109,81,54 92,67,48 64,53,38 63,51,39 65,46,34 55,41,27 61,42,26 78,42,20 87,42,21 86,37,15 90,39,15 101,43,19 97,39,13 88,39,17 80,34,18 88,41,18 98,45,20 102,44,18 96,40,14 125,62,31 144,72,35 138,69,31 139,66,38 123,60,27 127,64,31 119,56,25 107,49,23 98,45,22 66,34,31 46,41,59 45,43,65 51,49,69 74,72,110 103,100,143 107,102,157 109,110,158 110,110,165 111,111,168 115,115,172 118,118,175 119,119,176 122,116,164 80,74,95 106,99,129 143,133,180 147,133,177 151,133,174 156,138,177 162,139,177 164,141,179 173,142,178 174,143,179 175,145,178 174,143,179 171,142,178 170,143,180 160,140,179 155,135,176 147,133,186 147,133,177 150,134,174 155,114,125 158,137,163 101,81,104 120,102,129 158,138,177 155,135,176 151,133,174 147,133,177 139,130,181 129,125,177 129,122,173 216,158,105 255,182,66 216,137,29 218,142,31 216,137,29 206,127,17 194,118,9 188,115,17 156,94,13 144,85,10 140,84,10 121,72,7 103,68,14 102,70,15 101,72,23 95,70,26 87,63,28 78,58,28 52,46,23 49,50,27 53,55,27 54,56,30 52,57,33 50,59,40 53,58,34 55,61,34 57,49,36 57,45,35 57,41,35 52,43,39 51,40,37 62,44,39 237,142,37 171,101,23 80,62,61 62,46,44 55,44,41 99,61,40 106,68,49 37,37,49 33,38,46 33,38,46 34,39,47 35,40,48 35,38,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,33,38 23,22,27 24,23,28 24,22,30
108,80,53 87,62,43 64,53,38 81,50,31 88,42,12 94,48,18 91,43,16 93,40,13 91,40,14 97,46,18 99,46,19 100,44,18 114,47,20 111,47,21 98,39,11 102,43,15 95,39,13 89,36,9 113,53,28 143,71,36 132,67,28 132,63,30 133,60,28 127,61,29 123,60,27 120,59,25 110,53,24 94,45,23 66,35,25 49,39,43 47,42,60 56,51,67 64,60,84 71,66,93 78,73,100 75,75,103 76,75,110 77,77,103 77,77,103 79,76,105 78,78,106 78,75,104 80,74,97 110,102,137 140,129,181 142,129,175 150,133,176 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 177,147,180 180,147,179 174,145,181 171,142,180 169,139,180 169,141,174 161,141,182 193,115,62 177,98,5 73,57,51 95,80,100 117,99,126 156,136,175 159,139,180 152,134,175 147,133,177 139,130,183 132,127,184 130,120,167 243,164,47 241,157,44 207,131,18 206,127,19 201,125,16 199,120,10 196,116,6 177,105,14 160,87,10 154,84,8 149,83,10 145,86,13 144,93,17 140,91,10 130,81,12 120,73,12 94,64,18 80,54,13 59,50,23 51,53,25 52,55,24 50,54,25 53,59,32 53,60,42 52,56,27 51,58,26 58,60,34 58,48,38 53,42,35 52,43,35 47,38,34 130,77,20 194,114,28 152,82,20 71,48,35 57,48,42 64,48,31 128,76,26 88,58,41 36,36,46 35,35,45 36,36,46 33,38,46 34,39,47 35,37,51 35,37,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,35,40 23,22,27 24,23,28 24,22,30
106,76,48 108,68,43 109,53,29 113,46,19 113,49,23 106,47,19 100,45,16 92,39,14 90,39,15 93,40,13 102,45,16 106,47,19 104,45,17 113,51,24 103,43,18 93,38,9 80,33,10 99,48,22 134,68,38 131,61,30 120,58,29 118,59,31 109,50,20 114,52,23 113,54,24 116,57,27 110,52,26 98,47,23 73,37,19 55,24,12 55,31,23 53,40,50 101,93,128 118,109,149 110,102,135 109,101,134 106,97,137 104,97,127 97,90,120 90,82,117 83,75,110 79,74,101 80,76,98 111,106,135 140,132,180 140,132,180 142,134,182 146,133,181 155,135,176 160,140,179 164,139,178 171,142,180 177,144,178 177,144,178 176,145,181 180,150,183 180,146,183 182,148,185 176,146,177 181,144,173 137,79,42 118,76,38 104,64,41 53,40,35 90,74,103 127,109,138 137,116,146 137,120,154 137,120,165 133,123,172 125,117,163 214,150,63 208,134,30 198,130,14 191,119,12 187,109,11 183,105,9 179,105,10 170,94,2 173,98,8 155,86,3 189,107,15 171,99,12 162,93,10 143,79,10 121,68,13 93,54,11 77,48,15 65,41,19 54,36,17 49,35,19 51,44,24 57,55,33 54,55,32 52,55,31 55,58,34 52,56,29 51,55,26 52,59,27 57,50,32 59,47,37 49,43,38 51,37,23 73,45,7 110,63,13 109,61,18 92,57,30 76,54,34 72,50,30 73,48,29 51,41,40 34,37,46 34,39,47 34,39,47 34,39,47 34,39,47 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 40,44,57 40,44,57 34,34,44 23,22,25 24,23,26 24,23,28
127,68,38 121,54,27 117,47,18 116,50,20 112,48,22 104,45,17 97,44,19 88,40,15 80,39,19 87,40,17 100,43,14 108,49,21 102,43,15 105,43,16 104,45,17 89,38,12 72,36,18 83,42,24 92,55,31 92,50,26 102,51,27 106,50,26 112,56,30 99,49,18 95,50,17 103,52,26 94,45,23 93,48,27 85,44,28 60,33,17 49,27,7 49,28,17 92,82,102 150,138,168 146,133,183 143,133,178 144,133,185 145,135,184 145,135,184 143,133,182 140,130,179 122,115,156 82,78,102 115,110,139 143,135,183 142,134,182 142,134,182 144,134,183 147,132,179 147,134,180 156,139,184 158,139,183 160,140,177 159,140,174 165,140,179 166,141,180 171,142,178 172,143,179 180,142,178 195,136,117 117,75,62 104,70,66 146,98,53 68,49,37 60,50,54 89,75,92 95,77,104 93,77,102 92,78,102 94,72,105 153,99,24 192,119,39 184,112,32 156,96,28 159,99,31 161,94,26 158,92,17 161,95,20 115,64,9 162,96,10 149,82,5 204,120,7 154,91,19 106,58,13 96,55,24 76,47,14 68,43,15 69,45,19 49,38,19 48,37,22 48,37,20 43,36,20 44,40,23 52,53,32 53,56,32 51,54,30 50,54,27 51,53,25 51,56,24 54,53,28 52,47,35 44,36,23 44,41,28 50,42,29 53,42,27 54,39,30 43,35,24 41,37,31 40,35,32 37,34,38 32,35,46 38,36,46 36,39,48 36,39,48 34,39,47 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 34,34,44 23,22,25 24,23,26 24,23,28
118,49,20 120,50,21 120,51,22 111,47,19 104,47,16 94,39,10 87,38,16 75,37,20 74,33,17 82,35,14 103,44,16 102,43,15 95,40,11 105,45,20 109,50,22 95,39,15 75,34,16 58,22,12 34,19,10 54,34,25 80,48,32 79,41,22 83,41,17 93,45,27 84,41,22 82,39,22 85,44,26 77,41,21 75,40,25 60,32,19 48,27,14 45,24,13 51,32,20 59,39,32 123,110,131 131,119,162 139,128,180 137,129,177 134,130,182 134,132,181 134,132,181 124,116,162 85,80,109 113,109,141 138,131,184 140,129,183 143,133,182 143,133,182 147,135,178 148,134,178 151,134,177 150,134,174 158,135,175 152,134,173 149,136,175 151,135,173 156,136,173 160,140,177 160,137,175 182,113,75 108,71,58 101,68,68 160,108,46 74,52,44 55,39,33 43,34,30 107,96,121 106,86,125 97,86,109 133,90,45 83,46,4 100,66,23 80,43,3 91,52,13 88,53,15 97,55,13 111,67,16 117,74,25 90,53,13 156,90,19 123,65,1 209,122,25 98,60,14 89,57,13 86,51,13 76,49,13 74,51,20 71,48,19 54,42,16 48,39,20 50,39,20 44,37,19 45,38,20 39,42,22 52,55,33 51,52,29 49,47,25 48,47,22 46,45,18 35,36,17 43,35,24 44,38,29 45,40,28 43,37,30 42,35,33 41,38,42 30,38,47 32,37,45 29,34,42 32,35,44 32,35,44 36,36,46 36,36,44 36,36,44 32,40,47 32,39,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 39,43,56 36,36,46 23,22,27 24,23,26 23,22,27
124,55,24 118,52,20 108,44,16 100,37,13 97,39,13 93,37,11 85,38,15 59,25,7 79,27,6 107,43,17 101,42,14 105,46,18 99,44,15 105,45,20 108,46,17 105,48,19 86,40,14 68,30,13 25,12,7 26,14,14 42,27,18 59,33,23 76,46,31 61,31,16 73,38,25 62,30,16 64,37,21 61,34,18 59,33,19 56,33,20 46,25,14 43,23,14 46,27,15 48,28,19 56,35,24 65,44,42 106,98,117 109,103,139 126,122,172 128,125,179 130,127,181 125,117,163 86,81,110 112,108,140 136,128,184 137,130,183 137,131,179 142,133,184 145,135,182 148,135,183 151,137,181 156,139,182 157,139,178 160,140,179 157,139,178 159,140,174 160,140,177 161,141,178 165,140,183 186,113,52 123,68,16 118,60,9 101,61,36 67,48,36 64,49,38 52,41,36 52,41,38 155,140,173 136,112,130 91,52,13 114,63,6 150,102,30 121,80,12 122,81,13 101,70,10 96,60,9 103,65,17 104,63,16 97,49,2 154,83,14 111,64,12 162,99,23 90,56,15 74,50,15 65,45,15 63,44,19 63,45,15 61,44,18 52,38,20 49,39,17 46,37,18 47,39,17 47,40,20 39,40,21 43,46,26 46,51,29 46,47,26 41,42,19 40,41,18 39,40,21 38,38,24 42,39,26 40,36,26 44,38,33 51,41,42 42,39,43 32,37,47 33,36,45 32,35,44 34,34,44 34,34,44 34,34,42 33,36,45 33,38,46 32,39,51 31,38,50 34,38,51 35,39,52 35,39,52 39,43,56 40,44,57 40,44,57 40,44,57 39,43,56 36,36,46 22,21,26 23,22,25 23,22,27
120,50,21 116,47,18 111,44,19 105,43,16 105,42,18 102,42,17 89,39,8 81,37,11 113,47,17 119,49,20 98,39,11 102,43,15 101,45,19 103,46,17 104,45,17 102,42,17 94,38,12 77,32,11 27,10,2 15,10,12 22,12,11 38,25,20 42,26,13 52,31,20 44,25,13 52,33,21 41,25,12 39,22,14 37,21,15 40,24,18 37,22,13 39,22,14 43,24,12 46,25,14 51,30,17 58,32,18 59,31,20 67,41,50 113,104,144 119,116,172 128,124,176 125,117,161 87,82,109 116,110,142 132,127,182 132,127,182 133,128,183 133,131,182 138,131,182 144,136,184 148,135,183 151,136,183 155,139,179 159,139,178 159,139,176 163,141,174 166,142,176 170,143,178 178,143,174 184,137,142 155,96,50 80,50,33 61,45,39 58,40,35 59,44,35 80,54,33 97,59,22 97,56,25 139,81,26 207,137,34 187,119,27 152,97,16 116,76,10 108,69,8 91,65,11 98,61,17 115,74,17 121,73,19 148,80,8 149,85,16 109,67,25 96,64,30 65,46,19 48,39,20 46,38,14 54,42,12 65,45,13 62,44,2 52,38,13 50,37,16 45,38,20 45,38,18 41,39,17 37,38,15 42,43,22 50,53,31 49,50,29 41,42,19 42,43,20 40,41,20 38,38,22 41,38,25 49,43,38 51,42,38 51,41,42 44,41,45 36,36,46 35,35,45 34,34,44 34,34,46 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 41,45,58 40,44,57 40,44,59 39,43,56 35,38,47 23,22,25 24,23,26 24,23,28
120,49,23 113,43,17 105,41,15 116,46,22 108,45,21 102,42,17 85,40,19 95,44,18 118,48,17 121,48,20 93,38,9 98,41,12 99,46,19 99,44,15 98,39,11 103,43,18 98,42,16 83,38,17 28,11,3 15,10,12 18,8,7 22,10,10 40,25,14 34,18,12 37,21,15 36,20,14 38,22,16 33,20,17 27,16,13 27,16,13 32,19,16 32,19,14 37,21,8 39,23,10 46,27,13 53,32,17 61,31,14 62,32,15 58,37,37 108,100,144 130,124,170 128,121,160 89,85,107 117,111,143 134,129,184 133,128,183 133,128,183 131,129,180 136,129,180 142,134,182 143,135,183 149,136,184 154,141,180 158,140,179 160,140,177 164,142,175 168,144,178 170,143,178 175,147,178 183,148,179 189,149,182 185,150,185 171,149,173 106,86,107 113,96,116 113,88,100 121,85,27 140,80,12 166,100,14 180,120,25 130,82,10 118,74,7 101,67,6 99,61,11 85,56,7 83,51,17 111,70,11 140,77,5 184,102,12 157,89,17 92,60,28 53,38,16 47,37,15 37,35,15 44,35,20 88,47,0 147,85,11 132,79,26 96,61,25 72,48,22 41,37,18 40,36,17 40,38,18 40,38,20 39,40,19 44,47,25 48,49,28 49,50,27 48,49,26 47,49,23 44,45,22 44,42,22 52,45,43 51,42,38 51,41,42 44,41,45 36,36,46 35,35,45 34,34,44 34,34,46 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,57 34,39,47 23,22,25 25,24,27 24,23,28
116,45,19 113,43,17 115,48,21 118,48,24 108,45,21 92,39,16 59,27,11 81,33,8 125,52,22 122,49,21 96,41,12 95,40,11 100,47,20 98,43,14 92,36,10 101,43,19 99,43,19 87,40,17 31,14,6 15,10,12 16,9,7 18,8,7 34,21,14 32,19,14 36,20,16 29,18,13 32,19,14 29,17,17 26,14,14 24,14,13 27,16,13 31,18,13 37,22,13 38,23,12 39,23,10 51,30,17 58,33,16 59,32,16 58,34,28 98,85,122 130,122,166 128,121,160 91,87,109 122,116,148 138,133,188 136,131,186 133,128,183 131,129,180 136,129,180 142,134,182 143,135,183 146,136,183 156,140,180 158,140,179 160,140,177 164,142,175 168,144,178 172,145,180 185,147,181 183,150,182 179,144,177 177,144,176 165,139,167 104,87,107 117,102,133 154,136,173 147,118,125 151,87,23 185,119,19 149,92,3 136,81,9 162,107,24 152,96,18 125,69,2 92,58,17 77,45,11 115,74,15 159,90,7 204,115,16 163,97,22 81,57,24 47,36,17 43,36,18 40,36,19 65,46,23 134,74,4 154,90,23 109,54,9 73,43,15 54,34,16 45,37,24 44,35,20 41,39,21 40,38,20 40,38,18 45,46,25 48,49,26 53,54,31 55,56,33 55,57,29 52,54,26 55,56,33 51,45,40 51,42,38 49,39,40 44,41,45 36,36,46 35,35,45 34,34,44 34,34,46 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,57 34,39,47 23,22,25 24,23,26 24,23,28
108,38,12 117,48,19 119,50,21 112,42,16 94,38,14 52,25,9 35,18,10 100,44,18 125,52,22 124,49,20 99,43,19 100,42,18 111,54,25 95,40,11 91,38,13 96,41,12 102,46,22 93,45,20 40,18,10 15,8,8 16,9,9 18,8,9 27,14,11 29,16,13 26,13,10 29,18,15 27,16,13 25,16,12 22,12,11 19,10,6 21,11,10 28,14,14 33,20,13 33,20,13 36,21,10 48,25,14 54,31,16 58,32,18 63,30,19 61,38,51 124,105,137 141,124,146 102,85,105 132,122,153 148,135,181 151,136,185 151,136,185 150,137,183 150,137,183 150,137,183 154,140,184 154,139,186 158,140,177 161,141,178 161,141,180 163,140,178 164,142,177 165,143,178 170,144,176 171,143,176 170,144,174 170,144,174 165,140,165 102,86,101 115,107,142 144,134,179 142,134,180 151,130,149 191,120,9 140,84,8 175,113,34 139,76,9 104,55,6 95,51,13 60,43,17 52,37,17 90,53,9 178,96,0 233,135,22 166,95,22 86,58,31 48,37,20 42,35,19 40,33,17 102,64,27 138,63,0 190,110,69 58,21,8 75,42,35 76,53,52 60,55,54 51,42,38 43,35,22 42,38,21 41,37,20 45,41,24 52,53,30 60,61,38 63,64,41 62,64,36 59,62,29 58,63,31 50,44,35 52,43,39 51,41,42 45,42,48 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 40,44,57 40,44,57 41,45,58 40,44,57 37,37,47 21,21,29 24,23,28 24,22,30
120,50,21 118,48,15 120,47,19 104,42,13 61,25,5 29,13,7 33,13,6 113,46,21 120,50,19 127,52,23 99,43,19 102,46,22 113,54,26 113,54,24 105,49,25 89,38,10 116,56,31 100,47,22 52,31,18 22,12,11 19,12,12 18,8,9 24,13,10 27,16,13 23,12,9 22,12,11 24,14,15 22,12,11 18,8,9 18,8,7 18,8,9 23,11,11 32,19,16 32,19,14 36,21,10 43,23,14 49,28,15 54,31,16 61,31,14 66,37,33 133,106,130 148,122,141 111,87,105 149,127,149 169,145,181 166,146,183 162,142,179 156,140,178 156,140,178 156,140,178 156,140,178 153,141,184 152,141,179 153,139,181 152,140,183 151,136,183 153,136,179 155,138,181 156,138,179 160,142,181 163,144,178 165,146,178 161,140,168 100,87,108 107,100,139 143,136,177 138,132,178 142,134,190 166,92,0 187,118,37 251,149,79 112,54,17 48,25,12 78,40,34 66,55,52 63,45,40 61,35,12 215,118,14 238,138,26 173,97,16 105,68,28 53,35,16 39,32,16 36,29,13 73,39,9 201,93,10 79,42,18 25,15,19 59,28,20 62,35,28 54,51,55 56,49,49 47,42,30 43,40,25 42,38,19 50,46,25 53,51,29 61,59,37 65,66,43 66,68,42 61,64,33 60,65,29 61,58,45 50,41,37 51,41,42 46,43,49 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 40,44,57 35,40,48 23,21,29 24,23,28 24,22,30
121,48,18 122,47,18 116,46,17 90,37,12 37,16,5 20,14,7 41,18,7 116,50,20 118,48,17 120,50,21 108,48,23 98,40,14 106,46,21 115,56,26 114,58,32 95,47,22 119,60,30 105,50,19 60,30,15 24,8,4 21,11,15 19,9,10 20,8,8 28,18,17 19,9,8 19,9,10 22,12,11 19,9,10 18,8,9 18,8,9 18,8,9 19,9,8 26,15,12 32,19,16 33,21,11 38,21,11 45,26,14 49,28,13 55,29,15 61,28,19 133,94,103 155,118,134 120,90,105 170,137,156 186,153,176 188,151,180 185,152,184 177,151,183 171,147,183 169,145,181 159,143,179 154,141,180 148,138,185 145,137,185 145,137,185 144,136,184 145,137,185 145,137,185 152,140,183 154,140,182 161,143,182 161,143,182 159,136,167 98,87,112 108,101,142 144,136,182 142,135,186 193,157,167 219,124,10 240,143,39 255,175,76 77,44,33 23,16,14 56,33,20 59,45,45 64,51,46 87,50,10 247,142,29 207,121,19 155,86,5 120,74,19 75,46,11 42,38,19 37,35,17 40,30,18 121,55,0 154,94,51 58,31,26 62,36,22 63,41,35 48,36,26 46,37,22 44,36,25 45,38,22 49,42,22 52,45,25 57,54,30 61,58,34 63,65,39 64,68,41 65,70,38 60,65,31 65,64,37 46,37,33 49,39,40 47,41,46 36,36,46 35,35,45 34,34,44 32,32,40 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,43,53 25,24,29 24,23,28 24,22,30
121,48,18 122,49,19 111,41,15 83,37,19 30,15,6 23,12,9 52,22,7 120,50,24 117,48,17 113,47,17 115,52,28 108,48,23 112,53,25 110,51,21 120,61,33 105,54,26 104,52,22 100,47,20 74,38,20 35,19,13 23,13,14 18,8,9 19,9,10 29,15,15 19,9,8 19,9,10 21,11,12 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 25,13,13 31,18,15 33,20,17 37,22,11 42,26,13 45,24,11 52,26,14 61,28,17 112,72,74 152,110,117 122,90,106 185,142,152 208,155,173 198,155,179 191,152,180 185,152,184 177,147,180 173,144,180 165,141,177 161,141,178 157,141,181 153,141,182 147,139,187 144,136,184 141,134,185 141,134,185 140,136,186 147,139,185 152,139,187 152,139,187 158,135,166 98,87,112 111,103,136 146,137,188 150,140,196 255,183,83 250,149,42 252,147,25 248,134,38 129,66,35 59,21,4 76,33,14 68,55,34 43,39,22 196,123,39 221,138,31 176,110,26 156,100,22 128,80,22 105,69,22 59,47,19 35,36,15 37,34,19 56,35,10 132,74,19 122,64,11 88,50,13 79,47,13 58,44,17 47,36,17 49,34,14 71,42,9 87,56,17 60,51,24 60,54,31 62,59,35 61,62,39 61,65,38 64,68,39 60,66,27 60,65,31 50,41,35 50,40,41 46,40,45 36,36,46 34,34,44 34,34,42 32,32,40 34,34,44 34,34,42 33,36,47 32,37,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 38,43,53 25,24,29 24,23,28 24,22,30
120,50,19 117,47,18 102,43,13 56,26,11 23,12,5 20,14,7 72,29,12 119,49,23 119,50,21 119,56,23 108,50,24 117,55,28 118,54,26 121,59,30 122,60,33 114,58,32 98,45,18 98,47,21 70,35,20 37,22,13 22,12,11 21,11,12 19,7,7 25,13,15 19,9,10 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 24,12,12 31,17,17 33,20,17 38,23,12 41,25,12 51,30,17 48,26,8 57,30,14 78,44,42 145,99,110 124,88,108 189,143,156 213,160,175 202,158,178 194,155,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 165,146,180 154,141,180 149,141,187 142,135,186 141,134,187 140,133,184 140,133,186 145,137,185 146,138,186 148,135,172 98,87,114 117,107,136 150,142,186 156,142,186 255,169,34 213,128,34 221,127,15 222,129,26 179,95,15 120,65,11 97,58,15 73,37,4 205,142,39 203,117,28 184,109,23 167,97,21 144,89,17 113,73,19 88,61,18 49,47,25 45,48,17 44,42,24 42,43,24 45,38,18 58,41,15 79,47,15 80,42,7 73,41,0 101,57,4 133,77,14 139,83,16 109,72,28 59,50,31 59,53,28 61,58,34 63,64,41 63,64,41 63,65,37 61,66,30 61,66,30 56,47,41 51,41,45 49,41,47 36,36,46 32,32,42 35,35,45 32,32,42 34,34,44 32,35,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 39,44,54 40,44,59 39,44,54 29,27,35 24,23,28 24,22,30
119,49,18 119,49,20 96,43,18 42,20,12 23,12,5 29,14,3 82,35,12 117,50,23 120,54,24 114,53,21 96,43,16 126,65,31 120,53,26 119,57,28 115,53,26 108,55,28 89,41,14 94,45,23 66,34,20 39,22,12 23,12,9 19,9,10 23,11,11 24,12,12 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 24,12,12 30,18,18 33,20,17 35,22,15 41,24,14 49,28,15 50,28,10 52,25,9 70,33,30 142,104,110 126,87,98 192,144,161 208,157,175 200,155,180 186,152,180 174,148,180 173,147,179 173,147,179 169,147,180 169,147,180 170,147,178 169,145,181 167,145,178 167,145,180 160,144,182 159,143,183 154,142,183 154,141,187 151,143,191 150,142,190 148,135,172 98,87,114 112,103,143 147,139,187 241,174,129 255,156,46 206,119,22 199,117,20 194,111,19 138,70,0 133,65,0 207,125,26 254,163,57 224,130,44 203,112,25 184,106,26 158,92,19 134,82,20 108,71,31 79,56,25 50,52,37 53,56,34 47,50,30 46,49,29 41,42,23 43,46,24 54,41,20 91,60,21 119,71,24 139,83,20 140,81,8 117,72,24 69,56,24 57,51,28 61,55,32 66,60,37 64,63,38 63,64,41 62,64,36 61,66,30 61,67,28 57,52,38 53,43,44 49,41,47 37,37,47 30,33,42 30,33,42 34,34,44 34,34,44 32,35,44 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 38,43,51 40,44,59 39,44,54 29,27,35 23,22,27 23,21,29
119,49,18 121,48,20 83,36,13 33,13,6 25,12,5 39,17,9 90,39,13 124,57,30 123,57,27 103,45,21 103,44,16 130,67,36 127,60,33 119,56,25 105,48,19 106,50,24 87,40,19 84,41,24 60,29,17 37,20,10 28,14,14 16,9,9 19,7,7 23,14,10 19,9,10 18,8,9 18,8,9 16,9,12 16,9,12 15,8,11 16,9,9 18,8,9 21,11,10 26,17,13 31,20,17 34,21,16 39,22,12 44,28,15 48,27,12 45,24,9 56,30,20 124,96,96 118,91,103 193,139,160 210,156,177 203,154,174 198,153,178 190,152,177 182,152,183 174,145,181 168,144,180 163,143,180 160,142,179 159,141,178 158,141,184 154,142,185 155,141,185 155,141,185 156,142,184 156,142,186 156,142,186 155,140,187 151,134,166 103,85,110 116,99,142 144,136,194 255,198,62 255,159,47 222,129,34 212,128,27 213,128,22 230,136,26 249,149,35 255,183,60 255,168,42 235,137,39 202,111,24 182,104,24 156,92,23 136,85,28 108,72,41 71,49,29 45,47,30 51,53,36 51,53,38 51,53,38 49,50,31 45,40,26 47,42,28 50,42,29 63,48,28 88,61,29 98,65,26 71,57,32 54,50,29 52,49,25 56,53,29 63,57,34 62,61,36 66,62,41 62,65,34 61,66,32 61,66,32 62,60,40 53,41,46 50,42,48 34,38,51 31,36,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 33,36,45 31,36,44 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 31,30,35 24,23,26 23,22,27
132,59,27 131,56,27 77,34,15 28,12,6 25,14,11 49,22,15 102,47,18 130,64,34 110,48,19 90,37,12 104,47,18 133,69,41 126,62,34 127,61,31 107,50,21 106,50,24 85,38,17 80,42,25 57,29,18 35,18,10 30,18,18 16,9,9 19,7,7 22,13,9 19,9,10 18,8,9 16,9,9 16,9,12 15,8,11 15,8,11 16,9,9 18,8,9 22,12,11 26,17,13 26,17,13 29,18,15 33,20,15 36,21,12 44,28,15 42,26,13 50,30,21 83,60,57 87,70,73 104,78,87 195,163,179 196,155,179 194,157,186 195,154,180 191,152,182 190,153,182 186,152,180 180,147,181 171,143,183 161,143,180 159,141,180 158,141,184 154,141,191 155,142,192 159,143,183 159,143,181 163,145,182 163,145,186 158,137,165 105,85,106 116,101,134 168,143,182 255,197,49 255,174,48 248,143,40 233,142,36 249,154,49 231,141,45 246,150,25 255,174,34 255,152,32 215,117,21 189,101,13 172,98,21 156,96,26 122,74,20 88,61,29 57,44,23 44,42,24 49,47,29 49,47,27 48,49,30 48,51,29 44,40,21 50,41,24 51,44,28 48,45,30 49,46,31 50,47,32 51,46,32 50,48,30 52,48,27 55,52,28 58,55,31 63,60,36 65,61,40 62,65,34 59,64,30 61,66,32 61,59,37 53,42,39 49,41,47 34,38,51 29,34,42 35,35,45 32,32,44 34,34,46 34,34,46 35,35,47 35,35,47 35,35,45 33,36,45 32,36,49 32,36,49 33,37,50 35,39,52 36,40,55 36,40,53 38,43,51 40,44,57 39,43,56 31,30,35 24,23,26 23,22,27
146,69,34 144,64,32 79,36,21 28,10,7 26,15,10 61,28,19 110,53,22 123,60,25 108,48,23 83,34,12 115,58,27 130,66,40 117,58,30 130,63,36 107,49,23 101,45,21 86,37,15 78,40,23 57,29,16 35,19,13 23,14,10 18,8,9 19,9,8 21,11,10 19,9,10 18,8,9 16,9,9 16,6,10 13,8,10 15,8,11 17,10,10 18,8,9 21,11,10 25,16,12 28,19,15 30,19,16 32,19,14 35,23,13 44,28,13 42,26,13 36,24,12 37,27,17 43,38,26 44,39,25 134,116,125 180,149,185 180,148,189 180,147,181 182,149,181 180,150,181 181,151,184 181,150,186 177,151,183 175,149,181 168,149,181 163,145,184 157,143,185 157,143,185 159,143,183 160,144,184 169,146,186 174,145,181 165,137,166 107,88,106 122,109,144 198,157,166 255,197,51 255,186,53 255,164,45 255,157,44 254,155,47 168,102,29 255,161,40 244,143,4 232,139,20 205,111,14 183,99,14 164,94,18 138,80,14 112,68,17 79,54,24 53,43,21 45,41,22 45,41,22 45,38,20 42,40,22 44,42,24 44,38,15 53,42,23 52,43,26 50,45,31 47,47,31 47,47,31 46,48,31 50,48,30 54,47,27 55,52,28 58,55,31 62,59,35 63,61,39 64,64,34 60,65,31 61,66,30 63,62,37 53,42,39 48,43,42 36,39,48 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 32,36,49 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 38,43,49 38,43,53 40,44,57 32,31,36 24,24,24 23,22,25
