107,82,54 77,57,37 66,51,40 63,49,33 50,39,22 59,41,22 74,43,24 84,43,23 83,37,19 86,39,18 87,38,16 87,37,20 74,35,21 64,37,32 67,38,32 84,39,18 92,36,10 90,37,12 95,44,18 101,66,28 149,81,36 86,35,9 108,44,16 117,55,26 106,43,12 154,74,42 93,57,47 62,41,37 37,35,47 42,43,64 47,48,67 55,55,81 104,109,158 116,119,178 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 117,111,157 82,73,97 120,112,149 144,134,183 146,134,175 149,132,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,134,176 147,133,177 146,128,178 146,131,182 149,133,171 185,141,129 231,140,32 59,45,47 123,108,139 152,136,176 150,134,174 149,132,175 150,131,175 152,132,171 123,87,69 118,73,38 95,49,10 115,71,31 98,56,16 84,48,1 103,66,26 98,57,12 116,68,21 89,67,47 159,93,7 108,64,13 209,117,5 121,68,11 110,64,9 108,65,16 111,71,19 93,59,18 79,52,16 74,49,19 60,42,21 44,35,18 42,35,19 46,44,24 53,57,30 52,57,33 54,58,31 55,58,34 60,48,36 60,48,38 55,42,37 54,43,38 47,41,36 48,41,39 46,41,38 48,35,43 65,51,35 131,69,11 84,60,52 84,60,66 82,59,58 61,50,47 33,38,46 33,38,46 34,39,49 31,39,46 35,38,47 36,36,46 34,39,49 34,39,49 31,36,46 35,40,50 43,47,62 41,45,58 32,32,40 23,22,25 24,23,28 25,23,31
105,74,51 87,56,37 97,51,33 81,47,17 95,47,22 92,41,17 87,38,16 90,38,17 92,41,17 93,40,15 101,42,14 107,45,18 94,38,14 91,38,13 99,43,17 101,41,16 102,44,18 101,41,16 137,72,35 136,64,25 135,65,32 135,69,37 125,64,30 122,61,27 115,56,26 105,46,18 98,47,23 102,58,46 41,34,46 42,41,56 46,45,62 53,52,67 79,77,115 99,98,140 106,103,157 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 108,106,146 79,76,93 120,112,147 143,133,178 147,134,173 151,133,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,178 155,134,178 151,134,179 146,133,181 143,133,180 184,99,21 166,91,5 76,55,44 108,94,122 153,135,176 153,137,177 150,133,176 145,132,180 100,66,48 122,68,30 191,131,36 157,97,6 175,107,17 160,99,11 137,88,9 125,79,13 108,66,12 109,64,18 76,43,16 153,90,21 94,51,18 187,98,0 148,91,20 123,79,8 128,82,14 114,73,16 104,67,12 85,58,13 75,51,16 50,42,20 43,39,18 43,41,19 43,41,21 44,49,27 51,60,32 51,59,36 53,61,36 52,57,37 58,48,38 53,42,35 54,43,36 52,40,42 47,41,36 49,39,43 44,44,44 125,97,70 78,52,29 81,59,62 61,52,48 69,52,44 89,61,50 32,40,45 34,37,48 35,38,47 37,37,47 37,37,45 35,38,45 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 34,34,44 22,21,26 24,23,28 24,22,30
117,58,30 115,51,25 113,43,17 107,45,16 101,42,12 96,43,16 91,40,14 93,40,15 96,43,18 101,45,19 102,43,15 114,50,22 106,44,15 103,43,18 96,38,14 93,40,17 96,43,18 118,56,29 136,68,32 132,64,28 126,57,26 128,62,28 123,60,27 118,55,24 115,53,24 108,51,22 95,49,23 62,32,15 50,34,30 44,40,53 49,43,64 59,54,72 67,63,87 74,69,96 79,74,103 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 119,110,150 138,128,177 142,129,177 150,133,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,180 169,139,180 168,140,182 161,138,176 172,121,111 132,77,48 131,78,37 95,55,32 59,48,45 156,139,161 156,136,175 150,133,176 123,100,131 223,154,51 237,152,26 214,135,20 181,107,12 166,99,2 154,93,5 140,85,4 131,81,9 120,80,26 95,61,16 119,65,6 148,92,25 85,55,11 210,129,30 133,76,5 112,69,9 107,66,9 99,65,6 95,63,8 81,56,10 71,47,12 50,44,21 41,39,17 41,42,19 43,41,21 41,42,23 59,63,36 55,64,36 50,59,31 51,60,32 57,49,36 56,43,38 53,42,37 51,40,37 48,42,37 47,40,40 71,62,58 73,66,37 63,47,41 61,49,51 54,46,35 64,50,36 79,58,43 37,40,47 36,36,48 33,38,46 34,37,46 35,38,47 34,39,49 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
113,50,17 112,51,17 112,49,18 107,45,18 100,43,14 91,40,14 79,34,13 86,37,15 95,37,11 105,46,18 98,41,12 104,42,15 106,44,17 94,36,14 78,30,12 81,38,21 117,60,29 124,63,31 125,59,27 117,56,24 114,52,23 107,50,19 111,52,22 112,56,22 100,47,20 99,48,22 92,46,28 71,36,21 50,25,8 50,30,21 53,38,46 64,53,76 117,109,144 119,111,148 113,105,138 110,104,140 107,101,135 103,96,124 98,90,123 92,84,119 86,78,113 78,73,100 81,77,99 123,117,153 140,132,178 140,132,180 142,134,182 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 180,147,181 180,147,181 180,144,184 169,139,182 147,80,28 113,71,47 105,61,33 95,53,29 57,42,33 48,34,36 138,124,150 132,119,154 141,102,70 229,148,29 213,132,28 187,114,16 149,89,5 136,80,4 126,80,10 123,74,7 126,77,10 122,81,13 102,56,15 196,114,19 132,79,26 96,56,20 189,118,24 112,65,4 83,53,11 75,48,5 80,53,8 80,58,13 80,57,17 70,48,14 49,38,19 42,40,18 42,40,20 39,40,21 40,41,22 52,55,31 59,63,34 55,59,32 50,55,23 57,55,35 57,44,39 53,42,39 48,37,32 48,41,39 51,42,36 69,58,39 54,45,26 56,43,36 53,42,35 50,43,27 57,46,27 50,41,26 42,39,43 37,37,47 34,39,47 35,38,47 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 24,23,28
120,54,20 114,48,16 107,45,18 101,43,17 92,39,12 77,35,13 72,34,17 83,36,15 98,40,14 106,47,19 100,42,16 98,42,16 104,47,16 91,35,9 79,34,13 59,29,14 74,43,31 83,52,33 88,48,25 100,52,27 106,53,28 105,52,25 96,48,21 97,51,25 95,51,25 87,42,19 84,43,25 69,34,19 56,30,18 45,24,13 46,25,12 48,34,36 140,127,162 146,134,175 143,133,180 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 112,105,146 82,78,102 125,119,155 143,135,181 143,135,183 142,134,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 166,142,178 165,143,178 171,144,181 173,146,183 173,144,180 172,144,177 148,69,5 104,56,0 144,100,49 83,57,45 64,47,37 47,34,29 46,36,37 95,78,100 196,133,39 213,134,24 182,111,24 159,98,17 127,79,7 116,71,7 104,67,12 105,65,11 123,73,11 140,78,4 144,72,0 199,114,16 107,69,23 79,52,18 136,87,20 91,55,6 65,46,19 58,39,12 84,52,8 97,61,12 86,56,14 74,45,12 50,39,20 42,38,21 41,37,20 37,40,20 39,40,21 45,48,28 53,57,30 54,57,33 51,55,26 57,61,34 54,44,34 53,42,39 52,41,36 50,39,32 52,47,33 56,49,33 51,42,34 53,43,33 59,47,37 59,43,37 59,43,37 54,49,46 36,37,42 37,37,47 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 34,34,44 23,21,29 24,23,26 24,23,28
108,46,17 106,47,17 93,35,9 92,39,14 84,35,13 69,35,17 59,27,11 93,35,13 103,40,16 109,50,20 104,44,19 99,43,17 111,44,17 100,42,18 85,38,17 63,27,19 26,13,8 27,16,13 60,38,30 79,44,29 84,43,25 85,42,23 91,48,29 80,39,19 80,42,23 82,46,26 67,36,17 64,37,21 51,28,15 46,25,14 47,26,15 46,27,15 61,38,37 108,86,94 136,120,156 137,127,176 138,129,180 136,129,182 136,132,184 140,131,182 139,130,181 116,110,156 82,82,108 121,119,157 135,130,185 140,129,183 143,133,182 143,135,183 145,135,180 147,134,182 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 159,139,180 160,140,181 161,141,178 161,142,176 184,121,52 112,75,33 73,53,35 69,48,33 71,48,33 78,52,31 79,51,22 66,38,25 212,134,17 177,114,20 161,100,12 182,111,24 157,91,18 129,78,13 94,62,16 80,59,18 122,75,14 171,99,10 212,119,14 193,114,21 84,57,23 48,37,20 67,48,21 60,45,23 43,36,20 81,41,0 151,85,1 148,87,3 107,66,9 88,54,11 46,39,19 37,39,22 40,38,20 41,39,21 38,41,21 45,46,27 55,56,33 56,54,32 54,52,30 49,51,25 53,51,33 50,41,33 40,35,23 45,39,30 50,44,37 54,43,38 47,39,28 42,39,26 40,34,25 38,32,27 37,34,38 36,36,46 34,37,46 37,37,47 34,39,47 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 24,23,26 24,23,28
102,43,15 101,42,12 98,39,11 92,36,10 91,40,16 80,39,19 76,29,6 117,47,21 105,41,15 104,45,15 108,49,21 100,42,16 113,46,19 104,44,19 90,37,14 73,34,22 26,12,12 16,11,10 24,14,15 51,29,23 66,38,27 66,36,21 61,31,16 74,44,29 58,30,17 59,33,19 55,34,21 54,33,22 51,30,19 44,24,15 44,24,15 46,25,14 53,32,19 56,36,18 64,37,32 100,79,94 112,101,135 123,117,165 126,123,177 124,124,177 130,127,181 116,110,156 83,83,109 120,118,156 134,129,186 137,130,183 138,132,180 143,132,184 148,134,187 150,134,188 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,140,179 164,139,178 167,138,176 168,140,173 162,137,176 164,138,170 115,97,108 71,57,62 75,46,40 118,77,46 138,80,16 137,72,12 189,116,6 169,100,17 195,125,47 148,84,22 125,70,25 108,62,23 68,42,21 41,30,23 97,65,31 193,108,0 239,139,27 172,100,13 82,55,19 40,38,20 39,36,23 41,37,20 74,47,15 203,106,12 170,100,38 127,67,17 86,50,19 70,45,17 46,34,22 46,39,21 41,39,21 39,40,21 41,39,21 41,42,23 51,52,29 53,55,29 46,47,24 42,43,20 40,38,20 39,35,25 41,37,27 47,43,35 45,39,30 41,37,31 34,34,42 33,36,43 34,34,46 34,34,44 32,32,42 30,33,42 34,37,46 34,37,46 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 40,44,57 37,37,47 22,21,26 23,22,25 24,23,28
106,42,16 105,41,13 112,48,22 102,44,18 94,41,14 93,42,14 110,43,18 116,47,18 97,37,12 106,44,17 108,48,23 102,42,17 105,42,18 104,44,19 99,43,19 76,35,19 28,15,10 17,10,10 16,9,9 26,14,14 42,27,18 47,28,16 44,25,11 47,28,14 41,24,16 40,25,16 37,22,13 37,21,15 38,22,16 37,22,13 38,23,14 41,25,12 47,28,14 52,31,16 55,33,15 63,32,22 62,39,38 113,100,139 116,116,155 122,124,178 130,128,177 117,110,151 88,80,113 123,118,157 132,127,182 132,129,183 133,129,181 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 163,141,176 168,141,176 168,141,176 173,144,180 179,146,176 174,148,180 174,146,179 165,132,162 98,81,101 130,112,153 157,139,178 128,95,88 181,104,17 183,109,14 190,108,34 197,92,21 223,140,91 93,46,25 97,66,47 65,50,39 43,29,15 49,35,8 225,132,13 219,138,39 156,94,15 84,55,20 42,35,17 32,34,19 36,34,16 116,74,36 158,73,20 255,156,76 112,62,31 74,35,21 89,61,50 55,43,43 45,33,21 44,41,26 39,39,23 41,36,22 41,42,23 51,52,29 52,54,28 49,47,25 40,41,18 38,38,22 40,37,24 41,38,25 41,35,26 50,40,39 42,39,43 32,37,45 32,37,45 32,35,44 33,36,45 34,34,44 34,34,44 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 41,45,58 37,40,49 23,21,29 24,23,26 24,23,28
115,45,19 117,48,19 111,47,21 95,43,22 65,29,11 78,32,16 116,45,21 117,48,19 97,39,13 99,40,12 103,45,19 99,43,17 97,39,15 103,45,19 100,44,20 81,38,23 31,15,9 15,8,8 16,9,9 16,9,12 31,20,17 35,22,15 36,23,18 32,19,14 35,22,19 32,19,16 29,18,15 25,14,11 29,18,15 32,19,16 33,20,13 38,23,12 41,27,13 46,30,17 54,33,18 58,31,15 60,31,11 60,38,30 102,94,129 127,123,173 135,132,175 121,115,149 92,81,108 129,122,161 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 171,145,177 180,147,181 188,148,181 182,149,179 183,148,181 157,134,165 105,86,104 133,114,146 157,140,174 159,141,180 233,158,93 238,138,26 203,113,35 255,179,89 114,99,90 36,24,14 70,37,30 69,57,45 75,43,13 141,78,6 191,121,22 161,106,25 139,88,21 89,65,28 46,39,12 32,34,17 30,31,19 51,37,19 172,85,19 173,102,60 41,24,16 43,18,15 70,33,30 61,49,54 50,40,41 44,41,28 45,46,27 43,39,22 43,39,20 49,50,27 58,59,36 51,52,29 41,42,19 41,42,19 41,38,23 40,40,26 50,41,37 51,41,42 44,40,49 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,26 25,24,29
118,49,20 117,48,19 104,45,17 68,27,9 44,21,10 73,32,14 123,49,24 119,50,21 98,42,18 97,39,13 100,44,18 96,40,16 89,36,11 99,43,17 97,44,19 79,36,19 33,17,11 15,8,8 16,9,9 16,9,9 25,16,12 32,19,14 25,13,13 27,15,15 31,18,15 29,18,15 27,15,15 23,13,12 22,12,11 31,18,15 32,19,14 34,22,12 40,25,14 41,25,12 52,31,18 57,31,17 61,32,12 58,32,18 71,56,76 111,103,147 140,133,174 122,114,149 96,81,112 132,125,164 138,133,188 133,130,184 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 171,145,177 172,146,178 178,148,179 187,149,181 180,147,179 180,147,177 159,133,165 105,86,104 127,114,149 149,136,173 149,137,178 255,176,81 252,145,31 255,154,56 206,97,19 143,89,51 98,62,40 81,57,31 183,139,86 177,111,25 171,100,13 166,101,21 144,90,13 125,78,15 83,61,23 58,51,22 44,40,19 34,34,18 36,28,15 103,49,0 158,79,31 130,80,36 94,57,33 84,51,26 52,37,26 49,41,30 47,44,31 43,46,26 45,41,22 49,45,24 55,53,31 61,62,39 55,56,33 48,49,26 47,48,25 44,42,24 45,39,30 52,43,39 51,41,45 44,40,49 33,36,45 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 25,23,31 24,23,26 24,23,28
117,47,18 108,44,16 81,32,10 39,17,9 34,18,12 96,43,20 121,51,20 120,50,24 95,39,13 96,40,14 103,48,19 92,41,13 88,37,11 89,41,16 95,44,20 85,43,21 41,24,16 15,8,8 15,8,8 16,9,9 22,12,11 28,19,15 21,12,8 25,15,14 23,13,12 24,14,13 22,12,11 19,9,8 21,11,10 23,11,11 29,18,15 36,20,14 37,22,11 41,25,12 47,26,15 56,33,20 59,34,17 63,31,17 58,33,34 114,99,132 150,135,168 131,115,144 100,83,105 141,130,164 149,136,182 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 168,141,178 168,141,176 171,145,177 170,143,178 175,147,180 158,135,166 105,83,105 128,112,152 149,135,177 168,141,178 244,141,18 232,141,26 248,145,30 200,114,23 145,80,18 110,60,18 240,172,111 220,127,36 197,114,24 184,104,18 171,102,21 141,86,16 121,74,22 79,58,33 51,47,30 53,56,36 47,48,27 39,42,20 49,37,11 77,40,0 106,59,9 97,57,21 81,47,13 57,39,18 45,37,24 43,38,24 47,40,22 51,42,23 53,45,23 57,54,30 63,60,36 64,63,38 61,63,37 58,60,32 56,59,28 51,45,38 53,43,42 49,39,40 44,40,49 33,36,47 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
109,45,17 98,42,18 52,21,9 23,11,11 39,19,10 108,46,19 121,51,20 117,50,23 96,40,14 99,43,17 112,53,25 101,44,15 99,43,17 86,38,13 108,52,26 93,46,23 53,31,23 24,14,13 17,10,10 17,10,10 21,11,10 26,16,15 19,9,10 21,11,12 21,11,10 19,9,8 21,11,12 18,8,9 18,8,9 19,9,8 24,15,11 33,20,15 36,20,14 37,22,13 41,25,12 53,32,19 56,34,16 62,32,15 66,35,25 109,85,103 167,139,168 147,118,142 111,85,106 158,135,162 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 148,140,177 152,140,181 152,140,183 151,137,179 149,137,180 151,137,181 156,140,178 161,143,180 163,143,180 167,144,182 156,135,165 98,83,105 120,109,161 138,130,190 253,172,73 206,123,3 188,117,21 207,119,29 197,114,29 188,112,31 255,187,82 255,176,49 230,131,40 206,115,28 187,107,23 171,101,23 139,83,20 111,67,25 64,51,30 45,45,29 47,54,38 51,55,38 50,53,33 46,47,26 45,46,27 46,37,18 50,32,11 50,35,13 45,37,13 56,43,22 90,61,26 105,67,17 91,66,22 61,55,32 62,59,33 63,60,34 63,62,35 65,67,41 65,68,37 60,63,28 57,54,39 50,40,39 51,41,42 47,41,48 34,37,48 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 34,38,51 38,42,55 39,43,56 41,45,58 41,45,58 36,41,49 25,23,31 24,23,28 24,22,30
102,44,18 83,36,15 32,15,7 23,14,10 51,28,13 118,48,22 118,48,17 117,50,23 96,43,16 94,41,16 106,47,19 117,58,28 110,53,24 94,46,19 116,59,28 95,49,21 54,33,20 25,12,7 19,9,10 19,9,13 18,8,9 22,12,13 19,9,10 19,9,13 21,11,10 21,11,12 20,8,10 18,8,9 19,9,10 18,8,9 23,12,9 32,19,16 32,19,14 36,20,14 41,27,13 51,30,17 53,32,17 60,33,17 62,31,19 78,40,44 179,135,153 162,120,139 117,91,110 183,146,173 191,151,184 186,152,178 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 142,136,184 146,138,186 153,140,186 158,141,186 162,142,181 164,141,181 154,135,167 100,85,107 122,113,164 219,183,163 255,157,37 215,130,22 213,129,26 223,138,28 232,136,27 255,164,35 255,161,32 255,168,45 249,145,39 205,112,21 181,97,17 162,91,22 137,80,22 94,62,28 50,43,27 48,45,32 45,45,31 50,47,32 50,52,35 51,54,32 45,45,29 41,42,19 47,43,22 47,44,20 44,45,26 49,45,24 59,47,19 68,51,23 67,50,22 55,55,23 62,59,33 64,61,35 64,64,34 65,66,43 65,69,42 60,65,31 59,61,35 47,35,40 48,41,44 47,41,46 36,36,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 39,43,56 29,27,35 24,23,26 23,22,27
93,44,24 65,30,15 27,14,9 23,12,7 66,35,16 120,49,23 117,48,17 113,49,21 105,49,23 95,39,15 107,50,21 113,54,24 117,55,26 102,51,23 108,53,24 95,49,21 57,31,17 38,20,15 18,8,9 15,8,8 16,9,9 20,8,10 19,7,7 21,11,12 19,9,10 19,9,10 20,8,13 18,8,9 19,9,10 18,8,9 20,8,8 29,16,13 32,18,18 36,20,14 37,22,11 46,27,15 49,28,15 55,32,19 60,32,19 72,34,28 179,127,135 172,122,132 122,90,106 198,152,163 209,156,171 197,154,176 193,155,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 143,134,187 147,136,188 153,140,190 153,140,190 150,135,168 101,86,108 164,115,75 255,194,45 255,166,58 240,148,50 235,143,43 235,144,38 192,122,46 255,168,41 240,144,33 242,147,29 217,122,19 192,105,21 168,94,22 141,82,23 116,73,24 79,56,27 50,43,25 47,43,26 44,40,23 47,40,24 46,47,28 49,50,31 48,48,32 44,39,25 45,45,29 47,45,27 48,46,26 49,45,28 49,47,27 49,47,29 57,51,28 56,53,27 64,61,37 68,65,41 65,67,41 63,65,39 65,67,39 61,66,30 62,65,32 49,39,40 49,42,42 47,42,44 36,36,46 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
73,39,21 45,24,13 23,11,11 25,16,10 85,42,25 121,50,24 117,48,19 103,44,16 113,54,26 108,49,21 117,55,28 113,51,22 121,57,29 110,58,28 97,46,20 94,47,24 64,36,23 43,23,16 23,11,13 19,9,10 15,8,8 19,9,10 20,8,10 17,7,8 19,12,12 16,9,9 18,8,9 16,9,9 18,8,9 18,8,9 18,8,9 26,14,14 32,19,14 35,19,15 38,21,13 44,25,13 50,27,14 47,26,13 58,33,16 71,33,27 173,121,129 168,118,128 126,91,108 206,154,164 212,157,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 141,138,185 144,137,188 145,134,172 91,87,107 255,199,43 255,196,62 255,179,58 255,156,44 235,140,26 185,112,32 88,61,29 177,105,14 75,47,20 131,83,38 166,100,27 151,84,16 119,71,24 99,67,25 72,49,18 60,41,18 50,39,20 44,37,19 38,30,19 35,27,14 43,36,16 44,40,21 44,41,26 52,44,22 52,45,25 50,46,27 47,44,29 48,48,32 49,47,27 48,49,28 54,50,29 57,54,30 62,58,37 64,62,40 64,63,38 65,64,39 61,66,34 61,66,30 60,65,29 56,47,43 50,43,46 48,43,45 36,36,48 32,32,42 35,35,45 34,34,44 34,34,44 36,34,44 35,35,47 32,37,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 39,44,52 40,44,59 39,44,54 32,30,38 24,23,28 23,21,29
56,30,16 32,20,8 22,12,11 36,21,12 94,47,24 121,51,22 121,55,25 103,46,17 116,58,32 119,60,32 120,56,30 120,56,30 119,60,30 114,59,30 91,43,16 91,46,25 65,37,24 43,23,16 22,10,10 18,8,9 16,9,9 19,9,8 19,9,10 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 18,8,9 17,7,8 27,15,15 32,19,14 32,19,14 37,20,12 43,24,12 51,28,15 48,27,14 53,31,13 71,35,29 171,121,129 162,115,124 123,90,109 206,153,166 210,157,172 199,156,182 184,149,180 174,148,180 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 150,144,192 150,141,192 143,132,168 109,87,95 255,194,37 255,193,58 255,183,45 254,151,36 175,98,9 114,76,30 66,43,3 184,109,23 80,38,0 61,27,0 85,45,11 111,58,1 77,50,16 56,35,10 53,34,11 53,35,14 42,31,16 26,20,11 28,22,17 30,24,17 44,37,19 42,38,19 40,37,22 50,40,16 55,45,21 54,46,24 52,45,27 48,45,30 50,47,32 47,48,29 51,47,26 58,52,29 61,55,32 64,61,37 65,63,41 67,66,39 62,65,34 61,66,30 62,68,29 58,53,41 50,43,46 48,43,45 35,38,47 30,33,42 32,35,44 32,32,42 32,32,42 36,34,46 34,34,46 31,36,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,43,56 32,31,36 23,22,25 24,23,28
51,25,15 30,14,8 22,11,8 48,25,14 106,50,24 126,56,25 119,57,28 96,40,16 112,53,25 125,63,34 115,53,24 116,49,22 108,53,24 109,58,30 86,41,18 78,42,22 56,33,22 43,23,16 28,15,12 21,11,12 18,6,8 21,11,10 17,7,8 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 18,8,12 18,8,9 18,8,9 25,15,14 33,20,17 32,19,14 39,22,14 43,24,12 49,28,13 49,28,13 50,27,12 66,32,30 174,132,139 157,117,123 119,89,104 205,154,172 213,160,175 204,155,175 198,155,179 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,143,189 155,142,190 148,134,162 161,106,34 255,193,39 255,191,47 255,165,35 193,112,17 103,59,8 70,46,11 183,97,0 247,143,23 227,136,32 193,112,17 184,108,14 182,100,8 136,74,2 85,48,4 77,40,0 86,43,0 75,44,7 67,40,6 55,38,12 49,36,15 38,38,22 40,37,22 40,37,22 44,42,24 55,45,21 58,46,20 57,44,21 53,46,28 46,44,26 49,47,27 49,45,26 58,51,31 60,54,31 62,58,37 63,64,41 63,63,33 61,66,32 59,66,32 60,65,29 62,60,42 53,43,44 53,43,47 36,39,48 32,35,44 37,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,35,46 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,44,59 39,43,56 31,30,35 24,23,26 24,23,28
38,16,10 29,13,9 28,12,6 70,39,20 105,48,17 131,62,29 104,47,18 91,38,11 115,53,24 130,64,34 121,60,28 118,54,26 109,54,25 103,47,21 83,38,15 73,42,23 52,31,20 38,21,13 31,18,15 18,8,12 19,7,9 21,11,10 18,8,9 18,8,9 18,8,9 16,9,12 16,9,12 16,9,12 18,8,12 18,8,9 18,8,9 22,12,11 29,18,15 33,20,17 36,21,12 39,22,12 48,29,17 49,28,15 46,25,12 58,29,25 167,128,142 153,114,128 121,88,107 191,151,170 197,154,176 195,157,182 193,154,184 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 163,145,184 163,142,186 156,138,165 252,155,35 255,184,32 255,169,24 205,114,8 122,73,4 83,58,12 198,103,0 255,159,23 255,156,34 236,144,32 215,131,18 198,119,9 147,83,16 142,78,11 163,90,8 187,103,2 208,115,10 146,83,11 125,71,12 104,61,14 86,52,18 50,42,20 41,42,21 41,42,21 40,43,23 48,44,25 54,45,26 56,47,20 52,45,18 51,43,21 47,45,23 50,43,25 56,50,27 57,53,32 58,56,34 58,59,36 64,64,34 62,67,35 59,64,30 61,66,30 62,63,40 50,43,43 50,43,46 35,40,50 31,36,44 36,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 33,37,50 35,39,52 36,40,55 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 24,23,28
