107,82,54 83,61,41 66,51,40 65,50,39 60,48,36 58,42,36 51,31,22 66,36,21 78,42,24 81,40,24 85,37,19 83,37,21 74,35,23 59,36,33 52,35,36 70,42,33 90,40,23 92,38,20 93,40,24 97,51,23 116,75,30 116,47,16 136,70,38 98,47,19 136,74,36 142,73,42 88,51,36 63,39,33 41,34,46 41,39,59 47,48,69 54,54,80 100,105,152 116,120,176 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 124,121,179 123,117,165 82,73,97 118,107,143 146,133,183 147,133,177 151,132,176 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 156,136,173 148,135,174 147,133,175 146,128,176 146,131,180 146,131,180 150,131,175 153,132,162 100,80,101 122,105,137 152,134,175 151,133,174 149,132,175 149,132,175 150,133,176 144,134,179 164,135,145 236,157,64 234,153,56 229,144,38 210,125,15 196,116,14 183,114,15 169,104,11 154,93,7 143,89,12 140,88,15 129,83,15 123,83,17 112,76,18 100,69,18 87,66,25 66,54,24 49,48,23 51,53,25 50,54,25 52,56,27 51,55,26 55,57,31 93,72,45 111,81,53 78,62,45 64,49,38 58,49,41 58,53,41 190,133,75 184,113,17 123,78,43 91,66,38 81,58,29 106,67,28 106,56,10 61,42,28 37,35,43 35,35,45 35,35,45 36,36,46 33,38,46 33,38,46 34,39,47 35,38,47 37,37,47 35,38,47 34,39,49 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 31,31,39 22,21,24 24,23,28 25,23,31
108,80,53 83,62,39 76,56,38 83,54,32 70,50,20 83,41,17 86,40,12 86,39,16 90,39,15 89,38,14 97,39,13 108,49,19 96,38,14 90,38,17 90,38,17 98,42,18 102,45,16 101,43,17 113,52,20 143,71,32 140,68,33 137,68,37 134,68,34 122,61,25 113,54,24 115,56,26 93,41,11 117,64,48 41,34,44 39,41,57 46,44,68 52,50,72 76,75,110 102,102,141 106,104,155 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 113,110,153 80,77,94 116,110,144 142,134,178 145,134,172 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,176 155,135,176 151,134,179 146,133,181 147,134,180 148,133,180 151,134,166 97,80,100 124,106,133 158,138,177 156,136,177 152,134,175 146,132,176 136,133,178 142,126,166 244,166,68 233,158,57 229,151,51 221,141,39 203,123,19 185,116,10 179,118,14 171,109,12 162,102,14 151,96,15 147,93,14 137,88,11 119,73,7 106,67,10 100,70,14 88,68,20 57,50,21 44,43,18 45,47,21 50,54,27 51,55,26 51,55,28 52,56,27 54,57,26 107,81,56 78,64,46 63,51,39 60,48,36 108,78,52 192,118,23 137,79,15 85,53,23 62,43,20 55,40,29 52,39,34 44,32,34 34,33,38 32,35,44 35,35,45 36,36,46 34,37,46 34,39,47 33,38,46 35,38,47 35,38,47 37,37,47 37,37,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
108,72,43 97,57,32 109,51,29 105,41,15 107,45,16 99,44,15 91,44,10 91,40,14 93,41,11 96,44,14 104,47,18 109,45,17 109,45,17 106,44,17 103,44,16 95,39,15 92,39,16 103,45,19 137,67,34 135,66,26 129,60,27 128,62,30 129,60,27 129,63,31 115,53,24 113,54,24 105,52,27 76,33,16 56,35,24 47,39,47 49,43,64 58,53,71 66,62,84 73,69,93 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 114,107,146 137,129,177 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 169,140,178 168,140,182 162,139,177 161,141,178 162,142,181 152,133,165 99,79,100 121,103,130 159,139,178 159,139,180 151,133,174 146,134,177 141,130,182 254,182,77 240,163,60 215,140,39 212,139,37 193,120,18 196,127,19 188,116,9 181,112,11 173,105,15 166,101,12 156,96,10 158,101,14 160,108,17 164,110,22 157,102,21 135,89,21 114,82,25 74,62,23 52,50,21 48,50,22 47,49,21 48,50,22 48,52,25 51,53,27 50,54,25 65,58,31 80,66,50 67,51,38 63,46,36 117,80,36 117,71,16 82,53,22 50,41,26 44,36,25 45,43,41 41,41,51 33,36,47 33,36,43 32,35,42 32,32,40 37,35,43 36,36,46 36,36,46 35,38,47 34,39,47 35,38,47 35,38,49 34,38,51 35,39,52 35,39,54 36,40,53 36,40,53 36,40,53 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
115,51,23 119,49,20 115,49,17 111,48,17 104,45,17 99,43,17 89,41,14 84,35,13 93,40,17 96,38,14 106,47,19 104,42,15 111,49,22 102,43,15 90,37,12 72,27,4 106,50,24 127,66,34 127,60,33 119,55,27 113,54,26 109,50,20 110,52,19 113,54,24 115,58,29 105,47,21 99,48,24 78,37,17 59,29,14 48,27,16 51,34,40 63,53,73 105,97,132 120,112,149 112,104,137 110,104,140 105,99,135 104,97,125 99,91,124 91,85,119 85,79,113 79,72,100 82,76,99 119,111,146 141,130,182 141,130,182 143,132,184 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 179,144,179 180,147,179 176,148,177 178,148,179 177,147,180 178,144,181 166,142,176 165,141,177 157,136,162 95,79,94 99,77,112 127,105,138 131,113,152 132,116,156 136,120,160 185,143,103 243,162,60 218,146,41 222,145,40 212,133,21 206,126,14 201,122,7 194,118,9 185,111,16 185,114,18 184,113,17 185,116,17 182,115,18 175,108,13 168,100,12 123,73,11 75,41,9 58,40,19 49,38,19 48,44,23 51,49,27 51,53,25 47,49,21 47,49,23 47,49,23 49,51,25 45,49,20 63,59,40 54,47,31 47,42,30 51,41,31 55,43,33 46,36,26 46,37,31 51,45,40 47,41,46 41,39,49 33,36,45 33,36,45 32,35,44 34,34,44 34,34,44 36,36,46 34,37,46 35,38,47 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 32,35,44 23,22,27 23,22,25 24,23,28
118,49,16 121,51,18 114,48,18 107,45,18 100,42,16 90,39,13 79,34,13 78,35,18 86,37,15 97,39,15 103,44,16 97,39,13 105,43,16 104,44,19 90,38,17 69,31,12 73,42,23 79,50,30 90,47,28 97,50,29 104,53,29 107,54,29 103,52,26 94,46,21 96,47,25 94,45,23 87,41,23 87,46,28 62,32,17 48,27,12 46,25,12 49,33,29 129,117,147 149,138,176 143,133,180 142,134,182 145,134,186 147,134,182 147,134,182 142,134,182 139,131,179 115,106,148 83,77,102 122,114,149 144,133,185 144,133,185 143,132,184 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 161,142,176 165,141,177 166,142,178 169,145,179 172,145,180 172,144,177 172,143,179 166,141,180 165,143,178 156,135,161 94,78,95 92,71,97 101,81,104 93,77,102 93,79,105 98,77,96 255,183,60 229,153,44 224,150,46 215,141,35 210,131,21 205,123,9 208,129,12 193,116,11 179,105,10 184,109,10 186,111,12 182,112,9 176,109,14 150,93,22 104,57,7 78,46,14 62,43,18 50,40,18 46,37,18 43,41,21 43,41,21 55,53,33 47,50,26 47,48,25 46,44,22 44,42,20 44,40,19 34,35,16 39,36,21 42,38,28 47,41,34 42,36,27 55,44,39 49,40,36 51,42,38 49,42,45 42,38,47 33,36,45 33,36,45 30,33,42 32,32,42 34,34,44 36,36,46 37,37,47 35,38,47 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 32,35,44 22,21,26 24,23,26 24,23,28
120,51,22 110,49,17 108,49,19 93,37,11 89,38,14 84,39,18 67,35,19 75,34,16 100,37,15 101,42,14 106,44,17 93,37,13 107,44,20 110,47,23 97,39,15 79,33,15 48,24,16 29,11,6 43,25,20 72,44,33 79,41,22 85,42,23 89,46,29 85,42,25 81,40,24 82,44,27 74,38,18 69,38,19 62,31,19 48,27,14 47,26,15 47,26,15 56,34,26 88,67,67 130,116,144 138,128,177 139,130,181 136,129,182 134,130,182 138,131,182 137,130,181 122,114,160 84,81,108 117,116,151 135,130,185 138,128,184 142,133,184 144,134,183 147,134,180 148,133,182 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,134,179 158,137,181 161,138,178 168,141,165 165,137,177 161,138,176 158,138,175 161,135,165 99,80,98 92,77,99 118,103,134 116,100,136 108,90,127 185,146,105 233,155,35 208,132,23 208,126,12 205,123,9 209,127,11 211,132,17 197,121,10 175,103,12 198,117,18 181,104,19 171,101,23 150,93,22 126,73,16 89,50,11 78,49,18 63,42,19 57,42,20 48,40,18 43,41,19 39,42,18 43,41,19 41,42,21 50,53,33 47,50,26 46,47,24 42,43,20 42,43,20 39,39,23 40,37,24 39,39,25 38,38,24 51,42,36 53,44,38 48,42,37 49,40,36 49,42,45 44,37,47 32,37,45 32,37,45 32,35,44 34,34,44 32,32,42 35,35,45 36,36,46 37,37,47 34,39,47 33,37,52 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 34,37,48 22,21,26 23,22,27 23,21,29
109,45,17 99,40,12 101,42,12 97,40,11 91,35,11 86,39,16 71,33,16 91,35,9 116,45,19 105,43,16 108,46,19 100,44,20 109,44,21 110,48,19 105,45,20 89,37,16 53,29,21 24,8,6 24,14,15 37,21,17 57,31,19 72,44,31 62,31,19 66,35,23 59,28,18 60,32,21 60,37,22 51,30,15 52,31,18 46,25,14 43,23,14 46,25,14 51,30,17 55,35,17 63,36,29 90,67,78 105,93,123 119,113,159 126,123,177 123,125,177 128,128,181 121,113,159 85,82,109 115,114,149 134,129,186 135,130,185 135,131,181 142,133,184 146,135,187 149,135,188 153,136,179 158,138,179 159,139,178 162,139,179 157,139,180 159,139,178 163,134,181 196,141,139 216,130,30 75,45,46 168,147,175 165,141,177 164,136,167 101,82,100 119,103,132 151,135,171 153,137,177 192,142,125 219,138,34 212,133,18 210,131,19 200,117,6 210,122,13 207,122,16 170,98,16 177,106,10 143,79,10 210,124,24 152,93,34 106,59,7 98,60,23 84,50,16 71,47,21 61,44,16 54,41,18 51,38,15 48,38,16 47,36,17 42,38,19 41,39,19 41,39,19 44,45,24 50,53,31 54,55,32 51,53,27 49,50,27 42,43,20 42,43,22 40,41,22 47,47,31 50,41,35 52,41,38 48,42,37 51,42,38 49,42,45 46,39,49 33,38,46 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 32,35,46 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 39,43,56 35,38,49 22,21,26 24,23,28 23,21,29
107,43,15 108,46,17 106,44,15 106,44,17 99,43,17 88,41,9 93,36,7 116,49,22 113,46,19 101,39,10 102,43,15 101,43,17 110,47,23 103,45,19 100,42,16 90,42,13 63,32,22 27,14,7 16,9,9 22,12,11 40,24,20 46,27,15 52,32,23 41,21,12 50,30,21 43,26,16 41,26,17 37,22,13 37,21,15 37,22,13 37,22,13 43,24,12 45,26,12 51,30,15 56,34,16 60,35,18 60,36,28 103,87,114 106,105,149 116,117,167 130,127,181 119,113,157 90,81,107 119,113,147 132,127,182 131,128,182 132,129,183 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,140,177 163,141,174 184,133,146 179,108,53 124,65,35 106,63,14 56,37,39 171,151,174 161,138,167 101,81,102 131,112,144 158,138,175 172,135,134 191,129,55 192,120,38 185,116,31 183,114,33 171,104,25 167,100,23 161,95,24 107,63,21 177,105,23 130,76,15 169,105,36 98,61,21 89,62,28 73,49,23 61,42,19 50,35,15 50,35,15 52,33,6 53,36,12 43,36,18 38,33,19 40,36,19 38,34,17 41,37,20 41,39,19 49,50,29 53,54,31 60,62,36 59,61,35 56,58,30 51,54,23 48,50,22 51,52,29 52,41,34 54,43,40 52,43,37 50,41,37 51,41,45 44,40,49 33,36,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 36,39,48 23,21,29 24,23,28 24,22,30
106,43,12 111,44,17 116,47,18 108,44,18 93,44,24 67,31,13 95,39,17 121,48,20 110,48,19 97,40,11 100,43,14 98,40,14 102,44,20 97,39,15 101,41,16 96,45,17 69,34,21 28,13,2 17,7,8 19,9,10 25,13,15 35,19,15 33,20,15 34,21,16 35,22,17 36,23,18 30,19,16 27,16,13 27,16,13 32,19,16 32,19,12 36,21,10 40,26,12 39,23,10 52,33,17 58,33,14 61,32,12 63,36,29 96,87,113 117,114,159 133,129,179 123,118,157 91,82,104 122,116,150 134,129,184 131,128,182 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 202,146,124 152,81,37 107,73,55 157,104,59 67,45,37 53,42,39 161,144,166 102,82,103 126,108,137 162,134,155 125,83,31 94,51,18 101,58,23 102,63,24 87,50,10 86,54,12 92,59,20 87,52,14 80,56,21 171,101,23 132,78,17 90,55,17 72,49,20 48,40,16 39,32,12 43,32,15 62,34,7 103,60,11 109,65,25 77,46,23 52,36,23 40,29,24 46,36,24 44,36,23 43,36,20 43,39,22 42,40,20 54,52,30 63,62,37 62,64,38 63,65,37 60,63,32 60,63,30 59,62,31 49,44,30 54,45,41 50,41,35 51,42,38 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,28 25,23,31
116,50,20 116,50,20 112,43,14 104,44,19 66,25,7 49,23,11 95,43,22 126,53,25 108,49,19 100,43,14 100,42,16 100,44,18 98,45,22 91,35,11 102,44,18 93,42,14 71,36,23 29,14,3 17,7,8 18,8,9 22,10,12 34,18,14 33,20,17 33,22,19 29,16,13 32,19,16 27,16,13 25,15,14 23,13,12 25,14,11 32,19,14 33,21,11 35,23,11 37,23,9 52,31,18 56,34,16 59,33,12 57,29,16 55,41,58 105,98,137 136,128,176 126,119,158 94,83,108 126,120,154 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,142,175 200,142,107 142,74,34 102,72,55 143,91,61 77,51,39 62,46,40 45,30,40 99,80,96 129,108,134 98,66,63 105,66,23 114,73,24 96,58,10 94,59,21 75,46,13 77,55,19 64,44,12 69,41,12 80,56,21 159,90,9 122,72,10 87,58,25 49,36,15 40,36,15 36,34,16 43,34,17 137,93,42 126,69,11 74,30,4 60,29,10 57,37,30 65,55,59 48,35,28 45,35,25 44,40,23 43,39,22 49,42,24 51,48,24 62,59,35 64,63,36 63,65,37 62,64,36 62,65,32 60,65,29 53,51,33 53,44,40 52,43,39 52,43,39 50,40,41 46,40,47 34,37,46 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 23,22,27 24,22,30
122,49,21 119,46,18 108,44,16 79,33,7 35,18,10 37,18,6 112,48,22 125,52,22 114,50,22 98,43,14 101,43,17 101,46,17 98,45,18 88,37,13 98,45,22 101,45,21 80,42,25 42,16,6 16,9,12 18,8,9 19,9,10 27,14,11 27,16,13 22,13,9 24,12,12 25,13,13 24,14,13 21,11,10 19,9,8 21,12,8 25,14,11 32,19,14 35,23,11 37,23,9 44,23,12 55,32,17 59,34,15 62,32,17 64,35,29 109,95,121 148,132,170 136,120,149 102,85,105 138,128,159 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 159,141,180 163,141,176 205,139,105 133,79,29 101,69,53 177,118,72 82,51,39 67,50,42 55,44,39 67,45,37 74,45,39 151,108,52 158,107,29 152,104,18 113,69,0 88,56,12 62,41,14 48,38,16 45,36,17 52,39,16 97,60,20 167,91,10 147,84,15 91,59,25 42,40,20 35,36,17 40,33,17 69,49,19 135,65,3 216,107,33 49,26,13 37,20,12 68,37,27 53,42,37 45,35,25 46,38,25 46,44,24 45,40,26 50,43,23 53,47,24 61,56,28 64,62,31 64,64,34 65,65,35 66,69,38 61,66,32 59,64,32 51,45,36 49,43,38 52,42,43 49,42,45 46,40,47 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 36,40,53 36,40,53 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
118,48,17 116,47,18 93,42,16 46,15,3 23,11,13 41,18,5 110,48,19 121,51,20 113,49,23 94,42,12 97,44,17 116,59,30 109,51,25 99,46,21 94,41,16 109,51,25 87,46,26 56,28,15 22,15,15 19,9,10 19,7,9 22,10,10 24,14,13 15,8,6 22,12,11 23,13,12 21,11,10 18,8,9 18,8,9 18,8,7 19,10,6 29,18,13 32,19,14 36,20,14 38,22,9 48,27,12 53,33,15 57,30,14 62,31,19 75,52,65 147,124,153 147,120,144 111,87,103 157,135,159 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 150,141,183 151,137,181 197,135,106 184,111,36 189,116,39 77,48,28 62,42,33 62,45,37 65,46,32 99,60,28 128,69,21 150,88,7 127,79,5 91,52,11 108,71,31 129,89,37 103,69,26 74,53,26 49,38,21 69,50,23 145,84,19 232,132,20 186,100,9 136,83,26 49,39,15 33,33,19 36,31,17 67,46,19 164,87,29 199,92,20 151,88,39 114,66,23 83,53,27 52,38,20 46,37,20 45,38,20 41,37,20 69,53,22 79,57,19 66,54,24 59,54,26 64,62,33 64,64,34 64,64,34 65,69,40 63,70,36 61,66,30 55,52,37 52,43,35 50,40,41 50,43,46 48,42,49 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 35,40,50 25,23,31 24,23,28 24,22,30
114,48,16 105,43,14 71,30,12 30,14,8 24,13,8 64,26,7 122,46,22 120,50,21 113,49,23 96,40,14 105,47,21 108,49,21 125,63,34 105,52,25 93,37,13 118,59,31 96,55,35 58,30,19 18,7,4 22,10,15 19,9,10 18,6,8 24,14,15 18,8,7 19,10,6 21,11,10 19,9,10 18,8,9 18,8,9 18,8,9 19,9,8 25,14,11 34,18,16 33,20,15 37,22,11 44,25,13 51,30,15 53,27,13 61,30,18 69,32,31 166,115,128 175,124,139 115,90,104 178,145,166 189,152,179 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 154,136,165 155,117,109 97,76,74 108,96,110 140,125,147 155,134,160 145,123,131 101,66,39 145,83,11 184,113,17 117,72,8 179,122,35 153,89,20 108,55,10 78,37,8 63,33,16 40,30,20 50,35,15 179,109,33 241,139,21 187,104,12 158,96,22 99,67,25 58,40,19 43,34,17 40,29,14 99,57,17 160,86,11 145,74,5 112,58,20 78,49,16 56,41,21 52,34,15 74,48,23 126,79,29 144,87,16 102,66,8 62,53,22 58,52,27 62,60,29 63,62,35 62,64,36 65,67,41 63,70,38 64,69,33 67,66,39 50,39,36 46,36,35 50,40,44 47,42,44 36,36,46 35,35,45 34,34,42 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,23,31 24,23,26 24,23,28
108,44,16 98,40,16 58,28,13 24,13,8 26,13,6 77,32,11 123,47,23 118,49,20 110,48,21 106,50,24 101,43,17 108,49,21 121,59,30 119,58,26 97,46,22 112,52,27 95,50,29 61,28,17 28,15,10 23,11,13 18,8,9 20,8,10 25,13,15 18,8,9 18,8,7 19,9,10 18,8,9 21,11,12 18,8,9 18,8,9 18,8,9 24,12,12 31,17,17 32,18,18 35,20,9 40,20,11 48,29,15 48,27,14 59,31,20 67,34,27 167,115,123 178,126,134 122,90,104 196,150,166 208,154,175 198,155,177 191,153,178 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 145,137,185 144,136,184 142,133,186 138,132,180 147,137,184 153,139,192 153,138,189 150,134,170 100,82,107 131,99,96 180,121,48 147,83,14 127,63,0 255,181,110 76,57,45 33,13,4 72,41,31 64,46,41 62,43,27 217,134,44 208,120,15 173,102,11 154,96,14 124,83,24 92,70,25 71,55,22 66,49,21 67,48,21 94,57,13 119,75,24 117,70,20 109,61,14 112,66,11 138,77,12 154,88,15 173,96,9 143,83,13 88,63,17 57,51,26 60,53,26 63,58,30 65,64,39 62,64,38 63,65,37 64,69,35 62,70,31 63,66,33 52,43,37 49,39,38 50,40,44 46,41,43 36,36,46 34,34,44 35,35,45 34,34,44 32,32,42 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 35,39,52 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,43,56 26,24,32 24,23,26 24,23,28
106,43,21 90,38,19 39,19,10 23,13,12 33,20,13 95,38,19 119,49,20 117,50,23 98,40,14 116,57,29 111,52,24 120,58,29 119,58,26 122,59,28 104,53,29 106,50,24 90,44,26 68,33,20 35,19,13 21,11,15 19,9,10 18,6,8 24,12,14 18,8,9 19,9,10 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 23,11,13 31,17,17 32,19,16 36,20,14 39,22,12 48,27,14 50,27,14 54,31,16 67,34,27 167,113,122 164,114,122 122,90,104 203,153,163 214,156,171 205,156,178 196,154,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 146,138,186 143,134,185 139,136,183 139,135,185 145,139,187 147,139,187 147,134,171 100,84,111 128,115,161 176,133,114 194,108,19 255,166,84 245,132,55 111,56,11 102,63,33 61,40,17 65,40,12 92,44,0 212,124,17 191,112,21 173,104,21 147,90,19 97,66,27 55,52,26 54,51,27 47,43,22 47,45,25 56,50,25 79,57,19 93,59,14 115,64,7 131,75,10 150,84,9 160,89,16 148,85,13 112,68,17 64,50,23 57,48,29 59,53,28 64,58,35 64,61,37 64,63,38 66,68,42 64,69,37 62,67,31 61,66,30 56,51,39 54,43,40 51,41,45 47,41,46 34,37,48 32,32,42 32,32,42 32,32,42 32,32,42 34,34,44 33,36,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 38,43,53 40,44,59 39,44,54 31,29,37 24,23,26 23,22,27
93,39,21 70,29,13 27,14,7 21,15,10 47,25,17 103,45,21 120,50,21 119,55,27 95,39,13 112,54,28 119,60,32 122,58,32 113,51,24 120,57,26 104,51,28 95,47,20 85,42,25 65,29,19 38,20,15 19,7,9 19,9,10 20,8,10 24,12,14 18,8,12 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 18,8,9 20,8,10 29,17,17 32,19,16 36,21,12 41,24,14 48,27,16 50,27,12 49,26,11 61,33,22 172,122,128 163,116,123 122,90,104 203,152,165 211,156,172 198,155,179 184,150,178 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 161,143,180 160,142,181 157,141,181 152,143,185 151,143,189 151,141,190 147,134,169 100,84,111 126,113,159 222,159,108 237,134,23 240,130,10 194,107,14 159,89,27 98,59,20 92,49,2 236,149,54 211,123,35 206,120,31 181,98,15 150,84,11 128,78,18 90,62,33 44,49,29 52,55,35 52,55,33 47,50,28 49,50,27 56,50,27 78,55,24 96,59,17 112,65,15 127,77,17 133,79,18 118,69,18 84,57,23 56,49,29 56,49,29 56,53,27 60,54,31 63,62,37 64,63,38 65,67,41 64,68,39 62,67,33 62,67,31 62,58,41 53,42,37 51,41,42 48,42,47 35,38,49 32,32,42 35,35,45 34,34,44 34,34,44 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,44,59 39,43,56 32,30,38 24,23,26 24,23,28
90,42,24 60,28,14 23,14,8 22,11,6 60,29,19 108,45,21 125,55,29 111,52,24 96,38,14 109,52,23 126,65,33 121,54,27 108,49,21 111,54,25 99,48,24 84,42,20 71,36,23 58,30,19 39,18,14 24,11,8 17,7,8 19,9,10 22,12,13 18,8,9 16,9,9 16,9,9 16,9,12 16,9,12 16,9,12 16,9,9 18,8,9 21,11,12 29,18,15 33,20,17 37,21,15 41,24,14 46,27,15 48,27,12 47,26,13 56,30,18 152,110,115 168,121,130 124,92,106 206,151,170 214,156,176 203,156,177 196,155,181 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,141,188 155,140,189 151,136,169 100,85,105 144,109,114 255,179,66 234,141,38 220,127,20 172,97,11 129,71,9 122,56,0 255,172,64 248,145,49 229,133,36 210,122,32 187,106,25 156,92,25 128,76,26 79,58,33 45,45,29 49,48,37 49,49,35 53,50,35 51,48,33 44,46,29 54,40,24 65,48,24 71,50,23 91,59,29 96,62,28 90,61,28 66,51,31 52,48,31 54,50,31 58,51,31 60,54,31 61,59,37 60,61,38 66,68,42 63,65,37 63,66,35 62,67,31 62,65,34 54,43,40 52,42,43 50,43,46 37,37,47 34,34,44 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,36,45 31,36,46 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 36,41,49 40,44,57 39,44,54 31,29,37 24,23,28 24,23,28
89,48,30 49,23,13 22,13,9 26,14,4 83,42,22 114,47,22 130,61,32 99,43,19 96,40,14 111,54,25 125,64,32 125,59,29 109,50,22 111,52,24 100,44,20 84,43,23 67,37,22 53,30,17 36,18,13 24,13,10 18,8,9 18,8,9 21,11,12 18,8,9 16,9,9 15,8,8 16,9,12 16,9,12 15,8,11 16,9,9 17,7,8 19,9,10 26,17,13 30,19,16 32,19,16 37,21,17 43,26,16 44,28,15 46,27,15 51,30,19 118,85,87 155,115,121 122,92,105 191,149,166 198,153,176 196,155,181 194,155,185 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 161,143,180 161,143,184 152,136,165 101,87,104 209,132,58 255,163,24 227,135,25 223,135,30 217,132,26 229,139,26 255,168,38 255,169,40 240,143,39 221,125,28 194,107,21 176,102,25 145,81,17 116,71,25 64,50,23 44,42,24 49,44,30 47,42,28 46,38,25 47,39,26 44,44,28 43,36,18 55,42,19 58,45,24 56,46,24 56,46,24 57,48,29 53,45,32 49,47,29 52,45,25 58,50,28 56,52,31 56,54,32 54,55,32 67,66,39 63,65,37 65,68,37 64,69,37 62,67,33 52,43,39 52,43,39 50,43,43 36,39,50 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 37,35,45 35,35,45 32,36,49 32,36,49 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,45,55 40,45,55 32,30,38 24,23,28 24,23,28
