88,59,28 89,57,27 90,58,28 92,60,26 102,68,34 110,75,37 122,82,46 126,87,48 131,89,47 129,87,47 145,100,56 142,99,50 139,96,47 140,96,43 150,108,43 177,132,70 149,104,42 178,135,75 139,96,36 137,95,32 162,115,52 200,149,82 190,141,72 178,132,62 171,130,62 151,109,44 151,106,31 175,121,46 200,144,70 207,150,63 205,147,67 200,146,60 211,150,62 233,168,79 255,215,113 250,177,67 255,204,76 255,244,112 255,251,99 255,250,88 255,233,71 255,232,71 255,247,74 255,255,67 255,255,89 255,236,90 255,238,108 255,206,99 251,184,87 213,153,60 248,187,108 224,164,94 211,171,188 242,206,173 238,206,176 187,164,193 151,153,178 159,151,170 167,145,178 125,95,69 132,102,46 116,83,31 128,98,56 103,76,33 104,74,46 135,101,67 101,65,34 102,68,34 105,71,37 99,70,37 98,69,36 90,63,31 89,61,32 86,61,31 84,58,33 83,59,37 85,61,37 118,93,63 70,46,11 101,79,45 75,54,27 81,57,31 80,56,32 82,61,36 79,60,35 79,60,35 75,56,31 77,58,35 94,75,50 74,55,32 71,53,32 68,51,27 67,49,28 67,49,30 144,129,109 65,49,34 63,49,35 64,50,36 66,52,36 67,49,30 65,49,36 66,52,27 70,54,41 62,45,37 59,44,35 61,47,33 68,54,36 62,48,30 68,54,38 56,41,21 60,42,21 69,54,32 77,61,44 65,49,32 59,43,26 59,45,31 61,46,35 58,43,32 59,45,31 62,50,38 55,42,35 55,42,35 55,42,35 55,42,35 55,43,33 54,41,34 51,41,31 50,37,30
123,87,54 113,79,45 92,58,26 90,58,26 89,57,25 91,62,29 89,60,27 91,59,27 92,60,26 97,65,31 110,76,35 126,89,47 131,88,43 136,94,42 141,98,42 171,128,68 155,113,50 158,116,53 153,110,52 156,110,51 155,106,41 163,110,42 173,123,49 198,144,69 251,200,124 193,142,66 207,152,71 185,124,40 224,160,75 229,164,73 223,158,65 241,177,79 255,204,98 255,208,95 255,230,115 255,190,79 255,207,82 255,216,84 255,241,104 255,255,105 255,244,98 255,247,102 255,255,101 255,255,89 255,255,111 255,233,101 255,228,103 255,221,112 252,196,104 200,145,64 224,171,118 255,203,149 246,200,130 202,159,155 207,185,179 190,168,192 154,148,194 181,174,158 176,160,145 166,146,137 210,189,119 135,102,65 116,86,42 134,107,64 120,88,46 109,74,36 104,69,31 108,73,35 104,69,31 99,70,37 102,73,40 91,64,32 84,56,27 87,63,30 88,63,35 81,56,28 100,74,35 117,90,45 132,107,59 87,63,28 79,54,26 81,52,28 84,58,35 83,59,35 79,58,33 83,62,35 84,60,34 77,53,29 188,168,138 80,61,34 66,47,22 67,48,25 72,53,30 119,102,78 68,50,29 66,51,31 71,53,34 66,50,33 63,49,33 63,47,32 62,48,32 62,46,33 60,44,31 62,46,33 61,46,35 61,46,35 63,49,33 59,45,27 58,43,21 62,45,21 67,53,28 74,60,35 64,47,23 59,45,18 60,46,21 94,79,59 69,55,39 63,48,37 58,43,34 58,43,34 57,42,33 57,42,33 55,42,35 55,42,37 54,41,34 54,41,34 53,40,33 54,41,34
143,96,44 146,99,49 149,101,54 168,123,77 146,100,59 145,106,65 145,110,72 114,80,46 92,60,26 93,61,29 94,65,32 96,67,32 98,60,23 123,86,44 114,76,30 143,103,51 140,99,42 145,104,47 152,106,47 157,112,48 166,117,52 182,130,57 175,126,49 214,158,82 255,219,138 248,187,101 245,177,85 255,185,91 255,190,94 255,207,107 255,212,104 255,227,108 255,228,108 255,229,109 255,197,79 255,195,82 255,217,95 255,228,94 255,250,115 255,255,126 255,255,131 255,255,142 255,255,135 255,255,125 255,255,129 255,247,123 255,251,129 255,221,108 234,173,85 232,174,110 197,147,130 255,231,178 255,220,136 253,200,147 241,192,141 245,199,173 217,186,178 198,182,199 176,156,197 236,201,145 160,135,58 137,107,40 137,102,46 135,103,48 127,95,49 124,90,47 124,92,48 105,68,26 128,93,37 103,74,41 103,74,41 105,78,46 102,74,45 118,94,61 89,63,40 87,62,34 96,70,29 142,113,64 112,82,24 89,62,30 82,57,29 85,59,34 84,58,33 85,59,34 88,62,37 120,94,69 86,62,40 164,142,106 127,104,75 76,55,28 68,49,24 67,48,23 71,50,27 66,51,29 68,50,31 72,52,32 143,125,106 68,49,33 64,50,34 64,49,38 62,51,36 65,49,36 62,45,35 62,46,31 62,47,36 66,52,38 60,45,25 75,63,37 62,45,21 56,41,19 58,40,19 57,42,20 55,37,16 55,38,14 73,59,34 78,64,37 63,50,27 58,42,29 61,46,35 58,43,32 57,42,31 57,42,31 55,43,33 55,42,35 54,41,34 54,41,34 54,41,34 54,41,34
196,134,58 195,134,55 200,138,62 189,135,60 189,132,61 191,131,63 187,129,63 187,129,63 186,130,67 170,117,53 171,124,61 170,126,59 159,114,52 158,115,59 148,105,49 129,90,33 128,82,27 130,82,26 132,81,26 146,94,32 165,112,44 192,136,62 202,145,60 232,172,84 239,179,86 255,217,118 255,219,115 255,186,80 255,208,97 255,231,113 255,231,112 255,245,119 255,246,123 255,246,120 255,218,99 255,242,118 255,252,129 255,252,129 255,251,123 255,255,129 255,255,131 255,255,133 255,255,131 255,255,123 255,255,127 255,254,123 255,245,117 255,247,131 255,236,143 255,229,151 255,232,177 255,242,152 255,239,136 255,235,133 255,234,139 255,235,142 250,196,121 193,151,86 183,153,97 141,99,59 152,123,92 153,116,76 148,111,56 176,142,83 137,101,52 121,87,42 126,89,45 123,86,44 121,86,48 115,81,47 126,94,60 103,74,41 98,69,34 98,69,34 95,66,35 98,71,39 108,80,42 160,129,80 169,138,89 86,59,25 82,57,27 87,59,32 90,62,35 91,63,36 91,63,36 89,64,34 89,60,36 85,59,36 81,55,34 74,53,28 69,52,26 67,50,26 66,49,25 66,52,27 69,51,30 67,53,28 66,50,33 66,50,33 65,49,32 65,49,32 65,49,32 65,49,36 63,47,34 61,47,31 63,47,30 62,44,25 66,52,25 57,43,18 57,44,21 59,45,27 72,54,35 69,50,34 64,47,37 59,43,30 61,40,25 59,41,20 59,41,20 58,43,23 59,43,28 76,62,46 68,54,40 57,45,33 57,45,35 59,47,37 56,44,34 56,44,34 55,43,33 55,43,33
182,123,50 187,125,51 196,133,57 204,139,61 206,139,62 213,141,61 217,144,67 208,138,60 210,140,62 209,143,61 213,147,65 210,146,63 197,131,49 213,147,63 248,184,99 227,163,78 221,157,74 212,148,65 200,134,52 202,133,50 204,136,48 213,140,30 255,216,61 255,220,75 255,208,73 255,205,75 255,224,102 255,204,90 255,212,92 255,222,98 255,243,118 255,247,123 255,240,114 255,229,103 255,222,102 255,247,123 255,255,134 255,255,130 255,252,121 255,249,117 255,255,123 255,255,124 255,255,119 255,255,121 255,255,125 255,253,123 255,246,122 255,241,128 255,234,132 255,233,132 255,203,102 255,234,126 255,235,127 255,248,146 255,247,145 255,238,132 255,211,113 193,137,61 164,121,61 189,146,86 169,124,60 185,139,73 164,126,60 138,104,43 132,97,43 146,110,61 125,91,46 123,86,42 118,81,41 112,79,42 104,72,38 98,70,32 97,69,31 109,81,43 94,65,30 124,97,63 97,68,33 136,106,64 102,75,32 90,63,27 84,56,27 88,60,31 90,62,33 111,83,56 94,66,39 94,65,41 93,64,40 86,60,37 80,54,31 74,53,28 70,51,24 68,51,25 66,49,25 69,55,30 67,52,30 67,52,30 67,51,34 66,50,33 66,51,31 65,50,28 64,50,32 64,50,32 64,50,32 71,53,34 63,44,21 71,54,30 60,43,19 58,43,23 62,48,30 67,54,51 67,53,58 70,51,65 77,63,65 77,61,59 70,52,47 61,47,31 57,42,22 58,42,25 58,42,27 64,49,29 56,42,26 56,44,32 56,44,34 56,44,34 56,44,34 56,44,34 55,43,33 54,42,32
188,126,52 190,127,53 193,127,52 195,133,54 204,139,59 207,141,55 209,143,57 213,144,59 210,141,56 213,145,57 219,148,61 224,152,63 228,156,65 232,158,65 240,170,71 233,163,64 239,169,68 255,195,97 255,209,110 248,171,68 255,167,47 255,232,72 255,240,74 255,214,52 255,223,65 255,231,74 255,254,124 255,228,103 255,224,96 255,219,91 255,229,107 255,237,116 255,247,122 255,249,124 255,253,132 255,255,135 255,254,129 255,245,119 255,240,114 255,243,112 255,235,95 255,246,104 255,248,108 255,254,117 255,255,121 255,255,134 255,255,140 255,251,128 255,240,123 255,230,113 255,200,85 255,221,107 255,233,121 255,239,136 255,255,161 255,243,134 255,216,122 203,141,65 188,135,71 177,128,63 176,128,56 160,111,42 154,113,43 151,111,45 163,124,65 145,105,51 126,88,38 132,94,46 121,79,37 113,76,34 111,77,36 108,75,38 103,72,35 111,80,43 112,82,38 110,81,46 94,65,30 116,82,48 116,85,48 108,79,44 87,60,28 89,61,32 93,65,36 94,66,37 95,67,38 91,66,38 96,68,41 88,62,39 82,56,33 74,55,30 71,54,26 70,51,26 67,48,23 71,54,30 72,54,33 71,53,32 66,51,29 69,51,30 69,51,30 66,51,29 66,51,31 66,51,31 65,50,30 65,48,24 66,49,23 61,44,18 60,45,25 64,50,36 71,57,57 82,71,98 84,72,113 99,83,119 108,87,102 100,80,90 87,74,95 68,53,75 72,55,61 64,46,41 58,44,30 63,49,31 66,52,34 63,49,33 58,43,34 56,44,34 56,44,34 56,44,34 55,43,33 55,43,33
170,113,44 169,112,43 186,126,58 183,120,51 190,127,53 198,133,55 203,138,58 206,140,58 211,145,61 215,146,61 211,143,55 233,160,76 227,152,66 229,152,63 239,161,63 255,184,84 239,164,63 244,169,68 251,176,75 255,181,73 255,176,56 255,250,89 255,227,70 255,228,67 255,226,67 255,229,71 255,255,121 255,255,132 255,228,95 255,230,99 255,230,107 255,247,124 255,254,131 255,253,129 255,253,128 255,255,130 255,254,127 255,245,122 255,233,116 255,233,117 255,245,130 255,235,119 255,242,116 255,249,119 255,255,129 255,255,149 255,255,154 255,252,140 255,240,124 255,207,89 255,231,111 255,218,103 255,217,105 255,222,116 255,199,93 255,225,119 255,229,127 230,170,79 179,123,47 253,202,126 207,158,79 193,144,65 212,164,90 193,148,73 167,123,54 194,149,85 160,118,55 145,106,49 130,89,42 122,83,44 118,81,41 115,77,40 109,76,37 121,89,47 110,79,42 99,70,35 98,69,34 103,69,35 98,66,32 109,80,47 108,81,49 94,67,35 93,65,36 97,67,39 96,66,38 93,65,38 98,68,40 92,66,43 84,58,35 76,55,28 73,56,28 69,52,26 69,50,25 74,55,30 74,55,32 74,55,32 73,56,32 69,51,30 71,53,32 69,51,30 68,51,27 68,50,29 62,48,23 62,45,19 59,45,20 59,44,24 70,54,41 80,63,66 97,78,92 105,95,126 100,93,132 106,85,113 190,141,121 178,135,120 101,88,127 91,81,130 72,58,84 69,51,48 64,48,42 59,45,31 63,50,29 62,49,28 69,55,39 56,44,34 56,44,34 56,44,34 58,43,34 57,42,33
173,115,49 175,114,49 173,115,49 175,115,47 202,138,69 186,120,47 193,125,53 197,130,53 218,148,70 204,134,56 208,136,54 216,143,59 237,162,76 226,151,61 230,154,60 235,160,63 240,162,62 255,178,73 253,174,66 255,186,76 255,182,62 255,239,80 255,211,71 255,221,64 255,233,69 255,244,80 255,249,122 255,253,129 255,249,120 255,250,120 255,247,118 255,250,123 255,254,129 255,255,129 255,255,127 255,255,131 255,250,122 255,236,109 255,230,111 255,244,122 255,253,180 255,255,180 255,249,129 255,247,123 255,255,131 255,255,146 255,255,145 255,249,125 255,229,110 255,193,75 255,193,74 255,216,99 255,241,127 255,192,87 255,184,79 255,189,85 255,212,111 255,198,92 232,174,74 255,238,149 229,176,92 185,133,46 203,152,72 206,159,82 217,170,91 204,157,80 176,132,54 152,107,43 137,94,45 131,94,52 140,103,63 113,79,36 113,81,39 107,75,33 105,72,33 97,65,31 120,91,56 92,63,28 96,67,32 95,68,34 90,63,29 92,63,30 96,67,36 99,67,37 97,67,39 98,65,38 103,70,43 95,66,42 87,58,36 81,57,31 74,55,28 74,55,30 69,50,25 78,57,32 77,56,31 77,56,31 74,55,30 74,55,32 73,54,31 71,54,30 69,52,28 69,51,30 60,45,23 62,45,21 62,46,29 69,53,38 84,65,81 100,83,105 182,139,120 144,106,89 186,139,118 202,155,134 160,120,122 177,139,133 104,89,122 101,91,140 75,65,96 68,54,56 70,54,52 62,50,38 58,44,26 67,52,32 60,46,21 65,51,35 58,43,32 56,44,32 54,42,30 54,42,30
187,124,57 191,127,58 177,114,47 177,116,51 173,113,45 180,112,40 185,117,45 204,136,62 197,126,53 203,129,57 203,130,55 211,138,61 212,139,59 222,144,64 226,148,68 230,150,64 243,158,62 243,158,60 252,177,80 255,179,75 255,179,71 255,193,85 255,184,77 255,200,83 255,217,97 255,221,102 255,218,99 255,240,126 255,237,122 255,245,128 255,245,122 255,240,118 255,243,123 255,243,123 255,246,121 255,255,128 255,243,116 255,236,107 255,239,114 255,242,123 255,240,138 255,243,146 255,252,172 255,242,118 255,255,130 255,255,142 255,255,136 255,240,111 255,245,124 255,240,124 255,209,92 255,218,101 255,201,89 248,174,68 255,183,73 255,198,88 255,200,89 255,197,88 232,170,73 237,180,91 225,171,83 228,176,89 237,186,106 212,165,86 211,164,85 186,139,60 181,134,55 188,142,72 141,98,42 129,91,45 123,86,42 118,81,37 115,81,38 113,81,39 107,74,35 101,69,35 95,68,32 96,69,33 95,68,32 95,66,31 94,65,32 91,62,29 98,69,36 98,69,36 99,70,39 99,67,37 103,71,41 98,68,42 89,60,38 82,56,33 79,55,29 76,55,28 69,50,23 77,53,27 80,56,30 80,57,28 80,56,30 79,55,29 78,54,30 76,55,30 74,53,28 70,49,24 64,46,27 66,48,29 70,53,43 73,54,56 87,71,107 95,80,113 137,103,110 128,96,110 206,154,133 163,135,135 114,90,137 122,97,122 97,79,118 99,91,147 82,74,111 68,59,74 77,67,87 70,60,64 64,53,48 59,48,33 68,55,32 64,52,26 62,49,26 55,44,29 54,42,30 54,42,30
190,123,55 191,124,56 187,123,54 186,123,54 181,118,46 190,122,50 252,181,108 209,138,65 210,137,62 208,135,60 211,138,61 217,144,64 226,153,71 229,153,70 223,150,66 228,152,60 236,150,61 241,158,66 231,159,70 239,164,67 255,178,68 255,187,83 251,176,75 255,185,80 255,215,109 255,208,102 242,172,71 255,199,99 255,191,85 255,220,106 255,244,128 255,218,100 255,223,103 255,241,120 255,245,125 255,255,127 255,241,114 255,236,110 255,237,107 255,226,111 255,220,112 255,227,115 255,249,146 255,251,121 255,255,122 255,255,133 255,255,131 255,236,110 255,224,110 255,240,129 255,234,117 255,213,99 255,193,81 243,169,63 252,179,69 255,196,86 255,204,94 255,205,102 209,149,58 200,146,56 227,170,83 219,166,82 225,175,92 205,158,79 194,147,66 249,203,119 213,166,89 163,115,41 196,150,91 133,95,47 128,90,44 139,101,53 153,120,70 113,79,36 110,75,39 106,73,36 101,69,35 98,69,34 96,69,33 95,66,31 94,65,32 92,63,30 99,70,37 99,70,37 99,70,37 103,69,39 103,71,41 99,69,41 89,60,36 84,58,35 80,56,30 75,54,27 69,50,23 78,54,28 81,58,29 83,60,31 81,58,29 80,57,28 78,57,30 77,56,29 79,55,29 65,44,19 65,47,26 68,50,31 67,50,42 74,56,55 92,80,110 104,91,130 120,97,128 127,92,127 190,137,125 148,118,119 109,84,138 111,86,136 96,85,137 92,87,144 85,78,119 68,59,74 78,74,96 80,69,92 64,54,55 61,50,43 57,46,29 68,58,34 75,63,35 62,51,36 55,43,31 55,43,31
191,125,54 190,127,55 193,127,56 193,125,55 200,132,62 208,134,62 212,139,64 218,144,69 212,138,61 212,138,61 212,139,59 215,143,59 216,145,58 217,149,61 245,174,85 225,154,67 227,156,67 228,160,72 216,150,68 211,142,59 225,152,68 223,155,65 215,150,59 222,157,66 230,165,76 220,155,66 238,166,82 242,170,81 254,184,81 255,235,124 255,211,100 255,204,87 255,231,106 255,246,118 255,253,125 255,252,120 255,242,110 255,234,107 255,222,98 255,213,92 255,219,96 255,233,107 255,248,120 255,255,129 255,255,125 255,251,128 255,250,122 255,247,124 255,252,144 255,251,144 255,226,119 255,212,101 255,217,104 255,212,104 254,183,72 255,204,92 255,202,102 218,154,58 202,145,56 222,170,81 229,175,85 220,167,85 255,218,134 180,133,54 200,153,72 193,150,63 189,144,69 198,152,66 176,132,63 150,108,54 133,90,41 128,87,40 126,89,45 116,82,39 162,124,89 111,76,40 108,73,37 104,73,36 99,71,33 97,68,33 97,68,33 93,61,27 104,72,38 107,73,39 105,71,37 103,69,35 106,72,40 102,73,42 91,63,34 86,61,31 84,59,31 80,56,30 71,50,23 82,54,27 88,58,32 87,59,32 86,58,31 86,58,31 82,56,31 82,56,31 71,50,25 67,46,23 63,43,23 73,54,38 75,59,57 70,56,58 91,79,109 112,104,141 127,112,145 103,85,122 104,87,119 115,92,130 145,119,136 135,111,127 100,87,133 81,74,127 84,75,117 70,58,74 72,62,91 80,67,104 78,68,88 66,55,64 61,51,41 55,41,23 71,59,33 59,48,33 56,44,32 56,44,32
188,125,56 189,126,57 191,127,58 191,125,52 196,130,59 197,129,57 200,132,60 205,137,63 207,139,65 235,164,91 220,153,76 211,144,67 213,146,67 218,152,68 206,142,57 223,157,75 219,153,71 214,147,68 206,143,69 199,133,58 200,133,56 216,147,66 219,153,69 222,156,74 236,170,88 222,156,74 227,155,73 217,145,56 245,177,69 255,210,98 255,240,128 255,221,106 255,242,117 255,253,127 255,255,131 255,232,87 255,224,78 255,237,104 255,234,104 255,233,104 255,226,104 255,238,113 255,252,125 255,255,141 255,255,142 255,231,113 255,238,113 255,229,110 255,255,157 255,255,150 255,241,126 255,228,114 255,239,124 255,221,108 255,229,116 255,220,101 255,205,94 255,220,108 251,188,98 204,150,62 252,177,61 197,143,64 188,137,61 215,168,87 221,175,79 255,228,123 222,181,82 163,119,23 161,117,46 171,130,73 131,90,43 146,107,64 120,83,43 116,79,39 115,81,40 111,76,38 107,74,35 107,74,37 103,72,35 101,70,33 100,68,34 97,65,31 101,69,35 108,73,37 107,72,36 105,71,37 107,74,37 104,72,40 91,63,34 86,61,31 84,59,31 81,55,30 77,53,27 82,51,28 89,59,33 88,60,31 88,60,31 87,59,30 86,58,31 82,56,31 69,48,21 67,48,23 70,50,30 75,53,56 82,66,79 71,57,59 84,69,102 101,89,132 121,102,118 166,134,129 110,83,120 111,83,116 202,151,116 192,144,117 115,103,135 96,88,123 76,66,86 76,64,64 107,92,102 82,63,79 78,61,83 80,64,79 72,56,50 62,48,32 58,45,24 63,49,33 59,45,31 56,44,34
185,122,50 193,127,54 189,126,52 194,131,59 191,128,56 192,125,57 196,130,57 196,133,59 202,140,66 210,147,73 204,138,67 191,125,52 187,127,59 209,150,75 199,136,60 205,139,66 207,141,68 201,135,64 202,138,69 204,141,74 207,144,75 213,148,70 238,169,88 204,134,58 231,164,85 231,162,81 212,140,58 231,159,70 255,222,110 255,237,121 255,236,127 255,207,93 255,216,101 255,248,130 255,250,128 255,252,117 255,248,102 255,230,91 255,239,108 255,238,115 255,243,127 255,249,127 255,255,135 255,255,129 255,255,136 255,239,114 255,245,119 255,233,107 255,236,111 255,230,105 255,234,113 255,249,129 255,231,115 255,225,110 255,220,101 255,223,94 255,221,74 255,217,66 255,208,51 255,209,70 255,189,80 217,154,64 219,164,81 193,144,63 191,145,61 182,134,48 211,165,79 214,170,88 151,110,51 137,96,49 119,79,43 118,80,43 117,79,42 115,81,40 113,78,40 109,76,37 105,74,35 104,73,36 101,73,35 103,69,35 105,74,37 100,69,32 108,75,38 115,77,42 115,77,40 113,78,40 113,79,38 110,76,42 96,66,38 89,61,32 82,57,29 81,56,28 77,54,25 79,54,26 86,61,31 86,61,31 86,61,31 85,60,30 89,61,32 74,48,23 68,47,22 68,49,22 73,55,34 77,58,74 83,64,80 74,60,60 82,70,86 90,76,118 114,97,119 154,121,112 141,107,114 164,126,120 197,154,135 152,114,104 105,90,112 74,59,79 77,60,63 113,96,99 133,116,122 83,66,72 84,71,68 87,75,65 89,74,63 71,55,40 68,51,27 62,50,24 61,47,29 57,46,29
197,140,71 187,127,57 186,126,56 190,133,64 186,128,62 187,127,59 187,127,57 184,127,56 186,129,60 186,129,58 184,123,58 186,125,60 190,139,72 186,130,63 191,133,67 185,127,61 182,124,58 183,125,59 186,128,64 190,132,66 193,133,63 208,142,69 236,169,90 225,155,77 238,172,88 235,169,83 231,163,75 255,196,102 255,237,122 255,243,128 253,185,79 255,205,92 255,222,104 255,248,130 255,250,129 255,253,121 255,255,124 255,251,121 255,253,130 255,255,140 255,249,121 255,239,101 255,234,81 255,245,95 255,254,107 255,255,121 255,238,110 255,244,116 255,244,116 255,229,105 255,203,87 255,224,108 255,243,129 255,238,126 255,225,96 255,220,74 255,210,72 255,202,58 255,219,58 255,208,65 255,202,84 255,195,90 234,164,70 253,196,107 210,156,70 207,157,74 193,142,62 197,148,67 147,105,40 116,78,32 115,77,42 103,68,32 104,69,33 105,72,33 105,72,33 107,74,35 109,76,39 104,73,36 104,73,36 122,91,52 101,70,33 103,72,35 111,76,40 117,77,41 121,78,43 118,78,44 117,79,44 111,75,42 96,67,36 92,63,32 86,58,31 84,56,29 78,53,25 80,55,25 89,61,32 88,63,33 86,61,31 88,60,31 89,61,34 72,48,24 67,48,25 67,49,30 72,55,45 77,58,76 83,65,74 83,67,65 83,66,67 84,67,87 103,87,114 112,89,102 165,129,121 176,138,130 148,120,120 109,86,97 70,64,69 75,63,65 94,78,93 137,123,136 142,131,140 116,100,129 122,100,122 134,113,128 120,104,100 93,77,75 86,70,53 66,51,29 64,49,29 57,43,27
178,122,55 183,125,59 183,128,58 183,130,62 181,128,64 181,128,62 181,128,60 180,127,59 184,128,63 185,129,62 188,132,67 181,125,60 170,117,53 179,128,61 192,141,76 188,135,69 177,124,58 174,121,53 183,130,62 190,134,67 196,139,70 203,140,68 219,154,76 222,156,72 228,162,76 218,155,65 236,168,78 255,194,97 255,244,128 255,246,129 255,201,90 255,222,108 255,230,112 255,251,131 255,249,119 255,250,115 255,255,121 255,255,162 255,255,128 255,237,97 255,250,120 255,245,112 255,249,91 255,255,131 255,255,170 255,254,156 255,243,121 255,250,120 255,251,121 255,232,107 255,211,96 255,213,99 255,192,80 255,193,81 255,196,86 243,177,77 255,211,89 255,207,88 255,209,85 255,192,58 255,186,67 248,175,73 233,169,73 242,178,82 249,189,96 233,174,81 214,157,70 185,132,50 181,132,55 161,120,50 139,96,49 126,85,38 109,75,32 102,70,28 98,65,28 96,63,26 93,59,25 92,61,24 97,69,31 99,68,31 100,66,32 100,66,32 118,84,50 119,81,44 120,80,44 120,81,42 120,81,42 115,80,44 103,69,39 95,66,35 88,60,33 84,56,29 80,55,27 81,53,26 90,61,30 91,63,34 89,61,32 88,63,33 82,56,31 71,46,27 69,50,25 72,54,35 72,53,55 80,62,57 93,73,66 96,74,77 106,83,82 93,69,73 89,73,71 91,75,73 95,76,78 90,68,71 92,71,67 88,71,63 86,68,67 130,112,123 115,94,113 170,146,162 177,158,165 175,154,169 172,148,157 165,136,146 155,129,146 125,110,118 83,69,55 73,59,34 68,56,30 57,43,29
171,119,57 173,121,59 180,128,66 183,133,71 169,117,55 171,119,57 176,122,61 180,127,63 184,127,67 177,123,62 178,126,66 194,143,78 176,125,60 228,177,112 177,121,56 197,139,73 195,139,72 197,142,72 185,127,61 198,143,73 190,133,64 197,134,62 228,163,83 237,168,83 239,171,81 255,190,99 250,182,90 255,207,108 255,239,125 255,250,133 255,244,132 255,238,122 255,244,122 255,248,123 255,251,120 255,251,116 255,255,119 255,251,116 255,235,88 255,236,94 255,242,107 255,248,114 255,254,121 255,255,141 255,255,166 255,255,161 255,253,135 255,242,115 255,239,113 255,236,114 255,224,108 255,196,84 255,193,81 255,207,99 255,202,96 245,194,100 255,210,100 255,181,73 255,200,88 248,179,78 232,162,68 247,184,90 219,159,66 232,172,79 231,171,76 231,172,74 220,160,67 218,158,70 206,149,64 207,151,73 170,117,51 152,100,40 141,95,40 132,88,37 126,82,40 120,76,36 116,74,36 163,126,86 143,110,71 96,62,28 97,62,26 92,57,21 96,63,26 126,87,48 125,81,43 124,82,42 124,85,42 121,84,42 106,73,34 99,68,31 91,61,33 87,59,30 83,55,26 76,46,20 92,59,32 95,66,35 95,66,35 94,67,33 72,44,17 88,61,43 72,51,28 73,54,42 83,65,62 79,57,60 110,86,90 156,134,139 156,134,142 114,95,111 137,117,129 134,111,110 97,77,68 87,71,56 86,64,58 121,100,98 137,116,131 155,134,153 182,159,170 158,135,146 133,111,144 173,152,167 180,157,168 129,107,131 110,88,141 107,91,116 80,67,60 71,56,36 85,71,46 59,45,27
158,115,57 164,118,61 246,200,143 169,118,61 172,120,60 175,121,60 181,124,64 177,124,60 180,126,65 181,124,64 182,128,67 176,123,59 174,122,60 175,123,61 171,113,47 230,170,100 200,140,70 206,146,76 192,135,66 207,150,79 222,163,90 210,147,73 210,140,62 232,164,74 255,204,113 255,216,122 255,191,95 255,212,108 255,235,124 255,250,134 255,255,143 255,239,119 255,231,111 255,246,120 255,251,117 255,250,117 255,252,114 255,251,108 255,249,91 255,248,104 255,254,112 255,254,115 255,255,117 255,255,141 255,255,162 255,255,150 255,244,133 255,241,122 255,225,104 255,221,100 255,236,115 255,214,98 255,228,114 255,214,102 255,211,103 255,234,136 255,246,161 255,233,133 242,176,74 230,163,66 243,179,81 208,145,51 249,189,98 216,157,66 252,193,100 217,158,63 248,189,94 205,146,55 228,167,81 206,144,63 199,140,63 182,130,59 175,122,54 160,109,42 150,102,46 144,96,42 139,91,44 131,89,37 121,82,41 149,112,70 113,71,29 121,79,39 111,72,33 131,87,47 129,83,42 127,85,43 127,85,43 125,86,45 109,74,36 105,72,35 93,61,31 88,60,31 84,56,27 78,48,22 94,64,36 99,67,37 96,67,36 93,66,34 72,47,19 70,46,22 76,57,34 85,69,56 96,73,74 117,90,104 147,122,134 182,159,170 182,163,170 177,154,165 166,146,156 146,122,138 148,123,137 106,82,88 88,69,73 128,110,121 107,93,119 130,115,146 178,159,173 145,127,156 113,99,143 153,137,164 181,165,190 122,104,143 99,87,130 104,87,132 76,59,81 75,62,41 75,58,34 62,44,25
129,84,36 154,106,59 164,117,65 169,118,61 172,120,60 178,126,64 177,123,64 180,128,66 184,127,67 183,126,66 180,126,65 180,127,63 182,128,67 186,135,70 189,131,65 201,141,73 196,136,66 202,142,72 196,136,68 212,153,80 217,154,80 206,140,65 222,152,74 235,166,81 255,191,100 255,187,96 255,191,92 255,211,108 255,221,111 255,241,124 255,253,138 255,255,138 255,255,131 255,255,131 255,252,119 255,248,117 255,247,110 255,244,96 255,246,102 255,248,108 255,248,113 255,249,113 255,245,103 255,245,122 255,250,155 255,252,143 255,245,136 255,246,130 255,225,105 255,234,115 255,243,122 255,230,112 255,228,110 255,216,102 255,200,91 255,246,168 255,247,234 255,250,165 255,226,121 235,174,70 237,174,73 222,157,64 219,159,66 229,173,81 242,185,96 221,165,73 205,149,53 191,134,47 187,129,49 185,126,49 189,133,59 178,123,51 179,124,52 185,130,60 186,135,68 171,120,53 158,108,48 155,105,45 141,94,42 133,91,39 129,82,30 125,80,32 117,74,27 135,85,39 134,86,41 131,87,45 144,100,58 127,88,47 114,79,41 106,73,36 96,64,32 91,61,33 87,59,30 80,51,20 96,64,32 102,68,36 101,69,37 94,66,37 74,50,24 71,50,27 72,51,47 102,84,93 131,112,119 181,155,164 188,161,175 168,144,162 142,121,147 180,160,170 181,157,161 119,96,127 130,110,131 122,103,107 92,73,75 117,101,116 107,94,129 100,87,126 125,109,145 112,98,142 110,99,137 112,99,145 111,98,146 112,98,140 153,132,162 130,114,131 80,65,85 72,58,33 72,55,31 65,48,24
