191,132,59 198,136,62 200,142,62 201,139,63 206,141,63 197,134,58 196,133,59 183,121,49 189,133,57 182,125,54 179,122,51 171,116,44 158,103,31 166,109,40 157,97,29 184,125,52 188,121,26 211,144,32 244,183,81 255,247,138 255,198,87 255,206,92 255,236,116 255,244,122 255,247,121 255,232,111 255,236,111 255,254,131 255,254,127 255,252,121 255,255,131 255,255,129 255,255,124 255,253,124 255,248,118 255,237,113 255,230,132 254,191,124 255,244,144 255,246,140 255,238,133 255,237,144 255,212,119 147,109,61 151,110,53 184,144,90 142,106,46 133,100,34 133,100,50 137,103,58 117,83,40 125,91,50 131,97,63 101,69,35 98,70,32 99,71,33 100,73,39 98,69,34 106,73,25 99,71,33 84,56,27 88,60,31 95,67,40 93,65,38 90,61,37 86,60,37 80,54,31 69,52,28 71,54,30 66,49,25 67,53,28 66,51,29 65,49,32 66,50,33 65,50,30 64,50,34 63,49,35 64,48,33 58,40,19 64,47,23 58,43,21 59,46,23 65,49,34 74,56,37 70,54,41 66,47,35 58,41,31 57,41,26 60,44,27 119,104,82 57,43,29 56,44,34 57,45,35 56,43,36 56,44,34 54,42,32
190,127,53 192,126,51 197,132,54 205,139,57 209,143,57 214,145,62 216,144,62 216,147,62 226,155,68 240,168,81 234,162,71 233,161,70 244,173,82 248,177,83 239,164,67 255,172,61 255,251,85 255,224,55 255,225,71 255,243,100 255,222,104 255,211,86 255,219,95 255,231,107 255,239,112 255,242,120 255,252,133 255,255,134 255,249,117 255,243,110 255,251,111 255,249,112 255,255,121 255,255,126 255,249,123 255,246,121 255,232,117 255,213,97 255,223,111 255,236,123 255,246,150 255,242,141 255,216,122 198,144,83 240,193,132 176,127,60 170,126,59 149,110,41 145,109,51 160,122,74 128,89,46 124,87,47 113,79,38 106,73,36 100,69,32 97,70,27 100,73,39 94,65,30 128,97,58 101,73,35 83,55,26 88,60,31 96,68,41 94,66,39 94,66,39 89,63,38 81,55,32 72,53,28 68,51,25 66,49,25 71,54,30 69,51,30 67,52,32 66,51,31 67,52,30 65,51,33 65,50,30 61,43,22 69,50,27 60,43,19 61,47,29 69,57,47 88,72,97 89,73,113 104,86,111 87,72,82 76,61,52 70,54,39 59,43,30 62,49,28 69,55,39 61,46,35 57,45,35 56,44,34 56,44,34 56,44,34
170,113,44 180,123,54 214,151,82 190,127,53 200,135,55 206,139,60 211,145,61 213,145,57 231,158,74 227,152,66 231,155,63 248,170,72 239,164,63 245,170,69 249,170,62 255,176,56 255,229,67 255,227,66 255,226,67 255,255,88 255,255,131 255,228,95 255,231,103 255,239,118 255,254,131 255,253,130 255,255,130 255,254,127 255,239,115 255,232,115 255,245,130 255,241,118 255,248,118 255,255,129 255,255,154 255,255,146 255,240,124 255,213,93 255,220,105 255,217,105 255,207,101 255,225,120 255,229,127 188,129,52 255,209,133 207,158,79 171,123,49 182,137,62 167,123,54 164,119,57 147,108,51 130,89,42 121,82,43 116,78,41 109,76,37 115,84,45 102,73,38 98,69,34 100,66,32 114,85,52 108,81,49 90,62,33 98,68,40 96,66,38 93,65,36 96,68,41 84,58,35 74,55,28 69,52,26 69,50,25 74,55,30 74,55,32 73,56,32 69,51,30 68,50,29 68,51,27 66,52,27 60,46,21 59,45,20 65,49,34 78,61,64 97,78,92 114,107,146 95,86,126 190,141,121 127,98,105 92,82,131 72,58,84 69,52,44 58,43,34 63,50,29 75,62,41 59,47,37 56,44,34 56,44,34 56,41,32
175,117,51 182,121,56 174,114,46 190,126,57 187,119,47 191,125,50 213,143,65 205,133,53 209,136,52 245,170,84 229,152,63 222,146,52 238,160,60 250,170,66 255,192,82 255,182,62 255,195,57 255,216,66 255,232,68 255,243,82 255,253,129 255,252,123 255,246,118 255,248,120 255,254,129 255,253,127 255,255,132 255,250,122 255,227,103 255,240,122 255,253,180 255,252,136 255,248,124 255,255,131 255,255,150 255,248,126 255,248,129 255,205,85 255,222,105 255,227,113 255,184,79 252,178,72 255,211,110 255,244,140 235,183,94 211,158,74 217,164,82 190,141,62 207,160,81 191,144,67 167,122,58 145,102,53 140,103,61 115,81,38 113,81,39 109,76,37 98,66,32 103,74,39 97,68,33 94,65,30 90,63,29 92,63,32 99,67,37 96,66,38 100,67,40 101,68,43 87,58,36 77,56,29 74,55,30 70,51,26 78,57,32 77,56,31 75,56,31 75,56,33 72,55,31 69,52,28 65,47,26 60,45,23 64,48,31 76,60,56 99,82,104 185,142,123 192,149,132 202,155,132 136,96,98 150,120,119 102,92,141 76,66,97 72,55,56 64,51,44 58,44,26 65,50,28 75,61,45 59,44,33 54,42,30 54,42,30
186,119,51 185,118,50 177,114,45 180,117,45 186,118,46 202,131,58 203,130,55 208,135,58 213,140,60 231,158,76 223,150,66 223,148,62 231,145,56 240,165,77 242,167,70 255,184,74 255,182,79 255,183,78 255,223,117 255,192,89 255,195,95 255,209,103 255,234,118 255,243,126 255,231,111 255,244,121 255,255,128 255,243,116 255,239,112 255,238,112 255,227,119 255,248,138 255,248,118 255,255,125 255,255,133 255,237,109 255,236,122 255,240,125 255,225,111 255,194,82 248,175,65 255,186,76 255,198,88 229,165,69 198,144,54 224,167,80 207,157,74 201,152,73 195,148,67 180,133,54 188,140,66 154,108,49 129,91,43 124,86,40 135,102,52 111,76,40 106,73,36 100,68,34 96,69,33 94,67,31 94,65,32 95,66,33 98,69,36 99,70,37 101,69,39 100,68,38 88,59,35 80,56,30 75,54,27 69,50,23 81,57,31 81,58,29 80,57,28 78,57,30 76,55,28 79,55,29 63,43,23 66,48,29 67,50,42 85,69,82 99,86,125 122,99,130 137,96,107 190,144,126 111,86,140 104,87,132 98,93,150 85,78,119 63,54,69 75,69,94 65,55,56 60,48,36 68,58,34 79,67,39 55,43,31 55,43,31
191,125,54 190,127,55 200,132,62 200,132,62 206,132,60 216,143,68 212,138,61 209,135,58 215,143,59 216,145,58 217,146,59 231,163,75 227,156,67 223,154,69 210,141,58 225,152,68 239,171,81 213,148,55 230,165,76 232,163,78 246,174,85 254,184,81 255,201,89 255,204,92 255,231,106 255,250,123 255,252,120 255,242,110 255,232,106 255,219,96 255,219,96 255,236,111 255,255,127 255,255,125 255,251,127 255,240,116 255,252,144 255,237,131 255,206,95 255,217,104 255,207,96 255,193,83 255,202,102 210,150,57 222,170,81 229,175,85 233,185,101 192,143,62 200,153,72 218,174,96 193,147,61 176,132,63 137,95,43 129,86,39 126,89,45 117,82,44 113,78,42 108,73,37 103,72,35 97,68,33 97,68,33 97,65,31 107,73,39 105,71,37 103,69,37 105,73,41 91,63,34 84,59,31 80,56,30 71,50,23 86,58,31 89,59,33 86,58,31 82,56,31 82,56,31 71,50,25 63,43,23 73,53,35 75,59,57 76,62,79 106,98,135 127,112,145 103,86,120 114,92,127 145,119,136 107,89,118 84,77,130 84,75,117 69,54,74 79,71,106 78,68,88 65,54,51 58,44,26 71,59,33 57,45,33 56,44,32
185,121,52 191,128,56 200,134,63 198,132,61 209,141,69 196,130,55 208,142,69 215,149,76 205,139,64 213,147,72 217,153,70 255,201,122 223,156,79 192,129,55 198,132,61 203,137,64 242,176,94 210,140,62 235,165,87 214,145,64 225,153,62 255,200,92 255,239,125 255,230,118 255,238,120 255,251,129 255,243,104 255,222,72 255,235,103 255,236,104 255,229,108 255,252,134 255,255,139 255,255,144 255,221,97 255,229,101 255,253,135 255,248,132 255,229,113 255,241,125 255,222,109 255,222,104 255,229,81 255,208,62 255,197,69 233,163,69 184,131,49 219,168,88 197,152,63 243,198,107 178,133,42 166,121,57 134,93,46 124,85,42 120,83,43 116,82,41 110,77,38 107,74,37 101,70,33 101,70,33 100,69,32 101,68,31 109,74,38 108,73,35 108,73,37 107,74,37 92,62,34 84,59,31 81,55,30 77,54,25 88,60,33 89,61,32 88,61,29 87,59,30 85,60,32 68,47,22 68,49,24 70,53,43 84,65,81 75,62,70 91,79,120 127,106,121 162,129,131 122,90,131 200,155,122 136,103,107 103,88,121 77,65,79 90,73,65 90,67,56 89,73,71 76,63,58 70,54,41 58,43,21 63,50,29 58,44,30
191,128,59 187,125,53 198,139,64 190,127,58 192,128,59 196,134,60 188,129,56 196,133,61 204,137,69 189,136,70 191,131,61 203,140,73 194,131,62 194,134,66 189,128,63 201,138,69 227,160,81 218,148,72 222,156,74 219,153,69 228,156,65 255,229,116 255,233,119 255,192,84 255,226,110 255,253,133 255,255,125 255,254,119 255,244,110 255,252,129 255,253,134 255,243,117 255,245,88 255,255,96 255,242,112 255,239,113 255,243,117 255,212,88 255,232,112 255,243,127 255,229,105 255,223,84 255,215,71 255,208,54 255,208,64 255,203,89 247,182,89 216,159,72 198,148,65 196,147,70 186,142,62 144,103,44 127,90,46 107,72,36 107,72,36 110,75,37 112,79,40 109,76,37 101,73,35 104,73,36 101,70,33 105,72,35 116,78,43 117,77,43 116,78,43 111,76,40 97,68,37 87,59,30 84,56,29 78,53,25 86,58,29 89,61,32 86,61,31 88,60,31 77,51,26 69,48,23 79,62,34 74,55,62 83,65,76 75,62,59 84,71,106 97,83,109 155,123,109 190,148,137 178,139,127 116,98,109 75,63,63 78,64,64 137,118,134 111,93,118 116,97,115 107,91,87 95,79,64 69,51,30 65,51,26 57,45,19
178,122,55 184,127,58 183,130,62 181,128,64 182,126,61 183,130,62 184,128,63 183,127,62 182,126,61 170,117,53 204,153,88 186,135,68 177,124,58 176,123,55 190,134,67 196,139,70 197,134,60 220,154,72 228,162,76 251,186,97 252,185,88 255,244,128 255,232,117 255,216,107 255,230,112 255,252,129 255,250,115 255,255,121 255,255,162 255,232,85 255,250,120 255,240,84 255,255,129 255,255,170 255,244,126 255,253,129 255,251,121 255,203,84 255,211,97 255,192,80 255,184,73 255,184,75 255,211,89 255,208,89 255,202,68 255,186,67 242,179,85 234,170,74 249,189,96 222,163,72 209,156,74 181,132,55 146,106,42 138,97,50 109,75,32 96,63,24 98,65,28 93,59,25 98,67,30 99,68,31 100,66,32 104,73,36 118,80,43 120,80,44 119,80,41 119,81,44 103,69,39 90,60,32 87,59,32 80,55,27 91,62,31 92,62,36 89,61,32 88,63,35 72,47,28 69,50,25 70,53,45 78,61,64 93,73,66 109,87,90 93,69,73 89,73,71 91,72,74 93,71,74 92,71,67 88,67,63 137,119,130 115,94,113 176,156,166 178,159,166 172,148,157 154,127,139 131,116,124 83,69,55 69,54,32 58,46,20
169,117,55 171,119,59 163,113,51 171,119,57 173,119,58 174,120,59 182,125,65 186,132,71 208,157,92 178,127,62 189,138,73 181,125,60 193,137,70 189,132,63 221,166,96 204,147,78 224,161,85 241,175,91 245,177,87 255,202,110 255,199,100 255,239,125 255,250,133 255,241,128 255,245,123 255,254,125 255,254,119 255,254,117 255,246,108 255,235,87 255,239,104 255,255,126 255,255,142 255,255,166 255,255,145 255,244,118 255,236,110 255,225,106 255,192,80 255,208,96 255,211,105 249,183,79 255,207,97 255,217,114 232,163,62 245,175,81 226,163,71 226,166,73 225,165,70 228,168,73 219,159,71 203,146,61 181,126,54 165,114,49 152,106,51 131,88,41 133,89,49 120,78,40 133,99,58 102,69,32 101,66,30 93,60,23 122,83,44 129,85,47 124,82,42 124,85,44 106,73,34 94,65,34 88,60,31 84,56,27 89,59,31 97,65,35 95,66,35 87,60,28 77,50,32 71,50,27 80,60,53 86,68,67 118,94,98 164,142,150 119,100,116 150,130,142 143,120,117 90,74,61 89,67,61 135,113,118 136,115,134 186,163,174 129,106,137 143,121,143 178,155,166 113,89,136 103,87,112 84,71,64 100,85,63 62,47,25
145,101,48 164,118,61 169,118,61 169,119,59 177,123,62 201,147,86 182,128,69 180,126,65 181,128,64 178,126,64 181,128,64 255,205,137 184,125,52 210,150,80 206,147,74 207,148,73 225,158,81 225,156,75 255,219,128 255,195,99 255,211,107 255,231,120 255,255,140 255,255,143 255,247,129 255,250,120 255,250,117 255,251,113 255,245,96 255,251,105 255,251,115 255,253,113 255,250,133 255,252,158 255,249,139 255,242,129 255,228,107 255,235,114 255,224,107 255,214,100 255,201,86 255,211,103 255,251,226 255,210,87 237,174,73 228,164,66 217,154,62 205,145,57 221,164,75 212,156,62 222,162,74 197,136,55 184,122,46 194,135,62 193,138,68 159,108,43 153,103,43 218,170,116 132,87,39 131,93,47 123,80,33 116,74,32 129,83,42 138,90,47 124,82,42 127,85,43 118,83,45 98,66,34 88,60,31 84,56,27 89,57,27 99,67,37 96,67,36 87,59,32 70,49,26 69,51,32 105,89,83 164,135,142 188,161,173 187,163,181 185,163,171 179,154,166 124,99,122 132,110,118 83,64,68 117,104,125 114,101,138 185,171,188 116,102,146 106,93,139 115,102,141 111,95,133 110,93,127 82,67,89 72,55,31 73,56,32
150,102,57 131,82,42 167,119,63 162,110,50 182,128,67 182,130,68 183,127,64 185,129,66 182,128,67 183,131,69 176,120,53 193,133,65 195,135,65 186,127,54 210,148,74 206,143,67 214,147,68 239,170,87 255,212,121 251,181,87 255,217,114 255,210,101 255,252,133 255,255,140 255,255,136 255,251,124 255,240,109 255,243,103 255,252,108 255,253,112 255,249,113 255,250,111 255,244,116 255,253,156 255,250,138 255,253,149 255,244,123 255,241,119 255,241,122 255,238,121 255,205,91 255,233,124 255,241,157 255,251,154 255,210,104 233,170,69 255,229,132 255,205,110 227,174,79 229,173,77 212,155,70 206,151,68 207,151,75 170,115,43 170,115,43 176,121,51 180,127,59 199,148,81 158,108,48 156,110,55 141,95,38 129,85,32 135,86,35 139,90,41 138,93,47 142,98,56 119,82,42 100,68,34 94,65,34 87,59,30 83,54,21 101,69,37 101,69,37 93,65,36 72,48,26 80,59,55 104,90,103 143,124,142 190,165,179 132,111,139 186,167,181 173,153,163 121,102,134 145,129,144 89,72,73 104,89,120 109,96,135 114,99,146 121,105,143 151,135,162 117,103,156 155,134,162 175,158,159 123,107,120 96,77,52 76,59,35
143,99,48 140,95,47 189,141,94 184,133,76 186,129,71 194,140,81 191,133,69 217,164,100 150,97,52 146,96,54 209,156,92 210,149,84 196,133,64 214,152,80 213,150,76 215,150,72 239,170,85 254,190,94 255,193,96 255,191,92 255,227,122 255,234,124 255,247,130 255,255,135 255,249,137 255,245,130 255,248,120 255,246,104 255,249,107 255,253,111 255,253,116 255,254,119 255,247,110 255,250,153 255,253,146 255,255,145 255,255,136 255,248,126 255,243,126 255,246,126 255,252,174 255,237,118 255,221,105 255,236,124 255,215,105 255,209,103 255,210,103 255,209,104 255,218,113 242,193,85 236,185,89 225,173,86 173,121,48 180,129,62 156,107,40 162,110,39 160,110,36 175,123,50 165,117,45 158,109,42 161,109,38 165,114,47 165,112,48 165,112,48 148,100,44 142,96,41 122,83,40 107,71,38 96,64,34 88,59,28 90,58,24 100,68,38 103,71,39 101,69,39 72,48,24 79,59,50 97,84,105 116,105,132 132,119,138 131,114,134 116,97,131 131,114,148 181,163,172 113,101,115 93,74,62 104,86,111 176,151,163 135,112,139 147,121,142 187,161,170 138,115,128 180,155,169 167,146,146 129,111,108 90,67,38 83,59,33
138,95,48 128,87,42 115,74,29 213,162,105 181,128,62 182,129,65 183,135,77 134,86,41 120,78,40 128,86,48 110,66,28 194,144,84 196,136,66 206,143,71 214,148,66 249,183,101 255,202,111 255,235,132 255,220,115 255,219,115 255,238,128 255,246,134 255,254,141 255,253,138 255,254,142 255,254,146 255,248,117 255,246,104 255,251,109 255,254,117 255,254,113 255,252,118 255,249,115 255,255,149 255,255,148 255,254,152 255,253,132 255,252,129 255,247,129 255,248,155 255,253,216 255,255,144 255,233,116 255,222,110 255,206,96 255,209,101 255,211,103 248,195,84 250,199,92 255,221,112 255,218,112 216,164,73 241,190,114 165,116,49 166,117,48 168,118,44 157,110,33 156,111,36 207,156,78 199,151,79 167,118,49 203,152,72 246,192,115 177,122,50 178,127,60 186,137,72 136,91,45 120,78,40 107,73,39 150,119,82 78,49,14 99,67,35 106,72,38 107,73,39 74,51,22 77,62,40 113,94,96 238,222,235 135,116,150 194,169,181 150,129,148 130,113,135 186,162,171 126,105,120 92,76,63 135,117,128 152,128,134 175,152,163 184,160,176 161,140,157 175,152,153 170,148,153 101,84,87 92,76,63 92,68,42 80,57,28
