193,158,189 45,26,40 37,27,28 49,42,40 38,24,26 49,35,35 48,37,34 42,32,33 39,29,30 48,35,30 51,35,29 52,36,30 49,33,29 49,34,23 49,32,22 79,59,41 88,62,37 94,68,43 98,70,43 95,67,40 98,71,39 100,73,41 99,70,39 109,75,45 127,84,51 158,105,60 118,74,46 88,59,37 106,67,39 108,69,37 101,65,34 98,65,40 106,75,54 130,92,73 207,163,192 139,99,118 203,160,186 207,162,189 210,162,186 207,162,185 214,163,181 155,107,119 220,167,185 209,162,171 98,71,55 82,56,35 78,54,32 96,77,61 107,74,47 212,161,153 236,165,180 239,165,179 161,110,111 227,168,177 229,166,183 222,162,180 218,165,183 216,163,181 221,168,186 194,148,159 219,164,180 229,167,181 116,78,72 100,71,51 95,71,49 108,84,60 116,85,64 113,80,73 225,165,181 220,160,176 226,176,186 222,171,186 218,163,182 218,163,179 218,165,183 217,164,182 220,167,185 223,165,182 168,114,125 223,165,182 225,168,180 218,167,182 97,73,65 97,75,57 98,72,51 105,79,56 95,69,55 149,120,116 225,166,179 221,166,180 192,154,160 227,169,189 225,167,187 223,165,185 224,166,186 221,166,185
207,172,189 37,24,32 42,32,33 43,33,32 46,34,34 47,36,33 46,36,37 36,26,27 38,28,29 43,34,30 41,27,27 40,27,22 41,28,23 48,31,21 48,32,19 76,55,40 87,61,38 94,68,45 96,68,41 100,72,43 103,70,43 102,72,44 101,71,43 109,75,43 130,85,50 162,108,58 116,71,48 87,62,34 138,94,56 139,95,55 132,87,52 133,90,57 118,82,51 132,94,75 210,167,193 143,99,119 217,169,186 221,172,194 214,165,185 213,166,187 211,164,183 160,114,127 216,168,185 204,165,176 100,69,57 86,56,39 80,54,31 105,78,62 110,76,54 217,163,154 236,170,181 237,171,182 164,109,109 235,171,181 234,168,183 231,166,183 222,167,183 221,163,183 223,170,183 195,150,156 219,168,183 222,170,180 129,89,80 99,68,47 102,73,49 109,80,56 114,80,60 119,83,77 235,171,183 235,171,183 234,177,185 236,177,190 229,166,185 224,169,183 231,166,183 231,171,187 228,168,186 227,169,184 188,134,145 228,168,184 233,169,179 230,176,187 105,78,62 113,87,66 103,75,46 140,111,87 117,94,65 124,90,88 235,173,185 233,174,187 181,139,144 241,172,188 237,171,182 236,170,181 236,170,181 236,170,181
87,68,75 48,31,34 49,35,37 37,25,27 49,35,37 44,33,30 46,36,35 46,34,34 45,34,41 36,26,27 33,22,19 40,27,22 43,30,23 50,35,24 47,33,19 71,52,38 86,65,42 96,75,52 100,72,45 100,72,43 98,70,41 98,70,43 97,67,41 112,78,46 131,86,51 161,107,59 103,69,35 71,47,23 136,90,49 143,94,54 129,86,51 139,93,54 126,83,48 131,90,70 216,170,186 150,107,122 219,171,185 218,170,187 216,168,185 219,168,186 221,167,188 163,120,132 220,172,189 206,168,172 99,72,56 81,55,34 84,54,28 103,76,58 113,75,54 216,163,151 233,172,179 237,174,179 168,111,108 238,173,181 238,172,183 236,172,182 234,168,181 231,169,181 226,172,181 199,150,153 222,170,180 225,170,189 133,90,82 119,79,56 124,87,61 120,85,60 131,87,61 133,91,80 229,170,179 234,173,180 231,175,180 235,176,185 233,172,179 231,175,180 236,173,178 237,174,179 240,173,177 237,173,176 203,138,146 235,171,181 239,174,180 231,172,183 103,76,60 116,92,68 95,68,36 95,70,42 94,68,54 125,93,88 231,168,175 236,173,180 181,141,147 233,171,183 230,168,180 228,171,181 227,170,180 227,170,180
59,45,47 43,33,34 49,32,33 43,31,31 47,37,38 40,30,29 37,30,28 36,29,32 40,30,31 38,28,27 33,24,20 40,29,24 40,30,20 45,30,19 47,32,21 72,57,46 92,76,63 93,74,58 98,72,49 95,67,38 95,67,38 97,69,40 98,68,40 111,75,46 135,90,55 168,114,64 71,47,21 87,69,50 120,77,42 138,92,51 133,88,53 138,94,52 126,83,50 135,90,67 221,174,181 159,112,117 226,176,186 224,171,184 225,175,183 229,177,183 231,174,184 167,120,125 225,172,185 218,176,179 100,73,57 84,58,35 84,54,28 100,74,53 120,75,54 221,166,153 236,171,177 237,175,177 169,114,103 240,176,177 243,176,180 239,175,176 241,174,174 242,176,173 236,178,182 218,161,158 242,175,177 238,179,174 143,95,66 149,99,57 137,93,51 139,99,63 156,102,64 156,103,80 251,180,177 246,180,177 237,183,176 237,177,175 246,175,174 246,180,175 248,174,172 248,178,172 252,178,176 248,174,174 218,144,144 250,178,180 255,181,176 242,175,175 107,81,60 102,76,55 86,62,40 88,62,39 100,75,56 128,95,88 230,174,177 232,175,176 174,134,136 228,174,181 221,174,183 224,172,178 228,171,179 228,171,179
50,40,41 40,30,34 42,28,28 40,27,22 31,21,20 43,36,36 40,33,36 35,28,31 41,34,34 30,20,19 39,29,28 41,30,27 45,30,21 49,34,23 45,28,20 85,69,65 93,76,68 89,75,61 91,72,49 97,69,40 97,67,39 97,67,39 104,71,44 120,81,51 138,92,53 174,119,63 63,41,21 52,38,20 97,58,30 140,96,56 133,86,52 137,91,50 131,84,50 135,90,67 229,176,178 164,116,114 236,184,183 233,177,182 233,181,180 233,181,180 234,179,179 163,118,115 232,181,184 222,178,177 105,75,58 88,58,32 84,54,28 102,76,53 120,75,54 224,171,157 240,178,178 238,178,176 172,117,102 240,180,178 243,181,179 238,178,176 241,181,179 240,181,176 237,179,167 229,169,155 246,184,171 248,185,179 153,103,72 167,114,69 146,93,50 182,129,72 175,122,69 191,126,87 255,190,166 255,194,163 255,194,175 255,186,171 255,188,166 255,189,162 255,195,177 255,181,171 255,185,167 255,182,171 226,149,134 255,184,174 255,184,170 252,181,164 108,82,57 100,76,52 82,60,40 89,63,42 102,76,55 126,93,82 247,182,174 250,183,176 173,130,126 247,180,182 242,182,184 243,181,179 244,181,177 245,182,178
41,29,29 34,22,24 36,26,27 38,27,24 40,27,24 30,20,19 33,26,26 37,27,26 40,30,29 30,21,17 42,29,26 44,28,24 41,29,19 50,33,23 50,32,27 87,70,71 91,79,69 87,72,61 92,66,43 98,70,41 98,70,41 101,73,44 107,75,43 120,82,47 145,93,45 185,123,65 64,45,29 41,26,15 100,64,44 106,65,38 121,76,41 121,76,41 123,80,47 136,92,64 254,193,186 161,111,98 251,189,176 244,184,170 246,186,172 244,186,176 248,181,174 166,123,108 240,187,173 225,179,165 100,71,47 105,72,45 93,58,31 107,73,51 121,77,49 224,170,152 243,184,177 242,187,174 167,112,97 245,187,173 248,186,173 247,187,173 249,186,166 250,186,169 251,190,172 241,177,160 255,198,174 255,189,174 166,111,70 154,101,46 167,116,61 168,115,51 185,124,63 204,139,79 255,199,170 255,194,165 255,197,165 255,201,161 255,192,156 255,197,165 255,201,165 255,190,158 255,192,167 255,189,174 220,153,142 255,190,177 242,183,164 227,175,156 117,92,64 119,92,60 112,84,55 92,66,41 99,74,55 113,82,72 201,153,151 220,170,168 159,116,112 251,189,180 255,184,169 255,182,163 255,182,165 255,182,165
54,38,34 46,32,32 29,22,22 33,23,22 40,29,26 45,33,33 37,27,26 33,23,22 32,23,19 29,23,18 38,32,27 39,30,24 47,35,25 45,30,19 64,48,46 87,70,73 87,77,67 86,70,55 94,70,44 98,70,41 97,69,42 101,73,44 110,78,48 121,83,48 151,99,49 195,130,73 56,40,27 42,25,15 99,65,47 99,63,34 138,93,49 133,89,51 129,84,49 132,87,54 182,139,122 134,98,78 255,188,177 252,183,170 251,184,173 245,183,172 236,174,165 163,124,110 123,86,73 113,78,63 101,72,41 90,58,26 103,67,38 109,72,48 120,76,38 140,92,65 141,95,79 141,95,77 156,108,94 217,167,154 236,179,162 240,183,166 255,193,169 255,192,171 255,201,167 180,126,92 157,101,67 167,109,76 160,110,68 147,94,37 157,106,49 184,131,67 187,126,65 202,138,78 222,151,109 191,119,82 189,116,88 255,208,166 255,189,157 255,189,169 255,193,163 240,176,150 211,159,138 170,125,122 119,78,76 118,86,83 115,87,76 99,76,65 123,89,67 104,76,47 86,57,33 88,59,35 95,70,53 79,55,47 92,73,77 93,76,82 102,74,76 137,105,119 148,114,126 166,121,125 186,133,137 199,143,148
66,50,35 70,54,39 38,26,26 29,19,18 36,25,22 40,28,30 33,21,23 47,34,31 35,25,24 40,30,29 41,30,23 42,29,22 40,28,18 45,33,23 74,60,60 87,73,75 87,77,67 88,70,51 95,71,47 100,72,45 97,69,42 95,66,42 101,68,41 119,83,50 153,98,57 196,128,69 55,36,20 78,53,36 83,52,31 76,53,40 154,105,54 143,95,50 140,94,53 133,87,57 138,114,132 122,96,105 148,118,133 137,112,135 134,112,134 130,111,127 131,110,125 112,88,97 128,112,129 130,112,123 102,68,38 95,61,29 94,60,26 116,80,47 116,73,40 160,117,109 147,121,130 148,120,122 145,114,102 151,120,128 155,122,122 155,127,127 159,126,119 171,136,123 179,135,134 182,140,127 207,163,151 176,135,119 164,117,67 168,120,62 157,105,43 177,123,62 185,127,63 212,151,88 236,168,128 239,176,143 236,182,148 207,158,138 174,133,131 171,130,128 171,133,125 157,129,116 179,142,139 198,152,138 133,112,127 136,115,130 135,116,134 117,97,109 98,71,53 105,77,50 89,63,40 82,54,27 83,62,39 103,82,80 117,107,136 114,110,134 94,80,82 116,104,136 117,108,134 113,107,132 115,109,134 115,105,134
70,54,39 72,53,39 71,56,45 33,21,21 43,31,31 40,28,28 37,25,27 43,31,31 40,28,30 31,21,22 30,19,12 35,22,15 43,27,21 45,33,23 75,61,61 90,76,78 84,72,62 86,70,53 92,71,48 94,68,43 97,69,42 95,66,42 101,68,41 118,82,51 159,104,59 197,132,72 76,51,32 88,57,36 123,87,58 91,65,40 153,104,55 142,92,48 137,92,48 133,88,55 122,107,129 104,89,99 121,110,135 122,108,134 121,107,133 124,108,135 125,108,128 102,84,95 126,109,131 126,110,125 102,72,44 94,62,30 99,61,26 110,71,39 120,77,42 156,117,105 145,119,128 151,121,124 140,104,94 157,127,130 155,125,124 160,131,127 162,130,125 174,138,130 161,120,118 158,120,110 172,132,125 203,165,148 185,116,49 179,123,49 191,133,71 151,94,34 215,157,95 212,151,90 221,158,123 222,161,125 180,134,106 179,130,110 163,125,131 178,140,132 176,139,124 156,122,118 171,133,125 184,137,128 150,124,130 137,114,127 145,125,137 121,98,109 104,75,55 103,73,47 119,89,61 89,61,32 94,70,48 105,84,71 121,112,138 112,106,131 91,74,77 112,105,135 113,107,132 112,105,133 110,105,132 113,106,136
66,52,34 68,54,36 71,55,38 71,56,47 87,73,73 59,44,35 41,25,19 41,28,25 36,25,22 32,21,18 33,24,18 32,21,18 34,21,16 41,28,21 70,56,56 78,64,66 77,64,59 76,61,50 79,61,40 91,67,45 94,65,43 95,66,44 103,68,43 120,81,51 150,100,56 181,120,59 81,45,16 106,62,24 201,130,57 165,101,41 148,98,54 140,90,46 136,92,52 130,85,50 113,102,125 97,82,92 111,101,130 115,100,122 114,98,123 115,101,127 119,99,120 100,83,86 122,100,122 121,103,114 100,67,40 98,64,32 99,61,26 112,73,41 119,79,43 150,111,99 137,114,115 142,112,113 137,97,88 144,114,117 144,116,116 160,127,120 162,129,122 151,114,113 156,118,101 255,208,130 208,151,111 255,192,139 251,185,99 240,168,88 226,152,80 183,118,54 181,124,66 174,117,59 216,160,122 206,152,114 197,146,109 181,134,113 146,111,116 170,134,116 187,144,129 157,117,110 168,129,115 201,154,120 167,129,121 135,105,108 150,119,109 130,99,89 102,71,52 110,79,56 106,78,40 79,52,34 86,61,44 110,87,76 110,101,123 107,98,120 84,70,75 103,97,129 102,100,124 104,99,126 104,99,126 103,99,123
56,44,32 56,44,32 63,48,39 63,46,38 87,69,78 85,69,65 90,74,68 82,66,62 45,29,25 33,20,15 40,29,22 39,28,23 40,28,18 39,26,19 41,27,27 78,64,66 77,64,61 80,64,51 83,68,48 93,69,47 97,66,45 98,67,44 96,65,42 107,74,47 133,87,48 169,111,56 153,100,57 176,118,63 231,149,59 202,134,62 137,92,46 139,89,43 131,89,51 124,80,50 108,94,111 94,77,80 106,96,127 106,96,116 110,95,115 109,95,112 110,96,111 98,79,81 118,94,114 120,100,110 107,73,43 96,62,28 101,63,26 113,75,40 122,80,40 149,107,94 133,111,105 135,106,100 139,98,80 141,109,104 141,110,102 153,117,109 174,131,112 181,135,105 249,194,113 238,177,93 239,184,130 218,157,110 226,162,75 240,172,84 243,167,86 234,162,80 187,126,63 170,116,57 195,140,99 216,159,119 204,149,104 183,133,91 182,137,114 201,156,123 197,141,115 213,163,130 191,139,107 237,173,127 228,172,138 207,162,116 217,152,97 255,204,131 106,73,48 118,86,56 101,72,39 79,53,28 109,85,61 104,83,72 102,92,110 105,95,115 82,65,66 112,100,130 101,97,117 101,97,117 101,96,114 101,96,114
43,32,29 43,32,29 43,32,29 43,30,27 85,70,78 87,70,71 92,75,67 87,72,63 87,72,63 87,72,61 86,70,55 66,50,33 75,57,38 37,21,6 34,18,14 80,63,66 77,64,61 83,66,56 87,69,48 95,74,51 94,68,43 95,70,42 92,66,41 91,63,36 119,78,49 151,97,59 203,135,74 176,118,56 224,146,64 230,154,71 87,45,7 91,53,18 105,62,29 121,77,47 122,79,46 128,85,50 128,84,54 121,80,51 122,85,59 115,97,94 114,98,111 101,79,73 117,97,109 122,103,105 102,68,38 94,58,27 102,62,26 113,74,42 120,82,45 158,108,91 135,107,98 137,106,96 145,104,75 151,116,101 155,121,103 155,119,101 173,117,93 205,147,112 255,203,119 253,180,103 239,173,118 225,160,103 255,180,89 235,160,74 229,151,69 249,173,90 235,161,84 203,136,68 213,148,109 200,134,102 216,151,89 241,175,125 218,158,104 242,177,113 255,189,122 255,200,120 255,204,126 232,162,111 202,145,105 248,185,132 248,187,108 219,154,97 110,74,45 113,79,45 92,62,34 92,66,41 125,104,77 100,78,70 101,94,108 107,97,117 73,64,60 99,90,116 95,89,110 97,88,110 97,88,110 98,87,110
84,60,38 84,60,38 86,60,37 86,60,37 79,62,68 85,71,71 91,76,67 89,74,65 92,75,67 89,74,65 90,74,61 87,68,54 90,65,46 96,67,43 93,68,40 82,61,46 78,62,56 85,66,52 96,75,52 98,72,49 97,69,42 97,68,44 96,67,43 95,65,39 116,80,49 141,92,54 169,111,49 210,138,72 209,135,58 227,150,65 153,104,64 149,101,54 150,101,52 139,90,41 136,92,52 131,87,49 122,79,44 114,71,36 107,76,64 111,94,100 104,93,102 102,79,76 117,97,107 124,101,102 102,67,40 98,64,32 104,64,30 114,74,40 124,82,44 150,101,81 140,110,95 142,110,96 151,108,75 155,114,94 156,111,90 171,118,93 187,130,90 207,141,91 255,218,124 244,174,98 215,146,90 226,158,99 243,171,84 230,155,67 224,147,58 255,197,108 255,215,126 255,185,96 237,169,108 240,176,112 247,177,99 255,189,105 255,204,121 255,202,118 255,198,120 255,196,119 240,170,112 222,163,106 234,182,109 255,202,117 239,173,100 200,137,86 107,71,42 101,69,35 87,59,32 72,48,24 79,58,33 99,76,65 96,82,106 94,79,101 69,58,51 92,78,102 90,81,105 90,81,105 89,83,106 87,81,104
