167,144,182 113,95,120 42,31,40 43,32,41 44,36,44 43,32,41 55,42,50 53,40,48 50,39,46 43,31,33 54,42,47 42,32,36 52,42,43 49,36,29 46,33,26 47,34,29 47,34,29 47,34,31 49,36,33 43,30,25 42,30,20 54,35,19 84,60,34 87,62,34 88,59,35 87,58,34 91,62,40 90,61,39 89,60,36 98,65,40 108,72,43 117,77,41 141,96,48 180,118,60 104,67,43 105,74,53 102,71,48 105,71,51 108,73,46 107,71,40 99,64,37 89,59,31 77,52,35 110,79,56 128,91,76 166,140,168 169,146,177 109,86,97 176,148,179 180,152,183 179,151,184 178,148,177 182,150,177 182,149,179 184,149,180 113,83,86 186,154,181 182,150,177 85,59,63 88,65,54 75,57,38 72,54,33 78,55,40 98,76,68 98,75,60 128,90,80 217,159,174 217,162,181 215,160,179 174,131,141 209,157,178 196,155,177 195,154,180 193,152,178 197,154,178 202,155,174 204,156,180 206,157,177 174,135,149 209,163,179 204,157,178 203,156,177 203,160,175 111,81,80 83,60,45 88,66,48 90,68,48 100,79,56 112,83,59 116,89,73 198,159,170 204,155,175 205,158,177 203,157,173 152,109,119 208,156,177 205,156,178 205,156,178 203,155,179 204,157,178 204,156,180 203,156,177 197,156,178 201,166,171 203,168,143 216,175,186 202,158,178 195,153,184 193,156,183 106,77,82 91,68,53 92,73,59 94,74,56 121,98,67 62,46,33 97,70,63 109,86,85 177,146,168 186,151,184 190,160,191 182,150,175 138,109,119 186,151,182 187,152,183 189,152,181 196,154,185 198,154,183 198,155,181
172,147,186 154,133,163 46,34,46 40,29,38 45,34,41 39,28,35 33,21,26 53,41,46 51,41,45 43,33,32 57,44,52 40,30,29 40,29,24 45,32,25 46,33,28 52,36,32 47,34,31 48,35,32 47,31,29 43,27,21 43,31,21 79,60,35 88,62,37 91,63,36 94,66,39 95,67,40 95,66,44 95,66,44 94,65,41 95,64,41 103,66,42 115,76,46 129,83,44 163,107,58 165,105,51 117,82,57 123,84,56 124,83,56 126,85,56 122,81,50 114,78,47 110,76,46 81,57,35 111,82,58 129,91,70 169,139,168 178,151,186 112,86,92 182,152,185 184,155,181 189,156,186 195,156,186 195,153,182 191,152,180 185,147,179 126,98,100 184,154,183 180,150,179 83,59,63 90,67,56 76,56,36 74,55,30 81,56,37 104,81,70 104,73,61 129,90,78 211,164,173 216,161,180 212,157,176 176,131,137 209,163,176 206,157,177 205,157,183 201,156,179 202,159,185 206,158,175 205,158,179 207,158,178 172,131,145 215,164,177 216,161,180 215,162,180 208,162,178 119,84,85 84,58,44 86,63,48 98,76,58 108,82,59 111,81,55 123,96,78 206,161,169 216,161,177 214,161,176 212,161,176 144,105,114 216,161,180 213,160,178 214,161,179 216,161,180 214,161,179 213,160,178 214,161,176 211,159,180 204,160,178 153,110,122 210,164,175 212,161,176 209,160,182 207,164,186 108,79,84 88,67,54 89,70,54 79,58,45 105,82,67 69,48,35 86,63,50 108,83,82 181,147,173 191,156,187 190,158,185 182,153,177 131,105,111 189,157,184 188,153,186 192,154,186 194,155,185 195,153,182 195,153,182
181,152,190 167,146,174 44,32,44 52,44,50 36,26,30 37,26,33 39,29,30 54,42,44 50,38,43 50,38,38 48,33,41 40,29,26 50,38,28 45,29,23 46,33,28 45,32,27 49,36,31 47,34,29 46,33,28 43,31,21 53,37,24 86,62,36 87,59,32 94,66,39 97,69,40 98,68,40 96,70,45 92,66,41 93,64,40 94,65,41 105,70,45 118,79,49 129,84,49 151,101,59 206,141,79 104,68,39 127,84,49 125,84,55 125,84,55 121,81,47 118,79,47 119,78,51 78,54,32 110,79,56 125,88,62 103,72,78 106,79,91 114,83,89 187,152,185 191,158,179 197,158,188 202,159,185 208,161,180 211,163,180 203,159,179 120,84,97 199,166,189 201,165,187 92,67,68 98,75,62 78,56,36 77,56,31 81,59,39 100,77,66 107,72,59 130,89,73 210,162,176 208,155,181 206,155,173 174,129,135 206,158,172 209,158,176 211,159,180 209,157,178 209,160,180 211,158,176 213,160,178 217,162,181 175,129,140 225,168,180 224,164,182 224,164,182 226,168,188 123,88,91 87,59,50 84,61,46 91,71,53 108,83,55 108,78,52 117,87,70 220,170,178 228,163,182 222,159,176 218,163,177 152,106,117 220,167,180 218,160,180 219,161,181 224,164,182 220,162,179 221,163,180 223,166,178 220,160,176 219,168,183 170,123,132 217,163,172 214,159,173 213,160,178 216,172,190 104,75,80 88,69,55 88,69,53 86,67,53 95,72,57 64,41,26 79,56,43 108,80,80 199,161,182 210,167,193 213,170,192 176,145,153 125,94,100 205,164,188 203,161,192 198,159,187 199,157,186 199,157,186 198,156,185
184,153,191 149,123,153 41,28,38 43,33,37 39,29,33 48,36,38 34,22,22 53,40,37 55,43,48 46,34,36 54,42,44 49,35,37 43,30,25 49,33,27 47,32,23 46,33,26 50,34,30 46,33,28 47,35,25 48,33,24 69,50,34 87,61,38 87,61,36 94,69,41 100,72,45 98,70,41 96,68,41 95,67,40 96,68,41 96,68,39 100,67,40 115,76,48 124,81,48 143,94,54 201,136,76 76,39,13 121,82,52 121,80,49 126,86,52 125,85,51 124,81,48 124,77,45 79,54,35 108,77,54 125,89,67 187,149,174 192,157,188 124,90,97 189,151,183 192,156,178 197,158,186 204,159,186 210,163,184 215,162,177 215,162,177 126,79,88 144,102,109 134,87,96 90,62,62 90,68,50 80,56,34 78,54,30 80,60,40 98,77,64 108,74,56 133,93,70 150,103,110 154,108,124 161,113,127 147,102,108 220,167,180 220,162,179 221,166,185 214,160,181 217,161,183 216,163,181 214,162,183 221,161,182 170,129,140 207,155,165 216,158,175 217,159,179 221,166,182 118,85,87 88,57,45 86,61,44 91,69,49 99,75,53 112,83,63 112,81,69 199,153,155 218,158,176 214,156,171 210,157,172 148,102,113 228,165,182 225,165,183 226,166,184 236,171,188 230,163,181 230,165,182 231,169,183 232,166,181 225,171,180 128,93,96 164,117,124 164,111,124 158,107,120 129,90,104 103,77,81 86,67,53 95,74,59 97,76,51 102,77,58 62,40,22 89,66,53 100,75,72 128,89,103 151,104,123 165,114,129 141,107,114 136,102,114 228,183,206 209,161,185 212,164,190 209,161,187 206,161,186 204,159,186
186,153,187 96,71,96 44,31,39 40,30,31 37,30,30 46,34,36 25,13,15 54,41,38 50,38,38 40,29,26 50,39,46 31,19,21 43,30,27 45,29,25 47,31,25 49,33,27 47,31,27 49,33,27 48,33,24 49,34,23 69,49,31 87,61,38 88,62,37 93,68,40 96,68,39 97,67,39 97,69,40 98,71,39 97,70,38 96,69,37 99,67,37 113,77,48 127,83,53 140,94,57 190,125,68 74,33,6 104,69,54 110,71,41 116,77,45 120,82,47 119,80,48 119,80,48 82,53,33 113,79,57 128,90,71 194,151,175 196,157,187 125,89,102 196,157,187 199,158,184 202,159,185 204,159,184 210,162,186 216,162,183 216,163,181 131,81,91 223,170,185 220,167,182 91,63,63 92,67,50 82,55,37 81,57,35 82,60,40 97,78,64 109,73,55 132,91,71 209,156,158 215,151,163 204,140,152 149,104,108 227,168,181 222,162,178 224,164,182 220,162,182 221,161,182 216,161,180 216,161,180 223,160,182 165,126,137 145,103,110 152,104,118 150,99,112 141,91,99 120,82,76 89,60,40 89,62,44 96,75,52 100,76,52 108,79,57 110,83,67 123,86,83 148,97,110 148,100,112 150,99,114 143,102,111 225,167,184 225,167,184 223,165,180 224,166,181 224,166,183 221,166,180 230,167,184 230,167,186 223,170,183 142,104,108 199,147,157 208,156,166 211,157,168 198,150,164 103,77,81 101,80,67 102,80,62 90,65,46 110,83,65 67,42,25 98,75,60 128,101,94 228,178,188 227,169,186 223,170,183 189,151,157 147,111,121 215,164,182 215,163,184 217,163,184 216,162,183 214,162,183 213,161,182
198,164,190 71,47,65 47,34,42 40,30,31 49,39,40 40,28,30 43,29,29 47,33,33 50,38,38 43,33,32 44,34,38 42,32,31 43,32,27 36,20,16 52,36,32 42,29,24 49,33,29 47,32,23 49,35,21 48,31,21 76,55,40 87,61,38 92,66,41 93,67,42 95,69,44 96,68,41 96,68,41 103,73,45 99,69,41 98,68,40 101,69,37 114,78,47 127,84,51 137,91,52 185,123,65 80,34,6 85,59,34 109,70,42 109,68,41 112,71,42 106,67,39 104,68,39 93,59,39 115,82,57 133,92,74 200,157,172 206,163,185 125,84,98 208,163,186 208,163,188 211,163,189 210,162,186 210,162,186 211,162,182 210,162,176 132,84,96 218,166,187 216,164,185 98,65,67 93,66,50 84,58,37 82,56,33 84,60,38 105,77,66 106,76,48 135,95,72 231,168,173 233,169,181 234,168,179 178,132,132 233,171,181 230,168,180 228,165,182 227,164,181 221,163,180 218,165,183 217,164,182 222,162,183 170,129,138 221,164,176 224,164,182 229,166,183 238,174,186 128,90,82 91,62,42 96,70,47 100,76,52 109,83,60 111,80,57 122,92,77 236,179,178 232,167,184 228,163,180 226,166,182 135,100,103 229,163,188 218,162,184 218,162,184 223,168,187 221,160,184 218,163,182 223,168,187 218,162,184 220,174,187 166,111,125 222,167,183 224,166,183 226,167,178 223,170,185 108,80,78 93,71,53 102,80,60 96,70,49 133,104,82 80,55,38 93,69,43 133,101,98 227,175,183 224,166,181 224,169,183 179,139,145 151,112,121 224,166,183 227,167,185 227,164,181 230,165,182 228,165,182 228,165,182
207,172,189 46,23,36 51,39,44 42,32,33 43,33,32 46,34,34 46,35,32 46,35,32 46,36,37 43,33,32 35,25,26 38,28,29 43,34,30 45,33,33 42,29,26 40,27,22 41,28,23 47,32,23 49,33,18 49,33,20 76,55,40 84,60,36 91,65,42 94,68,45 96,68,41 98,70,43 103,70,45 101,68,41 102,72,44 102,72,44 103,71,41 114,78,47 130,85,50 141,92,52 186,125,64 94,49,26 87,62,34 135,95,61 138,94,56 134,92,54 132,87,52 129,84,49 122,81,52 118,82,51 132,94,75 203,159,179 207,164,190 128,84,102 217,169,186 213,164,184 214,165,185 214,165,185 213,166,187 213,166,185 208,162,178 132,86,97 216,168,185 213,164,184 100,67,69 94,63,51 86,56,39 85,54,31 85,59,36 105,77,64 110,76,54 134,92,68 227,169,175 236,170,181 237,171,182 188,138,134 239,174,182 235,171,183 234,168,183 232,165,183 227,167,183 222,167,183 221,163,183 226,166,182 171,129,134 219,172,181 219,168,183 222,169,182 229,179,185 128,88,79 99,68,47 105,74,53 104,75,51 106,75,54 114,80,60 121,89,75 226,169,166 235,171,183 235,171,183 235,171,185 137,99,101 234,164,185 229,166,185 226,168,183 230,167,184 232,167,184 231,171,187 233,173,189 230,167,184 224,177,186 188,134,145 227,169,184 227,168,179 236,172,182 230,176,187 139,107,102 110,84,63 101,77,55 103,75,46 124,95,62 87,59,46 126,103,74 124,90,88 234,177,185 235,173,187 232,173,186 181,139,144 152,112,118 235,171,183 236,170,181 236,170,181 236,170,181 236,170,181 236,170,181
91,72,79 56,39,45 59,40,42 48,34,36 39,27,29 45,33,35 43,31,31 44,33,30 47,37,36 46,32,32 36,29,29 43,32,39 42,32,33 33,23,22 47,36,33 39,26,21 42,29,22 51,36,27 50,34,19 45,31,17 73,54,40 83,61,41 92,71,48 98,74,50 100,72,45 97,69,40 102,74,45 97,69,40 100,72,45 98,70,43 102,73,42 115,79,48 131,86,51 142,93,53 186,124,66 75,41,7 79,55,31 100,60,26 140,91,51 143,97,60 130,87,52 139,93,54 135,90,55 123,80,45 131,90,70 197,152,160 209,165,185 138,92,103 219,171,185 214,166,183 217,169,186 213,165,182 218,167,185 216,167,187 214,163,181 130,84,95 218,170,187 213,165,182 94,64,65 96,69,53 81,55,34 85,55,29 88,59,35 104,74,59 113,75,54 136,91,68 227,170,171 234,173,180 236,173,178 193,142,134 245,177,186 237,171,182 238,172,183 238,172,183 235,171,181 233,167,180 230,168,180 230,168,180 175,128,133 222,172,178 220,168,178 224,169,183 230,178,186 139,96,88 113,73,50 115,78,54 110,73,49 115,78,54 129,85,59 129,93,71 224,174,170 231,172,181 234,173,180 230,168,178 164,111,113 228,166,178 233,172,179 229,171,177 236,173,178 236,173,178 236,173,178 240,173,177 239,171,178 238,187,188 204,139,147 232,168,178 238,173,181 239,174,180 231,172,183 114,81,74 102,76,55 112,88,62 100,73,41 120,92,63 72,47,28 80,54,40 126,94,89 234,175,184 236,173,180 233,171,181 186,146,152 154,112,117 231,174,182 231,169,181 230,173,183 230,173,183 230,173,183 230,173,183
64,47,50 38,26,28 50,33,36 49,32,33 44,32,34 29,19,20 38,26,28 50,39,36 46,37,33 40,28,28 35,28,28 42,32,33 42,32,31 39,30,26 40,29,26 40,29,22 40,28,18 45,33,21 52,38,22 47,32,21 64,48,35 90,71,57 92,73,57 95,75,55 98,72,47 98,70,43 96,68,39 94,69,39 97,69,42 97,69,42 101,68,41 117,78,48 130,87,52 144,98,57 185,123,67 65,37,8 88,68,50 92,56,27 140,94,53 140,96,56 129,86,51 136,92,50 130,88,48 120,80,44 134,89,68 202,156,158 218,172,183 138,91,98 223,175,187 220,172,186 222,171,184 222,171,184 226,176,186 228,174,185 224,170,181 132,87,95 222,171,186 220,169,182 98,65,67 99,72,56 83,54,32 89,56,31 87,56,33 98,68,53 118,76,54 146,98,71 230,169,176 235,172,177 238,173,179 193,143,130 244,179,185 239,174,180 240,175,181 240,175,181 237,173,176 239,172,176 239,175,178 237,174,179 178,127,130 237,181,184 233,172,179 236,173,178 240,185,183 149,102,79 140,96,58 129,85,45 123,84,54 126,85,54 142,92,61 148,107,78 233,178,165 241,177,180 237,175,175 233,173,175 161,106,104 242,175,177 242,175,177 238,174,175 242,175,175 245,173,175 242,174,172 242,174,172 246,174,176 238,179,172 203,134,137 241,174,178 246,174,180 244,172,174 236,173,178 118,82,74 106,80,59 106,82,60 94,70,46 109,83,58 70,49,26 91,66,49 122,85,82 233,175,181 231,173,179 233,172,179 178,138,140 159,117,120 223,173,181 221,171,181 221,171,181 224,172,182 225,171,182 225,171,182
56,42,44 44,34,35 48,34,36 50,33,34 41,29,29 36,26,27 39,29,28 38,28,27 35,28,26 37,27,28 40,33,36 36,26,27 35,25,24 37,28,24 41,30,27 39,28,23 43,33,23 43,31,19 49,35,19 44,29,18 78,63,52 93,77,64 93,77,62 94,76,57 99,73,50 97,69,42 97,69,40 95,67,38 98,70,41 100,72,45 101,68,41 115,76,46 135,90,55 153,104,64 188,126,68 57,33,7 88,70,51 89,54,27 146,100,59 138,92,53 136,91,56 140,94,53 135,91,51 126,83,50 136,91,68 212,163,164 221,174,181 138,91,96 230,180,190 227,174,187 228,176,186 225,175,183 231,179,185 232,178,187 228,174,181 141,94,99 225,172,185 228,176,186 102,67,70 100,73,57 85,59,36 88,58,32 86,57,33 98,68,51 121,76,55 146,95,69 233,172,177 238,173,179 237,175,177 196,143,127 245,181,182 240,176,177 245,178,182 239,175,176 238,174,175 243,176,176 243,177,174 238,176,178 179,127,122 246,184,182 245,178,180 244,180,181 245,190,179 153,105,76 149,99,57 136,91,47 129,86,51 144,100,60 153,99,61 168,121,87 246,187,170 255,188,185 249,183,180 246,185,180 159,107,102 246,179,181 249,178,177 246,180,177 250,179,178 253,179,177 251,181,175 249,182,175 252,178,178 250,184,181 217,143,143 251,180,179 251,180,179 253,179,174 245,178,178 112,80,66 103,77,54 101,77,55 88,64,42 108,82,59 75,54,31 93,68,49 131,98,91 237,181,184 234,176,180 235,174,181 173,133,135 165,123,126 225,175,183 223,176,185 227,175,181 228,174,181 231,174,182 231,174,182
50,40,41 42,32,36 42,32,36 45,31,31 40,27,22 32,21,18 36,26,25 43,36,36 40,33,36 41,34,37 33,26,29 45,38,38 30,20,19 30,23,23 36,25,22 41,28,23 45,30,21 47,32,23 49,33,20 44,27,19 85,69,65 93,75,70 91,74,64 89,75,57 91,72,49 98,70,43 98,68,42 98,68,40 97,67,39 102,72,44 107,73,43 122,81,50 138,92,53 158,108,64 196,135,74 63,41,21 52,38,20 69,40,18 126,81,46 136,90,51 133,86,52 138,94,54 139,90,52 131,84,50 135,90,67 221,171,165 231,178,180 138,90,86 236,184,183 235,179,182 235,179,182 232,180,179 233,181,180 232,180,179 231,181,179 138,93,90 232,181,184 228,175,179 100,62,64 98,68,51 88,58,32 92,59,32 89,58,35 105,76,56 120,75,54 144,96,69 231,174,175 243,181,181 238,178,176 197,142,127 243,183,181 242,180,178 243,181,179 240,178,176 236,176,174 241,181,179 240,181,176 244,185,178 180,123,106 251,191,179 246,184,171 251,189,180 248,190,180 162,112,81 167,114,69 148,98,52 150,97,52 197,145,85 175,122,69 200,144,95 255,196,170 255,190,166 255,194,163 255,193,170 167,119,92 255,180,175 255,188,166 255,185,168 255,189,165 255,194,176 255,181,171 255,186,166 254,182,165 255,191,173 226,149,134 255,182,168 255,181,169 255,184,170 252,181,164 109,82,64 100,74,49 99,73,52 82,60,40 106,80,59 77,55,35 95,69,48 126,93,82 252,189,183 250,183,174 251,180,179 173,130,126 180,137,131 239,182,183 240,180,182 243,181,179 244,181,177 244,181,177 245,182,178
41,29,29 40,28,30 38,28,32 33,21,21 39,26,23 41,28,23 36,24,24 27,20,20 33,26,26 33,26,24 37,30,28 38,31,29 30,21,15 46,32,32 40,24,22 47,34,29 47,32,23 48,33,22 51,35,22 55,37,32 89,72,73 92,76,72 89,74,63 88,72,57 95,69,46 101,68,43 100,72,45 100,72,43 102,73,42 101,72,41 112,78,46 122,79,46 142,92,48 166,112,62 206,145,82 66,46,28 43,29,15 58,33,16 120,76,50 122,77,42 120,75,40 126,82,44 131,84,50 126,80,50 136,92,66 216,166,153 235,180,176 140,91,80 241,185,177 239,183,175 240,184,176 241,185,179 240,186,177 242,183,178 235,184,174 139,95,83 242,189,177 234,180,171 104,64,59 102,73,51 100,65,38 95,59,30 92,59,34 103,72,51 121,77,51 147,99,74 242,183,176 244,185,180 243,184,177 195,140,125 248,190,180 246,186,176 248,186,177 243,185,173 246,186,174 245,180,172 246,184,171 250,188,175 176,117,98 255,193,176 255,194,175 255,188,175 255,191,176 174,120,84 166,111,59 163,108,54 161,106,52 199,142,73 184,127,58 189,128,63 255,208,172 255,196,167 255,192,163 255,193,168 194,118,94 255,184,171 255,192,167 255,191,164 255,196,167 255,197,171 255,184,164 255,189,162 255,189,166 255,196,172 234,150,135 255,182,164 255,180,163 255,184,166 255,192,178 146,120,99 107,83,50 104,81,52 103,77,52 106,80,55 90,66,44 88,62,41 117,84,73 233,171,169 240,178,169 246,178,176 170,126,114 182,135,124 253,183,173 255,180,169 255,181,165 255,183,163 255,184,167 255,182,165
48,35,32 53,40,37 32,22,23 31,21,22 37,27,26 41,28,25 37,25,25 36,26,25 37,27,28 35,25,24 40,30,29 36,27,23 30,21,17 27,20,18 39,28,25 35,22,17 38,26,16 42,30,18 49,33,20 71,55,51 89,72,75 89,76,71 89,77,65 86,70,55 91,67,41 96,71,43 98,70,41 98,70,43 98,70,41 102,72,44 113,79,45 127,84,49 153,101,51 173,118,64 190,132,70 64,45,31 42,25,17 73,47,33 107,64,45 109,66,33 124,80,42 123,79,41 122,79,46 118,75,40 133,89,59 119,79,56 128,87,71 140,94,78 255,192,177 251,185,171 253,187,171 253,187,173 252,190,177 248,186,175 247,187,175 128,87,69 178,132,114 182,136,120 99,65,45 96,66,38 92,60,30 97,58,30 96,60,31 107,72,47 121,76,41 148,98,65 239,185,167 239,187,168 238,186,167 174,122,103 249,192,175 250,192,170 252,191,173 244,185,166 251,191,170 255,192,170 255,193,172 252,189,165 190,131,103 251,187,161 255,196,167 255,195,171 255,209,176 162,107,64 178,125,68 167,115,55 150,100,40 175,117,55 184,123,62 195,134,73 255,201,150 255,197,162 255,197,166 255,190,162 226,154,104 255,211,174 255,195,158 255,188,159 255,198,173 255,203,173 255,189,162 255,193,164 250,184,154 210,162,148 171,117,110 190,131,124 171,121,117 165,122,116 149,110,109 116,85,64 114,86,48 117,90,58 87,59,30 113,85,58 74,53,30 90,65,48 92,66,56 118,88,91 123,93,96 132,94,98 108,70,72 151,110,110 206,149,150 229,166,160 236,170,156 247,175,163 254,178,167 255,180,169
63,45,40 64,46,43 39,25,25 29,22,25 36,26,25 37,26,23 36,24,24 36,25,20 33,24,18 38,28,27 40,28,28 31,22,18 29,23,18 40,31,27 42,29,24 41,28,21 45,32,25 43,31,21 48,33,22 82,65,66 87,70,73 88,75,70 90,76,62 88,68,48 92,68,42 96,71,43 97,69,42 98,70,43 100,72,45 101,71,43 110,76,44 129,86,51 151,97,49 172,112,62 149,94,42 48,32,19 43,23,14 82,52,37 87,53,31 119,76,41 147,102,54 144,99,55 139,93,52 133,89,49 135,90,57 217,157,145 242,183,176 131,82,73 247,188,183 242,183,176 236,181,168 233,182,172 216,168,164 209,166,162 203,155,153 113,84,78 135,110,111 131,106,107 97,67,50 97,65,33 90,58,26 94,58,27 99,63,32 112,77,52 118,75,42 136,89,55 148,106,93 151,113,105 142,102,93 128,87,71 185,143,148 188,143,140 200,150,146 206,156,154 215,164,154 231,176,161 245,186,169 239,187,166 193,148,102 184,139,104 163,117,89 159,113,83 154,108,69 162,114,69 150,102,46 163,112,55 157,105,45 197,139,77 191,130,69 212,151,90 240,175,115 225,157,112 203,134,98 205,137,101 194,126,90 255,193,180 255,195,174 255,193,171 245,187,165 229,175,157 211,159,140 197,151,135 167,126,108 153,127,131 117,87,90 118,93,92 116,92,96 129,107,112 96,74,79 99,71,60 107,79,52 108,80,53 87,58,36 107,78,54 74,53,30 87,62,43 91,69,63 104,88,101 99,89,107 103,90,109 95,76,78 120,103,109 121,109,139 125,111,137 134,113,132 142,118,138 148,119,143 157,128,152
66,50,35 70,54,39 62,47,38 37,25,25 29,19,18 41,30,27 45,33,33 36,24,26 33,21,23 45,34,31 43,30,27 29,19,18 40,30,29 34,23,18 40,29,22 40,27,20 40,28,18 45,33,23 46,34,24 84,70,70 87,73,75 88,75,70 89,75,61 89,69,49 95,71,47 98,72,47 97,69,42 97,69,42 95,66,42 97,67,41 109,75,45 124,84,48 153,98,57 176,110,60 170,110,56 53,34,18 78,53,36 87,58,36 70,36,18 96,56,22 154,105,54 145,97,50 142,94,49 139,93,52 133,87,57 133,104,111 137,113,133 113,86,79 148,118,133 142,114,131 136,111,134 134,112,134 130,111,127 134,113,128 132,108,126 104,84,77 128,112,129 131,115,130 89,66,55 101,67,37 95,61,29 95,61,27 101,65,32 110,74,41 116,73,40 138,92,62 152,118,125 142,116,125 148,120,122 136,108,95 155,124,130 151,121,124 155,122,122 158,125,125 155,128,123 160,127,120 171,136,123 169,129,135 143,99,87 196,154,141 207,163,151 192,148,136 184,142,129 185,138,88 168,120,62 149,99,37 180,126,65 176,120,57 185,127,63 205,147,83 228,163,103 239,171,131 239,176,143 235,177,151 174,123,84 195,150,147 174,133,131 172,131,129 170,130,125 184,146,138 157,129,116 165,131,127 174,135,132 209,165,139 133,112,127 137,114,127 129,108,123 135,116,134 117,97,109 98,72,62 99,73,48 99,74,46 89,63,40 110,81,57 72,51,28 83,62,39 103,82,80 116,105,130 114,110,134 115,109,134 94,80,82 116,105,112 116,105,132 117,108,134 113,107,132 112,108,130 117,107,136 115,105,134
70,54,39 70,54,39 74,55,41 42,27,16 37,25,25 44,32,32 36,24,24 41,29,29 39,27,29 45,33,33 41,29,29 36,24,26 32,22,23 31,20,15 36,23,16 36,23,18 47,31,25 47,31,25 45,33,23 84,70,70 89,75,77 86,75,72 87,76,61 88,70,51 92,71,48 94,70,46 98,68,42 97,69,42 95,66,42 96,66,40 108,74,44 124,84,50 158,103,58 183,123,69 171,111,59 86,61,42 99,68,47 109,75,45 85,48,22 122,81,36 154,105,56 144,94,48 140,92,49 138,93,49 133,88,55 119,97,105 119,103,128 105,85,76 121,110,135 125,108,130 122,108,134 120,106,132 123,107,134 126,109,131 124,110,127 98,76,70 128,111,133 124,111,130 84,62,54 101,71,43 94,62,30 101,63,28 105,67,32 110,71,39 120,77,42 139,92,60 145,116,123 146,120,129 150,120,123 141,106,93 151,120,126 152,122,123 157,127,126 160,128,125 153,124,118 169,137,132 170,134,126 163,124,110 144,103,85 165,125,127 164,124,117 178,142,122 192,142,111 183,114,47 170,114,40 187,127,59 177,121,58 167,110,50 212,154,92 205,147,85 229,165,121 223,160,125 226,165,129 194,153,133 170,120,78 169,125,126 158,120,126 163,128,133 173,133,124 172,135,120 156,122,118 183,146,131 175,132,126 188,142,116 159,133,139 137,115,123 137,117,129 138,118,130 119,96,107 100,72,61 100,71,47 101,71,43 103,73,45 103,73,47 72,48,26 95,71,49 106,85,72 114,105,127 115,106,132 112,108,130 91,74,77 117,104,112 113,104,130 113,107,132 112,105,133 110,106,130 112,105,135 112,105,135
69,53,38 70,54,39 70,54,37 72,56,39 69,56,49 77,63,63 47,31,27 39,26,19 40,27,20 38,27,24 39,28,25 39,28,25 31,22,18 34,23,18 33,22,17 36,23,20 40,24,20 42,26,22 42,29,22 87,73,75 84,70,75 82,69,66 80,68,58 79,65,47 80,63,39 87,68,43 95,66,42 94,65,41 95,66,42 95,64,41 108,74,44 127,84,49 161,106,61 168,110,57 155,95,41 80,49,26 95,59,28 131,76,33 144,86,31 145,98,48 151,98,55 144,91,46 139,91,46 136,92,52 131,86,51 117,101,114 114,105,129 102,79,66 115,104,131 117,104,123 119,104,126 119,103,128 122,106,133 119,102,124 118,103,125 102,78,70 126,106,127 121,106,128 84,62,54 100,67,40 95,59,30 103,64,32 102,61,30 115,76,44 118,80,45 139,93,65 139,115,124 143,119,123 152,122,123 141,105,95 148,112,120 145,116,123 152,123,128 158,126,121 162,129,120 162,128,126 167,132,135 147,117,132 155,106,70 240,184,117 237,186,133 233,179,131 255,203,133 206,141,61 211,143,73 215,141,73 198,133,69 163,106,48 164,107,49 200,143,85 204,146,113 210,154,120 203,144,114 182,139,122 159,113,72 170,130,132 161,126,131 156,122,120 189,151,134 177,135,122 163,121,126 170,131,119 168,124,112 214,162,112 174,135,132 140,123,126 132,110,115 139,118,118 136,112,121 95,64,52 96,67,45 108,78,50 102,74,36 104,76,47 95,70,51 95,70,53 103,81,73 110,106,128 109,103,126 113,104,126 85,73,78 113,102,111 105,100,127 103,100,127 105,102,129 105,102,129 105,102,131 105,102,131
62,48,32 64,50,34 68,54,40 69,55,37 70,55,44 85,68,71 84,68,66 80,65,56 80,65,56 41,25,23 49,33,31 45,32,29 34,23,20 33,24,18 31,22,16 36,25,20 41,29,17 40,28,18 41,28,21 74,60,60 75,61,63 75,61,61 77,61,55 79,65,49 82,64,43 86,67,44 96,67,47 94,65,43 96,65,44 98,67,44 106,71,46 119,78,47 143,95,52 166,112,62 201,142,83 104,59,24 156,104,56 216,143,66 235,152,65 142,92,48 143,95,50 141,91,49 139,91,48 135,91,49 128,84,54 106,91,101 105,97,116 95,74,59 108,97,133 103,96,126 109,96,115 111,98,119 112,96,121 111,96,116 111,96,116 95,76,64 119,97,119 118,99,117 86,63,52 103,69,39 96,62,30 101,65,34 105,65,31 116,77,45 118,79,38 140,95,60 134,108,112 136,113,112 141,112,108 138,94,82 141,110,116 140,112,112 143,113,114 154,120,118 191,157,135 161,127,109 161,126,113 151,122,102 239,172,106 243,186,126 232,165,117 221,149,110 241,175,125 246,173,96 255,184,95 255,183,88 221,147,72 200,132,71 191,132,73 184,127,69 199,143,109 197,144,103 208,153,112 204,147,107 185,134,99 166,126,121 163,128,129 169,133,125 176,137,109 187,141,115 177,138,108 165,123,110 186,139,118 214,163,98 170,132,115 166,118,112 199,151,124 188,135,112 172,127,81 111,76,63 99,68,45 113,83,55 108,79,44 120,92,63 76,52,30 97,73,51 104,81,70 110,102,121 119,111,130 106,96,116 83,69,71 115,102,110 103,99,121 100,98,120 102,98,122 102,98,122 102,98,118 102,98,118
