165,126,44 170,126,57 170,127,51 173,131,50 176,132,50 181,137,57 186,142,62 191,144,63 194,148,52 195,149,49 196,149,47 198,151,47 202,156,47 203,157,48 203,157,48 205,154,45 213,157,41 218,162,44 227,170,43 235,177,44 245,184,50 246,186,49 253,193,52 255,200,62 255,206,79 255,210,92 255,215,87 255,216,84 255,212,71 255,212,62 255,213,62 255,212,57 255,214,58 255,210,64 255,204,85 255,194,88 252,180,93 229,155,51 217,145,56 217,146,59 211,144,65 212,145,68 211,145,74 204,140,73 204,139,82 207,139,80 212,142,80 235,160,92 243,163,106 227,146,85 241,139,76 255,152,86 255,160,81 255,162,86 255,167,83 255,174,84 255,183,93 255,170,83 255,166,90 255,191,144 255,190,135 255,177,114 255,185,93 255,166,76 255,167,75 255,172,80 255,143,68 244,125,59 208,123,70 195,114,62 185,109,69 173,101,64 163,101,72 160,98,71 182,123,66 179,122,64 175,122,65 171,120,63 169,121,65 167,119,63 164,121,65 161,117,66 150,102,55 160,107,62 149,99,55 90,56,34 80,60,42 82,60,42 79,56,41 75,54,39 72,53,37 73,52,39 65,49,36 64,48,35 59,44,33 58,43,32
165,126,46 176,130,62 176,132,50 176,133,48 178,136,46 181,137,57 186,142,62 192,144,72 192,145,56 192,146,50 196,148,51 195,147,48 197,151,40 201,155,48 203,157,48 210,159,50 211,155,45 215,159,43 218,162,44 226,167,37 232,175,48 240,181,51 247,189,54 255,200,55 255,206,94 255,212,99 255,214,86 255,217,102 255,220,98 255,216,61 255,216,66 255,217,62 255,223,66 255,220,63 255,218,95 255,214,108 255,197,104 250,167,56 235,157,57 229,155,62 219,146,64 223,151,71 225,154,83 208,136,72 208,138,80 209,139,77 224,152,115 230,162,126 236,166,160 255,170,144 255,176,113 255,167,96 255,153,84 255,170,92 255,180,96 255,173,85 255,187,98 255,174,88 255,170,98 255,196,151 255,190,130 255,186,124 255,192,101 255,177,86 255,170,80 255,168,77 253,135,62 255,136,66 230,126,75 200,114,64 187,108,67 180,106,68 170,104,74 164,101,70 186,127,70 182,125,67 178,126,66 173,121,61 169,122,61 168,121,60 166,120,63 164,121,65 151,101,55 162,109,64 153,103,59 98,63,38 81,61,43 82,60,42 81,58,43 77,54,39 75,55,37 72,51,38 66,50,37 63,47,34 59,44,33 59,44,33
167,122,47 171,130,62 170,128,47 175,133,50 181,136,47 192,144,60 193,145,61 193,146,65 190,143,50 190,143,50 190,143,50 192,145,52 194,147,54 196,150,50 197,153,45 204,155,45 212,160,43 214,159,43 215,159,49 217,161,45 219,163,53 227,168,49 236,179,48 250,192,59 255,205,102 255,209,102 255,212,82 255,218,98 255,220,92 255,219,62 255,220,63 255,222,67 255,226,74 255,226,69 255,229,112 255,230,139 255,212,108 255,176,52 252,168,53 245,165,61 229,153,59 235,160,74 237,161,78 229,150,77 219,141,70 230,147,80 231,153,109 227,162,152 255,166,154 255,166,121 255,170,147 252,170,164 255,170,97 255,168,90 255,159,78 255,186,100 255,192,113 255,168,94 255,180,110 255,220,170 255,201,144 255,200,133 255,198,103 255,183,88 255,173,85 255,169,83 246,138,73 241,133,68 255,138,75 221,118,62 194,112,69 185,106,65 178,108,75 171,104,79 189,127,71 185,129,66 179,125,66 175,121,60 174,122,60 172,122,62 170,123,62 167,121,62 149,100,51 162,109,64 159,107,59 99,62,36 83,61,43 83,61,43 78,55,40 81,58,43 75,55,37 73,52,37 72,53,41 63,47,34 62,47,36 61,46,35
168,124,46 177,131,65 177,130,51 178,131,52 180,134,48 181,137,55 192,147,54 197,150,61 194,148,52 194,148,52 193,147,51 190,144,48 190,144,46 191,143,46 195,147,48 197,149,52 202,156,49 198,149,61 209,160,50 212,163,45 216,162,56 218,164,41 225,170,47 239,181,57 232,178,70 255,207,89 255,210,95 255,215,100 255,219,91 255,221,62 255,222,61 255,224,65 255,229,76 255,232,76 255,230,102 255,234,122 255,222,115 255,190,59 255,181,57 255,175,63 241,163,63 239,162,73 228,152,71 245,172,115 222,144,77 236,144,80 233,153,94 213,135,91 255,177,147 235,132,90 240,129,83 255,153,111 255,171,113 255,169,93 255,159,90 255,178,115 255,167,100 255,169,105 255,185,123 255,215,168 255,221,172 255,217,158 255,212,121 255,189,100 255,182,93 255,168,84 249,139,72 232,128,66 242,124,62 255,134,69 204,115,66 189,110,66 183,111,76 175,106,77 194,129,72 189,131,69 180,126,65 176,124,62 176,126,66 171,126,64 182,134,76 177,129,71 155,103,53 165,113,65 157,105,55 102,64,43 85,63,43 83,61,43 82,60,42 89,67,49 78,56,38 76,53,38 71,52,38 64,48,35 64,48,35 62,48,34
177,132,43 181,133,61 180,133,44 180,134,48 182,135,46 187,139,53 187,142,53 193,145,59 190,144,48 190,144,48 194,148,52 195,149,53 193,147,49 191,143,46 191,143,48 193,144,52 180,130,45 189,139,54 204,154,53 204,155,49 224,171,60 221,168,55 215,159,47 219,167,50 216,162,54 242,183,66 255,202,85 255,214,98 255,220,91 255,220,59 255,222,62 255,224,63 255,233,78 255,235,77 255,234,94 255,235,92 255,232,97 255,210,54 255,197,49 255,190,64 255,173,66 241,159,69 246,171,108 232,172,158 250,153,84 228,160,115 249,159,85 233,129,67 255,144,83 244,141,97 255,153,100 255,181,140 255,197,167 255,201,144 255,186,111 255,201,129 255,202,138 255,190,130 255,192,136 255,232,180 255,225,178 255,225,167 255,221,138 255,200,118 255,188,104 255,181,97 255,144,80 249,135,76 232,128,70 248,133,72 231,127,67 200,114,64 188,108,72 177,107,76 194,129,72 195,131,69 182,125,65 180,126,65 178,128,68 199,151,93 205,157,103 199,148,95 158,106,56 160,108,58 159,107,59 108,70,49 84,64,44 84,62,42 82,60,42 84,62,42 77,55,37 76,53,38 72,53,39 66,50,37 65,49,36 63,49,35
183,136,47 192,145,64 188,141,48 188,142,44 186,140,44 199,151,65 194,149,60 195,147,61 189,143,47 190,144,48 190,144,48 192,146,50 193,147,49 197,150,48 212,163,73 215,164,84 189,140,52 181,133,38 191,139,37 214,160,52 223,169,46 221,170,46 232,174,50 239,184,61 226,170,60 223,162,46 240,180,57 255,209,98 255,216,92 255,216,60 255,219,60 255,226,63 255,236,79 255,235,80 255,236,92 255,238,97 255,237,80 255,227,64 255,216,60 255,203,64 255,180,64 253,168,70 243,180,160 235,176,157 245,154,83 249,182,155 255,162,87 255,147,74 253,141,72 255,167,101 255,159,92 255,178,110 255,196,141 255,202,143 255,197,132 255,209,144 255,215,153 255,212,152 255,220,164 255,238,178 255,231,180 255,229,167 255,227,149 255,204,127 255,195,114 255,189,105 255,155,92 255,142,82 245,136,78 232,126,62 255,135,75 206,116,67 188,108,72 179,106,74 198,134,70 201,133,72 186,128,64 182,129,65 182,130,68 199,151,93 213,162,109 193,142,89 164,112,64 163,112,59 160,108,60 111,70,43 88,66,48 84,62,42 83,61,41 82,60,42 76,56,38 75,55,37 72,53,39 66,50,35 65,49,36 64,49,38
193,146,42 197,148,60 198,149,43 200,151,41 200,149,44 207,159,64 201,153,58 204,157,64 197,149,50 194,147,45 194,148,48 193,147,49 190,145,54 208,159,71 217,163,86 213,159,82 214,163,85 203,154,64 191,139,48 198,146,46 208,154,46 212,161,56 226,171,55 228,171,61 230,174,62 231,176,58 229,180,62 255,203,85 255,215,110 255,207,55 255,214,56 255,222,63 255,236,81 255,237,81 255,235,77 255,239,81 255,240,81 255,236,63 255,230,72 255,223,74 255,194,67 255,170,60 246,165,102 249,163,90 246,158,83 255,158,80 255,159,74 255,170,72 255,154,72 255,158,95 255,183,128 255,176,102 255,208,178 255,216,184 255,228,155 255,236,166 255,235,173 255,240,186 255,247,194 255,248,196 255,248,188 255,243,188 255,236,167 255,211,143 255,199,122 255,194,115 255,162,97 255,145,85 250,138,79 230,128,69 253,128,68 225,115,62 193,110,70 187,107,73 205,138,72 204,137,71 189,131,67 185,129,64 186,133,69 200,147,90 211,160,105 216,163,108 169,115,65 172,119,64 163,115,59 115,76,44 88,66,46 86,61,44 84,59,42 83,58,41 77,57,37 76,56,36 73,55,36 69,50,36 66,50,37 64,47,37
198,148,45 207,155,68 204,153,46 207,153,47 207,157,45 215,168,66 215,168,66 218,168,67 213,160,47 210,158,41 205,156,48 205,156,50 202,154,55 214,160,81 210,155,83 217,163,86 211,160,84 188,140,66 196,145,51 205,154,49 208,157,50 216,167,57 226,172,49 225,168,58 243,185,85 250,196,90 255,201,113 255,201,113 255,210,97 255,200,50 255,207,50 255,217,60 255,232,80 255,241,85 255,245,89 255,247,90 255,251,93 255,250,93 255,241,75 255,235,77 255,209,69 255,193,68 255,190,144 255,184,136 255,162,90 250,154,78 255,168,77 255,171,85 255,169,83 255,153,93 255,176,134 255,186,104 255,187,131 255,203,154 255,209,150 255,230,179 255,243,202 255,248,206 255,254,216 255,254,216 255,253,210 255,250,198 255,244,178 255,222,157 255,206,127 255,201,120 255,167,102 255,152,89 253,138,77 234,132,73 244,129,68 251,131,72 200,116,72 191,112,73 207,140,74 209,137,71 192,134,70 188,132,65 190,134,69 213,160,103 211,160,105 208,155,100 172,117,65 175,120,64 167,116,59 117,77,43 90,66,44 88,63,44 87,62,45 84,59,42 79,59,39 77,57,37 73,55,36 71,52,38 66,50,37 65,49,36
197,151,42 208,160,63 206,158,45 210,160,48 215,159,47 227,173,69 225,171,67 229,175,71 223,168,43 223,168,43 224,169,46 224,168,48 221,165,53 219,162,59 222,171,75 219,170,82 219,172,83 174,126,42 184,133,53 201,151,66 198,146,55 191,139,48 208,157,52 206,152,46 213,160,49 248,195,98 255,203,121 252,196,102 255,201,80 255,197,52 255,202,50 255,206,56 255,225,78 255,234,82 255,243,87 255,250,95 255,252,101 255,255,101 255,254,95 255,251,93 255,236,77 255,212,75 255,201,162 255,195,157 255,180,116 255,167,81 255,172,78 255,179,82 255,179,88 255,167,96 255,187,101 255,195,104 255,207,131 255,218,152 255,229,171 255,241,198 255,248,223 255,253,236 255,254,255 255,253,248 255,255,238 255,254,222 255,250,192 255,233,169 255,214,138 255,205,129 255,174,107 255,155,88 255,143,81 244,137,76 232,128,66 255,135,74 201,118,69 192,113,72 211,144,78 211,139,73 197,134,67 190,135,65 192,137,67 189,136,68 191,138,70 187,136,67 171,119,59 184,127,67 182,123,64 122,79,46 93,67,46 90,65,46 87,62,43 85,60,43 82,60,40 77,57,39 74,56,37 71,52,36 67,51,36 66,50,35
198,152,43 216,165,69 207,156,47 212,159,48 217,161,49 225,171,65 225,171,65 227,175,73 230,172,50 229,172,45 233,174,46 234,175,47 233,175,51 233,174,48 230,175,57 230,177,64 220,170,56 200,151,45 200,149,44 208,156,56 212,158,54 217,162,63 220,167,56 224,171,58 223,170,57 252,202,101 255,208,128 255,203,103 247,190,52 254,192,49 255,198,48 255,201,54 255,199,52 255,205,53 255,230,73 255,244,89 255,253,104 255,255,103 255,255,100 255,255,106 255,253,89 255,234,74 255,217,147 255,200,166 255,194,140 255,172,83 255,177,83 255,184,88 255,188,91 255,193,106 255,211,102 255,217,116 255,220,135 255,236,159 255,242,186 255,248,202 255,252,238 255,251,255 255,249,255 255,250,255 255,253,255 255,253,234 255,251,200 255,237,177 255,219,146 255,209,131 255,179,112 255,162,95 255,150,86 249,141,78 235,133,72 255,135,72 207,121,71 196,116,75 216,144,78 217,146,77 202,139,72 197,142,72 197,142,70 197,142,72 193,141,68 191,139,68 183,126,66 196,132,72 194,130,70 129,84,49 94,68,47 92,66,45 88,63,44 86,61,44 82,61,38 77,57,39 74,56,37 72,53,37 69,53,38 66,50,35
197,151,44 206,154,65 208,155,44 214,158,46 217,161,45 227,170,65 227,172,56 226,177,71 230,172,48 230,173,44 233,176,49 234,177,50 235,178,47 236,179,48 239,183,49 238,180,45 237,180,42 238,181,43 237,180,40 238,180,45 237,179,44 237,178,48 232,179,44 237,178,50 240,184,72 244,197,104 255,215,131 250,192,94 255,195,62 255,199,54 255,208,54 255,216,60 255,220,59 255,228,67 255,239,77 255,238,76 255,255,107 255,255,113 255,255,101 255,255,112 255,255,105 255,255,100 255,235,92 255,222,138 255,207,158 255,181,83 255,185,88 255,190,96 255,197,88 255,209,85 255,233,101 255,249,133 255,255,162 255,251,164 255,252,186 255,251,210 255,251,248 255,251,255 255,250,255 255,250,255 255,251,255 255,254,246 255,254,210 255,247,186 255,227,155 255,217,139 255,187,117 255,166,99 255,150,83 249,141,76 236,136,77 255,137,71 213,124,70 196,118,70 220,146,78 222,151,80 205,142,73 202,143,70 203,144,71 203,144,69 200,144,68 197,143,66 188,127,66 209,136,75 201,133,70 145,90,47 99,68,47 95,66,46 91,65,42 85,61,39 82,60,40 79,57,37 77,55,37 71,52,36 67,51,34 65,49,32
198,152,43 205,154,60 209,156,45 214,158,46 217,161,43 226,171,55 227,172,56 228,178,75 230,173,46 230,173,46 232,175,48 233,176,49 235,179,45 236,179,48 237,181,45 241,184,46 244,184,45 246,186,47 247,188,44 249,190,44 252,193,47 249,190,46 246,186,49 251,187,54 247,186,68 255,206,130 255,208,136 243,187,91 252,189,69 252,189,51 255,199,49 255,212,57 255,230,73 255,231,68 255,241,88 255,250,101 255,255,105 255,255,103 255,255,101 255,255,109 255,255,109 255,255,109 255,255,96 255,235,96 255,221,148 255,191,99 255,193,103 255,194,97 255,210,85 255,226,95 255,251,119 255,254,166 255,249,150 255,249,166 255,250,188 255,254,208 255,251,246 255,252,255 255,250,255 255,250,255 255,251,255 255,253,246 255,255,206 255,249,185 255,231,155 255,223,141 255,184,117 255,167,97 255,153,84 254,147,79 243,142,76 255,143,74 220,131,75 198,120,72 222,156,83 227,157,81 213,147,74 206,147,70 208,150,70 208,147,61 202,144,64 200,142,62 195,130,68 211,139,75 212,137,72 147,90,46 105,69,47 98,64,42 90,61,41 84,60,38 83,58,39 78,56,36 77,55,37 72,51,36 68,49,33 67,48,32
198,151,49 212,160,69 209,156,45 214,158,46 218,162,44 226,171,55 226,171,55 228,178,75 232,175,48 232,175,48 232,175,48 233,176,49 235,179,45 236,179,48 237,181,47 241,184,46 245,185,44 246,186,45 249,190,44 250,191,45 255,193,46 255,198,48 255,198,48 255,201,54 255,203,77 255,219,112 255,217,126 255,196,79 252,190,65 247,186,54 250,190,49 255,193,53 255,211,59 255,218,58 255,226,90 255,255,140 255,255,92 255,255,101 255,255,99 255,255,109 255,255,109 255,255,119 255,255,117 255,255,105 255,218,86 255,201,77 255,215,162 255,205,119 255,222,78 255,249,102 255,255,141 255,255,144 255,246,156 255,246,170 255,249,190 255,251,204 255,254,228 255,251,244 255,250,255 255,250,255 255,251,255 255,253,238 255,254,204 255,248,180 255,237,156 255,227,140 255,184,116 255,168,96 255,161,88 255,151,77 253,147,72 255,144,74 221,134,75 203,126,75 232,159,77 233,158,72 220,154,72 209,148,62 206,144,63 204,143,59 200,140,56 197,137,53 205,138,72 216,141,73 216,141,73 155,96,48 110,70,47 101,68,43 93,64,40 86,60,39 79,57,37 78,56,36 77,55,37 72,52,34 69,50,34 67,48,32
202,153,45 204,154,53 208,157,48 215,158,46 218,162,44 225,169,53 225,169,53 229,173,61 230,171,52 232,174,50 233,175,51 233,176,49 235,178,49 236,179,48 237,181,47 242,184,49 243,186,48 244,187,47 247,188,44 249,190,42 253,194,48 255,198,50 255,200,47 255,205,55 255,204,64 255,214,97 255,229,133 255,212,84 255,214,71 255,215,54 255,216,54 255,224,54 255,229,70 255,231,68 255,244,116 255,255,146 255,255,105 255,255,97 255,255,99 255,255,111 255,255,111 255,255,119 255,255,140 255,255,134 255,254,100 255,229,93 255,226,115 255,214,108 255,249,117 255,255,142 255,255,148 255,255,152 255,255,162 255,255,172 255,255,182 255,255,196 255,255,216 255,255,228 255,253,244 255,252,250 255,253,246 255,253,238 255,254,192 255,249,175 255,239,148 255,228,133 255,180,106 255,169,90 255,163,81 255,150,74 255,145,74 255,141,71 218,130,69 198,121,65 227,149,69 241,157,74 226,149,62 215,146,63 225,149,66 203,138,60 196,134,58 195,132,56 206,138,68 224,145,70 219,144,74 165,102,51 109,71,50 102,67,42 94,63,40 85,59,38 81,56,39 77,55,37 74,53,38 70,50,32 66,50,33 65,49,32
