126,124,173 124,124,177 126,126,179 124,126,178 121,125,179 122,122,177 122,124,178 120,124,180 120,124,178 122,124,180 120,122,178 122,123,173 127,125,176 126,127,175 96,82,95 138,130,178 134,131,176 142,134,178 147,135,178 148,132,170 155,140,173 72,65,65 50,48,28 48,47,22 55,46,19 59,47,19 63,50,18 66,49,14 67,50,11 70,54,10 74,56,12 75,58,11 79,59,11 80,60,12 82,60,13 87,63,12 97,68,15 122,81,11 164,110,24 176,115,29 181,115,29 205,134,40 151,97,49 149,92,48 93,57,24 100,63,39 118,77,57 144,107,104 156,136,173 158,139,171 124,99,98 170,144,174 168,145,176 164,138,170 168,142,172 172,144,173 176,147,171 177,145,170 130,102,104 162,138,172 153,126,152 107,74,49 129,95,54 114,74,40 106,66,32 112,72,38 130,91,61 121,82,52 168,141,153 189,175,199 143,130,167 156,135,161 144,128,145 147,135,167 144,131,170 149,133,173 146,133,172 149,133,173 148,132,172 149,131,172 161,136,161 135,104,110 156,134,167 161,138,167 164,141,170 141,108,108 123,87,58 109,68,39 135,99,50 174,145,73 119,78,51 132,84,57 170,122,118 195,150,173 189,148,174 186,148,173 189,141,139 191,143,129 197,150,169 193,149,169 195,151,171 194,151,173 195,152,174 195,154,176 192,149,173 186,145,169 154,114,131 207,157,165 232,183,184 227,181,167 211,162,151 145,106,94 145,103,61 141,95,58 128,95,58 113,74,44 114,70,44 122,78,52 124,86,67 138,109,119 161,140,170 156,137,171 153,135,172 131,102,112 150,134,172 147,133,175 146,135,173 146,135,173
132,128,180 128,128,181 132,130,181 132,129,183 128,128,181 128,128,181 124,124,177 122,124,176 121,123,175 123,123,178 124,124,177 125,126,174 128,126,175 128,130,175 96,83,91 143,133,180 140,131,173 138,130,167 43,30,51 42,26,41 33,22,31 39,35,29 40,37,22 47,43,24 49,45,24 51,45,22 49,40,13 56,42,13 65,49,16 66,49,10 71,52,13 72,54,10 78,58,10 79,57,10 81,56,10 86,61,13 94,65,12 129,85,16 172,115,30 175,118,31 180,115,24 205,135,36 152,91,30 147,98,47 96,57,27 100,63,39 118,78,55 141,103,93 163,142,170 165,144,172 123,95,97 172,146,176 172,144,173 171,142,166 178,144,172 180,146,174 180,146,172 183,146,173 134,101,105 176,147,183 163,134,160 105,72,47 127,90,50 121,82,41 112,72,38 127,86,57 134,92,68 136,92,62 191,147,137 167,148,164 162,139,170 167,140,164 159,129,144 152,135,169 153,136,170 153,134,168 153,135,174 155,135,172 155,136,168 156,137,171 158,131,155 144,111,115 157,136,166 163,140,169 163,140,169 145,111,109 126,89,65 109,70,42 109,74,47 124,87,61 129,88,61 131,85,55 162,117,110 193,149,169 191,150,174 192,149,175 184,139,134 193,145,129 209,163,179 192,150,169 194,152,171 195,151,169 196,152,170 190,150,169 197,154,176 203,159,179 158,119,118 226,169,152 218,165,153 209,154,154 211,161,169 183,127,105 189,129,61 216,166,94 118,84,54 116,77,49 113,69,41 127,83,55 122,84,63 133,104,111 164,143,173 162,140,173 158,141,175 133,102,120 151,135,171 149,136,173 149,136,175 148,135,174
140,132,180 135,128,179 136,129,180 136,129,180 134,130,182 134,130,182 133,129,181 127,125,176 125,123,174 126,126,179 129,129,182 131,129,178 135,131,181 139,129,174 103,90,98 146,132,174 119,106,141 36,25,48 44,33,40 45,35,39 46,34,39 37,30,28 44,34,33 42,33,29 42,33,25 35,27,16 45,36,19 50,37,16 52,38,11 62,47,11 67,50,15 71,53,11 73,53,7 78,56,11 79,53,12 79,54,10 91,60,11 136,87,18 173,113,29 174,113,27 187,119,29 208,139,36 153,91,19 148,100,46 95,56,24 101,66,41 120,80,57 149,106,87 112,81,73 116,84,79 109,80,76 174,145,171 182,150,175 192,159,180 188,152,176 187,148,176 187,150,177 186,147,175 138,103,108 178,147,183 172,134,166 113,79,49 130,92,55 111,72,33 109,69,33 121,80,49 141,99,75 130,85,52 216,169,160 183,154,178 180,148,173 179,146,165 160,126,138 168,141,176 164,141,172 162,139,168 161,138,169 167,141,171 169,141,172 164,141,170 167,139,158 138,104,113 167,146,176 164,141,170 168,142,172 156,115,113 133,89,61 114,74,40 120,81,49 118,83,58 125,85,62 113,69,41 163,120,114 193,151,170 190,152,175 194,151,175 187,142,139 195,146,135 193,151,168 193,151,170 193,151,170 196,151,174 193,148,171 192,152,171 193,148,173 194,151,175 205,148,131 255,219,158 253,191,151 211,152,163 198,157,166 158,114,84 163,110,65 131,86,42 119,80,48 110,75,50 116,70,40 121,77,47 126,85,65 135,104,112 166,143,174 166,143,174 167,145,180 128,101,115 157,139,176 155,139,175 155,139,177 152,136,174
150,137,183 148,135,183 145,135,184 142,134,182 138,131,182 137,130,181 134,130,180 133,129,181 132,127,182 132,127,182 133,128,183 136,133,178 143,135,179 149,137,178 98,85,95 66,50,67 44,32,48 43,35,43 43,36,39 36,26,27 49,40,36 47,35,40 40,28,28 33,22,19 38,25,18 45,33,23 41,31,19 47,36,19 49,35,17 52,38,13 61,45,12 70,52,10 83,58,12 85,58,13 92,62,18 91,61,15 115,80,26 154,105,24 174,118,26 175,111,24 189,121,31 225,158,42 161,101,33 152,101,44 96,58,23 107,71,38 130,91,59 147,105,83 178,153,178 184,152,177 121,93,84 183,149,177 187,150,179 188,150,173 192,151,175 189,148,174 189,151,174 195,156,184 127,92,93 145,114,122 153,119,128 110,75,50 105,67,32 110,72,35 105,65,31 117,76,47 131,89,65 157,112,79 206,165,145 184,153,173 198,167,175 186,149,167 165,131,140 191,160,180 183,152,174 179,147,172 175,146,170 175,146,172 175,146,172 171,144,170 173,145,162 138,107,115 171,145,177 167,141,169 175,147,178 159,114,109 128,83,50 129,87,45 145,107,57 126,91,53 121,84,60 122,80,56 165,122,116 197,157,174 195,155,174 195,152,174 188,144,143 191,142,131 191,151,170 220,177,187 215,174,172 206,158,182 233,175,165 203,156,163 204,156,180 201,153,179 207,147,135 255,206,154 255,213,141 255,191,164 201,159,162 150,101,90 176,111,47 233,157,78 226,165,86 116,73,54 121,74,40 126,79,47 125,83,59 129,91,93 135,103,119 135,103,119 130,100,115 137,104,108 164,141,179 160,143,177 161,143,172 161,143,172
157,138,182 155,138,181 153,136,181 147,134,180 143,133,182 142,133,184 136,129,180 135,128,179 135,129,177 137,131,177 134,126,182 126,120,145 57,48,61 45,33,47 36,25,32 46,33,43 43,32,39 42,32,36 46,36,40 38,28,29 37,28,24 44,34,33 48,37,32 48,35,32 41,28,21 40,25,16 45,30,19 48,34,18 52,33,21 47,29,10 58,41,15 68,49,12 86,61,17 98,69,18 113,77,17 121,81,17 148,100,26 178,122,28 195,137,37 178,116,19 205,135,32 242,176,55 164,105,46 155,102,45 99,61,26 110,75,39 133,95,60 155,110,87 182,152,181 186,153,183 130,98,95 189,150,180 193,152,178 195,150,173 199,156,171 206,164,181 196,156,175 188,150,171 137,100,99 155,119,127 123,87,95 121,86,61 117,78,46 128,88,54 106,66,32 118,77,48 127,85,63 140,97,50 190,152,115 173,138,139 178,138,142 184,145,144 167,128,137 193,152,176 189,153,177 188,152,174 186,150,174 184,150,176 183,149,175 184,153,175 178,146,162 136,102,109 181,144,171 179,142,171 180,141,171 161,113,99 131,84,50 117,73,31 134,93,62 117,80,56 107,71,49 118,75,56 149,107,94 206,166,172 194,151,161 196,149,168 183,139,138 186,137,126 189,149,168 196,152,172 209,163,176 214,169,166 255,196,166 238,184,175 205,157,155 208,165,161 197,140,123 237,169,131 255,206,137 246,190,114 222,168,130 236,168,96 255,176,77 242,158,75 200,142,76 125,80,47 126,77,41 126,79,47 126,84,62 135,97,99 179,141,166 185,149,173 183,147,167 137,101,109 173,145,176 172,146,176 175,146,172 175,146,172
162,142,179 162,142,179 162,142,179 161,141,180 157,139,180 153,138,185 146,133,181 146,133,181 144,134,181 144,136,173 30,23,35 31,20,29 37,29,37 38,30,38 46,35,42 45,35,39 51,41,45 41,34,37 43,36,39 46,36,35 40,30,29 44,32,32 45,34,29 45,32,29 42,26,20 49,34,25 47,32,21 49,35,21 51,35,22 51,32,20 46,30,17 46,26,6 84,63,9 106,79,18 137,97,22 163,111,24 193,130,36 216,148,36 204,146,43 188,125,22 251,181,52 187,117,39 161,103,48 155,100,46 111,76,38 137,100,60 141,98,63 157,109,95 182,149,179 185,151,177 132,99,90 203,166,165 190,153,171 193,153,172 200,159,181 206,162,180 198,156,173 199,159,176 145,105,111 196,157,187 166,130,138 111,73,54 106,69,43 119,78,49 110,70,36 119,79,45 136,90,72 137,93,53 209,165,155 203,161,166 203,156,175 196,154,157 175,130,138 196,152,170 200,154,170 200,154,165 196,152,172 198,155,177 193,152,176 196,159,177 193,152,163 146,105,103 152,108,109 150,109,109 142,99,95 146,97,75 142,92,50 129,83,24 129,85,55 135,95,59 133,96,72 118,76,52 131,89,76 148,104,105 154,107,114 158,113,117 170,126,125 192,145,134 206,163,178 202,156,169 212,160,159 241,178,158 255,198,156 250,190,165 250,185,162 226,178,153 201,143,106 252,184,139 255,214,170 255,199,166 243,177,147 211,147,64 238,163,100 160,85,36 129,86,53 126,79,47 127,78,42 146,100,70 128,86,64 145,105,111 191,150,176 191,153,178 188,152,176 140,101,115 189,150,178 188,151,180 192,150,181 193,151,182
162,142,179 162,142,179 161,141,178 162,142,179 162,142,179 162,142,179 164,141,181 163,143,184 157,142,175 52,43,58 37,28,24 37,24,32 43,32,41 38,30,36 40,32,38 44,34,38 33,23,27 33,26,29 36,29,32 50,40,41 45,33,35 52,38,40 32,19,16 46,33,30 47,34,29 45,29,23 43,28,19 45,28,20 44,29,20 42,27,18 43,28,17 42,26,13 47,25,17 63,38,19 128,94,35 185,131,23 232,156,43 250,174,40 209,146,43 215,144,31 210,151,74 167,112,69 154,101,48 155,106,55 107,67,31 128,85,50 140,92,63 139,99,90 173,150,181 175,150,175 137,106,85 196,156,173 190,165,188 174,148,176 177,148,174 194,158,178 194,159,176 195,158,174 146,111,114 188,150,175 176,136,153 111,69,58 107,70,46 120,79,52 106,66,32 114,74,38 129,84,61 135,91,49 204,157,148 212,164,178 203,155,169 205,160,166 185,134,135 209,157,167 212,157,171 214,159,175 212,157,173 211,158,173 208,157,172 206,158,172 203,156,163 148,100,98 206,156,162 205,159,170 202,156,167 168,120,104 143,90,49 153,105,47 131,87,47 134,91,56 132,91,62 125,84,57 152,104,100 198,150,167 200,158,175 202,158,159 203,155,139 189,141,123 204,157,164 216,171,164 248,179,141 244,183,136 255,237,165 255,211,166 255,193,160 240,182,147 235,175,134 255,206,127 253,190,139 255,195,145 235,172,139 213,155,100 167,116,77 132,88,50 126,85,56 128,85,52 123,76,42 129,83,55 128,87,67 143,101,106 193,150,176 195,154,180 194,156,179 145,102,112 198,156,175 200,155,178 204,155,175 206,157,177
166,141,180 164,141,179 164,141,181 158,140,179 160,140,179 161,141,180 163,140,180 164,141,181 132,117,137 46,34,39 36,25,22 44,31,41 39,28,35 43,35,41 44,33,40 45,34,41 53,43,47 37,30,30 40,32,38 39,27,29 45,33,33 48,35,32 43,30,25 43,30,23 43,30,25 47,31,25 48,33,24 44,29,20 43,30,23 37,26,19 34,24,14 41,26,17 46,29,21 52,32,23 68,41,23 164,112,64 249,170,35 255,213,67 195,130,23 229,162,23 183,123,69 161,108,55 152,101,46 152,101,48 102,63,24 112,72,36 150,100,58 144,104,95 181,158,169 251,228,225 214,190,155 171,143,174 175,152,179 183,153,184 178,148,177 179,154,166 179,152,176 189,161,182 144,111,115 188,150,175 178,139,153 117,79,62 113,72,41 137,98,66 106,68,33 113,74,44 130,90,67 151,109,71 209,161,159 210,158,164 216,165,168 215,166,169 189,140,143 210,157,170 214,160,171 214,162,172 216,164,170 216,162,171 218,161,171 215,162,175 208,158,164 157,107,103 213,161,167 209,162,171 212,165,174 172,122,107 157,104,59 138,87,34 140,92,45 142,93,53 126,77,41 150,101,63 167,118,98 211,161,171 222,170,178 221,169,175 216,161,159 206,151,138 218,161,162 231,173,161 250,190,138 255,207,143 255,201,145 255,214,162 255,217,165 255,215,164 255,195,125 255,226,131 255,207,162 253,190,159 223,169,162 164,116,91 157,113,60 154,113,68 135,90,57 136,91,56 139,95,55 126,81,48 129,87,65 147,105,108 198,154,183 195,153,182 199,156,180 147,105,112 200,158,175 204,158,174 206,158,172 207,159,173
169,146,184 169,146,184 163,143,182 159,143,183 160,142,183 159,141,182 160,140,181 160,140,179 59,44,54 44,32,32 40,28,30 49,38,45 38,28,32 43,35,41 51,40,49 53,42,51 52,42,43 43,33,34 43,36,39 46,36,37 43,31,31 47,31,27 45,29,25 48,32,28 49,34,25 49,32,24 42,29,22 39,26,21 34,23,18 32,21,16 34,24,14 39,28,21 45,32,25 47,35,25 50,35,24 67,49,30 80,44,34 168,124,53 186,138,25 203,148,32 165,112,59 166,113,58 155,102,47 153,102,49 100,65,27 121,78,43 154,104,62 147,110,84 186,161,184 178,153,176 129,109,89 212,185,211 189,158,178 182,154,171 178,149,175 184,156,175 180,153,177 185,153,178 144,110,119 190,152,175 181,144,160 113,74,62 116,75,46 111,72,40 104,65,33 109,73,44 124,86,65 131,88,53 215,164,165 215,160,176 245,194,186 216,162,169 186,136,142 227,177,185 213,160,173 216,161,175 216,161,175 217,163,172 216,162,173 216,162,171 215,164,165 157,107,103 222,168,177 222,170,176 222,172,178 185,134,124 136,85,48 141,90,37 146,98,44 154,105,56 137,81,45 184,117,72 212,152,100 239,178,171 225,169,161 225,172,160 221,162,145 211,152,124 241,176,164 246,182,154 255,200,148 255,210,139 255,212,144 255,215,144 255,221,149 255,232,153 255,237,144 255,248,141 255,218,132 248,182,148 246,186,176 170,125,104 150,107,58 158,114,72 136,89,55 131,85,48 125,79,40 124,79,44 127,85,63 144,104,108 196,155,181 194,155,183 194,156,181 139,101,107 200,157,181 202,158,178 206,158,172 207,159,173
175,151,187 172,147,186 165,142,182 161,143,182 163,143,182 162,142,183 165,145,186 163,143,180 39,27,32 39,29,28 42,32,36 45,35,39 50,40,44 37,29,35 58,47,56 57,44,54 57,45,50 45,35,36 50,40,44 46,34,34 46,35,32 51,35,29 47,31,25 48,32,26 49,34,23 47,32,21 40,27,20 36,23,18 33,24,20 33,22,17 41,30,23 40,29,22 33,23,13 36,26,16 31,20,13 36,25,8 42,25,28 82,61,38 92,56,0 184,135,43 162,109,66 165,112,59 159,106,51 155,102,49 101,63,26 120,77,42 157,107,63 159,121,86 171,146,171 183,156,182 129,103,93 189,156,186 181,153,170 204,173,191 178,149,173 232,204,204 189,158,180 191,158,177 144,110,117 195,154,180 185,146,160 113,75,58 111,70,41 110,71,39 104,65,33 107,71,42 128,90,69 136,93,60 217,165,164 221,164,176 224,167,177 217,165,164 189,139,145 209,162,169 208,157,170 210,158,168 214,161,174 215,163,171 215,161,170 216,162,171 215,164,165 156,106,100 223,168,182 222,168,175 228,176,184 168,117,109 141,90,51 135,83,35 143,95,41 157,105,55 162,106,72 175,112,63 246,180,132 255,215,178 255,214,201 240,181,164 222,162,137 213,152,118 247,182,161 255,192,165 255,223,154 255,209,133 255,213,146 255,224,145 255,221,143 255,224,154 255,239,147 255,252,143 255,244,149 255,245,183 240,187,164 148,102,88 143,100,55 133,88,53 134,88,51 130,85,50 129,80,42 124,79,46 126,83,64 149,109,113 195,154,180 194,155,183 193,156,183 139,103,113 197,156,182 199,156,178 205,159,175 206,160,176
177,149,189 173,148,187 172,147,188 166,146,183 165,145,184 167,144,184 166,146,187 170,150,189 43,32,29 45,35,39 49,39,43 50,43,46 49,38,45 54,43,50 63,48,58 63,48,58 55,40,48 41,29,31 39,27,32 43,29,29 42,29,26 40,27,22 49,33,29 50,32,27 46,29,21 49,32,22 50,37,30 46,33,28 40,27,22 49,34,25 60,44,29 62,46,29 64,48,31 61,47,29 63,49,35 75,62,41 84,67,32 81,60,45 47,17,18 105,66,34 138,91,39 143,94,43 138,87,34 144,93,40 108,64,26 120,76,46 155,105,59 153,111,87 178,150,181 187,157,186 152,124,113 188,153,186 188,154,180 181,145,169 182,155,181 187,156,174 198,164,192 197,161,183 140,105,108 196,154,183 184,143,165 109,70,56 112,71,40 113,75,40 104,65,33 111,72,44 125,88,64 134,90,60 214,165,156 218,164,175 221,164,172 224,169,169 177,126,129 209,158,176 205,157,174 208,161,180 207,159,176 212,161,174 213,161,169 214,162,168 223,172,173 164,115,106 218,164,175 219,165,172 217,163,170 168,117,107 136,85,46 140,86,38 143,90,45 153,104,55 155,102,61 159,102,60 209,142,117 245,173,156 255,231,138 255,239,160 254,186,141 246,177,137 255,182,162 255,216,153 255,223,141 255,222,142 255,218,141 255,214,141 255,187,119 255,204,133 255,228,139 255,255,157 255,255,157 255,251,150 255,216,172 147,100,89 142,98,56 159,115,77 126,81,48 132,87,52 129,80,42 124,77,45 129,83,65 144,104,108 191,157,185 192,157,188 190,153,180 141,105,118 194,156,181 194,155,183 199,156,182 200,157,183
184,152,193 181,149,192 177,149,191 174,151,191 172,149,187 173,148,189 170,145,186 169,146,186 39,26,34 45,34,43 51,41,45 48,40,46 42,35,38 45,33,38 49,32,35 63,46,52 54,40,45 48,34,36 54,40,45 48,34,34 50,37,34 46,33,26 51,36,25 51,36,25 50,35,24 50,35,26 50,35,26 49,34,25 52,37,28 80,60,42 84,63,38 85,64,39 78,57,32 77,56,31 79,60,37 95,67,40 111,72,40 132,86,49 165,126,98 75,41,21 171,128,81 166,120,63 160,109,52 159,106,49 148,98,54 126,81,48 159,112,62 155,109,91 185,153,180 194,162,189 153,124,104 197,158,188 191,158,181 198,162,184 187,150,177 193,156,185 195,156,184 196,159,175 144,106,112 195,153,182 176,139,157 115,77,60 114,73,44 113,74,42 104,65,33 110,71,43 125,87,66 133,89,59 217,167,163 216,162,173 217,163,174 224,172,180 185,134,137 216,162,173 213,162,175 211,160,173 210,162,174 215,164,179 215,162,175 218,163,177 219,166,170 157,105,104 226,170,173 223,167,172 226,169,177 180,127,115 136,85,48 130,76,26 139,86,41 152,100,50 159,105,55 168,115,60 198,138,99 255,188,178 255,195,131 255,243,141 255,233,135 255,218,113 255,224,113 255,233,108 255,229,117 255,224,137 255,215,145 255,191,129 255,195,124 255,200,129 255,207,119 255,248,145 255,250,166 255,241,152 255,203,167 154,108,92 143,97,56 133,89,47 129,84,51 129,82,48 125,79,40 130,85,52 125,82,63 143,103,107 200,159,185 196,160,184 198,158,177 143,101,118 197,155,184 196,157,187 196,157,185 196,157,185
187,152,194 186,151,193 184,152,193 180,152,192 181,151,192 180,150,193 180,152,194 173,149,185 44,32,46 46,35,44 48,41,44 43,32,39 35,25,29 40,29,36 69,52,53 59,42,45 52,39,34 52,38,40 55,41,43 45,32,29 47,31,25 48,36,26 51,36,27 50,33,23 45,30,19 49,34,25 49,34,23 48,33,22 68,49,33 92,68,44 93,67,42 93,67,42 88,62,37 82,56,31 83,59,33 95,67,40 109,72,46 122,75,41 165,104,43 206,152,114 102,60,8 169,119,59 162,110,50 158,108,48 142,95,45 131,86,42 164,115,64 155,112,79 133,99,106 135,106,102 179,150,119 208,163,201 203,162,188 216,169,188 211,162,182 218,165,183 215,162,180 212,161,174 151,108,120 202,157,184 193,151,170 112,71,53 103,64,36 109,70,38 104,65,33 110,71,41 126,89,65 133,89,61 216,166,160 215,162,180 216,162,173 217,165,171 182,128,137 218,164,175 220,163,175 219,164,178 215,161,168 222,169,182 221,166,180 225,168,180 226,168,174 167,110,109 224,166,170 232,174,178 229,171,177 174,121,107 138,89,49 132,79,34 140,86,38 155,102,47 187,136,67 172,118,59 216,148,112 255,206,174 255,204,160 255,246,135 255,224,95 255,240,110 255,231,115 255,228,89 255,218,67 255,219,121 255,202,127 255,207,83 255,203,82 255,210,91 255,213,103 255,227,131 255,255,158 255,250,158 255,225,174 160,112,87 143,97,56 146,100,61 138,94,56 126,82,44 118,73,38 138,94,64 131,91,68 148,104,105 208,165,180 208,165,180 213,170,180 139,93,106 208,161,180 209,162,183 209,162,183 209,162,183
191,154,197 190,153,196 189,154,198 185,153,196 184,152,193 185,153,196 183,151,194 184,157,192 47,35,47 39,33,38 50,42,48 34,27,27 52,41,48 40,26,28 62,45,46 57,42,50 57,43,45 46,32,32 46,32,32 45,29,25 50,35,26 45,33,23 46,34,24 49,32,22 51,35,29 47,31,25 47,32,23 48,32,19 84,64,46 95,67,40 96,68,41 96,68,41 95,67,40 91,63,36 90,62,35 91,61,33 103,70,45 113,72,43 134,89,45 184,121,54 180,118,60 171,115,50 156,102,43 162,110,48 143,96,46 121,75,36 162,112,66 155,106,86 200,154,186 201,157,188 147,106,106 205,162,184 198,160,185 218,170,187 212,163,183 219,161,181 221,161,177 223,170,174 138,90,76 141,92,93 130,89,89 117,77,54 104,65,35 110,71,39 103,64,32 108,69,39 126,89,65 130,86,58 214,163,153 216,163,165 219,165,172 218,165,169 190,138,135 219,164,178 219,164,183 226,166,182 237,180,188 225,168,180 221,164,176 224,167,179 227,169,173 160,103,100 240,180,182 232,170,172 237,177,177 178,126,107 147,97,51 134,86,32 146,91,39 170,115,59 208,147,68 208,135,58 255,194,127 255,210,161 255,207,148 255,254,143 255,235,115 255,224,95 255,213,76 255,196,55 255,199,55 255,218,77 255,214,121 255,206,84 255,205,74 255,209,76 255,212,101 255,217,138 255,233,140 255,247,145 255,216,163 153,103,86 144,98,61 140,94,57 150,106,68 139,94,59 115,70,37 120,76,46 123,87,67 129,89,84 140,95,101 142,97,103 143,93,99 140,93,100 218,165,183 217,164,182 217,164,182 217,164,182
199,158,198 197,156,196 193,157,195 196,157,196 197,156,196 196,155,195 194,159,194 158,133,156 45,34,43 48,41,44 42,32,36 38,28,32 48,36,38 33,19,19 57,41,39 57,43,43 44,32,34 54,40,45 44,32,34 53,40,35 44,28,22 48,33,24 50,35,24 54,39,30 47,31,25 48,32,26 47,32,23 52,33,21 95,69,48 97,69,40 96,68,41 96,68,41 97,69,42 97,69,42 98,68,42 98,68,42 100,67,40 111,72,44 121,76,41 156,97,49 222,149,74 198,125,50 162,109,52 157,109,53 146,99,49 124,79,35 160,111,60 156,101,86 213,166,185 206,161,188 143,103,94 209,160,193 206,161,186 208,163,186 213,164,184 220,161,174 224,163,187 224,167,179 161,107,114 224,169,183 204,156,173 114,71,56 110,69,40 109,70,38 105,66,34 106,67,37 126,86,63 131,87,57 209,154,139 207,151,145 202,148,141 189,138,128 196,140,134 231,172,183 231,169,181 236,173,180 229,167,177 227,168,179 227,169,184 223,169,180 224,169,169 159,106,92 166,113,99 179,121,111 187,129,115 169,114,83 144,88,41 149,91,38 161,103,48 158,100,49 160,94,46 194,121,60 244,168,74 255,196,116 255,226,135 255,254,148 255,205,69 255,196,55 255,229,101 255,200,71 255,204,66 255,219,74 255,222,123 255,227,109 255,219,95 255,220,99 255,219,111 255,239,138 255,223,157 255,217,168 255,204,182 153,100,84 138,92,51 158,114,76 133,93,59 120,76,46 112,72,38 116,75,46 123,86,62 158,109,110 229,170,181 231,172,185 225,166,179 147,95,101 223,165,182 222,162,180 222,162,180 222,162,180
209,166,190 208,165,189 207,162,185 208,163,190 209,164,191 208,163,190 201,163,188 71,50,67 42,31,38 50,40,44 47,35,37 46,36,35 50,38,40 49,35,37 47,33,33 57,43,43 43,31,33 51,41,45 42,32,36 45,34,31 46,33,30 47,34,27 54,39,30 48,33,24 51,36,25 51,36,25 49,32,24 61,40,25 96,70,45 97,69,42 97,69,42 97,69,42 101,73,44 100,73,41 101,71,43 97,67,41 100,67,42 110,74,45 118,74,44 143,90,49 191,124,58 246,172,97 149,91,36 135,87,31 153,105,51 174,126,72 165,117,63 161,106,91 220,168,191 222,169,187 160,110,93 221,168,183 219,164,183 219,164,183 213,161,184 222,167,183 222,167,181 228,174,185 165,112,114 223,167,189 212,158,169 114,71,56 112,71,42 112,71,40 107,67,31 107,66,35 130,86,60 139,90,54 243,183,171 237,174,181 234,174,174 233,176,173 203,140,134 245,181,184 252,188,191 244,180,183 241,176,184 233,171,183 226,167,180 223,166,178 228,172,175 160,106,99 227,168,181 241,179,189 237,173,183 184,126,112 157,103,55 144,86,33 169,110,53 164,103,42 172,106,54 190,118,52 255,213,114 255,219,140 255,220,135 255,252,155 255,223,113 255,213,84 255,205,66 255,214,80 255,212,75 255,218,77 255,227,123 255,248,145 255,247,145 255,246,145 255,239,147 255,212,160 255,195,171 255,189,168 246,182,181 175,126,90 153,108,73 137,91,61 137,91,61 118,77,48 108,69,37 114,76,55 136,98,77 171,121,117 230,168,182 233,171,185 222,163,174 151,97,104 227,168,177 233,169,181 233,169,181 232,168,180
214,174,193 212,169,191 210,168,187 209,167,186 206,166,185 205,163,182 205,169,189 41,23,34 44,32,37 45,33,38 40,28,30 46,34,36 50,37,45 54,42,47 53,39,39 49,35,37 45,33,38 43,31,36 40,30,34 44,32,32 38,24,24 49,33,29 49,33,29 47,31,27 52,36,23 51,35,22 51,34,26 68,47,32 101,72,48 99,69,43 97,69,42 97,69,42 102,74,47 102,74,45 103,74,43 101,71,43 98,68,40 108,74,44 115,76,46 135,86,46 173,110,57 231,155,90 173,109,40 157,106,49 166,114,54 162,109,52 167,115,65 159,106,90 212,163,185 214,161,189 196,151,116 221,169,190 221,168,186 225,170,184 224,171,184 222,169,182 220,168,178 223,170,183 171,119,114 236,181,197 211,159,169 118,74,62 106,67,37 116,77,45 114,71,36 118,75,40 130,85,52 137,85,53 236,176,166 239,174,180 255,211,207 240,184,178 206,140,124 246,178,176 251,183,181 253,186,186 245,178,180 238,175,182 229,170,183 227,169,184 224,168,171 155,103,102 235,178,186 228,169,178 239,176,183 181,124,107 141,92,43 158,103,49 173,112,51 167,103,41 195,123,57 248,168,80 255,212,109 255,240,156 255,221,137 255,247,137 255,226,110 255,233,101 255,226,88 255,232,89 255,229,101 255,245,129 255,248,152 255,244,157 255,250,168 255,247,170 255,207,135 255,209,168 255,196,170 255,193,160 255,196,177 188,135,90 130,86,48 134,90,60 117,76,49 116,77,49 104,68,37 109,73,53 123,87,69 163,115,113 238,172,183 239,173,186 231,169,179 154,101,103 240,172,181 240,171,183 240,172,181 240,172,181
91,65,74 93,67,73 90,66,70 96,72,76 97,71,75 101,72,79 106,80,89 51,34,40 53,41,41 50,36,36 47,33,33 46,32,32 48,34,36 47,35,37 54,40,40 53,39,39 51,39,44 39,28,35 47,39,47 42,35,35 38,28,29 49,36,33 43,30,27 45,30,19 50,36,20 50,36,20 54,35,23 75,53,35 100,71,47 98,68,40 98,70,41 100,72,43 100,72,45 100,72,45 103,73,45 102,75,43 100,73,41 101,72,39 118,79,47 133,87,48 167,114,57 209,145,81 214,138,59 155,103,43 174,122,60 168,114,55 167,116,63 156,105,81 216,165,180 217,168,188 164,116,110 218,167,180 220,170,176 224,172,182 223,173,179 231,176,192 228,170,185 229,174,190 177,129,111 221,169,179 208,156,166 118,75,60 110,69,38 121,78,45 129,84,49 120,75,40 136,88,59 143,91,59 242,182,170 255,192,188 250,188,177 243,184,177 205,144,128 250,185,175 254,189,179 246,181,173 250,184,179 236,172,175 229,168,173 239,180,191 234,179,177 153,100,102 226,172,181 230,173,181 231,172,183 179,122,103 141,92,43 137,84,27 168,103,41 202,133,66 226,143,60 255,187,88 255,209,105 255,215,127 255,216,108 255,239,121 255,249,133 255,238,107 255,239,100 255,250,108 255,249,152 255,255,154 255,253,156 255,230,150 255,232,165 255,219,169 255,202,139 255,211,164 255,206,165 255,224,165 255,210,147 233,170,96 171,126,78 131,90,59 119,80,50 117,77,52 108,72,43 108,75,48 112,78,58 167,117,113 245,177,184 238,173,181 233,175,181 149,99,97 231,173,179 232,174,180 231,172,181 231,172,181
