156,139,184 149,134,181 143,133,182 142,133,184 137,130,181 133,129,179 133,129,179 134,130,182 137,132,171 156,145,179 128,115,134 44,31,41 42,31,40 37,27,31 35,25,26 46,37,31 46,35,32 39,27,27 38,25,18 45,33,21 50,36,20 48,32,17 53,36,10 65,47,15 82,57,11 94,65,16 95,62,12 123,84,25 178,122,26 175,116,21 194,124,30 220,151,43 155,104,47 95,57,22 132,97,61 144,101,66 184,152,179 136,107,112 187,149,181 188,151,178 194,151,173 201,159,178 191,153,174 135,96,110 125,92,92 123,88,89 117,81,52 110,70,36 105,65,31 126,86,61 154,111,66 203,167,138 182,151,171 189,153,166 164,130,139 205,172,193 183,150,173 180,149,171 179,147,172 177,148,172 182,151,169 183,151,167 177,148,172 181,146,179 151,103,76 118,74,34 130,87,54 129,93,62 126,83,64 152,113,101 201,160,174 199,155,173 187,143,142 197,152,158 207,164,179 211,170,170 214,160,153 227,171,165 202,155,162 215,162,164 238,172,117 255,206,139 224,170,150 194,145,134 204,129,41 255,186,66 119,75,47 123,74,38 122,76,46 129,91,74 129,94,109 137,104,123 137,102,107 168,141,178 166,142,176 166,143,172
162,142,181 160,142,181 157,140,183 150,135,182 146,132,185 143,132,184 142,134,182 145,137,183 28,21,31 35,25,26 40,29,38 45,35,39 53,41,46 40,30,31 43,33,34 39,30,26 46,35,28 39,28,23 47,32,23 50,36,22 48,32,17 51,35,22 51,32,16 51,34,10 84,59,13 120,87,21 148,99,30 181,123,41 211,150,46 178,120,17 245,174,59 170,104,33 158,103,47 101,66,30 135,97,60 151,106,71 183,150,182 137,106,114 199,157,186 198,153,178 201,157,177 204,161,176 200,160,177 139,99,105 194,155,183 172,135,153 121,85,54 135,94,63 110,70,36 142,103,75 131,87,49 197,156,125 158,121,106 165,125,118 179,137,144 198,155,177 192,151,173 191,153,174 190,154,178 193,157,179 191,155,168 141,102,101 148,108,110 143,101,106 148,99,61 133,86,36 128,84,54 125,89,58 129,87,65 140,98,85 159,114,118 163,115,127 172,128,127 213,168,172 203,159,179 214,165,187 225,164,157 255,208,161 238,186,183 240,187,171 205,134,108 255,200,141 241,178,143 238,172,117 252,184,96 138,82,44 129,79,48 127,78,42 126,80,52 136,97,85 190,148,177 190,153,182 156,120,130 186,152,180 186,152,180 186,153,176
162,142,179 160,140,177 162,142,179 162,142,179 164,141,179 165,142,182 157,142,175 37,30,33 34,21,29 43,32,41 41,33,39 43,33,37 33,23,27 28,21,24 47,37,38 45,33,35 50,36,36 48,35,32 47,34,29 48,33,24 44,27,19 44,29,20 43,28,19 41,26,15 47,25,17 111,82,47 177,123,15 232,156,43 255,186,63 185,117,27 210,151,74 155,100,57 151,102,51 107,67,31 138,93,60 149,99,68 173,150,181 148,119,115 195,155,172 190,165,188 174,149,174 187,154,177 194,159,176 143,105,111 190,152,177 176,136,153 117,77,54 112,72,49 106,66,32 131,89,65 133,89,47 204,157,148 205,154,169 206,158,172 185,134,135 214,159,173 214,159,175 212,157,173 211,158,173 206,155,170 203,156,163 200,152,150 204,158,169 202,156,167 148,98,65 151,98,45 131,87,47 136,92,64 132,91,64 152,104,100 198,154,172 194,150,168 203,155,139 209,160,161 210,165,158 248,179,141 255,215,160 255,212,162 255,193,160 251,191,168 255,210,131 253,190,139 250,187,154 239,180,132 167,116,77 136,93,60 121,78,45 123,76,42 129,85,57 136,97,85 193,150,176 194,156,179 163,120,130 198,156,175 203,155,181 206,157,177
166,141,180 164,141,181 160,142,181 159,139,178 162,139,179 162,139,179 97,82,102 40,29,26 52,39,49 37,26,33 50,39,46 47,36,43 50,40,44 30,23,26 41,29,31 41,29,29 47,34,29 42,29,22 45,32,27 47,35,25 43,28,19 42,29,22 34,24,14 38,26,16 46,29,21 56,35,22 96,44,0 253,174,39 255,195,70 204,138,34 186,126,72 155,103,53 156,105,52 100,61,22 137,91,54 170,120,78 177,154,165 163,142,115 176,148,179 176,153,180 192,163,187 176,147,173 178,151,175 147,113,120 189,151,176 176,137,151 177,138,110 111,72,40 106,68,33 126,89,65 136,94,56 207,159,157 217,166,169 213,163,169 191,142,145 215,161,172 214,162,172 216,164,170 218,161,171 216,164,174 209,159,165 220,169,170 214,167,176 211,164,173 159,113,72 148,94,44 141,93,46 141,92,54 152,103,65 182,133,113 207,157,165 222,170,176 216,161,159 225,166,179 233,175,163 253,193,141 255,222,163 255,196,141 255,209,157 255,199,148 255,231,136 255,198,153 227,165,154 203,157,141 169,125,72 140,97,64 126,81,46 167,123,83 129,85,57 141,99,88 198,154,183 197,155,184 160,118,125 200,158,175 204,158,171 207,159,173
175,151,187 170,145,186 161,143,182 163,143,182 162,142,183 160,142,183 40,28,33 42,32,33 45,35,39 45,35,39 50,39,48 57,46,55 54,42,47 37,27,28 47,35,35 47,36,33 47,31,25 45,29,23 49,34,23 45,33,23 36,23,18 36,27,23 36,25,18 41,30,23 43,33,23 32,21,14 40,29,12 45,28,31 89,60,27 203,160,43 160,107,64 162,109,54 157,104,51 102,64,27 147,101,62 163,109,73 175,150,175 139,113,130 187,154,184 197,169,186 183,151,178 191,161,174 187,156,178 139,105,112 195,154,180 184,145,159 118,78,53 122,81,50 103,64,32 123,87,65 138,95,62 218,166,165 211,154,164 216,162,171 187,137,143 208,157,170 214,162,172 214,161,174 216,162,173 216,162,171 215,164,165 217,167,165 217,163,170 217,165,173 155,105,72 136,81,36 144,96,42 161,108,55 170,107,58 250,184,136 255,203,163 229,169,155 222,162,137 239,174,164 255,190,163 255,218,149 255,218,148 255,225,146 255,233,155 255,229,148 255,251,142 255,238,143 254,192,154 196,148,142 150,107,62 138,94,56 125,80,45 129,80,42 127,83,57 136,97,85 195,154,180 193,156,183 159,123,133 197,156,182 202,158,178 206,160,176
177,149,189 172,147,186 166,146,183 165,145,184 165,145,186 165,143,194 43,32,29 45,38,41 43,36,39 49,38,45 60,47,55 63,48,58 55,40,48 46,34,39 42,28,28 42,29,26 45,32,27 49,33,29 46,29,21 52,37,28 48,35,30 40,27,22 56,42,28 59,43,26 64,48,31 62,48,32 71,58,37 84,67,32 55,32,29 73,40,29 138,91,39 145,93,43 142,91,38 108,64,26 145,98,64 160,110,66 178,150,181 151,123,121 190,155,188 188,154,180 178,154,174 185,156,182 198,164,192 139,105,112 197,155,184 184,143,165 115,75,50 110,72,37 104,65,33 123,86,62 128,84,54 214,165,156 219,165,174 224,168,173 177,126,129 212,161,179 205,158,177 207,159,176 214,164,174 214,162,170 223,172,173 221,171,169 221,167,174 217,163,170 162,112,79 141,86,41 143,90,45 152,101,48 166,109,67 209,142,117 255,199,149 255,243,144 254,186,141 255,184,158 255,207,144 255,223,141 255,222,142 255,216,141 255,187,119 255,212,136 255,254,154 255,255,157 255,252,161 205,155,163 142,98,56 147,102,67 128,83,48 129,80,42 131,85,59 140,97,89 191,157,185 191,157,185 155,119,132 194,156,181 197,155,184 200,157,183
184,152,193 182,150,191 176,151,190 177,149,189 175,147,189 171,146,185 40,26,39 42,34,42 54,43,50 42,35,38 36,24,29 59,42,45 54,41,38 55,41,46 43,29,29 50,37,30 48,33,22 51,34,24 49,34,23 49,34,25 50,35,26 55,39,26 86,62,38 87,63,37 83,59,33 80,56,32 91,62,38 109,70,42 157,103,53 121,74,22 205,162,113 169,118,61 157,106,49 138,93,45 169,125,74 165,115,73 191,159,184 178,151,133 198,157,181 202,159,183 206,160,176 206,158,182 210,166,186 146,108,114 198,155,181 178,137,163 133,91,69 111,72,40 104,65,33 124,87,63 129,85,57 216,166,160 216,161,177 216,163,178 183,129,138 217,163,174 214,161,176 216,164,170 215,164,177 216,161,175 223,167,172 226,171,171 225,167,173 226,170,175 147,100,68 130,77,36 141,87,39 152,102,42 182,129,72 202,142,103 255,197,166 255,244,141 255,236,119 255,212,95 255,232,101 255,231,93 255,204,151 255,203,117 255,197,98 255,197,100 255,231,140 255,250,151 255,239,159 216,159,169 143,98,54 133,89,51 137,92,57 121,75,38 123,79,51 137,95,84 202,159,181 205,158,179 160,116,134 201,159,178 203,158,183 203,158,183
191,154,197 189,154,198 183,153,196 181,151,192 181,151,196 178,150,192 46,32,47 43,37,42 41,34,34 47,36,43 56,42,44 59,43,41 57,43,45 49,35,37 42,29,26 49,34,25 42,30,20 49,34,25 50,35,26 45,30,21 47,33,19 82,62,44 97,69,42 96,68,41 95,67,40 89,61,34 90,62,33 105,70,45 125,79,40 178,116,60 123,70,25 169,117,57 164,112,50 143,94,45 154,106,59 158,112,73 167,127,131 133,98,83 203,158,192 200,158,187 210,164,180 214,163,181 220,160,176 149,99,93 175,130,136 163,123,129 117,74,55 106,67,37 103,64,32 125,88,64 131,87,59 220,169,172 217,164,182 210,155,171 207,155,154 226,168,183 226,168,183 233,177,182 222,168,179 221,164,176 226,168,172 231,174,175 234,173,178 228,170,176 168,119,83 131,79,31 148,94,46 176,121,65 184,109,44 244,167,116 255,213,164 255,243,145 255,239,118 255,236,102 255,206,72 255,215,67 255,216,138 255,208,105 255,208,77 255,215,99 255,217,132 255,239,142 255,255,161 212,152,150 146,100,61 143,99,61 131,87,49 116,71,38 122,81,54 123,84,70 167,124,134 149,109,115 144,99,107 214,163,178 211,162,182 211,162,182
199,158,198 197,156,196 195,156,195 197,156,196 196,158,194 203,173,204 45,34,43 43,33,37 47,37,41 48,36,38 53,40,37 57,43,48 44,32,34 54,42,44 52,39,34 44,28,22 49,34,23 51,36,25 47,31,25 49,34,25 50,31,19 95,69,48 95,67,40 97,69,42 97,69,42 98,68,42 98,68,42 100,67,40 118,77,46 141,90,51 222,149,74 169,106,39 158,110,54 146,99,49 154,107,55 160,109,70 213,166,185 156,111,134 205,156,189 206,161,186 211,164,185 213,162,177 224,163,187 150,98,97 226,171,185 204,156,173 124,82,58 106,67,35 105,66,34 123,86,62 130,86,56 209,154,139 198,141,138 196,141,139 196,140,134 240,181,192 233,170,177 229,167,177 226,171,185 223,169,180 224,169,169 170,117,105 174,116,106 187,129,115 156,102,64 148,90,35 161,103,48 163,101,45 182,109,48 244,168,74 255,216,145 255,254,152 255,205,69 255,220,86 255,211,82 255,204,66 255,225,117 255,231,114 255,219,95 255,227,113 255,238,137 255,223,157 255,192,157 202,143,136 138,92,51 148,106,68 123,79,49 112,72,38 111,72,42 140,98,87 229,170,181 226,167,180 179,127,133 223,165,182 222,162,180 222,162,180
212,169,193 209,164,189 209,164,191 210,165,192 208,165,191 124,96,117 45,34,41 40,28,30 52,42,41 54,42,44 53,39,39 53,39,39 43,31,33 47,36,43 50,39,36 42,29,26 50,38,26 47,32,23 50,35,24 50,35,26 54,33,18 96,70,45 97,69,42 97,69,42 101,73,44 101,74,42 99,69,43 99,66,41 116,75,46 132,85,51 190,123,57 199,126,51 142,94,38 151,103,49 161,113,59 156,106,64 222,170,193 178,124,135 221,168,183 221,166,185 213,164,186 221,168,186 222,167,181 166,112,119 222,166,188 210,156,167 125,83,59 112,71,40 109,69,33 126,85,56 136,87,51 240,180,168 237,173,183 238,174,186 203,140,134 242,180,180 246,182,185 241,176,184 231,172,185 232,175,187 228,172,175 233,176,184 240,178,188 239,175,185 176,122,86 140,87,32 168,109,52 163,100,33 203,131,65 255,214,115 255,229,150 255,248,151 255,224,114 255,211,65 255,224,90 255,216,79 255,226,115 255,248,146 255,250,148 255,242,144 255,203,151 255,195,171 255,201,187 216,155,162 146,101,66 130,86,56 114,73,44 108,69,37 131,93,74 151,110,94 233,171,185 231,169,183 179,125,132 229,170,179 235,171,183 233,169,181
153,118,133 167,133,145 183,149,161 192,158,170 197,162,177 50,27,38 57,45,47 50,36,38 47,33,35 53,39,44 52,38,40 55,41,43 45,33,38 40,29,38 42,32,31 45,35,34 40,27,22 43,30,27 49,35,21 50,36,22 61,38,23 100,71,47 98,70,41 100,72,45 102,74,47 102,74,45 102,75,43 98,71,39 108,74,40 127,84,51 169,115,56 255,183,100 162,112,52 173,121,61 166,113,56 165,111,73 213,164,186 170,119,132 222,170,191 222,170,180 223,171,177 222,170,176 218,163,177 165,112,116 225,170,186 210,156,165 126,84,62 114,75,36 116,73,38 138,93,60 142,90,60 239,179,169 243,182,175 247,179,175 207,140,129 249,182,175 246,180,175 249,183,180 236,173,180 227,170,180 218,163,163 224,171,175 225,168,178 234,175,186 156,105,68 150,97,42 175,111,51 209,135,63 255,171,77 255,222,120 255,219,137 255,223,118 255,230,115 255,229,93 255,245,95 255,245,138 255,250,150 255,243,154 255,239,163 255,221,162 255,216,169 255,197,168 255,200,162 241,179,141 145,102,57 134,93,64 109,70,42 117,81,50 108,74,54 136,97,83 239,171,180 239,175,185 173,120,122 238,173,181 239,173,184 239,174,182
63,44,48 69,53,51 70,52,51 72,51,51 73,49,55 51,34,40 54,42,42 48,34,34 34,20,22 42,28,30 54,41,38 49,36,33 43,31,33 46,36,40 35,28,26 33,23,22 45,32,25 45,32,27 49,35,19 49,33,18 57,35,17 98,70,43 98,70,41 100,72,45 103,75,46 98,70,41 103,71,41 105,73,43 108,72,39 125,85,51 165,112,57 248,167,86 164,112,50 173,119,58 166,111,55 164,114,72 218,164,187 165,115,121 230,178,184 224,174,172 220,172,170 232,181,182 230,176,183 172,122,118 229,177,185 208,158,168 130,86,60 118,73,40 112,69,34 129,86,53 141,89,57 240,180,166 255,215,198 244,181,177 204,145,128 255,195,183 248,186,175 246,184,175 244,182,180 242,180,180 237,183,174 231,181,177 255,203,206 244,184,186 160,110,68 148,95,40 206,141,63 255,170,74 255,200,85 255,220,112 255,228,112 255,234,119 255,253,119 255,233,98 255,253,110 255,254,98 255,252,154 255,249,163 255,229,165 255,215,159 255,209,156 255,225,159 255,241,155 255,211,119 173,116,72 133,98,62 112,73,45 110,76,46 109,78,57 131,94,81 236,173,178 233,175,179 174,124,122 228,175,179 228,174,181 227,175,181
51,39,39 53,42,39 57,44,39 58,42,36 65,49,45 47,33,35 46,34,34 52,39,36 38,26,28 40,28,30 40,33,33 36,26,30 43,35,41 40,30,31 44,35,31 36,25,22 41,30,23 44,29,18 49,35,17 48,34,18 56,36,18 99,69,41 99,69,43 102,72,44 103,74,41 102,73,40 105,72,45 106,73,46 109,75,43 124,86,51 171,113,62 240,163,87 159,106,49 177,120,60 169,114,58 170,117,74 223,169,176 169,121,117 237,182,180 236,179,180 237,182,180 238,187,177 238,181,178 168,121,112 235,185,181 216,165,168 125,84,55 175,131,89 116,72,32 126,81,46 136,85,50 243,185,163 250,188,177 246,186,174 211,152,133 247,185,172 247,185,174 245,183,174 245,185,175 246,184,175 255,207,188 252,189,167 252,188,173 247,185,174 175,122,69 153,96,36 255,213,112 255,215,105 255,222,100 255,234,107 255,239,127 255,245,127 255,242,55 255,237,98 255,237,63 255,230,28 255,255,131 255,253,148 255,255,152 255,254,150 255,245,152 255,230,150 255,226,138 255,239,145 255,244,130 179,115,53 108,71,45 100,66,36 106,72,50 136,97,85 236,177,172 240,181,176 179,132,123 235,183,180 237,177,177 238,178,176
57,41,39 57,41,37 48,35,30 54,38,32 54,43,38 44,32,34 39,29,30 42,29,24 38,24,24 36,24,24 38,31,31 37,27,26 35,28,28 47,40,40 29,19,18 38,27,24 38,27,22 45,34,27 49,35,21 46,35,20 64,46,27 95,65,39 101,68,43 101,73,44 105,76,43 103,74,41 106,76,48 102,72,44 107,73,43 124,85,53 172,114,61 241,165,84 154,101,46 179,124,68 162,109,52 167,116,63 238,184,175 168,117,107 239,183,175 240,184,178 255,208,206 242,187,176 241,183,171 164,114,101 238,190,176 214,164,162 127,87,51 105,66,23 115,71,29 131,86,51 139,88,53 251,193,171 247,187,177 251,191,177 208,149,132 245,185,171 251,189,178 247,187,173 246,184,175 247,185,174 246,182,165 255,195,172 255,195,176 252,188,173 188,131,73 173,112,49 202,131,37 255,240,114 255,228,108 255,243,125 255,248,138 255,255,133 255,241,87 255,245,110 255,237,57 255,229,46 255,248,114 255,254,148 255,255,160 255,255,158 255,242,132 255,228,129 255,220,136 255,241,139 255,216,98 255,195,78 239,176,84 126,94,64 104,76,49 123,88,73 252,182,172 250,185,173 204,154,137 247,186,170 251,184,173 251,184,173
