173,149,185 167,146,174 44,32,44 44,33,42 44,33,40 41,33,39 37,27,31 45,35,39 48,41,44 42,35,38 50,39,46 45,38,41 37,27,28 40,27,22 40,27,24 47,34,29 48,35,32 46,33,30 41,29,29 40,27,24 44,32,32 42,30,18 75,54,29 83,59,37 80,56,32 80,56,32 80,56,30 83,59,35 83,59,33 85,59,34 96,65,42 106,71,44 119,79,43 138,90,47 164,111,66 88,59,37 80,64,47 82,63,49 85,63,45 85,59,38 81,59,39 83,60,31 53,44,40 80,64,49 108,81,65 165,137,166 182,163,197 104,79,91 182,151,187 184,154,183 189,156,186 194,157,184 194,156,181 190,157,180 184,149,182 116,85,103 186,152,189 179,145,182 67,46,63 68,50,59 47,36,43 43,36,39 53,42,49 73,62,69 83,60,61 111,77,73 210,156,179 207,155,178 209,158,176 163,127,135 212,160,181 206,158,182 201,156,183 200,156,185 200,156,185 201,156,181 203,159,179 205,158,177 164,125,139 213,167,178 213,160,178 213,159,180 210,163,184 108,84,88 84,66,63 58,47,44 61,50,57 66,54,56 83,59,53 97,72,69 205,160,168 219,161,178 216,161,177 216,163,178 139,107,121 212,157,176 213,160,178 213,160,178 215,162,177 215,162,177 222,169,184 213,160,178 211,159,180 216,165,178 153,105,117 211,160,178 209,156,171 206,157,179 203,162,186 97,71,88 77,61,59 66,53,61 56,49,52 78,62,58 50,39,32 76,59,49 94,70,90 167,138,164 204,171,203 188,158,187 185,156,182 121,93,110 185,153,180 187,154,186 191,156,187 194,155,185 193,155,187 192,154,186
181,154,189 174,153,181 37,25,37 48,40,46 40,29,36 30,22,28 35,25,29 57,47,51 47,37,41 49,39,40 43,30,38 41,29,31 42,29,26 46,33,30 48,31,32 45,32,29 45,32,29 46,33,30 41,30,27 42,26,22 38,25,22 54,43,28 75,56,29 77,56,33 80,56,30 84,60,34 86,60,37 86,60,37 82,56,31 85,59,34 89,60,36 100,67,40 118,77,46 125,80,45 166,110,63 95,52,19 81,66,46 79,64,42 83,63,43 85,59,38 86,59,41 87,61,36 54,41,38 82,61,38 105,74,62 117,86,106 109,87,109 105,78,90 187,150,193 190,155,186 194,156,188 202,158,189 207,157,182 209,159,184 206,156,183 113,78,95 192,148,179 198,152,184 71,47,63 63,49,54 48,36,41 45,35,36 52,40,45 75,63,68 81,63,60 108,81,74 198,161,188 201,158,184 199,158,180 161,125,133 203,159,177 203,159,179 205,157,181 205,157,181 206,158,182 207,158,180 211,159,182 213,161,182 167,126,135 215,165,175 219,161,178 221,163,183 225,164,190 112,78,85 62,49,44 59,46,41 62,50,52 73,59,59 82,62,53 96,74,66 215,165,173 224,159,178 222,159,176 217,159,174 135,109,115 222,159,181 218,160,177 217,159,176 221,161,179 219,161,181 220,162,182 220,162,179 220,162,182 217,164,179 138,95,105 215,162,175 216,156,184 206,153,168 215,169,180 98,73,87 74,61,56 67,55,57 57,47,48 78,62,56 47,33,33 69,53,49 86,68,77 186,148,173 196,154,183 167,124,148 148,110,131 119,89,102 198,160,185 198,158,191 200,158,187 202,158,187 201,157,186 201,157,186
186,157,193 171,148,175 38,25,35 39,29,33 38,28,32 43,33,37 35,25,24 51,39,41 52,41,48 46,36,40 45,34,41 40,28,33 48,34,34 38,25,22 46,28,25 44,28,24 49,33,31 48,32,28 44,33,28 43,30,23 43,27,21 64,48,31 76,57,30 72,53,30 81,57,31 86,62,36 86,60,35 86,60,37 81,55,30 81,57,31 84,58,33 99,69,41 112,73,43 121,77,47 153,99,61 152,98,62 78,64,39 72,57,37 76,56,36 87,58,36 91,62,38 90,61,41 54,37,38 81,61,41 108,76,71 185,152,182 183,154,190 115,85,98 190,151,190 192,155,184 196,157,187 203,157,187 209,159,184 213,159,180 218,160,180 117,83,92 185,150,165 166,129,145 73,50,61 66,49,52 53,39,44 47,37,38 53,41,46 72,60,65 81,58,57 108,77,69 111,70,92 119,78,100 125,83,100 120,84,92 212,166,182 213,161,182 213,161,184 213,160,186 212,160,183 212,160,183 212,160,183 215,161,182 163,127,140 142,99,109 160,107,125 164,111,129 158,116,133 100,82,81 61,50,45 50,39,36 71,57,62 70,56,56 79,60,48 89,69,60 151,114,113 170,119,134 166,111,125 159,111,125 133,99,108 227,160,183 221,161,177 224,161,178 224,161,180 227,167,188 228,165,182 225,165,183 224,164,185 223,168,182 132,99,101 123,90,94 129,90,99 139,92,101 116,73,95 87,68,72 82,67,56 75,61,61 62,50,50 84,71,64 47,30,31 73,57,53 86,69,75 179,136,151 192,152,171 198,157,171 196,162,174 128,91,109 210,162,186 209,159,186 209,159,186 206,158,184 208,160,186 206,158,186
198,163,198 116,89,115 36,28,36 36,26,30 38,31,31 37,25,27 31,21,22 46,34,34 47,37,41 40,31,25 49,38,45 44,33,40 39,27,29 43,32,29 43,30,25 44,34,24 37,25,25 40,28,30 43,32,27 40,29,24 46,29,19 72,53,30 79,55,31 78,54,32 82,56,33 85,59,36 89,61,34 90,59,36 84,58,33 87,61,38 86,57,35 99,65,43 109,73,44 120,81,51 143,94,56 195,128,76 71,58,37 62,48,30 66,51,31 68,50,31 65,46,32 74,55,32 52,39,36 84,61,48 111,80,68 191,153,176 195,158,185 111,77,89 198,159,189 201,160,186 202,159,185 203,160,186 206,161,188 212,159,185 213,159,182 124,81,96 215,163,186 215,161,184 78,60,69 67,53,53 52,40,40 46,36,35 53,41,41 73,61,63 83,61,55 109,78,68 226,168,188 232,165,185 234,167,187 173,132,141 228,163,185 226,166,187 220,161,184 217,161,183 217,161,183 214,162,183 210,161,183 215,161,184 162,127,142 211,172,183 218,169,189 222,168,189 226,175,193 107,82,81 65,47,44 66,53,48 68,54,56 71,58,55 92,73,59 99,79,72 211,164,171 225,170,184 222,167,183 218,165,183 134,103,109 222,159,181 219,161,178 217,159,176 219,161,178 219,161,181 219,164,180 223,165,180 219,161,181 222,166,190 146,100,116 216,165,183 220,166,187 216,161,177 212,165,184 97,73,79 82,66,60 69,57,59 59,48,45 95,75,68 50,33,34 71,53,50 98,74,78 209,161,178 221,163,180 220,163,175 206,165,174 127,96,107 217,163,184 218,162,184 219,164,183 218,163,182 219,163,185 219,163,185
206,167,197 82,56,77 35,27,33 36,29,32 45,35,39 37,24,32 38,28,32 44,32,34 45,35,36 39,29,28 39,28,35 36,26,30 44,32,32 37,25,25 43,32,29 40,29,22 34,22,22 41,27,27 43,30,25 41,28,23 44,29,18 76,55,30 77,53,29 82,56,33 84,58,35 86,60,37 89,60,36 89,58,35 87,61,36 88,62,39 85,59,36 96,66,40 107,73,43 116,77,47 140,93,59 193,123,72 60,45,25 74,54,36 69,48,33 68,49,33 69,48,35 69,51,30 64,47,39 85,62,49 112,79,68 197,157,174 203,162,186 114,74,91 207,162,187 208,163,188 210,162,188 208,163,188 208,163,190 212,162,187 210,161,181 119,82,98 217,162,190 214,161,189 83,57,74 75,59,55 52,41,38 44,35,31 53,41,41 75,61,61 79,60,48 112,80,66 233,163,187 234,162,182 241,166,187 172,127,135 235,163,183 229,166,183 224,164,182 222,162,183 218,163,182 214,162,183 212,160,181 216,160,182 162,123,137 213,165,182 218,162,184 226,162,187 232,172,193 111,86,83 66,44,47 70,55,46 70,53,56 75,59,55 96,73,62 108,86,80 231,169,183 230,165,184 226,163,185 224,161,183 132,98,105 219,163,185 216,162,183 215,161,182 213,161,182 216,161,187 220,168,189 255,211,217 218,167,185 217,168,190 159,105,126 214,162,183 218,165,183 219,164,180 225,170,184 106,75,81 77,64,61 68,58,57 60,48,48 91,68,67 48,31,32 71,53,50 113,85,87 220,169,187 225,166,179 224,167,177 202,162,168 140,101,110 231,166,183 232,168,182 231,166,183 231,166,183 233,167,182 232,166,181
209,176,195 51,28,41 39,29,33 38,28,29 38,28,29 40,30,34 43,31,36 44,32,34 49,39,43 42,35,35 30,23,26 33,25,33 36,29,32 44,34,33 34,22,22 33,24,20 36,25,22 42,29,24 47,31,25 43,30,23 45,30,21 72,53,30 79,55,29 80,54,31 82,57,29 86,61,33 87,58,34 90,61,37 91,65,40 89,63,38 88,62,37 94,64,38 110,76,46 120,81,51 140,93,61 185,123,67 60,39,16 100,74,53 95,71,49 90,70,50 86,65,42 85,64,41 88,64,40 89,62,44 112,79,68 197,158,172 206,163,185 115,76,90 217,169,193 212,162,189 209,164,189 211,166,191 211,166,191 211,166,189 203,163,182 123,79,97 216,166,195 210,160,189 82,58,74 73,55,52 53,42,39 45,35,34 55,43,45 74,60,60 84,60,52 116,78,68 230,167,189 239,168,185 239,168,185 177,131,131 239,165,183 236,170,183 231,167,181 230,166,180 225,167,182 218,167,185 216,165,183 215,164,182 160,119,128 213,170,182 212,165,184 209,161,185 215,171,191 103,77,86 63,47,45 71,54,55 69,52,53 73,55,50 109,83,69 108,85,74 228,171,181 228,168,184 228,168,184 229,169,187 137,104,106 232,165,185 228,165,187 224,166,183 221,163,180 224,164,180 228,171,183 234,175,184 225,165,181 223,168,182 167,114,127 223,165,180 226,166,182 226,168,185 226,172,183 103,73,76 78,62,60 71,57,57 59,45,45 97,73,65 48,31,32 71,53,48 112,86,95 236,174,184 239,168,183 236,167,179 205,155,163 144,102,109 233,167,182 233,167,180 232,169,176 233,168,176 234,168,181 234,168,181
84,67,73 49,35,40 49,35,37 46,32,34 37,27,28 37,27,28 40,30,29 40,28,28 44,34,35 42,32,31 34,29,28 36,29,39 26,18,24 34,29,28 35,25,24 36,27,23 33,24,20 38,27,22 45,30,21 43,30,23 34,21,14 69,51,32 72,53,26 79,55,31 84,58,33 85,59,34 88,59,37 88,62,37 92,66,41 92,66,41 91,65,40 95,65,37 108,74,44 120,81,51 137,90,56 179,122,64 62,41,18 88,59,39 98,69,49 94,68,45 86,60,37 93,67,42 93,67,44 88,59,39 112,79,68 201,159,176 209,166,190 116,82,94 217,168,188 216,164,187 214,170,190 211,167,187 216,167,189 213,165,189 209,165,185 122,80,97 218,168,195 212,162,189 81,60,75 72,56,52 50,39,34 43,34,30 52,40,42 74,61,58 82,60,52 114,79,66 232,165,183 237,171,184 239,170,182 178,133,130 241,167,183 238,172,183 239,170,182 237,171,182 232,168,178 230,168,182 229,167,181 226,168,183 167,122,130 222,172,182 221,168,183 220,166,187 216,171,196 114,84,87 66,44,47 69,56,53 80,64,62 76,56,47 101,75,63 108,81,74 220,170,178 226,169,181 226,169,179 225,168,180 136,96,98 231,165,178 233,169,179 231,169,179 236,170,181 239,171,180 238,173,181 241,171,181 238,170,179 242,179,186 172,114,120 237,171,182 238,169,181 240,175,183 235,171,181 106,71,72 91,70,47 97,78,55 57,40,43 100,80,73 47,31,27 72,52,45 113,89,98 236,173,180 230,173,181 225,171,178 194,154,160 141,103,109 223,171,181 224,172,182 223,170,183 222,169,182 222,172,182 220,170,180
57,43,45 39,27,29 48,34,36 47,33,33 38,28,27 26,19,19 31,24,24 42,32,31 44,32,32 36,26,25 30,23,23 37,27,28 29,19,20 40,31,27 31,20,17 35,22,19 39,26,23 36,23,16 44,29,18 43,31,21 37,27,15 63,47,30 74,56,37 80,60,40 81,62,37 86,62,38 86,60,35 92,66,41 90,61,37 91,65,42 87,61,36 91,63,34 108,74,42 119,81,46 140,94,55 186,124,66 52,34,15 84,55,33 98,70,43 88,66,46 90,61,37 92,68,44 92,68,42 88,61,43 110,82,71 201,156,160 219,171,183 120,85,90 229,169,185 220,169,184 218,170,184 220,169,184 222,169,184 220,169,184 216,168,185 128,82,95 226,171,187 222,167,183 79,59,71 76,60,54 52,40,40 44,35,31 47,35,40 67,56,53 81,61,52 118,86,72 231,174,186 236,174,176 239,174,180 179,136,130 242,171,184 238,173,181 238,173,179 237,173,176 238,171,173 236,172,175 236,174,176 238,173,181 168,123,127 233,177,180 236,173,178 236,170,181 235,177,192 118,84,82 64,46,41 69,53,49 70,57,50 80,61,47 91,65,51 111,88,77 232,177,177 235,172,177 238,171,175 232,168,171 131,90,88 247,172,175 247,172,175 245,170,173 250,175,178 246,174,176 242,170,172 247,172,177 244,172,176 250,185,191 193,133,135 246,174,180 245,173,177 247,172,177 244,172,174 103,65,67 97,76,51 112,93,79 56,43,40 89,69,60 56,38,33 71,51,44 115,89,98 237,175,187 231,174,175 231,173,177 186,146,150 144,106,108 222,172,178 222,172,178 219,172,181 220,170,180 224,172,180 224,172,178
46,36,37 37,27,31 39,29,33 44,32,32 40,29,24 28,18,17 35,28,26 27,20,20 36,29,32 28,21,24 37,30,33 30,20,24 30,20,19 36,26,25 34,23,20 39,28,25 41,28,25 41,28,23 43,31,19 42,28,14 41,29,17 57,42,33 76,61,50 83,69,53 83,65,46 83,65,44 87,63,39 89,60,36 84,58,33 87,61,36 87,61,36 91,61,33 110,76,44 121,83,48 143,97,56 182,119,68 48,35,14 56,31,12 100,68,36 88,66,46 91,62,40 93,69,47 94,70,46 87,62,45 109,81,68 216,168,162 227,176,179 117,85,82 238,174,184 230,173,183 228,176,184 227,175,181 228,177,180 232,176,181 223,171,179 131,84,89 230,173,183 230,173,181 82,59,70 77,59,54 53,41,41 42,33,29 50,38,43 68,57,52 84,60,54 118,85,74 234,178,183 235,178,175 233,173,175 176,138,128 243,178,184 239,175,176 237,175,177 235,175,177 231,174,175 235,175,177 234,174,176 241,173,180 167,122,117 241,182,177 243,175,171 243,174,177 244,180,190 117,78,77 72,56,41 70,55,46 74,61,54 79,60,46 102,77,60 110,87,76 250,185,177 253,179,172 255,177,172 255,179,173 134,91,83 255,177,172 255,179,175 255,178,172 255,183,175 253,179,170 253,179,170 251,177,170 249,175,170 250,186,189 202,140,131 254,177,171 249,175,166 251,172,176 246,179,170 105,69,61 88,66,58 80,59,55 56,43,36 99,80,68 56,40,27 76,56,47 113,82,93 248,187,192 240,181,174 239,177,175 184,143,141 154,113,111 233,178,176 235,178,179 233,177,180 235,178,177 236,176,174 240,176,175
44,34,35 36,26,30 35,28,31 38,28,27 33,22,17 32,21,18 35,25,24 40,33,33 36,29,32 34,27,30 33,26,29 36,28,34 32,23,19 29,22,22 37,28,24 37,26,23 41,28,25 42,29,26 45,30,21 44,29,18 39,27,17 57,41,35 83,67,61 81,70,53 84,69,49 82,69,46 85,61,37 88,59,35 84,58,33 86,62,36 90,62,35 97,64,37 113,77,46 121,83,48 145,99,58 181,123,70 47,33,17 51,28,13 95,58,32 88,67,44 89,63,38 94,70,48 93,69,43 88,63,44 105,83,65 217,173,163 232,179,181 116,85,77 246,178,185 235,174,181 231,178,182 230,179,180 233,181,180 235,179,182 229,178,181 129,88,88 232,175,183 232,173,182 81,61,71 74,56,51 54,43,40 43,34,28 50,38,40 66,55,50 81,61,52 112,81,71 234,179,179 245,190,179 239,183,177 177,138,124 242,180,182 241,177,176 240,178,178 236,179,178 233,178,176 237,177,177 237,177,177 240,178,178 163,121,108 245,183,174 243,176,167 248,177,176 248,178,186 117,83,79 69,53,40 72,55,45 70,54,48 79,60,44 106,79,61 115,89,77 255,188,179 255,183,169 255,176,166 254,176,166 132,89,83 255,178,173 255,179,175 255,178,172 255,182,173 255,181,168 255,181,168 255,180,169 255,185,177 250,183,185 200,135,125 255,181,165 254,178,165 255,176,177 255,187,178 109,77,63 87,66,55 81,60,58 60,47,40 99,80,68 85,70,50 80,61,45 116,82,89 248,188,186 250,183,176 247,182,174 188,145,139 158,118,111 243,182,175 245,182,178 244,180,179 244,181,177 246,181,173 251,181,175
44,32,32 40,28,30 31,24,27 32,22,21 34,23,20 34,23,20 31,21,20 28,18,19 30,23,23 31,24,22 37,30,28 36,29,27 32,23,19 33,22,19 41,28,23 37,26,21 40,27,24 39,26,23 44,29,18 44,29,18 40,27,20 66,53,48 85,69,67 85,70,59 85,69,54 83,64,48 86,60,37 91,63,36 86,61,33 90,61,37 91,63,36 101,69,39 118,79,49 131,87,57 160,110,68 177,122,66 42,27,18 45,31,17 74,43,22 74,56,37 73,53,33 74,52,32 81,56,37 83,61,41 102,80,62 215,165,152 237,175,173 115,80,67 248,182,177 239,183,177 239,183,177 239,183,177 238,184,175 239,183,177 238,179,172 114,86,77 241,181,181 237,177,179 79,59,69 75,60,51 48,37,32 44,35,27 51,41,40 66,53,46 81,61,52 112,81,69 245,183,174 255,207,188 246,193,179 177,136,118 242,186,178 242,181,176 245,184,177 246,184,175 241,179,168 244,184,172 245,185,173 246,183,177 168,125,110 253,188,180 254,181,172 255,182,173 255,183,179 113,87,75 63,49,35 69,54,34 73,56,46 84,61,46 109,79,64 122,97,78 255,189,174 255,181,170 255,180,166 255,185,166 131,93,85 255,181,168 255,182,171 255,183,171 255,180,166 255,186,169 255,182,165 255,181,164 255,180,163 251,182,183 198,128,118 255,185,163 254,181,167 251,174,166 241,166,164 105,75,58 155,136,97 117,100,90 56,43,36 83,67,54 56,43,22 83,65,46 125,93,88 224,167,166 232,162,152 239,166,159 168,128,123 172,132,123 255,183,169 255,185,169 255,194,177 255,185,167 255,182,165 255,180,165
42,33,29 45,36,32 29,22,22 25,20,19 33,24,20 34,23,20 33,23,22 37,27,28 32,22,23 33,27,22 36,27,23 35,26,22 31,22,18 27,22,21 31,19,19 33,22,19 33,22,19 37,26,21 41,29,17 43,28,19 43,30,25 75,61,61 83,69,69 85,70,59 82,71,54 79,63,46 86,62,38 87,62,34 88,63,35 87,61,36 95,65,39 109,75,45 119,79,45 132,87,52 164,111,66 162,109,56 33,22,15 48,32,19 85,54,35 78,56,36 85,61,39 85,61,37 82,60,40 81,57,33 99,73,52 112,78,60 109,80,60 119,81,64 255,188,179 247,187,173 253,186,175 250,185,175 246,186,172 246,184,173 246,181,173 102,78,70 113,73,66 109,69,62 84,58,62 61,45,39 46,35,32 43,34,26 45,35,34 66,50,44 74,53,42 111,76,63 157,109,103 153,108,101 150,111,99 133,97,87 234,185,176 246,186,176 244,182,171 244,182,171 246,184,171 248,184,169 249,183,169 250,183,172 163,121,108 193,138,125 198,133,123 203,137,123 213,139,134 96,73,62 65,48,40 64,48,33 83,69,53 87,67,49 94,63,53 105,77,68 193,135,125 213,149,134 201,140,124 202,141,125 133,88,81 255,183,162 255,187,166 255,189,172 255,183,169 249,180,167 240,175,163 232,170,159 205,150,146 184,146,140 115,78,77 125,87,89 120,89,95 110,81,91 96,72,81 79,69,73 87,68,52 68,56,46 58,42,36 85,66,54 77,61,48 72,56,41 80,58,50 147,122,121 91,79,91 99,77,82 94,65,70 132,99,103 170,128,131 189,141,139 209,152,149 226,161,153 237,163,156 248,172,159
53,42,39 53,41,41 32,22,26 28,23,25 35,30,27 36,26,25 31,21,22 33,23,22 31,21,20 37,28,24 38,29,25 29,20,14 24,18,13 38,24,24 34,23,20 33,20,15 41,28,23 42,30,20 45,31,17 45,30,21 63,47,45 77,63,68 78,68,69 84,71,66 79,65,51 78,63,41 84,63,38 90,61,37 90,61,39 89,60,38 95,65,39 109,75,41 119,76,41 139,93,52 170,114,65 132,84,41 40,25,14 68,47,32 70,43,25 90,59,36 110,74,54 104,70,50 99,68,45 100,72,45 101,72,52 171,126,121 209,158,159 103,65,57 211,155,158 199,148,149 180,139,137 164,126,130 158,122,135 152,118,130 146,112,121 90,71,75 123,111,127 124,112,128 56,44,56 63,47,41 43,33,32 44,33,26 44,35,29 62,50,40 68,54,40 108,77,67 128,114,129 124,112,128 142,127,137 115,90,87 129,106,119 129,105,123 131,108,121 133,110,121 145,121,127 158,123,126 182,137,134 203,155,149 133,102,94 231,189,167 235,186,177 220,177,171 184,158,164 99,82,74 56,40,34 65,50,41 68,57,40 79,64,44 93,65,52 113,87,77 190,156,154 215,177,167 233,189,179 241,193,177 119,73,59 231,183,169 221,171,165 195,149,149 167,131,139 138,112,129 125,106,124 118,104,128 117,103,129 121,105,118 104,95,108 116,110,131 120,109,134 122,113,135 113,99,125 74,61,56 67,51,38 69,57,47 56,41,30 96,75,60 62,46,31 66,52,36 101,84,76 125,112,131 116,105,132 113,107,132 85,71,84 114,98,111 118,107,130 143,132,155 120,106,130 118,104,130 118,104,128 127,110,130
61,46,37 63,48,39 58,42,38 30,20,19 27,20,23 38,28,29 39,29,30 35,25,29 30,20,21 38,29,25 39,28,23 31,20,17 37,28,24 34,21,18 36,27,21 39,26,21 35,22,15 38,26,16 40,29,14 42,30,20 64,51,48 83,69,74 82,72,73 86,70,64 79,63,48 80,62,41 84,63,38 91,62,38 89,60,38 91,60,39 96,66,40 109,75,43 124,81,46 138,92,51 170,112,61 110,61,21 61,38,23 70,50,32 75,53,35 76,47,27 107,72,47 101,68,43 100,66,44 98,68,42 98,67,48 113,97,114 119,107,139 80,64,62 125,109,134 120,111,135 121,109,139 115,109,134 114,110,132 114,110,130 115,107,140 81,70,79 115,110,137 108,105,132 49,44,60 69,53,49 43,33,34 44,33,26 44,35,29 61,49,39 71,54,44 110,79,71 113,107,130 116,110,135 120,109,136 109,92,98 118,103,136 121,110,137 114,104,133 114,104,133 115,108,136 128,117,140 122,109,130 119,111,128 110,89,87 138,121,143 134,123,146 130,114,143 124,109,131 98,82,69 57,39,34 68,56,46 67,55,43 75,57,36 95,72,61 107,83,77 133,109,127 130,109,137 156,126,141 160,145,155 96,73,70 150,123,137 144,125,143 123,107,132 116,105,132 111,107,129 112,107,134 112,105,133 111,105,128 128,112,129 119,110,125 111,107,131 111,106,133 112,110,134 109,104,131 65,53,53 70,56,42 80,65,56 71,52,38 91,66,49 66,47,33 72,53,41 123,109,82 115,106,130 112,105,135 109,107,131 83,69,82 111,102,117 117,110,138 116,110,133 110,104,127 110,104,129 115,108,136 116,112,136
60,48,38 60,48,38 59,43,37 29,16,13 36,24,29 38,26,28 32,20,22 38,28,29 38,28,29 39,29,28 37,25,25 31,19,19 31,21,20 28,22,17 30,21,15 33,24,20 38,27,22 38,27,20 41,29,17 43,30,23 76,62,64 80,66,68 81,67,72 86,70,66 83,68,48 81,64,40 87,63,39 88,62,37 88,62,39 89,60,38 93,60,35 105,71,41 121,81,47 133,87,48 170,111,63 153,101,53 82,54,41 69,38,15 73,44,20 72,43,19 106,71,46 103,69,47 99,68,47 102,67,42 99,65,45 111,99,115 111,104,134 80,64,62 113,106,136 114,104,135 113,106,134 112,106,131 115,110,139 113,103,132 115,105,134 81,67,69 114,111,140 107,107,135 52,49,64 66,53,48 42,36,31 43,32,29 44,35,31 62,50,38 68,54,40 103,75,64 109,106,133 115,105,134 115,106,132 100,83,89 118,104,130 118,112,133 112,106,127 112,106,127 116,110,131 119,110,132 116,106,126 117,108,132 103,81,86 115,106,128 117,111,136 117,108,134 114,103,128 94,79,68 56,38,33 71,56,45 66,52,38 84,64,44 105,77,64 109,90,78 119,104,124 114,105,131 118,107,130 114,104,135 88,74,74 112,106,138 112,107,125 117,108,132 113,107,132 111,107,129 124,118,143 112,108,132 114,105,129 120,104,121 115,100,120 108,106,130 109,106,135 108,105,132 104,99,126 67,58,54 68,53,42 67,56,51 65,49,34 106,85,58 79,62,36 81,62,48 101,84,74 121,112,134 112,106,129 110,108,132 81,68,78 111,102,115 107,103,135 104,104,130 109,107,131 110,106,128 110,105,134 105,105,133
60,48,38 59,47,37 60,48,38 62,50,38 59,46,41 51,39,44 35,21,21 33,22,19 39,27,27 32,23,19 39,29,30 38,27,24 30,21,17 27,21,16 27,21,16 28,18,17 36,25,22 36,25,20 40,28,18 43,30,23 74,60,65 81,69,74 83,68,76 81,68,63 74,63,44 77,64,43 83,62,39 85,59,36 87,61,38 87,58,36 90,57,32 107,71,42 123,80,47 143,94,58 182,121,76 140,84,35 76,38,21 91,55,33 77,45,15 103,69,39 108,73,46 100,67,40 98,69,47 102,67,42 101,67,45 100,92,111 99,99,127 77,61,59 103,97,131 103,97,122 103,101,125 103,99,131 103,102,135 101,98,125 103,97,129 75,68,71 103,101,125 101,102,125 51,47,60 68,52,46 45,36,30 45,36,32 45,35,34 62,50,38 74,58,43 95,65,50 105,106,129 108,102,125 114,105,131 104,90,90 113,99,123 105,101,125 108,102,125 106,100,123 111,105,128 109,103,126 107,103,125 104,104,132 93,74,78 112,106,131 111,106,133 111,104,134 111,100,125 100,84,78 55,40,31 71,56,36 73,55,36 76,57,34 109,82,66 110,91,79 108,97,122 105,100,127 112,104,123 104,104,130 79,65,78 100,101,131 101,96,123 104,100,124 105,99,124 111,107,127 111,107,129 114,110,134 105,100,127 113,106,120 104,98,121 124,119,146 105,100,127 103,99,123 102,96,119 89,77,67 66,52,38 65,56,50 61,39,33 98,75,46 78,64,50 78,60,59 102,84,79 108,104,126 104,100,120 101,99,123 71,62,73 108,101,111 103,104,127 100,102,127 115,112,139 102,97,124 106,103,130 105,103,125
50,38,38 50,38,38 52,40,40 52,40,40 53,41,41 79,67,79 71,59,64 67,54,47 64,51,46 43,30,27 40,26,28 39,27,29 31,21,22 31,25,20 28,21,19 32,23,19 36,25,20 36,25,20 34,23,16 39,27,27 76,64,66 80,68,73 77,63,63 75,62,57 71,59,49 75,61,47 79,59,39 86,60,35 84,58,33 82,56,31 87,59,32 103,68,41 123,79,49 141,95,58 166,110,63 151,97,49 90,51,23 137,82,39 200,127,68 104,65,33 107,71,38 103,69,35 98,68,42 97,66,45 97,66,45 92,87,103 91,93,120 69,57,59 98,93,132 96,92,124 93,93,119 96,91,120 96,93,120 93,93,119 96,92,116 72,64,72 95,92,119 95,93,115 47,43,54 64,51,46 44,32,32 45,35,34 55,43,43 67,54,47 71,56,45 118,88,62 101,99,123 97,98,119 105,99,122 103,90,87 99,90,114 98,95,122 98,96,118 97,93,115 101,95,118 102,96,117 98,96,120 98,96,120 91,74,77 101,95,120 100,98,122 102,97,124 104,93,116 91,76,67 59,45,31 95,77,56 74,58,43 79,59,39 112,86,72 118,97,86 103,99,112 96,94,118 102,96,119 98,94,118 76,62,64 93,94,115 102,98,120 101,97,119 98,94,116 102,98,118 100,98,120 104,100,124 102,95,123 108,101,115 115,109,132 102,96,121 98,94,118 97,91,114 94,88,109 72,54,51 72,56,41 68,56,46 86,60,39 100,75,47 64,53,46 68,56,46 95,74,72 100,98,122 103,101,121 99,97,119 70,59,66 112,104,110 100,96,118 99,97,119 99,96,123 101,97,121 100,95,122 106,101,119
45,39,32 45,39,32 45,39,32 47,41,36 45,39,32 64,52,64 76,63,71 76,62,62 83,66,67 76,62,62 70,56,56 41,27,27 30,18,18 30,19,12 36,24,14 36,25,20 37,26,21 36,25,20 32,21,16 36,24,24 66,54,56 73,61,66 67,55,57 76,60,56 72,57,48 70,59,44 73,55,36 84,60,36 85,59,34 87,61,36 89,61,34 96,66,40 115,79,48 126,86,52 155,105,63 194,135,78 149,98,43 170,108,50 199,124,61 134,91,56 98,64,44 96,67,45 94,67,49 91,68,53 78,55,40 91,84,96 96,92,112 68,58,57 99,90,114 99,91,108 99,90,112 99,89,109 103,87,114 96,93,110 96,90,115 72,59,69 94,92,114 91,92,113 50,43,55 61,48,45 44,32,32 43,33,32 56,42,42 60,48,38 70,56,42 119,88,65 108,102,125 102,99,114 105,96,118 96,83,80 103,94,116 114,106,123 97,93,115 97,92,110 101,92,118 100,92,111 98,92,113 98,93,111 88,74,74 102,91,116 100,91,115 99,90,116 100,86,110 90,73,63 74,55,41 93,77,44 78,62,45 72,53,39 111,84,66 117,94,81 106,90,103 102,88,114 107,97,115 101,98,115 76,59,60 95,93,113 102,96,117 102,97,115 101,98,115 101,93,110 97,93,104 110,107,122 97,92,110 104,100,109 106,101,119 97,91,112 108,102,125 94,88,113 86,83,100 71,53,48 84,68,53 67,55,43 72,48,26 94,68,47 57,44,39 70,55,44 96,76,67 93,91,111 101,97,119 99,97,119 68,60,66 104,96,104 97,88,112 104,98,119 100,96,120 99,93,116 98,94,118 97,94,111
