202,164,198 38,24,37 43,33,37 42,35,35 36,26,30 46,36,37 47,37,38 36,26,25 43,32,39 43,29,29 39,28,25 43,33,23 36,24,24 41,30,27 41,28,23 45,31,17 77,56,33 80,54,31 85,59,36 87,58,36 88,57,34 85,61,35 82,56,33 91,62,38 108,74,44 128,84,54 184,114,63 68,54,36 64,45,29 65,51,33 63,49,35 63,52,37 78,55,42 111,80,68 205,163,192 130,93,109 204,163,189 203,160,184 206,161,188 206,161,188 216,160,184 133,94,108 216,161,187 206,158,175 73,60,55 53,42,39 45,35,34 73,61,63 82,60,52 213,156,164 237,162,183 240,162,186 140,93,102 226,166,182 222,162,183 218,162,184 214,162,183 210,161,181 217,168,190 180,137,152 215,161,182 224,161,183 96,73,72 66,42,46 61,47,47 73,59,61 96,75,64 94,70,76 224,161,180 222,162,183 223,170,185 213,165,179 216,163,181 212,161,176 217,163,186 216,164,185 215,164,179 213,160,186 154,100,123 222,162,183 220,160,178 218,167,182 86,69,70 73,62,59 60,49,46 71,54,46 78,60,57 103,78,79 221,161,179 217,162,176 210,170,176 218,163,182 224,164,182 224,164,180 224,164,180 227,164,183
210,172,195 48,35,45 35,28,31 38,28,29 44,33,40 50,38,40 45,35,39 42,32,31 35,24,31 37,25,27 38,26,28 32,21,16 37,25,25 45,32,27 43,30,23 45,30,19 76,55,32 81,55,32 85,59,36 86,60,37 86,57,33 91,65,40 91,65,40 90,62,35 109,75,45 128,84,54 177,112,57 57,43,18 99,72,54 93,66,48 89,62,46 85,64,41 83,58,41 112,79,68 208,165,191 142,100,117 216,169,190 211,163,187 213,165,189 210,165,192 216,167,189 139,103,116 218,165,195 201,159,176 76,60,56 53,42,39 47,35,35 75,61,63 82,61,50 215,157,163 237,166,183 237,165,185 152,100,108 232,168,182 231,166,185 225,167,184 218,166,187 213,164,184 214,165,185 184,141,153 216,164,185 218,162,184 103,78,75 65,46,53 70,53,54 71,57,59 91,68,55 90,64,68 232,167,184 232,167,186 232,174,189 225,172,185 221,165,187 218,167,185 219,163,185 225,170,186 224,167,179 221,167,188 168,115,133 218,165,183 225,167,184 226,172,183 84,65,69 73,59,59 61,47,47 84,67,57 88,70,65 114,83,89 232,166,179 231,169,181 203,161,168 236,171,188 234,168,179 233,167,180 233,167,180 235,166,178
84,67,73 49,35,37 47,33,35 37,27,28 43,31,33 39,29,28 44,34,35 43,33,32 36,29,39 26,18,24 28,21,19 36,27,23 33,24,20 42,29,24 46,33,26 34,21,14 70,50,30 77,56,31 84,58,33 86,60,35 88,62,37 92,66,41 92,66,41 93,65,38 108,74,44 129,85,55 171,114,56 62,41,18 89,63,42 93,67,44 86,60,37 96,66,40 86,57,37 112,79,68 212,169,193 145,101,121 217,168,188 211,167,187 211,167,187 216,167,189 215,167,191 142,102,119 218,168,195 204,164,181 75,59,55 50,39,34 44,32,34 73,59,61 82,60,52 216,160,163 236,170,183 239,170,182 151,100,101 237,172,180 239,170,182 236,170,181 230,168,182 229,167,181 224,171,184 192,145,152 221,168,183 213,163,190 105,75,78 66,44,47 70,54,52 80,65,56 101,75,63 94,65,70 224,167,179 226,169,179 227,175,183 225,169,174 233,169,179 231,172,181 238,170,179 238,173,181 241,171,181 236,171,177 172,114,120 237,171,184 240,175,183 235,171,181 87,65,57 95,72,41 57,40,43 71,55,40 82,62,55 113,89,98 232,173,182 228,174,181 194,154,160 228,171,183 224,172,182 223,170,183 222,169,182 221,171,181
55,41,43 39,27,29 48,34,34 37,27,26 43,36,36 39,29,28 40,28,28 36,26,27 38,28,29 26,16,17 37,26,23 34,23,18 38,25,22 42,29,22 43,31,21 37,27,15 68,49,33 80,62,43 83,64,39 87,61,36 88,62,37 89,60,36 89,60,38 89,64,36 110,76,44 130,87,52 177,115,57 52,34,15 87,57,31 91,67,41 88,59,35 98,69,47 86,59,41 111,83,72 221,173,185 157,110,117 231,171,187 220,172,186 221,170,185 224,171,186 221,170,188 149,108,122 226,171,187 213,168,174 75,59,53 52,40,40 43,33,37 67,55,57 81,61,52 217,165,164 236,174,176 239,174,180 154,106,104 239,174,182 238,173,179 237,173,174 236,172,175 236,174,176 236,177,188 200,151,154 238,175,180 236,170,185 102,68,66 69,51,46 65,49,43 84,67,59 94,68,54 98,70,72 236,173,178 241,174,178 240,179,184 238,177,182 248,173,176 249,177,179 249,177,179 243,171,173 245,173,177 248,173,176 198,138,140 243,174,177 247,172,177 246,174,176 95,72,61 95,73,37 56,43,40 78,59,47 88,68,61 114,88,97 229,172,171 232,177,177 186,146,150 228,176,182 223,173,179 220,173,182 223,173,183 225,173,179
49,39,40 36,29,32 39,29,28 37,26,21 35,25,24 35,25,26 41,34,37 34,27,30 30,22,28 35,26,22 27,20,18 34,23,20 41,28,25 45,29,25 44,29,18 39,27,17 71,55,51 82,71,56 83,68,48 80,68,42 91,62,38 84,58,33 87,63,37 91,61,35 111,75,44 134,91,56 178,120,67 47,33,17 81,50,29 89,68,45 89,63,38 95,69,46 87,62,43 105,83,65 229,176,178 162,117,112 243,175,182 229,175,182 229,178,179 233,181,180 233,177,182 153,108,112 231,174,182 221,172,173 77,59,54 55,44,41 44,33,40 68,56,58 81,61,52 213,168,161 240,185,174 235,179,173 151,109,98 240,178,178 238,176,176 233,178,176 235,175,175 235,175,175 245,183,183 210,161,152 243,176,167 246,174,176 102,68,64 69,53,40 66,51,42 76,61,50 103,76,58 101,74,69 254,181,167 255,177,167 255,184,179 253,185,183 255,177,173 255,178,169 255,182,169 255,180,167 255,180,169 255,176,169 200,135,125 254,177,162 255,174,175 255,184,175 97,74,59 94,72,66 60,47,40 81,62,50 86,67,51 115,81,88 240,178,167 247,181,176 187,144,138 245,179,176 245,182,178 239,175,174 242,176,171 246,179,172
44,32,32 32,22,26 33,23,22 34,23,20 37,26,23 29,19,18 30,23,23 30,23,21 34,27,25 32,23,19 41,30,25 31,15,9 40,27,24 41,28,21 45,30,19 40,27,20 78,61,62 85,70,61 85,69,54 85,63,43 90,62,35 86,61,33 91,62,38 98,68,40 118,79,49 140,96,58 186,131,75 42,27,18 64,42,24 69,48,33 73,53,33 80,54,33 77,55,35 102,80,62 243,182,177 163,114,103 248,182,177 240,183,180 238,182,176 238,184,175 238,182,174 157,112,109 241,181,181 232,182,178 73,58,49 48,37,32 45,35,39 60,50,49 81,61,52 217,168,159 255,204,185 246,193,179 146,105,87 241,182,177 245,184,177 244,182,171 243,183,171 245,185,173 251,188,182 214,168,154 254,181,172 255,182,175 91,65,53 63,49,35 70,53,45 101,82,68 109,79,64 110,80,65 255,181,170 255,180,166 255,185,181 254,189,181 255,182,171 255,184,167 255,186,169 255,182,165 255,186,169 255,182,173 198,128,118 255,179,159 253,176,168 241,166,164 103,83,51 105,88,53 56,43,36 72,53,41 90,72,53 125,93,88 229,164,154 234,161,152 168,128,123 255,186,169 255,185,169 255,194,177 255,180,163 255,180,165
42,32,31 37,27,28 25,20,19 31,24,22 36,26,25 40,30,29 30,23,23 30,23,21 33,24,18 31,22,16 35,25,24 34,28,23 34,23,16 40,28,18 43,28,19 49,33,29 76,64,64 83,70,65 81,69,57 80,63,39 89,60,36 89,60,36 96,65,42 107,75,45 120,77,44 149,99,57 192,140,90 34,21,14 71,46,29 84,55,33 90,60,45 90,61,39 87,64,35 98,72,49 166,119,108 132,91,75 255,188,182 255,186,169 249,185,170 241,181,179 229,176,178 144,108,102 94,75,79 89,72,73 62,49,42 45,36,32 44,34,33 64,51,46 73,54,42 112,75,72 92,73,75 108,85,82 123,91,86 200,162,156 212,169,165 224,179,174 235,180,169 244,182,169 245,183,174 115,87,85 117,88,82 114,86,77 81,61,54 64,49,40 74,57,47 96,83,60 94,63,51 95,66,62 118,84,82 114,81,70 120,89,81 243,188,173 252,189,167 245,185,173 226,178,174 197,159,161 156,137,153 144,120,138 96,79,85 101,83,92 91,73,82 87,64,77 78,67,50 67,56,41 57,42,31 107,88,76 84,68,55 81,61,54 99,85,90 80,69,76 83,63,73 133,114,130 133,117,134 151,127,145 171,139,155 184,148,156
59,43,37 59,43,41 27,20,20 33,28,25 31,21,20 35,25,26 30,20,21 43,32,29 31,22,16 37,28,24 39,26,23 30,21,15 38,25,18 39,27,15 44,29,20 65,49,47 80,68,73 82,71,68 79,65,49 81,62,37 91,62,38 89,60,38 92,61,40 106,74,44 122,79,44 153,100,55 176,127,87 50,31,17 67,45,27 70,47,32 107,72,47 100,65,40 97,69,42 99,68,49 137,111,128 115,84,95 145,114,132 132,112,133 124,109,131 121,108,129 124,108,133 90,76,93 115,109,132 114,106,125 68,52,48 43,33,32 41,36,35 61,50,43 69,55,41 131,107,116 117,111,134 122,108,132 116,98,107 122,108,132 116,105,128 116,105,128 126,112,129 132,106,123 144,113,121 158,126,123 180,139,139 149,118,129 74,57,47 56,40,34 66,51,40 85,71,53 97,71,59 91,64,59 155,122,126 191,151,142 212,169,163 183,145,147 156,128,145 125,106,124 118,109,133 113,107,132 113,104,130 113,103,123 113,109,122 109,104,131 114,112,134 108,104,128 79,64,55 84,69,58 63,47,34 66,47,31 91,75,62 115,99,84 114,104,135 112,108,128 83,69,82 107,101,133 136,125,150 113,104,130 108,101,129 111,107,131
60,48,38 61,46,37 40,27,24 36,24,29 38,26,28 36,24,26 38,28,29 37,27,26 33,21,21 31,21,20 28,22,15 32,23,17 38,27,22 41,29,19 43,30,23 76,62,64 82,68,73 84,70,70 83,68,48 82,63,38 88,62,37 88,62,39 87,56,33 100,67,40 121,81,47 151,98,55 190,138,90 82,54,41 82,51,28 49,38,21 106,71,46 98,67,46 102,67,42 99,65,45 113,106,134 94,86,103 113,106,136 114,105,131 112,106,131 115,110,139 113,103,132 91,78,99 114,111,140 111,107,131 69,56,51 42,36,31 40,35,32 61,50,45 68,54,40 126,106,116 115,105,134 115,106,132 108,90,99 121,112,136 112,106,127 113,107,128 119,110,132 116,106,126 114,104,122 122,102,114 117,111,136 114,105,129 73,58,47 56,38,33 63,48,37 81,66,46 105,77,64 86,68,65 113,104,130 118,107,130 114,99,130 120,107,128 112,107,125 117,107,138 111,107,129 124,118,143 113,107,132 113,104,128 115,100,120 109,106,133 112,109,136 104,99,126 77,66,49 69,58,53 65,49,34 91,72,37 78,59,45 101,84,74 129,120,144 110,106,130 81,68,78 110,104,140 105,105,131 109,107,131 110,106,130 108,104,136
57,45,35 56,44,34 61,49,37 61,48,43 62,50,55 34,22,22 38,26,26 36,27,23 36,25,22 28,19,15 31,25,20 26,16,15 32,21,18 37,26,21 41,28,21 76,62,67 81,69,74 78,64,64 73,62,43 79,64,42 86,60,37 87,61,38 87,56,33 98,65,38 123,80,47 164,109,68 177,121,72 79,41,24 99,62,36 106,74,42 108,73,46 98,67,44 102,67,42 101,67,45 100,97,126 86,78,95 102,96,130 103,97,122 100,96,128 99,98,131 102,97,124 86,79,93 101,99,123 106,100,125 70,54,48 44,35,29 41,34,32 60,49,44 76,60,45 120,96,105 116,110,133 101,92,118 105,88,91 102,98,122 103,97,120 105,99,120 106,100,123 103,99,121 105,96,120 111,98,108 109,104,131 109,103,128 72,56,50 56,41,32 71,52,36 87,69,48 108,81,65 85,67,64 101,96,123 110,102,121 103,98,114 106,101,119 101,96,123 101,96,123 103,99,119 110,106,128 107,103,127 105,101,123 102,96,119 103,98,125 105,101,125 98,92,115 101,85,68 66,55,50 63,41,35 69,50,27 73,55,54 100,82,77 122,118,138 100,98,122 75,66,77 101,98,127 98,100,125 112,109,136 103,98,125 103,101,125
46,36,37 46,36,37 49,39,40 49,39,40 78,66,80 72,60,62 75,62,59 47,33,33 40,26,26 34,22,22 32,23,19 36,25,22 38,27,20 33,23,13 34,22,22 73,61,63 71,59,61 71,58,55 72,57,48 73,57,40 85,59,36 87,61,36 88,59,35 95,65,39 119,78,47 148,99,59 190,136,77 133,88,44 191,121,61 173,108,51 109,70,42 101,71,43 96,66,49 93,64,44 92,92,118 77,72,88 96,90,124 95,92,121 96,91,118 98,91,121 93,91,113 77,68,83 93,90,119 102,99,116 69,56,51 43,31,31 44,32,37 60,47,40 70,56,42 136,112,104 94,95,114 105,99,122 100,84,82 97,94,111 96,94,114 99,93,114 101,93,112 98,94,118 100,91,113 102,90,102 101,97,117 104,95,121 73,56,48 64,48,33 81,66,44 76,60,45 120,94,82 95,75,66 98,91,119 101,95,118 113,105,113 103,91,105 103,98,116 103,97,118 101,96,114 98,95,110 96,92,116 97,92,110 111,105,128 100,96,118 98,92,117 92,86,107 79,60,48 72,58,44 93,67,44 65,50,30 63,52,37 96,75,71 102,98,118 99,97,119 72,61,68 97,92,119 112,108,128 98,94,118 100,96,120 101,95,118
38,31,34 40,33,36 41,34,34 38,31,31 80,71,82 74,62,64 80,63,64 77,63,65 80,66,68 74,60,62 55,43,31 35,19,13 31,18,11 36,28,17 33,27,22 38,31,31 67,57,58 71,59,64 70,58,48 70,56,38 84,60,38 86,60,35 88,59,35 88,62,37 105,72,45 134,91,58 171,111,57 152,99,44 189,124,64 211,131,72 43,27,14 51,30,19 63,42,31 76,55,42 84,61,60 85,69,54 86,70,64 85,72,67 87,74,69 107,88,104 99,93,116 80,68,84 92,93,116 97,94,109 67,54,51 40,29,26 45,33,38 63,50,43 65,49,34 114,86,84 98,92,113 108,99,123 107,92,83 108,99,114 101,93,112 95,90,108 98,93,111 95,90,108 98,87,110 96,84,98 98,89,113 92,86,107 80,59,48 81,62,46 87,69,48 82,68,50 119,95,69 102,83,71 105,95,113 113,96,97 91,82,93 100,91,102 96,91,109 94,90,114 101,94,108 101,97,108 102,97,113 99,95,108 108,104,117 98,93,111 95,89,112 83,80,95 81,62,48 71,59,47 59,41,20 53,36,26 62,47,38 104,85,73 91,89,109 95,91,113 66,58,64 91,89,113 93,89,111 94,90,112 95,89,112 94,90,114
70,50,30 72,52,32 73,53,33 74,54,36 72,59,69 78,66,68 80,66,71 77,63,68 83,66,72 78,64,69 80,64,62 73,57,51 71,52,38 71,57,32 72,52,32 55,39,22 73,59,59 73,61,63 76,61,50 77,61,44 88,67,42 85,61,35 88,59,35 87,61,36 92,59,34 116,77,47 152,97,54 190,130,76 178,113,53 206,132,60 138,91,57 128,87,56 123,87,56 112,78,48 108,73,48 103,70,45 91,66,38 81,60,35 81,72,66 97,84,105 94,89,107 77,68,81 92,87,105 98,91,105 63,50,45 48,37,34 44,32,32 66,54,44 73,57,40 113,83,82 99,90,103 100,87,106 94,76,73 89,77,91 92,79,100 90,80,100 97,84,103 94,81,100 101,80,97 99,86,83 95,81,98 89,77,91 95,75,57 71,53,34 72,56,39 73,58,38 76,55,28 82,71,56 99,89,107 92,85,88 90,76,89 94,76,87 104,93,102 93,86,96 92,81,90 107,95,100 91,84,98 97,89,106 86,77,103 82,76,97 83,77,100 73,69,82 84,67,57 78,60,55 56,39,31 39,29,33 84,66,36 94,80,66 82,76,99 83,77,100 56,50,55 80,74,99 83,79,103 78,76,100 78,78,104 77,77,105
58,42,27 58,42,27 58,42,27 58,42,27 68,56,61 73,63,64 83,71,73 78,64,69 78,63,71 78,65,75 78,63,71 75,61,66 75,61,47 76,62,37 82,56,31 81,58,29 67,56,51 68,58,57 70,55,44 80,62,43 88,66,46 87,61,38 87,61,38 85,59,34 87,59,32 109,75,45 141,92,54 162,104,53 193,125,64 201,131,55 128,82,52 121,80,49 122,81,52 113,74,46 109,74,49 103,69,47 99,69,43 102,73,49 71,54,44 61,49,54 59,47,49 55,44,41 54,48,43 52,46,41 59,47,35 52,41,36 46,35,32 68,57,40 68,55,34 91,58,49 48,37,34 55,44,37 59,47,35 64,52,42 56,38,35 64,48,42 63,48,39 50,37,30 57,46,31 64,50,34 92,76,45 91,79,40 77,56,33 103,82,59 88,63,35 96,69,33 102,77,49 64,46,25 83,63,54 55,40,31 46,33,28 71,55,49 66,55,40 96,85,68 50,38,38 72,56,50 57,51,46 41,36,38 44,37,40 40,33,33 45,38,38 36,29,29 62,46,40 61,48,43 55,42,37 50,36,36 83,66,42 56,40,34 47,36,43 52,41,50 44,37,40 55,48,51 58,51,54 54,43,52 58,44,59 60,46,61
