100,74,53 86,60,39 58,44,19 61,40,17 78,43,18 85,40,17 89,42,19 84,36,11 96,43,18 96,40,16 89,37,16 81,35,17 78,35,27 83,40,23 96,40,16 95,38,9 94,37,8 108,50,17 142,74,38 129,61,21 113,54,26 93,42,18 125,64,28 100,44,20 115,60,31 119,65,45 94,56,39 35,31,42 37,35,47 42,40,60 47,48,67 55,55,81 107,112,161 118,121,180 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 115,109,157 82,72,101 128,117,155 146,133,183 147,133,177 150,131,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,135,174 147,133,177 145,127,177 146,131,182 146,133,181 188,134,100 179,96,31 166,113,45 59,51,57 150,137,174 149,132,175 149,132,177 151,132,178 150,132,180 131,120,158 135,122,168 146,120,139 188,138,94 176,115,13 181,118,17 181,111,15 176,106,7 182,110,21 172,97,11 164,95,12 145,82,8 132,73,0 124,73,8 102,61,12 86,63,23 78,62,31 64,55,28 47,44,20 42,40,20 47,48,27 49,48,23 47,49,21 48,52,23 50,54,27 50,55,31 58,56,38 63,55,42 60,48,36 57,47,37 52,43,37 56,43,38 48,37,34 50,38,38 48,41,41 36,39,46 34,34,44 35,35,47 69,53,47 57,47,48 38,37,42 35,38,47 34,39,47 33,41,48 34,39,47 34,37,46 35,38,47 37,36,51 35,39,54 35,40,48 31,35,48 34,38,51 42,46,61 40,44,57 34,34,42 23,22,25 24,23,28 25,23,31
104,51,26 100,44,18 97,45,15 96,40,14 91,38,13 88,40,15 93,45,18 97,46,20 97,37,14 106,43,19 104,45,15 97,39,13 98,42,18 98,43,14 93,38,9 94,41,16 120,55,18 146,74,28 135,66,26 137,68,32 139,71,35 132,66,32 125,64,28 116,58,25 94,46,19 88,43,22 81,42,28 35,30,32 33,36,45 42,43,62 48,47,64 55,54,69 79,78,113 96,95,137 103,101,152 107,108,156 107,109,163 108,110,166 111,113,169 117,114,168 118,114,166 106,104,144 81,78,95 125,117,154 141,131,178 147,134,180 151,135,173 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 160,140,179 156,136,177 152,135,180 146,133,183 168,131,158 145,80,41 137,84,39 129,86,37 71,60,55 119,109,127 152,135,178 150,133,178 146,131,182 131,121,168 102,79,78 125,81,30 139,90,13 138,87,11 137,84,16 133,81,8 139,87,16 147,85,11 144,84,14 139,66,0 158,95,28 156,95,30 163,98,9 155,94,13 152,90,14 139,94,21 121,86,21 101,73,17 97,70,25 85,64,23 57,48,19 48,50,22 51,55,26 51,55,28 50,55,33 51,59,36 47,60,35 55,60,40 62,51,36 61,49,39 53,42,37 53,42,37 50,40,39 48,41,39 49,42,45 41,41,49 38,37,42 150,114,83 94,58,36 98,65,65 80,61,65 40,36,45 35,38,47 34,39,47 34,39,47 35,38,47 37,37,49 34,38,51 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 34,34,46 22,21,24 24,23,28 24,22,30
113,46,19 113,43,17 107,43,17 98,43,14 91,40,12 88,40,11 92,41,13 102,44,18 102,44,18 103,44,16 110,51,21 105,43,14 96,36,13 86,35,9 90,42,15 112,51,19 134,62,27 134,62,27 125,59,25 116,53,20 121,60,28 121,58,25 118,57,23 112,56,22 99,48,20 93,48,27 64,32,16 57,33,25 45,32,40 47,41,62 49,44,62 60,55,73 69,65,89 74,69,96 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 122,115,156 138,129,180 141,131,180 147,133,175 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 169,140,176 171,142,180 168,140,180 162,139,177 138,83,31 118,67,43 118,67,39 95,56,26 68,53,42 57,45,47 155,139,177 152,135,180 133,111,146 114,72,48 109,65,23 106,64,24 126,88,42 99,60,17 105,66,25 92,52,16 102,58,20 108,64,11 101,67,22 132,76,9 146,95,28 196,131,53 167,91,0 126,70,0 115,60,6 106,57,6 107,63,21 83,45,8 80,48,18 66,41,11 53,35,14 46,37,20 53,54,31 54,56,30 51,59,36 48,61,36 48,61,38 51,64,41 55,57,40 60,48,38 54,43,38 53,42,39 48,37,34 50,41,37 50,40,41 46,40,45 46,43,49 134,73,12 71,51,44 86,60,64 76,54,57 59,52,52 34,37,46 36,36,46 34,39,47 35,38,47 35,38,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,34,46 22,21,24 24,23,28 24,22,30
111,47,19 109,45,19 101,44,15 91,38,11 83,36,15 78,36,14 88,42,16 97,40,11 108,49,21 98,42,16 105,41,15 99,40,12 89,36,13 74,31,14 86,43,26 111,54,25 119,58,24 121,60,26 115,56,26 111,52,22 103,48,19 105,50,21 106,54,24 99,48,22 94,47,24 88,42,24 66,29,14 48,27,12 50,27,12 47,31,29 54,43,52 66,61,77 120,112,147 118,110,147 115,107,140 111,103,140 109,101,138 103,98,125 98,92,124 91,85,119 85,79,113 78,73,100 81,75,98 129,120,160 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 178,148,181 178,148,181 179,146,176 189,141,167 149,85,25 154,99,47 139,84,28 87,55,39 59,47,37 53,42,37 135,121,145 136,121,154 117,76,60 170,114,51 189,125,38 163,99,12 154,98,24 149,95,16 131,82,15 114,73,16 112,71,24 107,65,23 86,58,29 168,108,38 123,79,28 199,129,53 142,78,9 118,71,19 103,60,11 102,63,20 95,58,16 84,51,14 69,41,12 65,41,15 52,36,21 44,34,22 42,35,19 46,47,24 58,62,35 51,59,36 50,59,42 51,63,45 50,65,41 57,47,37 57,44,39 53,42,37 51,40,35 50,40,39 47,42,44 41,38,42 108,86,68 81,50,29 86,58,60 70,56,58 69,51,50 73,57,51 38,38,46 34,39,47 34,39,47 34,38,51 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 24,23,28
108,46,19 103,43,18 95,37,11 84,35,13 72,34,17 73,34,20 83,33,16 100,43,14 103,46,17 91,38,11 103,43,18 102,45,16 89,36,9 75,34,16 55,29,17 63,36,29 79,45,27 82,44,25 96,49,28 104,52,31 105,54,28 94,47,24 90,45,22 90,47,28 81,40,22 81,43,24 73,36,21 53,30,15 47,24,13 48,25,12 53,30,19 68,49,65 142,129,164 143,131,172 143,133,180 141,131,180 146,132,185 145,135,182 145,135,182 142,134,182 139,131,179 103,94,136 82,76,101 130,121,161 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 165,141,177 165,143,178 172,143,181 173,144,182 172,145,180 180,145,176 151,91,48 114,63,24 114,64,18 96,59,35 68,48,39 56,41,32 56,49,52 101,71,72 221,155,53 236,153,33 214,136,21 184,110,15 163,99,12 151,91,7 140,86,9 127,78,9 114,71,11 105,67,19 79,51,24 173,103,25 104,70,25 163,107,40 148,85,9 126,76,14 114,71,11 106,69,16 101,68,16 93,61,15 77,53,16 63,44,17 46,37,18 45,38,20 43,36,18 40,36,19 52,55,33 56,62,35 51,64,39 50,59,40 51,59,36 52,55,35 58,42,36 53,42,37 51,40,37 51,41,40 50,40,39 49,39,40 73,64,45 57,46,41 71,54,60 57,43,45 58,47,44 66,54,44 48,46,44 34,37,46 34,38,51 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 38,42,55 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 24,23,26 24,23,28
94,36,10 95,39,15 89,36,13 78,33,12 53,21,5 72,29,12 106,36,12 103,45,19 104,41,17 94,41,16 108,45,23 111,44,19 96,38,12 81,36,15 56,30,18 23,6,12 32,14,11 54,32,26 75,45,30 75,39,21 81,43,24 87,49,30 70,34,16 77,43,25 73,42,23 63,33,16 59,32,14 50,25,8 46,25,12 48,25,12 50,27,12 53,34,20 71,52,59 118,99,115 133,122,158 134,131,178 138,128,177 134,130,180 136,132,182 138,131,182 138,131,182 112,105,146 85,80,107 126,120,164 138,131,184 139,127,184 143,132,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,177 160,140,179 162,139,177 164,140,176 161,138,178 161,143,172 96,67,63 112,70,32 110,64,23 103,64,25 67,43,17 139,89,27 216,139,15 198,124,29 170,104,18 150,92,12 130,82,10 128,80,8 124,78,12 117,72,8 127,81,15 112,67,19 127,62,0 165,95,17 100,65,27 127,76,23 151,85,3 103,65,17 94,63,12 96,63,15 92,61,10 92,60,16 78,56,20 61,44,18 48,40,18 42,43,20 45,41,20 45,41,20 39,39,23 59,63,36 56,61,37 52,57,35 50,56,29 55,59,30 55,44,37 52,43,37 51,40,37 50,40,41 50,41,37 56,48,35 57,47,35 54,45,39 57,48,44 53,43,33 59,48,31 54,44,34 48,48,43 35,38,45 34,38,51 34,38,51 33,37,50 35,39,52 36,40,53 36,40,53 39,43,56 39,43,56 40,44,57 40,44,57 35,35,45 23,22,27 23,22,25 24,23,28
101,41,16 96,36,11 98,42,18 87,39,14 78,32,14 108,40,18 119,45,20 97,37,12 106,44,17 102,46,20 108,45,23 111,44,19 103,44,16 86,37,15 59,31,20 22,8,13 18,8,9 27,13,15 45,28,20 60,37,26 59,33,19 53,27,13 64,38,24 51,28,13 54,33,20 50,31,17 50,31,17 48,29,15 41,25,12 42,21,10 46,27,13 49,28,13 58,35,20 60,38,20 73,43,46 114,96,121 117,111,155 131,124,175 128,128,181 127,129,181 128,129,179 112,105,146 86,81,108 121,120,162 133,130,184 136,128,184 137,130,181 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,141,177 163,139,175 167,140,175 171,143,176 168,140,182 168,144,180 154,133,161 104,79,104 129,88,61 155,97,33 129,72,12 220,138,22 192,117,20 165,99,13 157,95,14 130,77,9 109,69,15 109,69,17 105,64,15 111,70,13 141,85,11 135,77,13 194,107,14 154,90,21 80,51,16 104,66,18 125,74,9 78,50,12 72,48,13 73,50,8 83,56,11 84,57,14 73,49,16 62,43,18 47,43,24 43,41,19 44,40,21 41,39,19 44,45,26 48,51,27 58,62,35 53,56,32 50,54,27 51,61,28 49,46,33 50,41,37 49,40,34 50,41,33 46,39,23 50,45,31 50,41,35 51,43,32 52,44,33 53,43,33 52,42,32 49,40,32 41,42,47 33,38,46 34,38,51 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 37,37,47 23,22,27 22,21,24 23,22,27
115,48,21 105,41,13 96,40,16 96,49,26 105,45,20 122,49,19 113,46,19 101,42,14 102,43,15 100,44,18 105,47,21 103,44,16 102,43,15 95,39,17 69,34,21 21,11,12 16,9,12 21,11,12 29,15,15 37,21,15 48,31,23 41,24,14 42,28,14 36,24,12 39,26,19 35,22,17 32,19,14 35,22,17 33,21,11 39,22,12 43,24,12 48,27,14 55,32,17 58,33,16 61,31,16 63,37,25 105,89,104 106,104,142 118,119,169 125,125,180 131,127,177 114,107,146 88,82,107 126,121,162 133,128,183 132,129,183 134,130,182 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 164,142,177 168,141,176 168,141,176 174,146,179 179,146,176 173,145,176 172,146,178 160,130,161 99,82,102 131,114,148 161,132,170 183,112,23 210,132,15 162,98,15 163,97,13 188,116,29 152,95,24 117,70,20 91,59,13 76,54,18 104,68,17 158,96,20 180,94,5 211,120,16 126,78,24 57,43,18 71,50,23 86,54,20 52,38,11 46,37,22 79,47,3 99,60,1 99,62,9 76,50,11 62,42,12 48,37,18 45,36,19 42,38,19 42,38,21 41,41,25 51,52,31 54,56,28 54,56,30 49,51,23 44,54,21 51,54,32 50,46,40 44,40,30 39,38,27 46,42,32 53,44,38 52,43,39 45,39,30 43,38,26 42,36,27 41,36,33 34,35,38 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 41,45,58 40,44,57 40,44,57 40,44,57 37,40,49 24,22,30 24,23,26 24,23,28
111,44,17 104,44,19 71,33,12 58,27,15 106,50,28 120,50,19 103,44,16 98,40,14 95,40,11 94,41,14 97,44,19 98,40,18 98,40,16 96,43,20 73,36,23 21,11,10 16,9,12 16,9,9 19,9,10 30,19,16 32,19,14 34,23,18 26,15,12 30,19,16 29,18,13 27,16,13 23,13,12 24,14,13 32,19,14 36,20,14 37,22,11 43,24,12 48,27,14 54,31,18 59,32,16 61,32,12 63,37,23 84,71,90 110,107,152 133,128,183 137,129,173 118,110,143 94,80,108 132,125,166 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 188,148,181 183,150,180 183,148,181 158,130,163 105,86,104 134,116,145 158,140,179 160,122,103 182,113,5 163,97,26 129,63,11 152,76,18 109,54,13 85,50,23 70,46,22 48,34,18 64,43,18 172,101,7 230,134,25 205,120,22 114,73,24 39,40,21 39,39,23 42,35,19 47,37,13 90,54,7 172,95,19 166,96,18 127,81,15 92,60,18 63,43,11 41,38,23 39,36,21 40,38,20 41,39,21 39,40,21 48,46,26 51,53,25 54,56,28 45,46,23 42,43,20 38,41,21 36,33,20 39,38,27 46,42,32 49,43,34 46,38,27 37,36,29 36,35,38 37,35,45 36,34,44 34,34,42 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,50 25,23,31 24,23,26 25,24,29
106,44,17 90,37,12 49,24,7 46,20,8 108,48,25 126,53,23 104,45,17 95,39,13 96,41,12 96,43,18 96,45,19 91,38,15 95,39,15 94,41,16 73,36,21 22,12,11 16,9,12 16,9,9 19,9,8 31,20,17 29,18,15 23,12,9 24,14,15 26,16,17 24,15,9 22,13,9 25,15,14 23,13,12 30,19,14 35,19,13 37,22,11 39,22,12 44,25,11 52,31,18 58,32,18 58,32,11 61,32,12 53,38,46 107,100,141 133,124,175 145,136,178 118,111,141 95,81,109 135,128,169 138,133,188 134,131,185 134,131,185 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 159,141,178 161,141,178 165,144,174 171,145,177 173,147,179 180,150,181 188,150,182 182,149,181 180,147,177 158,130,163 105,86,104 131,116,147 153,140,177 164,133,155 186,113,11 171,98,16 255,157,76 218,126,64 73,25,0 79,56,43 70,55,46 48,32,19 52,33,17 211,129,32 235,136,26 182,103,12 113,72,23 39,41,24 34,38,23 40,35,21 47,37,13 152,91,26 183,93,17 142,74,11 103,50,9 74,45,14 56,37,14 42,37,25 39,36,21 40,38,20 40,38,20 40,41,22 48,46,26 50,54,25 53,56,25 41,44,20 39,40,19 32,37,17 37,36,25 39,38,31 43,37,28 44,35,29 43,38,35 34,37,46 35,35,45 34,34,46 34,34,46 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 36,41,51 26,24,32 24,23,26 24,23,28
84,39,18 52,22,7 30,14,8 63,31,17 117,48,17 126,53,23 109,45,19 91,38,13 102,47,18 100,45,16 101,46,17 86,34,13 98,47,21 98,45,20 80,42,23 19,7,7 15,8,11 15,8,8 16,9,9 23,13,12 22,12,11 21,12,8 24,15,11 22,13,9 22,12,11 18,8,9 18,8,9 19,9,10 23,14,10 30,19,14 34,18,12 37,22,11 41,22,10 46,25,14 55,32,17 60,33,17 63,31,15 60,31,25 100,86,114 143,129,171 156,140,176 129,113,142 103,86,106 145,134,170 149,136,184 151,136,185 148,138,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 157,141,177 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 171,142,178 174,146,179 156,133,164 105,83,105 127,116,150 148,137,175 255,176,85 239,139,27 229,129,58 255,185,88 134,108,94 22,16,11 86,39,30 61,49,51 54,43,40 75,49,26 240,140,35 215,131,28 156,93,17 110,72,24 42,37,25 35,36,17 33,33,19 48,35,14 126,61,4 255,149,64 183,98,41 83,23,0 80,54,44 71,60,55 49,36,33 48,37,22 42,40,20 41,37,20 41,39,21 41,42,21 51,50,25 55,52,26 48,46,24 37,38,17 38,38,22 40,37,22 42,39,26 44,35,29 51,41,42 44,41,47 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 37,40,51 25,25,33 24,23,28 24,22,30
57,29,16 26,14,4 26,15,12 81,43,24 118,45,13 125,52,22 107,45,18 96,43,18 104,45,17 120,58,29 110,48,19 89,36,13 102,51,23 108,52,26 88,50,31 28,15,12 19,12,15 17,10,10 16,9,9 21,11,10 23,13,14 19,9,10 21,11,10 21,12,8 19,9,8 19,9,10 19,9,10 18,8,9 18,8,9 25,15,14 32,19,14 36,21,12 37,20,10 41,22,10 51,33,14 59,34,17 62,32,15 64,32,18 72,50,58 142,119,150 175,147,178 138,112,133 111,85,102 164,142,166 170,146,182 167,147,184 160,144,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,181 149,137,180 151,137,181 155,139,177 161,143,180 164,141,179 167,145,180 156,133,162 101,85,110 121,114,155 168,144,191 246,142,9 255,147,34 245,138,28 183,84,6 132,78,60 67,37,20 79,49,34 57,45,33 53,37,22 172,122,60 173,98,8 156,94,22 126,80,14 102,70,26 43,39,22 35,36,15 30,32,15 31,27,10 86,49,23 225,119,44 99,66,55 25,15,14 72,40,35 62,46,44 54,48,53 48,41,39 41,37,20 42,37,23 41,36,22 43,41,23 53,51,29 55,54,27 50,49,24 40,41,18 40,41,20 42,40,22 42,36,27 49,39,38 51,41,45 48,42,49 34,37,48 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 35,39,52 39,43,56 41,45,58 41,45,58 39,42,53 25,25,33 24,23,28 24,22,30
36,18,15 23,11,11 31,15,13 98,49,27 120,47,19 118,48,22 109,50,22 91,38,13 105,47,21 105,47,21 123,59,31 103,47,21 97,46,22 116,59,30 92,49,30 45,28,20 16,9,12 18,8,12 17,7,8 19,9,10 23,13,14 17,7,8 19,9,10 22,12,11 18,8,9 21,11,12 18,8,9 18,8,9 18,8,7 23,11,11 29,18,15 35,19,13 36,21,10 38,23,12 48,29,15 54,31,16 59,33,19 64,32,18 62,30,25 161,113,130 204,155,177 160,116,134 114,90,106 189,150,178 189,151,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 153,140,186 157,140,185 160,142,181 164,141,179 156,133,160 95,84,111 144,112,126 255,166,65 205,121,20 204,118,18 231,130,21 201,114,19 154,81,6 107,63,23 143,85,30 203,132,36 184,109,23 171,98,21 157,91,16 140,84,17 119,72,22 82,57,27 53,51,29 48,46,26 41,39,21 37,33,16 48,37,18 109,55,19 105,63,39 60,39,24 66,30,22 58,42,36 45,36,32 42,37,25 44,39,25 41,38,23 46,39,21 51,44,24 55,56,33 60,62,36 53,54,31 49,51,25 48,50,22 47,46,21 49,43,36 45,35,34 50,40,44 48,40,46 36,36,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 41,45,58 40,44,57 39,43,56 30,28,36 24,23,26 24,23,28
28,15,12 22,10,10 36,18,13 107,49,23 118,47,21 117,50,23 109,50,22 100,44,18 107,50,21 109,51,25 123,60,29 115,51,23 86,42,16 112,54,28 91,45,27 48,26,18 18,8,9 18,8,12 19,7,9 18,8,9 23,13,12 19,7,9 21,11,12 21,11,10 18,8,9 21,11,12 18,8,9 18,8,9 18,8,9 19,9,8 26,15,10 35,19,15 37,22,13 37,22,11 41,25,12 48,27,14 54,32,14 61,31,14 63,30,19 164,112,118 225,159,172 164,117,126 121,91,104 207,156,169 206,155,170 197,154,176 193,155,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 143,134,187 148,137,189 153,140,188 154,139,186 149,132,164 99,85,113 255,173,41 246,150,23 189,109,5 177,106,17 188,112,18 176,104,17 143,78,0 214,127,32 235,141,44 215,127,37 188,108,24 178,100,20 159,88,15 131,77,16 116,71,23 83,59,33 47,49,34 52,52,38 47,45,25 42,40,20 36,39,19 56,41,19 95,57,22 98,59,20 79,55,20 71,48,19 44,40,21 47,39,26 42,39,24 43,39,20 49,42,24 56,49,29 58,54,33 62,58,37 61,62,39 58,60,32 56,59,26 53,56,23 54,48,39 50,41,37 48,41,41 47,39,45 35,35,47 35,35,45 35,35,45 31,31,41 34,34,44 34,34,44 33,36,45 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 38,42,55 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
22,13,9 20,13,11 48,26,20 112,49,25 120,47,17 117,55,26 101,46,17 108,51,20 105,48,19 121,60,28 118,56,27 123,60,29 90,42,17 103,50,23 88,43,22 51,28,15 23,12,9 19,9,10 18,8,9 16,9,9 23,13,14 19,9,10 19,9,10 19,9,10 17,10,10 21,11,12 18,8,9 18,8,9 18,8,12 19,9,10 25,14,11 31,18,15 36,20,14 38,23,14 39,23,10 49,28,13 50,28,10 55,32,19 68,37,25 162,113,114 223,161,171 156,114,119 120,90,103 211,157,168 212,157,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 143,137,185 145,138,189 143,134,160 143,89,39 255,179,63 245,148,42 204,127,24 199,119,15 212,133,23 218,138,28 244,147,41 255,180,52 255,153,42 223,127,30 200,112,24 182,98,20 165,94,25 137,82,26 111,69,29 69,54,34 46,46,32 49,53,36 52,57,37 46,51,29 43,45,28 43,45,28 44,40,21 45,37,15 50,36,18 43,34,17 43,36,18 44,35,16 61,44,16 76,47,14 62,49,26 59,50,31 62,58,37 64,62,40 62,63,40 66,68,42 61,64,31 61,65,27 61,59,41 54,42,42 50,43,43 48,40,46 35,38,49 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,41,51 39,44,50 40,44,57 39,44,54 32,30,38 24,23,28 23,21,29
21,14,12 25,15,14 66,33,22 115,51,23 119,49,20 115,56,28 98,42,16 119,57,28 115,53,26 124,63,31 113,51,24 121,60,28 95,44,20 97,46,20 84,43,23 48,27,14 32,19,14 18,8,7 19,9,10 18,8,9 22,12,13 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 27,16,13 33,20,17 36,20,14 37,22,13 39,23,10 48,27,12 48,26,8 51,30,15 67,36,24 171,122,125 219,160,173 157,115,120 117,90,104 210,157,170 211,158,173 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 150,142,190 151,141,190 145,127,166 255,204,53 255,185,69 255,162,54 238,146,46 234,140,43 224,137,40 187,115,49 255,178,38 255,164,37 255,151,39 227,127,24 204,114,22 179,101,21 159,90,23 135,78,20 101,68,31 52,43,24 45,45,29 47,47,31 55,52,37 53,56,36 50,53,33 39,41,26 41,41,25 42,43,22 44,42,20 42,40,18 43,41,19 49,43,20 62,50,20 71,51,19 58,50,26 58,56,34 61,62,39 63,64,41 65,67,41 62,66,37 61,64,31 60,63,28 59,62,31 54,43,40 50,43,43 50,42,48 34,39,47 29,34,42 32,32,42 34,34,44 34,34,44 34,34,46 34,34,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 39,44,54 32,30,38 23,22,25 23,22,27
24,14,13 28,15,10 81,38,21 124,58,28 119,55,27 105,47,21 98,41,12 125,64,32 117,59,26 125,55,29 105,46,18 115,58,29 90,42,15 84,42,20 72,38,18 48,27,16 37,21,17 18,6,6 16,9,9 18,8,9 21,11,10 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 15,10,9 16,9,9 18,8,9 18,8,9 24,13,10 32,19,16 34,22,10 37,22,11 41,25,12 47,26,15 48,27,12 50,27,12 60,32,21 171,123,137 214,161,174 155,114,123 121,93,110 208,153,172 216,158,175 206,155,173 198,153,176 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,184 156,142,186 155,141,183 154,139,186 165,128,144 255,201,48 255,186,59 255,172,50 255,153,40 228,135,32 159,91,21 85,53,9 205,124,22 215,133,34 229,136,17 207,114,11 186,102,15 167,93,16 137,79,15 118,70,23 81,55,30 50,41,24 47,43,26 47,43,26 49,42,26 50,48,30 52,53,34 50,52,35 44,41,26 42,43,24 44,45,24 49,47,27 47,48,25 47,48,27 52,48,29 51,47,26 58,52,29 56,54,32 61,63,37 65,66,43 65,67,41 64,63,36 63,66,35 59,64,28 59,64,32 53,43,42 51,41,40 51,44,47 35,40,50 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 31,35,48 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 35,39,52 36,41,49 40,44,59 39,43,56 36,35,40 24,23,26 24,23,28
22,11,6 44,25,13 96,43,20 130,61,30 113,49,21 93,40,13 100,43,14 133,70,37 123,65,30 123,54,25 101,44,15 108,50,24 92,39,16 85,42,27 65,35,20 48,26,18 32,19,14 22,11,8 18,8,9 19,7,9 22,12,11 18,8,9 18,8,9 16,9,9 17,10,13 15,8,11 14,9,11 16,9,9 18,8,12 18,8,9 23,12,9 30,19,16 33,20,15 34,21,16 38,21,13 43,27,14 48,27,14 49,28,15 54,30,22 152,119,138 196,155,177 147,110,128 122,91,109 194,151,175 197,153,184 193,154,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,191 159,142,185 163,143,182 165,147,176 238,159,66 255,193,56 255,188,51 255,177,42 233,137,26 160,93,14 88,54,11 74,38,5 148,86,14 42,28,14 123,77,18 163,97,22 151,85,14 126,69,9 111,68,21 89,56,29 62,40,22 53,38,16 50,36,20 48,37,22 45,35,23 47,38,19 49,42,26 44,47,27 47,40,20 50,46,29 47,44,29 45,45,29 47,48,29 48,48,32 51,49,29 51,49,27 54,52,30 55,56,33 61,63,37 63,64,41 65,67,41 65,62,36 62,65,32 60,65,29 60,65,29 51,45,40 52,42,43 49,43,48 35,40,50 31,36,44 36,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,47 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,45,55 32,31,36 24,23,26 23,22,27
