107,83,50 95,69,46 66,51,40 63,48,37 63,48,37 59,47,37 53,40,33 53,42,37 53,42,35 52,43,35 55,42,35 64,41,30 62,40,32 62,37,38 54,37,38 44,35,46 41,33,39 61,44,45 71,43,32 68,39,19 72,52,22 83,63,15 155,88,45 150,85,46 106,50,26 138,80,47 145,78,51 53,40,37 40,36,45 44,41,58 46,47,66 50,51,70 90,96,140 116,120,174 116,119,180 113,119,179 112,118,178 111,117,177 114,120,180 122,122,177 125,120,177 125,121,171 83,77,98 108,100,133 144,134,181 146,134,177 150,134,174 158,135,175 165,140,179 165,140,179 169,140,178 168,140,173 162,139,181 153,136,179 153,135,176 156,136,173 151,135,175 149,132,175 146,131,178 146,131,178 149,132,177 150,133,178 155,132,170 102,82,105 115,98,132 152,134,175 151,133,174 149,132,175 147,133,175 148,133,180 143,133,178 140,127,177 146,126,165 230,178,107 244,166,70 229,151,53 221,143,45 213,138,37 192,119,19 176,109,12 165,102,10 154,93,7 143,87,11 126,75,8 107,67,15 100,69,20 89,62,17 75,60,24 58,50,26 53,47,24 50,47,21 52,49,23 51,53,25 52,56,29 51,56,32 53,58,34 63,59,40 62,53,36 61,49,39 59,47,37 52,43,37 52,43,37 49,40,34 56,44,34 215,137,55 136,76,22 78,60,55 68,55,50 75,54,52 94,66,55 44,39,41 36,36,46 33,38,46 33,38,46 33,38,46 34,37,46 37,37,47 37,37,47 35,40,50 34,39,49 32,34,48 37,39,53 43,47,62 41,45,58 30,30,38 23,22,25 24,23,28 25,23,31
108,79,55 94,68,45 64,52,40 62,50,38 65,48,38 62,47,36 54,39,28 62,41,26 73,42,21 78,44,22 85,38,17 88,39,17 97,39,15 87,40,19 81,38,23 75,38,23 82,39,20 90,41,19 95,37,13 97,39,13 135,69,37 145,77,41 129,60,27 127,60,33 117,56,24 127,66,32 121,57,31 112,56,34 110,58,39 49,42,54 48,46,68 52,50,70 74,72,112 103,100,145 107,103,155 109,110,158 110,110,165 111,111,168 115,115,172 118,118,175 119,119,176 122,116,164 80,74,95 106,99,129 143,133,180 148,133,180 151,132,176 156,138,177 162,139,177 164,141,179 173,142,178 175,144,180 174,144,177 174,144,177 171,142,178 170,143,180 161,138,176 157,134,174 149,134,181 145,133,176 146,131,178 148,131,176 157,134,161 103,81,105 119,101,128 156,136,175 155,135,176 151,133,174 147,133,177 139,130,183 129,124,181 124,123,185 242,174,86 248,171,68 221,147,43 204,134,31 203,133,30 193,123,24 182,113,14 174,110,12 160,99,13 154,94,10 142,86,12 127,78,13 108,68,14 101,65,16 86,56,10 73,52,11 64,50,23 57,49,25 48,50,22 51,53,25 54,55,32 52,55,33 52,57,35 48,61,36 57,60,36 57,60,38 62,50,40 59,47,37 53,42,35 53,44,38 50,39,34 73,38,2 214,137,50 103,58,23 75,59,57 60,42,37 63,47,41 115,70,47 68,52,48 38,36,48 34,37,46 33,38,46 34,39,47 34,37,46 37,37,47 37,37,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,32,40 23,22,27 24,23,28 25,23,31
109,80,56 89,63,40 63,51,39 68,49,37 90,52,31 79,43,14 93,47,21 93,45,18 92,41,15 93,42,18 95,44,20 93,45,20 98,40,14 114,50,22 99,40,12 99,40,12 96,41,12 95,39,13 96,40,14 127,61,31 140,71,31 136,71,32 141,72,36 132,63,30 128,65,30 119,58,24 119,58,26 106,53,26 78,35,16 56,37,39 46,41,59 56,51,67 64,60,84 71,66,93 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 79,76,105 78,78,106 78,75,104 80,74,97 109,101,136 139,128,180 140,130,177 148,133,180 155,135,174 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 177,147,180 180,147,179 174,145,181 171,142,178 169,140,178 168,142,174 164,139,180 216,133,66 120,78,54 163,140,167 101,79,103 116,98,125 156,136,175 159,139,180 152,134,175 147,133,177 139,130,183 132,127,184 150,128,136 238,159,47 225,148,43 217,143,39 213,141,36 205,131,27 194,122,17 186,116,15 176,109,12 157,93,10 150,88,7 143,87,13 132,82,10 130,88,23 132,90,27 126,88,24 111,79,24 101,74,27 88,65,25 54,53,26 48,50,22 49,51,23 53,56,32 51,59,36 50,57,39 54,56,28 55,59,30 59,52,36 59,47,37 53,42,35 52,43,37 53,40,33 195,123,39 182,108,36 117,68,32 70,54,50 61,48,43 84,63,38 131,83,38 68,52,46 36,36,46 36,36,46 37,37,47 33,38,46 33,38,46 35,37,51 35,37,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,34,42 23,22,27 24,23,28 25,23,31
108,79,55 90,61,37 96,62,44 108,52,30 113,46,21 109,45,19 105,46,18 100,44,18 92,39,14 91,38,13 93,41,11 107,49,23 103,44,16 105,43,16 113,49,23 103,40,16 90,37,12 86,35,11 113,58,29 130,64,30 129,63,31 120,58,29 111,52,24 113,54,24 120,56,28 123,59,31 105,48,17 108,50,24 88,46,24 69,34,19 60,33,26 53,39,44 94,87,117 120,111,151 115,107,140 109,101,134 106,97,137 104,97,127 97,90,120 90,82,117 83,75,110 79,74,101 80,76,98 111,106,135 140,132,180 140,132,180 142,134,182 146,133,181 155,135,176 160,140,179 164,139,178 171,142,180 177,144,178 177,144,178 176,145,181 180,150,183 178,147,183 180,149,185 177,147,176 192,135,118 143,73,24 172,109,42 63,45,44 99,82,102 88,74,102 124,108,137 135,117,146 136,120,156 135,120,167 128,125,170 121,123,177 243,172,57 217,141,30 200,127,17 195,120,19 195,120,19 192,117,16 194,117,14 191,113,13 174,99,9 162,90,10 155,85,7 164,95,12 163,99,14 161,101,15 145,89,11 124,75,10 110,67,18 85,54,17 68,44,11 54,46,22 51,53,25 52,56,27 51,55,28 51,54,30 54,57,33 52,54,26 54,57,26 56,63,31 60,48,36 59,43,37 50,43,41 64,43,18 124,71,7 124,71,18 112,63,23 91,58,33 77,58,35 73,49,23 71,49,29 43,36,36 38,36,46 37,37,47 37,37,47 34,39,47 34,39,47 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 40,44,59 40,44,57 34,34,44 23,22,27 24,23,28 25,23,31
119,75,45 115,62,35 118,54,26 120,47,19 113,49,21 112,48,22 103,45,19 93,40,17 86,39,16 83,41,19 92,41,17 101,43,17 106,47,19 104,42,15 110,48,21 96,38,12 82,35,14 82,39,20 97,52,29 104,56,31 109,58,32 112,57,28 115,58,29 108,53,24 99,49,18 105,55,24 100,52,25 96,47,25 91,48,29 69,34,19 53,31,13 51,30,17 63,51,67 142,131,154 147,132,183 143,133,178 144,133,185 145,135,184 145,135,184 143,133,182 140,130,179 122,115,156 82,78,102 114,109,138 143,135,183 142,134,182 142,134,182 144,134,183 147,132,179 147,134,180 156,139,184 158,139,183 160,140,177 159,140,174 165,140,179 166,141,180 171,144,179 172,145,180 169,144,183 167,100,55 112,70,48 132,79,38 84,56,43 52,40,42 87,74,95 90,74,101 94,76,101 92,78,104 90,79,104 91,77,101 125,81,30 213,134,17 205,131,25 198,124,20 186,111,14 181,107,12 184,108,14 186,110,16 187,108,17 168,96,12 177,105,18 176,101,13 171,100,11 162,95,18 141,83,21 114,66,21 89,54,18 73,45,16 53,38,18 51,37,21 48,39,22 52,45,27 52,55,31 51,54,30 51,54,30 53,56,32 51,53,25 51,54,23 52,59,27 55,51,32 51,46,34 47,39,28 46,43,30 55,44,27 65,47,28 54,42,30 46,38,25 42,36,27 42,35,33 37,34,38 32,35,44 36,36,44 37,37,47 37,37,47 34,39,49 34,38,53 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 38,42,55 40,44,59 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
125,59,29 117,48,19 119,49,20 122,52,26 112,48,20 105,48,17 94,39,10 85,38,15 77,36,20 74,33,15 92,41,17 103,43,18 103,44,16 98,40,14 109,45,19 102,44,20 89,38,12 70,27,8 46,20,8 50,33,23 78,51,35 83,45,26 84,42,18 97,50,27 102,53,33 89,42,21 88,45,26 85,44,24 78,42,22 76,41,26 53,30,17 47,26,13 48,29,17 53,33,26 127,108,126 136,124,167 142,128,183 137,129,177 134,130,182 134,132,181 134,132,181 125,117,163 85,80,109 112,108,140 138,131,184 140,129,183 143,133,182 143,133,182 147,135,178 148,134,178 151,134,177 150,134,174 158,135,175 153,135,174 149,136,175 151,135,173 160,137,175 162,139,177 164,138,184 140,79,45 106,66,70 102,62,57 92,56,36 62,41,39 58,45,55 110,94,121 113,98,131 113,94,128 106,91,124 126,88,51 203,139,72 184,118,47 165,105,37 160,100,32 157,93,24 162,96,23 162,96,21 145,84,23 165,100,22 156,93,26 204,123,26 173,98,8 131,74,14 101,57,17 86,50,19 75,48,14 63,44,17 62,45,19 46,39,19 46,37,18 43,36,18 41,37,20 41,39,21 52,55,33 52,53,30 53,51,29 51,50,25 50,49,22 46,45,18 44,42,24 44,34,24 44,38,29 47,42,30 44,38,31 44,37,35 41,38,42 30,38,47 32,37,45 31,36,44 32,35,44 32,35,44 35,35,47 36,36,46 36,36,46 34,39,47 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 40,44,57 40,44,59 40,44,57 36,36,46 23,22,27 23,22,27 24,22,30
125,55,24 123,54,23 116,50,20 111,47,21 99,36,12 96,38,12 91,38,11 79,36,17 56,22,2 79,34,11 109,42,15 105,45,20 105,46,18 95,39,13 108,46,19 108,49,21 95,39,13 86,38,13 46,18,5 25,13,13 35,19,15 52,31,20 77,45,31 69,37,21 66,31,18 82,45,32 67,35,21 71,39,25 63,33,16 61,33,20 49,28,17 45,24,13 44,25,13 47,28,16 55,36,24 62,41,37 100,90,108 112,106,142 126,122,172 127,124,178 130,127,181 125,117,163 86,81,110 112,108,140 136,128,184 137,130,183 137,131,179 142,133,184 145,135,182 148,135,183 151,137,181 156,139,182 157,139,178 160,140,179 157,139,178 159,140,174 162,139,177 163,140,178 170,139,177 139,80,34 107,69,50 99,52,29 86,52,32 70,48,40 56,39,40 47,34,44 157,140,172 151,135,173 156,130,139 129,81,34 93,54,15 95,61,20 95,56,13 98,61,19 93,54,13 109,66,19 116,72,21 106,69,27 149,88,25 138,86,26 204,129,41 135,78,9 93,58,20 73,51,17 61,44,16 60,41,18 56,43,22 53,42,23 50,39,20 47,38,19 47,40,20 45,41,22 40,38,18 41,44,24 48,53,33 49,50,29 46,47,24 41,42,19 40,41,18 37,38,19 40,37,24 42,39,26 42,38,28 49,39,38 51,41,45 42,39,43 32,37,47 33,36,45 32,35,44 34,34,44 34,34,44 34,34,44 33,36,47 33,38,48 34,38,51 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,59 39,43,56 36,36,46 23,22,27 24,23,28 23,21,29
127,54,24 119,49,18 110,44,14 106,44,17 104,41,17 104,41,17 100,43,14 89,38,10 82,34,7 110,50,25 115,46,17 103,44,16 104,45,17 98,42,16 108,49,21 106,47,19 104,45,17 95,37,13 62,27,14 18,9,5 17,10,10 27,14,9 45,28,20 54,35,23 47,26,15 49,28,17 45,29,14 42,26,11 41,24,14 40,25,14 41,26,15 38,23,12 43,23,14 46,24,16 49,27,19 56,33,20 59,33,21 66,38,40 115,102,141 110,111,161 127,123,175 126,118,162 87,82,109 116,110,144 132,127,182 132,127,182 133,128,183 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 151,138,177 156,138,177 157,139,178 163,141,174 166,142,176 171,142,178 176,143,173 187,108,35 177,112,48 96,62,32 62,45,35 61,46,35 63,46,38 72,51,38 71,49,29 102,69,69 92,58,26 109,60,20 132,83,14 126,82,15 115,75,11 97,65,10 95,62,10 97,61,12 102,61,14 97,60,18 168,105,31 135,85,25 137,81,18 110,64,5 65,46,21 48,38,16 51,38,17 53,38,16 55,39,22 52,38,24 46,38,16 45,38,18 46,40,17 45,38,18 42,40,18 40,41,20 46,49,27 48,51,29 42,43,20 40,41,18 41,42,19 40,41,22 38,38,22 40,36,28 48,42,33 51,42,38 51,41,42 44,41,45 36,36,46 35,35,45 34,34,44 34,34,46 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 40,44,59 39,43,56 35,38,49 23,22,25 24,23,26 24,23,28
120,47,19 118,47,21 111,45,15 106,39,14 115,50,27 108,45,21 95,39,13 96,50,24 111,49,22 118,48,19 111,44,17 98,41,12 102,45,16 96,43,16 104,45,17 104,45,17 105,46,18 97,39,15 66,31,18 17,7,6 16,9,9 19,8,5 31,18,13 40,25,16 42,26,20 36,20,14 40,25,16 38,23,14 36,20,16 27,16,11 32,19,14 32,19,14 37,22,11 38,21,11 43,23,14 52,31,18 59,32,16 62,30,14 63,37,27 107,96,132 125,118,159 126,119,160 89,85,109 118,112,146 134,129,184 133,128,183 133,128,183 132,130,181 136,129,180 142,134,182 143,135,183 149,136,184 153,140,179 157,141,179 158,140,179 164,142,175 168,144,178 172,143,179 183,150,180 177,136,150 106,75,83 97,67,80 87,70,76 61,44,50 74,49,32 102,66,35 115,66,15 120,65,9 182,121,37 183,121,24 151,95,17 122,80,17 95,62,10 87,61,9 87,58,9 101,65,14 114,72,18 119,68,13 174,101,26 131,81,21 87,53,19 72,49,18 48,38,16 40,39,14 44,37,17 59,41,9 80,49,0 82,52,8 65,46,11 49,37,11 40,38,18 40,38,18 38,39,18 38,39,18 40,43,19 47,50,28 49,50,27 44,45,22 48,50,24 42,44,18 41,42,19 47,44,29 50,44,37 51,42,38 51,41,42 44,41,45 36,36,46 35,35,45 34,34,44 34,34,46 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,57 35,38,49 23,22,25 24,23,26 25,24,29
125,51,26 117,46,20 108,41,14 116,46,22 111,46,23 110,47,23 88,40,15 64,26,7 106,44,17 123,53,24 114,47,20 96,41,12 101,44,15 96,43,16 102,45,16 101,41,16 103,43,18 98,40,16 72,35,22 19,10,6 15,8,8 18,8,7 25,12,7 33,20,13 32,19,14 34,21,16 33,20,13 32,19,12 32,19,16 26,17,13 25,14,11 30,19,16 36,21,10 37,20,10 39,22,12 47,28,14 58,32,18 59,32,16 60,32,21 67,53,79 109,102,141 127,118,160 92,86,111 123,117,151 138,133,188 136,131,186 133,128,183 132,130,181 136,129,180 142,134,182 143,135,183 146,136,183 155,139,179 157,141,179 158,140,179 164,142,175 168,144,178 172,143,179 183,148,179 185,147,181 180,147,177 178,145,175 161,139,163 102,82,103 129,106,119 137,104,104 134,88,33 172,105,37 178,114,18 151,91,3 124,72,10 105,68,15 91,59,15 83,56,9 78,51,8 89,57,11 119,73,16 132,71,8 172,99,19 125,72,15 64,40,14 53,36,10 44,37,17 37,38,15 48,35,14 124,81,25 144,93,24 114,71,13 80,51,16 55,41,16 40,36,19 41,37,18 40,38,20 40,38,20 37,38,17 48,49,28 52,53,30 53,54,31 53,55,29 52,54,26 47,49,23 57,55,37 50,44,37 51,42,38 49,39,40 44,41,45 36,36,46 35,35,45 34,34,44 34,34,46 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,57 35,38,49 23,22,25 23,22,25 25,24,29
121,51,22 112,42,16 119,49,18 117,47,21 109,45,19 93,44,22 46,25,12 44,16,3 109,46,15 126,53,23 121,50,24 98,40,14 104,44,19 101,45,19 101,45,19 90,37,10 107,49,23 103,45,21 81,38,21 24,11,6 16,9,9 18,8,9 23,11,13 33,20,17 31,18,15 31,18,15 27,16,13 27,16,13 23,14,10 21,11,10 21,11,10 22,12,11 32,19,14 34,21,14 35,23,13 43,23,14 54,31,18 58,32,18 61,30,18 63,35,35 116,98,123 136,116,139 102,82,105 132,122,153 149,136,182 151,136,185 151,136,185 150,137,183 150,137,183 150,137,183 154,140,184 154,139,186 158,140,177 161,141,178 161,141,180 163,140,178 164,142,175 164,142,175 168,142,174 168,142,174 170,144,176 171,145,177 165,139,167 102,86,103 115,104,138 148,134,178 147,131,160 189,131,51 162,99,9 139,81,1 175,112,22 174,113,32 133,80,16 104,61,14 70,43,7 73,49,12 132,83,14 176,96,8 198,116,21 131,79,19 55,43,17 44,38,15 41,37,20 40,36,19 101,63,26 148,80,21 192,123,83 66,30,8 60,37,24 73,60,55 50,41,35 44,34,24 42,38,21 41,37,20 41,37,20 48,46,26 54,55,32 59,60,37 62,64,38 62,65,34 59,62,29 57,61,32 50,44,37 52,43,39 51,41,42 45,42,48 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 38,42,55 40,44,57 40,44,57 41,45,58 40,44,57 35,38,49 21,21,29 24,23,28 24,22,30
113,43,17 120,51,22 119,49,18 118,47,21 99,44,15 56,23,12 24,13,8 51,16,3 113,44,15 123,50,20 120,49,23 100,42,16 104,46,20 116,56,31 111,51,26 96,44,14 108,51,22 109,51,25 84,41,22 28,15,8 20,13,13 21,11,12 19,7,9 25,14,11 25,14,11 24,13,10 24,14,15 21,11,12 21,11,10 18,8,9 18,8,9 19,9,10 31,18,15 33,20,17 35,23,13 41,21,12 48,27,14 51,28,13 57,31,17 61,31,14 91,64,76 126,100,119 110,86,104 149,127,149 170,146,180 167,147,184 163,143,180 157,141,179 156,140,178 156,140,178 157,139,178 154,140,184 153,142,180 153,140,179 152,140,183 151,136,183 153,136,181 155,138,183 156,138,177 160,142,181 163,144,178 165,146,180 164,138,168 101,86,108 111,104,143 143,135,179 138,132,180 182,141,123 152,86,0 155,92,25 138,65,6 152,95,55 74,34,9 79,45,27 61,41,34 60,35,16 121,73,19 221,126,19 220,129,23 153,89,20 65,47,26 40,32,19 37,33,16 37,30,14 91,52,11 255,143,61 91,48,29 23,16,14 46,22,14 57,36,34 54,51,55 51,44,42 47,44,31 44,39,25 43,39,20 48,44,25 54,55,32 62,60,38 65,66,43 66,68,42 61,64,31 60,65,31 55,49,40 50,41,37 51,41,42 46,43,49 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 40,44,57 35,40,50 23,21,29 24,23,28 24,22,30
127,54,26 121,48,18 121,48,20 109,43,13 77,32,9 35,18,10 23,14,8 66,25,9 117,48,19 120,50,19 117,50,23 98,42,16 103,47,21 106,46,21 122,63,33 105,49,23 102,45,16 119,60,32 100,53,30 50,27,16 22,11,8 21,11,15 19,9,8 19,10,4 19,10,6 19,10,6 21,11,10 19,9,10 19,9,8 18,8,9 18,8,9 18,8,9 24,11,8 29,18,15 35,19,15 36,21,12 44,25,13 49,28,13 50,28,10 61,30,18 66,31,32 131,95,103 117,86,104 169,136,155 186,153,176 188,151,180 185,152,184 177,151,183 171,147,183 169,145,181 160,142,179 156,140,180 150,140,187 146,138,186 145,137,185 144,136,184 145,137,185 145,137,185 152,140,183 154,140,182 161,143,182 161,143,182 159,136,167 98,87,112 108,101,142 144,136,180 141,135,183 215,162,121 178,107,13 186,98,19 255,173,87 107,80,64 26,17,13 62,36,22 60,48,48 63,41,33 96,50,11 238,135,22 211,122,23 157,89,15 80,55,25 49,35,17 35,33,15 34,32,14 85,52,27 191,89,19 105,53,21 34,15,17 56,30,20 57,36,32 51,41,40 45,34,27 46,39,23 42,40,20 44,42,20 52,49,25 57,54,30 62,59,35 63,65,39 65,69,42 64,69,37 61,66,32 63,61,41 46,37,33 51,41,42 49,41,47 37,37,47 35,35,45 34,34,44 34,34,44 34,34,44 34,34,42 32,37,47 32,37,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,43,53 25,24,29 24,23,28 24,22,30
125,52,22 121,48,18 118,48,17 105,41,15 66,28,11 31,15,11 27,14,9 75,27,9 121,51,22 118,48,17 108,49,19 111,51,26 104,44,19 111,52,24 117,58,28 118,59,31 93,42,16 109,59,28 95,49,23 54,26,15 25,14,9 21,11,15 18,8,7 19,10,4 21,12,8 19,10,6 19,9,10 19,9,13 19,9,8 18,8,9 18,8,9 18,8,9 24,10,10 27,15,15 33,20,17 36,21,12 40,21,9 47,26,13 48,25,12 59,28,18 64,31,24 138,105,109 120,89,100 182,139,149 208,155,173 198,155,179 191,152,180 185,152,184 177,147,180 173,144,180 164,142,177 159,141,178 157,141,181 153,141,182 147,139,187 144,136,184 141,134,185 141,134,185 140,136,186 147,139,185 152,139,187 152,139,187 158,135,166 98,87,112 110,104,140 146,137,188 148,141,194 255,173,58 237,132,17 242,129,38 255,156,72 72,35,20 29,13,11 61,30,20 64,48,35 47,28,16 193,117,36 228,137,29 184,109,19 151,89,13 105,67,19 63,39,4 42,38,17 41,38,23 42,34,21 120,65,13 144,74,23 101,48,21 73,47,24 63,43,23 48,39,20 43,39,20 44,36,23 53,36,12 62,44,14 59,51,29 59,53,30 62,59,35 63,64,41 65,69,42 65,70,38 61,66,32 63,65,37 50,41,37 51,41,42 50,40,44 37,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 32,37,47 32,37,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 38,43,53 25,24,29 24,23,28 24,22,30
122,49,19 121,48,18 115,45,19 94,38,14 49,23,11 22,11,6 27,14,7 92,38,18 117,47,23 119,49,23 98,39,11 116,59,30 113,51,24 121,59,30 119,57,28 121,59,32 99,48,22 100,47,22 92,45,24 50,27,12 27,14,7 22,12,11 19,9,10 18,8,7 21,11,12 18,8,9 19,9,10 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 20,8,10 29,15,15 31,18,15 35,20,11 38,24,10 45,26,12 47,27,9 52,27,10 63,32,22 134,100,98 120,88,102 189,143,156 211,158,173 202,158,178 194,155,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 167,145,178 154,141,180 149,141,187 142,135,186 141,134,187 141,134,185 141,134,187 145,137,185 146,138,186 148,135,172 98,87,114 114,103,137 147,140,181 160,144,173 255,167,42 238,143,40 253,146,32 197,97,13 156,85,32 95,50,15 75,43,13 56,30,5 110,63,0 207,127,23 181,111,17 163,101,20 149,95,20 114,76,26 91,64,28 46,45,18 40,41,22 42,39,24 43,32,13 80,48,14 104,67,25 97,60,20 74,45,10 53,36,10 65,37,8 98,60,10 119,73,14 94,67,24 58,51,31 58,55,29 64,61,37 62,63,40 62,63,40 65,67,39 62,67,31 61,66,32 51,42,38 51,41,45 48,40,46 36,36,46 32,32,42 37,35,45 34,34,44 34,34,44 34,34,42 32,37,45 32,37,45 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,54 40,44,59 39,43,56 29,28,33 24,23,28 24,22,30
120,47,17 121,48,18 114,47,20 81,36,13 30,14,8 22,13,5 31,12,0 101,43,19 118,51,24 121,55,25 99,44,15 112,57,26 127,63,35 119,57,28 115,53,24 118,56,29 97,46,20 91,43,16 85,39,21 53,27,15 34,22,12 19,9,8 19,9,10 19,9,8 21,11,12 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,7,9 29,17,17 34,21,18 35,22,15 40,25,14 43,24,10 48,27,12 51,26,9 58,30,17 109,80,76 121,89,103 191,145,158 209,156,171 200,155,180 186,152,180 174,148,180 173,147,179 173,147,179 169,147,180 169,147,180 170,147,178 171,144,181 167,145,178 167,145,180 162,146,184 159,143,183 154,142,183 154,141,187 151,143,191 150,142,190 148,135,172 98,87,114 112,102,147 147,137,193 255,185,107 245,145,29 203,118,20 209,121,14 199,110,11 153,89,25 105,63,23 90,42,0 222,147,59 210,128,29 193,109,22 179,103,22 155,88,20 133,82,15 101,69,25 72,54,24 53,56,34 47,48,27 44,42,22 41,42,23 42,40,20 46,38,14 81,53,15 109,68,19 125,73,11 141,79,7 145,85,17 122,74,20 73,55,25 56,49,29 58,52,29 62,59,35 65,64,39 63,64,41 63,65,37 62,67,31 61,66,30 52,46,39 52,42,43 49,41,47 34,37,48 30,33,42 33,36,45 34,34,44 34,34,44 34,34,44 32,35,44 32,35,44 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,44,59 39,43,56 29,28,33 23,22,27 24,22,30
121,48,18 121,48,18 109,42,15 70,29,13 29,11,6 23,12,5 53,23,8 106,46,21 124,57,30 122,56,26 95,39,15 110,51,23 131,65,35 121,58,27 115,53,24 111,51,26 94,46,19 89,40,18 80,42,25 55,29,17 36,20,14 22,12,11 17,7,8 20,8,8 19,9,8 18,8,9 18,8,9 16,9,7 16,9,9 15,8,8 16,9,12 16,9,9 19,9,10 22,12,11 29,18,15 33,20,15 38,20,15 43,23,14 49,28,17 48,27,12 53,32,19 78,54,48 118,91,103 196,145,163 208,157,175 204,155,175 198,155,179 190,151,181 183,153,184 175,146,182 168,144,180 163,143,180 160,142,181 160,142,181 158,141,184 154,142,185 155,141,185 155,141,185 156,142,184 156,142,186 156,142,186 155,140,187 151,134,166 103,85,110 116,103,140 144,141,197 255,189,44 240,141,31 203,116,19 202,117,19 201,116,18 198,116,19 243,148,41 255,175,57 255,152,51 217,127,35 193,109,26 180,103,27 146,86,18 124,76,22 96,67,36 62,49,28 52,54,37 54,56,39 50,52,35 47,49,32 43,46,26 46,44,26 52,44,20 67,48,23 102,65,25 124,78,23 115,73,21 83,60,29 56,49,29 55,52,28 58,55,31 66,60,37 64,63,38 65,63,41 62,65,34 61,66,30 61,66,30 56,52,42 53,41,46 50,42,48 35,39,52 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,36,45 32,37,45 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 31,30,35 24,23,26 24,23,28
130,57,25 129,56,26 115,48,21 64,27,12 26,10,6 31,13,10 73,31,18 103,46,15 130,64,34 108,46,17 91,40,14 109,50,22 134,68,38 127,64,33 121,59,30 112,52,27 96,45,19 86,37,17 73,38,23 53,30,19 32,19,12 24,14,13 18,8,9 18,8,7 19,9,8 18,8,9 16,9,9 15,10,7 17,7,8 15,8,8 16,9,12 16,9,9 18,8,9 21,11,10 26,17,13 28,19,15 33,20,17 36,20,14 44,27,17 43,27,14 45,29,16 46,26,19 99,80,87 133,104,114 179,150,160 199,156,180 193,156,185 195,154,180 191,152,182 190,153,182 186,151,182 180,146,183 171,143,183 163,143,180 159,141,180 158,141,184 154,141,191 155,142,192 159,143,183 159,143,181 163,145,182 163,145,186 158,137,165 105,85,106 117,108,134 189,153,166 255,192,55 255,153,42 222,129,34 217,131,31 235,143,43 237,149,44 255,167,37 255,175,40 255,156,39 214,121,26 187,103,18 172,97,25 149,91,27 117,73,22 81,57,33 51,42,27 45,45,29 51,51,35 51,51,37 50,52,37 46,50,33 46,39,23 47,42,30 50,45,33 53,46,28 65,52,29 66,52,25 55,51,34 51,49,29 54,50,29 57,54,30 63,57,34 64,61,37 64,61,37 62,65,32 61,66,32 61,66,32 62,59,44 53,41,41 48,43,45 36,39,50 32,35,44 35,35,45 32,32,44 34,34,46 34,34,46 35,35,47 35,35,47 35,35,45 33,36,45 32,36,49 32,36,49 33,37,50 35,39,52 36,40,55 36,40,53 38,43,51 40,44,57 39,43,56 31,30,35 24,23,26 24,23,28
