59,44,35 58,44,30 58,44,30 67,48,32 100,66,34 111,75,42 113,75,40 116,77,45 121,78,43 111,71,37 86,59,25 87,57,29 89,59,31 89,61,32 89,61,32 91,64,32 92,63,32 94,65,34 95,68,36 97,68,35 96,67,34 101,72,39 108,74,40 109,74,38 228,153,81 144,98,57 133,92,45 147,99,43 179,123,56 200,136,53 211,146,57 221,158,66 237,167,73 239,168,72 238,165,67 253,173,69 255,190,75 255,196,75 255,207,81 255,215,86 255,217,89 255,213,79 255,246,120 255,253,125 255,228,113 255,227,115 255,238,126 248,180,74 255,200,105 255,191,102 255,212,137 191,128,59 182,129,61 183,128,58 188,135,69 175,122,58 174,121,55 174,122,60 183,125,63 175,118,58 167,116,59 168,120,64 159,116,60 157,113,62 154,109,63 150,104,63 136,93,48 135,91,49 121,82,43 117,77,41 113,78,42 106,71,35 106,71,35 104,68,35 99,67,35 98,66,36 95,66,35 105,73,41 99,67,37 98,66,36 95,65,37 95,67,38 94,66,37 88,63,33 83,62,35 83,59,35 84,54,26 98,69,38 98,68,40 96,67,36 96,66,40 83,55,28 71,54,30 63,50,29 61,47,29 55,41,25
61,46,37 61,47,33 63,50,29 67,49,28 108,74,44 116,77,45 119,79,43 120,80,46 121,79,41 112,69,36 84,57,25 84,56,29 84,56,29 83,55,26 83,55,26 83,56,24 84,56,27 86,58,31 86,58,29 86,58,29 89,59,31 90,62,33 92,60,30 98,64,32 190,123,78 117,84,47 116,79,37 122,81,36 141,93,39 187,130,45 209,141,51 225,154,63 237,164,66 242,169,71 244,169,72 255,176,68 255,195,68 255,213,79 255,214,76 255,228,94 255,216,87 255,211,84 255,221,95 255,246,122 255,255,134 255,178,70 248,169,76 226,153,73 227,160,65 214,148,64 193,133,63 188,132,65 179,126,60 179,126,58 175,124,57 172,121,54 174,122,60 172,120,58 201,140,77 166,113,49 165,116,51 164,114,54 161,113,59 154,105,54 146,99,49 141,93,46 141,96,48 136,93,48 134,92,52 126,87,46 127,88,49 125,86,47 120,81,42 118,79,40 120,80,44 119,81,44 119,84,46 123,85,48 123,85,50 120,82,47 119,81,46 117,79,44 112,78,44 106,74,40 102,72,44 101,72,41 98,66,34 97,68,35 95,66,35 95,66,35 97,67,39 89,59,31 71,54,30 63,50,29 62,49,28 56,42,24
61,46,35 61,47,33 66,47,31 77,55,35 119,80,48 120,80,46 123,80,45 127,84,49 124,80,42 119,76,41 82,54,25 83,53,25 87,57,29 82,57,29 82,57,29 84,56,27 87,57,29 87,59,32 87,57,29 90,61,30 90,61,28 97,65,35 96,64,32 101,67,33 107,73,39 102,68,34 109,71,34 116,77,38 129,86,41 149,101,43 197,136,52 239,164,67 251,174,69 255,186,80 255,185,75 255,189,79 255,202,67 255,223,65 255,211,73 255,212,82 255,210,86 255,204,80 255,203,84 255,249,130 255,248,131 244,176,68 216,148,58 255,209,113 226,164,83 193,137,63 170,118,45 177,128,61 177,126,69 160,112,54 154,106,48 150,104,49 150,101,50 141,95,38 228,150,79 176,132,79 156,111,49 143,99,46 138,92,37 171,129,66 147,102,56 151,106,60 129,90,49 125,86,47 125,87,52 119,84,46 122,87,51 119,81,44 117,82,44 115,80,42 122,82,46 124,86,49 121,83,46 120,82,47 118,80,43 117,79,42 115,80,42 114,79,43 109,75,41 103,71,37 97,68,35 97,68,33 109,73,40 113,74,42 108,72,39 102,68,36 100,67,40 93,60,33 75,54,29 68,49,22 64,49,27 57,44,23
59,48,33 57,46,31 67,52,32 75,56,33 123,84,52 120,77,42 123,81,41 127,85,47 130,86,46 118,78,44 85,55,29 84,56,27 84,56,27 88,60,31 86,58,29 86,58,29 87,59,30 90,62,35 91,63,34 94,65,34 97,68,37 105,71,39 106,72,38 110,75,39 114,79,43 118,83,47 121,79,39 131,89,47 142,101,44 162,114,56 176,124,62 255,180,80 255,231,67 255,219,82 255,198,81 255,203,91 255,204,79 255,224,68 255,217,68 255,212,73 255,212,86 255,212,92 255,207,82 255,246,121 255,220,108 255,226,117 220,149,60 206,143,67 196,137,60 181,130,54 169,118,61 165,116,51 170,122,64 173,125,53 208,160,88 187,138,71 225,156,89 231,163,91 255,255,152 174,118,69 162,120,55 153,111,48 138,95,46 138,93,45 133,92,47 130,88,46 124,85,44 120,80,44 119,84,48 115,80,44 110,74,41 108,75,38 107,73,39 100,68,36 106,71,35 105,72,35 106,72,38 104,72,38 100,68,36 99,70,37 98,69,34 97,65,31 98,66,32 93,61,29 88,61,29 99,67,35 113,75,40 118,78,44 113,75,40 108,73,37 105,71,41 100,65,38 77,56,29 74,50,24 71,47,23 62,44,23
64,49,38 66,52,34 71,53,32 82,56,33 135,86,46 133,89,47 133,91,51 129,85,47 126,80,41 120,77,44 83,53,27 84,56,27 86,58,29 89,61,32 87,59,30 89,61,32 89,59,31 93,60,33 96,63,36 97,65,35 98,66,36 101,65,32 103,69,35 104,69,33 105,67,30 115,77,40 121,77,37 129,85,43 139,92,42 166,109,40 182,118,49 214,141,57 255,186,70 255,217,80 255,222,63 255,255,78 255,255,138 255,255,136 255,255,150 255,255,143 255,255,142 255,216,89 255,205,84 255,248,135 255,206,100 255,204,109 235,167,75 218,152,66 208,145,71 203,141,69 204,149,77 191,135,59 242,188,100 200,147,63 193,141,68 204,149,79 170,117,51 168,122,56 255,211,122 168,116,56 169,117,55 172,125,64 150,100,58 143,96,46 138,93,47 137,94,49 129,87,47 122,80,40 127,85,47 121,79,41 118,79,40 118,81,41 119,81,46 105,72,35 107,72,34 107,72,34 110,77,40 110,75,37 111,76,40 106,75,38 98,69,34 98,69,36 97,68,37 94,65,34 91,63,34 98,66,34 118,80,43 122,82,46 121,81,45 113,75,38 109,73,40 110,71,39 86,61,33 78,54,28 73,49,23 68,49,24
65,50,41 66,53,32 78,57,34 88,59,35 137,92,48 137,94,49 133,95,49 143,93,47 132,86,45 116,76,42 86,58,31 88,58,30 83,55,26 84,56,27 86,58,29 87,59,30 89,56,29 92,60,30 94,62,32 97,65,35 100,66,34 102,68,34 106,71,35 108,73,37 109,74,38 115,80,44 124,85,42 133,90,43 143,98,50 212,146,73 180,117,43 215,149,65 255,208,70 255,208,57 255,218,67 255,251,80 255,255,143 255,255,138 255,255,148 255,255,152 255,255,158 255,255,138 255,226,104 255,239,119 255,226,122 255,199,102 255,229,136 226,155,68 204,141,65 200,141,66 186,130,56 189,133,59 186,129,58 255,238,135 217,166,90 182,127,55 171,122,57 172,125,62 218,153,96 163,112,59 165,116,51 204,151,87 156,108,50 157,109,55 147,99,52 139,91,46 132,89,44 131,89,47 130,88,48 129,85,43 126,84,42 122,83,44 125,86,47 126,87,48 121,84,42 121,84,44 124,86,49 125,87,50 115,80,42 114,83,44 114,81,44 110,78,44 102,73,40 99,70,37 99,69,41 101,67,35 120,81,40 129,87,47 127,84,49 121,81,45 113,78,40 115,76,44 87,59,30 81,55,30 78,52,27 72,51,24
66,50,35 67,52,32 81,57,33 98,65,38 139,94,48 142,94,47 141,93,46 144,94,48 134,89,45 111,73,36 84,56,27 86,57,35 86,58,29 88,59,28 86,61,31 91,61,33 93,60,33 96,63,36 96,67,36 95,66,35 99,67,35 107,71,38 111,73,38 113,75,40 113,75,40 116,76,40 119,84,46 136,93,44 141,111,26 255,176,88 188,126,52 188,129,52 255,217,101 255,223,104 255,179,72 255,192,65 255,229,117 255,251,123 255,255,133 255,255,138 255,255,140 255,251,128 255,221,98 255,209,92 255,201,101 255,202,105 255,210,114 255,208,114 217,148,67 208,143,65 197,135,63 189,133,57 188,133,61 186,132,55 185,130,58 198,143,71 186,135,68 167,121,55 176,129,68 163,115,57 162,114,58 200,151,74 169,125,47 157,111,54 156,108,52 240,198,119 136,95,50 135,92,47 128,86,46 129,90,51 127,88,49 128,89,50 128,88,52 127,87,51 129,90,49 126,88,51 126,86,50 121,81,45 117,82,46 111,76,40 106,72,38 105,71,37 95,68,36 98,69,36 98,69,38 103,69,35 129,87,47 133,90,45 136,93,44 129,85,45 118,81,41 119,82,42 97,68,35 87,59,32 81,55,30 78,52,27
66,50,33 70,55,33 86,57,33 103,69,37 148,99,50 144,94,48 146,96,50 147,97,51 140,92,47 105,67,30 84,56,27 84,56,29 88,59,28 92,59,32 92,60,30 94,61,34 94,61,34 97,65,35 97,65,35 98,66,36 100,68,38 111,72,40 113,73,39 120,80,46 119,79,45 130,88,50 169,113,50 238,186,95 219,140,67 255,226,130 175,114,49 211,149,68 255,234,117 255,238,120 252,169,58 255,204,88 255,222,110 255,235,126 255,228,111 255,237,115 255,233,117 255,244,124 255,236,110 255,229,107 255,247,142 255,216,117 255,209,113 255,213,118 222,151,62 212,145,66 200,138,66 205,148,77 190,135,65 193,138,68 193,138,66 192,136,62 184,129,59 181,137,68 160,113,52 174,127,66 157,111,56 155,109,54 159,113,56 162,116,59 154,111,55 146,102,49 140,97,48 138,95,50 136,94,52 132,93,52 131,89,49 128,86,48 129,86,51 124,84,48 121,82,43 119,81,44 121,83,46 118,83,45 118,80,45 117,84,47 106,72,38 105,71,37 101,72,37 98,69,36 96,67,36 100,66,34 133,90,45 136,87,47 138,93,45 137,92,48 135,91,49 133,89,47 106,71,35 94,62,32 88,58,32 83,54,30
69,53,36 67,52,30 84,55,31 118,79,47 148,100,46 148,100,46 148,99,48 151,100,45 137,91,50 99,60,30 93,61,31 91,58,31 93,61,31 93,60,33 92,60,28 96,64,34 103,74,43 96,64,34 98,66,36 99,67,37 102,68,38 102,63,31 112,74,39 124,82,44 128,87,38 133,89,49 184,131,67 250,182,108 255,255,190 255,249,210 250,174,80 255,203,101 255,251,140 255,249,133 255,209,92 255,220,106 255,220,102 255,214,97 255,212,91 255,208,86 255,236,109 255,252,124 255,241,106 255,222,95 255,212,95 255,187,83 255,210,115 255,214,119 255,229,136 223,150,68 206,143,67 202,140,66 190,133,62 193,137,63 191,134,63 204,148,74 190,138,65 189,137,66 173,128,66 162,114,56 158,107,54 157,109,53 183,137,80 161,115,58 155,109,52 158,114,63 140,95,47 136,93,48 136,94,52 142,98,56 139,96,51 138,94,52 131,89,51 129,87,49 126,87,48 124,84,48 127,87,51 121,82,43 122,82,48 117,79,44 113,77,44 108,72,39 106,72,40 106,72,40 102,68,36 98,66,32 122,80,40 133,90,45 143,96,46 146,99,49 144,95,46 140,90,48 116,73,38 101,67,35 91,61,33 88,58,30
69,54,34 73,54,31 87,59,32 128,84,54 136,89,39 143,95,41 151,103,47 153,102,47 137,92,48 67,37,9 80,52,23 92,63,32 94,62,32 94,65,34 98,66,36 121,87,57 87,60,28 68,39,6 90,58,28 105,71,39 105,71,39 115,80,44 121,79,41 148,109,68 147,103,63 116,70,33 142,99,52 149,110,49 178,112,37 220,153,56 255,204,106 255,246,138 255,255,150 255,252,131 255,238,122 255,223,107 255,212,93 255,229,106 255,210,88 255,200,80 255,238,110 255,255,128 255,247,109 255,205,90 255,234,116 255,204,91 255,215,116 255,216,119 255,192,97 255,197,103 220,153,74 211,148,72 205,144,65 196,137,62 203,141,67 210,151,76 200,143,72 206,151,79 169,122,61 163,116,55 161,113,57 160,114,57 159,113,56 160,114,57 163,115,59 155,109,52 139,96,47 136,95,50 132,93,52 140,98,56 139,96,51 139,93,52 133,91,51 134,92,54 134,92,54 129,86,51 134,91,56 124,85,46 125,85,51 120,80,46 111,75,42 108,72,39 108,74,42 107,73,41 104,72,42 105,71,39 128,89,48 135,92,47 151,103,49 148,100,46 147,99,45 147,98,49 126,80,43 109,70,38 100,66,36 94,61,34
71,53,32 79,55,31 87,58,34 146,101,57 148,101,49 147,98,47 154,106,50 155,104,49 136,90,49 61,41,9 48,31,5 101,74,42 92,63,32 96,64,32 118,84,52 59,35,11 83,60,29 86,59,27 83,54,23 114,80,46 116,78,43 127,81,44 139,95,55 86,51,13 105,67,32 108,73,37 118,76,36 158,116,62 222,150,66 255,202,102 255,242,135 255,255,178 255,255,141 255,248,120 255,247,130 255,242,117 255,226,103 255,239,114 255,229,103 255,222,97 255,231,103 255,250,128 255,250,111 255,220,99 255,225,108 255,249,132 255,216,107 255,216,112 255,221,124 255,208,112 237,166,77 222,156,72 201,134,57 211,145,70 200,141,66 209,158,82 193,143,69 208,157,79 190,140,66 180,130,68 161,114,53 162,115,54 161,114,64 154,112,60 182,138,67 255,214,144 153,109,56 140,97,50 139,96,51 132,94,48 133,94,53 159,116,69 142,101,52 131,93,47 133,91,49 133,91,53 127,87,53 127,87,51 122,83,44 127,85,47 113,78,42 111,76,40 113,78,42 110,77,40 106,74,42 102,72,44 131,90,45 142,94,47 156,105,48 156,105,48 153,102,45 151,103,47 143,95,48 109,70,38 100,66,34 96,64,34
69,51,30 80,56,32 89,61,34 147,99,56 148,102,45 152,101,46 156,105,48 155,107,51 135,91,49 52,33,6 53,34,9 90,60,32 97,65,35 107,71,38 72,45,13 81,60,35 70,45,17 82,54,27 82,54,25 93,61,29 117,79,42 137,91,50 129,87,45 104,69,33 108,73,35 109,74,36 118,76,38 143,101,49 195,127,55 255,213,110 255,244,141 255,230,135 255,204,113 255,239,117 255,241,123 255,249,120 255,236,110 255,221,104 255,220,92 255,209,84 255,215,87 255,250,120 255,248,114 255,221,102 255,237,125 255,208,97 255,227,110 255,201,96 255,222,125 255,207,111 255,242,146 232,164,72 227,160,83 213,148,68 159,107,36 162,120,55 147,107,43 158,116,51 188,142,72 165,119,53 162,115,52 157,114,56 116,79,39 98,61,21 106,67,26 168,121,69 155,109,50 155,108,58 149,106,59 142,104,58 103,70,31 87,53,21 139,102,47 148,104,51 138,94,52 137,95,55 132,92,56 101,69,35 78,45,8 125,87,52 142,98,58 120,79,48 115,77,42 113,75,40 105,78,44 71,51,19 131,86,42 144,95,44 159,108,51 156,105,48 154,106,50 154,106,50 151,102,53 113,74,42 100,66,34 94,62,32
77,53,31 86,57,33 99,60,28 154,106,52 143,95,41 157,106,51 158,107,50 161,108,51 146,102,62 48,31,5 60,36,10 104,72,40 101,67,35 117,78,48 80,56,34 64,40,14 84,58,33 84,59,31 82,52,26 93,59,29 128,85,50 137,94,49 102,64,29 102,66,33 107,72,36 110,77,38 117,77,41 126,86,34 191,130,44 255,235,132 255,244,141 255,204,110 209,144,53 255,225,105 255,240,120 255,251,126 255,237,109 255,226,96 255,204,87 255,198,81 255,233,102 255,248,119 255,255,133 255,231,106 255,208,94 255,214,99 255,219,105 255,200,94 255,231,131 255,231,130 255,202,110 255,213,113 239,168,81 210,149,70 154,109,45 161,116,52 147,105,40 150,108,43 174,130,61 189,143,75 173,124,57 147,103,50 117,83,38 119,85,40 114,79,41 119,81,35 174,123,66 155,109,52 150,107,60 108,71,29 96,67,34 86,59,27 85,52,27 161,120,75 139,94,48 136,93,46 128,94,53 91,62,31 80,57,26 72,47,19 131,97,56 131,88,53 119,79,45 117,79,44 87,59,30 61,44,18 117,80,40 145,98,46 164,114,54 155,105,45 152,101,44 149,101,45 148,102,47 117,79,44 106,70,39 97,65,35
79,55,31 87,58,34 109,66,33 155,103,53 149,101,45 165,112,57 163,109,48 160,106,45 145,101,63 53,32,17 66,39,7 103,67,36 92,56,25 117,77,52 76,56,38 85,64,37 80,56,34 70,46,20 97,68,44 95,59,30 131,85,46 143,97,58 106,66,30 109,71,36 108,73,37 110,72,35 114,72,32 138,95,46 188,131,44 255,230,127 255,255,146 255,202,102 226,161,70 255,223,109 255,241,123 255,255,136 255,245,111 255,241,118 255,206,90 255,220,101 255,250,127 255,255,131 255,255,144 255,255,125 255,248,120 255,246,127 255,226,112 255,240,128 255,233,132 255,232,136 255,212,118 255,234,132 242,172,73 212,146,75 177,131,63 167,121,53 166,122,55 164,119,55 193,147,79 196,146,74 200,145,75 150,97,40 146,108,62 137,104,56 116,84,42 116,82,39 147,99,52 154,106,52 145,101,61 102,67,31 97,68,33 95,66,33 92,63,32 103,69,28 158,117,70 140,99,54 103,70,33 81,57,24 81,59,25 80,57,28 76,48,19 144,102,64 123,85,48 119,80,48 68,42,17 64,47,23 106,74,32 149,101,47 162,110,48 162,110,48 163,108,52 161,108,51 159,108,51 120,81,42 114,74,40 97,68,35
