54,41,38 56,44,34 59,44,35 59,44,35 62,46,33 64,49,29 85,60,32 103,69,39 102,68,38 107,73,43 106,72,40 110,76,42 96,64,34 78,54,30 74,55,32 74,55,32 75,56,33 75,56,33 73,55,34 75,57,36 78,61,37 77,57,37 82,60,42 81,59,41 82,60,42 85,60,43 83,61,41 86,65,42 92,68,44 94,68,43 92,62,34 94,62,30 119,70,21 157,99,37 234,171,104 161,97,37 147,101,46 146,100,43 147,108,39 155,111,42 162,114,42 169,122,43 172,118,57 174,120,45 164,110,35 165,111,34 173,118,35 191,131,43 208,143,50 218,151,56 226,156,60 233,164,65 235,168,71 236,170,68 245,183,73 248,187,73 255,198,89 255,201,91 255,255,139 255,236,120 255,237,125 255,233,121 255,223,118 255,242,139 255,210,115 248,177,83 212,146,60 201,139,63 212,152,82 205,148,79 183,132,63 141,91,47 101,57,19 89,51,14 82,48,14 78,49,18 80,50,22 82,54,25 77,54,23 74,50,17 84,55,22 84,55,22 90,58,24 96,60,27 101,67,35 96,61,34 100,65,38 101,66,39 97,67,39 97,67,39 98,66,36 97,65,35 95,65,37 97,67,41 96,64,34 98,65,38 96,67,36 96,67,36 97,67,39 97,67,39 97,67,39 97,67,39 97,67,39 96,67,34 96,66,38 96,66,38 95,68,36 96,67,36 92,63,32 93,66,34 90,60,32 90,60,34 89,58,35 87,56,33 86,58,29 100,68,38 96,66,38 95,65,37 94,64,36 91,61,33 88,59,35 77,51,26 69,49,29 62,48,32 61,47,33 59,45,31 55,41,27 56,42,28
53,42,39 55,42,35 58,43,32 59,44,35 62,46,31 67,50,24 96,63,38 105,71,41 105,71,41 106,72,42 110,74,43 109,74,36 102,68,36 97,67,39 96,68,41 94,69,41 94,69,41 95,67,40 93,66,34 95,67,38 97,69,40 97,69,40 94,66,37 96,66,40 99,67,37 99,67,37 99,67,37 101,68,41 104,71,44 109,75,45 114,70,30 138,86,36 241,166,78 253,154,72 255,255,163 255,202,102 227,154,77 196,143,75 178,123,51 184,120,51 189,130,57 191,132,57 191,132,57 196,135,56 195,133,52 194,132,53 207,144,54 222,155,60 238,168,67 248,175,73 252,180,75 255,187,80 255,190,84 255,196,84 255,212,93 255,239,119 255,240,119 255,242,124 255,247,128 255,243,124 255,233,121 255,232,120 255,222,119 255,253,143 255,244,140 225,164,62 196,132,45 151,99,37 114,73,24 106,69,29 87,59,21 81,54,20 80,52,23 80,53,19 77,48,15 74,47,15 74,46,17 71,46,16 71,48,17 67,46,19 64,46,25 65,46,23 67,43,17 66,48,29 62,48,30 61,49,21 66,47,20 68,48,30 64,48,33 64,48,33 65,46,30 65,46,30 64,46,25 61,44,20 62,47,27 60,46,21 62,42,24 63,43,25 63,43,25 60,44,27 60,44,27 62,46,29 64,45,29 65,46,23 66,47,22 67,48,23 65,46,23 70,49,26 69,48,25 71,47,25 76,52,30 76,52,28 77,53,29 71,50,25 74,54,24 101,72,41 97,67,39 95,65,37 95,65,37 92,62,34 89,61,34 82,53,29 70,51,26 62,48,32 62,47,36 62,48,34 55,41,27 55,41,27
52,43,37 55,44,37 59,45,31 61,46,35 64,48,31 72,51,28 108,70,49 107,71,40 109,73,42 109,73,42 111,75,42 113,76,36 105,66,34 98,66,36 95,65,37 95,67,38 94,66,37 93,65,36 94,65,34 95,66,35 96,67,36 96,67,36 98,66,34 99,67,37 103,71,37 104,73,36 107,71,38 108,72,39 108,74,40 124,74,32 154,88,36 195,119,54 255,243,156 255,240,136 255,228,138 220,145,80 198,139,66 187,125,51 190,128,52 198,137,51 205,144,58 211,150,64 219,158,72 228,162,76 229,158,71 218,146,62 228,157,61 242,169,67 255,183,78 255,192,82 255,195,85 255,203,81 255,206,98 255,207,90 255,230,109 255,238,118 255,236,120 255,236,120 255,239,122 255,238,120 255,235,120 255,235,120 255,234,124 255,230,122 255,225,126 255,236,133 226,161,70 178,128,54 165,117,59 147,100,48 144,100,49 149,109,55 158,117,70 143,102,57 135,93,55 132,93,54 131,91,55 129,94,58 129,96,59 131,97,63 129,95,61 128,94,60 125,91,57 119,87,57 112,80,50 110,83,51 98,73,43 98,75,46 93,73,43 89,69,39 80,61,34 70,51,24 70,49,26 69,48,25 66,46,26 64,46,25 62,44,23 64,46,25 62,44,25 58,44,28 57,43,27 56,42,26 56,42,26 59,46,25 59,45,27 58,44,26 56,45,28 58,44,26 60,45,25 59,43,28 58,44,28 57,43,25 58,45,24 58,44,28 61,43,24 100,72,43 98,68,40 96,66,38 96,66,38 95,65,37 94,64,38 85,55,29 72,53,28 63,49,31 63,48,37 61,47,33 59,45,31 54,40,26
57,45,35 61,46,35 58,44,30 59,44,33 66,47,33 74,50,26 110,73,47 110,75,39 111,76,40 113,77,44 115,79,46 119,77,39 111,70,39 98,66,34 90,61,30 86,59,27 91,61,33 94,66,37 93,65,36 93,65,36 94,67,35 95,68,36 98,66,34 96,67,34 96,67,34 96,67,32 103,69,39 101,69,37 103,71,39 106,72,38 111,73,38 115,77,42 251,170,91 135,77,22 221,151,102 138,95,37 158,105,41 177,118,45 194,132,51 204,138,54 209,143,57 220,156,69 222,159,69 235,164,73 236,165,71 234,163,69 242,167,66 255,177,67 255,190,76 255,194,78 255,197,78 255,208,79 255,213,93 255,215,91 255,218,87 255,220,86 255,237,115 255,240,123 255,238,123 255,231,119 255,233,120 255,232,122 255,237,128 255,214,111 255,228,126 255,240,140 215,147,59 255,200,124 182,125,56 183,130,66 182,129,65 181,128,64 209,155,96 181,128,71 172,119,64 173,122,67 170,119,66 172,119,66 172,117,65 159,112,60 159,112,62 160,113,63 153,109,58 146,101,53 136,93,48 135,91,51 132,88,50 128,85,50 124,81,46 123,80,45 118,78,44 113,73,39 112,73,41 98,66,36 99,70,39 100,67,40 100,68,38 101,69,39 97,69,40 98,70,43 96,68,41 94,69,41 93,68,40 100,72,43 98,69,45 96,68,41 97,69,42 94,68,45 91,67,43 89,68,45 84,65,38 74,57,29 73,56,32 69,51,30 72,53,30 89,61,32 99,70,39 100,68,36 97,67,39 96,66,38 95,67,38 90,62,35 76,52,26 67,52,32 62,48,30 62,48,30 59,45,29 52,38,22
59,44,35 59,45,31 59,45,31 62,48,32 68,50,31 80,52,25 115,76,46 115,77,42 115,77,42 117,79,44 119,79,45 119,76,41 111,71,37 92,63,30 79,51,22 86,59,27 82,54,27 83,55,28 83,55,26 79,51,22 79,52,20 79,52,20 87,57,29 89,61,32 87,59,30 88,58,30 90,60,34 96,66,38 99,69,41 101,69,39 104,68,37 103,67,34 230,159,104 126,80,41 175,120,66 125,88,44 138,95,46 156,105,50 185,129,51 205,139,53 213,145,55 216,151,60 228,163,72 238,168,74 240,169,73 240,169,73 246,169,66 255,177,62 255,190,70 255,195,70 255,207,79 255,213,80 255,212,77 255,216,87 255,217,91 255,216,85 255,242,114 255,248,128 255,255,136 255,231,113 255,228,117 255,216,112 255,185,80 238,164,71 240,167,69 223,149,56 210,140,62 200,138,66 193,133,63 184,131,63 184,128,61 182,127,57 177,124,58 170,117,51 171,120,53 175,124,57 173,122,55 176,120,53 206,148,84 169,118,51 163,114,49 165,113,51 163,115,59 156,108,52 156,109,57 147,99,52 143,95,50 134,86,41 144,99,51 142,99,52 140,96,54 133,91,51 125,86,45 126,87,48 126,89,49 126,88,51 123,85,48 123,85,48 123,85,50 117,82,46 114,78,45 114,78,45 115,80,44 111,76,40 108,72,39 108,72,39 108,72,39 106,72,40 99,67,35 97,65,35 94,62,32 90,62,33 88,59,35 86,57,33 84,56,27 92,60,30 99,70,39 99,70,39 96,67,36 96,67,36 96,66,38 95,65,37 80,54,29 69,52,28 63,50,29 63,50,29 59,45,27 54,40,24
62,47,36 62,48,34 63,49,35 65,50,30 68,49,26 82,52,24 118,77,46 119,79,43 120,80,44 121,81,45 121,81,45 121,79,41 113,70,37 91,62,29 82,55,23 83,56,24 84,56,29 83,54,30 81,56,28 82,57,29 84,56,27 84,56,27 86,57,33 84,59,29 84,59,29 86,58,29 89,59,31 90,61,30 96,67,34 93,61,29 96,64,32 93,61,27 157,125,91 103,67,34 117,84,47 111,74,34 118,79,38 131,90,41 146,96,36 183,121,49 208,139,54 219,148,61 233,158,70 238,165,67 245,172,74 249,176,64 249,170,62 255,181,75 255,195,73 255,203,73 255,219,72 255,218,80 255,225,91 255,215,87 255,212,86 255,207,86 255,215,91 255,255,128 255,249,131 255,255,142 255,192,87 246,170,78 237,162,72 224,158,58 224,161,69 210,148,69 203,141,67 187,130,59 183,132,65 193,142,77 224,175,106 178,129,62 173,123,61 180,130,68 166,116,54 171,121,61 167,117,57 164,120,51 201,150,85 162,112,50 166,117,50 161,115,49 161,113,59 156,107,56 153,105,51 146,99,49 145,97,50 139,94,46 140,97,52 143,99,57 137,95,55 133,94,55 126,87,46 126,87,48 124,87,47 119,80,41 119,80,39 117,78,39 116,77,36 121,82,43 126,87,48 125,87,50 123,85,48 121,83,46 121,83,48 120,82,47 119,81,44 118,83,45 117,79,42 113,78,42 109,75,41 104,72,38 98,69,38 97,68,35 96,67,34 101,67,33 100,68,36 104,72,40 103,71,39 92,68,35 98,65,38 99,66,39 81,56,28 72,53,30 67,50,26 65,51,26 61,48,25 55,41,23
61,46,35 61,47,33 63,47,34 67,48,32 77,55,35 90,58,28 122,79,46 122,79,44 123,80,45 126,84,46 124,82,44 124,80,42 119,76,41 90,61,28 82,54,25 82,54,25 87,57,29 84,56,27 82,57,29 82,57,29 84,56,27 86,58,29 87,57,31 87,59,32 87,57,29 90,61,30 90,61,30 91,62,29 97,65,35 96,64,34 100,66,34 100,66,32 107,73,39 105,71,37 102,66,33 110,72,35 116,77,38 123,81,39 137,92,46 158,107,40 197,136,52 231,160,66 246,166,64 251,174,69 255,186,80 255,186,77 255,187,77 255,189,77 255,202,67 255,213,72 255,217,70 255,209,71 255,212,82 255,210,86 255,208,87 255,203,82 255,203,84 255,255,129 255,237,122 255,250,133 244,176,68 221,156,63 211,145,59 255,236,130 226,164,83 195,136,61 211,155,81 168,116,43 177,128,61 164,116,58 161,114,53 162,114,58 154,106,48 154,108,53 150,102,46 149,100,49 141,95,38 153,101,41 177,119,64 156,108,50 156,111,49 162,117,55 140,95,51 139,93,38 171,129,66 140,95,47 140,95,49 149,108,63 129,90,49 125,86,47 126,88,51 125,87,52 119,84,46 122,87,49 121,83,46 118,80,43 117,82,44 118,80,43 118,83,45 125,85,49 124,86,49 120,82,45 121,83,46 120,82,47 118,80,43 117,79,42 115,80,44 114,79,41 114,79,43 109,75,41 105,73,39 99,70,37 97,68,35 95,68,34 100,68,36 111,75,42 113,74,42 112,73,41 108,72,39 95,68,34 100,67,40 101,68,41 86,58,31 74,53,28 68,49,22 65,51,24 61,48,25 56,42,26
57,46,31 59,48,33 62,48,32 66,51,31 75,56,33 98,65,38 126,83,48 119,80,41 123,81,41 126,84,46 127,85,47 128,84,44 117,77,43 87,54,27 84,56,27 84,56,27 86,58,29 86,58,29 88,60,31 88,60,31 88,60,31 89,61,32 95,65,37 93,65,38 93,65,36 95,65,37 98,68,40 101,72,41 107,73,41 105,73,41 107,71,38 108,73,37 110,75,39 110,75,39 113,75,38 122,80,40 126,84,42 130,87,40 134,88,22 153,106,45 168,116,54 217,145,56 255,190,60 255,223,59 255,201,64 255,198,81 255,198,86 255,203,76 255,205,80 255,235,96 255,222,73 255,216,67 255,216,77 255,214,77 255,209,86 255,206,82 255,206,81 255,234,108 255,236,117 255,220,108 253,193,84 229,154,64 231,164,85 204,141,67 196,137,60 205,151,76 173,121,48 174,123,66 172,123,58 157,110,47 165,114,57 167,119,47 160,112,40 199,150,81 174,125,58 199,130,63 169,101,29 255,178,89 255,180,114 155,113,48 151,109,44 152,110,45 218,178,114 133,90,41 138,93,45 136,93,46 131,89,47 128,89,48 120,81,40 120,81,40 118,80,43 118,83,47 111,76,40 111,75,42 107,72,36 107,74,37 106,72,38 102,68,34 105,71,37 108,73,37 107,74,37 106,72,38 103,69,35 103,69,35 100,68,36 99,70,37 96,67,34 98,69,34 96,64,30 100,68,34 94,62,28 92,63,30 89,62,30 90,61,30 110,76,42 116,78,43 117,77,43 116,76,42 115,77,42 107,71,38 105,71,41 105,71,41 91,61,33 75,54,27 74,50,24 72,48,22 68,47,24 58,42,25
63,49,35 64,50,34 65,51,33 72,54,33 80,56,32 114,74,40 136,91,47 130,88,46 126,84,44 124,82,42 127,85,47 129,83,46 120,77,44 86,53,26 82,54,25 82,54,25 82,54,25 83,55,26 82,54,25 83,55,26 86,58,29 87,59,30 88,58,30 90,60,32 93,60,33 94,61,34 96,63,36 96,64,34 101,65,32 105,71,37 108,73,37 107,72,36 108,73,37 113,78,42 118,80,45 123,79,41 128,86,46 136,93,48 143,95,37 167,111,44 179,119,51 198,134,65 239,174,67 255,209,78 255,241,80 255,253,79 255,238,70 255,243,103 255,245,120 255,255,122 255,255,130 255,254,131 255,255,133 255,255,139 255,227,94 255,212,85 255,211,84 255,210,88 255,230,118 255,203,96 255,216,116 230,156,61 241,176,87 217,152,74 203,140,66 193,131,57 191,135,61 181,129,58 174,119,49 179,125,46 177,124,42 212,161,85 179,128,52 174,120,61 164,112,52 147,106,49 201,150,83 255,198,95 255,224,108 195,146,69 226,177,100 200,152,80 159,118,57 147,102,56 143,98,52 138,95,48 134,93,48 131,89,47 125,88,48 126,87,48 121,83,46 121,81,45 119,81,46 117,79,44 111,76,38 114,79,41 112,78,44 107,73,39 105,71,37 105,72,35 103,72,35 104,73,36 104,76,38 104,73,36 106,75,38 102,74,36 101,72,37 99,70,35 97,68,37 98,69,38 96,67,36 93,65,36 90,62,33 88,59,28 112,78,44 116,78,43 117,79,44 120,82,47 117,79,44 111,73,38 108,72,41 108,72,41 96,64,34 80,56,30 77,53,27 74,50,24 70,49,24 62,46,29
65,50,39 66,52,36 68,55,34 73,55,34 84,58,35 122,80,42 136,90,49 133,91,49 133,91,51 136,92,52 131,87,49 130,84,45 121,78,45 87,54,27 82,54,25 82,54,25 82,54,25 83,55,26 87,59,30 83,55,26 86,58,29 88,60,31 91,58,31 92,59,32 96,63,36 98,65,38 99,66,39 99,67,37 104,68,35 108,74,40 108,73,37 110,75,39 108,70,33 113,75,38 119,79,43 122,78,38 130,86,44 135,92,45 152,100,40 169,113,48 182,118,49 207,138,71 212,147,56 255,197,81 255,217,80 255,228,77 255,254,85 255,255,97 255,255,140 255,255,140 255,255,140 255,255,150 255,255,143 255,255,152 255,254,130 255,220,88 255,215,94 255,230,113 255,239,129 255,207,101 255,205,110 255,244,149 247,179,89 221,156,76 209,146,72 204,142,68 200,141,68 198,143,71 198,142,66 211,155,77 213,159,73 205,151,72 194,142,69 197,145,72 201,149,78 177,124,58 178,132,66 198,125,45 174,121,39 173,121,59 173,121,59 176,126,66 185,140,78 148,98,56 141,94,44 148,100,53 139,96,49 138,94,52 133,91,51 127,85,45 126,84,44 129,87,49 121,79,41 121,79,41 120,81,42 121,83,46 118,80,45 116,81,45 115,82,45 108,73,35 110,75,37 112,79,42 113,80,43 115,80,44 109,74,38 108,73,37 101,73,35 99,70,35 97,68,35 98,69,38 97,68,37 91,63,34 91,63,34 90,61,30 114,80,46 121,83,46 122,82,46 124,84,48 120,80,44 115,77,40 110,74,41 113,77,44 104,68,37 84,59,31 78,54,28 76,52,26 71,50,23 64,49,29
65,50,41 68,54,40 69,54,32 81,60,37 88,59,35 137,93,53 138,92,51 135,94,49 133,95,49 143,93,49 142,92,46 129,83,42 116,76,42 87,57,29 84,54,26 83,55,26 83,55,26 84,56,27 84,56,27 86,58,29 87,59,30 87,59,30 91,58,31 96,63,36 94,62,32 96,64,34 98,66,36 101,67,35 102,68,34 104,69,33 107,72,36 109,74,38 109,74,38 111,76,40 120,82,45 126,87,44 133,90,43 139,96,47 159,101,39 186,130,67 180,117,43 196,133,61 255,180,76 255,193,55 255,208,57 255,211,59 255,225,67 255,255,78 255,255,143 255,255,142 255,255,141 255,255,148 255,255,152 255,255,154 255,255,154 255,250,114 255,226,104 255,238,117 255,249,159 255,221,117 255,199,102 255,214,119 255,210,119 219,153,71 204,141,65 198,136,60 195,136,61 186,130,56 189,133,59 190,133,62 198,143,60 226,175,81 217,166,90 186,134,61 184,128,61 167,118,53 172,125,62 198,129,73 168,113,61 159,109,49 165,116,51 172,121,56 174,118,55 156,108,50 157,109,55 153,103,57 146,99,49 134,88,49 132,89,44 135,92,47 126,84,42 129,87,47 129,85,43 125,81,39 126,87,46 124,85,46 125,86,47 127,88,49 124,87,47 123,86,44 121,84,44 121,83,46 125,87,50 125,87,50 115,80,42 115,82,43 115,82,45 110,77,40 110,78,44 106,74,40 99,70,37 98,69,38 99,69,41 96,64,34 115,79,46 121,82,41 129,87,47 130,88,50 126,83,48 118,80,45 113,78,40 117,79,44 106,72,40 86,58,29 81,55,30 79,53,28 76,53,24 67,50,26
66,52,38 66,52,36 69,55,30 83,59,37 89,59,33 140,94,53 140,92,47 142,92,46 144,94,48 143,96,46 143,93,47 133,84,44 106,68,33 88,58,30 87,57,29 84,56,27 86,58,29 86,58,29 87,59,30 87,59,30 89,61,32 89,61,32 97,65,35 96,64,34 97,65,35 98,66,36 97,65,35 101,67,35 105,72,35 106,73,36 109,74,38 109,71,36 119,81,46 119,81,44 120,80,44 119,80,41 135,92,43 148,102,47 198,132,61 206,141,77 174,126,42 186,130,65 242,175,78 255,222,113 255,222,110 255,185,82 255,182,62 255,236,98 255,246,116 255,254,131 255,255,126 255,255,134 255,255,145 255,255,146 255,253,148 255,249,145 255,225,103 255,215,94 255,184,72 255,222,114 255,202,105 255,197,102 255,219,125 232,160,73 212,145,66 206,141,63 218,156,82 194,135,62 189,133,59 211,155,81 196,141,60 183,127,60 184,128,65 185,128,57 185,128,59 173,122,53 162,116,50 204,135,79 165,112,57 160,110,50 162,112,50 177,127,65 255,253,159 160,113,50 161,113,57 153,105,51 230,186,86 189,146,88 145,101,59 142,99,54 136,94,54 134,92,52 134,92,54 131,89,51 127,87,51 124,84,48 121,83,46 125,85,49 124,85,46 120,81,40 120,80,44 122,82,46 117,77,41 118,78,42 114,74,38 113,78,40 109,74,36 108,73,37 104,72,38 99,70,37 97,70,36 97,68,35 99,70,39 97,65,35 115,80,44 126,87,46 132,88,46 135,92,47 131,89,49 122,83,44 118,81,41 118,81,41 110,77,40 91,62,31 86,57,33 81,55,30 79,54,26 70,51,28
67,51,34 69,54,34 70,55,33 87,58,34 103,69,39 141,96,52 141,93,46 144,95,46 144,95,46 146,96,50 144,94,48 132,87,43 105,67,32 89,62,30 88,58,30 87,59,32 87,58,27 88,59,28 92,63,32 90,60,32 92,59,32 91,59,29 93,60,33 98,66,36 97,65,35 98,66,36 94,64,36 103,71,41 110,71,39 110,74,41 117,70,38 119,79,45 116,76,42 116,74,36 126,84,46 136,95,48 171,131,67 255,249,158 232,150,51 233,169,82 169,115,54 179,124,54 222,162,67 255,229,113 255,229,112 255,187,79 255,186,69 255,207,78 255,229,113 255,243,129 255,233,109 255,237,114 255,243,122 255,242,130 255,249,128 255,245,120 255,230,108 255,221,99 255,198,76 255,225,126 255,210,113 255,198,102 255,212,114 255,244,153 224,152,70 219,153,71 198,135,61 193,131,59 191,135,61 191,136,64 185,130,60 190,135,63 190,133,64 209,154,82 186,130,65 181,128,60 167,123,56 176,129,68 163,116,55 160,114,55 160,114,59 157,109,55 190,143,66 179,133,63 166,120,63 157,111,56 149,102,50 145,101,50 139,96,49 138,95,48 138,95,50 137,95,53 133,91,49 134,92,54 134,92,52 130,87,52 126,86,50 128,88,52 124,84,50 122,83,42 117,79,42 121,81,45 120,82,45 118,80,43 114,79,43 107,74,37 110,77,40 106,72,38 103,69,35 102,73,40 96,69,37 97,68,35 97,68,37 95,66,35 117,80,40 133,91,49 138,89,49 141,93,46 138,93,49 131,87,47 128,86,46 129,87,47 126,87,46 101,67,33 91,61,33 86,61,33 84,55,31 80,54,31
66,50,33 69,54,34 72,55,31 88,59,35 108,72,41 146,98,51 151,99,49 146,93,48 147,97,53 147,98,49 146,97,48 133,85,40 106,68,33 89,60,29 88,58,30 87,59,30 89,60,29 89,60,29 92,59,32 93,61,31 94,61,34 97,65,35 97,65,35 94,65,34 94,62,32 98,66,36 100,66,36 100,68,38 111,73,38 113,75,40 114,74,40 121,81,45 122,82,48 126,84,46 148,106,68 221,161,91 255,173,66 213,144,61 255,247,166 253,170,83 183,115,43 195,124,53 244,175,76 255,243,132 255,244,127 255,215,103 255,201,90 255,223,109 255,227,113 255,237,128 255,208,91 255,214,98 255,230,113 255,228,104 255,235,119 255,250,119 255,240,110 255,226,100 255,214,95 255,255,148 255,217,118 255,216,120 255,198,106 255,214,119 233,158,68 229,158,69 209,141,67 203,141,69 197,140,69 186,131,61 188,133,63 188,133,61 191,135,61 222,166,92 189,132,61 191,136,64 180,131,62 158,108,46 164,117,56 159,113,56 154,107,55 155,108,56 156,111,49 163,117,62 162,116,59 159,113,56 150,107,49 147,103,52 146,101,53 146,103,56 136,95,50 135,93,51 133,94,53 130,88,48 131,89,49 129,87,45 134,91,56 126,83,48 122,83,44 121,82,43 120,80,44 122,83,44 121,83,46 120,83,43 118,80,45 118,85,48 111,80,43 110,76,42 105,71,37 101,72,37 103,71,39 101,69,35 99,67,35 99,67,37 113,75,40 136,92,50 134,88,47 142,94,47 137,92,44 140,95,49 138,93,49 136,91,47 137,93,51 106,68,31 97,65,35 89,61,32 86,58,31 83,54,30
69,53,36 69,54,34 73,56,32 90,61,37 118,79,47 143,96,46 153,102,47 148,100,46 148,99,48 148,99,48 152,101,48 131,85,44 99,60,30 95,61,31 92,60,30 89,59,31 93,61,31 94,62,32 93,60,33 93,61,29 96,64,34 98,66,36 99,67,37 94,65,34 98,66,36 98,66,34 99,65,35 102,68,38 102,63,31 112,74,39 115,79,48 126,84,44 128,87,38 131,87,49 152,104,61 189,136,72 250,182,108 255,219,118 255,255,255 255,244,136 250,174,80 249,175,82 255,220,114 255,253,142 255,249,133 255,228,112 255,225,110 255,210,93 255,220,102 255,226,106 255,214,93 255,214,93 255,208,86 255,218,94 255,243,116 255,253,120 255,241,106 255,207,89 255,212,92 255,217,100 255,187,83 255,206,109 255,210,118 255,210,115 255,229,136 233,156,67 215,145,69 206,143,67 202,140,66 199,142,71 189,132,61 192,137,65 191,134,63 198,141,70 193,139,64 189,137,64 189,137,66 172,122,62 168,121,60 163,112,57 158,107,54 156,105,52 156,110,53 171,125,68 161,115,58 189,143,86 167,121,66 151,106,58 140,95,47 139,96,49 135,93,51 136,94,52 142,98,56 137,94,49 136,92,50 138,95,50 131,89,51 130,88,50 127,88,49 126,87,48 124,84,48 122,82,46 125,85,49 121,81,45 122,82,48 120,77,44 116,81,45 111,75,42 108,72,39 105,73,41 105,71,39 106,70,37 102,68,36 101,69,37 108,73,37 122,80,40 133,90,45 145,98,46 145,98,48 146,99,49 144,95,46 141,91,45 139,91,48 113,70,35 101,67,35 92,63,32 89,59,31 86,58,31
70,55,35 71,53,34 76,55,30 84,56,29 123,79,49 133,86,36 146,99,47 149,101,47 151,103,47 152,101,46 153,101,51 133,88,44 68,38,10 58,34,8 88,60,31 92,59,32 91,59,29 94,62,32 94,62,32 98,66,36 114,80,50 114,82,52 80,51,20 80,48,18 97,65,35 100,66,32 101,69,37 105,71,39 114,79,43 119,76,41 117,80,40 135,93,53 164,120,80 126,82,44 131,87,45 146,103,56 145,106,45 170,125,63 255,234,123 237,165,85 245,172,74 255,219,118 255,244,139 255,254,148 255,252,131 255,241,125 255,228,112 255,213,100 255,216,97 255,213,98 255,231,107 255,204,82 255,194,74 255,221,97 255,245,118 255,255,125 255,246,108 255,195,80 255,221,103 255,232,114 255,197,84 255,215,111 255,207,110 255,213,118 255,196,101 255,228,130 230,159,70 216,149,70 212,149,73 210,148,74 200,141,66 191,132,57 196,134,60 195,136,63 204,148,72 194,137,66 203,148,76 169,118,53 166,116,54 163,115,57 154,106,50 150,102,46 160,114,57 162,116,59 160,114,57 160,114,57 160,112,56 152,105,53 138,95,46 140,97,48 134,93,48 132,93,52 140,98,56 140,97,52 139,95,53 139,96,51 133,91,51 130,88,50 131,89,51 130,88,50 129,86,51 126,84,46 125,86,47 122,82,46 125,85,51 123,80,45 116,78,43 110,74,41 106,70,37 112,78,46 106,72,40 103,71,39 104,72,42 104,72,40 108,69,37 129,90,49 135,92,47 147,101,46 149,101,47 148,100,46 147,99,45 148,99,48 146,96,50 119,73,36 108,69,37 100,66,34 96,64,34 90,60,32
67,52,32 74,54,34 80,56,32 89,61,34 146,100,59 147,100,50 143,96,46 148,100,46 155,104,49 156,105,48 150,99,46 138,89,49 55,32,1 54,34,4 73,50,21 98,65,38 97,65,35 96,64,34 97,65,33 113,81,49 71,41,13 53,30,1 85,61,28 97,68,37 94,65,34 105,73,43 109,73,40 112,74,39 122,79,44 129,85,43 141,102,61 113,76,36 111,71,35 114,74,40 114,74,38 144,102,62 165,123,60 192,136,69 255,213,103 254,185,82 255,222,116 255,248,140 255,252,175 255,248,148 255,253,124 255,249,131 255,241,122 255,226,108 255,223,104 255,216,99 255,237,110 255,216,90 255,212,88 255,228,96 255,243,112 255,255,105 255,251,102 255,223,99 255,210,88 255,216,99 255,229,114 255,218,110 255,217,113 255,215,118 255,204,109 255,200,104 255,195,101 231,159,75 220,154,79 211,145,70 255,218,135 238,176,97 202,143,66 199,143,67 196,142,67 224,170,93 196,137,62 197,146,70 182,131,64 200,150,90 162,115,54 161,113,55 157,109,53 160,112,58 160,114,55 175,130,68 160,113,50 152,106,49 147,103,50 142,100,48 135,94,49 133,92,47 127,86,39 134,95,52 136,92,50 142,99,52 132,94,46 129,91,45 134,92,50 135,91,51 130,86,48 130,85,50 128,85,50 125,85,49 125,85,49 124,84,48 119,81,44 116,77,45 111,75,42 113,77,44 111,75,42 108,74,40 108,74,42 105,73,43 109,73,40 134,92,50 140,95,49 151,103,47 154,106,50 149,101,45 150,102,46 151,103,49 154,108,53 129,81,36 109,70,38 101,65,32 97,65,33 91,62,31
71,53,32 76,55,32 86,57,33 91,63,36 149,101,58 148,100,46 146,99,47 153,105,51 154,106,50 157,106,49 155,104,51 131,87,45 50,29,2 51,34,10 59,35,9 95,66,35 94,65,34 96,64,32 103,67,34 101,69,39 62,41,16 74,50,24 84,56,27 80,52,23 82,54,25 87,58,27 113,77,44 121,83,46 130,84,47 138,93,47 126,89,47 97,62,24 111,73,38 110,75,39 113,74,35 121,79,41 172,130,78 196,141,58 255,194,81 255,216,111 255,232,129 255,247,150 255,234,127 255,235,129 255,248,128 255,248,128 255,247,122 255,242,118 255,231,106 255,234,110 255,228,104 255,221,95 255,220,94 255,219,95 255,243,115 255,255,119 255,252,115 255,222,101 255,231,112 255,246,131 255,252,132 255,220,107 255,217,106 255,216,119 255,227,130 255,200,103 255,232,138 230,160,66 232,164,74 241,175,91 216,147,80 208,143,65 191,135,61 168,118,44 160,116,47 154,112,47 185,138,75 190,141,72 195,146,79 166,116,54 161,114,51 161,114,51 155,111,58 141,100,55 107,68,25 132,89,40 182,138,67 189,146,72 154,111,55 145,101,48 143,100,51 140,97,50 141,100,55 134,97,55 113,78,40 155,117,69 156,118,68 140,99,50 134,96,48 136,92,50 131,89,51 127,87,51 126,88,53 128,93,57 108,70,35 142,102,66 133,91,53 118,80,45 114,79,43 116,78,43 114,79,43 107,76,39 105,76,43 101,74,42 96,67,36 132,94,48 143,94,45 154,101,44 156,105,48 156,105,48 153,102,45 153,102,47 153,105,51 139,89,43 113,74,42 100,64,31 98,66,34 92,63,32
