103,73,45 92,58,36 101,52,30 98,40,14 106,44,17 100,44,18 93,43,12 91,40,12 94,42,12 100,45,16 105,46,18 113,46,19 107,43,17 104,42,15 101,42,14 93,40,15 101,43,19 118,54,28 140,63,28 132,64,28 121,55,23 125,59,27 123,57,23 127,64,33 119,55,29 113,54,26 102,54,27 71,36,23 61,38,27 49,38,47 48,42,63 58,53,71 66,62,84 73,69,93 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 79,76,105 78,78,106 76,73,102 80,74,97 110,104,138 137,128,179 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 169,140,178 165,140,183 164,139,178 195,120,73 192,98,10 85,53,39 96,80,97 116,100,127 159,139,178 159,139,180 152,134,175 147,133,177 141,133,189 130,127,183 158,127,133 224,142,28 209,130,18 202,126,17 193,113,9 192,111,7 193,112,15 173,97,5 168,96,9 169,97,10 180,103,14 176,103,19 160,94,12 146,84,10 123,71,11 99,58,11 85,51,17 68,39,15 58,36,16 50,39,20 50,48,26 53,57,30 52,58,31 53,57,30 53,61,38 51,57,28 50,57,23 58,57,32 63,48,37 54,41,36 49,43,36 51,41,29 118,71,19 159,86,11 143,80,27 94,60,38 63,47,34 83,62,37 118,74,23 78,51,33 36,36,48 36,36,46 34,39,47 33,38,46 34,39,47 34,38,51 35,37,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,35,40 23,22,27 24,23,28 24,22,30
119,57,30 118,48,22 117,48,19 113,49,21 105,46,18 102,44,20 90,39,15 87,39,14 95,39,13 96,40,14 104,47,18 105,42,18 112,48,20 101,41,16 89,36,11 83,36,13 117,61,25 119,61,28 121,57,31 118,59,31 118,61,32 110,53,22 105,48,17 109,52,21 110,52,26 103,47,21 95,48,25 75,39,21 54,27,11 47,26,13 54,33,33 61,49,63 105,94,130 120,112,149 110,102,135 108,102,136 105,99,135 104,97,127 97,89,122 90,82,117 83,75,110 76,71,98 80,76,98 116,108,141 141,131,180 141,131,180 143,133,182 146,133,181 155,135,176 160,140,179 164,139,180 171,142,178 175,145,178 175,145,178 179,143,181 180,147,181 183,148,183 184,149,184 181,146,181 176,145,167 144,75,21 131,73,40 108,64,36 51,42,38 93,76,108 124,105,137 132,115,147 136,120,156 133,121,164 129,119,166 147,116,108 203,131,42 188,114,19 167,99,9 166,100,16 159,89,11 158,91,12 145,85,17 98,61,17 153,84,1 182,105,2 220,122,9 145,83,7 107,59,5 101,55,16 88,52,19 75,46,15 72,47,17 58,43,23 52,38,22 44,37,19 44,37,21 42,40,22 54,57,35 54,57,33 53,56,32 50,54,25 48,53,21 54,58,29 57,50,32 54,43,36 50,44,37 47,39,26 58,41,15 82,49,24 75,44,21 63,42,17 62,41,26 56,44,32 59,43,37 40,34,39 36,36,44 33,38,46 36,36,46 33,38,48 33,38,46 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 40,44,57 40,44,57 34,34,44 23,22,25 24,23,28 24,22,30
122,49,19 125,52,22 116,50,20 107,45,18 100,42,16 93,42,18 82,34,16 83,37,19 93,40,15 101,43,17 103,46,17 102,42,17 106,44,15 102,42,17 87,39,14 66,29,16 68,40,27 72,45,29 86,50,32 90,45,24 101,53,28 105,54,28 102,54,27 89,43,17 96,47,25 95,48,27 85,42,23 84,48,30 58,31,15 48,27,12 48,25,12 52,34,29 135,123,155 147,134,173 146,133,181 142,134,180 144,133,185 147,134,184 147,134,184 143,133,182 140,130,179 119,112,153 82,78,102 118,110,143 144,134,183 144,134,183 143,133,182 143,133,182 146,131,178 147,134,180 156,138,186 157,139,180 159,139,176 160,141,175 165,140,179 166,141,180 171,145,177 172,146,178 172,143,181 192,134,120 124,77,54 113,70,66 137,87,41 63,46,38 68,54,69 85,70,90 93,77,102 92,79,100 90,79,104 108,77,65 111,68,23 116,71,25 112,63,25 99,55,15 95,50,15 95,51,9 114,67,17 116,71,23 75,46,11 155,89,14 157,81,0 191,99,0 107,63,10 99,66,18 92,57,19 82,52,10 74,47,11 70,47,16 58,44,19 52,42,20 43,39,18 46,39,21 42,40,20 40,43,23 53,56,34 52,53,30 51,50,25 51,50,23 49,51,23 60,58,38 47,39,28 42,37,25 45,40,28 51,43,32 47,36,29 40,31,25 37,34,38 35,33,34 34,34,42 30,33,42 34,34,44 35,35,45 33,38,46 33,38,46 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 32,32,42 23,22,25 24,24,24 24,23,26
123,52,26 117,47,21 109,45,19 96,38,12 91,38,15 81,35,17 66,31,16 81,36,13 101,41,16 103,43,18 101,44,15 94,41,14 108,46,19 109,49,24 98,42,18 81,38,23 40,20,11 24,11,4 42,26,22 65,39,27 79,43,23 76,35,17 78,37,21 81,40,24 75,39,21 79,43,25 68,34,16 61,31,14 56,30,16 46,27,15 45,24,13 47,28,16 55,36,24 77,59,56 119,108,133 133,123,168 137,128,179 137,130,181 134,130,180 140,131,182 139,130,181 124,116,162 85,80,109 114,113,146 135,131,183 138,129,182 142,134,182 143,133,182 148,136,179 149,135,179 151,134,179 151,132,176 154,136,175 148,135,172 149,136,175 151,135,173 160,138,173 161,139,174 163,141,176 177,113,67 111,68,51 101,63,65 160,113,61 74,53,42 49,36,33 61,51,55 114,103,130 106,94,126 102,79,92 120,78,38 107,60,8 110,69,12 116,75,14 111,72,13 98,60,12 100,67,17 104,67,14 102,65,23 98,46,0 159,96,22 115,62,5 183,102,21 101,65,14 84,53,14 82,54,16 80,54,13 78,56,11 70,51,16 51,43,19 46,40,17 46,39,19 46,39,19 44,42,20 42,43,22 46,49,29 51,54,32 47,48,25 48,46,24 43,41,19 38,39,20 43,37,28 45,39,32 46,37,29 44,38,31 48,41,41 42,39,43 33,36,47 33,36,45 32,35,44 34,34,44 34,34,44 35,35,45 35,35,45 36,36,44 34,39,49 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 36,36,46 22,21,26 23,22,27 23,21,29
109,45,19 101,38,14 101,42,14 97,40,11 89,36,11 85,38,15 74,33,15 105,43,16 111,44,19 103,41,14 105,48,19 95,39,13 109,45,19 108,49,21 103,45,19 86,36,19 45,25,16 20,9,6 24,14,15 33,20,15 50,27,16 64,38,24 57,31,17 61,33,20 55,29,17 54,31,18 54,33,20 48,29,15 50,31,19 43,23,14 43,23,14 44,25,13 48,29,13 54,36,15 60,38,20 81,56,68 111,97,125 119,114,155 126,124,175 124,124,177 128,128,181 123,115,161 86,81,110 112,111,144 134,129,184 135,131,183 135,132,179 142,133,184 145,135,182 148,135,183 151,137,179 156,138,179 159,139,178 162,139,179 157,139,178 159,140,174 163,141,176 163,141,176 160,142,181 183,110,51 118,63,11 133,79,29 91,57,37 65,48,40 63,50,45 45,34,27 65,54,61 146,129,163 99,60,32 153,95,13 182,116,16 147,90,3 132,80,7 126,75,8 109,71,7 104,67,14 113,74,15 105,69,18 152,78,6 157,90,22 110,66,24 131,79,19 93,56,1 63,42,17 52,39,16 53,39,10 64,44,12 70,47,16 48,38,16 46,39,19 43,36,18 42,38,19 40,38,18 39,40,17 44,47,27 52,55,35 51,52,29 40,41,18 40,41,18 39,40,21 39,39,23 42,36,27 43,34,28 50,41,37 49,42,42 46,40,45 34,37,48 33,36,45 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 32,35,44 34,38,53 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 36,36,46 22,21,26 24,23,28 23,21,29
111,47,19 110,48,21 109,42,15 107,45,18 99,43,17 88,40,13 95,37,11 123,53,22 111,47,21 100,42,16 102,43,13 95,39,13 104,44,19 104,47,18 102,45,16 90,39,13 56,30,20 24,11,6 16,9,12 21,11,12 36,23,18 41,24,14 51,31,22 40,20,13 44,27,17 41,24,16 37,21,15 32,19,12 36,20,16 35,19,13 36,21,12 39,22,12 44,25,11 48,29,13 53,32,17 60,33,17 62,38,32 92,78,102 107,106,150 121,121,174 131,127,179 121,115,159 89,82,110 117,111,145 132,127,182 131,128,182 132,129,183 133,131,182 138,131,182 144,136,184 148,135,183 149,134,181 155,139,179 159,139,178 159,139,176 163,141,174 166,142,176 171,142,178 172,143,179 173,123,129 131,78,37 75,48,32 62,47,38 61,45,39 66,48,27 78,55,26 93,58,20 95,51,13 188,123,34 200,130,27 155,94,13 133,82,13 107,67,15 99,61,13 94,63,14 94,61,13 115,72,14 128,70,4 183,100,15 157,89,19 84,55,22 67,46,19 77,54,23 43,33,11 40,36,19 67,39,12 115,62,0 108,70,6 87,58,23 63,44,21 41,37,18 39,37,17 39,37,19 39,37,19 42,43,22 47,50,28 51,52,29 44,45,22 44,45,22 41,42,21 39,40,21 39,36,23 50,41,37 51,42,38 51,41,42 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 36,39,48 24,23,26 24,23,26 24,23,28
105,42,11 111,44,17 118,49,20 106,44,17 90,43,20 68,30,11 104,41,17 126,48,20 103,46,17 98,42,16 98,41,12 94,38,12 99,43,17 98,40,14 100,43,14 92,39,14 60,32,21 24,11,4 16,9,12 18,8,9 24,14,13 36,23,18 35,19,15 36,20,16 34,21,16 35,22,17 32,21,18 30,19,16 26,14,14 27,16,13 32,19,14 35,20,11 40,25,14 42,25,15 50,31,17 58,33,16 65,31,13 60,32,23 99,88,122 120,117,164 136,132,182 126,121,160 93,84,108 121,115,149 134,129,184 131,128,182 132,129,183 131,129,180 137,130,181 143,135,183 143,135,183 150,137,185 153,140,179 158,140,179 160,140,177 164,142,175 168,144,178 172,143,179 179,146,180 183,145,179 183,148,179 179,147,174 173,146,170 100,81,95 113,93,103 100,73,68 128,81,29 148,85,11 196,130,28 149,89,5 137,81,5 135,79,1 130,79,12 118,70,14 88,54,13 83,52,15 118,76,13 161,88,4 207,115,15 158,92,21 71,50,25 47,38,23 43,39,22 37,37,21 66,42,7 169,100,17 174,93,12 142,82,30 89,61,23 61,43,13 48,33,22 44,36,23 39,37,19 41,37,20 40,38,18 46,47,26 51,52,29 53,54,31 53,54,31 53,55,29 48,50,22 51,52,31 51,45,38 52,43,39 51,41,42 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,23,26 24,23,26 25,24,29
114,48,18 116,50,20 111,45,15 103,43,18 61,25,7 52,21,9 106,43,19 130,52,22 107,50,21 94,38,14 103,46,17 93,37,11 98,42,16 92,36,12 101,43,17 97,44,21 67,36,24 24,8,2 17,7,8 16,9,12 21,11,15 33,20,17 34,18,16 35,19,17 28,15,12 31,18,15 26,15,12 24,14,13 23,13,12 23,14,10 32,19,16 32,19,12 36,24,14 38,23,12 51,30,19 56,33,18 61,31,14 61,31,14 70,53,75 105,98,139 139,131,177 129,124,163 96,87,111 125,119,153 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 155,139,179 158,140,179 160,140,177 164,142,175 168,144,178 172,143,179 180,150,183 184,149,182 181,146,177 178,145,177 166,139,165 104,85,101 118,101,133 156,137,171 124,101,90 162,98,15 185,116,10 140,82,2 165,101,14 176,115,27 141,86,16 114,66,8 78,46,12 61,36,6 117,76,15 178,96,4 223,128,21 157,90,22 70,46,22 45,35,23 39,36,21 39,36,23 101,69,25 179,110,29 137,67,5 94,47,15 65,39,16 54,31,16 43,30,23 48,36,24 43,39,22 44,37,21 40,38,20 46,44,24 52,53,30 56,57,34 60,61,38 60,62,34 54,57,26 55,57,31 50,44,37 51,42,38 51,41,42 46,40,45 35,38,47 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,23,26 23,22,25 24,23,28
122,49,21 118,48,19 108,44,16 74,31,12 34,17,9 40,17,4 117,46,20 127,52,23 111,47,21 100,42,16 101,43,19 110,51,23 109,49,24 89,38,14 100,45,16 100,47,20 80,43,30 38,17,13 16,9,12 16,9,9 19,9,10 26,14,14 29,16,13 24,13,10 25,13,13 24,14,13 25,15,14 19,9,8 18,8,9 19,10,6 23,11,11 32,19,16 34,22,12 36,21,10 44,22,14 54,31,16 58,33,16 62,32,17 59,37,31 117,102,135 150,132,171 141,122,154 105,85,106 135,125,156 150,137,183 150,137,185 150,137,185 150,137,185 150,137,183 152,140,183 156,139,184 156,139,184 158,140,177 161,141,178 161,141,180 163,140,178 164,142,177 165,143,178 168,142,174 170,144,176 166,142,176 170,143,180 166,141,166 99,83,98 115,102,141 147,134,182 146,133,181 162,117,110 171,100,4 156,98,16 195,128,33 145,78,10 106,63,16 82,46,17 62,43,29 48,32,17 82,47,11 221,125,16 231,135,24 167,94,19 92,60,28 47,37,15 39,36,21 33,28,16 117,81,34 252,137,56 107,50,21 31,19,24 47,18,12 65,33,30 53,47,52 54,45,41 50,42,29 43,39,22 44,40,23 51,47,28 57,55,33 61,59,37 65,66,43 65,67,39 61,64,33 60,65,31 54,48,39 52,42,43 49,42,45 46,40,47 34,37,46 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
121,48,18 116,46,17 91,40,14 40,17,4 23,14,8 51,21,6 114,44,15 123,50,20 111,49,22 98,40,14 104,46,20 114,52,25 117,55,28 105,52,25 99,43,19 114,57,28 86,48,31 51,27,19 22,12,13 19,9,13 18,8,9 22,10,10 26,14,14 19,9,8 21,11,10 22,12,11 19,9,8 19,9,10 18,8,9 18,8,7 18,8,7 29,18,15 31,18,13 36,20,14 38,21,11 48,27,14 49,29,11 57,32,13 60,33,17 108,80,99 165,137,168 152,125,151 110,86,104 151,129,153 170,145,184 165,147,184 161,143,180 157,141,177 156,140,180 156,140,180 154,141,180 151,142,184 152,141,179 153,139,181 152,140,183 151,136,183 153,136,179 155,138,181 157,139,178 160,142,181 161,143,180 163,146,180 162,141,169 99,85,109 109,100,140 143,135,181 140,133,186 166,133,165 189,106,19 204,127,53 255,167,90 135,88,65 32,11,9 52,26,12 61,38,39 58,41,42 74,34,9 241,142,23 205,124,22 158,88,12 112,71,26 58,40,10 34,34,18 32,32,18 64,43,20 165,74,14 157,90,42 41,18,17 56,29,22 57,28,24 45,35,39 49,37,27 45,38,20 45,38,22 45,41,20 51,47,26 58,55,31 63,60,36 65,64,39 66,68,42 62,66,37 59,64,28 64,59,45 50,40,41 49,42,45 47,41,48 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 36,41,49 25,23,31 24,23,28 24,22,30
117,48,19 106,44,15 71,30,10 29,11,8 26,15,12 67,29,10 121,46,17 117,47,21 111,51,26 105,49,23 101,43,17 109,50,22 125,61,33 112,57,28 93,42,18 116,59,30 95,52,35 56,25,15 24,11,8 19,9,13 19,9,10 23,11,13 26,16,15 18,8,9 18,8,7 21,12,8 18,8,9 21,11,12 18,8,9 18,8,9 21,11,10 25,14,11 33,17,13 33,20,13 37,22,13 44,25,13 49,28,13 55,29,15 61,30,20 87,46,46 186,140,151 177,129,143 115,92,105 173,140,159 189,153,177 185,151,179 184,151,183 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 144,136,184 145,137,185 152,140,183 154,140,182 161,143,182 161,143,182 159,136,167 98,87,112 110,103,142 145,137,181 141,135,183 255,175,109 243,139,31 255,147,58 255,163,66 102,51,27 42,17,14 68,35,24 72,50,44 45,34,31 194,130,61 217,132,26 171,108,16 160,98,22 131,85,28 106,69,25 59,50,23 42,40,22 37,33,14 71,36,0 135,70,6 131,76,24 96,57,25 73,45,18 48,39,22 45,38,18 46,37,20 62,45,19 77,57,25 58,52,27 58,55,31 62,59,35 65,63,41 65,69,42 65,69,40 61,66,32 64,63,36 49,39,38 50,39,46 44,38,45 37,35,43 35,35,45 34,34,44 32,32,42 34,34,44 32,32,42 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
111,44,17 101,41,18 58,28,13 28,15,12 29,16,11 82,35,14 121,46,19 115,52,21 98,38,13 113,53,28 107,49,23 120,58,31 117,55,26 120,61,31 101,48,23 107,51,25 89,46,29 61,29,15 32,19,14 21,11,12 19,9,10 22,10,12 29,17,17 18,8,9 18,8,9 19,9,8 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 23,11,11 29,16,13 32,19,16 38,23,14 41,25,12 49,28,15 50,27,12 56,30,16 77,38,35 187,137,145 189,137,145 122,92,105 187,144,156 208,155,173 198,155,179 191,152,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 145,137,185 141,134,185 141,134,185 140,136,186 147,139,185 152,139,187 152,139,187 157,135,168 98,87,112 112,104,137 148,138,183 150,141,192 255,173,49 244,138,30 253,151,17 210,109,28 169,91,24 118,70,16 86,53,16 65,41,17 132,83,18 193,114,6 183,111,22 171,106,26 146,91,19 116,76,22 88,63,19 49,48,23 45,46,25 43,41,21 41,37,18 53,39,14 89,55,21 88,53,17 75,41,7 60,35,5 82,48,7 116,70,15 129,78,13 104,70,25 59,51,29 58,55,31 63,60,36 64,62,40 62,63,40 65,67,39 64,69,33 63,63,31 52,43,39 50,39,46 44,38,45 38,36,44 34,34,44 34,34,42 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
103,46,17 87,38,16 41,20,9 22,13,9 36,19,11 95,39,17 117,48,19 119,56,25 96,38,12 116,57,29 114,57,28 122,58,30 116,52,24 122,60,31 105,54,28 99,46,23 83,42,24 65,35,20 37,21,15 18,8,9 21,11,12 19,7,9 27,15,17 18,8,9 19,9,10 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 23,11,11 32,19,16 33,20,17 37,22,13 41,25,12 49,28,15 48,25,12 51,25,11 69,33,27 181,129,139 177,127,137 121,91,104 191,148,163 214,159,175 203,156,177 196,154,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 165,146,180 154,140,182 149,141,187 143,136,187 141,134,187 139,135,185 140,133,186 146,138,186 147,139,187 145,137,172 101,85,114 115,107,144 153,140,190 197,155,144 255,158,29 215,124,18 217,126,22 195,109,18 141,76,21 100,48,0 104,45,0 242,159,72 215,121,33 196,108,31 182,104,22 156,90,19 135,82,18 110,71,28 81,56,26 50,52,35 50,55,35 47,48,27 47,48,29 41,42,23 41,42,23 63,45,13 90,62,22 115,72,16 137,79,13 138,81,10 124,78,21 75,57,27 56,50,27 59,53,30 61,58,34 65,63,41 63,64,41 63,65,37 62,67,31 64,64,30 56,47,41 51,40,49 47,41,48 37,37,45 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,59 39,44,54 29,27,35 24,23,28 23,21,29
95,44,18 68,30,9 30,13,5 24,13,8 48,27,14 103,45,19 122,53,24 119,57,30 96,40,14 105,48,19 127,65,36 120,56,28 113,49,21 115,53,24 101,48,23 90,43,22 78,39,25 61,30,18 37,19,14 19,7,7 21,11,12 22,10,10 26,14,19 19,8,15 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 18,8,9 18,8,9 23,11,11 27,16,13 32,19,16 36,20,14 41,25,12 47,28,14 48,27,12 49,26,11 60,29,21 177,130,135 177,127,133 123,91,105 195,148,167 210,157,175 196,155,179 184,152,179 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 170,147,178 169,145,181 167,145,178 167,145,180 160,144,182 159,143,183 158,139,183 154,141,187 151,143,191 150,142,190 146,135,169 101,85,114 115,102,141 143,139,189 255,193,94 252,146,29 205,124,22 203,122,18 200,120,8 205,123,7 247,149,36 255,177,61 255,153,42 227,130,36 201,112,27 184,106,28 161,97,28 135,84,27 105,71,37 70,51,28 46,45,34 51,52,40 52,52,36 52,52,36 50,52,35 41,41,25 47,43,24 51,42,25 68,49,24 94,63,24 103,71,29 84,61,32 56,52,31 57,51,28 60,54,31 65,59,36 64,63,38 65,63,43 62,64,36 61,66,30 61,66,30 59,54,42 53,42,49 49,43,50 37,37,45 30,33,42 32,35,44 30,33,42 34,34,44 34,34,46 32,35,46 32,35,46 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,52 40,44,59 39,44,54 29,27,35 23,22,27 23,21,29
93,42,18 61,30,9 26,13,8 24,13,6 64,28,18 106,43,19 127,58,29 112,55,26 94,38,16 109,50,22 129,63,33 124,58,28 113,49,23 114,51,27 100,44,22 84,41,24 72,36,26 56,30,20 37,19,14 23,11,11 17,7,8 19,9,10 22,13,9 21,11,12 18,8,9 18,8,9 15,8,11 16,9,12 16,9,12 16,9,9 18,8,9 21,11,10 26,17,13 29,18,15 33,20,15 39,22,14 45,28,18 49,28,15 45,24,9 59,32,25 158,116,121 180,128,138 125,91,103 198,144,165 207,155,176 204,155,177 197,154,180 193,152,178 184,151,183 176,145,181 168,144,180 163,143,180 160,142,181 158,142,182 158,141,184 154,142,185 155,141,185 155,141,185 158,141,184 156,142,186 156,142,186 155,140,187 152,135,167 102,84,109 119,106,145 160,137,179 255,195,62 255,154,43 226,133,38 219,135,34 241,148,43 239,146,43 255,188,57 255,173,40 253,147,30 214,117,23 189,102,18 172,98,21 156,96,28 125,76,27 87,59,32 59,44,24 44,39,25 49,44,30 49,47,29 49,46,31 51,52,33 47,43,26 50,41,24 49,45,28 48,46,28 50,48,30 52,48,29 52,48,31 50,48,28 54,47,27 59,53,30 65,59,36 64,61,37 66,63,39 62,65,34 61,66,32 61,66,30 62,60,40 53,43,47 50,42,48 35,39,52 30,33,42 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,45 31,36,46 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,49 40,44,57 39,43,56 31,30,35 24,23,26 23,22,27
101,52,30 54,27,11 24,11,8 28,15,10 91,45,29 111,44,17 129,63,33 99,43,19 96,44,14 109,50,22 132,65,38 130,64,34 116,52,24 109,51,25 97,44,21 88,45,26 69,38,26 54,31,18 34,18,12 23,13,12 19,9,10 17,10,10 21,11,10 19,9,10 17,7,8 17,7,11 15,8,11 15,8,11 15,8,8 16,9,9 18,8,9 22,12,11 25,16,12 26,17,13 30,19,16 33,20,17 41,25,19 42,25,15 41,25,12 45,29,16 91,67,61 98,70,68 51,39,39 165,131,143 197,156,178 197,156,182 194,154,187 191,153,178 190,153,182 188,154,182 186,152,180 180,147,181 169,145,181 163,144,178 159,141,180 156,141,188 154,141,191 155,142,192 156,143,191 159,142,185 163,145,182 163,145,186 158,135,164 104,84,105 125,107,155 221,168,141 255,198,54 255,177,53 255,153,43 253,154,44 249,152,48 162,92,16 254,156,30 242,144,20 234,141,26 203,113,19 180,99,18 162,94,20 132,80,20 106,67,24 67,48,21 54,41,18 47,40,22 44,39,25 44,36,23 44,37,21 43,39,22 44,37,21 56,43,22 57,44,23 52,45,27 49,46,31 47,47,31 47,47,31 49,47,29 54,50,29 58,52,29 60,54,31 63,60,36 64,63,38 65,65,35 60,65,31 61,66,32 62,60,40 52,42,43 48,42,47 35,39,52 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 35,39,52 35,39,54 36,40,53 38,43,49 40,45,55 39,43,56 31,30,35 24,23,26 23,22,27
106,59,38 48,22,10 22,9,4 36,20,14 104,51,35 125,58,31 129,63,33 94,41,18 107,49,23 118,59,31 128,64,38 132,62,36 118,54,28 103,47,21 97,44,21 86,43,24 66,38,25 53,30,19 32,19,14 21,11,10 21,11,12 21,11,12 19,9,13 16,9,12 16,9,9 15,8,8 14,8,13 14,9,11 15,8,11 16,9,9 18,8,9 22,12,11 26,17,13 28,19,15 31,20,17 35,22,19 37,21,15 41,24,14 41,25,12 37,22,11 37,29,18 41,35,26 40,37,24 70,63,63 181,151,182 180,149,185 177,146,182 180,147,181 182,149,181 180,150,181 181,151,184 178,147,183 177,151,183 173,150,181 167,148,182 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 169,146,186 173,146,183 165,139,167 106,87,105 134,115,149 255,197,130 255,197,51 255,183,50 255,161,41 255,155,44 212,127,31 107,63,12 186,105,1 180,105,4 203,118,10 185,103,13 160,87,10 148,84,20 115,66,17 87,55,21 59,42,18 54,40,22 45,38,20 33,28,16 33,25,14 43,36,20 42,35,19 38,33,19 56,43,22 59,44,22 53,44,25 51,44,26 46,47,28 46,47,28 49,47,29 54,47,27 56,50,27 59,53,30 61,57,36 61,60,35 63,63,31 60,65,31 60,65,31 62,63,40 52,42,41 49,44,46 36,39,50 32,35,44 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,49 38,43,51 40,45,55 32,30,38 24,23,26 23,22,27
95,53,31 41,20,7 25,13,13 61,37,29 104,53,27 115,51,25 118,52,22 98,45,22 109,51,25 124,62,35 122,63,35 127,63,35 114,50,24 93,42,16 89,41,16 84,43,25 60,37,24 46,26,19 29,16,13 21,11,10 23,13,14 21,11,10 17,10,10 16,9,12 15,8,8 15,8,11 15,8,11 15,8,8 18,8,9 18,8,9 18,8,9 21,11,10 25,16,12 26,17,13 31,20,17 33,20,17 34,21,16 37,21,17 36,24,14 33,23,13 36,28,17 36,31,19 37,37,23 49,44,43 174,148,180 171,146,185 173,145,187 172,148,184 172,147,186 172,147,186 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 171,146,185 175,148,185 177,150,187 175,148,185 175,148,185 172,150,185 176,148,179 173,144,170 112,88,104 155,114,125 255,201,77 255,190,43 255,180,40 255,157,30 218,126,26 138,80,14 64,40,14 148,91,31 76,41,3 64,29,0 108,55,0 94,50,0 90,56,15 65,40,12 57,40,16 49,39,17 47,33,15 35,30,16 33,32,21 41,37,27 42,38,21 41,37,20 41,38,23 53,42,23 57,44,23 57,45,19 57,44,21 52,44,22 52,45,25 51,44,24 55,45,23 56,49,29 55,51,30 54,52,30 62,61,36 64,64,34 60,65,31 62,67,33 61,66,34 51,41,40 48,43,45 35,38,49 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,49 40,45,55 33,31,39 24,23,26 24,23,28
