121,103,140 126,113,150 129,118,156 89,68,57 129,116,155 126,119,160 136,118,155 193,153,128 148,128,151 125,118,159 122,119,166 121,117,169 124,117,170 126,119,170 131,123,169 132,124,170 137,121,159 90,73,95 78,59,61 79,63,61 91,79,69 104,87,88 144,127,149 148,130,159 149,124,147 118,93,107 88,67,63 99,77,80 90,72,71 92,70,75 140,120,141 78,64,69 69,58,53 68,57,52 69,56,53 72,62,63 78,61,64 75,63,68 80,68,73 70,60,59 67,57,56 68,55,50 66,53,48 79,63,61 113,100,119 131,122,164 132,124,170 135,127,173 133,127,173 133,127,173 132,124,170 131,122,164 93,80,90 124,120,172 120,118,169 120,116,166 117,114,168 118,114,166 114,112,161 96,82,99 93,75,72 88,71,61 86,71,62 84,71,64 96,81,72 90,75,66 122,103,117 96,79,85 86,72,58 83,70,65 83,70,67 83,69,69 78,64,64 75,63,65 76,63,60 80,64,58 79,63,61 68,56,72 105,111,169 107,113,175 106,114,171 109,113,167 117,112,169 78,68,69 123,110,118 71,63,69 56,50,57 58,54,65 54,51,57 53,49,58 55,49,56 60,48,53 60,48,48 59,49,48 60,50,54 59,51,57 61,55,60 62,56,61 63,58,60 65,53,55 62,51,48 65,54,51 64,53,48 67,54,51 68,52,48 57,46,41 53,42,37 59,50,46 64,55,51 64,52,52 64,52,52 62,51,48 61,49,51 61,49,54 57,51,56 62,56,61 61,58,62 64,57,60 60,50,49 53,44,40 52,46,41 57,48,44 52,42,43 48,41,41 54,51,55 53,50,54 54,52,53 55,53,54
112,102,131 121,109,141 126,110,123 88,67,56 136,123,158 136,125,161 138,122,137 218,172,117 185,142,123 132,124,157 128,120,166 130,121,172 130,122,168 129,121,165 134,122,165 134,125,167 138,125,173 140,126,170 116,97,104 89,72,73 134,121,156 129,116,162 140,126,170 141,125,163 145,120,143 147,121,138 89,69,62 133,111,119 98,79,83 83,62,62 101,84,90 90,76,78 73,60,57 73,59,59 70,57,54 68,58,57 66,59,59 67,57,61 70,60,64 68,58,59 67,57,58 70,57,54 68,55,52 81,63,60 98,83,91 131,121,166 130,122,168 129,123,171 131,125,171 130,124,170 131,123,169 130,122,168 95,81,83 122,118,168 121,117,167 121,117,169 120,118,169 117,118,168 116,117,167 119,113,157 89,75,80 92,75,81 89,72,75 86,70,64 106,89,92 87,71,67 96,81,89 104,89,97 85,71,55 82,69,62 84,70,70 84,70,72 83,69,71 83,69,71 83,67,61 85,70,59 78,63,52 69,57,62 107,111,167 106,113,168 109,116,171 111,115,171 117,114,170 104,97,125 132,116,131 78,66,66 71,57,62 65,54,61 64,56,64 58,50,58 67,56,65 66,55,62 58,46,48 61,51,50 58,48,49 59,52,55 62,55,58 62,55,58 62,55,58 60,50,51 64,50,50 64,51,46 67,54,51 64,50,50 59,46,41 55,44,41 53,42,39 53,44,40 60,51,47 63,54,50 63,54,50 66,52,54 60,50,51 58,51,51 61,51,52 65,54,61 61,58,62 62,56,61 58,53,55 59,48,41 51,44,44 51,44,44 55,43,48 43,36,36 54,51,55 52,49,53 53,50,54 57,49,55
131,123,160 132,121,157 118,99,113 88,67,56 134,118,133 139,126,136 145,122,133 159,131,118 163,141,144 141,130,166 134,122,165 136,124,165 138,126,169 138,126,167 138,126,169 141,127,169 136,128,174 133,127,173 140,124,141 87,74,71 140,127,177 133,123,172 129,119,168 134,120,162 136,111,136 159,133,154 89,66,63 133,111,119 127,107,117 85,64,62 93,74,78 85,66,68 75,59,55 73,57,53 71,58,55 71,60,57 67,57,56 68,56,58 68,56,58 66,56,57 66,56,57 70,57,54 70,57,54 77,59,56 75,58,59 133,123,170 126,116,163 130,121,172 131,123,171 131,123,171 129,123,171 128,122,170 98,85,78 126,120,164 127,120,171 122,118,170 123,120,174 121,121,174 119,120,170 120,117,171 113,98,129 137,121,138 102,84,95 92,75,76 143,122,141 98,78,90 127,109,120 140,124,139 86,65,52 79,69,59 82,69,66 83,69,69 83,69,69 84,67,70 84,68,64 84,67,57 85,69,56 73,58,47 107,101,145 111,111,164 113,115,167 112,116,172 114,114,169 117,113,165 101,87,100 96,82,84 91,74,75 76,62,62 74,60,60 69,55,55 65,53,58 65,55,56 65,53,55 64,51,48 62,48,48 58,46,48 61,56,58 61,55,60 60,55,57 63,53,54 59,48,45 65,54,51 67,54,51 66,53,50 57,44,37 55,44,37 59,46,41 53,44,40 51,42,38 58,49,45 61,52,48 64,50,52 60,50,51 58,51,51 61,51,52 65,54,61 60,57,61 61,55,60 58,51,54 59,48,45 59,50,46 59,49,48 60,48,50 40,35,32 52,49,53 52,49,53 53,50,54 55,47,53
154,131,169 150,136,164 118,104,117 89,68,64 111,97,112 106,94,110 140,129,152 131,113,140 127,116,150 135,124,160 134,125,167 139,127,170 139,127,168 140,127,166 140,126,168 137,129,166 137,128,170 136,126,171 145,127,152 84,68,62 139,126,174 132,124,172 127,120,171 128,119,170 127,104,133 158,131,155 87,66,64 126,107,111 144,123,138 81,62,69 129,111,122 91,72,79 74,61,56 70,57,50 71,58,53 68,57,54 67,57,56 67,57,58 67,57,58 67,57,61 65,55,59 68,55,52 69,56,53 76,61,50 80,64,60 130,124,170 128,122,170 127,124,171 129,125,175 127,123,173 129,123,169 127,121,167 113,96,99 118,108,139 126,122,174 124,122,173 124,120,170 124,120,172 123,121,170 123,121,172 122,116,160 142,117,140 139,115,131 89,68,66 135,116,134 123,107,124 122,101,116 142,122,145 90,67,56 81,68,61 80,67,60 79,68,65 81,70,67 82,69,64 82,69,64 80,69,62 86,69,59 86,67,71 77,68,64 108,100,146 119,117,166 115,116,177 114,114,167 117,111,173 116,108,145 127,110,116 105,87,82 91,76,67 84,71,64 85,72,65 78,62,60 71,59,64 68,55,63 70,57,54 65,54,51 61,52,48 59,52,55 65,57,63 62,56,61 63,53,57 61,49,49 60,49,44 68,55,50 68,52,48 62,47,38 60,48,38 60,47,42 58,47,42 53,44,38 53,44,36 59,49,48 60,50,51 60,50,51 60,50,51 60,50,51 57,51,56 60,57,63 55,53,61 57,51,56 59,49,48 57,47,51 59,48,57 63,49,49 51,40,37 47,42,44 52,49,55 53,50,54 51,50,53
126,120,164 133,122,158 121,102,134 87,65,73 109,90,104 105,93,123 126,115,140 121,104,124 111,102,128 115,105,136 125,117,152 136,124,165 139,127,168 141,128,167 141,128,167 137,129,166 137,128,170 136,127,169 149,131,158 86,70,64 139,126,174 133,125,173 131,124,175 127,120,171 126,105,133 143,118,141 77,59,56 115,96,98 144,120,140 83,64,68 133,112,131 125,101,117 74,61,54 73,61,51 73,61,51 71,60,53 70,61,55 68,58,59 68,58,59 68,58,57 65,55,54 68,55,52 68,55,52 71,56,45 86,70,64 129,121,167 132,124,172 131,125,173 130,124,172 129,123,171 128,122,170 127,124,169 128,109,123 104,90,114 126,122,174 127,123,173 128,122,170 129,123,171 126,123,170 126,123,170 124,123,167 139,115,135 152,128,146 86,65,63 130,111,127 133,114,130 116,94,99 141,118,145 88,68,61 79,69,59 82,69,62 82,69,66 81,68,65 84,68,66 85,69,67 83,70,63 86,70,57 76,72,83 98,95,142 65,66,58 122,114,160 119,115,167 116,117,165 118,115,173 121,114,165 134,119,127 102,82,75 99,81,76 87,75,65 89,77,67 89,74,65 78,67,64 81,69,71 73,60,53 71,59,49 67,54,49 64,54,53 66,56,55 64,56,62 65,53,55 62,50,50 60,49,42 73,57,53 68,53,44 59,48,33 60,49,34 61,49,37 55,44,37 54,45,39 53,44,36 53,43,42 59,49,50 60,50,51 60,50,51 60,50,51 57,51,56 60,56,65 60,57,63 59,52,55 59,52,55 58,48,49 60,50,51 58,46,46 54,45,41 50,38,43 54,51,55 52,52,49 54,49,51
124,123,167 133,125,160 121,107,131 87,67,77 107,87,97 100,86,101 130,109,105 111,95,110 98,90,107 95,88,116 104,98,130 114,107,146 132,122,167 137,127,172 137,127,172 133,128,169 133,128,169 133,128,169 143,126,160 85,68,58 135,122,168 133,125,171 133,127,175 129,126,173 128,112,137 144,120,138 71,53,52 92,74,73 142,120,142 88,66,69 129,105,125 144,120,140 79,62,54 77,60,50 77,60,50 76,61,50 73,60,55 71,58,55 73,60,57 74,61,58 70,57,54 68,55,52 69,56,53 70,54,48 83,67,61 88,72,85 139,126,176 131,125,171 130,124,170 129,121,165 128,122,166 131,121,152 99,82,85 93,82,79 128,121,162 126,122,174 125,121,171 128,124,174 133,127,175 133,127,175 130,124,170 130,109,126 150,129,146 88,71,63 132,113,129 139,123,138 97,79,74 144,121,150 84,66,75 75,59,53 82,66,60 84,68,64 82,69,66 81,68,65 79,68,63 80,67,62 85,69,56 82,66,64 104,104,161 108,105,132 70,63,61 102,98,109 118,120,174 117,117,174 112,104,137 91,75,71 97,77,68 108,87,83 90,75,64 89,74,63 95,78,68 87,71,58 100,81,69 92,76,72 80,68,58 73,61,51 69,58,53 71,62,58 67,57,58 68,56,58 67,55,55 67,54,47 71,58,51 68,56,44 64,53,48 64,55,40 58,48,38 54,45,41 53,44,40 56,46,50 54,44,48 55,48,51 57,50,50 57,50,48 58,48,49 60,50,51 60,54,61 58,52,59 61,56,58 59,52,55 59,49,50 59,49,50 56,47,43 61,47,47 43,31,33 53,50,54 52,52,52 54,49,51
128,115,161 125,117,154 117,111,143 93,74,88 88,70,69 117,99,96 131,117,122 99,93,114 101,92,116 94,87,115 94,88,120 105,100,139 124,116,162 132,122,167 132,122,167 129,123,171 129,123,171 130,124,172 133,114,158 84,67,59 133,121,162 130,122,170 129,122,173 127,124,171 131,117,141 146,122,140 84,60,69 82,61,59 136,115,132 95,76,83 119,95,111 144,120,140 80,60,53 81,61,52 80,60,51 76,61,50 74,61,56 74,61,58 74,61,58 73,60,57 70,57,54 67,54,51 68,55,52 72,54,49 93,75,70 76,54,48 88,64,68 142,130,162 134,123,159 134,120,146 88,74,74 86,76,66 92,80,92 91,76,84 88,75,83 129,121,169 127,120,171 126,122,172 134,128,174 134,128,174 131,125,173 141,125,142 148,126,148 89,68,64 122,101,116 141,125,140 90,72,67 141,122,140 100,85,93 72,57,46 77,61,55 80,64,62 83,66,67 76,62,64 75,63,65 80,67,62 85,69,56 92,68,60 118,118,175 114,111,167 114,107,146 75,64,89 89,79,83 75,65,64 81,69,81 116,114,165 93,76,82 95,76,64 100,83,73 91,74,64 95,75,66 99,80,68 93,73,64 97,79,76 90,72,67 86,70,64 78,65,58 76,63,58 72,62,63 72,60,62 68,56,56 69,56,49 75,62,55 112,102,151 65,55,54 75,60,49 71,55,53 60,48,50 57,47,48 57,47,51 57,47,51 54,47,50 57,50,50 57,50,48 58,48,49 58,48,49 58,52,57 61,54,64 62,56,63 56,53,57 60,50,54 59,49,50 58,48,49 59,49,53 45,38,41 50,39,46 55,47,53 56,51,53
128,120,168 122,114,158 95,89,125 107,88,104 90,74,70 115,100,120 133,122,145 117,108,150 120,111,151 94,88,122 94,90,126 117,111,159 154,148,196 128,122,166 129,123,167 130,122,166 129,121,169 128,119,170 127,114,160 83,67,61 132,121,157 125,116,167 122,118,170 121,119,168 129,116,153 148,127,142 92,70,78 83,60,57 133,110,121 114,92,100 103,84,91 143,121,143 77,60,52 79,62,52 80,64,49 77,61,46 78,61,51 77,62,53 77,62,53 76,60,54 72,56,50 68,52,48 66,51,42 70,53,45 85,65,58 80,64,62 60,63,72 72,62,61 86,65,61 84,70,70 91,85,110 128,122,166 119,117,168 123,116,155 84,73,82 78,69,65 120,110,155 122,114,174 122,119,166 129,123,171 133,125,171 139,123,150 150,129,144 105,84,73 112,90,98 144,123,140 87,69,68 137,113,131 137,118,136 75,63,53 71,57,57 75,58,59 74,62,62 69,58,55 77,64,59 76,63,58 83,67,52 93,68,51 121,115,159 119,119,172 121,120,166 125,117,163 95,79,94 120,114,137 124,121,166 120,115,172 127,116,154 93,76,66 95,74,63 95,74,63 94,75,63 94,78,61 93,74,60 88,71,63 100,83,84 85,70,59 85,70,59 82,70,60 78,67,62 70,63,63 71,61,60 72,56,50 71,60,57 109,112,173 109,111,156 76,70,93 79,61,60 80,63,66 66,54,54 67,57,61 60,50,51 58,48,52 55,50,52 57,50,50 60,50,49 57,50,50 53,50,54 60,53,63 59,56,62 56,53,59 58,51,51 57,50,50 57,50,50 56,49,52 55,43,33 48,36,36 57,52,51 54,52,53
114,110,160 113,110,155 115,107,144 118,102,117 86,69,59 111,107,129 122,116,150 127,121,167 123,118,159 114,109,148 110,104,148 123,117,165 128,122,170 130,124,168 130,124,168 132,124,172 133,125,171 132,124,170 129,119,168 82,66,62 128,119,145 123,116,167 119,117,168 119,117,166 127,115,156 132,113,127 108,88,100 90,68,60 133,110,121 132,109,120 94,76,75 140,118,140 81,63,60 80,63,53 80,64,47 78,62,47 80,63,53 80,65,56 77,62,53 76,60,54 72,56,50 71,55,51 70,55,46 71,54,44 74,58,45 64,49,57 106,107,166 116,103,111 83,73,93 117,115,155 121,118,172 123,125,170 125,123,174 125,121,171 128,120,168 95,86,99 85,75,76 112,101,128 122,116,162 121,122,172 129,121,167 141,121,144 123,101,95 97,76,61 107,86,82 137,115,120 110,91,93 132,110,118 143,122,141 80,64,58 78,62,60 75,59,57 71,59,59 69,57,57 73,60,55 73,60,55 81,65,50 92,67,48 116,102,130 120,118,167 120,118,167 127,119,175 138,124,152 118,112,133 124,126,171 122,118,170 126,119,170 113,104,115 94,74,65 93,71,63 88,69,57 84,68,55 96,76,67 87,71,69 134,115,129 91,76,65 84,70,56 83,71,59 83,70,63 82,69,66 78,65,62 74,57,49 71,60,57 110,111,170 107,114,169 114,113,173 81,70,77 122,105,108 77,63,63 70,60,64 68,58,59 62,55,58 61,53,59 64,57,60 57,50,50 56,49,47 53,51,49 58,52,57 56,53,59 53,50,56 57,50,50 59,52,52 58,51,51 56,49,52 52,41,36 44,32,32 57,52,54 54,52,53
119,111,167 120,113,166 115,107,153 121,105,122 84,68,55 119,115,147 123,119,155 128,122,168 117,111,155 121,115,159 122,116,162 121,115,163 124,118,166 130,124,168 130,124,168 132,123,174 133,125,171 132,124,170 130,120,167 87,69,68 120,111,133 123,117,165 121,117,169 118,116,165 124,114,161 128,109,127 117,96,111 86,66,57 129,106,117 138,115,128 88,70,67 136,115,134 85,67,66 77,60,50 78,62,47 78,62,47 80,63,53 78,63,54 77,62,53 76,60,54 72,56,50 71,55,51 70,55,46 71,56,45 76,60,47 74,61,69 108,109,170 134,118,133 87,73,97 121,117,169 121,121,174 125,123,172 126,124,173 127,124,171 128,122,168 129,119,166 85,78,76 85,71,71 122,110,151 119,117,166 121,108,143 100,83,89 104,83,72 102,81,68 98,77,66 118,97,95 126,108,107 126,102,106 146,123,136 88,70,67 80,64,58 73,60,57 72,60,60 73,61,61 71,58,53 71,59,59 77,62,51 91,63,52 96,82,95 119,116,161 120,119,163 128,119,172 128,115,152 108,94,107 124,123,169 124,121,175 124,119,174 124,117,145 100,79,75 97,77,70 90,71,59 86,69,59 95,77,72 83,69,71 109,90,104 87,70,62 83,69,55 81,69,59 82,69,62 82,69,64 82,69,66 80,64,58 77,61,57 103,105,159 106,113,166 112,115,176 91,87,100 134,120,125 82,68,68 72,60,62 73,61,61 71,61,62 68,57,66 73,62,69 59,49,50 59,50,46 53,51,47 58,53,55 56,53,59 58,55,61 57,50,50 59,52,52 58,51,51 50,43,46 53,42,39 50,39,36 56,51,50 54,52,53
83,69,69 87,73,75 85,66,80 109,90,94 83,67,54 115,116,164 122,121,156 126,120,164 122,116,164 127,124,171 121,118,165 121,118,165 121,118,165 126,120,166 129,123,169 127,124,169 127,124,169 130,124,170 132,124,168 102,80,83 109,100,113 127,121,169 122,118,168 119,118,164 122,114,160 120,104,121 141,120,135 78,62,47 122,103,105 144,121,132 94,73,73 142,117,140 105,86,88 73,56,46 73,57,42 73,58,47 78,63,52 78,63,52 77,62,51 76,61,52 73,58,49 72,57,48 68,53,44 69,54,43 72,58,44 82,69,77 112,108,173 122,108,136 78,62,79 117,112,169 115,119,171 128,121,172 127,126,172 126,125,167 127,124,169 129,123,171 132,125,166 116,103,122 86,76,66 79,68,75 84,77,59 103,92,101 134,116,115 144,121,122 98,76,56 105,82,71 102,84,81 106,83,82 146,122,128 107,85,88 86,69,59 82,66,60 78,65,62 80,69,66 74,63,60 72,61,56 75,60,51 80,58,50 86,69,70 122,116,160 122,117,172 122,118,170 124,114,161 86,69,70 118,118,173 121,121,174 124,121,175 126,120,168 105,89,102 109,90,92 125,104,104 90,74,68 125,107,116 92,80,85 116,100,115 123,102,102 87,72,61 82,70,60 84,68,64 83,70,65 83,70,67 82,66,60 83,66,56 101,102,150 100,107,162 105,109,163 119,118,164 108,94,109 94,77,78 88,75,72 77,64,57 78,65,62 74,62,67 71,59,64 67,55,55 65,54,49 59,49,50 57,49,55 58,54,63 56,52,61 58,51,51 59,50,46 57,50,50 51,44,42 53,43,42 50,41,37 54,44,43 57,49,55
102,77,78 110,85,84 96,72,64 83,66,56 83,64,48 123,115,159 113,108,147 108,103,142 119,113,159 126,123,170 121,118,165 122,119,166 121,118,165 119,113,159 124,118,164 120,117,162 126,123,168 128,122,168 130,124,160 125,103,108 97,86,83 120,115,156 122,117,174 121,117,167 119,115,167 119,109,129 150,123,137 83,61,53 115,93,98 140,117,130 79,58,56 145,119,140 129,108,108 76,57,45 71,55,42 65,49,43 72,56,50 77,62,51 77,62,51 76,61,52 75,60,51 71,56,47 70,55,46 70,55,44 71,57,43 91,76,84 106,101,160 116,102,146 77,62,70 117,110,149 117,118,166 126,119,172 118,117,159 127,124,167 131,128,173 133,125,181 133,127,173 134,128,176 126,116,145 92,76,61 116,115,159 117,114,168 130,106,122 146,120,137 97,79,60 109,90,78 121,102,109 92,72,63 119,98,96 123,104,106 88,69,57 85,68,58 80,64,58 84,68,64 78,65,62 74,65,57 73,60,53 77,60,50 78,60,57 123,115,175 119,119,174 123,122,168 128,120,176 97,85,90 121,119,170 121,119,168 123,121,170 123,117,165 125,119,151 124,110,127 142,118,134 85,67,66 134,114,124 122,105,111 125,106,120 143,120,131 84,67,59 84,69,60 83,68,59 81,68,61 79,68,65 83,67,61 81,64,54 71,67,91 113,110,164 107,105,172 108,109,168 88,80,113 82,65,68 100,84,82 85,70,61 86,70,64 83,70,67 75,64,61 85,71,71 69,58,55 65,55,56 62,54,60 59,56,60 58,55,59 58,51,51 61,52,48 64,57,57 54,47,45 54,44,45 58,49,45 45,35,34 61,51,55
110,106,158 155,153,193 122,120,144 115,111,124 83,71,45 115,107,144 102,103,137 100,99,141 117,116,162 118,117,163 120,119,165 126,120,168 116,113,142 117,116,158 117,114,157 118,120,165 123,122,166 124,123,169 126,122,172 133,114,132 87,78,72 126,118,164 128,119,170 123,116,167 122,114,170 127,117,148 152,125,137 88,65,54 109,86,83 138,118,128 78,60,55 133,110,123 136,117,121 77,60,52 73,57,44 65,50,39 72,57,46 72,58,44 75,61,47 78,62,49 77,61,48 77,60,50 74,57,47 73,59,45 73,57,42 91,75,62 115,106,148 127,117,166 82,61,59 121,109,141 118,115,169 121,119,170 124,120,170 126,123,170 128,125,172 131,128,175 134,128,176 136,129,180 133,125,169 102,79,76 124,116,174 119,120,170 128,109,127 142,117,140 91,73,70 97,84,79 141,122,138 88,70,67 101,84,85 97,80,83 85,68,58 81,69,59 82,66,62 83,67,65 82,66,64 80,67,64 74,61,58 80,64,51 84,68,55 124,115,166 117,119,173 118,119,167 126,121,180 126,115,138 126,118,162 125,124,170 124,122,171 126,119,170 122,119,164 125,109,136 144,118,137 88,66,71 133,113,123 141,121,133 115,92,105 144,120,138 81,63,60 80,67,60 77,65,55 82,66,62 84,68,66 81,68,63 78,63,52 76,64,52 70,63,91 114,106,152 110,108,175 114,111,156 86,70,68 85,72,65 92,77,68 87,72,63 91,79,69 81,69,59 87,73,73 80,67,62 73,60,55 71,60,57 71,61,60 68,58,62 67,55,60 68,56,58 71,58,55 63,50,45 59,47,47 60,46,46 48,37,32 67,54,51
107,101,135 179,173,207 129,118,154 131,121,152 88,67,54 103,97,131 102,105,141 113,110,164 117,115,166 121,119,168 118,117,163 120,107,153 112,103,129 115,113,151 110,103,142 117,115,166 121,118,165 122,118,168 126,122,174 145,127,154 89,70,58 128,122,158 122,118,168 122,119,162 119,115,167 126,118,151 152,127,141 87,65,59 103,80,79 140,116,132 81,59,53 128,106,111 136,116,128 76,58,53 72,56,43 71,56,45 71,56,45 73,59,45 76,62,48 79,63,46 80,64,47 77,60,50 74,57,47 75,61,47 76,60,45 87,71,54 98,94,116 111,115,169 92,71,67 109,95,121 117,117,170 118,119,169 121,119,168 124,121,168 126,122,174 131,128,175 133,127,175 135,128,179 134,123,175 108,85,86 135,122,168 123,124,172 130,114,141 144,120,138 88,70,67 84,68,62 141,122,138 90,71,78 122,103,107 111,93,102 83,65,62 82,66,60 82,66,62 83,67,65 82,66,64 78,64,66 75,61,63 80,63,53 86,67,53 115,107,140 120,122,174 122,122,175 127,124,171 140,131,157 123,110,129 128,120,176 124,122,173 125,121,173 124,120,172 127,117,148 144,122,144 93,74,81 120,100,110 141,121,133 102,80,88 140,116,134 89,73,71 77,64,57 80,67,60 80,67,64 82,65,66 83,70,67 77,64,57 72,61,58 77,67,71 73,62,71 119,112,140 71,69,81 85,72,80 80,66,66 99,86,79 85,70,61 87,72,63 91,76,67 85,74,67 92,79,72 76,63,56 75,62,57 74,62,62 73,61,66 71,58,66 68,56,61 73,59,59 65,53,53 76,62,64 74,62,67 50,37,34 66,53,50
110,113,149 158,158,197 118,115,158 127,113,155 88,68,59 94,90,122 104,107,154 115,115,168 117,117,170 118,119,169 115,117,162 118,110,154 121,114,153 118,115,162 116,110,158 113,111,160 119,117,168 122,118,168 123,121,172 151,134,168 87,67,49 91,75,71 111,96,116 130,116,144 131,119,162 128,115,154 147,124,135 90,67,64 96,73,72 139,113,132 95,74,72 122,100,103 140,117,128 78,57,53 71,57,43 72,58,44 72,58,44 77,61,48 77,61,48 76,62,46 76,62,46 76,61,50 73,58,47 72,57,46 72,58,44 72,58,42 82,75,87 119,114,171 118,101,102 100,84,97 116,116,169 118,115,169 125,120,175 121,119,170 123,121,170 126,123,170 133,127,173 134,128,176 138,128,177 119,99,109 140,130,148 140,134,182 136,120,158 151,125,142 109,90,92 83,67,61 128,109,127 95,80,88 125,106,122 140,119,138 81,63,58 77,64,57 77,64,59 75,64,61 76,64,64 74,62,62 73,61,61 82,61,57 88,67,52 95,83,97 117,117,172 121,122,170 121,102,134 86,70,66 91,73,70 120,120,148 126,122,174 125,122,176 126,121,176 126,116,165 145,121,141 127,107,117 101,82,84 138,117,132 93,71,76 140,116,132 114,95,99 80,62,57 82,66,60 82,66,60 80,67,62 81,63,60 78,63,52 79,66,45 118,103,154 99,86,121 73,60,68 124,116,160 121,115,163 92,81,90 84,69,58 79,64,55 78,63,54 89,74,65 86,70,64 89,73,71 84,71,68 83,70,63 76,63,58 77,63,65 75,61,66 75,61,66 77,63,49 99,91,128 86,69,75 132,113,129 57,43,48 50,37,34
127,125,174 123,117,165 119,118,151 118,108,153 84,67,59 89,82,112 107,108,158 112,112,165 117,117,172 117,117,170 122,123,173 117,114,170 116,114,163 116,115,161 116,117,165 122,123,171 118,119,169 123,121,172 121,118,172 136,123,162 89,68,53 90,69,86 88,65,62 93,72,59 89,70,56 84,68,53 87,69,66 87,66,55 95,73,67 131,111,123 102,81,81 117,95,100 137,116,135 86,66,76 70,59,44 71,57,43 73,59,45 81,65,52 79,63,50 76,62,46 76,62,46 75,60,49 72,57,46 71,55,42 70,55,44 68,56,44 70,60,78 123,123,180 138,123,143 81,71,75 124,118,166 121,118,172 125,120,175 125,121,173 119,120,170 122,118,170 128,120,176 130,123,176 133,125,181 140,122,149 128,115,123 139,129,178 137,128,170 149,121,138 144,118,137 86,68,65 121,101,111 126,108,119 109,87,90 140,117,146 79,63,61 76,60,56 78,62,58 75,62,59 72,60,60 72,60,60 72,60,60 76,63,58 80,69,50 83,70,65 116,104,136 90,80,100 91,71,83 132,119,169 107,101,135 91,75,73 121,115,151 121,120,164 120,122,176 126,123,181 132,115,137 143,125,134 93,76,77 132,113,127 114,94,104 136,112,130 137,114,127 81,59,62 80,64,60 79,64,55 78,67,62 80,64,62 78,61,51 77,61,46 99,89,136 128,119,170 103,88,108 124,114,161 118,117,179 119,113,145 94,81,76 85,68,58 75,60,51 76,60,54 95,77,76 102,82,92 130,112,121 85,67,66 86,70,64 83,67,63 79,62,63 79,62,63 78,62,56 103,97,131 87,71,96 111,95,110 73,59,64 49,33,29
121,118,163 113,110,157 119,113,161 114,105,158 80,65,54 86,75,102 120,115,170 114,110,160 119,115,167 119,116,170 119,116,170 116,116,171 116,117,165 120,118,167 118,119,169 124,125,175 116,116,169 118,118,171 117,117,172 116,116,173 93,70,55 119,111,157 116,113,171 130,118,175 114,104,133 98,87,112 78,62,56 95,76,64 87,68,56 113,95,94 115,94,92 109,86,87 144,119,142 99,78,93 76,60,45 73,59,43 75,61,45 81,65,48 80,64,47 79,63,46 78,62,47 73,59,43 71,57,43 70,55,44 64,52,42 71,57,41 75,61,61 109,112,175 132,119,140 78,60,55 121,115,179 124,121,179 124,122,173 124,122,173 123,121,172 123,121,172 121,121,174 125,123,174 125,123,172 136,125,161 101,90,83 140,130,179 140,132,178 134,109,123 152,126,147 92,70,75 119,97,102 141,120,137 102,78,82 136,115,145 104,90,92 65,58,58 72,60,62 70,56,61 68,58,62 69,57,62 67,55,60 70,57,54 75,63,53 80,64,58 69,56,53 101,85,110 118,119,169 121,118,172 126,123,177 124,118,162 82,72,71 105,97,132 116,119,180 117,118,179 117,103,120 84,65,67 88,70,65 113,96,99 132,114,123 128,105,118 149,125,141 85,63,68 84,66,63 78,62,58 83,67,65 83,67,63 79,63,59 78,59,45 80,68,84 133,126,177 141,124,146 134,122,152 123,120,176 126,121,178 101,87,104 101,77,81 88,70,67 85,68,69 96,78,87 85,67,78 92,73,89 80,61,63 83,67,61 83,67,63 82,69,66 76,64,64 78,65,58 87,74,82 114,110,160 82,70,82 90,70,82 55,38,39
113,108,149 108,100,146 122,115,166 127,122,177 84,69,60 82,69,88 125,117,165 125,114,152 138,126,169 118,115,169 117,115,166 103,103,158 114,115,165 117,116,162 111,112,162 117,118,168 117,117,170 116,116,169 116,116,171 115,115,172 88,67,52 113,103,150 110,106,167 123,121,172 120,116,168 129,119,177 134,113,132 100,79,79 86,65,52 94,73,62 89,68,64 87,67,60 120,101,108 120,101,103 74,58,43 73,59,43 72,58,42 77,61,44 80,64,47 78,62,45 78,62,47 75,61,45 72,58,44 69,54,43 63,51,41 66,55,38 85,72,69 109,109,177 126,117,143 76,57,59 122,117,172 120,121,180 124,122,173 125,123,174 124,122,173 124,122,173 119,119,172 123,121,170 127,124,171 125,115,160 92,71,69 141,128,176 138,128,175 137,113,131 150,124,143 95,76,78 111,90,88 141,119,141 90,68,76 133,110,139 133,114,128 69,52,53 70,53,54 71,54,57 67,57,61 68,56,61 68,56,61 70,57,54 71,59,49 79,62,54 105,88,94 123,110,129 119,119,176 121,120,180 121,120,180 128,121,172 113,102,154 80,73,73 105,100,118 101,96,114 82,68,68 131,112,119 86,69,61 86,70,64 108,89,93 106,82,88 138,117,134 108,91,94 80,63,55 79,64,55 83,67,61 82,69,64 79,63,59 78,59,45 78,65,62 129,118,152 132,118,146 122,108,123 134,127,178 131,127,177 142,128,170 139,116,129 135,113,118 91,72,74 134,115,129 84,67,70 121,104,126 100,82,93 69,58,55 68,56,56 75,63,65 74,62,64 80,66,66 85,76,57 119,114,169 109,103,128 117,93,109 65,48,51
