63,62,55 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,63,59 66,64,60 66,64,60 69,65,59 69,65,59 69,65,59 68,63,60 67,62,59 65,60,59 62,60,58 63,61,57 63,61,57 65,63,59 65,63,61 65,63,61 65,65,62 65,61,53 105,83,34 98,74,19 120,93,30 154,117,34 171,128,23 188,139,31 176,130,30 179,126,29 194,138,26 174,124,23 175,127,32 169,127,46 132,97,30 141,115,63 72,67,69 78,73,61 88,73,53 77,70,68 79,73,66 81,72,64 91,84,66 89,81,68 85,77,66 85,76,68 84,78,71 84,78,71 84,78,73 83,77,72 81,77,69 79,80,70 79,80,68 84,83,72 89,88,81 83,79,73 84,80,74 86,80,73 95,87,76 95,90,76 102,95,79 104,95,78 107,97,75 111,98,77 114,101,78 123,109,84 126,112,85 130,113,87 136,120,89 131,115,82 129,113,80 130,114,81 137,119,87 134,116,84 133,115,83 129,110,83 121,107,82 120,105,83 104,97,79 103,96,76 104,97,81 98,93,79 94,88,79 91,85,76 93,88,76 95,90,78 97,92,78 95,90,78 92,86,79 90,84,77 92,86,77 98,88,78 110,94,79 138,119,84
63,62,55 63,61,59 63,61,59 63,61,59 63,61,59 65,63,61 66,64,62 67,66,57 67,65,61 67,65,61 69,65,59 69,65,59 69,65,59 69,65,59 68,63,60 69,65,59 63,61,59 65,63,59 63,61,57 63,61,57 65,63,61 67,62,59 67,65,63 72,64,53 106,85,33 106,80,28 118,87,25 162,119,34 172,127,24 174,126,27 165,116,28 171,114,25 177,119,21 163,112,16 178,115,39 178,146,112 209,143,61 152,124,56 79,70,66 81,68,65 78,71,69 76,72,66 79,73,68 85,74,69 85,76,70 86,76,64 83,79,62 85,77,66 82,76,69 82,76,69 83,77,72 83,77,72 79,78,69 77,76,69 79,78,71 81,79,75 83,77,70 86,80,73 87,82,70 88,84,74 97,89,78 96,88,75 103,96,80 103,96,80 111,101,79 113,99,81 115,103,75 129,112,86 124,107,81 136,118,88 141,121,89 137,120,85 133,116,81 133,116,81 141,122,85 143,124,89 139,119,87 132,114,82 129,112,84 116,103,80 104,93,76 112,103,84 110,103,76 107,96,89 98,93,79 95,90,76 104,96,85 115,108,90 101,93,80 107,102,88 96,87,79 94,89,77 95,91,72 113,99,83 136,119,84 160,138,93
63,62,55 63,61,59 63,61,59 63,61,59 66,65,58 68,63,60 69,65,59 71,65,60 71,67,61 71,67,61 72,66,59 72,66,59 72,66,59 71,65,60 70,64,59 69,63,58 67,62,59 63,61,59 100,58,4 179,115,32 152,115,44 87,71,38 78,63,41 79,63,32 118,90,32 133,105,47 127,93,32 154,112,33 146,88,6 72,52,32 233,159,84 129,84,20 134,99,34 149,104,29 191,135,41 184,133,26 173,120,25 174,127,36 173,135,48 81,70,55 77,73,65 77,73,67 80,74,65 84,75,67 82,76,69 87,78,63 85,81,64 84,79,67 85,77,66 85,77,66 83,78,66 83,77,70 84,75,71 82,76,71 87,81,74 85,75,65 84,78,69 87,82,70 91,84,68 91,86,74 100,92,70 100,94,71 107,96,77 112,98,80 115,103,75 122,109,75 122,110,73 128,111,85 136,119,84 145,126,89 141,122,83 141,122,83 138,119,80 134,115,76 143,125,83 151,130,89 140,120,88 132,114,82 130,116,89 128,111,87 127,108,81 132,113,86 128,112,81 119,105,78 115,102,79 130,113,85 136,120,87 109,99,75 115,100,78 129,110,83 114,99,79 100,91,76 116,99,71 147,130,83 156,135,83 171,150,94
63,61,59 63,61,59 65,63,59 66,64,60 66,65,58 67,66,59 68,67,60 71,67,59 72,66,59 72,66,59 69,68,57 71,65,56 72,64,53 70,64,57 69,63,56 69,65,59 68,64,58 67,62,59 125,70,14 187,136,27 182,119,29 175,116,21 171,119,28 159,111,25 125,94,34 134,105,42 157,108,29 158,105,23 190,115,29 178,120,54 173,117,41 126,88,42 143,98,25 204,143,37 236,162,39 224,151,23 182,135,31 189,134,35 204,145,26 144,107,26 78,72,63 78,73,70 82,73,65 85,77,66 85,79,70 85,80,68 87,81,72 89,81,70 87,77,65 87,78,63 86,78,67 87,77,67 85,76,72 83,77,72 86,80,73 87,78,70 89,81,70 92,84,71 93,85,72 96,88,75 102,93,76 110,100,78 109,98,79 115,102,81 113,98,76 128,112,81 120,106,79 130,113,87 136,119,84 136,119,82 142,123,86 144,123,82 145,124,83 147,126,85 142,123,84 140,121,84 138,119,84 142,121,78 139,120,81 135,116,79 140,121,84 138,119,84 141,122,87 127,107,75 136,117,90 139,121,91 127,107,75 132,103,83 155,134,93 140,118,82 115,100,80 126,109,83 159,142,93 158,138,92 152,130,83 165,141,88
65,60,57 67,62,59 67,63,57 67,63,57 67,66,59 70,66,60 70,66,60 72,66,59 73,65,54 73,65,54 74,66,55 74,64,52 74,64,52 72,66,59 71,65,58 70,66,60 69,64,61 68,64,58 66,60,55 189,130,39 153,107,23 64,62,72 69,63,70 87,63,28 114,86,30 136,96,30 163,106,19 173,114,21 173,113,18 166,109,20 169,116,21 159,109,37 182,122,34 213,147,47 234,163,41 204,138,34 146,93,9 206,141,32 226,152,29 214,143,17 78,74,68 80,74,69 86,72,54 93,77,62 89,77,65 89,79,67 89,79,67 87,77,65 87,77,67 89,79,69 85,80,68 87,78,70 90,77,70 84,78,71 84,78,69 86,77,71 93,83,73 98,87,70 100,91,74 105,95,73 110,94,77 112,99,76 116,99,75 149,126,95 165,145,99 134,112,78 126,108,78 130,114,81 140,121,86 132,115,80 141,122,85 150,129,86 149,128,85 147,126,83 143,124,85 139,120,83 139,120,83 148,125,85 148,127,86 145,123,85 141,122,83 145,126,87 139,120,83 139,120,85 133,114,79 133,113,83 148,125,85 167,143,92 154,134,88 128,108,76 129,113,80 140,115,69 135,111,76 141,117,80 174,148,98 195,167,99
66,60,55 68,62,57 68,62,57 69,63,58 69,63,56 72,62,61 73,64,56 74,65,57 74,64,54 73,65,54 78,66,56 80,68,58 79,69,59 78,70,59 77,69,58 75,69,62 71,66,63 69,64,61 67,62,64 66,60,53 69,63,58 71,67,59 92,85,65 79,62,34 101,77,26 139,97,32 167,110,23 192,131,27 194,132,22 201,140,26 204,145,47 160,112,40 115,72,27 123,80,33 163,111,22 186,135,30 193,136,31 188,131,21 229,155,30 230,145,21 83,64,68 78,62,49 88,64,38 91,67,41 107,93,79 94,83,68 94,79,70 96,81,70 89,77,65 92,80,68 88,80,69 88,80,69 92,81,74 85,76,68 87,78,70 89,76,69 95,83,71 103,92,75 108,92,75 117,102,80 124,107,70 125,109,78 124,107,79 130,112,80 142,123,84 136,117,82 131,111,79 138,119,84 143,121,83 145,126,87 151,130,87 151,129,82 152,130,85 146,123,81 140,118,82 144,122,84 138,117,76 150,127,85 144,123,82 143,125,83 151,130,89 149,128,87 146,127,88 150,127,87 192,173,136 140,119,76 158,136,89 161,137,84 135,114,87 121,104,76 122,108,81 128,114,87 143,117,76 172,146,92 192,162,95 196,163,95
66,59,57 68,61,59 68,62,57 68,62,57 71,62,56 72,61,54 75,64,57 74,66,55 79,64,53 82,67,56 80,65,54 83,68,57 81,69,57 80,70,58 79,69,59 78,68,58 72,66,61 71,65,60 69,63,58 70,64,59 67,66,59 66,64,60 64,57,41 80,64,33 96,79,30 131,96,29 182,120,23 204,136,22 216,145,21 238,168,39 194,135,20 180,122,22 186,129,22 198,139,24 224,151,23 223,151,18 218,159,33 205,150,34 191,137,29 230,163,24 126,87,28 90,68,34 94,69,41 96,68,41 107,85,51 95,88,70 95,87,74 95,87,76 97,87,75 97,87,77 92,84,71 94,84,72 98,87,72 100,89,74 90,81,66 95,85,73 99,85,71 105,91,73 209,192,145 128,105,76 124,100,76 132,112,82 140,122,92 130,112,82 133,116,81 133,111,75 129,109,79 145,121,86 156,134,89 152,132,86 162,140,95 155,130,86 159,138,86 151,130,78 144,122,77 149,128,74 157,138,85 159,138,86 153,131,86 149,128,85 157,134,76 169,145,94 156,134,89 150,127,85 135,113,77 145,121,86 145,123,87 134,115,76 136,114,78 138,117,76 136,116,84 146,119,72 184,153,91 192,160,103 188,154,91 180,150,83
71,61,60 69,62,60 71,62,56 72,63,57 73,62,57 75,65,55 75,65,55 78,66,54 85,69,54 82,71,54 93,74,60 92,76,61 91,77,63 88,76,64 90,75,64 91,76,65 87,74,69 83,72,67 78,72,65 79,72,70 75,73,69 66,58,47 61,53,31 83,67,34 93,76,29 127,93,32 191,128,23 208,136,17 221,147,22 212,146,20 185,128,16 193,133,22 202,138,21 218,152,31 234,158,31 223,152,26 231,164,45 201,135,35 182,123,25 226,162,31 176,131,58 101,74,42 105,77,50 100,72,45 103,71,39 187,151,104 132,113,88 96,85,66 96,86,74 98,86,74 95,87,74 96,87,72 116,102,84 107,94,73 101,87,73 101,87,73 105,89,72 111,91,71 137,119,87 134,111,80 135,110,80 133,111,77 129,110,75 126,107,80 134,115,80 137,115,77 145,126,87 149,128,85 157,135,90 162,140,91 160,135,89 156,134,87 151,129,82 159,135,82 162,138,87 166,142,91 169,148,94 169,148,94 165,141,88 162,137,89 157,133,82 162,138,87 190,170,124 151,126,82 145,124,83 145,124,81 143,119,86 141,122,83 155,133,88 160,135,87 155,130,84 178,150,94 187,159,91 195,165,96 202,168,98 204,169,102
78,69,63 75,69,62 79,70,64 82,70,60 83,70,63 83,71,59 85,73,61 90,76,62 95,74,59 92,76,61 90,73,63 91,76,65 85,73,63 82,69,64 81,72,66 81,72,66 78,74,68 82,73,69 84,75,69 77,68,60 72,53,37 79,62,36 73,61,31 80,64,31 93,76,29 125,91,28 186,125,19 215,144,22 225,153,20 217,149,35 189,131,24 186,132,28 197,142,26 205,145,50 176,108,36 158,93,38 228,160,88 162,123,64 195,139,29 217,157,18 193,148,55 111,80,43 110,76,42 107,73,41 108,79,44 199,158,101 202,149,85 199,152,89 146,114,72 101,85,70 95,85,75 102,87,76 104,90,74 126,112,94 100,89,70 107,93,75 108,96,70 113,93,73 119,97,63 133,111,75 131,107,74 134,112,76 133,112,71 133,114,77 136,115,74 146,123,81 153,130,88 158,136,89 158,136,87 168,144,91 165,141,90 166,145,91 168,145,87 177,153,91 175,151,89 213,190,119 176,150,98 174,150,95 176,152,99 168,144,93 166,142,91 158,133,85 160,138,91 156,134,85 155,129,88 156,129,84 146,120,79 144,121,79 158,134,81 180,149,87 192,162,95 193,160,92 201,167,93 228,190,112 244,203,117 235,196,112
78,69,65 78,69,65 78,69,65 82,69,62 83,70,63 84,72,60 84,72,60 89,75,61 90,76,62 83,71,59 75,66,62 71,65,60 71,64,62 75,66,62 70,66,56 72,66,59 71,67,61 75,66,62 66,60,51 79,62,52 95,65,39 93,74,37 88,71,34 81,65,34 95,78,29 133,98,31 187,126,20 218,149,26 228,156,23 198,130,18 197,138,23 170,117,20 109,61,16 199,148,81 181,128,17 202,162,58 213,167,39 198,148,17 206,158,15 203,153,22 186,142,42 128,90,53 115,76,44 119,81,46 107,75,41 181,136,90 206,150,76 222,166,92 213,158,88 178,140,92 106,92,76 105,91,77 108,94,69 113,98,76 109,94,72 109,91,72 109,95,70 114,93,68 128,106,70 133,110,79 134,109,79 134,112,76 134,113,70 141,118,78 144,121,79 152,127,83 158,133,89 166,140,90 174,148,96 173,149,94 172,148,93 174,150,95 180,155,96 174,149,90 177,152,95 180,156,94 181,155,101 184,159,100 183,158,101 170,144,92 166,140,88 165,139,87 173,149,94 178,151,90 168,141,94 255,235,167 167,142,83 169,140,87 196,170,102 207,173,103 197,163,91 215,178,97 232,193,111 255,220,129 249,212,118 246,208,119
78,69,63 79,70,64 78,69,63 74,65,59 76,64,54 80,68,58 90,74,61 90,74,59 93,74,62 77,68,62 65,60,59 68,63,60 71,67,61 69,62,60 68,63,51 97,74,45 92,69,54 79,58,35 102,72,44 100,67,40 100,68,34 115,86,37 107,83,28 85,66,31 95,73,26 150,109,37 194,134,23 216,145,21 234,164,33 218,152,31 119,81,17 167,125,31 206,147,21 240,177,32 254,193,36 253,192,33 245,184,29 225,163,18 202,152,19 191,142,20 160,120,29 123,80,45 102,69,32 118,83,45 121,84,44 160,117,68 215,158,73 222,161,75 228,164,81 222,160,84 199,153,98 108,79,48 107,92,72 112,95,71 113,94,71 120,99,74 124,95,71 150,125,81 125,107,77 128,108,78 136,112,79 136,112,77 138,111,77 141,114,80 150,124,85 154,129,85 167,140,95 175,146,93 174,149,92 173,148,89 173,148,89 177,152,95 180,155,96 177,153,91 186,159,98 182,155,94 188,162,94 192,163,102 190,161,100 180,150,94 185,153,96 191,160,98 194,163,99 186,157,92 200,167,99 197,164,96 244,210,140 215,176,105 228,189,109 223,184,102 223,186,103 229,191,104 246,204,114 255,218,123 255,228,130 255,230,132
78,69,63 79,70,64 77,68,62 77,68,62 83,71,59 87,75,65 91,74,64 92,76,63 90,70,63 67,62,61 66,59,59 68,61,61 65,63,61 65,63,64 68,62,53 68,49,33 98,69,36 108,76,46 108,74,42 111,72,40 119,85,42 131,99,42 121,92,31 99,76,36 94,73,30 145,106,35 199,143,23 223,159,23 238,169,42 192,133,14 174,130,18 201,140,22 223,159,21 245,174,30 251,182,28 243,179,21 237,177,22 220,161,13 199,149,18 196,147,25 181,140,54 124,86,49 100,77,35 106,72,31 127,88,49 188,142,85 220,160,69 220,159,71 228,162,76 228,164,79 218,155,81 203,149,90 124,100,74 118,101,73 116,97,72 120,96,70 124,101,72 128,103,73 124,102,68 120,96,63 141,114,78 137,113,78 142,118,83 141,115,76 153,127,86 160,135,89 168,141,94 174,145,94 172,147,90 172,147,88 176,148,90 181,153,95 190,161,96 188,159,94 193,166,103 188,162,94 184,157,94 189,158,98 186,155,95 195,165,98 194,163,99 196,162,99 208,175,107 198,162,100 204,170,100 207,170,101 221,182,109 228,192,114 225,190,105 248,212,124 255,231,137 255,248,152 255,255,154 255,245,146 255,238,140 255,233,133
81,72,66 80,71,65 81,72,66 81,72,66 84,73,58 84,72,60 93,74,62 93,74,60 89,69,62 67,62,61 62,60,61 60,58,59 63,56,56 73,56,57 103,75,46 123,91,49 96,62,28 112,78,48 113,70,35 126,84,44 109,69,35 119,82,40 134,99,34 118,91,26 99,79,33 116,88,32 183,134,26 204,145,17 218,154,23 193,131,21 199,138,20 199,141,17 217,154,18 227,163,23 238,173,24 240,176,22 236,170,17 226,160,18 216,158,23 211,158,21 168,122,56 122,90,56 132,88,46 137,94,49 126,80,41 198,148,86 220,157,67 226,165,77 225,162,72 227,164,74 228,164,81 220,157,83 198,145,81 164,126,78 128,106,72 130,107,78 127,100,68 129,102,68 133,106,70 138,109,74 255,235,154 150,123,87 141,112,77 154,125,90 154,128,87 161,136,90 169,143,93 176,147,96 175,147,91 172,144,88 168,143,84 227,168,68 233,176,73 212,169,84 192,163,98 192,164,96 187,158,95 198,165,99 210,177,111 204,171,105 198,163,96 216,182,112 216,177,104 214,175,106 216,178,100 218,180,102 248,210,132 255,230,136 255,230,134 255,237,141 255,251,151 255,251,151 255,255,156 255,244,142 255,248,150 255,244,144
80,71,63 80,71,63 82,73,65 81,72,64 82,71,66 84,73,58 91,75,60 94,75,59 84,72,62 64,59,61 59,58,61 61,58,62 70,57,52 110,85,57 157,116,59 176,125,60 179,131,73 101,66,41 126,86,50 116,72,32 109,69,35 111,73,38 134,95,36 137,100,29 105,81,26 103,82,28 148,107,21 184,133,24 210,149,17 198,141,14 192,137,14 199,139,18 209,144,18 225,158,21 243,170,15 249,174,17 252,176,22 239,165,24 215,158,20 180,127,14 143,102,41 120,87,50 122,80,40 139,93,52 128,84,42 142,95,45 226,162,75 224,160,73 232,169,77 224,161,71 220,156,71 223,161,80 224,165,90 216,165,98 191,160,111 128,104,69 128,104,67 136,109,73 122,95,61 133,104,71 138,111,77 139,112,76 143,116,82 143,116,82 148,122,83 161,136,92 168,144,93 174,151,93 173,143,87 177,145,70 178,141,68 217,165,76 237,175,76 225,169,73 190,163,100 195,165,98 200,167,101 208,175,107 214,176,110 209,174,107 208,175,107 209,172,103 212,175,102 216,180,102 232,197,114 253,219,129 255,235,138 255,253,153 255,253,156 255,246,149 255,248,147 255,240,139 255,243,142 255,236,133 255,241,138 255,246,141
