60,58,56 60,58,56 60,58,56 60,58,56 60,58,56 61,59,60 61,59,60 61,59,57 61,59,57 62,60,61 62,60,61 62,60,61 62,60,61 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,62 63,61,62 65,63,64 63,61,62 65,63,64 63,61,62 65,63,64 65,63,64 65,63,64 65,63,61 63,61,59 65,63,64 65,63,61 66,60,53 93,74,47 125,98,35 130,101,29 131,99,26 147,114,37 155,110,19 189,138,29 186,132,24 179,124,25 164,116,32 147,122,49 118,103,63 80,67,62 71,64,67 70,64,69 70,67,71 68,67,70 73,66,64 133,104,69 158,126,80 73,71,81 74,69,68 69,67,65 70,68,66 73,71,67 76,72,66 79,73,66 80,71,63 77,71,66 77,71,66 73,72,63 76,75,66 78,74,68 77,76,69 77,76,67 77,76,67 79,75,65 79,74,71 82,75,73 78,73,70 77,76,69 80,79,70 80,81,69 89,82,66 108,101,81 90,85,71 85,81,71 85,81,71 88,84,76 89,85,77 88,84,74 90,84,75 96,88,75 96,89,73 102,93,74 110,101,82 114,101,80 116,101,79 116,102,75 119,105,78 126,109,81 127,108,81 126,112,85 124,110,83 126,112,85 124,110,85 121,105,88 118,108,86 116,106,84 111,104,86 110,103,87 106,98,85 107,99,86 106,102,85 115,111,94 106,101,87 97,92,78 97,94,81 94,92,74 94,89,75 86,80,71 91,85,76 94,86,75 95,88,70 163,137,67 139,116,74 130,121,94 114,107,91 94,88,81 100,94,89 90,85,82 90,85,82 93,87,82 99,93,86
61,59,57 61,59,57 62,60,58 62,60,58 62,60,58 62,60,58 62,60,58 63,61,59 63,61,59 62,60,58 62,60,58 62,60,58 62,60,58 63,61,59 62,60,61 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,63,61 65,63,61 65,63,64 63,61,62 63,61,62 65,63,64 65,63,61 65,63,61 68,63,62 65,63,61 63,61,59 65,63,64 68,63,60 83,74,47 118,94,39 128,98,29 138,108,41 116,86,19 127,93,30 129,88,29 126,85,24 129,83,26 168,113,14 130,80,18 140,102,24 129,91,25 124,94,38 96,77,65 73,67,58 68,68,52 74,72,73 133,108,64 177,124,29 211,147,51 65,62,77 71,71,66 75,68,66 77,70,68 77,73,65 78,73,59 78,73,59 78,73,61 82,76,67 82,77,65 81,77,69 81,77,69 82,76,69 81,77,69 84,78,69 85,81,71 86,82,72 83,79,71 77,76,67 80,79,70 85,81,73 85,81,71 84,83,72 97,92,78 94,90,73 90,85,71 86,83,70 88,85,72 90,84,75 91,85,76 101,98,74 114,99,77 115,106,89 102,93,76 106,100,77 113,103,81 121,106,84 120,106,81 123,105,86 123,109,84 126,112,85 124,110,83 126,109,83 130,113,87 129,112,86 130,111,84 130,111,84 130,111,86 127,108,83 118,109,90 116,107,90 112,103,86 106,98,85 104,99,85 104,99,85 102,97,85 98,93,81 96,92,82 98,95,82 99,96,83 92,86,77 91,85,78 93,84,76 98,87,70 148,140,104 91,81,80 88,84,78 86,82,76 83,82,75 92,86,81 91,87,81 92,88,82 95,89,84 103,94,86
62,60,58 62,60,58 62,60,58 62,60,58 62,60,58 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,63,61 65,63,61 65,63,64 65,63,59 65,63,61 65,63,61 63,61,59 63,61,59 65,63,61 65,63,61 65,63,64 65,63,64 65,63,64 65,63,64 65,63,61 65,63,61 62,62,59 65,63,61 63,61,59 65,60,57 85,72,38 105,88,37 121,95,27 118,89,26 108,77,28 119,83,23 166,126,35 178,134,38 177,138,38 164,122,28 200,145,25 166,111,30 181,137,27 187,141,30 183,138,22 171,139,23 133,106,72 92,73,57 154,113,41 179,124,25 188,128,33 184,130,24 74,64,65 73,73,70 78,73,70 76,71,68 79,75,69 84,79,65 85,82,69 84,79,67 83,77,68 84,79,67 81,80,73 80,79,72 81,77,69 82,78,72 83,79,69 85,83,65 89,86,71 78,74,64 83,79,73 80,79,70 94,90,80 127,128,105 84,83,74 90,86,76 89,84,72 90,85,71 91,88,73 93,88,76 99,90,82 99,90,82 109,100,71 122,110,55 168,147,106 109,104,72 107,101,78 118,108,86 120,105,83 124,110,85 128,111,87 130,114,83 127,113,86 127,113,86 128,111,85 126,109,83 128,111,85 133,114,87 133,114,87 131,112,87 129,110,85 123,110,87 120,109,90 114,105,86 108,101,83 101,96,82 100,95,81 98,93,81 97,92,80 94,90,80 91,87,77 89,85,77 90,84,79 92,86,81 95,87,76 97,85,90 94,89,77 90,86,78 89,88,81 84,83,76 89,85,79 93,89,83 91,87,81 91,87,81 93,87,82 97,89,78
63,62,55 63,61,57 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,63,61 65,63,61 66,64,60 66,64,60 69,65,59 69,65,59 69,65,59 69,65,59 69,65,59 66,64,60 65,63,59 63,61,59 63,61,59 62,60,58 63,61,57 63,61,57 65,63,59 62,62,59 63,61,59 63,61,59 65,63,61 62,62,59 66,62,45 104,84,34 111,88,30 104,81,23 116,88,30 149,116,39 160,121,23 177,131,20 189,140,30 182,137,32 179,132,30 188,131,26 187,130,23 174,124,21 167,119,20 173,125,26 169,119,34 147,120,32 155,112,36 129,92,21 92,71,28 126,89,20 170,125,36 114,94,64 75,73,69 79,73,68 78,73,61 80,75,61 93,86,66 89,81,68 85,77,66 85,77,66 86,78,67 84,78,71 84,78,71 84,78,71 84,78,73 83,77,72 81,77,69 81,77,67 81,80,73 81,80,71 81,82,72 88,87,80 89,87,83 84,79,76 82,81,74 88,84,76 89,86,73 92,89,76 93,89,72 99,92,76 102,95,79 103,94,77 111,100,81 109,100,81 109,99,75 112,102,80 119,104,82 118,106,80 123,108,86 130,112,93 131,112,85 132,114,84 131,113,83 129,111,81 129,111,81 133,115,85 134,116,86 133,115,83 133,115,85 133,115,85 126,109,85 120,107,84 121,108,85 107,98,81 102,95,79 103,96,78 103,94,86 102,94,81 97,92,80 93,87,78 91,85,76 91,85,76 93,87,78 99,91,80 151,145,122 91,88,75 94,89,77 92,86,79 90,84,77 90,84,77 92,86,79 93,84,76 96,85,80 112,101,84 124,115,86
63,62,55 63,61,57 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,63,61 66,64,62 67,66,59 67,66,59 67,65,61 67,65,61 69,65,59 69,65,59 69,65,59 69,65,59 69,65,59 69,64,61 68,63,60 64,60,54 65,60,57 62,60,58 63,61,57 63,61,57 65,63,59 63,61,59 65,63,61 65,63,61 65,63,61 66,64,62 75,63,37 105,84,32 113,87,35 118,95,37 120,91,28 154,115,35 162,121,22 183,134,28 179,134,31 165,119,23 169,118,24 185,126,26 184,126,19 171,118,21 169,120,28 165,116,39 94,78,34 186,130,56 149,111,35 75,66,62 75,70,67 73,70,74 77,70,68 78,72,67 76,72,66 78,72,67 80,71,65 86,77,71 86,78,67 87,80,64 85,77,66 85,77,66 84,76,65 82,76,69 82,76,69 84,78,71 83,77,72 83,77,72 81,77,71 79,75,67 77,76,69 79,78,69 82,81,74 111,107,101 79,75,67 83,79,71 83,79,71 85,79,72 91,85,76 95,87,76 91,86,74 95,90,76 98,94,77 103,96,80 108,99,80 109,96,75 112,99,78 116,102,77 120,106,79 124,107,83 129,112,86 131,112,85 135,115,85 136,118,86 133,116,81 132,115,80 130,113,78 136,119,84 137,119,87 136,118,86 134,116,84 136,118,88 127,108,83 122,108,81 120,106,79 110,99,80 103,96,78 111,104,84 120,115,85 106,99,83 99,94,82 95,90,78 95,90,78 94,88,79 94,89,77 93,89,72 97,92,80 95,89,80 97,91,84 92,86,81 91,85,80 91,85,76 93,88,76 107,96,81 116,101,79 133,111,77 146,123,81
63,62,55 63,61,57 63,61,59 63,61,59 63,61,59 65,63,59 66,64,60 68,64,58 67,63,57 66,65,58 66,65,58 68,64,58 68,64,58 69,63,56 69,63,56 69,63,56 69,63,56 69,63,56 69,65,59 69,65,59 68,64,58 65,60,57 62,60,58 65,63,59 63,61,62 66,64,65 69,57,47 67,62,64 65,60,59 68,62,57 65,65,62 80,66,41 106,85,33 103,79,28 132,104,36 119,88,28 162,120,37 167,122,31 172,124,29 170,122,27 169,119,34 163,109,32 168,111,26 175,123,34 159,112,23 157,103,24 251,187,118 98,62,2 189,128,44 169,126,39 169,134,51 79,70,62 76,72,66 77,72,69 77,73,67 77,73,65 80,74,65 82,74,63 84,75,67 84,75,71 85,75,63 84,79,67 84,76,65 83,78,64 85,77,66 85,77,66 85,77,66 83,77,70 83,77,72 82,76,71 82,76,71 82,78,72 83,79,73 89,83,74 84,78,71 84,78,69 87,82,70 94,89,77 88,85,72 89,84,72 96,86,74 98,89,74 98,89,72 103,94,77 113,102,85 110,99,80 112,99,78 119,104,82 125,113,83 126,109,81 126,112,85 132,115,80 144,126,96 140,120,88 141,121,89 139,119,87 134,114,82 133,113,81 139,119,87 141,122,83 145,127,83 139,122,87 138,121,86 132,115,78 135,120,84 125,108,80 119,104,84 111,100,81 119,106,85 126,114,88 121,111,87 107,98,81 100,92,79 100,92,79 111,100,83 111,102,71 106,99,79 106,99,79 101,94,78 109,100,83 100,92,70 93,89,72 93,89,79 94,90,73 121,105,72 140,123,84 164,138,97 162,143,90
63,62,55 63,61,57 63,61,59 63,61,59 63,61,59 65,64,57 66,65,58 69,65,59 69,65,59 71,65,60 71,65,60 71,67,61 71,67,61 72,66,59 72,66,59 72,66,59 72,66,59 72,66,59 71,65,60 70,64,59 69,63,58 69,62,60 63,61,59 62,62,59 100,58,4 196,128,38 181,133,36 137,100,29 87,71,38 74,59,37 79,62,38 81,63,19 118,90,32 94,70,17 132,98,26 138,104,43 154,112,33 160,94,42 191,137,76 74,46,35 233,159,84 168,116,45 138,98,34 135,100,35 149,104,29 170,116,28 186,134,32 192,126,24 173,120,25 172,118,30 178,133,42 160,122,35 81,70,55 77,73,67 79,73,66 77,73,67 80,74,65 85,76,68 81,72,64 84,78,71 87,78,63 85,80,66 86,78,65 89,84,70 85,77,66 85,77,66 85,77,66 83,78,66 83,77,70 85,76,70 82,72,71 83,77,70 87,81,74 88,78,68 84,75,67 84,78,69 87,82,70 93,85,72 91,86,72 92,84,71 100,92,70 101,93,71 99,92,74 111,100,81 112,98,80 110,99,80 131,118,84 121,109,72 122,110,73 128,112,79 130,112,82 139,122,87 145,126,89 141,122,83 143,124,85 141,122,83 138,119,80 135,116,77 140,121,82 143,125,83 151,130,89 143,124,89 137,119,87 131,115,82 130,116,89 129,112,84 132,115,89 130,111,84 132,113,86 130,112,82 124,107,79 114,101,78 115,102,79 122,108,83 136,118,86 136,120,87 109,99,75 116,103,80 123,104,79 127,108,83 114,99,79 102,91,76 100,91,72 123,106,78 147,130,83 152,132,82 157,135,86 165,145,84
62,60,58 62,60,58 63,61,59 65,63,59 65,63,59 66,65,58 67,66,59 67,66,59 68,67,60 71,67,59 71,67,59 72,66,59 72,66,59 70,66,56 71,65,56 71,65,56 72,64,53 72,64,53 69,63,56 68,62,55 69,65,59 68,64,58 68,63,60 63,62,55 148,93,37 212,131,12 181,135,26 175,112,22 177,118,23 176,117,26 166,117,25 155,108,27 126,95,35 103,77,23 138,99,28 153,104,25 154,101,19 172,105,26 246,174,87 139,88,21 170,114,38 110,69,10 118,82,31 155,110,37 199,138,32 218,148,28 224,148,21 204,142,15 184,137,33 185,133,33 194,139,40 204,145,26 120,83,2 81,72,68 78,74,68 77,73,67 82,73,65 82,73,65 84,76,65 84,78,69 85,80,68 87,81,72 91,83,72 88,80,69 86,76,64 86,76,64 82,74,61 85,77,66 86,76,66 83,79,71 87,75,75 83,77,70 86,80,73 88,77,72 87,78,72 89,81,70 91,83,70 93,85,72 90,85,71 97,88,73 100,91,74 107,98,81 106,96,74 107,96,77 113,100,79 113,97,80 115,98,72 118,103,67 122,108,81 124,107,81 128,113,75 143,126,91 137,120,83 141,124,87 145,123,85 145,124,83 144,123,82 145,124,83 147,126,85 145,126,87 140,121,84 138,119,84 135,116,81 133,115,71 135,116,77 135,116,79 128,109,74 200,181,144 139,120,85 139,120,85 127,107,75 126,109,74 133,114,87 136,117,90 128,111,83 126,106,74 127,98,78 138,114,77 143,122,79 136,116,84 115,100,80 115,100,80 133,117,75 149,132,83 151,131,85 155,135,89 160,135,87 156,130,76
65,60,57 65,60,57 65,60,57 65,61,55 67,63,57 68,64,58 66,67,59 70,66,60 70,66,60 72,66,61 72,66,61 73,64,56 71,65,56 72,64,53 73,63,53 73,63,53 73,63,53 74,64,54 71,65,58 70,64,57 69,65,59 69,65,59 68,63,60 65,61,55 76,55,32 182,134,50 175,126,20 149,95,9 108,90,60 80,67,60 91,63,36 131,100,36 122,93,32 111,83,27 152,103,24 172,115,26 167,110,23 173,112,24 192,128,32 173,119,33 137,88,19 163,116,39 166,111,28 182,122,29 222,149,37 250,168,41 252,171,39 218,154,39 142,85,14 189,129,34 219,149,29 215,144,22 212,152,31 87,76,61 80,73,71 78,74,66 84,76,65 87,78,63 87,77,65 87,77,65 87,79,66 89,79,67 90,78,66 87,77,65 87,77,65 88,78,66 86,76,64 84,76,65 86,75,68 86,77,69 87,76,71 85,79,72 85,79,72 87,78,72 88,79,73 94,84,74 94,85,68 94,89,75 96,89,73 101,92,73 105,94,75 107,97,75 109,96,73 114,99,77 131,108,79 162,143,90 131,112,75 140,121,86 125,106,79 129,110,83 128,112,81 154,135,100 137,120,85 133,116,81 144,122,84 149,128,87 147,126,83 145,124,81 145,124,83 145,126,87 139,120,83 138,119,84 138,116,82 150,127,85 145,124,83 145,123,85 138,121,86 140,121,82 142,123,86 143,121,85 139,120,83 135,116,81 133,116,81 130,112,82 132,112,82 146,122,89 176,152,99 159,140,76 154,133,90 128,108,76 122,108,81 143,124,89 151,127,92 142,118,81 138,114,77 144,122,77 174,150,86 184,155,92
65,60,57 65,60,57 67,62,59 67,63,57 67,63,57 69,65,59 67,68,60 70,66,60 70,66,60 72,66,59 72,66,59 73,65,54 73,65,54 73,65,54 75,65,53 73,63,51 74,64,52 74,64,52 72,66,59 72,66,59 71,67,61 70,66,60 69,64,61 65,64,57 66,60,55 106,79,34 181,126,27 167,121,37 68,66,76 65,62,77 76,57,41 98,72,20 111,83,27 118,86,29 153,102,26 165,108,21 176,117,24 175,115,22 175,115,20 163,111,38 180,127,32 124,78,8 184,124,33 179,119,31 202,136,36 219,148,26 212,141,26 168,108,24 170,117,33 184,125,30 219,149,29 224,150,27 214,143,17 127,107,61 78,72,67 82,73,65 83,69,51 84,68,53 90,74,61 89,77,65 89,79,67 92,80,70 89,79,67 85,75,63 87,77,67 88,78,68 87,79,68 84,79,67 85,76,68 88,79,71 88,75,70 85,79,72 84,78,69 86,77,71 87,78,70 93,83,73 99,88,71 100,90,78 102,93,76 110,95,73 110,94,77 113,98,78 113,99,74 115,98,74 150,127,96 237,218,154 141,120,77 136,116,86 130,112,82 130,112,80 130,115,79 139,120,85 136,119,84 139,122,87 149,127,89 156,135,92 154,133,90 148,127,84 147,126,85 143,124,85 139,120,83 138,119,82 141,119,81 167,141,100 147,126,85 147,125,87 141,122,83 142,123,84 143,124,85 143,121,83 142,120,86 141,122,85 133,114,79 127,109,77 142,119,88 155,132,92 169,145,94 163,142,86 134,116,72 126,106,74 137,121,88 134,116,74 131,106,76 130,106,71 146,122,85 159,137,90 186,160,92 197,169,101
66,60,55 66,60,55 68,62,57 68,62,57 69,63,58 69,63,56 70,64,57 72,63,59 73,64,56 72,66,57 76,65,58 74,64,54 73,65,54 76,64,54 78,66,56 80,68,58 79,69,59 79,69,59 78,70,59 77,69,58 75,69,62 73,67,62 70,65,62 66,64,60 67,62,64 68,61,59 68,60,49 66,60,55 71,67,59 89,86,71 70,59,42 92,74,32 101,77,26 121,90,30 148,98,24 170,113,26 192,131,27 193,130,25 198,137,23 204,140,25 204,145,47 121,75,18 156,98,16 109,66,21 123,80,33 153,104,23 178,125,28 189,134,35 193,136,31 201,143,38 203,144,29 226,152,27 230,145,21 186,142,46 85,73,61 82,64,45 88,64,38 90,67,38 96,75,50 102,88,74 94,83,68 92,80,70 97,82,71 92,80,68 89,77,65 90,78,66 89,79,67 89,81,70 88,80,69 89,78,71 87,78,72 86,77,69 87,78,70 89,76,69 92,79,72 98,86,74 103,92,75 107,93,77 109,94,72 121,104,80 124,107,70 125,107,86 124,107,79 126,109,81 130,112,80 135,116,77 152,130,92 132,112,82 131,111,79 128,109,74 145,126,91 144,122,84 145,126,87 143,125,83 152,130,85 155,133,86 152,130,85 148,125,83 144,121,81 140,118,82 144,122,84 144,123,82 175,154,113 150,127,85 144,123,82 147,129,87 150,129,88 151,130,89 149,128,87 147,125,87 145,123,85 150,130,80 192,173,136 150,131,96 151,128,86 160,138,91 161,137,84 152,131,88 124,107,79 123,106,78 122,108,81 122,108,83 141,113,86 144,118,77 172,146,92 191,164,101 189,159,92 194,162,91
66,60,55 66,60,55 68,62,57 68,62,57 69,63,58 70,64,57 71,65,58 74,65,57 73,65,52 74,66,55 77,65,55 75,65,53 75,65,53 80,65,54 80,65,54 80,68,56 79,69,57 80,70,58 78,70,59 78,70,59 75,69,62 73,67,62 72,65,63 69,65,59 68,64,58 68,64,58 70,63,61 68,63,60 63,61,59 86,82,76 71,61,37 81,64,27 98,76,29 124,94,36 149,104,29 184,124,29 204,135,27 216,138,23 224,147,25 241,168,38 197,138,23 180,123,34 178,123,22 177,126,28 187,133,27 200,135,26 221,147,24 220,152,22 218,155,33 212,153,34 195,141,37 207,145,37 231,162,24 209,154,38 85,62,33 90,67,36 92,67,39 93,68,40 96,67,43 116,95,52 93,84,69 95,85,73 95,85,75 95,85,75 92,82,72 94,82,70 95,85,73 93,83,73 98,88,78 97,88,73 97,88,73 96,88,77 93,85,74 96,84,72 97,85,73 98,88,64 114,97,73 161,150,88 163,142,99 126,105,78 122,101,78 129,108,83 154,136,106 129,110,83 136,116,86 134,115,80 139,120,81 131,108,77 131,108,79 135,112,81 147,125,87 155,132,90 155,135,89 159,139,93 160,138,91 155,133,86 152,130,85 151,128,86 144,121,81 141,119,83 148,124,87 151,130,89 156,133,93 160,136,83 156,133,91 152,131,90 150,126,89 165,141,90 183,158,112 160,135,89 151,128,88 188,163,117 134,115,78 138,116,80 152,129,89 157,135,88 145,122,80 133,111,77 131,112,85 130,111,84 135,114,87 143,119,93 151,122,89 179,149,93 191,163,95 194,164,97 187,157,90 217,189,121
71,61,60 69,62,60 68,61,59 71,62,56 72,63,57 72,63,57 73,64,58 74,64,54 78,68,58 76,66,56 78,68,56 83,68,57 81,69,57 83,66,56 84,67,57 81,69,57 81,69,57 81,69,57 80,70,58 82,70,60 80,68,56 81,69,59 80,69,64 79,68,63 76,70,63 76,69,67 79,69,70 73,71,67 72,71,64 65,59,50 74,65,36 82,67,31 93,76,27 112,87,30 150,110,33 195,132,29 206,136,18 216,142,21 221,153,23 211,146,22 204,148,32 189,132,20 194,134,25 206,145,29 216,152,35 230,161,38 229,157,24 221,156,23 220,157,35 223,163,42 196,139,34 195,141,37 223,159,26 212,158,30 108,81,49 101,73,44 98,73,45 97,68,44 97,69,42 109,82,48 136,116,86 109,99,77 94,86,73 94,89,77 97,87,75 96,86,74 96,86,76 94,86,73 95,85,73 99,88,73 106,92,78 102,88,72 99,88,73 97,85,73 99,88,73 102,88,74 107,92,72 118,101,62 126,109,74 123,100,71 130,107,78 133,110,81 132,112,80 135,115,83 127,109,79 130,112,80 138,116,82 135,113,77 136,117,82 143,121,85 150,128,79 157,132,88 159,137,90 157,135,88 158,133,87 155,133,84 149,127,82 167,145,96 157,133,82 156,134,87 161,137,86 161,142,87 169,148,94 165,143,94 162,138,87 160,138,91 160,135,89 158,137,85 179,155,104 157,137,89 151,130,87 148,126,90 141,119,81 143,122,81 142,120,75 134,112,74 130,113,76 143,121,83 151,128,86 160,135,89 149,125,88 152,126,87 179,152,89 188,158,91 191,160,96 186,153,87 206,173,105 188,155,87
71,61,60 69,62,60 69,62,60 71,62,56 72,63,57 74,61,54 77,64,57 80,68,58 78,68,58 80,69,52 87,73,55 92,74,53 89,76,55 95,77,58 96,78,59 95,79,62 94,80,64 90,76,62 91,77,61 88,76,66 87,77,67 86,75,68 81,72,68 79,73,68 78,72,65 81,72,68 82,71,68 78,69,61 72,58,40 61,53,29 74,65,34 83,66,31 89,73,29 109,83,31 146,106,31 195,132,27 210,139,17 218,144,19 218,149,22 195,134,20 184,127,20 187,131,21 196,140,24 206,145,29 220,153,32 228,156,37 220,150,32 222,150,43 217,150,55 194,129,40 170,115,43 183,132,36 218,154,21 214,158,24 111,79,49 104,75,44 108,80,51 99,67,37 100,72,43 106,74,40 198,148,88 191,148,101 147,116,77 100,88,62 98,87,70 104,90,76 98,88,76 97,87,75 98,87,72 104,90,74 115,101,83 105,86,70 102,88,72 101,87,73 104,90,74 112,96,79 111,91,71 113,93,63 128,109,74 135,110,80 134,109,79 134,112,78 131,112,75 129,110,73 127,109,79 132,113,78 136,117,78 142,121,80 150,129,88 147,126,83 151,129,84 156,134,87 162,142,92 161,136,88 158,133,87 154,134,86 156,134,87 161,137,86 165,139,85 166,140,86 170,144,90 173,149,94 173,149,94 167,143,90 167,143,90 168,144,91 165,141,88 180,154,102 162,138,87 161,141,93 158,136,91 157,131,90 145,123,85 152,131,90 148,122,81 136,112,77 144,123,82 150,126,89 161,137,84 168,139,88 160,134,80 181,151,95 191,160,98 188,158,91 198,164,94 202,164,86 211,175,99 212,175,102
78,69,63 77,68,62 76,70,63 80,71,65 82,70,60 79,68,61 84,71,66 83,71,59 85,73,61 89,74,65 92,76,59 96,75,60 92,76,61 89,74,63 92,75,65 88,76,66 85,73,63 79,70,62 81,70,65 81,72,66 81,72,66 79,73,64 78,74,68 81,72,64 84,75,69 81,72,66 73,61,51 72,53,37 79,62,36 77,63,36 76,62,35 82,65,30 93,76,29 110,84,30 145,105,30 190,129,23 215,144,22 221,147,22 223,154,27 193,131,21 189,131,24 187,130,23 192,138,32 198,143,27 205,145,50 201,134,55 157,92,30 186,121,43 228,160,88 218,171,110 90,56,11 212,156,46 217,157,18 211,158,26 104,72,40 113,82,43 110,76,42 109,75,45 101,69,39 103,74,39 199,158,101 209,154,84 202,151,86 194,151,93 146,114,72 108,85,56 95,87,76 94,84,74 102,87,76 103,87,72 107,93,75 106,95,76 100,89,70 102,89,68 104,90,72 111,99,73 113,93,73 114,94,62 143,121,85 132,108,75 131,107,74 135,111,76 137,116,75 138,117,76 133,114,77 134,112,74 144,123,80 150,124,85 153,130,88 155,133,88 158,136,87 159,137,88 168,144,91 167,143,92 164,143,89 166,145,89 168,145,87 179,154,95 176,151,92 177,153,91 213,190,119 184,158,104 175,149,97 174,150,97 176,152,99 171,147,96 166,141,93 164,140,89 158,133,85 159,137,88 158,136,89 155,133,86 155,129,88 154,129,83 149,122,79 147,121,80 144,121,79 148,127,75 168,140,84 186,155,91 192,162,95 189,156,90 196,164,93 203,169,95 228,190,112 239,198,110 242,204,117 235,196,112
78,69,65 78,69,65 78,69,65 79,70,66 82,69,62 80,69,64 83,70,65 83,71,59 84,72,60 87,73,57 87,78,63 91,77,63 87,75,63 82,72,62 77,68,64 70,63,61 71,64,62 67,62,59 75,65,64 70,66,56 71,65,58 72,65,65 72,68,62 79,70,64 70,64,55 76,64,52 82,62,42 101,71,45 88,69,32 86,67,28 79,63,30 84,67,32 95,78,29 111,86,29 148,106,27 194,133,27 218,149,26 225,152,22 220,149,27 199,132,16 200,141,26 183,125,20 170,118,31 125,77,32 255,206,139 158,110,13 184,142,34 177,136,19 199,153,25 203,147,27 188,137,13 203,155,12 206,156,25 206,161,30 104,66,18 130,96,55 106,67,35 113,77,46 120,87,50 108,76,42 188,143,97 209,150,77 210,154,78 225,169,95 210,155,85 196,149,88 129,102,68 104,90,74 102,88,74 105,91,75 109,95,70 122,107,87 108,93,71 109,94,72 107,92,72 112,98,73 115,94,69 130,106,69 148,126,92 134,111,80 132,107,77 136,112,77 137,115,79 140,119,76 142,119,79 140,114,75 148,123,79 148,122,81 157,132,88 160,136,85 168,142,90 175,149,97 176,152,97 166,142,87 175,151,96 175,150,93 181,156,97 179,154,95 179,154,95 184,159,102 182,158,96 182,157,100 186,161,102 183,158,99 183,158,101 177,151,97 166,140,86 165,139,87 163,137,85 169,143,89 167,142,83 163,136,89 166,139,92 171,142,93 174,147,82 160,135,76 165,136,83 182,155,92 203,170,102 206,172,102 198,164,92 196,163,86 215,178,97 237,198,116 255,220,129 252,212,119 246,209,117 239,201,112
78,69,63 78,69,63 79,70,64 78,69,63 75,66,60 76,65,58 73,64,56 82,67,56 88,72,59 88,72,57 91,75,60 95,74,61 78,67,62 70,65,62 69,64,63 71,64,62 71,64,62 74,65,61 73,63,64 61,51,41 82,63,38 84,67,57 73,58,49 72,57,35 88,64,38 96,67,45 91,63,36 110,81,48 104,79,35 105,84,30 88,66,30 86,69,34 98,73,27 123,91,34 162,114,30 189,128,22 212,142,22 232,161,21 213,143,23 218,151,32 162,116,48 116,78,12 157,120,37 187,140,36 222,166,32 233,175,22 242,181,29 248,188,31 242,180,30 231,168,25 217,158,14 201,152,16 182,135,12 195,157,22 112,70,30 127,90,46 107,72,36 115,81,47 117,85,41 118,80,43 166,123,76 215,148,71 217,155,74 228,167,83 226,164,83 221,159,83 200,149,84 134,103,64 109,91,72 107,93,77 110,92,71 113,99,72 114,97,73 113,94,69 166,145,120 122,96,73 168,143,97 149,130,91 126,107,80 129,109,79 133,111,77 134,112,76 136,112,79 135,110,80 137,113,78 147,121,82 151,125,84 157,132,88 163,136,91 166,142,89 176,150,96 175,150,91 186,161,102 173,148,89 177,152,95 177,152,95 179,155,93 177,153,91 176,152,90 175,150,91 181,156,97 182,158,92 210,186,122 189,162,101 186,159,98 182,154,98 177,149,93 179,149,91 183,153,95 183,154,91 179,154,95 185,158,97 191,162,97 194,165,100 187,157,90 194,164,97 206,172,102 218,180,104 223,184,104 219,179,102 208,172,96 214,176,98 225,186,102 244,203,115 255,220,125 251,212,114 255,219,121 255,221,123
78,69,63 78,69,63 79,70,64 74,65,59 74,65,59 74,63,56 76,64,54 83,68,59 91,75,62 90,74,61 91,75,60 90,73,63 70,60,59 63,58,55 68,63,60 68,63,60 69,62,60 69,62,60 65,63,61 58,53,41 90,66,42 103,75,48 101,73,44 99,69,41 102,68,38 105,71,41 101,67,35 110,77,38 123,91,36 118,89,26 103,78,30 86,69,34 94,72,27 127,97,41 169,121,35 199,140,25 215,146,19 232,161,19 197,128,3 178,132,36 155,116,18 176,126,14 202,141,25 229,165,32 245,177,34 255,189,36 252,188,30 251,187,31 240,180,25 230,168,21 214,155,11 195,145,12 192,143,21 187,147,22 140,100,64 119,80,37 111,76,40 124,89,53 109,74,36 120,81,42 158,114,63 220,154,70 221,157,70 225,161,76 229,165,78 229,165,80 224,162,83 205,149,82 173,130,81 113,94,71 112,98,71 111,92,67 116,97,72 116,97,72 119,96,67 123,98,70 132,108,73 127,104,73 125,105,73 130,108,70 137,110,74 139,112,76 140,113,79 138,111,77 141,114,78 147,119,81 153,128,84 159,134,88 168,141,94 171,147,94 173,147,93 173,148,91 173,148,89 173,148,89 178,150,94 179,154,97 208,183,124 177,153,91 179,155,91 189,162,101 185,158,95 185,158,93 190,163,100 188,159,98 187,158,97 188,158,102 186,156,100 194,163,101 196,165,101 202,169,101 196,166,97 195,161,98 209,174,107 203,168,101 204,169,102 209,172,101 220,182,106 228,189,109 229,192,107 229,191,104 242,204,115 245,207,118 242,205,111 255,231,137 255,223,124 255,230,130 255,236,136 255,236,136
