90,62,33 95,66,46 96,67,43 102,74,47 94,67,35 94,66,37 94,66,37 95,68,36 94,70,37 103,75,64 101,70,47 99,70,39 101,72,39 101,72,39 102,73,40 102,73,38 103,74,39 103,74,39 106,77,42 106,77,42 108,79,44 110,81,46 112,83,48 112,83,48 114,85,50 114,85,50 114,85,50 111,82,47 109,80,45 108,76,42 106,73,46 104,74,46 108,75,36 105,67,32 103,74,43 114,81,54 108,76,44 103,72,23 105,73,29 124,85,28 127,89,25 116,77,18 112,76,25 113,77,28 125,84,25 146,100,30 166,112,22 160,107,23 172,113,38 202,141,53 209,144,55 221,156,63 240,171,70 242,173,65 245,174,63 255,183,71 255,184,66 255,191,69 255,191,74 255,191,78 158,102,39 152,105,53 151,103,47 155,104,47 153,107,50 153,107,48 153,108,46 153,108,46 155,109,43 156,110,44 156,110,42 162,111,42 162,109,41 163,110,42 165,113,42 167,115,44 168,116,45 168,116,43 170,115,43 171,116,44 175,115,45 177,118,45 177,118,45 180,118,44 178,119,44 179,120,47 179,120,45 179,120,45 180,118,44 180,118,44 182,120,44 182,120,44 182,120,44 186,120,45 184,118,43 184,118,43
90,62,35 94,66,39 95,67,40 95,69,30 95,68,32 95,67,38 96,68,39 96,69,37 96,68,39 97,70,38 103,74,39 99,71,33 101,72,39 102,73,40 102,73,40 103,74,39 104,75,40 105,76,41 108,79,44 109,80,45 110,81,46 112,83,48 114,85,50 113,84,49 114,85,50 113,84,49 110,81,46 109,80,45 108,79,44 107,75,41 120,90,48 136,103,26 147,112,19 123,85,21 166,122,26 140,94,26 143,101,38 117,81,23 101,70,21 115,80,26 130,89,21 126,86,20 122,86,28 126,85,26 139,93,23 142,97,22 144,100,22 142,98,29 176,120,44 194,137,52 187,129,47 210,146,61 222,158,60 233,167,63 247,178,70 250,179,66 255,184,71 255,182,67 255,184,67 255,192,72 255,187,79 150,106,53 153,105,51 155,104,47 153,107,50 154,108,49 154,109,47 154,109,47 154,110,43 156,110,44 157,111,45 162,111,42 166,113,45 165,112,44 166,114,43 168,116,45 168,116,45 166,118,46 169,117,44 169,117,46 175,118,47 175,118,47 177,118,45 178,119,46 178,119,46 178,119,44 179,120,47 178,119,44 180,118,44 181,119,45 181,119,45 181,119,45 182,120,46 181,119,45 181,119,45 181,119,43
94,67,35 95,68,36 95,68,34 96,69,35 96,69,35 97,70,38 97,70,38 97,70,38 99,70,37 101,72,39 98,69,38 102,73,38 103,74,39 102,73,38 103,74,39 106,77,42 109,80,45 109,80,45 111,82,47 111,82,47 113,81,47 113,81,47 116,84,50 116,84,50 111,79,45 110,78,44 106,77,42 106,77,42 108,80,40 127,101,49 137,101,23 147,104,17 121,82,25 149,102,23 165,112,17 144,89,17 165,113,26 148,97,21 106,66,14 129,88,27 130,89,19 124,89,24 118,82,22 134,93,23 156,104,13 165,112,17 139,95,24 128,88,34 158,112,44 165,115,41 182,126,48 188,127,46 209,149,58 217,154,60 238,171,74 236,166,65 255,184,73 255,184,71 255,180,68 255,183,68 255,185,68 242,174,68 155,104,51 155,107,53 154,108,51 155,109,50 155,110,48 156,111,49 154,112,49 157,112,48 162,113,48 162,113,46 165,114,45 166,115,46 167,115,44 169,117,46 169,117,46 169,117,46 170,118,47 172,117,47 175,118,47 177,117,47 175,118,47 176,119,48 178,118,48 178,118,48 177,118,45 176,120,46 179,120,47 178,119,46 179,117,43 180,118,44 181,119,47 180,121,48 179,120,47 179,120,47
98,69,38 98,69,38 98,69,38 99,70,39 99,70,39 101,69,39 102,73,42 101,71,43 102,72,44 103,73,45 102,72,44 104,74,46 105,75,47 106,76,48 106,76,48 108,79,46 110,81,48 112,83,50 112,83,48 112,83,48 114,85,50 114,85,50 113,84,49 112,83,50 110,80,52 108,78,50 105,76,45 102,73,42 104,80,25 115,90,44 102,71,22 100,69,18 100,69,30 103,67,16 133,92,20 104,61,14 111,74,21 119,79,25 104,69,15 101,68,20 123,89,30 108,72,21 118,82,22 138,95,21 158,107,11 164,114,11 123,81,16 126,90,39 135,96,37 150,109,41 167,118,41 182,128,49 200,140,56 204,144,53 219,154,63 225,158,63 239,169,66 249,175,71 255,188,71 255,189,71 255,181,64 254,178,67 154,101,46 154,107,55 155,109,52 156,110,51 156,111,49 156,111,49 155,110,48 160,113,50 160,113,50 161,115,49 162,116,50 167,116,47 168,115,47 167,114,46 169,117,46 169,116,48 170,118,47 170,118,47 174,119,47 174,119,49 175,120,50 175,120,50 176,119,48 175,118,49 175,118,47 175,120,48 177,121,47 176,120,46 175,119,45 176,120,46 175,116,43 181,121,51 181,121,51 180,123,54
99,69,41 101,71,43 101,71,43 102,73,42 102,72,44 104,71,46 105,73,43 105,75,47 105,75,47 106,76,48 108,78,50 108,78,50 109,79,51 110,80,52 110,80,52 112,83,50 113,84,51 114,85,52 114,85,50 116,87,52 114,85,50 113,84,49 112,83,48 111,82,49 108,78,50 104,74,46 98,75,44 98,72,33 102,75,32 93,67,28 86,63,23 89,63,22 87,61,22 88,62,23 89,62,17 92,64,26 128,90,14 153,119,8 150,105,14 110,79,19 98,65,26 95,63,19 106,69,25 120,81,22 144,97,18 151,104,15 121,79,25 113,76,36 117,81,34 125,89,38 144,103,42 160,111,44 186,130,52 189,131,49 201,141,57 206,145,59 213,148,59 227,159,67 239,169,66 245,173,68 255,182,73 255,189,74 219,154,76 157,109,53 157,111,54 159,113,54 159,114,52 160,115,53 160,115,53 162,115,52 162,115,52 162,116,50 163,117,51 168,117,48 169,116,48 170,118,47 170,118,47 170,117,49 172,120,49 172,120,49 172,120,47 174,119,49 172,120,49 173,121,50 174,119,49 175,119,52 175,120,48 175,120,50 176,119,48 176,119,48 176,119,50 175,119,45 181,122,49 186,126,56 186,126,56 180,127,63
102,72,46 102,72,46 102,72,46 105,75,49 104,76,49 106,76,50 108,78,50 109,79,53 108,78,50 109,79,51 110,80,52 111,81,53 111,81,53 112,82,54 113,83,55 116,87,54 117,88,57 118,89,58 117,88,55 118,89,56 113,84,53 113,84,53 111,82,51 108,80,51 102,73,49 100,71,47 99,73,48 94,72,27 99,71,33 89,61,21 89,61,21 88,60,22 89,61,23 89,61,23 89,60,25 87,59,21 93,61,15 129,94,13 158,115,12 156,118,13 98,68,24 97,68,33 95,62,25 103,70,22 123,84,15 146,102,22 120,84,24 102,69,30 104,70,27 110,76,31 117,79,31 137,93,40 166,113,45 182,128,51 178,122,44 187,132,51 194,133,52 197,137,51 217,149,57 234,164,68 233,163,60 245,172,58 249,180,77 160,116,49 159,113,56 159,113,56 160,114,55 161,115,56 161,116,54 161,115,56 161,117,50 163,117,51 163,117,51 165,119,53 170,117,49 172,120,49 172,120,49 170,117,51 172,119,51 170,118,47 174,119,49 174,119,49 170,118,47 172,120,49 174,119,49 175,119,52 175,120,50 174,122,51 175,120,50 175,120,50 174,118,51 172,115,44 175,120,48 177,120,49 177,120,51 175,119,52
107,78,54 107,78,54 107,79,52 108,80,51 108,78,52 109,79,53 110,80,54 110,81,50 113,80,53 112,83,52 113,84,51 111,82,47 116,87,54 115,87,58 115,88,56 117,89,60 119,86,59 118,85,58 116,84,50 116,84,50 111,84,50 112,83,50 106,82,47 98,75,46 100,71,47 98,69,45 98,70,41 94,69,25 89,61,23 88,60,20 89,61,21 90,59,22 89,61,23 88,62,21 88,62,23 87,61,22 87,61,22 91,62,27 106,75,26 148,100,26 153,107,11 112,69,11 106,71,15 100,66,21 109,79,23 115,84,22 97,68,19 100,69,30 103,70,31 105,73,31 107,73,28 109,77,31 133,93,39 160,115,53 167,118,49 172,121,45 181,127,48 181,127,48 188,130,48 213,152,64 229,162,65 244,171,71 239,170,67 161,115,49 161,115,58 161,115,58 162,117,55 162,117,55 164,117,56 163,118,56 164,117,56 164,118,52 165,119,53 165,119,53 169,120,55 172,119,53 172,119,53 172,119,51 174,121,53 173,120,52 174,122,51 176,124,53 175,123,52 174,122,51 174,122,51 174,122,51 174,122,51 173,120,52 176,121,51 175,120,50 176,121,51 175,120,50 175,120,50 175,120,50 173,120,52 170,117,49
105,77,50 107,79,52 108,80,53 108,80,51 109,79,51 111,81,53 111,81,53 113,81,49 112,83,48 113,84,49 113,84,51 116,84,50 118,86,54 113,85,56 112,83,63 112,83,63 116,84,52 116,84,52 115,83,49 115,83,49 109,82,48 106,77,46 101,75,54 121,88,51 97,68,44 97,68,44 95,67,38 87,62,18 89,61,23 89,61,21 90,62,22 90,62,24 88,62,21 88,62,21 86,60,21 89,63,24 87,61,22 87,61,22 106,70,21 147,96,16 174,115,15 145,96,8 140,97,23 126,87,26 110,80,24 98,68,22 94,63,24 98,67,30 98,69,34 99,70,35 104,74,30 104,74,30 119,83,36 126,89,36 150,108,43 164,116,44 173,121,48 167,117,43 171,122,45 183,130,48 208,145,55 223,156,59 223,158,65 159,114,52 157,111,54 161,115,58 161,116,54 161,116,54 162,115,54 163,116,55 164,116,58 164,118,52 165,119,53 165,119,53 167,118,53 170,117,53 170,117,51 169,116,48 169,116,48 172,119,51 170,118,47 172,120,49 170,118,47 170,118,47 170,118,47 172,120,49 172,120,49 172,119,51 174,118,51 172,120,49 173,121,50 172,120,49 172,120,49 173,120,54 173,120,52 173,120,52
107,79,50 107,79,50 104,77,45 109,82,50 110,81,50 111,82,51 110,81,50 113,81,47 114,82,48 113,84,49 112,83,48 115,83,49 114,82,50 107,78,54 109,80,56 112,82,65 109,84,65 107,83,61 109,81,54 107,80,48 102,74,45 100,74,53 97,74,61 87,60,26 87,61,20 86,59,25 87,60,24 88,61,25 87,61,22 89,61,21 89,61,21 91,61,19 91,61,19 88,60,20 87,61,22 86,60,21 87,61,22 90,59,22 92,62,20 119,78,29 125,84,23 132,92,28 114,77,24 101,67,24 94,63,26 92,64,26 94,66,28 93,62,25 96,68,28 97,69,31 99,69,27 101,71,27 107,75,31 115,78,34 118,80,30 138,98,44 152,111,50 150,107,47 153,107,50 161,116,52 179,128,50 200,142,60 188,134,59 154,111,53 159,113,56 159,113,56 160,114,57 161,115,58 159,113,54 161,116,52 162,114,58 163,115,59 163,117,51 165,119,53 167,118,53 169,118,53 170,117,51 168,117,52 168,117,52 169,118,53 172,119,53 170,117,51 169,116,48 170,117,49 170,117,49 172,119,51 172,119,51 172,119,51 170,117,49 170,117,49 172,119,51 170,117,49 170,117,49 170,117,49 172,119,51 172,119,51
107,79,50 107,79,50 108,81,49 109,82,50 109,80,49 110,80,52 110,80,52 113,81,47 115,83,49 113,81,47 115,83,49 114,82,48 114,82,50 115,86,62 112,83,59 112,82,65 110,80,52 109,78,57 105,76,54 109,81,54 101,72,39 100,76,43 98,72,47 87,59,30 87,60,26 97,69,42 88,61,25 87,60,24 86,60,21 89,61,23 123,84,27 145,103,24 155,115,24 139,99,22 85,57,17 85,61,26 84,60,23 88,60,20 85,56,21 84,58,19 82,58,21 89,60,25 87,60,24 88,59,26 90,58,24 88,59,24 89,62,26 90,61,26 91,63,23 96,68,30 99,69,27 100,70,26 107,73,28 110,74,27 116,78,30 117,85,30 121,86,32 125,89,29 140,97,37 148,102,43 166,116,44 182,123,50 160,107,43 157,111,52 160,114,57 160,114,57 162,116,59 162,116,59 158,110,52 161,114,53 162,115,63 163,115,59 164,117,56 163,116,55 164,118,50 168,117,52 169,118,53 169,118,53 169,118,53 168,117,52 168,115,49 170,117,53 169,116,52 172,119,55 169,116,48 172,119,51 170,117,49 170,117,49 170,117,49 170,117,49 172,119,53 170,117,51 170,117,49 170,117,49 170,117,49 170,117,49
109,80,45 109,80,45 110,81,48 110,81,48 115,81,49 116,82,50 115,81,47 116,82,48 117,83,49 117,83,49 117,83,49 118,82,49 121,86,50 117,82,46 116,82,48 114,81,44 109,80,45 105,76,41 103,74,39 101,72,37 102,73,40 101,72,39 100,73,41 101,72,37 102,73,38 103,74,43 101,73,35 89,62,19 99,69,23 102,69,17 142,96,12 151,98,14 153,104,27 121,78,18 119,84,19 90,60,18 84,58,19 85,56,21 85,56,21 85,57,19 86,60,21 86,60,21 86,60,21 86,60,21 87,61,22 88,62,23 91,65,26 91,63,25 92,61,24 94,65,30 98,67,28 99,68,29 102,70,28 106,72,27 107,75,29 115,79,32 118,80,32 120,82,32 123,83,31 133,90,32 145,99,40 156,110,53 156,110,53 157,111,56 160,114,55 160,114,55 160,114,55 159,113,54 163,116,53 162,117,55 171,124,63 179,129,57 178,129,60 179,128,61 182,131,64 179,128,61 174,125,58 176,125,58 169,118,51 166,117,52 167,116,51 167,116,49 170,117,53 168,115,51 169,116,50 172,119,53 170,117,51 169,118,51 167,116,49 168,117,50 169,116,50 169,116,52 169,116,48 169,116,48 170,117,49 170,117,51
109,80,45 109,80,45 112,80,46 112,80,46 118,82,51 119,83,52 118,82,49 117,83,49 116,80,47 118,82,49 119,83,50 119,83,50 121,83,48 115,82,45 113,79,45 108,79,44 106,78,40 106,77,42 113,79,45 110,78,44 106,77,44 108,79,46 108,81,45 110,78,44 106,77,42 104,77,41 99,71,33 105,78,31 97,67,23 91,59,13 123,83,17 130,89,19 112,69,9 136,93,19 137,91,21 103,70,20 84,58,19 84,57,21 84,57,21 86,60,21 87,61,22 84,58,19 86,60,21 86,60,21 88,62,23 88,62,23 91,65,26 91,62,27 96,65,28 96,65,28 95,67,29 95,67,29 100,70,28 106,72,29 107,75,31 115,78,34 118,80,34 120,82,32 128,88,34 133,90,30 156,110,53 157,111,54 159,113,56 161,115,56 161,116,52 161,116,52 162,117,53 160,115,53 165,118,57 164,116,58 166,121,57 170,121,56 171,121,59 170,120,60 177,127,65 176,127,62 176,127,60 182,131,64 178,127,62 170,121,56 172,119,55 172,119,55 172,119,51 172,119,51 173,120,54 172,119,53 172,119,53 171,120,51 171,120,51 169,118,49 172,119,53 172,119,55 170,117,49 170,117,49 172,119,51 172,119,53
113,80,43 113,80,43 111,80,43 112,81,44 117,81,48 118,82,49 119,84,48 120,82,47 119,83,50 122,86,53 121,85,52 121,82,50 119,84,48 114,79,43 116,80,47 110,78,44 103,75,37 105,77,39 113,80,43 115,80,44 110,81,46 108,79,44 111,79,45 106,78,40 104,76,38 103,75,37 101,72,37 88,60,20 85,56,21 82,56,17 89,58,5 122,83,14 124,84,9 127,86,16 86,60,21 82,55,21 83,57,18 84,58,17 87,61,20 87,61,22 87,61,22 86,60,21 84,58,19 86,60,21 86,60,21 84,58,19 84,58,19 90,61,26 96,65,28 98,65,28 94,66,28 96,68,30 98,67,28 103,69,28 106,72,29 112,75,31 119,81,33 123,82,33 148,102,45 157,111,54 161,115,56 161,115,58 161,115,58 162,116,57 162,117,53 163,118,54 162,117,53 161,116,52 163,116,53 176,130,64 167,120,57 158,108,46 162,113,48 162,112,50 164,114,54 165,115,55 171,121,59 178,128,66 176,127,62 171,120,53 170,117,51 170,117,51 170,117,53 170,117,51 170,117,53 172,119,53 170,117,51 171,120,53 168,117,50 169,118,49 169,120,55 170,121,56 169,120,53 170,117,51 170,117,51 170,117,53
117,81,48 118,82,49 119,83,50 119,83,50 120,87,50 120,87,50 120,87,50 122,87,51 126,88,53 121,86,50 118,85,48 117,84,47 115,81,47 117,82,46 113,79,45 108,76,44 106,74,40 115,81,47 115,81,47 114,79,43 112,78,44 107,75,41 105,73,41 101,72,37 100,73,39 100,73,39 99,70,35 83,57,18 83,57,18 82,55,19 112,74,8 151,104,15 129,91,15 111,75,15 81,54,20 82,55,21 83,57,16 88,60,20 89,61,23 87,64,22 84,61,21 87,61,22 86,60,21 87,61,22 84,58,19 83,57,18 83,57,18 86,59,23 89,63,24 92,64,26 94,63,26 96,65,26 99,68,29 101,69,25 103,71,25 109,72,28 127,90,37 151,109,55 159,113,56 159,113,56 160,114,57 160,114,57 160,114,57 161,116,54 164,117,54 163,116,53 166,116,56 166,116,56 167,120,57 165,118,55 165,115,53 165,116,51 165,116,51 166,117,52 165,115,53 164,114,52 163,113,53 167,116,51 169,120,55 171,120,53 168,117,50 169,118,51 166,116,54 169,118,53 168,117,52 168,117,50 168,117,50 169,118,53 168,117,52 168,117,52 166,117,52 165,119,53 165,119,53 167,118,51 169,118,51 169,118,51
