90,60,32 90,60,32 90,60,32 98,71,39 97,70,38 91,64,30 90,63,29 91,63,34 91,63,34 91,64,30 90,63,29 101,74,42 94,67,33 92,63,32 94,65,34 95,65,37 96,67,34 96,67,32 97,68,33 97,68,33 97,68,33 97,68,33 99,70,35 98,69,34 101,73,35 101,73,33 101,72,37 103,74,39 104,75,42 106,77,44 108,79,46 109,80,47 111,82,47 112,83,48 113,84,49 112,83,48 113,84,49 113,84,51 114,85,52 114,86,48 114,86,48 113,84,49 110,81,46 115,83,41 107,75,31 108,74,29 110,72,22 120,80,14 121,81,17 113,72,13 113,72,27 136,86,12 142,96,30 147,99,13 155,105,22 158,107,27 155,102,9 183,126,21 197,133,16 205,135,15 216,142,17 226,151,15 230,160,11 218,155,8 190,127,37 196,136,43 241,168,66 236,170,66 232,170,71 229,171,89 204,152,79 147,99,45 138,93,45 143,101,49 144,102,48 143,101,47 144,102,48 143,102,45 145,104,47 146,104,50 145,104,47 146,103,45 146,103,45 146,103,45 148,103,39 150,103,40 149,104,40 152,107,43 153,108,44 153,108,44 155,109,41 155,109,41 156,110,44 158,109,42 160,107,39 162,110,39 162,109,41 162,109,41 163,110,42 165,112,44 165,112,44 169,114,44 170,115,45 170,115,45 173,114,41 172,116,42 173,117,43 175,116,41 177,118,43 178,119,44 178,119,44 180,118,44 182,120,44 182,120,46 182,120,44 183,120,44 182,120,44 182,120,44 187,122,42 186,121,41 187,120,41 187,120,41 186,119,40 188,121,42 189,124,46 187,122,44 186,120,45 187,121,46
90,60,32 90,60,32 90,60,32 93,66,34 98,71,39 93,66,30 90,62,33 91,63,34 91,63,34 93,66,34 94,67,35 98,71,39 100,73,41 94,69,41 97,68,37 97,68,37 97,68,33 98,70,32 98,69,34 98,69,34 101,72,37 101,72,37 101,72,37 102,73,38 102,73,38 102,73,38 103,74,39 104,75,40 106,77,42 108,79,44 111,79,45 111,79,45 111,82,47 112,83,48 113,84,49 112,83,48 113,84,49 115,83,49 116,84,50 113,84,53 112,83,52 110,80,52 109,79,51 106,72,27 111,75,26 110,77,27 110,74,25 120,74,17 134,86,30 160,109,29 144,95,28 115,73,33 118,75,26 134,88,20 154,105,28 129,86,26 136,92,21 147,99,15 166,110,14 186,125,19 203,136,20 218,145,17 222,150,15 221,153,12 211,145,41 213,150,60 224,155,54 241,171,68 236,164,59 240,171,70 241,172,71 242,176,74 242,179,85 245,184,98 201,145,71 154,100,50 149,99,55 147,102,56 146,104,50 145,103,49 144,103,46 145,104,47 145,102,46 149,103,46 149,104,40 151,103,45 150,105,41 153,108,44 153,108,44 153,108,44 157,108,43 157,108,43 155,109,43 160,109,42 162,110,39 162,110,39 162,110,39 162,110,39 163,111,40 166,114,43 166,114,43 167,115,44 168,116,45 167,115,42 170,116,41 170,116,39 174,115,40 175,116,41 177,118,43 178,119,44 178,119,44 180,118,44 181,119,45 181,119,43 182,120,44 182,119,43 183,120,44 183,120,44 184,122,43 183,121,42 186,121,43 186,121,43 186,120,45 186,120,45 186,120,45 187,121,46 186,120,45 186,120,45
90,60,32 90,60,32 91,61,33 93,66,34 102,75,43 97,70,34 94,66,37 94,66,37 94,66,37 94,67,35 94,67,35 95,68,36 96,69,37 98,72,49 96,66,40 99,70,39 99,70,35 99,71,33 98,69,34 98,69,34 101,72,37 101,72,37 103,74,39 103,74,39 102,73,38 104,75,40 105,76,41 106,77,42 108,79,44 109,80,45 112,80,46 112,80,46 114,82,48 115,83,49 116,84,50 118,84,50 116,82,48 113,84,49 112,83,48 109,80,49 109,80,49 109,79,51 108,78,50 103,73,31 115,82,34 128,88,24 142,99,25 136,87,20 125,77,23 160,106,27 154,101,17 130,87,38 124,84,20 119,76,18 132,87,25 116,75,28 121,81,27 121,80,21 131,86,24 155,102,18 185,124,22 206,135,20 212,141,15 200,133,12 191,128,34 218,155,65 217,150,53 238,169,66 238,169,68 241,172,71 250,178,73 255,186,76 255,188,77 255,181,69 247,171,60 255,184,73 251,182,83 219,172,95 154,109,47 146,105,48 146,105,48 147,106,49 148,105,49 149,103,46 149,104,42 151,104,41 152,107,43 153,108,44 153,108,44 153,108,44 155,108,45 158,108,46 156,110,44 159,108,41 161,109,38 162,110,39 162,109,41 163,110,42 165,113,42 166,114,43 167,115,44 167,115,44 168,116,45 168,116,43 168,117,41 171,117,42 173,117,43 174,115,40 175,116,41 178,119,44 178,119,44 180,118,44 181,119,45 181,119,43 181,119,43 184,118,43 183,120,44 183,120,44 183,121,42 184,122,43 185,120,42 185,120,42 185,119,44 184,118,43 185,119,44 185,119,44 185,119,44 185,119,44
90,62,35 90,62,35 93,65,38 93,66,34 102,74,45 98,70,41 94,66,37 94,66,37 94,66,37 95,68,36 96,69,37 96,68,39 100,71,47 101,71,45 99,69,43 99,70,37 101,72,39 101,72,39 101,72,39 102,73,40 102,73,38 104,75,40 103,74,39 103,74,39 106,77,42 106,77,42 108,79,44 108,79,44 109,80,45 111,82,47 112,83,48 113,84,49 114,85,50 114,85,50 114,85,50 114,85,50 111,82,47 110,81,46 106,77,42 108,76,42 106,74,42 105,76,43 108,76,44 105,73,41 101,70,33 106,74,28 114,80,37 109,74,36 109,72,28 112,72,18 116,82,21 108,74,29 127,85,22 131,91,25 122,86,26 110,74,27 112,76,25 110,74,25 115,79,28 126,85,24 158,109,30 168,109,14 183,125,20 164,106,24 167,106,27 208,147,59 207,142,51 224,157,62 229,162,65 227,158,59 232,163,55 249,178,67 248,175,65 251,178,68 255,179,66 255,183,66 255,200,78 255,193,72 255,190,83 241,179,103 158,107,50 154,108,40 153,105,47 151,103,45 155,104,47 155,104,47 153,107,50 153,108,46 153,108,46 153,108,46 154,109,47 155,109,43 156,110,42 155,109,41 161,110,41 161,110,41 162,109,41 163,110,42 163,110,42 165,113,42 167,115,44 167,115,44 168,116,45 168,116,43 171,114,43 172,115,44 173,116,45 175,116,43 177,118,45 177,118,45 179,117,43 178,119,44 178,119,44 179,120,45 179,120,45 180,121,46 179,120,45 181,118,44 181,119,45 181,119,45 182,120,44 180,118,42 183,121,45 182,120,44 186,120,47 184,118,45 182,119,43 182,119,43
90,62,33 90,62,35 112,82,67 98,69,47 96,69,37 96,69,35 95,68,34 95,67,38 96,68,39 95,68,36 97,70,38 95,70,40 106,79,63 105,76,41 99,70,39 99,70,37 99,70,37 99,70,37 101,72,39 102,73,40 103,74,39 104,75,40 104,75,40 104,75,40 106,77,42 108,79,44 109,80,45 109,80,45 110,81,46 112,83,48 113,84,49 114,85,50 114,85,50 114,85,50 113,84,49 111,82,47 109,80,45 108,79,44 108,79,44 108,76,44 105,76,43 107,76,37 116,84,27 135,103,21 135,99,23 117,86,24 114,84,38 116,83,31 112,81,44 113,80,41 103,72,21 103,71,25 115,83,28 132,90,25 124,84,18 121,82,23 117,80,27 113,75,25 118,78,24 132,90,27 142,98,29 153,106,27 152,106,22 137,91,25 181,122,47 198,137,56 201,141,57 202,141,55 211,145,59 222,158,60 233,164,61 240,171,63 235,163,56 233,161,54 255,184,70 255,186,70 255,185,68 255,188,69 255,192,76 255,193,72 225,164,80 161,107,46 152,106,51 152,106,51 155,104,47 155,104,47 153,107,50 154,109,47 154,109,47 154,109,47 154,109,47 154,110,43 156,110,44 157,111,43 161,110,41 160,109,40 165,112,44 165,112,44 165,112,44 166,114,43 168,116,45 167,115,44 168,116,45 168,116,45 170,115,45 170,115,43 171,116,44 175,118,47 177,118,45 177,118,45 177,118,45 178,119,46 178,119,46 179,120,47 179,120,45 179,120,45 178,119,44 181,118,44 181,119,45 181,119,45 181,119,45 181,119,45 182,120,46 182,120,46 185,119,44 185,119,44 184,118,45 182,119,45
90,63,31 90,63,31 100,73,41 95,68,34 95,68,34 95,68,34 95,68,34 96,69,37 96,69,37 96,69,37 96,69,37 98,69,34 98,69,34 104,75,42 101,72,37 101,72,37 101,72,37 101,72,37 102,73,38 103,74,39 104,75,40 106,77,42 108,79,44 108,79,44 110,81,46 110,81,46 113,81,47 114,82,48 113,81,47 115,83,49 116,84,50 116,84,50 115,83,49 113,81,47 112,80,46 109,80,45 108,79,44 108,79,46 104,75,44 109,84,40 128,99,34 137,99,23 154,107,14 132,92,17 139,93,25 180,122,22 184,125,34 148,98,13 164,108,30 128,83,19 123,83,17 105,70,14 118,79,22 134,88,20 130,89,21 126,88,24 121,85,23 121,83,19 139,95,24 146,97,18 151,101,18 147,98,19 136,97,28 136,93,33 177,121,47 185,129,51 187,132,51 189,131,51 208,147,63 212,149,57 227,163,65 237,171,69 242,174,68 255,187,81 255,186,75 255,183,69 255,178,66 255,188,73 255,184,64 255,192,72 255,187,71 241,172,73 154,106,52 153,105,49 155,104,49 155,104,49 153,107,50 155,110,48 155,110,48 154,109,47 152,110,47 153,111,48 156,112,45 157,111,45 162,113,46 162,113,46 165,114,45 165,114,45 165,114,45 166,114,43 168,116,45 168,116,45 169,117,46 169,117,46 169,117,46 172,117,45 172,117,45 177,117,49 177,117,47 175,119,45 177,118,43 178,119,46 177,118,45 177,118,45 179,120,47 179,120,47 176,120,44 183,117,44 180,118,46 180,118,46 179,120,45 179,120,45 181,119,43 181,119,43 181,119,43 181,119,43 181,119,45 183,117,44
94,67,35 94,67,35 95,68,36 95,68,34 96,69,35 96,69,35 96,69,35 97,70,38 97,70,38 97,70,38 96,69,37 99,70,37 101,72,39 102,73,40 102,73,40 102,73,40 103,74,39 102,73,38 103,74,39 103,74,39 106,77,42 106,77,42 109,80,45 109,80,45 111,82,47 111,82,47 113,81,47 113,81,47 113,81,47 115,83,49 116,84,50 113,81,47 111,79,45 111,79,45 110,78,44 106,77,42 106,77,42 105,76,41 104,77,34 132,104,46 137,101,23 143,101,20 154,107,16 109,70,13 149,102,23 168,112,16 161,108,26 151,99,12 165,113,26 129,84,11 132,87,14 111,71,19 129,88,27 133,89,22 128,91,22 124,90,29 118,82,22 126,87,26 142,98,18 157,105,14 165,112,17 151,102,21 124,83,22 142,100,46 158,112,44 160,109,40 169,120,43 182,126,48 188,127,46 205,145,59 213,153,60 215,153,56 238,171,74 232,163,64 249,180,74 255,185,74 255,184,71 255,177,67 255,182,67 255,182,65 255,185,68 255,191,78 162,105,36 156,105,52 155,107,53 157,106,53 154,108,51 155,110,48 155,110,48 156,111,49 155,110,48 154,112,49 157,112,48 160,114,48 162,113,46 162,113,46 165,114,45 165,114,45 166,115,46 167,115,44 169,117,46 167,115,44 169,117,46 169,117,46 170,118,47 172,117,47 174,119,49 175,118,47 177,117,47 175,118,47 176,119,48 176,119,48 178,118,48 178,118,48 178,119,46 177,118,45 176,120,46 179,120,47 179,120,47 178,119,46 179,117,43 180,118,44 181,119,47 181,119,47 180,121,48 179,120,47 178,119,46 181,119,47
98,69,38 98,69,38 98,69,38 98,69,38 99,70,39 101,72,41 101,72,39 99,69,43 99,70,39 99,69,41 101,71,43 101,71,43 102,72,44 102,72,44 103,73,45 104,74,46 104,74,46 104,74,46 106,76,48 106,76,48 106,77,44 106,77,44 110,81,48 112,83,50 112,83,48 111,82,47 113,84,49 114,85,50 114,85,50 113,84,49 113,84,51 111,82,49 110,80,52 109,79,51 106,76,48 105,76,45 102,73,42 97,71,32 113,90,32 121,94,49 108,77,28 103,72,21 108,79,26 100,69,30 113,77,26 138,99,30 137,97,33 119,79,27 125,88,35 107,65,25 123,79,26 99,64,10 111,78,30 117,83,24 121,86,30 109,73,24 119,83,23 130,90,24 148,101,20 164,113,17 170,120,17 142,95,16 143,104,47 126,88,38 141,102,43 149,109,45 157,113,42 174,125,48 182,128,49 196,135,54 202,141,53 212,149,59 220,155,64 222,157,64 234,165,66 241,171,68 255,181,77 255,185,71 255,192,73 255,190,75 255,179,62 255,189,72 239,169,66 160,107,52 154,107,55 158,107,50 156,110,53 156,111,49 156,111,49 156,111,49 157,112,50 156,111,49 160,113,50 160,113,50 161,115,49 161,115,49 162,116,50 165,116,49 167,116,47 168,115,47 167,114,46 168,116,45 169,117,46 169,116,48 169,117,46 170,118,47 172,120,49 175,120,48 174,119,49 173,116,47 175,120,50 175,120,48 176,119,48 176,119,48 175,118,47 175,118,47 175,120,48 175,121,46 177,121,47 176,120,46 175,119,45 176,120,46 180,121,48 177,118,45 180,120,50 177,120,49 178,121,52 177,120,51
98,70,41 98,70,41 100,72,43 100,72,43 102,73,42 102,72,44 103,73,45 102,72,46 104,74,46 103,73,45 104,74,46 104,74,46 104,74,46 106,76,48 106,76,48 106,76,48 106,76,48 108,78,50 109,79,51 109,79,51 110,81,48 111,82,49 112,83,50 113,84,51 113,84,49 114,85,50 114,85,50 114,85,50 113,84,49 112,83,48 112,83,50 111,82,49 109,79,51 108,78,50 106,76,48 99,74,44 99,70,37 95,71,18 101,73,33 93,70,28 88,62,23 90,64,25 90,64,25 88,62,23 89,63,22 88,61,18 93,63,19 119,86,18 153,116,24 155,119,16 136,96,5 126,83,9 96,64,18 99,67,23 104,68,21 100,67,19 111,75,24 123,84,27 139,96,22 153,105,19 156,107,17 133,89,22 119,78,33 117,83,38 124,88,37 132,95,40 145,106,45 160,116,47 173,123,49 193,137,59 195,137,55 202,142,56 206,145,59 209,148,60 219,156,66 220,155,62 237,167,71 239,170,64 249,178,65 255,189,80 255,189,77 255,188,73 255,188,65 160,100,30 155,109,54 157,110,49 157,111,54 157,112,50 159,114,52 159,114,52 159,114,52 159,114,52 161,114,51 161,114,51 161,115,49 162,116,50 163,117,51 165,116,49 168,117,48 170,117,51 170,117,51 169,116,48 168,116,45 170,117,49 170,118,47 172,120,49 172,120,49 173,121,48 174,119,49 173,121,50 172,120,49 174,119,47 174,119,49 174,119,49 175,120,48 175,120,48 175,120,48 175,120,48 176,119,48 176,119,48 176,119,50 175,118,47 177,118,45 178,119,46 182,122,52 182,122,52 182,125,54 182,125,54
101,71,43 101,71,43 102,72,44 102,72,44 103,74,43 103,73,47 103,73,45 105,72,45 105,73,43 105,75,47 106,76,48 105,75,47 106,76,48 109,79,51 109,79,51 109,79,51 109,79,51 109,79,51 111,81,53 111,81,53 112,83,50 113,84,51 114,85,52 116,87,54 116,87,52 116,87,52 114,85,50 114,85,50 113,84,49 112,83,48 112,83,50 110,81,48 106,76,48 104,74,46 102,72,44 98,75,44 97,71,32 97,70,23 94,63,26 87,64,24 86,63,23 87,64,22 88,62,21 87,61,22 88,62,23 89,61,23 88,61,18 101,65,14 118,80,4 145,105,12 158,114,2 145,100,9 128,97,37 103,70,33 101,67,26 98,66,24 104,67,23 112,74,24 128,89,20 148,101,22 153,106,17 134,90,23 117,79,33 109,75,32 113,77,30 119,83,32 122,85,32 146,105,44 157,108,41 181,127,50 188,130,50 192,134,52 194,134,50 201,140,54 205,141,54 214,149,60 221,153,61 231,162,61 241,172,66 241,169,64 253,177,68 255,185,70 255,203,81 203,138,60 158,110,54 160,113,52 159,113,56 159,114,52 159,114,52 160,115,53 160,115,53 160,115,53 162,115,52 162,115,52 162,116,50 163,117,51 163,117,51 166,117,50 168,117,48 169,116,48 170,118,47 172,120,49 170,118,47 170,117,49 172,120,49 172,120,49 172,120,49 172,120,47 174,119,49 173,121,50 172,120,49 174,119,49 174,119,49 174,119,49 176,121,49 176,121,49 175,120,50 175,120,50 176,119,48 176,119,48 176,119,50 175,118,47 177,118,45 185,126,53 187,127,57 186,126,56 180,127,63 180,127,63
102,72,46 102,72,46 102,72,46 102,72,46 105,75,49 105,74,51 104,75,51 106,76,50 108,78,50 108,78,52 109,79,53 109,79,51 109,79,51 110,80,52 111,81,53 110,80,52 111,81,53 112,82,54 112,82,54 113,83,55 116,87,54 116,87,54 117,88,57 118,89,58 117,88,55 118,89,56 117,88,57 113,84,53 113,84,53 113,84,53 110,82,53 105,77,48 102,73,49 101,72,48 100,71,47 98,72,47 94,72,27 96,70,29 100,68,36 89,61,21 89,61,21 88,60,22 89,61,23 89,61,23 89,61,23 89,60,25 87,59,21 90,59,20 93,61,15 111,75,17 146,104,12 162,119,16 156,118,13 130,97,31 95,67,29 100,68,34 95,62,25 99,67,25 117,82,28 128,89,20 146,102,22 138,98,21 103,69,26 102,69,30 104,70,27 104,70,25 110,77,29 117,79,31 137,93,40 159,108,43 174,119,47 184,128,50 178,122,44 183,127,49 189,131,51 194,133,52 197,137,51 208,145,55 229,162,67 233,163,67 233,163,60 242,171,60 249,171,56 254,185,82 160,116,49 162,111,54 159,113,56 159,113,56 160,114,55 161,115,56 161,116,54 161,116,54 161,115,56 161,116,52 163,117,51 162,116,50 163,117,51 163,117,51 165,119,53 170,117,49 172,120,49 172,120,49 173,121,50 172,119,51 172,119,51 170,117,49 172,120,49 174,119,49 174,119,49 172,120,49 172,120,49 176,120,53 174,119,49 173,121,50 175,120,50 175,120,50 174,122,51 173,121,50 175,120,50 175,120,50 174,118,51 172,117,47 172,115,44 177,122,50 177,120,49 178,121,50 175,119,52 175,119,52
108,78,52 108,78,52 108,78,52 105,75,49 108,78,52 109,79,53 109,80,58 109,78,55 111,80,57 109,79,53 110,80,54 111,81,53 112,82,54 111,81,53 111,81,53 113,83,55 114,84,56 114,84,56 116,86,58 117,87,59 116,86,58 117,87,59 117,88,57 117,88,57 117,88,55 118,89,56 114,85,54 113,84,53 112,83,52 111,82,51 108,80,51 101,73,44 100,71,47 100,71,47 98,69,45 96,71,43 92,70,25 92,64,24 93,60,23 89,61,21 89,61,21 89,61,23 91,60,23 89,61,23 88,60,22 88,60,22 88,60,22 88,60,22 89,60,25 91,59,25 98,68,12 125,85,21 130,90,15 155,119,2 146,112,38 107,73,30 100,68,22 95,63,19 102,71,22 111,79,22 119,84,17 121,88,20 103,71,25 100,70,26 103,71,25 105,73,27 106,73,25 112,76,29 119,81,33 133,87,30 159,110,43 167,120,43 172,121,45 171,117,40 183,127,49 184,129,48 183,128,45 187,129,47 208,144,57 229,162,67 232,163,64 235,166,65 245,172,70 247,178,72 162,116,48 161,113,55 161,115,58 161,115,58 161,115,56 162,116,57 162,117,55 162,117,55 162,116,57 162,117,53 163,117,51 163,117,51 163,117,51 164,118,52 167,121,55 170,117,51 172,119,53 172,119,51 172,119,51 173,120,52 174,121,53 174,121,53 172,120,49 175,120,50 174,119,49 174,122,51 177,122,52 175,122,54 176,121,51 176,121,51 175,119,52 175,119,52 174,122,51 173,121,50 175,119,52 175,119,52 176,120,53 175,120,50 175,118,49 172,119,51 176,121,51 177,117,49 174,118,51 172,116,49
107,78,54 107,78,54 107,78,54 107,79,52 108,80,51 108,78,52 108,78,52 111,81,55 110,80,54 111,82,51 112,83,52 112,83,52 112,83,50 112,83,52 113,84,49 113,84,51 116,87,54 116,87,54 115,87,58 115,87,60 112,83,59 116,89,57 119,87,55 118,86,54 116,84,50 116,84,50 115,83,49 110,81,50 108,81,47 103,79,46 100,74,49 93,71,51 100,71,47 101,72,48 98,69,45 94,66,37 86,61,17 87,59,21 89,61,23 89,61,21 90,62,22 91,60,23 90,59,22 91,63,23 88,62,21 86,60,21 86,60,21 88,61,25 86,59,23 87,60,24 89,60,25 117,83,38 151,97,18 167,111,15 165,116,28 132,86,16 128,88,22 116,77,20 102,66,17 100,69,16 108,80,24 97,68,19 96,68,30 100,69,30 101,70,31 103,72,33 101,71,29 106,74,30 106,76,30 115,78,34 127,87,35 147,105,42 154,110,41 163,115,43 174,123,47 176,125,49 172,121,45 172,123,46 182,129,47 198,138,52 214,149,58 226,161,68 233,163,64 233,163,67 160,110,50 159,114,52 161,115,58 161,115,58 162,117,55 162,117,55 163,116,55 164,117,56 163,118,56 164,117,56 164,118,52 165,119,53 165,119,53 165,119,53 165,119,53 167,118,53 170,117,51 171,120,53 172,119,53 172,119,51 172,119,51 173,120,52 173,120,52 173,121,50 173,121,50 174,122,51 172,120,49 170,118,47 173,121,50 173,121,50 173,121,50 173,121,50 173,120,52 175,119,52 175,119,52 175,120,50 175,120,50 174,119,49 174,119,49 174,119,49 174,118,51 174,118,51 173,120,52 173,120,52
105,77,48 105,77,48 108,80,51 108,80,53 108,80,51 109,80,49 109,80,49 111,82,51 111,82,51 111,82,49 112,83,50 112,83,48 113,84,49 113,84,53 114,85,50 112,85,51 118,86,52 118,86,52 110,82,55 112,82,67 112,82,67 113,84,64 116,83,56 116,83,56 115,83,49 115,83,49 109,80,45 105,81,48 102,77,47 100,76,52 98,76,40 127,88,31 96,67,43 95,66,42 95,66,42 89,61,32 87,62,18 89,61,23 89,61,23 89,61,21 89,61,21 88,62,21 88,62,21 87,61,20 87,61,20 87,61,22 87,61,22 87,61,22 88,60,22 88,60,22 88,60,22 114,81,29 146,97,20 165,111,21 175,122,29 143,95,9 140,98,19 130,89,17 124,89,22 113,83,25 96,66,24 94,63,26 97,66,29 98,67,30 98,69,34 99,70,35 101,70,33 101,71,27 103,73,29 106,74,30 111,75,28 125,88,35 145,104,43 154,110,43 165,116,49 172,122,50 167,116,47 165,117,45 172,122,48 178,124,45 204,144,60 209,150,59 227,163,65 216,156,65 159,113,54 157,109,51 159,113,56 161,115,58 161,116,54 161,116,54 162,116,57 162,116,57 162,116,57 165,117,59 164,118,52 165,119,53 165,119,53 165,119,53 165,119,53 167,118,53 170,117,53 169,118,53 170,117,51 169,116,48 169,116,48 172,119,51 172,119,51 172,117,47 174,119,49 172,120,49 170,118,47 170,118,47 170,118,47 170,118,47 172,120,49 172,120,49 172,119,51 175,119,52 174,118,51 172,120,49 172,120,49 170,118,47 170,118,47 170,118,47 172,119,51 172,119,51 172,119,51 170,117,49
107,79,50 107,79,50 107,79,50 104,77,45 109,82,50 110,81,50 110,81,50 111,82,51 110,81,50 113,81,47 114,82,48 114,82,48 113,84,49 114,82,48 113,84,49 114,82,50 114,82,50 114,82,52 107,78,54 111,82,58 112,82,65 112,83,59 109,84,65 107,83,59 109,81,54 107,79,50 104,77,45 103,75,46 100,74,53 96,74,54 97,68,46 88,63,15 87,61,20 86,60,21 89,62,30 87,60,24 88,61,25 88,62,23 87,61,22 89,61,21 89,61,21 92,62,20 92,62,20 92,62,20 88,60,20 86,60,21 87,60,24 84,60,23 87,61,22 87,61,22 88,60,22 91,61,19 119,78,29 125,82,24 125,84,23 132,91,30 114,77,24 102,69,21 95,63,21 94,63,26 92,64,26 94,66,28 91,62,27 94,63,26 96,68,28 97,69,29 97,69,31 99,69,27 101,71,27 106,74,32 108,74,31 116,80,33 118,80,30 129,92,39 146,105,48 151,110,49 150,107,47 152,106,49 157,112,50 163,117,49 179,128,50 193,140,58 209,149,63 167,113,38 154,111,53 158,110,52 159,113,56 159,113,56 160,114,57 161,115,58 159,113,54 159,113,54 161,116,52 163,115,57 163,115,61 163,116,53 163,117,51 163,117,51 165,119,53 167,118,53 169,118,53 169,118,53 169,116,50 168,117,52 168,117,52 169,118,53 172,121,56 170,117,51 170,117,51 169,116,48 170,117,49 170,117,49 170,117,49 172,119,51 172,119,51 172,119,51 172,119,51 172,119,51 170,117,49 170,117,49 172,119,51 170,117,49 170,117,49 170,117,49 170,117,49 170,117,49 172,119,51 170,117,49
107,79,50 107,79,50 107,79,50 108,81,49 109,82,50 111,82,51 109,80,49 110,80,52 110,80,52 112,80,46 112,80,46 112,80,46 114,82,48 114,82,48 114,82,48 114,82,50 114,82,50 115,83,53 113,84,60 112,83,59 112,82,65 112,83,59 109,79,53 109,78,59 105,76,54 108,79,55 103,77,38 102,73,40 100,76,43 98,73,45 101,71,56 86,60,19 87,60,26 91,64,32 89,61,34 87,60,24 87,60,24 87,61,22 87,61,22 92,60,16 113,74,17 125,86,13 143,102,16 138,98,7 127,87,10 94,64,18 86,60,21 81,59,21 84,60,23 88,61,25 87,59,21 87,58,23 84,58,19 84,57,21 86,59,23 90,61,26 88,61,25 87,60,24 89,60,27 91,59,25 88,59,24 89,62,26 90,61,26 90,61,26 91,63,23 94,66,26 95,69,30 99,69,27 101,71,27 106,74,30 108,74,29 112,76,29 116,78,30 116,83,31 121,86,30 123,88,34 126,90,30 138,95,39 147,104,44 154,109,45 169,119,47 176,124,51 189,129,59 163,110,46 156,110,51 160,112,54 160,114,57 160,114,57 162,116,59 162,116,59 160,114,55 160,112,54 160,113,52 161,115,60 163,115,59 164,116,60 163,116,55 163,116,55 161,114,53 165,119,51 168,117,52 170,117,51 168,117,52 169,118,53 169,118,53 168,117,52 169,118,53 170,117,51 172,119,55 170,117,53 170,117,53 170,117,49 170,117,49 172,119,51 172,119,51 172,119,51 170,117,49 170,117,49 170,117,49 170,117,49 172,119,53 170,117,51 170,117,49 170,117,49 170,117,49 169,116,48 170,117,49 169,116,48
108,79,46 108,79,46 108,79,46 109,80,49 109,80,49 109,82,50 112,80,50 112,80,48 112,80,46 116,82,48 116,82,48 118,84,50 118,84,50 118,84,50 118,82,49 118,82,49 119,84,48 121,85,52 118,83,47 117,83,49 115,81,47 116,82,50 110,78,44 104,75,40 103,74,41 103,74,39 102,75,41 98,69,36 101,72,39 101,73,46 101,72,41 96,67,32 101,74,42 101,71,43 102,72,44 95,67,29 88,61,18 90,60,18 96,66,24 114,75,14 142,95,14 144,95,14 162,110,21 170,118,29 158,109,28 134,98,36 88,61,16 87,61,22 86,60,21 86,60,21 87,58,23 87,58,23 85,57,19 85,57,19 84,58,19 84,58,19 86,60,21 86,60,21 87,61,22 86,60,21 88,62,23 90,64,25 91,63,25 91,63,25 89,62,26 91,64,28 94,65,30 99,68,29 99,68,29 103,71,29 103,71,29 106,74,30 110,76,31 115,79,32 117,81,34 119,81,33 124,83,34 125,88,35 131,92,35 140,98,35 157,110,47 156,109,48 155,109,52 159,113,56 159,113,58 160,114,57 160,115,53 160,114,55 160,114,57 160,114,57 162,114,56 160,112,54 162,117,55 164,119,57 174,123,56 177,128,59 177,128,61 176,127,60 178,127,62 176,125,60 173,122,57 170,120,58 169,117,55 169,118,53 168,117,52 165,116,51 166,117,52 168,117,52 167,116,49 169,116,52 169,116,50 169,116,50 169,116,50 172,119,53 172,119,53 170,117,51 168,117,52 168,117,50 169,118,51 169,118,51 169,116,50 170,117,53 169,116,50 170,117,49 170,117,49 172,119,51 172,119,53 170,117,51
108,79,44 108,79,44 108,79,44 109,81,43 110,82,44 116,82,48 117,81,48 118,82,51 117,81,48 117,81,48 117,81,48 118,82,49 118,82,49 118,82,49 119,83,50 121,85,52 119,84,48 119,84,48 118,82,49 113,79,45 109,81,43 106,77,42 104,75,40 106,74,40 105,76,41 104,75,40 101,72,39 99,70,37 101,72,39 101,74,40 103,71,37 103,74,41 102,74,36 102,73,40 103,74,41 96,68,30 92,65,20 101,72,21 98,66,22 110,74,14 136,92,14 142,95,16 149,99,16 131,86,24 109,66,17 131,92,10 122,86,24 87,61,22 84,58,19 84,58,19 85,56,21 85,56,21 85,57,19 85,57,19 86,60,21 86,60,21 86,60,21 86,60,21 86,60,21 87,61,22 88,62,23 89,63,24 91,63,25 92,64,26 94,63,26 94,63,26 94,66,28 96,68,30 99,68,29 99,69,27 101,71,29 105,73,27 107,75,29 112,76,29 116,80,33 118,80,32 120,82,32 122,81,32 131,90,33 141,95,36 147,101,42 156,110,51 157,111,52 156,110,51 160,114,57 160,114,57 160,115,53 161,115,56 159,114,52 159,114,52 162,115,52 165,118,55 157,112,50 167,120,59 171,122,57 175,129,63 175,129,63 176,130,62 183,132,65 183,132,63 182,131,62 177,128,59 182,131,64 186,135,68 168,117,52 169,118,53 166,117,50 169,116,52 168,115,49 172,119,55 171,115,52 168,115,49 169,116,50 170,117,51 170,117,51 170,117,51 168,117,48 168,117,50 167,116,49 168,117,50 169,116,50 172,119,53 168,115,47 169,116,48 169,116,48 169,116,48 170,117,51 170,117,51
