127,124,178 123,123,176 122,122,177 121,119,170 78,62,60 59,50,44 46,42,36 64,57,55 44,37,35 58,51,49 58,52,47 68,61,59 72,67,66 74,69,68 71,66,65 63,56,56 66,64,62 50,45,44 69,62,60 67,57,56 84,68,64 187,138,116 121,120,164 106,117,177 107,118,178 108,119,179 112,118,178 112,118,178 111,117,175 117,114,161 94,79,68 94,79,70 182,136,118 147,119,136 111,112,175 110,116,178 109,117,178 110,116,176 109,117,176 109,117,176 109,117,176 111,117,179 110,116,178 110,118,177 110,116,176 110,116,178 108,116,177 110,116,176 111,117,177 111,117,177 113,116,177 114,117,178 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,176 112,118,176 108,116,175 105,113,174 103,114,172 103,114,174 103,113,176 102,112,175 103,113,176 102,112,175 99,113,175 98,112,176 101,113,175 100,112,174 121,116,171 152,134,173 180,121,64 149,87,15 121,74,13 94,62,16 74,50,13 51,43,21 37,38,19 37,39,22 40,42,25 39,42,22 41,44,24 44,46,29 51,52,33 80,56,34 70,47,44 65,44,40 53,44,38 59,45,47 121,121,174 118,117,177 117,118,179 130,117,154 78,66,54 92,84,73 123,102,87 199,147,128 142,128,172 141,132,174 147,133,175 153,133,174 158,135,175 160,137,177 157,134,176 147,119,148 73,57,51 71,62,58 54,47,45 36,31,33 50,43,41 50,44,39 56,50,45 68,61,59 70,63,63 69,62,60 66,60,55 64,58,53 50,44,39 50,43,41 55,49,44 76,63,56 180,139,123 117,119,173 108,116,177 108,116,177
136,129,180 136,129,180 133,129,179 133,122,174 76,63,56 59,53,46 46,42,36 64,58,53 44,40,34 59,53,48 61,55,50 70,60,59 72,70,68 72,67,66 76,69,69 64,57,60 66,64,65 49,44,43 69,63,58 67,58,54 85,69,63 187,138,116 126,120,168 110,116,176 109,117,178 111,119,180 114,117,178 115,118,177 115,119,175 124,117,158 97,78,64 94,82,72 180,134,116 150,119,137 112,115,176 109,117,176 109,117,178 108,116,177 109,117,178 104,115,175 107,118,178 109,117,178 109,117,178 109,117,178 108,116,177 106,114,175 106,114,175 109,117,178 111,117,179 111,117,179 112,118,178 113,119,179 115,118,179 116,119,180 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 110,115,180 105,112,176 106,113,177 109,116,180 106,116,179 105,117,181 102,114,176 103,115,177 122,117,172 219,158,126 213,136,62 160,93,16 129,81,7 99,64,8 83,56,9 65,44,19 38,38,22 38,38,22 39,40,21 40,41,22 39,42,20 39,42,22 39,42,22 42,43,24 76,53,22 52,36,21 40,30,20 35,26,22 103,102,105 126,125,167 134,129,184 128,123,178 141,123,148 83,67,54 91,79,67 126,101,84 198,146,127 145,128,173 140,130,175 143,130,176 149,131,172 154,135,169 157,134,174 157,134,172 148,118,149 73,56,48 72,62,61 54,45,41 37,32,31 50,43,41 50,44,39 55,49,44 68,61,59 71,64,62 70,63,61 66,60,55 64,58,53 49,43,38 51,45,40 56,50,45 74,63,56 182,136,118 117,119,171 110,116,176 109,117,174
137,128,179 138,130,176 142,128,170 142,126,166 79,62,54 60,51,45 46,42,36 64,55,51 45,39,34 63,54,50 65,56,52 70,60,59 72,67,66 72,65,65 71,64,64 64,57,60 68,66,67 50,45,44 69,63,58 68,59,55 85,69,65 179,130,108 126,120,166 109,115,173 111,117,175 116,122,180 120,122,178 118,120,174 117,119,171 127,118,160 99,80,68 91,79,69 178,132,114 152,121,139 120,116,179 116,119,180 112,118,180 110,118,179 110,118,179 107,118,178 107,118,178 106,114,175 106,114,175 109,117,178 106,117,177 108,116,177 106,114,175 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 115,118,179 118,121,180 121,121,178 122,122,179 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 110,118,179 108,119,179 108,119,179 109,117,176 125,120,175 231,159,142 224,131,40 176,100,17 146,84,10 114,72,7 90,61,10 77,54,14 46,38,16 34,36,21 37,37,21 38,39,20 39,40,21 40,41,22 39,40,21 39,40,21 41,42,21 84,62,28 46,34,24 29,25,17 67,66,59 96,100,102 92,92,100 142,129,175 137,129,177 142,124,149 82,68,54 89,80,65 124,102,82 199,147,126 144,127,170 140,130,177 140,130,177 142,129,179 143,130,176 148,130,178 146,132,176 139,118,148 71,54,46 70,60,59 56,47,43 35,33,31 52,45,43 51,45,40 56,49,47 71,64,62 70,63,61 70,63,61 66,60,55 64,58,53 49,43,38 51,45,40 57,51,46 73,62,55 179,133,119 120,123,172 116,117,176 115,117,171
119,100,102 123,106,112 131,115,130 142,124,135 76,58,57 59,50,44 46,42,36 63,56,54 50,41,37 64,55,51 63,56,54 66,59,57 72,65,65 72,65,65 71,64,64 63,56,59 69,64,66 50,45,44 65,59,54 67,58,54 80,67,60 168,130,113 148,127,157 122,116,162 122,116,160 126,119,160 129,123,159 130,124,158 131,123,158 136,123,144 93,76,66 94,80,66 170,130,107 156,124,138 122,122,177 122,122,177 118,122,178 116,122,180 112,118,178 113,119,181 110,118,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 110,118,179 111,119,180 118,120,176 123,123,180 124,124,179 125,122,178 125,122,178 124,121,179 120,122,178 122,122,179 122,122,177 119,119,174 116,119,182 114,117,176 112,118,178 112,118,178 112,118,180 111,119,178 110,118,177 117,119,175 194,149,155 255,193,83 187,110,21 158,95,5 141,87,10 117,75,12 84,57,12 56,44,18 43,41,21 42,43,24 38,41,21 41,42,23 40,40,24 39,39,23 39,39,23 38,40,23 40,42,25 47,38,19 32,28,20 32,33,21 48,51,29 72,77,73 86,92,93 93,92,95 135,127,171 142,126,155 82,67,56 89,79,69 122,100,82 192,146,132 147,126,170 141,127,171 140,127,173 139,129,178 137,129,177 137,129,177 136,125,179 133,117,144 72,56,50 70,64,59 58,48,47 37,32,29 51,45,40 51,45,40 56,49,47 70,63,63 70,63,63 70,64,59 66,60,55 65,59,54 49,43,38 52,46,41 57,51,46 71,61,51 161,130,111 120,101,108 101,82,89 93,77,73
63,54,46 64,53,48 61,50,45 67,54,47 70,57,50 58,49,45 45,39,34 64,57,55 49,40,36 63,54,50 63,56,54 68,61,59 73,66,66 72,65,65 71,64,64 64,57,60 68,62,67 50,44,49 65,58,56 67,58,54 76,65,60 139,109,94 104,83,68 91,77,59 90,76,62 90,76,62 89,74,63 91,76,65 93,77,64 93,76,66 101,81,72 92,78,64 170,128,106 158,127,138 126,123,177 126,123,177 122,122,177 121,123,179 119,122,181 116,119,178 116,119,178 113,119,177 113,119,177 111,117,179 112,118,180 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 117,119,173 121,121,176 124,121,177 125,122,176 125,122,178 124,121,179 123,123,180 125,122,178 124,124,179 124,124,179 118,121,180 115,119,173 114,117,176 115,118,177 115,118,177 113,119,177 115,119,175 147,126,170 255,188,98 255,164,52 175,104,13 158,94,11 132,81,14 98,66,20 64,48,17 44,40,19 40,41,18 46,44,22 44,42,20 44,42,22 39,40,19 41,42,23 39,39,23 37,37,21 34,35,23 36,37,29 30,29,22 49,50,31 46,48,22 58,60,43 85,87,84 82,90,78 114,110,130 139,123,148 83,66,56 90,78,68 120,95,78 170,132,111 134,111,110 140,112,112 139,114,113 136,113,114 137,114,113 136,113,112 130,112,109 123,105,102 72,56,52 72,63,59 54,47,45 37,32,29 50,46,40 51,45,40 55,49,44 69,62,62 71,64,64 69,63,58 66,60,55 64,58,53 50,44,39 52,46,41 58,52,47 68,59,53 89,74,65 69,58,51 72,61,54 79,69,59
76,61,52 71,55,49 70,55,44 66,54,42 59,50,42 55,51,45 47,41,36 64,58,53 49,40,36 64,55,51 63,57,52 70,64,59 75,68,71 72,65,65 72,65,65 63,56,59 67,65,66 50,45,47 66,59,59 63,57,52 64,58,53 74,63,56 78,67,60 79,68,61 82,69,62 83,70,65 87,73,73 89,76,73 93,76,68 92,76,63 90,75,64 91,77,63 179,134,113 161,131,144 128,124,176 130,127,181 130,127,183 128,123,178 126,123,177 126,123,177 126,123,177 126,123,177 121,121,174 116,119,180 113,119,181 118,118,184 120,121,182 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 123,123,178 128,125,181 131,126,181 134,127,180 129,125,177 131,126,181 128,123,178 128,123,180 128,123,178 126,123,177 120,122,176 120,121,180 120,122,178 121,123,179 120,123,182 122,124,180 128,125,181 215,150,129 255,213,88 202,127,30 161,103,23 137,88,23 87,59,19 53,43,21 47,48,29 46,49,25 46,47,24 50,48,26 52,48,27 47,45,25 40,41,18 41,42,23 35,35,19 34,34,18 34,33,24 33,34,26 27,26,17 53,54,33 49,48,23 48,50,24 62,63,53 73,81,71 81,84,76 140,126,139 83,67,52 88,76,64 96,75,62 82,74,63 73,64,56 77,65,55 77,64,57 71,60,55 71,61,60 71,61,60 68,58,57 66,57,51 71,60,55 74,61,58 50,43,41 39,34,31 47,46,39 50,44,39 55,49,44 68,62,57 70,63,61 69,63,56 66,60,55 63,57,52 51,45,40 52,46,41 56,50,45 65,56,52 73,62,55 77,62,51 81,65,48 90,71,57
156,137,171 154,135,167 157,136,166 151,131,152 67,55,45 55,49,44 45,39,34 63,57,52 48,42,37 63,57,52 62,56,51 69,62,60 75,68,71 73,66,66 71,64,64 62,57,56 68,66,67 49,44,46 68,61,61 64,58,53 71,62,56 100,77,66 105,82,83 101,84,90 102,88,93 103,88,96 102,87,95 99,85,90 105,87,96 105,86,88 83,68,57 94,78,63 179,132,111 158,128,141 123,123,176 130,127,181 136,129,182 143,130,180 145,132,180 145,132,180 145,132,180 146,131,178 146,131,178 149,131,181 148,130,180 143,133,182 137,128,179 134,127,180 134,127,180 135,128,181 136,127,180 135,126,179 135,128,181 136,129,182 139,130,181 141,131,180 140,131,182 140,131,182 141,130,184 141,129,186 140,129,183 136,129,182 129,124,179 129,124,181 127,122,177 128,123,178 129,124,181 131,124,177 168,141,176 255,187,90 248,157,42 139,82,22 81,47,17 67,39,12 42,31,16 32,34,17 37,37,21 44,42,24 45,46,25 42,40,20 47,45,25 47,45,27 41,41,25 35,35,19 33,33,19 31,31,17 33,32,21 31,32,24 30,29,18 53,54,35 48,50,24 49,47,25 53,55,40 62,70,58 76,82,69 87,87,71 81,74,56 94,79,68 107,88,72 112,77,64 104,76,76 105,77,77 98,73,72 100,77,76 97,74,75 96,73,74 93,72,72 87,66,62 70,54,48 72,61,56 51,44,42 37,32,29 47,46,39 50,44,39 56,50,45 69,63,58 68,62,57 69,62,60 66,60,55 64,58,53 51,45,40 52,46,41 57,51,46 69,58,53 97,78,64 145,125,137 144,128,166 140,131,173
162,140,175 163,140,178 163,141,176 163,137,169 71,54,44 58,49,45 44,40,34 63,57,52 48,42,37 59,53,48 59,53,48 68,61,59 75,68,68 73,66,66 70,63,63 60,58,56 66,64,62 49,44,41 68,61,59 65,59,54 83,70,65 164,122,100 157,140,174 132,130,179 133,129,179 127,125,174 123,125,179 122,124,180 125,124,170 132,122,151 92,76,63 96,82,68 181,135,109 155,126,136 121,121,174 122,124,180 129,129,184 136,129,182 146,133,183 149,137,180 153,137,175 154,136,177 160,140,179 166,143,174 166,143,174 164,139,182 152,134,182 145,132,180 145,132,178 147,132,181 146,133,181 146,133,181 147,134,180 147,132,179 149,132,177 149,132,175 148,134,176 150,136,178 152,136,176 151,135,175 150,133,178 148,134,178 152,133,177 149,132,177 145,132,182 143,130,178 138,131,182 157,139,176 255,182,133 255,196,70 190,122,50 89,54,18 71,45,20 59,39,19 44,37,21 35,32,17 33,30,17 34,31,18 34,34,20 39,40,21 39,40,21 38,38,22 35,35,19 34,34,18 33,33,19 34,34,20 28,28,14 28,27,16 39,36,23 50,48,30 49,47,25 49,47,25 53,53,37 54,60,49 64,68,53 76,80,63 80,81,62 87,77,65 115,97,78 200,154,138 153,135,174 151,133,174 151,132,176 146,132,174 146,132,176 146,131,178 146,132,176 153,133,156 72,54,49 70,64,59 51,45,40 37,32,29 49,42,40 50,44,39 55,49,44 66,60,55 69,63,58 70,64,59 65,58,56 63,57,52 51,45,40 52,46,41 57,51,46 66,57,49 133,101,85 165,143,165 139,131,177 136,130,178
166,142,178 165,141,177 164,140,176 161,135,165 72,57,48 56,50,43 45,39,34 63,57,52 48,42,37 61,55,50 61,55,50 69,62,60 73,66,66 70,63,63 70,63,63 61,59,57 67,62,61 51,44,42 68,61,59 65,59,54 86,70,66 179,130,108 155,133,168 137,131,179 139,128,180 136,129,180 128,126,177 126,123,177 125,123,174 132,121,155 94,75,61 93,79,63 184,138,112 157,128,135 123,123,176 121,122,183 122,124,180 130,127,181 139,131,179 148,134,176 159,139,178 163,141,176 168,144,180 176,145,181 178,147,183 178,145,179 172,143,179 165,141,177 155,135,176 153,134,178 151,135,175 152,136,176 158,135,175 160,137,179 161,138,176 162,137,176 161,138,176 162,139,177 162,137,176 163,138,177 160,137,175 160,137,175 159,139,176 158,138,177 154,136,177 154,136,177 156,136,173 226,159,163 255,193,57 255,178,75 111,68,23 81,53,15 67,49,19 57,43,16 54,41,18 44,35,20 37,34,21 31,30,19 28,27,16 32,32,18 33,33,19 33,33,19 33,33,19 35,35,19 38,38,22 37,37,21 35,36,17 37,37,21 40,41,20 45,46,23 47,48,25 48,49,28 48,51,31 55,56,44 56,62,49 69,73,56 76,79,55 84,82,60 124,103,88 193,145,127 148,132,172 148,134,178 147,132,179 142,134,182 140,132,180 139,131,179 140,132,180 139,124,155 73,55,50 72,61,58 52,46,41 36,31,28 49,42,40 51,45,40 55,49,44 66,60,55 69,63,58 70,63,61 64,57,55 64,58,53 51,45,40 51,44,42 57,51,46 66,57,49 139,105,87 161,138,165 140,132,178 140,132,180
166,142,178 165,141,177 165,141,177 166,138,167 72,57,48 57,48,42 46,37,33 63,57,52 47,41,36 64,58,53 61,55,50 69,62,60 72,65,65 71,64,64 70,63,63 62,60,58 65,60,59 51,44,42 68,61,59 64,58,53 84,68,64 181,133,108 158,134,168 144,136,182 144,134,183 143,135,183 135,131,183 132,129,183 133,129,181 136,123,158 94,75,63 94,80,64 182,138,112 159,130,137 124,124,177 122,123,184 122,124,180 129,129,182 138,131,182 152,136,176 159,139,176 164,140,176 171,144,181 178,145,179 180,147,181 180,147,181 178,148,181 173,146,181 162,139,179 160,137,179 155,139,179 153,137,177 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 168,143,182 166,141,180 166,141,180 164,141,179 164,141,179 163,140,178 162,139,179 160,140,179 162,142,179 196,160,184 255,187,123 255,193,57 178,105,28 99,65,24 80,54,15 66,48,18 65,47,17 66,48,18 57,42,20 37,32,18 30,29,20 31,30,21 30,30,16 31,31,17 33,33,19 35,35,21 39,39,23 39,40,21 39,39,23 41,42,23 41,42,23 44,45,24 46,47,24 47,48,25 49,50,31 51,54,34 53,55,40 54,60,47 63,67,50 71,76,52 80,81,58 124,105,89 196,148,130 148,132,172 147,135,178 146,133,179 141,135,183 143,133,182 139,131,179 140,131,182 139,123,159 73,55,50 72,61,58 52,46,41 37,32,29 49,42,40 51,45,40 55,49,44 68,62,57 68,62,57 68,61,59 64,57,55 64,58,53 49,43,38 50,44,39 57,51,46 68,57,50 141,105,87 162,139,166 140,134,178 143,135,183
182,149,181 183,150,182 180,147,177 177,143,169 69,49,42 55,49,40 45,38,36 62,56,51 45,39,34 62,56,51 61,54,52 68,61,59 71,64,64 70,63,61 68,61,59 63,56,56 64,59,58 49,44,41 66,59,57 66,57,53 82,66,60 180,134,106 171,142,168 164,142,177 164,141,179 164,141,179 156,137,181 151,137,181 146,136,181 150,129,157 92,75,65 96,77,61 180,136,110 171,133,139 135,133,182 133,131,182 132,129,183 142,132,188 147,134,182 153,137,177 161,141,180 161,138,176 162,139,177 166,142,178 170,144,176 177,147,180 177,147,180 172,143,179 162,139,177 158,138,175 156,136,173 155,139,177 162,139,177 164,139,178 165,140,179 170,143,178 171,142,178 171,142,178 170,143,178 172,143,179 172,143,179 172,143,179 174,145,183 173,144,182 181,147,175 221,170,185 255,201,116 255,203,67 231,133,35 104,62,22 67,46,19 57,40,12 78,57,16 81,58,18 77,53,16 62,44,14 44,34,22 31,31,17 33,30,17 34,31,18 34,34,20 35,35,21 37,37,21 39,39,23 41,42,23 41,42,23 41,42,21 42,43,22 44,45,24 46,47,24 49,47,27 48,49,28 51,54,34 50,54,37 53,60,44 60,64,49 71,68,53 77,75,57 94,92,70 202,150,131 153,132,176 147,135,178 146,133,179 145,135,184 149,135,188 144,133,185 143,133,182 140,122,159 72,55,45 69,58,55 54,45,41 38,31,29 49,45,39 49,45,39 56,47,43 68,59,55 68,62,57 68,61,59 64,57,55 65,59,54 50,44,39 51,45,40 56,50,43 68,57,52 140,106,88 162,141,167 134,130,180 133,129,181
190,151,179 190,151,179 192,150,179 185,144,166 69,48,44 56,47,39 43,38,35 59,53,48 47,41,36 61,55,50 62,55,53 66,59,57 72,65,65 70,63,61 66,59,57 63,56,56 67,62,61 49,44,41 69,62,60 66,57,53 85,67,62 181,133,108 173,141,168 171,142,178 172,144,184 173,143,184 172,142,183 168,144,180 160,141,173 160,134,153 100,79,68 97,81,66 181,135,109 181,136,140 149,137,178 146,136,185 144,134,183 149,134,183 154,136,177 164,139,178 166,141,180 166,141,180 166,141,180 171,143,183 173,147,179 180,150,181 178,148,179 173,145,178 164,141,179 161,139,174 153,135,174 148,134,178 153,137,177 156,138,177 157,139,178 159,139,176 163,141,176 164,142,175 165,143,178 169,145,181 171,144,179 172,145,180 175,147,180 178,150,183 202,129,120 255,205,116 255,205,69 255,165,39 139,76,4 74,46,17 46,38,16 49,40,11 125,82,22 122,81,20 76,50,11 45,34,15 36,32,22 33,30,15 39,36,21 36,38,21 39,40,21 37,37,21 37,37,21 39,39,23 40,40,24 42,43,24 41,42,21 41,42,21 41,42,23 46,47,26 50,48,28 51,52,33 53,56,36 52,56,39 53,60,44 59,63,48 64,66,49 68,71,51 75,78,54 176,147,127 154,133,177 150,138,181 148,135,181 147,133,186 140,133,184 143,134,185 142,133,184 139,123,161 73,56,46 72,61,58 54,45,41 38,32,27 48,44,38 49,45,39 56,47,43 68,59,55 68,62,57 68,61,59 62,55,53 62,56,51 50,44,39 50,44,39 57,51,46 66,55,48 142,106,88 160,142,171 130,128,179 131,128,184
176,146,177 178,148,181 183,150,182 177,139,162 70,53,45 54,48,41 44,38,33 62,56,51 48,42,37 61,55,50 61,54,52 65,58,58 71,64,64 69,62,62 67,62,61 62,55,55 70,63,63 52,42,43 72,62,61 66,57,53 86,69,61 181,134,111 178,142,166 171,142,178 174,146,179 174,146,179 178,149,185 175,146,182 169,141,172 173,140,159 102,79,66 97,78,62 175,133,111 184,145,144 161,141,182 154,136,175 160,140,181 161,140,184 168,144,178 154,127,151 145,118,144 178,145,175 184,151,185 180,150,183 186,151,184 190,152,186 185,150,181 176,148,181 169,145,181 162,139,179 143,135,181 140,133,184 145,135,184 153,136,179 156,140,180 155,139,175 161,141,178 162,143,177 166,142,178 169,145,181 172,144,177 173,145,178 172,144,177 175,147,180 157,105,86 139,75,29 225,133,33 206,126,24 137,86,19 58,41,13 41,37,20 43,34,15 113,72,25 87,49,12 66,39,21 36,25,18 37,33,25 37,32,18 46,36,14 45,38,20 42,39,24 38,38,22 37,37,21 38,38,22 39,39,23 41,42,23 42,42,26 41,41,25 42,43,24 45,46,27 46,46,30 48,50,33 51,53,36 54,56,41 59,61,46 59,61,46 61,64,44 64,67,47 67,72,48 80,83,61 144,139,157 147,137,182 144,135,188 140,133,186 140,134,182 140,129,181 136,132,182 135,122,161 76,54,48 71,62,58 52,42,41 38,31,29 50,46,40 49,43,38 57,48,44 68,59,55 68,62,57 69,63,58 64,58,53 62,56,51 50,44,39 50,44,39 56,50,45 66,57,51 136,101,86 162,142,165 127,129,181 128,130,186
155,140,187 158,140,188 157,141,181 158,135,164 69,52,44 55,49,44 45,38,38 61,54,52 47,41,36 62,56,51 61,54,52 66,59,59 71,64,64 70,63,63 68,61,61 64,57,57 68,61,61 50,43,43 72,62,61 66,57,53 89,69,62 187,135,116 184,143,169 183,148,179 183,149,177 184,150,178 186,149,178 185,148,177 183,146,175 184,142,159 102,79,68 95,75,66 148,116,102 182,144,146 159,142,164 69,49,61 140,114,120 145,121,127 107,79,79 190,163,158 78,63,54 101,79,73 169,133,141 183,135,149 194,151,175 197,154,180 190,151,179 187,149,181 169,144,183 160,139,183 137,130,181 136,131,186 144,135,186 151,137,179 157,139,180 161,141,178 171,144,179 177,147,180 182,149,181 180,147,179 176,148,179 176,148,179 174,146,179 173,145,178 188,142,142 144,88,54 131,75,10 185,117,29 132,77,5 56,42,13 42,38,19 45,34,15 109,74,47 73,42,34 76,48,48 52,35,36 38,33,19 48,33,13 90,62,24 62,49,28 39,36,21 38,38,22 37,37,21 35,35,19 37,37,21 40,40,24 41,41,25 42,43,24 46,43,28 44,41,26 46,43,30 44,46,31 50,52,37 53,55,40 57,59,42 57,59,44 57,61,44 62,64,47 64,69,49 71,79,56 87,94,76 140,137,166 142,135,188 136,132,184 135,131,183 138,130,186 133,129,181 134,121,160 75,54,50 72,63,59 52,42,41 39,34,31 47,43,37 48,42,37 56,47,43 70,61,57 69,63,58 72,65,65 63,57,52 64,58,51 51,45,40 50,44,39 56,50,45 67,58,52 134,102,86 163,143,166 125,127,181 127,128,187
140,133,186 142,133,186 143,134,185 142,129,166 64,48,42 55,49,44 44,37,37 58,51,51 47,41,36 59,53,48 62,55,53 69,62,60 70,63,63 71,64,64 68,61,61 64,57,57 66,59,59 49,42,42 72,62,61 66,57,53 87,70,62 182,135,112 194,146,163 194,151,175 195,152,176 195,152,178 199,154,177 200,155,178 199,150,170 193,150,162 97,78,66 93,69,63 61,32,26 120,93,86 51,40,37 86,65,63 76,40,34 57,40,30 64,43,41 63,40,41 50,29,25 80,52,50 88,52,30 111,82,76 207,149,153 196,151,174 191,150,176 181,151,182 163,144,178 157,141,177 151,137,179 148,135,185 146,135,187 150,137,187 158,140,181 167,145,180 177,147,176 182,149,179 184,149,180 184,149,180 183,150,180 183,150,180 183,150,180 180,150,181 191,150,174 202,152,139 156,100,24 139,84,14 163,97,15 89,62,17 46,37,20 47,36,19 126,86,61 41,19,11 90,46,20 89,53,20 53,30,17 110,76,17 95,69,30 46,39,21 38,38,22 35,35,19 34,34,18 35,35,19 34,34,18 37,37,21 38,38,22 39,40,21 40,42,25 40,42,25 39,41,26 41,43,28 47,49,34 50,52,37 53,55,40 51,55,40 55,59,44 58,60,45 60,64,49 67,74,58 77,85,71 90,96,87 130,132,159 131,131,184 130,132,184 129,129,182 129,129,186 129,123,155 71,53,48 71,62,58 50,44,39 39,34,31 48,44,38 50,44,39 54,45,41 71,62,58 66,60,55 68,61,61 63,56,54 63,57,52 51,45,40 49,43,38 58,52,47 67,58,52 134,99,86 164,143,169 128,130,182 126,130,186
143,136,187 145,136,187 147,137,186 144,128,166 65,50,41 55,49,42 47,40,40 61,54,54 47,41,36 61,55,50 61,54,52 68,61,59 70,63,63 69,62,60 66,59,57 64,57,57 66,59,59 50,43,43 71,61,60 65,56,52 87,70,62 178,131,110 202,150,160 198,153,176 197,154,178 199,154,179 199,154,181 199,154,177 203,152,170 191,146,154 119,69,54 127,62,50 65,29,19 107,64,47 134,77,60 100,59,59 95,57,49 63,36,29 81,48,50 85,50,51 85,48,45 88,48,39 157,84,43 146,87,59 220,160,160 209,145,146 207,149,155 205,148,158 196,148,162 192,151,173 178,146,173 163,141,176 151,138,177 146,136,181 150,137,185 156,139,184 156,143,182 159,143,181 165,143,178 169,147,182 170,147,178 178,150,183 183,150,184 181,151,180 178,150,181 190,154,178 225,150,80 129,83,13 235,151,64 124,78,23 66,48,16 49,35,19 72,39,2 136,84,24 122,74,16 68,34,4 142,98,29 120,83,30 66,48,27 41,38,25 37,37,21 37,37,21 33,33,19 34,34,20 33,33,19 33,33,17 35,35,19 39,39,23 39,39,23 38,38,22 39,39,25 38,40,25 41,43,28 46,48,33 53,55,40 52,56,41 55,58,46 57,58,48 57,60,52 60,67,51 70,76,63 79,86,70 89,100,89 116,123,146 130,132,184 132,133,183 133,130,186 135,123,164 70,52,47 68,59,55 51,44,42 41,36,33 47,43,37 50,44,39 54,44,43 72,63,59 66,60,55 65,59,54 63,57,50 64,58,53 54,45,41 49,43,38 59,53,48 67,56,51 130,97,86 162,141,167 127,129,181 126,130,186
149,141,187 150,140,185 154,140,184 152,133,167 64,52,42 55,49,44 42,37,36 61,54,52 44,37,35 58,52,47 58,51,49 66,59,57 69,62,60 68,62,57 64,57,55 61,56,55 67,62,61 48,41,41 68,58,59 66,56,55 88,67,63 179,130,110 202,149,162 205,152,178 201,154,175 199,154,177 195,153,182 193,153,186 196,150,180 214,141,136 144,78,64 118,70,64 72,40,35 73,45,43 70,42,42 63,34,41 57,32,33 73,44,51 69,40,47 55,34,34 53,30,31 55,31,37 58,32,38 65,40,39 108,68,72 133,84,73 140,85,72 178,98,80 208,108,76 238,127,92 255,155,116 255,168,145 200,147,160 163,144,178 157,139,180 157,140,183 156,140,180 156,138,179 165,142,180 165,142,180 166,142,178 166,142,178 174,146,179 174,146,179 175,147,178 187,150,177 158,101,72 119,73,36 240,151,52 122,79,21 88,61,18 85,54,15 94,58,11 115,72,14 137,87,15 158,97,18 139,89,27 84,57,23 48,39,22 39,39,23 37,40,20 37,38,19 33,33,19 31,31,17 31,31,17 33,33,19 33,33,19 33,33,19 35,35,21 34,34,20 35,35,21 37,37,23 39,38,27 41,43,28 50,52,37 52,56,41 53,57,42 55,58,46 53,56,46 52,55,43 58,65,49 66,74,60 76,84,70 88,96,82 102,107,113 128,125,152 75,72,89 45,41,50 34,30,39 74,68,89 53,48,50 38,36,34 47,46,39 49,45,39 54,44,43 68,59,55 65,59,54 69,63,58 62,56,51 66,57,53 56,47,43 48,42,37 59,53,48 66,55,52 125,97,84 163,143,164 128,130,184 127,131,187
154,142,183 155,142,181 160,140,179 155,134,164 63,51,41 54,50,42 42,37,36 58,51,49 45,38,36 58,52,47 59,52,50 66,59,57 66,59,57 70,60,59 68,58,59 65,58,61 64,59,61 48,43,42 66,59,59 64,54,53 89,68,64 179,130,110 204,149,163 210,154,176 205,156,176 201,153,177 195,152,178 191,147,176 213,129,114 151,89,78 90,48,55 64,36,38 53,31,34 53,31,36 50,28,33 57,31,37 70,41,51 66,42,51 51,32,36 38,21,24 45,23,28 48,29,31 44,25,27 46,28,27 61,30,36 67,35,49 76,37,46 105,44,37 171,87,56 198,106,69 246,126,78 255,155,94 255,176,132 221,157,169 182,149,181 175,147,180 176,147,183 174,147,182 171,146,185 171,146,185 165,143,178 167,145,180 168,144,180 168,144,180 175,147,180 188,151,180 195,147,133 154,104,58 119,76,18 74,55,20 71,51,21 100,68,26 113,77,15 127,86,16 149,98,18 159,103,29 111,68,19 66,49,23 45,38,22 39,39,23 37,39,22 35,35,19 33,32,21 31,30,21 31,31,17 30,30,16 30,30,16 30,30,16 30,30,16 31,31,17 33,33,19 35,35,21 38,38,24 39,38,27 46,48,33 51,55,40 53,57,42 53,57,42 52,56,41 51,55,38 51,56,36 58,62,45 67,71,56 75,82,66 88,97,80 89,101,83 34,38,21 20,20,17 13,12,17 20,17,32 50,46,68 35,31,40 46,44,40 50,43,41 57,47,46 68,59,55 66,59,57 68,62,57 61,55,50 62,56,51 55,49,44 45,39,34 58,52,47 65,54,49 125,98,82 164,143,160 134,131,187 131,131,188
