78,62,75 83,69,84 85,76,91 68,54,67 84,66,75 114,96,107 82,71,94 80,73,101 94,81,100 132,116,131 114,98,111 101,80,95 78,59,73 86,67,83 82,63,77 104,88,103 127,111,124 139,120,134 151,135,150 100,85,116 143,123,146 154,135,149 94,78,107 84,78,101 78,67,92 76,67,91 62,57,73 59,48,55 60,47,42 59,47,37 67,51,38 76,57,41 74,56,35 75,58,34 73,55,36 62,48,34 68,54,40 69,53,38 69,53,36 74,54,36 75,54,31 91,65,40 99,66,39 99,66,39 101,69,37 103,71,39 101,69,39 98,68,40 88,60,31 84,56,27 86,59,27 87,59,30 91,62,31 94,65,32 99,67,33 110,75,39 119,82,40 123,87,40 139,97,45 152,106,49 170,118,47 186,123,54 190,127,55 187,124,52 205,131,56 255,191,113 255,182,102 236,159,83 198,126,46 192,123,40 204,139,59 206,139,60 211,142,57 218,147,60 229,158,69 255,222,120 255,233,128 255,206,105 255,241,147 255,253,150 219,143,78 185,119,62 146,98,42 147,99,45 148,100,46 177,126,71 133,88,42 126,84,42 131,87,45 138,94,54 144,99,53 143,90,45 135,91,49 131,87,49 122,79,44 120,77,42 118,75,40 119,76,43 120,77,42 116,75,44 116,78,43 112,74,39 116,76,42 116,78,41 115,77,42 113,75,40 113,75,40 116,77,45 116,77,45 113,77,44 113,78,42 110,74,41 110,75,39 108,72,39 113,78,42 111,76,40 111,76,40 108,74,40 109,75,41 107,71,38 111,76,40 113,78,42 108,72,39 107,73,39 109,75,41 108,74,40 103,69,35 100,68,34
75,60,80 86,75,98 100,86,103 141,123,132 113,94,101 78,63,73 75,62,83 70,60,80 85,68,88 87,68,84 87,67,77 96,74,82 97,75,80 102,80,83 94,75,82 94,74,84 93,73,85 108,89,105 124,108,121 152,137,147 162,143,157 154,130,148 144,123,149 94,80,106 83,72,97 80,69,96 66,56,76 63,52,59 60,47,42 62,47,38 69,53,40 76,58,39 79,60,37 77,58,35 72,54,33 64,50,34 67,51,34 67,51,34 69,51,32 75,56,33 83,59,37 93,65,38 101,68,41 101,68,41 103,71,39 104,72,40 105,71,41 101,68,41 92,62,34 84,56,27 87,60,28 89,60,29 96,66,38 98,66,32 107,72,36 115,81,40 118,81,39 125,86,43 138,96,44 153,107,48 176,123,55 196,134,62 197,134,60 201,133,59 255,185,102 255,189,102 255,196,108 255,203,114 255,209,116 255,200,108 255,223,135 213,147,63 224,152,70 232,159,75 255,185,90 255,226,122 255,248,142 255,237,133 255,244,143 255,199,110 163,100,47 153,98,46 151,100,43 150,102,46 149,97,47 145,93,43 130,87,42 128,84,44 126,84,42 124,85,42 168,113,70 183,113,51 128,85,40 126,84,46 124,81,46 124,81,46 118,75,40 119,76,41 119,79,43 118,78,44 114,74,40 117,79,44 116,76,40 117,79,44 115,77,42 115,77,42 115,77,40 118,80,45 118,77,46 117,76,45 116,78,43 112,74,39 110,74,41 106,72,38 114,79,43 113,78,42 114,79,43 112,78,44 115,79,46 117,79,44 114,80,39 114,79,41 114,79,41 115,79,46 110,74,41 106,72,38 105,71,37 105,71,37
73,62,87 84,77,107 111,96,118 145,125,137 119,99,111 85,69,84 63,51,63 82,69,77 94,75,79 96,74,79 118,93,107 132,105,119 131,104,118 132,107,121 113,88,102 136,111,125 94,71,82 94,71,84 99,81,92 125,111,124 111,101,121 106,92,118 130,114,131 115,100,122 84,74,94 79,65,89 73,63,83 61,49,51 57,46,41 62,47,38 70,54,39 78,60,39 79,58,33 79,58,33 74,55,32 64,48,33 72,53,37 72,54,35 72,54,33 76,54,34 84,58,35 99,69,41 103,69,39 106,72,42 105,73,43 108,74,40 109,76,39 104,72,40 96,66,38 88,60,31 89,59,31 94,62,32 100,68,36 105,72,35 115,78,38 145,106,63 130,87,42 131,88,41 139,95,42 157,110,47 181,126,56 201,138,64 208,141,64 237,160,73 255,202,109 255,199,107 255,200,108 255,214,121 255,213,117 255,226,122 255,239,134 255,242,143 231,161,67 250,180,81 255,192,87 255,215,106 255,237,127 255,242,135 255,232,128 245,168,83 191,126,66 163,104,45 159,108,43 160,108,48 152,99,44 145,93,43 136,92,50 127,85,43 137,92,46 174,123,70 255,194,119 255,255,165 188,125,76 149,89,39 128,85,50 124,81,46 124,84,48 121,81,45 121,78,43 119,79,45 118,78,44 118,78,44 118,78,44 112,74,39 120,80,46 117,77,43 119,79,43 119,81,46 119,79,45 119,79,45 118,78,42 117,79,44 116,77,45 111,75,42 117,79,44 117,77,43 119,80,48 118,78,42 119,79,45 121,81,45 117,79,42 117,79,44 118,80,45 119,81,46 115,77,42 113,78,42 111,76,40 107,72,36
92,75,95 90,73,95 97,81,98 151,131,143 90,70,91 83,66,88 64,50,65 90,72,83 111,87,107 100,75,100 138,106,131 148,115,136 155,120,137 158,122,142 131,101,116 141,111,124 132,106,112 125,99,105 90,67,78 95,80,90 75,65,83 83,71,103 112,97,117 102,86,103 75,61,74 73,60,68 62,55,58 62,51,48 60,47,42 62,47,36 75,56,42 81,60,37 86,60,37 84,60,36 79,58,35 67,52,32 71,56,36 74,56,37 73,54,31 81,57,35 88,59,35 103,70,43 107,73,41 107,73,41 109,75,43 110,74,41 113,78,42 110,76,42 99,67,37 91,61,33 95,66,35 99,67,33 105,71,37 108,73,35 123,81,41 171,127,60 148,102,47 143,98,50 147,101,46 163,113,53 183,126,57 203,138,60 222,151,64 255,210,114 255,204,110 255,200,111 255,203,114 255,214,120 255,231,131 255,238,133 255,216,106 255,186,78 247,169,69 248,175,73 255,192,84 255,209,101 255,247,137 255,245,145 255,248,150 255,212,119 255,219,124 203,133,55 174,116,61 194,137,68 165,111,52 151,99,49 136,93,46 135,92,47 129,86,39 136,88,43 155,96,39 246,168,86 138,97,48 136,91,43 129,87,49 123,80,45 123,80,45 124,81,46 122,79,46 122,79,46 119,79,43 124,81,46 121,81,45 120,80,44 121,81,45 122,82,46 121,81,45 119,81,46 121,83,48 121,83,48 124,86,49 117,77,43 119,79,45 120,80,44 120,80,44 120,80,46 120,80,44 120,77,42 122,79,46 120,81,42 123,80,45 118,78,44 127,89,54 139,101,66 127,89,54 120,82,47 117,77,43 111,71,37
137,119,128 150,129,144 162,141,160 96,79,101 96,81,101 68,54,69 67,51,64 111,86,87 128,90,82 114,74,65 126,89,86 155,116,125 166,131,136 158,126,142 144,109,124 151,117,129 143,111,127 139,107,123 115,89,98 93,69,78 78,63,73 72,60,76 76,64,69 82,66,62 83,69,69 73,61,63 65,55,59 61,49,49 60,48,38 61,46,35 75,56,42 82,61,38 82,56,33 86,57,35 80,56,32 69,51,32 72,57,37 74,56,35 77,56,33 84,58,35 90,60,34 105,73,43 108,74,42 109,73,40 112,73,41 114,74,40 117,77,43 115,77,40 102,68,36 94,62,32 99,67,37 100,68,34 107,72,36 111,74,34 126,83,38 160,107,50 160,114,59 145,100,52 149,101,45 166,112,53 191,132,59 211,142,57 255,191,95 255,214,113 255,206,112 255,200,111 255,213,125 255,210,114 255,188,91 255,198,98 255,209,105 255,226,120 255,173,71 252,178,72 255,193,85 255,220,109 255,250,140 255,242,142 255,253,162 248,176,96 255,247,164 251,193,111 191,116,51 201,135,53 218,154,71 170,113,44 145,97,50 144,99,51 142,92,46 140,90,44 217,150,82 255,226,133 238,178,110 201,150,97 132,88,50 131,87,49 130,85,50 130,85,50 127,85,47 128,84,46 121,78,43 123,80,45 123,81,43 121,78,43 121,81,45 126,83,48 127,84,49 124,84,48 124,85,46 124,84,48 133,90,55 142,97,62 129,86,51 128,83,48 123,81,43 121,81,45 122,82,46 120,80,44 121,81,47 117,82,46 109,75,41 101,67,33 100,66,32 111,73,38 127,89,52 128,85,50 122,79,44 120,77,42
142,123,127 157,135,143 109,89,112 101,85,123 106,93,114 124,110,125 78,63,73 81,61,73 97,69,86 98,66,80 126,88,90 169,126,120 224,169,140 214,159,128 160,109,81 151,101,86 148,114,121 144,113,124 137,106,117 108,79,89 83,59,65 81,67,69 72,61,68 84,72,86 79,66,87 73,59,76 73,61,77 61,49,49 64,49,40 65,48,38 81,60,45 83,62,37 85,59,36 85,59,36 81,57,35 69,54,34 75,58,34 79,57,37 81,57,33 88,59,37 95,60,33 110,74,43 115,77,42 115,77,42 117,79,44 114,74,40 117,77,41 116,78,41 102,68,36 96,64,32 98,66,32 106,73,36 109,74,36 117,78,39 128,87,42 141,92,41 143,95,41 148,100,46 157,107,47 170,114,51 195,133,57 230,159,63 255,221,119 255,220,119 255,206,114 255,187,99 255,184,95 255,185,94 255,186,90 255,207,104 255,219,112 255,216,110 255,176,72 255,196,89 255,195,91 252,177,76 255,192,97 247,180,85 255,182,98 217,148,67 255,228,134 255,251,157 255,193,99 255,215,114 255,200,103 197,136,52 177,126,69 161,112,61 171,120,67 151,100,47 174,117,57 222,156,83 128,78,34 136,91,47 134,92,52 126,84,44 129,83,44 127,81,42 140,96,54 140,96,56 136,92,52 129,85,47 132,88,50 128,86,48 121,78,43 124,81,46 127,85,45 130,88,50 124,86,49 117,82,44 112,74,37 115,77,42 124,84,50 128,85,50 126,84,46 126,84,44 127,85,47 125,85,49 121,82,52 99,65,33 97,65,33 97,65,33 98,66,34 100,68,36 108,74,40 132,92,58 127,88,49 120,81,40
138,118,128 164,141,154 100,82,109 91,78,115 108,94,120 119,105,122 81,66,74 96,78,89 92,68,86 102,74,93 111,75,95 109,77,93 113,80,103 110,80,95 104,75,82 119,87,84 168,119,108 201,152,130 180,139,110 117,85,82 73,50,49 74,60,75 78,67,94 90,79,102 87,77,97 74,60,77 66,54,68 63,49,49 62,50,40 64,47,37 81,61,43 86,62,38 85,59,36 87,61,38 79,55,33 72,52,32 76,57,34 78,57,34 84,58,35 86,60,35 96,61,34 114,78,47 115,77,42 118,80,43 119,81,44 123,80,45 122,82,46 119,79,45 104,68,35 101,67,35 103,69,37 107,74,37 113,75,38 122,80,42 130,87,40 142,96,41 147,99,43 153,102,45 164,112,50 182,124,58 203,141,60 255,222,123 255,217,114 255,208,109 255,190,99 255,184,95 255,183,97 255,191,100 255,200,102 255,212,105 255,230,116 255,214,107 255,177,72 255,193,87 255,189,84 251,176,79 249,175,80 228,155,73 219,145,73 217,149,57 243,170,70 255,191,92 255,218,117 255,216,112 255,224,119 239,171,81 162,112,52 156,107,56 147,98,49 139,89,43 140,92,45 206,153,100 134,87,37 139,91,44 140,95,51 136,90,49 137,91,50 134,92,52 117,77,41 115,77,42 119,79,45 124,84,48 131,87,49 138,94,54 136,92,52 133,89,49 131,89,47 124,87,45 108,75,38 106,73,36 108,73,37 107,72,36 104,69,33 118,80,45 131,88,53 129,87,49 128,86,46 130,88,50 123,84,54 96,64,34 97,68,37 96,66,38 105,75,47 102,73,42 101,69,37 107,71,38 134,95,54 128,89,48
104,88,113 92,75,95 108,88,109 97,77,98 84,67,89 111,94,114 80,62,71 102,82,92 132,105,117 114,79,80 123,81,70 110,70,61 113,79,86 110,79,87 114,83,91 121,90,101 115,82,86 112,83,90 104,75,85 92,66,70 81,63,60 80,64,77 74,60,86 92,77,97 92,79,98 72,60,76 66,54,66 63,50,45 61,49,37 63,47,34 85,63,43 86,62,38 86,62,38 86,60,37 77,56,33 71,53,34 76,56,36 79,58,35 81,57,33 87,58,34 97,65,35 116,77,45 119,81,46 122,82,46 122,83,44 126,83,48 127,84,49 123,80,45 108,72,39 105,71,39 107,73,39 110,75,39 117,77,41 131,88,43 149,98,43 165,111,52 168,112,49 176,120,53 198,139,66 206,141,61 255,223,129 255,214,110 255,208,107 255,202,104 255,194,101 255,187,95 255,186,95 255,192,98 255,206,103 255,216,104 255,236,119 255,218,106 255,182,75 255,190,82 255,203,93 255,181,80 255,226,127 255,185,94 255,199,103 255,223,115 255,233,124 255,227,115 255,221,109 255,224,112 255,232,126 255,184,88 169,116,52 134,88,49 125,81,39 126,82,42 124,80,38 167,122,78 142,95,45 140,91,40 144,99,51 139,94,48 138,94,52 112,73,34 111,73,38 102,66,33 99,63,32 96,61,25 124,82,44 133,89,47 134,88,47 136,90,49 132,88,46 110,77,38 103,69,35 103,69,35 103,69,35 103,69,35 102,68,34 100,67,30 124,84,48 132,93,54 128,89,48 131,89,49 109,73,42 104,72,42 102,73,42 101,72,41 98,69,36 96,67,34 97,68,35 99,67,33 106,72,31 136,92,52
89,78,114 104,89,120 165,142,155 158,135,148 94,77,99 80,65,87 80,62,71 110,85,97 131,96,111 108,73,78 161,120,102 190,142,113 225,168,128 221,161,122 226,166,123 173,120,77 118,80,63 114,78,68 108,74,83 95,70,84 88,69,71 112,94,103 126,109,129 86,71,91 75,62,81 72,60,76 65,53,65 63,50,47 61,49,39 67,47,38 90,66,44 87,63,39 86,60,37 86,57,35 78,54,32 71,53,34 79,57,37 83,59,37 84,58,35 88,59,35 97,64,37 117,81,48 124,81,46 124,81,46 127,85,45 125,86,45 130,88,48 126,84,44 109,74,38 109,74,38 112,74,39 117,79,42 128,86,44 163,112,57 223,162,83 212,150,69 205,140,62 221,155,73 255,184,95 255,195,99 255,214,116 255,207,103 255,201,99 255,201,102 255,191,92 255,214,119 255,196,100 255,196,102 255,212,105 255,224,112 255,245,126 255,230,113 255,189,86 255,187,83 255,220,108 250,175,76 254,184,85 255,185,91 255,186,83 255,232,119 255,235,120 255,228,114 255,218,105 255,219,108 255,215,105 255,186,88 219,159,75 147,101,44 122,80,40 115,73,35 120,76,36 141,93,48 169,125,72 147,99,41 147,100,48 145,100,52 114,75,36 112,74,39 106,71,35 98,64,30 96,62,28 98,64,32 98,58,24 135,93,51 137,93,51 135,91,49 135,93,53 103,70,33 105,72,35 103,70,33 106,71,35 106,70,37 106,70,37 103,69,35 110,72,35 127,88,49 133,94,53 134,92,52 105,71,39 92,62,34 95,66,35 94,67,35 95,68,36 96,67,36 96,64,34 96,64,32 99,64,28 136,92,54
91,78,117 104,87,119 174,149,163 164,141,154 89,72,94 85,69,94 83,65,74 113,88,102 138,106,122 108,74,86 145,109,117 157,117,112 192,144,126 181,129,108 176,116,75 194,132,92 203,157,120 214,170,140 140,106,104 121,94,108 91,72,76 114,97,103 130,111,129 83,68,88 77,64,83 81,68,87 72,60,74 62,51,46 63,51,39 69,49,40 91,67,45 88,62,39 88,59,37 90,61,39 75,54,31 72,54,35 82,60,40 83,59,37 85,59,36 88,59,35 98,66,36 119,81,46 128,84,46 128,85,50 131,89,49 133,91,49 134,92,50 131,89,47 115,77,40 111,76,38 115,77,40 124,85,46 144,99,53 170,117,53 253,190,100 255,188,100 243,175,87 255,192,101 255,211,112 255,218,116 255,194,90 255,218,116 255,214,114 255,215,114 255,218,121 255,211,116 255,216,121 255,206,110 255,215,108 255,227,113 255,243,127 255,239,120 254,185,79 255,199,92 255,232,119 255,186,81 240,170,71 216,145,51 230,160,57 255,229,115 255,231,117 255,215,102 255,212,99 255,211,104 255,211,100 250,177,77 217,156,70 150,105,43 126,84,42 116,74,36 117,73,31 126,81,35 202,153,102 145,94,37 153,105,51 140,95,49 114,75,36 112,74,37 111,76,38 96,62,28 99,65,33 98,64,30 102,64,27 120,78,38 138,96,54 137,94,49 127,85,43 107,74,37 107,74,37 107,74,37 111,76,40 116,81,45 121,85,52 113,79,45 111,76,38 135,98,58 132,93,52 134,92,52 106,72,40 88,58,30 91,64,32 91,64,32 91,64,32 91,64,32 94,65,34 94,65,32 97,61,28 134,92,52
90,72,99 97,79,104 148,127,144 144,123,138 93,77,102 86,71,93 90,73,76 120,92,109 117,82,99 125,89,102 163,123,118 172,125,114 186,135,127 194,143,133 160,118,107 167,129,123 141,102,101 130,90,94 138,106,122 104,76,93 97,75,80 118,100,111 122,103,117 85,68,90 74,60,84 78,68,86 71,59,73 66,53,46 65,50,39 67,47,38 93,67,46 91,62,38 90,61,37 88,59,37 75,54,31 72,54,35 79,57,37 83,59,37 87,61,38 89,60,36 102,68,38 122,82,48 126,84,46 130,88,50 136,92,50 137,92,48 137,94,49 136,92,50 115,77,40 111,73,36 118,79,40 128,86,46 153,104,53 200,140,70 255,209,101 255,221,119 255,212,116 255,185,91 255,187,88 255,206,104 255,242,137 255,250,146 255,239,141 255,231,126 255,208,112 255,195,103 255,212,117 255,226,124 255,223,112 255,234,116 255,253,131 255,245,138 255,214,102 255,228,114 255,242,123 255,209,97 243,170,72 233,162,66 252,183,77 255,227,111 255,226,110 255,219,106 255,203,91 255,207,99 255,201,89 245,175,76 201,143,63 139,96,40 127,86,41 126,84,44 131,87,45 169,120,71 255,229,151 239,173,98 172,119,62 138,93,45 115,78,36 116,79,39 108,73,35 105,72,33 107,74,35 109,75,34 113,75,38 119,80,41 136,95,50 137,94,49 138,94,52 114,79,43 113,80,43 108,75,38 107,72,36 107,72,36 107,73,39 106,72,38 103,69,35 118,80,43 119,80,39 120,78,38 107,71,38 90,61,30 82,54,25 81,53,24 82,54,25 86,58,29 88,58,30 89,60,29 94,58,29 145,100,56
135,115,136 132,113,131 93,74,92 108,89,107 106,89,111 82,68,85 94,75,79 116,91,105 112,76,89 150,111,120 181,136,129 192,144,130 194,145,136 174,125,116 185,141,131 170,127,121 147,107,102 126,88,90 138,109,119 120,93,107 96,74,77 79,60,78 97,78,94 95,78,100 75,65,83 66,56,74 70,58,72 66,53,46 65,51,37 67,48,36 96,67,45 95,65,39 96,63,38 94,63,40 78,54,32 73,55,36 81,60,37 87,58,38 90,61,39 90,61,37 102,68,36 125,85,49 131,87,49 133,89,49 140,95,51 141,96,48 145,97,50 141,93,48 104,69,31 110,72,35 116,77,38 125,86,43 148,99,50 196,137,62 255,221,110 255,228,124 255,198,110 243,175,87 249,177,86 249,179,85 255,243,136 255,243,136 255,234,131 255,223,115 255,205,109 255,205,113 255,204,107 255,221,115 255,228,115 255,236,119 255,251,128 255,252,142 255,214,103 255,227,116 255,244,124 255,197,86 234,159,62 242,167,66 255,224,112 255,228,110 255,232,119 255,239,128 255,226,118 255,227,119 255,207,101 255,196,100 208,147,68 146,99,38 136,91,43 137,94,47 136,93,46 140,95,47 210,160,86 169,116,52 153,107,52 128,87,42 141,102,59 126,89,47 117,83,42 114,80,39 114,80,39 119,82,40 113,74,44 112,73,30 124,78,37 126,81,37 126,81,37 109,71,36 108,73,37 106,73,36 105,72,35 105,72,35 100,68,36 101,69,37 103,69,35 135,98,58 146,103,56 147,102,56 133,95,58 84,54,26 81,56,28 78,53,25 74,49,21 74,49,21 79,51,22 81,51,23 87,54,27 133,96,52
119,99,109 95,80,90 95,81,107 89,71,98 114,94,115 102,84,93 97,78,82 97,72,84 116,82,89 161,123,125 183,138,133 192,143,134 169,121,115 168,123,116 171,126,119 189,144,137 186,143,135 151,112,109 113,83,96 119,92,104 96,75,75 85,64,90 85,68,88 107,93,110 88,75,94 73,60,79 69,56,64 66,53,48 69,54,43 67,51,34 97,68,44 98,65,38 100,67,40 103,67,45 76,52,30 76,56,36 83,59,37 86,60,39 87,61,38 90,61,37 107,71,38 129,87,49 131,87,49 133,89,49 144,100,49 150,101,50 149,100,49 144,94,50 106,71,35 108,73,35 110,75,39 133,90,45 147,98,49 170,113,42 255,210,105 255,223,123 239,171,81 242,174,82 233,157,74 235,160,70 255,190,88 255,228,124 255,219,114 255,211,103 255,202,107 255,201,107 255,203,105 255,223,115 255,232,118 255,235,120 255,243,123 255,255,145 255,211,101 255,209,97 255,215,99 255,216,107 255,175,78 255,186,82 255,216,99 255,226,108 255,206,93 255,217,107 255,216,108 255,229,116 255,229,120 250,183,86 201,143,61 183,132,63 158,110,54 159,116,56 169,126,66 152,109,49 154,109,45 167,118,53 152,106,51 143,100,55 115,78,38 112,74,37 110,75,37 110,76,35 113,79,38 116,79,37 108,74,33 112,75,35 151,101,57 151,98,53 147,99,52 104,69,31 103,70,33 103,68,32 102,69,32 101,67,33 98,66,32 98,66,32 97,65,31 124,86,49 168,121,69 167,123,72 110,75,39 82,54,25 81,53,26 77,51,26 79,53,28 70,49,22 74,54,24 77,53,27 76,52,26 88,59,26
105,84,80 104,83,79 98,80,79 88,74,76 94,77,80 83,67,63 95,77,76 96,71,83 122,88,95 176,138,142 183,140,136 184,139,134 148,105,101 175,130,127 155,110,103 189,144,137 187,145,134 143,106,105 106,76,89 113,89,98 97,76,74 84,66,93 87,71,96 107,95,109 84,71,90 73,59,76 70,56,58 69,51,46 67,51,38 69,48,33 100,71,47 102,68,38 104,67,41 103,68,43 77,51,28 77,57,37 82,61,38 85,61,39 88,62,41 89,63,40 110,72,37 129,87,49 130,86,46 136,90,49 149,102,50 155,104,47 153,101,53 143,96,46 108,70,35 109,71,34 110,72,35 132,87,43 165,112,55 188,126,54 226,161,70 242,176,90 233,164,79 255,232,143 248,175,91 234,159,69 255,221,123 255,226,122 255,210,106 255,210,109 255,202,106 255,200,106 255,201,103 255,225,117 255,234,119 255,237,120 255,241,125 255,255,151 255,223,113 255,204,96 255,205,97 255,193,89 255,198,94 255,236,124 255,200,82 255,231,113 255,213,100 255,205,99 255,218,112 255,230,123 255,245,135 255,212,107 233,174,79 213,159,71 173,122,55 176,126,54 171,123,49 155,109,39 179,133,63 169,119,59 156,108,54 135,94,49 113,78,42 108,73,35 106,71,35 103,70,31 107,75,33 133,99,54 107,75,33 109,77,35 142,100,48 160,109,54 146,98,51 101,67,35 101,67,33 102,67,31 101,68,31 98,66,32 95,66,33 94,65,32 96,64,30 99,66,29 149,114,76 138,103,67 83,54,23 80,52,23 80,52,25 75,49,24 79,55,31 72,53,28 72,55,29 71,54,30 71,53,32 72,52,32
96,78,103 112,93,109 122,103,105 98,79,83 75,58,64 84,68,62 101,83,82 102,77,89 136,106,109 174,139,140 169,130,129 153,112,110 159,120,117 130,90,85 168,128,121 184,144,137 182,142,135 140,105,106 100,75,87 101,79,87 104,82,76 109,93,108 95,83,99 79,67,81 70,57,76 72,58,75 71,57,57 69,52,42 71,55,38 74,51,36 102,72,44 106,70,41 108,69,41 108,71,47 78,52,29 82,61,38 86,60,37 87,58,36 91,60,39 95,65,39 116,76,40 138,92,53 130,86,44 141,96,50 153,101,51 157,106,51 155,107,49 151,103,49 107,67,31 110,70,34 116,74,34 134,89,43 187,134,66 238,169,84 226,158,84 206,143,94 200,130,52 233,164,83 228,153,65 255,204,106 255,237,132 255,228,126 255,229,126 255,202,108 255,203,107 255,199,104 255,207,103 255,222,112 255,238,120 255,238,122 255,241,126 255,255,152 255,222,110 255,215,103 255,222,110 255,209,99 255,209,105 255,220,110 255,214,100 255,229,117 255,213,103 255,189,87 239,169,70 255,220,119 255,243,137 255,245,139 222,163,63 201,146,63 204,151,69 198,144,65 197,147,64 217,169,74 186,140,56 163,115,57 187,141,84 127,90,48 106,73,34 103,70,31 97,66,27 94,63,24 130,99,62 111,74,30 104,74,32 112,87,30 122,89,50 146,109,69 101,64,24 96,64,32 99,65,31 98,65,28 98,65,28 94,62,28 91,62,29 90,61,28 92,60,28 87,58,25 86,58,29 79,56,27 76,53,24 76,52,26 79,55,29 76,52,26 74,50,26 69,54,34 80,69,52 89,73,69 94,77,83 84,66,65
114,98,115 105,86,104 107,88,104 71,52,68 78,62,75 77,61,59 107,88,90 133,108,122 138,107,113 172,142,145 178,140,142 184,145,144 159,120,117 151,112,109 182,142,137 174,134,127 181,142,139 162,127,130 107,81,90 91,67,73 105,83,77 122,103,107 108,94,109 84,72,88 92,78,102 90,75,97 76,62,67 68,53,42 74,58,41 72,50,32 106,74,44 107,71,42 108,72,41 108,73,46 78,52,29 83,62,39 87,61,36 91,62,38 94,63,40 101,68,41 121,79,41 139,93,52 139,94,50 149,101,54 159,108,53 165,113,53 164,112,52 158,107,52 115,71,33 114,72,34 121,76,32 140,95,47 160,109,44 222,157,79 213,151,95 202,140,111 199,134,56 208,142,60 255,208,110 255,225,115 255,227,119 255,227,126 255,249,144 255,202,107 255,199,101 255,198,103 255,208,108 255,222,115 255,240,123 255,241,128 255,241,126 255,255,149 255,222,110 255,226,116 255,234,117 255,233,114 255,239,126 255,223,112 255,213,108 255,208,103 255,218,108 220,146,42 225,151,58 255,200,101 255,237,132 255,247,141 250,189,87 247,189,89 219,163,69 220,166,76 220,168,77 211,163,68 149,109,43 134,99,43 130,94,47 106,73,34 107,76,37 118,87,50 92,64,26 91,62,27 90,63,27 91,62,27 90,61,26 104,76,38 92,60,28 91,59,27 92,60,28 91,62,29 89,60,27 92,60,28 89,60,27 89,60,27 90,61,28 90,61,28 88,59,26 85,56,23 80,55,25 76,53,24 75,50,22 85,60,32 72,48,22 78,54,28 71,50,25 85,70,59 135,114,112 159,135,153 169,148,165 141,109,125
157,138,152 113,96,116 105,89,114 118,101,121 122,104,115 92,74,73 113,89,95 150,123,137 145,113,127 137,103,112 160,125,128 188,151,150 183,146,143 178,140,134 166,126,121 186,146,141 177,143,141 149,119,122 123,94,104 92,66,72 116,94,86 111,88,77 101,79,71 87,64,65 97,78,85 106,88,97 84,67,68 69,52,42 81,65,52 79,54,35 108,74,44 111,72,42 111,72,42 109,73,44 79,53,28 86,62,38 89,63,38 93,64,40 94,64,36 105,71,39 126,84,44 141,96,50 145,97,50 151,103,49 165,114,57 171,119,57 167,115,55 167,115,53 126,83,38 125,80,36 136,93,37 147,101,44 163,111,40 182,123,66 207,146,101 209,141,119 213,143,85 255,195,109 255,213,103 255,229,112 255,231,120 255,235,135 255,223,122 255,202,107 255,194,96 255,218,121 255,212,109 255,225,115 255,242,129 255,247,137 255,236,123 255,255,144 255,244,129 255,242,119 255,240,116 255,244,121 255,241,125 255,227,115 255,207,105 255,192,97 255,216,105 255,226,117 226,151,52 236,165,71 255,246,138 255,251,146 245,182,79 231,172,72 218,165,72 208,154,64 214,162,71 212,162,79 139,103,41 118,85,37 115,81,38 121,88,49 103,72,33 98,67,30 95,66,31 90,63,27 88,61,29 84,60,25 84,60,25 84,57,23 87,58,25 87,58,25 88,59,28 85,56,25 89,60,27 89,60,27 89,60,27 91,62,29 91,62,29 92,63,30 92,63,28 84,57,25 80,55,25 78,53,25 87,62,34 73,49,23 72,51,24 74,55,32 101,82,70 130,92,98 188,152,162 162,122,126 165,103,103 201,137,138
156,135,154 102,84,111 96,79,113 120,103,125 125,107,116 93,75,72 101,77,86 84,58,75 105,75,90 105,76,86 107,74,78 186,151,154 167,133,129 138,99,96 152,112,107 150,111,110 149,118,124 157,128,138 140,110,123 96,70,76 99,81,80 99,80,98 103,81,84 118,94,88 106,88,85 91,73,72 93,78,69 72,53,41 90,74,57 91,62,42 108,72,39 112,73,41 113,74,42 109,75,45 84,55,31 88,62,39 95,66,42 97,67,41 99,66,39 106,70,37 131,88,43 145,101,50 150,101,50 154,106,48 168,116,54 170,116,55 171,114,54 170,113,53 150,99,46 146,95,42 165,116,51 165,114,47 172,117,45 190,136,77 213,152,105 241,169,119 255,207,105 255,210,95 255,209,95 255,232,118 255,230,127 255,243,144 255,227,126 255,218,119 255,205,106 255,205,106 255,214,109 255,222,112 255,245,131 255,247,137 255,239,124 255,255,147 255,246,134 255,253,133 255,243,118 255,234,112 255,237,118 255,228,116 255,212,108 255,201,103 255,190,91 255,212,108 255,218,114 219,144,47 255,242,137 255,250,145 238,172,70 224,164,69 218,164,76 255,217,129 221,174,85 178,131,50 154,117,44 132,96,47 114,81,31 114,82,36 104,74,30 97,67,23 94,65,30 89,62,30 91,64,30 91,64,32 86,62,29 89,59,31 91,62,31 92,63,32 87,58,27 87,58,27 90,61,28 92,63,30 93,61,29 92,63,30 94,65,32 90,61,28 92,60,28 85,56,25 82,54,25 74,49,19 78,53,25 78,54,28 73,54,42 98,80,75 148,130,139 194,133,140 219,145,140 221,143,142 225,143,141 214,151,147
