167,124,48 168,125,49 175,131,62 173,129,60 176,132,52 179,132,51 183,137,51 185,136,55 198,150,78 201,149,78 199,149,77 194,147,68 195,146,56 197,146,52 198,145,50 198,145,48 202,147,48 203,148,47 209,155,49 212,156,46 218,158,47 220,160,49 223,159,44 223,163,42 225,162,42 227,164,42 225,162,40 227,164,42 228,167,49 227,168,42 227,170,43 230,170,47 230,172,50 233,173,50 234,176,52 233,173,50 235,175,54 236,176,55 237,178,59 234,177,50 234,177,50 235,176,50 237,178,50 245,183,56 248,189,59 252,189,67 255,193,96 253,185,95 249,181,73 242,175,54 218,151,35 235,168,52 203,147,35 205,145,34 218,157,43 234,178,62 255,212,179 238,186,113 189,140,32 205,151,65 238,180,80 211,154,47 226,173,80 214,164,79 186,132,46 198,138,52 169,113,37 163,112,32 165,116,49 250,205,170 227,193,150 206,169,129 210,155,56 216,156,63 213,155,52 225,162,59 215,153,54 217,157,66 198,138,47 211,158,94 199,151,93 219,174,112 214,152,80 220,155,62 209,150,50 207,150,47 177,121,29 172,118,32 162,111,33 158,109,32 149,103,33 144,98,32 139,97,34 131,95,37 125,90,52 121,93,53 121,91,45 155,121,58 159,116,60 157,104,61 136,90,51 51,35,29 48,35,28 44,35,31 44,35,31 43,34,30 43,34,28 44,33,28 44,33,30 43,34,30 43,34,28 43,34,28 44,35,29 43,34,28 43,34,30 44,35,29 43,35,24 44,35,27 43,34,28 44,34,33 47,37,41 47,37,41 43,36,36 45,37,45 44,36,44 44,34,35 45,37,43 47,41,46
164,120,51 168,125,51 183,138,74 168,127,59 173,130,54 178,131,50 181,135,51 185,136,57 200,151,82 190,144,76 197,148,79 201,152,73 197,145,54 192,147,56 194,148,52 194,148,52 196,148,49 196,149,47 200,148,46 206,152,46 212,155,48 215,158,51 220,159,45 222,161,43 225,162,42 227,164,42 229,163,42 227,164,44 230,167,47 230,168,43 231,168,46 235,172,50 230,173,46 233,174,48 237,178,59 239,181,99 238,179,84 237,176,60 236,178,54 238,176,51 237,178,52 236,177,49 237,178,50 247,185,58 250,188,61 255,197,97 255,202,99 254,190,94 253,187,87 249,181,75 247,178,55 248,177,53 243,183,62 208,144,27 247,187,64 241,183,61 231,170,52 222,158,43 213,149,36 224,157,43 219,158,42 223,157,38 212,150,42 202,143,50 216,157,62 222,163,63 214,157,54 203,149,59 198,142,64 209,149,56 204,143,64 208,148,62 217,154,60 217,157,62 217,156,54 226,162,64 212,149,55 209,148,60 205,144,63 237,183,133 209,159,99 209,162,101 209,150,75 224,162,65 213,150,49 210,152,45 181,125,31 171,119,32 162,111,31 158,109,28 154,103,34 147,101,35 137,96,35 126,90,32 125,91,50 120,92,52 124,93,44 156,118,54 162,117,55 157,104,59 137,91,50 49,36,29 45,36,30 44,35,29 44,35,31 43,34,30 44,35,31 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 43,34,28 41,35,28 42,36,29 44,35,29 43,34,28 43,34,30 43,34,28 44,34,33 47,35,37 46,34,36 45,35,34 45,37,45 46,35,44 45,35,36 46,35,42 44,38,43
165,125,50 163,124,51 166,128,64 167,127,52 169,129,52 179,132,51 176,132,54 183,135,63 187,143,72 196,150,84 195,146,77 196,147,68 197,145,54 193,146,55 193,146,53 195,147,52 196,148,51 197,146,50 198,145,48 200,148,48 205,151,45 210,153,48 216,159,47 218,162,44 224,160,43 225,162,42 228,165,43 228,165,45 229,166,46 230,168,43 232,170,45 235,173,48 233,171,46 236,179,52 238,181,94 238,188,105 240,185,102 238,184,76 236,178,56 236,179,52 234,179,54 237,178,50 240,181,53 247,185,58 251,189,60 251,192,94 255,213,115 255,197,99 255,193,93 253,183,82 251,182,57 249,180,55 244,182,55 247,182,56 252,188,57 252,190,61 254,190,57 255,190,59 229,160,35 252,183,58 248,184,53 255,188,53 239,173,52 226,165,59 235,170,63 230,161,58 218,156,59 203,146,59 199,145,59 223,159,61 213,150,60 212,149,57 220,157,63 219,156,55 219,156,55 226,161,68 208,148,57 210,151,58 205,145,61 221,172,123 214,163,108 202,151,96 216,158,78 225,163,66 218,157,53 217,159,52 177,124,31 169,116,32 164,111,27 164,111,29 157,107,35 141,96,32 133,92,33 126,90,32 125,91,50 120,91,56 122,89,39 160,121,52 159,114,52 157,105,57 137,92,48 56,39,29 45,36,30 45,34,29 44,35,31 43,34,28 44,35,29 44,35,29 44,35,29 43,34,28 44,35,29 43,34,28 43,34,28 45,36,30 44,35,29 43,34,28 43,34,28 43,34,30 42,33,29 44,34,33 45,38,36 44,37,37 44,37,37 45,37,45 49,38,47 46,36,37 44,36,42 44,38,43
171,122,53 170,125,52 170,126,59 172,127,54 176,127,58 172,128,50 178,131,54 180,132,58 186,137,68 194,150,83 189,143,73 190,143,64 193,144,54 193,146,55 193,146,53 195,146,54 197,148,56 198,147,53 196,148,49 198,148,47 199,148,50 203,153,50 203,152,45 211,155,45 217,161,45 221,162,47 224,160,43 231,165,44 230,164,40 236,165,41 238,168,50 238,172,46 231,175,55 239,180,82 239,180,87 238,187,109 236,181,98 240,183,80 241,183,61 237,178,52 240,181,53 238,179,51 246,181,55 249,187,58 251,189,62 252,194,89 253,198,97 255,200,93 255,195,99 252,184,78 252,181,55 254,180,55 254,186,56 254,186,56 253,188,57 254,190,59 255,192,56 255,189,54 255,184,60 248,180,50 253,188,55 255,189,51 239,175,62 227,169,62 230,172,67 226,156,60 214,151,59 195,135,51 216,156,65 225,161,65 213,150,60 220,157,63 220,157,63 217,155,58 219,155,59 221,156,67 203,142,56 216,156,65 198,143,60 216,170,115 211,163,107 214,164,104 219,158,79 229,163,63 219,157,49 214,154,45 186,131,32 174,122,31 167,118,28 160,110,25 146,102,31 137,97,33 128,92,30 126,90,32 120,90,48 119,90,55 121,88,38 159,119,55 165,117,59 154,105,56 138,93,45 59,40,28 44,35,31 44,35,29 42,36,29 42,36,29 45,36,30 45,36,28 44,35,29 43,34,28 44,35,31 43,34,30 44,35,31 44,35,29 43,34,30 43,34,30 43,34,26 40,31,23 43,34,28 43,34,30 46,36,35 46,36,37 46,36,37 44,36,42 44,36,44 43,33,37 43,35,41 46,35,42
171,125,55 171,123,49 171,125,59 173,125,53 175,126,49 172,128,50 177,130,53 180,132,58 184,136,64 183,138,63 186,140,70 188,143,70 190,142,56 190,145,56 190,145,54 193,146,53 195,148,55 195,149,53 195,149,53 196,148,49 196,148,51 196,148,49 198,147,49 205,150,49 209,155,47 215,159,49 222,161,45 226,165,47 229,166,46 234,168,44 237,171,50 238,173,49 232,178,70 238,182,88 239,181,99 239,181,83 243,187,93 241,187,101 244,186,79 241,182,52 240,181,51 241,183,48 242,184,49 247,189,56 252,190,63 255,198,83 254,196,96 255,202,97 255,204,94 255,197,95 255,184,55 255,180,51 255,187,57 255,188,56 255,191,60 255,192,59 255,196,58 255,193,55 255,186,61 251,183,53 254,189,58 255,193,57 247,187,78 225,168,79 231,172,97 223,162,81 214,154,70 208,146,70 211,145,59 220,155,62 218,155,65 221,158,64 215,152,58 219,154,61 217,154,60 215,155,64 203,143,55 213,150,56 200,145,64 213,165,118 205,156,107 211,160,105 218,157,76 232,166,66 221,156,49 215,158,46 188,133,32 175,122,29 167,115,28 158,109,28 143,99,30 138,98,34 129,93,31 127,90,35 121,91,49 119,90,55 121,88,38 160,120,56 167,119,61 154,105,54 142,94,47 61,42,30 46,37,33 46,37,31 45,36,30 45,36,30 45,36,30 44,35,31 45,36,30 44,35,29 44,35,31 43,34,30 43,34,30 43,34,28 42,33,29 42,32,31 40,31,27 42,33,27 40,31,25 40,31,27 44,34,33 45,35,34 45,35,36 44,37,40 48,40,46 46,35,42 47,39,47 49,38,47
170,122,50 169,124,51 179,137,74 172,127,52 176,129,52 174,130,48 177,130,51 181,134,57 184,135,70 181,135,65 192,147,83 188,143,70 186,139,60 185,138,57 186,140,56 187,142,53 190,145,56 194,147,56 193,146,53 195,149,53 195,149,51 196,150,50 195,149,51 196,148,49 198,151,49 200,151,45 210,153,46 217,161,49 224,167,55 228,165,45 238,172,48 238,173,49 239,181,101 239,183,107 242,184,102 231,179,88 241,185,109 241,189,102 248,189,91 243,184,54 242,184,49 242,186,50 243,185,50 252,190,61 252,190,61 255,198,91 255,205,109 255,203,107 255,207,112 255,200,95 255,188,55 255,184,53 255,188,56 255,189,60 255,191,57 255,195,62 255,195,63 255,196,64 255,189,54 255,185,56 255,190,53 255,196,80 242,193,153 226,181,135 216,170,133 218,168,122 215,167,149 207,159,143 226,168,106 224,167,82 210,147,57 213,150,58 225,161,65 212,150,53 211,151,58 211,151,60 205,146,55 212,152,59 195,141,62 216,168,121 211,163,105 220,170,110 223,163,79 232,166,62 219,157,47 220,161,44 194,140,36 173,120,27 161,110,30 152,105,26 145,101,34 138,98,34 129,93,35 127,90,35 121,89,45 118,91,55 124,91,41 159,121,55 166,121,59 156,107,56 146,98,51 62,43,31 46,37,31 46,37,31 47,38,32 46,37,31 45,36,30 44,35,29 44,35,29 45,34,31 44,35,31 43,34,30 42,33,29 42,33,29 43,33,32 43,33,32 43,34,30 41,35,26 44,33,26 44,35,31 46,36,37 49,39,40 49,39,43 48,40,46 46,40,45 49,38,45 47,36,43 49,41,47
171,120,51 170,122,50 169,123,64 172,124,52 178,129,52 176,132,50 178,131,50 181,134,53 187,139,67 184,136,62 184,138,70 184,138,70 184,137,58 184,137,58 182,138,60 184,137,56 187,141,55 185,142,55 188,143,52 191,146,53 194,145,53 197,149,52 197,150,57 194,147,54 193,147,49 195,148,46 201,150,45 207,152,51 215,158,51 220,161,46 229,165,48 238,175,55 241,181,95 240,186,100 244,183,102 236,181,80 245,184,103 245,187,105 245,187,80 244,186,53 246,186,49 246,185,51 251,187,54 255,192,61 255,194,65 255,200,97 255,206,118 255,227,135 255,208,105 255,201,86 255,191,58 255,188,53 255,191,57 255,194,60 255,194,60 255,199,63 255,198,63 255,197,61 255,196,66 255,188,57 255,195,58 255,197,62 238,181,94 219,169,107 218,173,129 225,180,145 197,152,104 220,167,151 211,171,148 213,171,133 229,171,91 205,140,51 223,159,63 215,152,62 208,147,59 219,156,66 206,145,57 215,151,64 199,143,65 247,199,152 213,165,107 225,173,111 222,162,76 235,167,61 220,159,45 220,161,46 194,139,38 169,117,28 159,110,29 153,106,27 145,101,32 136,96,30 129,93,35 127,91,33 123,92,41 122,92,50 128,92,41 163,126,57 168,123,61 158,106,58 146,98,51 64,45,33 45,36,32 45,36,30 46,37,31 44,35,29 46,37,31 45,36,30 43,34,28 48,37,34 45,34,31 44,35,31 44,35,31 45,36,32 44,35,31 45,34,31 45,34,29 44,35,27 45,34,27 44,35,31 47,37,36 49,39,40 49,39,43 49,41,47 46,40,45 49,38,45 49,38,45 48,40,46
164,121,47 166,123,49 171,128,68 171,122,53 172,126,56 174,130,52 178,131,52 174,129,54 188,141,60 188,139,58 189,139,67 186,138,64 186,137,56 186,137,56 185,136,55 185,136,57 183,135,51 186,138,54 187,138,50 190,141,49 189,141,55 196,144,55 192,144,60 197,144,51 198,148,47 198,145,48 198,151,49 195,146,58 203,151,49 209,155,47 214,157,50 227,170,65 233,179,93 234,182,93 239,186,93 240,186,98 244,184,96 241,183,78 250,190,81 248,184,51 250,186,48 249,186,48 253,189,53 255,196,63 255,195,62 250,196,92 252,200,111 255,215,121 255,203,111 255,204,94 255,199,64 255,195,56 255,195,59 255,196,64 255,196,61 255,193,64 255,196,72 255,208,82 255,205,101 255,190,63 255,194,58 255,199,65 241,173,65 210,151,56 242,181,116 223,172,115 185,135,73 189,130,53 182,129,61 173,121,50 189,124,44 201,138,48 190,126,39 184,121,45 191,130,51 204,143,62 210,150,66 194,132,51 200,144,66 238,190,145 235,187,133 234,183,128 223,165,83 238,170,64 220,160,49 215,159,49 191,135,43 166,118,34 158,111,34 151,106,31 145,101,32 137,97,33 132,96,34 129,93,33 131,95,44 130,96,51 136,97,40 167,126,56 164,120,53 160,107,52 148,100,44 69,49,31 47,36,29 45,36,30 44,35,31 44,35,29 60,44,29 47,36,31 46,37,33 46,37,29 45,36,28 44,35,29 44,35,31 44,35,31 45,36,32 44,35,31 44,34,33 44,35,29 43,34,28 44,35,31 49,39,40 49,39,40 50,40,41 52,40,42 48,41,44 47,39,45 46,40,45 46,43,47
169,124,49 171,126,51 183,138,76 172,123,54 170,124,54 171,127,49 175,131,53 179,133,65 185,138,61 187,138,59 192,143,66 190,141,62 187,139,53 187,138,57 186,137,56 185,136,57 183,135,51 182,134,50 183,133,48 180,135,46 177,134,60 182,133,56 181,135,65 187,139,55 185,138,59 183,134,53 189,140,61 189,140,61 195,146,58 200,152,55 190,139,43 207,156,60 223,168,87 226,176,93 237,183,95 246,187,96 248,188,95 246,185,83 249,186,81 249,184,51 250,186,48 248,185,47 253,189,53 255,201,68 255,197,64 255,205,89 252,196,100 249,196,101 255,212,109 255,208,101 255,201,63 255,200,63 255,198,59 255,198,60 255,195,59 255,197,63 255,203,83 255,210,97 255,210,133 255,197,84 255,195,59 255,199,64 249,176,64 227,156,45 217,153,70 236,176,122 199,148,83 203,140,50 186,128,48 178,127,60 198,135,63 200,141,46 185,123,42 193,132,51 206,149,62 219,161,81 185,126,53 184,122,46 204,149,66 228,180,126 233,185,138 227,180,128 231,174,89 238,170,64 219,157,49 212,154,49 191,135,43 165,117,31 159,110,31 155,106,29 148,102,32 142,98,29 143,102,32 141,99,34 134,97,44 130,97,49 133,93,39 167,126,56 165,118,55 160,107,50 147,99,43 72,52,32 46,37,29 47,38,32 45,36,32 45,36,30 64,48,33 48,37,32 46,37,33 45,37,26 45,36,28 44,35,29 44,35,31 44,35,31 44,35,31 44,35,31 44,34,33 44,35,29 44,35,29 45,36,32 47,37,38 49,39,40 50,40,41 51,41,42 49,42,45 48,40,46 48,42,47 47,41,46
172,124,50 173,125,51 176,130,62 176,128,56 174,126,54 174,130,52 175,131,51 179,133,67 185,140,67 183,136,59 183,133,59 184,137,58 188,140,54 187,138,57 186,137,56 185,136,57 183,135,51 183,135,51 186,136,51 185,137,53 164,118,48 169,121,47 177,134,58 191,144,63 193,147,61 192,144,58 194,147,58 196,149,56 200,151,59 195,146,54 188,137,41 191,140,46 192,140,53 202,151,57 227,170,83 242,186,94 246,186,91 246,184,85 250,188,80 247,183,50 249,186,50 251,188,50 255,191,55 255,203,70 255,198,65 255,198,81 255,197,97 255,202,98 255,210,99 255,208,90 255,204,65 255,204,62 255,202,60 255,197,58 255,198,62 255,195,62 255,208,92 255,212,103 255,215,141 255,206,92 255,203,62 255,200,71 253,179,58 240,164,51 225,156,57 228,172,78 239,184,141 233,168,88 217,155,79 235,183,151 240,182,147 223,165,101 199,137,56 215,154,70 232,173,75 198,138,52 184,126,46 189,127,48 213,156,69 230,182,137 230,183,131 224,178,123 234,176,94 236,171,64 218,156,48 211,153,48 188,132,38 166,116,31 161,110,30 158,109,30 153,105,31 156,108,36 150,105,32 143,102,32 134,97,42 130,97,49 130,90,36 170,126,57 168,122,56 160,107,50 147,101,44 73,53,33 47,38,30 50,41,35 46,37,31 45,36,30 63,47,32 47,36,31 49,40,36 45,36,28 45,36,28 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 44,34,33 44,35,29 44,35,29 45,36,32 47,37,36 49,39,40 51,41,45 52,42,43 49,42,45 49,41,47 48,42,47 47,41,46
180,131,52 182,133,52 187,139,65 182,133,52 179,132,51 182,131,51 184,133,53 185,139,73 193,147,79 185,136,59 188,138,64 182,138,60 182,134,50 185,136,55 185,136,55 187,139,53 186,138,52 188,140,54 189,139,56 200,149,71 167,119,47 176,128,56 168,123,50 184,137,58 193,143,60 198,149,61 199,153,57 200,154,54 205,157,62 211,162,56 211,161,60 206,155,59 198,149,57 193,145,50 208,154,50 254,199,118 241,184,95 245,182,81 254,186,80 251,184,47 252,184,43 254,187,50 255,188,54 255,206,71 255,205,70 255,195,76 255,201,87 255,201,87 255,200,79 255,200,75 255,203,62 255,206,65 255,209,67 255,203,57 255,200,59 255,195,61 255,210,132 255,214,144 255,216,146 255,206,85 255,211,65 255,210,113 255,196,64 255,179,47 245,168,48 247,174,74 223,154,69 227,158,55 213,148,55 224,164,76 222,168,80 211,154,85 205,142,52 212,148,61 222,157,68 211,143,55 196,135,49 205,141,54 214,155,62 239,186,129 231,181,121 221,171,99 228,171,82 233,173,64 217,157,48 212,154,47 189,133,37 169,117,30 167,117,32 165,115,32 162,115,34 157,110,33 150,101,36 141,99,36 135,98,43 131,98,48 131,95,37 171,125,57 173,124,59 162,111,54 153,107,52 76,55,32 48,37,32 48,37,32 46,37,33 46,35,30 46,35,28 45,36,32 47,36,33 46,35,32 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 47,35,35 44,34,33 44,34,33 44,35,29 45,36,32 47,37,38 49,39,43 50,40,44 50,40,44 49,38,45 51,41,45 51,43,49 49,41,47
187,138,48 189,140,50 195,143,72 192,140,53 190,136,50 191,139,48 191,141,56 197,149,77 199,149,77 189,140,61 193,144,67 183,135,61 186,135,55 183,134,53 183,134,53 185,136,55 185,136,55 185,136,55 204,153,75 208,160,88 215,165,93 185,135,63 172,123,44 176,125,45 183,135,51 187,138,50 189,142,51 197,150,57 198,146,59 207,156,58 205,157,58 212,161,65 208,159,67 224,175,85 215,160,59 253,198,126 238,180,100 245,185,94 255,201,100 250,181,47 253,184,46 252,185,46 255,187,51 255,204,68 255,207,71 255,198,72 255,202,76 255,204,73 255,202,70 255,201,67 255,201,61 255,205,61 255,211,67 255,211,63 255,207,61 255,196,60 255,204,117 255,213,134 255,218,141 255,207,93 255,208,70 255,205,63 255,206,60 255,201,57 255,177,51 235,159,48 255,192,99 244,172,67 241,166,67 251,181,87 248,184,120 228,173,101 221,157,61 234,168,82 238,168,72 254,184,85 242,176,76 242,179,78 225,164,60 225,169,59 225,167,64 233,174,74 242,179,76 236,173,68 216,159,47 213,155,48 198,140,42 179,128,32 177,125,34 174,122,35 162,114,30 156,109,30 152,103,36 146,101,37 143,102,43 136,98,48 139,96,36 177,129,55 181,131,59 168,115,60 155,109,52 81,59,39 48,37,32 48,37,34 46,37,33 46,35,32 45,34,31 46,37,33 47,36,33 47,36,33 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 47,35,35 44,34,33 45,35,34 44,35,29 45,36,32 47,37,38 51,41,42 51,41,42 51,41,42 51,41,45 53,43,47 53,42,49 53,42,49
193,140,47 196,143,48 201,146,63 198,142,46 202,144,44 201,146,45 205,146,51 209,156,74 205,153,80 199,146,62 202,149,67 194,145,57 192,138,48 191,139,50 191,139,52 187,136,58 189,138,60 189,138,60 208,157,88 200,151,82 208,157,88 208,157,88 191,141,81 199,152,73 194,145,57 193,145,50 197,148,56 200,152,68 202,151,57 212,160,58 215,162,65 218,167,58 209,157,68 228,174,86 231,176,77 240,191,101 240,188,97 238,181,92 243,186,81 244,175,48 249,182,45 252,183,47 255,186,50 255,205,66 255,210,71 255,204,65 255,203,65 255,204,65 255,205,61 255,204,62 255,203,60 255,208,64 255,215,71 255,217,68 255,215,65 255,204,61 255,211,84 255,211,84 255,212,90 255,216,84 255,209,59 255,210,62 255,209,58 255,206,51 255,176,51 233,154,44 255,188,107 253,180,121 255,188,101 255,194,134 241,179,141 227,163,119 252,179,99 236,164,75 212,139,41 217,145,56 242,174,68 250,180,77 253,184,78 248,179,73 249,180,74 250,181,75 249,182,70 235,170,63 221,162,47 225,166,49 207,151,41 188,133,32 178,127,33 171,119,30 165,115,30 161,112,33 156,109,32 153,108,35 147,106,38 144,105,44 147,103,34 180,135,44 181,132,51 174,119,63 162,112,52 89,63,42 47,38,34 52,39,36 47,35,35 45,33,33 44,35,31 46,37,33 45,36,32 45,36,32 45,36,30 45,36,32 46,37,33 45,36,32 45,36,32 45,36,32 44,35,31 45,36,32 45,36,32 45,36,32 47,37,36 50,40,41 50,40,44 53,41,46 55,43,48 57,43,48 57,45,50 58,46,48
201,143,45 200,141,46 205,145,61 202,144,46 203,146,43 205,148,45 207,149,51 219,161,79 220,165,82 206,152,64 212,154,72 205,149,55 205,146,48 203,145,45 199,144,45 200,143,54 196,139,50 196,142,56 201,148,80 206,155,88 209,158,93 206,157,92 183,139,86 194,153,83 183,134,57 186,140,56 188,145,60 189,140,63 207,156,58 210,156,52 210,157,64 219,164,63 219,167,78 227,175,88 239,185,106 231,187,109 236,188,102 238,182,88 241,187,81 239,173,52 243,178,45 245,180,47 255,188,50 255,195,58 255,206,67 255,209,76 255,210,74 255,211,75 255,212,73 255,213,71 255,211,67 255,211,66 255,215,70 255,218,69 255,218,68 255,209,62 255,216,139 255,220,148 255,221,141 255,220,133 255,210,59 255,210,62 255,213,64 255,207,54 255,174,55 228,148,44 239,160,52 242,163,51 240,165,49 230,154,60 216,140,61 226,151,61 210,133,30 206,136,37 202,133,50 193,128,39 246,177,71 251,182,81 255,184,79 249,184,77 254,185,79 253,184,76 254,186,72 248,180,66 241,175,49 239,172,51 211,152,37 190,133,30 179,126,29 175,124,30 172,120,31 166,116,33 162,114,30 159,110,31 155,110,37 152,111,43 151,105,35 186,137,45 182,132,47 177,120,60 166,116,56 91,65,42 50,39,36 50,39,36 48,36,36 46,35,32 44,35,31 46,37,33 46,37,33 46,37,33 45,36,30 45,36,32 45,36,32 45,35,34 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 47,37,36 52,42,41 51,41,45 54,42,47 57,43,48 61,44,47 62,45,51 64,47,48
201,143,43 202,144,44 206,149,60 204,146,41 208,150,45 206,152,46 214,157,54 222,166,74 225,168,81 218,158,63 222,162,71 215,157,54 219,159,48 218,156,48 215,155,46 212,154,49 208,150,47 205,147,47 211,157,71 211,155,79 216,161,89 213,162,93 178,133,69 162,117,53 172,130,65 174,132,67 181,138,64 174,129,56 184,137,60 186,136,51 191,139,50 193,142,48 204,152,61 216,163,79 236,185,107 235,185,123 234,183,107 236,177,82 236,179,72 235,175,52 239,174,48 239,174,48 246,180,52 255,202,76 255,209,74 255,210,75 255,214,77 255,217,79 255,216,79 255,220,79 255,222,77 255,215,70 255,219,72 255,219,73 255,223,78 255,216,69 255,217,137 255,222,151 255,225,146 255,226,146 255,214,73 255,215,65 255,214,65 255,212,61 255,183,50 250,170,42 251,170,40 255,178,44 250,168,41 230,151,41 239,158,54 231,151,41 234,149,43 214,139,38 206,141,52 220,156,60 240,170,69 243,176,79 255,186,85 252,183,80 250,182,70 252,184,68 255,192,72 255,190,73 250,179,57 236,169,48 215,156,41 192,134,29 188,130,30 184,126,28 178,125,28 174,123,25 174,123,29 170,118,29 163,116,39 156,113,39 156,109,32 187,140,47 185,133,44 179,121,59 172,121,56 95,64,45 52,41,38 50,39,36 48,37,32 46,35,30 45,36,32 46,37,33 46,37,33 46,37,33 46,37,31 46,37,31 46,37,31 46,37,33 46,36,35 45,35,34 45,36,32 45,36,32 45,36,32 45,36,32 47,37,36 50,40,39 56,42,44 57,43,45 61,44,45 64,48,46 66,48,43 69,51,46
202,144,41 203,145,45 205,146,55 205,147,40 209,151,44 211,154,47 216,158,53 224,168,74 227,170,85 219,161,56 224,165,67 225,159,57 226,159,47 220,159,45 224,160,47 227,159,51 226,159,47 226,159,47 216,159,54 221,163,65 225,166,75 218,165,70 189,139,54 177,127,42 186,136,53 182,132,49 186,133,49 182,134,48 186,135,57 186,137,49 190,138,49 191,139,48 198,148,47 221,170,72 230,181,104 233,186,125 226,177,98 230,177,66 231,173,66 235,172,50 239,173,52 238,173,49 241,175,51 255,190,69 255,192,63 255,198,64 255,223,83 255,206,71 255,220,83 255,223,86 255,224,84 255,216,73 255,225,79 255,222,76 255,223,77 255,222,74 255,220,123 255,225,145 255,226,148 255,228,154 255,216,80 255,216,67 255,217,69 255,213,63 255,201,53 255,192,49 255,183,35 255,191,38 255,177,34 255,175,42 255,171,47 255,168,40 242,164,44 231,155,46 218,148,52 229,166,63 222,163,63 212,149,57 221,158,66 255,183,73 255,192,73 255,194,77 255,193,70 255,194,72 253,176,52 240,174,46 225,163,38 201,142,25 202,137,28 195,137,30 191,134,29 184,133,28 176,125,27 172,123,31 167,117,34 160,112,40 155,107,33 189,140,50 189,135,47 186,125,60 182,122,54 99,65,45 52,41,36 51,40,35 50,39,34 46,35,30 46,37,33 46,37,33 46,37,33 46,37,33 46,37,31 46,37,31 46,37,31 46,37,33 46,36,35 46,36,35 45,35,34 45,36,32 45,35,34 45,36,32 50,41,37 53,42,39 59,45,45 60,47,44 65,49,45 67,50,42 71,54,44 73,53,44
201,143,43 202,144,44 209,149,63 207,146,42 209,151,44 209,152,42 215,154,48 225,165,70 224,164,71 223,161,53 231,170,84 227,161,59 229,162,50 227,163,48 227,163,48 230,163,49 232,164,50 234,163,48 232,164,50 232,165,49 230,163,49 227,163,48 227,160,46 220,156,41 219,158,44 204,145,30 206,148,41 207,149,51 204,145,50 203,144,49 202,142,47 208,148,55 208,155,62 229,170,79 233,184,115 244,195,130 252,198,123 231,176,60 228,168,47 237,172,48 240,174,46 248,183,52 246,177,43 255,185,54 255,191,52 255,187,49 255,208,65 255,208,68 255,223,86 255,224,84 255,225,82 255,219,73 255,226,82 255,225,81 255,224,72 255,226,74 255,225,88 255,228,111 255,231,153 255,231,154 255,224,106 255,221,73 255,220,74 255,217,67 255,211,60 255,212,58 255,215,57 255,213,55 255,201,52 255,200,55 255,205,86 255,193,64 255,183,60 247,173,52 237,167,49 238,167,54 244,173,58 229,161,55 235,167,55 255,201,80 255,202,81 255,199,76 255,195,72 255,203,74 255,189,55 253,186,38 242,173,50 216,151,27 209,146,26 204,143,25 199,139,30 190,133,30 182,126,30 175,123,32 170,115,32 161,110,34 156,104,33 193,139,51 187,133,45 195,132,63 195,133,57 103,68,41 58,42,36 52,39,34 48,37,32 47,36,33 50,37,34 50,37,32 48,37,32 48,37,32 47,38,32 46,37,29 46,37,31 46,37,31 45,36,32 45,36,32 47,36,33 46,35,32 47,36,33 49,36,33 53,42,37 55,44,39 63,47,41 65,50,39 67,50,40 72,53,41 74,55,43 75,54,43
200,142,42 202,144,44 204,144,58 207,146,42 209,151,44 211,151,42 217,157,48 228,164,66 230,165,74 226,165,49 230,170,77 225,159,55 227,160,46 227,163,48 227,163,48 232,165,49 235,168,49 237,167,47 237,165,48 239,167,48 239,168,46 238,169,44 241,170,46 238,167,43 243,169,46 239,165,44 234,165,42 238,171,50 234,167,51 228,164,47 222,161,43 228,163,54 224,164,71 224,165,74 241,195,129 252,201,144 234,183,107 232,174,69 235,174,60 238,175,55 251,182,59 253,188,62 255,193,57 255,203,63 255,205,58 255,206,64 255,216,75 255,224,86 255,232,92 255,229,88 255,229,81 255,222,75 255,226,80 255,229,82 255,227,75 255,228,76 255,229,92 255,228,97 255,232,132 255,234,155 255,229,118 255,225,78 255,227,80 255,219,71 255,216,62 255,215,59 255,219,62 255,220,61 255,220,76 255,220,64 255,223,103 255,210,72 255,217,86 255,197,70 255,187,63 255,190,66 255,185,56 255,186,68 255,192,68 255,196,74 255,196,71 255,201,75 255,203,72 255,211,78 255,197,56 255,194,40 251,177,52 225,156,31 216,150,26 212,146,27 200,138,30 189,132,29 182,126,30 175,123,32 171,116,33 163,112,36 158,108,36 195,143,54 192,135,48 201,137,68 200,134,61 115,76,44 62,46,33 54,38,32 50,37,32 49,36,31 52,39,36 50,37,32 49,36,31 50,37,32 48,37,32 46,37,31 47,36,31 47,36,31 45,36,30 47,36,33 48,35,32 48,35,30 50,34,30 52,36,32 53,42,35 61,49,39 65,48,38 70,54,39 75,54,41 79,56,43 81,58,45 81,58,45
