71,57,32 70,55,33 72,57,35 71,56,34 70,55,33 70,56,31 69,55,28 79,62,38 73,56,32 74,57,33 74,59,39 74,59,39 76,61,39 76,61,39 73,59,34 78,64,39 76,61,39 75,62,39 76,63,40 77,63,38 79,65,40 79,65,40 80,65,43 83,68,48 86,69,45 87,70,46 89,72,46 93,69,45 91,72,47 93,74,49 94,75,50 93,74,51 118,95,53 168,131,39 197,135,6 201,141,0 215,150,1 211,154,0 205,155,4 158,119,6 102,77,47 97,80,56 103,81,61 101,82,59 100,81,58 101,73,62 140,74,19 104,81,50 106,80,55 106,80,55 105,79,56 108,79,55 108,82,57 108,82,57 108,79,55 108,79,55 109,80,56 108,79,55 108,80,53 109,79,53 109,79,53 108,78,50 107,79,50 107,79,50 105,77,48 105,78,46 104,75,42 104,75,42 102,78,43 103,76,44 104,75,42 102,75,39 104,75,42 105,76,43 105,76,41 108,79,44 106,77,42 107,76,39 110,79,42 108,77,40 112,79,42 113,80,43 113,80,41 114,81,42 115,82,43 115,82,43 115,83,41 116,84,42 117,83,40 118,84,41 119,85,40 119,85,40 122,88,43 125,89,42 127,91,44 131,93,45
71,57,30 72,57,35 72,57,35 73,58,36 73,59,34 72,57,35 73,58,36 75,63,37 72,60,34 75,62,39 76,62,37 76,62,37 77,62,40 74,60,35 76,61,39 76,61,39 79,64,42 78,64,39 77,63,38 78,64,39 79,65,40 81,67,40 84,70,45 87,73,48 90,73,49 90,73,49 90,73,47 95,71,47 93,74,49 91,72,47 89,70,45 132,108,75 174,131,55 192,133,16 208,136,0 226,154,3 233,160,5 238,166,6 236,165,0 231,163,2 187,151,52 100,81,46 102,81,54 100,81,58 100,81,58 189,135,60 186,113,13 117,80,36 108,79,55 108,82,57 108,79,55 107,78,54 110,81,57 111,82,58 112,83,59 111,82,58 112,83,59 111,82,58 111,82,58 111,80,57 113,80,53 109,81,52 108,81,49 107,80,48 106,77,46 104,75,44 106,76,48 106,77,46 107,80,48 103,74,43 106,77,44 105,78,42 108,79,46 105,76,43 108,79,44 109,80,45 109,80,45 111,80,43 111,80,43 111,80,43 114,81,44 115,82,45 114,81,42 115,82,43 117,84,45 117,84,45 117,84,45 120,88,46 119,85,42 121,87,44 121,87,42 121,87,42 123,89,44 128,92,45 128,92,45 131,93,45
74,59,39 76,60,43 76,60,43 76,61,41 78,63,43 76,61,41 77,62,42 80,63,39 80,63,39 78,62,45 80,65,45 80,65,45 81,66,46 80,65,43 80,66,41 80,66,41 80,65,43 85,68,44 81,67,40 84,70,45 84,70,45 85,71,46 92,71,44 93,74,49 97,76,53 97,76,53 99,75,51 100,76,52 101,77,53 94,75,50 96,72,21 144,115,39 175,126,34 189,134,18 204,138,0 221,148,2 218,145,0 222,154,0 232,163,0 247,178,3 237,172,0 193,142,2 105,79,58 103,77,56 116,77,8 181,120,6 172,111,7 171,104,7 107,82,54 108,82,57 111,82,58 111,80,57 110,84,59 109,83,58 112,83,59 112,84,57 112,84,57 112,84,57 113,83,57 113,83,57 112,82,54 111,83,56 109,82,50 109,82,50 108,79,48 108,79,48 109,80,49 108,79,48 108,79,46 106,77,42 108,79,44 110,81,46 109,80,45 110,81,46 110,81,46 111,82,47 111,82,47 112,81,44 113,82,45 113,82,45 116,83,46 117,84,47 118,83,45 119,84,46 121,86,48 122,87,49 122,87,49 121,87,46 122,88,45 127,90,48 127,90,46 127,90,46 128,91,47 131,92,49 132,94,46 133,95,47
80,64,47 78,62,47 78,62,49 80,64,49 78,65,44 78,65,44 80,66,48 83,67,50 83,67,50 84,68,51 84,68,51 84,68,51 84,69,49 84,72,46 85,73,47 85,73,47 87,70,46 86,72,45 87,70,46 90,73,49 93,73,53 95,75,57 94,74,54 96,76,56 99,77,57 97,77,59 100,79,54 100,79,54 95,75,55 89,71,52 118,91,16 145,110,29 162,118,38 190,135,17 209,143,0 213,145,0 208,141,0 207,140,0 219,153,0 230,166,0 235,166,0 202,153,0 170,137,69 139,99,35 107,70,17 136,81,0 221,153,10 135,78,9 110,84,59 110,81,57 111,86,58 114,82,48 115,84,45 114,84,58 115,87,60 115,87,60 112,84,57 113,83,57 113,85,58 114,84,56 114,84,56 113,84,53 113,84,53 112,83,52 111,82,49 111,82,49 109,80,47 110,81,48 108,81,47 110,81,46 110,81,46 113,84,49 114,85,50 113,84,49 113,84,49 113,84,49 116,85,48 116,85,48 118,87,50 118,87,50 120,87,50 120,87,48 120,87,48 118,85,46 120,87,48 121,88,49 122,89,50 123,91,47 127,90,48 130,93,51 131,94,52 130,93,49 131,94,50 133,94,51 132,93,50 134,96,50
84,68,51 85,70,50 84,68,51 83,67,50 85,70,50 84,69,47 86,71,49 86,71,51 87,72,52 87,72,52 86,71,51 87,72,52 88,73,51 86,74,48 85,73,47 85,73,47 88,71,47 90,73,49 92,75,51 95,76,53 94,80,55 98,78,58 100,80,60 97,78,55 103,72,51 194,140,50 97,77,59 95,78,54 90,69,54 80,61,38 129,101,22 149,111,33 164,112,12 208,139,12 206,139,4 196,139,12 165,114,20 134,83,18 125,76,0 182,121,17 219,160,0 216,156,1 192,135,8 151,110,9 99,76,61 100,79,52 107,81,56 106,80,55 110,80,52 110,80,52 112,84,55 128,88,52 115,78,34 121,85,56 114,85,54 116,86,58 113,86,54 114,84,56 116,86,58 115,87,58 115,87,58 116,87,56 116,87,56 113,84,53 112,83,50 111,82,49 111,82,47 112,83,48 115,88,54 117,88,53 117,88,53 117,88,53 117,88,53 116,87,52 116,87,52 116,87,52 122,89,52 123,90,53 123,90,53 124,91,54 122,89,52 124,91,52 125,90,52 124,91,52 125,90,52 125,90,52 126,91,53 127,95,51 130,93,51 131,94,52 132,93,50 134,95,52 133,94,51 134,96,50 135,97,51 138,100,52
86,70,53 88,72,55 92,74,55 90,72,53 86,71,51 86,71,51 88,73,53 90,72,51 90,72,51 90,72,51 92,74,53 92,74,53 92,75,51 94,75,52 94,75,50 93,74,49 94,77,53 94,75,52 100,81,58 97,77,57 97,78,53 100,79,56 105,79,56 103,82,57 156,99,28 154,103,38 139,101,51 90,76,49 82,68,50 81,66,26 147,113,39 165,121,41 202,137,11 231,159,24 149,98,0 123,84,13 156,117,19 171,129,6 188,135,5 182,127,7 187,132,0 208,153,0 216,159,0 178,127,3 128,96,52 116,82,48 116,77,45 121,82,50 117,81,48 113,78,42 89,59,31 134,89,41 137,89,31 154,104,60 154,110,68 137,107,65 123,89,59 117,86,63 116,87,54 116,87,63 116,89,57 118,89,58 117,88,53 116,87,54 112,83,50 114,85,52 123,89,57 122,88,54 122,90,56 119,90,55 121,92,57 122,90,56 121,89,55 120,91,56 122,90,56 123,91,57 125,92,55 125,92,55 125,92,55 127,94,57 129,94,58 127,94,55 127,94,55 128,95,56 129,95,54 128,94,53 128,94,53 130,96,55 131,97,54 133,96,54 135,96,53 135,96,53 138,99,56 139,101,55 141,103,57 141,103,55
86,73,52 85,72,51 87,72,52 90,74,57 90,72,51 90,73,49 89,70,47 88,69,46 95,74,51 93,72,49 96,75,50 95,74,49 100,76,52 96,75,50 96,75,50 97,76,51 97,76,51 94,75,52 88,68,59 90,69,67 89,74,65 97,76,61 100,80,60 96,77,52 157,111,27 148,104,26 178,127,20 124,87,14 82,65,66 116,87,24 155,113,19 153,108,17 151,104,15 185,122,19 198,141,31 141,99,9 139,97,14 151,105,9 165,116,10 162,113,5 168,105,0 233,164,0 255,180,0 236,171,0 193,145,20 132,98,53 134,80,46 143,95,50 118,80,43 110,76,42 99,65,31 222,160,79 239,169,68 244,175,72 253,184,78 255,197,90 255,191,77 255,193,81 255,194,91 176,114,40 120,80,55 117,86,67 115,86,62 119,90,59 121,87,42 129,90,47 168,115,51 162,114,56 130,87,40 126,87,48 128,93,55 128,94,62 128,92,59 127,93,59 125,92,55 129,96,57 125,91,57 128,93,57 128,93,57 128,93,57 130,97,58 130,98,56 134,97,57 135,96,55 133,96,56 135,96,55 134,95,54 133,96,52 131,97,52 133,99,54 143,101,61 140,101,60 142,100,58 142,104,58 141,103,57 143,105,59
92,71,48 92,71,48 95,71,49 90,70,50 95,74,49 98,74,52 95,74,49 93,72,47 98,74,50 98,74,50 95,74,49 93,72,47 97,73,49 97,73,49 99,75,51 99,73,50 97,76,51 93,74,51 79,59,52 87,65,59 92,74,71 93,72,70 89,70,54 88,67,52 88,69,44 86,64,44 94,61,13 116,79,8 70,51,16 89,63,9 99,67,12 116,88,20 102,74,6 134,89,0 196,129,15 158,107,9 115,73,10 129,84,36 150,98,38 200,132,44 224,141,3 255,177,0 255,188,1 239,171,0 218,166,0 204,151,0 109,77,31 122,80,40 112,74,39 101,69,37 100,65,29 224,160,73 239,169,66 227,158,57 247,175,70 255,191,79 255,201,79 255,202,86 255,202,90 255,192,80 255,187,77 250,182,90 240,191,122 205,156,91 239,171,81 254,184,83 255,196,88 255,199,86 255,194,82 250,184,100 124,81,48 126,94,64 124,90,56 124,90,56 128,93,57 129,94,58 128,93,57 129,94,58 129,94,58 129,94,58 129,94,56 130,96,55 132,95,53 133,94,53 134,97,55 135,96,55 135,96,55 135,98,54 138,99,56 140,101,58 141,99,57 141,102,61 143,102,55 143,102,57 144,103,56 145,104,55
96,70,47 96,70,47 97,68,46 98,72,51 96,70,45 95,69,44 95,69,44 102,73,49 100,71,47 101,72,48 98,72,47 98,72,47 100,74,51 100,74,51 102,76,53 101,75,52 103,74,50 99,73,50 99,78,55 96,75,52 95,75,57 89,69,49 94,73,58 90,69,56 91,71,51 86,67,42 80,64,49 80,63,55 65,51,24 88,63,19 92,61,1 140,102,26 144,97,16 89,60,11 177,124,11 164,113,4 124,79,4 142,94,0 170,98,0 224,144,18 251,165,5 255,172,0 255,176,0 233,162,0 202,151,4 199,151,6 172,130,40 118,77,30 112,73,41 104,68,37 98,65,26 215,154,68 225,161,63 238,169,70 251,177,71 255,195,78 255,201,81 255,197,78 255,185,74 255,189,86 255,192,93 250,183,88 235,164,75 245,175,81 255,186,76 255,192,75 255,198,76 255,199,76 255,202,75 255,210,84 255,210,82 171,107,22 125,89,56 126,91,55 126,90,57 126,91,55 125,93,63 126,90,59 129,94,58 129,94,56 130,95,57 129,94,56 130,96,55 130,96,53 133,93,57 135,96,55 136,97,56 136,97,54 138,99,56 138,99,56 140,98,56 142,101,56 143,102,55 141,103,55 144,103,56 144,103,56
98,69,47 100,71,49 98,69,47 99,73,50 99,73,48 98,72,47 100,74,49 103,74,50 104,75,51 104,75,51 99,73,48 99,73,48 99,74,46 102,73,49 102,73,53 103,74,50 105,77,50 104,76,49 102,74,45 99,73,48 98,72,47 89,68,41 86,67,44 89,68,43 86,67,40 83,64,39 81,67,40 79,64,44 71,57,32 70,48,14 133,89,22 165,106,13 146,95,1 122,86,24 151,103,6 161,110,3 172,116,4 204,139,15 228,153,19 249,161,27 255,179,18 255,175,0 253,169,0 208,144,0 184,135,0 188,140,0 192,145,26 114,75,32 105,66,34 101,66,30 96,63,24 206,147,70 218,155,61 233,166,69 250,176,70 255,185,73 255,188,73 255,189,76 255,187,73 255,192,80 218,153,60 220,154,70 235,165,71 239,169,70 255,182,71 255,192,73 255,196,76 255,199,74 255,198,69 255,202,71 255,216,87 255,214,74 124,89,62 127,88,58 117,83,53 121,87,55 125,93,63 125,92,65 118,86,54 119,83,54 130,96,55 131,97,56 134,95,54 133,96,52 135,96,55 138,96,54 141,99,57 139,100,57 139,100,57 138,99,56 140,99,54 141,100,55 142,101,56 142,104,56 144,104,52 147,107,55
100,74,49 99,73,48 98,72,47 98,72,47 99,73,48 99,73,48 99,73,48 101,72,48 102,73,49 102,73,49 103,74,50 102,73,49 101,72,48 103,73,47 108,78,52 108,78,52 107,79,52 102,74,47 98,72,47 98,72,47 92,69,40 88,67,42 101,73,44 102,74,45 100,74,49 100,71,47 98,69,45 94,70,44 68,42,3 132,92,17 132,88,10 135,93,14 107,73,3 148,100,5 170,113,6 213,146,30 223,156,19 230,163,15 175,114,8 225,152,22 254,174,35 237,159,10 218,149,0 187,134,0 184,137,3 190,138,1 201,149,14 102,62,28 114,74,38 96,60,27 91,57,25 184,131,65 212,148,63 230,165,74 240,171,70 242,172,69 242,172,73 237,166,75 190,139,61 189,135,58 208,149,58 222,158,60 240,171,70 247,175,70 255,184,72 255,193,73 255,197,76 255,195,73 255,209,78 255,210,79 255,217,88 255,209,80 255,198,81 130,97,49 120,88,54 125,93,59 136,102,61 149,112,68 153,114,73 148,111,67 145,108,66 140,106,65 137,99,62 132,98,55 133,96,52 136,97,54 136,98,52 138,97,52 138,97,52 138,97,52 142,101,54 142,101,54 144,103,56 145,104,55 145,104,55 144,103,54
106,76,50 106,76,50 106,76,48 109,79,51 108,78,52 108,78,52 109,79,51 105,77,48 108,80,51 109,81,52 109,80,49 111,82,51 110,81,50 110,81,50 111,82,51 108,79,48 106,76,48 105,75,47 103,72,49 101,70,47 95,70,42 93,68,40 103,75,46 102,73,49 102,73,49 98,69,45 97,68,44 95,69,44 70,45,1 140,97,12 144,97,8 108,70,6 106,75,13 161,113,16 182,122,13 202,133,10 184,129,4 139,93,0 171,121,20 167,108,8 210,139,13 208,136,0 197,134,0 182,131,0 187,138,0 191,142,4 187,137,4 105,66,27 110,70,34 95,62,23 86,52,20 164,114,54 203,143,59 219,155,68 220,155,62 218,153,62 193,143,71 132,88,37 145,106,26 165,120,29 178,123,42 221,156,63 242,173,67 249,175,71 255,184,70 255,191,69 255,184,65 255,205,85 255,203,73 255,206,75 255,207,76 255,203,75 255,202,74 255,186,87 124,95,60 120,89,50 134,101,62 146,109,67 148,109,68 151,114,70 156,118,70 159,118,69 156,118,70 156,120,69 152,114,68 139,101,55 139,101,55 140,99,54 141,100,55 140,99,54 143,102,55 143,102,55 145,104,57 145,104,55 145,104,55 144,104,52
106,77,44 106,77,44 108,78,50 108,78,50 105,76,45 104,75,44 108,78,50 108,80,51 108,80,51 109,81,52 109,80,49 109,80,49 110,81,50 108,79,48 109,80,49 108,79,48 103,73,45 105,75,47 104,74,46 98,67,44 96,68,41 102,75,43 103,76,44 101,73,44 101,71,45 94,66,39 93,65,38 89,63,38 66,42,9 117,83,13 132,90,9 79,49,5 65,45,13 128,88,24 140,101,28 115,74,15 168,109,0 220,139,20 229,151,13 177,117,0 180,120,0 188,129,1 193,132,0 203,143,2 200,143,1 188,137,0 176,128,13 99,67,25 106,68,33 106,72,38 89,56,19 164,121,63 193,135,55 201,141,57 203,142,56 193,135,55 121,92,29 129,95,21 152,115,5 169,129,6 186,143,0 189,144,9 197,136,48 242,173,74 245,173,66 251,175,64 255,184,67 255,195,74 255,195,74 255,199,76 255,192,71 255,194,74 255,188,69 255,191,81 140,92,45 148,111,71 135,102,63 132,98,57 137,101,68 131,95,64 133,97,66 136,100,69 143,104,63 154,115,72 159,118,73 146,108,60 142,104,56 145,104,57 148,107,60 148,107,60 148,107,58 149,108,59 149,108,59 150,109,60 150,109,60 150,110,58
109,80,49 109,80,49 110,81,50 106,77,46 108,79,48 109,79,51 109,79,51 109,80,47 110,81,50 110,81,50 112,80,48 113,81,49 110,81,50 108,79,48 106,77,46 105,76,45 106,77,46 105,76,45 101,73,46 98,70,43 100,72,45 104,74,46 108,80,51 105,77,48 102,74,45 100,72,45 101,72,48 93,67,42 72,49,20 96,68,12 119,81,17 67,44,15 72,51,24 99,63,16 141,93,21 154,103,7 200,133,12 213,142,20 209,138,14 207,138,13 186,127,0 189,132,1 197,142,1 207,151,6 202,145,7 187,135,0 166,120,20 98,67,28 105,67,30 97,62,26 96,60,27 143,101,47 186,131,50 185,130,49 184,129,48 148,104,26 131,98,3 160,123,13 168,133,0 176,137,0 192,149,6 193,149,0 192,142,9 190,131,33 249,177,70 247,175,68 246,172,66 255,184,69 255,184,72 255,187,73 255,188,73 255,192,74 255,188,73 253,174,64 138,99,56 154,115,72 134,102,58 139,102,62 137,100,58 132,100,58 120,86,52 118,84,50 124,88,55 139,102,62 148,110,64 148,107,58 147,106,57 147,106,59 147,106,59 150,109,62 149,108,59 149,108,59 149,108,59 149,108,59 149,108,59 148,107,58
