68,53,42 68,54,38 66,54,28 66,53,30 65,51,35 69,53,36 69,56,35 69,56,35 69,55,37 70,55,35 71,53,34 76,58,37 85,64,37 73,59,34 71,56,34 71,57,32 70,57,34 71,57,32 71,56,34 74,59,39 78,60,41 80,64,49 71,56,36 72,58,33 73,59,34 73,58,36 74,59,37 74,59,37 74,60,35 76,62,37 76,61,39 79,62,36 79,62,38 81,64,40 82,65,41 80,65,45 83,68,46 83,68,46 84,69,47 86,71,51 87,72,52 89,71,52 90,72,53 87,69,48 87,68,52 90,72,53 93,75,56 91,76,54 92,76,59 93,77,60 92,77,57 92,77,57 90,74,57 90,75,55 91,76,56 90,75,53 93,73,55 94,74,56 94,75,59 96,78,59 96,78,59 95,77,58 95,75,57 95,77,58 98,79,56 100,81,58 100,81,58 101,82,59 101,82,59 100,79,54 102,81,56 105,81,57 105,81,57 102,81,54 102,81,54 108,79,55 105,76,52 103,77,52 102,76,51 100,74,49 100,74,49 100,74,49 101,73,46 102,74,47 100,73,41 101,74,42 100,72,43 100,73,41 100,72,43 101,74,42 100,73,41 100,73,41 100,73,41 100,73,41 100,73,41 98,71,39 98,71,37 101,74,40 100,73,37 100,73,37 101,74,40 101,74,38 102,73,38 104,77,41 103,75,37 104,76,36 104,76,38 104,76,38 104,76,38 107,76,39 108,77,40 110,79,40 110,79,40 110,79,40 112,80,38 113,81,39 114,82,38 113,81,37 114,82,38 116,84,40 117,83,40 117,83,40 118,84,39 119,85,40 119,85,40 119,85,40 123,87,40 126,90,43
68,54,36 68,55,32 70,55,35 70,55,33 69,53,36 70,55,35 70,55,35 69,56,35 70,57,36 70,56,40 68,54,38 80,60,40 89,63,40 76,55,28 71,56,34 71,57,32 70,57,34 71,57,32 71,56,34 72,58,40 78,59,43 83,64,52 72,58,42 72,60,34 73,60,37 73,60,37 74,60,33 76,62,35 78,61,37 76,62,37 80,62,41 80,63,39 81,63,42 82,64,43 85,68,44 86,68,49 84,71,50 85,69,52 85,69,52 86,71,49 87,72,50 89,72,48 89,72,48 87,70,46 87,73,48 90,72,51 88,74,49 91,71,51 97,75,57 95,75,55 92,77,55 94,74,67 91,76,56 94,76,55 92,77,55 95,76,53 92,77,55 94,77,53 95,75,55 94,76,55 95,77,58 94,76,55 97,79,60 97,79,58 98,79,56 100,81,58 100,81,58 101,82,59 101,82,59 105,81,59 106,80,57 105,81,59 107,81,58 106,80,57 106,80,57 108,79,57 108,79,57 103,77,52 100,76,50 98,75,46 103,75,48 101,76,48 102,77,49 101,76,48 103,75,46 102,74,45 102,74,45 101,73,44 101,73,44 100,72,43 101,73,44 101,73,44 101,73,44 101,73,44 101,74,42 100,73,41 101,74,42 101,74,42 101,74,40 100,73,39 102,75,41 102,75,41 103,74,39 107,80,44 105,77,39 106,78,40 108,80,40 108,80,42 106,78,40 108,77,40 110,79,42 110,77,38 112,79,40 112,79,40 113,81,39 113,81,39 115,82,43 114,81,42 115,82,43 117,84,45 118,84,41 118,84,41 119,85,40 121,87,42 122,88,43 123,86,42 127,88,45 128,89,46
68,54,36 71,56,36 70,54,39 72,57,35 72,57,37 70,55,35 71,56,36 71,56,36 70,55,35 79,64,53 78,64,50 81,62,39 84,60,34 77,56,29 72,57,35 72,58,33 71,58,35 72,58,33 72,58,33 81,65,50 88,68,59 81,62,48 74,59,37 72,58,33 74,59,37 77,62,40 76,61,39 76,61,39 79,62,38 77,63,38 82,65,41 82,64,43 83,65,44 85,68,44 85,68,44 87,69,48 84,71,50 86,71,49 87,72,50 87,73,48 88,74,49 90,73,49 92,75,51 90,73,49 90,71,48 93,72,47 100,81,46 130,105,61 131,106,60 115,91,54 93,68,49 96,77,61 97,77,57 96,79,55 95,81,56 98,79,56 99,81,60 97,80,56 97,79,60 96,78,57 95,77,56 94,76,55 93,76,52 100,79,54 102,81,56 103,82,57 103,82,57 104,83,58 104,83,58 104,83,58 104,83,58 107,81,58 107,81,58 106,80,57 106,80,57 104,80,56 104,80,56 103,78,50 103,78,50 105,77,50 105,77,50 103,78,50 105,80,52 103,78,50 107,79,50 104,76,47 104,76,47 102,74,45 101,73,44 102,74,45 102,74,45 102,74,45 102,74,45 102,74,45 101,74,42 101,74,42 103,76,44 102,75,43 101,74,40 101,74,38 104,75,40 104,75,40 104,75,40 108,77,40 107,76,39 108,77,40 107,76,39 106,77,42 105,77,39 110,79,42 110,79,42 113,80,41 113,80,41 113,80,41 113,81,39 114,82,40 114,81,42 115,82,43 116,83,44 116,83,44 118,84,41 119,85,42 121,87,42 121,87,42 123,89,44 126,89,45 128,89,46 128,89,46
72,53,28 76,55,30 73,56,32 70,57,34 71,58,37 71,57,32 70,56,31 70,56,31 69,55,28 76,56,36 82,63,40 76,57,34 75,56,33 74,59,39 74,59,39 73,58,36 74,59,37 74,59,37 74,59,39 73,59,34 81,67,42 73,58,38 74,59,37 75,62,39 75,62,39 75,63,37 76,64,38 78,66,40 79,65,38 80,65,43 84,68,51 83,67,50 85,68,44 86,69,45 87,70,46 88,71,45 92,68,44 89,70,45 90,71,46 92,74,55 93,75,54 92,74,53 90,72,51 106,87,60 153,124,59 169,124,21 187,134,6 198,141,1 203,149,1 205,151,1 197,152,6 186,146,25 107,79,52 94,75,61 97,80,56 98,79,56 100,79,56 103,82,59 100,80,60 98,79,56 98,78,58 93,78,56 98,77,66 98,81,46 104,80,56 105,81,57 105,81,57 107,83,59 105,79,54 108,82,57 107,81,56 108,82,59 108,79,55 108,79,55 109,80,56 109,80,56 108,79,55 107,79,50 107,79,50 108,77,56 107,79,52 106,81,51 107,79,52 107,79,52 107,79,50 104,76,47 103,79,46 105,78,46 104,75,42 104,75,42 104,75,42 103,76,42 104,77,45 102,75,43 102,75,39 101,74,38 104,75,42 103,74,41 103,74,41 105,76,41 106,77,42 104,75,40 106,77,42 108,77,40 110,79,42 110,79,42 107,76,39 110,77,40 112,79,42 112,79,40 113,80,41 113,80,43 114,81,42 114,81,42 114,82,40 114,82,40 115,83,39 115,83,39 118,84,41 118,84,41 118,84,39 118,84,39 121,87,42 122,88,43 124,88,41 126,90,43 129,91,43 131,93,45
72,58,31 71,57,30 70,57,34 72,57,35 73,58,36 71,56,34 71,56,34 73,59,34 72,58,33 72,58,33 73,59,34 72,58,33 73,58,36 73,59,34 73,59,34 73,58,36 76,61,39 76,61,39 73,58,36 73,58,36 74,59,37 74,59,39 76,61,39 74,60,35 76,62,37 76,62,35 77,63,36 78,64,37 78,64,39 83,68,46 84,70,45 84,70,45 88,71,47 89,72,48 89,72,48 88,71,45 93,69,45 91,72,47 90,71,46 90,73,49 88,71,47 94,75,50 105,82,51 163,132,72 185,134,29 202,137,9 212,144,1 220,147,0 222,153,1 225,156,0 223,157,0 225,161,3 213,159,2 157,125,23 99,75,51 98,79,56 103,82,59 100,79,54 101,82,59 101,82,59 135,97,49 249,160,33 157,106,39 101,80,67 106,80,55 108,82,57 106,80,55 108,79,55 105,76,52 109,80,56 108,82,57 109,83,58 112,83,59 110,81,57 111,82,58 111,82,58 110,81,57 108,79,55 109,79,53 109,78,55 112,79,52 109,79,51 107,79,52 105,77,48 104,76,47 105,77,48 108,79,48 105,76,45 105,76,43 105,76,43 106,77,44 105,78,46 105,78,46 103,74,41 103,76,40 102,75,39 106,77,44 108,79,46 104,75,42 108,79,44 109,80,45 110,81,46 108,79,44 110,79,42 110,79,42 110,79,42 110,79,42 113,80,43 113,80,43 113,80,41 112,81,42 113,82,45 116,83,44 116,83,44 116,83,44 116,83,44 117,85,43 117,85,39 118,84,41 119,85,42 119,85,40 119,85,40 121,87,42 122,88,43 126,90,43 126,90,43 128,90,42 131,93,45
71,57,32 72,58,33 70,57,34 73,58,38 72,57,35 73,59,34 73,59,34 73,59,34 74,60,35 76,59,35 76,59,35 75,58,34 74,58,41 76,61,41 76,61,41 76,62,37 78,64,39 78,64,39 74,59,37 77,63,38 76,62,37 78,63,41 78,64,39 78,64,39 77,63,38 78,64,39 80,66,39 79,65,38 83,69,44 88,71,45 90,71,46 90,71,46 92,71,48 93,72,49 95,74,51 98,74,50 97,73,49 97,73,49 98,74,50 92,71,44 92,72,42 96,77,40 150,120,64 182,134,48 197,134,14 202,133,0 220,146,3 230,154,2 234,162,2 238,167,4 238,164,0 238,165,0 238,169,0 220,163,3 171,137,37 106,80,57 102,81,54 102,80,60 100,81,58 106,76,48 185,122,28 162,103,8 217,132,26 104,80,54 107,78,54 109,80,56 107,81,56 109,80,56 110,82,55 108,82,57 109,83,58 107,81,58 111,82,58 111,82,58 111,82,58 111,83,56 111,83,56 112,81,58 112,81,58 111,80,57 111,80,57 110,82,55 109,81,52 108,80,51 107,79,50 105,77,48 106,77,46 106,77,46 108,79,48 106,77,46 105,76,43 106,77,44 106,77,42 108,79,46 103,76,40 105,78,42 106,77,42 108,79,44 108,79,44 109,80,47 109,80,45 110,81,46 109,80,45 113,82,45 112,81,44 113,82,45 112,81,44 115,82,45 117,84,47 117,84,45 117,82,44 116,82,48 116,83,46 116,83,46 116,83,44 117,84,45 120,88,46 117,85,41 119,85,42 122,88,45 123,86,42 124,87,43 126,89,45 126,89,45 128,89,46 131,93,47 131,93,45 131,93,45
74,59,39 74,59,39 76,62,44 77,61,44 76,61,41 77,62,42 77,62,42 77,62,42 77,62,42 79,62,38 80,63,39 80,63,39 78,62,45 80,65,45 80,65,45 80,65,45 81,66,46 81,66,46 80,65,43 81,67,42 80,66,41 80,65,43 83,66,42 83,69,42 81,67,40 84,70,43 84,70,45 84,70,45 85,71,46 90,71,46 93,74,49 93,74,49 97,76,53 97,76,53 97,76,53 99,75,51 100,76,52 100,76,52 96,75,50 93,76,50 96,72,21 130,103,38 161,122,49 179,130,38 189,134,18 194,134,0 219,145,2 219,150,0 218,145,0 224,153,0 221,151,0 234,165,0 247,178,3 242,173,0 227,168,0 159,126,47 105,79,58 102,78,54 102,77,49 128,89,20 181,120,6 164,107,0 206,122,0 115,83,53 107,82,54 108,82,57 109,83,58 110,81,57 111,80,57 110,84,59 110,84,59 109,83,58 112,83,59 112,84,57 112,84,57 112,84,57 112,84,57 113,83,57 112,82,54 113,83,57 112,82,54 112,82,56 111,84,52 109,82,50 109,82,50 108,81,49 109,80,49 106,77,46 109,80,49 108,79,48 106,77,44 108,79,46 106,77,42 108,79,44 110,81,46 110,81,46 109,80,45 109,80,45 110,81,46 109,80,45 111,82,47 112,83,48 111,82,47 113,82,45 113,82,45 114,83,46 115,84,47 117,84,47 117,84,47 117,84,45 117,82,44 121,86,48 121,86,48 121,86,48 122,87,49 122,87,49 121,87,46 122,88,45 126,89,47 127,90,48 127,90,46 127,90,46 127,90,46 128,91,47 131,92,49 131,93,47 132,94,46 133,95,47
79,63,46 79,63,46 76,61,50 78,62,49 79,63,48 78,65,44 79,66,45 78,64,46 79,65,47 81,65,48 83,67,50 83,67,50 84,68,51 83,67,50 84,68,51 83,67,50 84,69,49 85,70,48 83,71,45 84,72,46 84,72,46 85,71,46 85,71,46 87,70,46 87,70,46 87,70,46 91,72,49 93,73,53 94,74,56 95,75,55 96,77,54 95,76,53 99,77,57 97,76,63 100,79,56 99,78,53 100,79,54 97,78,55 89,71,50 89,73,40 118,91,16 137,106,28 154,117,36 165,121,41 190,135,17 209,143,1 222,155,7 232,161,17 220,153,5 212,145,0 215,150,1 223,157,2 231,167,0 235,169,0 229,165,0 197,156,17 141,108,40 112,75,20 141,101,6 105,68,15 175,120,37 202,135,16 232,156,29 112,83,61 108,82,57 111,82,58 112,84,57 111,86,58 114,82,48 115,85,43 116,84,52 113,85,58 115,87,60 115,87,60 113,85,58 112,84,57 113,83,57 112,84,57 113,83,55 114,84,56 114,84,56 112,84,55 113,84,53 112,83,52 112,83,52 112,83,52 111,82,49 110,81,48 109,80,47 109,80,47 105,78,44 107,80,46 109,80,45 109,80,45 112,83,48 113,84,49 112,83,48 112,83,48 113,84,49 111,82,47 113,84,49 114,85,50 116,85,48 116,85,48 116,85,48 116,85,48 118,87,50 118,85,48 118,85,46 120,87,48 118,85,46 120,87,48 120,87,48 120,87,48 121,88,49 122,89,50 122,90,46 123,89,46 127,90,48 128,91,49 131,94,52 130,93,49 130,93,49 131,94,50 133,94,51 133,94,51 133,95,49 136,98,52
81,65,50 83,67,50 84,68,53 83,67,52 81,65,50 81,66,46 83,68,48 85,70,48 85,70,48 85,70,50 85,70,50 86,71,51 86,71,51 85,70,50 86,71,51 87,72,52 87,72,52 86,71,49 86,74,48 85,73,47 85,73,47 86,72,47 87,70,46 90,73,49 92,75,51 92,75,51 98,77,54 96,78,57 97,77,57 98,78,58 97,78,55 99,82,58 99,75,53 131,94,50 116,78,30 104,80,56 93,79,54 94,74,56 89,70,54 87,66,23 121,93,14 143,109,37 155,112,38 166,118,19 199,134,10 211,140,0 214,143,1 210,147,7 199,142,11 194,138,22 156,102,14 186,130,34 208,150,15 229,166,5 230,165,3 208,152,3 179,127,10 169,120,12 144,109,24 103,74,50 97,74,61 101,70,47 107,78,58 109,83,58 112,81,58 116,86,60 113,83,55 112,84,57 126,88,53 120,83,39 104,70,27 118,85,58 114,84,58 114,84,58 116,86,60 112,84,57 113,83,55 114,84,56 113,84,53 116,86,58 116,86,58 115,87,58 116,87,56 114,85,54 113,84,53 113,84,53 113,84,51 111,82,49 111,82,49 111,82,49 110,83,49 109,82,48 114,85,50 114,85,50 117,88,53 117,88,53 117,88,53 118,89,54 114,85,50 116,87,52 114,85,50 116,87,52 118,87,50 120,89,52 120,89,52 121,90,53 121,90,53 124,91,54 120,87,48 123,88,50 122,89,50 124,89,51 124,89,51 124,89,51 124,89,51 125,90,52 123,91,47 125,91,48 130,93,51 131,94,52 131,94,50 132,95,51 131,94,50 132,95,51 133,94,51 134,95,52 136,98,52 136,98,52
85,69,52 86,71,51 86,70,53 85,69,52 85,69,52 84,69,47 84,69,49 83,68,46 86,71,49 86,71,51 86,71,51 87,72,52 87,72,52 87,72,52 88,73,53 88,73,53 88,73,51 87,72,50 86,74,48 85,73,47 85,73,47 86,72,47 89,72,48 92,75,51 94,77,53 95,78,54 99,78,55 95,81,56 98,78,58 100,80,60 102,81,58 100,81,58 110,79,58 106,58,11 176,130,34 97,77,59 94,77,53 92,70,52 87,68,54 86,64,15 132,104,25 146,114,39 154,112,31 171,119,19 213,144,17 211,144,5 204,140,9 181,126,6 153,102,8 138,90,6 143,94,29 155,106,27 179,118,14 199,138,4 216,155,0 206,151,0 192,135,8 176,127,7 106,79,16 100,77,62 102,81,54 107,84,55 107,81,56 108,79,57 109,79,51 108,80,51 109,80,49 111,83,54 128,88,52 113,76,32 112,75,31 119,87,57 116,87,56 113,83,55 117,89,60 115,88,56 116,86,58 116,86,58 115,88,56 117,87,59 116,88,59 116,88,59 116,87,56 116,87,56 114,85,54 113,84,53 114,85,52 113,84,51 112,83,48 113,84,49 112,85,51 115,88,54 118,89,54 118,89,54 118,89,54 118,89,54 118,89,54 118,89,54 114,85,50 117,88,53 116,87,52 119,90,55 123,90,53 124,91,54 124,91,54 124,91,54 125,92,55 127,94,57 125,92,53 126,91,53 124,91,52 124,89,51 126,91,53 126,91,53 126,91,53 128,93,55 125,93,49 127,95,51 130,93,51 131,94,52 133,94,51 134,95,52 133,94,51 134,95,52 134,96,50 136,98,52 138,100,52 136,98,50
86,70,53 86,70,53 90,72,53 92,74,55 90,72,53 85,70,50 86,71,51 85,70,50 88,73,53 90,72,51 92,74,53 90,72,51 90,72,51 90,72,51 93,75,54 93,75,54 92,75,51 92,75,51 94,75,52 94,75,50 93,74,49 93,76,52 96,77,54 95,76,53 100,81,58 97,78,55 98,77,64 98,79,54 100,79,56 102,78,54 108,79,57 100,83,57 156,99,28 129,85,7 215,151,18 112,74,24 90,76,49 88,73,53 75,66,51 100,77,17 147,113,39 158,122,46 173,124,34 213,148,22 231,159,24 214,154,33 131,89,8 132,95,14 156,117,19 165,126,17 181,136,3 188,135,5 182,127,7 183,125,1 197,141,0 209,155,0 216,159,0 200,144,0 130,89,30 131,99,55 116,82,48 127,88,56 110,72,37 126,87,55 117,81,48 116,83,46 99,67,35 94,64,36 134,89,41 121,73,17 148,101,40 151,106,62 154,110,68 152,118,73 133,102,65 118,84,54 117,86,63 115,88,56 116,88,59 118,88,60 116,89,57 117,89,60 117,88,57 117,88,53 116,87,54 114,85,52 113,84,51 114,85,52 123,89,57 119,87,53 120,88,54 122,90,56 119,90,55 121,92,57 122,90,56 123,91,59 121,89,55 122,90,56 123,91,57 122,90,56 123,91,57 124,90,56 125,92,55 125,92,55 125,92,55 125,92,55 127,94,57 128,93,57 127,94,55 128,93,55 127,94,55 128,94,53 129,95,54 129,95,54 128,94,53 128,94,53 130,96,55 130,96,53 131,97,54 134,95,54 135,96,53 135,96,53 138,99,56 138,99,56 139,101,55 141,103,57 141,103,55 141,103,55
88,73,53 87,72,52 89,71,50 92,74,53 90,72,51 88,73,51 87,72,50 87,72,50 85,71,46 91,72,47 93,74,49 93,74,49 91,72,47 93,74,49 94,75,50 93,74,49 95,76,51 92,75,49 94,75,48 94,75,50 94,75,50 92,75,51 95,76,53 94,74,54 94,74,54 94,74,56 90,72,71 94,74,65 96,77,52 101,77,51 101,77,55 96,77,54 160,102,4 117,72,8 181,124,14 185,125,4 102,75,41 83,67,54 79,64,55 130,97,29 161,120,32 169,119,18 179,116,11 183,122,4 205,132,18 213,149,18 134,95,15 144,108,7 140,101,3 140,99,2 150,105,2 153,108,3 149,100,8 161,111,10 189,126,0 233,165,0 243,174,0 240,172,0 203,164,0 97,53,11 138,95,60 137,92,44 137,85,35 142,94,47 121,83,46 115,77,40 95,66,35 106,74,42 212,158,83 235,165,69 243,173,70 243,174,68 253,184,76 255,194,88 255,191,94 255,192,89 241,181,88 238,187,118 142,103,62 118,84,54 117,90,58 116,89,55 116,87,56 116,87,52 114,85,54 113,84,53 116,87,52 117,88,55 125,91,59 122,90,56 125,93,59 123,91,57 127,93,59 126,90,57 127,93,59 129,93,60 126,91,55 126,91,55 127,93,59 129,94,58 127,93,59 127,93,59 127,94,57 127,94,57 127,94,57 128,95,58 128,95,58 129,96,57 128,95,56 131,96,60 131,96,58 130,96,55 131,97,56 131,97,56 131,97,56 131,97,56 130,96,53 129,95,50 129,95,50 134,95,52 138,99,56 139,100,57 139,101,55 140,102,56 143,101,59 142,104,58 142,104,56 141,103,55
87,72,50 87,72,50 87,72,50 92,74,53 85,70,50 90,73,49 90,73,49 93,76,52 89,70,45 89,70,45 92,71,46 98,77,52 95,74,49 95,74,49 93,72,47 96,75,50 98,74,50 94,75,52 98,74,50 98,74,50 98,74,50 96,75,50 95,74,49 89,70,54 80,60,53 83,65,62 92,76,74 90,74,70 95,75,68 98,77,62 92,74,53 90,70,52 84,53,4 86,53,1 115,70,22 148,100,16 149,104,13 105,79,54 73,58,18 111,78,10 117,78,9 120,81,10 126,91,24 143,106,21 163,108,7 196,128,12 181,124,21 139,95,15 127,84,8 133,94,14 142,99,14 132,86,2 153,93,9 194,128,7 229,151,0 255,183,0 255,191,6 252,177,0 235,165,0 218,170,4 172,130,36 118,76,36 123,78,34 121,79,37 112,74,39 108,72,39 94,65,43 113,75,40 225,161,76 240,170,67 238,168,67 235,166,65 247,175,70 252,178,74 255,179,64 255,200,83 255,198,86 255,196,85 255,206,93 255,201,95 249,189,119 213,160,105 132,96,65 113,84,49 132,97,59 164,128,68 197,146,79 230,170,84 255,184,88 255,189,93 252,188,92 231,170,91 158,104,56 131,92,62 127,93,63 126,93,66 125,91,57 126,91,55 126,90,57 129,93,60 131,96,58 129,94,58 128,93,57 129,94,58 129,94,58 129,94,58 130,95,59 129,97,55 130,98,56 133,96,54 133,96,54 133,95,58 133,96,54 133,96,54 135,96,55 134,95,54 134,97,53 137,100,56 139,102,58 139,102,58 142,100,60 141,102,61 142,103,60 143,102,57 142,104,58 141,103,57 143,105,59 145,104,55
93,72,47 93,72,47 92,71,46 98,74,50 92,71,46 99,73,50 96,70,47 98,74,50 97,73,49 95,71,47 99,73,50 99,73,50 99,73,50 95,71,47 95,71,47 95,71,47 97,73,49 98,74,52 98,74,50 100,76,52 100,74,51 99,75,51 99,75,51 91,71,53 81,62,50 86,66,57 87,70,62 92,74,69 89,68,68 89,69,62 87,65,57 85,66,54 85,67,48 85,67,46 82,63,47 80,59,48 90,68,34 80,58,20 72,55,4 92,60,14 102,71,9 118,89,24 74,47,0 85,58,13 118,80,16 178,113,6 191,131,20 156,106,21 108,63,15 109,67,15 138,80,16 192,129,26 204,137,16 209,130,0 239,151,0 255,180,0 255,182,0 253,174,0 228,162,0 225,170,18 215,155,0 158,122,32 127,85,45 118,79,40 113,75,40 107,71,38 88,59,35 121,86,50 223,158,69 237,168,67 237,168,67 229,160,61 247,175,70 255,183,71 255,195,76 255,203,84 255,202,83 255,202,90 255,198,86 255,190,86 255,186,86 255,188,87 255,188,84 255,199,100 240,175,84 236,164,73 255,187,88 255,188,84 255,196,84 255,198,83 255,200,78 255,197,77 255,192,70 246,175,84 129,93,60 127,92,65 126,90,59 126,90,57 126,91,55 129,94,58 128,93,57 129,94,58 128,93,57 129,94,58 129,94,58 129,94,58 131,96,60 130,95,57 130,95,57 132,93,54 132,93,54 132,92,58 134,95,56 134,95,56 134,95,54 134,95,54 134,97,53 135,98,54 139,100,57 138,99,56 143,99,57 141,99,57 143,102,55 143,102,55 143,102,57 144,103,54 144,103,54 144,104,52
96,70,47 98,72,49 98,69,47 97,68,46 98,72,51 96,70,45 98,72,47 96,70,45 95,69,44 102,73,49 101,72,48 101,72,48 101,72,48 98,72,47 98,72,47 98,72,47 100,74,51 100,74,51 101,75,52 102,76,53 101,75,52 99,75,51 105,76,52 99,75,51 99,78,55 96,75,52 93,73,55 95,75,57 89,69,49 90,72,53 91,70,55 90,69,56 91,71,51 87,68,43 85,67,46 78,62,47 80,63,55 69,56,35 73,56,21 88,61,16 92,61,1 129,95,23 168,114,37 131,84,3 89,60,11 161,110,5 177,122,6 160,110,7 124,79,4 132,84,10 151,96,0 181,109,2 224,144,18 240,154,4 255,173,5 255,176,0 255,176,0 248,167,0 219,154,0 202,151,4 199,151,6 191,146,0 113,72,27 115,73,35 112,73,41 106,67,35 88,58,30 108,75,36 215,154,68 223,159,63 228,161,64 240,171,70 251,177,71 255,190,78 255,199,79 255,201,81 255,197,78 255,190,75 255,183,78 255,186,82 255,192,93 253,183,87 245,177,89 235,164,75 245,175,81 254,181,83 255,189,74 255,194,74 255,198,76 255,197,76 255,200,77 255,202,75 255,210,84 255,209,83 255,195,70 137,92,46 125,89,56 126,90,57 125,90,54 126,90,57 126,91,55 123,91,57 125,93,63 126,90,59 129,94,58 129,94,58 130,96,55 130,95,57 129,94,56 130,96,55 130,96,53 133,93,57 133,93,57 133,93,57 135,96,55 136,97,56 136,97,54 138,99,56 138,99,56 138,99,56 140,98,56 140,98,56 143,102,55 143,102,55 141,103,55 142,104,56 144,103,56 144,103,56
98,69,47 98,69,47 100,71,49 100,71,49 100,74,51 99,73,48 99,73,48 99,73,48 100,74,49 103,74,50 102,73,49 104,75,51 104,75,51 100,74,49 99,73,48 100,74,49 99,74,46 101,72,48 102,73,49 103,74,54 102,73,49 102,76,51 103,74,50 104,76,49 104,76,47 101,76,48 100,74,49 99,73,48 92,71,44 89,72,48 90,69,46 86,65,40 84,65,38 84,65,38 85,68,40 80,66,39 79,64,44 78,63,43 61,42,17 75,47,9 131,87,20 163,109,23 192,122,23 141,90,0 120,84,22 146,99,8 162,113,7 161,107,0 169,113,1 183,123,12 199,130,5 226,151,17 243,155,21 249,159,10 255,187,19 255,174,0 254,170,0 226,155,0 200,144,0 186,137,0 188,140,0 205,151,1 137,94,36 112,73,34 105,66,34 101,65,32 87,55,23 105,72,33 207,148,71 216,156,63 224,157,62 241,172,73 255,184,78 255,185,73 255,189,74 255,190,75 255,191,78 255,191,74 255,193,79 255,188,86 222,157,64 221,156,65 222,157,79 237,167,73 240,170,71 250,176,72 255,188,73 255,193,74 255,197,77 255,198,77 255,198,73 255,204,75 255,203,72 255,212,81 255,216,83 255,202,81 123,88,61 124,90,60 128,87,58 120,86,56 123,89,57 123,91,57 125,93,63 121,89,59 116,84,52 121,85,56 126,90,57 129,95,54 130,96,55 134,95,54 133,96,52 134,95,54 135,96,55 135,96,55 138,96,54 141,99,57 139,100,57 140,101,58 139,100,57 140,101,58 140,99,54 141,100,53 142,101,56 143,102,57 141,103,55 142,104,54 145,105,53 144,104,52
99,73,48 99,73,48 99,73,48 98,72,47 98,72,47 98,72,47 99,73,48 100,74,49 100,74,49 102,73,49 103,74,50 103,74,50 107,78,54 104,75,51 102,73,49 102,73,49 101,72,48 100,71,47 103,72,49 103,72,49 104,73,50 105,74,51 105,77,50 101,76,46 99,73,48 98,72,47 93,67,42 93,69,43 91,70,45 94,68,45 97,68,44 100,71,47 98,72,47 95,69,44 95,69,44 98,69,45 93,67,44 89,70,47 75,48,5 84,47,3 106,60,1 135,86,17 143,99,17 110,76,6 147,100,7 153,106,4 177,116,10 192,131,13 195,130,2 209,144,11 212,143,16 222,152,32 245,161,28 255,173,30 255,181,30 244,160,2 229,154,0 206,144,0 184,132,0 185,139,2 191,140,0 210,148,5 154,114,37 110,70,34 116,76,42 103,64,32 90,58,26 101,67,33 200,144,77 206,145,57 225,160,69 238,168,72 242,172,69 248,176,71 252,180,75 250,177,77 249,180,74 253,181,90 233,161,70 206,148,68 212,152,61 222,158,62 235,166,67 239,170,69 246,177,71 255,181,72 255,189,72 255,191,70 255,197,77 255,199,77 255,195,69 255,205,74 255,212,81 255,211,81 255,215,83 255,214,82 255,199,105 133,96,43 125,91,57 110,78,44 122,90,56 130,96,64 132,97,59 136,102,61 137,99,64 131,96,60 131,96,60 131,95,64 128,94,62 133,94,62 132,97,59 134,97,57 134,97,55 136,97,54 138,100,54 138,100,54 140,99,54 140,99,54 140,99,54 140,99,54 142,101,54 142,101,54 143,102,55 144,103,56 144,103,54 145,104,55 147,106,57 145,104,55
100,74,49 100,74,49 99,73,48 98,72,47 98,72,47 99,73,48 100,74,49 99,73,48 99,73,48 101,72,48 102,73,49 102,73,49 102,73,49 102,73,49 102,73,49 101,72,48 100,71,47 103,75,48 106,76,50 109,79,53 109,79,53 108,78,52 105,77,50 99,74,44 99,73,48 98,72,47 95,69,44 94,69,41 90,66,42 98,70,43 102,74,45 102,74,47 100,74,49 102,73,49 99,73,48 102,73,49 99,73,48 88,67,40 117,84,7 151,102,10 146,99,10 135,92,7 98,63,7 119,87,14 157,106,12 166,112,6 197,129,13 213,142,18 216,149,12 222,159,21 198,141,3 144,92,0 206,143,21 233,157,28 236,158,20 222,148,0 204,138,0 193,138,0 181,132,0 185,140,5 191,139,2 209,147,2 152,109,33 120,76,36 122,79,44 108,70,35 83,51,21 92,58,28 179,127,65 202,141,57 217,153,66 227,162,71 231,164,67 232,163,64 229,162,65 235,167,75 200,133,54 165,118,57 161,115,56 179,130,42 189,133,41 220,157,63 235,169,69 242,173,67 248,176,71 255,183,77 255,190,74 255,193,73 255,193,74 255,200,79 255,196,69 255,206,75 255,209,78 255,212,82 255,210,80 255,206,76 255,209,84 255,194,89 126,96,54 126,94,60 125,94,57 134,102,60 144,107,65 151,115,68 154,116,70 153,115,67 157,116,69 156,115,66 150,112,64 150,112,66 147,111,64 147,109,61 140,102,56 135,96,53 139,101,55 139,101,55 141,100,55 141,100,55 141,100,55 141,100,55 143,102,55 143,102,55 144,103,56 145,104,57 147,106,57 145,104,55 144,103,54 145,104,55
