165,119,53 164,118,52 167,123,56 168,122,56 172,121,52 173,125,53 175,131,64 185,135,73 181,133,61 187,136,58 188,135,53 188,135,51 188,136,47 189,137,48 188,136,49 186,134,47 191,140,46 197,146,48 203,152,47 210,153,50 216,159,49 219,162,52 229,163,44 234,169,45 231,169,61 235,172,80 237,177,89 237,181,89 240,182,79 249,179,59 251,182,48 254,179,45 255,182,56 255,180,62 245,186,93 239,177,101 229,181,95 222,176,69 223,174,56 231,170,54 236,176,53 236,175,59 233,176,66 243,188,70 255,200,62 255,196,58 250,185,54 235,173,63 238,189,79 221,171,70 190,141,49 213,158,59 206,153,60 208,155,62 206,152,62 207,153,67 210,156,70 193,145,59 203,151,64 207,168,111 203,159,119 188,145,96 209,153,61 197,144,49 173,124,36 160,112,28 154,109,34 143,104,35 132,96,38 126,89,36 122,88,56 120,88,56 148,104,53 113,73,37 46,35,30 45,34,31 45,36,32 46,37,33 48,35,28 46,35,30 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 42,33,29 42,33,29 45,35,34 46,36,40 45,35,39 47,39,47 42,35,35 43,35,41 44,36,42 44,38,45 44,38,45
167,121,51 169,122,61 168,124,55 170,121,54 176,124,53 175,125,53 177,130,67 176,129,66 183,136,75 183,134,57 183,132,52 185,132,50 185,132,50 186,136,51 188,136,47 190,136,46 184,135,43 189,138,44 194,140,50 199,144,43 209,152,45 218,162,52 224,160,45 232,166,47 237,176,92 236,180,106 239,181,101 244,182,106 242,184,104 245,179,58 249,182,47 255,184,52 255,185,56 255,185,62 247,188,93 251,193,113 238,186,97 227,176,67 232,176,58 237,176,60 240,180,57 242,181,65 240,180,69 244,188,68 255,203,63 255,195,59 251,188,83 234,180,101 232,189,142 204,167,114 202,159,85 221,174,83 200,146,58 203,149,59 203,150,55 203,150,66 207,154,70 196,148,62 199,146,64 206,164,112 187,142,107 200,152,96 219,160,67 201,143,45 192,140,53 168,118,35 153,108,33 138,99,30 132,96,38 125,88,35 121,87,53 123,89,57 148,103,55 114,75,36 46,35,30 46,35,30 45,36,32 45,36,32 47,38,30 47,36,31 44,35,29 44,35,29 40,31,25 39,30,24 40,31,27 40,31,27 43,34,30 45,35,34 47,37,38 49,39,43 45,38,41 45,37,45 47,41,46 49,43,48 52,43,54 52,43,54
166,117,52 166,121,59 168,122,54 173,125,53 172,124,50 178,129,50 181,134,71 180,132,60 179,133,67 182,130,57 181,129,56 181,130,54 183,132,54 185,131,52 186,136,53 189,137,50 189,138,44 186,136,51 190,138,49 191,140,44 199,143,49 205,155,52 218,157,53 227,167,58 236,176,92 237,181,105 241,182,89 245,182,106 247,183,100 245,178,62 248,182,54 253,183,52 255,193,60 255,193,63 255,196,103 255,218,154 245,187,105 232,175,63 244,182,74 244,180,63 244,181,61 250,187,67 243,187,75 242,184,77 255,203,63 255,199,56 255,190,71 219,165,86 226,178,131 212,172,149 211,169,147 204,175,142 188,146,81 187,133,45 213,159,71 191,141,58 220,168,81 191,141,56 198,143,62 221,177,126 200,157,108 204,153,98 227,164,70 210,152,47 196,145,51 165,116,35 150,104,36 140,99,38 131,95,37 126,89,34 122,89,50 122,88,56 148,103,57 118,79,36 47,36,29 46,35,30 44,35,29 47,36,33 45,36,30 46,35,28 45,36,30 44,35,29 44,35,29 44,35,29 45,34,29 46,35,30 43,34,28 46,36,35 51,41,45 51,40,47 48,40,46 47,39,45 48,42,47 47,41,46 50,42,48 51,43,51
160,118,53 159,119,55 164,120,53 169,120,53 172,123,54 178,130,58 188,139,72 183,133,61 190,137,69 183,132,54 182,130,59 180,130,56 180,130,56 178,129,48 181,132,51 181,134,53 188,135,51 192,136,58 193,140,47 193,136,49 188,134,57 203,143,48 198,140,42 213,159,51 227,172,89 226,177,87 233,183,100 237,182,99 241,180,94 246,179,58 252,179,49 252,179,49 255,193,63 255,195,65 255,198,97 255,205,117 253,193,109 242,175,63 249,182,70 251,188,68 248,182,61 255,189,68 246,179,67 248,187,85 255,212,79 255,208,59 255,199,72 215,154,48 218,170,112 173,132,71 182,128,49 187,138,71 190,149,77 183,135,61 168,117,39 151,101,27 182,131,53 199,150,69 196,140,64 213,164,113 232,189,140 219,171,113 237,174,73 215,158,53 197,145,54 165,116,37 149,105,36 139,99,35 131,95,35 129,93,33 130,93,49 127,94,55 145,102,53 120,78,40 43,34,26 43,34,30 44,33,28 62,47,36 44,35,29 46,37,31 48,35,30 45,34,29 44,35,31 45,36,32 44,35,29 44,35,29 44,35,29 46,36,35 51,41,45 52,39,47 47,39,45 47,39,45 48,42,47 44,41,45 49,43,48 48,42,47
165,119,53 166,122,55 168,122,54 169,120,51 169,120,51 178,129,60 185,137,79 181,131,59 188,136,63 186,135,55 184,133,55 182,133,56 181,132,55 179,130,53 179,131,59 164,120,53 163,115,43 174,126,54 182,133,54 188,134,55 188,135,53 187,132,51 181,128,44 179,128,34 206,151,68 226,172,84 227,173,87 243,183,95 244,182,101 245,174,59 253,178,46 253,181,48 255,195,65 255,196,66 255,199,85 255,199,102 255,201,96 251,180,58 255,184,62 255,190,69 253,187,66 255,189,68 255,200,84 248,195,150 255,216,112 255,203,68 255,198,64 233,166,50 216,159,54 201,150,72 221,167,81 214,165,88 213,168,145 200,156,116 180,129,62 195,143,54 174,123,45 174,122,49 206,147,70 227,177,117 225,182,135 222,174,116 242,179,74 215,158,51 196,147,57 161,112,31 150,106,35 142,103,34 139,98,37 138,100,34 133,97,46 128,96,50 142,100,48 123,79,41 47,38,30 47,38,34 45,34,29 63,48,37 45,36,30 46,37,33 48,35,32 46,35,32 44,35,31 44,35,31 44,35,29 44,35,29 44,35,29 46,36,35 50,40,44 51,40,47 49,41,47 47,39,45 46,40,45 46,40,45 44,43,46 47,44,50
173,125,51 172,127,54 172,124,50 174,126,52 176,127,50 176,128,56 188,145,87 176,128,56 179,133,65 180,131,52 181,132,53 181,132,53 185,136,55 183,133,59 189,138,69 165,119,53 167,118,53 179,131,59 191,137,60 193,140,56 191,139,50 198,143,60 203,148,47 196,139,50 191,137,49 212,152,66 220,164,86 236,178,96 245,185,99 247,181,57 251,179,46 255,181,49 255,194,64 255,195,65 255,198,74 255,198,84 255,193,76 255,191,67 255,185,68 255,194,69 255,194,69 246,182,65 255,201,123 247,201,144 255,210,106 255,214,76 255,204,67 255,180,53 233,172,56 226,174,72 215,161,57 200,146,56 199,150,71 197,152,88 184,133,57 229,172,83 207,152,69 186,130,52 217,157,73 228,177,112 228,182,127 213,166,89 243,180,75 221,164,57 198,149,57 165,116,35 156,111,36 156,113,39 150,106,39 142,102,36 132,95,40 128,97,48 144,99,51 124,82,42 44,35,29 47,36,31 46,35,30 47,36,29 45,36,32 47,38,34 47,37,27 45,36,28 45,34,31 46,35,32 44,35,31 44,35,31 44,35,31 45,36,32 50,39,46 51,40,47 51,41,45 51,41,45 49,41,47 48,40,46 49,43,48 51,43,49
179,128,50 181,130,54 181,130,52 184,131,47 184,130,51 185,138,61 191,146,82 185,137,63 188,140,68 182,131,53 185,131,56 180,129,53 182,131,55 186,136,64 202,156,90 200,151,84 204,155,88 179,130,53 174,125,46 184,135,47 190,139,61 196,140,66 200,147,52 205,151,63 200,146,60 204,144,58 228,173,92 234,176,94 249,190,117 237,173,58 242,178,47 255,181,49 255,194,60 255,198,64 255,193,59 255,200,68 255,200,60 255,195,51 255,194,60 255,194,67 255,192,68 255,194,68 253,196,84 255,198,102 255,199,95 255,215,73 255,210,58 255,206,55 255,194,81 242,174,66 249,189,96 241,171,72 219,163,114 197,150,98 198,146,57 182,119,29 222,159,65 230,168,69 226,165,63 226,163,58 241,183,76 244,186,81 249,179,76 217,157,48 204,153,57 177,128,36 172,124,40 160,113,36 152,108,37 141,100,32 136,100,42 134,98,47 160,105,51 123,81,39 46,37,31 46,37,33 44,35,31 44,35,31 47,38,34 47,35,35 46,37,31 49,36,31 45,34,31 44,35,31 45,36,32 46,37,33 44,35,29 46,37,33 51,41,45 52,42,46 53,41,46 54,42,47 53,40,48 56,46,50 58,45,53 59,46,54
184,132,45 190,137,55 186,133,49 190,136,46 191,137,51 200,146,67 203,156,93 200,151,72 195,148,67 188,139,51 187,136,56 184,133,53 184,133,57 189,139,67 196,150,84 207,157,95 196,148,92 196,151,89 186,137,58 183,136,43 191,138,54 199,143,51 201,146,47 211,152,59 207,151,75 223,165,85 232,177,121 237,175,119 250,194,118 226,166,55 241,172,45 245,177,47 255,187,60 255,199,67 255,206,70 255,210,74 255,211,65 255,213,66 255,203,59 255,207,71 255,194,69 255,195,72 255,204,119 255,209,115 255,205,99 255,218,75 255,215,64 255,210,62 245,171,65 233,163,60 232,172,84 209,150,77 195,138,80 197,141,65 210,146,59 186,122,35 177,111,27 240,173,76 252,186,82 247,181,77 249,180,77 251,182,79 252,184,78 232,167,58 221,167,63 184,133,35 172,122,39 162,115,36 154,109,36 149,105,34 143,103,39 141,102,45 162,109,52 131,88,43 46,37,31 45,36,30 45,36,30 43,34,30 45,36,32 46,34,34 47,38,32 49,36,31 46,35,32 44,35,31 45,36,32 45,36,32 46,37,33 46,37,33 49,39,40 53,41,46 54,42,47 59,42,48 61,44,47 62,48,48 63,49,51 66,49,52
185,133,46 190,137,55 188,137,43 191,140,46 196,140,48 207,150,65 213,158,88 207,154,72 207,150,63 202,143,50 200,144,48 197,144,49 194,140,50 193,143,60 208,155,87 207,158,93 201,158,98 150,107,49 165,124,65 169,126,68 170,120,58 183,131,58 182,129,45 188,130,48 198,142,64 222,166,92 229,175,125 227,174,108 231,173,91 224,167,57 233,166,45 238,168,48 255,191,72 255,205,77 255,208,75 255,213,78 255,212,74 255,216,74 255,214,70 255,216,69 255,206,68 255,201,72 255,215,134 255,214,146 255,215,154 255,220,85 255,218,65 255,217,67 255,181,47 246,172,47 244,173,49 223,159,44 215,157,59 211,149,50 192,127,34 193,130,40 198,136,37 242,173,74 248,186,89 247,181,79 249,184,75 255,188,74 255,195,79 246,180,59 227,170,60 184,132,32 176,127,35 172,123,35 167,119,35 163,116,37 156,111,38 154,110,43 157,110,47 136,86,40 45,36,30 46,37,31 46,37,31 44,35,31 47,38,34 47,38,32 52,39,36 50,37,32 46,37,33 45,35,34 45,36,32 46,37,33 45,36,32 46,36,35 52,40,42 57,43,45 59,42,43 64,46,45 65,47,42 70,52,47 71,55,49 71,55,49
185,131,41 184,135,47 189,138,44 192,138,48 198,142,50 208,154,66 212,155,86 210,156,70 214,158,66 205,147,47 205,150,51 206,150,56 207,151,55 204,152,52 206,152,62 210,155,72 202,153,72 174,127,48 183,136,59 182,138,60 181,133,59 187,135,62 191,136,55 193,135,53 197,144,51 223,167,89 228,176,126 234,181,113 217,158,63 220,157,56 233,162,47 235,165,45 233,160,46 243,168,52 255,210,76 255,196,60 255,218,79 255,221,80 255,217,67 255,227,78 255,221,77 255,208,75 255,212,121 255,222,153 255,218,153 255,222,94 255,220,71 255,219,70 255,202,61 255,192,51 255,193,56 243,172,50 242,170,51 225,150,32 212,142,39 226,162,66 206,146,51 219,160,69 207,153,65 246,178,88 255,198,82 255,197,78 255,198,74 251,182,57 233,174,57 198,141,36 187,135,35 185,134,36 174,126,31 167,118,39 156,113,37 148,108,33 166,117,48 146,94,46 47,36,29 46,37,29 46,37,31 46,37,33 46,37,33 46,37,31 52,39,36 52,39,34 46,37,33 46,36,35 45,36,32 46,37,33 45,36,32 46,37,33 55,43,45 59,45,45 65,47,44 70,53,45 73,53,44 74,55,43 75,55,46 79,57,49
183,134,46 192,138,59 192,135,46 194,138,46 200,141,50 211,150,64 213,154,79 209,149,63 213,153,60 208,149,49 212,151,49 214,153,51 215,154,52 216,153,52 216,153,52 218,155,52 218,157,53 214,153,47 211,154,47 209,152,45 208,154,48 207,153,47 205,148,45 211,149,52 215,156,81 223,168,87 225,179,120 232,181,112 229,168,62 232,167,58 246,172,51 255,177,55 255,180,49 255,188,52 255,194,65 255,191,55 255,226,94 255,229,88 255,215,70 255,228,81 255,224,73 255,225,76 255,212,80 255,222,123 255,223,147 255,220,119 255,225,75 255,223,74 255,222,66 255,217,62 255,215,66 255,215,74 255,185,71 255,187,65 255,184,67 246,178,62 227,159,47 233,165,51 238,170,62 255,199,81 255,202,82 255,200,75 255,212,82 255,196,62 252,181,57 209,148,30 197,140,35 183,131,31 170,121,33 160,113,36 150,109,50 140,101,44 179,122,53 152,99,44 58,43,32 47,36,31 46,35,30 48,37,34 47,36,31 49,36,29 50,39,34 48,37,30 46,37,31 46,37,33 45,36,32 47,36,31 49,36,29 54,38,32 61,45,39 65,50,39 70,54,41 75,54,43 77,56,43 81,55,41 79,56,43 86,60,46
183,134,42 193,140,56 193,136,49 195,139,43 199,143,51 203,144,51 216,155,76 216,155,67 217,157,64 210,152,49 212,150,51 214,153,49 215,154,52 219,156,53 219,156,53 223,154,51 224,156,48 226,158,52 230,158,51 227,159,47 222,160,50 222,161,55 215,155,46 216,162,58 222,159,83 236,180,117 242,197,149 223,172,117 224,163,79 226,163,60 242,169,55 253,176,52 255,201,73 255,195,59 255,208,76 255,212,86 255,218,84 255,225,82 255,217,69 255,231,85 255,230,81 255,226,79 255,221,77 255,218,89 255,231,158 255,220,141 255,233,108 255,225,76 255,221,69 255,220,65 255,220,77 255,224,120 255,182,44 255,208,86 255,197,80 255,206,83 255,212,92 248,175,61 255,195,80 255,194,72 255,195,82 255,217,89 255,217,82 255,202,62 255,189,65 206,146,35 191,136,37 179,125,37 167,116,38 159,109,35 146,106,42 140,101,44 186,126,58 162,104,49 64,48,31 55,43,33 48,35,28 47,36,31 49,36,33 49,36,29 48,36,36 52,39,32 47,36,31 48,35,30 47,34,29 46,35,32 46,35,28 55,43,33 65,48,38 72,53,37 76,55,40 81,56,39 82,59,44 81,55,41 89,59,44 96,64,50
186,134,47 199,145,70 192,135,46 195,139,45 201,142,49 204,145,50 217,156,75 220,159,73 220,160,69 215,154,52 214,153,51 212,151,45 217,156,52 219,156,51 219,156,51 225,158,46 225,157,49 226,158,50 230,159,46 229,158,45 236,160,47 238,165,51 235,162,48 238,167,54 239,168,77 245,184,98 249,204,142 224,168,101 228,164,77 215,152,47 220,157,56 223,160,55 244,169,53 255,177,55 255,192,87 255,226,145 255,215,79 255,225,90 255,221,75 255,237,97 255,233,82 255,230,81 255,231,84 255,229,88 255,216,84 255,219,81 255,246,157 255,233,127 255,226,78 255,223,72 255,224,71 255,225,103 255,193,67 255,186,60 255,185,61 255,188,60 253,181,48 248,174,49 255,210,80 255,206,65 255,211,106 255,211,105 255,217,88 255,195,58 239,188,79 196,139,36 194,125,40 177,118,41 168,114,35 159,107,34 144,105,36 142,103,46 196,129,61 173,109,49 78,54,28 62,46,31 57,40,30 51,40,35 50,37,32 49,36,31 50,39,34 50,37,32 47,36,31 49,36,33 48,35,30 48,35,28 48,35,28 57,43,29 70,49,34 75,55,37 83,58,41 86,59,41 86,61,44 88,58,43 94,62,48 106,75,56
186,132,42 185,132,50 194,138,44 198,142,48 203,143,48 204,145,50 210,151,60 210,151,53 212,152,59 215,153,54 214,153,49 212,152,43 215,154,48 218,155,50 219,157,49 223,158,51 229,162,48 232,161,48 235,163,46 235,160,44 239,164,48 243,168,50 241,167,44 247,173,52 245,175,74 254,193,91 255,198,133 251,186,106 248,174,70 248,172,59 252,175,55 255,179,55 255,184,52 255,193,62 255,217,120 255,226,141 255,222,114 255,219,89 255,220,77 255,236,95 255,234,81 255,234,85 255,236,90 255,236,90 255,234,99 255,231,97 255,255,119 255,242,114 255,238,94 255,236,98 255,233,87 255,239,95 255,235,91 255,237,91 255,232,86 255,232,86 255,232,89 255,217,74 255,223,89 255,216,81 255,207,112 255,217,144 255,213,90 255,183,62 255,192,84 210,140,39 192,128,32 191,125,39 180,119,40 164,108,32 153,104,35 143,102,43 208,138,62 183,115,54 86,57,33 70,50,30 59,45,29 58,44,30 48,37,32 51,35,31 52,39,34 52,39,34 50,38,28 50,34,30 51,36,27 50,37,30 55,40,29 65,46,32 76,53,40 80,55,38 84,59,42 86,59,43 88,61,43 91,61,46 104,70,52 122,80,58
