163,116,53 163,116,53 167,124,64 166,124,59 173,123,51 172,125,48 179,130,51 182,133,54 189,138,69 191,142,77 189,143,77 187,139,67 186,136,53 186,137,47 189,137,46 190,138,49 193,142,46 196,143,46 199,143,49 205,146,51 208,150,52 209,152,49 210,156,50 216,159,49 219,158,44 220,159,43 222,159,39 222,158,41 226,159,47 227,161,42 226,160,41 230,166,49 230,166,53 233,169,52 235,169,50 238,172,53 242,172,54 247,172,54 244,173,51 243,172,48 242,170,51 241,171,53 235,168,54 230,168,60 223,166,56 216,168,69 222,171,95 226,176,102 224,175,85 211,161,58 217,166,59 198,146,46 186,135,37 194,140,36 217,160,57 184,132,41 254,207,144 211,161,87 253,205,110 255,216,150 234,183,74 240,183,71 189,133,39 179,125,35 214,163,69 183,135,38 171,123,39 168,119,42 204,156,72 239,194,159 227,190,146 197,170,127 208,162,64 200,151,59 195,144,50 205,153,64 195,146,58 201,150,70 188,137,57 204,158,99 190,150,98 209,172,117 197,144,78 203,145,63 186,129,44 182,131,51 142,95,32 139,97,32 141,97,30 136,96,32 134,92,27 133,94,35 125,90,34 125,89,42 124,88,55 128,89,61 151,98,53 149,99,55 48,32,19 44,35,31 45,34,31 49,36,33 44,35,31 44,35,29 43,34,28 41,35,28 43,34,28 43,34,28 44,35,29 44,35,29 43,34,30 44,35,29 44,35,29 43,34,28 43,35,24 42,33,27 45,35,34 47,37,41 43,36,36 42,34,40 49,40,53 41,34,37 45,38,41 45,37,45 46,43,49 49,41,49 52,40,52 51,42,53
159,118,50 160,119,49 173,132,75 164,121,61 171,122,55 173,125,53 178,129,50 178,131,54 186,136,74 180,138,73 187,143,76 192,142,70 189,135,56 189,136,52 186,134,47 188,136,45 190,136,46 192,138,48 194,141,46 197,144,47 202,147,46 208,151,46 208,154,50 212,155,48 215,158,48 217,160,48 224,158,39 224,157,41 225,161,46 228,161,40 230,163,42 233,166,45 236,166,46 238,167,45 236,172,59 242,178,95 240,177,83 245,174,59 242,176,50 246,173,45 244,171,43 245,170,54 242,172,54 239,172,60 233,171,63 226,174,85 231,182,103 229,175,96 230,180,95 225,171,81 224,169,53 223,168,52 202,145,40 231,173,66 219,162,55 210,159,61 197,152,59 204,156,57 224,166,42 224,162,35 221,161,38 220,154,33 208,146,36 192,137,36 223,172,63 226,175,68 216,167,57 190,136,46 206,154,63 206,155,61 201,152,73 194,148,64 202,154,59 197,149,52 197,146,50 210,158,69 194,145,57 200,147,65 199,145,68 225,180,132 202,160,108 194,154,102 193,140,76 199,141,61 187,133,45 186,136,53 152,102,30 149,103,35 144,98,30 140,99,31 140,98,33 134,95,34 127,91,31 119,86,36 121,89,57 123,89,59 149,101,56 149,102,52 53,34,22 44,35,31 44,35,31 45,35,34 48,35,32 45,34,29 44,35,27 44,35,31 43,34,30 43,34,30 44,35,31 44,35,31 43,34,28 44,35,29 43,34,30 43,34,30 42,33,29 43,34,28 46,36,35 46,36,40 43,36,36 43,36,39 50,41,52 44,34,38 47,37,41 45,37,43 44,38,43 42,39,43 48,40,48 48,39,50
160,119,51 161,120,50 164,123,64 162,120,55 168,122,52 168,123,48 174,125,46 177,130,53 186,137,72 186,144,81 184,140,73 189,139,67 191,137,58 187,140,49 187,138,48 184,135,47 183,134,46 185,133,44 187,133,43 192,139,46 198,142,48 197,145,43 203,151,49 205,151,45 212,156,46 216,159,47 220,159,43 220,159,45 225,161,46 230,163,42 233,163,43 236,166,46 234,169,45 236,169,48 240,177,87 238,184,105 240,184,108 243,180,77 246,179,60 252,179,51 248,175,47 247,173,50 244,175,50 246,179,58 242,178,63 236,182,94 240,191,112 229,175,100 238,187,109 236,180,102 225,169,57 227,171,53 228,171,59 233,174,55 231,175,55 227,177,65 231,177,71 239,183,71 255,196,59 255,194,55 255,193,55 255,187,53 242,176,52 219,160,45 235,176,61 231,174,62 220,168,66 205,151,61 207,156,58 219,164,65 204,152,61 200,152,55 205,154,58 199,148,54 200,148,59 211,159,72 190,142,58 201,152,64 195,144,64 206,165,118 201,158,111 192,149,104 190,139,74 202,142,56 192,135,48 191,138,56 157,107,33 152,103,36 152,101,34 147,101,35 140,99,31 134,96,32 129,90,33 117,85,39 119,87,55 122,88,58 148,103,55 147,100,50 55,36,22 45,36,32 45,36,32 45,35,34 43,37,32 48,35,30 45,34,27 44,35,27 46,35,32 44,35,31 43,34,30 43,34,30 45,36,30 44,35,29 43,34,30 42,33,29 42,33,29 42,33,29 45,35,34 46,36,40 45,35,36 45,38,41 50,41,52 44,34,38 46,36,40 45,37,43 44,38,43 42,39,43 44,38,45 47,41,48
163,119,52 163,119,52 166,121,57 167,123,56 167,121,55 170,121,54 173,123,51 176,126,54 176,129,66 187,136,79 185,135,73 181,133,61 187,136,56 188,135,53 188,135,51 188,136,47 188,136,45 188,137,43 190,136,50 189,135,47 189,135,47 192,140,49 195,144,46 198,146,44 207,153,47 209,155,47 215,158,48 216,159,47 218,161,51 229,162,46 233,166,45 237,168,45 231,170,52 237,174,71 242,177,88 232,178,103 237,178,101 239,177,78 241,180,64 252,179,49 253,181,48 255,180,48 253,176,47 255,178,55 253,178,62 239,181,81 240,179,95 235,188,107 234,192,111 227,183,87 227,177,65 218,171,52 231,170,54 235,174,58 236,176,55 236,175,59 231,175,65 237,181,65 252,193,67 255,198,58 255,196,53 255,188,50 231,170,54 227,169,64 236,183,72 225,167,64 207,154,57 196,147,55 213,162,64 217,161,65 200,146,56 203,152,54 205,154,60 201,148,55 205,151,61 215,157,75 194,144,61 205,152,68 189,138,58 206,165,118 203,159,117 199,156,111 191,141,81 208,148,62 196,140,46 196,144,57 163,112,32 158,109,30 153,110,34 147,106,34 139,97,34 131,95,35 127,90,35 123,91,45 120,89,52 123,87,56 148,103,55 150,100,54 56,35,20 46,35,30 45,34,29 44,35,29 45,36,32 46,37,31 49,36,31 47,36,31 45,34,27 43,34,28 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 45,35,34 46,36,37 45,35,39 45,34,41 48,40,48 43,35,41 43,36,39 44,36,42 44,36,42 43,37,42 40,37,41 43,37,44
165,119,51 164,118,50 171,123,65 168,124,55 168,122,54 169,120,53 173,123,51 175,124,55 177,131,65 179,130,63 181,131,69 182,136,70 183,133,61 186,132,53 186,133,51 186,133,51 186,133,49 186,134,47 189,137,48 188,136,49 188,136,47 190,136,46 192,141,47 197,144,47 199,146,49 200,148,48 211,154,49 212,154,47 216,159,52 223,159,44 227,169,47 235,169,48 232,171,67 239,175,90 239,178,99 239,179,86 240,181,90 243,182,101 244,182,83 248,179,54 250,182,50 255,181,49 255,181,49 255,184,58 255,183,65 247,189,86 241,180,94 245,185,101 241,189,100 239,186,104 228,175,62 229,174,58 235,174,58 236,175,59 237,177,56 240,179,63 236,176,67 242,183,68 254,193,75 255,198,60 255,197,57 254,187,50 233,175,68 226,173,76 231,181,98 225,176,88 207,158,70 207,159,75 206,150,56 214,158,64 208,154,64 218,165,70 200,147,54 203,149,61 204,152,65 211,158,74 192,144,58 207,150,63 191,140,64 198,156,116 188,143,108 186,142,104 193,139,78 216,157,64 199,144,45 198,147,53 167,117,32 165,116,35 154,109,34 145,104,32 137,96,35 129,93,35 126,89,36 121,89,43 119,88,49 122,86,55 148,104,53 150,100,56 56,36,18 45,34,29 46,37,31 46,37,31 44,35,31 46,35,30 46,35,28 47,36,31 46,35,30 43,34,28 44,35,29 43,34,28 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 40,31,27 44,34,33 44,34,35 44,34,38 46,36,40 43,35,41 43,35,41 45,38,41 45,37,43 49,41,47 48,40,48 49,40,51 50,41,52
165,119,51 164,120,51 170,129,70 168,124,53 169,124,51 171,123,49 173,125,51 171,125,55 179,136,76 180,130,68 189,141,83 182,137,75 183,132,56 183,132,56 183,132,54 183,132,54 183,132,52 183,132,52 186,133,49 190,138,51 191,137,47 192,138,48 190,139,45 190,138,49 192,135,50 200,144,52 201,146,45 208,151,44 217,161,51 220,156,43 227,167,46 231,168,46 237,174,98 237,178,105 237,179,99 237,177,93 244,182,103 242,184,104 248,182,96 246,179,58 249,180,53 252,183,49 253,181,46 255,186,57 255,186,61 253,192,88 252,192,104 248,188,118 246,197,120 242,189,107 227,177,65 230,177,64 240,176,59 242,178,61 245,182,62 245,182,62 240,181,66 244,184,73 253,195,73 255,206,62 255,196,58 254,197,68 240,192,147 231,187,136 220,179,130 215,173,133 215,174,154 206,165,145 224,171,103 214,165,86 198,144,56 201,145,49 212,156,62 199,147,60 203,153,68 209,157,70 197,148,60 204,150,64 188,138,64 203,159,129 193,149,107 201,156,110 207,152,82 225,162,68 201,143,43 202,147,46 172,120,33 166,115,37 153,107,39 141,99,34 140,97,39 129,93,35 126,90,32 122,88,43 121,88,49 123,87,56 147,102,54 151,101,55 58,37,22 45,34,27 47,36,31 46,37,31 45,36,30 47,38,34 44,38,31 46,35,30 48,35,30 44,35,29 43,34,28 42,33,27 40,31,25 40,31,27 42,33,29 42,33,27 43,34,28 43,34,28 45,35,36 47,37,38 47,37,41 50,39,46 45,37,43 45,37,43 45,37,43 48,42,47 49,43,48 49,43,48 52,43,54 52,44,52
166,117,52 165,119,51 166,123,67 167,121,53 173,125,53 175,125,51 173,125,51 178,129,52 181,134,71 181,132,65 181,134,71 179,133,67 182,130,57 181,129,56 181,130,54 181,130,54 183,132,54 183,132,54 185,132,50 186,136,53 189,137,50 190,138,49 187,138,50 186,134,47 190,138,49 189,137,48 190,139,45 201,145,51 205,155,52 209,151,46 215,158,46 230,169,55 236,176,92 236,181,100 239,180,105 238,179,86 245,182,106 246,183,107 245,181,83 242,176,55 248,182,54 251,183,53 255,183,50 255,193,60 255,193,63 255,202,96 255,199,122 255,212,137 245,187,105 238,177,89 238,177,61 238,176,68 244,180,63 245,181,64 246,183,63 250,187,67 243,187,75 239,181,76 255,196,77 255,205,65 255,199,56 255,194,60 237,181,85 237,187,125 226,178,131 221,178,145 182,140,86 210,168,146 204,175,142 200,165,138 217,167,84 179,123,31 213,159,71 203,149,63 197,148,58 199,147,60 191,141,56 200,145,64 183,133,59 228,186,148 200,157,108 208,161,109 213,158,88 228,165,71 210,152,47 205,151,47 172,123,35 162,113,36 150,104,36 140,98,33 139,98,37 129,93,35 126,89,34 121,88,40 121,88,49 123,87,56 148,103,57 151,102,53 59,38,23 47,36,29 46,35,30 45,36,30 45,36,30 47,36,31 45,36,30 46,35,28 53,40,33 44,35,29 44,35,29 44,35,29 45,36,30 44,35,31 45,34,29 45,34,29 44,35,29 42,33,27 46,36,35 49,39,40 50,39,46 52,41,48 48,40,46 47,39,45 47,39,45 48,42,47 47,41,46 49,43,48 50,42,50 50,42,48
160,118,53 160,119,51 164,125,66 166,122,55 169,120,53 170,121,52 176,125,56 177,128,59 186,137,70 187,137,63 185,134,67 188,135,67 183,132,54 182,130,57 181,131,57 180,131,52 180,130,56 179,130,51 180,131,50 182,133,52 183,136,55 188,138,53 184,133,57 194,137,50 191,138,45 191,134,45 189,135,45 191,137,60 203,143,48 203,144,46 211,153,55 221,164,61 228,173,90 229,178,100 233,180,83 233,183,100 239,184,101 238,180,77 249,188,84 248,177,53 252,179,49 252,179,49 254,178,49 255,193,63 255,195,65 255,192,88 255,193,101 255,207,119 252,192,108 251,192,101 245,178,64 242,175,63 250,187,67 247,184,64 248,182,61 255,190,69 248,181,69 255,191,84 252,203,126 255,204,71 255,205,56 255,201,56 238,169,61 227,168,73 241,193,135 220,178,124 187,146,76 192,138,59 183,134,67 157,115,52 170,125,50 180,129,49 176,125,47 173,121,48 176,127,50 174,123,45 197,148,67 164,110,33 184,132,61 228,184,144 228,185,136 225,181,130 224,170,93 235,172,71 215,158,53 207,155,53 169,121,37 158,110,36 149,105,36 144,103,35 138,97,36 131,95,35 128,92,32 128,93,39 126,93,45 128,92,61 145,102,53 152,104,59 60,38,18 43,34,26 43,34,30 44,33,30 47,36,29 56,44,34 44,35,29 46,37,31 45,36,28 48,35,30 45,34,29 44,35,31 44,35,31 44,35,31 44,35,29 44,35,29 44,35,29 43,34,28 46,36,35 50,40,44 51,41,45 52,40,45 47,39,45 44,36,42 45,37,43 48,42,47 44,41,45 45,42,46 49,43,48 49,41,47
164,120,53 164,120,51 167,127,63 165,119,51 167,118,49 169,120,51 172,123,54 178,129,64 185,135,73 182,132,58 187,136,67 187,135,64 184,133,53 183,132,54 180,131,54 180,131,52 180,131,54 179,130,49 178,129,50 176,128,54 172,131,63 177,128,59 176,126,64 183,132,56 180,130,58 174,122,49 183,128,58 183,127,60 190,135,54 197,143,57 189,137,50 196,144,53 219,163,85 223,171,100 232,177,94 237,183,97 243,183,97 242,179,85 247,183,85 254,177,55 254,177,48 252,180,45 255,182,48 255,195,65 255,195,65 255,203,87 255,195,95 255,194,95 255,200,98 255,198,101 250,180,60 248,178,58 255,189,70 255,189,70 255,185,67 255,189,71 255,198,80 253,192,88 246,200,145 255,216,111 255,205,67 255,205,59 241,171,53 231,166,57 214,158,80 223,170,117 188,137,59 203,150,53 192,143,64 177,131,74 174,128,58 181,134,57 161,110,43 176,127,48 194,146,60 183,133,59 162,112,40 161,107,30 188,137,61 218,173,125 224,180,138 220,177,132 229,175,96 241,178,73 215,158,53 204,151,54 170,119,39 159,111,37 148,107,35 145,104,34 139,99,35 132,96,36 134,99,34 134,99,43 131,98,48 133,96,56 144,102,50 150,103,53 65,40,23 47,38,32 45,36,30 46,35,32 50,39,32 55,43,33 45,36,30 46,37,33 46,37,31 48,35,32 45,34,31 44,35,31 44,35,31 44,35,31 44,35,29 44,35,29 44,35,29 44,35,29 46,36,35 47,37,41 51,41,45 51,41,45 49,41,47 47,39,45 47,39,45 46,40,45 46,40,45 46,43,47 45,44,47 50,44,51
167,121,55 167,121,53 174,132,69 170,124,56 170,121,52 171,122,53 172,124,52 176,126,64 188,140,82 178,129,60 179,128,59 182,130,57 186,135,55 184,133,53 186,137,60 181,132,53 181,132,55 180,131,52 180,131,54 179,131,59 161,117,50 164,118,50 170,124,56 188,138,64 189,140,61 184,133,55 191,137,60 197,144,62 196,141,60 190,135,54 190,137,55 186,134,45 190,135,52 202,149,67 227,169,89 236,182,96 240,180,92 241,178,86 247,186,82 248,174,53 252,177,45 253,181,48 255,183,54 255,196,66 255,196,66 255,198,80 255,194,91 255,199,97 255,199,94 255,195,97 255,184,62 250,179,57 255,192,71 255,190,69 254,188,67 252,187,63 253,197,81 255,202,109 255,208,156 255,217,113 255,207,72 255,204,65 243,174,47 235,167,59 223,166,61 222,172,71 232,173,125 229,175,89 203,154,77 222,179,146 221,174,151 195,145,99 166,115,48 203,153,68 225,174,78 177,126,48 168,116,43 171,116,35 197,143,64 221,177,137 227,184,137 215,172,123 232,178,99 242,179,74 214,157,50 205,154,56 171,123,39 159,112,35 150,106,35 147,103,34 144,104,40 143,102,41 138,100,34 135,98,43 130,97,47 129,95,54 142,100,48 148,99,50 68,41,25 47,38,30 49,40,36 47,36,31 48,37,30 55,43,33 45,36,30 46,37,33 46,37,33 48,35,32 46,35,32 44,35,31 44,35,31 44,35,31 44,35,29 44,35,29 44,35,29 44,35,29 46,36,35 47,37,41 51,40,47 51,41,45 49,41,47 49,38,45 47,39,45 48,42,47 47,41,46 45,44,47 45,44,47 50,44,51
173,125,51 173,126,49 173,129,60 173,125,51 174,126,52 176,127,50 178,129,52 178,128,66 188,145,87 176,132,65 179,133,67 179,133,65 180,131,52 181,132,53 181,132,53 183,134,57 185,136,55 182,133,52 182,132,58 192,141,72 165,119,53 167,120,57 164,115,48 187,137,63 191,137,60 193,140,58 195,143,56 199,147,58 198,143,60 203,147,53 202,146,52 196,139,50 191,137,49 191,137,51 205,145,57 250,194,116 236,178,96 238,179,81 247,184,90 250,179,53 251,179,46 255,180,48 255,185,53 255,195,65 255,195,65 255,194,72 255,196,84 255,200,87 255,193,76 255,197,75 255,191,67 255,186,69 255,194,69 255,197,78 243,183,60 247,183,68 255,201,123 252,202,140 252,200,152 255,211,107 255,214,76 255,218,118 255,190,57 255,182,52 233,172,56 230,173,70 220,170,67 219,165,61 200,146,56 209,159,76 197,151,81 183,137,80 184,133,57 194,140,54 232,175,90 184,129,46 186,130,52 183,123,39 200,146,60 227,178,127 228,182,127 214,169,105 226,174,87 244,181,76 221,164,57 209,154,55 169,123,37 162,115,36 156,111,36 156,111,38 156,112,43 150,106,39 142,102,36 135,96,39 130,97,45 126,96,50 144,99,51 151,98,55 65,40,21 45,36,30 47,36,31 45,36,30 45,34,29 46,37,29 45,36,32 46,37,33 47,38,32 46,36,26 45,36,28 46,35,32 46,35,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 45,36,32 45,35,39 52,41,50 51,41,45 51,41,45 51,41,45 51,41,45 49,41,47 48,40,46 51,43,49 49,43,48 50,44,49
178,131,54 181,132,53 184,135,66 180,131,52 182,131,51 181,131,48 182,133,56 192,141,74 189,142,81 183,137,69 184,138,70 180,131,66 183,132,56 179,129,55 181,131,57 177,128,59 178,130,56 180,132,58 194,145,76 207,157,95 205,159,93 186,137,70 167,115,42 172,121,43 184,130,53 184,131,49 184,131,49 192,139,57 190,134,58 198,141,54 199,143,51 203,146,57 201,147,61 220,165,82 212,152,61 245,190,120 235,175,105 232,172,84 255,200,109 240,175,47 244,180,49 251,183,51 255,179,50 255,196,66 255,196,66 255,189,65 255,199,75 255,202,75 255,200,67 255,200,63 255,194,54 255,191,58 255,193,68 255,199,80 255,194,73 255,189,73 246,187,114 254,200,139 255,205,146 255,208,108 255,214,70 255,210,62 255,210,63 255,208,66 250,182,52 236,172,57 242,178,80 225,164,62 232,169,77 224,167,82 227,179,121 226,183,123 192,139,57 227,166,85 225,165,70 235,173,74 225,163,64 226,164,67 208,156,54 217,166,61 217,161,65 225,170,71 239,181,78 249,180,79 215,158,51 207,151,55 174,125,35 174,126,40 171,122,41 167,118,39 159,111,39 153,107,39 142,103,34 139,98,39 134,99,45 132,99,51 152,109,53 159,104,59 69,45,23 46,37,33 46,35,32 45,36,30 45,34,29 44,35,27 45,36,32 47,38,34 47,38,34 47,39,28 45,36,30 46,35,32 47,36,33 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 46,37,33 50,40,41 51,40,47 52,42,46 52,42,46 53,43,47 52,42,46 53,42,49 54,43,50 56,45,52 58,45,53 57,46,53
182,131,51 185,131,52 190,137,69 185,132,48 186,134,45 188,136,49 191,137,58 194,146,72 192,146,80 188,140,66 188,139,70 186,139,62 185,137,53 184,133,55 183,132,54 180,129,53 181,130,54 180,129,53 201,152,87 196,150,84 202,153,88 205,155,93 191,141,79 198,150,76 188,137,57 189,140,52 192,140,51 197,147,64 196,141,58 205,149,55 205,148,59 209,153,57 203,148,67 222,166,92 226,167,74 236,180,102 232,173,96 230,170,84 239,179,91 238,171,52 240,174,46 248,177,51 255,181,49 255,197,62 255,199,65 255,196,60 255,200,64 255,202,60 255,204,57 255,206,61 255,200,54 255,199,58 255,199,67 255,200,74 255,194,73 255,190,71 255,194,74 255,201,81 255,200,85 255,203,82 255,217,74 255,215,59 255,209,60 255,211,56 250,177,67 245,175,74 255,190,95 214,158,80 245,180,118 248,187,126 230,182,137 231,182,144 236,178,98 225,159,75 201,136,43 236,168,78 239,172,75 239,173,71 247,181,77 247,184,79 244,181,76 247,181,79 249,183,79 248,179,76 227,165,57 221,167,59 185,135,34 180,131,39 172,122,39 166,117,38 156,112,34 152,109,35 148,104,35 141,103,39 144,103,46 135,99,48 160,107,52 163,107,58 73,47,22 46,37,31 45,36,32 45,36,32 44,35,31 45,36,32 47,38,34 50,37,34 45,35,34 46,37,31 49,36,31 48,35,32 44,35,31 44,35,31 45,36,32 45,36,32 44,35,31 44,35,31 46,37,33 46,36,37 51,41,45 53,41,46 53,41,46 57,43,48 59,45,47 60,46,51 59,47,49 60,48,53 63,48,56 61,48,56
184,131,47 186,132,46 193,139,62 188,136,49 190,137,44 192,138,50 196,135,54 202,147,75 201,151,89 194,145,66 197,147,73 194,146,62 193,141,52 189,139,56 190,137,55 187,136,56 188,137,57 187,136,56 194,145,80 200,150,88 205,155,95 202,157,95 171,127,74 197,155,92 182,132,60 183,136,55 187,138,48 191,137,58 199,146,51 200,149,42 204,144,60 213,153,58 208,153,72 218,164,89 231,176,104 226,175,108 231,176,104 232,173,82 237,178,87 232,166,47 238,172,44 238,173,49 252,181,57 255,188,63 255,198,69 255,201,71 255,208,73 255,208,72 255,210,69 255,211,65 255,213,68 255,205,61 255,207,68 255,202,68 255,195,70 255,198,80 255,208,147 255,212,150 255,210,146 255,210,134 255,217,74 255,218,64 255,212,68 255,215,60 250,170,66 237,166,53 227,161,59 223,160,55 213,155,52 199,142,53 200,141,64 204,145,52 185,121,23 189,126,34 188,126,47 203,139,52 245,176,77 239,173,71 253,184,81 249,183,79 252,183,80 252,183,80 255,187,81 253,185,77 236,172,59 231,174,62 192,137,36 182,131,37 172,123,35 167,119,35 160,113,32 154,109,34 150,105,32 148,107,39 147,105,42 141,101,47 162,109,54 166,113,58 76,48,21 46,37,31 45,36,28 45,36,28 43,34,26 44,35,31 45,36,32 48,35,32 46,36,35 47,38,32 50,37,32 48,35,32 45,36,32 45,36,32 45,36,32 45,36,32 45,35,34 45,36,32 46,37,33 49,39,40 51,41,45 53,41,46 56,42,47 59,42,45 62,43,45 65,47,46 63,50,47 64,50,50 69,51,50 69,52,55
185,133,46 185,133,46 204,150,75 188,137,43 191,140,46 195,139,47 201,141,53 206,150,72 213,158,88 197,146,66 207,155,82 202,145,58 202,143,50 201,145,49 198,145,48 198,144,54 194,140,50 194,140,54 200,149,71 203,150,82 207,158,93 205,158,95 159,116,58 155,112,54 165,124,65 167,126,67 172,130,65 172,122,60 183,131,58 177,126,46 186,131,50 193,136,51 198,142,64 218,162,86 230,177,111 229,175,125 227,174,108 226,166,80 226,167,74 230,166,51 233,166,45 235,168,47 242,172,54 255,198,79 255,205,77 255,208,74 255,214,79 255,213,77 255,212,74 255,215,75 255,221,76 255,206,62 255,216,69 255,212,73 255,203,70 255,201,77 255,215,134 255,214,148 255,215,144 255,217,156 255,220,85 255,218,62 255,217,69 255,217,67 255,181,47 247,174,46 248,171,47 245,174,50 223,159,44 210,155,56 216,157,59 213,143,49 192,127,34 186,121,28 191,131,45 247,185,86 242,173,74 226,162,66 250,184,84 248,185,82 249,184,75 250,186,73 255,193,77 255,198,82 246,180,59 230,171,54 189,134,33 182,131,35 176,127,35 171,124,33 168,121,32 165,117,33 163,116,37 157,113,35 154,110,41 152,107,45 157,110,47 167,115,55 76,45,22 45,36,30 46,37,31 46,37,31 44,35,29 45,36,32 47,38,34 46,37,31 47,36,31 52,39,36 50,37,32 49,36,31 44,38,33 45,36,32 45,36,32 45,36,32 45,36,32 44,35,31 46,36,35 49,39,38 55,41,43 57,43,45 59,42,43 61,45,43 64,46,43 66,48,43 70,52,47 71,55,49 71,55,49 72,56,50
185,131,41 184,132,41 186,135,55 189,138,44 192,138,48 195,139,47 201,142,51 208,153,72 212,155,86 203,149,70 206,152,75 205,149,57 205,147,47 205,147,49 206,151,52 202,147,48 203,147,51 206,151,52 204,151,54 210,156,66 214,159,76 210,161,73 173,126,47 169,122,43 174,127,50 174,127,50 170,123,44 173,125,51 181,129,56 180,130,47 187,132,51 187,133,47 196,143,50 222,165,78 224,173,104 231,179,129 224,171,103 226,168,68 225,163,66 229,161,53 235,164,49 231,164,45 235,165,47 255,192,78 255,189,73 255,187,57 255,219,83 255,202,68 255,216,77 255,219,79 255,218,73 255,217,67 255,225,76 255,220,74 255,214,76 255,207,78 255,211,120 255,218,149 255,218,144 255,217,152 255,222,94 255,220,69 255,219,69 255,216,67 255,195,54 255,193,52 255,183,45 255,181,44 239,168,46 243,173,53 233,161,42 232,154,37 216,146,43 213,144,45 211,148,54 246,186,91 218,159,68 202,142,54 216,157,66 253,184,76 255,192,76 255,194,79 255,195,78 255,198,74 249,180,55 236,176,53 195,141,33 191,140,33 186,134,34 183,133,32 177,126,32 173,125,30 167,118,39 160,115,42 155,112,36 147,106,36 165,116,47 170,116,55 83,50,23 47,36,29 46,37,29 46,37,31 45,36,30 46,37,33 46,37,33 46,37,31 48,37,32 52,39,36 52,39,34 50,37,32 44,38,33 45,36,32 45,36,32 46,37,33 45,36,32 44,35,31 46,37,33 50,40,39 57,43,45 60,46,46 65,47,44 67,50,42 69,52,42 73,53,44 74,55,43 72,55,45 73,53,44 76,54,46
186,134,47 186,134,47 201,145,69 192,135,46 194,137,48 195,139,45 202,142,51 212,151,67 212,153,80 207,148,57 218,157,78 211,151,58 208,150,47 212,151,47 212,151,47 213,152,50 215,154,52 213,152,50 218,155,54 215,152,51 214,153,51 214,153,51 213,155,52 208,150,50 206,150,54 192,136,40 192,139,42 191,138,45 187,133,43 191,137,47 200,140,54 205,145,59 206,147,72 224,162,83 231,179,119 234,188,133 251,200,135 222,165,58 223,157,53 234,163,50 237,162,44 244,170,49 241,164,40 255,180,56 255,183,50 255,180,48 255,195,59 255,208,76 255,221,89 255,222,88 255,222,80 255,212,67 255,228,81 255,232,85 255,226,80 255,218,77 255,211,87 255,220,118 255,221,151 255,224,150 255,220,116 255,223,75 255,222,71 255,220,68 255,217,65 255,216,64 255,214,61 255,210,60 255,193,62 255,197,54 255,185,71 255,177,59 247,168,56 234,166,52 224,156,48 238,173,66 244,179,70 224,162,63 228,162,58 255,196,80 255,200,82 255,199,79 255,200,76 255,207,80 255,189,60 248,183,55 213,150,28 206,147,32 197,140,37 187,136,29 178,127,31 172,123,33 165,114,36 156,112,45 146,105,44 138,103,47 176,119,50 188,122,65 85,51,21 49,37,27 47,36,31 48,37,32 46,35,32 47,36,31 47,36,31 47,36,31 53,40,33 50,39,34 48,37,30 46,37,29 46,37,31 45,36,32 45,36,32 45,36,30 45,36,30 46,35,30 50,37,30 54,43,38 63,47,41 64,49,38 67,51,38 69,53,40 71,54,44 74,55,43 77,54,41 79,58,45 82,59,46 84,58,44
184,135,47 186,134,47 193,137,59 194,135,42 196,137,44 195,139,45 201,141,53 212,151,65 213,154,79 206,149,62 215,157,77 210,150,59 210,149,45 212,151,47 214,153,49 214,153,49 215,154,50 217,156,52 218,155,52 218,155,52 221,156,49 221,156,49 222,156,52 220,154,50 218,158,49 217,156,50 215,159,43 216,159,49 218,160,55 212,154,47 213,152,46 219,157,60 216,158,76 218,157,76 238,187,134 240,194,139 233,183,123 224,165,67 230,166,68 235,168,52 247,173,52 253,179,58 255,180,56 255,192,61 255,196,57 255,195,59 255,201,68 255,215,86 255,227,93 255,223,88 255,226,84 255,217,72 255,231,83 255,231,80 255,231,82 255,228,84 255,214,77 255,214,86 255,225,139 255,226,150 255,223,127 255,228,80 255,226,76 255,221,71 255,221,65 255,221,66 255,217,67 255,214,66 255,219,75 255,206,66 255,202,88 255,192,66 255,214,93 255,207,84 255,201,85 255,207,94 255,194,76 255,191,77 255,190,71 255,191,72 255,193,69 255,201,75 255,209,79 255,215,83 255,200,62 255,192,53 221,154,35 215,148,36 194,140,36 184,132,32 176,124,35 168,118,35 159,111,37 150,110,44 145,104,45 135,100,44 186,129,60 196,131,71 96,57,25 58,43,32 49,36,29 49,36,29 45,34,31 50,37,32 49,36,31 49,36,29 50,37,30 52,41,36 48,37,30 46,37,29 47,36,31 46,37,31 45,36,30 45,36,30 47,36,33 49,36,29 54,38,32 57,45,35 66,49,39 69,53,38 73,54,40 76,55,42 77,56,43 81,58,45 81,55,41 83,60,47 85,59,45 87,59,46
