102,76,53 85,60,41 58,46,20 58,37,14 76,42,20 87,41,15 89,41,16 84,36,11 96,43,18 96,40,16 89,37,16 81,35,17 78,36,23 84,41,26 97,39,17 96,36,11 95,35,10 108,46,19 142,74,38 130,62,22 113,54,26 95,44,20 118,60,23 97,44,19 115,62,37 119,65,47 95,57,40 35,31,42 37,35,47 42,40,60 47,48,67 55,55,81 107,112,161 118,121,180 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 115,109,155 82,73,99 126,115,153 146,133,183 147,133,177 150,131,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,135,174 147,133,177 145,127,177 144,129,180 146,131,178 152,132,169 188,108,40 183,98,22 90,52,17 68,52,46 149,133,171 147,133,175 149,132,175 149,132,177 131,120,154 144,128,157 155,125,108 169,118,53 168,108,13 154,93,5 150,92,10 152,91,7 155,90,10 140,76,7 158,89,6 130,73,4 161,93,5 155,90,10 142,87,17 124,85,26 104,79,31 85,70,30 67,60,31 45,42,18 49,45,24 49,48,23 46,50,21 48,52,23 48,52,25 50,55,31 59,55,38 64,54,42 61,49,37 59,47,37 53,42,37 52,43,37 49,40,36 50,40,41 46,40,45 40,38,46 42,34,42 108,73,46 88,62,52 60,50,51 36,36,44 36,36,46 33,38,46 35,38,47 35,38,47 35,38,47 35,38,49 36,35,50 35,39,52 35,40,50 31,35,48 35,39,52 42,46,61 41,45,58 34,34,42 23,22,25 24,23,28 25,23,31
104,53,27 98,45,18 96,46,15 94,41,14 90,39,13 88,40,15 93,45,18 96,45,19 97,37,14 102,42,17 108,46,17 97,39,13 98,42,18 100,42,16 96,38,12 96,40,18 116,53,18 145,77,34 135,66,26 138,69,33 139,71,35 132,66,32 127,64,31 118,56,27 96,47,25 88,43,22 84,42,29 33,31,32 33,36,45 42,43,62 48,47,64 55,54,69 79,78,113 96,95,137 103,101,152 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 106,104,144 79,76,93 124,116,151 141,131,176 147,135,176 151,135,173 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 160,140,179 156,136,177 151,135,175 146,133,181 143,131,174 182,114,74 139,79,36 143,81,23 81,54,36 73,58,47 156,138,175 148,134,176 145,132,180 128,114,156 90,60,43 107,62,16 107,59,16 91,52,11 89,49,13 97,55,15 90,47,12 104,57,7 124,73,16 84,52,10 137,80,9 140,81,24 200,119,17 159,87,3 134,70,1 133,80,16 110,67,18 97,60,20 80,51,16 72,50,14 56,43,20 51,49,27 46,52,25 51,54,30 47,55,32 49,59,35 50,60,36 53,58,38 63,49,35 60,48,38 53,42,37 54,43,38 52,40,40 48,41,39 47,42,44 45,36,47 165,122,77 74,49,21 93,64,69 87,63,72 59,52,55 35,38,47 33,38,46 32,40,47 32,40,47 35,38,47 37,37,47 34,39,47 35,40,50 35,39,52 35,39,52 32,36,49 36,40,53 40,44,57 34,34,44 22,21,26 24,23,28 24,22,30
114,47,20 115,45,19 108,44,18 98,41,12 92,39,12 88,40,11 92,41,13 101,43,17 103,45,19 102,45,16 112,50,21 105,43,14 96,36,13 86,38,13 89,43,17 109,50,22 131,61,32 134,61,29 125,59,25 118,55,22 121,60,28 121,58,25 120,57,26 113,54,24 99,48,24 93,48,27 66,31,16 55,33,25 45,32,40 47,41,62 49,44,62 60,55,73 69,65,89 74,69,96 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 121,114,153 138,130,178 141,131,176 147,133,175 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 169,140,176 171,142,180 168,138,181 162,137,176 169,129,146 122,72,28 106,65,38 172,108,46 77,55,47 67,46,33 128,111,131 150,136,178 131,112,144 99,58,27 110,68,16 127,83,30 128,87,28 119,75,24 112,71,22 96,60,13 89,54,16 103,64,23 118,69,20 73,42,3 131,87,36 153,101,41 162,85,11 117,66,11 115,66,15 103,60,11 102,61,14 86,52,9 77,45,15 69,41,14 52,37,17 42,35,19 48,49,26 53,55,27 49,57,36 47,60,35 52,61,42 51,64,41 55,58,38 61,49,39 53,42,37 53,42,39 48,37,32 47,43,37 47,42,44 48,46,54 143,91,41 81,54,47 83,57,66 77,60,61 73,57,55 41,40,45 32,37,45 32,40,47 32,40,47 35,38,47 37,37,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,34,44 22,21,26 24,23,28 24,22,30
112,48,20 111,47,21 102,45,16 92,39,12 85,38,17 79,33,15 89,40,18 96,39,10 108,49,21 100,42,16 104,42,15 99,40,12 89,36,13 77,31,13 87,41,23 108,53,22 117,59,22 119,61,24 114,57,26 111,54,23 101,49,19 101,49,19 105,55,24 97,49,22 92,47,24 86,43,24 68,29,15 50,27,12 50,28,10 45,28,29 53,43,47 65,60,76 119,111,146 118,110,147 115,107,140 110,104,140 108,102,138 104,97,125 99,91,124 91,85,119 85,79,113 78,73,100 82,76,99 127,118,158 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 178,148,181 178,148,181 179,145,182 175,144,180 201,145,107 208,130,61 149,81,20 121,71,29 71,51,42 57,44,37 56,45,52 128,112,150 117,82,55 209,142,65 217,143,39 194,120,14 173,107,7 162,102,9 143,89,3 124,79,6 106,69,16 104,66,18 108,65,18 135,74,13 107,74,35 130,87,38 149,86,12 139,89,15 134,86,14 124,80,11 115,74,15 99,66,16 81,55,16 68,48,16 52,38,20 44,35,20 44,34,24 41,42,21 59,63,36 53,61,38 52,60,46 53,62,45 51,63,43 60,48,38 57,44,37 56,43,38 53,40,35 50,41,37 48,41,41 73,65,52 69,51,32 73,57,55 69,52,53 59,47,47 62,49,46 59,50,46 36,36,46 38,38,48 34,39,47 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 24,23,28
108,46,19 103,43,18 95,37,11 86,37,15 72,34,17 74,33,17 85,33,14 98,41,12 102,45,16 93,37,11 102,44,18 103,46,17 89,36,9 78,35,16 56,28,15 60,37,26 77,46,25 81,45,23 91,46,25 102,53,31 102,54,27 93,48,25 88,46,22 90,49,29 79,41,22 80,44,24 74,37,22 54,31,16 47,24,13 49,26,11 51,28,17 66,48,59 141,128,163 143,131,172 143,133,180 140,132,180 144,133,185 147,134,182 147,134,182 142,134,182 139,131,179 108,99,141 83,77,102 130,121,161 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 166,142,178 165,143,178 172,143,181 173,144,182 174,146,177 175,145,178 176,143,164 119,75,65 116,68,23 120,68,18 82,51,39 68,49,37 45,32,25 95,71,77 215,154,40 240,151,35 217,135,21 189,114,17 164,99,10 155,94,8 141,85,7 127,78,9 110,69,12 102,64,16 91,64,32 171,99,17 91,58,33 117,72,24 166,101,10 137,85,12 132,83,14 121,75,9 108,69,10 96,65,14 79,58,15 65,47,17 48,39,20 44,40,19 44,40,21 41,37,20 53,56,34 55,61,34 48,61,38 49,59,37 51,59,34 52,55,35 58,42,36 53,42,35 48,37,34 49,42,40 50,41,35 76,65,48 56,48,35 58,48,47 58,46,46 55,44,37 55,46,31 51,46,34 39,37,47 35,38,47 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 35,35,45 22,20,28 24,23,26 24,23,28
94,36,10 95,39,15 89,36,13 79,34,13 54,22,6 70,27,10 106,39,14 103,45,19 104,41,17 96,43,18 108,45,23 111,44,19 97,39,13 83,36,13 60,29,17 20,7,4 30,14,10 52,32,25 75,45,30 77,41,23 81,43,24 87,49,30 72,34,17 79,43,25 77,43,25 66,34,18 59,32,14 50,25,8 48,25,12 46,25,12 50,27,12 52,33,17 69,50,54 116,97,111 129,118,154 136,130,176 140,126,181 133,131,180 135,133,182 138,131,182 138,131,182 113,107,151 86,81,108 126,120,164 138,131,184 139,127,184 143,132,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,177 160,140,179 160,140,179 163,140,178 156,136,177 156,136,175 150,128,150 101,68,41 134,74,22 129,73,24 83,55,28 139,90,23 215,145,16 207,129,31 183,112,23 155,94,15 132,83,14 126,81,8 122,76,10 115,73,10 114,71,11 105,64,17 85,43,0 169,97,13 92,58,26 123,70,17 172,98,5 116,73,13 108,69,12 101,66,12 94,63,12 90,60,18 71,51,19 58,44,19 45,41,20 43,41,19 45,41,20 45,41,20 41,42,23 58,62,35 56,61,37 49,54,30 49,55,26 55,60,28 53,43,33 51,42,36 50,41,37 50,41,37 49,41,28 57,50,32 53,45,34 54,45,37 51,42,36 52,42,32 54,44,32 50,45,42 37,37,45 34,37,48 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 23,22,25 24,23,28
101,41,16 96,36,11 96,40,16 88,40,15 78,32,14 103,40,16 119,45,20 97,37,12 106,44,17 102,46,20 110,47,25 113,46,21 104,45,17 88,37,13 64,31,20 22,11,8 19,12,12 26,14,16 45,28,20 58,35,24 59,33,19 52,26,12 66,38,25 53,27,13 56,33,20 53,32,19 50,31,17 48,29,15 44,25,13 43,24,12 46,27,13 48,27,12 57,34,19 60,38,20 71,41,42 115,94,120 118,111,152 129,125,175 127,129,181 127,129,181 128,128,181 113,107,151 87,82,109 121,120,162 133,130,184 136,128,184 137,130,181 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,141,177 163,139,175 165,140,179 167,140,175 168,143,182 163,141,176 153,132,160 102,79,106 135,107,126 163,106,48 148,81,13 223,141,27 197,119,21 169,103,19 160,98,19 133,78,6 114,73,16 104,67,14 102,64,18 108,69,10 133,80,14 120,69,16 180,96,11 158,90,27 82,50,16 126,75,18 148,82,7 94,62,16 76,48,10 76,50,9 84,57,12 83,55,15 71,48,19 59,42,18 45,41,24 41,37,16 43,39,18 43,41,19 42,42,26 50,53,29 57,60,36 51,54,30 45,47,21 50,59,29 49,46,33 50,41,37 47,41,34 43,38,26 45,39,30 50,41,33 53,44,38 48,43,31 51,43,32 52,43,35 47,40,38 38,37,42 31,36,44 31,36,46 34,38,51 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 40,44,57 38,38,48 23,22,27 22,21,24 23,22,27
115,48,21 106,42,14 98,40,14 95,48,25 104,46,20 122,49,21 113,46,21 101,41,16 101,41,16 101,45,19 104,46,20 103,43,18 102,42,17 95,39,17 73,34,20 23,13,12 15,10,12 17,10,10 29,15,15 38,22,16 48,31,21 42,26,13 42,27,16 35,23,13 39,27,17 35,22,15 32,19,12 35,22,15 35,23,13 38,21,11 43,24,12 47,26,13 55,32,17 58,33,16 61,31,16 63,37,25 100,81,97 105,104,139 118,119,167 125,125,180 131,127,177 114,107,146 88,82,107 124,119,160 133,128,183 132,129,183 134,130,182 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 159,140,174 163,141,176 168,141,176 168,141,176 174,146,179 179,146,176 173,145,176 172,146,178 160,130,161 99,82,102 138,116,140 164,134,179 197,125,34 216,135,14 163,97,13 165,92,8 191,118,34 154,95,20 120,71,22 96,59,19 77,55,21 104,68,17 154,91,17 168,85,0 215,126,27 124,77,25 65,44,21 89,57,27 105,64,17 71,47,14 51,37,19 86,48,0 107,63,12 101,64,20 73,47,8 60,42,12 47,38,19 44,37,19 45,38,22 43,39,22 41,41,25 51,52,31 58,57,30 57,56,31 49,48,21 45,51,22 52,53,32 49,45,37 39,39,23 43,39,31 49,43,36 51,42,38 44,38,31 37,36,29 36,36,33 36,34,42 34,34,44 34,34,44 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 40,44,57 41,45,58 39,42,51 23,21,29 24,23,26 24,23,28
111,45,15 107,45,18 76,36,13 54,26,13 100,48,27 119,49,20 105,45,20 101,43,19 94,38,12 96,43,16 97,44,19 97,39,15 98,40,14 96,43,18 75,36,22 24,12,12 15,10,12 16,9,9 19,9,10 29,18,15 32,19,14 33,22,17 26,15,10 30,19,14 29,18,15 29,17,17 23,14,10 24,15,11 30,19,14 37,21,15 37,22,11 41,25,12 49,28,15 54,31,18 59,32,16 61,31,14 62,36,22 79,67,81 107,105,145 132,127,182 136,128,174 118,110,143 94,80,108 131,124,165 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 188,148,181 183,150,180 183,148,181 158,130,163 105,86,104 135,113,148 161,138,178 160,123,108 187,114,4 162,91,22 134,58,2 163,79,17 124,67,27 94,57,31 74,47,29 52,36,21 56,36,18 172,100,9 221,127,17 212,130,31 111,73,25 43,35,22 44,36,23 53,38,18 50,37,14 112,67,19 174,101,21 160,93,16 129,79,19 85,57,19 59,42,14 41,36,22 37,34,19 40,36,19 41,39,21 40,41,22 49,47,27 53,55,27 56,56,26 42,40,18 39,40,19 38,38,22 36,32,22 41,40,31 42,38,30 45,39,32 41,36,33 36,36,44 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 25,23,31 23,22,25 25,24,29
107,43,15 94,38,12 51,24,6 40,19,8 103,47,25 127,54,26 106,46,21 96,40,16 95,39,13 97,44,19 96,45,19 90,37,12 96,40,14 94,41,16 75,37,20 24,13,10 14,9,11 16,9,9 19,9,8 30,19,16 29,18,15 22,13,9 25,15,14 26,16,15 24,15,11 23,13,12 25,16,12 23,14,10 29,18,13 34,18,12 37,22,13 38,22,9 44,25,11 52,31,18 58,32,18 58,31,13 61,31,14 52,38,40 105,99,135 132,123,174 144,134,179 119,112,142 95,81,109 133,126,167 138,133,188 134,131,185 134,131,185 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 171,145,177 173,147,179 180,150,181 188,150,182 182,149,181 180,147,177 158,130,163 105,86,104 132,114,153 156,138,179 167,134,153 190,112,14 183,111,24 255,183,99 208,108,47 84,33,9 85,62,51 74,56,55 55,35,26 53,33,15 206,125,30 235,140,24 185,103,13 110,72,24 42,39,24 40,36,26 41,36,24 51,38,17 155,90,26 177,96,19 129,59,1 97,48,12 66,41,13 49,34,14 44,36,25 40,35,21 38,34,17 40,38,20 40,41,22 49,47,27 52,54,26 57,57,27 42,43,20 35,36,17 33,35,18 37,37,23 39,38,29 42,38,28 43,37,32 44,38,43 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 26,24,32 23,22,25 24,23,28
89,40,18 55,23,7 29,13,7 57,29,18 115,49,17 126,53,23 112,48,22 93,40,15 101,46,17 102,46,20 100,47,20 86,34,13 98,47,21 98,45,20 83,42,22 25,12,9 14,9,11 15,8,8 16,9,9 23,13,12 25,16,12 22,13,9 24,15,11 23,14,10 23,13,12 18,8,9 21,11,10 21,11,10 23,12,7 30,19,14 33,20,13 37,22,11 41,25,10 45,26,12 57,34,21 60,32,19 63,31,17 60,32,21 95,81,105 141,128,167 155,139,175 130,114,143 102,85,105 143,132,168 149,136,184 151,136,185 148,138,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 172,143,179 174,146,179 156,133,164 105,83,105 131,115,153 151,138,175 246,177,121 232,136,25 232,134,63 255,184,92 116,89,84 34,16,11 76,40,32 63,49,51 57,44,41 74,45,23 240,138,34 226,135,27 162,92,16 109,72,28 41,38,25 34,35,23 32,34,19 51,37,12 110,59,2 255,158,76 138,52,2 74,28,12 75,53,45 68,61,59 58,46,46 46,34,22 42,40,20 42,38,21 40,38,20 40,41,20 51,53,27 55,54,27 46,48,22 37,38,15 39,39,23 41,38,23 41,38,23 47,38,32 50,40,41 45,42,48 35,35,47 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 37,40,49 25,25,33 24,23,28 24,22,30
62,30,16 30,15,4 23,14,10 73,38,23 113,43,10 126,53,23 111,47,21 96,43,18 103,44,16 116,57,29 108,49,21 91,38,15 100,49,21 110,54,28 91,50,30 35,22,17 20,15,17 19,12,12 16,9,9 19,9,8 22,12,13 19,9,8 21,11,10 19,9,8 18,8,7 18,8,9 18,8,7 18,8,7 18,8,7 24,15,11 29,18,15 35,20,11 38,24,10 41,25,10 51,32,16 59,33,19 62,32,17 64,32,16 67,45,48 138,115,144 175,147,178 139,113,134 111,85,102 162,140,164 170,146,182 167,147,184 160,144,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 148,140,177 152,140,181 152,140,183 151,137,179 149,137,180 151,137,181 155,139,177 161,143,180 167,144,182 167,145,180 154,133,163 103,86,108 122,114,151 142,132,188 255,155,21 255,148,34 236,132,45 255,145,67 67,40,35 38,17,13 75,38,25 61,50,45 48,32,26 146,99,47 191,110,13 167,101,17 138,85,19 99,66,27 40,38,20 35,35,21 29,33,18 38,31,13 92,50,28 231,132,52 50,37,30 21,18,22 66,37,31 65,53,55 54,48,53 49,44,43 42,38,21 42,37,23 41,36,22 43,41,23 52,53,30 55,57,29 51,53,27 46,47,24 41,42,19 43,41,23 42,37,25 49,39,38 51,41,45 49,41,49 34,37,48 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 35,39,52 39,43,56 41,45,58 41,45,58 41,41,51 25,25,33 24,23,28 24,22,30
40,20,13 24,13,10 28,15,10 94,46,28 119,45,20 118,48,22 110,51,23 91,38,13 104,46,20 107,50,21 125,61,33 105,49,23 95,44,20 116,59,30 95,52,33 48,31,23 17,10,13 20,8,13 17,7,8 19,9,10 23,13,14 17,7,8 19,9,10 21,11,10 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 22,10,12 29,18,13 35,19,15 36,21,10 38,24,10 46,27,13 55,32,17 58,32,18 64,32,18 62,31,23 160,114,127 204,155,175 158,116,133 112,91,106 188,151,178 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 153,140,186 157,140,185 162,142,179 164,141,179 153,134,166 100,86,110 130,114,154 247,172,104 215,127,18 215,124,20 238,135,22 210,117,26 168,93,28 113,63,21 85,46,7 195,140,70 167,104,30 172,102,24 154,88,15 140,89,22 115,72,23 84,57,21 51,47,26 43,41,21 37,38,19 34,32,14 55,40,18 119,59,16 48,26,18 34,18,12 59,30,24 57,47,46 48,41,41 46,35,30 47,42,28 43,40,27 46,39,21 53,46,26 58,56,34 63,61,39 58,59,36 54,55,32 49,52,21 49,48,23 51,45,38 45,35,34 50,40,44 47,41,46 34,37,46 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 39,43,56 30,28,36 24,23,26 24,23,28
31,18,13 23,12,9 33,17,11 103,47,25 118,47,23 116,49,22 109,50,22 101,45,19 105,48,19 108,51,22 122,58,30 113,54,24 87,41,15 111,53,27 93,47,29 49,27,19 21,11,12 21,11,15 19,7,9 18,8,9 23,13,12 19,7,9 21,11,12 21,11,10 19,9,10 21,11,12 18,8,9 18,8,9 18,8,12 21,11,12 26,15,12 32,19,16 36,21,12 36,22,8 42,26,13 49,28,15 53,31,13 62,32,15 64,31,20 163,113,119 225,159,172 164,117,126 118,91,103 204,156,168 208,155,170 197,154,176 193,155,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 143,134,187 147,136,188 152,142,189 153,140,188 149,133,169 99,85,111 230,140,46 255,157,18 196,119,14 185,110,20 203,118,20 169,94,6 131,68,0 117,54,0 247,156,67 214,125,40 192,108,28 176,99,25 157,89,17 134,78,15 120,71,22 85,59,34 49,50,31 51,51,35 44,45,24 37,38,17 40,38,20 63,39,15 101,58,23 91,51,15 71,45,22 58,40,19 46,37,20 46,39,23 45,38,22 44,40,23 49,42,24 56,49,29 61,57,36 63,59,38 63,64,41 63,65,39 59,62,27 54,57,24 54,49,37 50,41,37 48,41,41 46,40,45 33,36,47 33,36,45 35,35,45 32,32,42 34,34,44 34,34,44 33,36,45 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,44,54 31,29,37 24,23,28 24,22,30
23,14,8 20,14,9 43,23,16 109,49,26 121,48,20 119,55,27 102,45,16 110,51,21 108,49,21 122,60,33 117,56,24 120,59,27 91,43,18 104,51,24 90,45,24 53,30,17 23,12,9 19,9,10 18,8,9 16,9,9 23,13,14 19,9,10 18,8,9 22,12,13 19,9,10 21,11,12 18,8,9 16,9,9 18,8,12 19,9,10 25,14,9 32,19,16 36,20,14 38,23,14 41,25,12 48,27,12 50,28,10 55,32,17 68,37,27 165,114,115 224,162,172 159,114,120 121,89,103 210,156,167 212,157,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 141,138,185 145,138,189 142,132,163 116,84,81 255,182,48 253,153,37 204,127,22 193,115,17 194,116,16 196,116,14 226,139,27 255,182,61 255,158,55 223,128,34 202,113,28 182,98,20 163,88,23 136,83,26 112,70,28 72,54,35 47,48,36 50,54,39 54,55,36 44,45,22 38,40,23 41,39,21 46,38,16 57,43,18 55,40,18 50,36,18 44,38,15 44,35,18 58,39,16 72,45,13 57,49,25 58,51,31 62,58,37 64,62,40 63,64,41 66,68,42 62,65,34 61,64,31 61,59,41 52,42,41 50,43,43 49,41,47 35,38,49 30,33,42 35,35,45 34,34,44 34,34,44 34,34,44 35,35,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 39,44,50 40,44,57 39,44,54 32,30,38 24,23,28 23,21,29
20,14,9 24,15,11 61,30,18 116,52,26 118,47,21 120,58,31 100,42,16 121,57,29 118,54,28 122,60,33 112,50,23 121,58,27 97,44,21 94,46,19 83,42,22 51,30,17 33,20,15 18,8,7 19,9,10 18,8,9 22,12,13 18,8,9 18,8,9 21,11,12 16,9,9 16,9,9 15,10,9 16,9,7 18,8,9 18,8,9 27,16,13 33,20,17 34,22,12 37,22,11 41,25,12 48,27,12 48,26,8 51,31,13 67,36,24 173,123,129 219,160,173 160,115,121 119,89,104 208,155,168 211,158,173 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 150,142,190 149,141,189 139,131,164 251,161,48 255,187,68 255,166,65 231,141,45 226,137,36 234,146,39 216,134,44 255,169,43 255,168,38 255,155,44 237,137,36 206,115,26 180,99,20 162,90,24 136,78,23 102,67,31 52,43,26 46,46,32 46,48,31 54,55,36 53,56,36 48,50,33 41,41,25 44,42,24 43,41,19 44,42,20 40,38,16 43,41,19 52,42,20 75,58,21 82,59,19 60,50,26 59,55,34 61,62,39 63,64,41 65,67,41 64,68,41 60,65,29 60,63,28 60,62,36 53,44,40 50,43,43 50,42,48 34,39,47 30,33,42 34,34,44 32,32,42 32,32,42 34,34,46 34,34,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 39,44,54 32,30,38 23,22,25 24,23,28
22,12,11 29,16,11 77,36,20 124,58,28 119,55,27 106,50,24 94,38,12 125,61,33 121,59,30 122,55,28 108,46,17 113,54,26 91,43,16 86,41,20 76,37,23 53,30,19 38,20,19 21,7,9 15,10,9 17,10,10 21,11,10 17,7,8 18,8,9 19,7,9 16,9,9 16,9,9 15,10,9 16,9,9 18,8,9 18,8,9 23,14,10 30,19,16 34,22,10 37,22,11 41,25,12 48,27,16 48,27,12 50,27,12 60,32,21 169,123,134 212,162,172 155,115,121 119,92,106 208,153,169 216,158,173 207,156,174 198,153,176 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,184 156,142,186 154,142,185 153,140,188 152,134,173 255,201,40 255,191,63 255,178,57 255,153,41 238,143,38 203,119,32 124,77,27 255,157,42 235,146,30 242,142,30 215,120,17 187,100,14 171,94,18 143,82,19 122,73,24 88,60,31 49,42,22 46,44,24 47,45,25 48,43,29 49,50,31 51,53,36 46,46,30 43,40,25 42,43,24 42,43,22 47,45,23 48,46,24 49,45,26 52,48,29 54,50,29 58,52,29 57,55,33 61,63,37 65,66,43 65,64,39 64,61,35 61,64,33 59,64,28 59,64,32 52,40,40 54,42,44 52,41,48 36,39,48 32,35,44 36,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,45 32,35,46 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 36,35,40 24,23,26 24,23,28
22,11,6 41,21,12 93,41,20 129,60,29 114,50,22 93,42,16 96,43,16 132,66,36 125,64,32 123,57,27 104,45,15 112,50,23 91,38,15 86,40,22 70,35,22 51,29,21 34,18,16 26,12,12 16,9,9 18,8,9 21,11,10 18,8,7 18,8,9 16,9,9 16,9,12 16,9,12 14,9,11 16,9,9 18,8,12 18,8,9 22,13,9 29,20,16 33,20,15 34,21,16 39,22,14 44,28,15 48,27,14 49,28,15 54,30,22 151,116,133 197,155,172 146,111,128 120,90,105 194,151,173 197,153,182 193,154,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,191 159,142,185 161,143,184 165,146,178 179,139,134 255,199,39 255,192,55 255,183,48 255,160,40 196,111,15 125,71,10 76,49,17 166,96,18 63,31,0 187,117,41 177,104,24 163,90,15 139,78,15 120,72,25 99,64,28 63,44,21 50,40,16 47,39,17 47,38,19 47,38,23 47,40,22 49,45,28 46,44,26 47,40,20 48,44,27 48,45,30 45,46,27 49,47,29 50,48,30 49,47,27 51,52,29 55,52,28 58,59,36 61,63,37 65,66,43 65,64,39 64,62,33 61,64,31 60,65,29 60,65,29 54,45,41 53,41,43 50,43,46 36,39,50 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,45,55 32,31,36 24,23,26 23,22,27
