181,151,192 156,135,163 42,34,40 42,35,38 43,33,37 59,47,49 53,41,46 48,36,41 47,33,38 48,34,34 47,31,25 46,33,28 48,35,30 47,34,29 45,33,23 43,27,12 87,61,38 93,64,40 98,70,43 98,68,42 94,65,41 94,65,41 97,64,39 111,74,48 128,83,50 176,121,69 72,38,4 131,87,47 129,85,55 128,88,54 117,78,46 111,78,53 97,66,43 121,86,59 108,79,84 117,87,88 192,154,188 194,157,186 206,161,186 209,160,180 214,163,178 181,138,148 210,169,183 208,167,178 105,72,47 99,66,41 103,64,36 120,85,58 117,79,62 188,140,122 205,159,175 210,162,176 150,99,102 217,163,174 221,163,178 216,163,178 217,162,178 215,162,177 215,164,179 158,108,118 218,163,177 222,162,180 120,82,86 88,60,51 88,65,50 96,76,58 95,64,43 114,86,77 221,161,179 225,160,177 218,165,178 202,157,165 218,160,177 218,160,175 221,162,173 222,163,176 228,166,180 224,165,176 155,105,113 216,162,171 215,164,179 209,167,184 92,69,58 89,69,51 123,109,82 90,72,51 81,60,49 113,89,83 203,162,184 210,168,187 199,163,176 191,150,174 202,158,187 201,158,184 201,157,186 201,157,188
191,155,195 107,81,109 40,30,34 45,35,39 46,34,39 52,40,40 52,40,42 43,31,33 48,36,41 47,33,33 47,31,25 50,35,26 47,31,27 52,39,32 47,32,23 59,40,24 90,61,37 94,66,39 98,69,38 99,69,41 100,72,45 96,68,41 96,66,38 112,77,50 127,83,53 165,111,63 117,84,47 125,86,56 128,85,50 133,90,55 124,84,48 110,73,47 99,65,43 125,84,64 199,161,182 167,130,146 194,154,189 200,158,187 206,161,186 211,162,184 220,162,177 187,135,143 189,142,151 167,121,123 108,74,52 105,70,43 101,65,34 118,83,56 123,82,62 155,102,86 137,87,97 145,95,103 144,95,98 225,171,180 224,166,181 222,167,181 223,165,180 223,165,180 216,165,180 154,107,116 177,124,137 192,122,141 116,78,80 90,59,49 92,67,50 102,80,60 105,71,49 111,78,71 196,141,155 188,134,145 180,134,145 211,164,173 225,166,179 225,168,178 231,165,178 233,167,180 233,167,182 230,168,180 143,101,104 140,98,103 143,96,105 129,88,99 105,78,71 93,72,57 87,69,48 91,69,51 91,70,57 97,75,67 173,127,140 195,142,157 190,149,158 210,163,184 211,161,186 210,160,185 210,160,185 207,157,182
201,161,194 50,29,46 51,39,41 46,36,37 40,26,31 52,38,40 47,35,37 39,29,30 42,32,33 46,35,32 40,24,20 50,34,30 45,29,25 49,34,23 48,31,21 68,47,34 90,61,37 96,67,43 98,69,45 96,65,42 101,72,41 101,72,41 103,71,41 109,75,45 126,83,50 159,107,59 145,102,53 82,51,32 111,70,41 108,69,39 102,66,35 97,64,39 107,72,47 129,86,67 216,168,192 180,136,154 206,161,184 210,162,188 212,162,187 211,162,184 215,164,179 192,142,152 219,168,183 219,168,181 118,85,60 103,67,38 102,66,35 116,80,47 124,83,54 198,143,130 231,169,179 236,172,182 157,107,103 234,173,180 233,171,185 229,167,179 228,166,180 226,167,180 222,169,184 161,126,131 227,167,183 233,167,180 126,83,79 107,77,60 96,70,49 105,81,59 110,74,52 117,85,80 230,166,180 224,162,176 223,171,179 211,161,171 222,167,186 218,165,180 219,161,178 219,161,181 218,163,177 220,167,180 160,108,116 218,163,182 225,168,178 219,171,185 106,79,72 99,80,64 93,73,55 93,72,49 105,82,69 111,82,76 227,168,181 221,166,180 205,157,169 220,167,185 224,164,185 224,164,182 226,163,182 227,164,183
209,161,185 42,24,35 46,34,39 41,29,31 46,34,36 50,39,36 53,43,47 37,27,28 40,30,34 40,30,29 42,28,28 41,28,23 39,26,21 48,31,21 48,32,19 68,47,32 91,65,40 95,69,44 98,68,42 99,69,43 105,73,43 103,74,43 102,73,42 108,74,42 131,86,51 162,108,58 136,94,52 77,48,26 142,98,60 139,95,57 129,89,55 126,85,56 118,82,53 131,90,70 215,171,189 191,148,163 218,170,187 216,167,189 213,164,184 213,165,182 213,167,183 189,142,151 217,169,183 213,167,180 115,81,59 106,70,41 108,69,37 115,78,52 128,83,60 206,149,130 237,172,180 240,172,179 159,104,100 241,172,184 241,172,188 233,168,185 231,173,179 228,171,181 224,170,181 170,130,123 222,169,182 223,171,179 132,92,83 107,71,51 106,72,52 119,85,65 118,82,53 125,84,68 237,171,182 231,169,179 232,173,182 225,171,178 229,166,185 223,168,182 224,171,189 230,172,187 227,167,183 231,174,184 167,113,122 226,168,188 230,168,178 223,168,182 105,75,60 112,88,64 108,84,58 99,74,55 100,74,62 117,85,82 231,172,183 229,170,183 216,166,176 229,166,183 236,170,185 236,170,183 236,170,183 236,170,183
78,66,68 52,33,37 56,39,42 38,26,28 46,34,39 45,34,31 46,36,35 40,30,29 45,35,39 31,21,22 31,20,17 37,26,21 42,30,20 50,35,24 45,31,17 60,44,31 93,75,56 95,75,55 100,71,47 102,72,44 97,69,40 98,70,43 99,69,41 110,76,44 132,88,50 163,108,56 104,72,40 59,39,21 133,87,50 151,100,63 137,91,54 141,92,56 124,84,48 132,90,68 218,172,185 189,146,158 220,172,184 218,170,184 217,169,183 216,168,185 217,168,188 196,148,162 220,172,184 218,173,179 113,79,61 105,71,41 104,69,33 118,79,49 130,84,58 207,153,133 243,179,182 241,177,176 162,107,96 243,176,180 243,176,180 245,178,182 240,176,177 240,178,178 231,172,181 174,130,129 224,170,177 226,169,179 133,87,69 118,75,42 131,87,57 123,84,54 130,85,50 137,89,71 229,171,175 233,173,173 228,173,173 228,171,172 233,172,177 231,173,177 242,180,180 240,173,175 243,176,180 229,168,175 170,109,116 237,171,184 240,176,179 234,175,186 106,74,58 104,74,57 94,68,45 94,67,49 98,72,58 118,84,80 231,167,177 236,172,182 208,163,171 231,172,181 233,171,183 225,171,182 225,173,183 224,172,182
61,47,49 43,31,33 51,34,35 49,35,35 46,36,37 38,28,27 40,34,29 37,30,30 32,22,23 33,23,22 38,29,25 41,30,25 40,30,20 45,30,19 45,30,19 79,64,53 93,77,64 94,75,61 100,74,53 98,68,40 96,66,38 99,69,41 103,70,43 113,77,48 135,90,55 169,116,63 66,43,14 58,37,22 123,80,47 141,95,58 136,94,56 138,94,52 127,84,51 134,89,66 224,177,184 199,152,159 228,178,188 224,171,186 223,173,183 223,173,183 222,172,182 200,150,160 227,175,185 235,185,191 115,81,63 101,65,34 114,75,34 118,78,42 131,85,57 209,154,139 244,182,182 242,181,176 169,112,95 243,182,177 246,180,177 244,176,174 245,183,174 248,183,175 253,192,185 195,135,123 241,177,178 244,182,182 150,102,75 152,98,60 146,97,57 146,106,70 170,122,79 169,116,91 245,179,176 244,180,179 242,183,178 240,179,174 245,178,178 244,180,179 246,183,179 255,188,171 255,184,169 245,183,170 196,129,129 246,178,176 255,193,185 250,183,183 118,87,66 109,78,59 89,67,49 104,75,53 110,83,65 123,84,81 226,172,179 232,173,182 200,155,159 232,173,182 225,173,183 225,173,181 225,171,182 226,172,183
51,41,40 43,32,39 43,31,33 43,30,27 33,19,19 39,29,30 37,30,33 37,30,33 36,29,29 32,22,21 38,28,27 46,33,30 45,30,21 49,32,22 49,32,24 83,67,65 92,77,68 90,73,63 103,74,52 99,69,41 100,72,43 97,68,37 104,72,42 119,80,48 141,92,52 179,120,61 60,40,22 51,37,21 92,57,30 146,100,63 138,92,53 138,94,54 131,84,50 135,91,65 233,181,178 209,161,157 235,183,178 234,179,179 235,180,178 232,180,179 237,177,179 203,158,153 236,184,183 232,184,182 116,80,58 107,71,42 110,71,41 118,77,46 138,90,61 205,151,133 244,182,180 247,189,179 155,98,81 250,188,175 247,186,170 255,194,174 248,187,171 246,186,172 251,190,172 207,149,114 251,186,167 254,188,174 171,116,85 162,105,61 162,101,54 180,120,66 181,124,66 190,123,80 255,193,160 255,194,160 255,196,157 255,189,152 255,196,169 255,187,162 255,200,161 255,212,168 255,199,165 255,191,161 211,140,119 255,182,165 255,185,166 255,188,171 121,96,77 106,80,55 88,67,44 101,75,50 97,72,53 122,86,80 248,178,172 252,179,174 200,152,146 245,183,181 245,182,178 243,179,178 246,180,175 247,181,176
43,31,31 37,25,27 40,30,31 40,28,28 46,33,30 30,20,19 29,22,22 31,21,20 38,28,27 36,27,23 40,31,27 39,26,21 41,29,19 48,33,22 49,33,29 87,70,73 93,78,69 90,73,63 94,68,43 99,69,41 100,72,43 100,72,43 107,75,43 121,83,48 150,98,50 189,125,65 63,47,32 36,24,12 85,54,33 109,69,44 122,77,42 124,79,44 123,80,45 136,92,62 246,191,180 211,165,151 248,190,180 245,187,177 243,185,175 241,185,177 245,184,179 206,159,148 240,186,179 236,186,182 110,74,52 103,67,38 109,70,40 119,78,47 132,85,53 209,156,133 247,186,179 251,193,181 160,103,86 253,192,176 254,194,173 255,197,173 254,191,169 255,190,171 255,197,172 221,159,117 255,216,187 255,190,175 156,102,64 170,111,63 175,112,59 189,128,67 223,164,89 241,176,112 255,201,165 255,198,163 255,198,159 255,189,152 255,208,162 255,210,166 255,203,165 255,200,159 255,202,170 255,200,169 191,117,94 255,185,168 249,180,165 240,175,163 100,78,58 102,79,50 90,69,44 98,72,47 88,67,44 116,83,74 214,157,156 228,166,168 198,148,142 253,186,177 255,182,169 255,182,169 255,184,169 255,181,169
51,35,31 54,38,36 30,23,23 38,31,29 37,26,23 46,34,34 35,25,24 35,25,24 33,24,20 29,23,18 40,29,26 42,29,24 49,36,29 48,33,24 77,60,63 87,70,73 91,76,67 89,69,51 96,70,45 99,69,41 98,70,43 97,69,40 110,78,46 125,87,52 158,105,52 202,136,79 58,44,30 38,21,11 95,64,45 95,60,33 134,89,45 132,87,43 128,84,44 131,86,51 177,119,105 146,93,81 255,190,181 255,185,177 253,186,177 247,187,175 233,183,170 205,158,147 123,87,79 113,77,67 105,73,41 102,66,33 108,69,37 117,77,43 129,80,42 149,98,70 141,95,79 147,100,79 152,103,81 232,181,157 242,186,164 254,196,174 255,193,173 255,191,170 255,190,160 186,122,78 177,108,70 189,120,84 169,110,62 150,94,31 185,126,69 191,128,61 226,150,67 255,197,101 219,154,94 225,155,106 196,124,85 255,198,163 255,218,167 255,212,173 255,203,170 248,187,153 217,164,148 199,152,131 149,116,109 124,102,96 114,89,86 96,75,71 94,74,54 106,83,52 120,93,61 87,58,34 94,69,50 79,58,47 92,74,85 95,79,94 99,77,82 136,110,127 143,117,134 164,130,142 185,142,157 197,151,167
70,53,45 67,50,42 36,24,26 30,23,23 39,28,25 44,32,32 37,25,25 48,35,32 38,28,27 40,30,29 37,26,19 43,32,25 43,31,21 44,34,24 78,64,64 88,74,76 85,73,63 91,71,53 99,73,50 101,71,45 97,69,42 94,64,38 107,73,43 124,86,51 160,104,55 207,137,79 50,34,19 75,54,41 83,52,31 89,54,39 148,103,57 143,96,46 138,93,49 130,86,56 142,117,116 141,113,111 157,119,125 143,114,121 143,119,128 135,117,126 137,113,122 127,101,105 135,115,127 137,115,123 108,74,44 102,66,33 108,69,37 117,77,43 128,84,46 166,120,94 154,121,123 160,126,124 152,110,88 171,131,122 175,130,125 179,137,126 177,133,121 175,131,119 191,135,113 188,136,88 225,165,142 187,142,121 199,136,83 199,143,76 191,123,60 215,147,75 255,196,103 252,183,84 252,185,133 255,192,147 255,199,142 240,179,147 203,151,132 173,130,113 190,144,126 226,173,132 216,157,129 232,177,136 166,124,100 123,113,131 134,112,134 132,113,131 95,72,43 108,83,53 99,67,35 102,74,47 97,72,53 115,95,86 118,108,137 113,107,132 102,87,97 118,104,128 118,106,136 115,106,132 117,108,134 116,104,134
71,56,36 71,56,36 70,54,39 34,21,18 42,28,28 42,28,28 37,26,23 44,33,30 45,33,33 32,22,21 30,19,14 36,23,18 41,25,21 46,33,26 83,69,71 81,67,69 85,70,61 80,66,50 90,69,46 96,67,45 93,64,40 95,64,41 101,69,39 123,87,54 166,113,60 211,143,84 66,41,22 97,66,45 110,71,41 83,44,14 148,100,55 142,92,48 136,91,47 131,86,51 123,108,128 118,106,122 126,110,125 123,108,130 123,108,130 123,107,132 124,110,127 128,107,124 132,113,127 131,115,128 105,73,41 101,67,33 103,70,33 116,78,41 122,83,44 165,120,99 150,124,130 159,126,126 150,106,78 171,131,122 173,131,120 179,138,118 191,146,125 182,140,116 193,140,115 189,132,88 209,151,118 212,151,119 255,196,112 255,180,83 255,206,111 255,195,99 252,180,89 245,173,82 236,169,124 233,171,131 193,142,107 182,134,109 167,131,125 171,134,133 166,135,125 201,168,159 217,166,140 213,158,129 204,148,124 187,147,124 149,127,135 154,135,137 116,89,53 127,101,60 103,76,44 144,119,75 87,62,45 100,78,60 115,109,134 117,108,134 99,81,90 112,108,130 113,106,134 110,106,130 110,108,132 109,107,131
65,50,30 69,54,34 73,55,36 75,60,51 88,74,74 68,52,48 43,27,25 41,28,25 37,26,23 30,19,16 33,24,18 31,20,17 38,25,20 43,30,23 73,59,59 77,63,65 78,62,58 79,65,49 86,66,46 95,68,50 95,66,44 96,65,44 107,72,45 125,84,53 155,101,53 202,137,73 78,47,24 96,57,27 166,105,44 196,132,72 145,92,51 139,91,46 137,92,48 130,84,45 114,101,120 109,97,113 119,101,130 116,100,125 116,101,123 121,105,132 119,105,122 115,96,103 123,105,116 124,109,117 103,71,39 101,68,31 103,70,31 114,79,41 121,84,44 156,114,92 142,117,118 151,119,116 146,105,78 177,135,122 177,136,116 181,139,117 182,133,111 201,145,111 196,140,106 204,137,87 255,234,157 255,214,127 255,240,141 255,224,123 255,205,104 255,185,84 235,163,74 255,183,94 239,175,113 225,165,124 190,138,117 186,141,108 195,146,124 194,145,123 208,158,125 188,135,121 169,127,114 200,152,125 175,136,122 193,152,136 140,117,128 134,114,126 121,92,59 120,93,59 116,88,61 110,79,56 88,66,48 106,83,70 111,102,126 113,104,128 94,80,85 104,100,122 105,100,127 106,100,125 106,100,125 100,100,128
62,48,34 63,49,35 69,56,35 72,53,39 85,71,73 87,71,69 92,74,69 85,69,63 57,42,33 35,22,17 43,28,19 41,28,21 40,28,18 41,28,23 42,28,30 81,67,72 80,64,60 84,68,51 83,65,46 94,69,50 97,69,42 97,68,44 96,68,41 110,78,48 141,95,54 179,119,65 155,102,57 179,117,59 233,150,63 246,162,75 136,92,52 134,89,45 135,92,45 127,84,51 110,96,111 104,92,106 110,95,115 112,96,111 115,96,110 119,100,114 118,100,109 113,95,94 126,103,116 122,105,111 107,73,39 101,68,31 104,69,31 114,79,41 121,79,37 161,110,86 138,115,104 146,115,105 144,100,70 179,134,113 173,128,105 174,128,100 193,134,88 245,181,121 236,166,108 234,160,90 255,237,124 255,242,127 255,218,93 255,234,122 255,201,100 253,183,82 255,194,106 251,176,88 245,180,118 231,165,117 225,167,112 208,155,100 225,171,110 234,180,119 244,184,114 222,162,110 232,175,115 225,170,116 174,128,89 154,113,93 154,123,111 141,114,107 121,92,59 123,96,60 98,65,40 89,56,29 90,66,40 105,82,69 102,92,110 106,96,114 93,74,76 104,92,108 104,98,119 104,95,117 105,96,118 104,96,113
49,33,29 49,33,29 48,37,32 50,37,32 80,66,68 86,69,70 92,74,69 87,72,63 89,74,63 89,74,63 88,72,59 78,62,47 79,61,42 45,29,14 39,21,16 77,63,65 80,64,60 87,68,56 94,74,56 97,72,53 95,70,42 94,68,43 91,66,38 96,68,41 128,83,48 167,111,62 189,124,62 181,119,61 224,147,62 246,163,71 88,45,10 96,51,18 97,54,19 107,66,35 112,78,60 118,84,66 125,89,69 128,92,72 123,92,71 118,97,97 120,103,104 113,91,83 126,104,112 124,106,105 109,73,40 106,71,35 112,75,35 112,75,35 122,81,36 155,110,87 141,116,99 156,131,112 146,106,72 153,121,105 162,128,110 179,127,97 203,139,93 229,161,102 255,172,103 241,163,67 255,249,136 255,200,54 255,225,60 255,229,89 255,212,101 255,182,80 248,169,78 255,197,106 255,196,130 240,175,113 247,184,110 253,187,112 254,187,119 255,193,125 255,208,129 255,202,124 255,206,122 255,226,142 255,224,139 255,205,131 242,174,111 255,206,130 124,97,61 110,83,51 90,56,34 106,74,42 95,70,42 103,82,71 111,102,115 109,100,115 87,71,69 103,89,106 101,93,112 100,92,111 100,92,111 103,95,112
