165,145,186 167,148,182 40,28,30 43,32,39 44,32,44 50,42,50 51,43,51 59,48,57 53,42,51 54,46,54 44,33,40 41,34,37 43,33,34 34,22,24 43,32,27 47,34,27 46,33,28 46,33,28 48,35,32 50,37,34 44,35,29 46,34,24 65,47,28 82,61,36 80,54,31 80,54,31 81,55,32 84,58,35 90,61,37 103,68,41 116,75,44 132,84,41 178,125,82 79,35,5 113,80,55 105,75,49 112,82,56 115,79,57 115,80,55 115,76,46 113,79,47 105,70,45 71,53,32 103,74,52 117,86,65 140,113,137 167,145,180 104,87,93 165,143,178 170,148,181 172,150,183 178,152,184 180,152,183 178,150,181 176,149,173 127,96,107 188,152,176 192,155,182 111,80,86 104,73,61 94,65,43 91,60,37 87,63,41 107,82,63 114,76,59 124,78,64 215,161,170 215,160,174 214,160,171 198,152,154 198,153,161 203,157,173 202,155,174 204,157,176 205,157,174 204,157,176 206,158,175 205,156,176 190,151,165 201,158,170 204,155,175 204,157,176 207,164,179 106,78,78 81,58,47 77,56,43 80,64,47 95,77,58 110,81,57 107,81,58 181,141,143 200,155,180 202,152,177 201,153,177 164,124,141 196,155,179 191,153,178 190,151,179 189,152,179 188,154,182 187,153,181 187,153,181 190,156,182 194,160,167 172,144,135 186,153,176 184,151,181 184,149,180 180,147,177 98,79,81 87,71,54 90,74,59 74,55,43 91,70,59 69,51,32 90,67,54 101,79,73 153,127,146 188,154,180 190,156,182 187,154,173 128,96,112 189,153,177 193,155,178 198,155,179 202,154,180 201,156,181 201,156,179
168,145,185 179,156,194 40,27,35 47,36,45 51,40,49 42,34,42 56,45,52 57,44,52 54,41,49 51,40,47 53,40,48 42,32,33 52,42,43 46,35,30 48,35,28 47,34,27 48,35,30 45,34,29 48,35,32 43,30,27 44,33,26 42,26,13 81,60,37 86,60,35 88,59,37 88,59,37 91,62,40 90,61,39 89,60,36 98,65,40 112,73,45 118,78,42 148,95,52 177,122,70 103,63,29 97,68,46 98,69,45 101,68,43 97,64,37 101,69,35 101,69,39 101,71,45 74,52,32 102,73,51 120,86,66 145,119,140 172,148,182 107,85,93 174,148,180 178,152,184 179,151,182 181,151,180 185,153,180 181,151,182 183,149,186 132,103,99 188,152,176 192,155,182 111,80,86 104,73,63 92,59,34 94,61,34 94,65,43 107,82,63 114,78,60 127,84,67 218,164,171 216,162,173 219,165,176 200,156,157 207,155,165 204,158,174 203,156,177 200,156,176 199,156,180 201,157,175 201,157,177 204,155,175 191,152,166 199,158,172 200,155,178 200,156,176 201,158,173 107,77,78 85,62,47 84,61,46 83,65,46 104,82,62 107,79,52 112,83,59 182,145,144 207,156,174 206,157,177 202,155,174 163,122,131 207,158,178 204,156,180 204,156,182 201,156,181 199,156,182 199,156,182 198,157,183 193,155,180 193,155,176 150,110,127 197,157,176 195,157,182 192,149,183 188,148,181 109,86,87 88,68,50 90,74,57 77,61,46 87,68,52 64,46,25 102,79,64 104,82,76 162,134,151 191,157,185 183,151,178 186,155,177 131,102,107 189,151,183 188,154,182 192,150,181 197,153,182 199,155,184 201,156,183
171,146,187 169,144,183 38,24,37 49,38,47 49,38,47 45,34,41 42,31,38 46,34,39 52,39,47 50,40,44 54,42,47 44,34,35 43,33,34 46,33,28 46,33,28 50,37,32 48,35,32 46,35,32 49,33,31 45,29,25 43,31,21 68,50,31 89,63,40 90,61,37 94,65,41 96,67,43 95,66,44 95,66,44 94,65,41 95,64,41 103,66,42 113,74,44 131,85,46 166,110,61 173,114,57 118,83,56 124,88,57 124,85,55 127,88,56 122,82,48 115,76,46 107,73,43 84,58,37 103,77,54 119,85,65 149,118,138 179,153,185 112,86,95 193,163,194 185,155,184 187,154,184 188,154,182 190,153,182 185,150,183 188,150,186 124,94,93 187,153,179 186,152,180 110,79,85 105,74,62 94,63,42 100,65,38 98,67,44 110,84,63 118,80,61 128,82,64 220,164,169 217,163,174 218,161,173 203,154,157 213,156,168 209,158,173 209,160,180 207,158,180 204,159,184 208,161,180 205,157,181 207,158,178 192,153,167 209,156,169 213,160,178 211,160,178 204,161,176 112,77,80 86,60,46 84,61,46 86,66,48 102,77,58 116,88,61 113,82,59 185,146,143 218,163,182 215,162,180 212,161,176 159,123,133 216,161,180 211,160,178 209,158,176 211,160,178 211,160,178 212,160,181 214,163,181 204,155,175 205,164,178 146,100,113 206,160,176 206,159,178 211,163,187 200,157,183 112,83,90 105,82,67 97,78,66 83,63,54 112,91,78 69,50,34 117,94,79 103,81,75 171,143,160 189,156,186 185,158,184 181,154,180 149,123,127 188,153,188 187,152,185 192,154,188 194,154,187 195,153,184 195,153,184
179,151,193 179,152,189 37,23,40 42,34,40 45,37,43 42,31,38 39,28,35 61,49,51 54,42,47 52,40,45 49,35,37 45,33,38 52,38,38 49,33,27 46,33,28 46,33,28 48,35,30 49,36,31 45,34,29 43,30,23 44,28,15 87,62,43 89,60,38 95,66,42 97,69,42 97,69,42 96,70,45 92,66,41 93,64,40 94,65,41 101,68,43 116,77,47 128,83,48 150,100,56 217,152,90 100,64,33 129,87,49 127,86,55 127,86,55 124,86,51 115,79,46 118,77,50 79,55,33 108,79,57 121,86,61 117,86,92 125,97,116 114,84,87 191,156,189 192,159,182 197,160,189 206,163,187 206,159,178 207,163,181 205,163,180 132,96,106 198,165,188 193,159,185 108,78,79 108,77,56 100,66,44 101,65,36 94,61,36 117,86,65 117,79,62 134,90,64 213,160,173 207,159,176 212,161,176 205,156,159 214,159,173 216,163,176 216,161,175 216,163,178 215,162,177 215,162,177 214,161,179 216,163,181 195,152,164 213,163,173 217,162,178 217,162,178 217,162,178 118,80,84 88,60,51 84,61,46 87,67,49 97,75,55 101,70,51 107,76,66 198,157,155 220,162,179 221,161,177 218,163,177 166,123,133 216,165,178 216,161,177 216,161,180 219,164,178 218,161,173 221,163,180 222,162,178 223,166,178 219,172,181 148,102,113 215,162,175 210,161,181 210,161,181 210,168,187 109,80,85 87,67,49 84,68,51 99,85,56 93,75,54 65,44,29 84,61,48 107,83,77 173,142,160 201,160,186 202,164,185 201,168,187 124,92,106 194,157,186 196,156,189 198,159,189 199,157,188 199,157,188 198,156,187
187,152,194 182,153,191 39,23,38 42,35,38 40,30,34 38,28,32 43,31,33 62,48,48 54,42,44 53,41,46 54,42,47 41,27,32 48,34,34 45,29,23 49,32,24 46,33,26 51,35,31 45,32,27 46,33,26 45,33,23 56,40,25 88,62,39 88,59,35 96,68,41 101,71,45 101,71,43 96,67,43 96,67,43 94,65,41 95,67,40 101,68,43 112,73,45 126,83,50 145,96,58 199,134,74 69,37,3 129,86,51 129,86,51 131,88,53 129,89,55 120,80,46 123,77,49 81,55,34 110,76,54 122,85,61 143,103,120 162,127,158 117,84,86 190,152,186 193,155,178 198,156,185 207,162,189 210,161,181 216,161,177 222,167,183 142,95,100 154,109,115 159,114,120 113,73,66 108,74,52 98,65,40 104,65,37 103,67,38 116,87,65 118,80,61 135,91,63 216,164,172 213,165,179 210,162,174 197,151,153 213,161,169 220,163,175 221,164,176 219,164,178 220,162,177 217,162,178 217,162,178 217,164,179 195,149,160 212,162,170 222,167,181 224,169,183 228,168,186 116,78,82 90,59,51 84,61,46 88,68,50 99,78,55 97,66,43 98,68,51 199,151,149 226,163,180 224,161,178 225,165,181 154,109,117 225,166,179 221,161,177 222,162,178 226,164,178 224,160,172 228,164,178 229,164,181 226,162,174 225,171,178 150,100,106 215,164,167 211,157,168 211,158,171 214,171,186 107,81,85 98,75,60 89,71,52 97,82,62 104,84,66 66,47,31 84,63,50 123,101,95 148,114,123 153,111,128 154,108,121 137,96,107 127,88,102 204,159,182 209,161,187 203,158,183 204,159,186 204,159,186 204,158,188
192,156,196 193,162,198 46,30,43 42,32,36 46,36,40 40,30,34 45,33,38 54,40,40 53,41,43 47,35,35 50,39,46 40,28,33 46,32,32 43,27,23 44,29,20 48,35,28 47,31,27 50,34,28 46,34,24 49,34,25 59,40,24 86,60,37 90,61,37 95,67,40 97,68,37 100,68,38 97,69,42 97,69,40 97,69,40 95,67,38 101,69,39 115,79,50 126,82,52 140,94,57 189,124,67 83,49,8 116,77,65 121,80,49 127,84,51 130,85,50 126,86,50 117,78,46 84,53,32 113,77,55 126,85,65 156,115,124 199,157,188 120,84,97 195,157,182 199,158,184 201,158,184 206,161,188 210,162,186 214,161,179 216,161,177 151,99,107 227,177,187 215,162,175 123,81,70 111,80,57 102,67,40 108,69,39 104,68,35 121,86,61 124,82,60 138,91,68 157,102,102 153,99,106 153,99,106 147,101,101 217,155,165 234,175,186 226,167,180 226,167,180 226,167,180 224,166,181 224,166,181 223,165,182 194,151,161 133,88,94 143,92,105 140,93,102 138,84,93 113,79,75 90,60,45 86,61,42 93,71,51 102,77,60 111,78,53 101,69,53 131,97,93 152,102,112 152,107,115 152,109,119 144,106,112 226,168,183 225,168,178 225,166,177 225,168,178 225,166,177 227,168,181 230,168,180 228,169,182 229,167,181 149,105,106 139,93,93 149,104,110 155,105,115 140,97,109 110,79,87 97,74,61 95,76,62 88,68,50 105,83,65 69,46,31 83,60,47 119,96,85 204,159,167 224,166,183 224,171,184 199,156,166 135,94,105 214,165,185 214,162,185 213,161,184 214,162,185 213,161,184 212,160,183
201,161,194 205,173,200 43,28,38 45,33,35 46,36,37 42,32,36 41,27,32 49,35,35 47,35,37 43,33,32 43,32,39 39,29,30 46,35,32 41,28,23 52,36,32 47,34,29 45,29,25 49,33,27 48,34,20 48,31,21 68,47,34 89,63,40 93,64,40 96,67,43 98,69,45 97,66,43 97,69,40 103,74,43 101,72,41 99,70,39 103,71,41 114,78,47 126,83,50 137,91,52 185,123,65 90,47,0 82,51,32 112,71,42 109,70,42 108,72,41 102,66,35 100,66,36 87,56,35 116,81,56 129,86,67 159,114,122 207,162,187 129,86,98 206,161,184 209,161,187 212,164,190 212,162,187 211,162,184 211,163,180 217,164,177 148,98,106 219,168,183 216,165,183 131,88,82 112,79,54 103,67,38 108,69,39 104,68,35 121,82,54 124,83,54 139,91,66 229,169,169 231,169,179 236,172,182 218,167,168 230,165,171 234,172,184 233,171,185 229,167,179 228,166,180 228,166,180 226,167,180 228,165,182 194,153,162 222,163,174 227,167,183 230,168,182 233,167,178 125,82,78 107,77,60 95,69,48 99,75,53 105,79,58 110,74,52 108,73,58 195,140,136 230,166,180 224,162,176 221,161,177 159,112,117 224,169,188 222,167,186 219,164,183 218,165,180 220,162,179 219,161,181 221,166,180 222,167,181 221,166,185 160,108,116 217,164,177 221,166,180 227,170,180 219,171,185 105,80,81 93,70,57 88,69,53 93,73,55 103,76,58 69,47,29 100,77,64 111,82,76 214,164,172 230,172,187 221,166,180 205,157,169 138,95,107 219,163,185 222,162,183 224,164,182 227,164,183 227,164,183 227,164,183
210,162,186 164,128,148 34,21,29 44,32,37 39,27,29 39,29,28 46,34,34 47,35,35 50,40,44 43,33,37 35,25,29 38,28,32 40,30,29 44,32,32 41,28,25 37,26,21 40,27,22 47,31,25 49,33,20 49,33,20 68,47,32 87,61,38 91,65,40 97,68,44 97,67,41 99,69,43 103,70,43 103,71,41 102,73,42 103,74,43 103,71,41 113,77,46 130,85,50 141,92,52 185,124,63 90,48,6 84,55,33 131,88,55 138,94,54 133,90,55 126,86,52 120,77,44 117,78,50 119,83,54 130,89,69 162,117,123 209,165,185 134,88,101 220,172,189 218,169,189 211,162,184 214,165,185 213,165,182 213,164,184 213,165,179 147,100,107 217,169,183 214,166,183 128,87,85 113,79,57 101,65,36 103,64,32 109,70,38 124,85,57 127,82,59 146,96,65 235,173,175 236,171,179 240,172,179 223,168,164 236,165,178 239,170,184 240,171,187 237,170,188 233,169,181 229,171,177 228,171,181 229,170,181 200,155,159 223,171,181 222,169,182 224,170,181 222,172,178 128,88,79 107,71,51 109,80,58 112,78,58 120,84,62 116,80,51 118,84,54 221,162,157 238,172,183 230,168,178 233,167,182 162,113,116 229,169,185 228,165,184 223,165,182 222,168,179 221,168,186 226,168,183 223,166,178 227,168,181 238,179,188 166,112,121 224,170,181 225,167,182 231,169,179 224,169,183 108,76,71 103,77,56 98,76,58 106,82,56 123,94,72 76,51,34 101,75,63 115,83,80 217,165,173 231,172,185 225,168,180 214,164,174 142,102,108 230,167,184 234,168,183 234,168,181 234,168,181 234,168,181 234,168,181
104,82,90 66,47,54 52,35,38 50,36,36 44,32,34 43,31,31 48,34,34 43,30,27 47,37,36 44,34,33 37,27,28 45,34,41 37,30,30 37,27,26 50,39,36 42,29,24 40,27,20 49,34,25 49,35,19 47,33,19 63,47,32 80,61,38 90,68,48 98,74,52 100,71,47 97,67,39 103,73,45 99,69,41 101,71,45 99,69,43 104,72,42 114,78,47 132,87,52 142,93,53 188,127,66 72,39,2 74,50,28 107,67,33 148,98,56 146,100,61 136,92,52 138,89,49 138,93,58 121,81,45 130,89,69 161,116,122 210,166,184 144,98,109 220,172,186 214,166,183 217,169,186 213,165,182 215,164,182 214,165,185 216,167,187 150,102,114 218,170,184 214,166,180 124,83,81 112,78,58 113,79,49 109,74,38 107,71,38 124,85,55 132,85,62 147,97,66 234,174,176 241,176,182 241,177,178 225,171,162 238,170,179 241,173,182 242,174,183 241,173,180 240,175,181 236,175,180 235,174,179 231,169,179 205,159,161 222,172,178 219,169,179 222,169,182 221,171,177 132,89,72 109,67,43 110,68,44 112,73,45 119,80,52 126,85,56 138,97,70 217,168,157 232,174,180 234,173,178 233,171,181 176,123,125 231,169,181 231,169,179 229,170,179 234,173,178 236,175,180 235,172,177 237,173,183 232,169,176 238,180,184 170,111,120 229,167,179 232,168,180 244,181,186 235,176,187 110,77,68 105,74,55 100,73,57 153,128,84 117,88,68 81,56,39 90,64,52 113,81,76 226,169,179 236,172,182 233,171,183 210,163,172 143,101,108 235,171,183 238,169,183 237,173,183 234,172,184 234,172,184 234,172,184
68,56,58 52,35,41 57,35,38 55,38,41 41,29,31 31,19,21 41,29,31 46,35,32 46,36,35 42,32,31 43,33,34 44,34,38 32,22,23 35,26,22 39,28,25 39,26,19 41,29,19 47,35,23 52,38,22 47,33,19 63,47,34 89,70,54 94,73,58 96,74,54 101,72,48 101,71,45 98,68,40 97,69,40 98,70,43 98,70,43 104,72,42 113,77,44 135,91,53 147,99,56 191,127,67 68,36,4 59,39,21 105,66,36 148,100,55 149,100,62 136,90,53 136,87,49 137,90,56 119,79,43 132,90,68 166,121,125 217,174,189 144,98,109 219,171,183 218,170,184 216,168,182 217,169,183 218,170,187 217,169,186 217,169,186 150,102,114 221,173,185 220,172,186 130,91,90 111,77,59 102,68,38 109,74,38 107,71,38 124,83,54 129,83,57 148,98,67 236,176,174 245,181,184 243,179,178 227,172,161 239,172,176 242,175,179 243,176,180 248,181,185 243,179,180 241,177,178 242,180,180 235,174,179 209,160,161 230,177,181 225,171,178 224,170,181 229,175,182 137,91,73 119,76,43 121,77,47 124,83,52 120,79,50 131,86,51 131,85,57 215,164,154 233,175,179 234,174,174 230,169,174 167,112,112 237,172,178 233,172,177 233,173,175 238,176,174 239,177,177 240,173,175 250,183,183 244,180,179 237,177,177 170,109,116 236,173,180 236,170,181 240,176,179 236,177,188 114,78,70 109,78,59 103,76,58 87,61,38 101,74,56 77,52,33 97,71,57 120,86,82 225,168,178 235,171,181 231,169,179 205,160,168 150,108,113 230,173,181 231,169,181 223,169,180 224,172,182 223,171,181 223,171,181
61,47,49 48,34,36 45,33,35 51,34,35 49,35,35 36,26,27 45,35,36 39,29,28 40,34,29 42,32,31 41,34,37 38,28,29 33,23,22 43,34,30 38,27,24 40,29,24 40,30,20 46,34,22 49,35,19 44,29,18 79,64,53 93,76,66 93,77,64 95,74,59 100,74,53 98,70,43 98,68,40 96,66,38 99,69,41 101,71,43 104,71,44 118,79,49 135,90,55 152,103,63 189,128,67 62,39,10 58,37,22 82,49,24 145,96,56 145,99,62 136,94,56 139,93,52 137,93,53 126,83,50 134,89,66 169,121,119 223,176,185 145,98,103 228,178,188 225,174,187 225,172,185 223,173,183 223,173,183 222,172,182 222,172,182 145,95,103 227,175,185 227,175,185 128,84,83 114,80,62 101,65,34 116,78,41 111,72,33 122,81,50 131,85,57 148,97,71 242,183,176 243,181,181 242,181,176 231,174,157 237,176,171 243,180,176 246,180,177 247,181,178 250,182,178 246,184,175 248,183,175 250,189,184 217,159,145 244,183,178 241,177,178 239,177,177 243,183,181 146,98,71 152,98,60 145,97,54 141,99,61 143,100,65 170,122,79 146,97,61 238,180,158 246,180,177 244,180,179 251,190,185 183,127,119 249,182,182 245,178,178 247,180,180 247,182,174 248,185,181 255,188,171 255,199,190 255,187,175 255,184,181 196,129,129 251,183,181 252,181,180 250,180,172 250,183,183 119,84,71 110,79,56 116,87,67 89,67,49 103,77,56 78,54,30 103,76,58 123,84,81 221,171,179 231,174,184 232,173,182 200,155,159 152,107,111 225,171,180 225,173,183 225,173,181 224,172,182 226,172,183 226,172,183
51,39,41 45,33,38 40,30,31 47,33,33 41,28,25 36,25,22 40,30,29 40,33,33 41,36,38 40,33,36 33,26,29 40,33,33 33,23,22 30,23,23 36,25,22 41,28,23 45,30,21 48,33,24 49,33,20 45,28,20 85,69,65 93,77,71 90,75,64 90,71,55 98,74,52 100,72,45 98,70,43 97,69,40 99,69,41 101,71,43 108,74,44 122,81,50 137,91,54 157,107,63 198,137,76 56,42,24 55,40,20 64,38,17 123,79,41 148,99,61 141,92,56 137,93,53 140,91,53 130,83,49 135,90,67 174,125,116 231,178,180 142,97,94 235,182,184 231,178,182 233,177,182 230,177,179 231,178,180 230,177,181 229,178,181 148,103,100 232,181,182 230,177,181 124,84,77 114,80,60 109,74,38 119,80,39 111,72,31 123,79,49 140,95,62 148,97,69 250,192,182 246,184,182 249,189,179 233,176,157 238,178,168 246,184,175 248,183,175 255,193,178 255,204,189 246,186,174 247,185,174 247,185,176 224,164,141 255,193,180 248,183,171 253,186,177 253,192,176 178,125,84 181,122,76 164,110,60 150,97,54 176,122,72 177,121,72 168,112,65 255,192,166 255,193,168 255,196,169 255,193,169 189,131,109 255,189,180 255,191,164 255,188,172 255,194,161 255,194,169 255,200,168 255,189,173 255,186,163 255,198,175 224,153,136 255,188,174 255,182,167 255,182,165 255,188,167 121,89,75 101,73,46 107,78,54 101,77,53 111,82,60 84,60,34 93,69,47 122,86,78 235,178,177 240,179,172 241,177,178 201,152,153 155,112,108 235,179,182 236,178,184 236,179,180 240,178,178 242,180,180 242,180,180
41,29,29 43,31,33 31,21,25 33,21,23 40,27,24 40,27,22 33,21,21 26,19,19 29,22,22 29,22,22 41,34,34 40,33,33 32,23,19 38,31,29 40,29,26 47,34,29 48,33,24 47,32,23 51,35,22 58,40,35 86,69,70 90,77,72 90,75,64 87,71,58 96,67,45 99,69,43 101,73,46 100,72,43 100,72,43 102,73,40 110,76,42 124,81,48 143,93,49 166,112,62 203,142,79 66,47,33 43,32,17 57,32,15 99,60,30 140,96,58 136,92,54 132,88,50 133,86,52 128,83,50 137,93,65 173,125,109 240,186,179 148,101,90 240,186,177 241,185,179 239,183,177 239,183,177 238,183,179 237,182,178 239,184,180 148,103,96 239,187,182 235,183,180 129,84,79 113,77,55 104,68,39 106,70,39 110,71,39 120,79,48 133,85,56 148,97,69 245,187,177 247,186,181 247,189,179 232,178,160 245,185,171 252,191,175 252,191,173 255,196,178 255,226,202 250,190,169 246,185,169 255,195,187 241,180,144 255,198,175 255,192,168 255,193,172 255,192,173 171,117,81 161,105,58 171,113,60 179,116,65 181,120,57 186,128,64 207,149,87 255,206,165 255,201,165 255,197,159 255,199,162 232,152,113 255,196,165 255,194,159 255,191,160 255,200,166 255,210,172 255,205,164 255,195,157 255,193,161 255,196,166 215,143,122 255,186,165 255,181,163 255,182,163 255,195,181 110,83,76 105,81,55 105,81,55 86,64,44 114,88,63 83,59,37 86,64,44 121,85,77 236,168,166 255,182,175 255,181,181 206,155,145 157,111,97 251,184,173 255,182,173 251,181,173 254,181,172 254,181,172 254,181,172
44,32,32 45,33,33 38,28,29 36,26,27 39,27,27 39,26,23 34,23,20 32,22,21 33,26,26 35,25,24 44,34,33 39,30,26 33,24,20 29,19,18 35,22,19 39,26,21 36,24,14 41,29,17 48,33,22 75,59,57 89,72,75 91,75,71 91,77,63 88,69,53 95,69,44 98,70,43 100,72,43 100,72,45 96,71,41 101,72,41 114,80,46 130,85,50 155,102,49 177,119,66 189,130,71 62,46,31 41,26,17 56,30,18 117,81,59 114,73,44 123,78,43 122,77,42 118,75,40 120,78,40 136,93,60 173,121,100 247,192,179 145,102,85 255,192,180 250,185,173 247,188,171 246,186,172 244,186,172 243,185,173 244,186,174 153,105,91 240,187,175 235,184,176 131,87,77 109,74,49 102,66,37 106,70,39 110,71,39 121,80,49 133,83,50 149,98,63 247,190,171 247,188,171 250,193,176 227,173,153 245,186,167 254,194,173 255,196,174 255,201,179 255,195,172 255,191,169 255,190,170 255,188,167 245,180,139 255,197,164 255,201,167 255,197,160 255,193,164 160,103,63 174,116,63 169,109,55 175,112,59 203,142,77 228,164,81 220,155,75 255,216,158 255,198,156 255,201,162 255,207,168 227,148,107 255,189,154 255,226,166 255,224,166 255,205,152 255,199,163 255,196,160 255,194,165 255,198,166 255,202,169 194,119,99 253,181,162 248,180,176 230,176,167 214,164,158 96,77,65 95,76,51 100,75,45 99,74,46 102,73,49 83,58,39 91,69,49 115,87,76 173,123,129 188,142,153 207,155,165 173,132,130 158,115,109 247,186,179 255,184,175 255,182,168 255,181,169 255,182,171 255,183,172
51,35,31 50,34,30 35,21,21 29,22,22 38,31,29 33,22,19 40,29,26 44,32,32 35,25,24 38,28,27 41,29,29 33,24,20 29,23,18 39,29,28 43,30,25 42,29,24 49,36,29 45,33,23 49,34,25 86,69,72 87,70,73 89,76,69 91,75,62 91,70,47 96,70,45 100,72,45 100,72,45 97,69,42 97,69,40 103,74,43 114,80,48 133,88,53 158,105,52 181,118,67 132,79,26 58,44,30 38,21,11 81,53,40 99,65,43 98,57,26 134,89,45 136,91,47 129,83,42 128,84,44 131,86,51 152,95,78 179,121,109 133,92,74 255,190,181 253,183,175 253,183,175 251,184,175 247,187,175 239,184,173 231,182,171 136,97,85 123,87,79 120,84,78 117,86,67 104,72,40 102,66,33 106,70,37 109,71,36 118,78,44 129,80,42 143,92,55 138,86,67 143,97,81 147,100,79 149,103,77 212,161,151 233,180,157 242,186,164 254,196,174 254,194,171 255,192,172 255,191,170 255,190,169 230,166,122 186,121,84 177,108,70 178,110,65 175,108,63 168,109,61 150,94,31 177,118,61 172,110,54 196,134,58 226,150,67 255,196,106 255,189,118 223,158,98 225,155,106 206,135,91 198,127,85 255,201,171 255,218,167 255,203,160 255,210,177 255,204,171 248,187,153 222,165,148 203,154,134 191,143,127 149,116,109 128,94,76 115,88,81 120,95,92 96,75,71 95,74,61 86,67,40 106,82,49 120,93,61 105,77,50 78,54,32 83,58,39 79,58,47 88,69,73 91,75,88 94,78,93 99,77,82 122,98,107 137,113,133 145,119,136 164,130,142 178,139,153 190,144,160 202,156,172
62,45,37 62,45,37 62,44,39 36,24,26 37,30,30 42,33,29 43,32,29 38,26,26 37,25,25 44,33,30 47,34,31 33,23,22 42,32,31 35,26,20 40,29,22 41,28,21 39,27,17 46,34,24 45,33,21 85,71,71 88,74,76 88,75,70 90,74,59 93,71,51 98,72,49 101,72,48 101,71,45 96,68,41 96,66,40 100,67,40 113,79,47 128,86,48 158,102,53 182,116,61 117,60,16 52,36,21 80,59,46 99,72,54 98,64,46 95,55,30 148,103,57 146,99,47 142,95,45 136,91,47 134,90,60 132,99,92 164,138,142 128,92,86 176,138,144 166,130,140 154,125,132 144,120,129 136,118,127 137,120,126 138,113,127 113,91,83 135,115,127 135,116,120 102,78,72 110,76,46 102,66,33 106,70,37 109,71,36 119,79,45 128,84,46 139,90,52 163,123,116 157,124,126 161,127,125 159,118,100 173,131,134 172,130,119 176,131,126 179,136,128 181,139,126 188,144,132 191,147,135 203,151,132 197,142,101 238,180,154 247,187,164 243,181,152 204,154,139 207,144,91 183,127,60 173,115,51 199,130,65 207,138,57 255,202,109 255,196,97 255,196,125 255,191,139 255,202,157 255,207,159 207,144,93 231,173,147 213,161,142 203,155,137 199,153,139 183,137,119 226,173,132 217,158,128 220,163,123 223,161,119 168,126,102 140,117,118 136,117,135 136,114,136 130,111,129 99,75,51 90,67,38 129,102,66 105,73,41 112,82,54 78,54,28 93,68,49 108,88,79 125,110,132 112,105,133 113,106,134 102,87,97 109,97,109 118,107,134 119,107,137 115,106,132 117,108,134 118,106,136 115,103,133
71,56,36 70,54,37 73,54,38 36,21,12 39,27,27 45,33,33 40,28,28 44,32,32 40,28,28 40,29,26 40,29,26 32,20,20 33,23,22 33,22,17 36,23,16 39,26,21 48,32,26 48,32,26 45,33,23 90,76,76 90,76,78 85,72,67 85,71,57 88,70,51 93,69,47 94,68,45 102,71,48 95,66,42 95,64,41 101,68,41 113,79,49 130,86,48 164,111,56 191,126,69 123,66,24 65,45,27 95,69,48 92,62,36 90,56,36 88,52,19 150,102,57 144,94,48 140,92,49 137,92,46 132,86,56 115,92,93 122,107,129 101,87,73 128,109,125 123,108,128 124,109,129 123,108,128 124,109,131 124,110,127 127,111,128 112,91,80 134,115,133 125,111,124 104,84,77 111,79,49 101,67,33 103,70,33 108,70,33 117,79,42 122,83,44 138,89,51 153,123,126 151,122,129 160,127,129 169,128,110 171,133,127 167,129,121 172,129,121 180,138,125 183,140,123 181,138,121 183,140,121 186,138,120 189,132,92 192,139,114 214,158,132 208,151,120 203,141,112 249,180,97 255,186,96 244,172,65 255,206,115 255,184,93 250,178,87 253,181,90 255,202,135 245,179,129 226,164,122 213,158,129 175,128,76 180,140,135 169,132,131 169,132,131 153,116,115 158,132,122 208,171,147 238,180,129 239,180,134 250,184,132 225,168,128 203,160,125 148,124,118 143,121,129 156,137,139 104,76,47 103,76,44 139,114,68 108,81,49 116,89,53 87,62,32 87,62,45 102,80,62 122,109,130 115,108,136 117,108,132 104,86,95 111,96,104 115,106,132 115,106,132 113,107,132 113,107,132 111,107,129 112,108,132
69,54,34 69,54,34 69,54,34 74,55,39 68,52,46 54,40,40 39,26,23 45,32,29 38,25,22 39,28,25 43,32,29 39,28,25 35,25,24 33,22,17 33,22,17 36,23,20 43,27,23 43,27,23 45,32,25 87,73,75 79,67,69 82,69,66 79,64,55 80,64,47 88,69,46 93,69,47 94,65,41 93,64,40 95,64,41 100,67,40 114,80,50 136,90,51 167,111,62 181,116,59 102,48,0 65,39,16 87,52,27 123,78,45 107,59,12 140,95,47 146,96,54 143,93,49 139,91,48 136,91,47 130,86,48 112,93,95 119,108,133 101,80,67 124,108,125 119,103,128 124,106,131 121,105,130 123,107,134 128,111,131 126,110,123 102,83,71 126,108,119 125,111,126 99,79,70 110,78,46 101,67,33 103,70,33 108,70,33 117,79,42 122,83,44 139,90,52 147,121,125 149,123,127 155,122,122 175,134,116 167,131,125 172,130,119 175,130,123 183,140,121 186,141,120 188,142,116 190,146,118 189,137,118 201,140,93 207,140,113 228,162,128 223,156,113 255,195,136 255,201,110 255,182,84 255,193,85 255,208,109 254,184,85 255,183,94 255,189,100 243,179,119 236,169,126 214,154,113 213,161,131 190,139,100 196,154,143 164,127,126 172,135,134 179,140,137 175,135,126 167,127,129 184,145,144 181,144,131 198,146,114 173,127,109 177,141,135 193,162,143 140,116,125 133,114,121 118,94,59 104,75,40 131,105,66 91,63,34 127,100,64 96,69,35 81,56,39 104,81,66 118,107,130 111,105,130 112,103,125 99,82,88 109,95,100 109,102,130 109,104,131 108,105,132 108,105,132 103,104,127 106,104,128
