95,61,31 94,60,30 97,64,39 94,63,42 96,60,31 95,61,31 100,64,31 104,68,35 99,63,30 96,60,29 99,63,32 99,63,32 97,61,30 95,61,31 106,72,42 102,68,38 99,62,36 99,65,35 98,64,34 99,63,34 99,63,34 99,63,34 99,65,35 99,65,35 100,66,36 99,65,35 100,66,34 101,67,35 103,67,36 102,65,39 104,68,39 106,70,41 107,70,44 108,71,45 107,73,43 110,76,46 110,76,46 110,73,47 110,73,47 113,76,50 113,76,50 112,77,50 112,77,50 111,78,53 112,77,50 113,75,29 167,123,52 128,80,22 107,63,10 114,71,11 149,103,33 119,73,16 106,68,22 113,64,15 180,117,14 206,135,9 216,145,5 217,143,2 231,158,3 221,155,2 217,160,2 202,156,30 138,86,36 157,108,72 171,126,78 126,80,39 129,83,53 128,84,54 124,83,54 124,80,50 129,81,52 126,80,50 126,79,45 126,80,43 126,80,41 126,80,39 124,80,40 123,79,39 125,81,41 124,80,38 126,82,42 127,81,40 129,81,38 131,82,42 131,83,36 132,84,37 132,85,35 134,87,37 134,87,35 134,87,35 138,91,39 138,91,39 140,92,38 140,93,32 143,92,35 143,92,35 145,95,35 145,95,35 148,95,38 148,98,38 152,100,38 153,101,39 153,102,37 154,103,38 158,105,39 158,105,39 160,107,39 162,106,39 164,108,41 164,109,39 166,109,40 168,111,40 173,114,41 174,115,42 174,115,42 176,113,44 178,115,43 180,117,45 184,116,44 185,119,46 185,119,46 188,120,46 190,122,48 191,123,49 191,124,47 192,125,46 194,127,48 194,127,48
95,61,31 95,61,31 95,61,31 96,62,32 95,61,31 95,61,31 95,61,31 106,72,38 102,66,35 99,63,34 99,63,34 99,63,34 99,63,34 98,64,34 95,60,33 101,69,39 105,71,51 96,65,42 100,63,37 99,65,35 99,65,35 100,66,36 101,65,36 101,65,36 102,66,37 102,66,37 102,66,37 103,67,38 104,68,39 103,67,38 106,70,41 107,71,42 107,70,44 108,71,45 109,72,46 111,74,48 111,74,48 111,74,48 110,73,47 113,76,50 113,76,50 110,77,52 110,77,52 108,75,48 146,104,52 174,108,22 228,147,28 220,142,25 192,123,24 187,122,31 219,152,33 214,147,26 142,92,7 106,63,14 168,104,17 199,133,7 203,132,8 201,128,0 213,137,1 232,153,7 242,166,12 230,166,0 215,161,0 205,150,32 194,132,51 214,148,66 226,163,87 220,165,95 180,127,72 153,99,65 126,78,49 130,86,58 124,80,50 125,80,47 129,78,43 125,81,43 126,82,42 125,81,41 126,82,40 126,82,44 128,84,44 128,84,42 130,85,41 132,84,41 133,85,40 133,85,38 134,86,39 135,87,40 136,89,39 136,89,39 138,91,39 138,91,39 140,92,38 140,92,34 143,92,37 144,93,38 146,95,40 146,95,40 151,98,43 150,100,40 152,100,38 153,101,39 155,103,41 155,104,39 159,106,42 160,107,39 160,107,39 163,107,40 164,108,41 165,108,39 171,111,43 171,114,45 173,114,41 174,115,40 177,114,45 177,114,45 178,115,43 180,117,45 183,117,44 183,117,44 184,118,45 187,119,45 188,120,46 192,124,50 192,124,50 191,124,45 192,125,48 193,127,45
95,61,31 96,62,32 97,61,32 97,61,32 98,64,34 95,61,31 95,61,31 105,71,37 101,65,34 99,63,34 99,63,34 99,63,34 99,63,34 98,64,34 98,63,36 97,63,41 99,68,49 96,67,45 101,64,38 100,66,36 100,66,36 100,66,36 102,66,37 102,66,37 103,67,38 103,67,38 103,67,38 104,68,39 106,70,41 106,70,41 106,70,41 107,71,42 109,72,46 110,73,47 110,75,50 111,74,48 114,77,51 113,76,50 113,76,50 113,76,50 111,74,48 105,74,51 102,71,50 104,71,46 114,72,18 162,96,10 194,113,9 200,121,4 193,124,16 173,109,13 193,120,8 198,122,9 169,104,11 140,92,8 140,81,6 172,112,3 175,111,0 198,131,10 205,131,6 217,138,5 227,150,5 234,159,0 234,164,0 225,163,0 218,153,44 208,143,50 249,178,67 251,177,71 249,175,71 255,193,82 252,186,82 248,185,95 226,174,103 193,140,85 145,96,56 133,87,46 132,86,49 131,86,53 129,85,45 129,85,47 130,86,44 131,87,45 134,86,43 134,86,43 135,87,42 135,87,40 135,87,40 136,88,41 138,91,41 139,92,42 139,92,40 139,92,40 141,92,41 142,94,38 144,93,38 145,94,39 148,97,42 148,97,42 148,95,40 150,100,40 153,101,39 154,102,40 157,106,41 157,106,41 160,107,43 160,107,39 161,108,40 163,107,40 164,108,41 166,109,40 171,111,43 171,114,45 174,114,44 174,115,42 175,115,47 177,115,43 180,117,45 178,115,43 183,117,44 184,118,45 185,119,46 186,118,44 188,120,46 191,123,49 192,124,52 191,123,49 193,125,53 192,125,48
99,63,34 99,63,34 98,64,34 96,60,31 98,65,40 105,75,60 100,66,36 101,67,35 100,64,35 99,65,33 99,65,33 99,65,35 99,65,35 99,63,34 98,64,42 109,72,57 108,71,45 101,66,39 100,66,36 101,67,37 102,66,37 102,66,37 102,67,40 102,67,40 103,69,39 105,70,43 106,69,43 106,70,41 107,70,44 108,71,47 107,72,45 109,74,47 110,73,47 111,74,48 112,77,50 113,77,48 116,77,49 113,78,51 110,75,48 110,75,50 105,69,47 99,66,41 91,63,36 96,66,40 90,53,13 115,62,5 148,86,12 155,94,13 105,62,6 96,53,8 114,68,13 104,56,0 146,95,19 149,94,11 146,97,9 141,89,18 142,89,0 178,116,6 188,122,3 205,128,6 214,137,8 228,149,5 234,156,5 234,160,0 224,158,37 181,113,23 255,180,79 255,182,72 253,173,61 255,178,68 255,183,66 255,179,57 255,192,70 255,198,77 255,185,67 255,196,81 255,188,88 227,168,111 156,103,60 134,86,39 131,86,38 132,87,41 133,88,44 135,85,43 136,88,45 138,90,47 139,91,48 138,90,43 139,91,44 139,91,44 140,93,43 141,94,44 142,95,43 142,96,39 143,95,39 144,96,38 147,100,39 149,99,39 152,100,40 153,101,41 155,103,43 157,106,41 158,107,42 159,108,39 161,108,44 161,108,42 162,109,41 163,111,40 164,114,42 168,113,43 170,113,44 171,114,43 171,114,43 174,114,44 174,114,44 179,117,45 180,117,45 181,118,46 182,119,47 183,117,44 183,120,46 186,120,47 187,119,45 191,123,49 191,123,49 192,124,50 192,124,50 193,125,51
96,64,34 96,64,34 98,64,34 97,61,32 94,62,32 103,69,39 100,64,31 100,64,33 102,61,34 99,64,37 100,65,38 101,67,37 100,65,38 101,65,36 100,64,35 103,67,36 107,71,38 101,66,39 100,66,36 100,66,36 102,66,37 102,66,37 102,67,40 102,67,40 105,71,41 105,70,43 106,69,43 107,70,46 107,70,46 110,73,47 107,72,45 108,73,46 110,73,47 111,75,46 111,78,53 113,76,50 113,77,48 110,77,50 109,74,47 104,71,46 102,68,36 101,68,31 109,70,31 91,53,16 90,56,13 92,55,13 101,59,5 117,73,6 141,88,6 150,93,6 119,68,11 100,58,20 119,74,26 144,92,19 147,96,16 116,71,23 121,80,12 139,92,13 152,102,17 177,119,16 201,132,9 218,142,6 224,146,4 221,147,1 224,159,31 197,131,31 252,180,75 255,186,75 255,182,69 254,178,67 255,182,70 255,188,73 255,199,78 255,205,84 255,195,73 255,202,77 255,203,77 255,205,73 255,192,65 230,158,76 137,81,34 136,87,47 135,87,44 136,86,42 138,90,47 139,90,50 139,91,46 138,91,41 139,92,42 140,93,43 141,94,44 142,95,45 143,96,44 143,97,40 146,98,42 144,96,38 148,101,40 151,101,41 154,102,42 155,103,43 155,103,43 158,107,42 159,108,43 159,108,39 162,109,41 162,110,39 163,110,42 163,111,40 164,114,42 169,114,44 170,113,44 172,115,46 171,114,43 174,114,44 175,115,45 178,118,48 181,118,46 181,118,46 182,119,47 184,118,45 183,120,46 185,119,46 187,119,45 191,123,49 192,124,50 192,124,50 192,124,50 192,124,50
96,63,36 96,63,36 99,64,37 96,62,32 98,64,32 99,65,33 100,64,33 99,65,33 100,64,35 100,66,36 100,65,38 100,65,38 101,66,39 103,64,36 104,65,37 101,65,36 104,65,37 104,64,39 102,66,37 101,67,37 102,66,37 103,67,38 102,67,40 103,68,41 105,70,43 106,71,44 108,71,45 108,71,45 108,71,45 111,74,48 113,74,46 112,73,45 113,74,46 113,74,46 114,73,46 113,74,46 110,71,43 106,70,48 97,66,43 101,69,35 140,108,53 153,109,29 99,62,22 104,61,16 106,58,0 111,66,2 130,85,10 162,115,52 161,103,5 183,113,17 123,74,9 115,74,17 102,59,10 102,59,10 115,73,21 100,61,22 103,67,20 102,66,19 107,69,21 129,89,25 175,116,21 195,124,9 208,137,15 197,129,15 170,108,27 205,141,58 218,153,60 240,170,71 248,175,75 247,175,70 246,170,61 255,188,76 255,190,73 255,193,73 255,210,88 255,199,77 255,199,74 255,205,78 255,207,78 255,205,71 255,206,81 204,140,42 139,89,45 138,90,45 139,91,46 137,92,48 140,92,47 140,93,43 141,94,44 141,94,44 142,96,41 142,96,41 143,97,42 145,99,40 148,100,44 148,101,40 150,103,42 153,103,43 155,103,43 157,105,45 158,106,46 159,108,43 160,109,44 160,109,42 162,109,43 162,109,43 166,113,45 165,112,46 167,114,50 168,112,45 170,115,45 172,115,46 173,116,47 175,118,49 177,118,43 178,119,44 180,118,46 180,117,48 182,118,49 184,118,45 184,121,47 185,119,46 190,122,48 192,124,50 192,124,50 193,125,51 193,125,51 193,125,51
99,64,37 99,64,37 100,65,38 100,65,38 100,65,38 101,66,39 101,64,38 101,66,39 100,66,36 100,65,38 102,67,40 102,67,40 101,66,39 103,66,40 105,65,42 103,66,42 103,66,40 105,65,40 106,70,41 103,69,39 104,68,39 104,68,39 102,67,40 105,70,43 106,71,44 106,71,44 108,71,45 109,72,46 111,75,46 110,74,45 113,74,44 115,75,50 116,76,51 116,76,51 115,76,48 108,73,46 104,71,44 103,67,45 97,65,31 132,100,45 151,111,36 153,107,21 152,109,4 105,66,25 122,82,28 140,87,21 111,63,0 107,66,0 102,67,13 118,83,18 96,60,13 104,65,22 116,75,14 112,72,18 97,59,13 93,59,16 92,58,15 96,59,15 96,59,15 103,67,18 132,86,20 158,104,18 174,116,16 160,99,18 139,78,13 202,140,64 211,150,62 210,142,54 222,151,60 235,164,68 245,173,68 250,174,65 255,178,66 255,193,78 255,185,64 255,196,76 255,199,79 255,206,80 255,210,82 255,211,78 255,194,58 255,209,77 182,122,31 142,91,52 139,91,46 136,92,50 140,92,45 140,93,43 142,95,45 143,96,46 145,98,46 145,98,46 145,99,44 146,100,41 149,101,45 153,106,45 155,105,45 153,103,43 157,105,45 159,107,45 160,108,46 161,109,47 161,109,47 162,111,44 162,109,41 166,113,47 166,113,47 168,115,47 168,115,47 168,115,47 171,115,48 173,116,47 175,118,49 175,118,49 178,118,50 179,119,51 181,118,49 182,120,48 182,120,48 185,122,50 187,121,48 187,121,50 189,123,52 190,124,49 192,124,50 193,125,51 193,125,51 193,125,51
101,66,41 100,65,40 97,66,43 97,66,43 100,67,42 102,66,37 103,67,38 103,66,42 102,65,41 103,66,42 102,67,40 100,68,38 100,67,40 99,69,43 105,70,45 105,71,41 105,71,41 107,70,44 106,71,44 106,71,44 106,71,44 106,71,44 107,73,43 108,74,44 108,73,46 109,74,47 113,77,48 111,75,46 111,75,46 114,77,51 117,77,52 117,77,52 116,79,53 112,77,52 107,74,49 104,70,48 97,68,46 99,66,39 106,73,21 134,98,36 151,107,25 156,112,14 164,121,6 161,122,13 158,114,36 149,100,12 148,102,32 105,62,2 84,47,3 92,55,11 89,55,12 87,53,12 109,69,17 111,72,13 99,64,10 96,60,11 94,57,13 96,57,14 103,60,13 111,69,17 125,78,17 138,88,16 135,87,13 119,71,13 160,108,37 184,128,54 193,135,53 196,134,53 210,146,61 222,154,62 232,162,63 255,193,88 253,177,68 255,186,73 255,196,76 255,197,76 255,200,77 255,194,72 255,214,93 255,198,72 255,200,75 255,202,77 255,190,66 152,93,34 140,92,45 140,92,47 142,95,45 143,96,46 145,98,48 147,100,50 148,101,49 149,102,50 149,103,46 148,102,45 153,105,47 155,107,51 156,106,46 157,107,47 158,108,48 158,108,46 159,109,47 162,110,48 162,111,46 166,115,50 166,113,47 166,113,45 167,114,46 169,116,48 169,116,48 169,116,48 170,117,49 177,116,51 178,118,50 178,118,50 176,119,50 179,119,51 182,120,48 181,119,47 183,120,48 184,121,49 189,123,52 190,124,53 189,123,50 190,124,51 191,125,50 193,125,51 194,126,52 192,124,50
103,69,47 101,67,45 100,66,46 98,67,46 98,67,44 103,68,41 105,70,43 105,70,43 105,70,43 103,70,45 103,70,45 105,70,45 106,71,46 102,72,46 106,71,46 107,72,47 107,72,47 109,72,46 107,72,45 107,72,45 107,72,45 108,73,46 110,75,50 112,77,52 110,75,48 112,77,50 114,78,49 114,78,49 114,78,49 113,78,53 114,76,55 114,76,57 109,74,49 104,71,46 101,71,45 96,70,47 91,70,45 91,64,21 114,85,24 141,98,22 158,107,9 154,108,10 153,108,17 114,65,29 163,105,23 188,129,34 148,93,10 164,112,23 131,83,11 125,79,9 104,67,14 94,60,15 114,78,18 121,81,15 115,76,15 110,74,14 105,66,9 116,75,16 129,85,14 141,92,13 149,96,12 149,96,12 131,86,22 129,87,33 160,114,46 176,126,54 174,122,49 184,128,50 191,130,46 204,138,52 228,160,68 233,164,65 238,165,63 254,182,77 255,177,69 255,191,74 255,189,70 255,192,72 255,191,74 255,196,76 255,195,73 255,198,76 255,197,78 230,162,54 144,95,44 143,95,48 146,99,49 148,101,51 149,102,52 149,102,52 150,103,51 150,103,51 152,106,49 150,104,47 155,107,49 155,107,51 156,109,48 157,110,49 162,110,50 160,110,48 165,113,51 165,113,51 166,115,50 166,115,50 166,115,48 168,115,47 167,114,46 170,117,49 169,116,48 170,117,49 172,119,51 175,117,51 178,118,50 179,119,51 180,120,50 179,119,51 181,118,49 182,119,50 184,121,49 185,122,50 190,124,53 191,125,54 190,124,51 191,125,52 191,125,50 192,124,50 192,124,50 197,129,55
104,70,50 103,69,49 101,70,47 99,68,45 102,71,50 105,70,45 106,71,46 106,71,44 106,71,44 104,71,46 104,71,46 106,71,46 107,72,47 106,73,48 109,74,49 108,73,46 110,75,48 108,73,48 109,74,47 108,73,46 110,75,48 112,77,50 112,77,52 113,78,53 113,78,51 114,79,52 115,79,50 116,80,49 118,79,51 113,78,53 117,79,58 110,74,54 105,72,47 99,69,43 97,66,43 92,66,43 88,64,38 94,68,18 116,84,29 133,91,12 142,94,0 148,101,10 117,70,0 125,83,18 175,111,26 182,122,27 143,88,5 173,120,23 132,81,3 142,91,11 111,75,17 106,73,23 119,84,19 122,82,16 117,77,13 114,75,16 108,69,8 118,78,14 137,90,13 151,99,12 167,111,15 158,104,14 121,76,14 116,75,26 145,100,38 158,109,44 160,109,40 176,122,47 190,129,50 198,134,49 214,151,61 224,157,62 225,155,56 235,165,64 244,170,66 255,183,70 255,204,89 255,196,80 255,201,83 255,203,82 255,199,74 255,196,77 255,202,84 255,205,82 152,99,46 147,99,52 148,101,51 150,103,53 150,103,53 150,103,53 152,105,53 153,106,54 154,108,51 153,107,50 155,107,49 157,109,53 157,110,49 158,111,50 164,112,52 164,112,50 166,114,52 166,114,52 166,115,50 167,116,51 167,116,51 168,117,50 167,116,49 172,119,51 170,117,49 172,119,51 173,120,52 176,118,52 177,119,53 180,119,54 179,122,51 180,120,50 183,120,51 183,120,51 186,124,52 187,125,53 191,125,54 191,125,54 191,125,52 191,125,52 191,125,50 192,124,50 192,124,50 202,134,60
101,70,47 102,71,48 102,72,46 102,72,46 102,71,48 106,73,48 106,73,48 106,73,48 106,73,48 109,74,49 104,74,48 107,74,49 108,73,48 110,75,50 110,75,50 110,75,48 109,74,47 110,75,50 110,75,48 110,75,48 114,78,56 113,78,53 115,80,53 116,81,54 115,80,55 116,81,56 114,81,54 114,81,54 115,81,51 111,81,55 106,75,52 104,73,50 96,70,49 96,67,43 92,66,45 88,67,44 80,62,32 101,75,21 107,75,18 103,66,13 91,56,2 85,51,10 89,52,10 119,80,23 155,101,15 155,103,12 124,75,8 134,85,8 118,71,19 117,68,19 108,69,10 90,55,19 93,61,6 111,73,7 111,72,15 100,63,10 109,71,7 118,79,10 143,94,13 159,106,9 174,116,18 157,106,10 122,79,21 118,80,34 133,91,39 142,96,39 144,97,34 166,116,44 182,126,50 188,130,48 204,143,57 203,140,50 221,156,63 225,157,65 237,167,71 238,169,61 251,180,69 255,191,78 255,197,75 255,206,82 255,207,79 255,198,71 255,198,74 255,206,86 195,133,57 149,106,61 150,103,53 152,105,55 153,106,56 154,107,57 154,107,55 155,108,56 154,108,51 155,109,52 160,112,54 158,111,50 160,113,52 163,113,53 167,113,52 166,114,52 166,114,52 167,115,53 167,116,51 168,117,52 169,118,51 169,118,51 172,119,51 172,119,51 172,119,51 172,119,51 173,120,52 173,120,52 176,121,51 177,122,52 184,124,54 179,122,53 186,126,56 185,125,55 186,127,54 186,127,54 188,126,54 188,126,54 189,126,54 190,127,55 188,125,53 187,121,48 190,122,48 201,133,59
102,73,49 102,73,49 103,74,50 104,75,51 104,75,51 106,73,48 107,74,49 106,73,48 106,73,48 109,74,47 106,76,48 108,75,48 112,77,50 114,79,54 114,79,54 114,79,52 112,78,48 114,78,49 113,78,51 115,80,53 115,79,57 113,79,57 114,78,56 116,80,58 117,82,57 115,80,55 117,80,54 116,79,53 118,79,51 106,72,50 102,73,51 131,99,57 98,66,52 93,67,42 88,63,46 84,64,46 89,72,35 104,78,26 89,55,21 86,54,20 82,50,16 80,48,14 80,48,16 80,48,16 88,51,11 88,52,3 81,49,7 78,44,14 98,63,9 127,92,25 168,126,32 175,134,35 145,108,35 84,51,12 89,55,12 84,52,8 98,64,5 113,74,13 133,88,13 155,102,9 163,107,15 139,90,9 118,76,34 113,75,38 110,71,28 118,75,28 132,90,36 150,105,43 176,124,53 178,122,44 194,136,54 191,130,44 204,143,57 208,144,57 221,156,65 227,160,65 227,156,60 235,163,58 251,175,62 255,183,65 255,184,65 255,188,69 255,196,80 255,207,81 255,186,79 153,105,60 154,107,57 154,107,57 154,107,57 154,107,57 156,109,57 156,109,57 160,114,55 159,113,54 164,113,58 166,113,56 167,115,55 167,115,55 167,113,52 166,114,52 169,115,54 169,115,54 171,120,55 170,117,53 173,120,54 172,119,53 173,120,52 174,121,53 175,122,54 175,122,54 175,122,54 175,122,54 174,121,53 175,122,54 179,124,54 182,125,56 186,126,58 186,126,58 185,125,57 186,127,54 188,126,54 189,127,55 190,127,55 190,127,55 190,127,55 189,123,50 188,120,46 191,123,49
106,75,52 106,75,52 106,75,52 106,72,50 107,73,51 109,74,49 109,74,47 109,74,47 111,74,48 111,74,50 111,74,50 112,78,48 113,79,49 115,78,52 115,78,52 115,78,52 115,79,50 118,78,53 115,81,51 111,78,51 112,78,58 108,78,63 105,72,63 108,75,66 114,81,54 114,81,54 113,77,55 108,76,46 105,75,49 103,73,47 100,67,40 107,62,0 170,122,25 114,73,26 90,64,54 81,59,41 88,67,24 74,50,15 78,49,14 78,50,12 78,49,14 78,50,12 77,48,13 76,47,12 77,48,13 80,51,16 76,47,12 75,46,13 79,48,9 88,57,6 136,93,8 162,111,6 155,106,0 155,111,0 162,128,38 89,54,27 89,55,12 96,60,11 111,72,15 132,89,15 147,100,11 139,91,17 111,69,27 99,64,28 98,60,23 99,62,22 105,66,25 114,75,32 139,95,42 158,107,42 170,115,43 189,130,53 197,136,55 196,135,54 198,137,53 203,139,54 208,142,56 218,150,60 239,169,70 250,177,77 245,167,67 247,170,65 255,183,72 255,186,69 255,193,69 174,122,62 154,107,57 156,109,59 156,109,59 157,110,60 156,110,55 159,113,54 157,111,54 160,114,57 161,113,57 165,114,57 165,115,55 166,116,56 167,115,53 169,115,56 172,118,57 170,116,55 172,118,57 172,118,57 173,119,58 173,120,56 174,121,53 173,120,52 174,121,53 175,122,54 175,122,54 177,122,52 179,122,53 182,122,54 180,123,54 182,125,56 186,126,58 186,126,58 186,126,58 186,127,54 186,127,54 186,127,54 189,127,55 189,127,55 189,127,55 190,127,55 192,126,53 192,126,53
110,74,52 110,74,52 110,74,52 107,73,51 105,72,47 107,72,45 107,72,45 111,74,48 113,76,50 114,78,49 114,78,49 113,79,49 113,79,49 114,78,47 114,78,47 114,78,47 115,79,50 115,79,48 113,79,45 106,73,46 100,70,53 98,70,57 107,76,68 108,77,69 109,76,65 106,75,56 103,72,51 104,70,50 101,71,45 102,72,46 98,67,48 88,53,17 158,109,17 160,111,23 99,69,2 79,56,27 73,52,11 72,48,13 75,48,14 76,48,10 77,49,11 77,49,11 77,48,15 76,49,13 77,49,11 77,48,13 75,46,11 75,46,11 78,46,12 78,46,14 82,53,22 101,67,22 96,61,25 109,73,22 160,118,8 155,123,39 81,47,13 84,51,14 95,63,19 110,74,16 135,91,20 140,97,21 108,72,23 92,59,22 97,59,22 99,61,24 95,62,25 100,67,30 113,76,32 131,86,38 158,108,46 177,125,52 184,130,53 180,124,48 185,126,51 191,129,53 191,133,51 195,134,53 205,144,58 231,166,75 245,175,76 242,172,69 247,177,74 252,178,72 255,191,70 198,145,81 151,102,51 154,108,53 155,106,55 156,107,56 155,109,52 155,109,50 158,111,50 160,113,52 161,113,55 163,113,53 163,113,53 163,113,51 167,115,53 169,115,56 169,115,54 170,116,55 170,117,53 170,117,51 173,120,54 172,120,49 172,119,51 172,119,51 174,121,53 174,121,53 174,121,53 177,122,52 178,121,52 178,121,52 179,121,55 179,122,53 184,124,56 184,124,56 185,125,57 186,127,54 186,127,54 185,126,53 187,125,53 188,126,54 188,125,58 188,126,54 192,126,55 192,126,55
109,74,49 109,74,49 110,75,50 110,75,48 110,75,48 111,74,48 113,76,50 114,77,51 113,77,48 113,77,48 111,75,46 111,74,48 110,73,47 111,74,48 113,76,50 114,78,45 117,76,45 117,78,48 113,77,48 109,72,48 101,69,55 100,69,57 103,72,60 107,76,68 102,70,65 101,69,64 96,68,57 95,67,54 93,66,50 94,67,49 94,65,43 97,66,27 96,66,24 97,66,29 76,48,19 76,49,15 76,49,15 76,49,13 75,48,12 76,47,12 78,49,14 78,49,14 80,51,16 76,49,13 77,49,11 77,48,13 76,47,12 76,47,12 79,47,13 78,46,12 78,46,14 84,50,16 136,90,24 158,107,11 139,90,0 101,59,19 95,62,10 83,49,4 85,55,13 93,64,13 108,74,13 109,78,16 90,60,18 88,54,20 93,59,25 92,60,26 92,60,26 96,63,24 99,64,26 105,66,25 126,84,32 156,111,49 172,121,52 169,116,48 169,114,44 179,123,49 180,124,50 178,124,49 179,125,48 192,135,50 221,156,65 231,163,71 242,173,74 247,177,74 246,171,72 174,122,62 154,106,59 155,107,53 155,107,51 157,109,53 156,110,51 158,111,50 160,113,52 160,110,50 158,110,52 160,112,56 162,114,60 162,113,62 160,112,54 166,114,54 167,115,53 167,116,51 170,117,53 172,119,53 172,119,51 170,117,49 172,119,51 173,120,52 174,121,53 175,122,54 175,122,54 178,123,53 180,120,52 182,119,52 181,121,53 181,121,53 182,122,54 182,122,54 185,125,55 186,126,56 187,125,53 186,124,52 187,124,52 187,124,52 189,126,54 189,126,54 189,126,54 188,125,53
109,75,45 109,75,45 110,76,46 108,73,46 108,73,46 110,73,47 113,76,50 111,75,46 111,75,46 111,75,46 111,75,46 111,75,44 113,77,46 117,78,50 117,78,50 114,80,48 118,79,49 118,77,48 111,75,46 111,75,44 113,78,51 112,77,52 108,73,48 109,73,53 100,71,47 100,71,47 98,69,49 97,68,48 97,66,43 95,66,42 94,65,43 87,56,35 88,59,39 88,63,44 87,62,45 77,50,14 76,47,12 77,48,13 76,48,10 77,48,13 77,48,13 77,48,13 76,47,12 74,47,11 74,47,11 75,48,12 75,48,14 77,48,13 77,48,15 77,48,15 83,51,19 110,73,31 152,97,16 174,117,7 180,123,11 137,88,9 139,95,17 128,84,13 108,66,14 90,54,7 98,66,20 83,56,13 83,52,15 87,55,21 88,59,26 88,59,26 90,58,24 93,60,21 96,61,25 99,64,26 111,74,32 120,79,32 148,102,45 152,107,43 160,111,46 168,115,49 168,117,50 164,115,48 163,114,45 172,120,47 184,128,52 202,140,59 220,152,64 238,168,74 225,157,69 147,99,45 155,106,55 156,108,54 155,108,47 157,110,49 157,109,51 163,113,53 164,114,54 162,112,52 155,108,47 158,110,54 161,113,59 163,114,63 160,111,60 162,109,54 165,112,55 166,113,56 168,116,56 173,120,54 173,120,52 172,119,51 173,120,52 173,120,52 174,121,53 175,122,54 174,121,53 176,124,53 182,122,54 184,121,54 184,124,56 181,121,53 184,124,56 184,124,56 185,125,55 185,125,55 188,125,53 188,125,53 191,125,54 191,125,54 191,125,54 192,126,55 188,125,53 191,125,54
111,75,46 111,75,46 113,77,48 111,74,48 110,73,47 113,77,46 113,77,46 113,77,46 114,78,47 114,78,47 114,78,47 114,78,47 114,78,47 114,78,49 113,77,48 115,76,46 117,78,48 114,78,47 114,78,49 114,78,47 114,77,51 112,77,50 107,71,42 107,70,46 105,70,45 105,70,45 98,64,42 97,63,41 95,64,41 94,63,40 94,63,42 95,64,43 96,62,40 91,60,37 96,65,42 83,54,21 75,47,9 77,48,13 76,49,13 79,47,13 87,54,4 93,55,5 106,65,8 91,54,0 80,53,10 76,49,13 76,50,11 76,50,11 76,50,11 76,49,13 82,51,14 106,73,23 144,94,20 167,107,21 176,117,26 171,117,29 147,98,19 137,93,15 126,87,16 109,72,19 83,52,15 83,54,21 84,55,20 84,55,20 89,55,21 89,56,19 91,58,21 92,58,24 96,60,27 98,65,28 98,65,26 103,68,30 109,75,30 119,81,35 137,94,45 144,103,46 148,105,49 150,106,53 141,97,46 145,99,44 158,108,46 167,116,47 191,135,57 211,150,66 178,123,51 152,106,51 158,107,52 158,107,52 156,109,48 158,111,50 162,112,52 160,110,50 160,110,50 160,110,50 154,107,46 163,115,59 165,117,63 167,119,63 178,129,64 180,129,64 175,124,57 175,124,59 175,123,61 175,124,57 172,120,60 173,121,61 171,120,55 173,120,54 175,119,52 173,120,52 173,120,52 175,119,52 179,118,53 179,118,53 181,120,55 182,122,54 185,125,57 184,124,56 185,125,57 184,124,56 187,124,55 186,123,54 187,125,53 187,125,53 188,125,53 190,124,53 188,125,53 187,125,53
108,71,45 110,73,47 110,73,47 114,77,51 113,76,50 113,77,46 114,78,47 114,78,47 115,79,48 115,79,48 114,78,47 114,78,47 114,78,47 114,78,49 113,77,48 117,78,48 116,77,47 114,78,47 115,76,46 112,78,46 110,73,47 107,70,44 107,70,44 108,68,45 104,67,43 101,66,41 101,68,41 100,67,40 102,67,40 105,70,43 103,68,43 103,68,43 104,67,43 103,67,45 106,70,48 91,62,29 76,48,10 75,46,11 80,53,10 100,63,8 137,90,11 142,92,7 164,110,20 149,100,10 105,67,3 77,48,13 75,49,10 72,49,9 76,50,11 74,50,13 76,50,11 75,49,10 104,71,23 117,75,21 123,80,22 125,80,16 106,70,23 85,53,11 79,47,13 77,49,11 82,53,18 82,53,18 84,55,20 87,58,23 89,55,21 89,55,21 91,57,23 92,58,24 94,58,25 95,62,25 98,65,28 98,64,30 102,69,30 106,72,31 108,74,31 119,83,36 121,83,35 116,78,32 123,82,37 135,92,45 139,95,42 148,102,43 166,117,50 183,127,60 151,103,49 153,107,50 158,107,50 159,109,49 158,111,50 161,114,53 162,112,52 163,113,53 160,110,50 160,110,50 164,117,56 161,113,57 169,121,67 169,121,65 182,131,64 183,130,64 185,129,64 187,134,68 187,134,68 188,136,65 188,136,65 186,134,63 188,137,68 176,123,57 177,121,54 176,123,55 175,122,54 177,121,54 180,119,54 180,119,54 181,120,55 181,121,53 184,124,56 185,125,55 185,125,55 185,125,55 186,123,54 184,121,52 186,124,52 186,124,52 182,123,50 185,122,50 185,122,50 186,124,52
