98,64,34 98,64,34 96,60,31 96,65,42 103,69,49 102,66,35 102,63,35 96,62,32 99,65,35 100,66,36 100,64,35 108,70,49 110,74,43 99,65,35 101,67,37 102,66,37 101,66,39 102,67,40 105,71,41 106,69,43 106,69,43 108,71,47 107,72,47 108,73,46 110,73,47 111,74,48 113,77,48 116,77,49 112,77,50 108,73,48 103,70,45 100,65,38 96,66,38 89,55,14 115,74,17 126,80,14 112,68,15 106,59,7 97,53,13 140,94,28 151,98,14 144,95,18 134,85,4 176,114,17 195,127,11 205,134,8 228,150,8 231,155,5 223,159,26 251,181,85 255,180,68 254,176,61 255,177,62 255,183,71 255,195,76 255,194,76 255,191,65 255,188,66 254,185,82 158,97,18 136,85,50 133,87,48 135,85,43 136,88,45 139,91,48 138,90,43 139,91,44 139,91,44 141,94,44 142,95,43 144,96,40 144,96,38 147,100,39 152,100,40 154,102,42 155,103,43 158,107,42 159,108,39 161,108,44 162,109,41 163,111,40 164,114,42 170,113,44 169,114,42 171,114,43 174,114,44 179,116,47 180,117,45 182,119,47 183,117,44 183,120,46 187,119,45 188,120,46 192,124,50 192,124,50 192,124,50
96,64,34 94,65,34 99,63,34 95,61,29 101,65,34 100,64,33 102,63,35 100,65,38 101,66,39 100,65,38 103,64,36 101,64,38 104,68,37 101,67,37 101,67,37 103,67,38 102,67,40 102,67,40 105,71,41 107,70,44 107,70,46 108,71,45 108,72,50 110,75,48 111,74,48 113,76,52 113,76,50 114,78,49 102,67,40 100,67,40 134,101,64 115,83,26 101,60,11 102,61,12 104,56,11 146,94,21 167,109,9 170,109,21 102,60,18 100,56,14 132,85,22 107,66,7 106,67,10 112,61,4 144,94,9 187,123,8 212,136,0 213,138,4 181,118,13 208,139,56 234,162,55 252,179,69 245,169,60 255,189,77 255,188,71 255,204,82 255,199,77 255,208,84 255,207,78 255,202,75 255,199,107 137,87,45 137,87,43 139,91,48 139,91,46 139,92,42 141,94,44 141,94,44 143,96,46 143,96,44 146,98,42 148,100,42 149,102,41 155,103,43 157,105,45 158,106,46 159,108,43 159,108,41 162,109,43 163,111,40 165,112,44 166,116,44 170,113,44 170,115,45 172,115,46 175,115,45 178,118,48 181,118,46 181,118,46 184,118,45 183,120,46 186,118,44 191,123,49 192,124,50 192,124,50 192,124,50
99,64,37 99,64,37 100,65,38 100,65,38 101,66,39 100,65,38 100,66,36 101,66,39 102,67,40 101,66,39 105,65,42 103,66,42 103,66,40 104,68,39 103,69,39 104,68,39 102,67,40 102,67,40 106,71,44 108,71,45 109,72,46 111,75,46 112,77,50 115,75,50 116,76,51 116,76,51 109,74,47 104,71,44 99,67,37 121,91,45 151,111,36 152,109,6 95,56,15 122,82,28 136,88,14 114,71,0 102,67,13 120,81,24 99,60,17 116,75,14 108,67,18 95,58,16 92,58,15 97,60,16 98,62,13 132,86,20 169,110,17 168,109,11 139,78,13 209,148,62 209,141,53 222,151,60 240,170,69 245,171,65 255,178,66 248,169,52 255,194,74 255,199,79 255,207,81 255,212,80 255,194,58 255,202,75 139,88,49 139,91,46 140,92,45 139,91,44 142,95,45 145,98,48 145,98,46 145,99,44 149,101,43 153,105,47 155,105,45 156,106,46 159,107,45 160,108,46 161,109,47 161,110,45 162,109,41 166,113,49 167,114,46 168,115,47 167,114,46 170,115,45 175,118,49 178,118,50 179,119,51 181,118,49 182,120,48 184,121,49 187,121,48 190,124,53 190,124,49 192,124,50 193,125,51 193,125,51
102,67,42 100,67,42 98,67,44 100,67,42 104,68,39 104,67,43 103,66,42 102,67,42 101,69,39 101,68,41 103,70,45 105,71,41 106,72,42 106,71,44 106,71,44 107,72,45 108,74,44 109,75,45 109,74,47 110,75,48 114,78,49 113,77,48 114,79,52 117,78,50 116,79,53 109,74,49 104,70,48 96,67,45 98,67,28 128,96,39 151,107,25 160,112,13 156,117,8 133,89,11 127,76,0 117,71,3 97,60,16 93,59,16 88,54,13 106,66,14 109,73,15 103,67,16 98,61,17 97,59,13 111,69,17 126,79,18 136,89,12 129,80,13 156,104,33 194,136,56 191,129,48 196,132,47 213,143,47 238,168,65 255,184,75 255,192,75 255,195,74 255,195,72 255,202,79 255,203,77 255,198,73 255,206,70 178,119,60 140,92,45 142,94,47 145,98,48 147,100,50 149,102,50 150,103,51 149,103,46 149,103,44 155,108,47 158,108,48 158,108,48 159,109,47 160,110,48 162,110,48 164,112,50 166,113,47 167,114,46 169,116,48 169,116,48 170,117,49 170,117,49 177,117,49 175,119,52 179,119,51 182,120,48 184,121,49 185,122,50 189,123,52 190,124,53 190,124,51 191,125,50 192,124,50 192,124,50
103,69,49 101,67,47 98,67,44 101,70,49 106,71,46 106,71,44 106,71,44 104,71,46 106,71,46 107,72,47 107,72,47 108,73,46 109,74,47 108,73,46 109,74,47 109,74,47 110,75,50 113,78,53 113,78,51 114,79,52 115,79,48 117,78,50 113,80,55 114,76,55 106,73,48 99,69,43 92,66,43 88,64,38 103,76,15 131,90,20 148,100,5 163,108,7 117,75,10 173,109,24 183,123,37 164,107,20 138,87,9 129,84,11 99,66,16 118,83,18 120,81,12 118,79,18 107,68,7 127,83,14 149,97,10 161,105,9 144,93,15 104,63,6 148,103,41 164,113,46 176,122,47 190,129,50 208,144,57 224,156,64 226,156,57 240,167,65 255,188,75 255,198,83 255,194,76 255,197,77 255,197,72 255,197,78 255,208,85 151,98,45 146,101,53 149,102,52 150,103,53 152,105,53 152,105,53 153,107,50 153,107,48 155,108,47 156,109,48 160,110,50 162,110,48 166,114,52 166,114,52 167,116,51 167,116,51 166,115,48 172,119,51 170,117,49 170,117,49 173,120,52 177,119,53 177,121,54 179,119,49 183,120,51 186,124,52 186,124,52 191,125,54 191,125,54 191,125,52 191,125,50 192,124,50 194,126,52
101,70,47 102,71,48 102,72,46 102,71,48 106,73,48 106,73,48 106,73,48 109,74,49 107,74,49 108,73,48 109,74,49 109,74,47 109,74,47 109,74,47 110,75,48 114,78,56 114,79,52 115,80,53 115,80,55 117,82,57 114,81,54 115,81,51 109,79,53 102,74,45 96,70,49 94,68,47 88,67,44 80,62,32 103,75,19 106,71,15 91,56,2 85,53,7 109,70,13 155,101,15 153,104,27 130,79,10 118,71,19 124,80,11 87,52,16 93,61,6 111,75,13 98,58,6 109,71,7 127,83,12 156,103,6 174,116,18 132,81,12 127,86,37 133,91,39 147,100,39 164,114,42 182,126,50 196,136,52 198,137,49 221,156,63 218,150,58 241,172,64 251,180,69 255,193,76 255,203,79 255,207,79 255,197,73 255,208,88 195,133,57 150,103,53 152,105,55 153,106,56 155,108,56 155,108,56 154,108,51 155,109,50 160,112,54 160,113,52 165,113,53 166,114,52 166,114,52 167,115,53 168,117,52 169,118,51 171,120,53 172,119,51 172,119,51 172,119,51 174,121,53 176,121,51 178,123,53 179,122,53 186,126,56 185,126,53 186,127,54 188,126,54 188,126,54 191,128,56 188,125,53 190,122,48 199,131,57
104,73,50 103,72,49 105,72,47 106,73,48 109,74,47 109,74,47 110,73,47 113,78,51 112,78,48 113,79,49 115,79,50 114,80,50 114,77,51 110,77,50 110,77,50 113,79,57 108,73,60 113,78,65 116,81,54 116,81,54 118,82,53 108,75,50 108,73,48 100,60,26 115,68,36 92,65,49 84,64,46 97,76,33 83,56,22 80,52,12 80,48,14 80,49,12 77,48,13 77,49,11 76,47,12 75,46,11 87,56,5 150,99,1 187,132,7 184,129,6 97,58,0 84,53,14 99,63,14 117,76,17 146,97,18 154,102,13 111,68,12 110,71,32 104,65,24 118,77,32 131,91,39 157,109,51 185,129,55 194,133,54 204,143,59 208,142,58 220,152,64 219,148,59 238,165,65 255,184,80 255,177,69 255,187,75 255,201,77 255,186,70 153,105,58 154,107,57 155,108,58 157,110,58 156,110,51 160,114,57 160,114,59 163,112,57 165,115,55 165,115,55 167,115,55 168,116,56 169,117,55 170,116,55 172,119,55 173,120,52 173,120,52 174,121,53 176,123,55 175,122,54 182,125,56 182,125,56 182,125,56 186,126,58 186,126,56 185,125,55 186,127,54 186,127,54 189,127,55 189,127,55 191,125,54 191,125,52
108,74,52 108,74,52 107,73,51 105,72,47 108,73,46 112,77,50 113,76,50 115,78,52 113,79,49 113,79,49 114,78,49 114,78,47 115,79,50 113,79,49 111,78,51 101,72,52 105,74,66 108,77,69 110,79,60 109,79,51 106,73,48 102,72,46 99,69,43 89,59,13 168,119,11 114,79,12 84,58,35 77,54,14 76,49,15 76,48,10 77,49,11 77,49,11 76,49,13 78,49,14 75,46,11 75,46,11 78,47,10 84,54,12 121,77,6 121,78,2 149,112,0 172,136,33 87,54,17 90,56,11 117,77,11 141,92,13 126,84,19 94,60,19 95,60,22 99,64,26 101,67,26 122,81,34 155,103,43 177,122,50 193,134,57 188,129,52 195,133,52 197,136,52 208,143,54 227,157,63 248,175,75 246,177,71 255,181,70 255,193,69 152,104,57 154,107,57 154,107,57 155,109,54 156,110,51 157,111,52 160,114,55 164,114,54 164,114,54 165,115,55 169,115,56 169,115,54 170,116,55 170,117,53 173,120,56 172,119,51 173,120,52 174,121,53 174,121,53 174,121,53 177,120,51 179,122,53 179,122,53 184,124,56 184,124,56 186,126,56 186,127,54 185,126,53 188,126,54 188,125,58 188,126,54 192,126,53
109,74,49 110,75,50 110,75,48 110,75,48 113,76,50 114,77,51 113,77,48 113,77,48 111,74,48 110,73,47 113,76,50 115,76,48 117,76,45 114,78,47 111,74,50 101,69,55 98,68,53 107,76,66 102,70,65 101,69,64 96,68,55 93,66,50 93,67,44 97,67,23 96,66,24 87,58,25 75,48,14 76,49,15 75,48,12 76,47,12 78,49,14 78,49,14 76,49,13 77,49,11 77,48,13 76,47,12 79,47,13 79,47,13 79,45,11 136,90,24 163,112,16 98,52,0 95,62,10 82,50,8 92,63,12 108,74,13 102,71,18 87,54,17 93,59,25 92,60,26 95,62,23 99,64,26 111,69,27 150,107,51 172,121,52 168,116,45 179,123,49 180,124,50 179,128,52 185,130,49 221,156,65 238,168,72 247,177,74 246,171,72 154,106,59 154,105,54 155,107,51 156,108,52 158,111,50 160,113,52 157,109,51 158,110,54 162,114,60 161,113,59 165,113,53 167,115,53 170,117,53 169,118,51 172,119,51 172,119,51 172,119,51 174,121,53 175,122,54 175,122,54 180,120,52 181,121,53 181,121,53 182,122,54 186,126,58 186,126,56 187,125,53 186,124,52 187,124,52 189,126,54 188,126,54 188,125,53
109,75,45 109,75,45 108,73,46 108,73,46 113,76,50 111,75,46 111,75,46 111,75,46 111,75,44 113,77,46 117,78,50 115,79,48 118,79,49 116,77,47 114,78,47 113,78,51 108,73,46 109,73,51 101,72,48 100,71,47 96,67,47 96,65,42 91,65,42 91,59,43 91,62,42 86,64,46 79,52,16 76,47,12 77,48,13 77,48,13 77,48,13 76,47,12 74,47,11 76,49,13 75,48,12 76,49,13 77,48,15 80,48,16 97,60,18 152,97,16 185,125,16 168,115,22 143,99,21 124,81,21 103,67,20 91,59,13 83,55,15 88,54,20 85,56,23 89,60,27 93,60,21 95,60,24 100,65,27 106,67,24 145,99,42 149,103,37 168,115,49 167,116,49 159,110,43 167,117,45 176,120,44 205,141,58 227,157,63 221,153,65 153,106,56 155,106,55 156,109,48 160,109,52 160,110,50 164,114,54 155,108,47 160,112,54 162,114,60 164,115,64 165,112,57 166,113,56 168,116,56 172,121,56 173,120,52 172,119,51 173,120,52 174,121,53 175,122,54 175,122,54 180,120,52 181,121,53 181,121,53 184,124,56 185,125,57 185,125,55 188,125,53 188,125,53 191,125,54 191,125,54 191,125,54 191,125,54
111,75,46 111,75,46 111,74,48 113,76,50 114,78,47 114,78,47 115,79,48 115,79,48 114,78,47 114,78,47 113,77,48 116,77,47 116,77,47 114,78,47 113,77,46 109,72,46 108,72,43 106,69,43 105,70,45 102,67,42 99,66,39 101,66,39 100,65,40 101,66,41 101,65,43 97,63,41 99,70,37 76,48,10 76,49,13 78,50,12 104,64,0 135,91,11 136,91,18 93,61,6 75,48,12 75,48,12 76,50,11 76,50,11 83,53,9 131,89,26 149,95,18 147,96,18 132,87,23 106,71,15 87,55,11 82,53,18 82,53,18 84,55,20 91,57,23 92,58,24 93,59,25 94,58,25 98,65,28 99,66,29 102,69,30 111,74,30 131,93,43 136,96,44 132,89,44 136,93,44 147,101,42 158,109,42 192,133,58 153,103,43 157,106,51 159,108,51 158,111,50 160,109,52 164,114,54 160,110,50 158,111,50 160,112,54 168,120,66 179,130,65 186,133,65 186,133,65 186,135,66 186,136,64 182,131,64 179,128,61 175,122,56 176,120,53 175,122,54 174,121,55 179,118,53 180,119,54 181,121,53 184,124,56 185,125,57 186,126,58 186,123,54 184,121,52 186,124,52 187,125,53 188,125,53 187,125,53
110,74,45 111,75,46 111,75,46 113,77,48 111,75,44 113,77,46 115,79,48 115,79,48 114,78,47 114,78,47 114,78,45 115,80,44 117,78,48 117,78,48 110,76,46 108,72,43 106,69,43 104,67,43 100,66,44 103,70,45 106,71,44 106,71,44 107,73,43 106,72,40 110,70,45 109,72,48 96,67,32 76,48,10 74,48,9 109,70,11 150,97,13 161,102,9 133,92,20 84,45,4 76,48,8 71,47,14 75,49,10 74,48,9 75,51,14 75,48,12 77,46,9 79,47,5 82,48,16 77,48,17 76,47,12 77,48,15 83,54,19 85,56,21 91,57,23 91,57,23 89,57,23 93,59,25 95,62,25 94,62,28 99,66,27 102,68,27 109,72,28 113,74,31 118,79,36 121,80,35 129,84,36 151,103,47 160,108,48 154,108,53 157,109,51 161,114,53 161,114,53 165,114,57 166,114,54 165,113,51 165,115,55 161,114,53 167,120,59 172,122,62 178,127,62 181,127,66 184,131,63 183,130,62 184,132,61 189,137,66 188,135,67 177,121,54 177,124,56 175,124,57 180,122,56 182,121,56 185,125,57 185,125,57 185,126,53 186,127,54 188,125,53 188,125,53 187,125,53 187,124,52 188,125,53 187,124,55
117,81,50 117,81,50 118,79,47 118,79,47 117,78,46 119,80,48 121,82,50 121,82,50 121,82,50 121,82,50 121,83,48 124,81,48 117,78,48 115,79,48 110,76,44 110,74,43 107,71,42 102,67,40 101,66,39 107,73,43 107,73,43 107,73,43 106,72,42 105,70,45 103,68,41 103,70,45 94,65,30 77,48,13 73,49,14 75,49,10 94,63,12 78,49,14 144,86,6 162,104,6 156,107,19 109,73,13 75,49,10 75,49,10 72,48,11 74,47,11 75,48,12 75,49,10 75,46,11 77,48,15 77,48,15 78,49,16 83,54,21 88,59,26 86,54,20 89,57,23 90,58,24 93,59,25 93,61,27 96,63,26 99,66,29 101,66,28 103,68,30 109,72,30 114,72,30 123,80,35 130,85,37 154,107,55 156,110,55 160,114,55 161,113,55 161,114,53 161,114,53 169,117,57 169,115,54 167,115,55 164,114,54 169,122,61 178,131,70 156,109,48 166,114,52 168,116,54 167,115,55 169,117,57 171,119,57 182,131,66 189,136,72 179,123,58 175,122,54 176,123,55 180,122,56 184,124,56 186,126,58 184,124,54 185,126,53 185,126,53 184,124,56 184,124,56 187,125,53 185,125,57 186,126,58 187,124,55
116,80,47 116,77,47 118,78,44 117,79,44 119,78,47 119,80,48 120,79,48 120,82,47 122,79,46 120,82,47 119,78,47 116,77,45 111,75,42 110,74,43 107,71,40 107,71,40 103,68,41 102,67,40 105,71,41 109,75,43 107,73,41 107,73,41 106,72,40 105,71,41 105,70,43 105,70,43 95,66,33 76,50,11 72,48,13 72,45,9 118,80,16 142,96,12 155,107,10 163,111,9 146,100,14 112,76,14 75,48,12 75,48,12 72,48,13 74,48,9 76,50,11 80,52,14 75,48,12 75,48,12 76,49,13 81,52,17 81,52,17 85,56,21 89,57,25 89,57,23 90,58,26 91,59,25 94,60,26 95,61,27 100,67,30 100,67,28 104,70,29 107,73,30 121,78,33 134,89,41 155,107,53 157,111,52 157,109,55 161,113,57 161,113,55 162,114,56 164,116,58 169,117,57 166,116,56 171,119,57 171,119,57 169,119,59 169,119,57 172,121,56 169,118,53 172,121,56 169,118,53 165,114,47 164,113,46 168,117,50 173,120,52 179,126,58 177,124,56 177,124,56 179,123,56 182,121,56 186,125,60 185,125,57 185,125,55 184,124,54 184,124,54 184,124,54 184,124,54 186,127,54 186,126,58 186,126,56
