255,189,92 255,190,87 255,205,102 255,193,95 255,190,94 255,190,92 255,192,97 255,193,94 255,194,95 255,196,98 255,194,94 255,194,94 255,197,101 255,238,137 255,198,106 255,200,109 255,196,103 255,195,99 255,200,106 255,204,111 255,206,115 255,210,123 255,212,123 255,214,124 255,238,138 255,224,131 255,219,129 255,219,129 255,222,132 255,221,129 255,223,130 255,224,133 255,223,132 255,228,137 255,231,143 255,235,148 255,233,146 255,238,149 255,235,145 255,230,143 255,224,139 255,229,146 255,232,146 255,226,144 255,226,143 255,228,146 255,220,136 255,207,124 255,208,124 255,210,127 255,211,128 255,202,120 255,214,130 255,212,128 255,208,124 255,200,120 251,185,114 235,171,104 207,146,85 186,128,75 143,99,71 112,81,62 91,76,65 84,71,68 86,68,65 88,70,67 92,75,67 83,66,56 83,66,56 109,90,74 120,88,56 147,113,68 104,80,56 240,201,140 116,87,56 102,76,53 105,79,58 108,79,57 158,130,101 102,78,54 73,59,41 73,57,42 73,57,42 76,60,43 79,60,44 88,66,46 95,66,44 100,71,49 101,72,48 108,75,48 115,79,50 116,80,49 121,80,49 128,85,52 135,91,53 136,92,54
255,193,95 255,190,90 255,194,91 255,193,94 255,194,95 255,197,96 255,194,96 255,194,91 255,194,94 255,196,98 255,194,89 255,194,89 255,192,93 255,197,99 255,197,100 255,195,98 255,197,99 255,196,96 255,197,101 255,198,102 255,203,113 255,209,116 255,227,136 255,210,118 255,230,133 255,222,128 255,216,124 255,220,130 255,222,130 255,221,129 255,219,127 255,220,127 255,218,126 255,226,135 255,230,140 255,232,144 255,233,146 255,229,143 255,233,144 255,230,144 255,231,145 255,239,156 255,239,159 255,241,163 255,239,157 255,231,149 255,215,134 255,205,122 255,208,125 255,215,130 255,215,131 255,219,135 255,231,146 255,223,138 255,214,130 255,203,125 247,184,112 227,163,96 203,142,81 191,132,75 158,111,77 126,92,70 93,76,66 84,71,68 86,70,64 90,72,67 91,74,66 85,68,58 81,64,54 89,70,56 86,72,54 96,76,56 105,81,57 110,80,54 109,80,56 101,75,52 104,75,55 107,78,56 114,84,58 101,75,52 74,58,43 73,58,38 78,59,43 82,61,46 84,62,42 91,66,47 100,71,49 100,71,47 106,72,50 114,78,49 116,80,49 119,80,50 126,86,52 128,88,52 136,92,54 137,93,53
255,194,95 255,197,93 255,195,93 255,193,91 255,197,93 255,198,95 255,199,96 255,194,91 255,191,91 255,194,93 255,195,91 255,194,89 255,194,92 255,196,93 255,196,87 255,194,92 255,194,92 255,209,105 255,202,103 255,197,99 255,209,111 255,204,104 255,210,115 255,209,115 255,216,116 255,219,123 255,219,127 255,223,131 255,223,131 255,221,127 255,219,127 255,221,129 255,221,129 255,227,134 255,231,144 255,235,149 255,236,152 255,236,152 255,237,155 255,239,156 255,240,157 255,242,165 255,243,167 255,243,164 255,227,145 255,213,128 255,213,129 255,208,125 255,211,128 255,213,130 255,218,134 255,222,138 255,228,143 255,220,136 255,193,117 228,164,95 213,154,97 189,136,83 170,117,72 160,109,70 154,108,71 118,80,59 94,75,63 85,69,63 87,70,62 95,74,70 94,74,65 84,67,59 84,67,59 86,69,59 89,71,52 91,71,53 102,76,55 103,73,58 91,71,51 91,71,51 100,70,53 98,72,51 109,80,56 104,80,58 115,97,78 72,57,35 81,59,41 85,63,43 93,67,46 98,69,45 101,72,48 103,72,49 110,75,48 118,79,49 121,81,47 127,84,51 127,89,52 131,92,53 137,93,51 137,93,53
255,196,93 255,194,91 255,191,93 255,201,101 255,196,95 255,198,97 255,195,91 255,192,89 255,191,88 255,192,93 255,199,91 255,194,89 255,194,92 255,193,91 255,194,91 255,192,89 255,207,103 255,197,93 255,208,106 255,198,96 255,200,100 255,211,105 255,213,114 255,213,114 255,218,121 255,221,122 255,224,124 255,227,129 255,227,129 255,229,131 255,229,134 255,232,136 255,229,133 255,230,136 255,241,151 255,246,162 255,249,168 255,247,168 255,244,165 255,244,163 255,244,165 255,240,159 255,223,145 255,211,132 255,196,115 255,203,122 255,211,130 255,220,136 255,219,135 255,214,129 255,211,127 255,215,131 255,205,124 255,197,118 239,176,107 203,145,83 183,128,74 156,106,62 128,94,72 133,91,67 145,102,67 134,95,67 98,77,64 88,71,61 89,68,64 86,68,63 95,74,63 88,68,59 88,69,57 85,68,58 90,71,55 95,73,53 104,75,53 106,75,54 101,77,55 108,82,61 104,73,50 107,79,52 107,81,56 108,82,57 78,59,43 73,59,41 84,64,44 105,84,61 96,67,45 97,69,42 100,71,47 107,74,49 115,79,50 120,81,49 124,84,50 128,88,52 134,91,56 135,93,53 139,93,52 140,94,53
255,202,93 255,201,96 255,202,98 255,202,100 255,201,96 255,200,91 255,200,91 255,198,90 255,200,91 255,193,89 255,197,87 255,198,94 255,198,94 255,194,90 255,195,92 255,195,91 255,192,87 255,192,93 255,196,96 255,226,126 255,214,109 255,210,102 255,201,102 255,206,108 255,219,122 255,228,126 255,230,127 255,230,130 255,239,138 255,246,149 255,238,141 255,241,147 255,239,144 255,243,147 255,252,162 255,251,167 255,250,168 255,250,170 255,250,170 255,245,164 255,234,154 255,226,144 255,215,131 255,198,116 254,187,108 255,195,118 255,209,129 255,219,135 255,216,132 255,196,116 255,196,118 255,205,128 255,192,117 248,182,111 216,155,90 194,140,81 171,119,69 154,108,71 131,94,70 116,85,64 125,91,69 126,90,59 132,97,70 116,85,62 92,73,59 85,67,66 94,74,65 91,70,59 88,69,57 87,71,58 91,71,53 97,73,51 108,77,56 108,77,54 106,75,52 106,75,52 119,86,59 149,116,89 109,81,54 109,80,56 82,64,45 74,58,41 77,58,35 88,71,43 98,67,44 99,68,45 106,73,48 114,77,51 121,80,49 125,85,51 128,88,54 133,90,55 135,93,53 140,96,54 143,98,54 146,101,57
255,203,91 255,203,91 255,203,93 255,208,98 255,202,90 255,221,111 255,201,91 255,203,91 255,198,86 255,195,87 255,197,85 255,202,92 255,201,91 255,202,94 255,200,96 255,202,98 255,208,105 255,208,107 255,207,112 255,213,116 255,255,199 255,203,95 255,198,100 255,206,106 255,221,121 255,229,127 255,232,127 255,237,131 255,246,143 255,248,146 255,244,147 255,245,148 255,241,144 255,249,156 255,253,166 255,252,169 255,251,168 255,250,170 255,244,163 255,239,152 255,223,137 255,211,128 255,203,121 253,184,103 245,175,97 255,188,110 255,192,113 255,212,132 255,210,127 255,191,113 249,184,106 255,206,126 255,195,120 255,190,117 210,152,90 182,129,74 174,124,78 156,111,76 135,98,74 119,85,63 122,88,66 138,102,73 145,107,72 130,96,64 101,75,63 89,74,63 88,72,59 94,75,63 87,71,56 90,71,57 108,85,54 107,78,56 109,80,56 111,80,57 109,80,56 109,78,55 104,73,52 106,75,54 110,81,50 112,84,57 87,69,48 73,57,40 80,60,40 92,68,46 98,67,44 104,73,50 110,75,50 119,80,52 124,83,52 129,86,53 133,90,55 135,92,57 139,95,55 142,98,56 152,104,59 149,107,67
255,199,90 255,199,90 255,200,89 255,205,95 255,197,87 255,201,91 255,197,87 255,195,85 255,195,85 255,195,85 255,203,91 255,201,89 255,205,93 255,203,88 255,204,92 255,208,96 255,211,103 255,217,111 255,218,115 255,215,113 255,212,109 255,212,108 255,221,122 255,226,130 255,232,138 255,229,134 255,235,139 255,231,132 255,238,138 255,250,153 255,248,149 255,245,147 255,240,137 255,239,139 255,247,149 255,246,149 255,250,160 255,245,156 255,231,140 255,215,122 255,205,121 255,190,108 249,182,103 244,177,98 245,175,97 250,179,106 255,189,112 255,211,129 255,208,125 255,193,109 255,198,113 255,207,122 249,184,104 253,187,112 233,170,101 195,133,75 189,134,82 174,121,78 130,93,69 114,83,62 131,95,73 138,101,75 183,145,110 103,75,62 87,70,60 90,68,60 100,78,70 97,75,67 93,74,60 100,73,57 124,94,66 108,77,54 114,81,56 114,81,56 105,74,51 112,76,56 108,79,59 109,78,57 110,80,54 119,89,63 100,74,51 84,62,42 88,64,40 94,68,43 103,72,49 110,75,48 115,79,48 121,82,50 129,86,51 133,91,53 135,93,55 138,96,56 143,97,56 144,99,55 151,105,64 148,106,68
255,198,87 255,198,88 255,197,85 255,196,84 255,194,82 255,192,82 255,204,94 255,195,85 255,196,86 255,201,91 255,194,84 255,191,81 255,202,90 255,204,89 255,206,91 255,208,96 255,210,96 255,212,104 255,214,106 255,212,106 255,213,111 255,215,110 255,220,121 255,225,123 255,226,129 255,232,137 255,236,144 255,240,150 255,243,154 255,246,158 255,246,150 255,244,147 255,240,130 255,236,134 255,240,136 255,237,135 255,228,129 255,226,131 255,211,117 255,196,108 251,182,99 238,171,92 217,151,78 210,144,71 209,146,72 222,156,85 249,179,101 255,207,121 255,227,134 255,236,138 255,214,125 255,206,120 250,185,105 235,169,96 232,170,98 232,168,101 225,160,103 199,141,86 143,102,73 110,79,60 124,93,72 100,75,56 86,64,58 92,72,63 86,69,59 92,73,61 196,152,99 191,145,86 91,72,47 182,136,106 108,74,52 108,77,54 118,83,58 121,86,59 118,81,57 118,77,57 113,82,61 114,80,58 116,83,58 116,85,62 108,79,55 93,67,46 95,66,42 100,71,47 107,74,49 114,80,50 117,81,48 124,86,51 130,88,50 133,91,51 137,95,55 143,99,59 146,100,59 147,102,58 152,106,69 143,100,67
255,196,86 255,195,85 255,194,84 255,194,84 255,194,84 255,190,78 255,198,86 255,199,91 255,195,85 255,192,82 255,190,80 255,195,85 255,202,90 255,205,89 255,205,88 255,201,94 255,204,95 255,205,100 255,205,98 255,207,103 255,208,103 255,208,107 255,212,110 255,212,110 255,213,113 255,216,116 255,222,121 255,216,106 255,206,50 255,236,64 255,236,56 255,200,35 249,192,36 241,185,36 252,193,65 255,242,126 255,228,124 255,220,121 255,196,104 247,182,93 223,156,77 255,217,132 197,141,65 196,137,64 195,135,65 210,148,76 228,160,88 255,190,110 255,238,140 255,231,132 255,222,129 255,214,124 255,203,122 251,180,107 237,168,101 255,187,117 254,188,113 223,160,93 164,116,73 116,85,62 94,75,59 86,69,59 83,70,65 84,68,62 85,68,60 87,67,58 116,80,62 237,174,121 225,162,90 119,78,49 109,78,55 109,81,54 122,86,57 126,85,56 120,80,55 158,107,68 151,108,63 123,87,56 133,97,68 119,85,63 120,91,60 103,74,50 96,65,44 105,71,51 115,79,50 119,80,48 122,82,48 127,87,51 133,91,53 136,94,54 142,98,58 145,101,61 148,102,61 151,106,62 152,107,72 148,105,72
255,197,86 255,197,86 255,194,82 255,195,83 255,197,84 255,197,85 255,197,85 255,196,88 255,195,85 255,192,82 255,190,78 255,196,86 255,218,103 255,198,82 255,193,80 255,195,90 253,195,90 250,195,94 252,194,91 250,195,94 245,195,94 245,194,100 238,193,100 241,199,105 240,198,106 249,202,111 243,193,81 255,205,47 255,218,20 255,223,31 255,227,37 255,238,51 255,252,78 255,251,78 255,246,76 255,246,82 255,240,86 255,216,93 255,197,103 227,163,80 211,151,63 214,154,70 219,159,75 218,157,73 213,151,70 215,149,74 218,150,78 226,163,87 250,184,100 255,205,119 255,218,128 255,228,137 255,217,132 255,206,127 248,180,110 255,186,110 255,191,114 225,161,94 167,122,76 115,82,57 93,72,59 89,70,58 84,68,62 86,69,61 87,70,60 90,74,61 101,75,63 156,110,84 255,229,151 136,88,61 132,97,70 116,81,56 126,87,57 129,88,57 124,83,54 144,101,66 136,96,62 126,87,55 125,89,56 122,87,60 112,79,54 101,71,45 102,71,48 105,72,45 118,77,48 133,92,61 125,85,51 128,88,52 134,92,54 137,95,55 145,101,59 150,105,61 148,103,59 154,108,67 151,108,75 148,105,72
255,196,85 255,197,86 255,199,86 255,199,86 255,198,83 255,200,87 255,196,84 255,196,86 255,195,84 255,191,83 255,191,76 255,197,85 255,204,91 255,195,82 255,192,91 248,189,91 247,190,87 252,194,89 249,191,88 241,191,90 237,189,90 239,191,94 238,191,100 235,190,101 232,194,107 238,190,91 255,199,20 255,210,26 255,215,35 255,224,47 255,234,64 255,243,81 255,243,75 255,228,49 255,226,30 255,221,28 255,221,30 255,226,44 255,235,61 255,228,59 228,160,46 216,157,62 215,152,62 216,150,66 213,149,66 207,142,64 205,142,70 223,152,81 250,184,100 255,205,116 255,218,131 255,224,131 255,227,135 255,209,123 251,181,105 240,174,92 216,154,82 186,129,69 180,144,113 103,82,59 119,98,83 89,70,54 89,69,60 89,69,60 89,69,60 85,68,58 106,75,52 178,134,96 108,79,57 147,103,75 130,94,65 120,81,53 126,85,56 164,120,90 126,82,52 127,83,53 127,83,53 129,85,55 133,93,59 126,87,57 118,82,53 106,72,50 99,68,45 108,73,46 118,79,49 120,82,47 128,88,52 133,90,55 138,94,56 145,99,58 152,104,57 153,105,58 153,108,62 156,112,72 149,105,75 148,104,74
255,198,84 255,198,84 255,198,86 255,200,88 255,198,83 255,198,86 255,197,84 255,196,85 255,194,82 255,193,82 255,193,78 255,198,86 255,201,88 254,189,82 249,188,84 247,188,88 250,189,87 251,190,88 249,188,86 243,185,87 240,187,90 240,187,90 238,190,95 238,191,100 236,192,92 233,181,41 255,204,24 255,202,23 255,205,26 255,212,31 255,228,59 255,241,76 255,240,68 255,221,29 255,214,18 255,207,11 255,207,14 255,205,19 255,226,47 255,237,55 255,229,42 255,216,55 213,148,57 217,153,66 218,154,69 208,143,63 204,138,65 227,156,83 247,178,93 255,190,106 255,194,109 255,226,134 255,238,144 255,223,134 255,194,115 237,172,92 191,132,73 174,121,68 128,93,68 105,80,61 98,78,58 93,72,57 92,72,63 94,75,61 94,73,62 90,69,58 143,111,79 113,87,66 110,80,54 109,81,54 121,80,51 123,83,58 129,88,57 137,94,61 136,93,58 137,92,59 138,93,60 138,93,60 137,94,61 132,91,60 126,90,61 114,79,52 108,74,44 109,75,45 120,81,49 127,87,53 133,90,55 136,94,56 149,105,63 148,103,57 156,109,59 155,108,58 157,109,64 156,112,72 148,105,72 149,106,73
255,198,85 255,198,85 255,199,89 255,201,90 255,197,85 255,198,85 255,197,84 255,196,82 255,195,84 255,194,84 255,196,85 255,203,92 255,193,85 251,188,83 248,185,84 247,186,84 250,184,82 254,185,84 244,185,85 243,185,87 237,185,85 240,188,88 238,190,95 238,190,95 241,186,43 255,201,30 253,196,20 255,203,27 255,204,26 255,209,30 255,226,53 255,235,64 255,234,53 255,222,26 255,213,12 255,201,5 255,193,6 255,198,17 255,228,50 255,243,64 255,252,74 255,244,67 255,216,30 243,169,26 215,150,61 212,148,65 206,141,61 238,169,88 226,160,76 227,163,80 229,163,77 255,228,131 255,243,144 255,237,145 255,188,109 219,156,87 165,122,77 145,107,72 113,79,57 109,85,63 100,78,60 94,74,56 90,71,59 126,97,73 105,77,64 88,69,57 98,75,64 115,86,64 110,79,58 131,101,75 124,85,57 133,90,57 141,99,59 143,98,63 158,111,50 153,106,56 142,98,60 153,109,71 142,100,62 138,95,60 131,92,62 120,85,58 113,79,49 118,79,49 126,86,52 129,89,55 135,92,57 142,98,58 146,103,58 152,107,59 157,110,58 156,109,57 157,112,66 154,112,74 147,104,71 148,104,74
255,196,86 255,196,86 255,199,87 255,195,84 255,187,75 255,192,84 255,192,89 255,190,87 255,192,84 255,194,84 255,193,86 255,191,88 252,186,86 248,185,84 249,182,85 245,181,83 247,183,85 250,183,86 247,182,89 241,182,87 239,183,89 240,187,90 238,187,93 238,183,82 240,183,27 244,190,29 247,197,27 250,198,25 255,204,29 255,196,20 255,202,28 255,205,33 255,210,25 255,222,24 255,211,13 255,198,15 255,180,17 255,186,15 255,193,17 255,201,26 255,215,40 255,227,53 255,239,67 255,241,62 255,228,82 234,165,57 218,152,66 218,154,69 236,172,85 222,161,77 238,173,84 255,235,134 255,240,139 255,198,106 233,165,93 170,112,61 141,108,71 123,89,57 124,90,58 234,183,130 105,80,61 95,74,61 91,75,62 87,71,58 94,73,62 87,71,58 97,76,63 107,80,62 110,79,56 114,81,56 126,87,55 134,95,54 152,109,60 160,113,61 232,181,83 188,138,55 147,103,61 145,103,63 144,102,62 144,101,66 133,92,61 119,80,52 118,79,47 121,83,48 130,87,52 134,91,56 140,96,56 145,102,57 150,105,57 154,110,59 157,110,60 156,109,59 154,111,66 147,107,73 143,103,69 142,103,71
