255,193,105 255,191,102 255,194,106 255,187,99 255,187,101 255,188,102 255,192,101 255,196,108 255,197,107 255,197,105 255,194,101 255,212,113 255,236,134 255,203,108 255,195,103 255,202,104 255,218,119 255,209,113 255,199,104 255,207,117 255,208,121 255,209,121 255,211,123 255,215,126 255,217,129 255,212,127 255,218,128 255,219,129 255,218,128 255,220,130 255,220,130 255,220,130 255,222,132 255,224,133 255,223,135 255,230,138 255,234,144 255,236,149 255,238,153 255,240,157 255,243,160 255,243,160 255,246,165 255,238,155 255,238,158 255,239,158 255,243,164 255,245,168 255,244,161 255,238,155 255,234,155 255,237,153 255,230,146 255,223,141 255,223,139 255,218,134 255,216,132 255,213,129 255,211,128 255,207,124 255,211,128 255,211,129 255,210,128 255,205,123 255,205,126 255,203,124 255,205,123 255,202,123 255,199,122 255,194,117 250,182,108 255,187,113 253,182,111 250,179,108 236,169,101 210,152,90 202,145,87 188,132,83 173,121,73 168,119,70 143,103,67 127,93,61 135,96,66 135,98,72 148,105,70 158,112,75 155,112,79 141,102,74 129,94,69 124,88,66 112,81,62 109,79,62 103,72,60 90,71,59 100,82,63 95,74,59 96,73,58 96,75,62 95,74,59 93,74,58 93,74,58 95,74,61 96,75,60 105,83,63 108,87,64 97,77,57 70,54,48 63,50,47 66,50,48 69,54,45 70,55,44 70,56,42 71,55,42 74,58,43 79,60,44 87,62,43 91,65,44 93,67,46 96,67,43 98,69,45 102,73,51 101,72,50 116,77,49 121,82,50 128,90,55 131,91,57 135,92,57 136,94,56
255,189,97 255,188,99 255,188,97 255,189,96 255,187,97 255,186,99 255,189,96 255,192,99 255,191,99 255,201,108 255,193,100 255,196,100 255,196,100 255,197,101 255,195,102 255,196,104 255,199,106 255,199,106 255,197,104 255,201,111 255,203,116 255,204,115 255,209,120 255,208,119 255,209,122 255,209,122 255,213,123 255,212,122 255,214,125 255,215,126 255,219,128 255,221,130 255,224,133 255,224,133 255,227,139 255,228,139 255,232,142 255,235,148 255,233,146 255,240,156 255,242,162 255,241,161 255,241,161 255,238,156 255,236,154 255,235,152 255,238,158 255,242,161 255,234,150 255,238,156 255,243,160 255,240,154 255,231,147 255,219,137 255,222,138 255,229,144 255,230,145 255,235,148 255,220,134 255,215,129 255,213,128 255,211,126 255,208,123 255,207,122 255,208,125 255,206,123 255,205,126 255,197,120 255,191,114 251,183,109 255,187,113 255,193,119 255,193,117 255,188,115 248,182,111 227,163,99 217,155,97 200,142,87 180,126,76 165,120,74 125,90,63 106,82,60 92,75,65 88,70,65 89,69,62 99,73,61 107,80,64 108,81,65 105,74,62 104,74,59 99,74,55 93,70,55 93,70,57 89,69,60 89,70,56 92,73,57 95,75,57 96,76,58 98,76,58 96,76,56 93,75,56 96,76,58 96,76,56 106,82,58 112,88,64 102,81,58 73,56,46 66,50,44 66,50,44 70,56,42 72,58,42 73,59,43 74,58,43 78,62,45 84,62,44 91,65,44 93,67,44 97,68,46 98,69,45 101,70,47 107,74,49 107,74,49 116,76,51 123,85,50 126,86,52 129,89,53 131,88,55 135,93,55
255,187,94 255,186,91 255,188,90 255,188,96 255,189,96 255,190,97 255,189,94 255,187,90 255,188,96 255,193,97 255,196,99 255,195,97 255,195,98 255,195,98 255,196,101 255,194,103 255,201,108 255,199,106 255,205,110 255,201,112 255,201,113 255,202,112 255,205,116 255,203,114 255,203,114 255,204,115 255,204,115 255,204,115 255,212,123 255,213,124 255,218,128 255,222,131 255,224,133 255,224,133 255,224,133 255,223,135 255,241,152 255,236,146 255,228,140 255,236,151 255,242,157 255,237,152 255,235,151 255,236,149 255,235,148 255,230,145 255,232,143 255,232,148 255,234,150 255,238,156 255,249,164 255,240,150 255,227,139 255,220,139 255,221,136 255,230,142 255,240,151 255,230,145 255,221,137 255,220,134 255,222,136 255,220,135 255,214,129 255,210,125 255,207,124 255,208,125 255,208,129 255,197,120 255,189,112 255,190,113 255,197,120 255,197,118 255,203,121 255,200,116 255,194,117 242,178,111 222,161,98 207,145,87 184,129,77 175,127,84 132,95,71 109,79,62 91,73,68 84,68,66 84,67,68 84,68,66 87,69,66 88,70,67 91,73,68 90,70,63 87,66,55 86,67,55 89,70,56 95,74,61 106,82,60 106,86,66 99,77,57 108,84,60 105,81,55 99,78,53 95,75,57 96,76,58 96,77,54 105,81,57 113,87,64 105,81,59 78,62,49 69,54,45 68,53,44 71,57,43 73,59,45 75,61,45 75,61,45 76,60,43 90,65,46 94,68,45 95,69,46 100,71,47 101,72,48 104,71,46 113,77,48 113,77,48 115,79,50 121,80,49 126,86,52 129,86,53 131,88,55 134,92,54
255,190,93 255,188,91 255,189,92 255,194,91 255,190,93 255,190,95 255,190,93 255,190,92 255,191,95 255,195,98 255,194,97 255,194,95 255,195,97 255,196,98 255,195,97 255,194,94 255,196,103 255,204,106 255,202,106 255,201,109 255,201,112 255,200,108 255,197,103 255,197,103 255,201,109 255,205,111 255,204,113 255,206,117 255,210,120 255,214,126 255,214,126 255,217,124 255,231,133 255,231,136 255,221,129 255,222,129 255,224,131 255,224,133 255,224,133 255,225,133 255,227,136 255,229,138 255,225,135 255,223,135 255,227,140 255,231,144 255,232,145 255,234,146 255,235,148 255,244,156 255,240,150 255,239,149 255,231,144 255,226,140 255,223,138 255,235,148 255,236,148 255,229,144 255,220,136 255,221,137 255,227,145 255,221,140 255,215,132 255,208,124 255,206,121 255,207,124 255,211,128 255,207,124 255,198,119 255,203,124 255,210,127 255,208,125 255,206,123 255,202,123 255,195,118 247,181,110 231,167,103 217,156,93 196,139,81 178,126,76 140,99,72 116,84,68 103,79,71 87,71,65 83,70,67 84,68,64 84,68,64 90,72,67 92,75,65 90,73,63 80,63,55 83,67,54 150,132,113 95,73,55 176,130,71 111,82,49 104,80,56 132,100,68 230,195,114 112,84,55 99,78,53 102,78,56 106,79,61 109,80,56 162,134,107 121,95,70 86,67,53 77,63,49 72,58,44 72,56,43 76,60,47 74,58,41 77,61,44 80,62,43 90,66,44 96,67,45 96,70,47 99,73,48 104,73,50 109,74,49 114,78,47 115,79,48 115,79,48 121,80,49 127,84,51 130,87,52 135,91,53 136,92,52
255,191,93 255,190,90 255,190,92 255,193,89 255,192,95 255,191,95 255,191,91 255,189,94 255,191,93 255,194,96 255,195,96 255,196,96 255,197,97 255,196,95 255,196,91 255,193,94 255,194,96 255,202,104 255,201,105 255,196,99 255,193,98 255,196,101 255,196,98 255,196,98 255,198,102 255,200,104 255,201,107 255,209,116 255,210,119 255,215,124 255,212,120 255,217,123 255,254,154 255,243,141 255,220,126 255,218,126 255,221,131 255,223,132 255,222,130 255,221,129 255,220,128 255,220,129 255,221,128 255,221,129 255,226,138 255,227,139 255,232,144 255,236,149 255,232,143 255,234,148 255,230,142 255,232,143 255,229,144 255,228,143 255,228,142 255,235,149 255,235,151 255,235,153 255,230,148 255,234,152 255,230,149 255,226,144 255,212,128 255,206,122 255,208,125 255,210,127 255,214,130 255,213,129 255,208,125 255,215,131 255,220,136 255,218,134 255,213,127 255,212,128 255,200,122 248,185,113 242,175,109 229,165,101 204,146,84 182,126,77 152,107,74 136,100,71 113,86,68 90,76,62 83,70,67 85,69,65 85,69,65 88,71,63 90,73,65 85,68,58 80,63,53 85,68,58 92,73,57 97,77,59 94,74,54 118,90,61 107,83,59 130,100,72 147,115,58 110,80,52 105,79,56 105,79,58 105,79,58 110,79,58 120,92,65 113,85,58 87,67,49 79,63,48 74,59,39 76,60,45 79,60,46 80,60,42 81,61,43 84,62,42 93,67,44 97,68,44 100,71,49 103,72,49 107,73,51 112,77,50 116,80,49 116,80,49 117,81,48 124,84,50 127,87,53 133,91,53 136,92,54 136,92,52
255,193,96 255,192,93 255,192,93 255,190,91 255,193,91 255,193,91 255,196,96 255,188,87 255,198,95 255,194,91 255,192,87 255,193,93 255,197,96 255,195,95 255,193,84 255,191,89 255,190,91 255,194,97 255,197,94 255,196,93 255,194,97 255,195,97 255,195,95 255,196,97 255,201,103 255,198,100 255,201,102 255,206,109 255,210,117 255,212,113 255,210,116 255,213,118 255,220,122 255,226,130 255,215,124 255,219,127 255,220,129 255,221,129 255,222,130 255,221,127 255,219,127 255,218,126 255,219,124 255,219,127 255,227,136 255,228,139 255,232,146 255,236,149 255,234,150 255,230,147 255,230,143 255,236,147 255,230,147 255,229,146 255,234,155 255,239,161 255,244,167 255,244,167 255,241,163 255,239,157 255,229,146 255,222,138 255,212,128 255,206,123 255,211,127 255,214,129 255,215,131 255,219,133 255,221,137 255,229,144 255,231,146 255,223,138 255,212,131 255,206,125 255,190,117 240,173,105 219,155,93 208,147,86 193,134,77 182,126,77 158,112,75 139,100,68 108,81,65 91,74,64 84,71,68 87,69,64 87,69,64 94,74,67 92,75,67 87,70,62 81,64,54 83,66,56 86,69,59 86,72,56 87,72,52 99,77,57 104,80,58 106,80,59 107,78,58 101,77,53 100,76,52 102,76,53 105,76,56 108,79,57 112,84,57 107,81,56 91,71,53 78,62,45 72,57,37 76,57,41 80,60,42 83,61,41 84,62,42 88,66,46 95,69,46 100,71,47 102,71,48 105,72,45 111,74,48 115,79,50 119,80,48 120,81,49 121,83,48 126,86,50 129,89,53 134,92,54 137,93,53 137,93,51
255,194,95 255,195,93 255,194,97 255,194,92 255,193,91 255,193,89 255,197,93 255,198,95 255,199,96 255,195,92 255,194,91 255,191,91 255,194,93 255,199,96 255,195,90 255,194,91 255,194,92 255,194,92 255,196,87 255,195,86 255,194,92 255,193,94 255,193,91 255,222,114 255,202,103 255,198,98 255,199,100 255,219,121 255,204,104 255,205,103 255,210,114 255,210,114 255,216,116 255,229,133 255,219,125 255,219,127 255,223,131 255,222,128 255,222,131 255,220,126 255,219,127 255,220,128 255,221,127 255,221,129 255,227,134 255,227,139 255,234,148 255,237,150 255,236,152 255,236,152 255,236,152 255,239,157 255,239,156 255,238,155 255,239,161 255,243,166 255,243,167 255,244,166 255,237,155 255,223,141 255,213,128 255,216,132 255,212,128 255,210,127 255,211,128 255,211,128 255,215,131 255,219,135 255,222,138 255,226,142 255,225,141 255,218,137 255,193,117 238,175,101 223,158,94 214,155,98 189,136,83 180,128,78 166,113,70 157,111,74 154,108,71 131,91,57 105,77,66 93,74,62 85,69,63 87,70,62 89,68,64 96,76,69 94,74,65 85,68,58 83,66,58 85,68,60 86,69,59 87,71,54 90,72,53 93,73,53 102,76,55 100,73,55 102,73,53 89,69,49 91,71,51 96,70,47 100,71,51 102,73,49 109,80,56 111,85,60 90,67,52 133,115,96 72,57,35 77,57,39 82,60,40 85,63,43 93,67,46 93,67,44 98,69,45 101,72,48 103,72,49 110,75,48 114,78,49 119,80,48 121,81,47 126,83,50 126,86,52 127,89,52 131,92,53 135,93,51 137,93,53 137,93,51
255,195,92 255,196,91 255,195,92 255,191,93 255,193,93 255,196,92 255,197,96 255,198,94 255,197,93 255,194,91 255,194,89 255,190,87 255,192,93 255,195,90 255,195,86 255,194,89 255,194,92 255,193,91 255,194,91 255,194,91 255,195,92 255,205,103 255,203,99 255,201,97 255,202,100 255,197,95 255,196,94 255,203,103 255,212,106 255,221,119 255,212,113 255,212,113 255,218,121 255,220,122 255,221,122 255,224,124 255,225,127 255,225,127 255,226,131 255,226,131 255,226,131 255,229,131 255,231,133 255,228,132 255,230,136 255,236,143 255,243,157 255,244,163 255,247,166 255,247,166 255,246,167 255,243,164 255,242,161 255,244,165 255,243,164 255,239,159 255,227,149 255,220,141 255,212,131 255,197,116 255,207,126 255,210,129 255,214,130 255,220,136 255,219,135 255,216,132 255,211,128 255,213,129 255,222,138 255,214,133 255,207,128 255,199,123 243,180,111 220,160,92 193,136,76 182,127,73 160,110,66 140,103,77 130,94,72 140,99,72 147,104,69 142,99,64 116,82,60 95,74,61 88,71,61 87,70,62 87,66,64 88,71,63 95,74,63 88,68,59 87,68,56 87,68,56 85,68,58 89,70,54 91,71,53 96,75,52 104,75,53 107,78,56 103,74,54 100,76,54 103,77,56 103,72,49 102,73,49 104,75,51 107,81,56 109,83,58 99,75,53 76,57,41 73,59,41 80,62,41 82,62,42 110,84,45 95,66,44 96,67,43 98,70,43 101,72,48 107,74,49 113,76,50 118,79,47 120,82,47 124,84,50 126,86,52 130,87,52 134,91,56 135,93,53 138,94,52 139,93,52 140,94,53
255,200,94 255,200,94 255,199,95 255,195,95 255,196,96 255,198,97 255,198,92 255,196,91 255,196,91 255,195,90 255,193,84 255,196,91 255,194,89 255,196,87 255,196,88 255,192,89 255,194,92 255,194,92 255,194,91 255,194,91 255,194,91 255,191,89 255,193,91 255,193,94 255,200,99 255,223,122 255,197,95 255,201,98 255,232,128 255,205,104 255,207,109 255,213,114 255,219,122 255,222,124 255,227,125 255,227,127 255,230,132 255,231,132 255,233,134 255,241,143 255,237,139 255,238,141 255,238,145 255,237,143 255,240,143 255,246,151 255,250,164 255,247,168 255,250,168 255,250,170 255,250,170 255,248,168 255,246,165 255,243,162 255,237,155 255,229,146 255,219,138 255,209,125 255,197,115 255,191,112 255,197,119 255,206,125 255,215,131 255,221,137 255,218,134 255,209,129 255,205,125 255,205,126 255,206,126 255,200,122 254,188,115 246,179,111 226,163,96 204,146,82 185,132,75 171,120,67 153,107,66 135,98,72 118,89,69 119,88,67 132,96,67 141,103,68 135,96,64 116,85,62 97,75,57 90,71,57 86,65,65 87,69,64 93,73,64 91,70,59 90,69,58 86,67,55 86,70,57 90,69,54 95,73,55 100,74,53 106,75,54 108,77,54 104,75,53 105,79,54 106,75,52 102,72,46 129,99,57 132,102,74 108,79,55 110,84,59 101,74,56 76,57,41 72,58,40 72,57,37 81,64,40 112,79,52 98,68,42 98,68,42 98,69,47 104,73,50 112,77,50 116,80,49 121,81,47 122,82,48 127,87,53 131,88,53 133,90,55 135,92,57 139,95,55 140,97,52 141,96,52 148,103,59
255,204,95 255,204,95 255,205,100 255,207,103 255,207,105 255,206,101 255,207,98 255,203,94 255,200,91 255,199,90 255,203,92 255,202,93 255,196,92 255,197,87 255,197,87 255,201,96 255,200,96 255,197,93 255,196,92 255,197,94 255,196,92 255,195,93 255,193,91 255,193,96 255,198,98 255,203,103 255,236,131 255,241,136 255,206,98 255,197,97 255,204,104 255,207,108 255,220,123 255,223,122 255,229,127 255,230,127 255,231,131 255,236,137 255,244,144 255,247,148 255,239,142 255,239,142 255,240,146 255,241,146 255,246,150 255,249,156 255,251,165 255,250,171 255,250,168 255,250,170 255,250,170 255,250,170 255,244,163 255,239,157 255,228,148 255,220,139 255,214,130 255,201,118 254,188,106 254,187,108 255,194,117 255,202,122 255,214,130 255,219,135 255,216,132 255,205,125 255,192,112 255,197,119 255,203,126 255,197,120 254,188,115 246,179,111 215,154,89 198,142,79 181,128,71 170,118,68 155,109,72 141,102,74 123,89,69 116,87,65 122,88,66 139,104,77 165,129,98 130,95,68 120,89,66 104,84,66 88,67,65 87,69,64 94,74,65 97,76,65 91,70,59 87,68,56 87,71,58 93,72,59 95,73,53 103,74,54 109,78,57 109,78,55 105,74,51 109,78,55 108,77,54 102,72,46 118,87,50 123,93,67 109,81,54 112,84,57 102,76,53 83,65,46 74,58,41 74,59,39 82,63,40 96,65,42 97,66,43 99,68,45 102,73,51 108,75,50 115,78,52 117,81,50 122,82,48 127,87,53 129,89,55 133,90,55 134,91,56 136,94,54 140,96,54 144,99,55 145,100,56 151,106,62
255,203,91 255,203,91 255,204,93 255,203,93 255,208,98 255,203,91 255,201,91 255,211,101 255,201,91 255,203,91 255,201,89 255,196,84 255,195,87 255,208,96 255,202,90 255,201,91 255,201,91 255,202,92 255,201,93 255,200,96 255,202,98 255,204,100 255,217,114 255,209,110 255,207,112 255,203,108 255,253,139 255,255,201 255,203,95 255,198,100 255,202,103 255,210,109 255,221,121 255,224,121 255,231,128 255,232,127 255,237,131 255,241,136 255,247,144 255,247,146 255,244,147 255,246,149 255,244,147 255,242,145 255,249,156 255,254,162 255,251,164 255,252,173 255,251,168 255,251,170 255,247,168 255,243,162 255,239,152 255,228,144 255,216,132 255,210,125 255,203,121 255,196,114 249,180,99 250,180,102 255,188,110 255,190,111 255,209,129 255,214,131 255,210,127 255,198,118 250,185,107 255,191,113 255,206,126 255,202,125 255,198,123 250,184,113 210,152,90 188,134,75 179,126,71 171,121,75 156,111,76 140,100,75 124,88,66 119,88,65 122,88,66 128,93,66 146,107,75 145,107,72 130,96,64 141,114,82 87,70,60 90,73,65 88,72,59 94,75,63 92,73,59 88,72,57 90,71,57 106,85,58 109,84,56 106,75,54 109,80,56 109,80,56 104,75,53 107,78,54 109,78,55 104,75,51 104,73,52 108,77,54 110,81,50 114,84,56 103,77,52 82,64,43 73,57,40 74,59,39 88,64,42 95,66,44 98,67,44 105,71,49 105,74,51 113,78,53 119,80,52 121,82,50 126,86,52 131,88,55 133,90,55 135,92,57 136,93,58 139,95,55 142,98,56 146,101,57 153,108,64 149,107,67
255,200,91 255,200,91 255,203,94 255,201,91 255,203,94 255,199,89 255,197,89 255,195,85 255,201,89 255,194,82 255,196,84 255,195,83 255,195,87 255,192,82 255,232,120 255,196,86 255,198,88 255,199,89 255,203,91 255,206,96 255,206,96 255,226,118 255,213,110 255,217,113 255,216,114 255,216,113 255,216,114 255,218,107 255,212,108 255,209,110 255,211,111 255,219,120 255,227,126 255,224,125 255,230,130 255,231,131 255,236,130 255,239,134 255,249,148 255,253,151 255,248,149 255,249,150 255,246,147 255,241,139 255,240,142 255,247,150 255,245,152 255,248,166 255,250,164 255,251,165 255,245,157 255,231,143 255,226,135 255,215,125 255,203,119 255,196,114 255,190,109 253,183,105 246,176,98 247,177,99 251,181,105 252,185,108 255,202,123 255,213,133 255,207,127 255,199,119 255,190,111 255,199,116 255,207,123 255,205,122 255,190,112 252,189,115 231,168,101 208,147,86 192,134,81 183,131,83 168,120,77 145,101,73 116,85,64 116,85,64 133,95,74 142,103,75 140,102,67 163,121,81 98,69,47 97,76,63 85,67,62 90,68,60 94,78,65 94,78,65 91,75,62 92,73,59 96,74,56 110,83,49 111,83,56 110,76,56 112,82,56 114,81,56 112,79,54 105,74,51 111,77,55 108,77,56 108,77,56 110,79,58 111,81,53 110,80,52 109,78,55 91,70,47 81,61,41 81,61,41 89,63,38 97,68,46 103,72,49 106,72,50 110,77,52 115,79,50 121,82,52 124,86,51 129,86,53 133,90,55 134,91,56 136,93,58 138,96,58 142,98,58 144,98,57 148,102,61 152,106,65 148,106,68
255,198,87 255,196,86 255,198,86 255,197,85 255,196,84 255,197,85 255,195,85 255,191,81 255,191,81 255,194,84 255,195,84 255,195,85 255,198,88 255,195,85 255,197,85 255,198,88 255,199,87 255,200,85 255,205,88 255,207,90 255,210,95 255,208,98 255,217,110 255,211,104 255,215,108 255,217,111 255,212,108 255,212,109 255,216,113 255,220,120 255,226,127 255,232,137 255,233,140 255,235,142 255,240,147 255,243,151 255,243,151 255,245,156 255,250,160 255,251,157 255,251,152 255,247,151 255,246,145 255,240,132 255,239,136 255,241,136 255,241,141 255,238,141 255,232,137 255,236,144 255,231,137 255,216,121 255,201,110 255,191,106 249,183,101 237,170,91 226,158,84 228,160,86 228,163,85 219,151,77 234,168,95 249,178,105 255,194,113 255,212,125 255,213,125 255,219,129 255,213,124 255,210,124 255,206,119 255,193,108 237,172,94 255,199,124 237,173,104 225,162,93 215,154,93 204,144,90 191,135,88 169,122,90 130,92,71 109,78,59 122,88,66 123,87,65 101,81,63 105,76,56 96,73,60 90,70,63 84,67,59 118,88,71 134,100,78 121,90,69 109,83,69 97,76,53 114,83,64 169,127,105 106,75,52 108,77,54 113,80,53 118,85,58 117,82,55 113,78,53 117,76,58 114,80,62 110,81,59 112,81,58 113,83,57 117,87,61 112,83,59 102,73,51 91,64,46 87,63,41 95,67,40 100,71,47 105,74,51 108,75,48 115,79,48 118,82,51 124,86,51 129,86,53 131,89,51 133,91,53 136,94,56 138,96,56 143,99,59 145,99,58 146,101,57 150,104,65 150,106,66 141,98,65
255,196,86 255,197,87 255,196,86 255,195,85 255,195,85 255,195,85 255,191,81 255,191,81 255,194,84 255,195,85 255,195,83 255,196,86 255,198,88 255,194,84 255,196,86 255,197,87 255,201,89 255,203,91 255,207,92 255,207,92 255,206,93 255,209,98 255,214,107 255,213,105 255,216,104 255,214,104 255,212,109 255,215,114 255,217,113 255,220,121 255,222,120 255,225,122 255,225,125 255,227,128 255,232,136 255,234,142 255,238,145 255,241,146 255,244,146 255,237,134 255,235,132 255,231,131 255,231,128 255,237,129 255,232,128 255,236,129 255,237,132 255,234,130 255,228,123 255,226,123 255,220,123 255,207,114 255,190,102 249,180,97 242,172,96 230,165,85 211,149,77 204,141,69 202,140,68 205,142,73 212,149,82 234,166,94 255,191,109 255,237,143 255,239,136 255,244,139 255,236,137 255,215,125 255,206,120 255,197,115 248,181,104 245,177,105 228,164,95 240,174,103 236,169,103 234,167,101 206,148,86 168,118,76 131,91,66 106,79,61 121,96,77 115,95,77 89,68,64 85,67,62 87,70,60 86,69,61 86,66,59 87,66,53 204,161,85 255,255,164 121,77,49 103,73,45 211,155,108 111,77,57 105,76,54 112,79,54 118,83,56 121,86,59 121,84,58 123,83,58 119,80,50 116,82,52 118,83,56 116,83,58 118,85,60 118,85,60 114,83,62 109,80,49 98,69,47 91,65,42 96,65,42 102,71,48 108,75,50 113,79,49 115,79,46 121,83,48 126,86,52 131,88,53 133,91,53 134,92,52 137,95,55 142,98,58 144,100,58 147,101,60 147,102,58 151,105,66 148,105,72 138,94,64
255,196,86 255,195,85 255,195,85 255,194,84 255,194,84 255,192,82 255,192,80 255,190,78 255,198,86 255,194,84 255,196,86 255,194,84 255,192,82 255,192,80 255,190,80 255,199,89 255,202,90 255,205,90 255,206,90 255,204,87 255,201,94 255,205,99 255,203,96 255,204,99 255,205,98 255,207,100 255,208,103 255,208,103 255,208,107 255,212,110 255,212,111 255,212,110 255,213,113 255,215,115 255,219,118 255,223,122 255,216,106 255,208,67 255,225,60 255,238,59 255,236,56 255,207,34 255,194,37 246,189,33 241,185,36 242,185,47 255,231,111 255,239,129 255,228,124 255,220,121 255,208,112 255,192,100 247,182,93 226,159,82 223,156,79 254,193,112 197,141,65 198,139,66 196,137,64 194,134,64 210,148,76 226,160,87 233,165,91 255,219,129 255,238,140 255,230,131 255,227,130 255,221,128 255,214,124 255,206,124 255,195,117 245,174,105 237,168,101 244,176,106 255,190,118 249,183,108 223,160,93 182,127,73 144,105,73 106,80,57 94,75,59 89,70,58 85,70,61 82,69,64 84,68,62 85,70,61 86,69,61 90,71,59 116,80,62 169,117,67 237,172,112 255,192,120 119,78,49 109,78,55 109,78,55 111,81,55 122,86,57 126,87,57 123,84,56 119,79,54 158,107,68 186,135,66 121,85,54 123,87,56 133,97,68 120,86,56 114,83,60 134,105,74 103,74,50 95,66,42 101,70,49 105,71,49 115,79,50 118,79,49 120,80,46 126,86,52 127,87,51 133,90,55 134,92,54 136,94,54 142,98,58 144,100,60 146,102,60 148,102,61 151,106,62 152,108,68 150,107,74 147,104,71
255,198,87 255,197,86 255,196,85 255,195,83 255,195,83 255,197,84 255,196,84 255,197,85 255,198,86 255,195,85 255,196,86 255,192,82 255,191,81 255,191,79 255,190,78 255,195,85 255,212,97 255,211,95 255,200,86 255,194,81 255,195,90 255,197,94 251,194,91 253,195,95 253,195,92 253,196,93 251,196,97 247,197,96 247,196,102 242,197,106 241,199,105 243,201,109 243,201,109 248,203,112 253,206,115 248,198,86 255,202,44 255,218,24 255,219,22 255,223,30 255,226,36 255,233,46 255,243,64 255,252,78 255,253,80 255,251,80 255,253,86 255,244,82 255,235,81 255,221,79 255,210,98 254,183,89 226,162,79 212,151,70 209,149,65 208,147,66 230,170,86 223,162,76 207,147,63 206,144,63 215,149,74 215,149,78 225,157,85 233,171,92 254,188,104 255,203,115 255,217,130 255,218,128 255,230,139 255,222,136 255,213,130 255,195,121 245,177,107 251,180,107 255,188,110 252,185,108 225,161,94 188,135,82 145,107,72 100,78,60 93,72,59 105,86,74 86,69,59 84,68,62 85,68,60 87,71,58 86,69,59 89,69,60 102,76,64 109,79,62 255,213,144 255,246,168 130,82,55 130,95,68 117,82,57 118,81,55 125,86,56 128,87,56 129,88,59 124,83,54 151,108,73 144,101,66 120,81,49 125,87,52 125,89,56 124,88,57 121,86,61 112,79,54 101,71,45 97,66,43 101,68,41 106,72,42 117,76,47 119,78,47 125,84,53 127,87,53 128,88,52 133,90,55 134,92,54 137,95,55 145,101,59 147,102,58 150,105,61 150,105,61 153,107,66 154,110,72 149,106,73 147,104,71
255,196,84 255,196,84 255,197,85 255,199,84 255,199,84 255,199,86 255,198,85 255,198,86 255,196,84 255,196,86 255,195,85 255,195,84 255,191,81 255,189,77 255,193,78 255,200,87 255,210,94 255,199,85 255,194,82 255,190,88 251,189,90 249,190,90 247,190,87 255,193,94 251,193,90 247,189,89 242,192,91 240,192,93 239,193,95 236,191,98 236,191,102 237,191,105 237,196,110 235,192,107 237,190,86 244,191,25 255,212,24 255,212,29 255,217,41 255,227,52 255,234,62 255,240,75 255,246,84 255,247,80 255,242,67 255,231,40 255,229,39 255,233,53 255,237,57 255,239,59 255,233,57 255,229,60 245,176,49 219,160,65 210,153,66 215,155,67 221,157,70 217,153,68 218,149,68 213,146,67 207,142,64 203,141,67 212,144,74 228,158,82 244,178,96 255,196,110 255,210,124 255,218,132 255,222,131 255,228,136 255,224,134 255,206,122 252,182,104 249,180,99 250,183,106 246,183,107 207,144,77 171,121,77 123,93,67 97,75,67 96,77,63 94,75,61 88,69,53 89,69,60 89,67,59 86,70,57 85,71,57 88,72,59 100,76,54 131,93,58 167,123,70 128,92,59 214,160,110 136,92,64 125,89,60 121,82,54 125,84,55 128,87,58 135,91,61 129,85,55 121,80,51 121,80,49 122,82,48 128,88,54 134,96,61 130,91,59 123,87,58 113,80,53 101,72,48 97,68,44 101,68,43 111,74,48 118,79,49 120,81,49 120,82,47 126,86,52 131,88,53 135,90,55 138,94,54 143,97,56 150,102,57 153,105,58 152,104,57 152,107,61 154,110,70 151,108,75 148,104,74 147,103,73
255,197,85 255,197,85 255,198,86 255,200,86 255,200,86 255,199,86 255,199,84 255,201,89 255,195,83 255,197,86 255,195,85 255,193,82 255,191,83 255,191,79 255,195,83 255,197,85 255,203,91 255,197,86 255,190,84 250,186,88 248,189,91 247,189,86 248,190,83 253,192,86 248,190,87 245,187,87 240,187,90 240,189,91 239,191,92 238,192,96 238,191,100 236,191,102 234,194,101 237,191,93 237,183,35 255,210,27 255,207,28 255,210,28 255,212,34 255,216,35 255,229,60 255,237,73 255,243,78 255,239,69 255,226,43 255,217,24 255,215,22 255,215,22 255,214,21 255,217,26 255,224,45 255,233,56 255,238,53 255,232,55 249,179,48 222,158,60 219,156,64 214,150,63 216,150,66 250,186,103 211,147,64 202,139,63 210,144,73 237,167,91 255,191,108 255,197,111 255,211,125 255,217,132 255,226,133 255,232,138 255,229,140 255,213,129 255,189,110 244,174,96 216,153,79 201,141,73 175,120,64 163,119,79 117,91,68 98,76,56 101,81,63 96,75,60 89,70,54 89,69,60 90,71,59 90,71,59 89,67,59 88,69,57 122,85,59 168,124,94 113,77,55 106,80,55 113,80,55 155,114,87 132,93,65 120,80,55 127,86,57 128,87,58 138,95,62 129,86,53 130,86,56 130,87,54 132,87,54 133,90,57 133,93,59 132,91,60 128,89,59 121,85,56 107,74,49 104,71,46 104,71,44 109,75,45 119,80,48 121,82,50 124,84,50 133,90,55 133,90,55 138,94,56 144,98,57 148,103,57 153,106,56 154,107,57 153,106,56 154,109,63 156,112,72 150,107,74 148,104,74 148,104,74
