54,39,30 63,48,39 64,49,40 65,48,38 59,46,41 49,40,34 51,42,38 53,41,41 53,41,41 71,58,53 100,81,85 157,136,151 132,115,137 116,101,123 99,80,96 85,68,74 155,122,115 190,144,128 169,115,95 149,106,91 128,89,77 165,125,120 157,123,135 131,105,111 110,84,88 93,76,77 82,68,73 99,79,89 83,67,82 78,63,71 71,56,45 73,57,44 93,69,47 98,68,42 96,67,36 88,59,35 91,62,38 94,66,39 98,68,40 104,72,40 122,82,46 131,87,47 136,91,47 138,95,48 145,98,46 149,101,47 160,111,46 180,123,54 255,198,116 255,199,108 255,222,119 255,222,120 255,221,123 228,158,59 255,187,66 255,170,62 255,199,45 212,134,38 191,126,48 178,120,54 153,100,43 165,114,45 255,245,136 145,92,35 141,92,41 176,123,57 170,117,49 143,95,48 128,86,44 132,93,50 143,102,57 139,96,47 140,97,52 158,115,66 105,67,30 96,60,27 90,58,26 90,58,24 136,94,54 145,100,54 151,101,55 147,104,59 92,60,30 86,59,25 85,55,27 77,49,22 77,47,19 99,60,28 154,107,57 149,100,51 110,75,37 88,59,28 92,60,28 95,61,27 102,66,33 109,73,42
54,39,30 63,48,37 66,51,40 66,49,41 64,51,46 52,43,37 52,43,39 54,42,42 53,41,41 74,61,56 113,94,96 160,135,149 96,81,112 93,77,104 123,104,118 88,67,82 97,71,80 108,77,95 117,85,101 114,85,95 106,63,59 131,86,65 170,118,88 199,154,121 136,108,106 88,70,69 88,71,91 105,86,104 85,69,84 74,59,67 70,55,44 72,55,45 95,71,49 97,67,39 100,68,38 88,59,35 91,62,38 95,67,40 99,69,41 108,74,42 131,89,51 137,93,53 138,93,47 143,98,50 147,101,46 150,102,48 162,111,46 180,123,54 255,194,111 255,194,101 255,217,115 255,211,109 255,205,107 221,160,58 244,156,51 247,159,50 255,164,25 251,167,52 190,126,43 176,121,51 187,133,47 255,209,117 240,169,75 155,105,45 193,138,68 192,132,62 177,131,61 107,65,27 106,67,24 105,66,23 142,101,56 140,95,47 145,100,54 152,107,61 95,61,29 92,60,26 90,61,28 90,58,26 99,61,24 146,102,60 153,104,53 132,88,46 92,56,25 89,57,25 89,57,27 83,51,21 86,54,22 92,56,25 147,102,56 150,102,55 120,82,45 106,72,40 100,66,32 99,65,31 97,61,28 96,60,27
55,40,31 65,50,39 63,51,41 65,50,39 60,49,44 53,44,38 53,44,40 54,42,42 57,45,45 75,62,55 113,95,104 106,87,105 94,79,101 95,78,100 119,103,116 100,76,92 133,104,114 131,90,74 126,81,60 120,75,68 121,81,83 128,87,96 110,81,91 103,76,88 91,72,76 92,76,72 110,94,109 82,66,81 79,65,80 73,58,66 69,54,43 73,57,40 100,75,47 101,68,41 99,70,39 87,61,36 93,64,40 95,67,40 101,72,41 107,73,41 136,92,52 139,96,51 140,95,49 144,99,51 149,101,47 153,105,51 164,113,46 184,127,58 207,138,53 255,220,121 255,214,108 255,208,108 255,208,111 237,159,61 244,159,49 240,159,36 255,168,23 255,207,37 209,137,53 225,154,65 255,204,88 255,187,71 219,154,63 229,160,79 215,148,69 195,132,56 140,97,41 120,81,38 111,74,32 105,66,25 120,78,38 154,107,55 152,108,57 117,73,35 100,67,30 100,66,32 97,65,31 97,65,31 100,65,29 145,103,61 156,107,56 136,92,50 100,67,30 100,66,32 100,66,32 97,65,31 98,66,34 99,63,32 133,88,42 143,91,43 141,99,61 93,61,29 94,62,30 93,61,29 93,61,29 92,60,26
53,41,29 64,49,40 64,49,40 65,50,39 61,50,45 54,43,38 52,43,37 54,43,40 52,41,38 74,61,54 87,72,94 110,92,117 169,144,158 137,117,129 89,73,88 97,77,89 140,110,123 118,80,72 121,71,40 170,115,84 193,136,94 217,163,113 214,163,126 130,91,77 116,94,102 100,84,80 130,112,123 86,73,83 80,68,84 81,67,82 69,54,43 73,57,42 105,77,48 105,71,41 101,69,39 87,61,36 92,66,41 97,69,42 104,72,42 109,75,41 138,94,54 140,95,49 144,99,51 148,101,49 155,109,52 154,107,46 165,112,46 182,125,54 215,150,59 255,222,120 255,222,115 255,211,108 255,208,109 251,175,64 253,168,44 240,159,38 255,176,38 255,209,66 246,173,63 255,201,89 255,236,122 255,183,68 251,178,76 235,163,72 233,164,79 199,134,54 161,109,49 128,84,42 107,72,34 109,72,32 113,71,31 154,108,53 152,106,51 106,65,20 103,72,35 101,66,30 102,67,31 93,61,27 99,66,29 126,84,44 135,86,35 135,92,47 95,59,26 96,64,30 96,64,30 90,58,24 89,57,25 91,59,29 160,111,60 165,110,54 151,106,62 94,60,26 94,60,26 91,59,27 90,58,24 89,57,23
56,41,30 64,49,38 66,51,40 66,51,40 60,49,42 55,42,37 54,45,39 55,44,41 52,43,39 80,65,56 91,73,98 102,84,111 169,143,160 122,101,118 87,70,92 101,82,84 134,103,121 130,89,98 177,128,119 189,135,128 180,133,124 168,125,117 160,119,119 134,100,107 115,90,102 103,82,82 105,86,100 85,69,86 76,67,78 80,66,83 67,55,45 71,56,45 104,71,44 105,71,39 101,68,41 86,60,35 94,65,41 96,68,39 104,72,40 114,79,43 140,97,52 143,99,48 150,103,51 155,107,53 160,112,54 160,110,48 167,115,44 185,129,55 222,162,67 255,235,129 255,228,126 255,217,115 255,218,110 255,185,70 255,193,84 255,191,83 255,220,101 255,222,102 255,218,104 255,207,90 255,218,101 255,201,83 255,197,82 255,222,111 255,216,108 231,168,67 213,152,64 153,104,25 109,74,36 106,72,31 109,70,27 148,100,46 179,131,73 113,72,23 101,68,31 97,62,26 99,64,26 100,65,29 101,63,28 153,108,62 170,112,57 154,108,51 99,65,31 97,66,29 89,61,23 87,55,21 83,54,23 84,54,26 126,87,46 180,132,85 92,59,20 90,58,24 87,58,23 87,58,25 83,56,24 82,55,23
59,44,33 65,50,39 64,52,42 66,52,38 57,41,37 52,41,36 51,42,36 53,42,39 51,40,35 83,68,59 126,107,121 148,128,149 94,70,90 115,94,113 82,63,79 104,82,87 107,77,92 173,133,135 195,146,135 192,141,133 186,137,126 184,139,132 186,142,141 114,85,90 120,96,105 97,76,72 87,67,90 112,96,111 85,73,85 73,62,69 64,52,42 72,58,44 105,72,45 110,76,44 109,75,45 85,59,34 94,65,41 95,67,38 104,72,38 117,79,44 143,98,52 147,100,50 156,107,56 161,114,53 160,110,48 168,117,52 190,134,67 206,148,68 255,214,116 255,255,147 255,224,125 255,220,121 255,223,111 255,203,72 255,195,94 255,211,103 255,243,119 255,243,127 255,210,96 255,196,83 255,183,68 255,189,72 255,205,89 255,220,106 255,243,128 255,193,80 226,161,68 255,206,130 128,87,38 145,108,55 154,114,60 172,122,60 192,141,74 127,89,41 104,69,33 107,72,36 97,62,26 100,65,29 99,64,28 120,78,36 191,141,79 113,74,17 96,60,27 218,190,152 85,56,21 85,53,19 83,54,23 83,54,23 81,54,20 83,54,23 86,59,27 84,55,22 84,55,22 83,54,23 83,54,23 82,53,22
59,43,30 64,50,36 65,48,40 67,50,42 52,39,32 48,37,30 52,41,38 54,43,40 54,41,34 77,62,53 98,81,82 104,86,95 102,86,99 117,96,111 97,80,86 98,74,80 113,86,98 181,142,141 190,143,134 153,108,103 178,130,124 193,145,141 183,140,134 108,77,85 120,96,102 97,76,72 83,73,91 109,90,104 84,68,83 73,56,59 70,56,42 72,58,40 110,76,46 113,74,44 114,78,47 87,58,34 95,66,42 97,69,42 106,72,40 115,80,44 147,103,52 152,105,55 159,108,53 167,115,53 166,115,48 173,121,50 193,131,59 235,171,84 255,243,143 255,252,150 255,221,119 255,225,115 255,222,104 255,203,78 255,178,94 255,214,113 255,252,125 255,241,120 255,223,111 255,209,98 255,192,89 255,182,83 255,195,89 255,242,128 255,226,117 255,211,103 255,198,99 160,113,36 180,119,35 255,193,106 127,84,28 145,102,42 175,132,85 119,83,34 213,184,92 109,77,22 116,83,35 100,66,25 98,65,26 96,65,26 99,65,24 110,77,38 91,59,25 89,57,25 84,55,22 84,55,24 84,55,24 82,55,23 79,55,22 78,53,23 81,54,22 82,55,23 85,53,19 84,55,22 83,56,24 83,56,24
61,47,33 64,50,36 64,52,40 65,50,39 52,39,34 48,37,32 53,42,39 53,42,39 59,47,37 82,67,58 84,68,66 80,63,66 92,76,74 91,75,73 91,75,73 85,63,68 108,79,89 175,138,137 158,115,109 153,112,110 152,107,104 188,143,140 179,140,137 107,81,90 99,77,82 115,92,89 124,113,122 83,68,78 86,71,91 80,66,71 70,56,40 79,61,42 115,79,50 116,77,45 114,78,47 87,58,34 95,66,42 97,69,42 107,73,41 117,79,44 148,104,53 150,103,51 162,112,52 170,116,55 180,127,61 177,121,54 207,141,68 223,152,63 255,247,144 255,243,143 255,218,114 255,229,119 255,217,102 255,230,119 246,162,84 255,204,101 255,251,123 255,248,126 255,235,119 255,225,117 255,199,98 255,191,95 255,201,102 255,192,89 246,177,76 255,197,91 226,167,69 197,146,70 240,175,86 229,170,79 155,102,36 118,80,30 134,99,45 129,98,45 128,93,39 118,85,35 101,69,23 101,67,26 100,66,25 99,66,27 96,63,24 102,69,32 90,61,30 88,58,30 87,58,27 84,56,29 81,58,27 79,58,31 74,55,30 77,57,27 76,52,26 73,48,18 76,49,17 81,53,24 80,52,23 81,53,24
63,47,34 64,48,35 68,54,40 65,49,43 52,39,36 48,37,30 53,42,39 53,42,39 64,49,40 86,70,64 102,83,99 97,81,98 121,105,122 82,66,83 76,57,64 115,93,101 148,118,131 176,140,148 181,142,141 156,117,116 163,124,121 187,144,140 180,145,146 100,74,78 87,65,68 104,83,68 115,92,89 91,72,74 104,85,99 89,77,82 75,56,40 72,56,43 117,78,46 116,77,45 114,78,47 85,59,36 95,66,42 97,69,42 106,74,42 117,84,47 150,104,49 151,106,60 164,114,54 170,116,55 186,128,62 191,131,63 204,134,58 255,236,144 255,232,128 255,229,124 255,230,119 255,228,111 255,219,102 255,208,96 253,165,88 255,199,102 255,243,116 255,249,124 255,255,135 255,226,114 255,211,104 255,212,107 255,203,100 255,201,103 255,195,84 255,183,59 255,181,56 240,169,54 225,159,59 255,196,105 187,138,71 137,97,43 126,91,35 117,83,38 123,90,42 107,74,26 106,75,26 107,73,30 102,67,29 98,65,26 93,59,25 113,78,40 84,55,24 79,54,24 79,58,45 104,83,79 119,95,99 129,111,120 114,99,107 65,53,58 71,52,38 71,47,23 73,45,18 75,50,22 78,53,25 78,53,25
65,48,38 64,49,38 66,51,40 67,49,46 50,37,34 48,37,30 54,43,40 52,41,38 74,57,49 95,77,74 151,128,141 135,116,130 107,92,114 130,111,129 91,72,76 121,98,109 97,66,84 113,79,91 168,130,134 162,124,126 160,119,119 185,144,142 123,88,91 143,112,123 104,79,76 99,80,68 105,85,76 112,92,74 109,89,82 89,76,69 71,55,40 76,57,43 112,73,41 117,78,46 116,80,49 84,58,37 96,67,45 99,69,43 108,74,42 118,82,49 158,110,54 156,109,59 168,116,56 178,122,59 185,125,55 203,139,72 216,142,65 255,179,92 255,232,130 255,237,129 255,231,117 255,231,116 255,216,104 255,207,100 255,169,88 255,184,87 255,245,118 255,250,127 255,255,138 255,246,129 255,233,117 255,196,82 255,210,98 255,224,115 255,217,101 255,204,75 255,187,61 250,179,66 254,175,60 221,154,57 171,128,72 150,109,62 132,100,45 108,76,30 106,72,29 187,152,87 100,66,23 98,65,26 94,62,28 87,55,23 85,56,23 80,52,23 75,50,20 69,51,21 145,130,140 171,148,147 170,143,155 177,151,155 131,108,121 133,129,163 74,60,60 69,50,36 69,45,19 71,45,20 76,48,21 77,49,22
64,49,38 64,50,36 69,52,44 66,49,41 50,37,30 48,37,32 54,45,41 52,41,36 77,62,51 95,77,74 147,126,143 100,81,99 93,76,108 129,110,126 85,67,66 92,69,80 97,69,86 90,62,79 135,103,117 179,148,156 166,135,146 152,120,136 108,82,101 94,73,90 91,68,67 122,104,101 124,104,116 122,103,117 112,92,113 107,90,96 73,59,45 77,55,37 110,77,40 122,82,48 120,81,49 85,61,37 96,67,43 100,72,43 110,76,44 125,85,51 160,112,54 162,114,58 164,111,54 179,123,58 196,133,64 192,129,57 221,147,70 255,198,105 255,254,142 255,250,132 255,236,120 255,232,115 255,217,104 255,213,102 255,184,82 255,196,87 255,250,130 255,255,136 255,255,138 255,254,131 255,208,90 255,231,112 255,227,111 255,218,103 255,212,105 255,195,107 255,196,105 255,215,98 203,169,137 206,170,139 192,158,140 154,124,80 120,89,36 101,72,21 114,80,39 96,63,26 84,56,18 88,59,26 85,56,23 83,56,24 80,53,21 74,49,19 69,55,39 90,81,96 138,130,149 212,178,160 220,177,158 180,129,119 193,134,143 144,150,182 82,76,101 71,59,89 65,49,34 64,43,18 73,48,20 73,48,20
64,49,38 64,50,36 66,49,41 67,50,40 48,37,30 50,39,34 52,41,36 53,42,37 86,70,57 91,73,72 105,85,106 92,73,91 129,101,103 104,78,95 87,69,66 92,69,82 102,71,93 103,70,89 113,87,104 119,99,122 113,96,118 116,100,125 114,100,124 110,93,113 95,71,75 152,131,129 173,152,169 130,112,139 180,164,179 131,112,114 74,58,43 77,52,35 115,80,44 128,85,50 120,81,51 83,62,39 96,68,41 103,73,45 108,74,42 126,86,50 167,119,61 173,120,63 169,117,57 176,123,59 195,136,63 194,131,64 213,143,65 255,227,133 255,253,135 255,254,136 255,249,135 255,229,113 255,230,117 255,209,99 255,191,77 255,216,97 255,231,109 255,246,124 255,255,141 255,254,135 255,220,101 255,238,120 255,220,103 255,210,96 255,228,135 255,202,119 227,186,155 232,190,152 215,162,135 226,178,153 191,161,162 144,114,88 144,115,66 116,87,36 103,72,33 85,54,15 91,62,27 86,59,25 85,56,23 81,54,20 82,55,21 84,57,25 116,107,118 96,91,109 154,148,173 214,185,165 199,151,133 186,121,113 205,135,145 149,145,179 94,88,120 124,118,162 66,59,59 66,47,24 71,45,22 71,45,22
64,48,33 64,50,36 66,51,40 68,53,42 50,39,32 53,42,35 55,44,41 52,41,36 92,73,59 95,74,74 83,67,94 93,73,94 111,77,86 99,73,79 96,73,70 97,71,88 129,93,87 164,116,102 172,133,144 136,106,121 105,90,112 120,106,132 112,103,129 114,96,121 88,67,67 114,91,102 121,99,121 131,113,140 151,132,146 130,108,113 76,60,47 83,59,37 122,82,48 129,86,51 123,84,54 83,59,35 95,70,42 103,76,44 113,77,46 135,90,55 166,115,58 172,117,61 173,119,60 170,116,55 182,126,61 187,129,63 200,129,58 255,218,119 255,255,134 255,255,138 255,254,138 255,233,131 255,211,113 255,199,87 255,217,95 255,221,94 255,235,97 255,255,128 255,255,133 235,170,61 255,237,122 255,237,121 255,231,115 255,238,126 255,230,160 222,181,136 225,189,156 240,204,155 230,176,140 225,166,138 199,172,167 157,131,108 130,105,75 115,85,39 111,81,39 104,74,32 89,60,25 89,60,25 88,59,24 84,58,19 80,55,25 80,62,41 171,164,203 84,82,104 159,154,183 195,161,168 228,158,148 223,153,143 175,132,144 142,137,178 88,85,112 128,124,158 122,116,150 71,55,42 66,47,22 69,48,23
65,48,38 64,49,38 63,51,39 63,51,39 53,41,31 54,42,32 55,44,37 52,41,36 89,70,54 92,75,81 104,88,115 116,99,121 102,77,91 111,85,91 101,78,77 125,99,118 154,114,131 175,124,114 159,118,127 179,134,138 118,92,109 120,99,116 103,89,115 102,85,107 98,75,72 125,106,124 126,105,122 207,184,197 133,115,140 108,91,97 77,61,46 90,65,46 124,84,50 129,86,51 121,82,52 86,62,36 98,68,42 106,74,44 114,78,45 130,87,52 166,115,58 172,117,61 175,122,58 182,129,63 174,118,51 234,174,104 191,117,42 255,210,112 255,231,111 255,255,139 255,247,136 255,223,123 255,208,106 255,220,105 255,235,109 255,245,115 255,255,133 255,252,131 255,252,130 228,163,56 245,180,71 255,201,84 255,202,99 255,224,132 248,193,137 190,152,106 213,184,153 231,199,157 237,184,141 224,170,134 190,166,160 166,142,120 174,146,135 114,93,39 122,92,46 218,193,120 133,107,53 106,76,32 103,76,33 88,64,27 79,58,33 104,85,99 133,127,163 74,68,91 146,140,174 157,132,157 215,151,154 214,152,150 144,129,162 88,80,115 114,104,133 109,102,132 73,67,99 96,91,107 68,48,28 70,49,24
