52,39,32 50,37,30 59,47,37 59,47,37 61,48,41 59,46,41 61,45,43 51,40,37 53,42,39 54,43,40 55,43,43 53,41,41 62,50,50 71,57,57 75,66,81 93,82,105 130,116,129 120,102,111 82,68,73 79,70,83 76,65,92 79,63,88 114,99,109 87,67,79 96,74,82 96,74,79 100,78,83 104,82,90 94,72,80 93,73,83 108,89,105 133,117,130 147,126,143 138,117,132 150,126,142 138,117,134 107,93,110 96,84,100 85,70,92 78,60,69 70,56,42 72,56,43 75,56,40 91,67,45 91,65,40 95,64,41 91,62,38 84,58,33 88,59,37 88,59,37 93,64,40 96,68,39 103,71,41 119,80,48 121,81,47 126,82,44 129,87,47 130,88,46 137,92,46 138,95,48 150,103,51 160,110,50 166,115,50 174,118,51 174,122,49 175,123,50 179,129,57 186,134,61 196,140,62 212,152,66 255,207,117 244,181,89 255,189,94 255,237,143 207,142,53 182,120,39 197,134,58 218,152,70 185,125,55 179,123,60 150,102,48 130,88,36 122,84,36 121,82,39 119,80,39 121,82,41 147,99,45 192,136,58 209,158,93 136,93,46 128,89,50 118,80,43 129,89,53 127,88,49 127,85,43 131,87,47 136,92,50 138,94,52 138,94,52 138,94,52 138,94,52 142,98,56 137,91,50 135,91,49 130,88,48 126,87,44 130,88,50 132,88,50 125,79,38 136,90,49 138,94,52 157,113,71 154,109,63 159,114,68 148,103,57 143,95,52 140,94,53 143,95,52 136,90,49 144,99,55 139,95,53 140,98,58 117,77,41 102,64,29 99,65,31 94,62,28 91,59,25 126,87,48
52,39,32 55,43,33 60,48,38 61,46,37 60,47,42 59,46,41 60,47,44 50,41,37 52,41,38 53,42,39 54,42,42 53,41,41 62,50,50 73,59,59 78,64,90 93,82,107 143,124,138 145,123,131 99,81,90 70,59,66 75,63,75 85,66,80 101,79,87 110,85,99 129,104,118 134,106,123 132,106,125 117,92,106 138,113,125 110,88,96 93,73,85 109,91,102 125,106,122 111,96,118 96,82,106 117,102,122 104,88,105 78,64,79 74,62,74 79,62,63 71,57,41 71,57,41 73,57,40 89,68,45 95,65,39 98,65,40 94,65,41 85,59,34 89,60,38 89,60,38 93,64,40 95,67,38 103,71,41 119,80,48 126,83,48 128,84,46 130,88,46 129,87,45 138,93,47 141,96,50 150,106,53 155,108,45 167,116,49 180,120,50 186,130,56 185,131,56 185,136,59 194,136,54 255,203,112 255,205,109 255,214,116 255,188,92 255,225,125 236,164,59 230,155,58 228,141,55 205,127,45 255,190,107 255,220,143 165,108,48 141,92,41 140,93,43 128,87,38 123,82,37 124,83,38 126,85,38 158,106,46 233,172,88 210,150,82 149,96,51 135,93,53 122,83,44 128,86,48 130,88,48 129,87,45 131,89,47 137,94,49 143,100,55 137,94,49 139,96,51 149,106,61 145,100,56 143,100,55 145,101,59 138,94,54 134,92,50 136,92,50 132,86,45 144,98,57 147,102,58 154,111,66 122,80,40 100,60,24 105,65,31 110,70,34 138,96,56 148,103,59 152,104,59 148,100,55 146,98,53 139,96,51 130,88,48 91,52,20 94,58,27 93,59,27 91,59,27 89,57,25 84,52,20
54,39,30 56,41,32 60,47,40 62,47,38 59,46,43 59,46,43 60,47,44 51,42,38 53,42,39 54,43,40 53,41,41 53,41,41 69,56,53 75,58,59 84,66,95 97,81,108 144,123,142 158,135,148 94,74,95 77,64,85 76,61,69 104,79,93 112,84,101 141,105,129 152,116,136 152,120,136 155,126,136 133,106,120 142,112,125 136,110,119 133,108,120 92,69,80 84,66,77 84,68,85 83,67,92 99,83,98 83,66,69 87,71,69 84,71,66 73,58,49 72,58,42 71,57,41 75,56,40 92,68,46 98,65,40 98,65,38 95,67,40 85,59,36 91,62,38 93,64,40 94,66,39 97,69,40 104,72,42 119,79,45 131,87,49 131,87,47 131,89,47 133,92,47 136,93,46 140,95,49 150,103,53 156,110,44 168,115,51 188,126,54 255,192,115 255,191,111 217,153,68 255,202,108 255,216,117 255,218,116 255,226,128 255,192,82 255,232,113 237,166,55 244,164,52 225,140,34 220,129,40 255,170,86 255,214,122 151,97,36 137,92,44 141,92,41 146,100,45 134,84,38 192,144,86 163,116,64 158,102,37 188,126,50 183,126,55 165,115,55 133,91,53 129,87,49 133,91,51 133,91,49 136,92,50 142,99,54 140,97,50 142,99,52 157,114,65 173,129,78 139,97,43 107,65,25 131,92,53 133,96,54 144,103,58 136,95,50 140,95,51 144,99,55 145,100,54 145,100,56 105,66,27 93,59,25 92,60,30 88,54,24 78,49,18 99,65,31 142,100,58 148,100,53 154,104,58 149,101,54 138,99,56 99,66,29 87,57,31 89,60,29 87,55,23 89,57,25 90,58,26 82,58,25
54,39,30 57,41,35 63,48,39 65,50,41 62,47,38 62,46,40 53,42,37 49,40,36 51,42,38 53,44,40 53,41,41 53,41,41 70,57,52 77,61,59 138,117,132 155,135,156 137,117,138 96,76,97 96,80,97 78,61,81 85,67,76 133,105,103 145,112,112 126,88,92 114,74,76 133,94,103 157,123,135 148,114,126 165,129,142 156,119,137 138,105,124 129,103,107 100,78,83 86,68,77 91,76,84 88,74,76 88,70,67 83,63,75 76,62,67 80,63,69 71,56,45 72,55,45 78,59,45 94,70,48 97,67,39 96,66,38 95,67,38 84,58,35 91,62,38 93,64,40 96,68,41 98,68,40 104,72,40 119,79,43 130,86,48 132,88,48 135,92,47 137,92,46 139,94,46 145,98,48 149,101,47 154,107,44 168,115,49 186,127,52 255,195,114 255,195,111 255,199,106 255,224,122 255,219,117 255,225,125 255,212,114 243,163,61 255,193,66 247,162,52 239,150,34 255,220,74 228,145,58 215,137,57 176,113,37 198,140,78 143,94,43 148,99,48 227,156,83 255,204,118 161,100,35 136,87,38 147,99,41 180,123,54 169,116,48 162,114,56 132,88,48 134,92,52 132,93,50 129,90,47 137,94,49 136,95,48 138,97,52 140,97,52 184,144,80 114,75,32 99,61,24 93,59,27 92,60,26 95,61,20 144,101,56 143,98,52 149,101,54 150,102,57 148,103,57 138,96,58 90,59,22 88,59,26 89,56,29 82,49,22 75,49,24 78,48,20 113,73,39 150,105,57 156,107,58 147,99,52 118,84,43 85,56,23 84,56,27 90,61,30 92,60,28 93,59,27 98,64,32 111,75,44
54,39,30 58,42,36 64,49,40 64,49,38 66,49,41 64,48,44 52,41,36 50,41,37 51,42,38 52,43,39 53,41,41 52,40,40 73,60,55 82,66,62 143,121,129 162,141,158 105,89,116 109,95,121 128,111,131 119,100,114 87,67,79 93,64,74 102,66,74 119,78,76 159,109,105 200,152,136 222,175,152 188,137,109 181,130,93 152,102,87 140,98,87 134,100,98 105,77,79 95,72,73 83,69,74 92,76,89 98,79,95 97,77,98 77,62,72 69,55,55 69,54,43 71,56,45 76,57,43 94,70,48 98,68,42 99,67,37 95,66,42 82,56,31 93,64,40 94,65,41 96,68,41 99,69,41 106,72,40 124,84,48 133,89,51 131,89,47 137,92,46 138,93,47 143,96,46 146,100,45 149,101,47 154,107,44 168,115,49 184,125,52 255,200,117 255,200,113 255,213,117 255,222,120 255,226,124 255,221,124 255,211,114 237,159,63 255,171,64 243,152,44 254,163,46 255,174,31 208,130,34 199,127,38 177,123,48 171,115,48 191,139,68 168,113,41 255,195,100 255,197,94 143,92,37 146,96,52 157,108,43 182,122,54 185,134,65 143,97,38 111,67,25 107,65,23 116,77,34 134,95,52 153,110,65 140,97,50 141,96,52 143,97,60 181,142,73 96,60,27 92,58,24 89,57,25 85,56,23 87,55,21 121,81,45 143,101,61 148,101,49 150,101,52 146,103,58 109,70,38 90,58,26 88,59,28 82,49,22 80,47,20 76,48,21 80,48,18 83,44,14 133,89,47 152,105,55 148,100,53 113,75,38 91,57,23 93,61,29 99,65,31 106,72,38 107,73,39 101,65,32 100,64,31
52,40,30 57,44,37 65,50,39 65,50,39 64,49,38 65,49,45 53,44,38 51,45,40 53,44,40 54,43,40 55,43,43 53,41,41 75,62,57 84,68,64 142,120,128 159,137,161 97,82,115 93,81,113 129,114,136 114,95,109 90,69,84 95,72,85 104,75,85 112,75,93 115,75,94 108,77,88 113,82,93 112,78,87 118,84,91 118,76,79 131,92,91 132,100,95 135,110,109 107,86,82 85,70,78 88,73,93 100,84,101 99,83,98 78,62,75 72,56,54 70,56,42 69,55,41 76,58,39 99,73,50 98,68,40 100,68,38 98,68,42 84,58,33 93,64,40 94,65,41 97,69,42 101,72,41 107,73,41 127,88,49 136,92,52 137,93,51 139,94,48 140,95,47 145,98,46 148,100,46 150,102,48 155,108,45 167,116,47 186,127,54 255,191,107 255,196,106 255,223,125 255,216,110 255,211,109 255,206,109 255,213,114 235,160,63 242,159,52 245,161,48 247,159,36 255,176,36 255,165,10 216,140,48 192,133,60 178,119,46 211,148,47 255,195,87 255,209,109 192,120,31 189,129,61 189,127,55 209,147,71 194,132,60 164,123,55 116,78,32 107,68,27 106,67,26 105,66,25 116,77,36 144,101,54 143,96,46 141,96,50 143,98,52 111,71,35 96,62,30 91,59,25 93,61,29 88,59,26 93,59,25 97,59,24 122,82,46 153,106,54 154,106,52 130,86,44 89,54,18 89,55,21 87,58,25 89,57,25 87,55,23 86,54,22 92,60,28 93,57,26 129,87,49 150,105,59 155,107,64 120,82,47 100,66,32 100,66,34 99,65,31 98,64,32 98,64,32 95,61,27 95,61,27
55,40,31 62,47,38 64,49,40 66,54,44 65,50,39 65,49,45 51,42,36 54,45,41 53,44,40 54,43,40 54,42,42 53,41,41 75,62,55 84,67,68 134,115,129 99,79,100 94,79,101 94,79,101 105,89,106 106,90,103 100,76,92 122,96,113 124,89,94 133,86,65 126,81,60 118,75,60 121,76,71 125,85,87 128,87,96 114,83,91 108,81,93 97,72,86 91,72,76 78,60,59 109,95,97 114,98,113 82,66,81 83,67,82 77,61,76 72,56,54 69,54,43 70,56,40 76,58,39 98,73,45 101,68,41 101,69,39 98,68,42 85,59,34 93,64,40 94,65,41 97,69,42 101,72,41 107,73,41 132,88,50 137,93,51 139,94,48 140,95,49 145,97,50 147,100,48 150,102,48 153,105,51 155,108,45 166,113,45 189,133,59 207,138,53 255,187,94 255,220,118 255,215,109 255,208,108 255,206,110 255,216,118 239,164,65 244,159,49 242,159,39 241,159,34 255,181,36 255,207,37 209,132,45 208,136,52 221,150,54 255,204,88 255,197,79 235,166,58 213,148,57 229,160,79 221,152,71 212,150,71 186,124,52 140,97,41 123,82,37 120,81,40 111,74,32 105,66,25 105,66,25 150,105,61 153,106,54 152,108,57 154,109,61 105,65,29 101,68,31 100,66,32 99,65,31 97,65,31 99,65,31 100,65,29 113,75,40 153,109,56 156,107,56 136,92,50 96,63,26 96,64,30 99,67,33 100,66,32 100,66,32 97,65,31 100,68,36 99,63,32 107,65,27 132,82,36 149,100,51 141,99,61 96,62,30 93,61,31 94,62,30 93,61,29 93,61,29 93,61,27 92,60,26
53,41,29 60,48,36 62,47,38 65,50,41 65,50,39 68,52,46 52,41,36 54,43,38 52,43,37 54,43,40 53,42,39 52,41,38 75,62,55 76,61,69 96,80,109 100,81,99 172,147,161 165,140,154 109,90,106 82,66,81 97,77,89 119,94,108 127,88,97 151,105,89 162,112,81 196,144,112 213,157,123 237,180,138 235,181,131 195,139,101 160,114,88 105,71,83 118,96,104 86,69,75 120,106,108 127,109,120 86,73,83 81,69,83 87,72,92 73,57,55 69,54,43 70,56,42 79,60,44 101,73,44 103,69,39 106,72,42 99,69,43 86,60,37 92,66,41 95,70,42 101,71,43 104,72,42 108,74,40 135,91,53 137,93,51 140,95,49 143,98,50 147,100,50 148,101,49 150,104,47 155,108,47 159,110,45 168,116,45 193,134,59 216,151,60 255,190,93 255,224,117 255,218,111 255,213,110 255,210,111 255,214,112 252,174,57 255,170,46 242,159,37 234,151,31 255,181,43 255,203,60 224,150,46 241,165,54 255,203,88 255,219,105 255,209,94 253,175,60 247,174,72 224,152,61 227,156,69 230,166,79 184,122,48 155,103,43 136,88,34 115,73,35 107,72,34 120,83,43 112,74,37 151,106,58 153,105,58 153,107,52 150,106,55 109,72,32 100,69,32 102,67,31 101,66,28 92,60,26 96,64,30 100,67,30 108,70,35 142,95,43 140,91,40 122,79,34 97,62,26 94,62,28 97,65,31 98,66,32 94,62,28 92,58,24 90,58,26 93,61,31 127,88,45 160,107,50 165,111,52 150,105,61 94,61,24 92,60,26 95,61,27 92,60,28 91,59,25 90,58,24 89,57,23
56,41,30 63,48,37 64,49,38 66,51,40 65,50,41 64,49,40 54,43,38 56,43,38 53,44,38 54,43,40 53,44,40 51,42,38 77,65,55 80,64,77 98,79,113 107,87,108 173,146,160 166,139,153 94,77,97 75,60,82 100,81,85 129,103,120 122,87,102 154,112,115 161,114,105 177,130,121 194,143,133 198,151,142 124,79,72 110,70,63 128,94,92 127,93,105 108,85,96 87,68,75 122,105,111 130,112,123 88,72,87 78,65,84 86,71,93 77,60,61 67,55,45 67,55,45 82,62,44 101,71,43 103,69,37 105,71,41 99,69,43 86,60,37 93,64,40 95,70,42 99,70,39 107,73,41 113,78,42 135,93,55 140,95,49 145,98,48 148,101,51 150,103,51 150,104,49 155,107,49 214,164,104 160,109,42 167,115,44 197,141,67 234,170,74 255,230,129 255,231,124 255,228,122 255,214,113 255,210,106 255,216,111 254,177,55 250,170,58 255,178,68 255,177,73 255,198,81 255,211,93 255,208,94 255,206,91 255,210,93 255,231,117 255,211,96 255,183,64 255,191,79 255,205,100 255,190,87 232,171,69 215,154,66 192,133,56 160,106,31 118,78,42 107,73,39 102,68,34 103,69,35 123,82,37 155,108,47 154,108,51 126,84,32 104,70,29 101,68,31 101,63,26 101,63,28 97,62,26 100,65,29 96,61,25 129,89,53 168,115,60 167,112,60 152,108,57 105,66,27 96,62,28 94,63,26 88,60,22 88,60,22 86,54,20 83,54,21 84,55,24 106,68,31 164,113,56 225,171,112 139,102,62 92,60,26 91,59,25 91,59,25 90,58,26 88,59,26 85,56,23 85,56,23
56,41,30 63,48,37 64,49,38 66,51,40 66,51,40 68,53,44 53,42,37 56,43,38 53,44,38 54,43,40 53,42,39 53,44,40 79,64,55 81,65,78 97,79,108 107,88,106 171,145,162 159,133,150 100,85,107 78,61,83 102,83,85 131,105,124 117,80,96 166,119,124 180,131,122 181,131,125 176,125,115 183,136,127 151,108,100 165,122,116 129,89,91 135,103,117 120,95,107 92,69,80 121,103,112 91,72,86 83,67,84 79,66,85 80,67,86 75,61,63 67,55,45 68,56,46 85,63,45 104,71,44 106,72,40 106,72,40 99,69,41 86,60,35 94,65,41 93,68,40 98,69,38 105,73,41 114,79,43 137,95,55 144,100,49 143,99,48 152,105,53 153,107,52 156,108,52 158,110,52 176,126,64 174,123,56 177,122,50 198,142,64 223,163,68 255,250,148 255,237,130 255,228,126 255,219,117 255,214,111 255,214,105 255,187,67 255,196,87 255,191,84 255,211,100 255,223,104 255,228,108 255,222,104 255,209,94 255,206,89 255,205,88 255,206,87 255,197,77 255,202,87 255,223,112 255,236,127 255,206,100 246,184,85 216,155,67 182,125,40 129,82,48 109,74,36 107,73,32 104,69,33 123,80,33 151,104,41 182,134,76 155,111,58 104,67,25 100,67,30 97,62,26 97,62,24 97,62,26 100,65,29 101,63,28 112,72,36 166,113,58 170,112,57 150,104,47 106,69,29 96,64,30 95,67,29 89,61,23 87,59,21 86,54,22 83,54,23 82,52,24 87,53,19 125,82,35 139,94,48 92,59,20 90,58,24 89,57,23 87,58,23 87,58,25 83,56,24 83,56,24 83,56,24
59,44,33 62,47,36 65,50,39 63,51,41 66,52,38 69,54,45 53,40,35 52,43,37 51,42,36 53,42,39 52,43,39 54,43,38 83,68,59 93,76,79 135,116,134 144,125,143 94,70,90 108,87,104 92,75,95 80,61,77 104,82,87 113,87,104 117,81,91 175,130,127 195,146,135 193,144,135 171,120,110 184,135,124 184,139,132 185,137,133 162,125,124 125,99,108 120,96,105 93,71,76 87,69,80 86,66,89 112,96,111 100,88,104 73,61,73 75,58,59 64,52,42 69,57,47 88,66,48 106,73,46 110,76,44 113,77,44 96,66,38 83,59,33 94,65,41 96,68,41 99,70,37 105,73,39 117,79,44 140,98,56 147,103,52 149,102,50 156,107,56 158,110,54 160,112,54 164,114,52 168,117,52 177,121,54 191,134,63 232,175,86 255,214,116 255,252,146 255,240,135 255,224,125 255,220,121 255,215,114 255,226,105 255,202,74 255,195,94 255,198,97 255,236,118 255,240,116 255,243,127 255,221,106 255,201,87 255,197,81 255,183,68 255,185,68 255,199,82 255,206,90 255,220,106 255,239,129 255,238,123 245,180,73 226,161,68 212,152,61 196,145,76 128,87,38 145,108,55 118,80,30 160,117,61 179,127,54 192,141,74 171,130,62 94,57,15 104,69,33 107,72,36 97,62,26 101,63,28 101,66,30 99,64,28 94,56,19 149,101,54 192,142,80 113,74,17 101,63,28 98,66,32 138,110,72 85,56,21 84,55,20 85,53,19 83,54,23 83,54,23 81,54,20 81,52,19 84,55,24 86,59,27 87,58,25 84,55,22 83,54,21 83,54,23 83,54,23 83,54,23 82,53,22
58,44,30 63,49,35 64,49,38 62,50,40 68,53,42 68,52,46 48,37,32 47,36,31 50,41,35 53,42,39 52,43,39 58,47,42 76,61,52 89,73,71 126,108,117 104,85,101 102,82,103 95,74,93 116,95,112 87,69,80 101,77,86 95,70,82 126,92,99 187,142,135 191,142,131 186,136,130 164,116,110 165,118,109 193,145,141 189,137,132 164,125,124 106,79,93 120,96,105 96,74,77 88,72,85 86,70,97 110,94,109 100,84,99 80,65,73 73,55,54 70,55,44 69,58,43 91,69,49 109,74,47 113,74,44 116,77,47 105,72,45 85,59,36 95,66,42 96,68,41 99,70,39 105,73,39 116,81,45 144,101,54 149,102,52 153,106,54 157,109,53 163,112,55 160,110,50 166,115,50 172,119,51 185,128,57 194,135,58 252,192,99 255,245,145 255,250,148 255,238,131 255,218,119 255,221,119 255,220,110 255,222,100 255,207,91 255,181,92 255,199,106 255,241,123 255,249,123 255,238,121 255,229,115 255,216,104 255,205,94 255,189,85 255,181,81 253,179,75 255,200,95 255,223,107 255,223,114 255,229,120 255,205,96 249,187,88 223,164,73 156,107,40 241,180,115 194,136,74 146,99,47 124,80,27 182,131,64 211,161,89 150,104,45 123,88,34 251,218,150 107,74,24 106,72,29 103,66,26 102,64,27 98,65,26 98,65,28 97,62,24 102,65,25 95,61,20 99,66,29 91,59,25 89,57,23 85,56,21 84,55,22 86,54,22 84,55,22 83,54,21 81,54,20 80,53,21 80,53,21 82,55,21 82,55,23 83,54,23 88,54,22 83,54,23 84,55,24 84,55,24 83,55,26
58,44,30 65,49,36 65,50,39 65,50,41 65,50,39 64,48,42 48,37,32 50,39,34 53,42,39 54,43,40 52,41,38 71,59,49 82,67,56 93,78,69 91,75,73 92,75,78 89,72,75 92,75,76 87,70,76 89,72,73 95,71,77 105,80,92 151,115,123 181,141,134 187,142,135 184,141,135 165,122,118 191,146,141 190,142,138 189,139,133 158,120,122 106,76,89 110,88,93 99,81,80 105,88,94 83,76,88 94,79,89 84,69,79 78,63,73 72,54,49 68,57,42 73,62,45 91,66,47 113,77,48 116,77,47 116,77,45 106,73,46 84,58,33 94,65,41 96,67,43 101,71,43 107,73,41 115,80,44 145,102,55 153,106,56 154,106,52 162,112,52 163,113,53 169,115,54 172,119,55 175,119,52 188,125,56 200,133,56 246,179,84 255,247,147 255,253,168 255,233,136 255,219,115 255,227,117 255,219,104 255,222,106 255,207,102 255,162,85 255,197,104 255,231,115 255,251,123 255,247,125 255,239,123 255,233,124 255,223,109 255,199,95 255,184,87 255,179,85 255,206,103 255,202,89 255,206,100 255,213,110 255,198,92 255,209,111 183,129,43 167,117,43 255,206,114 255,208,113 125,85,21 145,94,37 130,90,38 123,88,34 128,95,45 124,91,39 127,96,16 115,83,28 111,78,26 116,84,38 99,64,26 99,64,26 96,65,28 91,60,23 95,62,23 101,68,31 96,64,32 92,60,28 90,58,28 85,56,23 85,56,25 85,56,25 83,56,24 82,57,27 79,56,27 78,55,24 75,55,25 78,53,23 79,51,22 76,48,19 80,51,18 82,55,23 82,55,23 82,55,23 82,55,23
62,48,32 64,48,35 65,50,39 65,50,39 65,50,41 62,46,40 48,37,32 51,40,35 53,42,39 54,43,40 53,42,39 74,62,52 80,64,58 85,67,76 91,72,86 111,92,106 107,89,98 97,80,86 75,60,68 86,69,70 103,81,86 113,86,98 160,126,133 177,140,137 170,130,125 172,132,127 151,112,109 145,102,98 174,131,127 187,142,137 165,132,136 107,80,92 97,75,78 98,82,80 133,110,111 110,95,103 90,76,89 88,76,88 86,72,87 75,62,57 70,56,42 79,65,47 100,73,55 118,79,49 116,77,45 116,77,45 106,73,46 85,59,34 96,67,43 97,68,44 101,71,43 106,74,42 116,81,45 147,104,59 152,105,53 151,103,49 163,113,53 168,116,56 176,123,59 185,129,62 179,121,55 188,125,53 228,162,80 238,168,72 255,242,139 255,234,128 255,235,134 255,224,116 255,231,115 255,220,101 255,223,112 255,215,118 255,174,91 255,189,97 255,227,113 255,249,120 255,249,126 255,244,124 255,235,120 255,222,114 255,204,100 255,195,97 255,194,97 255,200,104 255,193,96 249,179,83 245,172,70 255,194,88 220,158,59 182,126,32 210,157,64 196,135,51 201,143,61 243,194,127 202,156,97 129,92,37 131,96,42 128,96,41 110,77,27 139,103,56 121,88,38 113,81,35 102,70,26 101,67,26 100,66,25 100,67,28 100,67,28 98,64,30 101,69,27 94,62,28 89,60,29 86,58,29 86,58,31 86,57,33 80,56,32 82,63,40 79,63,48 74,57,47 76,58,37 74,55,28 74,53,30 74,50,24 73,48,20 76,48,19 81,54,22 80,52,23 80,52,23 80,52,23
63,47,34 63,46,36 66,49,39 68,54,40 65,49,43 59,43,41 48,37,32 51,40,35 53,42,39 53,42,39 52,41,36 78,63,54 86,70,64 100,80,90 100,84,101 90,74,91 121,105,122 84,68,85 80,64,81 87,68,75 115,93,101 136,109,123 138,104,113 179,141,145 181,142,141 177,138,135 176,137,134 171,132,129 187,144,140 191,151,146 162,132,135 100,74,80 87,65,68 107,86,82 113,91,83 109,86,83 91,72,74 94,75,79 98,84,97 88,70,67 75,56,40 87,73,57 107,80,62 117,78,46 116,77,45 118,77,46 105,75,47 86,60,37 95,66,42 97,69,42 101,72,41 107,75,43 117,84,47 147,102,54 153,107,52 157,108,57 164,114,54 168,116,56 171,115,52 190,132,66 191,131,63 199,132,64 255,189,108 255,217,121 255,232,128 255,229,124 255,234,126 255,231,120 255,228,111 255,224,107 255,214,97 255,190,94 253,165,88 255,175,90 255,217,105 255,245,118 255,249,124 255,253,132 255,251,134 255,221,113 255,211,104 255,210,105 255,208,103 255,207,104 255,201,103 255,195,99 255,191,70 253,179,54 255,181,56 255,186,64 231,163,49 233,167,67 255,196,105 232,180,107 177,132,68 134,97,42 126,91,35 112,76,25 122,88,43 122,89,41 107,74,26 125,94,45 107,74,26 104,70,29 102,67,29 99,67,25 95,62,23 92,58,24 113,78,40 86,54,20 82,55,23 79,53,30 79,58,45 79,59,50 122,101,99 120,96,100 129,111,120 132,118,123 91,81,85 67,53,55 71,52,38 70,49,26 72,46,23 72,44,17 75,50,22 77,52,24 78,53,25 78,53,25
66,49,39 65,50,41 65,48,40 65,50,39 66,48,45 59,46,41 48,37,32 52,39,34 53,42,39 52,41,38 51,40,35 84,67,59 94,76,73 128,109,116 151,131,143 113,93,114 105,90,112 107,90,110 121,102,120 91,72,76 118,95,106 133,105,124 124,89,104 136,102,109 153,115,119 178,140,142 185,148,147 172,131,131 195,154,152 183,144,143 135,104,110 143,114,124 107,82,79 111,89,81 98,80,79 101,81,72 117,97,79 131,112,98 102,89,82 93,78,69 71,55,40 92,78,62 119,90,70 113,74,42 117,78,46 117,78,46 105,72,47 84,60,38 95,66,44 97,68,44 101,71,43 109,75,43 118,82,49 156,107,56 157,109,51 158,107,52 167,115,55 172,118,57 181,121,53 187,127,57 202,138,71 218,147,74 223,147,68 251,177,82 255,232,130 255,233,126 255,236,128 255,232,118 255,230,115 255,223,108 255,211,99 255,191,96 255,169,88 255,171,85 255,207,94 255,245,118 255,250,127 255,255,133 255,253,135 255,227,112 255,226,110 255,223,109 255,201,85 255,217,105 255,223,114 255,216,108 255,208,82 255,194,65 255,179,53 255,183,65 255,187,74 236,157,42 255,191,94 182,128,67 142,101,52 136,99,46 119,87,32 119,86,36 108,76,30 107,73,30 153,118,53 102,68,25 101,67,26 100,67,30 96,64,30 92,60,26 90,58,26 84,55,22 82,54,25 80,53,21 78,53,25 71,52,56 118,103,113 153,136,137 156,130,136 148,121,133 142,116,120 187,160,155 131,116,147 129,125,149 75,61,61 63,46,36 67,45,27 69,45,19 72,46,21 76,48,21 76,48,21 76,48,21
63,48,37 63,48,37 66,49,39 69,52,44 66,48,43 55,43,33 50,37,30 48,37,32 54,45,41 52,43,39 50,39,34 85,70,61 97,79,76 134,114,124 155,134,149 103,85,112 95,80,111 107,89,114 129,110,124 97,78,80 88,65,76 93,67,86 110,79,97 110,81,91 119,83,91 181,146,151 175,140,141 187,147,149 188,148,154 140,106,115 164,134,147 141,114,128 110,87,84 118,98,89 99,84,94 108,88,100 151,136,146 143,124,140 124,108,125 101,85,79 71,57,43 96,82,68 125,94,73 114,79,43 119,81,46 119,79,45 99,69,43 85,61,39 97,68,44 98,70,43 103,74,43 110,78,46 123,85,48 153,109,56 161,113,55 163,112,55 169,116,59 172,118,57 184,126,60 193,130,61 201,138,66 206,136,60 224,151,69 255,234,136 255,245,138 255,243,133 255,249,132 255,239,118 255,231,114 255,226,110 255,219,106 255,199,94 255,174,77 255,177,83 255,213,99 255,248,129 255,252,136 255,255,133 255,255,135 255,244,126 255,221,102 255,196,77 255,220,102 255,223,107 255,233,121 255,207,101 255,193,100 249,192,82 255,208,84 253,182,56 222,178,152 202,165,121 195,155,78 204,166,116 151,118,79 172,138,79 126,94,39 114,85,34 119,90,41 102,70,28 94,59,23 99,66,27 99,66,29 141,109,77 90,58,28 87,58,25 84,55,24 81,54,22 77,49,22 74,53,28 71,57,43 132,119,154 147,132,152 181,158,159 216,178,157 216,175,157 212,170,157 186,124,122 140,119,147 127,127,166 75,70,88 79,67,81 62,49,46 62,44,23 65,44,19 73,48,20 76,48,21 76,48,21
64,49,38 64,49,38 64,49,38 67,50,42 67,50,40 54,42,32 50,37,30 50,37,32 53,42,37 52,43,37 50,39,34 90,75,64 94,76,75 133,112,129 96,77,95 101,81,102 92,71,90 83,59,77 100,81,95 95,77,76 93,70,81 88,62,79 88,60,79 98,71,83 98,73,87 112,86,105 122,95,119 119,95,115 119,97,121 123,103,126 113,93,114 111,95,110 104,80,84 116,97,85 156,139,140 158,135,148 110,94,111 147,128,144 141,120,139 105,89,83 73,59,43 99,83,68 149,113,93 116,83,46 126,83,50 122,82,46 99,74,44 87,63,39 95,67,40 100,72,45 102,73,42 112,78,46 125,85,51 161,114,62 164,117,56 163,113,51 165,111,52 170,116,55 192,135,66 203,140,71 191,128,59 200,134,61 246,174,90 255,229,126 255,250,136 255,255,135 255,253,136 255,235,121 255,231,116 255,227,112 255,223,112 255,203,98 255,188,83 255,190,80 255,220,99 255,251,130 255,252,129 255,255,133 255,255,138 255,245,128 255,210,91 255,234,115 255,232,115 255,221,107 255,210,97 255,209,93 255,214,98 245,189,142 206,155,127 219,170,119 215,167,153 196,164,148 211,180,161 179,146,146 181,150,140 124,92,46 122,91,40 112,83,34 112,83,32 100,67,28 94,63,26 87,58,23 88,59,24 87,60,26 85,56,23 82,55,21 82,53,20 79,52,20 73,51,17 72,57,35 78,71,74 123,117,153 157,151,174 177,161,159 217,180,156 228,182,164 191,132,125 209,129,131 154,132,154 149,148,183 86,78,111 117,108,148 65,59,84 59,48,41 64,43,18 70,44,19 72,46,21 72,46,21
