35,29,36 47,43,52 52,43,56 117,87,90 173,146,197 171,145,193 93,79,105 167,146,192 170,146,193 173,147,195 177,148,195 177,149,193 181,149,192 161,132,170 88,70,95 89,69,92 71,57,74 53,46,58 51,44,56 48,44,53 69,62,76 82,74,91 112,68,67 214,159,178 214,159,185 213,153,181 132,91,105 205,157,183 201,156,181 208,160,188 215,159,183 216,159,186 213,161,184 215,159,181 198,148,173 214,159,187 213,158,184 141,105,125 90,73,76 70,59,66 79,67,83 75,62,72 103,73,76 191,151,168 203,155,183 198,152,184 178,148,177 176,135,115 64,54,30 69,60,31 70,62,28 66,57,26 60,51,20 60,53,24 59,52,23 60,55,25 35,32,36 65,61,74 70,68,88 63,64,85 65,64,81 69,67,89 69,70,91 72,73,94 91,86,104 36,24,29 123,92,84 149,104,101 208,155,183 205,154,186 195,150,188 188,149,188 185,151,190 185,150,192 176,153,184 153,132,158 159,140,172 147,127,164 77,65,81 77,70,84 75,68,78 58,49,60 70,59,68 61,49,63 69,59,77 122,105,137 153,139,181 104,94,125 160,142,190 161,141,194 160,140,193 163,143,196 162,144,196 161,140,196 89,84,111 157,144,192
44,36,42 47,43,52 56,47,58 118,85,89 181,150,198 175,144,192 96,78,103 173,147,193 179,149,194 183,150,198 186,151,195 187,150,195 185,150,192 164,135,173 177,147,180 185,151,188 82,65,85 58,49,64 54,47,59 54,45,56 70,61,76 84,74,92 109,66,62 139,93,104 134,92,111 131,87,107 131,90,104 207,157,186 197,154,188 197,152,186 204,156,184 205,157,183 206,156,183 206,158,182 145,107,128 177,134,156 187,140,161 127,97,112 90,71,75 64,52,64 74,67,79 83,68,78 95,70,69 184,145,159 210,155,183 203,157,187 187,152,183 106,69,66 66,49,21 67,60,31 70,61,30 68,59,28 68,59,28 62,53,22 60,53,24 65,59,34 37,34,38 75,70,86 75,71,91 69,67,87 69,68,85 70,68,88 71,69,89 75,71,93 84,78,99 160,130,131 43,28,36 118,78,73 203,151,172 205,154,186 197,152,188 186,150,188 181,149,192 182,150,195 176,148,181 146,125,151 170,147,185 172,150,185 80,66,83 77,70,82 80,68,80 60,48,60 65,53,65 62,53,66 80,66,83 151,129,162 168,146,197 106,91,124 167,146,192 168,146,195 168,146,197 168,146,197 168,146,197 171,146,198 90,86,110 165,147,188
43,33,37 40,32,40 59,45,60 119,86,86 193,154,195 189,149,195 102,81,109 181,151,196 186,150,199 190,150,198 198,154,195 208,158,194 213,160,190 188,138,165 194,148,178 206,157,190 90,66,84 64,52,66 58,49,62 55,46,57 70,61,74 83,74,89 115,76,73 219,159,180 217,160,189 217,157,189 138,91,110 217,162,188 211,158,186 206,155,187 205,155,184 211,158,184 215,158,185 215,161,184 195,141,164 220,159,183 220,162,182 142,95,114 89,72,73 71,63,69 75,66,79 80,65,75 105,75,74 162,121,132 185,132,158 192,139,167 174,133,159 211,162,184 146,99,78 131,91,37 74,66,32 70,61,30 71,63,29 64,56,22 61,52,23 50,42,29 37,35,36 69,66,81 74,73,90 73,72,89 70,69,86 66,65,82 67,66,83 71,70,87 71,72,95 83,79,101 179,145,141 52,34,33 151,104,95 207,154,180 199,157,188 202,155,190 198,155,191 195,155,192 181,151,184 176,146,175 185,150,196 185,150,196 85,65,86 82,73,86 81,69,81 60,48,60 66,55,64 63,51,65 82,68,85 161,135,165 183,150,198 112,91,121 178,149,196 181,150,198 182,149,197 183,150,198 181,150,198 184,151,201 99,85,113 182,154,194
49,39,40 50,39,48 59,45,62 119,86,88 211,161,197 203,156,195 107,86,114 191,154,201 192,155,202 194,154,202 197,156,198 204,157,192 211,160,192 194,144,173 217,160,187 226,165,189 91,66,80 66,55,64 61,52,63 56,47,58 71,62,75 85,73,87 120,76,77 219,155,182 215,159,192 213,157,190 139,92,111 217,160,187 215,160,188 215,160,188 216,161,187 216,159,186 221,159,188 224,165,188 211,151,172 234,162,187 236,164,189 161,102,125 88,70,69 74,61,69 78,66,80 76,61,71 109,76,76 212,161,176 228,162,187 228,162,187 209,156,182 221,165,189 130,93,53 117,86,26 73,66,27 75,67,31 77,68,37 63,54,23 58,51,24 34,30,24 35,33,34 71,68,83 76,73,90 76,73,90 72,71,88 70,69,86 66,65,80 67,66,83 73,71,91 74,72,94 88,76,92 184,145,131 66,38,27 195,143,153 198,155,193 198,154,195 195,154,196 195,154,196 189,156,188 180,150,179 194,154,198 190,153,196 92,70,92 82,73,86 80,68,80 63,51,63 67,56,65 63,54,67 79,65,82 167,137,166 192,155,198 114,88,118 194,154,200 194,154,200 192,154,204 192,154,204 190,154,203 191,153,203 100,89,114 193,158,200
53,41,46 53,40,48 60,46,59 120,85,88 226,166,194 224,162,193 117,85,110 211,156,196 210,160,200 208,158,196 209,159,197 211,159,196 212,161,195 191,142,173 215,160,188 229,164,194 98,68,83 65,53,67 59,47,59 52,44,52 73,61,73 82,68,81 122,73,74 240,162,181 238,163,184 233,163,184 146,93,108 230,162,188 226,165,191 222,161,187 222,160,191 224,162,191 225,164,190 229,163,190 215,152,171 237,165,185 241,164,183 165,105,123 89,67,70 73,60,68 78,66,78 80,62,71 109,76,76 214,161,176 232,164,190 231,163,189 216,157,180 228,170,190 82,53,49 89,66,55 60,53,22 72,59,27 72,66,30 60,54,20 54,49,19 37,32,34 40,34,39 54,52,60 68,65,82 71,70,87 72,71,88 71,70,87 70,70,82 66,66,78 66,65,80 68,69,90 79,75,99 74,70,90 143,105,97 173,123,106 197,153,194 200,156,199 198,157,197 200,156,197 194,159,190 187,150,177 201,156,202 198,154,197 95,70,93 82,70,84 75,66,77 63,52,61 66,55,64 63,54,65 81,67,80 177,139,160 211,157,192 121,89,116 209,158,192 210,158,195 209,157,194 208,158,194 209,157,196 208,158,198 111,91,114 200,162,194
57,43,45 54,42,47 60,46,59 118,88,87 218,163,193 219,162,193 119,88,110 227,165,194 226,166,194 226,166,196 226,166,198 223,166,197 221,165,198 195,145,174 213,160,188 227,165,194 98,70,89 67,53,68 59,50,61 50,42,50 65,54,63 83,69,82 121,75,75 246,165,181 244,167,179 244,166,181 148,94,105 239,164,185 232,167,189 232,166,191 226,164,193 224,162,191 223,163,191 225,164,190 214,154,175 239,167,189 241,167,185 161,106,122 90,69,69 76,62,67 73,64,77 82,65,71 112,80,77 214,161,174 231,165,192 231,165,192 208,155,181 219,163,187 232,161,190 229,171,177 62,46,31 77,63,36 65,61,24 59,55,20 50,44,19 40,35,34 47,42,44 32,29,33 60,58,70 65,64,79 69,68,83 72,71,88 73,71,83 71,70,85 69,68,83 67,65,85 72,70,92 73,69,91 107,78,72 166,115,105 214,164,191 216,162,195 212,162,198 211,161,197 200,158,187 196,157,185 208,160,202 208,161,200 98,72,91 83,69,82 78,66,78 61,50,59 66,55,64 63,51,63 85,70,80 189,145,163 227,165,194 125,89,111 231,166,196 233,167,194 231,165,192 229,165,192 227,165,194 225,165,195 118,90,111 215,170,197
62,46,42 60,46,48 61,45,58 118,88,89 218,167,199 219,166,196 118,85,108 213,165,191 216,166,195 217,167,196 219,169,194 219,169,194 221,168,194 196,148,176 213,163,190 219,169,196 98,73,87 66,52,65 61,53,61 51,45,50 70,59,68 83,68,76 121,76,71 244,166,188 242,164,181 250,168,182 149,92,102 248,168,181 245,167,184 242,168,184 236,169,192 228,166,195 225,165,193 221,169,192 206,153,179 220,167,193 227,166,192 153,104,124 89,72,73 75,63,65 75,61,74 83,66,72 108,75,75 216,164,172 240,169,184 244,167,186 219,160,183 225,170,189 229,165,192 230,165,187 76,56,36 62,53,22 75,64,29 61,60,22 44,40,23 45,34,41 46,36,37 30,28,29 48,44,53 50,48,58 64,62,74 69,67,79 76,75,90 74,73,88 72,71,86 69,67,87 70,68,88 74,72,92 74,70,90 138,108,107 241,171,190 232,167,189 230,166,193 227,167,195 218,166,187 208,162,178 229,168,194 226,166,194 96,70,87 80,66,79 78,65,75 61,48,56 64,53,60 64,53,62 84,66,75 192,139,154 243,168,189 130,96,108 242,167,188 242,167,188 238,168,187 234,167,187 233,168,190 234,167,190 117,92,104 220,171,191
66,51,42 66,50,46 65,47,56 116,83,85 229,176,191 226,170,192 119,81,102 225,171,192 225,171,192 225,171,192 227,173,194 223,171,192 225,171,192 200,153,174 220,171,193 227,173,194 98,71,83 64,50,63 57,49,55 54,48,53 71,58,68 85,70,80 119,76,70 243,168,191 246,169,186 245,168,178 152,96,101 251,169,181 251,170,179 250,170,181 242,171,184 240,171,187 241,171,190 236,169,187 213,159,182 224,170,193 225,171,194 150,106,124 91,72,76 74,60,60 76,67,78 79,62,68 109,75,73 213,163,171 240,170,191 240,168,188 225,160,177 237,173,185 243,169,187 247,170,189 248,181,183 236,175,170 122,89,62 60,54,20 65,55,45 42,32,36 47,42,41 33,26,26 32,29,35 59,57,65 58,54,65 52,48,59 67,67,79 74,73,90 71,73,89 70,69,84 70,69,86 74,70,90 73,71,95 87,73,97 239,168,195 237,170,190 237,170,190 235,170,189 225,172,187 214,166,180 233,170,187 228,170,190 99,73,82 87,72,82 77,62,70 60,48,53 65,55,59 63,52,59 79,61,70 194,144,152 254,172,186 128,90,96 248,170,185 248,170,187 241,170,185 241,171,190 237,170,190 239,172,192 121,92,102 224,178,194
57,42,33 56,40,34 62,44,41 114,80,76 127,83,82 128,87,87 121,82,91 238,174,184 236,174,184 237,175,185 235,176,185 236,177,186 237,176,183 207,155,161 153,114,123 179,139,145 87,65,73 60,49,58 59,51,59 54,48,53 71,58,68 82,68,73 109,71,63 243,172,185 246,178,187 247,171,181 146,95,98 246,174,180 248,176,180 250,175,182 252,176,179 252,177,177 253,178,178 254,175,181 222,155,159 254,176,177 253,175,176 158,106,114 87,70,73 72,60,62 73,62,69 77,58,62 102,69,69 225,167,171 255,174,176 255,178,174 241,166,171 255,180,180 255,176,175 255,176,173 255,176,173 255,176,173 255,177,172 246,173,166 106,70,64 71,44,37 75,54,50 40,26,28 32,27,29 30,27,33 43,36,46 36,30,37 47,45,55 73,71,91 72,74,90 71,70,85 69,68,83 69,68,85 72,70,90 96,75,103 216,166,151 233,174,187 232,172,188 233,171,185 225,171,180 206,166,170 231,179,187 223,173,179 98,70,72 81,69,74 76,63,73 61,48,56 62,50,55 61,50,57 70,56,61 111,78,78 126,74,80 120,92,94 252,177,177 255,175,175 250,175,178 249,177,183 246,177,182 247,178,183 127,88,97 186,141,149
65,50,39 65,50,41 71,54,46 121,87,83 250,181,182 248,182,179 126,89,86 252,181,180 248,182,179 245,181,180 245,184,179 244,183,178 245,182,178 217,160,161 232,179,183 240,187,189 97,73,77 60,47,57 59,51,59 55,47,55 68,57,66 80,67,77 113,75,67 196,148,146 185,143,146 185,138,143 135,89,89 245,181,180 247,183,186 246,182,183 248,181,181 249,180,181 250,181,182 254,179,184 130,86,85 144,95,96 137,96,94 109,74,75 86,69,70 61,50,57 73,61,66 79,60,67 99,65,63 123,85,89 149,92,93 150,98,97 139,97,104 255,185,180 255,181,172 255,181,172 255,181,169 255,181,169 255,182,175 255,178,169 105,67,59 108,72,64 76,52,46 51,34,35 31,24,27 35,29,34 34,28,33 38,31,31 40,35,37 74,72,92 80,77,92 69,68,83 67,64,79 65,62,77 66,63,80 133,108,107 183,122,106 255,180,180 255,180,178 255,180,176 244,181,177 194,148,148 234,174,172 241,177,176 103,71,68 85,68,69 73,63,67 59,49,50 65,55,56 65,54,61 83,66,69 194,151,147 255,178,174 129,92,91 255,181,175 255,181,175 255,181,173 255,181,172 255,181,179 255,181,179 134,100,98 246,189,190
