30,28,38 46,44,54 53,49,60 55,48,62 126,93,95 127,99,128 146,130,184 151,137,181 88,74,102 156,138,175 165,141,186 165,142,184 166,141,182 166,141,182 166,141,184 165,140,183 165,140,181 170,142,184 98,80,109 172,143,179 173,143,184 161,139,172 68,58,76 54,47,61 55,48,60 44,40,51 55,51,64 83,77,98 81,73,92 72,58,75 195,142,144 138,126,167 123,116,155 110,106,140 101,96,125 135,119,144 125,125,182 122,123,182 121,122,183 122,123,184 121,124,185 121,124,185 118,124,184 119,122,183 124,126,182 98,94,130 118,114,166 130,123,174 141,131,178 149,137,178 96,80,95 84,67,73 62,53,64 70,65,81 73,68,84 85,66,73 86,62,66 95,72,85 153,130,172 150,132,182 149,131,181 151,132,178 116,97,129 155,134,178 158,137,181 158,137,183 163,139,184 161,137,182 162,138,183 163,139,184 158,137,183 159,139,180 114,98,136 156,138,179 157,137,186 152,134,182 148,133,184 114,103,137 79,65,80 76,71,87 77,73,86 67,60,72 105,80,77 73,61,75 89,71,80 85,74,101 98,92,138 96,94,134 89,87,127 92,91,124 136,129,170 133,128,187 134,129,186 136,128,188 134,129,188 136,128,186 137,129,185 138,130,186 142,133,186 126,117,159 143,130,165 143,129,184 143,128,186 145,133,176 75,65,83 71,64,78 82,79,96 69,61,78 57,48,61 55,46,59 68,56,70 57,49,68 74,66,83 71,61,81 143,129,173 143,132,186 102,96,132 138,131,182 138,130,186 142,132,188 138,130,186 137,129,185 134,131,189 133,130,186 128,128,185 127,125,174 81,82,114 134,128,190
32,28,37 47,43,52 53,49,60 56,49,63 127,94,96 136,105,125 172,143,190 169,144,185 99,78,108 165,144,174 170,142,182 168,143,184 165,140,181 165,140,181 168,140,182 171,141,184 175,143,184 182,148,187 106,78,109 176,145,181 179,144,186 164,141,170 71,58,77 54,47,61 57,50,62 46,42,53 55,51,64 81,76,94 85,75,93 72,63,76 193,140,153 151,132,187 149,135,188 148,135,185 149,134,181 141,121,144 141,133,189 134,131,189 136,130,192 135,129,191 135,132,188 135,132,188 135,132,188 129,130,189 123,124,185 93,90,119 109,103,149 109,102,141 101,93,126 94,84,115 91,75,92 85,68,74 72,60,72 70,62,79 73,70,85 86,67,71 95,74,74 103,83,93 102,87,118 105,94,128 107,94,129 106,96,127 116,100,125 165,140,179 164,139,182 164,139,180 168,143,184 166,141,182 166,141,182 165,140,181 164,141,183 165,140,181 117,100,134 112,95,129 111,93,130 108,92,128 98,85,120 92,83,105 82,67,77 75,67,84 77,72,90 68,56,70 111,82,78 78,64,77 88,69,73 98,87,114 132,129,183 125,125,182 122,122,179 104,103,149 133,127,173 130,127,185 128,128,185 132,129,187 133,130,188 135,130,189 137,129,187 140,132,190 141,134,187 127,118,158 144,132,162 148,135,185 146,133,183 151,134,179 76,66,84 69,62,76 81,77,97 69,61,78 58,51,63 54,45,58 67,60,72 58,53,69 75,67,86 73,62,85 149,132,177 148,134,189 100,94,128 143,134,185 143,134,187 144,135,188 142,132,188 140,130,188 135,130,187 134,131,187 133,130,188 131,127,177 83,82,115 132,128,189
31,27,36 48,44,55 55,51,64 58,49,64 129,96,96 146,108,129 183,147,185 180,150,183 103,77,107 173,147,179 180,146,183 177,145,186 177,145,186 177,146,184 177,145,186 182,147,189 184,148,186 187,147,184 110,84,112 183,147,185 183,147,187 171,145,175 72,59,78 55,48,62 54,50,61 47,43,54 58,51,65 80,75,93 84,79,97 74,62,74 199,147,155 165,141,186 159,141,182 163,142,186 162,138,185 156,125,147 156,136,185 148,137,189 149,135,188 145,134,188 146,135,187 147,136,188 149,136,186 144,135,188 140,130,186 102,96,130 136,128,186 142,133,184 153,134,180 157,139,180 93,79,96 83,69,71 74,60,73 72,63,78 75,70,86 85,66,70 103,78,79 100,77,88 156,134,167 153,136,179 154,135,179 153,137,177 113,95,120 164,141,179 165,140,181 164,138,168 89,68,64 61,53,40 58,56,38 62,56,49 91,76,86 156,134,156 117,94,121 171,148,179 173,146,183 172,142,183 167,139,179 122,108,132 88,73,81 76,72,85 76,71,87 67,55,69 109,80,74 78,63,73 91,73,82 104,86,115 130,129,191 127,128,189 125,126,187 107,104,158 133,127,171 129,129,186 130,129,189 132,129,187 133,130,188 136,131,190 137,129,187 140,132,190 141,133,189 125,116,156 146,133,168 149,135,188 151,136,185 153,136,179 76,66,86 69,61,78 79,76,93 72,65,79 58,51,63 52,43,56 62,55,67 54,49,65 75,67,86 74,66,85 148,133,180 146,132,187 100,94,128 142,135,186 141,133,189 143,133,191 143,133,189 142,132,188 141,133,191 138,133,190 137,134,190 135,131,181 80,81,113 133,130,188
31,27,36 45,41,52 53,49,60 57,48,61 131,96,97 145,107,128 186,151,186 187,154,186 102,79,106 181,151,180 191,148,182 195,150,184 195,150,184 192,150,181 190,150,183 191,151,184 193,151,182 196,150,180 110,83,109 189,149,182 188,148,183 176,146,175 73,60,79 53,49,62 56,49,61 48,41,53 60,53,65 80,75,91 81,76,94 74,60,73 196,144,152 168,143,184 171,143,185 172,144,186 173,143,184 156,125,147 169,144,185 165,145,186 161,141,182 158,139,183 159,140,186 158,141,184 159,141,180 156,139,184 149,134,183 105,95,124 145,134,186 150,137,185 160,139,185 163,143,182 94,75,89 85,71,76 75,63,75 73,64,79 73,70,87 91,68,69 108,80,82 101,76,88 166,142,178 153,135,183 152,134,186 148,133,182 114,100,124 158,138,177 164,131,133 118,83,58 58,50,28 50,49,24 54,53,28 55,55,25 56,56,26 61,55,30 76,64,52 119,100,107 175,146,182 175,146,184 176,144,185 130,109,135 89,74,82 80,76,89 76,71,87 68,56,68 105,82,79 83,65,74 93,76,82 117,99,126 132,128,189 131,131,188 133,129,190 113,106,157 139,132,173 132,132,189 132,131,191 131,131,188 132,129,187 134,131,189 135,130,187 135,130,187 142,132,188 126,116,161 148,133,166 150,134,188 155,137,187 156,139,182 79,65,89 71,61,79 81,78,95 70,63,77 62,53,66 57,48,59 68,59,72 57,49,66 77,69,86 74,65,87 148,135,183 147,137,186 100,94,128 145,136,187 144,134,190 143,133,189 144,134,190 143,133,189 144,135,188 141,133,189 139,134,191 135,131,181 83,82,115 136,131,190
35,32,38 41,37,46 53,46,58 57,48,59 129,91,93 134,101,131 169,144,187 175,151,185 101,80,108 175,149,177 186,151,186 192,149,185 192,149,185 194,149,183 195,151,182 196,150,180 195,151,180 199,153,183 110,83,107 189,151,183 188,148,183 177,147,176 74,62,78 54,50,61 53,49,60 49,42,54 55,48,62 76,73,88 83,75,94 72,60,72 199,145,154 178,148,189 173,144,182 180,149,187 175,144,180 158,127,147 178,147,183 178,147,185 176,144,187 173,143,184 173,143,184 171,141,182 169,144,183 164,141,183 160,139,183 110,94,123 148,133,182 153,136,181 160,140,181 161,141,178 103,79,95 87,68,75 78,64,77 75,66,81 75,70,88 89,68,68 104,76,76 104,78,87 168,141,176 153,135,185 147,136,190 144,133,187 119,97,130 162,137,180 188,132,96 75,50,20 54,57,37 50,49,24 52,50,21 54,53,26 57,55,26 55,55,25 57,54,28 62,59,35 68,61,43 117,106,101 168,149,163 130,111,129 51,38,48 41,33,41 45,37,45 40,29,36 41,29,31 53,41,46 94,80,85 110,96,122 138,130,190 135,132,190 138,130,190 118,109,160 143,134,174 140,132,190 138,130,188 140,132,190 138,133,190 136,131,190 138,133,188 141,133,191 144,134,190 131,119,162 152,133,167 153,135,187 154,139,188 155,138,181 80,67,88 70,62,79 81,76,92 70,63,77 62,53,64 55,46,57 72,60,76 55,51,64 77,69,86 71,62,86 145,135,184 145,136,189 98,92,126 141,133,189 141,133,191 141,133,191 145,136,189 145,135,191 144,134,190 142,134,192 142,134,192 138,131,182 86,82,116 140,132,192
30,29,34 45,43,51 52,48,59 57,50,60 119,86,86 132,102,131 150,135,186 153,141,184 90,80,111 153,140,175 159,142,185 166,145,189 169,143,189 171,146,189 175,145,190 177,145,188 181,149,190 182,148,185 105,82,111 183,153,186 184,149,184 176,146,175 71,59,75 53,49,60 53,46,58 45,41,52 53,49,60 77,72,88 83,75,94 73,61,77 202,148,159 183,149,188 183,147,185 187,148,187 183,148,179 161,126,143 190,147,181 188,145,181 190,147,181 186,148,182 184,149,184 185,150,185 182,148,187 175,145,186 167,140,177 113,90,117 162,138,183 165,140,181 171,143,185 171,144,181 100,79,96 88,69,76 76,61,69 73,61,75 78,71,85 86,68,67 104,76,76 106,80,89 167,140,175 151,133,185 145,133,190 140,131,184 117,99,128 187,136,137 132,87,43 132,80,48 71,51,21 50,48,19 57,50,21 57,52,22 60,55,25 59,54,26 58,53,23 59,54,24 57,54,28 55,54,29 55,53,35 40,38,39 32,26,31 27,21,28 25,23,31 26,22,33 29,22,32 29,23,28 37,30,33 59,45,62 148,134,178 153,138,187 150,137,183 125,114,150 152,137,170 151,136,187 150,135,184 151,136,185 150,136,189 147,136,190 147,136,190 148,137,191 154,139,190 135,119,159 154,135,167 155,139,193 153,139,192 153,139,183 77,66,89 69,61,78 77,72,88 71,62,77 62,53,64 53,46,56 64,57,69 58,54,67 77,69,86 74,65,87 146,133,183 144,134,192 100,96,128 142,134,190 141,133,193 143,133,191 141,133,191 142,134,190 142,134,192 143,135,193 141,136,193 140,133,184 81,77,109 138,131,184
33,32,37 47,45,53 52,48,59 55,48,58 120,91,87 125,98,122 153,140,190 150,140,187 84,76,109 150,138,179 154,140,193 154,138,192 155,140,191 155,140,191 157,139,189 157,139,187 159,142,187 163,144,188 99,81,108 174,147,184 181,150,188 173,145,176 70,61,76 54,47,59 55,48,58 49,42,54 57,50,60 82,74,91 83,72,95 76,62,79 202,145,153 186,151,184 191,149,180 195,151,182 193,152,178 163,124,138 204,154,183 203,155,181 203,155,179 200,155,178 199,154,179 198,153,178 192,150,179 191,151,184 185,150,181 124,95,119 183,148,181 185,149,187 186,150,188 186,151,184 104,79,93 87,68,70 75,60,68 75,63,77 76,67,82 89,66,67 102,74,74 108,82,91 171,141,174 165,141,188 158,140,190 154,139,190 117,103,129 206,145,113 92,79,47 65,64,37 53,44,15 50,49,24 54,52,23 59,54,24 60,56,21 60,55,23 60,55,27 59,54,26 58,53,23 53,51,29 34,34,29 27,26,31 37,35,45 52,51,66 70,69,86 70,68,88 78,74,98 53,50,65 28,24,33 29,21,27 80,63,66 172,137,168 175,150,189 141,119,152 170,144,176 172,144,186 170,142,184 168,143,184 165,142,184 160,141,185 160,141,187 159,140,186 157,137,188 136,118,155 151,133,162 153,137,191 154,139,190 153,138,185 76,66,86 68,60,77 79,74,90 73,64,79 57,48,59 52,43,54 70,61,74 59,55,68 80,70,88 73,62,85 151,136,185 152,141,195 98,92,124 147,138,191 145,135,195 145,135,195 145,135,193 145,135,193 143,135,193 143,138,195 144,136,192 144,136,184 78,73,100 71,65,97
35,32,38 45,41,50 49,45,56 53,46,56 117,89,87 100,74,95 81,66,99 80,68,98 79,70,96 152,141,179 156,141,190 159,141,191 160,142,190 160,140,189 163,141,190 160,140,189 160,140,189 161,142,188 100,83,115 172,145,180 177,145,186 174,148,178 72,59,78 55,46,61 52,48,57 45,41,52 57,50,60 82,72,90 90,82,101 80,61,75 206,143,150 202,154,182 207,154,180 209,156,182 201,156,179 167,124,136 205,155,180 208,155,181 211,159,180 211,157,180 213,159,182 213,159,180 210,156,179 206,156,181 206,153,181 134,98,118 202,154,178 200,152,180 198,154,185 198,154,183 106,80,89 87,70,76 72,60,65 75,61,76 78,71,85 92,71,71 107,77,80 113,82,90 179,145,173 178,147,185 166,141,182 161,143,184 116,101,121 212,153,105 80,66,41 71,65,42 64,52,22 58,53,23 56,51,21 59,52,23 62,55,24 62,55,26 59,54,24 59,54,24 58,53,25 48,45,32 31,30,33 47,45,57 65,63,83 65,67,83 70,68,88 72,70,90 72,73,94 80,77,104 79,75,97 45,41,50 49,34,42 108,70,72 192,149,171 155,122,145 181,147,175 188,148,185 184,148,186 183,149,186 181,150,188 178,148,191 173,145,187 169,144,185 168,143,186 142,119,157 158,136,169 159,138,196 159,139,192 157,140,185 78,65,84 73,64,79 81,73,90 70,61,76 58,51,61 56,44,56 70,58,72 56,52,65 68,60,79 72,61,84 160,147,186 155,143,186 102,95,125 153,140,190 152,137,195 150,135,193 152,137,195 152,137,195 153,138,196 151,139,196 152,141,195 148,138,187 80,74,106 147,137,184
35,28,38 46,42,51 52,48,59 56,47,60 114,84,87 133,103,134 164,140,187 165,147,188 91,77,103 157,141,177 166,145,191 167,146,192 169,145,192 172,146,192 172,146,192 173,148,191 178,148,191 179,149,192 96,78,107 135,114,140 161,136,161 164,145,163 63,54,69 51,44,56 55,48,60 46,39,49 57,50,60 79,71,88 82,77,93 81,61,73 208,146,148 213,158,184 215,161,184 216,162,185 205,156,178 164,123,137 209,156,182 208,155,183 209,156,182 216,160,184 218,159,182 217,158,181 217,158,181 213,159,182 215,159,181 131,94,110 210,156,179 209,156,182 213,158,184 209,156,182 109,79,92 86,69,75 69,56,64 71,59,73 79,70,85 88,67,67 108,75,79 116,82,89 199,154,179 199,153,185 189,149,182 179,145,182 126,100,119 184,137,85 77,64,41 70,57,34 71,59,33 69,60,29 62,54,20 61,52,23 62,53,24 64,55,26 59,54,24 60,55,25 61,58,34 40,34,39 47,45,55 67,64,81 65,66,85 67,66,83 70,68,88 71,69,89 73,71,93 72,73,96 77,78,99 79,79,105 52,41,50 69,48,46 128,90,84 155,116,115 198,154,172 206,153,181 200,151,184 193,150,186 188,150,186 186,150,188 184,150,187 184,150,189 180,148,189 149,125,159 160,139,167 170,146,193 167,147,186 159,139,178 79,66,85 74,62,78 79,72,86 69,60,73 61,49,61 53,42,51 67,55,67 57,48,63 65,57,74 73,62,85 89,77,109 90,79,113 98,88,117 162,145,190 160,142,190 160,142,192 158,140,192 159,141,193 157,139,191 157,141,195 159,140,195 154,141,187 90,82,119 152,138,191
35,29,36 48,45,51 51,47,58 54,45,58 118,88,91 135,102,134 173,147,195 172,149,191 93,79,105 161,143,180 170,146,191 171,147,194 175,149,197 177,148,195 177,149,193 179,149,194 181,149,192 182,150,193 102,84,113 110,92,117 100,80,103 85,69,86 62,53,68 51,44,56 54,47,59 44,40,49 56,49,59 77,70,84 82,74,91 80,60,70 205,145,145 213,158,184 218,163,189 221,164,191 217,163,186 165,124,138 204,156,182 200,155,182 201,153,179 210,155,183 215,159,183 216,160,184 215,158,185 213,161,184 212,156,178 132,95,113 208,153,179 212,159,187 213,158,184 209,159,184 110,80,93 86,69,72 68,57,64 74,62,76 78,69,84 88,66,69 102,72,75 115,81,88 202,157,180 204,156,184 200,154,186 189,151,185 131,100,118 119,82,42 64,54,30 68,56,28 75,63,33 70,62,28 69,60,29 63,54,23 61,52,21 61,54,25 59,52,23 60,53,24 56,52,31 35,32,36 70,66,79 74,70,90 67,65,85 66,65,82 64,63,80 66,65,82 71,69,91 69,70,91 72,73,94 83,78,105 85,73,85 35,22,19 87,56,48 121,81,74 205,154,169 208,155,183 205,154,186 198,151,188 190,150,187 186,150,190 186,152,191 185,151,190 184,149,191 148,125,156 121,100,126 126,103,143 116,97,131 112,93,127 78,66,82 72,63,78 79,72,84 67,60,70 58,49,60 61,50,59 68,56,68 59,50,65 72,62,80 77,64,85 164,148,188 160,146,188 103,93,124 159,142,185 163,143,192 163,143,196 161,141,194 163,143,196 162,144,196 160,142,194 161,140,196 156,141,188 90,82,117 154,140,193
44,36,42 44,38,45 52,48,59 58,49,60 118,85,89 139,105,133 179,148,196 177,152,195 96,78,103 171,149,184 178,149,196 179,149,194 183,150,198 185,150,194 186,151,195 186,151,195 185,150,192 182,150,191 107,84,113 183,153,186 185,151,188 177,151,183 71,59,75 55,48,62 54,47,59 50,41,52 57,48,59 78,69,84 84,74,92 77,57,69 195,137,127 135,94,116 134,92,111 135,91,111 120,83,101 166,125,139 207,157,186 199,155,186 198,154,185 199,153,185 204,156,184 206,156,185 207,157,184 206,156,183 206,158,182 126,90,112 174,131,153 182,137,160 187,140,161 191,149,168 108,79,89 87,68,72 64,52,64 73,64,77 76,67,80 89,68,68 95,70,69 106,77,82 204,155,177 210,155,183 203,157,187 200,157,191 131,101,116 103,69,51 66,49,21 56,46,22 74,65,36 70,61,30 68,59,28 68,59,28 67,59,25 62,55,26 60,53,24 64,57,28 40,35,23 33,30,34 75,70,86 76,72,92 72,68,88 67,66,81 69,68,85 67,66,81 70,69,86 71,69,89 75,71,93 78,76,100 105,85,95 118,95,92 43,28,36 59,37,45 135,92,84 207,155,176 205,154,186 199,152,187 193,153,190 184,149,191 181,149,192 181,149,194 181,149,194 151,123,156 146,125,151 170,147,185 172,148,184 174,152,185 80,66,83 71,62,75 83,76,88 71,59,71 60,48,60 55,46,57 70,58,72 62,53,68 80,66,83 81,64,84 169,146,188 170,148,199 106,91,124 166,148,189 167,145,194 167,145,196 168,146,197 168,146,197 168,146,197 168,146,197 171,146,198 170,152,193 94,82,114 164,145,191
42,32,36 37,29,35 49,40,53 60,48,60 120,87,89 145,106,134 188,151,198 183,153,196 101,80,108 175,153,188 181,150,198 185,150,196 187,150,197 194,152,197 200,155,191 204,157,194 204,157,192 203,156,191 118,89,113 191,156,187 196,156,191 185,153,180 74,60,75 59,47,61 59,47,61 51,39,51 58,49,60 80,71,84 83,74,89 71,56,66 204,144,134 214,157,186 219,159,189 219,159,189 214,159,187 165,121,139 216,161,189 208,160,188 205,156,187 205,154,188 207,154,184 206,156,183 212,159,185 214,159,185 213,161,184 125,89,109 196,149,170 188,141,162 176,134,151 165,128,144 109,80,87 85,68,71 70,62,70 72,63,76 79,70,83 86,65,65 106,78,76 111,86,87 132,97,112 138,100,123 137,103,129 133,101,128 136,100,122 209,155,178 101,70,62 73,50,19 84,63,20 71,62,31 72,60,30 69,61,27 70,62,26 63,54,23 61,52,21 67,58,29 37,33,27 37,35,36 69,64,80 79,75,95 76,74,94 73,72,87 70,69,84 69,68,83 70,68,88 70,69,86 72,71,88 70,71,92 80,76,100 115,86,91 124,92,87 46,33,30 92,56,48 126,77,78 206,156,185 206,160,192 200,155,189 200,155,191 195,155,192 195,154,194 192,152,196 161,128,162 175,147,178 185,150,196 181,149,192 180,150,193 87,68,86 74,62,76 82,75,87 73,61,73 61,49,61 52,43,54 70,58,70 63,51,67 80,65,85 83,63,84 179,149,192 179,150,199 107,88,120 179,154,195 179,150,197 180,149,199 179,150,199 178,149,198 178,149,198 178,149,198 181,150,200 179,154,195 98,81,113 180,151,198
46,36,40 45,34,41 57,43,58 62,48,63 120,87,89 153,108,131 196,153,191 193,157,195 105,84,112 182,152,193 187,151,200 187,152,198 190,153,198 193,153,199 199,156,194 208,159,192 213,160,190 217,162,190 123,85,108 218,163,193 219,162,191 201,158,180 75,62,72 60,48,60 61,52,63 55,46,57 62,54,62 82,73,86 86,74,88 79,61,70 205,140,146 212,155,186 214,159,189 211,155,188 213,158,188 176,129,150 217,160,187 215,160,188 214,161,189 212,159,189 213,160,188 213,160,188 215,160,186 220,160,188 219,163,185 137,93,111 226,160,185 228,163,185 229,163,188 233,168,190 113,82,90 86,68,67 73,62,69 73,59,74 78,66,80 91,68,69 105,76,72 115,82,86 219,159,180 225,164,188 224,160,187 223,163,193 137,96,120 221,157,184 162,111,72 173,120,56 83,63,15 72,66,30 76,68,34 75,68,37 74,65,34 62,53,22 55,48,21 59,51,27 41,34,34 37,35,36 69,66,81 78,75,92 76,75,92 73,72,89 72,71,88 69,68,85 65,64,79 65,64,79 69,68,85 71,69,89 73,71,93 79,75,97 117,94,95 174,137,124 46,32,37 152,108,98 209,157,178 200,155,189 196,156,191 201,156,192 197,154,188 199,156,192 196,156,193 160,130,163 178,148,177 191,154,199 190,153,200 185,150,192 91,71,92 76,62,77 82,75,87 71,59,71 61,49,61 58,46,58 66,57,68 62,52,70 82,68,85 83,63,84 184,152,193 191,154,199 114,93,123 185,156,194 189,154,198 189,153,202 189,153,202 189,153,202 186,151,197 184,151,199 189,153,204 184,156,200 100,82,111 186,151,195
51,39,41 50,38,43 58,44,57 61,47,62 120,85,88 165,112,127 216,160,193 209,163,195 112,86,114 190,154,194 195,153,202 194,152,199 197,152,198 199,155,198 201,156,194 206,157,190 211,160,194 214,160,193 123,87,109 224,167,194 230,164,191 208,161,180 77,62,72 63,51,63 59,50,61 52,43,54 59,51,59 79,70,83 85,73,87 83,58,70 207,143,146 218,155,191 217,160,191 216,158,192 218,158,188 177,129,146 220,160,188 218,162,186 217,160,187 216,161,187 216,161,189 217,160,189 219,159,189 224,159,189 225,164,190 138,90,107 232,162,183 238,163,186 240,162,186 237,165,187 117,83,92 84,67,68 73,60,68 73,59,72 78,64,79 90,67,68 110,77,77 118,83,88 228,163,185 231,164,187 230,162,188 230,164,189 146,99,120 227,165,175 95,78,43 71,52,13 91,72,33 69,59,21 75,64,29 76,70,36 74,65,34 61,52,21 57,48,19 51,45,22 37,34,38 34,31,35 67,65,77 73,70,87 76,73,90 74,73,90 73,72,89 71,70,87 70,69,86 65,62,77 67,66,83 69,68,85 73,71,91 74,75,94 80,76,100 101,87,104 115,88,83 73,56,48 183,130,132 200,154,195 196,155,195 197,152,200 194,154,200 194,154,198 195,154,196 166,131,164 182,149,179 195,157,193 195,156,197 192,153,192 92,70,94 79,64,84 83,76,88 69,60,71 63,51,63 56,45,54 70,58,70 61,54,68 79,65,80 88,67,86 194,153,193 199,155,198 115,87,118 194,156,192 194,154,198 194,154,202 194,154,202 194,154,202 194,154,202 194,153,204 191,153,203 188,158,199 104,83,113 192,152,198
53,41,46 53,41,46 57,46,55 62,48,61 120,85,88 169,114,128 227,165,196 221,164,193 117,85,110 204,161,195 210,158,197 208,158,198 208,158,196 209,159,195 209,159,195 210,158,195 212,161,195 215,161,194 124,86,111 222,167,195 229,164,194 212,162,187 78,62,75 64,52,66 59,47,59 52,40,52 57,49,57 82,70,82 82,68,81 87,63,69 209,137,139 241,163,187 238,163,184 236,164,184 232,162,186 184,131,146 230,162,188 228,164,191 225,164,190 224,163,189 222,160,191 221,159,188 224,163,189 225,164,190 229,163,190 138,90,104 234,164,183 237,166,183 241,164,183 239,167,187 112,78,87 88,66,69 73,60,68 74,63,72 76,62,75 92,67,66 109,76,76 118,83,88 230,165,187 232,164,190 231,163,189 232,164,190 152,106,122 224,164,182 82,53,49 64,36,34 71,57,32 65,58,27 72,59,27 73,67,31 68,62,28 60,54,20 54,49,19 45,42,18 40,34,39 36,30,35 54,52,60 66,63,78 69,68,85 71,70,87 72,71,88 72,71,88 72,71,86 70,70,82 66,66,78 66,65,80 67,66,83 71,69,93 79,75,99 76,74,96 82,73,88 82,44,36 173,123,106 200,157,193 198,154,197 198,157,199 198,157,197 197,156,196 201,155,196 167,132,163 187,150,177 200,156,199 200,155,201 196,155,195 95,70,93 78,64,81 82,73,86 69,60,71 63,52,61 54,43,52 68,57,66 63,54,65 81,67,80 92,68,84 209,159,188 211,157,192 121,89,116 207,161,193 209,157,194 210,158,195 209,157,194 208,158,194 208,158,196 209,157,196 208,158,198 197,159,191 109,84,109 202,157,191
57,43,45 56,42,44 57,46,53 60,46,59 117,87,86 163,112,130 222,165,196 219,166,196 119,88,110 216,166,193 226,164,193 226,166,194 225,165,195 225,165,195 222,165,196 219,161,195 220,164,197 218,162,195 125,87,112 220,167,195 226,164,193 213,165,191 78,62,77 61,49,61 58,49,60 49,41,49 56,48,54 77,66,75 83,69,82 90,64,68 212,141,140 244,166,185 244,167,179 246,169,181 244,167,186 186,132,143 239,164,185 233,166,189 232,167,189 229,165,192 225,163,192 225,163,192 224,162,191 223,163,191 224,163,189 139,92,111 231,164,187 240,168,188 239,165,183 239,167,187 112,78,87 87,66,66 77,63,68 71,59,71 81,67,80 96,71,68 111,79,76 118,83,86 231,166,188 231,165,192 231,165,192 226,164,193 151,104,125 228,162,189 229,158,187 232,165,185 109,72,59 63,47,32 67,53,26 67,61,25 67,63,26 59,55,20 51,45,20 43,39,22 43,36,39 36,31,33 34,31,35 55,53,63 65,62,77 66,65,80 70,69,84 71,70,87 73,70,87 72,70,82 69,68,83 71,70,85 66,65,80 70,68,88 72,70,92 74,75,96 74,68,91 138,109,103 165,114,104 199,148,163 214,160,193 212,161,193 210,160,196 207,160,195 209,159,195 171,129,158 193,154,182 206,158,200 206,159,196 206,161,195 96,70,89 82,63,77 84,72,84 70,58,70 61,50,59 57,44,54 65,54,63 64,52,64 84,69,79 92,69,80 221,165,187 228,166,195 125,89,111 227,167,197 231,165,192 231,165,190 230,164,191 230,164,191 227,162,192 225,163,192 224,164,194 213,168,195 115,84,106 217,162,192
62,45,46 59,42,43 59,46,56 62,48,61 117,87,88 158,111,132 217,166,200 210,166,195 119,88,110 205,164,190 216,166,195 221,166,194 222,167,195 223,168,196 224,167,194 224,167,194 224,167,196 220,167,197 123,84,112 218,168,195 218,168,195 202,164,187 76,60,73 64,50,65 61,53,61 50,44,49 55,47,53 77,66,75 83,68,78 83,59,63 215,141,139 239,164,185 243,166,185 244,166,183 245,167,184 185,131,140 244,166,185 239,164,187 238,168,192 233,166,186 230,166,193 226,164,193 225,165,195 225,165,193 222,167,193 137,90,111 227,166,192 231,168,190 236,169,192 236,170,195 118,79,88 84,65,67 74,62,64 73,62,69 77,66,75 93,68,67 110,77,77 117,82,85 234,165,181 237,165,187 235,165,189 229,165,192 138,103,120 224,162,191 227,163,190 223,164,187 191,139,149 97,73,49 67,60,29 62,56,22 66,63,23 57,56,20 47,43,22 44,38,31 54,46,52 36,30,35 31,31,31 41,38,42 57,55,65 60,56,67 69,66,83 72,69,86 75,72,87 74,73,88 73,72,89 71,70,87 71,70,85 67,65,85 72,70,90 76,74,94 70,71,92 69,66,83 167,122,117 183,122,129 226,165,191 224,164,192 222,165,194 222,165,196 218,165,193 176,128,152 202,160,179 220,165,195 222,165,196 214,164,191 98,72,89 83,64,78 80,68,80 68,54,67 60,47,57 56,45,54 68,57,64 65,54,63 85,67,76 93,71,79 236,166,187 235,165,189 124,92,108 238,168,189 242,167,188 237,165,185 236,166,187 236,166,187 236,166,190 233,167,194 233,167,192 223,169,192 117,87,102 224,165,190
63,47,41 63,47,43 63,49,54 63,47,60 115,85,86 162,111,126 224,169,195 216,171,196 120,84,106 212,169,193 219,169,194 221,168,194 218,168,193 220,167,193 219,170,192 221,169,192 221,169,192 218,168,193 124,86,109 224,174,199 223,170,196 210,168,187 77,61,74 64,50,63 58,50,58 53,47,52 58,50,56 78,65,75 84,69,79 83,60,59 213,143,137 243,169,185 246,168,183 249,169,182 248,168,179 187,130,138 253,168,181 251,169,181 249,169,180 246,168,183 238,168,187 233,166,189 231,167,194 228,167,191 225,169,191 136,92,112 219,166,192 222,170,193 228,172,196 226,170,192 113,77,85 85,68,69 77,63,65 72,59,67 74,62,74 90,65,64 110,77,77 117,84,86 236,167,183 241,170,187 243,169,185 239,168,185 137,98,109 237,165,190 233,166,186 234,167,187 228,164,176 82,50,36 75,49,28 71,51,21 84,77,38 57,55,24 44,39,25 47,38,34 46,34,39 49,39,40 30,25,27 33,31,32 47,45,55 53,49,60 52,50,60 62,60,70 72,70,80 72,71,86 73,72,87 70,72,86 70,69,86 69,68,85 69,67,87 71,70,87 74,70,90 76,71,89 100,82,91 225,163,163 239,170,186 234,167,185 236,169,187 236,169,189 231,168,187 186,133,151 216,168,182 228,168,186 228,168,189 224,170,191 101,76,88 85,67,78 84,73,82 68,55,65 62,50,55 52,45,48 74,61,69 65,54,63 86,68,77 95,71,77 242,171,186 245,167,184 127,91,101 240,169,186 244,170,188 240,168,188 241,170,187 240,170,189 236,169,189 235,170,189 236,169,189 223,170,188 116,85,96 226,168,188
