73,57,44 72,56,41 72,57,37 70,54,39 84,64,44 96,68,41 96,68,39 99,67,37 99,66,39 84,55,31 82,56,31 85,59,34 89,59,33 90,60,34 90,62,33 94,65,32 116,81,45 117,79,42 119,80,41 120,81,40 122,83,42 121,82,43 114,75,36 110,73,33 112,75,35 113,78,40 113,79,38 115,78,38 116,79,39 121,84,44 125,86,45 128,89,46 129,90,47 127,89,43 133,92,45 140,98,44 144,99,51 147,99,52 154,99,45 212,143,87 151,89,33 183,116,50 164,99,37 143,99,46 143,99,46 147,101,44 147,101,44 153,99,38 196,133,57 255,200,111 219,153,69 209,143,59 217,148,63 226,155,61 243,168,69 252,171,72 249,168,69 255,194,92 255,238,129 255,238,126 255,190,75 255,195,82 255,249,146 255,243,131 255,255,142 250,196,90 234,171,77 196,135,56 184,129,59 184,131,63 181,130,61 175,124,57 195,146,79 174,125,58 164,116,58 162,114,58 160,109,54 164,115,64 169,117,67 167,115,65 165,113,63 164,112,62 169,117,67 169,117,67 170,118,68 167,118,67 167,118,67 165,116,67 163,114,65 166,114,64 166,114,64 164,112,64 165,113,65 155,110,62 151,108,61 151,106,60 156,113,68 146,101,57 149,106,61 150,107,62 149,106,61 145,103,61 142,100,60 142,100,60 138,99,58 139,100,59 139,100,59 141,99,59 137,95,57 132,92,56 127,87,51 127,88,49 127,89,52 124,89,51 122,87,49 121,86,50 121,83,48 122,86,53 117,81,48 116,80,47 112,78,44 109,76,39 107,74,37 105,72,45 103,71,41 103,69,37 102,68,34 109,74,38
73,57,44 72,56,39 71,56,36 73,55,36 87,68,43 97,67,41 98,68,40 98,69,38 94,61,36 81,55,32 84,58,33 86,60,35 90,60,32 91,61,33 91,64,32 95,66,33 118,83,47 119,81,44 121,82,43 122,83,40 127,86,39 127,85,45 119,80,39 115,78,34 118,79,36 121,83,37 121,83,35 123,81,39 124,82,40 128,86,44 136,93,48 136,93,44 139,97,45 140,99,42 144,101,45 147,104,48 154,106,50 157,106,49 163,113,53 151,104,41 155,105,43 150,111,54 193,134,57 167,113,52 162,112,50 165,114,49 163,113,51 167,113,54 203,139,56 255,208,108 255,194,94 224,156,64 231,161,67 238,165,67 255,180,77 255,207,101 255,220,113 255,224,114 255,237,125 255,251,129 255,247,131 255,253,129 255,255,150 255,255,161 255,248,141 253,195,90 217,154,62 211,146,66 223,161,85 191,135,61 186,130,63 177,121,54 168,112,49 169,115,54 166,114,52 172,119,55 173,120,56 173,119,58 173,119,58 172,118,57 170,117,53 170,117,53 170,116,55 172,119,55 173,121,59 173,120,56 171,120,55 171,119,57 165,114,49 165,114,49 165,113,51 165,113,53 164,114,54 156,108,50 150,102,46 148,101,49 143,96,44 152,105,53 152,106,51 154,105,54 150,101,50 149,101,56 140,95,49 145,100,54 143,100,55 142,98,56 131,88,43 124,82,40 131,88,43 133,89,47 130,86,44 131,87,45 126,87,48 125,86,47 122,83,44 120,80,44 119,79,43 119,79,43 115,77,40 112,78,44 110,76,44 107,73,39 103,69,35 97,68,37 100,68,36 102,68,34 108,73,37 118,80,45
73,57,44 72,56,41 74,59,39 71,53,34 93,69,45 98,68,42 96,69,37 96,67,36 91,63,36 83,54,30 85,59,34 86,60,35 91,61,33 92,62,34 94,67,35 99,70,37 120,82,45 122,83,44 125,86,45 127,88,45 130,89,44 128,86,44 122,83,42 113,76,32 116,77,34 118,80,34 119,81,33 126,85,40 126,84,42 131,87,45 133,90,45 136,93,44 138,94,43 140,97,41 145,99,44 147,101,44 151,103,45 150,103,42 156,106,46 157,107,45 158,109,44 159,110,43 167,116,47 165,114,47 165,112,48 166,113,49 168,115,51 169,113,48 191,126,46 252,187,96 255,208,106 238,168,72 240,166,71 248,173,72 255,227,115 255,228,113 255,229,115 255,232,117 255,238,122 255,238,120 255,243,117 255,237,131 255,255,144 255,250,147 255,216,119 255,195,93 228,164,68 255,200,114 217,152,74 223,161,87 186,129,58 176,120,53 167,114,50 170,117,53 174,123,58 171,119,57 169,116,52 166,115,50 167,116,51 168,117,52 169,115,54 168,114,53 168,115,58 165,112,57 165,112,55 169,116,59 167,114,57 164,113,56 162,111,56 164,113,58 162,111,56 160,112,56 161,113,59 155,108,56 150,103,51 145,98,48 149,102,52 150,103,53 147,99,52 146,98,53 144,99,55 145,100,56 141,95,54 143,100,55 136,94,52 128,86,46 128,89,50 133,94,55 129,90,51 131,89,51 129,87,47 127,85,45 122,83,44 121,81,45 119,79,45 119,79,45 119,79,45 112,78,44 107,73,41 103,71,39 100,68,36 99,67,35 97,65,33 92,63,30 99,67,33 107,72,36 119,79,45 120,80,44
71,57,43 69,55,39 70,56,38 72,54,35 94,70,46 95,65,37 96,66,38 98,65,38 89,59,33 82,56,33 85,59,34 88,60,33 89,61,32 92,62,34 95,66,35 99,67,33 124,85,46 127,85,45 126,87,46 129,88,43 135,92,47 135,92,47 128,86,46 113,76,34 110,73,31 113,76,32 112,74,28 116,77,34 116,75,30 121,78,33 121,80,33 124,83,38 126,85,38 131,88,39 134,90,39 136,93,37 139,93,38 143,97,42 143,97,42 146,100,41 149,99,39 149,99,37 155,106,39 150,100,38 150,103,40 155,106,41 156,107,40 167,114,46 180,117,45 210,141,58 255,207,104 249,179,76 243,170,68 253,177,68 255,207,90 255,206,87 255,227,107 255,236,115 255,238,117 255,236,118 255,237,120 255,243,135 255,255,142 255,248,123 231,176,75 255,187,88 255,219,124 255,215,119 215,151,68 192,133,58 174,119,49 168,115,49 159,107,45 157,108,41 150,103,40 151,103,45 142,96,39 148,100,44 150,102,44 154,107,46 149,101,43 146,98,42 146,98,44 149,101,47 144,95,44 148,99,48 141,95,40 142,95,45 147,101,46 146,100,45 139,95,44 139,91,44 131,86,38 129,86,37 126,83,36 131,88,43 131,88,43 131,88,43 129,85,43 126,82,40 123,81,41 122,80,42 122,78,40 124,80,40 118,79,40 114,75,36 113,73,39 113,75,40 112,74,39 110,72,37 110,72,35 106,71,35 103,68,32 103,68,32 102,68,34 100,66,32 100,66,32 97,65,33 92,63,32 91,62,31 88,59,28 88,59,28 87,58,27 85,55,27 92,63,30 109,74,38 116,76,40 122,80,42
70,56,40 69,55,37 72,59,38 73,58,38 95,69,44 97,67,41 96,67,36 96,67,36 89,59,33 82,53,29 88,59,35 89,61,34 90,62,33 92,63,32 97,65,35 103,69,35 127,85,45 128,86,44 131,88,43 133,90,45 136,93,46 136,93,46 129,88,43 112,75,33 107,73,30 109,75,32 116,79,35 116,79,35 117,79,33 121,80,35 121,83,37 125,88,44 129,88,41 130,89,42 136,92,41 137,95,43 140,98,46 142,100,46 146,103,47 146,103,47 151,103,45 151,103,45 154,107,46 151,104,41 151,105,39 156,107,40 160,109,42 171,114,43 187,124,52 196,126,48 255,201,98 255,200,89 255,185,72 255,185,70 255,200,78 255,202,80 255,220,101 255,236,114 255,245,119 255,239,121 255,229,119 255,244,137 255,255,144 255,255,140 213,149,51 220,145,55 255,212,119 255,237,142 198,137,51 186,130,52 255,201,124 167,116,51 164,112,50 160,111,46 153,108,44 148,102,45 147,101,46 139,95,42 148,102,47 168,122,65 167,122,60 158,110,54 154,108,53 149,103,48 150,104,49 148,102,47 143,97,42 149,108,51 159,116,58 145,101,50 138,95,48 138,95,48 138,95,50 137,93,51 136,94,52 131,89,49 130,88,48 132,88,48 130,88,48 127,85,45 127,85,45 127,85,47 126,82,44 127,85,47 120,80,44 118,80,43 114,79,43 110,75,39 110,75,39 107,71,38 105,71,37 107,73,39 104,72,38 101,69,35 98,69,36 101,72,39 96,69,35 96,67,36 95,66,35 94,65,34 90,61,30 88,61,29 87,60,28 85,55,27 92,60,30 110,75,39 117,77,41 124,82,42
70,56,40 70,57,36 72,57,37 75,57,36 97,69,40 96,67,36 96,69,35 96,67,34 84,56,27 82,57,29 89,61,34 90,62,35 91,63,34 95,66,33 98,66,36 106,71,35 129,87,45 133,89,47 135,92,47 138,93,47 138,93,45 138,93,45 130,89,40 113,76,32 111,74,30 112,75,31 115,79,32 119,82,38 121,85,38 124,83,38 124,86,38 130,87,42 132,89,40 133,90,43 136,92,41 140,99,42 146,103,47 148,102,45 148,103,41 151,104,41 159,110,45 158,109,44 160,111,44 160,111,44 160,111,44 163,111,40 176,119,48 193,131,55 204,137,58 206,140,58 255,190,91 255,214,99 255,210,82 255,206,80 255,197,72 255,192,72 255,220,102 255,228,109 255,239,118 255,235,118 255,234,116 255,221,105 255,235,120 250,178,73 220,150,54 255,190,96 228,153,63 235,163,76 238,172,86 237,180,95 190,134,56 189,135,60 173,121,50 196,144,73 244,196,124 160,110,48 151,103,45 153,105,47 154,106,50 157,110,49 163,116,53 158,111,48 161,114,53 168,120,62 153,105,49 154,108,49 173,127,70 148,101,49 149,102,52 147,100,50 150,102,55 145,98,48 149,102,52 140,95,49 138,95,50 135,91,49 135,91,49 136,92,50 131,89,49 130,88,48 132,88,46 133,89,49 128,84,44 127,85,45 126,84,46 124,84,48 122,82,46 118,78,42 116,78,43 110,75,39 110,75,39 111,75,42 110,74,41 109,73,40 106,72,38 103,72,35 100,68,34 99,70,39 95,66,35 97,68,37 90,61,30 88,60,31 88,60,31 87,57,29 93,61,31 110,75,39 119,80,41 126,84,42
72,58,40 71,58,37 72,57,37 79,60,37 93,69,36 97,68,37 93,69,34 98,66,34 83,60,31 81,55,30 88,60,33 90,62,35 90,62,33 94,65,34 100,68,36 115,77,40 132,88,46 131,87,45 136,92,50 139,94,48 139,94,46 140,96,45 129,88,39 111,77,34 110,76,33 113,79,34 120,84,35 123,87,40 127,89,41 128,87,40 136,93,44 136,93,46 143,98,50 137,95,41 145,99,44 147,104,46 153,108,46 155,108,45 163,114,47 164,115,48 168,117,48 168,117,48 172,121,52 174,122,51 181,119,47 176,120,46 194,128,53 206,139,60 215,146,63 215,143,59 236,165,69 255,216,103 255,231,99 255,206,74 255,192,64 255,185,63 255,225,107 255,234,117 255,242,120 255,242,126 255,239,120 255,227,107 255,223,105 255,197,92 248,178,77 230,160,66 221,153,63 209,143,59 226,159,80 212,150,69 203,142,61 215,157,75 190,134,56 197,143,66 183,131,60 186,135,70 172,122,60 175,124,59 174,124,62 179,129,67 178,126,64 174,124,62 176,126,64 190,141,76 169,122,59 166,121,59 168,121,58 164,113,58 163,115,61 163,115,61 162,113,62 164,115,64 164,118,63 161,114,64 150,105,59 151,108,61 151,106,60 152,107,63 146,102,60 142,98,56 146,100,59 146,102,60 143,99,57 140,96,54 136,94,54 134,92,52 135,93,55 134,91,56 133,93,57 125,88,48 121,81,45 124,84,50 121,81,47 119,79,45 113,75,40 111,76,40 108,72,41 103,71,37 99,70,39 95,66,35 94,65,34 91,63,34 90,62,33 90,60,32 93,61,31 109,74,38 120,81,42 124,82,40
74,56,37 74,56,37 75,57,38 88,62,39 101,69,39 98,71,37 96,69,35 99,66,39 81,55,30 84,58,33 87,61,36 91,63,34 93,65,36 96,67,34 100,68,34 124,85,44 137,95,43 138,94,43 134,90,39 140,92,45 142,95,45 140,95,47 133,92,45 115,78,34 116,79,35 116,80,33 120,84,37 122,84,38 125,87,41 129,88,39 135,93,41 141,95,40 140,97,41 141,98,42 146,98,40 149,104,42 153,106,43 157,108,43 164,113,46 166,115,46 169,117,46 170,118,47 176,119,50 181,121,51 187,124,50 189,123,50 204,135,54 219,147,65 228,156,69 232,157,69 244,171,73 255,216,105 255,224,98 255,204,72 255,190,63 255,184,65 255,220,101 255,233,116 255,247,127 255,242,125 255,239,131 255,248,127 255,233,119 255,192,89 240,167,69 231,160,64 224,156,66 210,146,59 204,139,59 228,166,87 195,134,55 188,129,54 195,136,59 187,128,51 187,130,59 177,121,54 172,119,55 172,121,56 167,116,51 168,116,54 169,117,55 165,115,53 164,114,52 163,116,55 157,109,51 162,112,52 156,109,48 151,103,45 155,104,49 155,104,49 149,101,47 153,107,52 147,101,46 143,101,49 147,99,52 144,102,50 143,100,51 144,101,52 138,95,50 135,91,49 132,88,46 131,87,45 133,89,47 131,87,45 128,89,48 124,85,44 120,81,40 124,85,46 120,80,44 116,74,36 115,77,42 120,80,46 118,80,45 116,78,43 110,74,41 106,72,38 101,69,35 98,69,36 93,66,34 91,64,32 89,62,30 88,61,29 87,60,28 87,59,30 90,60,32 112,74,37 120,81,40 123,81,41
86,60,37 87,61,38 84,60,36 102,73,49 105,73,43 101,72,37 99,70,37 99,70,39 85,59,34 85,61,35 89,64,36 93,66,34 94,65,34 96,67,36 101,73,35 130,89,44 141,97,44 145,99,44 148,101,49 146,99,47 143,94,43 140,96,45 133,92,47 112,75,31 113,76,32 114,81,33 118,82,35 124,86,38 125,87,39 131,90,41 137,95,41 139,96,40 143,97,40 146,100,43 149,102,39 153,107,41 158,109,44 161,110,43 162,112,40 168,116,45 175,118,47 177,120,49 182,120,48 186,124,50 198,130,56 202,132,56 217,144,60 225,153,66 231,160,66 240,166,71 255,180,79 255,209,96 255,230,98 255,220,73 255,191,58 255,186,67 255,205,89 255,239,122 255,254,131 255,247,129 255,254,147 255,241,128 255,245,130 255,181,82 242,167,70 231,160,64 226,155,64 214,145,60 204,139,59 199,137,56 195,133,57 195,136,61 193,134,59 183,127,53 182,125,54 177,124,56 169,116,50 167,116,49 167,116,51 168,116,54 168,116,54 166,114,52 163,114,49 165,115,53 167,117,55 197,150,89 160,109,52 156,108,50 156,110,40 150,103,40 149,101,47 150,102,48 148,102,47 150,101,50 147,98,47 142,95,45 139,95,44 140,96,45 139,94,48 138,95,50 135,91,49 130,88,46 136,92,50 131,89,47 129,87,45 127,85,45 120,81,42 123,86,46 124,84,48 119,80,41 118,80,45 118,78,42 113,78,42 109,73,40 103,69,35 101,69,35 100,69,32 96,69,37 95,68,36 89,62,30 91,64,32 88,61,29 87,60,28 86,58,29 89,59,31 111,73,36 120,81,42 119,80,39
89,63,40 89,63,40 88,64,40 109,78,55 108,74,42 109,76,39 106,73,34 105,73,39 89,63,38 92,67,39 93,65,36 96,67,36 95,66,35 99,67,35 107,74,37 134,93,46 148,100,46 148,102,47 150,102,48 151,102,51 153,102,49 147,100,48 135,92,47 111,77,32 114,81,33 115,79,32 118,82,33 122,84,36 129,88,41 133,92,43 137,95,41 138,95,39 143,97,40 147,101,42 151,104,41 157,108,43 161,110,45 165,112,44 172,117,45 172,119,51 180,120,50 200,141,68 196,130,57 194,131,55 198,130,56 210,137,60 218,146,59 235,160,70 241,168,70 244,169,70 255,181,76 255,207,92 255,235,101 255,221,67 255,203,57 255,205,78 255,202,81 255,233,114 255,251,131 255,248,129 255,251,137 255,244,130 255,236,119 251,178,76 246,171,72 240,166,71 255,239,148 216,148,60 210,146,63 208,146,65 233,172,93 225,166,89 194,135,62 185,128,57 189,134,62 180,127,59 176,123,57 175,122,54 169,116,52 171,120,55 173,121,59 170,120,58 168,117,52 164,114,52 177,127,65 164,112,50 164,112,50 164,114,54 255,255,185 173,120,56 154,106,52 151,103,49 150,102,48 151,102,51 149,100,49 147,100,48 146,99,49 144,100,49 143,98,50 139,96,49 138,94,52 135,93,53 137,93,51 135,93,51 134,92,50 127,85,45 127,85,47 126,87,46 122,82,46 121,81,45 120,82,45 118,80,45 117,78,46 113,77,44 109,73,40 104,72,38 101,70,33 96,67,36 91,63,34 89,61,32 89,61,32 89,61,32 87,59,30 87,59,30 88,58,30 110,72,35 118,79,40 118,79,38
95,67,38 96,68,39 93,65,38 113,78,51 113,75,38 111,76,38 109,74,36 108,74,40 95,68,36 98,71,37 101,72,37 104,73,36 105,71,39 110,75,37 116,77,34 143,96,46 153,102,49 157,104,49 158,105,50 157,106,49 160,107,50 154,106,50 130,89,44 110,73,29 116,79,35 118,80,34 120,82,36 122,84,36 127,89,39 133,92,43 141,95,38 146,100,41 149,104,42 152,107,45 158,109,44 162,111,44 169,113,48 172,117,47 178,121,52 179,122,53 188,126,54 191,128,54 246,176,100 201,128,51 204,138,56 219,146,62 255,182,87 244,169,72 250,176,72 253,176,71 255,187,75 255,205,83 255,223,88 255,223,72 255,204,53 255,200,60 255,206,72 255,234,108 255,255,135 255,252,140 255,241,131 255,244,134 255,222,108 255,247,135 246,171,70 245,170,71 233,161,70 225,154,67 221,152,69 214,150,67 203,141,60 195,132,56 198,136,60 199,140,65 190,138,47 182,130,57 183,131,60 182,127,57 182,126,61 177,124,58 174,123,58 176,123,59 183,130,64 170,117,51 170,121,56 185,127,61 180,120,52 172,115,55 190,137,71 172,116,51 156,109,48 154,106,48 154,106,48 155,107,51 155,107,51 152,106,51 150,103,51 149,102,50 152,105,55 147,102,56 141,96,52 139,95,53 139,94,50 140,96,54 135,93,51 135,93,53 131,89,49 127,85,47 125,86,47 125,86,47 121,84,44 120,80,46 119,79,45 117,79,44 112,73,41 105,71,37 101,69,35 95,68,36 93,66,34 88,61,29 90,63,31 89,62,30 88,61,29 89,59,31 89,60,29 103,67,34 114,74,38 118,79,40
99,67,37 99,67,37 100,68,38 118,80,45 118,79,40 120,81,42 118,81,39 110,75,39 101,69,37 106,73,36 108,75,36 109,74,36 109,74,36 111,77,36 121,80,35 150,101,50 159,106,49 159,107,47 161,108,51 165,111,50 167,113,52 160,108,48 142,94,47 120,79,34 122,81,34 123,82,35 129,86,37 130,88,36 133,91,39 137,93,40 144,96,38 145,100,38 150,105,43 153,108,44 160,109,42 165,112,44 169,117,46 176,119,48 185,125,55 189,131,51 198,136,55 201,136,56 212,140,56 255,177,92 242,166,74 255,205,105 246,172,66 255,178,75 255,184,76 255,186,71 255,198,81 255,213,93 255,222,98 255,228,99 255,232,103 255,227,96 255,226,76 255,237,89 255,255,132 255,255,135 255,238,124 255,233,130 255,227,115 255,234,120 255,232,122 249,179,76 241,171,72 233,163,69 227,158,73 217,148,65 207,142,62 202,141,62 203,142,61 200,139,58 195,136,63 193,134,59 192,135,64 189,132,63 183,127,62 181,128,64 177,124,58 177,124,58 186,128,62 207,144,77 178,122,55 201,138,71 226,153,78 255,230,155 178,118,50 177,124,58 163,112,55 164,111,54 163,112,55 160,109,54 157,109,53 151,103,49 155,106,55 150,103,53 143,98,52 139,94,50 138,95,50 140,96,56 143,98,54 142,98,56 142,99,54 139,95,53 131,89,49 128,86,48 130,88,50 125,86,47 124,81,46 119,81,46 118,80,43 116,78,41 113,75,40 107,71,40 102,68,36 98,66,34 93,66,34 91,63,34 93,65,36 89,61,32 89,61,32 90,60,32 92,62,34 100,64,31 117,77,41 118,79,40
97,68,37 98,69,36 101,69,39 121,81,45 121,79,41 121,79,39 120,81,38 113,75,40 106,73,36 111,74,34 114,75,36 122,78,38 122,78,36 118,81,37 130,87,40 159,109,49 165,111,50 167,111,48 171,113,49 171,115,50 173,115,51 170,114,49 151,100,43 134,90,39 132,90,36 135,94,37 145,99,42 146,100,41 144,96,38 147,99,41 149,102,41 148,101,38 153,106,43 154,110,43 156,110,42 163,114,49 168,117,48 175,120,50 186,127,52 207,148,57 233,165,73 223,155,63 232,158,65 255,230,128 255,252,154 255,180,80 255,192,84 255,190,80 255,206,92 255,213,91 255,235,112 255,239,114 255,248,120 255,248,120 255,238,109 255,235,110 255,233,72 255,243,75 255,255,121 255,255,135 255,242,122 255,230,118 255,217,107 255,217,107 255,245,128 255,229,115 241,171,68 233,163,67 224,153,62 222,154,66 213,149,66 211,151,65 255,218,108 208,151,64 203,142,63 217,156,75 207,148,73 201,142,69 197,141,65 190,135,63 182,126,59 182,126,59 183,119,55 234,160,90 255,229,151 185,116,51 255,178,102 255,204,123 240,169,98 173,112,47 208,144,84 180,118,62 167,114,59 162,111,58 162,111,58 164,113,56 158,107,54 149,100,49 146,98,51 141,96,50 138,95,48 135,93,51 147,101,60 136,94,52 138,96,54 138,96,54 135,93,51 127,85,47 135,93,55 129,86,51 126,86,50 124,81,46 121,81,45 120,80,44 115,77,42 111,72,40 106,70,37 103,69,35 96,67,32 96,67,34 95,66,33 96,64,34 92,60,30 91,61,33 91,61,35 96,64,34 117,79,44 118,78,42
98,66,36 98,66,36 103,71,39 120,80,44 125,81,41 124,80,40 123,81,39 112,75,35 110,72,37 111,74,34 118,79,40 123,79,37 124,81,36 121,82,39 130,88,36 161,107,46 166,113,49 170,114,49 178,117,52 180,120,52 184,121,54 175,114,49 155,105,43 141,93,35 144,97,34 147,101,35 152,103,36 161,105,40 162,106,41 163,105,41 171,111,41 175,116,43 175,116,43 172,116,42 170,113,42 172,115,44 175,120,50 182,119,50 191,130,46 254,192,95 249,181,75 255,211,103 255,203,105 255,218,118 255,227,113 255,187,86 255,194,83 255,208,100 255,208,97 255,223,104 255,240,118 255,252,126 255,255,133 255,255,128 255,244,117 255,228,107 255,229,84 255,241,77 255,255,102 255,255,134 255,248,124 255,229,113 255,221,110 255,216,109 255,226,114 255,246,134 244,178,74 239,169,68 232,160,69 225,154,65 212,148,61 212,148,63 254,194,103 217,155,74 210,144,71 202,139,63 200,138,62 192,133,58 198,139,64 190,133,62 187,130,61 192,132,62 218,144,72 247,170,94 255,186,111 244,176,102 215,149,74 187,126,63 235,157,77 255,241,154 216,142,72 173,118,62 160,112,56 162,111,58 159,108,55 170,120,60 158,108,48 154,106,50 150,103,51 146,101,55 140,95,51 139,95,53 137,93,55 138,94,56 135,93,55 160,116,74 143,100,53 133,92,47 132,88,48 129,87,49 126,84,44 124,81,46 120,80,46 118,80,45 113,78,42 111,75,42 111,73,38 105,72,35 101,69,35 98,69,36 99,67,35 99,65,35 94,62,32 92,62,34 90,62,35 91,62,31 116,81,45 120,77,42
103,69,37 102,68,34 110,76,42 123,81,43 124,82,42 126,82,42 126,85,40 110,76,35 109,74,38 113,78,40 117,78,39 120,78,36 114,76,30 118,82,35 129,87,33 156,107,42 165,114,47 172,119,51 181,118,51 187,124,52 185,121,52 179,116,49 157,106,39 144,95,28 154,103,36 155,106,37 161,109,36 171,112,39 175,113,41 180,117,43 199,133,58 200,129,56 182,112,34 187,118,37 196,127,46 202,133,52 209,136,52 211,139,48 221,148,50 237,161,52 255,198,81 255,233,117 255,198,100 255,192,87 255,199,87 255,210,95 255,212,97 255,218,105 255,222,103 255,235,118 255,248,129 255,255,131 255,255,133 255,254,129 255,242,116 255,216,98 255,229,97 255,224,73 255,255,77 255,255,134 255,255,134 255,236,118 255,227,112 255,213,103 255,221,112 255,231,118 255,240,126 240,174,72 241,170,74 232,164,72 235,170,81 221,155,69 213,148,68 192,126,51 199,136,62 255,193,117 210,151,76 200,141,66 201,142,67 196,137,64 196,139,68 198,139,66 222,155,78 208,138,60 173,111,32 255,212,126 255,189,105 195,118,42 255,197,117 238,169,84 212,146,75 169,115,54 164,116,62 149,101,54 111,66,22 157,111,56 186,138,82 168,121,60 156,108,54 145,98,48 148,101,51 147,103,52 147,106,61 124,84,48 94,59,23 118,80,43 155,114,69 155,110,66 137,91,50 135,91,49 131,87,47 123,81,43 121,82,50 110,76,42 82,55,21 88,58,30 112,78,46 129,89,55 108,72,39 102,68,34 97,65,31 96,67,34 94,65,32 94,67,35 76,48,19 72,44,15 120,83,43 121,78,43
101,72,41 101,72,41 110,78,46 124,82,42 127,85,45 126,84,44 124,85,44 106,74,40 111,75,42 115,80,42 119,80,41 122,80,38 122,83,42 121,84,40 133,89,36 157,108,43 161,110,45 163,110,44 179,118,53 184,121,52 186,123,54 175,115,47 153,102,35 144,95,26 158,103,33 159,109,35 161,110,34 172,113,40 177,115,43 195,132,58 181,120,55 163,108,38 172,115,46 182,125,56 189,128,49 215,144,55 246,159,47 255,175,30 255,202,53 255,220,57 255,207,49 255,211,41 255,224,24 255,211,83 255,219,112 255,223,113 255,225,114 255,230,115 255,234,119 255,238,124 255,245,127 255,252,131 255,255,134 255,255,123 255,233,109 255,214,97 255,217,86 255,217,71 255,254,80 255,255,124 255,255,133 255,242,127 255,229,114 255,212,102 255,207,96 255,219,109 255,252,138 244,193,86 252,182,79 242,172,78 228,160,70 213,149,64 190,128,52 178,122,46 180,124,48 185,126,53 200,141,68 208,149,76 213,154,79 202,143,68 205,146,71 207,151,77 187,134,70 237,166,95 255,253,156 195,126,45 183,111,29 255,244,155 190,125,63 171,114,54 189,133,68 186,134,74 132,87,43 118,79,40 117,78,39 113,74,31 139,94,48 171,124,72 165,113,51 158,110,52 154,106,52 152,105,55 132,93,52 113,78,42 96,62,30 88,54,20 86,52,20 149,110,69 144,99,51 137,94,47 135,92,47 129,87,47 123,87,54 98,66,34 90,63,31 72,49,18 75,50,20 94,62,32 122,87,51 105,71,37 101,67,33 95,66,33 94,65,32 87,60,28 69,45,19 71,45,20 114,81,44 117,77,43
90,69,44 90,69,44 109,81,52 118,80,43 121,83,46 116,81,43 117,83,42 94,69,39 103,70,43 105,73,43 110,74,45 113,78,42 115,80,42 121,87,42 137,93,40 157,109,51 158,108,48 162,110,48 174,118,55 175,119,52 175,119,54 169,118,53 139,93,34 131,88,41 135,92,43 142,99,50 155,107,51 161,107,48 177,121,58 180,128,66 164,113,46 172,116,49 169,119,45 171,121,47 184,136,62 196,134,60 225,157,69 235,160,72 251,168,59 255,204,71 255,211,60 255,209,51 255,234,57 255,232,83 255,226,109 255,227,119 255,229,123 255,211,101 255,181,68 255,190,76 255,230,111 255,252,129 255,255,130 255,251,120 255,223,103 255,215,98 255,227,101 255,229,90 255,253,68 255,255,113 255,255,152 255,253,138 255,241,126 255,216,107 255,217,107 255,218,108 255,248,137 255,252,140 255,189,86 242,172,78 239,168,79 242,173,88 200,141,64 173,117,41 182,128,49 176,122,47 193,136,65 215,156,83 216,154,75 226,165,81 205,144,65 183,133,61 163,107,40 253,187,112 255,196,126 187,117,41 216,154,78 180,117,48 238,174,110 180,122,58 181,125,62 163,112,59 116,79,39 122,80,40 127,88,47 124,86,49 122,80,42 130,87,42 178,126,66 163,113,53 158,107,50 155,111,60 113,76,34 110,75,39 107,73,39 106,72,38 98,69,34 108,75,38 163,120,75 145,100,54 137,94,49 131,89,49 102,68,36 89,57,27 86,58,29 82,57,29 78,52,27 74,49,21 106,74,40 122,86,53 101,69,35 101,69,37 97,68,35 75,47,18 68,47,22 71,47,23 101,69,39 115,80,42
80,61,45 80,61,45 113,84,60 114,78,45 113,77,44 112,78,44 104,75,42 79,59,39 86,65,42 93,69,45 97,68,44 98,69,38 99,70,39 107,73,39 129,86,41 143,99,46 143,99,46 147,101,46 161,113,55 164,114,52 165,115,55 152,109,51 106,74,28 98,70,32 100,69,32 110,77,38 130,93,49 135,92,45 155,118,65 114,81,31 113,81,37 118,84,41 115,81,38 130,97,49 119,82,38 129,91,45 166,120,63 174,123,56 198,131,54 255,183,73 255,233,117 255,230,116 255,221,108 254,185,82 255,238,124 255,244,139 247,175,70 239,165,59 255,187,76 255,196,85 255,253,132 255,255,130 255,255,130 255,249,117 255,222,100 255,220,105 255,242,116 255,247,115 255,254,72 255,255,75 255,255,140 255,253,132 255,247,124 255,223,109 255,245,129 255,235,122 255,236,129 255,255,143 250,196,90 255,191,92 255,185,89 225,154,67 195,133,52 184,123,44 195,136,59 178,122,48 167,115,44 183,127,53 222,160,81 226,165,81 204,151,69 184,132,59 201,148,80 155,105,45 156,110,55 209,145,81 174,122,60 158,108,46 194,133,68 213,155,89 186,130,65 135,87,42 121,83,46 120,83,43 118,79,40 117,79,42 117,79,44 113,78,40 163,116,66 167,114,59 162,111,58 144,101,54 110,75,37 107,73,39 105,71,37 99,67,33 100,69,32 96,65,28 124,86,49 154,111,64 139,96,51 132,92,56 96,64,30 87,60,28 90,62,33 82,57,29 85,61,35 82,61,38 84,54,26 116,80,47 111,79,45 101,69,37 94,65,32 74,46,17 68,47,22 68,47,22 94,61,34 118,80,43
