95,90,131 117,111,159 123,119,182 114,115,178 104,111,175 100,109,177 98,109,178 98,109,176 99,107,166 71,77,117 91,109,178 95,106,173 57,53,75 46,45,62 45,43,53 48,44,55 82,77,95 68,62,85 145,91,84 96,106,182 96,107,178 96,109,176 89,88,121 120,110,159 102,109,173 104,111,177 104,111,175 105,111,173 107,110,171 91,91,146 97,94,139 98,99,147 84,83,125 114,109,164 93,82,107 93,72,72 71,63,71 69,65,78 71,63,80 120,90,93 96,82,97 81,87,131 99,101,153 99,105,167 100,110,173 103,109,169 96,95,137 101,102,150 102,108,166 83,91,137 94,98,150 92,103,170 136,109,73 66,57,26 64,53,20 58,44,15 54,48,23 57,52,24 58,53,25 59,56,30 59,60,39 102,86,55 99,100,134 100,110,175 88,90,144 88,88,127 100,99,145 109,110,173 111,114,177 108,111,174 107,109,175 113,116,179 113,116,175 102,96,140 114,115,178 115,116,179 126,117,182 68,62,85 75,72,89 75,70,88 63,56,68 51,47,58 55,51,64 79,73,96 81,70,104 135,128,181 110,107,150 119,113,161 136,124,183 139,124,184 130,121,184 121,117,180 117,116,180 124,120,181 97,89,124 138,128,173
88,83,124 123,116,169 126,122,183 119,118,180 111,116,181 106,113,179 100,111,180 98,109,176 97,105,166 75,81,123 95,111,181 97,107,172 57,55,77 45,43,63 44,42,54 46,44,56 76,73,90 59,57,77 153,97,91 95,105,179 96,107,176 94,110,178 91,90,123 108,107,169 100,110,173 102,112,175 104,111,175 105,112,176 111,114,177 116,117,178 105,104,135 121,117,153 116,118,174 119,115,176 94,80,104 93,71,74 70,62,70 71,69,81 72,67,83 129,99,100 108,88,111 105,113,174 108,108,161 93,95,136 98,96,145 97,95,133 109,109,166 105,110,177 104,112,173 101,112,172 103,112,164 76,58,55 65,59,36 65,60,32 65,61,26 60,53,22 60,53,26 59,54,24 57,52,22 57,56,29 55,58,36 79,68,33 94,96,148 104,111,177 106,111,176 96,95,141 107,110,173 111,113,179 117,118,179 118,117,179 116,115,179 114,115,176 109,115,177 101,98,145 114,114,182 115,116,177 125,119,185 69,63,88 76,70,93 75,71,91 63,56,66 51,44,56 54,50,61 78,74,96 78,68,97 130,120,176 105,107,152 116,110,156 128,119,182 128,119,182 124,120,185 118,117,179 111,111,177 115,118,181 92,90,130 116,115,161
84,80,114 124,120,172 126,123,181 127,121,183 121,117,180 116,117,180 106,113,177 100,111,178 96,104,161 77,86,129 98,111,182 99,107,168 56,54,76 46,43,60 44,42,54 51,49,59 83,80,95 63,61,81 165,103,101 92,108,178 96,109,178 94,110,176 89,88,123 107,108,171 104,111,177 105,112,178 104,111,175 104,111,175 109,116,180 106,112,174 110,110,149 124,113,165 114,117,180 115,115,181 98,88,106 92,73,75 73,61,73 70,66,79 70,63,77 120,90,89 112,91,119 106,111,176 109,111,179 111,111,177 119,107,139 113,114,177 113,116,179 106,111,176 106,111,178 104,111,175 101,107,178 101,102,150 78,59,24 85,66,27 68,61,32 65,59,25 63,59,24 64,60,25 61,56,26 59,54,26 57,54,28 55,58,27 92,83,56 117,113,176 112,115,174 98,96,147 107,109,175 109,114,179 115,116,179 125,119,181 124,120,183 115,115,181 109,115,175 104,102,151 111,112,173 111,114,177 116,116,182 68,62,87 75,69,90 81,75,96 70,61,72 51,44,56 60,53,63 76,70,91 78,62,91 141,125,179 113,110,153 110,107,152 115,116,177 113,116,177 115,115,181 118,117,181 123,119,184 121,117,180 92,90,130 65,65,93
74,69,98 127,120,173 125,120,179 126,120,182 129,121,181 126,122,185 120,121,184 113,118,183 105,109,165 88,93,140 102,113,180 104,112,173 58,54,74 47,42,60 43,41,53 52,50,60 80,77,92 63,61,81 167,110,107 96,111,184 97,110,179 96,113,176 93,88,117 103,108,173 106,111,178 106,111,178 106,113,179 105,112,176 105,112,176 107,113,175 101,104,142 119,112,165 105,110,175 111,113,179 100,86,110 92,73,77 73,61,73 73,69,82 74,67,81 117,89,87 112,91,117 106,113,179 112,114,180 113,113,181 115,107,142 112,118,180 116,117,180 112,114,180 105,110,177 100,110,175 100,110,175 99,111,173 133,84,35 88,66,17 69,61,27 66,60,24 62,56,22 62,55,24 65,60,28 63,58,28 58,56,25 58,58,28 60,54,29 107,102,99 115,118,179 98,99,149 120,114,180 117,116,180 117,118,179 122,121,181 121,120,182 113,115,181 112,115,176 109,107,156 118,118,175 114,117,180 117,118,181 72,66,89 73,68,86 81,76,94 69,61,69 51,44,56 61,54,68 77,71,92 80,62,91 152,130,179 132,119,165 108,103,144 124,123,185 114,117,178 117,118,181 121,120,184 127,122,181 127,121,183 101,98,141 98,99,133
83,73,104 142,127,176 136,124,181 133,123,183 129,121,181 132,122,180 131,123,183 130,122,182 114,110,160 106,105,149 115,117,183 110,110,167 61,57,77 47,44,59 43,41,51 53,51,61 82,79,96 59,57,77 167,116,108 98,114,182 99,112,179 96,112,182 94,89,116 108,110,176 112,114,180 114,116,182 111,113,179 111,113,179 109,114,179 110,115,180 103,103,142 111,111,166 106,113,177 106,111,176 102,85,107 92,75,78 72,61,70 75,67,84 75,66,79 124,96,96 120,80,99 110,78,103 119,105,158 111,115,189 121,107,149 114,116,182 119,118,182 119,118,182 116,119,182 116,122,182 113,116,179 118,110,143 161,113,55 79,65,36 71,64,33 69,63,29 67,61,27 63,59,24 62,56,22 65,60,28 62,60,27 61,59,28 56,58,30 54,50,42 32,29,44 29,27,39 27,23,32 47,44,61 115,110,151 129,120,183 127,122,181 119,115,178 118,119,180 116,110,156 134,123,177 130,122,178 135,125,183 76,67,93 70,64,85 79,74,92 68,59,72 49,42,54 59,50,63 72,67,85 69,58,83 147,133,175 124,115,155 104,102,140 123,122,184 124,123,183 125,121,184 126,122,183 123,119,182 124,120,181 105,106,154 98,100,141
92,80,110 160,139,183 154,134,185 146,130,184 139,127,184 137,127,185 138,128,186 141,129,186 121,113,157 78,74,110 113,108,165 119,112,165 55,51,71 45,42,57 41,39,49 53,51,61 83,80,97 60,56,76 173,122,114 104,113,183 102,114,178 102,113,184 91,86,113 113,113,179 115,118,181 116,119,182 115,118,181 117,118,181 115,117,183 116,119,182 109,104,143 119,116,172 112,118,180 109,114,179 100,85,107 91,74,75 74,62,74 72,67,83 78,68,72 123,63,49 77,40,27 64,31,24 102,45,28 120,56,39 112,115,153 118,121,184 124,120,183 121,120,182 118,119,178 115,118,177 150,124,133 81,54,22 152,110,47 77,69,33 79,67,37 72,66,32 69,63,27 65,61,26 65,60,28 63,58,26 61,55,32 52,48,29 27,25,26 24,21,27 30,28,38 28,24,37 24,20,31 28,23,25 26,19,29 39,33,56 135,127,183 137,127,183 133,123,183 121,113,159 141,128,178 142,128,183 137,125,184 79,69,98 72,69,86 77,72,90 72,63,76 51,47,58 61,54,66 62,54,71 73,67,90 80,74,106 104,103,136 95,95,132 120,121,184 122,121,183 126,122,185 132,128,189 127,123,184 127,123,184 114,110,160 97,96,138
91,76,109 157,139,180 156,134,185 151,133,183 147,131,185 139,127,184 136,126,184 137,127,183 112,106,150 132,125,164 127,116,168 86,77,117 52,47,65 46,41,57 43,41,53 54,52,64 80,78,98 62,59,76 181,121,119 114,117,176 110,116,176 110,116,178 91,84,114 111,117,179 112,118,180 114,117,180 116,119,182 123,122,184 125,121,184 124,121,179 111,105,139 126,118,174 122,123,184 118,121,184 97,84,103 90,74,72 77,62,72 100,62,56 112,49,27 72,32,23 59,32,25 67,41,31 38,22,18 48,32,28 61,24,23 79,37,44 138,117,175 119,118,180 121,120,182 121,120,182 122,113,124 56,35,22 171,121,49 89,68,16 82,71,38 77,69,35 70,62,28 69,63,29 65,63,32 63,61,39 40,33,33 42,32,36 76,62,77 73,69,91 72,73,94 75,76,97 75,75,101 77,77,103 41,39,51 25,23,24 51,42,66 146,131,182 150,130,181 136,120,160 143,129,171 139,126,172 119,110,152 80,66,92 68,63,81 81,72,94 71,62,73 51,44,56 57,50,62 63,58,74 66,60,83 131,121,179 124,121,177 91,94,130 118,121,184 121,122,183 128,122,186 135,125,185 136,126,186 137,125,182 130,122,170 96,91,130
89,79,110 150,133,178 147,131,185 143,129,184 141,129,186 140,128,185 141,129,186 141,129,186 108,101,140 139,127,170 143,127,181 122,111,149 65,60,78 49,44,60 42,38,51 55,53,65 85,81,103 61,56,72 185,126,119 76,74,112 74,74,111 78,77,121 91,80,107 113,118,185 112,119,183 112,117,182 115,117,183 117,118,181 126,122,185 131,126,183 109,102,132 134,123,175 128,122,188 122,121,183 94,79,101 90,77,74 111,60,52 101,38,16 78,35,29 45,24,20 56,31,30 75,52,37 43,25,24 55,24,16 74,36,17 145,65,31 220,95,67 135,121,174 127,123,186 128,122,184 127,122,177 158,132,149 127,92,36 140,101,44 79,67,30 73,66,35 69,60,29 68,61,30 69,67,38 54,42,32 53,30,27 157,119,102 99,78,93 74,68,91 73,71,91 73,76,98 74,75,96 73,79,100 85,83,107 51,47,58 33,25,31 148,132,170 155,134,180 145,125,162 123,106,138 137,121,157 145,129,169 88,73,95 67,62,80 82,74,93 70,58,70 51,44,56 60,53,65 67,62,80 64,60,82 132,122,180 129,124,181 92,90,128 123,124,185 128,127,189 137,127,185 147,131,187 151,132,187 149,130,185 142,130,173 95,87,124
88,81,109 149,134,183 148,132,186 146,132,185 146,132,187 148,132,186 150,132,184 150,131,186 111,98,133 146,129,172 155,133,184 118,100,137 68,60,77 51,47,60 45,41,54 55,53,63 82,77,95 65,59,80 184,128,131 140,130,190 136,128,184 131,124,177 105,89,114 125,124,186 122,123,186 121,122,185 121,122,185 121,122,185 120,121,184 122,120,189 107,104,133 82,75,116 82,79,124 86,79,120 87,75,89 91,74,77 100,45,30 65,34,26 40,23,24 40,23,24 44,26,23 45,32,25 45,28,20 51,35,20 101,57,15 171,99,10 143,51,14 170,125,161 145,132,182 143,129,182 144,129,180 136,106,105 87,71,40 80,65,16 74,66,30 70,65,33 72,65,36 70,66,31 97,67,52 80,52,43 191,126,103 167,113,95 76,70,91 72,70,92 74,72,96 75,71,95 73,71,93 71,72,93 82,83,106 79,75,99 39,29,30 52,39,60 152,134,186 143,125,164 156,131,174 158,136,187 161,139,190 97,79,108 74,66,85 76,73,90 74,62,76 52,43,58 62,55,67 67,59,78 69,58,83 143,129,184 140,130,188 95,91,127 127,124,182 128,128,185 136,128,188 142,132,190 153,133,184 159,137,186 153,137,173 100,87,122
89,77,107 145,131,184 147,131,187 149,130,185 154,134,185 159,138,184 165,141,186 164,140,185 115,98,130 160,142,179 165,140,183 121,99,132 70,60,78 49,45,58 45,41,52 58,54,67 82,76,97 66,60,81 189,136,140 145,133,192 145,133,190 136,129,182 104,89,111 132,128,189 125,124,186 123,124,185 122,123,186 122,123,186 122,123,186 122,120,187 106,102,136 124,119,174 125,121,182 136,128,186 95,81,96 106,65,76 78,35,27 51,18,18 36,19,22 37,20,21 43,25,22 42,26,20 54,30,24 61,51,27 126,86,34 104,73,34 208,88,54 177,130,176 156,139,184 159,138,182 160,137,177 93,73,53 70,62,26 69,64,21 74,67,28 73,64,35 71,64,33 75,63,35 99,59,50 56,39,40 201,134,109 158,112,96 76,70,91 71,69,91 73,71,93 74,72,94 73,71,95 73,71,95 79,80,103 80,78,102 51,43,51 51,39,44 146,130,186 142,126,166 147,128,174 146,130,186 152,134,186 100,84,113 72,62,80 82,74,93 73,61,75 51,44,56 62,55,65 64,56,75 70,59,86 145,131,184 140,132,188 93,92,125 134,129,188 132,129,187 130,127,185 128,125,183 137,127,185 145,131,186 144,134,181 96,85,119
101,78,107 177,142,184 176,144,185 176,144,185 173,143,184 174,142,183 171,141,182 168,140,182 119,96,127 172,148,184 181,145,183 123,95,126 70,60,78 50,43,55 46,39,51 60,53,65 81,78,95 65,59,80 192,138,145 149,135,188 150,135,186 149,136,186 112,92,113 147,131,187 143,132,186 142,132,188 135,127,187 135,130,189 137,129,189 138,130,186 109,102,130 129,124,181 124,123,187 133,127,189 96,84,100 112,64,60 68,37,27 34,18,14 36,19,22 35,18,19 37,21,17 42,24,19 64,51,19 75,63,33 71,57,28 190,125,47 90,60,34 174,139,170 168,140,184 168,140,184 169,139,180 181,145,167 142,99,54 99,77,28 78,66,29 71,59,29 69,59,21 82,52,35 104,80,74 68,61,75 203,133,107 154,111,94 79,73,94 70,68,88 71,69,89 74,72,94 74,72,96 74,72,96 76,74,98 77,78,99 65,62,77 39,33,38 147,131,158 143,123,172 145,128,171 148,135,185 151,133,183 104,89,120 70,62,79 84,76,93 69,60,71 52,43,56 65,58,68 67,62,78 70,61,85 144,134,183 142,133,186 90,89,124 134,129,186 135,130,187 134,131,189 129,129,186 125,126,185 128,127,187 128,128,185 83,84,118
104,79,104 187,149,183 188,150,186 187,149,185 188,150,186 188,149,188 186,148,184 182,148,187 114,91,120 182,152,185 189,149,184 115,87,116 69,60,75 49,45,56 44,40,51 54,50,63 79,78,95 69,60,82 194,141,154 158,138,189 161,139,188 161,142,188 120,94,115 166,140,186 165,141,188 160,138,187 150,134,188 148,134,187 151,136,187 155,137,187 114,102,132 143,129,184 134,130,191 143,133,189 100,86,103 89,72,75 61,33,22 35,20,11 35,18,21 32,18,18 40,24,18 55,47,23 69,58,23 71,60,25 76,63,29 202,134,44 113,86,100 175,141,178 170,142,184 171,143,185 172,142,187 174,142,183 136,107,114 124,89,22 70,60,18 61,52,21 83,62,37 89,50,38 70,53,54 62,58,71 202,132,106 161,113,95 74,69,87 72,68,88 70,69,86 73,72,89 73,71,93 76,72,96 76,72,96 83,81,105 71,68,85 33,29,38 120,78,65 144,126,178 148,128,167 155,137,185 157,137,186 113,98,129 67,62,78 76,71,87 68,59,72 53,46,56 68,59,72 64,56,75 72,61,84 145,135,184 145,135,193 94,90,124 140,132,190 139,134,191 138,133,192 137,134,192 133,130,188 132,131,191 132,129,187 81,82,116
94,77,109 173,145,189 178,148,189 184,150,189 190,152,188 191,151,186 193,150,186 195,152,188 116,88,117 197,158,188 198,152,184 111,82,106 68,59,74 50,43,57 44,40,51 55,51,62 80,75,93 70,60,80 199,142,154 174,146,190 173,145,187 174,144,187 129,96,115 178,146,187 178,146,187 176,144,185 172,142,183 170,142,184 170,142,184 171,141,184 122,101,129 158,137,181 149,136,186 151,136,187 98,84,97 110,91,98 73,40,42 41,18,17 33,16,19 41,28,23 54,49,19 54,49,17 59,50,19 59,53,19 76,56,8 142,86,8 100,64,84 167,139,183 171,141,182 171,143,185 173,143,184 173,143,186 129,108,127 180,140,173 85,63,25 65,51,22 94,57,42 106,66,59 42,36,41 58,55,70 189,126,106 169,116,100 79,74,92 74,70,90 71,70,87 69,68,85 73,71,93 75,71,93 106,100,123 84,78,101 61,56,74 47,40,54 38,24,24 175,141,153 145,127,164 156,138,186 159,140,186 116,101,132 70,61,76 76,71,89 68,59,70 49,45,54 70,63,73 58,53,69 68,59,83 146,135,189 144,136,196 94,90,122 143,133,191 145,135,191 143,133,191 143,133,191 143,133,191 141,133,193 141,133,191 78,73,102
85,75,104 151,135,191 156,138,190 158,138,189 161,140,186 163,139,186 166,141,184 171,143,185 104,85,117 180,149,187 184,148,188 93,70,97 67,55,71 51,44,58 41,37,48 58,51,63 79,74,92 72,59,80 199,144,158 182,147,191 178,149,187 180,149,185 135,97,118 182,151,189 186,147,186 186,147,186 187,149,185 186,148,184 184,148,186 180,148,189 123,100,127 169,139,182 162,141,187 158,138,187 110,89,106 100,90,108 82,82,108 51,37,54 47,38,19 55,48,19 51,47,12 46,41,9 56,44,16 50,42,18 56,43,11 138,100,36 162,133,171 176,146,189 186,148,182 185,147,181 184,148,186 183,147,187 128,106,130 180,144,184 188,150,171 165,134,124 118,76,63 80,47,40 30,27,31 54,50,59 168,107,89 174,119,104 80,75,93 69,70,91 71,67,87 72,71,88 74,72,94 76,74,96 95,81,96 84,74,92 61,58,75 58,54,65 32,19,27 157,123,130 139,123,159 154,139,186 154,139,188 117,101,137 68,61,75 81,73,90 72,61,70 52,44,52 67,60,70 61,53,70 71,62,86 150,141,192 144,134,194 95,91,125 143,133,189 145,135,193 145,135,193 145,135,193 145,135,193 144,134,192 145,135,193 83,78,107
