98,99,149 71,75,108 115,116,175 112,115,178 111,114,177 113,114,177 107,113,175 106,112,174 108,111,174 108,111,172 109,115,177 98,107,161 62,69,104 99,107,168 98,109,176 98,103,152 48,49,70 48,46,66 46,46,58 43,41,51 47,45,55 56,52,63 86,81,99 60,54,75 130,78,73 150,95,91 79,76,119 118,115,171 121,118,176 121,118,176 124,119,176 123,120,178 121,118,176 117,116,176 110,111,174 91,90,134 115,111,161 105,110,175 103,110,176 102,110,171 103,111,172 107,110,173 111,112,175 119,115,178 121,115,181 125,116,167 94,72,75 80,67,77 63,56,66 68,61,73 73,68,84 76,66,84 132,101,93 124,98,102 126,118,166 104,112,173 100,110,175 97,107,170 99,109,174 95,106,173 94,105,176 89,102,173 92,105,176 91,105,169 111,102,142 96,102,171 91,104,175 92,105,174 92,105,174 92,105,174 92,105,174 98,103,170 90,74,89 86,88,131 55,53,49 56,54,23 58,55,29 56,54,36 76,65,60 91,68,69 56,47,58 91,74,80 84,74,92 93,100,153 91,107,173 95,106,173 96,106,171 96,107,174 96,107,174 95,107,171 97,107,172 95,103,160 87,85,125 88,87,131 101,103,159 112,111,171 117,113,176 116,112,175 117,113,178 115,114,176 102,99,153 90,82,119 123,107,143 71,63,82 80,75,93 79,73,94 65,57,74 52,48,59 58,51,63 60,56,67 55,50,66 72,64,81 90,76,118 132,118,173 137,126,180 97,89,126 140,126,170 144,129,180 142,127,178 142,127,178 148,130,178 148,130,178 146,128,176 146,128,178 152,130,179 143,130,167 93,80,117 149,130,176
98,97,139 71,70,101 124,120,181 121,120,180 117,116,178 115,116,179 114,115,178 113,114,177 116,115,177 119,115,178 113,116,179 96,102,164 68,75,112 96,107,174 92,108,176 95,99,153 50,48,70 47,44,61 47,44,59 39,37,49 51,47,58 59,55,66 83,77,98 60,56,76 133,86,75 169,123,136 107,106,150 74,73,108 118,114,164 125,120,175 127,118,181 124,121,179 116,115,177 105,102,160 87,81,125 84,82,122 82,80,118 104,104,161 108,109,180 103,109,171 104,109,174 102,109,173 103,110,176 104,109,176 108,110,178 108,108,163 90,73,74 81,68,76 61,54,64 67,60,72 75,72,89 68,66,78 111,82,76 123,99,108 137,127,176 109,112,173 106,112,174 104,110,172 102,109,173 100,110,175 98,109,178 96,107,174 98,109,176 98,110,174 102,97,138 96,102,171 88,106,175 92,105,176 90,106,176 89,106,178 87,107,180 110,98,159 133,88,42 72,51,28 51,48,22 54,53,28 57,55,24 58,55,29 66,57,38 94,76,57 61,54,66 80,63,69 83,73,91 101,102,152 96,107,176 99,109,174 103,110,174 99,109,174 96,107,174 96,106,171 92,98,160 91,90,123 108,108,161 110,111,161 94,96,141 88,87,129 102,100,151 117,114,170 117,111,175 91,88,131 112,106,140 123,115,171 127,117,162 68,63,79 79,74,92 80,74,95 68,60,77 56,49,61 60,53,65 65,58,68 55,52,67 76,65,90 86,73,110 139,124,175 137,126,178 95,87,124 139,125,169 143,127,181 145,126,181 145,127,179 146,128,178 144,126,178 144,126,178 146,128,180 152,131,177 150,134,172 94,82,114 154,133,177
98,96,136 74,73,104 127,121,185 124,120,183 119,118,180 118,116,183 115,116,179 115,116,179 116,116,182 114,114,180 106,111,176 94,102,163 67,77,113 94,107,178 92,108,178 92,97,146 55,51,73 51,46,64 46,44,56 43,41,53 49,45,56 61,57,70 86,80,103 63,57,78 140,91,80 153,117,141 106,111,176 110,111,170 78,81,117 84,86,129 115,110,167 96,91,130 99,91,124 117,108,148 123,115,163 111,110,170 109,109,164 86,89,127 92,91,135 108,111,172 111,114,175 111,113,179 103,108,173 108,111,174 95,98,157 81,80,122 90,76,81 81,68,76 72,60,72 71,62,75 74,71,88 72,68,81 107,82,79 102,77,91 115,109,155 113,113,181 114,115,178 109,112,175 101,111,174 99,109,172 100,110,175 100,110,173 105,111,173 99,103,157 93,93,132 95,101,163 91,104,175 92,105,176 92,104,178 90,106,176 98,105,156 130,98,52 91,65,44 51,38,15 51,46,18 53,53,23 59,54,26 57,54,28 58,56,27 60,52,30 94,85,58 99,80,84 83,69,86 74,74,113 85,93,139 101,104,167 110,111,174 111,113,181 104,110,170 89,90,140 107,103,139 110,110,167 107,110,173 105,113,174 109,112,175 116,116,173 109,108,150 95,90,131 90,84,116 120,116,152 118,112,176 116,117,180 124,116,162 69,64,80 76,72,92 79,75,95 65,58,72 58,49,62 57,50,62 64,57,69 57,54,71 77,66,93 83,71,103 143,128,179 136,125,177 97,90,131 132,122,169 139,124,182 141,125,181 142,126,182 141,125,179 138,123,181 134,122,181 137,125,182 146,128,178 147,134,173 92,80,110 156,132,177
95,90,131 76,72,106 127,118,185 123,119,184 115,116,179 109,112,175 104,109,176 103,110,176 102,108,177 103,110,176 99,109,174 88,96,157 71,77,117 92,108,178 93,110,182 88,93,142 57,53,75 51,47,67 44,41,56 40,38,48 47,45,55 61,57,70 83,77,100 60,56,78 141,90,80 150,113,142 96,107,178 98,109,178 99,110,170 94,100,144 97,90,118 115,112,155 108,109,170 108,110,176 106,111,178 106,111,178 106,108,174 107,110,171 103,105,148 83,82,124 113,109,170 116,115,175 101,102,152 80,82,123 95,94,138 121,115,159 96,75,75 82,71,80 70,62,70 73,61,73 73,70,85 74,66,83 115,87,87 111,89,97 95,89,123 92,94,146 104,107,168 104,107,170 102,110,171 103,110,174 104,109,176 105,108,169 93,95,138 95,94,140 93,96,143 83,89,133 89,97,145 96,106,171 93,104,175 102,108,170 119,92,58 64,59,29 69,55,26 75,58,30 59,50,23 54,48,23 58,53,25 58,53,25 56,56,26 58,56,34 64,57,37 97,88,59 81,67,80 105,105,144 99,105,163 83,86,133 83,84,132 95,96,144 91,86,125 110,108,148 111,110,172 110,110,178 105,111,173 105,113,174 109,115,177 113,115,181 115,116,175 119,116,174 98,94,118 114,110,173 115,116,175 119,115,178 125,115,162 67,65,77 76,73,88 79,75,95 68,61,73 56,49,59 51,47,58 66,57,68 53,52,69 78,69,93 82,72,103 142,129,177 130,122,178 95,90,131 122,114,162 133,121,180 139,124,182 138,123,181 132,120,179 129,119,179 121,115,177 121,115,179 128,120,176 138,128,175 93,83,114 149,131,181
91,86,125 76,72,106 124,118,182 120,116,179 115,116,179 107,112,177 103,113,178 99,110,177 96,109,178 98,109,178 96,107,174 85,93,152 72,78,120 97,110,181 95,111,181 88,93,140 56,54,76 46,44,64 45,42,59 40,38,50 46,42,55 60,55,71 83,79,99 58,54,76 151,95,89 148,110,146 94,106,180 98,109,180 94,110,178 105,109,165 119,101,126 101,111,176 101,111,174 103,110,174 104,111,177 102,109,173 104,110,172 106,111,176 113,114,177 109,106,160 84,85,117 85,83,121 82,84,129 111,111,164 121,118,176 123,116,169 98,75,74 80,68,80 72,61,70 70,61,74 70,69,84 72,64,83 123,90,94 125,101,110 129,121,167 90,93,142 89,91,134 97,101,145 105,108,167 104,110,170 96,99,146 96,94,132 104,106,160 101,108,174 99,110,170 101,112,172 84,93,145 91,93,138 100,100,137 108,88,58 68,56,28 63,58,30 66,58,24 59,51,17 59,50,21 57,49,25 54,49,21 56,51,23 59,54,26 57,56,31 55,58,38 69,68,41 90,81,64 108,110,153 97,110,177 103,111,172 99,103,159 91,87,121 109,112,171 103,110,174 115,116,179 114,115,178 113,114,177 105,111,173 113,114,177 112,115,178 110,116,176 114,115,176 95,90,117 111,111,177 113,116,179 120,116,179 130,120,165 68,65,80 75,71,91 78,74,96 67,60,74 58,49,62 53,46,58 68,59,70 52,51,68 75,69,92 81,71,102 134,123,175 128,122,184 90,89,133 117,111,157 132,122,182 134,122,183 135,125,185 128,119,184 122,116,180 113,116,179 112,114,180 119,118,182 125,122,176 88,84,120 133,125,183
88,83,122 79,75,109 126,120,182 127,121,183 123,119,180 118,119,182 114,117,180 109,114,181 102,111,179 99,110,177 97,110,177 82,90,151 73,82,123 94,110,180 97,110,179 88,93,140 57,55,77 48,44,64 48,45,62 39,37,49 46,44,56 59,54,70 82,78,98 58,54,74 156,96,94 139,108,146 94,107,178 95,106,175 94,107,174 99,105,165 119,103,128 100,111,178 101,111,174 102,112,175 104,111,177 105,112,176 106,113,177 110,115,180 113,115,181 116,117,180 110,109,142 112,106,129 119,115,178 118,119,180 118,117,181 120,113,164 97,78,80 80,69,78 69,61,69 70,61,74 74,71,86 73,68,84 128,100,100 123,99,105 129,122,173 106,109,172 114,115,178 99,101,157 92,91,133 99,88,122 113,107,153 112,111,173 107,112,177 105,110,175 105,110,175 103,110,176 103,110,174 95,108,167 79,55,47 86,64,26 64,59,31 66,61,31 66,59,28 64,59,27 61,54,25 59,52,23 57,52,22 59,54,24 57,55,26 55,54,29 58,55,31 58,56,34 101,91,49 106,104,142 107,109,175 105,112,176 109,111,177 92,88,122 105,111,173 101,112,170 114,117,180 118,117,179 119,118,180 121,117,178 118,117,179 113,114,177 109,115,177 111,112,175 96,91,120 112,110,177 114,115,178 117,118,181 130,121,172 68,63,81 76,70,91 81,75,96 69,59,77 56,52,63 51,44,56 69,60,75 53,50,65 76,72,94 79,68,95 134,121,169 127,118,181 89,91,136 112,109,154 125,119,181 126,120,182 121,120,182 119,118,182 120,116,181 117,116,180 113,113,179 114,117,180 117,117,174 82,83,115 123,120,176
84,80,114 79,75,107 127,121,183 127,124,182 127,121,183 124,120,181 118,117,179 113,115,181 106,113,177 100,111,178 102,111,179 77,85,142 77,86,129 99,110,177 98,111,182 86,90,132 56,54,76 48,44,64 51,48,63 39,37,49 51,49,59 62,60,72 85,82,99 60,56,78 165,103,101 131,111,152 96,109,180 96,109,178 94,110,176 100,106,166 127,106,132 98,111,178 104,111,177 105,112,178 104,111,177 105,112,176 104,111,175 105,112,176 110,115,180 108,111,172 110,110,149 114,109,136 116,116,184 115,118,181 115,115,181 120,117,164 98,80,79 79,68,77 73,61,73 69,62,74 75,72,89 72,65,79 120,90,89 126,97,104 124,120,172 105,110,175 109,111,179 112,114,182 106,109,168 132,120,152 113,114,177 113,116,179 107,112,177 109,111,177 106,111,178 105,110,177 100,110,173 101,107,178 101,102,150 110,81,28 75,56,21 77,66,33 68,61,32 66,59,28 64,58,22 63,59,24 64,60,25 61,57,22 60,55,27 58,55,29 57,54,28 57,56,29 62,60,38 111,102,75 117,113,176 114,115,178 117,117,183 92,88,120 107,109,175 107,113,175 113,116,179 117,118,181 125,119,181 127,122,181 119,118,180 112,114,180 109,115,175 113,113,179 100,95,122 110,111,172 111,114,177 111,117,179 121,116,171 68,63,81 75,69,90 80,74,95 71,62,77 61,52,63 51,44,56 70,61,74 54,50,63 81,72,96 78,62,91 145,128,173 132,120,179 96,93,136 110,107,152 118,114,177 116,117,178 112,118,180 115,115,181 117,117,183 124,120,183 123,119,184 121,117,180 119,116,172 74,74,102 70,69,102
75,70,99 82,76,110 127,118,181 125,120,179 127,121,183 129,121,181 127,121,183 122,121,183 118,119,182 114,117,180 110,115,180 83,87,143 86,91,138 102,112,177 101,110,180 84,86,127 58,54,74 49,44,62 51,46,62 43,41,53 52,50,60 66,61,77 83,81,101 60,56,76 164,107,104 130,109,153 97,110,179 97,110,179 95,112,175 104,108,164 131,108,139 101,112,179 106,111,178 106,111,178 106,113,179 106,113,179 105,112,176 104,111,175 104,111,175 106,112,174 103,106,144 107,104,131 105,110,177 106,111,176 112,114,180 115,111,163 101,79,82 79,70,81 74,62,74 69,62,74 75,72,89 76,69,83 116,88,86 125,101,110 126,118,174 108,115,181 111,113,179 111,113,181 104,110,168 129,121,156 111,117,179 115,116,179 113,115,181 109,111,177 106,111,178 104,110,179 101,111,176 101,111,176 100,112,174 145,109,80 153,108,46 78,67,34 70,62,28 66,60,26 62,56,20 62,56,22 62,55,24 64,60,25 63,58,26 61,56,28 58,56,25 59,57,28 58,61,28 66,60,35 120,115,112 115,119,173 118,119,182 93,92,127 118,112,178 118,114,179 115,116,177 115,116,177 121,120,180 124,120,181 119,118,182 112,114,180 112,115,176 115,115,181 98,93,120 116,116,173 112,115,178 113,116,177 123,116,169 68,63,81 75,70,88 81,77,99 69,60,73 61,53,61 51,44,56 70,58,72 59,54,70 79,73,94 80,62,91 152,132,173 148,129,184 106,93,139 108,103,144 124,121,179 118,119,180 113,116,179 117,118,181 117,116,180 125,121,182 127,122,181 126,120,182 121,118,174 72,72,100 110,108,157
78,68,99 90,82,117 131,120,183 128,120,180 128,119,184 126,121,180 127,122,181 129,121,181 127,122,181 127,121,183 123,119,182 87,88,138 97,100,147 109,114,181 107,111,181 84,84,123 60,56,76 48,43,61 52,47,63 42,38,49 53,49,60 68,63,79 87,83,103 59,53,74 165,113,108 128,111,156 101,112,181 98,111,180 96,112,178 104,108,162 144,117,152 106,112,181 108,110,176 112,114,182 112,114,180 107,112,177 109,114,179 107,112,177 107,112,177 106,111,178 104,103,145 112,109,138 105,110,175 105,112,178 106,111,176 112,109,163 100,78,81 81,69,81 74,62,74 70,61,74 79,74,90 76,67,80 123,95,93 123,99,108 135,121,174 121,118,165 111,112,185 107,112,179 106,109,168 133,122,160 113,118,183 118,119,182 118,119,182 118,118,184 113,115,181 111,116,181 107,113,175 105,111,173 105,111,171 128,78,32 110,80,38 76,64,36 70,61,30 67,61,27 67,61,27 65,59,25 61,57,22 63,59,24 65,60,28 63,58,28 61,59,28 61,59,30 58,57,30 56,58,30 66,62,43 90,92,117 99,99,138 68,64,84 78,73,102 116,110,146 126,123,168 124,119,176 125,119,181 121,120,180 121,120,182 114,116,182 114,117,178 118,117,179 97,90,120 131,121,177 125,120,179 128,122,184 136,128,174 71,62,84 72,67,85 81,77,97 72,63,78 63,54,65 51,42,55 71,62,75 56,51,67 81,72,94 73,59,85 152,134,173 148,130,180 110,98,141 105,103,143 126,123,181 123,122,182 120,121,182 122,121,183 124,120,183 125,121,184 126,120,184 125,121,182 124,124,181 79,85,106 118,119,180
85,75,106 100,89,123 142,127,185 138,126,183 136,126,186 133,125,185 133,125,185 133,125,185 134,126,186 134,126,186 133,125,185 89,85,135 106,105,149 117,118,181 118,120,186 83,83,122 60,56,76 46,43,60 53,51,63 41,39,49 52,50,60 66,63,78 89,85,105 56,51,69 169,118,110 126,106,155 100,111,178 99,112,179 95,111,181 107,109,161 136,112,146 110,115,182 113,115,181 112,114,180 113,115,181 114,116,182 113,115,181 110,115,180 110,116,178 112,114,182 104,104,143 111,105,137 108,115,179 106,113,177 109,114,179 112,109,163 99,78,78 85,69,82 71,60,69 70,61,74 77,72,90 76,67,80 124,96,96 120,96,105 117,81,103 99,72,86 83,69,122 99,105,163 110,111,170 135,121,163 114,116,182 117,118,181 118,119,182 119,118,182 116,119,182 113,119,181 113,119,181 114,117,180 111,103,136 189,125,65 103,80,40 75,64,31 72,65,34 68,61,30 68,62,28 66,60,26 63,59,24 62,56,22 61,54,23 63,58,26 61,59,26 61,59,28 56,56,26 53,55,27 42,38,30 23,23,18 20,17,32 28,24,33 26,22,31 31,27,40 31,27,49 100,95,136 131,122,185 128,123,182 126,122,183 119,118,182 118,119,180 122,122,179 99,91,124 137,126,180 133,125,181 136,126,186 139,129,176 72,63,85 72,66,87 80,76,98 71,62,77 62,53,66 50,43,55 72,63,76 55,51,64 77,71,92 69,58,83 144,128,166 130,116,160 86,77,117 100,98,136 126,122,183 121,120,180 124,123,183 127,123,186 127,123,184 126,122,183 123,119,182 124,120,181 123,123,180 78,83,107 117,118,177
92,80,110 115,100,133 160,135,185 153,133,184 146,130,184 142,127,185 139,127,184 137,127,185 138,128,186 140,128,187 140,128,185 91,83,127 78,74,110 103,99,151 124,119,178 83,79,111 55,51,71 45,42,59 47,45,57 40,38,48 53,51,61 69,66,81 87,83,103 55,52,69 173,122,114 130,110,159 104,114,179 102,114,178 102,113,184 108,110,162 135,117,154 110,116,176 115,118,181 115,118,181 116,118,184 114,117,180 117,118,181 117,117,183 115,118,181 119,118,182 109,104,143 117,111,143 113,118,185 112,118,180 109,114,179 117,115,166 97,76,76 84,68,81 74,62,74 70,61,74 75,71,91 80,70,74 123,63,49 105,45,33 64,31,24 70,32,24 102,45,28 105,34,13 118,73,81 125,128,166 118,121,184 124,120,181 119,118,180 121,120,182 118,119,178 116,119,180 115,118,177 114,88,97 81,54,22 206,138,64 95,79,35 77,69,33 79,67,37 73,64,33 69,63,27 69,63,27 65,61,26 65,59,25 63,58,26 63,58,28 61,55,32 56,53,29 39,36,23 26,24,25 24,21,27 28,24,35 30,26,37 30,26,39 24,20,31 25,21,30 25,23,24 28,21,31 39,33,56 133,126,179 138,128,184 135,127,185 133,123,183 130,121,184 97,90,120 141,128,178 142,128,183 138,128,188 137,127,174 74,66,85 72,69,86 81,77,97 73,64,79 65,56,69 51,47,58 74,67,77 55,51,64 60,55,71 73,67,90 75,68,98 94,88,122 94,93,126 95,95,132 121,122,183 121,122,185 122,121,183 126,122,185 127,123,184 128,124,185 126,122,183 127,123,184 126,123,181 77,78,110 117,118,177
92,77,108 122,105,139 163,137,183 161,136,186 153,133,184 151,132,187 143,132,186 138,128,186 137,127,185 137,127,185 137,127,183 86,79,120 116,112,146 103,95,139 82,75,116 61,57,81 51,46,64 46,41,57 51,48,63 44,42,52 53,51,63 69,66,81 85,81,101 63,58,76 178,121,120 134,117,160 111,116,183 110,117,183 109,116,180 110,110,167 141,128,165 110,118,179 112,118,180 112,118,180 116,119,182 120,121,184 121,122,183 122,121,183 125,121,184 124,120,181 111,105,141 125,120,149 123,124,187 121,122,185 118,120,186 118,116,167 102,79,80 84,69,79 74,60,73 73,59,72 103,69,65 113,44,29 86,38,24 64,37,32 56,31,28 67,43,37 40,19,15 45,22,19 56,25,17 73,34,20 89,36,51 99,86,132 124,120,183 119,118,180 121,122,183 121,120,184 121,122,183 83,68,57 60,43,17 144,92,30 108,82,32 81,69,30 82,71,38 80,68,38 73,65,29 69,63,29 69,63,29 68,63,31 65,63,34 65,62,36 49,43,34 44,38,33 30,27,33 67,62,80 73,68,95 69,70,93 73,71,95 75,76,99 77,75,97 82,79,96 58,56,68 26,22,31 28,22,27 33,27,48 145,131,184 149,129,182 146,130,186 143,127,183 100,91,117 144,129,178 143,129,184 137,127,183 132,122,167 71,61,79 68,63,81 79,73,94 75,66,81 65,56,67 51,47,58 67,60,72 54,50,63 67,62,80 64,60,82 134,125,165 129,121,181 106,103,157 94,97,135 118,119,182 118,119,182 120,121,182 125,121,184 129,123,185 135,126,189 134,125,188 133,125,183 135,125,183 81,80,115 118,118,175
91,79,111 123,110,145 150,132,182 150,132,184 146,130,184 145,131,184 140,129,183 138,128,186 138,128,186 139,127,186 140,128,185 86,79,120 134,125,167 141,126,184 145,132,182 79,73,98 60,55,73 47,42,58 51,48,63 45,43,55 53,51,63 71,68,85 85,81,101 65,58,72 187,126,119 97,76,106 90,88,137 100,103,152 108,110,162 104,103,145 144,131,170 112,119,183 112,117,182 112,117,182 113,115,181 115,118,181 121,120,182 125,121,184 129,123,187 131,125,189 110,104,136 126,116,147 124,120,185 124,120,183 120,121,184 120,116,168 101,80,80 86,68,77 86,60,64 120,65,61 109,37,18 89,36,20 51,27,19 48,27,25 70,43,38 99,69,43 40,24,20 40,19,19 77,48,42 81,36,29 115,56,39 190,75,51 142,120,173 123,122,184 125,121,184 124,120,183 124,123,187 132,123,163 133,108,109 167,114,48 122,80,17 108,82,32 81,68,34 80,71,40 69,60,29 69,61,27 68,61,30 68,63,33 68,65,41 49,43,34 53,41,46 47,35,35 132,103,99 108,85,98 77,71,94 75,71,93 71,72,93 74,76,101 76,76,102 75,76,99 74,77,99 76,74,96 26,23,29 28,21,31 62,50,82 151,131,180 155,134,178 154,133,179 99,85,113 97,85,117 94,81,118 94,83,119 93,83,114 77,68,83 69,64,80 81,75,96 77,67,85 66,57,68 53,46,58 71,62,75 55,51,64 76,71,89 66,62,86 131,124,165 129,121,181 112,107,166 93,93,130 122,123,184 123,124,187 125,124,186 135,127,187 139,129,189 144,132,189 143,128,186 142,127,185 143,129,182 88,82,116 129,120,171
86,79,109 127,116,152 150,132,182 149,131,183 143,129,184 140,130,186 140,131,184 141,129,186 143,131,188 146,131,189 142,127,185 88,79,119 141,127,171 145,126,181 146,131,178 81,72,98 65,59,80 51,46,64 55,48,62 44,40,53 56,52,65 75,70,88 86,83,100 65,56,71 186,126,124 121,95,127 96,90,136 87,84,129 81,78,123 81,77,111 144,131,170 114,119,184 114,120,182 112,120,181 113,118,183 115,117,185 115,117,183 120,121,184 127,123,184 131,125,189 110,103,133 120,112,147 132,127,184 128,122,184 126,120,182 128,120,168 98,80,79 99,62,61 131,54,37 109,41,19 72,36,26 63,34,30 41,25,21 46,28,25 65,44,40 70,55,35 44,21,20 53,26,21 70,44,32 96,48,30 149,55,5 112,52,38 209,116,111 131,123,181 130,122,182 129,124,183 130,122,182 130,122,178 166,140,149 118,91,44 135,95,41 149,110,49 77,67,29 73,68,29 69,62,33 71,62,31 67,63,28 68,66,33 78,64,46 91,69,61 85,43,30 167,118,98 152,108,98 84,72,88 74,70,94 73,71,93 70,71,92 76,74,96 75,75,101 74,77,99 75,81,102 87,84,111 61,56,74 34,26,32 39,27,41 149,132,177 155,134,180 157,133,178 106,92,118 155,133,166 158,138,177 158,137,181 158,135,175 77,68,83 69,61,80 85,76,98 76,68,85 66,54,66 53,46,58 68,59,70 53,48,64 75,70,88 65,61,83 130,124,158 134,125,190 117,112,169 93,89,125 125,121,182 125,124,184 131,127,188 139,127,186 146,131,189 151,133,183 154,132,183 151,131,180 150,131,177 93,82,116 132,118,162
88,81,109 134,123,161 150,135,186 148,132,186 146,132,185 145,131,186 146,132,185 148,132,186 150,132,184 150,131,186 150,132,184 91,78,113 146,129,172 151,129,180 155,134,180 80,66,92 68,60,77 54,46,63 52,48,59 47,43,56 55,53,63 75,70,86 86,82,102 68,59,74 184,128,131 153,129,176 139,129,185 134,126,182 131,124,177 119,110,152 149,131,170 125,124,186 122,123,186 122,123,186 118,121,184 121,122,185 121,122,185 121,122,185 120,121,182 122,120,187 107,104,133 84,80,112 83,77,123 81,78,123 86,79,120 84,77,107 97,80,83 135,64,38 100,45,30 67,27,18 57,33,27 38,21,22 40,23,24 46,28,27 46,28,23 47,35,23 45,28,20 52,30,24 58,43,23 96,52,10 171,99,10 138,58,24 203,110,87 141,130,184 145,132,182 145,131,186 147,132,181 143,128,179 136,106,105 101,74,42 83,71,30 126,100,46 74,66,30 73,67,33 68,61,32 72,65,36 70,66,31 76,63,40 116,81,68 64,37,30 191,126,103 200,133,108 123,91,88 76,70,91 72,70,92 73,71,91 73,71,95 75,71,95 73,71,93 74,72,94 76,79,101 82,83,106 79,75,99 53,41,53 36,25,32 123,107,145 152,134,186 151,131,180 105,89,118 161,136,179 158,136,187 158,136,187 158,137,181 78,65,84 74,66,85 82,76,97 71,63,80 72,60,74 52,43,58 72,63,76 58,54,67 75,70,88 69,58,83 133,122,158 144,131,195 130,120,178 95,91,127 128,123,180 126,126,183 129,129,186 136,128,188 139,129,189 148,132,186 157,137,188 159,137,186 158,138,179 98,86,116 135,117,158
90,78,108 131,120,158 146,132,187 147,131,187 148,129,184 151,131,184 153,133,184 156,135,181 162,138,183 164,140,185 162,141,185 94,77,109 158,140,177 164,139,182 168,143,182 78,62,89 70,60,78 53,46,60 52,48,61 46,42,53 56,52,65 76,71,89 86,82,102 75,63,77 189,136,140 149,129,180 143,132,186 143,131,188 135,128,181 125,117,154 154,134,175 132,127,186 125,124,186 124,123,185 122,123,186 122,123,186 122,123,186 122,123,186 122,123,186 122,121,185 106,102,136 121,117,153 124,123,187 130,126,187 137,129,187 129,123,159 109,74,79 140,65,45 76,33,25 71,34,31 42,19,18 36,19,22 37,20,21 42,24,23 44,26,23 46,28,25 55,31,25 55,34,19 66,52,25 92,52,0 100,69,30 230,128,40 179,87,77 158,136,185 155,138,183 156,138,186 160,136,181 156,133,173 101,81,61 77,65,26 68,63,24 85,72,22 74,67,28 74,65,34 71,62,33 72,65,34 75,63,35 98,71,55 98,62,56 62,41,41 203,136,111 184,124,99 114,89,90 77,71,92 72,70,92 73,71,91 73,71,93 74,72,96 72,70,94 73,71,95 72,73,96 84,85,108 78,76,100 71,63,82 38,28,32 61,46,66 147,131,187 149,131,183 108,92,121 150,131,177 146,130,186 149,133,187 151,134,179 83,68,88 73,63,81 82,76,97 79,69,87 70,58,72 50,43,55 70,61,74 56,52,65 79,71,88 70,59,86 133,120,157 145,133,192 136,128,184 94,93,126 134,129,184 133,130,188 129,129,186 128,125,183 130,127,185 133,128,187 140,130,188 146,132,187 146,132,185 95,87,122 126,112,156
99,78,106 157,135,170 168,139,188 166,137,184 166,137,184 165,140,181 170,142,184 170,142,184 168,140,182 166,141,182 166,141,180 98,77,107 169,147,182 173,142,180 175,144,180 79,63,88 70,60,78 52,48,61 55,48,62 50,43,55 60,53,65 75,70,86 82,78,98 73,59,76 192,138,145 149,129,178 146,135,187 150,136,189 146,135,189 128,117,151 158,135,173 140,130,188 136,128,186 134,129,188 130,126,187 126,122,183 128,124,185 128,124,187 130,126,187 127,123,184 106,103,132 129,122,152 123,124,185 125,124,188 132,128,189 141,128,174 97,80,86 123,52,35 71,35,27 51,24,19 33,19,19 38,21,24 36,19,22 38,22,20 42,26,20 45,30,21 66,42,20 71,54,26 76,62,35 102,75,32 98,45,0 164,119,57 159,107,130 164,138,184 167,139,183 167,139,183 167,139,183 164,139,180 144,106,85 106,75,24 78,57,34 84,74,25 73,63,23 71,60,27 71,59,29 73,63,25 94,69,50 123,85,75 83,66,67 83,61,66 201,132,103 179,123,97 108,84,88 75,69,90 70,68,88 70,68,88 71,69,91 73,71,93 76,74,98 76,74,98 74,72,96 76,74,98 78,79,100 75,76,97 45,37,45 48,36,38 148,129,184 148,130,182 107,92,125 150,137,176 148,132,186 149,133,187 148,133,180 82,67,89 72,62,80 83,75,94 78,69,84 70,58,70 51,44,56 70,61,72 56,51,69 79,72,86 71,60,83 130,117,152 143,131,190 137,128,181 92,91,124 141,133,191 136,131,190 133,130,188 130,130,187 128,130,186 127,129,185 129,128,188 132,129,187 131,127,188 90,90,127 108,102,148
103,77,105 179,146,178 186,147,188 183,147,185 181,145,183 182,148,187 182,148,187 178,144,183 177,143,182 174,142,183 171,141,182 101,78,109 176,147,183 183,144,183 185,150,183 82,64,89 70,60,78 54,47,61 52,48,59 51,47,58 54,50,63 75,72,87 80,76,96 75,59,76 193,139,150 157,132,182 153,138,189 156,136,187 155,137,187 136,119,153 167,139,172 153,133,184 152,134,186 147,132,183 145,131,186 143,131,188 142,132,188 143,131,188 144,133,187 143,131,188 111,101,130 136,124,156 131,128,186 130,129,191 137,129,187 141,130,168 95,76,83 115,55,34 60,37,26 36,19,11 37,19,14 35,18,19 34,17,18 38,22,18 43,28,19 46,35,16 69,58,23 71,60,25 73,62,29 76,62,35 238,166,82 72,41,31 124,93,81 169,139,182 171,141,184 171,143,187 170,142,184 174,142,185 173,139,176 176,138,144 151,113,26 91,74,25 78,66,29 69,58,25 64,55,24 72,59,25 101,66,53 103,67,59 44,33,42 80,65,75 199,132,105 184,125,97 110,85,84 76,71,89 71,67,87 71,68,85 70,69,84 73,71,95 76,74,98 80,75,102 74,72,96 76,72,96 74,80,101 75,76,99 50,43,53 39,29,30 160,130,131 152,133,177 111,90,134 152,134,175 150,135,182 152,134,184 152,134,182 82,72,92 70,62,79 82,77,93 79,70,85 65,56,69 50,43,55 70,61,72 58,50,67 77,69,86 71,60,85 127,114,151 145,133,192 144,134,190 92,91,124 141,133,191 138,133,190 136,131,190 135,130,189 131,128,186 130,127,183 128,127,187 129,128,188 126,125,187 93,93,130 96,95,141
