25,24,29 25,24,29 33,29,38 47,43,54 53,49,60 56,47,62 136,98,92 156,133,175 164,139,189 162,141,185 92,74,101 167,144,182 166,141,182 166,141,182 166,141,182 169,144,185 168,140,182 171,143,183 174,145,183 168,138,171 124,101,132 174,144,185 172,145,182 82,64,89 68,56,72 52,43,58 57,50,62 49,45,56 61,57,70 85,77,94 72,59,78 125,78,85 148,133,180 147,136,190 144,135,186 144,134,181 98,87,110 145,131,184 132,128,189 133,129,190 132,128,189 132,128,189 129,129,184 132,132,189 126,125,187 122,125,186 107,106,141 86,80,116 91,84,123 94,88,124 100,89,125 89,71,96 90,71,75 62,53,64 68,61,75 75,72,89 80,67,75 96,75,75 103,81,89 157,136,166 145,129,167 143,129,171 144,128,168 121,104,136 163,140,178 165,142,184 164,138,184 168,143,184 168,140,184 168,140,182 171,141,184 168,143,184 168,143,182 153,131,166 127,112,145 133,115,154 130,112,153 130,114,154 114,102,134 79,67,81 73,64,79 80,75,91 70,63,75 111,86,83 62,48,61 90,73,74 86,73,94 80,75,116 93,91,131 96,93,136 94,92,130 131,122,162 132,126,188 133,128,187 130,130,187 133,130,188 134,131,187 135,130,187 138,130,186 141,133,189 132,123,165 115,103,133 147,134,184 147,133,186 143,130,178 108,95,130 71,62,77 84,79,97 69,64,82 73,64,77 55,48,60 72,63,76 58,50,67 76,71,87 69,61,80 147,133,175 146,132,187 98,92,128 140,134,182 143,131,188 143,134,187 143,134,187 141,130,184 137,129,185 134,131,185 134,131,189 131,128,182 83,87,118
29,28,31 29,28,31 34,31,37 48,44,55 53,49,60 58,49,64 137,99,93 175,142,176 183,149,186 176,145,181 98,77,105 172,145,182 172,142,183 172,142,185 172,142,183 174,143,181 177,146,184 180,149,187 184,149,184 173,140,170 133,107,139 180,144,184 173,144,182 81,64,86 70,57,76 56,46,64 56,49,61 48,44,55 64,55,70 82,79,94 75,62,81 127,82,86 162,139,181 158,138,187 157,137,186 162,138,185 113,92,120 163,137,185 145,133,190 143,133,189 144,132,189 142,132,188 144,133,187 145,134,186 141,133,191 138,130,188 118,110,145 143,134,185 144,133,185 149,136,184 157,139,180 90,72,99 92,71,71 64,55,66 75,66,79 75,72,87 80,68,73 102,81,79 123,101,104 130,112,139 124,113,147 125,114,150 125,114,148 110,96,124 165,143,178 165,142,182 167,143,188 167,143,190 171,143,185 174,142,183 174,142,183 175,143,184 175,144,182 160,133,168 149,133,160 162,139,170 161,139,172 163,145,174 137,121,148 82,68,83 76,67,82 77,73,86 68,61,75 114,87,82 75,60,70 87,68,75 102,88,105 124,123,183 127,128,187 123,124,185 115,115,170 131,124,163 129,128,188 128,127,187 130,130,187 132,129,185 134,131,189 134,131,189 136,131,188 140,132,190 133,123,168 115,103,133 147,133,186 149,134,185 150,136,180 111,96,129 70,60,78 82,77,95 72,67,83 71,64,76 54,47,59 71,62,73 58,51,65 80,75,93 75,67,84 153,136,179 148,132,188 100,94,130 143,135,181 144,134,190 143,134,187 143,133,189 143,134,187 143,133,189 138,133,190 136,131,190 134,129,184 85,86,116
26,25,28 26,25,28 31,28,34 48,44,55 56,49,63 63,51,65 139,99,92 178,140,174 187,149,183 184,151,183 103,77,107 185,152,182 189,149,186 188,148,185 188,150,184 188,147,187 187,149,185 187,149,185 192,149,185 178,141,170 134,106,137 186,147,186 180,146,183 83,65,90 72,59,78 55,45,63 56,49,61 49,45,56 66,57,72 79,76,91 74,61,80 129,83,85 171,142,178 168,145,187 168,145,187 171,143,185 109,86,113 174,144,177 160,142,183 157,140,185 156,138,188 156,138,188 156,138,186 157,140,183 153,138,187 149,134,183 125,115,144 147,136,188 148,135,185 156,138,188 160,139,183 95,77,102 90,72,71 68,56,68 75,63,77 73,70,85 80,68,73 109,86,83 131,103,105 169,141,174 158,137,183 155,137,189 149,134,185 121,106,139 159,139,176 158,140,181 162,139,177 158,135,166 86,69,75 62,51,48 68,56,58 130,108,130 174,146,177 158,132,160 167,141,171 176,147,183 179,150,188 178,151,186 155,134,162 87,71,84 79,70,83 76,71,87 67,59,76 114,87,82 75,57,66 90,71,78 105,86,104 134,131,189 133,130,188 130,130,187 119,116,170 132,125,164 131,131,188 130,129,189 130,130,187 132,129,187 132,129,187 134,131,189 136,131,188 142,132,190 132,122,167 118,106,136 150,136,191 153,138,189 150,136,178 111,96,129 71,61,79 83,78,96 70,65,81 69,62,74 51,44,56 72,63,74 58,51,65 79,74,92 71,63,80 147,134,180 145,131,184 98,92,128 141,135,181 141,133,191 143,133,189 144,134,190 143,134,187 141,133,189 139,134,191 139,134,193 136,131,186 82,83,113
33,32,35 35,32,36 38,35,41 46,42,53 55,48,60 60,48,62 138,98,91 171,140,176 184,151,183 187,154,186 99,78,104 185,152,182 191,149,180 194,150,181 195,151,180 195,150,177 197,154,180 197,153,182 198,153,180 177,139,164 142,113,139 192,149,185 183,148,181 85,63,87 72,60,76 52,43,58 51,47,58 47,43,54 60,56,69 78,76,88 73,64,79 125,81,82 181,146,181 176,146,189 174,144,185 176,145,183 119,94,119 180,145,176 172,144,184 169,144,185 172,144,186 172,144,188 166,141,184 169,144,185 167,143,188 162,141,185 130,116,144 150,135,184 154,139,186 155,138,183 163,143,184 102,85,107 92,70,73 65,56,69 77,65,79 74,69,85 84,70,75 110,85,84 134,106,108 173,147,179 157,137,186 153,137,191 147,133,186 122,106,142 161,141,180 159,139,190 153,124,148 86,69,32 54,48,25 52,48,27 54,53,26 54,56,30 61,52,35 68,57,42 140,118,126 174,145,183 178,146,187 179,150,188 158,135,164 88,72,85 80,71,84 82,75,89 68,61,73 109,88,88 69,52,58 98,79,83 114,94,115 143,133,191 138,133,190 138,133,192 129,122,175 137,129,166 139,134,191 139,134,191 136,131,190 138,133,192 135,132,190 135,132,190 138,133,190 141,133,191 138,125,171 115,101,129 155,137,189 156,138,186 152,135,178 115,98,132 72,62,80 82,77,93 72,64,81 70,58,72 52,43,54 70,61,74 56,51,67 76,71,89 70,62,79 150,137,185 146,135,187 97,91,127 140,133,186 144,134,190 141,133,191 144,134,190 144,134,190 142,134,192 142,134,192 142,134,192 140,133,186 89,85,119
29,28,31 27,26,29 34,33,38 45,41,52 54,45,56 59,47,59 136,96,91 154,132,181 159,142,187 159,142,185 94,80,108 169,146,184 173,145,187 181,149,192 183,148,192 186,150,190 186,150,190 186,150,190 188,149,188 171,138,172 138,110,141 187,149,185 187,149,183 85,63,85 71,59,75 56,47,62 52,48,59 48,46,56 59,54,70 80,75,93 73,64,77 127,82,86 183,145,181 180,149,187 181,145,183 181,146,181 120,92,113 190,148,177 187,149,185 184,148,186 185,149,187 184,148,188 181,144,187 180,145,187 173,143,186 170,142,182 138,115,144 165,140,183 163,140,182 162,137,180 165,140,181 106,86,109 94,70,74 67,55,67 76,62,75 78,71,85 81,69,74 109,86,85 131,103,105 176,148,181 153,135,185 146,131,189 141,130,184 124,107,141 163,138,190 166,141,180 152,111,66 66,52,36 47,49,32 50,48,26 54,53,28 57,54,28 57,54,28 56,56,26 63,60,36 80,73,57 148,134,134 176,154,178 155,132,161 89,73,86 50,37,47 56,45,54 37,29,37 42,32,36 38,28,29 52,38,40 106,90,103 152,134,184 150,136,189 148,137,189 138,125,171 141,129,159 149,135,188 150,135,186 147,133,186 146,135,187 146,135,189 145,136,189 145,136,189 148,137,191 142,128,172 115,98,130 156,138,190 154,139,190 151,137,181 114,98,134 72,64,81 80,76,89 72,65,79 72,60,72 55,46,57 71,62,75 58,54,67 79,74,92 70,65,81 149,136,184 143,133,191 94,90,124 139,135,187 141,133,193 143,133,193 143,133,193 142,134,194 144,134,190 144,134,190 142,134,192 141,134,187 89,85,119
31,28,34 30,29,32 32,31,36 47,43,54 51,47,56 58,49,60 130,92,86 151,131,180 154,140,193 152,142,191 89,78,112 154,141,187 157,139,191 157,139,191 159,139,190 161,142,188 163,143,192 163,143,192 169,145,192 158,134,170 129,106,135 178,147,185 184,151,185 84,64,85 73,61,77 55,46,61 49,45,56 46,44,52 62,55,69 83,77,100 75,63,79 127,82,88 189,146,180 188,150,184 192,149,183 189,149,182 122,94,111 203,150,176 202,154,182 198,153,178 197,154,180 197,153,182 194,150,179 191,149,180 188,150,186 184,151,185 144,119,144 178,148,181 182,148,185 181,150,188 179,145,184 109,85,105 91,67,71 66,55,64 76,62,75 78,69,84 80,66,71 106,83,82 134,106,108 175,147,178 159,137,186 154,138,192 151,135,189 125,108,140 163,141,194 176,138,142 104,62,38 63,57,34 54,53,28 54,48,23 57,52,24 60,55,27 59,54,26 59,54,24 59,54,24 56,55,28 55,54,29 57,55,35 55,48,46 38,30,36 33,27,32 26,20,25 25,21,30 26,24,34 27,23,32 30,22,28 38,26,31 132,114,141 175,145,190 170,142,186 155,132,170 154,132,165 171,143,187 168,140,182 165,139,185 161,140,184 158,139,185 157,140,185 157,139,187 157,137,188 145,126,170 117,101,130 153,139,192 152,138,193 149,136,182 110,99,133 70,62,79 81,76,92 71,62,77 70,58,70 55,46,57 71,62,73 58,54,67 77,72,88 73,63,83 148,133,180 145,133,194 96,92,126 141,134,187 141,133,193 145,135,195 144,134,194 144,134,194 145,135,193 143,135,191 145,135,191 145,136,187 82,77,106
32,26,33 30,27,31 32,31,36 49,45,56 51,47,56 55,48,58 128,92,86 103,86,120 130,117,156 145,134,170 86,76,105 157,142,189 158,140,192 155,140,189 158,138,189 157,139,189 158,140,190 158,140,190 159,139,188 151,131,170 127,105,138 176,144,185 177,146,182 83,63,86 70,58,74 55,46,61 49,45,56 48,44,55 64,55,68 85,76,98 75,61,78 130,80,86 199,149,176 200,155,182 205,155,182 205,152,180 130,93,111 206,154,177 205,155,184 208,155,181 211,156,182 211,157,180 213,158,184 208,156,179 203,155,181 201,153,181 153,117,139 197,154,178 195,151,180 197,153,184 191,149,180 112,84,101 95,72,71 66,55,64 80,64,77 79,70,85 86,69,75 108,83,84 141,108,112 183,150,180 174,144,185 169,146,188 160,142,183 124,108,137 165,135,187 199,151,133 131,80,52 75,53,33 50,44,21 57,49,25 58,51,24 59,54,24 60,55,23 58,53,21 59,54,24 59,54,26 55,54,29 54,52,34 32,32,29 27,25,33 41,39,51 53,52,67 64,63,80 70,68,88 75,71,93 64,61,78 30,26,35 44,37,40 178,145,168 190,151,179 173,136,165 166,134,159 192,149,183 186,148,184 183,149,188 179,150,188 175,147,187 173,145,187 168,143,186 169,143,191 153,130,170 116,98,125 154,139,190 154,138,194 155,138,183 111,99,131 70,63,77 80,75,91 71,62,77 70,58,70 51,44,54 71,64,74 59,54,70 76,71,89 71,62,84 156,143,182 153,140,190 98,90,125 147,136,188 150,135,195 148,136,193 150,138,197 150,138,197 149,139,195 149,139,195 147,137,193 147,138,189 82,77,106
32,26,33 31,28,34 37,33,42 50,48,58 51,44,54 54,45,56 129,92,89 139,121,162 125,107,144 107,91,131 88,74,102 160,143,186 165,143,192 167,142,192 170,144,190 169,144,187 173,148,191 172,147,190 178,148,193 164,137,174 124,101,132 180,145,180 185,152,184 76,59,81 65,56,71 50,41,56 54,47,59 50,44,51 64,55,68 86,75,98 74,60,77 122,76,78 209,155,176 209,156,182 213,159,180 209,157,178 133,93,110 211,159,182 209,156,184 209,156,182 215,159,183 217,158,183 218,159,182 217,158,181 214,158,182 216,160,184 158,122,135 213,159,180 211,156,182 208,155,181 207,152,178 115,84,102 96,71,70 63,55,61 74,60,73 76,69,81 84,67,73 107,82,83 143,110,112 202,159,183 192,150,181 187,148,187 178,147,185 137,116,144 179,141,162 196,145,110 88,69,32 65,58,31 52,47,19 54,49,19 58,53,23 61,56,24 61,56,24 60,55,23 58,53,23 59,54,26 57,51,28 49,48,37 33,32,35 48,46,58 63,65,81 64,65,84 70,68,90 71,72,93 71,72,95 78,76,100 79,77,97 42,38,47 76,55,53 172,131,131 186,143,165 176,140,160 208,155,181 199,153,183 193,150,186 188,150,186 185,149,187 184,150,187 181,149,190 180,148,191 161,134,171 121,100,128 163,142,188 160,140,191 161,141,182 115,98,130 75,62,81 82,74,91 71,62,77 68,59,70 52,43,54 69,60,71 58,51,65 68,60,77 68,60,79 101,90,117 91,81,112 89,82,112 156,142,186 157,142,189 158,140,190 158,140,192 158,140,192 155,139,193 156,140,194 156,140,196 153,140,188 91,86,115
36,28,36 35,27,35 35,28,38 48,44,55 53,46,58 57,45,59 130,91,88 167,143,190 175,146,195 170,149,195 94,78,107 170,150,191 173,147,193 174,146,190 177,149,193 177,149,193 178,148,193 182,150,193 185,150,194 161,134,171 89,73,98 99,79,102 94,71,98 72,58,75 54,47,61 50,43,55 51,44,56 49,45,54 62,55,67 86,78,95 75,61,78 127,84,80 215,160,179 211,157,180 214,160,183 213,154,177 130,93,109 209,159,184 200,156,185 198,154,185 204,156,184 209,156,184 212,159,185 214,159,187 212,160,183 211,157,178 158,121,139 215,158,185 214,159,185 211,158,186 210,155,181 115,84,102 95,70,69 64,53,62 70,59,68 79,70,85 79,62,68 99,74,75 144,111,115 206,161,184 203,155,183 203,154,185 196,150,182 143,116,140 198,148,146 169,119,77 78,66,38 67,60,29 65,59,25 64,56,20 59,52,23 61,52,21 64,57,28 64,57,28 59,54,24 63,58,28 57,53,34 39,34,36 32,28,39 71,68,85 67,66,83 64,66,82 66,64,84 70,68,90 71,69,91 72,70,94 74,72,96 94,84,102 83,58,57 113,84,80 170,122,120 176,136,153 209,159,184 206,156,185 199,152,187 190,150,187 186,150,190 185,151,190 184,153,191 182,150,191 163,137,169 111,93,118 161,139,174 153,134,166 140,122,151 104,87,109 72,62,80 81,74,88 68,61,71 67,60,70 58,50,58 69,61,69 59,50,63 66,57,72 75,65,85 150,132,169 162,145,188 100,90,121 156,139,182 161,141,190 162,144,196 160,142,194 162,144,196 162,144,196 160,142,194 161,140,196 158,143,190 90,84,116
46,35,42 44,33,42 40,34,41 48,44,55 49,45,56 59,47,61 134,95,92 171,145,191 179,148,196 177,150,201 96,80,109 172,149,189 179,149,194 181,149,194 181,151,194 180,150,195 184,152,195 184,149,193 185,148,193 165,138,175 126,108,135 172,145,180 171,145,177 75,60,80 60,53,67 51,44,58 55,48,60 50,43,53 63,56,68 85,76,91 76,62,79 124,84,79 121,75,91 136,91,114 146,102,122 157,105,128 124,89,104 212,159,185 197,154,188 196,153,189 196,150,182 203,152,184 204,154,183 205,155,182 205,157,183 206,156,181 154,118,138 207,154,182 206,153,181 205,152,180 209,154,180 110,79,97 99,71,69 63,52,61 71,59,71 78,69,84 83,66,72 97,74,73 132,102,103 210,166,186 209,159,186 209,159,184 207,157,184 149,118,140 197,144,132 123,78,34 68,58,34 69,62,33 70,61,30 70,62,26 61,52,23 61,52,21 62,53,24 58,51,22 58,53,23 61,56,24 49,44,30 37,34,38 52,48,61 73,70,87 71,70,87 67,66,83 69,67,87 67,65,85 70,68,88 72,70,92 76,74,98 80,76,98 120,94,98 131,99,94 158,109,100 180,137,147 210,160,185 206,156,185 199,154,188 191,151,188 185,149,189 184,149,191 183,151,196 182,150,193 163,137,169 109,92,114 107,88,120 111,92,124 111,93,122 98,81,103 73,64,79 81,74,86 70,63,73 70,63,75 55,46,57 70,61,72 62,53,68 77,68,83 77,64,83 168,148,187 166,146,195 105,93,125 161,143,184 167,145,194 164,144,195 164,144,195 164,144,195 164,144,197 163,143,196 165,142,198 160,143,188 91,86,115
37,27,31 38,28,32 42,34,42 44,37,47 55,48,60 61,48,58 132,91,89 177,145,188 182,150,195 182,151,201 98,80,109 178,153,194 182,152,197 185,150,194 188,151,194 195,154,194 195,155,192 198,155,193 197,154,190 179,141,173 147,117,146 191,147,190 184,148,186 86,64,86 69,60,75 57,48,63 56,47,60 55,46,57 65,56,69 83,74,89 74,62,78 123,75,71 218,164,185 218,165,193 217,162,188 212,155,182 130,93,111 218,163,189 208,159,190 201,155,187 201,155,187 201,155,187 206,156,185 211,158,184 211,158,186 214,159,185 152,114,135 118,85,104 124,89,106 126,88,109 119,84,101 93,70,83 98,70,70 63,54,65 69,60,71 75,66,79 82,65,68 96,74,68 111,88,87 140,103,121 150,107,131 149,111,136 152,114,135 136,105,127 151,107,108 92,58,40 59,47,21 72,65,34 69,62,31 69,61,27 69,60,29 62,56,22 58,51,22 58,51,22 60,53,24 65,60,28 41,36,33 37,34,38 72,68,81 74,71,88 74,73,90 72,71,88 69,68,85 69,68,85 70,68,88 70,68,88 76,72,92 72,73,96 80,74,99 94,79,99 164,128,122 157,110,101 209,161,175 206,156,185 206,157,188 201,157,188 197,154,190 193,153,190 190,151,190 187,150,193 168,140,173 129,104,129 177,149,189 181,149,192 175,147,187 127,104,133 73,61,75 84,77,89 70,61,74 71,62,73 51,44,54 73,61,73 59,50,65 80,67,86 81,65,82 179,152,189 175,149,195 111,94,126 168,148,187 176,150,196 177,151,199 177,151,199 177,151,199 176,150,198 176,149,200 175,148,199 175,155,194 96,87,113
47,35,40 44,34,38 45,35,39 42,34,42 56,44,58 66,50,63 131,90,88 190,151,190 193,153,197 188,156,201 105,82,113 180,155,194 185,153,198 188,151,196 190,150,196 201,156,192 208,159,192 211,161,190 217,160,189 197,147,174 156,118,143 215,160,190 202,154,182 93,67,86 72,58,71 59,47,61 57,48,61 56,47,58 65,56,69 82,73,86 74,62,76 127,82,79 214,157,184 213,157,190 215,160,190 211,158,186 134,96,117 220,161,186 213,160,188 212,159,189 213,160,190 212,159,189 212,159,187 215,160,186 216,161,187 219,160,185 161,121,140 223,164,189 226,162,187 222,158,183 224,163,187 117,80,96 95,70,69 66,55,62 75,64,73 77,68,83 83,66,69 108,84,78 136,111,112 214,171,186 215,163,186 214,161,187 216,162,185 158,115,137 221,160,184 217,157,173 95,61,57 108,81,38 73,61,31 70,61,30 69,61,27 68,60,24 64,56,22 62,53,22 62,55,24 65,57,35 42,35,35 38,36,37 68,65,80 76,73,90 74,73,90 76,73,90 71,70,87 67,66,83 66,65,80 64,63,78 70,69,86 69,70,89 73,71,95 80,76,100 84,78,99 122,100,103 111,63,61 211,161,186 200,155,189 198,155,191 200,155,191 202,157,191 199,156,190 196,156,193 176,143,177 133,104,130 191,154,199 190,153,198 183,148,190 130,102,133 79,65,80 81,74,86 73,59,74 68,56,68 55,46,57 73,62,71 63,51,67 81,66,86 82,63,81 186,152,189 186,149,196 114,93,123 180,150,191 187,152,198 189,154,200 189,154,200 187,152,198 186,151,197 184,151,199 184,151,201 184,156,200 101,85,114
50,38,40 46,34,36 49,39,40 47,36,43 58,44,59 62,46,59 134,91,87 206,160,192 206,159,196 204,161,197 104,78,110 188,156,199 194,154,202 194,152,197 197,155,200 201,156,194 206,157,190 210,159,193 214,160,193 199,149,176 156,115,139 223,159,186 219,163,185 96,71,83 72,60,72 63,51,63 58,49,60 56,47,58 63,54,67 86,74,88 80,64,77 132,82,80 219,158,184 217,160,191 213,160,190 216,159,188 134,91,113 217,157,185 217,160,189 216,161,189 216,161,187 216,161,187 215,160,188 218,161,190 222,160,189 226,162,189 163,119,137 232,167,189 233,161,183 237,162,188 236,161,187 125,82,97 93,68,65 66,55,62 77,61,74 78,66,80 79,60,64 107,79,77 141,106,109 225,167,184 231,164,187 230,163,186 230,162,188 165,123,140 229,161,189 234,165,196 199,135,118 111,71,19 75,64,29 73,64,33 74,65,34 71,63,29 63,55,21 61,53,19 61,52,23 56,49,31 40,35,37 35,33,34 65,63,75 73,70,87 74,71,88 74,71,88 70,69,86 70,69,86 68,66,78 67,66,81 65,64,79 66,65,82 71,69,91 73,71,93 75,76,97 78,76,98 94,79,101 162,121,143 199,156,192 194,153,193 198,154,197 195,151,192 193,152,194 195,155,199 177,142,177 134,101,131 195,155,199 195,155,199 190,151,192 134,101,133 81,65,82 85,76,89 74,62,74 74,60,73 57,48,59 71,59,71 62,53,68 78,66,82 86,65,84 194,156,190 197,156,198 126,100,132 188,149,188 194,154,198 194,154,200 194,154,202 194,154,202 194,154,202 194,153,204 193,152,203 190,158,201 105,84,112
54,40,42 52,38,40 52,40,42 53,40,48 58,46,58 63,47,60 134,91,87 220,160,188 225,165,197 213,162,194 115,83,108 203,160,198 207,160,199 203,156,195 206,159,196 208,158,196 209,159,197 210,160,196 214,160,195 198,148,177 156,118,141 222,160,189 226,166,194 102,72,87 74,60,75 60,48,62 59,47,59 57,45,57 64,55,66 88,74,89 78,62,75 133,81,80 235,163,185 233,162,191 232,161,188 229,161,187 138,89,109 228,162,187 226,161,193 223,163,191 221,161,189 222,160,189 222,160,191 224,162,193 226,161,191 230,164,191 163,117,133 231,164,184 236,165,182 237,165,185 240,162,184 127,81,94 93,68,69 65,54,61 78,65,75 78,66,80 88,66,71 116,88,86 139,104,107 231,171,189 232,164,190 232,164,190 232,164,192 161,118,133 231,164,187 231,164,184 142,96,66 110,80,34 75,60,24 73,65,29 75,69,35 76,67,36 63,54,23 61,53,19 58,51,24 40,37,24 39,36,40 33,30,34 40,38,46 65,62,77 70,69,86 70,69,86 70,69,84 70,69,84 67,67,79 67,67,79 65,65,77 65,64,79 65,64,79 67,66,83 71,69,89 74,75,96 76,77,98 93,79,103 191,148,170 201,155,198 196,151,197 196,154,201 194,154,198 197,156,198 183,145,179 135,101,127 200,156,197 200,155,201 195,151,194 138,100,134 80,63,83 82,73,86 70,61,72 73,62,71 55,47,55 72,61,70 62,55,67 79,70,83 92,68,84 206,160,192 204,154,192 128,98,127 198,154,185 208,158,194 208,158,196 206,156,194 204,157,196 204,157,196 203,157,198 203,155,197 196,160,198 107,86,112
56,42,44 54,40,42 56,42,47 50,38,43 56,48,56 64,49,59 130,90,83 221,164,191 227,165,198 226,166,198 115,82,105 214,161,191 219,162,193 221,164,195 223,163,195 218,160,194 217,161,196 214,160,195 218,162,195 201,151,180 162,121,145 223,163,191 221,164,193 101,70,88 72,58,73 64,52,66 56,47,58 52,44,52 65,54,63 85,73,87 79,60,67 131,83,81 243,166,185 241,166,187 241,167,183 241,162,184 142,91,106 236,164,184 234,167,190 232,166,191 229,164,194 227,162,192 225,163,192 224,162,191 224,162,191 226,165,191 161,114,133 230,165,187 237,165,187 239,168,185 240,163,182 128,82,95 97,69,71 66,53,61 75,62,72 74,62,74 79,57,60 113,86,81 141,106,109 232,172,188 232,164,190 229,162,192 230,165,195 162,122,141 229,161,187 236,170,195 84,51,44 58,36,30 82,64,34 80,67,33 69,63,27 73,65,29 62,54,20 59,52,21 57,50,21 36,32,26 39,33,38 37,32,34 32,29,35 59,57,67 65,64,79 65,64,79 66,65,80 69,69,81 67,65,77 69,66,81 67,64,79 69,66,81 69,66,81 67,66,81 69,71,87 71,72,91 75,76,97 72,73,96 91,75,90 204,156,180 209,157,196 206,156,196 207,160,199 207,160,197 184,142,173 141,102,130 207,162,200 206,158,200 203,158,196 145,108,137 84,65,81 84,72,84 73,61,73 71,60,67 59,48,57 70,59,68 61,52,63 81,69,81 87,69,78 215,163,186 223,163,191 137,101,123 217,162,192 230,163,193 228,164,191 224,162,191 224,164,194 223,163,193 219,162,193 221,161,191 215,167,195 114,85,109
57,43,43 57,43,43 61,44,47 55,43,48 57,46,55 64,49,59 130,92,86 210,159,191 219,165,198 215,167,195 111,85,104 221,166,194 221,166,196 225,168,195 223,167,191 223,169,192 225,165,193 223,166,195 221,165,198 201,153,181 162,121,145 221,164,191 219,169,196 95,69,86 78,62,77 66,50,63 59,48,57 50,42,50 60,49,58 82,70,82 79,60,67 133,85,83 241,164,181 242,167,188 244,167,186 246,165,181 141,90,103 243,166,183 239,167,192 236,166,190 232,165,188 230,167,189 226,164,193 224,164,192 224,164,192 226,166,194 163,119,139 230,166,193 236,166,190 238,168,189 236,164,186 124,83,97 94,66,66 66,54,59 75,62,70 77,65,77 85,63,66 109,82,77 142,107,110 234,174,190 235,165,189 233,166,189 229,165,192 158,121,139 225,164,190 224,164,192 223,168,187 225,169,191 84,59,42 68,55,34 71,63,27 68,62,26 62,56,22 59,53,19 51,46,18 36,31,28 41,33,39 36,31,33 30,27,31 51,50,55 58,56,66 58,56,66 63,63,75 64,63,78 69,66,81 71,68,83 71,68,83 73,72,87 71,70,85 69,68,83 67,66,81 65,64,81 73,72,89 76,74,94 76,77,96 106,80,89 220,161,184 221,163,197 216,162,197 214,163,195 191,146,171 147,106,130 212,160,197 213,162,196 213,163,192 147,106,130 83,64,78 83,69,82 68,56,68 67,54,64 54,43,52 72,61,68 63,55,63 81,68,78 91,72,79 231,168,187 232,166,191 139,99,118 227,164,186 239,168,185 237,165,185 237,165,187 236,166,187 236,166,190 233,167,192 232,166,191 222,168,191 118,86,102
63,47,43 61,45,41 62,46,44 60,46,48 58,47,56 62,47,57 128,89,88 216,166,193 223,168,196 218,168,193 117,84,103 218,170,194 218,168,193 220,167,193 221,168,194 221,168,194 221,168,194 224,169,195 221,168,196 203,155,183 164,121,143 223,166,195 213,165,189 96,71,85 77,61,76 66,50,65 60,49,58 52,44,50 65,54,63 85,69,82 77,60,63 133,83,79 242,169,180 240,169,184 244,166,183 250,168,182 149,92,104 247,167,178 248,168,179 249,169,182 244,167,182 239,168,185 234,167,190 228,167,191 226,167,192 224,168,192 159,117,136 216,166,191 218,168,195 223,168,194 228,166,195 122,81,92 91,68,67 65,55,59 76,64,66 76,63,73 86,64,67 113,88,85 141,106,109 238,176,188 245,168,183 246,169,186 242,170,190 161,118,133 231,168,190 233,167,192 233,166,189 232,167,189 111,61,59 97,78,53 68,61,30 73,65,29 61,57,20 57,53,18 51,44,24 38,31,34 44,34,38 33,28,30 27,25,26 38,35,39 51,49,57 50,48,56 41,39,47 54,52,60 66,64,74 67,65,75 73,73,85 69,68,83 70,69,84 73,72,87 70,68,88 69,68,83 70,68,88 74,70,92 78,74,94 113,87,96 206,144,154 231,166,188 230,166,191 230,171,194 209,153,175 146,103,118 225,170,189 228,169,194 224,170,193 151,109,126 85,67,78 85,73,85 71,58,68 72,59,67 54,46,52 75,63,68 65,54,63 78,65,75 91,67,76 237,170,188 241,166,187 143,102,113 232,163,179 242,168,186 240,168,188 240,171,187 241,169,189 238,168,189 234,167,190 234,167,190 226,171,190 117,85,99
66,51,42 68,53,44 66,51,42 64,48,44 61,47,52 65,47,56 128,87,85 224,171,186 229,174,190 225,174,192 120,84,97 225,172,190 225,170,186 225,170,186 227,174,189 225,172,187 225,172,190 225,172,190 226,171,190 207,155,176 164,125,139 229,169,190 223,170,185 97,70,82 73,59,72 61,47,60 58,47,54 56,48,54 66,53,63 87,71,84 78,61,67 129,81,75 245,168,183 245,168,187 247,169,184 245,169,176 145,91,100 248,173,180 248,171,183 250,171,179 247,171,178 247,171,181 244,171,182 243,169,185 242,168,186 243,169,187 165,122,134 228,168,186 228,170,187 226,171,190 227,169,186 121,82,91 93,70,69 66,54,59 78,64,69 75,63,75 81,62,64 115,87,85 144,107,106 236,177,188 241,170,187 240,171,187 243,169,185 166,120,131 241,167,181 246,170,182 248,171,183 250,170,181 177,114,110 81,52,30 74,50,24 87,70,35 64,61,21 57,52,20 49,41,28 41,29,34 49,35,37 57,43,43 33,26,26 32,29,33 50,48,56 54,50,59 47,43,52 45,42,48 43,42,47 52,50,60 68,66,78 70,69,84 74,73,88 76,75,90 70,72,88 69,68,83 69,68,85 73,69,91 75,71,91 108,84,93 197,134,139 239,170,186 237,170,188 236,171,188 208,153,167 153,107,118 225,172,185 228,170,187 225,172,187 159,116,128 86,66,76 81,68,78 73,58,66 74,62,67 55,47,53 78,68,72 60,49,56 74,61,69 94,70,76 243,178,186 247,170,180 147,102,108 237,167,177 246,170,180 246,169,184 242,171,184 242,171,186 242,171,188 237,170,190 238,171,191 231,173,190 114,84,97
