87,66,55 87,66,55 104,70,52 110,72,53 116,75,55 120,78,56 101,65,45 87,56,44 73,45,36 92,56,50 73,40,40 99,58,58 97,54,39 80,38,27 92,43,34 126,68,58 125,65,53 134,72,59 144,75,62 130,62,44 125,53,34 155,76,55 148,73,55 115,48,37 169,96,87 155,88,77 177,107,97 178,105,93 170,103,92 177,112,100 148,103,98 57,37,47 50,35,43 55,37,46 54,30,36 54,31,32 70,41,46 64,35,40 59,36,37 57,36,36 60,35,34 56,31,28 70,41,37 66,37,31 78,32,18 67,40,33 82,46,38 89,44,37 90,48,37 89,46,38 98,53,30 193,108,69 204,90,61 133,81,60 105,75,58 116,83,46 111,66,43 83,53,36 54,53,42 65,56,39 61,57,40 68,62,39 78,69,42 73,66,39 69,62,33 97,90,59 68,62,37 68,61,43 67,60,40 73,66,39 73,68,40 61,59,41 70,66,47 78,69,52 65,59,36 72,66,41 73,66,48 80,73,44 68,65,39 92,88,53 87,83,48 77,73,38 83,76,45 83,76,45 82,75,46 95,86,57 117,100,72 110,82,53 105,66,38 104,65,37 104,76,49 94,83,50 87,58,36 86,52,30 97,60,36 104,59,26 153,95,58 189,138,110 106,96,72 116,98,77 122,108,83 105,93,54 93,74,49 86,58,45 108,93,46 101,92,36 95,89,43 140,136,60 105,97,34 107,99,45 72,60,34 83,66,40 89,69,39 76,55,28 67,43,19 60,41,18 59,39,19 65,44,19 70,51,24 72,48,24 68,47,22 72,48,24 73,49,25 71,45,24 70,46,24 67,43,21 101,65,43 105,60,37
69,47,39 101,71,56 124,80,54 125,77,48 111,63,38 109,63,37 121,77,51 40,28,18 58,34,26 78,41,40 77,42,45 100,61,60 97,54,50 88,46,33 73,33,26 119,64,60 122,63,56 128,67,60 135,70,62 125,61,46 108,51,34 110,53,34 110,53,34 106,44,33 154,80,73 164,91,79 164,94,88 168,98,90 168,103,91 182,121,105 160,110,97 59,36,35 53,34,41 57,37,49 64,38,42 58,33,32 63,35,37 69,40,47 61,36,37 58,35,34 59,36,35 54,29,28 57,30,25 58,36,28 92,51,49 56,55,46 48,42,33 87,68,56 93,45,41 91,43,37 91,47,35 175,97,67 199,93,58 194,93,66 84,63,52 60,35,18 65,51,35 134,118,101 77,63,49 74,65,50 73,66,48 70,63,43 73,64,47 70,63,47 72,67,39 93,88,58 68,61,41 71,64,46 80,71,52 75,65,41 79,70,51 56,53,38 72,65,47 75,64,47 66,60,37 59,55,36 91,78,57 80,71,44 79,76,50 92,87,59 85,77,55 80,71,44 94,85,58 111,99,73 108,96,68 109,90,63 118,98,66 117,81,52 108,63,40 106,81,51 109,79,53 117,94,65 89,63,38 89,56,31 97,64,37 107,73,41 103,63,27 119,77,39 122,100,53 210,181,130 186,160,110 137,116,75 135,79,57 139,71,51 114,88,38 105,94,48 75,65,27 107,103,45 125,116,42 88,75,41 58,42,27 62,45,21 68,47,20 64,43,18 60,39,16 61,39,19 57,40,16 58,40,19 71,45,20 72,48,24 71,45,22 72,46,23 70,46,22 71,47,23 71,50,27 64,40,16 119,79,56 115,68,45
44,27,28 87,59,48 110,72,55 111,68,51 98,57,39 109,72,48 110,59,33 48,32,26 39,21,18 53,25,23 76,43,45 90,55,58 95,54,52 97,52,45 73,34,31 108,56,53 107,52,48 114,59,55 123,64,57 110,55,42 103,48,35 128,63,53 160,86,79 154,83,80 114,49,41 126,61,51 191,115,102 162,100,89 154,94,84 150,95,95 124,78,78 72,46,52 58,34,40 57,35,40 60,34,38 60,35,36 49,24,23 57,28,33 60,35,36 58,33,34 57,32,33 51,28,29 50,29,27 54,33,31 57,65,53 78,66,54 72,56,43 66,50,37 79,38,36 84,41,37 91,48,40 129,78,54 189,97,60 190,86,60 49,31,26 53,44,36 69,57,45 106,92,76 91,77,59 107,92,70 111,92,65 104,91,70 68,59,44 65,57,44 102,97,67 66,61,31 75,67,54 71,62,47 67,59,37 70,60,36 74,64,40 62,57,43 71,60,43 84,70,52 87,75,49 59,52,34 66,56,34 77,68,41 92,87,46 87,77,53 85,71,53 98,83,61 110,93,67 115,96,69 114,94,64 113,88,60 106,81,51 112,83,52 104,81,52 108,84,58 102,79,50 105,84,57 114,91,62 110,85,55 111,83,54 111,81,53 111,78,51 107,75,45 119,92,60 118,83,58 114,82,48 113,85,45 110,70,45 110,66,26 87,77,37 70,62,28 95,88,49 97,87,47 68,54,11 96,75,50 100,74,53 71,45,24 85,61,37 56,34,14 54,34,16 56,35,20 56,36,18 62,42,24 63,44,21 66,47,22 67,46,21 71,50,25 65,46,21 66,47,22 66,48,27 57,36,13 123,83,60 119,71,44
40,28,18 88,63,46 128,76,55 118,73,50 106,61,38 124,80,52 124,78,50 71,48,37 33,24,18 53,28,27 69,36,38 87,54,56 86,47,46 87,49,43 89,51,45 99,51,45 109,60,51 114,64,51 125,70,59 105,47,35 147,82,72 92,46,32 147,79,75 144,70,68 134,71,65 115,56,49 108,56,51 97,49,43 108,61,52 129,81,77 136,97,96 68,42,46 60,38,43 56,32,36 54,30,34 54,31,30 55,31,25 62,38,32 56,32,36 52,29,26 56,32,24 53,30,27 72,43,23 66,36,10 104,63,36 109,63,37 112,61,33 114,65,43 65,34,24 67,36,26 82,47,34 92,49,32 185,94,59 141,78,54 61,39,31 124,89,62 144,105,77 138,97,68 115,78,54 93,67,46 106,82,60 100,84,69 78,71,55 88,77,60 99,87,61 84,74,50 75,64,47 74,63,46 71,60,45 69,58,43 68,57,38 82,71,52 84,71,50 90,75,53 93,68,40 84,44,21 74,36,17 55,36,11 92,75,49 88,74,49 80,62,41 93,76,52 106,86,56 116,94,58 114,90,55 108,86,52 112,83,52 116,86,58 122,89,64 108,78,52 90,71,46 89,70,45 96,76,46 95,72,43 100,77,46 101,76,46 104,81,50 105,77,48 94,69,39 107,79,50 107,82,52 107,83,50 108,83,53 107,79,52 120,85,60 124,97,54 121,100,46 110,92,48 90,69,46 103,74,52 108,73,48 104,72,42 103,70,45 60,30,13 50,34,21 51,32,20 50,34,19 55,37,18 62,41,18 71,47,23 70,51,26 72,53,30 77,56,31 142,108,63 151,102,53 103,70,43 82,44,23 116,68,41
48,30,27 84,51,40 121,69,48 121,75,49 131,87,61 123,77,49 105,61,33 78,52,38 37,28,24 53,32,30 73,40,40 76,48,48 77,44,44 78,41,40 101,57,56 73,35,27 109,67,54 109,71,54 132,96,74 104,74,48 115,79,61 112,68,58 95,46,37 126,62,65 134,73,80 114,61,63 126,77,80 115,71,72 111,71,66 106,58,54 90,44,46 60,31,38 55,31,37 48,25,26 66,44,36 60,39,24 70,39,18 92,57,32 88,60,33 53,28,27 59,24,9 176,123,78 199,129,53 169,113,46 118,74,46 108,62,36 100,49,21 118,67,39 66,29,14 71,38,29 72,41,33 78,40,30 173,106,81 134,76,54 92,55,42 118,67,32 170,108,70 137,75,35 141,84,44 132,77,36 84,50,28 82,75,59 69,66,53 65,66,47 63,59,40 64,60,43 57,52,38 63,58,44 64,56,43 64,57,41 59,51,38 61,51,39 71,60,45 80,65,45 100,64,33 101,57,29 98,57,28 84,45,17 88,71,45 93,75,54 95,74,51 92,71,44 95,79,48 101,81,33 105,85,53 103,86,51 111,84,52 109,86,57 99,78,53 93,72,49 82,62,42 88,69,46 96,75,48 97,74,45 92,69,38 101,76,46 107,82,52 107,83,50 93,69,36 97,74,43 103,78,48 105,81,48 108,84,51 112,82,54 105,80,52 97,74,45 85,71,46 77,62,42 110,84,63 107,69,48 101,60,40 144,79,42 108,74,44 50,34,17 42,30,20 43,31,21 49,35,21 52,37,17 61,40,17 71,47,23 96,62,40 114,77,53 111,70,43 95,51,23 153,108,64 152,107,61 118,83,56 115,69,41
118,67,32 143,92,57 119,70,34 153,89,43 112,50,8 108,60,35 108,60,44 87,55,39 62,34,34 56,31,32 63,30,32 68,35,39 85,50,53 83,50,54 77,44,44 78,41,40 77,49,36 102,72,55 136,90,64 126,75,47 114,68,40 95,64,43 101,48,50 117,56,61 132,71,76 123,63,65 121,66,66 114,61,65 139,83,86 146,84,84 130,71,80 69,40,47 60,36,40 62,39,38 93,64,40 131,81,50 128,71,40 131,77,39 123,76,42 89,43,13 121,74,22 137,86,29 173,110,38 204,135,54 118,75,40 125,74,46 131,75,37 109,58,32 96,65,46 69,38,28 82,50,47 75,39,31 140,80,66 143,84,79 106,68,49 99,57,33 118,58,33 125,68,39 143,87,53 170,97,54 161,98,65 73,58,47 65,66,56 64,67,55 66,67,59 66,67,59 64,65,57 69,65,59 59,60,48 66,45,30 96,67,43 100,54,36 134,108,87 86,67,51 98,67,44 116,79,55 101,65,34 107,59,30 79,61,40 67,70,46 72,67,53 66,61,47 70,63,43 106,89,42 85,72,51 87,74,42 95,81,54 80,71,52 64,56,34 77,62,40 88,70,49 96,75,50 105,81,55 102,77,49 99,74,46 103,75,48 109,79,51 111,82,51 113,83,55 95,72,43 88,63,35 79,66,45 97,82,60 91,86,74 42,62,35 68,64,45 68,60,38 68,54,38 125,84,64 118,80,59 119,74,51 160,88,42 62,37,18 48,33,24 46,34,24 43,28,17 51,37,21 54,36,17 55,37,18 62,48,23 93,59,39 77,41,19 90,48,26 97,55,33 107,59,30 110,65,30 115,81,51 118,79,49
111,58,31 111,58,31 127,71,45 156,98,47 216,141,69 194,135,78 122,77,42 119,69,38 74,42,39 71,42,38 77,42,43 75,42,46 68,33,36 66,33,37 64,34,35 68,35,35 67,39,28 100,71,51 112,64,37 133,82,54 109,63,35 127,71,45 89,59,33 115,60,31 122,63,56 129,62,62 124,64,64 114,57,56 131,69,69 127,67,65 100,53,58 62,33,40 58,34,28 63,39,33 124,85,57 124,80,42 118,69,33 144,88,50 124,76,33 130,81,32 165,107,41 176,113,44 212,136,57 255,174,70 171,93,15 119,73,57 85,44,17 85,58,40 61,60,51 51,42,34 57,33,27 82,47,48 62,41,39 29,40,27 134,79,50 148,99,77 144,81,57 155,94,62 178,102,60 230,148,103 148,89,59 62,63,53 60,63,51 63,66,54 65,67,52 65,67,52 59,63,48 62,61,50 44,34,22 120,85,60 130,83,51 116,73,40 124,83,56 77,51,30 85,59,38 99,56,37 108,68,43 116,70,42 93,58,43 60,64,49 61,62,52 64,65,53 67,68,56 113,103,61 65,62,49 72,69,45 72,70,52 68,64,47 81,72,53 93,80,59 102,85,59 107,87,57 111,91,59 114,89,59 109,84,54 112,83,52 110,80,54 111,81,53 111,82,51 91,64,30 77,53,16 58,62,47 35,57,45 39,57,42 51,53,36 68,66,46 68,60,38 102,75,57 123,83,60 123,88,61 123,79,53 160,95,56 58,41,31 48,35,30 48,33,22 45,30,19 51,37,21 52,36,19 50,36,18 62,40,20 116,75,57 111,68,49 99,57,33 112,64,39 102,59,26 92,58,26 112,80,50 112,83,52
161,104,60 160,103,59 162,105,61 178,104,50 178,103,40 150,92,41 163,103,49 255,202,114 237,189,142 96,62,40 94,55,52 71,42,38 76,39,38 70,36,32 72,40,37 77,43,39 75,48,32 107,72,47 129,81,54 123,76,44 116,67,29 124,70,20 181,121,53 243,176,97 188,121,44 197,129,57 126,64,26 112,58,51 111,54,55 111,61,57 73,35,39 59,29,28 54,33,22 69,48,33 121,74,51 119,69,36 130,64,32 168,88,49 169,111,60 126,77,37 155,95,52 150,89,44 177,107,49 243,161,69 240,156,76 164,90,36 136,81,40 255,180,117 72,68,49 66,67,55 48,38,26 46,37,29 41,35,28 43,34,28 77,58,33 120,80,57 155,86,53 181,115,81 146,93,68 88,74,49 43,38,35 53,57,42 66,70,53 65,69,52 65,70,50 65,70,50 65,69,52 65,65,51 60,41,27 113,74,46 115,71,31 109,68,37 255,151,91 124,70,36 88,69,46 117,70,47 119,68,42 104,57,34 105,65,42 63,59,51 60,60,55 61,62,54 59,62,52 65,64,55 66,57,42 60,40,20 73,42,19 100,66,32 105,88,64 102,89,68 111,90,65 112,89,60 112,89,58 115,90,60 108,83,53 110,82,53 108,80,51 110,81,50 109,82,50 90,63,29 88,59,24 80,73,46 49,58,41 48,55,39 57,52,38 58,58,42 88,70,51 151,100,65 227,191,144 255,253,223 114,70,44 121,78,45 74,51,40 53,35,30 55,33,25 54,35,23 48,34,20 50,33,23 50,36,22 66,40,19 98,62,42 105,69,51 105,64,37 104,62,38 90,54,25 90,67,38 110,80,52 109,79,53
150,90,47 171,111,68 169,109,66 184,117,67 255,184,92 127,67,13 172,115,57 238,157,96 255,194,133 255,235,176 235,184,131 255,236,192 142,104,69 82,51,39 66,34,31 66,34,29 82,55,39 104,73,54 137,83,49 141,85,47 166,112,62 189,131,80 174,111,58 196,129,63 235,154,77 245,164,85 242,171,82 112,61,26 100,52,50 86,45,45 63,30,34 58,31,26 53,34,22 69,48,33 133,80,53 138,84,46 160,92,54 166,82,38 140,84,35 146,97,61 166,104,64 165,100,59 159,97,55 171,106,42 198,119,46 192,131,70 128,75,34 144,98,57 109,106,82 86,98,80 56,62,51 41,40,33 31,34,26 55,41,27 126,86,61 46,37,29 55,38,28 50,36,22 58,36,28 161,103,79 39,34,33 44,47,37 60,64,47 62,66,49 62,66,49 62,66,49 60,65,45 65,65,49 76,44,41 133,87,57 128,79,41 136,85,50 198,109,60 101,54,22 86,66,46 115,66,44 116,65,37 114,68,42 72,62,50 58,57,50 58,56,52 59,57,53 57,58,48 65,60,48 88,64,42 126,82,52 116,66,33 143,93,51 126,94,62 110,91,66 110,91,64 115,92,61 111,86,56 114,89,59 113,88,58 107,79,50 108,78,50 110,82,53 105,80,52 85,67,48 82,73,54 94,79,57 99,64,49 88,61,45 83,64,52 86,66,57 107,82,63 102,80,72 83,72,53 96,78,59 164,131,94 255,255,205 133,100,73 161,132,112 120,89,79 145,119,107 51,37,23 46,26,19 48,32,19 100,71,51 115,56,39 200,140,119 96,54,30 93,56,30 103,71,41 97,69,40 106,77,44 112,79,52
140,80,37 161,101,58 141,86,43 135,86,50 255,227,134 158,94,50 166,108,46 212,150,108 202,149,104 136,87,67 156,114,92 255,202,154 255,215,168 255,255,233 77,49,40 65,33,28 94,58,48 113,75,65 143,90,63 132,78,44 117,64,23 124,70,32 153,96,56 167,101,46 233,148,75 255,220,137 202,129,47 137,84,43 79,38,38 70,35,36 56,28,26 56,29,22 99,80,68 81,60,45 134,86,57 146,88,51 149,84,45 167,88,44 121,75,34 117,71,41 147,90,48 145,88,48 137,76,40 151,89,33 196,124,60 161,108,53 105,73,43 68,60,36 43,49,36 39,47,35 36,44,34 38,38,35 34,36,33 92,70,52 120,75,52 84,68,53 75,52,39 78,52,38 75,44,21 255,185,131 38,36,37 39,40,30 59,61,46 58,61,49 57,61,46 59,62,50 61,63,48 80,71,54 73,44,40 134,86,57 134,83,46 140,82,47 156,86,53 72,38,20 82,62,42 106,61,38 116,68,39 107,65,41 61,60,51 58,57,50 55,57,52 53,56,48 55,56,46 61,53,40 121,88,63 123,79,41 127,75,43 128,74,40 137,101,68 113,92,65 116,92,66 117,92,62 114,89,59 115,87,58 111,86,56 110,82,53 111,81,53 110,82,53 102,76,51 83,69,51 69,68,59 101,81,61 99,64,51 93,66,50 85,67,62 86,65,63 90,71,59 102,86,84 53,52,43 80,70,58 134,109,79 255,255,200 255,227,185 96,67,45 105,77,64 99,78,53 53,36,26 44,25,13 79,60,37 111,71,48 243,146,142 237,142,133 95,54,27 111,65,37 91,57,23 91,63,36 104,76,47 105,72,45
127,84,65 146,94,62 222,139,70 169,96,53 255,208,107 199,129,69 155,95,45 144,98,68 113,87,64 118,88,71 133,107,93 119,86,61 177,128,92 186,133,92 186,150,128 82,52,35 126,82,56 117,71,43 100,55,34 136,81,40 116,68,39 118,72,44 117,67,36 203,127,85 117,60,29 198,119,55 255,194,116 146,93,50 63,28,29 55,28,23 50,26,20 64,39,22 158,95,64 109,58,32 119,75,47 141,87,49 157,95,55 166,93,50 78,43,28 129,78,50 161,96,57 149,80,42 139,81,46 178,89,35 158,99,51 73,47,22 122,68,32 53,51,52 51,50,43 45,39,30 43,40,25 36,41,37 41,41,38 91,70,45 84,60,36 128,86,46 132,70,32 138,73,34 157,93,49 255,182,110 255,204,112 100,82,61 67,62,59 54,61,45 53,61,47 60,66,55 51,57,46 102,87,51 118,70,41 131,85,55 133,84,46 159,95,51 146,90,54 57,52,38 88,72,39 106,65,38 113,67,37 65,59,34 52,52,47 56,55,46 60,63,55 59,60,48 58,62,47 64,53,36 127,85,63 120,69,43 115,64,29 236,152,108 138,100,65 118,90,61 113,93,61 115,91,58 115,91,58 115,91,58 110,86,53 111,84,52 113,84,51 111,84,50 105,80,50 81,74,56 67,67,51 97,72,55 91,63,50 81,64,56 78,57,55 80,59,57 77,62,51 94,82,72 71,59,47 82,78,59 121,96,68 211,181,135 196,166,120 144,120,87 78,57,55 81,63,58 73,56,48 83,63,45 112,73,43 116,75,44 96,65,42 107,72,47 112,67,44 122,65,34 114,83,46 113,84,51 101,69,37 104,68,39
166,96,70 156,83,51 212,136,80 198,119,75 228,130,70 246,161,88 129,80,40 140,101,69 129,105,83 121,96,77 113,88,71 112,89,74 113,88,69 113,88,69 110,76,56 123,79,41 137,85,53 121,74,40 121,70,42 139,85,51 134,84,51 143,88,59 130,75,46 209,117,64 173,101,51 255,213,130 255,165,87 98,47,12 63,29,27 59,30,24 67,41,29 139,92,58 162,103,73 141,88,65 146,96,65 141,80,46 143,81,39 168,92,29 255,230,163 157,96,60 175,104,62 195,123,77 191,105,57 255,189,110 75,42,31 56,47,39 92,56,34 84,61,50 52,47,35 51,43,30 52,44,31 50,44,37 105,85,65 95,72,41 94,71,40 120,70,37 133,75,40 136,73,38 159,84,35 168,73,26 148,96,46 185,121,52 205,159,91 147,120,88 61,63,48 48,54,41 55,67,49 129,87,63 169,106,73 136,88,59 137,86,47 143,92,57 236,168,94 144,139,84 147,159,112 145,124,81 123,89,57 105,73,43 76,65,48 60,52,39 122,76,48 143,94,56 63,62,51 68,54,38 124,83,56 132,77,46 140,81,51 151,95,48 117,81,48 115,91,58 111,91,61 114,90,57 113,89,56 115,88,54 113,86,54 109,84,54 112,85,51 112,83,50 119,91,62 88,66,48 167,136,115 167,130,106 114,78,58 83,61,53 73,51,43 81,59,51 85,66,54 105,75,58 121,81,56 104,63,34 140,87,64 125,96,63 152,123,90 179,154,124 72,51,47 63,46,36 78,61,51 96,75,50 105,64,37 91,62,38 77,51,28 89,60,36 108,73,48 109,67,43 70,56,27 67,53,24 93,70,28 166,132,87
167,99,61 167,109,74 186,116,67 195,116,70 226,137,83 231,148,99 107,64,29 124,90,60 111,82,62 110,83,65 117,92,75 110,88,70 112,83,63 111,82,62 112,76,58 132,83,47 128,77,49 101,57,29 129,80,44 135,81,45 135,84,49 126,80,43 149,88,56 170,101,63 178,103,56 240,144,72 202,113,41 71,32,18 56,30,20 48,32,17 88,64,40 163,98,57 156,94,52 144,82,55 133,81,51 131,76,47 140,85,44 144,74,27 137,74,41 128,77,40 177,108,70 189,120,82 195,118,58 211,112,46 52,52,38 58,49,43 61,52,46 63,51,25 62,45,21 56,42,17 48,37,22 105,81,55 103,74,43 109,73,40 101,67,33 105,76,45 118,73,40 125,75,44 125,78,44 116,76,40 114,79,43 111,74,32 109,66,17 222,151,62 255,236,172 82,80,62 63,83,54 135,92,59 170,109,77 119,69,38 149,92,52 159,132,89 63,56,38 55,66,55 68,84,65 76,98,59 156,176,110 106,75,36 91,62,31 110,73,47 142,85,43 135,84,45 108,82,61 57,58,46 113,78,51 144,86,53 145,83,43 120,75,42 125,75,44 120,81,51 110,87,56 113,89,56 113,85,56 115,88,56 112,85,51 114,85,54 113,88,60 99,73,50 117,92,62 80,61,49 90,66,58 90,60,43 116,75,55 166,116,83 133,110,95 80,60,51 70,66,58 96,69,53 114,69,46 141,96,73 151,110,90 135,101,79 138,110,81 165,142,113 74,56,35 78,63,43 93,73,53 103,73,47 73,58,38 67,52,32 70,57,36 68,55,32 86,67,42 124,73,47 141,109,77 73,56,32 73,54,31 130,100,44
175,103,64 137,76,44 121,57,29 191,121,72 213,136,80 200,136,90 139,98,69 151,107,81 132,96,76 115,81,63 99,72,54 108,81,65 108,82,59 109,80,60 112,78,60 114,86,48 93,66,32 69,52,15 128,78,45 130,74,48 125,73,41 105,64,33 140,84,50 140,73,30 158,98,55 187,126,65 82,65,30 54,31,16 62,31,21 64,45,29 80,56,30 158,93,52 138,82,48 116,63,47 119,81,60 131,86,53 143,89,53 168,108,67 102,57,34 108,62,36 152,90,52 177,110,60 187,113,59 247,151,79 51,55,28 56,50,43 59,53,44 58,51,35 60,42,21 66,49,25 96,78,57 120,81,49 138,92,55 200,135,96 217,132,75 210,155,101 131,81,48 113,71,47 127,80,46 126,83,50 119,79,45 117,81,50 116,77,47 197,130,64 255,234,107 140,103,34 66,76,52 115,87,60 137,105,71 98,66,36 138,90,47 71,81,48 124,137,110 125,136,107 66,80,50 71,85,53 158,189,126 94,81,47 98,67,28 123,78,34 151,87,43 152,89,54 62,58,41 54,57,37 66,51,40 129,81,36 149,88,41 201,136,79 128,77,49 103,67,38 76,62,35 98,75,46 105,81,55 104,81,52 104,81,52 99,75,49 100,78,58 78,56,38 95,76,53 58,43,32 94,77,69 109,81,68 115,79,61 117,81,59 151,115,86 110,86,60 68,53,42 58,44,30 161,129,113 168,124,98 148,104,76 133,93,70 131,107,83 147,126,103 78,63,41 76,61,39 81,61,41 81,61,41 68,54,36 71,58,37 72,56,39 68,54,36 71,57,32 98,73,45 107,85,49 133,113,67 76,58,28 102,75,43
164,104,65 166,104,66 199,134,95 202,129,72 228,146,72 180,127,74 156,111,88 147,102,81 136,98,77 131,95,75 118,89,69 107,77,62 111,82,60 106,80,59 102,78,56 85,74,28 77,62,42 60,43,33 95,66,44 102,72,44 99,66,41 99,66,41 116,74,36 131,80,23 145,82,33 164,96,35 66,51,29 66,49,25 67,48,25 71,47,21 74,51,20 88,59,28 109,73,53 106,69,54 107,70,55 111,73,56 141,84,53 191,122,68 219,148,93 148,100,73 148,94,56 158,96,54 172,100,54 255,214,128 100,76,41 58,54,46 55,54,45 58,59,51 56,48,35 63,50,29 215,158,114 119,77,39 140,79,43 150,85,48 142,92,48 177,109,64 206,138,79 124,77,27 121,82,43 126,83,50 129,85,47 125,85,49 131,91,55 182,124,62 255,189,86 255,223,118 63,65,39 71,86,60 49,65,44 52,54,39 86,84,62 60,70,44 61,71,47 61,71,45 67,80,53 84,94,70 203,232,179 129,99,43 108,72,25 147,102,56 132,93,63 112,89,58 88,65,50 64,46,41 125,86,58 128,77,40 122,81,50 148,94,58 127,76,50 121,80,53 121,92,59 113,93,63 113,90,61 107,83,57 108,84,58 107,83,61 85,66,54 74,58,45 78,64,46 57,41,26 83,64,50 117,91,70 131,102,82 100,73,57 93,67,46 143,118,90 57,39,20 71,60,43 112,91,76 149,108,88 167,127,104 144,103,83 118,96,76 55,36,20 91,77,59 72,55,31 80,61,38 62,49,28 56,45,30 71,58,37 66,56,34 64,54,32 69,55,37 74,56,35 77,58,35 79,60,35 83,66,40 68,49,22
140,84,46 163,102,68 192,130,92 199,122,69 255,171,105 255,244,156 138,96,72 123,87,67 140,106,84 135,101,81 132,101,82 133,98,83 135,101,83 99,73,59 107,81,71 102,83,60 76,62,67 74,58,73 81,64,54 70,52,47 64,48,46 97,63,45 118,67,32 128,73,32 181,81,20 255,185,121 77,62,40 72,52,22 72,53,26 71,51,21 74,52,18 79,52,20 96,60,40 96,61,48 103,66,53 94,74,65 86,64,56 202,124,78 220,133,69 217,142,95 188,116,68 146,92,54 142,88,50 97,67,23 66,49,52 90,84,79 116,110,105 54,50,42 55,52,39 93,81,55 129,88,59 151,92,64 158,85,42 152,89,56 116,75,46 150,87,54 213,137,79 255,177,105 130,80,34 128,83,48 132,87,52 128,84,54 124,84,50 160,107,43 255,196,83 255,238,117 72,70,48 43,56,33 45,54,37 46,53,37 45,59,38 54,66,46 60,70,48 61,71,47 60,70,48 59,69,47 88,96,57 133,92,47 133,89,51 148,98,54 140,88,58 123,79,51 117,82,57 42,29,26 78,52,38 117,80,56 104,74,57 57,40,32 130,87,54 133,89,47 238,176,118 125,88,46 116,92,59 110,85,55 109,84,54 107,83,59 65,50,39 48,38,28 51,41,29 75,56,40 102,76,53 106,81,53 84,63,40 66,47,33 98,74,52 117,89,60 83,71,45 69,59,47 68,56,46 140,110,95 143,105,84 140,103,79 100,76,52 89,67,47 73,55,34 68,50,29 52,34,13 53,38,16 57,43,29 62,48,30 65,52,31 63,50,29 67,52,32 69,51,30 71,54,30 73,56,30 69,52,26 69,49,29
136,87,49 160,103,74 241,174,167 248,164,120 213,131,75 255,201,101 255,247,148 190,163,147 150,124,101 121,95,74 141,107,89 142,106,88 136,99,86 133,100,93 128,97,103 104,76,95 99,78,95 99,78,93 99,79,89 96,72,88 77,57,69 100,62,41 120,67,24 112,65,33 128,94,64 74,51,40 51,44,47 55,48,51 118,107,100 97,84,63 82,63,26 79,60,23 64,41,30 81,55,41 96,62,44 51,49,47 92,67,48 190,118,70 186,105,44 255,164,98 179,134,88 115,95,65 55,59,42 49,47,45 51,46,45 61,52,46 87,81,74 103,95,84 61,58,43 112,92,62 107,82,52 148,96,66 188,120,77 136,87,51 117,82,46 121,83,46 151,95,48 222,142,87 216,144,78 191,130,69 129,80,44 124,85,53 113,78,42 201,134,66 255,207,88 252,194,96 95,88,72 48,60,42 54,63,44 53,65,45 57,69,49 59,71,51 59,72,49 60,70,46 64,69,49 67,70,46 85,72,40 103,70,33 146,89,45 155,100,57 126,87,48 130,79,42 127,84,51 42,37,36 39,29,30 41,30,27 43,31,33 50,34,28 124,85,53 135,90,57 162,116,77 184,121,52 118,91,59 115,88,54 110,86,53 107,84,55 51,34,26 47,36,29 52,41,34 74,56,37 101,78,49 95,70,42 91,66,47 73,55,36 86,66,48 120,79,63 96,96,33 74,66,53 72,66,57 56,44,34 80,61,47 101,79,71 112,89,60 180,158,120 86,65,38 65,47,26 66,49,25 58,41,17 57,38,22 59,45,29 62,48,30 64,49,29 66,51,29 69,52,28 69,52,28 83,62,37 74,55,30 71,54,30
132,83,45 150,98,77 173,123,159 183,130,116 169,101,61 200,134,82 119,88,69 124,112,100 160,146,132 171,157,143 138,113,96 137,107,90 147,107,98 150,112,118 144,108,130 127,97,128 121,98,125 120,98,122 108,86,108 104,77,101 92,64,81 142,96,66 106,79,72 47,33,33 49,47,48 45,47,44 51,44,44 59,49,48 144,135,127 148,140,129 66,39,32 60,34,24 71,45,33 94,68,54 93,59,41 46,53,51 102,78,72 175,107,62 190,110,51 233,117,41 81,74,58 42,48,37 47,54,38 54,53,46 62,57,56 56,51,48 60,56,50 117,107,97 69,58,41 120,91,60 110,81,48 139,85,47 193,113,54 73,56,28 118,82,49 120,82,47 122,79,44 147,98,58 176,123,68 169,116,61 219,163,100 118,77,20 109,76,37 218,151,83 255,224,112 167,120,59 122,92,75 65,67,52 127,97,55 98,81,46 84,63,36 100,67,42 64,69,49 68,69,48 75,77,49 84,71,37 97,65,31 125,87,52 145,87,52 170,114,90 128,86,48 141,88,47 129,89,37 43,39,33 39,29,30 42,28,28 41,29,31 46,33,28 108,74,52 125,84,55 169,125,74 178,127,60 123,91,59 120,91,56 115,91,56 106,83,54 65,49,32 64,50,36 84,69,58 72,53,39 72,48,24 91,61,35 119,91,64 99,78,51 83,63,43 121,83,46 110,95,57 79,70,62 83,77,68 87,81,72 75,66,58 88,77,72 128,114,89 159,143,112 98,84,66 101,86,75 114,98,83 133,112,87 187,163,130 164,145,110 67,52,30 63,50,29 65,52,29 69,51,30 74,56,37 93,75,33 99,78,53 70,51,26
