127,124,178 124,115,155 69,53,49 51,47,37 49,43,38 59,53,48 45,39,34 58,52,47 63,54,50 66,60,55 69,67,65 72,67,66 68,61,61 62,57,56 64,64,64 48,43,42 66,64,60 67,65,61 74,63,60 169,133,115 147,128,144 105,113,172 101,114,173 106,114,175 109,117,178 109,117,178 111,117,179 112,115,174 115,103,117 90,76,62 100,80,71 187,143,133 116,116,171 110,116,176 110,116,178 110,116,178 109,117,178 110,116,178 109,117,178 110,116,176 110,116,176 110,116,178 110,116,178 110,118,179 111,117,179 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 113,116,177 114,117,178 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,178 112,118,178 108,116,175 106,114,175 103,114,172 103,114,174 103,113,176 102,112,175 103,113,176 102,113,173 101,114,171 99,114,173 97,114,175 101,113,177 103,110,174 119,118,178 178,139,150 181,114,37 150,84,11 122,72,10 102,67,13 83,55,15 67,47,17 58,44,19 41,38,23 38,38,24 38,39,18 38,41,19 40,41,20 42,43,20 43,46,24 45,48,28 44,47,27 52,54,39 71,73,73 76,79,86 74,65,50 53,34,36 75,52,63 46,32,37 37,31,24 51,44,26 62,48,53 155,135,156 155,132,170 153,133,172 160,137,179 160,137,177 155,135,176 148,132,172 142,127,176 130,112,123 71,56,47 65,56,52 57,50,50 35,30,29 49,43,38 51,45,38 58,52,47 66,59,57 70,63,61 70,63,63 68,62,57 67,58,54 58,49,45 48,41,39 56,49,47 60,51,43 116,89,71 151,135,160
139,129,178 132,119,158 68,56,46 50,46,38 50,46,40 66,57,53 45,39,34 63,54,50 64,55,51 68,63,60 72,70,71 74,69,68 70,63,63 62,57,59 62,62,62 49,42,42 67,63,57 68,64,58 75,64,61 169,135,117 149,128,143 105,111,169 103,116,175 109,117,178 113,116,177 114,117,178 115,118,179 115,118,177 117,103,120 88,76,64 103,84,72 185,141,129 117,117,172 111,117,177 110,118,179 109,117,178 109,116,180 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 109,115,177 106,112,174 109,117,178 111,117,179 111,117,179 114,117,178 115,118,179 115,118,179 116,119,180 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 109,114,179 108,115,179 108,115,179 109,116,180 109,117,178 105,118,177 102,115,174 101,114,173 106,114,173 136,118,168 203,153,151 200,119,38 157,88,7 132,79,11 115,74,17 91,61,15 72,48,13 59,42,18 48,38,16 38,38,24 37,37,21 39,40,21 40,41,22 40,41,20 40,41,18 44,45,24 42,43,22 44,45,26 47,48,29 52,53,34 52,53,41 69,54,34 50,34,30 62,45,48 45,31,31 43,34,28 51,47,41 86,55,61 159,134,159 146,135,173 150,132,173 154,134,173 156,136,173 156,136,175 155,135,176 145,127,177 137,112,126 71,61,51 64,55,49 55,49,44 39,34,31 50,43,41 51,45,38 58,52,47 68,61,59 71,64,62 70,63,61 66,60,55 64,58,53 57,51,46 48,41,39 57,50,48 60,51,45 117,91,70 151,135,160
144,127,172 139,120,154 70,55,44 51,45,38 49,45,39 63,54,50 47,41,36 63,54,50 65,56,52 68,61,59 71,66,68 70,65,64 69,62,62 62,57,59 64,64,64 52,45,45 68,64,58 69,65,59 74,63,60 158,126,110 148,127,142 107,114,169 109,117,178 107,118,176 113,116,175 113,116,175 117,118,177 119,119,174 120,101,117 88,76,66 104,85,71 182,139,124 120,117,171 115,118,177 116,119,178 115,118,177 112,118,178 110,118,179 109,117,178 110,118,179 108,116,177 106,114,175 108,116,177 108,116,177 107,118,178 107,118,178 106,119,178 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 115,118,179 116,119,178 121,121,178 122,122,179 122,122,179 121,121,178 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 110,118,179 111,116,181 111,116,181 111,119,178 133,122,174 249,168,116 246,147,56 185,102,17 147,84,10 120,74,8 104,69,15 84,57,12 62,42,12 46,39,19 38,39,18 39,37,19 34,34,18 37,38,19 39,40,21 40,41,20 40,41,20 41,42,21 41,42,21 46,44,26 47,45,25 49,47,25 47,50,28 55,48,21 56,41,21 47,33,19 44,34,24 44,34,33 41,33,39 183,142,124 162,134,167 140,132,176 142,129,179 143,130,176 146,132,176 146,131,178 145,133,176 136,125,177 131,110,125 71,60,53 66,57,53 56,50,45 37,32,29 48,43,40 51,45,38 58,52,47 70,63,61 68,61,59 71,64,62 66,60,55 64,58,53 59,53,48 48,41,39 58,51,49 63,54,50 117,90,72 152,135,155
146,125,151 137,116,135 66,50,46 55,49,44 51,42,38 65,56,52 47,41,36 65,56,52 63,56,54 68,61,59 73,66,66 72,65,65 70,63,63 62,57,59 69,64,66 52,45,45 69,63,58 69,63,58 70,57,54 158,123,108 159,130,140 116,116,169 118,119,169 114,119,168 118,119,169 118,119,169 119,121,166 122,124,167 116,102,115 90,76,62 99,83,68 184,140,128 127,123,175 123,123,178 123,123,180 124,121,179 120,122,178 119,122,181 114,120,182 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 111,119,180 112,120,181 120,122,178 122,122,179 124,124,179 125,122,178 124,124,181 122,122,179 121,123,179 122,122,179 121,123,177 120,122,176 116,119,180 114,117,178 112,118,178 112,118,178 112,118,180 111,119,180 109,120,178 113,119,179 124,120,181 227,155,138 255,175,69 219,124,30 167,96,9 141,85,11 125,81,14 112,73,12 81,58,18 61,44,16 41,37,16 43,41,19 46,44,22 47,45,25 42,40,20 38,39,20 38,39,18 40,41,22 42,43,24 42,43,24 40,43,21 41,42,21 45,46,23 47,50,30 43,34,19 36,30,23 29,25,19 27,25,23 78,74,68 95,85,73 203,149,129 161,135,163 141,129,172 139,129,176 139,129,176 137,126,180 137,128,179 130,123,174 126,122,172 126,110,123 72,56,50 65,56,52 57,50,48 39,34,33 50,43,41 52,46,41 58,51,49 69,62,62 70,63,63 70,64,59 68,62,57 65,59,54 58,52,47 49,43,38 57,50,48 66,55,50 112,82,65 149,127,135
82,66,62 91,75,71 64,53,48 54,48,43 52,42,41 63,53,52 49,43,38 65,55,54 63,56,54 68,61,59 73,66,66 72,65,68 69,62,62 63,58,60 68,63,65 52,45,45 65,59,54 68,62,57 71,60,57 142,119,106 130,102,89 108,91,81 109,89,80 111,89,83 110,90,83 110,90,83 108,88,79 111,88,77 114,95,83 91,75,60 96,85,70 184,140,130 129,122,175 126,123,177 127,122,179 127,122,179 124,124,179 121,122,181 118,121,180 116,119,178 116,119,178 112,118,176 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 118,120,174 121,121,176 125,122,178 124,121,175 123,123,180 122,124,180 123,123,180 124,121,177 125,122,178 124,121,177 118,122,178 116,120,176 115,118,177 115,118,177 115,118,179 113,119,177 113,119,177 118,119,178 165,128,157 255,192,81 255,159,52 189,114,17 156,95,14 132,83,16 97,61,12 71,46,27 55,47,25 56,52,31 55,51,30 55,52,28 44,41,17 49,46,22 50,47,21 47,44,20 42,43,20 39,40,19 42,43,22 40,41,22 42,43,22 42,43,22 49,50,29 38,40,25 36,32,26 28,27,20 29,29,24 83,85,80 81,84,76 91,87,70 193,146,125 165,127,133 155,125,138 152,128,144 148,127,142 150,128,136 147,123,132 147,124,135 141,122,136 126,110,106 73,57,53 68,56,56 57,50,48 39,34,33 48,43,40 52,46,41 58,51,49 69,62,62 71,64,64 68,62,57 68,62,57 65,59,54 58,52,47 50,44,39 58,52,47 64,55,49 93,74,62 88,70,65
60,51,45 61,52,46 60,51,45 52,45,43 51,44,42 65,56,52 50,41,37 64,54,53 64,57,55 69,62,60 75,68,68 72,65,65 69,62,62 62,57,54 66,64,62 52,45,48 66,59,57 68,61,59 63,57,50 75,66,62 77,68,62 79,68,61 80,67,62 84,68,66 80,71,63 82,71,64 87,74,67 88,72,59 92,75,65 87,72,61 94,78,65 180,143,130 127,122,177 125,125,180 131,126,181 131,126,181 127,124,180 128,125,181 126,123,179 126,123,177 126,123,177 125,122,176 121,121,174 116,119,180 113,119,181 120,121,180 120,121,180 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 123,123,178 128,125,181 132,127,182 134,127,180 129,124,179 128,123,178 127,124,180 128,125,183 127,122,179 125,122,178 120,122,176 118,119,178 121,123,179 120,122,178 120,121,180 121,121,178 125,122,180 134,124,173 250,163,104 255,193,72 198,125,23 160,100,14 113,73,19 64,41,10 42,31,16 38,30,19 34,31,18 34,31,18 47,45,25 54,52,30 53,51,29 52,49,25 57,51,26 56,53,29 49,48,23 41,42,19 40,41,22 40,41,22 40,41,22 37,37,21 37,36,25 39,35,29 34,32,28 28,27,20 53,54,35 61,63,46 77,85,71 80,82,65 98,87,68 82,69,62 78,62,56 81,64,56 75,62,57 74,61,56 75,62,59 74,61,56 67,56,49 63,59,49 71,62,58 60,51,47 51,46,43 38,36,34 49,45,39 51,45,40 56,50,45 68,62,57 70,63,61 68,62,57 65,59,54 63,57,52 61,55,50 49,43,38 58,52,47 57,51,46 69,58,53 78,62,56
123,101,109 103,81,84 58,47,42 52,46,41 50,44,39 59,53,48 49,43,38 62,55,53 64,57,55 68,61,59 75,68,71 73,66,66 69,62,62 62,57,56 68,66,67 52,45,45 69,63,58 66,59,57 70,61,55 84,69,60 85,65,58 84,67,59 84,69,60 89,69,62 90,68,62 88,68,59 90,73,63 88,72,59 86,70,55 85,69,56 100,81,69 185,146,134 121,118,174 122,124,180 124,124,179 131,128,184 136,128,184 141,130,182 145,131,184 143,130,178 145,132,180 146,131,180 147,132,181 149,131,181 148,130,180 141,131,180 137,127,183 135,128,181 135,128,181 135,128,181 136,127,180 135,126,179 136,129,182 136,129,182 139,130,181 140,130,179 140,132,178 140,132,178 140,131,182 140,131,182 140,129,181 136,129,180 129,124,179 129,124,181 128,123,178 126,121,176 128,123,180 128,125,179 138,129,182 174,133,159 255,169,62 253,153,39 171,105,34 128,79,28 68,43,13 42,35,19 35,35,21 35,35,21 33,33,19 31,30,19 32,32,18 32,32,16 44,44,28 47,48,27 40,41,18 47,48,25 55,53,31 47,48,27 42,43,22 39,40,21 37,37,21 33,33,19 37,36,29 36,31,30 34,29,26 36,33,18 50,49,24 53,51,29 64,68,51 75,82,64 84,77,59 96,72,64 93,71,65 95,73,67 90,68,62 87,67,60 86,69,59 85,70,59 83,68,59 74,63,58 67,58,54 59,53,48 51,46,43 38,36,34 49,45,39 51,45,40 56,50,45 69,63,58 70,64,59 70,63,61 68,62,57 64,58,53 59,53,48 48,42,37 58,52,47 60,51,47 71,54,44 105,81,75
165,136,172 153,124,150 63,51,41 54,48,43 52,46,39 62,56,51 49,43,38 62,56,51 62,56,51 68,61,59 75,68,68 72,65,65 69,62,62 63,58,57 66,64,62 52,45,45 69,62,60 68,62,57 75,66,60 129,101,88 179,146,150 146,130,170 138,128,177 138,129,180 135,127,175 133,126,177 123,124,174 125,123,172 118,104,109 91,75,62 101,85,70 194,146,128 117,117,170 116,120,174 122,122,179 122,123,182 128,125,183 139,129,185 145,131,184 149,137,180 154,136,177 156,138,179 161,141,180 168,141,176 168,141,176 164,139,180 153,136,181 146,133,181 146,133,179 147,132,181 146,133,179 146,133,179 146,133,179 146,133,179 148,133,180 150,133,178 150,134,174 152,136,176 152,136,176 151,135,175 150,133,176 150,133,176 151,134,179 150,132,180 147,132,183 144,128,182 147,133,175 143,131,174 167,139,179 255,173,80 255,184,65 212,136,44 125,75,29 83,47,14 57,39,18 39,36,21 38,38,22 37,37,21 34,34,18 32,32,18 31,30,19 30,30,16 30,30,16 44,44,28 42,43,24 42,40,22 50,48,30 47,47,31 38,38,22 35,35,19 31,31,17 30,30,16 34,33,26 35,30,29 31,30,23 51,49,29 53,52,27 51,50,25 52,53,32 67,71,56 83,79,60 159,139,151 149,131,158 148,133,166 148,132,170 149,131,168 150,132,169 149,131,170 146,129,163 142,120,123 68,57,52 62,56,51 56,46,45 38,31,29 47,42,39 52,46,41 56,50,45 68,62,57 68,62,57 70,63,61 66,59,57 63,57,52 59,53,48 49,43,38 58,52,47 61,52,48 77,61,48 181,139,142
167,139,172 148,116,141 62,50,40 51,45,38 51,45,38 62,56,51 48,42,37 63,57,52 63,57,52 69,62,60 73,66,66 71,64,64 68,61,61 63,58,57 67,62,61 52,45,45 71,62,58 68,62,57 73,64,60 162,127,112 175,137,143 142,129,177 140,130,179 140,129,183 139,128,180 137,128,179 131,129,178 127,122,177 116,101,109 90,71,59 98,84,68 196,146,129 125,121,171 122,122,177 121,123,179 121,122,183 122,124,180 131,126,181 139,130,181 148,134,176 159,139,178 163,141,176 168,144,180 177,146,182 178,147,183 178,145,179 172,143,179 164,139,178 155,135,176 153,134,178 152,135,178 153,136,179 158,138,179 160,137,179 160,137,177 161,138,176 161,138,176 162,139,177 163,138,177 162,137,176 162,137,176 161,139,174 161,139,174 160,137,177 162,137,176 184,149,180 129,94,79 181,147,173 247,173,121 255,176,56 255,160,48 159,99,45 84,55,22 64,44,14 47,39,17 37,40,16 36,38,21 36,38,21 33,35,18 31,32,20 30,29,20 30,29,18 28,27,18 31,30,19 39,39,25 39,39,23 35,35,19 40,40,24 38,38,22 34,34,20 30,30,16 31,30,21 31,30,21 31,30,23 28,27,16 53,51,31 53,51,31 53,51,31 52,53,34 60,63,51 72,75,55 101,91,92 148,134,176 143,133,182 142,134,182 138,131,182 137,130,183 140,131,182 141,131,180 140,115,129 70,57,50 63,54,50 58,48,47 40,33,31 47,42,39 51,45,40 58,52,47 66,60,55 69,63,58 69,62,60 65,58,56 64,57,55 58,52,47 49,43,38 60,50,49 60,50,49 80,64,49 181,140,138
167,139,172 151,119,144 65,50,41 52,43,37 52,43,37 63,54,50 48,42,37 62,56,51 59,53,48 68,61,59 72,65,65 70,63,63 68,61,61 64,57,57 67,62,61 54,44,45 67,58,54 68,62,57 74,63,60 166,129,114 178,138,142 149,134,181 148,135,181 147,134,182 146,133,181 144,134,183 138,134,184 136,129,180 119,99,111 90,71,57 100,86,70 197,147,130 137,129,177 131,128,182 124,126,180 123,124,183 124,126,182 132,127,182 140,131,182 152,136,176 159,139,176 164,140,176 170,143,180 179,146,180 180,147,181 180,147,179 178,148,179 172,145,182 162,139,179 160,137,179 155,139,177 153,137,175 161,141,180 163,140,180 164,139,180 165,140,179 165,140,179 168,143,182 168,143,182 165,140,179 165,140,179 165,143,178 165,140,179 165,137,179 170,140,171 193,155,176 127,84,49 139,89,85 255,181,92 255,168,44 251,158,63 105,57,14 73,50,19 60,43,15 49,43,20 41,42,19 40,41,22 37,39,22 34,36,19 31,32,20 28,27,18 28,27,18 27,26,17 28,27,18 32,32,18 35,35,21 35,35,19 37,37,23 33,33,17 33,33,17 30,30,16 28,27,18 28,27,18 28,27,20 35,35,21 51,52,33 51,49,31 51,49,29 50,53,33 57,58,46 65,68,48 77,74,61 148,136,177 142,133,186 142,133,186 137,130,181 136,129,180 139,130,183 141,130,182 139,116,129 71,58,53 64,55,51 58,48,47 40,33,31 47,42,39 51,45,40 56,50,45 66,60,55 69,63,58 69,62,60 64,57,55 64,57,55 59,52,50 50,44,39 59,53,48 60,50,49 83,67,52 179,138,136
179,144,177 153,121,137 64,52,40 50,44,37 52,46,39 59,53,48 47,41,36 62,56,51 62,55,53 69,62,60 71,64,64 70,63,66 69,62,65 63,56,56 66,59,59 52,42,43 70,60,59 70,61,57 74,61,56 170,129,111 181,141,145 162,137,178 162,142,181 166,141,182 165,142,180 165,142,182 156,140,178 151,134,179 126,101,113 93,74,58 102,83,69 194,148,132 150,137,176 143,135,179 138,132,180 136,129,182 135,127,183 140,130,186 146,133,183 155,139,179 161,141,180 162,139,177 162,139,177 165,141,177 170,144,176 177,147,180 177,147,180 172,144,175 162,139,177 158,138,177 158,138,177 153,137,177 160,140,177 163,140,178 164,141,179 166,142,178 168,141,178 170,143,178 171,142,178 174,143,179 174,143,179 172,143,179 172,143,179 174,143,179 175,145,188 197,154,176 185,109,53 251,154,50 255,169,40 255,191,69 118,65,12 84,53,16 61,44,16 56,44,16 53,44,17 66,52,23 59,44,22 52,41,22 46,37,22 32,34,19 28,27,16 28,27,18 30,26,18 29,25,17 30,26,16 31,30,19 32,32,18 33,33,19 35,35,19 33,33,17 35,35,21 38,38,24 35,35,21 37,37,23 44,45,26 51,49,29 47,48,27 48,49,28 50,52,35 54,56,41 58,60,43 68,70,42 112,101,124 147,134,182 146,136,183 143,134,185 143,135,183 143,132,184 143,129,182 137,117,129 72,56,52 65,55,54 57,48,44 38,31,29 47,43,37 50,44,39 58,49,45 70,61,57 68,62,57 68,61,59 64,57,55 63,56,54 59,53,48 49,42,40 58,52,47 62,51,48 80,65,56 180,140,133
193,149,178 158,118,135 62,50,40 50,44,37 52,46,39 58,52,47 47,41,36 62,55,53 63,56,54 68,61,59 71,64,64 70,63,61 64,57,55 61,54,54 69,62,62 52,42,43 71,61,60 70,60,59 77,64,59 167,129,110 184,142,145 168,139,177 168,144,180 172,142,183 171,144,181 174,145,183 169,145,181 165,141,177 129,103,109 93,77,60 102,83,67 194,145,123 161,137,171 156,138,179 148,138,183 149,135,188 147,133,186 147,134,182 153,136,181 163,140,180 164,141,179 164,141,179 165,142,180 169,144,183 174,145,181 180,150,181 178,148,179 172,144,173 164,141,179 161,138,176 152,135,178 147,134,182 153,137,177 153,135,174 158,140,179 160,140,177 163,140,178 163,141,176 166,142,178 171,144,181 173,142,180 173,145,178 173,147,179 184,149,182 201,154,175 253,181,167 255,171,49 255,171,42 255,165,39 225,143,48 92,56,23 63,45,13 52,45,18 51,44,17 64,53,20 84,58,17 76,49,13 67,49,17 51,37,21 38,33,21 30,29,18 28,27,18 28,24,16 30,26,18 33,29,21 31,30,19 32,32,18 33,33,19 35,35,19 37,37,21 40,40,26 40,40,24 41,41,25 44,42,24 44,45,22 48,49,26 49,50,29 51,52,31 51,53,36 54,56,41 57,59,42 63,65,37 82,81,72 145,135,182 143,135,183 140,133,186 138,131,182 138,131,184 140,129,181 137,117,129 72,56,50 65,54,51 56,47,43 38,31,29 48,44,38 50,44,39 58,49,45 71,62,58 69,62,60 68,61,59 63,57,52 63,57,52 59,53,46 48,41,39 57,51,46 61,49,49 78,66,56 181,141,134
169,141,172 148,113,130 60,51,43 50,44,37 52,46,41 58,52,47 48,42,37 58,52,47 62,56,51 68,62,57 71,64,64 69,62,60 64,57,55 59,52,52 68,63,62 53,43,47 71,61,60 71,61,60 75,64,59 166,130,108 188,141,146 168,145,174 172,143,179 173,145,178 172,144,177 173,145,178 175,147,180 175,145,174 132,101,107 95,76,64 104,85,73 195,143,124 169,139,170 165,140,179 159,141,180 155,138,181 153,135,183 150,136,178 158,140,181 163,140,180 169,144,183 169,145,181 176,147,183 181,151,184 185,152,186 188,151,178 184,151,181 178,148,179 169,145,181 162,139,181 144,134,181 143,134,187 147,137,186 153,136,179 156,140,178 155,139,177 161,141,178 162,143,177 166,142,176 169,145,179 170,146,180 173,145,178 177,144,178 198,155,170 255,161,96 255,163,59 255,184,56 255,152,34 219,126,21 165,115,43 62,45,19 47,39,17 45,39,16 46,38,16 74,56,14 130,88,25 99,66,18 60,44,13 39,31,20 36,31,19 31,30,21 30,29,20 27,26,15 32,28,20 31,30,19 32,31,20 34,34,20 35,35,21 39,39,23 40,40,24 44,44,28 44,45,26 45,46,25 47,45,25 46,47,26 48,49,26 52,53,32 52,53,32 54,55,36 53,55,40 55,57,40 61,64,40 70,72,46 91,87,100 140,131,184 140,133,186 138,131,182 136,132,182 138,131,184 138,117,132 71,53,48 66,55,52 57,48,44 41,34,32 46,45,38 50,44,39 57,48,44 67,58,54 68,62,57 69,63,58 65,59,54 62,56,51 58,52,47 47,41,36 59,53,48 61,52,48 83,63,54 178,139,127
155,139,177 136,112,132 60,49,42 50,44,39 52,45,43 61,52,48 50,44,39 62,56,51 61,55,50 68,61,59 71,64,64 69,62,65 65,58,61 61,56,55 68,63,62 56,46,50 72,62,61 71,61,60 76,63,58 164,128,108 192,142,148 171,143,172 179,146,180 183,148,183 184,149,180 184,150,178 188,151,180 186,147,175 137,104,106 93,74,62 102,83,71 196,148,130 175,143,168 168,140,171 165,142,173 161,139,174 160,137,175 166,142,176 166,140,172 180,150,181 183,149,175 185,148,175 189,150,178 191,149,178 189,150,180 192,151,175 190,153,182 186,151,182 169,144,185 157,140,183 136,132,182 138,134,186 144,135,186 151,137,179 160,140,179 163,140,180 171,144,179 176,146,179 182,149,183 180,147,181 180,147,179 179,146,176 181,146,177 194,153,164 144,90,52 183,118,61 215,139,58 210,130,42 177,112,23 108,72,21 56,43,20 40,38,18 40,36,17 38,34,15 75,56,19 142,95,32 93,59,18 61,49,23 37,32,20 34,28,19 26,27,19 28,27,18 28,28,14 32,32,16 34,34,18 34,34,20 35,35,19 37,37,21 39,40,21 42,43,24 46,47,28 49,50,31 48,49,30 46,47,26 46,49,29 47,50,30 52,55,35 53,56,36 54,57,37 51,55,38 55,59,42 58,63,41 68,70,44 74,76,59 136,131,172 135,130,185 135,132,188 132,132,185 135,130,187 136,117,133 71,55,51 66,55,52 56,46,45 41,34,34 42,40,36 48,44,38 57,48,44 68,59,55 69,62,60 70,63,61 65,59,54 64,58,53 59,53,48 47,41,36 59,53,48 61,52,48 83,63,54 180,141,129
145,132,178 124,108,133 63,48,39 51,42,38 54,44,45 59,49,48 50,44,39 61,52,48 62,55,53 68,61,61 70,63,63 71,64,64 68,61,61 64,57,57 69,62,62 50,43,43 71,61,62 68,58,59 76,63,58 167,126,108 190,145,140 182,144,176 190,148,177 196,151,176 195,150,177 198,150,176 198,153,178 200,153,174 135,100,101 90,73,63 90,74,59 180,135,130 64,42,50 100,75,87 82,71,80 54,38,53 134,115,129 65,43,48 167,134,138 75,53,47 87,59,61 173,143,146 196,158,164 194,151,175 190,152,177 189,150,180 185,150,183 181,151,184 166,141,182 156,138,179 150,137,183 148,135,181 147,137,186 151,136,185 160,140,179 168,144,178 177,147,178 182,149,179 185,150,181 184,149,180 184,150,178 184,149,182 185,150,181 191,151,170 106,61,38 92,54,19 96,64,18 137,89,31 171,112,35 102,68,27 56,41,21 45,36,19 43,36,16 37,34,10 86,62,29 111,65,39 99,73,59 62,49,42 37,30,30 34,29,26 31,30,21 32,28,18 33,29,19 37,34,19 39,36,21 39,36,21 39,36,21 37,37,21 40,41,22 42,43,24 48,48,32 49,49,33 47,50,30 48,49,30 47,50,30 52,54,37 54,56,39 54,56,39 57,59,42 57,59,44 57,61,44 59,62,42 64,67,45 69,70,49 80,83,73 117,116,131 135,130,189 128,128,183 129,129,182 128,116,130 68,56,46 65,56,52 56,47,43 40,33,31 41,42,34 44,43,36 59,50,46 70,61,57 69,63,58 71,64,64 62,55,53 64,58,53 59,53,48 47,41,36 58,52,47 63,54,50 81,64,56 182,141,125
147,135,178 125,110,132 61,49,39 50,44,39 53,43,44 58,48,49 50,44,39 61,52,48 62,56,51 68,61,59 70,63,63 71,64,62 66,59,57 64,57,57 68,61,61 49,42,42 70,60,61 68,58,59 76,63,58 166,125,107 201,149,144 194,151,175 198,150,176 198,153,176 200,152,178 200,152,178 198,154,174 200,153,172 148,105,101 112,66,48 61,39,21 157,111,85 61,38,27 72,35,34 100,69,61 155,117,107 55,36,38 73,52,52 56,38,35 28,18,17 77,45,42 77,50,45 118,91,75 127,84,76 207,155,163 195,152,178 183,151,176 183,148,179 179,145,182 171,144,179 165,141,175 159,141,178 151,136,183 148,135,183 153,141,184 154,140,182 158,141,184 157,144,181 167,145,180 169,147,182 172,148,182 176,147,183 180,150,181 186,152,180 183,129,93 161,109,47 94,57,17 75,49,10 146,104,39 105,63,0 78,49,16 48,37,20 44,35,16 44,37,17 98,67,46 95,51,25 89,66,63 66,43,40 44,33,26 34,30,20 29,30,18 32,29,16 43,35,22 41,37,20 36,33,18 39,36,21 40,37,22 38,38,22 41,38,23 40,40,24 47,47,31 49,49,33 48,50,33 50,52,35 48,51,31 52,52,36 52,54,39 52,54,39 54,56,41 57,59,44 61,63,46 58,61,41 61,64,44 63,67,50 71,76,54 77,83,56 124,124,136 133,130,186 132,129,183 133,117,134 66,48,43 63,54,50 56,46,45 42,35,33 41,42,34 47,46,39 56,47,43 71,62,58 66,60,55 68,61,59 64,57,55 65,59,54 59,53,48 45,39,34 61,52,48 61,50,45 80,65,56 181,137,127
153,136,181 124,110,127 58,48,47 48,43,40 52,45,43 57,50,48 51,44,42 63,57,52 64,57,55 66,59,57 70,63,63 70,63,61 64,57,55 63,58,57 68,63,62 49,42,42 71,61,62 68,58,57 76,63,60 163,125,106 203,151,146 199,149,174 206,154,177 207,155,176 198,150,174 196,151,178 190,152,175 193,140,153 189,101,81 195,99,70 127,67,44 160,92,70 139,75,58 112,57,46 123,74,65 121,73,59 77,45,42 89,51,57 86,49,48 87,56,44 68,37,27 105,59,45 141,78,47 101,68,61 169,116,104 191,135,138 204,157,176 195,153,172 195,149,179 190,151,181 177,147,176 171,144,179 166,141,180 161,141,180 159,141,180 159,141,182 158,141,184 157,141,181 163,143,180 165,143,178 165,142,180 167,145,180 170,146,180 173,147,179 184,149,182 199,149,143 218,148,49 118,71,10 73,46,1 183,115,27 118,77,28 49,38,19 45,37,15 43,36,18 62,40,20 130,70,20 113,71,33 90,62,24 52,41,22 36,31,19 38,28,6 66,48,16 75,51,18 45,36,17 39,36,21 40,37,22 38,38,22 38,38,22 38,40,23 38,40,23 42,42,26 47,47,31 48,48,32 48,48,32 48,50,33 50,52,35 50,52,37 50,52,37 51,53,38 52,54,39 54,56,39 60,62,45 57,59,42 60,64,49 67,74,56 70,77,59 81,89,68 117,123,124 135,132,177 131,117,132 69,53,49 64,55,51 57,47,46 41,34,34 48,41,41 51,44,42 54,45,41 70,61,57 68,62,57 66,60,55 64,58,53 64,58,53 59,53,48 48,42,37 59,53,48 65,56,48 78,66,56 177,135,122
156,138,179 127,108,124 59,48,45 47,42,39 52,45,43 55,48,46 50,43,41 58,51,49 59,53,48 66,60,55 68,61,61 66,59,57 61,54,52 57,52,51 66,64,65 48,41,41 68,61,61 67,57,56 78,62,60 164,126,107 206,151,147 205,150,176 208,155,170 210,157,172 206,154,175 194,149,172 188,129,142 148,88,78 137,81,57 110,65,60 81,47,54 81,45,55 73,43,46 62,34,36 72,43,53 75,41,50 64,38,44 60,34,40 57,28,33 58,33,32 68,38,37 75,40,43 103,53,40 126,69,27 127,82,59 197,135,126 209,151,155 207,152,168 203,149,170 202,153,173 198,154,174 193,150,174 187,150,179 180,150,181 176,148,181 176,148,181 176,147,185 171,147,183 170,148,183 168,146,181 168,144,180 168,143,182 168,144,180 169,145,181 176,145,183 167,121,132 135,77,26 106,68,49 76,47,27 244,159,63 116,79,26 63,44,17 48,36,10 50,36,18 52,32,14 138,91,39 119,73,16 92,54,19 53,29,7 75,44,7 111,73,23 113,75,27 69,49,17 41,39,21 37,37,21 39,36,23 38,38,22 35,35,21 38,38,22 39,39,23 41,41,25 44,44,28 48,48,32 48,49,30 49,49,33 47,49,34 48,50,35 47,49,34 48,50,35 48,50,35 54,56,39 57,59,42 57,59,42 56,59,49 60,67,51 63,70,52 73,82,63 86,96,74 104,112,102 128,119,132 71,55,53 63,53,57 55,48,51 42,34,40 75,68,80 48,41,51 56,47,43 68,58,57 66,60,55 68,62,57 64,58,53 62,56,51 61,55,50 45,39,34 60,51,45 61,52,48 79,63,57 180,138,125
