86,57,37 85,60,41 90,66,42 88,63,35 85,59,34 85,59,34 85,60,32 84,60,36 83,64,48 86,66,46 82,62,42 83,62,37 86,62,38 84,63,38 84,63,38 90,66,42 91,65,42 93,67,44 92,68,44 92,68,44 95,71,47 98,74,50 97,73,49 99,73,50 99,75,51 96,75,52 91,72,49 91,72,49 84,64,44 86,69,43 83,65,44 84,63,36 96,72,21 96,65,28 128,86,7 130,84,14 111,74,19 92,60,16 87,59,21 92,59,22 121,83,19 112,78,17 106,75,26 99,66,18 113,74,15 134,90,19 139,97,18 128,83,21 165,108,37 191,133,53 190,129,48 208,144,59 230,160,64 236,166,65 237,165,60 250,179,68 255,185,71 255,179,64 255,195,79 255,192,72 158,102,35 116,83,44 117,84,45 117,84,45 118,85,48 118,85,48 116,83,46 116,83,46 118,85,46 117,84,45 120,87,48 121,87,44 119,85,42 122,88,45 121,87,44 123,90,42 124,91,43 129,90,47 131,92,49 131,92,49 132,94,46 133,92,45 135,94,45 136,95,46 136,95,46 138,97,48 138,98,46 138,98,46 140,100,46 142,103,46 144,103,46 144,103,46 147,106,47 150,107,47 152,107,43 154,109,45
83,57,43 87,66,53 86,63,34 87,58,34 84,58,33 85,59,34 86,60,37 86,62,38 85,64,37 97,73,47 87,61,38 84,63,38 90,66,42 90,66,42 87,63,39 91,67,43 93,67,44 95,69,46 94,70,46 95,71,47 98,74,50 99,75,51 98,74,50 102,76,51 98,72,49 92,71,48 89,70,47 87,70,46 84,65,38 90,69,42 116,95,41 136,101,16 146,104,10 126,80,25 174,115,17 164,103,17 168,114,24 134,85,20 106,70,19 110,74,25 121,84,13 119,86,20 108,73,17 119,83,21 145,98,21 148,100,14 130,89,19 128,88,36 164,113,44 171,117,42 178,122,46 191,129,50 218,153,62 222,155,60 238,169,68 248,179,71 255,182,70 255,181,70 255,178,63 255,182,65 253,178,81 116,83,44 116,83,44 116,83,44 118,85,48 118,85,48 117,84,47 117,84,47 118,85,46 121,88,49 121,88,49 123,89,46 123,89,46 124,90,47 123,89,46 125,92,44 126,93,45 131,92,49 131,92,49 132,93,50 134,96,48 135,94,47 136,95,46 136,95,46 137,97,45 138,98,46 138,98,46 141,101,49 141,101,47 143,104,47 145,104,47 146,105,48 149,108,49 154,109,45 153,108,44 154,109,45
82,56,31 86,60,35 86,60,37 85,59,36 88,62,37 87,61,38 88,62,39 88,64,40 91,62,40 93,64,40 92,66,43 87,61,38 92,66,43 92,66,43 92,66,43 94,68,45 97,68,46 100,71,49 98,72,49 99,73,50 100,71,47 99,73,50 96,70,47 95,69,44 93,69,45 87,70,46 87,68,41 85,68,44 86,68,36 116,95,54 107,77,33 100,68,22 112,87,14 82,51,12 130,89,21 120,79,20 117,82,26 103,66,22 101,69,25 83,52,15 107,76,25 103,74,21 102,71,20 120,87,19 157,105,16 170,120,17 119,79,25 115,81,36 136,95,46 147,104,44 171,120,51 182,126,52 197,137,53 205,144,56 220,155,64 232,165,68 245,176,73 255,184,77 255,184,75 255,182,71 255,178,61 238,178,83 117,84,47 117,84,45 118,85,48 118,85,48 120,87,50 121,88,51 123,91,49 122,89,52 123,91,49 125,91,50 126,92,49 125,91,48 125,91,48 126,92,47 131,94,50 130,93,49 131,94,50 133,94,51 134,96,48 134,96,46 137,96,47 138,97,48 140,100,48 142,102,50 142,102,50 143,103,51 145,104,47 146,105,48 147,106,49 149,108,51 149,108,51 154,108,51 152,109,51 153,110,50
86,62,38 85,61,37 86,62,40 86,62,38 87,63,39 91,67,43 86,62,38 92,66,43 91,65,42 92,66,43 92,66,43 93,67,44 92,68,42 94,68,45 94,68,45 96,70,47 98,72,49 100,74,51 99,75,53 101,77,55 102,76,51 100,74,51 98,72,47 94,70,44 89,70,45 84,65,40 81,63,44 80,62,41 85,70,30 85,65,35 76,54,16 73,56,21 72,50,16 73,49,16 71,48,6 116,86,3 160,116,18 140,97,23 121,90,30 84,56,29 79,55,20 81,52,17 95,64,15 110,75,19 142,96,12 154,101,8 109,72,32 98,67,28 112,80,38 126,89,45 146,105,44 162,116,48 192,134,54 195,135,51 194,133,45 214,151,61 217,150,55 234,165,64 242,171,58 255,186,75 255,185,70 255,192,71 124,83,52 121,87,55 123,90,53 123,90,53 123,90,53 123,90,53 124,89,51 126,91,53 128,94,51 128,94,51 128,91,49 130,93,49 128,94,49 131,92,49 133,94,51 133,94,51 134,95,52 134,95,52 136,98,50 136,97,54 138,97,48 141,100,51 142,101,52 143,102,53 143,102,53 144,104,50 145,103,49 149,107,53 147,108,51 147,108,51 159,114,52 158,110,56 157,111,52 160,115,53
91,67,45 91,67,45 92,68,44 92,68,44 92,68,46 92,68,46 92,68,46 89,70,47 89,70,47 90,71,48 90,71,48 90,71,48 95,71,49 98,72,51 99,73,52 100,74,51 100,74,53 101,75,54 101,77,53 101,77,53 99,73,48 97,76,53 93,74,51 90,71,48 85,71,46 83,69,44 79,60,44 76,59,33 72,56,25 72,53,18 69,48,23 71,48,19 68,48,16 68,48,16 68,48,18 70,47,16 83,56,13 140,106,18 150,111,9 121,91,8 79,58,33 84,55,33 76,49,13 85,55,13 119,81,17 143,101,20 114,82,27 88,61,29 90,61,28 98,67,30 111,77,34 134,93,46 168,115,47 183,129,52 182,126,48 190,135,54 195,134,53 210,149,63 234,164,70 232,162,63 243,169,63 255,186,68 195,142,78 126,90,57 125,92,55 125,92,55 125,92,55 125,92,55 128,93,55 129,94,56 130,96,53 129,97,53 132,95,55 133,96,52 131,97,52 134,95,52 134,95,52 136,97,54 136,97,54 136,97,54 138,100,52 138,99,56 140,99,50 142,101,52 144,103,54 145,104,55 147,106,57 145,105,53 147,105,51 149,107,53 147,108,51 152,113,56 164,119,57 163,117,62 163,117,62 164,117,67
93,69,47 93,69,47 91,70,47 93,72,49 93,72,49 92,71,48 92,71,48 93,74,51 93,74,51 94,75,52 98,74,52 98,74,52 98,74,52 101,75,54 101,75,54 103,77,56 102,78,54 102,78,54 103,77,54 101,77,53 98,77,54 97,75,55 91,71,53 87,68,54 78,59,45 78,64,48 80,64,51 75,58,30 76,59,33 70,50,18 68,48,16 70,50,18 67,49,17 66,48,16 66,48,18 71,48,17 75,46,15 87,58,9 133,96,13 147,110,14 102,68,23 95,66,35 84,52,20 80,53,21 101,68,16 116,81,16 96,65,12 78,55,26 84,57,25 85,56,21 93,59,27 101,65,32 143,97,40 164,118,48 169,117,44 172,121,45 180,124,48 182,126,48 207,143,56 230,162,70 235,165,64 242,167,66 244,184,100 130,95,59 128,95,58 128,95,58 128,95,58 128,95,58 129,95,54 129,95,52 130,96,53 130,96,53 130,96,53 132,98,53 133,96,52 135,98,54 136,97,54 139,101,55 138,100,54 138,100,54 136,98,50 138,100,52 145,104,55 145,104,55 147,106,57 148,107,58 149,108,59 149,109,57 148,108,54 150,110,56 147,105,51 152,110,56 156,110,51 155,109,50 157,111,54 156,110,55
91,72,49 93,74,51 93,74,51 95,74,49 93,74,51 96,75,52 96,75,50 97,76,51 98,77,52 97,76,51 101,72,50 99,73,50 105,76,54 105,79,56 103,77,52 104,80,58 107,78,56 103,74,52 103,74,52 97,76,53 95,74,51 86,72,45 88,67,52 89,65,32 92,66,41 76,57,43 81,62,39 72,50,14 71,49,15 74,50,17 75,51,18 72,48,15 73,48,18 77,52,22 74,49,19 73,48,18 73,49,16 74,49,19 75,51,16 138,94,25 168,112,16 142,89,5 133,91,26 114,77,24 86,57,8 88,65,23 80,55,25 84,60,36 76,62,35 83,59,35 84,59,31 87,63,30 106,73,34 132,95,51 145,104,45 163,114,49 167,116,51 165,114,49 169,121,49 192,138,61 218,155,65 228,163,70 225,169,95 133,96,56 131,98,59 131,98,59 130,97,58 130,97,58 131,96,58 130,96,55 132,98,57 135,96,57 140,98,58 141,99,59 140,101,58 141,102,59 141,102,59 145,100,54 141,100,53 143,102,55 143,105,57 145,107,59 148,107,58 148,107,58 148,108,56 149,109,57 149,109,57 150,110,58 152,110,56 153,111,57 153,111,59 153,111,59 159,113,56 157,111,52 159,113,54 157,111,52
97,73,49 98,74,50 98,74,50 98,74,50 99,75,51 96,75,50 97,76,51 102,76,53 100,74,51 101,75,52 106,75,52 105,76,52 103,77,54 99,77,57 93,69,61 99,76,63 104,75,55 100,74,53 100,74,53 91,72,49 91,70,47 84,69,49 83,63,56 75,54,27 79,55,20 68,51,27 77,58,35 69,50,15 70,48,14 71,47,14 74,50,15 75,51,18 73,45,16 75,50,22 74,50,17 73,49,16 72,47,17 72,47,17 74,50,15 117,76,17 140,91,12 145,98,19 126,85,15 111,75,17 89,56,6 72,47,17 75,51,18 74,51,20 72,57,35 80,56,30 84,59,31 85,61,28 89,60,27 94,63,26 117,80,36 143,101,49 150,107,47 148,105,45 147,106,47 162,118,51 190,135,54 205,145,57 167,118,53 132,94,57 129,96,57 128,95,56 129,96,57 130,97,58 130,95,57 131,97,56 131,97,56 135,96,57 140,98,58 140,98,58 138,96,54 135,96,53 136,97,54 138,99,58 140,102,54 140,102,54 141,103,55 141,103,55 144,103,54 144,103,54 150,108,56 150,108,56 150,108,56 151,109,57 151,109,55 152,110,56 151,110,53 152,111,54 157,111,54 157,111,52 159,113,54 159,113,54
91,72,45 94,70,44 99,73,48 98,72,47 103,74,52 102,73,51 102,73,51 102,73,51 100,74,51 103,74,50 104,74,48 103,74,52 94,69,52 86,65,54 100,78,70 95,73,67 101,73,62 95,72,59 91,70,47 88,69,44 86,65,54 82,62,55 77,61,55 71,49,29 68,47,20 67,46,23 66,43,12 68,48,16 72,48,15 77,48,13 89,55,10 121,87,17 129,92,11 118,81,8 95,63,19 77,51,12 71,48,17 72,47,17 72,47,17 72,48,13 74,47,13 76,49,15 71,51,19 68,49,22 69,48,21 72,49,20 73,49,23 74,50,24 76,55,30 75,55,25 79,55,22 82,57,29 81,56,26 84,60,27 89,62,28 108,77,40 112,80,38 116,82,37 131,94,52 143,102,55 158,110,52 188,135,67 130,95,59 132,95,53 130,97,58 129,96,57 129,96,57 129,96,57 129,96,57 132,96,63 130,94,61 133,95,60 135,96,57 138,99,60 139,100,57 140,99,54 135,96,53 143,99,59 143,102,57 143,102,55 145,104,55 144,103,54 145,104,55 145,104,55 147,105,53 150,108,56 151,109,57 152,110,58 151,109,57 152,110,58 154,111,55 153,112,55 157,111,56 157,111,54 156,110,53 157,111,54
93,74,47 97,73,47 99,73,48 100,74,49 99,73,50 101,72,48 98,69,45 99,73,48 104,75,51 104,75,51 104,73,50 100,71,47 100,75,56 97,76,63 88,67,54 95,74,61 95,72,57 88,67,54 91,67,59 87,68,43 81,63,44 78,61,53 79,63,57 79,62,52 78,60,41 82,63,49 94,72,38 73,48,18 97,67,21 93,62,13 131,91,16 141,93,9 173,117,23 173,114,21 113,77,15 97,71,21 77,53,20 71,48,17 73,48,18 68,48,16 68,48,16 67,47,15 67,48,21 68,49,22 68,49,22 73,50,21 73,49,23 74,50,24 71,50,25 74,54,24 78,54,21 79,54,26 80,55,25 82,57,27 84,60,27 89,62,26 92,64,26 98,70,30 105,74,35 118,84,43 138,95,46 138,95,50 129,96,59 132,95,53 129,96,57 130,97,58 130,97,58 122,89,50 125,92,53 133,97,64 132,96,63 134,95,65 135,95,61 136,96,62 139,101,55 141,100,55 140,101,58 146,102,60 143,102,55 145,104,55 145,104,55 145,104,55 145,104,55 145,104,55 150,107,60 149,106,57 150,107,58 150,108,56 150,108,54 153,111,59 154,111,55 153,112,55 157,111,56 157,111,54 159,113,56 156,110,53
98,69,45 100,71,47 101,72,48 100,71,47 101,72,48 100,71,47 102,73,49 104,75,51 103,74,50 103,74,50 104,73,50 103,72,49 102,73,49 104,76,49 99,74,46 95,69,44 93,69,45 90,66,44 87,63,39 87,63,41 83,62,39 86,60,37 88,62,39 87,63,37 82,60,42 82,60,42 88,65,34 98,72,22 95,73,28 77,48,13 125,85,19 138,90,16 136,91,29 106,67,8 140,101,19 101,69,12 73,51,15 70,50,18 70,50,20 69,49,17 70,51,16 68,48,16 68,48,18 67,47,17 68,47,20 68,47,20 70,49,22 71,50,23 74,50,24 74,50,24 74,54,22 76,56,24 80,55,25 81,56,26 86,59,25 87,61,22 90,63,27 94,68,29 99,71,33 108,76,34 128,91,51 129,94,56 129,94,56 130,95,57 131,96,58 130,95,57 130,95,57 131,96,58 132,95,55 139,106,69 149,110,69 156,115,68 157,117,65 159,118,69 156,115,66 154,113,64 154,113,66 144,103,56 145,104,57 145,104,57 145,104,55 147,106,57 145,104,55 147,107,55 151,108,59 152,110,58 152,110,58 151,109,55 150,111,54 154,111,55 154,111,55 153,110,54 157,111,52 155,112,54 157,111,52 157,111,52
101,72,50 103,74,52 103,74,50 104,76,49 103,75,48 102,74,47 101,73,46 102,74,47 102,74,47 102,74,47 103,75,48 103,75,48 102,73,49 95,69,46 95,69,46 93,67,44 95,66,44 96,67,45 97,69,42 97,69,42 97,68,44 97,69,42 96,68,41 99,73,48 94,70,44 91,67,41 84,59,31 89,64,16 77,50,14 74,47,15 75,48,12 74,47,4 113,75,11 140,95,20 94,63,14 72,45,9 70,51,16 70,51,16 71,52,17 70,51,16 70,51,14 68,48,16 67,46,19 67,46,19 70,46,20 68,47,20 70,49,22 70,49,22 77,48,24 74,50,24 74,54,24 75,56,21 80,55,25 81,57,22 86,58,29 87,60,26 92,64,26 96,68,30 101,69,35 130,92,55 132,93,52 132,93,52 134,95,54 135,96,55 138,99,56 135,96,53 134,95,52 139,100,57 134,96,50 140,104,57 142,106,59 148,106,64 145,103,63 150,108,66 151,110,63 154,113,66 161,119,67 161,118,69 150,107,58 150,107,60 148,108,56 150,110,58 150,110,58 152,110,56 153,112,55 153,111,57 153,111,57 154,112,58 158,115,59 158,115,59 161,115,58 159,113,56 160,114,55 160,114,55 161,115,58 160,114,57
103,72,49 102,71,48 101,73,46 103,75,46 102,72,44 103,73,45 103,73,45 102,74,47 105,77,48 105,77,48 105,77,48 104,76,47 101,72,48 98,69,45 98,69,47 95,66,44 93,65,38 100,72,43 101,73,46 97,69,42 100,71,47 100,72,45 100,72,45 98,69,45 94,65,43 94,65,43 89,63,38 72,49,18 71,49,15 68,48,16 94,67,20 143,99,17 123,83,8 121,82,11 72,47,19 70,44,19 67,43,17 71,48,17 73,48,18 70,51,16 69,49,17 69,49,19 69,48,21 68,47,20 65,46,21 68,47,20 69,48,21 71,50,23 75,46,22 74,50,24 72,52,22 76,57,22 79,56,25 80,56,23 84,57,25 85,57,19 91,61,17 115,81,40 133,99,54 130,100,56 132,98,53 134,95,54 136,97,56 136,97,56 141,102,59 141,102,59 139,100,57 134,95,52 143,105,59 154,118,71 133,97,50 135,93,51 136,94,54 134,92,52 141,99,61 144,102,64 153,110,65 156,113,64 152,109,60 152,109,62 148,108,56 149,109,57 150,110,58 152,110,56 153,112,55 153,111,57 153,111,57 154,113,56 157,114,56 158,115,57 161,115,56 161,115,56 161,115,58 161,116,54 160,115,53 161,116,54
105,75,47 104,74,46 105,76,45 106,77,46 108,79,48 110,78,48 108,81,47 108,79,48 110,81,50 105,75,47 104,74,46 104,74,46 102,72,46 98,72,47 94,68,43 93,67,42 97,68,44 101,72,48 101,72,48 101,72,48 94,68,43 92,66,41 89,63,38 93,68,40 93,67,42 91,65,40 89,63,38 70,46,20 67,44,15 67,47,17 89,62,17 139,101,25 121,82,21 105,69,7 120,87,21 123,92,28 107,79,21 99,71,15 104,79,22 116,85,23 87,59,19 71,49,15 68,47,20 68,47,20 63,44,19 65,44,17 67,46,19 69,48,21 71,50,25 74,50,26 71,51,21 71,51,21 75,55,23 81,54,22 110,78,36 116,82,41 126,91,53 135,96,55 135,96,55 133,96,52 135,96,55 135,96,55 136,97,56 136,97,54 141,102,59 140,101,58 141,102,59 141,102,59 142,100,58 141,100,55 144,103,58 146,103,58 144,103,58 147,106,61 143,102,57 140,99,54 144,103,58 147,106,57 151,109,57 151,109,57 147,110,57 149,109,55 149,109,55 151,109,57 151,111,57 154,113,54 155,112,54 155,112,56 157,111,54 159,113,56 160,114,55 157,111,52 159,113,56 161,114,53 161,116,54 161,116,54
