81,55,30 81,55,30 94,69,41 96,68,41 85,60,32 86,57,33 85,55,29 81,55,30 82,56,31 87,58,36 95,66,44 87,63,37 84,61,32 84,58,33 84,58,33 84,58,33 85,59,34 85,59,34 85,60,32 85,60,32 85,60,32 86,61,33 87,61,36 87,61,38 92,66,43 89,64,36 91,65,40 91,67,43 92,68,44 93,69,45 92,71,46 94,70,46 97,73,51 95,74,51 98,74,52 99,75,51 99,75,51 95,74,49 93,74,49 90,72,51 88,71,47 88,71,47 83,68,46 86,64,46 87,60,24 94,64,20 92,62,18 95,62,14 125,90,25 112,75,20 134,89,25 101,60,11 84,55,20 111,76,22 140,97,21 130,87,27 117,75,10 140,96,16 159,105,15 177,119,12 205,138,19 216,146,15 222,150,13 220,152,11 212,150,42 196,135,56 233,163,64 240,171,68 227,157,61 241,168,66 239,170,67 236,172,89 206,147,88 126,88,40 116,79,37 114,81,42 113,80,41 110,78,36 114,82,38 116,82,41 115,80,42 114,79,41 111,80,41 111,80,41 113,80,41 114,81,42 114,82,40 114,82,40 114,82,38 113,81,37 115,83,41 115,83,41 115,83,41 115,83,41 116,84,40 117,83,40 118,86,44 118,86,42 118,86,42 118,84,43 118,84,39 118,84,39 118,84,39 122,89,41 122,89,41 126,90,41 125,89,40 126,90,41 128,90,42 129,91,43 129,91,41 132,94,44 135,94,45 135,95,43 137,97,45 137,97,45 136,96,42 137,97,43 137,98,41 140,99,42 142,101,44 142,101,44 144,103,46 145,104,47 147,107,43 147,105,40 149,104,40 151,105,39
81,55,30 81,55,30 85,59,34 87,62,32 89,61,34 84,59,31 84,58,33 84,58,33 85,59,34 85,59,34 91,65,42 94,65,45 82,56,33 86,60,35 85,59,34 86,60,35 86,60,35 86,60,35 86,60,35 86,60,35 87,61,36 87,61,36 88,62,37 86,60,35 90,66,42 90,66,42 91,65,40 92,68,44 92,68,44 93,69,45 93,72,47 93,72,47 97,73,49 98,72,49 97,73,49 100,71,49 100,71,49 95,74,49 92,75,49 87,72,52 89,71,52 87,72,52 86,71,51 86,66,46 89,57,23 114,78,16 134,89,14 140,96,29 141,100,32 118,72,6 163,112,16 104,65,8 103,70,20 98,61,17 111,74,19 93,61,15 103,67,20 103,67,18 111,71,19 143,99,17 180,123,18 202,135,16 212,141,17 205,135,15 182,122,29 204,143,57 217,149,57 237,168,69 237,168,69 241,171,70 245,172,70 249,177,70 255,189,82 249,181,69 239,170,67 225,170,87 155,105,45 112,78,56 110,82,44 114,81,42 115,82,43 115,82,43 114,81,42 114,81,42 115,82,43 115,82,43 115,82,43 116,83,44 115,83,39 115,83,39 115,83,41 115,83,41 116,84,42 116,84,42 116,84,40 118,84,41 118,86,42 118,86,40 118,86,40 119,85,40 119,85,40 119,86,38 121,88,40 123,90,40 123,90,40 126,90,43 126,90,43 130,94,45 131,93,45 131,93,45 131,93,43 135,94,45 135,94,45 136,95,46 136,96,44 136,96,44 138,98,44 138,98,44 138,99,42 142,101,44 144,103,46 145,104,47 145,104,47 146,105,44 149,104,40 150,105,41 152,107,43 153,107,41
84,58,33 85,59,34 82,56,31 94,69,41 89,61,34 86,60,35 85,59,34 84,58,33 86,60,35 85,59,34 85,59,36 86,62,40 91,72,49 85,64,37 82,61,34 86,60,35 87,61,36 87,61,36 87,61,36 87,61,36 91,65,40 88,62,37 89,63,38 89,63,38 90,66,42 91,67,43 93,67,44 92,68,44 92,68,44 94,70,46 98,72,49 100,74,51 98,74,50 99,73,50 99,75,51 100,74,51 95,69,46 93,72,47 89,72,46 85,70,50 85,70,50 84,69,49 80,67,46 83,67,50 83,62,39 84,55,20 89,57,13 92,58,26 82,53,20 80,49,10 110,74,14 89,57,23 110,75,19 119,82,29 108,75,25 90,59,20 94,62,18 94,62,20 95,62,23 117,80,27 151,102,21 168,110,12 182,124,17 162,108,18 151,92,15 202,141,57 211,148,58 222,157,64 228,160,68 227,158,59 236,167,61 252,179,69 255,182,72 255,182,70 254,183,68 255,195,82 255,186,71 245,182,79 210,157,93 115,81,38 113,82,43 114,83,44 116,83,44 116,83,44 115,82,43 115,82,43 115,82,43 116,83,44 116,83,44 116,83,44 116,83,44 116,83,44 117,84,45 117,84,45 117,85,41 118,84,41 118,86,42 118,86,40 120,88,42 122,88,45 121,87,42 121,87,42 121,87,42 123,90,40 125,92,42 127,91,44 127,91,44 130,94,45 131,93,45 131,93,45 132,94,44 136,95,46 136,95,46 136,95,46 137,97,45 137,97,45 138,98,44 137,97,43 137,98,41 144,103,46 145,104,47 144,103,46 145,104,45 146,105,46 148,106,43 150,105,43 153,108,46 154,109,45
86,57,35 83,54,32 82,56,33 92,68,42 88,63,35 85,59,34 85,59,34 86,57,33 85,60,32 85,61,35 83,59,35 78,64,39 85,67,46 83,67,52 83,62,39 85,61,37 86,62,38 86,62,38 86,62,38 86,62,38 88,64,40 90,66,42 91,65,42 93,67,44 92,68,44 92,68,44 93,69,45 95,71,47 97,73,49 97,73,49 99,73,50 100,74,51 97,76,51 96,75,50 95,74,49 92,71,48 93,72,49 88,68,48 86,66,48 87,70,46 83,65,46 83,68,46 88,68,48 80,61,34 82,59,44 93,72,49 91,70,45 89,68,45 91,66,47 86,61,42 86,62,27 84,57,25 93,60,23 114,78,18 116,80,22 104,71,19 100,70,26 92,62,20 98,66,20 118,78,26 132,91,23 142,95,16 146,97,18 124,77,16 170,114,40 194,133,54 194,132,51 198,134,49 209,144,55 224,154,60 236,166,65 234,162,57 241,169,64 234,162,55 255,184,72 255,184,68 255,185,70 255,190,70 255,191,79 255,189,86 121,75,34 121,82,39 117,83,40 118,84,41 118,84,41 118,84,41 117,84,47 117,84,47 116,83,46 116,83,46 117,84,45 118,85,46 117,84,45 118,85,46 119,85,42 119,85,42 119,85,42 121,87,44 122,88,45 121,87,44 122,89,41 123,90,42 126,90,43 128,91,47 128,91,47 128,92,45 128,92,45 130,94,45 131,93,45 131,93,45 133,95,45 135,94,45 136,95,46 136,95,46 138,98,46 138,98,46 137,97,43 140,100,46 142,100,46 143,102,43 144,103,46 144,103,46 146,103,45 147,106,47 148,106,43 152,107,45 154,109,47 153,108,46
85,58,42 92,69,56 90,65,48 92,68,46 88,59,35 84,58,33 84,58,33 84,58,33 85,59,36 85,61,35 84,60,36 100,80,60 89,68,45 90,66,44 84,63,38 86,62,38 86,62,38 86,62,38 84,63,38 85,64,39 90,66,42 91,67,43 92,66,43 94,68,45 93,69,45 93,69,45 95,71,47 97,73,49 98,74,50 97,73,49 99,73,50 100,74,51 99,73,50 98,74,52 92,71,46 89,70,47 89,70,47 86,68,47 82,65,41 86,69,43 89,70,33 99,80,27 122,96,14 125,96,6 114,75,6 142,93,3 181,124,21 147,92,9 155,101,22 143,93,21 108,68,14 89,57,11 93,59,16 123,84,23 117,83,13 115,81,20 108,75,23 108,75,23 116,77,18 131,90,22 139,95,17 138,91,12 129,87,24 121,79,27 173,116,47 185,129,55 183,129,52 186,127,50 209,147,66 205,140,49 228,161,64 239,170,69 243,173,70 255,187,81 255,185,74 255,183,71 255,181,69 255,183,68 255,189,70 255,188,69 255,189,97 135,84,31 117,84,45 116,83,44 117,84,45 118,85,46 118,85,48 118,85,48 117,84,47 117,84,47 116,83,44 117,84,45 120,87,48 120,87,48 119,85,44 121,87,44 121,87,44 122,88,45 122,88,45 122,88,45 124,91,43 124,91,43 128,92,45 129,90,47 131,92,49 131,92,51 132,94,48 132,94,46 133,92,45 134,93,44 136,95,46 135,94,45 136,95,46 137,96,47 137,97,45 137,97,45 138,98,46 140,100,48 140,100,46 142,103,44 146,105,48 146,105,48 147,106,49 147,106,47 152,107,45 152,107,43 153,108,44 154,109,45
82,56,33 93,69,45 88,62,37 86,61,33 86,60,35 84,58,33 86,60,37 83,59,35 83,59,35 86,62,38 86,62,38 87,61,36 95,69,44 89,63,40 87,61,38 87,61,38 91,65,42 91,65,42 91,65,42 91,65,42 92,66,43 94,68,45 96,67,45 98,69,47 95,69,46 96,70,47 97,73,51 97,73,51 97,76,51 97,76,51 99,73,50 99,73,50 95,71,45 92,71,44 88,69,44 90,69,46 85,68,44 86,65,38 83,61,41 116,90,51 128,100,30 140,101,21 152,105,12 159,111,12 122,89,41 154,101,17 166,110,18 131,88,12 154,105,13 152,103,22 136,92,21 98,60,12 115,80,26 121,84,15 119,84,17 115,84,24 104,72,15 114,78,18 137,92,19 154,101,17 156,105,9 144,97,18 118,79,22 134,93,46 153,106,43 155,104,37 168,116,43 180,124,50 186,125,46 204,143,57 212,149,59 214,149,56 231,164,67 233,164,63 248,180,72 250,179,66 255,182,71 255,176,66 255,177,62 255,181,64 255,192,80 236,169,74 121,79,55 117,84,45 117,84,45 118,85,46 117,84,47 118,85,48 117,84,47 116,83,46 118,85,48 120,87,50 121,88,51 122,90,48 121,87,46 125,91,48 123,89,46 124,90,47 124,90,47 125,91,48 126,93,45 126,93,45 130,94,47 131,92,49 132,93,50 131,92,49 133,95,47 134,96,48 135,94,47 135,94,45 136,95,46 137,97,45 137,97,45 138,98,46 138,98,46 140,100,48 140,100,48 141,101,47 143,104,47 143,104,47 146,105,48 146,105,48 151,108,50 151,108,48 153,108,44 153,108,44 152,110,47 152,110,47
82,56,31 86,60,35 86,60,35 87,61,38 85,59,36 88,62,37 87,61,38 87,61,38 88,62,39 88,64,40 87,63,39 91,62,40 93,64,40 92,66,43 91,65,42 88,62,39 92,66,43 92,66,43 92,66,43 92,66,43 94,68,45 95,69,46 98,69,47 100,71,49 98,72,49 99,73,50 101,72,48 100,71,47 99,73,50 99,73,50 96,70,47 94,68,43 93,69,45 92,68,44 86,68,47 87,68,41 85,68,44 82,63,40 93,76,37 121,98,58 107,77,33 99,69,25 102,71,22 115,90,17 82,51,12 116,74,20 132,91,21 101,59,17 117,82,26 111,75,26 112,77,21 93,61,17 83,52,15 103,74,23 115,84,31 97,68,19 102,71,20 114,83,23 140,95,22 162,110,21 170,120,17 138,95,21 131,93,45 116,82,39 136,95,46 147,104,46 156,111,47 172,121,52 182,126,52 191,130,49 199,138,52 207,143,56 220,155,64 219,155,59 236,170,70 248,179,76 255,184,77 255,182,73 255,183,72 255,181,66 255,178,61 255,185,71 126,77,26 117,84,47 117,84,45 117,84,45 118,85,48 118,85,48 120,87,50 120,87,50 121,89,47 123,91,49 122,89,52 122,90,48 124,89,51 125,91,50 126,92,49 126,92,49 125,91,48 125,91,48 126,92,47 128,94,49 130,93,49 131,94,50 131,94,50 133,94,51 133,95,49 134,96,48 134,96,46 137,96,47 138,97,48 138,98,46 140,100,48 142,102,50 141,101,49 142,102,50 143,103,51 143,103,49 146,105,48 146,105,48 147,106,49 149,108,51 150,108,54 150,109,52 154,108,51 152,109,51 153,110,50 154,111,51
86,62,38 86,62,38 85,61,39 88,64,42 86,62,38 87,63,39 86,62,38 87,63,39 86,62,38 91,65,42 89,63,40 91,65,42 92,66,43 92,66,43 92,66,43 92,68,42 92,68,42 92,68,42 94,68,45 93,67,44 96,70,47 99,73,50 98,72,49 100,74,51 99,75,53 99,75,53 100,74,49 102,76,51 99,73,50 99,73,48 95,71,45 90,69,42 89,70,45 88,69,44 84,65,40 82,64,45 80,62,41 81,66,28 91,73,41 90,70,38 78,56,18 73,56,21 77,55,21 73,51,17 75,51,18 77,52,24 102,81,25 146,109,17 158,114,16 145,105,12 112,71,3 108,77,17 83,55,28 80,54,31 91,62,27 85,58,15 102,71,22 107,74,22 128,90,24 150,104,20 156,103,10 123,80,22 105,73,29 104,76,36 115,83,41 124,87,43 140,102,54 158,117,56 168,122,54 187,131,53 194,133,52 200,140,56 204,143,55 219,155,68 220,157,65 224,157,62 237,168,67 249,180,72 255,185,71 255,186,75 255,181,66 255,186,69 228,154,50 125,84,53 120,86,54 123,88,52 122,89,52 122,89,52 122,89,52 122,89,52 123,88,50 123,88,50 126,91,53 126,92,49 126,92,49 128,94,51 128,91,49 130,93,49 129,90,47 128,94,49 129,90,47 131,92,49 133,94,51 133,94,51 133,94,51 133,94,51 134,95,52 135,97,49 136,97,54 137,96,47 140,99,50 141,100,51 141,100,51 142,101,52 142,101,52 143,102,53 144,104,50 144,105,48 147,105,51 149,107,53 147,108,51 147,108,51 154,109,47 157,112,50 157,109,55 157,111,52 157,112,50 160,115,53
88,64,42 88,64,42 88,64,42 88,64,40 91,67,43 91,67,45 91,67,45 91,67,45 91,67,43 90,69,44 90,69,44 90,69,44 91,70,45 91,70,47 91,70,47 94,70,48 93,69,47 93,69,47 96,70,49 98,72,51 98,72,49 98,72,49 100,74,53 101,75,54 105,79,56 101,75,52 102,76,51 101,75,50 100,74,51 97,73,49 95,74,49 93,74,49 86,72,47 86,69,45 85,68,44 77,61,44 76,59,33 76,61,23 74,57,29 70,50,20 71,47,21 72,47,19 70,47,18 69,49,17 69,49,17 67,49,19 66,47,22 78,49,14 116,86,19 138,103,18 151,106,13 116,80,0 91,62,13 80,61,36 81,56,28 77,50,18 78,50,10 92,62,18 115,80,26 134,93,23 151,101,16 129,92,21 94,62,28 94,67,35 98,66,32 99,68,31 108,76,34 131,95,46 153,112,55 170,117,49 185,129,55 189,130,53 189,131,51 196,138,56 200,140,56 208,147,61 214,151,59 230,164,64 242,169,69 243,168,67 255,181,72 255,185,73 253,170,59 136,87,36 125,89,56 125,89,56 124,91,54 124,91,54 124,91,54 124,91,54 126,91,53 126,91,53 128,93,55 129,95,52 129,95,52 128,94,51 132,95,53 133,96,52 132,93,50 131,97,52 133,94,51 133,94,51 133,94,51 135,96,53 135,96,53 135,96,53 135,96,53 138,100,52 136,97,54 142,101,52 141,100,51 143,102,53 143,102,53 144,103,54 144,103,54 145,104,55 144,104,52 144,104,50 147,105,51 149,107,53 147,108,51 147,108,51 159,114,52 162,117,55 161,116,54 161,117,50 163,117,58 163,118,56
91,67,45 93,69,47 91,67,45 92,68,44 92,68,44 92,68,46 92,68,46 93,69,47 93,69,47 90,71,48 89,70,47 90,71,48 90,71,48 90,71,48 90,71,48 95,71,49 95,71,49 95,71,49 99,73,52 100,74,53 100,74,51 100,74,51 101,75,54 102,76,55 101,77,53 105,81,57 102,76,51 99,73,48 96,75,52 95,74,51 93,72,49 90,73,49 85,71,46 83,69,44 83,65,44 79,60,44 76,59,33 75,60,24 75,58,30 71,51,19 68,47,22 70,47,18 69,46,17 68,48,16 68,48,16 68,48,18 68,48,18 73,45,18 77,50,7 107,78,17 155,114,17 145,106,4 141,111,28 82,61,34 84,60,36 85,55,27 76,49,13 82,55,12 96,65,14 119,81,17 142,100,19 131,95,17 89,60,25 89,62,30 89,60,27 91,60,23 93,62,25 107,73,30 130,89,42 159,107,45 170,118,45 183,129,52 179,123,45 183,127,49 189,131,51 193,132,51 205,144,58 214,149,58 231,160,64 227,154,56 241,167,61 252,176,65 255,179,68 165,112,48 126,90,57 126,90,57 125,92,55 125,92,55 125,92,55 125,92,55 128,93,55 128,93,55 130,95,57 130,96,53 129,97,53 128,96,52 132,95,55 133,96,54 133,97,50 132,98,53 135,96,53 134,95,52 135,96,53 136,97,54 136,97,54 136,97,54 136,97,54 139,101,53 138,99,56 140,99,50 142,101,52 144,103,54 145,104,55 145,104,55 147,106,57 147,106,57 147,107,55 145,105,51 149,107,53 149,107,53 147,108,51 148,109,52 164,119,57 164,119,57 163,117,62 161,115,58 164,117,67 162,115,63
93,69,47 93,69,47 94,70,48 93,72,49 93,72,49 93,72,49 93,72,49 92,71,48 92,71,48 93,74,51 91,72,49 93,74,51 94,75,52 98,74,52 98,74,52 98,74,52 98,74,52 98,74,52 101,75,54 101,75,54 103,77,56 103,77,56 104,80,56 104,80,56 103,77,54 103,77,54 99,78,55 98,77,54 97,75,55 93,73,53 89,70,56 80,64,49 78,59,45 79,63,48 77,63,49 81,65,52 75,58,30 76,60,29 68,51,25 70,50,18 68,48,16 70,50,18 70,50,18 67,49,17 66,48,16 66,48,18 69,49,19 71,46,16 75,46,15 80,48,16 100,69,9 137,100,17 147,110,14 141,110,30 84,55,20 99,67,35 84,52,20 80,53,19 87,60,17 104,71,19 116,81,16 116,87,15 85,60,30 80,57,28 84,57,25 87,58,25 89,57,23 94,60,28 101,65,32 126,82,29 158,111,48 169,121,49 169,117,44 165,113,40 179,125,50 183,127,51 182,126,48 191,131,47 216,151,62 234,164,68 235,165,64 238,165,63 241,166,65 222,162,78 130,95,59 129,93,60 128,95,58 128,95,58 128,95,58 128,95,58 129,95,54 129,95,54 129,95,52 130,96,53 130,96,53 130,96,53 130,96,53 131,97,52 132,98,53 134,97,53 135,98,54 138,99,56 136,97,54 139,101,55 138,100,54 139,101,55 138,100,54 136,98,50 138,100,52 145,104,55 145,104,55 147,106,57 147,106,57 148,107,58 149,108,59 149,108,59 149,109,57 149,109,55 148,108,54 150,110,56 147,105,51 150,108,54 154,108,49 156,110,51 155,109,50 156,110,51 154,108,53 154,108,51
91,71,51 93,73,53 93,73,53 96,74,54 96,75,52 95,74,51 95,74,51 95,74,51 95,74,51 95,76,53 94,75,52 95,76,53 96,77,54 98,74,52 98,74,52 100,76,54 101,77,55 101,77,55 103,77,56 103,77,56 107,81,60 106,80,59 105,81,57 106,82,58 103,77,54 102,76,53 101,75,54 96,75,52 88,73,51 89,68,53 81,65,48 80,66,48 79,63,50 77,63,49 74,62,50 76,57,41 77,54,25 72,49,18 71,47,21 74,50,17 74,52,18 74,52,18 75,50,20 73,50,19 76,53,22 74,51,22 72,49,18 74,46,17 75,47,18 75,47,18 75,48,16 83,56,13 142,92,32 157,105,14 162,117,26 114,77,22 120,86,27 103,70,20 87,55,13 93,61,17 101,70,19 85,55,13 85,61,37 83,62,39 83,59,35 85,59,34 81,58,27 84,61,32 86,64,30 99,65,24 125,89,40 149,109,45 152,108,41 157,113,44 168,117,48 167,117,45 164,114,40 172,118,43 193,132,51 207,143,56 225,157,65 230,163,68 239,168,72 214,153,74 130,95,57 131,96,58 130,97,60 130,97,60 130,97,60 130,97,60 130,96,55 131,97,56 131,97,54 131,97,54 133,96,54 134,97,55 136,97,56 136,97,54 138,99,58 141,104,60 140,103,59 139,100,57 140,101,58 139,101,55 141,103,57 139,101,55 141,103,57 142,104,56 142,104,56 147,106,57 148,107,58 148,107,58 148,107,58 149,108,59 149,108,59 150,109,60 150,109,52 152,111,54 153,111,57 152,110,56 152,110,56 152,110,56 156,110,55 156,110,55 155,109,54 158,111,50 155,109,50 155,110,48
97,76,53 97,76,53 96,75,52 99,75,53 97,73,49 95,74,51 96,75,52 98,77,54 96,75,50 100,76,52 100,76,52 101,77,53 101,77,53 104,73,50 103,74,52 108,77,54 107,78,56 107,78,58 104,80,56 102,78,54 104,80,58 107,79,52 104,75,53 103,74,52 101,75,52 99,75,51 97,73,49 92,71,48 84,69,47 86,68,49 81,65,52 94,63,12 98,74,39 77,58,33 74,58,43 75,56,33 71,49,13 71,49,15 72,50,16 73,49,14 74,50,15 74,50,15 72,48,15 71,46,16 74,49,19 74,49,19 73,49,16 72,47,17 73,48,18 73,48,18 73,48,18 84,60,25 133,89,22 150,97,13 168,114,24 147,98,17 135,90,15 129,85,16 126,87,16 105,71,12 78,54,17 78,54,21 78,55,26 76,57,32 73,59,34 80,63,37 80,54,31 81,56,28 85,61,28 90,58,24 96,63,24 115,83,39 134,96,46 144,103,44 153,108,46 157,110,47 158,111,48 155,110,46 156,110,42 180,124,46 202,142,56 210,150,59 220,158,59 167,114,46 133,95,58 133,96,56 130,97,58 130,97,58 131,98,59 132,99,60 131,96,58 132,97,59 135,101,60 132,98,57 135,96,57 136,97,58 140,98,58 140,98,58 141,99,59 139,100,57 140,101,58 140,101,58 140,101,58 140,98,58 142,101,54 143,102,55 143,105,57 143,105,57 145,107,59 148,107,58 148,107,58 147,105,53 149,107,55 149,107,53 150,108,56 151,109,57 149,109,57 152,111,54 152,110,56 152,110,56 152,110,56 152,110,56 157,111,54 159,113,56 159,113,54 160,114,55 160,115,53 157,112,48
97,73,49 97,73,49 98,74,50 98,74,50 98,74,50 99,73,50 100,74,51 98,74,50 99,75,51 101,75,52 101,75,52 101,75,52 101,75,52 106,76,50 105,76,52 105,74,51 100,75,56 101,75,61 95,73,67 95,72,73 97,76,63 103,77,54 102,76,55 97,76,53 96,74,54 91,71,51 94,70,46 90,69,46 83,67,50 85,65,56 83,64,52 73,49,12 75,50,20 69,48,21 75,54,31 74,53,26 69,49,17 71,48,17 72,48,15 73,45,16 76,49,15 79,52,16 75,49,10 76,47,12 77,50,16 76,49,15 75,48,14 72,48,15 72,47,17 72,47,17 72,47,17 75,51,18 102,69,21 123,84,27 123,85,19 129,92,23 116,78,32 100,66,23 85,57,19 75,51,18 71,47,21 74,51,22 74,50,24 74,50,26 71,56,36 78,60,39 81,56,26 84,59,31 84,60,27 86,59,27 88,61,27 91,64,28 103,72,33 121,87,44 142,101,54 143,103,49 142,103,46 138,101,48 144,104,50 163,119,52 180,129,53 196,141,60 206,152,64 140,92,38 132,95,55 133,94,53 129,96,57 127,94,55 127,94,55 130,97,58 130,95,57 131,96,58 131,97,56 131,97,56 135,96,57 136,97,58 140,98,58 140,98,58 140,98,58 140,98,56 136,97,54 136,97,54 135,96,53 138,99,58 142,101,56 143,102,57 145,104,57 141,103,55 141,103,55 144,103,54 144,103,54 146,104,52 150,108,56 150,108,54 150,108,56 150,108,56 151,109,57 150,108,54 152,110,58 149,109,55 151,110,53 152,111,54 156,110,53 157,111,54 157,111,52 159,113,54 160,115,53 156,111,47
91,72,45 92,71,44 94,70,44 99,73,48 98,72,47 101,72,50 103,74,52 102,73,51 102,73,51 102,73,51 102,73,51 100,74,51 103,74,50 105,75,49 104,73,50 103,74,50 94,69,52 91,65,51 90,69,58 100,78,70 95,73,67 97,73,65 99,73,61 91,70,57 91,70,47 90,68,48 90,68,50 84,63,52 82,62,55 79,61,56 85,62,51 71,50,23 68,47,20 67,46,21 67,43,17 69,46,15 68,48,16 68,49,14 75,48,14 79,47,15 89,55,10 110,76,15 124,86,10 124,87,6 118,81,8 104,71,23 85,57,17 74,49,19 71,48,17 71,48,17 72,47,17 72,47,17 72,48,13 72,48,13 75,48,14 74,50,17 71,51,19 70,52,22 67,48,21 69,48,21 72,49,20 73,49,23 74,50,24 73,49,23 76,55,30 76,55,30 76,56,26 79,55,22 82,57,29 81,56,26 80,56,23 82,58,25 89,62,28 102,73,40 115,82,43 112,80,38 116,82,37 127,90,48 134,98,51 143,102,53 158,110,52 178,129,64 164,116,60 129,94,58 132,95,53 132,95,53 130,97,58 129,96,57 129,96,57 129,96,57 127,94,55 130,97,58 132,96,63 132,96,63 133,95,60 134,96,61 135,96,57 138,99,60 138,99,60 139,100,57 140,99,54 135,96,53 135,96,53 138,99,58 143,102,57 144,103,56 145,104,55 145,104,55 144,103,54 145,104,55 145,104,55 147,105,53 147,105,53 147,105,51 150,108,56 151,109,57 152,110,58 151,109,57 151,109,57 150,111,54 154,111,55 153,112,55 156,110,55 156,110,55 157,111,54 156,110,53 160,114,57 160,114,57
93,74,47 95,74,47 97,73,47 98,72,47 100,74,49 99,73,50 98,72,49 100,71,47 101,72,48 98,72,47 100,71,47 102,73,49 102,73,49 102,71,48 104,73,50 101,73,46 97,72,53 95,70,53 93,72,59 93,72,59 95,74,61 89,67,61 93,72,59 88,69,57 90,66,58 87,66,51 84,65,42 81,63,44 79,62,54 77,61,55 80,63,55 77,61,46 78,60,41 76,57,41 90,68,48 81,59,25 73,48,18 84,59,15 102,71,18 88,55,3 125,85,10 138,91,14 158,109,21 173,117,23 179,120,27 143,103,26 100,67,15 85,63,16 75,51,18 75,50,22 73,48,18 72,47,17 68,48,16 68,48,16 68,48,16 67,47,17 65,46,19 68,49,22 68,49,22 68,49,22 73,50,21 73,49,23 72,48,22 73,49,23 71,50,25 72,51,26 74,54,24 79,55,22 79,54,26 79,54,26 79,54,24 81,56,26 85,61,28 91,64,30 91,64,28 96,68,30 101,73,33 107,76,39 110,79,40 132,98,55 150,107,58 147,102,56 137,95,57 129,96,59 132,95,53 133,96,54 129,96,57 130,97,58 130,97,58 129,96,57 124,91,52 128,95,56 133,97,64 132,96,63 133,94,64 133,94,64 135,95,61 135,95,61 136,96,62 139,101,55 140,99,54 140,101,58 140,101,58 143,101,59 143,102,55 144,103,54 144,104,52 145,104,55 145,104,55 145,104,55 145,104,55 149,106,59 151,108,61 151,108,59 151,108,59 151,108,59 151,109,57 151,109,57 152,110,56 154,111,55 154,111,55 153,112,55 159,113,58 157,111,56 157,111,54 157,111,54 159,113,56 157,111,54
98,69,45 98,69,45 98,69,45 100,71,49 100,71,49 101,72,48 100,71,47 100,71,47 101,72,48 101,72,48 103,74,50 104,75,51 104,75,51 102,73,51 102,73,51 102,73,51 103,74,52 103,74,52 101,73,46 100,74,49 100,74,53 95,71,49 94,70,48 88,67,42 88,67,42 85,64,39 84,63,38 83,62,37 81,60,37 83,62,39 83,62,37 83,62,37 80,66,37 79,65,40 80,63,39 93,71,35 83,57,16 88,67,13 97,67,21 96,63,13 128,85,11 142,91,11 154,101,17 148,98,24 98,58,4 111,75,0 114,80,10 91,66,20 77,55,19 71,48,17 72,49,20 72,49,20 69,49,17 69,49,17 69,49,17 68,48,18 68,48,18 68,48,18 68,47,20 68,47,20 69,48,21 70,49,22 71,50,23 71,50,23 73,49,23 77,52,24 78,53,25 77,54,23 78,55,24 79,56,25 79,57,23 81,57,24 86,59,25 87,60,24 87,61,22 94,67,31 95,67,29 96,67,32 104,73,36 110,78,36 121,87,46 127,89,52 129,94,56 129,94,56 130,95,57 130,95,57 130,95,57 131,96,58 131,96,58 130,95,57 128,91,51 133,96,56 135,102,65 147,108,67 151,109,67 152,111,62 154,113,64 154,113,64 151,110,63 148,107,62 148,107,62 147,105,63 144,103,58 143,102,55 144,103,56 144,103,56 144,103,56 144,103,54 145,104,55 147,106,57 144,103,54 150,107,58 151,108,59 151,108,59 151,109,57 152,110,58 151,109,55 152,108,55 152,111,54 155,109,54 154,111,55 153,110,54 157,111,54 157,111,54 155,112,54 155,112,54 156,110,51 157,111,52
98,69,45 98,69,45 102,73,49 102,74,47 102,74,47 103,74,50 103,74,50 102,73,49 103,74,50 101,72,48 102,73,49 102,73,49 102,73,49 104,73,50 104,73,50 102,74,47 102,74,47 103,75,48 100,72,45 98,73,45 93,69,43 95,67,40 92,68,44 91,65,42 88,63,35 89,63,40 89,60,36 90,61,37 90,61,37 89,60,36 88,62,39 89,63,40 84,63,38 84,63,38 83,62,37 83,60,29 103,79,26 99,73,19 79,52,20 82,54,16 111,78,26 126,87,28 119,76,18 108,67,10 131,88,14 129,86,10 122,92,25 84,62,17 72,50,14 72,49,18 70,50,18 70,50,18 69,50,15 70,51,16 70,50,18 68,48,18 68,47,22 67,46,21 67,46,19 68,47,20 68,47,20 70,49,22 70,49,22 70,49,22 74,50,24 76,52,26 74,50,24 74,54,22 76,56,24 78,55,24 79,57,23 82,58,25 84,57,23 88,61,25 88,60,22 90,62,24 96,68,30 98,69,34 103,70,33 108,74,31 126,89,47 131,89,51 130,95,57 130,95,57 131,96,58 131,96,58 131,96,58 130,95,57 130,95,57 130,95,57 135,98,58 133,96,56 141,108,71 143,104,63 152,110,68 156,115,68 157,116,69 158,117,68 162,122,70 159,119,67 159,119,67 159,118,69 161,120,71 144,103,56 145,104,57 145,104,57 145,104,57 147,106,57 148,107,58 147,106,57 147,106,57 151,108,59 152,109,60 152,109,60 152,110,58 153,111,59 152,110,56 153,109,56 153,112,55 156,110,55 157,111,54 157,111,54 159,113,54 159,113,54 161,115,56 162,116,57 160,114,57 161,115,58
