255,165,53 255,172,62 255,172,61 255,180,65 255,185,68 255,188,68 255,192,67 255,199,66 255,222,83 255,217,75 255,222,76 255,226,71 255,227,72 255,230,76 255,234,83 255,239,87 255,237,91 255,238,95 255,246,96 255,248,100 255,252,104 255,248,104 255,238,101 255,233,109 255,214,108 255,199,97 240,177,83 218,164,76 201,150,70 191,143,71 189,143,75 189,145,78 194,153,83 198,154,83 202,151,82 255,183,107 209,148,67 173,108,51 244,163,84 174,129,65 133,101,44 138,103,47 150,109,48 205,126,62 255,150,47 254,149,34 255,158,48 255,153,36 255,150,33 255,146,25 255,150,31 255,155,33 255,150,24 255,155,29 255,159,32 255,154,27 255,156,33 255,150,26 255,158,33 255,150,28 255,155,31 255,157,36 255,169,41 255,206,89 255,227,150 255,221,124 255,215,82 255,199,54 255,197,53 255,196,57 255,191,55 255,187,51 255,190,57 255,178,46 255,164,36 255,163,37 255,163,37 255,159,36 255,165,41 255,167,46 255,163,41 255,155,36 255,161,38 255,165,37 255,168,40 255,166,46 255,156,51 223,136,54 196,122,50 180,117,45 146,93,48 122,78,38 108,72,41 101,70,49 93,66,50 90,64,50 113,90,32 152,133,69 73,54,61 66,53,61 64,53,60 57,49,57 54,47,59 52,49,64 50,47,62 50,47,64 51,48,65 47,44,61 47,44,61 47,44,61 45,44,61 46,44,64 46,45,62 46,45,62 46,45,62 46,45,62 49,48,65 49,48,65 52,48,68 52,48,68 51,47,67 51,47,67 51,47,67 51,47,67 51,48,65 51,48,65 50,47,64 50,47,64
255,165,53 255,171,59 255,171,57 255,173,58 255,182,65 255,181,63 255,187,66 255,189,61 255,214,83 255,228,97 255,227,85 255,224,77 255,223,74 255,229,74 255,232,78 255,234,83 255,238,87 255,237,89 255,243,92 255,245,92 255,252,101 255,252,102 255,251,106 255,246,103 255,237,104 255,223,96 255,204,89 254,193,89 227,167,83 212,158,81 204,155,78 195,145,85 189,152,69 242,195,114 244,173,84 169,130,73 148,113,57 140,108,53 152,115,60 255,180,108 144,119,62 152,115,62 155,117,51 170,123,60 235,142,49 250,153,51 255,161,50 255,160,46 255,153,32 255,153,29 255,153,32 255,154,36 255,156,29 255,162,35 255,173,46 255,164,38 255,163,41 255,158,37 255,152,29 255,152,33 255,152,30 255,158,35 255,163,40 255,211,69 255,217,120 255,216,148 255,215,143 255,205,98 255,196,48 255,206,63 255,203,60 255,199,52 255,198,51 255,203,60 255,175,37 255,166,36 255,161,34 255,159,34 255,165,41 255,164,39 255,166,40 255,163,38 255,164,39 255,169,43 255,171,45 255,171,47 255,161,46 254,154,53 221,136,42 194,115,40 161,97,53 139,88,53 116,76,42 106,72,52 100,71,51 96,69,51 213,178,113 101,66,41 75,61,45 71,55,49 66,54,59 63,52,61 55,48,58 52,48,59 52,48,59 52,48,61 48,45,60 46,45,60 45,44,59 45,44,59 45,44,59 46,45,62 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 46,45,60 48,45,60 75,73,71 55,60,66 47,49,63 49,48,63 48,47,62 48,47,62 48,47,62 48,47,62
254,164,53 255,183,71 255,169,58 255,173,58 255,176,62 255,177,60 255,182,60 255,188,63 255,228,106 255,250,137 255,208,70 255,221,80 255,222,76 255,231,79 255,252,93 255,234,83 255,237,86 255,238,87 255,240,86 255,244,90 255,250,100 255,254,104 255,255,109 255,255,115 255,244,112 255,241,110 255,229,105 255,221,105 253,191,94 237,177,89 234,177,92 219,168,74 207,159,75 226,178,92 230,184,86 174,133,63 159,122,53 146,111,55 198,162,102 168,118,46 201,152,83 206,171,86 159,127,54 162,128,65 213,144,61 247,158,59 254,166,57 255,165,57 255,158,44 255,161,44 255,159,39 255,167,46 255,167,43 255,164,41 255,178,56 255,174,52 255,175,50 255,161,42 255,154,33 255,158,43 255,156,36 255,160,38 255,158,39 255,164,31 255,212,55 255,212,86 255,208,145 255,213,102 255,227,60 255,196,51 255,197,56 255,202,60 255,209,57 255,204,50 255,181,33 255,192,44 255,184,38 255,171,36 255,165,42 255,175,41 255,179,42 255,175,41 255,177,43 255,183,52 255,164,38 255,163,43 255,163,40 255,157,42 252,147,44 230,130,46 179,105,53 152,94,61 133,83,50 113,77,46 107,73,51 99,68,45 115,81,49 91,62,38 72,65,49 76,60,54 68,55,63 65,54,63 60,53,63 53,49,60 52,48,59 53,49,62 50,47,62 46,45,60 45,44,59 45,44,59 45,44,59 46,45,60 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 46,45,60 158,132,62 88,64,42 48,47,62 49,48,63 48,47,62 48,47,62 48,47,62 48,47,62
248,165,58 251,166,58 254,164,51 255,170,53 255,172,54 255,172,55 255,178,60 255,182,61 255,186,64 255,194,68 255,207,75 255,205,72 255,213,81 255,217,74 255,228,79 255,230,78 255,236,77 255,237,82 255,239,86 255,243,92 255,254,97 255,254,105 255,255,106 255,255,115 255,255,119 255,251,114 255,245,116 255,237,112 255,216,98 255,202,100 247,190,78 249,195,91 224,172,85 231,179,90 231,182,94 214,171,86 176,136,61 150,113,58 150,114,56 151,112,51 180,129,74 181,139,74 165,132,64 166,137,61 190,147,60 228,161,66 248,173,76 250,173,68 253,163,50 255,166,52 255,171,47 255,176,50 255,168,45 255,159,35 255,171,45 255,178,52 255,165,44 255,164,49 255,154,42 255,150,39 255,146,28 255,145,27 255,154,38 255,153,36 255,165,39 255,175,37 255,211,55 255,211,57 255,231,46 255,215,103 255,209,112 255,199,79 255,203,66 255,207,53 255,211,50 255,201,46 255,200,45 255,198,56 255,196,54 255,205,57 255,194,48 255,178,39 255,182,42 255,193,59 255,187,53 255,173,37 255,172,43 255,157,38 255,149,32 255,149,40 234,130,54 182,104,60 144,83,47 128,83,50 111,74,50 104,70,50 97,64,53 92,65,58 80,63,53 78,61,51 76,60,58 71,58,53 69,56,64 58,49,60 55,48,58 53,49,60 50,48,60 48,45,60 47,44,59 47,44,59 47,44,59 45,44,59 45,44,59 45,44,59 45,44,59 44,43,58 45,44,59 45,44,59 45,44,59 46,45,60 50,47,62 50,47,62 48,47,62 48,48,58 50,47,62 50,47,62 50,47,62 50,47,62
237,156,61 237,156,57 249,166,57 255,168,54 255,173,56 255,203,87 255,180,63 255,178,58 255,184,62 255,186,64 255,192,67 255,197,67 255,203,71 255,208,71 255,223,78 255,227,77 255,233,75 255,239,81 255,238,85 255,241,91 255,248,92 255,250,100 255,255,104 255,255,109 255,255,115 255,255,113 255,252,117 255,248,118 255,236,113 255,222,107 255,212,100 255,203,100 239,186,89 240,189,91 234,183,87 252,205,114 195,151,71 163,122,63 156,117,56 154,118,56 163,123,59 173,133,69 173,136,67 175,143,68 197,151,65 223,165,65 243,180,77 255,184,80 255,166,53 255,173,58 255,188,61 255,182,54 255,160,38 255,164,44 255,158,37 255,157,39 255,158,42 255,157,42 251,139,27 253,138,29 251,140,25 255,143,27 255,145,29 255,149,31 255,153,39 255,159,45 255,175,45 255,200,44 255,219,45 255,214,142 255,211,174 255,208,141 255,205,88 255,203,54 255,195,42 255,192,45 255,196,57 255,206,61 255,225,80 255,202,60 255,193,49 255,183,42 255,189,51 255,197,62 255,200,60 255,186,66 255,174,54 255,159,34 255,145,22 255,163,41 255,159,55 218,116,46 163,91,45 136,82,48 116,77,47 106,72,52 95,67,58 94,68,58 84,68,55 81,62,50 79,61,56 77,60,52 77,61,59 67,55,57 56,49,59 53,49,58 51,49,59 48,45,60 48,45,60 50,47,62 47,44,59 46,45,60 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 46,45,60 50,47,62 48,45,60 49,44,60 53,49,60 47,44,59 48,45,60 48,45,60 48,45,60
211,138,56 221,147,52 226,150,58 243,163,61 252,169,62 255,170,55 255,171,55 255,171,55 255,177,57 255,182,61 255,185,63 255,192,66 255,193,67 255,199,69 255,208,71 255,218,77 255,230,76 255,246,85 255,238,85 255,241,89 255,248,93 255,250,96 255,255,105 255,255,103 255,255,113 255,255,115 255,255,121 255,254,127 255,249,123 255,241,121 255,234,121 255,226,112 255,207,109 255,204,105 251,195,99 236,185,89 212,165,84 171,127,60 159,119,55 160,124,64 163,128,63 171,136,69 180,142,76 188,149,76 204,161,74 219,170,82 245,187,84 255,186,87 255,186,56 255,212,64 255,230,57 255,190,47 255,152,32 255,143,25 255,145,31 255,148,34 255,141,27 248,137,20 245,135,22 245,135,22 247,136,21 251,137,21 255,140,21 255,143,26 255,144,31 255,156,44 255,153,45 255,169,48 255,191,47 255,215,70 255,212,93 255,213,113 255,206,89 255,191,52 255,181,37 255,189,31 255,187,89 255,191,104 255,214,139 255,216,152 255,193,66 255,186,47 255,174,47 255,214,126 255,211,140 255,222,171 255,212,139 255,152,37 255,171,49 255,179,54 255,180,58 255,155,54 200,110,43 152,88,44 126,80,50 110,72,51 103,72,53 99,72,56 92,69,56 88,67,54 87,66,62 86,65,61 85,67,64 85,70,61 61,53,59 55,48,58 53,49,60 51,48,63 51,48,63 50,47,62 50,47,62 46,45,60 46,45,60 46,45,60 45,44,59 45,44,59 46,45,60 45,44,59 45,44,61 46,45,62 51,48,65 50,47,64 53,47,70 119,118,109 55,52,69 50,47,64 50,47,64 48,45,62
194,128,53 206,137,52 215,139,56 226,150,58 240,160,56 249,162,50 255,167,55 255,176,59 255,179,63 255,178,60 255,181,61 255,184,65 255,186,66 255,192,69 255,200,70 255,207,69 255,219,78 255,234,86 255,237,84 255,242,87 255,243,88 255,250,94 255,251,97 255,254,108 255,255,113 255,255,117 255,255,129 255,255,135 255,255,136 255,255,141 255,255,136 255,253,131 255,228,115 255,211,101 255,202,95 243,188,89 218,169,81 191,143,69 174,132,67 167,133,70 176,138,72 184,145,76 191,152,81 198,155,81 214,169,80 229,183,83 248,188,77 255,210,74 255,234,75 255,237,71 255,228,54 255,189,41 255,148,31 255,141,29 255,141,30 255,141,28 253,137,23 246,135,20 243,133,22 243,133,22 243,131,19 249,135,21 255,139,23 255,144,25 255,147,34 255,158,49 255,148,38 255,152,36 255,162,44 255,172,32 255,209,39 255,215,32 255,214,39 255,213,39 255,209,41 255,218,35 255,195,109 255,208,127 255,228,180 255,216,140 255,207,48 255,199,36 255,200,55 255,208,156 255,209,159 255,196,105 255,155,52 244,137,23 255,151,33 255,185,67 255,190,64 255,188,69 252,141,54 186,104,50 144,87,56 123,78,55 113,77,57 108,73,58 100,73,57 97,71,57 87,66,62 90,66,58 89,68,64 82,65,66 64,52,66 58,49,60 55,48,60 51,48,63 50,47,62 51,48,63 51,48,63 48,47,62 46,45,60 46,45,60 46,45,60 46,45,60 46,45,60 45,44,59 45,45,57 46,46,58 50,47,64 50,47,64 51,48,65 51,47,69 50,47,64 50,47,64 50,47,64 51,48,65
182,127,55 184,127,56 189,135,56 199,127,45 211,139,52 235,156,63 243,161,62 255,167,56 255,171,56 255,176,62 255,179,61 255,180,58 255,187,66 255,188,68 255,193,66 255,201,68 255,207,72 255,214,79 255,238,90 255,236,87 255,247,92 255,248,90 255,248,94 255,255,113 255,255,117 255,255,119 255,255,133 255,255,140 255,255,142 255,255,142 255,255,144 255,255,142 255,247,134 255,225,112 255,215,103 255,203,99 230,177,80 216,166,81 197,146,66 192,143,62 192,146,76 194,151,77 201,158,84 205,163,84 226,181,90 244,193,88 255,211,71 255,246,79 255,240,69 255,235,67 255,231,57 255,189,44 255,148,31 255,141,26 255,141,31 255,141,31 249,134,25 250,135,24 249,130,20 248,129,19 246,130,16 251,133,20 255,140,27 254,134,17 255,144,30 255,140,30 255,139,25 255,145,33 255,146,30 255,157,37 255,149,31 255,170,32 255,195,44 255,202,46 255,194,39 255,195,38 255,205,39 255,205,45 255,212,58 255,203,48 255,198,44 255,198,47 255,173,36 255,161,41 255,158,40 255,160,38 255,160,37 255,145,28 239,134,21 255,161,43 255,189,67 255,190,61 255,173,59 240,131,53 174,99,54 135,84,60 124,79,56 116,78,57 112,76,56 104,69,54 90,68,60 90,68,62 80,62,59 70,56,58 64,52,66 59,50,63 55,48,60 53,49,60 51,47,58 49,48,63 48,47,62 48,47,62 48,47,62 48,47,62 48,47,62 48,47,62 46,46,58 46,45,60 45,44,59 45,44,61 48,47,64 48,47,64 48,47,64 48,47,64 48,47,62 48,47,62 48,47,62 48,47,62
160,115,53 168,122,56 181,128,60 187,131,55 195,134,53 205,139,53 218,146,57 235,154,55 254,169,63 255,168,57 255,177,62 255,178,61 255,179,60 255,183,63 255,193,68 255,192,65 255,200,68 255,208,76 255,213,79 255,220,83 255,233,89 255,246,94 255,251,101 255,255,123 255,255,127 255,255,129 255,255,135 255,255,140 255,255,144 255,255,144 255,255,150 255,255,150 255,255,144 255,253,138 255,234,122 255,210,107 255,198,95 237,186,81 225,174,76 215,168,77 209,162,83 203,159,81 208,165,89 219,177,94 235,189,93 255,210,89 255,237,84 255,251,82 255,240,67 255,237,65 255,231,55 255,171,27 255,146,30 255,145,30 255,140,34 255,142,34 255,138,29 252,133,25 252,133,23 250,128,19 247,128,18 249,130,20 254,133,21 255,132,21 255,133,18 255,137,27 255,143,28 255,149,35 255,146,36 255,154,37 255,150,36 255,143,30 255,146,26 255,150,29 255,159,32 255,168,36 255,167,42 255,169,40 255,168,33 255,159,28 255,158,33 255,154,33 255,152,30 255,153,32 255,155,37 255,152,31 255,157,33 255,152,29 242,133,15 243,140,25 255,179,62 255,187,63 255,176,52 255,160,56 220,118,57 153,92,58 138,87,61 125,84,57 117,76,58 105,70,57 92,69,58 86,66,59 80,62,59 76,59,60 66,52,65 64,50,63 56,49,61 54,50,61 53,49,62 49,48,63 48,47,62 48,47,62 48,47,62 48,47,62 48,47,62 48,47,62 46,45,60 45,44,59 44,43,58 45,44,61 46,45,62 46,45,62 46,45,62 46,45,62 46,45,60 46,45,60 46,45,60 46,45,60
147,108,51 152,111,52 161,114,53 179,127,56 186,130,52 191,130,49 208,139,56 219,145,50 234,153,54 249,166,59 255,168,55 255,173,57 255,180,61 255,183,64 255,213,90 255,191,64 255,195,65 255,200,70 255,208,77 255,214,77 255,227,86 255,235,89 255,248,101 255,255,129 255,255,133 255,255,133 255,255,135 255,255,138 255,255,144 255,255,144 255,255,152 255,255,152 255,255,146 255,255,142 255,250,134 255,236,128 255,211,106 255,204,93 241,189,87 238,190,95 221,172,91 215,168,87 217,173,93 227,181,97 243,195,96 255,222,97 255,246,85 255,251,82 255,237,62 255,235,60 255,233,59 255,163,24 255,145,32 255,146,33 255,142,36 255,145,40 255,137,29 253,131,24 253,131,22 253,131,22 249,130,20 249,130,20 247,125,16 255,131,21 255,129,18 255,141,32 255,141,30 255,152,33 255,148,36 255,146,32 255,146,33 255,142,24 255,143,27 255,143,24 255,147,30 255,157,40 255,153,33 255,150,25 255,143,17 255,150,28 255,148,30 255,150,32 255,143,27 255,146,27 255,149,30 255,141,21 255,148,19 255,151,25 254,139,20 234,131,18 255,151,35 255,173,54 255,162,42 255,162,50 242,132,63 173,105,67 148,96,64 129,86,53 118,78,55 107,72,59 95,69,57 88,66,60 81,63,60 76,59,60 70,56,61 66,53,61 60,53,65 53,49,60 53,49,62 49,48,63 48,47,62 48,47,62 48,47,62 48,47,62 46,45,60 46,45,60 46,45,60 45,44,59 44,43,58 45,44,61 45,44,61 46,45,62 45,44,61 45,44,61 46,45,60 46,45,60 46,45,60 46,45,60
137,102,48 138,101,48 145,106,49 148,109,50 163,119,52 175,123,52 189,130,57 196,132,45 212,140,49 224,149,52 242,161,59 255,170,61 255,177,60 255,178,58 255,182,59 255,189,64 255,193,62 255,195,67 255,204,74 255,208,74 255,218,79 255,226,84 255,238,91 255,255,121 255,255,127 255,255,127 255,255,127 255,255,129 255,255,138 255,255,140 255,255,152 255,255,152 255,255,148 255,255,148 255,255,148 255,255,142 255,243,133 255,246,134 255,218,111 253,203,91 255,207,104 221,173,87 224,178,92 240,193,102 255,206,101 255,238,109 255,255,89 255,252,80 255,242,65 255,232,57 255,222,54 255,157,44 255,153,42 255,149,42 255,140,34 255,141,36 255,138,30 249,127,18 254,132,25 251,127,21 249,137,29 243,126,17 247,125,16 253,127,17 255,125,16 255,131,23 255,130,18 255,138,26 255,143,31 255,147,30 255,144,31 255,143,32 255,140,31 255,136,24 255,139,25 255,145,32 255,150,43 254,143,26 255,145,26 255,145,29 255,145,27 255,150,31 255,141,25 255,145,26 255,147,30 255,137,17 255,140,20 255,148,28 255,148,32 247,131,17 238,134,16 255,145,28 255,148,28 255,149,30 255,153,56 215,120,59 151,98,53 137,85,53 121,80,53 112,75,62 96,68,57 92,66,56 86,65,63 79,61,60 74,60,62 71,58,66 65,56,67 58,54,65 54,50,63 50,49,64 49,48,63 48,47,62 48,47,62 46,45,60 46,46,58 46,46,58 46,45,60 45,44,59 46,43,58 42,44,58 45,44,59 45,44,59 44,43,58 44,43,58 45,44,59 45,44,59 45,44,59 45,44,59
134,98,47 135,99,48 139,103,52 144,104,50 145,106,49 155,109,50 164,115,50 177,123,46 195,133,54 199,132,53 211,140,53 228,153,52 242,162,50 255,169,57 255,177,61 255,185,65 255,190,64 255,195,69 255,200,69 255,204,70 255,211,73 255,215,73 255,226,82 255,240,102 255,255,125 255,255,125 255,255,127 255,255,127 255,255,133 255,255,138 255,255,146 255,255,148 255,255,152 255,255,150 255,255,144 255,255,142 255,255,143 255,251,138 255,240,129 255,217,115 241,189,98 226,179,90 226,180,94 250,202,107 255,224,116 255,242,111 255,255,88 255,255,81 255,245,64 255,234,56 255,211,55 255,164,48 255,149,34 255,153,47 255,138,32 255,144,35 255,139,28 255,132,21 255,132,21 252,122,18 255,142,38 239,123,19 248,131,24 241,119,12 255,123,18 255,125,17 255,133,24 255,133,26 255,152,38 255,144,29 255,144,32 255,143,32 255,136,29 255,139,28 254,136,23 255,138,25 255,147,40 253,138,29 249,135,19 255,140,30 254,138,24 255,145,29 255,142,28 255,142,26 255,144,30 255,138,21 255,136,19 255,144,25 255,146,27 255,136,21 234,128,11 245,136,20 255,141,23 255,137,19 255,166,53 255,144,70 182,114,69 150,89,55 124,80,52 111,73,54 102,71,59 93,65,56 89,65,59 83,62,58 78,59,61 76,59,65 69,56,66 63,56,66 58,51,65 58,51,63 56,48,65 52,49,66 51,48,65 51,48,65 52,49,66 50,47,64 48,45,62 44,44,56 45,43,55 46,45,60 44,43,58 44,43,58 44,43,58 44,43,58 44,43,58 45,44,59 45,44,59 44,43,58
133,97,48 132,99,49 133,100,50 138,100,50 140,102,52 144,105,48 150,109,50 156,108,50 166,115,50 176,125,56 189,136,54 201,144,55 215,150,59 238,158,50 255,166,50 255,179,62 255,199,76 255,201,76 255,192,64 255,200,69 255,208,74 255,212,73 255,215,74 255,224,80 255,239,101 255,249,117 255,255,127 255,255,129 255,255,127 255,255,131 255,255,144 255,255,144 255,255,144 255,255,146 255,255,150 255,255,146 255,255,146 255,255,144 255,248,139 255,231,119 252,201,103 239,193,97 235,190,99 254,203,107 255,210,100 255,240,111 255,255,88 255,254,85 255,246,66 255,241,59 255,207,44 255,165,43 255,154,42 255,146,37 255,139,30 255,147,40 255,133,26 255,133,26 255,133,25 255,135,28 241,124,25 243,134,32 245,134,30 246,126,23 255,140,38 255,130,26 255,137,32 255,134,30 255,143,38 255,144,27 255,148,32 255,139,28 255,137,28 255,134,27 252,133,25 255,135,26 255,143,36 255,142,37 239,132,22 255,139,31 247,130,19 255,141,32 255,142,31 249,135,21 255,142,30 254,137,19 255,134,14 255,138,21 255,149,26 255,145,25 246,130,14 231,126,13 251,137,21 255,144,28 255,149,22 255,160,50 224,126,62 173,98,53 127,80,46 120,79,52 116,80,60 105,74,55 108,78,61 91,67,59 83,62,58 78,60,59 73,59,64 68,55,65 58,51,63 56,52,65 56,51,67 52,49,66 51,48,65 52,49,66 51,48,65 50,47,64 48,45,60 45,45,57 46,43,58 47,44,59 44,43,58 44,43,58 46,44,56 47,45,57 45,45,57 44,44,56 45,44,59 45,44,59
131,95,46 130,97,47 131,98,48 136,98,48 138,100,50 139,103,45 145,105,51 151,107,54 151,110,51 153,110,50 163,117,51 175,125,53 193,131,55 211,146,55 227,157,56 249,170,58 255,176,56 255,186,64 255,190,69 255,194,68 255,202,70 255,220,84 255,215,76 255,220,79 255,228,91 255,233,98 255,255,119 255,255,129 255,255,127 255,255,131 255,255,144 255,255,144 255,255,140 255,255,140 255,255,146 255,255,148 255,255,148 255,255,146 255,254,144 255,241,129 255,224,121 255,212,104 254,207,105 255,205,107 255,210,100 255,235,106 255,255,88 255,255,86 255,250,71 255,243,61 255,203,50 255,169,48 255,156,43 255,147,38 255,143,34 255,142,36 255,142,32 255,137,27 255,139,28 255,142,39 236,122,24 252,145,46 241,129,30 245,125,22 255,137,33 255,142,38 255,146,43 251,131,28 255,145,43 255,146,36 255,148,38 255,138,27 255,139,30 255,125,19 251,129,22 255,135,27 251,134,27 252,142,33 238,130,23 253,134,28 246,131,22 255,141,32 255,140,29 250,134,20 255,142,26 255,135,19 255,133,16 255,138,17 255,152,28 255,147,23 255,135,19 234,124,13 236,131,20 255,143,28 255,150,24 255,165,45 255,133,52 214,111,46 146,78,42 135,85,54 133,89,59 134,90,64 126,83,64 107,76,66 88,65,62 83,62,60 74,60,65 68,55,63 62,53,66 61,52,67 56,51,67 52,49,66 52,48,68 52,48,68 52,48,68 51,47,67 47,44,61 47,44,59 45,42,57 47,44,59 43,42,57 44,43,58 47,45,57 47,45,57 45,45,57 44,44,56 44,43,58 44,43,58
128,95,45 128,97,46 129,98,47 131,100,47 132,101,48 132,100,43 137,105,50 143,105,55 148,109,52 147,108,51 151,112,53 159,117,52 170,121,54 182,128,53 200,139,60 217,154,64 235,165,69 247,177,78 255,184,67 255,188,66 255,199,72 255,216,85 255,221,80 255,217,76 255,222,82 255,228,88 255,244,106 255,254,121 255,255,133 255,255,135 255,255,131 255,255,138 255,255,138 255,255,135 255,255,162 255,255,176 255,255,182 255,255,164 255,255,160 255,253,146 255,240,133 255,237,131 255,230,127 255,219,113 255,209,102 255,228,99 255,255,88 255,255,85 255,253,74 255,239,63 255,205,60 255,163,43 255,150,36 255,147,37 255,140,31 255,140,30 255,135,19 255,134,18 255,145,32 255,140,34 248,134,36 237,129,34 236,124,25 246,126,25 241,116,15 245,117,17 255,124,25 242,122,19 246,127,30 255,145,42 255,150,38 255,141,32 255,137,29 255,127,18 255,131,23 255,136,30 248,125,25 253,135,31 236,130,22 253,133,30 248,133,26 255,135,29 244,132,20 251,137,23 255,135,19 255,140,24 254,132,16 255,141,22 255,155,31 255,151,27 255,144,24 239,125,9 227,126,19 250,139,24 255,156,34 255,150,27 255,156,46 253,132,36 184,104,45 136,82,48 140,96,58 148,106,64 138,100,65 118,84,64 100,74,60 90,68,60 76,60,54 69,55,60 65,54,63 61,52,63 59,49,67 54,51,68 52,48,68 53,49,69 53,49,69 51,47,67 48,45,62 47,44,59 46,43,58 46,43,58 46,43,60 45,42,59 45,42,59 52,50,58 45,45,57 44,44,56 44,43,58 44,43,58
125,94,43 127,96,45 128,97,46 130,99,46 132,101,48 132,100,45 131,100,47 141,105,54 141,104,51 143,106,51 151,110,51 170,129,70 159,116,56 163,118,54 173,123,51 187,130,59 201,136,56 220,148,64 244,170,66 255,182,68 255,199,75 255,197,67 255,247,110 255,249,117 255,251,115 255,249,112 255,252,116 255,253,119 255,255,129 255,255,135 255,255,131 255,255,138 255,255,152 255,255,172 255,255,188 255,255,186 255,253,200 255,255,186 255,255,170 255,255,166 255,255,162 255,255,158 255,243,131 255,225,117 255,212,104 255,228,101 255,255,88 255,255,87 255,248,69 255,234,63 255,205,59 255,162,42 255,158,48 255,144,33 255,139,30 255,134,24 255,138,28 255,131,21 255,147,37 255,141,33 249,132,35 232,125,26 235,121,23 244,124,23 237,112,13 244,118,24 230,115,23 227,118,18 222,109,16 236,120,18 255,139,24 255,143,35 255,136,28 255,132,27 255,134,29 255,136,28 255,123,24 255,137,35 237,130,29 248,130,28 249,130,24 254,130,26 243,131,21 255,137,25 255,131,19 255,144,28 255,134,22 255,143,26 255,152,28 255,153,32 255,147,26 253,133,16 227,123,15 236,131,20 255,147,30 255,149,24 255,155,35 255,141,32 222,120,48 154,86,46 144,99,55 154,109,63 147,104,69 124,89,64 103,73,56 98,67,55 78,58,49 74,56,55 69,55,60 65,52,62 56,48,65 54,51,68 53,50,65 52,49,64 53,50,65 50,49,66 46,45,60 46,46,58 47,44,59 47,44,59 47,44,61 46,43,60 47,44,61 45,42,59 44,43,58 44,43,58 44,43,58 44,43,58
125,94,45 125,94,45 127,96,47 128,97,46 128,97,46 131,100,47 131,101,45 134,104,48 134,105,52 145,110,45 163,126,53 149,109,55 150,109,50 154,111,51 162,115,52 166,117,50 176,122,47 188,129,54 203,141,62 227,156,67 249,176,74 255,189,71 255,246,138 255,254,190 255,255,170 255,255,146 255,255,115 255,255,125 255,255,129 255,255,133 255,255,135 255,255,146 255,255,176 255,254,190 255,255,192 255,255,182 255,255,188 255,250,240 255,255,218 255,255,184 255,255,176 255,255,168 255,255,164 255,251,159 255,231,137 255,230,111 255,253,102 255,255,87 255,255,76 255,235,60 255,207,55 255,166,44 255,153,44 255,140,31 255,138,29 255,146,36 255,141,34 255,134,26 255,139,28 255,130,22 238,119,22 230,120,26 234,120,24 245,120,21 227,106,8 244,123,29 216,105,18 210,103,15 218,109,19 220,107,14 255,133,33 255,137,27 255,128,19 255,132,24 255,133,27 255,135,27 255,137,26 255,135,33 245,133,34 241,128,25 255,129,22 252,128,22 255,133,28 255,139,31 255,130,16 255,147,34 255,139,29 255,155,41 255,151,31 255,157,39 255,144,28 255,138,24 235,123,11 230,125,14 255,137,21 255,144,25 255,143,19 255,144,25 255,142,38 213,113,38 154,98,49 152,108,68 149,105,67 128,89,61 112,78,58 109,71,52 82,59,46 73,57,51 69,56,53 64,53,60 55,48,60 54,47,59 54,47,59 54,47,59 52,48,59 49,45,56 48,46,58 48,45,60 48,45,60 47,44,59 45,44,59 46,45,60 47,44,59 47,44,59 47,44,59 46,43,58 46,43,58 46,43,58
125,94,45 125,94,45 127,96,47 128,97,46 128,97,46 129,98,45 130,99,46 131,101,43 134,103,50 137,104,52 212,179,100 143,103,49 144,105,48 151,110,51 154,112,47 161,116,54 165,119,51 175,124,57 182,127,57 191,129,53 222,154,64 244,163,59 255,238,122 255,255,207 255,255,160 255,255,113 255,255,121 255,255,133 255,255,154 255,255,144 255,255,142 255,255,162 255,255,188 255,255,192 255,255,188 255,255,192 255,255,196 255,251,242 255,254,226 255,255,182 255,255,182 255,255,178 255,255,174 255,255,166 255,245,140 255,246,120 255,252,100 255,255,83 255,253,70 255,237,63 255,208,59 255,166,50 255,149,40 255,144,37 255,141,32 255,148,43 255,155,48 255,170,63 255,135,27 252,125,20 233,114,17 226,113,20 238,121,26 238,112,18 235,114,20 248,130,41 215,106,16 203,101,13 203,104,15 216,108,15 251,125,31 255,138,31 255,133,28 255,134,25 255,132,25 255,136,27 255,155,44 255,145,43 248,139,41 240,128,29 255,132,26 255,135,29 255,136,31 255,146,40 255,137,23 255,153,41 255,148,34 255,150,38 255,160,46 255,152,37 255,148,32 255,144,28 247,130,19 233,123,10 237,126,11 255,140,22 255,140,19 255,141,24 255,148,39 250,126,33 184,102,48 164,109,66 151,105,68 126,85,56 116,80,58 113,75,54 90,68,50 77,60,50 70,57,50 65,53,58 56,48,56 55,47,55 55,47,55 55,46,57 54,47,57 51,44,54 48,45,62 48,45,60 46,43,58 47,44,59 47,44,61 47,44,61 48,45,60 48,45,60 48,44,57 48,44,57 47,44,59 46,43,58
