243,161,62 248,165,56 255,168,51 255,172,54 255,175,58 255,178,61 255,186,64 255,195,70 255,200,70 255,207,76 255,220,80 255,228,78 255,235,73 255,237,82 255,246,94 255,255,97 255,252,101 255,255,109 255,255,119 255,250,115 255,244,116 255,223,100 255,198,95 250,194,84 229,176,83 232,180,89 229,184,95 183,141,62 150,114,52 150,113,58 161,120,61 166,131,64 167,138,62 192,149,62 239,170,71 250,177,75 254,164,51 255,178,57 255,177,48 255,168,44 255,166,43 255,166,42 255,164,44 255,159,47 255,147,38 255,143,29 255,145,29 255,150,34 255,159,40 255,182,39 255,206,38 255,227,48 255,209,164 255,204,129 255,204,77 255,206,51 255,206,53 255,201,49 255,195,54 255,202,51 255,194,48 255,181,39 255,190,55 255,199,63 255,181,47 255,165,39 255,149,26 255,142,37 198,110,54 149,81,41 123,79,41 107,71,51 96,65,57 86,65,54 78,62,49 78,60,55 73,57,53 64,52,57 55,48,58 51,49,59 48,45,60 47,44,59 47,44,59 47,44,59 45,44,59 45,44,59 44,43,58 45,44,59 45,44,59 45,44,59 50,47,62 48,45,60 48,46,66 50,47,62 50,47,62 50,47,62
219,142,53 237,156,59 246,163,56 255,171,59 255,172,58 255,172,55 255,177,57 255,183,61 255,194,66 255,196,69 255,207,65 255,222,78 255,231,79 255,237,84 255,239,88 255,252,95 255,253,105 255,255,105 255,255,113 255,255,119 255,254,125 255,246,121 255,235,119 255,224,112 255,200,102 255,202,103 238,189,97 197,150,69 159,119,53 161,122,61 162,126,64 175,137,71 184,147,74 204,158,72 234,176,78 254,188,84 255,180,66 255,205,78 255,185,51 255,155,34 255,143,26 255,150,34 255,142,27 249,137,25 243,133,20 248,137,22 255,141,25 255,143,26 255,145,31 255,155,42 255,168,31 255,215,49 255,215,144 255,213,164 255,210,95 255,186,42 255,187,41 255,187,60 255,201,78 255,220,110 255,197,56 255,186,47 255,195,66 255,224,104 255,212,128 254,159,43 255,161,38 255,175,55 255,155,75 186,105,53 133,84,48 113,75,54 103,72,62 93,70,57 86,67,55 84,66,61 85,68,60 89,73,67 61,52,63 53,49,60 51,48,63 50,47,62 50,47,62 48,45,60 46,45,60 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 51,48,65 50,47,64 69,65,57 54,51,66 48,45,60 48,45,60
194,128,53 203,131,44 223,147,55 240,160,56 255,165,57 255,175,60 255,179,63 255,180,62 255,184,65 255,186,66 255,197,70 255,206,73 255,219,78 255,235,87 255,241,86 255,243,88 255,253,99 255,253,104 255,255,113 255,255,125 255,255,135 255,255,136 255,255,139 255,255,133 255,228,115 255,206,96 248,193,94 218,169,81 180,136,67 169,131,67 176,138,72 184,145,74 197,154,80 214,169,80 241,190,83 255,204,85 255,234,75 255,232,59 255,199,51 255,148,31 255,140,27 255,141,29 253,137,23 245,135,22 243,133,22 243,131,19 255,139,25 255,141,23 255,147,34 255,149,40 255,150,34 255,162,44 255,197,40 255,212,42 255,214,39 255,209,39 255,216,33 255,195,109 255,221,166 255,222,163 255,207,48 255,203,45 255,207,155 255,209,159 255,176,67 245,135,24 255,151,33 255,187,61 255,191,72 252,141,54 162,91,47 126,80,52 113,77,57 102,72,57 97,71,57 87,66,62 90,68,60 87,69,66 64,52,66 56,49,61 51,48,63 50,47,62 51,48,63 50,47,62 46,45,60 46,45,60 46,45,60 46,45,60 45,45,57 46,46,58 50,47,64 50,47,64 51,47,69 50,47,64 50,47,64 50,47,64
182,127,55 184,130,55 199,127,45 207,135,48 235,154,59 249,164,54 255,172,57 255,174,57 255,177,55 255,184,63 255,190,67 255,199,69 255,205,70 255,240,92 255,232,83 255,245,90 255,249,93 255,255,107 255,255,117 255,255,127 255,255,140 255,255,142 255,255,140 255,255,144 255,249,136 255,226,110 255,212,108 233,180,83 214,163,83 192,145,64 196,150,80 199,156,82 204,162,83 228,183,92 255,204,86 255,236,84 255,240,69 255,238,66 255,203,58 255,144,27 255,139,27 255,139,28 250,135,26 252,133,23 249,130,20 245,129,15 254,133,19 255,134,21 255,142,28 255,153,40 255,148,36 255,146,30 255,154,38 255,148,23 255,184,33 255,197,42 255,184,27 255,202,36 255,202,48 255,201,46 255,189,35 255,175,31 255,154,34 255,157,39 255,159,29 255,148,33 238,133,20 255,187,67 255,191,62 255,179,65 205,115,50 140,88,58 126,81,58 115,79,59 106,71,56 94,72,64 85,65,58 76,58,57 64,52,66 59,50,63 53,49,60 51,47,58 48,47,62 48,47,62 48,47,62 48,47,62 48,47,62 46,46,58 45,45,57 45,44,61 48,47,64 48,47,64 48,47,64 48,47,62 48,47,62 48,47,62
148,109,52 157,114,56 180,128,57 186,130,52 199,138,54 217,147,53 239,158,59 253,168,58 255,174,58 255,179,60 255,188,68 255,199,76 255,197,67 255,200,72 255,215,78 255,230,89 255,240,91 255,255,117 255,255,133 255,255,133 255,255,138 255,255,144 255,255,144 255,255,152 255,255,146 255,253,136 255,238,130 255,201,96 239,185,79 255,205,107 217,168,87 212,168,88 223,177,93 240,192,93 255,234,95 255,252,84 255,243,68 255,237,65 255,181,42 255,147,34 255,145,34 255,139,34 255,137,29 254,132,23 253,131,22 248,129,19 250,128,21 255,134,24 255,129,18 255,131,23 255,151,32 255,146,34 255,148,34 255,143,30 255,143,27 255,141,25 255,155,38 255,157,37 255,153,29 255,153,29 255,149,31 255,145,29 255,146,27 255,152,33 255,152,23 255,153,27 253,138,19 245,146,38 255,180,61 255,167,47 255,141,48 193,101,48 141,89,57 125,84,55 110,75,62 95,69,57 85,64,60 80,59,59 69,55,60 63,51,63 53,49,60 53,49,62 48,47,62 46,45,60 48,47,62 46,45,60 46,45,60 46,45,60 44,44,56 44,43,60 46,45,62 46,45,62 45,44,61 46,45,60 46,45,60 46,45,60
137,102,48 142,105,50 149,110,51 163,119,52 182,127,55 193,133,49 212,140,49 237,156,57 255,167,58 255,177,60 255,179,59 255,187,62 255,193,62 255,198,68 255,207,73 255,218,79 255,231,80 255,248,107 255,255,127 255,255,127 255,255,129 255,255,138 255,255,146 255,255,152 255,255,148 255,255,150 255,255,142 255,243,133 255,253,143 255,206,95 255,207,104 219,173,87 238,191,100 255,206,101 255,248,98 255,255,85 255,242,65 255,234,54 255,164,51 255,153,42 255,144,36 255,139,33 255,138,30 253,131,24 254,130,24 249,137,29 244,125,17 254,130,22 255,125,16 255,135,25 255,134,22 255,143,31 255,146,32 255,145,32 255,140,31 254,136,21 255,141,28 255,150,43 255,142,23 255,145,29 255,145,27 255,146,30 255,144,25 255,147,30 255,140,22 255,147,26 255,148,32 239,129,16 255,144,27 255,148,28 255,154,36 243,126,48 151,98,53 130,87,54 114,77,64 96,68,57 89,65,59 83,60,59 74,60,62 67,56,65 59,55,66 54,50,63 50,49,64 49,47,67 48,47,62 46,46,58 46,46,58 46,45,60 46,43,58 44,43,58 45,44,59 44,43,58 43,42,57 45,44,59 45,44,59 45,44,59
132,99,49 135,102,52 142,105,52 145,105,53 153,110,52 166,116,54 184,129,59 196,138,56 210,142,52 233,154,61 255,172,55 255,181,57 255,192,68 255,195,67 255,205,72 255,213,76 255,218,74 255,228,85 255,250,120 255,255,133 255,255,129 255,255,127 255,255,133 255,255,144 255,255,146 255,255,150 255,255,144 255,255,144 255,247,135 255,228,116 242,192,89 222,177,88 250,199,105 255,219,112 255,251,98 255,254,87 255,245,66 255,229,54 255,163,44 255,158,42 255,139,30 255,141,32 255,133,27 254,128,18 255,129,23 247,129,25 239,128,22 239,122,15 255,131,27 255,124,16 255,129,21 255,151,40 255,148,31 255,141,32 255,136,29 255,133,24 254,136,23 255,144,37 248,136,28 255,140,31 252,136,22 252,137,26 247,136,21 255,145,32 254,137,19 255,140,22 255,146,27 249,129,10 234,127,13 255,143,26 255,146,26 255,150,33 203,121,63 138,84,50 116,76,53 104,72,58 99,72,54 92,66,56 78,60,57 71,57,62 68,54,67 58,51,61 55,50,68 53,48,64 52,49,66 51,48,65 51,48,65 48,45,60 44,44,56 47,44,59 44,43,58 44,43,58 47,45,57 45,45,57 44,44,56 45,44,59
132,96,47 131,98,48 136,98,48 138,100,50 144,104,50 153,106,54 154,108,51 167,116,47 187,132,51 208,144,59 229,152,49 250,166,53 255,185,63 255,192,67 255,195,64 255,202,68 255,217,78 255,219,76 255,231,89 255,246,116 255,255,131 255,255,127 255,255,133 255,255,144 255,255,140 255,255,146 255,255,148 255,255,148 255,254,146 255,241,131 255,216,115 243,199,101 255,204,108 255,210,100 255,251,98 255,255,88 255,247,66 255,226,48 255,171,50 255,155,43 255,146,36 255,143,37 255,140,33 255,137,27 255,130,24 236,122,22 237,128,26 242,126,24 255,144,43 255,140,37 255,133,30 255,146,44 255,148,33 255,138,31 255,139,30 255,135,29 255,135,27 253,138,31 245,134,28 253,136,29 247,130,21 245,130,19 251,137,23 255,142,28 255,135,16 255,140,22 255,152,27 255,141,20 231,126,15 241,134,22 255,145,23 255,159,30 251,130,56 160,86,50 121,77,49 130,90,65 121,85,63 105,72,63 85,64,60 77,60,66 69,56,64 60,53,65 58,53,69 56,51,67 52,49,66 52,49,66 52,48,68 47,44,61 45,42,57 46,43,58 43,42,57 45,44,59 45,43,55 44,44,56 44,44,56 44,43,58
128,95,45 129,98,47 130,99,46 132,101,48 137,102,48 143,105,55 148,109,52 150,111,52 157,115,50 170,121,54 191,132,57 209,148,62 235,165,69 255,177,64 255,187,65 255,199,72 255,236,93 255,215,73 255,222,82 255,235,97 255,254,121 255,255,133 255,255,135 255,255,133 255,255,138 255,255,148 255,255,176 255,255,182 255,255,162 255,255,148 255,240,133 255,236,130 255,219,113 255,209,102 255,251,98 255,255,87 255,253,74 255,221,58 255,168,48 255,150,36 255,146,36 255,158,49 255,135,19 255,145,30 255,135,29 248,134,36 242,135,36 240,121,22 241,116,15 255,130,32 244,124,21 246,127,30 255,142,34 255,149,40 255,137,29 255,137,30 255,135,29 248,125,25 248,135,30 236,128,21 248,133,26 252,133,23 253,139,25 255,135,19 255,135,17 255,140,23 255,155,31 255,146,22 243,129,13 227,126,19 255,145,28 255,146,24 255,156,46 219,118,41 134,80,46 140,96,58 145,103,65 123,85,64 100,74,60 82,61,59 71,57,62 65,54,63 58,49,64 57,50,64 52,48,68 53,49,69 52,48,68 48,45,62 46,43,58 46,43,58 46,43,60 46,43,60 48,46,54 45,45,57 44,44,56 44,43,58
125,94,43 127,96,45 129,98,45 132,101,48 132,100,45 138,102,51 141,104,51 148,109,52 154,113,54 158,115,55 166,117,50 181,127,52 194,129,49 228,155,55 255,175,61 255,196,72 255,215,80 255,253,119 255,246,110 255,255,121 255,253,119 255,255,129 255,255,138 255,255,133 255,255,152 255,255,190 255,255,186 255,253,200 255,255,176 255,255,168 255,255,162 255,254,148 255,222,114 255,213,105 255,250,97 255,255,91 255,252,73 255,221,54 255,168,48 255,159,49 255,144,35 255,137,30 255,138,28 255,139,31 255,151,43 244,127,30 230,121,23 237,118,19 242,117,18 241,120,24 220,111,11 222,109,16 251,130,18 255,139,32 255,133,25 255,130,26 255,131,23 255,127,28 248,137,33 236,127,25 246,127,21 248,129,21 255,140,28 254,128,16 255,138,23 253,137,23 255,153,29 255,150,29 255,142,25 226,122,14 250,129,17 255,147,26 255,152,32 255,134,44 169,101,61 145,100,56 154,111,66 133,93,68 107,77,60 92,66,56 74,56,55 69,55,60 60,48,62 53,49,62 52,49,64 53,50,65 50,49,66 46,45,60 45,45,57 47,44,59 47,44,61 47,44,61 46,43,60 44,43,58 44,43,58 44,43,58
125,94,45 127,96,47 128,97,46 128,97,46 130,99,46 134,104,48 132,101,48 173,137,77 147,107,53 148,109,50 155,110,48 162,115,52 171,120,51 182,128,53 204,140,55 228,161,64 255,211,100 255,255,191 255,255,182 255,255,121 255,255,127 255,255,144 255,255,138 255,255,142 255,255,184 255,255,196 255,255,188 255,255,194 255,250,250 255,255,190 255,255,180 255,255,174 255,255,166 255,248,152 255,249,110 255,255,95 255,254,73 255,228,61 255,173,53 255,149,38 255,138,32 255,144,36 255,141,34 255,132,20 255,132,26 230,113,18 232,119,26 239,118,22 237,116,20 219,106,15 207,103,16 208,104,15 235,121,23 255,137,34 255,129,23 255,131,27 255,134,27 255,142,32 255,140,41 237,127,35 255,133,23 255,139,34 255,144,36 255,137,23 255,156,44 255,141,30 255,159,45 255,152,35 255,147,31 239,124,13 232,123,7 255,145,26 255,139,17 255,146,31 246,133,56 166,96,49 157,109,64 131,87,57 115,79,59 101,71,54 76,59,51 69,56,51 60,49,58 54,47,59 54,47,57 54,47,57 49,45,56 48,45,60 47,44,59 47,44,59 45,44,59 46,45,60 48,45,60 47,45,57 47,45,57 47,44,59
125,94,45 127,96,47 128,97,46 128,97,46 129,98,47 129,98,45 132,101,48 135,103,48 139,104,48 141,106,50 147,112,47 154,116,50 163,119,50 171,122,53 188,130,50 202,137,48 255,196,92 255,230,118 255,253,159 255,255,121 255,255,144 255,255,154 255,255,140 255,255,154 255,255,184 255,255,192 255,255,194 255,255,204 255,255,218 255,255,192 255,255,180 255,255,178 255,252,158 255,241,131 255,249,110 255,255,96 255,255,76 255,230,64 255,168,52 255,155,45 255,145,39 255,139,28 255,164,53 255,137,32 250,126,20 234,115,16 237,122,30 242,118,25 242,118,25 223,114,24 204,105,16 202,103,14 223,114,24 255,140,42 255,140,34 255,137,34 255,142,33 255,164,53 255,145,43 244,136,43 255,135,31 255,137,35 255,141,34 255,137,26 255,153,40 251,136,25 255,158,47 255,152,36 255,146,30 251,134,23 233,123,10 246,128,13 255,135,18 255,147,33 255,146,47 210,118,65 167,117,71 133,88,53 117,82,57 108,77,56 81,65,52 75,60,51 59,49,53 55,47,55 55,46,57 54,47,59 49,45,56 48,45,60 46,43,58 45,42,57 46,43,58 47,44,59 48,46,58 47,45,57 47,45,57 47,44,59
127,96,47 127,96,47 128,97,46 129,98,47 130,99,48 129,98,45 129,96,44 131,98,46 138,103,47 140,105,49 145,106,47 147,112,47 148,112,50 162,120,57 180,129,53 247,174,90 196,139,68 208,147,61 249,176,76 255,221,110 255,253,130 255,255,130 255,255,117 255,255,127 255,255,176 255,255,184 255,255,194 255,255,188 255,255,196 255,255,198 255,255,186 255,255,182 255,241,126 255,228,124 255,248,118 255,247,106 255,255,78 255,237,60 255,178,53 255,165,54 255,149,42 255,144,33 255,167,57 255,147,35 255,135,29 255,127,30 255,140,45 255,144,50 253,115,23 237,121,34 212,104,23 202,104,17 208,108,22 255,155,59 255,154,46 255,143,35 255,142,30 255,153,43 255,163,58 251,145,52 255,141,42 255,132,30 255,149,46 255,138,28 255,144,34 248,138,29 255,151,37 255,147,33 255,146,31 255,137,20 230,125,12 231,128,15 253,133,14 255,140,22 255,149,43 245,129,55 184,129,75 160,109,72 126,85,58 124,87,63 89,71,52 80,61,49 70,57,54 66,56,60 54,47,57 54,47,57 51,44,56 47,44,59 46,43,58 45,42,57 47,43,56 46,41,57 47,45,57 47,42,58 48,43,59 47,44,59
131,94,50 130,93,49 131,95,48 132,96,47 134,96,48 132,94,44 133,96,43 133,98,44 134,99,43 135,100,44 141,104,49 143,107,49 146,110,50 155,116,55 168,124,53 171,122,53 179,127,54 195,136,61 215,147,55 255,209,94 255,220,105 255,224,104 255,234,110 255,255,131 255,253,166 255,255,178 255,255,190 255,255,188 255,255,186 255,255,196 255,253,125 255,244,114 255,234,100 255,238,97 255,255,111 255,229,106 255,255,74 255,243,64 255,195,61 255,157,45 255,148,42 255,152,45 255,154,47 255,157,50 255,137,32 253,122,20 245,119,23 244,120,23 255,134,38 255,137,46 219,105,21 202,103,14 197,106,17 255,155,56 255,177,69 255,147,36 255,149,36 255,144,32 255,164,55 255,164,66 255,148,54 255,144,49 255,145,39 255,138,28 243,131,23 248,137,31 255,137,27 255,137,21 255,144,26 255,146,29 234,127,17 225,125,13 243,132,15 255,141,23 255,149,37 255,147,48 208,147,86 197,143,84 168,121,71 158,114,72 122,88,66 100,73,55 87,66,62 80,66,66 54,50,59 52,48,61 52,49,64 52,50,62 50,48,58 46,46,56 51,47,60 47,42,58 48,45,60 46,43,58 46,43,58 47,45,57
