82,99,132 85,104,151 126,141,196 84,103,154 89,98,150 59,64,90 60,64,93 82,90,136 94,106,159 93,105,158 93,106,161 85,99,149 95,108,167 89,102,157 94,105,161 96,107,149 68,81,100 56,69,86 79,90,119 98,105,158 109,101,145 151,125,144 179,132,100 199,143,65 223,164,71 233,175,75 248,187,83 255,195,89 255,204,93 255,210,95 255,210,88 255,212,90 255,216,94 255,218,96 255,221,99 255,219,97 255,219,97 255,219,97 255,219,97 255,217,95 255,216,94 255,215,93 255,214,92 255,213,92 255,212,91 255,210,91 255,211,92 255,211,92 255,211,92 255,214,95 255,215,94 255,216,95 255,219,94 255,220,95 255,222,97 255,224,99 255,226,101 255,229,104 255,231,104 255,232,105 255,236,107 255,237,105 255,238,106 255,241,107 255,247,109 255,249,111 255,252,113 255,255,115 255,253,113 255,250,114 255,250,114 255,245,113 255,228,102 255,212,88 255,199,80 255,200,85 255,214,93 255,225,99 255,241,110 255,254,112 255,255,121 255,255,121 255,255,119 255,254,117 255,248,112 255,239,106 255,234,103 255,226,100 255,222,98 255,217,96 255,212,94 255,206,88 255,200,82 255,199,81 255,203,85 255,203,85 255,206,87 255,207,88 255,203,87 255,200,86 255,196,84 255,193,84 252,187,80 242,179,76 233,170,67 229,166,65 218,153,60 210,147,57 207,144,54 211,148,58 215,152,62 225,161,65 229,165,67 233,170,67 240,177,72 252,187,78 255,192,83 255,197,82 255,198,84 255,197,82 250,187,82 245,182,77 238,175,70 234,171,68 223,159,61 215,150,57 205,139,55 192,124,50
98,111,137 99,115,153 90,106,156 90,106,158 83,94,150 66,72,102 59,65,93 66,80,119 71,86,131 77,91,139 77,93,143 71,87,135 69,85,133 73,86,130 87,90,137 99,106,157 97,102,151 91,98,133 64,65,88 59,67,87 111,98,135 138,112,116 166,124,84 194,138,62 221,162,71 231,173,75 248,187,85 255,196,87 255,208,93 255,211,96 255,210,93 255,214,94 255,216,94 255,218,96 255,222,100 255,219,97 255,219,97 255,219,97 255,219,97 255,217,95 255,216,94 255,215,93 255,214,92 255,211,90 255,211,90 255,211,90 255,213,92 255,214,95 255,216,95 255,218,97 255,222,98 255,223,99 255,223,98 255,224,99 255,226,101 255,229,104 255,231,104 255,233,106 255,233,105 255,235,101 255,236,105 255,239,107 255,238,107 255,241,110 255,249,111 255,248,110 255,252,112 255,253,113 255,248,113 255,246,114 255,238,107 255,223,100 255,200,80 255,195,77 255,193,78 255,201,83 255,220,97 255,233,105 255,248,116 255,255,113 255,255,121 255,255,121 255,255,119 255,253,115 255,247,112 255,240,107 255,233,102 255,226,100 255,222,98 255,217,96 255,209,91 255,203,85 255,199,81 255,200,82 255,201,83 255,206,88 255,208,89 255,207,88 255,206,90 255,205,91 255,202,88 255,197,84 255,192,79 244,181,78 233,170,69 226,162,64 219,155,59 210,147,55 211,148,56 219,156,64 222,159,67 228,164,66 233,170,67 238,175,70 247,184,79 255,191,82 255,196,84 255,201,85 255,199,85 255,198,86 255,196,83 255,193,80 247,185,77 240,177,74 219,155,59 207,142,51 194,128,46 190,122,48
78,90,112 76,91,125 82,99,142 81,95,145 73,87,137 80,86,118 59,66,89 74,90,130 80,95,138 73,90,135 70,86,136 79,96,141 72,90,130 82,91,132 136,130,151 124,125,144 97,98,128 100,100,137 92,96,136 61,68,82 82,65,66 117,88,66 150,111,68 191,135,59 217,157,69 230,171,76 246,185,83 255,196,87 255,208,93 255,211,96 255,211,94 255,215,95 255,217,95 255,219,97 255,222,100 255,221,99 255,221,99 255,221,99 255,221,99 255,219,97 255,218,96 255,215,93 255,214,92 255,211,90 255,211,90 255,213,92 255,214,93 255,216,97 255,218,97 255,220,99 255,223,99 255,223,99 255,226,101 255,227,102 255,230,105 255,232,107 255,234,105 255,234,105 255,234,103 255,235,101 255,237,106 255,238,104 255,238,107 255,239,108 255,244,110 255,243,110 255,243,110 255,243,109 255,232,105 255,226,100 255,208,87 255,194,80 255,190,78 255,185,74 255,191,80 255,206,91 255,223,99 255,236,107 255,249,116 255,252,119 255,255,119 255,255,119 255,255,119 255,250,115 255,243,108 255,238,105 255,234,103 255,228,102 255,223,99 255,218,97 255,212,94 255,208,90 255,202,84 255,203,85 255,202,83 255,205,86 255,206,88 255,203,87 255,205,91 255,203,89 255,199,85 255,193,80 246,182,69 235,172,69 229,166,65 226,162,64 223,159,63 222,159,65 225,162,68 227,164,70 228,165,71 229,166,63 234,171,68 238,175,72 247,185,77 255,194,82 255,200,86 255,202,83 255,201,85 255,199,85 255,195,78 255,193,76 244,181,76 228,165,62 201,135,51 188,121,42 188,121,44 188,120,46
72,81,106 81,96,128 78,99,136 84,104,148 78,95,140 90,101,130 55,64,87 80,93,137 81,96,141 79,94,137 75,85,130 80,97,142 78,93,136 89,91,132 145,129,142 142,123,130 140,124,137 133,119,136 117,101,128 99,90,130 109,93,78 113,92,81 154,114,91 195,140,68 217,156,70 231,171,78 244,185,85 254,196,89 255,208,93 255,210,94 255,211,94 255,215,95 255,218,96 255,219,97 255,222,100 255,222,97 255,222,97 255,222,97 255,222,97 255,219,97 255,218,96 255,214,93 255,213,92 255,211,92 255,212,92 255,214,94 255,217,94 255,217,98 255,219,95 255,221,97 255,222,98 255,223,99 255,227,102 255,231,99 255,232,103 255,233,104 255,233,105 255,234,103 255,232,104 255,232,104 255,231,103 255,232,104 255,233,102 255,232,101 255,232,101 255,231,103 255,230,102 255,221,95 255,214,93 255,201,85 252,185,73 249,180,74 249,180,72 251,183,75 255,195,81 255,213,94 255,231,105 255,243,112 255,250,116 255,255,119 255,255,119 255,255,117 255,251,114 255,247,109 255,238,105 255,236,105 255,233,105 255,230,102 255,228,102 255,224,98 255,217,96 255,213,92 255,208,87 255,206,86 255,207,88 255,205,89 255,205,89 255,203,87 255,202,87 255,194,81 252,188,75 244,181,80 236,173,72 231,168,67 229,166,65 230,166,70 231,167,71 234,170,74 231,167,71 229,164,71 229,164,71 230,167,66 243,180,75 249,186,81 255,197,84 255,203,87 255,200,81 255,204,85 255,198,84 255,191,79 253,188,81 252,186,82 231,167,71 212,147,56 194,128,46 193,127,45 193,127,45 200,134,50
69,78,103 72,86,123 77,97,139 81,103,146 80,96,144 105,116,147 55,64,89 75,91,129 85,96,138 84,95,133 85,92,127 99,95,129 96,92,124 99,95,129 148,133,143 145,123,128 146,124,129 143,124,131 140,122,131 123,109,122 119,94,77 106,88,85 147,107,84 193,138,68 217,156,70 231,171,78 242,183,83 253,195,88 255,206,91 255,209,93 255,210,93 255,214,94 255,217,95 255,219,97 255,221,99 255,222,97 255,222,97 255,222,97 255,222,97 255,218,96 255,217,95 255,213,92 255,211,90 255,213,94 255,212,92 255,213,93 255,215,92 255,216,97 255,218,94 255,219,95 255,221,97 255,224,100 255,229,104 255,232,100 255,234,105 255,234,105 255,234,103 255,236,105 255,233,105 255,232,101 255,226,98 255,223,98 255,223,98 255,221,96 255,217,94 255,216,96 255,209,90 255,201,87 255,196,84 255,188,80 248,179,73 243,173,70 248,179,71 253,185,77 255,192,78 255,214,95 255,232,104 255,244,113 255,252,115 255,255,119 255,255,117 255,255,115 255,249,113 255,242,104 255,237,101 255,236,105 255,235,107 255,232,104 255,229,103 255,224,100 255,218,94 255,214,93 255,209,88 255,207,87 255,208,90 255,205,90 255,205,89 255,201,87 255,200,87 255,192,79 249,184,75 241,180,78 232,171,69 231,168,67 233,170,69 233,169,73 234,170,74 231,167,69 228,164,66 223,159,63 230,167,66 243,180,77 249,187,77 255,197,84 255,202,86 255,206,87 255,204,85 255,200,86 255,196,84 255,187,79 251,185,85 240,173,76 221,156,63 204,138,52 191,125,43 195,129,47 209,143,59 211,145,59
73,80,103 98,110,145 101,117,165 96,115,162 89,102,148 122,129,166 59,64,90 104,109,144 112,110,130 145,130,152 118,112,135 102,104,129 93,100,125 104,110,138 100,100,126 129,120,142 128,116,132 144,129,139 128,111,114 135,122,130 128,100,89 98,79,81 158,122,100 182,131,64 214,153,72 227,167,79 242,183,85 253,195,88 255,206,91 255,209,93 255,210,93 255,215,95 255,218,96 255,221,99 255,222,100 255,223,98 255,223,98 255,223,98 255,222,97 255,218,96 255,217,95 255,213,93 255,212,92 255,213,94 255,212,92 255,212,92 255,214,91 255,215,96 255,219,95 255,219,95 255,224,100 255,225,99 255,230,103 255,233,106 255,233,104 255,236,107 255,236,105 255,233,102 255,231,107 255,223,99 255,218,94 255,215,95 255,212,92 255,212,92 255,210,92 255,207,92 255,203,89 255,194,82 252,183,75 245,176,70 245,172,70 245,176,70 252,184,72 255,192,80 255,209,93 255,225,104 255,243,115 255,248,114 255,255,117 255,255,117 255,254,115 255,253,112 255,246,111 255,240,104 255,237,102 255,237,102 255,233,103 255,233,102 255,228,100 255,224,98 255,219,95 255,215,94 255,210,90 255,209,89 255,208,90 255,208,89 255,205,89 255,203,88 255,199,86 255,195,86 247,182,75 237,176,74 229,168,66 227,166,64 228,167,65 230,166,68 230,166,68 232,166,66 233,170,69 235,171,73 242,179,76 255,201,79 255,199,82 255,201,85 255,205,91 255,205,89 255,199,83 255,195,83 253,189,76 249,185,72 236,172,76 223,158,65 203,140,48 199,135,48 198,134,47 199,135,48 211,148,56 219,156,62
75,78,96 92,100,132 128,142,194 131,144,199 89,99,146 121,126,163 67,69,85 116,114,126 143,136,146 142,134,151 103,102,137 91,103,138 91,102,140 91,102,144 84,95,137 86,89,127 119,116,145 141,132,154 131,118,137 135,122,143 144,113,103 93,70,59 133,99,79 181,132,67 208,150,70 224,167,80 244,185,87 254,196,89 255,208,93 255,210,94 255,211,94 255,216,96 255,219,97 255,222,100 255,223,101 255,224,99 255,224,99 255,223,98 255,223,98 255,218,96 255,217,95 255,215,93 255,214,92 255,213,94 255,212,92 255,213,93 255,215,92 255,216,95 255,221,97 255,222,98 255,223,99 255,225,99 255,230,103 255,233,106 255,233,104 255,234,105 255,233,105 255,231,103 255,226,102 255,217,96 255,214,93 255,212,92 255,210,92 255,207,89 255,204,89 255,200,85 255,199,85 255,188,76 248,179,71 243,174,68 244,172,67 248,179,71 255,193,78 255,202,86 255,218,97 255,237,111 255,247,114 255,250,112 255,255,115 255,255,117 255,251,114 255,248,112 255,241,105 255,237,102 255,238,102 255,238,102 255,233,101 255,232,104 255,229,101 255,223,97 255,217,94 255,214,94 255,212,88 255,211,87 255,208,90 255,209,89 255,208,92 255,207,91 255,199,91 254,189,82 249,184,77 235,174,72 230,169,67 232,171,69 232,171,69 234,171,68 236,173,70 236,173,70 240,177,74 240,177,76 250,185,78 255,198,82 255,200,84 255,203,89 255,203,89 255,202,88 255,192,80 255,191,84 247,184,79 229,166,65 220,155,64 201,138,48 199,135,48 202,141,55 213,149,62 213,150,60 222,159,65 230,168,71
81,73,92 99,98,131 137,139,191 143,145,190 123,117,153 110,105,134 71,70,73 136,122,135 142,136,141 116,110,131 142,143,177 100,105,140 96,106,142 91,102,142 88,99,141 88,95,132 119,121,162 111,123,158 114,110,142 140,136,158 153,122,114 81,63,62 127,100,93 165,121,79 204,147,76 227,165,84 242,179,85 254,193,89 255,208,98 255,209,94 255,213,96 255,216,99 255,222,97 255,222,97 255,223,98 255,224,99 255,223,98 255,222,97 255,222,97 255,217,95 255,216,94 255,214,92 255,212,90 255,210,94 255,211,92 255,211,92 255,213,92 255,217,95 255,222,97 255,222,97 255,223,96 255,227,100 255,231,104 255,233,106 255,234,105 255,234,105 255,231,105 255,229,103 255,224,100 255,217,97 255,214,93 255,212,94 255,209,91 255,207,89 255,201,86 255,198,83 255,193,79 252,185,73 248,179,71 246,176,73 244,176,70 250,186,73 255,199,83 255,207,90 255,227,105 255,239,106 255,248,111 255,252,115 255,254,117 255,252,115 255,249,111 255,246,109 255,238,108 255,236,106 255,237,107 255,237,107 255,238,102 255,233,102 255,229,101 255,232,106 255,223,98 255,218,95 255,217,91 255,218,92 255,216,95 255,217,93 255,213,92 255,209,90 255,196,82 244,182,72 235,172,67 230,169,67 227,165,66 234,171,70 238,175,72 244,181,76 244,181,76 249,184,77 249,184,75 254,189,80 255,200,86 255,204,85 255,206,87 255,206,90 255,203,87 255,198,86 255,192,83 251,186,79 239,178,76 224,162,63 208,145,53 200,136,49 196,135,47 204,143,55 216,151,62 221,156,65 228,164,68 233,169,71
85,64,62 115,97,106 133,117,130 160,141,157 155,137,148 153,138,160 74,69,71 142,123,137 148,140,146 117,108,132 153,152,183 108,112,143 104,111,146 91,97,137 89,98,137 87,94,129 157,161,203 102,111,152 89,98,139 98,102,131 156,128,126 104,71,44 114,96,107 146,110,88 193,138,68 219,157,76 241,178,84 255,194,90 255,204,94 255,210,92 255,215,98 255,216,99 255,222,97 255,222,97 255,223,98 255,223,98 255,223,98 255,222,97 255,219,94 255,216,94 255,215,93 255,212,90 255,210,88 255,208,91 255,209,90 255,210,89 255,214,90 255,218,94 255,223,98 255,224,99 255,226,101 255,229,104 255,232,105 255,233,106 255,234,105 255,234,105 255,231,105 255,228,102 255,223,99 255,216,96 255,214,93 255,210,92 255,209,91 255,207,89 255,204,89 255,200,85 255,194,80 254,187,75 252,183,75 249,180,74 248,179,71 255,189,75 255,206,87 255,214,94 255,232,103 255,245,107 255,250,109 255,254,117 255,254,119 255,250,114 255,245,109 255,240,104 255,237,107 255,235,105 255,236,106 255,236,106 255,239,103 255,237,104 255,233,105 255,233,105 255,232,107 255,228,103 255,231,105 255,228,102 255,225,101 255,221,100 255,215,94 255,203,84 255,188,76 241,178,73 230,169,65 226,164,65 232,171,69 236,173,70 242,179,74 245,183,75 248,186,78 254,189,80 255,196,83 255,199,85 255,207,88 255,208,89 255,209,90 255,203,87 255,198,82 255,191,79 252,187,78 250,185,78 237,174,71 230,166,68 217,154,62 210,146,59 203,142,54 206,145,57 222,157,66 222,157,64 230,166,70 231,167,69
84,67,57 128,115,112 139,122,123 155,136,140 152,133,140 153,136,158 76,69,69 137,118,132 146,138,144 116,110,135 154,154,182 155,155,183 123,124,154 112,112,149 97,104,141 96,100,131 145,145,184 156,160,202 89,98,139 113,110,139 158,132,120 118,82,72 122,102,123 146,109,94 189,136,70 210,149,68 235,172,78 251,190,84 255,205,91 255,210,92 255,215,98 255,216,99 255,222,97 255,222,97 255,223,98 255,223,98 255,223,98 255,222,97 255,219,94 255,217,95 255,215,93 255,212,90 255,212,90 255,211,94 255,211,92 255,214,93 255,217,93 255,219,95 255,223,98 255,224,99 255,227,102 255,229,104 255,232,105 255,233,106 255,234,105 255,234,105 255,231,105 255,228,102 255,222,98 255,215,95 255,214,93 255,212,94 255,210,92 255,208,90 255,206,91 255,202,87 255,198,84 255,191,79 253,184,76 252,180,73 252,184,72 255,193,80 255,209,89 255,216,96 255,232,102 255,245,109 255,253,111 255,255,117 255,255,119 255,250,114 255,245,109 255,238,103 255,236,106 255,235,105 255,236,106 255,236,106 255,240,102 255,239,106 255,236,108 255,235,107 255,234,109 255,232,107 255,233,105 255,232,104 255,230,104 255,222,101 255,215,94 255,201,85 254,186,78 238,175,70 232,171,67 230,168,71 235,174,72 240,177,74 245,182,77 250,188,80 255,191,82 255,197,84 255,202,87 255,206,89 255,209,90 255,209,90 255,205,89 255,198,84 255,189,75 254,187,75 251,186,77 245,180,73 240,177,72 228,165,64 217,154,64 213,149,62 210,150,59 211,151,60 223,158,67 225,160,67 230,166,70 230,166,68
74,59,67 134,124,144 117,114,143 117,112,139 111,102,126 97,88,110 64,62,70 99,94,110 105,101,125 108,105,134 145,143,167 163,159,181 135,131,151 180,174,195 173,164,186 166,159,187 136,124,165 141,134,162 101,105,145 126,111,131 143,113,114 135,103,71 128,103,104 164,119,98 188,136,76 207,152,71 233,173,78 255,193,88 255,207,91 255,212,92 255,216,96 255,217,97 255,222,97 255,222,97 255,223,98 255,223,98 255,223,98 255,223,98 255,223,98 255,218,96 255,215,93 255,215,93 255,216,94 255,216,96 255,216,95 255,217,96 255,221,97 255,222,98 255,223,98 255,224,99 255,226,101 255,227,102 255,232,105 255,233,106 255,234,105 255,233,104 255,230,104 255,226,100 255,222,98 255,215,95 255,214,94 255,213,93 255,213,93 255,212,92 255,207,92 255,202,87 255,198,84 255,192,80 255,186,78 255,184,77 255,189,77 255,203,84 255,218,95 255,229,105 255,239,111 255,249,114 255,254,119 255,255,117 255,254,119 255,249,114 255,245,109 255,239,104 255,238,103 255,238,102 255,238,105 255,239,106 255,241,106 255,240,105 255,239,104 255,238,106 255,238,103 255,238,103 255,237,105 255,236,106 255,232,104 255,220,101 255,205,89 255,196,82 248,180,72 238,175,70 235,172,71 234,172,75 239,177,80 247,185,77 255,194,84 255,191,82 255,196,84 255,201,87 255,203,87 255,208,89 255,208,87 255,202,86 255,195,81 255,191,79 254,187,75 253,185,77 247,182,75 246,181,74 240,177,72 233,170,65 221,156,65 220,155,64 218,155,61 222,159,65 230,166,70 229,165,69 228,163,70 227,162,69
62,48,50 95,83,95 95,99,130 102,103,151 104,109,158 133,140,177 64,63,80 114,113,148 107,102,143 111,110,143 183,173,193 181,169,185 156,144,158 169,158,183 149,135,163 167,153,177 131,115,151 172,161,184 105,105,131 141,127,132 135,113,118 171,135,102 127,103,97 160,120,86 190,137,82 208,152,74 238,178,83 255,195,90 255,206,91 255,214,92 255,217,97 255,222,102 255,223,98 255,223,98 255,223,98 255,223,98 255,223,98 255,223,98 255,222,97 255,219,97 255,216,94 255,217,95 255,216,94 255,216,97 255,219,95 255,221,97 255,219,93 255,219,95 255,222,97 255,223,98 255,225,103 255,228,106 255,232,105 255,233,106 255,233,104 255,233,104 255,229,103 255,225,99 255,219,95 255,214,94 255,215,92 255,214,91 255,212,92 255,210,92 255,206,91 255,202,87 255,198,84 255,191,79 254,185,77 255,189,82 255,197,84 255,209,93 255,225,101 255,231,106 255,241,110 255,250,114 255,254,117 255,255,117 255,252,117 255,248,113 255,244,108 255,242,106 255,237,105 255,237,105 255,239,104 255,241,106 255,244,108 255,244,108 255,242,106 255,241,108 255,240,105 255,239,104 255,237,105 255,235,108 255,228,102 255,213,97 255,194,86 252,185,73 237,170,58 221,157,59 219,155,59 228,166,69 240,179,77 252,187,78 255,192,79 255,196,83 255,198,86 255,205,89 255,208,89 255,209,88 255,208,89 255,195,79 255,189,75 255,188,76 253,186,74 252,184,76 249,183,79 247,181,77 243,180,75 238,175,72 235,171,73 231,167,69 226,164,67 222,159,65 220,155,62 219,154,61 213,148,59 212,147,58
55,43,43 58,51,54 53,56,63 62,58,71 62,60,84 49,49,77 60,62,76 107,109,136 97,98,132 106,105,136 178,166,182 185,166,180 169,150,164 174,155,187 189,170,202 155,137,166 169,151,178 152,136,163 114,103,130 112,102,122 123,104,118 176,133,77 128,103,104 153,116,103 183,130,85 205,151,76 237,178,83 255,196,90 255,206,91 255,215,95 255,222,99 255,224,101 255,225,100 255,225,100 255,225,100 255,224,99 255,224,99 255,223,98 255,220,95 255,219,97 255,218,96 255,218,98 255,219,97 255,220,95 255,220,95 255,220,95 255,222,97 255,219,97 255,225,100 255,226,101 255,229,102 255,232,103 255,232,104 255,232,104 255,233,102 255,233,102 255,229,103 255,223,97 255,217,93 255,214,93 255,213,92 255,213,92 255,211,90 255,210,89 255,210,91 255,209,88 255,202,86 255,194,80 255,188,76 255,189,82 255,195,81 255,210,91 255,228,104 255,233,105 255,245,111 255,252,117 255,255,119 255,252,115 255,250,114 255,245,111 255,238,104 255,236,105 255,236,106 255,238,105 255,242,106 255,245,109 255,246,110 255,247,110 255,247,108 255,245,108 255,243,110 255,239,106 255,234,103 255,226,100 255,217,93 255,208,89 247,177,81 237,167,73 220,149,58 217,149,57 219,154,63 228,165,71 240,177,72 254,187,75 255,193,79 255,195,79 255,199,83 255,202,83 255,204,83 255,199,80 255,195,83 255,192,77 251,187,74 251,187,74 250,185,76 250,185,76 249,184,77 249,184,77 245,182,77 238,175,72 237,171,71 232,166,66 223,159,63 221,156,63 220,155,66 218,153,64 215,150,59 214,149,58
48,41,44 83,77,84 89,89,101 81,77,90 61,58,73 60,57,74 55,54,69 109,111,138 98,97,130 105,105,133 173,161,173 192,175,181 165,147,158 190,172,181 199,176,187 147,128,142 183,164,180 170,154,169 138,127,134 96,95,130 105,100,129 193,143,83 121,99,102 142,109,98 175,124,89 195,141,82 227,168,75 253,192,88 255,204,91 255,213,96 255,219,97 255,223,98 255,224,99 255,224,99 255,224,99 255,224,99 255,224,99 255,223,98 255,222,97 255,218,97 255,219,97 255,218,98 255,219,97 255,219,94 255,219,94 255,222,97 255,223,98 255,223,101 255,226,101 255,229,102 255,232,105 255,233,104 255,232,104 255,233,105 255,233,102 255,232,101 255,224,98 255,222,96 255,216,92 255,213,92 255,211,90 255,211,90 255,214,93 255,211,90 255,213,92 255,211,90 255,208,89 255,199,85 255,191,77 255,192,78 255,202,86 255,218,94 255,230,99 255,238,107 255,249,114 255,254,119 255,255,119 255,252,115 255,245,112 255,240,108 255,237,102 255,237,102 255,237,107 255,240,107 255,246,109 255,248,110 255,250,112 255,249,111 255,248,109 255,247,110 255,242,106 255,236,105 255,226,98 255,222,96 255,210,91 255,189,75 248,180,74 238,169,68 227,160,63 228,161,66 229,165,67 236,175,69 245,183,73 255,192,80 255,194,80 255,198,82 255,199,83 255,199,80 255,202,83 255,199,83 255,195,81 255,193,76 251,187,72 252,188,75 249,188,74 249,187,77 247,184,79 248,185,80 243,180,77 236,173,70 236,170,70 233,167,67 227,163,67 221,157,61 214,149,58 213,148,59 214,149,58 216,151,60
55,49,56 95,91,100 140,146,167 147,149,174 125,124,155 99,97,135 55,56,75 73,74,106 99,99,125 109,105,127 170,162,168 175,159,155 192,172,182 179,156,167 205,180,181 197,173,177 143,121,143 166,143,170 175,161,176 102,98,130 100,102,129 212,153,80 100,88,90 138,110,108 169,123,84 190,139,86 221,164,75 250,188,89 255,200,93 255,208,95 255,217,92 255,220,95 255,222,97 255,223,98 255,223,98 255,224,99 255,224,99 255,224,99 255,224,99 255,223,98 255,222,97 255,220,95 255,218,96 255,219,94 255,220,95 255,222,97 255,224,99 255,226,101 255,229,104 255,230,103 255,232,103 255,234,105 255,234,103 255,236,105 255,233,102 255,230,99 255,224,98 255,221,95 255,215,91 255,211,90 255,210,89 255,211,90 255,213,92 255,213,92 255,213,92 255,213,92 255,209,88 255,204,85 255,199,83 255,202,87 255,211,90 255,229,105 255,240,112 255,245,111 255,252,115 255,254,117 255,255,117 255,243,110 255,241,108 255,232,101 255,229,103 255,231,103 255,237,106 255,237,104 255,248,111 255,250,113 255,248,111 255,249,113 255,245,109 255,240,107 255,234,101 255,225,99 255,220,101 255,214,98 255,201,87 255,191,79 251,185,81 239,173,71 237,171,71 235,169,69 237,171,69 241,178,73 250,185,78 255,192,80 255,194,80 255,195,79 255,200,84 255,202,83 255,202,86 255,201,87 255,196,84 255,194,79 255,195,80 255,196,82 255,194,79 255,195,82 249,187,77 246,181,74 234,171,70 234,171,70 235,169,69 232,166,66 227,163,65 219,155,59 209,144,53 206,141,52 214,149,58 219,154,61
61,50,59 103,92,101 147,150,168 149,151,176 133,134,166 103,103,142 72,70,92 64,60,96 102,97,124 101,96,114 177,165,167 188,167,165 192,174,183 154,133,163 142,130,146 151,138,131 186,167,169 179,162,165 160,145,155 111,101,130 83,82,115 210,150,82 89,76,71 145,113,127 179,133,92 193,142,89 219,162,73 248,186,87 255,198,91 255,207,94 255,214,94 255,217,95 255,222,97 255,222,97 255,223,98 255,224,99 255,225,100 255,224,99 255,225,100 255,223,98 255,223,98 255,222,97 255,221,99 255,222,97 255,223,98 255,222,97 255,224,99 255,225,98 255,227,100 255,231,104 255,233,104 255,236,107 255,236,105 255,236,105 255,234,103 255,230,99 255,225,99 255,221,95 255,215,91 255,211,90 255,210,89 255,211,90 255,213,92 255,213,92 255,214,93 255,214,93 255,213,94 255,210,91 255,209,90 255,213,92 255,219,95 255,237,108 255,248,113 255,250,115 255,255,117 255,254,119 255,250,113 255,239,108 255,231,100 255,224,91 255,226,98 255,228,100 255,237,107 255,240,110 255,247,110 255,248,111 255,245,111 255,239,108 255,231,104 255,223,98 255,215,92 255,207,88 255,199,85 255,195,87 255,188,82 251,182,79 238,172,70 231,164,67 227,160,63 231,162,63 243,177,75 245,182,77 252,187,80 255,192,80 255,195,81 255,196,80 255,200,84 255,203,87 255,202,86 255,202,88 255,198,84 255,195,79 255,200,84 255,203,89 255,199,85 255,195,82 238,176,68 236,172,59 227,164,63 229,165,67 229,163,63 228,161,64 223,158,69 216,151,62 213,148,59 208,143,54 215,150,59 216,151,60
67,56,63 105,90,98 115,109,132 182,182,210 125,127,154 111,115,148 84,85,108 54,47,86 109,103,128 113,103,121 200,177,174 198,171,164 159,143,158 153,142,149 126,116,136 144,129,151 181,166,174 182,165,171 179,166,159 112,105,119 105,100,139 218,164,103 85,66,50 112,86,45 157,115,61 185,137,79 219,162,75 248,186,89 255,198,91 255,209,94 255,216,96 255,219,97 255,222,97 255,222,97 255,223,98 255,223,98 255,224,99 255,224,99 255,225,100 255,225,100 255,225,100 255,224,99 255,224,99 255,223,98 255,223,98 255,224,99 255,225,100 255,224,98 255,226,100 255,230,104 255,232,104 255,233,105 255,236,105 255,236,105 255,234,103 255,230,99 255,225,99 255,222,96 255,213,95 255,212,94 255,210,90 255,212,92 255,215,92 255,215,92 255,219,95 255,218,94 255,215,91 255,214,93 255,214,93 255,218,94 255,233,105 255,245,111 255,251,115 255,252,117 255,255,119 255,250,114 255,241,108 255,237,109 255,229,101 255,230,99 255,231,98 255,233,100 255,238,105 255,241,108 255,244,108 255,241,108 255,241,108 255,228,100 255,215,96 255,208,90 255,198,83 255,192,80 255,187,79 252,184,78 248,180,74 239,170,67 231,162,61 226,156,60 226,157,58 234,164,61 237,172,65 251,186,79 255,192,79 255,195,81 255,200,84 255,201,85 255,206,87 255,206,88 255,206,88 255,205,87 255,202,84 255,202,86 255,200,86 255,194,86 255,187,81 252,183,80 239,173,71 236,170,68 235,172,69 233,170,69 229,165,67 225,161,65 218,154,67 211,150,66 210,146,59 210,146,59 213,148,59 213,145,57
65,59,64 103,91,93 150,146,157 120,120,148 125,129,160 115,119,148 103,103,129 64,58,92 96,90,111 101,94,108 161,148,145 203,185,166 151,133,128 187,173,159 177,159,156 159,143,160 179,162,168 154,137,140 165,146,153 155,146,157 113,110,153 193,149,109 97,69,42 103,87,102 157,120,65 178,135,75 220,159,73 247,185,88 255,198,91 255,210,95 255,217,97 255,221,99 255,223,98 255,224,99 255,223,98 255,223,98 255,223,98 255,224,99 255,225,100 255,225,100 255,225,100 255,225,100 255,225,100 255,225,100 255,225,100 255,225,100 255,226,101 255,226,100 255,226,100 255,230,104 255,232,104 255,233,105 255,236,105 255,236,105 255,234,103 255,230,99 255,226,100 255,223,97 255,219,99 255,215,95 255,213,90 255,212,92 255,213,93 255,214,94 255,215,92 255,217,94 255,215,91 255,214,93 255,215,92 255,228,100 255,238,107 255,247,110 255,254,117 255,254,119 255,252,117 255,247,113 255,241,107 255,236,108 255,230,102 255,231,100 255,233,100 255,236,103 255,239,106 255,241,108 255,239,106 255,237,104 255,231,102 255,220,100 255,204,89 255,195,80 255,187,76 247,178,72 245,175,72 241,172,71 238,169,68 235,166,65 234,165,66 231,165,65 234,165,64 240,171,68 247,182,75 255,192,79 255,194,80 255,201,87 255,206,87 255,207,88 255,209,90 255,209,91 255,207,89 255,210,92 255,208,90 255,205,89 255,201,87 255,195,87 253,185,79 246,177,74 236,170,68 233,167,65 234,171,68 230,166,68 224,157,62 217,149,57 208,145,55 205,141,74 205,141,58 197,133,50 192,126,40 210,142,54
