71,80,105 76,94,132 82,104,147 79,96,141 48,58,78 76,91,125 82,95,141 81,92,134 85,96,134 81,96,130 122,111,136 142,123,130 147,125,133 139,120,134 113,98,131 113,93,75 139,101,93 183,135,81 217,156,70 238,178,83 253,195,88 255,208,93 255,211,95 255,215,95 255,218,96 255,219,97 255,222,97 255,222,97 255,222,97 255,221,99 255,218,96 255,213,92 255,213,94 255,212,92 255,215,95 255,218,95 255,219,95 255,222,98 255,224,100 255,227,102 255,231,102 255,233,104 255,234,103 255,236,105 255,232,104 255,231,103 255,232,104 255,230,104 255,229,105 255,224,100 255,215,96 255,202,86 255,189,77 246,178,72 248,180,74 255,191,79 255,211,92 255,233,106 255,248,113 255,254,119 255,255,119 255,252,115 255,247,108 255,238,102 255,233,105 255,231,100 255,226,100 255,222,98 255,215,91 255,207,86 255,206,88 255,205,89 255,205,89 255,201,87 255,195,82 249,185,72 235,174,72 231,168,67 230,167,66 234,170,74 234,170,72 230,166,68 230,166,70 231,168,67 244,181,76 255,192,85 255,203,84 255,203,82 255,198,84 255,189,77 251,185,83 237,170,75 215,149,63 192,126,44 195,129,45 204,138,52
74,81,104 92,107,152 85,104,151 78,92,140 56,63,86 86,92,132 103,108,145 129,126,155 139,125,151 130,116,142 103,99,119 140,125,133 147,128,135 147,130,136 135,124,121 127,99,88 129,93,87 173,126,74 215,155,71 236,177,84 252,194,87 255,206,91 255,210,94 255,214,94 255,217,95 255,219,97 255,222,97 255,222,97 255,222,97 255,218,96 255,216,94 255,211,90 255,211,92 255,212,92 255,213,93 255,215,92 255,219,95 255,221,97 255,224,100 255,229,104 255,233,104 255,234,105 255,236,105 255,234,103 255,228,102 255,221,95 255,217,94 255,214,91 255,210,92 255,206,90 255,199,87 254,185,77 247,174,72 242,172,69 250,181,73 255,196,84 255,217,98 255,242,114 255,252,115 255,255,117 255,255,115 255,249,113 255,241,105 255,238,102 255,236,105 255,234,103 255,226,100 255,222,98 255,216,95 255,210,90 255,208,90 255,208,90 255,206,92 255,202,89 255,200,87 246,181,74 233,172,70 227,164,63 229,166,65 230,166,70 231,167,69 231,167,69 230,167,66 243,180,77 255,197,80 255,202,86 255,207,88 255,199,83 255,194,80 253,186,72 238,174,76 220,155,64 200,136,49 197,131,47 205,139,53 219,154,65
75,78,96 127,137,184 130,143,198 89,99,146 59,65,86 99,98,115 143,136,146 113,106,134 92,104,139 91,102,140 86,100,141 88,92,134 119,116,145 128,117,140 130,117,138 144,113,103 123,91,88 171,128,79 208,150,70 234,175,84 253,195,88 255,208,93 255,211,95 255,216,96 255,219,97 255,222,100 255,224,99 255,224,99 255,223,98 255,219,97 255,217,95 255,214,92 255,213,94 255,212,92 255,213,93 255,216,93 255,221,97 255,223,99 255,225,99 255,230,103 255,232,103 255,234,105 255,233,105 255,231,105 255,220,99 255,214,93 255,213,95 255,208,90 255,204,89 255,201,85 255,192,80 248,179,71 245,172,70 246,177,71 255,193,78 255,211,92 255,232,106 255,247,114 255,255,115 255,255,117 255,251,114 255,244,110 255,236,101 255,238,102 255,236,101 255,233,105 255,229,101 255,222,98 255,215,95 255,212,88 255,209,88 255,210,90 255,208,92 255,205,93 255,193,86 249,184,77 230,169,67 232,171,69 232,171,69 236,173,70 236,173,70 240,177,74 244,181,80 255,196,82 255,200,84 255,205,91 255,203,89 255,192,80 249,187,79 238,175,70 220,155,64 199,136,46 201,140,54 213,149,62 219,156,64 229,167,70
78,70,89 127,131,175 139,141,186 101,95,131 71,69,89 125,116,129 142,136,141 108,105,134 128,133,168 103,113,149 90,101,143 88,97,138 137,139,180 101,100,135 118,114,136 152,121,113 100,79,68 147,109,88 203,146,75 237,173,88 251,190,86 255,203,93 255,211,96 255,216,99 255,222,97 255,223,98 255,224,99 255,223,98 255,222,97 255,218,96 255,216,94 255,212,90 255,208,92 255,210,91 255,210,91 255,215,94 255,222,97 255,223,98 255,227,100 255,232,105 255,234,105 255,234,105 255,232,106 255,226,102 255,219,99 255,214,93 255,210,92 255,208,90 255,202,87 255,196,80 254,187,75 248,179,71 246,176,73 249,184,75 255,200,84 255,218,99 255,238,105 255,249,112 255,252,115 255,251,114 255,248,110 255,240,110 255,236,106 255,236,106 255,239,103 255,236,105 255,232,104 255,226,100 255,222,99 255,221,95 255,223,99 255,219,95 255,214,93 255,200,84 247,185,75 233,170,65 224,163,61 234,171,70 240,177,74 247,184,79 247,182,75 255,191,82 255,193,85 255,202,86 255,207,88 255,205,89 255,198,86 253,188,79 244,181,78 229,168,64 211,148,56 198,134,49 204,143,55 216,151,62 225,160,67 231,167,69
85,68,58 138,124,124 150,131,135 154,135,142 85,77,94 132,118,131 146,138,144 109,106,135 132,132,160 105,106,136 101,104,142 93,98,133 174,174,213 92,96,136 99,96,125 157,131,119 92,78,95 136,105,111 190,137,71 225,164,78 250,189,83 255,205,91 255,212,94 255,217,100 255,222,97 255,223,98 255,223,98 255,223,98 255,220,95 255,217,95 255,215,93 255,211,89 255,208,91 255,210,91 255,213,92 255,218,94 255,223,98 255,225,100 255,229,104 255,232,105 255,234,105 255,234,105 255,231,105 255,225,101 255,216,96 255,213,92 255,209,91 255,208,90 255,205,90 255,200,84 255,191,79 253,184,76 250,178,71 255,189,77 255,208,88 255,227,102 255,245,109 255,253,111 255,255,119 255,251,116 255,245,109 255,235,108 255,235,105 255,236,106 255,240,104 255,240,104 255,236,108 255,232,106 255,232,107 255,232,104 255,230,104 255,224,100 255,215,94 255,193,79 242,179,74 230,169,65 233,171,74 237,174,73 244,181,76 250,188,78 255,194,81 255,202,87 255,208,89 255,210,91 255,206,90 255,198,84 255,188,76 251,186,77 242,179,74 231,168,63 217,154,64 210,146,59 209,149,58 223,158,67 228,164,68 230,166,68
74,59,67 100,95,122 117,112,139 111,102,126 93,90,105 81,79,89 105,101,125 110,107,136 158,154,176 135,131,151 170,161,183 171,165,186 136,124,165 135,130,159 132,117,137 143,113,114 97,76,72 153,115,109 188,136,76 223,163,75 251,188,83 255,207,91 255,215,95 255,218,98 255,222,97 255,223,98 255,223,98 255,223,98 255,223,98 255,219,97 255,215,93 255,215,93 255,216,96 255,216,95 255,221,97 255,221,97 255,223,98 255,225,100 255,227,102 255,232,105 255,234,105 255,233,104 255,230,104 255,224,100 255,216,96 255,214,94 255,213,93 255,212,92 255,207,92 255,201,85 255,193,81 255,186,78 255,186,79 255,199,85 255,218,95 255,234,107 255,246,111 255,254,119 255,255,119 255,251,116 255,245,109 255,236,105 255,238,102 255,238,105 255,242,106 255,240,106 255,239,104 255,237,105 255,238,103 255,237,105 255,232,105 255,226,100 255,205,89 255,189,75 240,177,72 235,172,71 234,172,75 247,185,77 255,194,84 255,192,79 255,199,85 255,203,87 255,209,90 255,204,85 255,195,81 255,189,77 253,185,77 247,182,75 242,179,74 234,171,66 221,156,65 220,155,64 221,158,64 230,166,70 228,164,68 227,162,69
63,49,49 59,56,71 89,91,118 103,101,141 104,104,132 84,85,108 106,102,138 119,112,140 161,147,162 148,132,147 138,122,151 145,129,156 185,170,190 163,150,185 141,123,148 131,107,116 90,66,58 147,112,113 190,138,88 221,164,77 254,193,87 255,206,91 255,217,97 255,222,99 255,224,99 255,224,99 255,224,99 255,224,99 255,222,97 255,220,97 255,218,96 255,218,98 255,219,94 255,219,94 255,222,97 255,223,98 255,221,99 255,224,99 255,229,102 255,232,104 255,233,102 255,233,102 255,230,104 255,222,98 255,215,94 255,213,92 255,213,92 255,211,90 255,209,90 255,203,84 255,194,80 255,186,78 255,188,76 255,201,85 255,218,95 255,239,108 255,249,113 255,254,119 255,252,115 255,249,113 255,243,108 255,237,105 255,236,104 255,241,105 255,244,108 255,244,108 255,242,104 255,242,106 255,240,107 255,238,107 255,226,100 255,214,93 255,189,88 234,164,70 217,150,55 216,151,58 232,170,71 249,184,75 255,191,77 255,196,82 255,204,85 255,208,87 255,204,85 255,194,80 252,188,75 251,186,77 252,184,76 247,182,75 245,183,75 239,178,72 237,171,71 229,162,65 223,158,65 219,154,63 216,151,62 214,149,58
51,41,42 74,73,78 63,57,64 60,58,68 57,57,69 62,63,82 97,98,132 111,105,128 191,172,188 177,158,172 151,133,158 155,137,162 151,133,160 164,154,158 104,98,123 114,104,122 89,65,57 141,108,108 179,125,89 215,156,79 251,190,84 255,204,89 255,217,95 255,224,98 255,224,99 255,224,99 255,224,99 255,224,99 255,223,98 255,218,97 255,219,97 255,218,98 255,219,94 255,219,94 255,222,97 255,223,98 255,226,101 255,229,102 255,233,104 255,232,104 255,233,102 255,232,101 255,228,102 255,218,94 255,213,92 255,211,90 255,211,90 255,214,93 255,213,92 255,210,89 255,199,87 255,191,79 255,195,83 255,210,91 255,228,100 255,241,108 255,254,119 255,255,119 255,251,114 255,244,110 255,237,103 255,236,106 255,238,106 255,246,108 255,248,110 255,249,111 255,248,109 255,244,110 255,239,108 255,230,102 255,217,94 255,201,85 247,178,75 234,164,68 223,155,63 226,162,66 240,180,71 254,189,80 255,194,80 255,198,82 255,201,82 255,203,84 255,199,83 255,188,74 251,187,72 249,187,77 249,187,79 247,184,79 247,184,79 238,175,72 236,170,70 228,161,64 222,157,64 218,153,64 215,150,61 215,150,59
55,49,56 102,106,119 147,149,174 125,124,155 84,84,112 55,58,69 99,99,125 108,101,115 186,170,166 192,172,182 165,143,151 167,144,145 143,121,143 189,167,175 94,90,122 100,102,129 125,93,61 134,108,112 169,123,84 203,152,74 244,182,83 255,200,93 255,211,96 255,219,94 255,222,97 255,223,98 255,224,99 255,224,99 255,224,99 255,223,98 255,222,97 255,218,96 255,219,94 255,220,95 255,223,98 255,225,100 255,229,104 255,231,102 255,234,105 255,234,103 255,233,102 255,232,101 255,224,98 255,217,93 255,211,90 255,210,89 255,211,90 255,213,92 255,213,92 255,211,90 255,206,87 255,199,83 255,206,87 255,223,99 255,240,112 255,249,112 255,254,117 255,255,117 255,243,110 255,233,100 255,229,103 255,234,103 255,238,105 255,248,111 255,250,112 255,247,111 255,245,109 255,238,102 255,228,102 255,220,101 255,207,93 255,193,79 251,185,81 238,172,72 235,169,69 237,171,69 247,184,79 255,192,84 255,194,80 255,198,82 255,202,83 255,202,86 255,200,88 255,194,80 255,195,80 255,196,81 255,196,83 249,187,77 238,175,70 234,171,70 235,169,69 231,164,67 221,157,61 209,144,53 209,144,53 219,154,61
64,53,62 106,102,115 149,151,176 134,135,167 110,109,144 51,51,61 104,99,126 136,127,138 185,164,162 177,159,168 173,155,180 172,168,177 186,167,169 169,152,155 108,98,127 90,89,122 174,145,96 139,112,124 183,137,96 197,146,68 242,180,81 255,198,91 255,210,95 255,217,95 255,222,97 255,223,98 255,224,99 255,225,100 255,224,99 255,223,98 255,223,98 255,221,99 255,222,97 255,223,98 255,223,98 255,225,100 255,227,100 255,232,103 255,234,105 255,236,105 255,234,103 255,232,101 255,225,99 255,217,93 255,211,90 255,210,89 255,211,90 255,213,92 255,215,94 255,214,93 255,213,94 255,211,92 255,221,97 255,236,110 255,249,114 255,254,117 255,254,119 255,249,112 255,233,102 255,223,90 255,228,100 255,235,105 255,239,109 255,246,109 255,246,109 255,241,107 255,228,101 255,213,90 255,204,85 255,196,82 255,190,84 252,184,78 236,170,68 224,157,60 229,160,61 242,176,74 249,186,81 255,191,83 255,195,81 255,200,84 255,203,87 255,203,87 255,200,86 255,195,81 255,200,84 255,200,86 255,194,81 237,175,67 230,167,64 229,165,67 230,164,64 227,160,63 218,153,64 213,148,59 212,147,58 216,151,60
65,57,63 130,116,129 111,111,137 115,119,148 112,112,149 58,58,66 112,106,129 123,108,116 200,175,158 168,154,159 167,154,151 183,168,178 149,133,150 181,166,174 157,152,154 118,115,162 230,168,96 100,84,71 160,118,64 198,147,67 242,180,83 255,198,91 255,214,97 255,219,97 255,223,98 255,223,98 255,223,98 255,223,98 255,224,99 255,225,100 255,225,100 255,225,100 255,224,99 255,224,99 255,225,100 255,227,102 255,226,100 255,231,103 255,233,105 255,236,105 255,234,103 255,232,101 255,226,100 255,220,95 255,214,94 255,214,91 255,214,94 255,215,92 255,218,94 255,216,92 255,214,93 255,216,95 255,229,101 255,246,112 255,251,115 255,253,117 255,250,114 255,241,107 255,232,104 255,230,99 255,232,99 255,238,105 255,239,106 255,242,106 255,240,106 255,231,103 255,210,92 255,197,84 255,187,79 252,183,77 245,176,73 239,170,67 232,163,64 231,161,65 236,166,63 240,175,68 255,193,80 255,196,82 255,201,85 255,206,87 255,207,89 255,207,89 255,206,88 255,202,87 255,200,88 255,191,83 249,180,77 239,173,71 234,171,68 234,171,68 231,164,69 215,152,58 211,148,74 206,141,61 197,131,47 210,142,54
68,61,75 156,142,144 120,119,150 119,120,150 147,148,182 59,59,67 94,90,112 114,106,123 159,146,112 199,179,170 183,167,152 199,183,170 180,163,155 193,170,167 151,139,153 105,104,146 255,180,83 113,95,124 154,114,105 200,151,70 240,178,81 255,198,91 255,214,97 255,222,100 255,224,99 255,225,100 255,224,99 255,225,100 255,225,100 255,225,100 255,225,100 255,226,101 255,225,100 255,226,101 255,226,101 255,229,104 255,229,103 255,231,103 255,233,105 255,233,102 255,232,101 255,230,99 255,225,99 255,220,95 255,215,95 255,214,91 255,215,95 255,214,94 255,215,91 255,215,91 255,214,93 255,217,94 255,236,103 255,249,112 255,254,117 255,252,117 255,249,113 255,239,105 255,234,103 255,232,99 255,235,99 255,241,105 255,242,104 255,237,104 255,234,103 255,216,92 255,191,78 248,177,66 234,164,61 228,158,57 227,157,61 231,162,63 231,165,65 235,172,69 244,176,70 255,192,84 255,195,79 255,204,85 255,209,88 255,210,89 255,212,92 255,208,88 255,210,90 255,209,89 255,203,89 252,187,80 235,169,65 234,165,64 230,164,60 228,162,62 221,154,59 212,147,56 209,146,74 207,143,60 199,133,51 210,141,56
78,66,78 155,142,139 118,110,145 119,118,151 142,142,168 65,65,73 110,101,123 104,96,113 123,104,122 133,111,133 139,123,138 172,159,156 198,179,142 168,147,145 126,117,141 92,93,127 255,184,76 124,108,121 138,107,84 200,148,88 230,170,75 255,192,85 255,211,96 255,218,96 255,223,98 255,225,100 255,225,100 255,226,101 255,225,100 255,226,101 255,226,101 255,226,101 255,227,102 255,229,104 255,229,104 255,231,106 255,230,104 255,231,103 255,232,104 255,232,101 255,231,100 255,229,98 255,224,98 255,222,96 255,217,97 255,216,93 255,215,92 255,214,91 255,217,93 255,219,95 255,220,97 255,227,104 255,240,107 255,252,112 255,255,120 255,254,119 255,247,112 255,241,107 255,233,102 255,236,103 255,240,104 255,244,108 255,238,105 255,232,104 255,211,90 255,189,75 240,171,63 232,159,57 225,152,54 223,152,56 223,153,59 227,158,59 239,173,71 249,184,77 255,191,79 255,202,88 255,204,85 255,212,88 255,219,95 255,221,100 255,220,100 255,219,99 255,212,94 255,206,88 255,194,82 245,180,73 236,170,66 234,165,64 228,162,58 222,156,56 217,149,57 214,149,58 214,149,69 214,150,65 204,140,55 202,136,52
77,62,70 126,112,112 121,111,142 119,114,143 126,119,172 61,59,67 130,109,139 112,99,134 169,151,121 120,101,105 148,140,157 103,103,131 114,101,122 105,104,137 97,101,134 98,99,133 252,179,77 146,137,133 135,103,119 151,124,90 210,153,64 243,180,75 255,203,90 255,211,91 255,217,95 255,221,99 255,224,99 255,224,99 255,224,99 255,226,101 255,227,102 255,226,99 255,227,102 255,229,104 255,230,103 255,232,105 255,231,103 255,231,103 255,231,103 255,230,104 255,228,100 255,225,97 255,225,101 255,222,99 255,220,96 255,217,94 255,215,92 255,216,93 255,217,96 255,220,99 255,223,97 255,226,100 255,243,110 255,254,117 255,255,120 255,255,119 255,249,113 255,244,110 255,242,106 255,244,108 255,245,109 255,242,104 255,239,109 255,216,91 255,194,79 249,178,67 241,169,64 236,163,61 233,158,59 230,157,59 228,158,59 236,166,63 246,181,74 255,193,81 255,200,84 255,211,92 255,220,101 255,222,101 255,226,102 255,226,100 255,222,102 255,212,92 255,205,90 255,193,80 255,187,81 247,182,75 240,175,68 232,166,62 232,166,62 230,164,60 228,164,66 235,171,73 235,172,71 220,156,71 202,145,60 183,121,40
