49,37,27 49,37,27 51,36,27 56,41,32 62,46,40 64,48,42 64,46,43 53,40,35 50,41,37 51,42,38 53,41,41 55,42,39 82,66,60 149,127,132 145,128,148 115,99,128 131,115,132 85,70,80 91,62,69 127,89,91 194,147,138 220,165,136 203,151,119 170,119,82 145,98,87 141,105,99 107,81,90 88,68,78 75,63,75 88,72,89 92,76,93 73,60,70 75,60,51 73,59,43 93,72,49 100,67,40 99,70,39 94,66,37 93,67,42 98,73,43 104,72,40 110,77,40 137,96,51 148,102,47 156,108,52 158,111,50 170,116,55 176,120,53 252,176,97 255,188,106 240,176,91 255,229,125 255,225,120 227,154,56 235,154,55 228,145,38 245,157,32 255,213,67 237,158,48 201,141,48 167,104,35 255,184,110 255,237,129 255,239,139 213,144,59 227,162,71 181,133,79 127,88,49 138,96,54 102,65,25 96,60,27 99,63,32 113,78,42 122,82,46 119,78,47 129,86,53 93,59,25 85,56,21 84,55,20 87,58,25 88,54,20 124,84,48 151,103,47 152,105,55 95,60,24 85,51,17 85,56,23 84,55,22 77,50,18 83,56,24 100,67,30 147,104,59 148,103,59 91,57,23 92,60,28 93,59,25
49,37,27 49,37,27 52,37,28 59,43,37 65,50,41 64,48,42 66,48,45 56,43,38 51,42,38 53,44,40 54,42,42 59,46,43 79,63,57 145,123,131 127,109,134 94,81,116 134,118,133 89,70,84 93,74,88 101,76,90 117,79,100 110,73,89 112,73,87 120,90,103 125,89,97 111,76,79 98,70,68 91,73,72 79,66,85 83,68,90 93,79,94 77,62,72 73,57,51 71,57,43 98,74,50 103,70,43 101,72,39 93,65,36 93,67,42 99,74,44 104,72,40 109,76,39 142,99,52 150,104,49 156,109,48 160,113,50 169,118,53 174,121,53 199,134,56 255,193,109 255,188,92 255,220,117 255,211,103 224,155,56 222,146,54 249,162,50 244,154,32 255,201,38 237,162,30 205,136,71 195,127,57 198,148,63 193,115,37 214,147,68 205,145,52 214,145,60 139,92,42 131,89,49 116,74,36 110,72,37 109,71,36 108,72,39 102,67,31 126,84,46 127,84,49 134,91,56 94,59,23 90,61,26 91,62,27 95,62,25 97,62,26 105,67,32 154,106,52 155,108,56 96,63,26 98,66,32 91,62,27 91,62,29 88,61,29 89,62,30 89,55,21 127,81,42 160,112,65 110,74,41 79,54,24 83,56,24
49,37,27 49,37,27 54,39,30 59,44,35 62,50,40 68,53,44 68,52,46 51,40,35 52,41,38 54,43,40 53,41,41 61,48,45 76,63,60 111,91,112 119,98,115 100,81,99 96,80,95 85,67,78 118,93,107 154,115,124 231,164,114 204,143,96 147,98,60 127,86,70 114,78,72 110,80,81 96,68,85 85,66,68 125,111,124 93,81,95 80,68,84 81,67,82 72,57,46 71,57,39 97,74,45 104,72,40 103,71,41 94,66,39 93,68,40 99,74,44 106,74,42 114,79,43 144,101,52 153,104,53 159,109,49 166,116,56 172,121,54 176,124,53 191,128,52 255,189,105 255,214,114 255,213,113 255,220,114 228,158,59 229,148,25 244,158,37 235,154,33 255,203,59 255,188,73 193,144,54 255,187,83 192,133,56 176,114,38 209,143,59 240,168,81 202,141,60 133,88,42 150,106,64 111,72,31 141,102,59 111,70,41 106,72,31 111,77,34 134,92,52 132,86,49 111,73,38 116,82,48 100,68,34 102,68,34 137,104,52 99,65,31 99,65,31 127,81,26 136,88,41 98,65,28 89,60,27 89,57,25 83,54,23 82,55,23 80,53,21 93,59,27 154,106,52 165,111,52 120,80,44 77,54,23 71,49,15
49,37,27 49,37,27 52,40,28 60,48,38 62,47,38 65,50,39 65,50,39 50,37,32 51,42,34 51,42,36 52,42,41 66,55,52 75,61,66 96,79,113 136,113,126 171,142,152 89,72,94 76,60,73 124,98,115 114,83,94 148,110,102 158,112,98 197,144,128 182,135,103 140,92,63 142,101,70 129,102,116 86,67,71 126,111,121 91,75,90 77,67,85 88,74,91 76,60,54 71,56,45 98,73,43 104,72,42 105,73,41 93,65,36 93,68,40 98,73,43 105,73,41 113,80,43 145,102,53 158,110,54 167,117,55 169,118,53 178,123,53 183,127,60 185,129,51 210,150,62 255,225,115 255,227,115 255,216,113 245,172,74 255,176,40 255,173,41 245,159,40 255,191,67 255,182,72 255,216,94 255,184,84 207,141,55 214,149,60 255,210,119 234,164,68 171,112,37 149,106,57 130,86,44 113,76,36 108,71,31 110,73,33 106,74,32 100,67,28 118,78,44 123,81,43 119,79,43 102,66,33 101,66,30 100,65,29 99,65,31 97,61,28 101,66,30 163,108,56 165,112,69 133,94,55 85,56,25 85,56,25 82,52,24 80,52,23 77,49,20 80,47,20 147,99,52 173,119,60 71,45,20 70,44,19 69,45,19
49,37,27 49,37,27 55,40,29 63,48,37 65,50,39 65,50,39 68,53,42 49,36,31 51,42,36 52,43,39 51,42,38 75,62,55 77,62,70 97,79,108 127,107,119 161,135,152 97,83,107 84,65,79 126,100,117 118,81,97 198,148,142 189,140,129 180,131,122 147,104,98 152,109,105 115,84,92 127,100,114 90,68,73 89,72,92 98,84,99 78,69,84 78,66,80 71,55,51 70,56,42 102,77,47 105,73,43 108,76,42 94,64,36 94,66,39 99,74,44 105,73,39 115,80,44 150,106,53 160,110,50 170,120,60 173,121,61 181,125,62 183,128,58 186,132,53 215,156,65 255,240,133 255,226,120 255,202,103 255,177,62 255,205,93 255,189,89 255,191,93 255,203,91 255,198,84 255,203,99 255,235,126 227,154,52 255,200,93 255,202,96 226,156,53 182,121,40 149,103,46 131,88,39 116,76,40 134,100,26 203,172,94 104,70,27 116,83,44 131,91,57 150,105,59 136,92,50 100,65,29 97,62,26 99,64,28 95,61,27 92,60,28 91,57,23 154,109,61 185,141,70 83,53,27 82,54,27 80,52,25 73,47,22 70,46,20 67,43,17 61,42,19 60,41,18 62,42,22 66,42,18 68,42,17 67,43,17
49,37,27 50,38,28 55,40,29 61,46,35 64,52,42 65,51,37 69,54,43 52,39,34 50,41,35 51,42,38 51,42,38 78,66,56 84,67,68 130,111,125 89,69,90 99,78,97 122,107,129 85,66,73 103,78,92 122,88,97 186,138,124 192,143,132 170,120,114 184,136,132 191,141,137 135,98,97 122,97,111 93,74,76 81,66,99 107,93,108 94,82,96 78,67,76 70,55,46 73,59,43 110,82,55 110,76,44 112,78,44 94,64,36 95,67,40 96,71,41 104,72,38 113,78,40 155,109,52 162,115,52 180,129,64 186,134,63 212,155,84 192,136,62 253,199,111 245,175,79 255,255,152 255,222,118 255,205,93 255,206,78 255,210,98 255,218,110 255,223,111 255,218,110 255,197,91 254,184,85 233,158,70 250,180,79 255,217,100 255,239,122 255,203,98 226,166,75 165,113,53 143,102,57 122,86,28 144,108,57 123,85,48 113,76,32 112,76,29 115,78,38 177,127,67 119,79,27 92,61,22 90,62,24 90,62,24 89,60,25 88,61,25 86,59,23 85,56,21 81,52,19 76,48,19 70,45,17 70,45,17 68,42,17 66,42,16 66,42,16 62,43,18 59,40,15 58,39,14 58,37,12 61,40,15 63,42,17
48,38,28 52,40,28 56,42,28 63,46,36 63,48,39 65,48,40 66,48,43 49,40,34 47,38,32 51,42,38 51,40,35 77,65,53 83,68,57 84,68,66 85,67,76 89,72,75 112,95,101 90,71,73 97,72,84 149,118,124 184,142,131 181,138,130 154,111,105 159,114,109 186,139,130 127,94,94 104,81,92 89,76,73 77,63,87 85,73,89 89,77,91 75,63,75 70,57,50 70,59,44 115,83,53 111,79,45 109,76,39 94,64,36 95,67,40 99,74,44 104,75,40 114,81,42 153,110,54 161,114,53 176,125,60 183,126,66 199,136,60 211,149,77 218,152,68 255,193,97 255,236,127 255,222,110 255,208,82 255,225,103 255,179,84 255,225,118 255,245,125 255,230,118 255,218,105 255,195,92 255,187,92 251,170,89 241,169,87 255,188,98 255,214,109 193,137,41 214,159,89 177,131,61 168,117,41 220,163,74 124,105,50 121,89,32 116,82,39 123,91,36 116,89,46 90,62,22 90,58,24 84,52,20 90,58,26 83,56,24 80,51,20 77,50,18 76,49,17 76,48,19 70,47,18 65,41,17 62,43,16 59,40,13 62,46,29 58,42,27 57,42,33 56,41,32 51,37,23 59,44,22 55,38,14 62,38,12
49,37,25 52,40,28 56,41,30 65,48,38 63,51,41 65,50,39 65,50,41 47,38,32 47,38,32 51,42,38 49,40,32 81,70,55 83,66,69 92,74,83 133,116,122 113,96,97 70,56,58 93,75,70 125,98,110 166,132,139 184,146,138 183,145,139 144,105,102 149,105,104 177,134,128 145,115,118 93,70,81 94,78,76 115,97,108 88,74,89 78,69,84 77,68,81 69,56,49 75,61,45 121,89,59 112,78,44 115,80,44 91,61,33 94,66,39 98,70,41 106,74,42 115,80,44 159,113,56 164,114,54 177,128,63 185,129,66 196,134,58 255,236,144 255,187,99 255,227,121 255,245,132 255,248,125 255,222,83 255,227,101 253,170,87 255,207,98 255,244,123 255,244,125 255,238,122 255,222,110 255,209,107 255,204,105 255,197,103 255,185,81 255,186,68 255,180,64 216,159,49 198,147,51 153,119,49 144,113,53 117,93,58 127,95,61 110,80,36 105,75,33 120,93,50 90,62,22 86,54,20 82,53,20 90,58,28 86,58,29 87,58,27 91,62,31 80,52,23 72,47,17 65,44,17 67,42,25 62,44,25 68,53,44 106,90,88 111,94,95 122,109,119 109,98,107 56,46,50 60,48,38 56,43,22 55,37,16
52,40,30 53,41,29 59,44,33 65,48,40 65,50,41 67,50,42 62,46,44 46,37,31 47,38,32 51,42,38 49,40,32 82,67,56 101,82,89 137,118,132 114,98,115 89,73,90 85,68,88 96,75,75 140,112,131 150,115,130 184,146,148 178,141,140 181,142,139 171,131,126 185,147,139 150,120,121 120,96,102 103,83,76 109,86,83 107,82,65 98,75,60 75,64,57 76,60,54 86,70,55 129,95,63 116,80,47 115,80,44 90,62,33 91,66,38 98,70,41 105,73,39 116,81,45 158,111,50 164,114,52 184,128,61 194,131,62 255,191,111 255,231,139 227,156,67 255,236,132 255,241,129 255,248,125 255,231,97 255,216,101 255,169,93 248,165,73 255,216,100 255,237,116 255,245,123 255,236,115 255,215,104 255,217,112 255,209,105 255,214,101 255,208,84 255,173,54 255,183,83 232,166,62 225,150,32 174,137,122 186,158,156 171,145,151 126,102,78 103,78,48 124,81,7 85,60,30 84,57,25 97,69,29 83,56,22 86,59,25 86,58,29 83,53,25 84,51,26 68,37,14 58,37,10 62,43,20 61,47,64 144,130,154 162,136,142 169,139,142 179,150,146 131,102,107 131,126,165 70,62,79 63,51,41 61,42,28
49,37,27 53,41,29 60,43,33 64,48,42 64,49,40 67,49,44 63,47,45 46,37,31 50,41,35 51,42,38 47,38,30 85,69,56 114,95,99 158,135,148 96,80,105 102,87,109 122,103,119 102,81,81 89,63,84 102,71,89 108,74,81 185,147,149 151,112,109 159,120,117 140,102,104 159,125,134 131,107,116 101,81,72 89,74,96 110,94,107 120,105,115 96,83,93 84,68,62 90,76,60 127,93,61 120,81,49 119,81,46 88,63,33 92,67,39 98,70,41 105,73,39 119,84,48 163,113,53 168,116,54 186,125,62 201,136,72 220,146,69 233,153,67 255,188,94 255,246,143 255,234,122 255,246,121 255,236,102 255,226,110 255,184,94 255,194,92 255,238,116 255,242,120 255,241,116 255,245,117 255,231,115 255,223,107 255,233,119 255,234,115 255,189,83 236,170,66 255,231,98 170,112,30 188,159,155 200,160,135 204,179,160 205,177,166 170,142,140 136,113,110 105,80,50 91,66,38 86,59,27 83,54,21 81,54,20 83,56,22 85,56,25 82,54,25 81,51,23 74,46,17 61,41,21 65,51,35 110,99,137 137,126,153 217,177,152 219,178,160 170,128,115 191,133,139 144,148,181 78,75,102 72,62,82 62,47,38
53,41,29 53,41,29 59,44,35 64,49,40 65,50,41 66,51,42 52,41,34 47,38,30 49,40,34 53,44,38 51,40,33 85,69,56 123,103,115 107,88,106 105,88,110 89,70,88 116,98,107 92,73,75 88,64,80 86,60,79 98,71,83 115,90,104 122,96,115 117,93,109 121,101,122 113,93,114 98,77,92 111,87,81 137,122,132 112,93,109 121,105,122 126,110,125 88,76,66 93,79,65 125,89,58 125,85,51 122,82,46 90,60,32 92,66,41 98,73,43 106,74,42 123,85,50 174,124,64 173,122,57 172,121,54 180,129,62 234,162,78 255,189,101 255,212,113 255,226,120 255,233,125 255,244,122 255,228,102 255,224,109 255,196,89 255,206,90 255,241,118 255,232,111 255,251,123 255,255,135 255,251,133 255,232,114 255,232,119 255,231,115 255,184,93 181,137,55 178,125,70 191,150,93 187,162,163 235,184,156 226,186,150 177,139,118 169,131,125 169,149,170 103,84,61 102,78,56 83,54,21 85,56,25 82,53,20 91,62,27 95,68,34 82,55,21 80,51,18 62,39,8 61,50,33 92,81,108 110,102,135 152,148,184 218,181,157 196,148,130 190,125,117 212,125,136 151,145,181 85,87,114 121,118,161 64,60,80
54,42,32 53,41,29 62,47,36 62,47,38 65,50,39 66,51,42 53,43,33 49,40,34 49,40,34 51,42,36 47,36,29 87,68,54 92,76,91 106,89,111 96,70,76 109,78,84 85,65,75 92,74,73 98,72,91 114,82,98 113,82,93 117,96,115 124,110,136 109,98,123 100,89,116 91,80,105 103,87,104 117,89,87 148,129,136 112,91,110 121,105,118 168,152,165 90,75,64 98,82,69 124,88,55 125,85,51 124,84,48 88,58,30 95,70,42 98,73,43 106,74,40 125,87,52 173,121,61 179,125,64 180,127,63 195,139,72 206,140,67 222,158,75 253,182,88 255,232,125 255,250,133 255,249,129 255,215,93 255,212,94 255,199,81 255,210,89 255,211,92 255,245,118 255,250,126 255,255,138 255,243,117 255,224,104 255,219,106 255,222,105 255,243,137 255,246,123 223,166,124 198,162,131 206,182,156 218,184,166 226,181,158 218,159,142 212,164,137 178,157,172 115,94,83 107,89,45 102,74,34 88,59,24 82,53,20 99,70,35 90,61,26 88,59,24 82,53,20 73,50,19 61,51,55 125,117,163 102,97,126 158,154,190 202,159,153 222,160,149 220,155,147 176,120,125 143,136,175 87,86,121 125,125,162 116,117,151
54,42,30 54,43,28 63,46,36 63,48,39 65,50,39 65,50,41 52,41,34 51,42,34 52,43,37 54,45,41 50,39,32 91,70,55 82,65,85 102,86,111 121,97,117 117,88,93 86,63,64 90,67,66 127,96,114 174,131,127 175,132,128 177,137,143 125,98,112 105,88,108 115,101,129 108,97,122 98,79,93 114,90,84 106,87,103 151,130,149 136,118,129 155,133,155 90,76,62 103,87,72 127,89,52 128,85,52 125,85,49 90,57,30 95,66,42 105,77,48 108,76,42 126,88,53 182,128,67 184,127,67 185,129,64 202,140,68 221,156,76 224,158,83 252,176,84 255,232,128 255,255,135 255,255,135 255,209,106 255,203,81 255,224,98 255,223,93 255,244,111 255,242,110 255,240,115 255,252,130 255,242,126 255,211,90 255,212,97 255,239,126 255,230,125 234,163,74 208,179,159 166,138,98 205,181,146 209,181,168 221,185,152 226,180,143 179,143,156 165,143,135 120,98,90 170,143,155 98,71,35 104,75,40 117,89,51 91,62,27 94,65,30 88,59,24 78,53,23 81,60,35 103,94,134 126,124,162 73,71,93 143,142,177 155,128,152 217,154,161 212,150,160 143,127,154 94,87,117 113,102,127 98,90,123 71,67,87
55,40,29 58,43,32 64,48,33 63,48,39 64,49,38 63,51,39 51,40,33 53,42,35 51,40,33 53,42,37 56,40,34 90,74,59 102,81,107 107,91,118 116,97,115 91,66,80 93,70,71 110,84,88 140,111,135 167,127,144 199,141,117 157,119,125 137,98,95 156,122,118 117,100,120 105,90,112 106,86,98 111,92,80 113,96,116 112,94,105 144,125,141 130,109,139 91,75,62 98,82,67 128,88,52 125,85,49 124,84,48 87,57,29 97,66,43 106,73,46 110,79,42 126,88,51 181,130,65 187,134,68 199,139,69 227,166,87 206,144,63 219,152,73 255,213,116 255,224,123 255,254,134 255,217,107 255,197,91 255,226,109 255,230,104 255,235,107 255,248,121 255,254,125 255,229,94 255,255,137 255,220,105 255,237,117 255,236,117 255,229,117 161,118,58 255,196,124 180,151,88 183,153,138 184,163,109 188,160,131 188,163,133 180,146,116 196,162,144 167,141,102 159,132,114 133,110,81 121,91,49 146,122,60 125,98,53 92,66,14 85,53,19 82,50,16 73,51,15 72,54,35 104,98,121 97,93,115 132,127,154 126,122,144 83,74,98 133,118,140 143,126,160 68,63,79 124,108,137 151,142,184 145,143,181 124,120,156
