49,36,29 49,36,29 50,37,30 50,37,30 50,37,30 57,45,35 59,47,37 57,44,37 59,46,41 59,46,41 52,39,34 50,41,37 52,43,39 54,44,43 53,43,42 54,42,42 70,56,56 72,61,68 92,83,105 100,87,106 144,124,134 105,87,96 77,68,83 75,61,89 75,59,84 83,69,84 84,67,73 104,82,90 113,89,95 120,96,102 109,87,95 114,92,97 88,68,80 89,70,84 104,88,103 141,120,135 104,88,105 103,91,107 132,118,135 114,99,119 84,72,88 79,70,83 80,67,75 71,56,47 70,56,40 74,58,41 90,66,44 96,68,39 97,67,41 97,67,39 90,61,37 94,65,41 96,68,41 99,70,39 102,73,40 107,76,39 124,90,47 131,92,49 134,92,50 142,99,52 150,103,51 164,115,50 178,127,60 173,122,55 170,122,50 167,122,49 173,125,51 175,130,55 181,133,61 186,135,57 225,171,81 255,203,114 242,177,84 254,184,90 227,151,57 255,221,132 189,118,45 196,134,55 235,161,84 194,132,60 202,149,81 187,129,67 138,99,40 119,81,33 116,79,35 115,78,36 136,86,44 118,84,52 111,76,40 110,75,39 107,73,39 109,75,41 110,74,41 108,72,39 107,73,39 107,71,38 116,80,47 109,75,41 113,77,44 117,77,41 119,79,43 119,79,45 126,83,50 135,96,57 138,94,54 139,95,53 137,93,53 138,94,56 125,81,39 136,93,48 137,94,49 139,96,51 142,99,54 140,97,52 116,77,36 97,58,26 94,58,29 89,55,23 94,59,21 142,101,56 145,100,54 143,98,52 147,102,56 143,98,52 126,88,42 98,64,32 88,58,30 90,58,28
49,37,25 49,37,25 50,38,28 52,39,32 54,41,34 57,45,35 62,47,38 59,46,41 60,47,42 63,47,41 51,40,35 50,41,37 52,43,39 53,43,42 53,43,42 54,42,42 71,58,55 76,63,71 91,79,109 124,107,129 146,123,136 123,104,118 72,59,78 68,54,69 87,69,78 99,76,87 122,96,115 135,104,126 138,107,127 142,114,133 125,100,114 139,112,126 130,106,115 101,78,89 87,67,79 117,101,114 82,66,91 93,79,107 114,101,122 103,87,100 82,65,71 81,67,72 70,57,52 73,56,48 72,58,42 74,58,41 90,66,44 93,68,40 96,69,37 98,69,38 88,62,37 91,65,40 94,68,43 97,69,40 104,75,42 111,80,43 133,91,51 134,92,50 138,95,50 140,95,49 150,104,49 158,111,50 176,127,60 181,130,61 173,124,55 172,123,54 174,128,60 177,134,60 192,137,56 255,194,101 255,210,108 249,183,83 255,181,84 255,233,133 219,145,52 221,144,41 213,137,45 255,175,71 255,247,151 189,133,59 153,113,47 147,105,51 169,106,32 147,83,39 129,92,39 147,108,49 235,179,85 217,165,94 117,80,40 119,82,40 113,78,40 109,74,38 116,78,43 113,75,38 109,73,40 108,72,39 114,80,35 128,91,49 116,77,45 118,78,42 119,79,45 126,83,48 148,106,68 128,88,52 97,59,24 106,71,35 124,89,53 139,96,51 141,96,52 143,98,52 143,98,54 143,100,53 142,99,52 116,77,36 89,56,19 89,57,23 87,55,25 79,51,22 79,52,20 113,76,36 147,102,54 150,103,53 147,99,52 145,97,50 116,84,40 84,56,27 84,57,25 84,57,25
49,37,27 49,37,27 50,38,28 52,37,28 57,42,33 60,47,40 63,48,39 59,46,43 59,46,43 63,47,41 51,40,35 52,43,39 52,43,39 53,43,42 53,43,42 56,43,40 73,57,55 82,68,73 89,73,102 113,92,118 159,138,155 102,82,103 82,67,89 75,57,68 110,86,102 128,100,117 122,89,112 152,115,142 160,124,144 159,129,144 141,111,124 146,114,128 141,112,122 138,111,123 123,98,110 90,71,78 82,66,81 79,66,85 81,66,74 91,73,72 79,62,63 80,63,64 83,69,74 74,57,49 71,57,41 75,56,40 94,68,45 94,69,41 97,68,37 98,69,36 89,63,38 91,65,40 96,71,43 98,71,39 102,73,40 110,79,42 134,92,54 135,93,51 142,99,54 149,101,54 152,109,53 161,116,54 175,124,57 180,127,59 178,129,60 180,130,58 179,133,63 183,138,63 255,204,112 255,216,116 255,229,128 252,180,75 255,200,73 218,150,44 215,145,49 223,149,43 255,210,77 222,142,54 235,140,48 202,141,62 157,114,56 147,105,53 255,192,115 236,166,88 219,162,104 197,146,81 255,230,130 246,175,86 141,100,55 132,94,48 119,81,44 119,79,43 146,107,68 121,86,48 109,74,38 116,81,45 115,74,56 116,77,49 122,84,38 120,80,46 121,78,43 137,92,57 110,72,35 92,58,24 91,59,27 88,59,26 84,55,22 119,81,44 142,99,52 144,99,53 148,100,55 146,103,58 134,96,61 93,61,27 83,56,22 83,54,21 82,52,24 74,50,24 71,50,23 84,49,22 129,85,43 150,105,57 150,103,53 147,99,52 88,60,22 84,62,28 82,58,25 88,60,31
49,37,27 49,37,27 50,38,28 54,38,32 56,40,34 63,48,39 63,48,39 64,48,44 61,45,41 61,45,41 50,39,34 50,41,37 51,42,38 53,41,41 52,40,40 62,49,44 83,67,61 114,95,97 153,134,148 151,132,150 114,96,121 121,104,124 97,81,98 79,61,70 124,93,85 174,138,128 206,166,141 205,159,133 167,124,118 144,106,100 116,81,84 148,114,126 153,119,131 148,117,125 138,112,116 112,89,90 82,65,66 79,67,72 79,66,74 95,79,92 92,76,93 80,64,77 76,64,69 72,57,46 73,59,41 75,57,38 99,73,48 97,69,42 98,69,38 102,73,40 89,63,38 93,67,42 98,73,43 101,72,41 107,73,39 115,80,42 137,95,53 143,100,53 146,102,51 155,109,52 156,110,51 162,115,54 168,115,51 179,124,52 252,182,106 253,180,105 233,168,88 197,142,61 255,227,122 255,226,123 255,226,127 230,152,52 255,173,53 255,193,66 227,152,51 238,155,33 255,224,63 255,220,86 217,140,51 218,152,81 161,108,53 192,141,76 255,231,124 255,214,108 255,223,120 237,177,91 238,173,82 221,152,67 162,115,63 134,95,54 123,80,45 144,102,62 102,64,27 125,90,54 99,63,30 99,64,28 119,81,46 121,83,48 120,80,44 120,80,46 124,84,50 126,86,52 84,52,20 87,58,23 87,58,23 85,56,21 84,55,22 88,55,18 131,91,57 148,101,51 149,100,49 145,102,57 105,67,32 89,53,20 87,55,23 85,56,23 81,52,21 77,50,18 74,49,19 81,52,21 103,65,28 145,102,55 148,103,55 147,102,56 89,57,25 96,67,36 97,65,33 97,65,33
49,37,27 49,37,27 50,38,28 51,36,27 56,40,34 64,49,40 64,49,38 64,48,44 66,48,45 64,48,42 50,39,34 51,42,38 51,42,38 53,41,41 52,40,40 68,55,50 80,64,58 115,96,98 159,134,146 112,95,117 100,85,118 106,89,109 128,109,123 88,67,82 89,63,84 103,75,92 103,75,96 124,88,112 106,74,88 124,95,102 144,99,78 207,161,120 224,178,137 204,158,119 160,122,85 102,74,61 85,65,58 79,65,78 86,73,94 95,81,98 92,78,93 80,64,77 75,61,66 73,57,51 72,58,44 76,57,41 96,68,41 98,70,41 99,70,37 103,71,37 89,63,38 94,68,43 99,74,44 102,73,40 107,73,39 114,79,41 139,96,51 145,100,52 149,103,46 154,106,48 158,111,48 165,115,53 169,116,52 181,126,56 239,170,89 255,190,108 255,194,107 255,190,95 255,221,117 255,230,125 255,196,96 223,152,61 227,151,57 225,144,47 244,157,45 247,158,31 255,171,29 255,211,84 195,135,40 184,133,53 218,155,83 206,139,73 194,122,58 255,232,141 255,216,129 153,112,40 224,161,71 213,147,61 168,120,66 131,92,53 129,87,45 119,77,39 109,71,36 106,71,35 101,65,34 100,64,33 106,70,37 120,82,45 124,81,46 124,84,50 133,90,55 118,78,44 87,55,21 86,59,25 87,58,23 89,58,21 90,59,22 91,58,21 108,70,33 149,102,50 153,105,51 150,105,61 90,55,19 87,53,19 89,57,23 84,55,20 84,55,22 84,55,22 80,53,21 87,58,27 100,67,30 143,104,63 152,109,64 146,101,57 89,56,19 87,60,28 87,60,26 86,59,25
50,38,28 50,38,28 52,40,30 49,37,27 56,43,36 63,48,37 66,51,40 64,48,42 64,48,44 66,50,44 51,40,35 52,41,38 54,43,40 53,41,41 53,41,41 73,60,55 79,63,57 121,102,106 157,134,147 105,88,120 92,82,113 104,89,111 125,106,120 86,65,80 111,86,100 98,69,79 113,73,92 116,76,93 105,74,85 101,70,81 113,72,72 132,92,98 123,85,106 120,83,101 107,72,89 95,66,73 80,61,63 76,63,73 80,65,87 93,78,98 95,81,96 78,64,79 74,59,67 71,55,49 71,57,43 75,56,40 100,73,41 101,71,43 101,72,41 103,71,39 87,61,36 94,68,43 99,74,44 102,73,40 108,74,40 114,79,41 142,99,50 147,103,52 153,105,49 156,108,52 160,113,52 164,115,50 169,116,50 174,122,49 212,147,69 255,192,109 255,194,105 255,222,125 255,220,118 255,223,115 255,192,90 224,157,62 220,149,53 233,152,33 242,153,35 237,146,27 255,194,35 255,179,43 235,159,78 250,192,112 213,145,57 208,144,46 198,136,60 176,114,40 189,123,48 255,180,101 225,161,74 213,146,69 136,89,39 131,89,47 152,113,70 111,72,33 104,64,28 110,72,35 108,73,35 107,72,34 108,73,37 115,78,34 129,85,45 128,83,48 126,86,50 95,57,20 94,60,26 92,63,28 98,64,30 93,61,27 98,64,32 99,66,29 104,69,33 152,108,55 154,106,52 149,106,61 98,65,28 99,67,33 92,63,28 90,61,28 88,59,28 87,58,27 83,56,24 84,55,24 86,52,18 147,105,63 157,108,59 161,112,61 112,74,39 78,53,23 80,56,23 81,54,22
49,37,27 49,37,27 50,38,28 52,37,28 59,44,35 64,49,40 63,51,41 68,53,44 68,52,46 61,48,43 50,41,35 52,41,38 54,43,40 53,41,41 54,42,42 76,63,56 76,63,60 114,99,107 90,70,93 110,89,106 100,81,99 95,79,94 117,101,114 92,68,84 118,93,107 141,112,122 210,152,117 226,159,109 204,143,96 169,114,73 129,81,67 126,84,71 114,78,72 112,80,77 104,78,84 90,62,79 85,66,68 98,85,93 126,112,127 80,68,80 80,68,84 84,72,86 76,61,71 71,56,45 71,57,39 74,56,37 102,75,43 103,71,41 103,71,41 101,71,43 87,62,34 94,69,41 99,74,44 103,74,41 109,75,41 118,81,41 144,101,52 147,103,52 157,106,51 160,110,50 166,116,56 169,118,53 170,117,49 181,126,56 191,128,52 255,189,108 255,188,99 255,221,121 255,213,113 255,213,112 249,174,75 228,157,61 229,148,25 247,156,37 235,157,37 236,155,34 255,203,59 255,185,47 196,144,55 242,171,60 255,187,83 215,141,46 170,111,34 180,118,42 209,143,59 244,169,81 232,160,76 175,124,46 133,88,42 137,94,49 123,81,41 111,72,31 141,102,59 131,91,55 109,72,32 104,70,29 111,77,34 177,145,74 130,83,60 134,88,51 111,73,38 101,67,33 98,64,30 100,68,34 102,68,34 107,73,41 106,73,21 99,65,31 99,65,31 132,90,38 128,81,29 137,92,48 98,65,28 91,59,25 89,60,27 89,57,25 83,54,23 83,54,23 81,54,22 80,53,21 93,59,27 145,103,61 162,109,56 161,107,48 120,80,44 77,52,24 73,51,17 71,49,15
49,37,27 49,37,27 50,38,28 50,38,26 59,47,37 63,48,39 63,48,39 65,50,39 65,50,39 63,47,43 51,40,35 51,42,34 52,43,37 52,42,41 52,40,40 80,68,56 76,62,67 87,71,96 107,91,120 161,138,151 166,137,147 120,101,115 89,74,96 87,67,77 124,98,115 141,111,126 108,77,85 110,72,64 162,116,102 176,121,108 171,122,100 176,128,99 179,131,102 212,166,129 130,92,84 122,95,109 85,66,70 103,88,96 124,108,123 83,69,84 78,68,86 85,72,91 84,68,81 71,55,49 72,57,46 76,56,36 101,72,41 104,72,40 105,73,41 99,70,39 87,62,34 94,69,41 98,73,43 102,73,40 107,75,43 116,81,43 145,102,53 153,106,54 156,108,50 165,115,53 168,117,52 173,120,54 176,120,53 186,126,56 186,130,52 194,135,58 250,185,92 255,220,110 255,228,116 255,211,105 229,163,63 248,171,47 255,175,39 255,171,32 244,162,35 239,153,34 255,182,58 255,198,56 240,159,57 255,221,106 255,180,80 209,138,47 187,123,36 200,135,46 255,199,108 245,173,82 211,145,63 177,126,48 133,90,41 136,90,49 112,73,32 106,69,29 108,71,31 109,72,32 108,73,35 105,73,31 100,67,28 102,67,31 134,91,58 131,89,51 117,77,41 103,68,32 103,67,34 101,66,30 100,65,29 99,65,31 99,65,31 96,60,27 102,67,31 157,111,56 166,110,63 153,108,62 110,71,32 87,57,31 86,59,27 85,56,25 82,52,24 81,53,24 80,52,23 77,49,20 82,49,22 125,85,49 204,151,94 165,111,52 77,51,26 71,45,20 70,46,20 69,45,19
49,37,27 49,37,27 52,40,30 54,39,28 63,48,37 64,49,38 66,51,40 64,49,40 66,51,42 63,47,41 50,39,34 51,42,36 52,43,39 50,40,39 50,40,39 82,70,58 77,62,72 91,73,100 104,86,115 164,144,156 167,140,154 111,94,114 89,73,100 88,70,69 125,99,116 125,97,116 123,84,93 152,104,100 153,104,95 181,127,120 184,136,130 173,130,126 167,130,117 144,108,102 131,103,103 119,94,108 91,72,79 110,95,105 100,86,101 88,76,92 76,66,84 80,71,86 80,66,79 71,55,49 69,55,41 81,61,41 104,75,44 105,73,39 106,74,42 106,77,46 86,63,34 95,67,40 99,74,44 102,73,40 108,74,40 116,81,43 140,100,48 153,107,50 158,111,50 169,119,57 176,123,66 182,131,53 183,128,58 185,128,57 186,132,57 189,138,60 255,217,120 255,230,118 255,236,128 255,238,135 243,173,72 255,195,59 238,165,51 255,193,82 251,181,85 252,178,83 255,215,91 255,217,97 255,201,85 255,209,97 255,205,100 255,190,86 233,163,64 250,177,77 255,205,101 255,186,82 200,136,53 183,132,52 143,102,45 140,97,39 114,75,36 115,77,40 111,74,19 111,74,34 139,105,64 103,71,29 106,75,36 105,72,35 137,94,59 144,102,60 132,93,54 100,60,24 99,61,26 99,64,28 99,64,28 96,62,28 95,61,27 95,59,26 97,62,26 151,107,54 189,133,66 172,121,68 176,140,78 92,58,26 83,55,28 81,53,24 77,49,22 74,49,21 72,47,19 70,46,20 63,44,21 61,41,21 63,38,19 65,43,23 70,44,21 70,44,19 67,43,17 67,43,17
49,37,27 49,37,27 52,40,30 55,40,29 63,48,37 64,49,38 65,50,39 65,50,39 70,55,44 59,43,37 50,39,34 51,42,36 52,43,39 52,42,41 50,41,37 82,68,54 80,65,73 83,66,88 98,80,107 119,99,111 146,120,137 96,81,103 91,73,100 88,70,67 125,99,116 113,82,102 155,115,121 205,155,149 200,151,140 195,144,136 196,151,144 172,129,125 161,118,114 145,105,111 118,92,96 124,97,111 88,66,71 80,64,79 90,74,89 104,90,105 82,73,88 76,67,80 78,65,75 69,53,49 71,57,43 79,59,39 103,73,45 107,75,41 110,78,44 106,77,44 87,64,35 95,67,40 98,73,43 101,72,39 110,76,42 119,82,42 152,108,55 158,110,54 160,113,52 172,122,62 174,122,62 219,168,88 181,126,56 198,139,66 189,135,56 197,146,66 255,229,133 255,240,133 255,229,123 255,231,129 255,195,99 255,192,72 255,212,100 255,198,90 255,195,101 255,204,106 255,196,84 244,187,80 255,196,84 255,239,132 255,207,98 255,185,79 249,179,76 255,213,106 255,199,93 244,170,64 218,153,64 163,109,30 139,93,36 144,102,37 119,80,41 113,73,37 168,134,60 128,92,43 135,101,58 101,67,24 145,112,73 114,79,43 137,94,59 141,96,50 136,92,50 101,64,24 97,62,26 97,62,26 97,62,26 95,61,27 94,60,26 91,59,27 96,62,28 110,71,30 169,118,53 140,98,56 89,59,33 85,54,33 81,53,26 77,49,22 72,46,21 71,45,20 69,45,19 67,43,19 60,41,18 60,41,18 63,41,21 61,41,21 66,42,18 67,41,16 66,42,16 66,42,16
49,37,27 49,37,27 50,38,28 56,41,30 61,46,35 64,49,38 66,54,44 65,51,37 69,54,43 57,41,37 50,39,34 50,41,35 51,42,38 52,43,39 50,41,37 84,68,62 84,67,68 125,107,116 133,114,130 92,72,93 99,78,97 133,112,131 114,95,111 90,68,76 103,78,92 111,84,98 178,138,140 189,141,127 192,143,132 180,131,122 186,137,128 183,138,135 191,141,137 183,138,135 110,81,88 120,95,109 93,74,76 79,64,84 86,72,100 111,97,112 94,82,96 78,66,80 71,58,66 70,55,46 73,59,43 82,61,38 107,75,45 110,76,44 112,78,44 108,76,44 89,64,36 96,68,41 96,71,41 101,72,39 109,75,41 118,81,39 155,109,52 163,116,55 164,114,52 180,129,64 186,134,63 207,150,79 185,130,58 198,139,64 253,199,111 208,154,66 255,221,123 255,242,137 255,222,118 255,222,118 255,192,80 255,203,82 255,210,98 255,212,103 255,220,110 255,222,110 255,218,110 255,205,97 255,190,87 253,182,88 233,158,70 225,151,58 255,197,91 255,224,107 255,239,122 255,213,100 253,186,89 204,149,68 165,113,53 164,117,65 135,98,45 129,93,35 144,108,57 117,79,42 119,82,40 109,72,28 112,76,29 108,71,27 120,82,45 180,130,70 119,79,27 106,74,32 92,61,22 90,62,24 90,62,24 89,60,25 89,60,25 88,61,25 86,59,23 87,58,23 84,55,20 80,51,18 76,48,19 73,48,18 70,45,17 70,45,17 68,42,17 67,43,17 66,42,16 64,43,16 62,43,18 61,42,17 59,40,15 56,37,12 58,37,12 60,39,14 59,40,15 65,41,17
50,38,28 52,40,30 53,41,31 56,42,28 62,48,34 63,48,37 62,50,40 64,49,38 68,53,44 50,37,30 47,36,29 46,37,31 49,40,34 50,38,38 50,39,32 80,65,56 80,64,60 96,80,78 104,86,95 94,74,95 91,72,90 120,99,114 104,86,97 91,67,73 94,69,81 113,86,98 183,144,143 186,139,128 187,139,133 147,102,97 159,114,107 177,129,125 188,136,131 178,133,128 108,79,86 117,92,106 90,74,72 77,64,83 80,65,96 102,88,103 92,78,93 78,64,79 71,57,62 70,54,50 72,58,44 85,64,41 105,73,39 114,80,46 113,79,45 110,78,46 87,62,34 97,69,42 99,74,44 102,73,40 110,77,40 121,82,41 156,110,53 163,115,57 163,113,53 179,126,60 184,126,62 191,128,56 229,170,95 211,149,73 238,177,93 223,162,74 255,230,128 255,236,127 255,231,121 255,231,134 255,208,73 255,221,112 255,202,100 255,223,118 255,235,124 255,241,125 255,233,121 255,225,112 255,200,91 255,186,94 255,182,92 255,173,90 241,168,86 237,170,75 255,242,140 255,231,132 255,191,91 194,137,50 233,181,108 179,133,67 166,128,64 153,119,60 255,238,149 139,92,31 121,84,40 123,89,44 123,86,44 133,97,48 220,189,127 139,91,33 94,64,22 99,68,31 83,52,15 89,61,23 88,59,24 85,56,23 84,55,22 82,53,20 79,52,20 79,52,20 76,49,17 72,47,19 70,45,15 65,42,13 66,42,16 64,43,16 64,43,18 64,43,18 63,43,23 60,40,22 60,44,29 58,43,23 56,40,23 52,36,19 58,37,14 56,37,12 56,37,12 64,40,16
48,38,28 53,41,29 54,42,30 57,42,31 64,47,37 66,51,42 63,47,41 63,48,37 63,48,39 46,35,30 47,38,32 47,38,32 51,42,38 50,41,37 50,40,30 82,67,56 89,74,63 79,64,55 82,66,64 97,81,79 92,76,70 98,82,80 94,78,76 93,72,72 95,70,82 117,87,100 174,140,138 161,121,112 164,124,117 165,127,121 161,118,112 188,145,141 187,142,135 178,139,136 107,81,90 93,70,83 91,78,75 119,104,112 123,107,122 80,68,82 83,74,87 79,67,81 72,59,67 68,55,48 70,59,44 86,62,38 110,76,42 115,81,47 115,82,45 110,78,44 86,61,33 97,69,42 98,73,43 101,74,40 110,78,44 120,83,43 155,112,56 162,115,54 159,108,51 175,124,59 183,127,64 188,124,55 235,146,76 241,166,76 236,160,77 255,208,111 255,247,155 255,243,134 255,245,124 255,228,106 255,209,72 255,221,113 255,174,89 255,200,96 255,243,128 255,246,125 255,242,125 255,235,119 255,228,114 255,208,103 255,195,100 255,191,99 255,189,96 255,189,95 254,184,88 250,181,73 249,183,79 226,167,69 210,156,66 185,132,50 158,125,59 142,103,34 133,91,26 168,129,88 127,95,49 128,98,54 113,81,37 113,81,35 108,78,32 108,81,38 91,63,23 92,60,26 86,54,22 85,53,23 86,54,24 84,52,22 81,53,24 82,53,22 142,112,84 77,49,20 77,49,20 72,48,15 69,48,21 62,41,16 67,43,19 67,48,25 62,44,25 64,48,35 85,70,59 109,94,83 90,78,78 72,60,65 64,52,52 61,50,47 52,41,24 55,43,17 53,39,14 58,41,17
50,38,26 50,40,30 53,41,29 58,43,32 63,46,36 63,48,39 64,49,40 65,50,39 64,48,42 48,37,32 46,37,31 47,38,32 51,42,38 50,41,37 49,41,30 82,67,56 82,64,75 91,74,96 98,78,101 140,121,139 128,109,123 75,59,74 69,51,60 100,78,81 134,107,121 130,100,113 176,141,144 188,149,146 186,148,142 170,131,128 149,111,105 172,132,127 167,127,122 176,141,142 112,86,90 97,75,83 96,80,78 112,88,94 121,102,116 85,71,88 79,67,83 85,72,91 73,62,71 68,55,48 75,61,45 92,66,43 111,76,40 114,78,45 114,79,43 112,78,44 85,60,32 97,69,42 98,70,41 103,74,41 112,78,44 121,81,45 161,113,55 167,120,59 164,114,52 175,124,57 186,128,66 190,125,65 248,161,77 255,254,159 250,181,98 253,186,89 255,243,144 255,248,135 255,248,125 255,241,120 255,210,65 255,207,103 255,163,90 253,171,81 255,215,113 255,243,123 255,243,122 255,244,125 255,241,122 255,218,107 255,214,110 255,210,108 255,222,119 255,205,107 255,199,88 255,194,62 253,177,50 255,181,54 241,167,44 218,149,26 200,141,50 189,145,65 146,115,55 132,99,74 132,103,81 154,133,90 108,80,42 109,80,47 99,71,33 112,85,42 89,62,26 88,59,26 82,53,20 82,53,20 88,59,28 89,60,29 87,59,30 87,60,28 81,52,21 81,53,24 79,51,22 72,47,19 65,44,19 65,43,25 66,46,26 61,47,33 69,56,51 92,78,78 117,103,108 126,111,119 127,114,133 129,117,122 112,105,117 62,54,71 59,47,47 52,43,28 52,39,18 53,38,16
52,40,30 50,38,26 54,42,30 62,47,36 65,48,40 64,47,39 66,51,40 65,49,43 62,46,44 48,37,34 46,37,29 47,38,32 51,42,38 50,41,35 51,41,31 82,67,56 101,82,89 131,111,123 144,128,143 90,74,91 89,73,90 87,71,86 76,58,69 103,81,89 140,112,131 161,130,148 138,104,113 189,151,153 178,141,140 175,138,137 179,140,137 179,139,132 185,147,139 182,148,146 117,89,91 117,93,99 103,83,76 112,88,82 110,89,76 104,79,62 98,75,60 92,76,63 76,65,62 72,56,50 86,70,55 93,67,42 109,74,38 116,80,47 115,80,44 110,76,42 85,61,35 94,69,41 98,70,41 101,72,39 112,78,44 121,82,43 158,111,50 163,116,55 162,113,48 185,129,62 194,131,62 247,179,105 253,175,93 255,222,130 227,156,67 252,184,92 255,243,129 255,247,135 255,248,125 255,241,127 255,205,58 255,208,105 255,169,93 252,166,77 252,174,74 255,227,111 255,237,116 255,242,120 255,247,125 255,241,120 255,215,104 255,210,103 255,214,109 255,207,103 255,214,101 255,211,84 255,185,57 255,173,59 255,183,83 241,178,84 234,163,50 204,129,11 174,137,122 174,144,143 177,146,164 161,137,129 126,102,78 118,90,63 98,73,43 167,124,50 85,60,30 86,59,27 82,55,23 121,95,45 83,56,22 86,59,25 87,58,25 87,59,30 83,53,25 82,52,26 82,51,28 73,43,17 58,37,10 61,42,19 64,49,29 74,60,77 144,130,154 166,145,145 156,127,132 174,141,145 179,150,146 175,144,134 141,122,156 128,123,162 70,62,79 61,50,45 58,42,29 58,43,23
49,37,27 52,40,28 54,43,28 63,46,36 65,49,43 64,49,40 66,51,42 66,48,45 63,47,45 47,36,33 46,37,29 50,41,35 51,42,38 50,41,35 57,45,35 85,68,60 112,93,97 151,128,141 149,128,143 104,88,113 101,86,108 128,109,125 98,81,87 104,82,90 100,74,95 97,69,88 102,72,85 158,124,131 163,125,127 147,110,107 154,114,109 167,128,127 132,94,96 155,122,126 141,109,123 117,93,102 101,81,72 86,71,91 98,80,91 111,98,108 102,87,97 85,70,78 85,70,78 72,56,50 85,71,55 103,75,48 112,74,39 119,80,48 118,80,45 114,78,45 83,62,39 94,69,41 98,70,41 101,72,39 112,78,44 122,83,44 163,113,53 164,114,54 167,115,53 194,133,70 197,132,68 222,152,76 226,148,66 255,204,112 234,163,69 255,207,111 255,238,126 255,237,125 255,246,121 255,235,117 255,215,69 255,211,107 255,179,89 255,186,92 255,211,98 255,233,111 255,237,115 255,245,118 255,233,109 255,241,115 255,231,115 255,221,107 255,215,101 255,228,114 255,232,113 255,229,122 231,166,59 255,185,79 255,215,82 240,174,46 158,134,99 190,161,157 197,157,132 186,160,137 180,152,139 179,148,138 156,128,126 161,133,133 112,85,80 115,90,60 98,73,45 86,59,27 82,53,22 89,60,27 81,54,20 84,57,23 83,56,22 85,56,25 82,54,25 83,53,25 77,49,20 70,42,13 60,40,20 62,46,29 67,54,51 134,123,161 142,131,158 206,169,156 217,177,152 218,175,160 190,148,135 194,133,126 163,128,159 136,140,173 73,70,97 93,82,105 65,45,38 60,44,31
52,40,28 50,40,30 53,41,29 58,43,34 63,48,39 63,46,36 64,47,39 66,50,44 55,44,37 46,37,29 45,39,30 47,41,34 52,43,39 53,42,37 60,48,38 84,67,59 124,105,112 145,124,139 115,96,114 93,77,106 95,79,104 127,109,120 89,72,75 83,60,71 91,65,84 97,71,90 87,61,78 100,71,81 177,146,154 181,150,156 170,139,147 173,143,156 124,97,109 118,92,109 94,73,90 93,73,85 105,83,77 113,93,103 108,89,105 96,80,97 94,78,95 104,87,107 96,81,91 74,61,54 90,76,62 107,71,49 110,77,40 120,80,46 121,81,45 115,77,42 82,61,36 95,69,46 100,72,43 106,74,42 114,78,45 128,86,48 164,114,54 169,119,59 169,119,57 172,120,58 170,121,56 219,153,71 228,153,67 255,235,135 255,235,134 255,235,132 255,225,118 255,235,127 255,244,122 255,233,110 255,216,90 255,214,109 255,193,91 255,196,89 255,224,106 255,239,118 255,233,113 255,255,127 255,246,121 255,255,135 255,252,136 255,222,106 255,231,115 255,233,119 255,237,120 255,228,124 198,124,54 172,132,57 188,135,51 192,138,61 207,174,124 181,157,163 242,200,176 188,152,144 183,160,149 181,158,155 159,130,135 158,134,152 128,110,121 95,74,51 84,60,36 86,59,27 87,58,27 82,52,24 83,54,23 87,58,27 87,58,25 84,57,23 82,55,21 82,53,22 78,48,20 61,42,15 59,46,25 59,48,43 79,70,83 136,128,163 152,148,182 197,167,150 217,179,158 213,165,151 205,139,134 208,130,131 165,129,153 147,148,182 95,80,113 110,104,148 71,70,87 59,48,45
54,42,32 53,42,27 54,43,28 59,44,35 64,49,40 63,48,37 66,51,42 65,50,39 53,42,35 46,37,29 45,39,30 50,41,35 52,43,37 52,41,36 70,58,46 83,63,54 107,88,102 89,69,90 94,75,93 106,81,93 96,70,79 93,70,83 76,57,59 88,68,78 89,63,80 102,71,91 95,67,84 95,69,78 115,94,111 117,99,126 123,105,130 126,110,135 118,104,130 104,90,116 105,90,112 94,75,91 111,86,83 136,119,122 145,120,134 105,88,108 117,101,116 151,137,150 122,103,110 76,61,50 95,79,66 119,81,60 115,82,45 127,84,49 121,81,45 117,78,48 84,60,34 95,69,44 99,74,44 106,74,42 115,79,46 130,87,52 180,128,68 173,121,59 173,121,59 175,122,58 189,133,66 220,156,73 209,143,61 252,187,98 255,211,115 255,224,124 255,231,121 255,241,133 255,248,126 255,231,109 255,220,98 255,220,111 255,199,87 255,202,88 255,222,101 255,224,99 255,243,119 255,247,119 255,253,140 255,254,131 255,251,136 255,229,110 255,234,113 255,229,115 255,222,104 255,209,101 215,153,72 190,146,68 233,165,102 255,198,137 209,168,109 197,170,165 255,213,170 255,239,204 215,170,135 215,157,131 214,167,144 195,165,166 162,140,164 105,85,67 93,69,47 93,66,34 83,55,17 84,55,24 82,53,22 92,63,30 118,90,52 89,62,28 82,55,21 111,82,49 75,48,14 62,45,19 60,50,40 73,64,77 107,101,133 132,127,156 152,148,184 187,159,148 225,177,159 221,156,146 203,138,130 190,116,114 159,123,143 150,144,176 89,90,122 110,109,151 121,120,164 85,77,94
