155,117,51 155,117,53 157,119,55 159,120,51 163,119,50 161,121,55 165,126,67 172,133,74 174,134,70 175,131,62 177,129,57 178,130,58 178,130,56 176,133,57 177,133,55 177,133,55 178,134,54 184,138,52 190,144,48 194,148,50 208,156,54 209,155,47 217,162,46 223,167,51 225,170,71 227,175,84 230,176,88 233,181,92 238,180,82 237,174,54 239,173,52 241,175,54 252,185,64 253,186,67 253,195,95 253,194,94 255,190,91 255,180,46 255,181,48 255,179,50 255,179,50 255,179,52 253,180,52 255,179,52 255,176,48 250,173,51 254,177,55 237,171,71 235,175,80 235,169,69 202,141,57 215,149,63 219,154,61 198,133,53 206,142,59 206,142,59 207,142,62 194,129,51 194,135,58 212,166,125 209,161,118 216,161,105 220,157,63 210,147,53 209,150,52 174,113,25 166,111,28 154,104,32 142,95,32 134,91,33 127,86,37 119,84,48 114,83,60 150,112,62 158,118,52 164,118,52 167,118,53 160,108,58 165,114,59 81,55,32 46,37,33 46,37,31 45,36,30 45,36,30 45,36,30 46,37,29 44,35,27 44,35,27 43,34,28 43,34,28 43,34,30 43,34,30 42,33,27 40,31,27 44,34,33 45,35,36
156,118,52 161,122,63 158,120,56 160,121,52 164,120,51 164,123,55 162,126,66 166,130,70 175,134,73 171,127,60 176,128,56 176,128,56 177,129,55 176,131,56 177,132,59 177,132,57 178,131,54 180,133,52 181,135,49 186,139,48 199,146,49 205,151,47 210,153,46 223,167,55 225,170,87 228,179,100 229,177,88 237,181,103 237,188,100 238,178,57 241,175,54 242,177,53 255,186,62 255,189,68 250,195,94 255,201,103 255,198,95 255,181,52 255,186,50 255,184,49 255,183,50 255,185,53 255,185,55 255,183,54 255,180,49 255,178,49 255,182,82 232,175,106 238,179,131 219,166,113 218,161,101 223,160,86 213,149,62 212,145,66 213,146,67 207,141,59 208,143,65 196,131,53 193,134,61 211,162,126 202,153,115 215,160,104 225,162,70 213,149,53 212,150,51 175,115,24 165,109,33 149,100,31 141,95,36 134,91,35 127,87,35 124,86,51 114,84,56 156,118,68 165,119,53 170,121,54 168,117,52 156,105,52 166,115,60 85,59,34 46,37,33 46,37,31 45,36,30 46,37,31 45,35,34 44,35,29 45,36,30 44,35,29 43,34,30 40,31,27 40,31,27 43,34,28 43,34,28 44,35,31 46,36,35 47,37,38
157,116,55 161,122,63 159,119,53 157,120,51 168,122,56 166,126,60 170,131,72 172,132,68 169,130,71 170,126,59 170,125,61 169,125,56 172,124,52 172,126,56 176,131,58 176,131,56 176,132,54 178,131,52 179,132,53 181,134,53 187,140,51 197,145,54 199,147,47 209,160,54 216,169,92 226,178,106 229,176,81 236,180,106 239,183,89 245,179,58 244,179,53 243,181,54 251,189,62 252,193,67 250,198,107 255,222,151 255,202,104 255,185,51 255,187,49 255,188,53 255,186,51 255,189,55 255,191,57 255,190,61 255,182,50 255,183,52 255,183,73 245,180,116 234,174,135 224,172,124 186,130,94 219,168,144 210,153,82 209,143,61 220,151,68 211,144,67 211,144,67 200,135,57 198,136,62 246,195,158 210,163,113 222,165,105 228,160,68 216,152,54 214,152,53 174,113,27 161,106,34 150,101,36 140,94,35 136,93,37 129,86,37 128,86,46 122,86,55 161,118,60 167,118,51 172,121,52 169,116,48 162,111,58 167,116,61 93,65,38 46,37,33 46,37,33 45,36,30 52,39,34 45,36,32 43,34,28 47,36,29 46,35,30 44,35,31 45,36,30 46,35,32 44,34,33 44,35,31 43,34,26 47,37,36 47,37,38
157,116,55 159,120,63 159,116,56 160,120,54 161,122,53 166,125,55 174,129,67 178,133,71 177,132,70 172,126,60 174,128,58 171,125,55 169,123,53 172,126,58 171,126,51 173,129,60 177,132,57 177,129,57 184,137,56 180,133,54 174,123,54 185,137,51 187,141,55 199,145,55 216,165,89 223,173,88 230,174,98 239,184,112 234,185,93 241,176,50 247,182,54 243,182,50 255,194,66 255,194,65 251,195,101 255,207,121 255,206,112 255,189,55 255,192,52 255,196,57 255,193,51 255,195,57 255,192,59 255,195,82 255,187,60 255,186,55 255,187,60 241,166,67 239,170,116 198,133,69 188,120,48 198,134,74 180,122,58 207,142,62 192,121,48 169,100,33 175,109,36 196,130,55 179,117,41 228,175,134 231,185,130 227,173,112 233,169,71 218,152,52 213,149,51 174,112,31 161,106,34 151,100,33 140,95,31 138,92,35 134,91,35 129,90,47 127,88,56 165,122,64 170,117,51 174,121,53 172,122,50 160,107,52 166,115,60 94,61,34 47,38,34 47,36,31 45,36,30 68,54,40 46,37,33 46,37,33 45,36,30 45,36,30 45,36,32 45,35,34 45,34,31 44,35,31 44,35,29 43,34,26 49,39,38 49,39,40
161,119,56 166,123,63 161,120,52 162,121,53 162,121,49 167,125,60 174,129,67 175,128,65 176,132,65 175,130,57 175,129,59 175,129,59 171,125,55 171,125,57 173,129,62 157,116,59 151,110,49 161,121,57 168,127,59 179,133,63 178,127,58 170,127,53 174,130,52 175,124,46 181,129,56 212,161,83 209,158,78 231,179,106 240,188,101 241,177,46 242,178,45 246,183,47 255,200,70 255,195,68 255,197,88 254,196,98 255,209,101 255,193,59 255,196,54 255,200,58 255,199,52 255,196,54 255,203,84 255,203,140 255,191,75 255,196,73 255,191,56 244,157,43 235,150,40 213,152,68 217,144,60 208,144,61 229,170,153 225,159,129 223,150,91 225,155,79 197,128,47 192,124,54 182,120,39 237,181,134 224,175,124 231,177,118 238,168,72 218,151,54 212,148,52 173,111,30 164,105,32 157,101,34 148,97,28 151,100,31 141,95,36 131,90,45 131,88,55 168,123,61 175,120,50 179,124,52 175,124,46 162,109,52 168,116,56 102,68,36 49,40,36 51,40,35 45,36,30 66,52,38 47,36,33 46,37,33 46,37,33 45,36,30 45,36,32 46,36,35 44,35,31 44,35,31 44,35,29 44,35,29 47,37,38 49,39,40
170,125,52 173,129,60 168,122,52 168,124,53 170,125,52 175,130,66 175,134,77 178,132,66 174,130,63 170,126,55 171,125,55 176,130,60 177,128,59 178,132,64 188,141,78 167,124,66 163,122,65 154,114,50 174,128,60 182,138,58 186,138,52 183,139,57 195,148,55 194,144,61 181,132,55 188,134,57 187,140,63 222,173,96 228,175,91 237,175,48 244,180,49 251,183,51 255,205,72 255,199,68 255,198,82 255,196,86 255,199,78 255,195,54 255,199,59 255,201,62 255,200,54 255,198,54 255,212,133 255,210,143 255,199,80 255,199,101 255,193,55 255,179,57 255,165,43 227,151,57 235,161,57 204,131,49 218,155,81 214,150,86 220,146,78 229,157,75 217,144,62 194,127,48 209,137,53 240,174,122 232,174,119 225,163,89 236,166,67 220,150,56 215,147,55 174,113,27 168,106,32 165,109,35 159,103,27 152,99,31 139,93,34 136,93,44 129,89,53 169,124,62 175,124,46 183,129,50 178,124,47 169,114,58 169,117,57 108,73,37 47,37,36 50,39,34 46,35,32 46,35,32 47,36,33 46,36,35 46,37,33 46,37,31 45,36,30 46,37,33 44,35,31 45,35,34 44,35,31 44,35,29 46,36,35 51,41,45
175,131,53 183,138,65 180,131,52 181,132,51 179,132,53 188,141,60 188,144,77 187,138,69 181,136,63 175,131,53 178,130,58 178,130,58 180,130,58 188,139,72 198,154,87 199,154,90 203,158,94 183,138,65 166,118,46 169,125,47 176,129,50 186,134,63 190,140,55 196,148,64 196,147,66 192,139,55 196,151,78 222,173,92 236,185,118 224,172,55 232,175,48 241,182,52 255,199,68 255,202,66 255,200,60 255,200,62 255,198,66 255,196,60 255,200,60 255,208,68 255,208,64 255,201,53 255,204,80 255,203,87 255,201,64 255,196,53 255,194,49 255,195,50 255,191,56 255,178,93 255,178,100 239,147,63 236,173,138 233,164,135 243,170,90 240,169,75 255,182,89 248,177,83 228,158,57 238,160,60 239,169,68 242,169,69 242,169,67 219,150,49 219,149,50 187,119,27 182,118,33 173,111,32 161,104,35 156,100,37 144,97,34 141,95,40 135,93,51 176,126,64 183,128,45 188,130,48 183,127,49 169,115,54 175,123,63 113,75,40 47,38,32 46,36,35 47,38,34 43,34,30 46,37,33 46,37,33 46,37,33 45,36,30 45,36,30 44,35,29 45,35,34 45,35,34 45,36,32 44,35,31 47,37,36 51,41,42
181,133,49 190,141,64 184,134,51 187,137,52 192,140,51 202,152,69 199,153,85 203,153,79 188,141,60 184,138,52 186,137,60 183,133,59 182,132,60 193,144,75 194,149,87 204,157,96 194,151,93 180,134,75 172,126,56 179,133,49 187,138,59 193,144,56 198,145,48 202,149,65 210,161,84 217,163,88 217,172,124 222,171,116 237,188,119 216,163,52 223,167,47 228,170,46 255,194,63 255,201,64 255,208,67 255,211,68 255,209,67 255,206,69 255,204,61 255,213,70 255,213,70 255,205,61 255,216,114 255,211,103 255,207,75 255,198,55 255,200,55 255,198,53 255,195,62 245,167,69 247,167,110 234,157,70 196,126,77 207,139,78 214,138,57 233,163,67 245,171,96 249,174,86 255,181,76 254,174,72 244,169,68 255,176,74 255,179,75 237,160,57 231,154,51 196,125,29 180,116,31 176,111,31 166,107,34 163,103,35 155,103,32 151,101,41 143,98,50 182,127,57 190,130,44 193,133,49 185,130,49 177,120,60 179,125,64 115,79,46 47,38,34 46,37,33 46,37,33 44,34,33 46,37,33 46,37,33 45,35,34 46,37,33 45,36,30 45,36,32 45,35,34 45,35,34 45,36,32 45,36,32 46,36,35 51,41,42
186,135,55 197,146,70 188,138,53 190,141,53 193,145,50 205,153,66 207,158,89 207,158,81 201,155,59 198,147,49 198,147,53 199,147,58 193,141,54 192,139,55 204,152,81 208,157,90 203,157,91 149,108,49 157,118,59 168,127,68 165,123,58 173,124,57 182,128,51 179,128,59 193,144,65 215,164,97 221,176,130 218,171,110 219,168,90 212,163,57 215,159,47 222,166,50 255,192,73 255,203,76 255,208,75 255,216,80 255,214,76 255,215,74 255,211,70 255,217,76 255,214,73 255,214,68 255,218,138 255,218,143 255,219,124 255,203,67 255,204,62 255,204,60 255,200,64 255,167,52 255,163,53 245,154,50 227,139,60 230,148,56 233,150,58 207,132,44 217,144,62 246,166,80 247,169,73 249,174,73 248,171,66 255,182,71 255,188,74 248,169,54 237,159,44 201,126,27 189,121,31 185,117,29 177,112,32 176,111,31 164,108,34 159,106,38 149,103,44 182,130,57 189,131,49 195,135,49 187,129,47 179,121,57 184,126,60 124,82,44 47,38,34 46,36,35 46,37,33 44,34,33 46,37,33 47,38,34 46,37,31 46,37,31 46,37,31 46,37,31 46,36,35 45,36,32 45,36,32 45,36,32 47,37,36 50,40,39
186,136,53 196,145,67 188,139,49 190,141,49 196,145,51 209,157,70 210,159,83 211,160,80 205,153,53 204,153,48 206,155,50 206,154,54 206,154,54 205,153,53 209,152,63 213,159,73 198,146,59 179,132,55 176,129,52 186,139,60 189,138,58 187,136,56 191,137,58 186,137,56 185,139,55 221,174,95 226,181,135 222,172,110 205,151,65 206,155,50 217,160,50 217,160,50 227,163,50 227,164,44 255,196,66 255,198,66 255,215,77 255,216,77 255,210,68 255,223,81 255,221,76 255,221,72 255,221,142 255,223,148 255,225,136 255,208,72 255,209,67 255,210,66 255,215,65 255,204,72 255,186,56 255,163,42 255,166,63 255,169,61 241,167,63 239,164,67 233,158,70 238,160,78 220,149,62 251,177,84 255,188,74 255,187,73 255,186,69 251,168,50 242,164,44 212,135,32 202,132,33 197,126,30 187,122,33 182,118,31 170,111,34 159,107,34 150,103,42 182,130,57 189,132,47 195,135,51 189,132,47 187,126,61 194,134,64 129,86,41 54,38,32 48,37,32 47,38,34 47,36,31 50,39,34 47,38,32 50,39,34 47,38,32 46,37,31 46,37,31 46,36,35 45,36,32 46,37,33 45,36,32 49,39,38 57,46,43
183,133,48 195,144,68 187,138,48 190,141,49 195,144,50 204,152,63 207,157,74 210,157,75 208,152,56 208,153,52 209,155,51 210,156,52 210,156,52 212,158,54 213,159,55 215,158,53 216,159,49 216,159,49 212,155,48 211,154,47 210,156,50 205,150,49 205,150,49 206,154,54 207,156,80 216,169,92 232,189,133 219,171,99 226,168,65 217,159,52 231,168,48 237,171,52 245,179,55 255,186,59 255,195,75 255,188,61 255,218,82 255,217,75 255,212,67 255,227,81 255,229,83 255,229,83 255,221,83 255,229,129 255,229,147 255,216,82 255,214,70 255,216,66 255,215,67 255,212,69 255,205,69 255,207,78 255,207,102 255,199,83 255,182,68 248,168,56 251,168,59 250,167,56 243,162,58 255,193,81 255,191,76 255,188,70 255,189,67 255,182,54 255,173,39 228,138,25 212,135,30 200,130,31 190,124,38 182,118,35 174,113,34 160,108,37 150,103,40 186,135,59 192,135,48 196,136,52 185,131,45 198,134,65 218,141,65 139,91,46 58,41,31 50,37,30 47,36,31 52,39,34 50,37,32 47,36,31 49,36,33 48,37,32 46,37,31 46,37,31 45,36,30 47,36,31 46,35,30 48,36,26 56,43,38 63,47,41
183,134,46 191,140,64 187,138,50 189,140,48 195,144,50 204,152,63 211,161,78 216,162,83 207,154,61 208,153,54 209,152,47 209,155,51 212,155,50 211,160,55 214,160,54 218,161,51 221,161,50 224,164,53 226,164,54 226,164,54 228,167,53 227,168,53 219,162,52 223,166,59 219,163,87 243,194,127 238,194,141 214,168,98 224,164,78 221,160,54 230,167,47 241,176,52 255,201,77 255,192,61 255,203,79 255,208,89 255,211,84 255,216,78 255,213,71 255,230,82 255,230,84 255,231,85 255,229,85 255,228,93 255,233,153 255,222,108 255,218,84 255,222,70 255,217,70 255,215,71 255,210,79 255,236,151 255,212,89 255,216,108 255,196,89 255,205,98 255,207,99 247,159,54 255,194,85 255,186,69 255,186,96 255,203,79 255,200,71 255,192,58 255,181,41 232,143,25 212,138,32 202,132,33 193,125,37 183,119,32 174,112,36 164,109,39 150,103,42 186,134,61 193,136,49 200,140,54 191,133,51 202,134,62 225,148,72 149,97,47 66,48,29 58,43,34 49,36,29 50,37,32 50,37,32 50,37,32 50,37,32 48,38,28 47,37,27 46,37,29 46,35,28 49,36,31 48,35,30 50,37,30 59,44,35 66,50,37
182,132,49 197,145,72 187,138,50 189,140,48 195,144,50 199,147,58 211,161,78 216,162,83 206,153,60 208,153,54 205,154,47 210,156,52 210,156,50 214,160,56 216,159,52 218,160,53 224,164,53 224,165,50 226,167,52 228,167,53 234,167,53 236,172,55 237,171,52 236,174,49 237,178,78 248,195,102 249,199,139 224,170,91 229,166,76 217,157,46 219,156,51 226,163,60 234,167,55 245,173,56 252,183,80 255,226,142 255,206,81 255,214,85 255,217,75 255,233,90 255,233,83 255,233,88 255,235,89 255,234,91 255,225,79 255,224,76 255,231,155 255,223,113 255,223,77 255,219,77 255,227,100 255,245,124 255,211,94 255,193,85 255,192,80 255,190,73 255,183,67 255,171,60 255,210,80 255,193,56 255,205,117 255,206,100 255,204,68 255,188,50 255,184,44 235,146,28 214,137,32 203,133,34 195,124,37 185,121,36 175,113,37 165,108,37 155,104,39 183,132,56 193,136,49 202,142,56 191,133,51 207,136,63 226,143,74 161,103,48 78,54,28 64,48,33 56,41,30 53,40,33 50,37,32 49,36,31 49,36,33 49,36,31 49,36,29 48,35,30 50,34,30 51,35,31 51,35,29 55,40,31 62,46,33 73,52,39
183,133,48 188,136,65 189,137,50 191,139,48 195,144,50 198,146,55 203,151,60 204,152,63 206,153,60 206,154,54 206,155,50 206,155,50 212,158,52 214,157,52 215,158,51 218,160,53 222,160,50 223,161,51 225,164,48 226,165,47 232,169,49 237,171,50 238,172,48 239,173,54 241,180,76 252,196,100 255,207,145 250,187,93 247,182,73 247,180,61 250,181,54 255,187,57 255,193,61 255,194,62 255,203,109 255,228,148 255,220,108 255,217,89 255,217,76 255,236,96 255,229,84 255,233,88 255,237,91 255,238,95 255,239,97 255,236,95 255,242,110 255,237,105 255,236,107 255,245,119 255,247,131 255,249,122 255,241,119 255,243,118 255,231,106 255,232,105 255,233,105 255,217,86 255,221,92 255,216,92 255,210,114 255,221,139 255,205,68 255,190,50 255,184,38 237,151,30 215,142,32 202,133,32 195,127,35 189,120,35 178,116,37 170,110,40 162,111,44 186,135,59 193,136,47 202,142,54 189,132,47 219,145,70 234,149,73 167,105,49 84,55,33 74,52,32 63,47,32 56,41,30 50,37,32 50,37,32 49,36,33 49,36,31 49,36,31 49,36,31 49,36,31 51,35,31 53,40,33 57,42,33 68,49,33 77,54,39
