149,114,49 149,113,51 157,120,65 158,120,56 160,121,52 164,119,55 167,123,52 169,125,58 173,132,73 180,139,82 179,138,81 180,131,66 178,130,56 175,130,55 176,131,56 178,131,54 180,133,54 181,135,51 186,139,50 187,140,49 194,148,52 196,148,51 200,150,49 205,154,45 206,156,44 210,156,48 214,158,48 216,160,48 215,159,43 222,161,43 222,163,44 226,167,50 226,169,57 226,169,57 227,171,55 227,168,53 229,170,51 231,170,54 231,170,54 233,172,54 237,173,56 240,173,57 240,174,50 245,178,59 245,175,55 246,179,67 251,191,100 253,185,93 251,181,63 250,176,53 247,172,54 233,165,49 231,164,45 207,139,27 209,137,30 219,147,42 226,162,75 242,185,116 205,145,61 210,149,68 222,159,65 233,169,73 222,162,69 205,144,63 191,134,49 193,133,45 185,122,46 174,113,34 175,119,45 179,130,79 211,166,120 208,173,137 200,147,65 203,142,61 201,140,54 204,143,59 198,137,53 205,142,66 189,126,52 203,147,98 195,146,97 215,166,117 204,152,79 207,146,67 193,139,51 194,141,48 205,148,63 165,111,36 160,107,39 153,102,37 144,97,34 138,95,35 136,94,40 133,91,39 125,86,45 120,85,58 116,85,64 134,100,66 153,112,53 157,116,57 157,118,59 152,113,54 157,114,58 162,108,58 162,114,58 136,92,50 47,34,31 43,37,30 45,36,32 44,35,29 44,35,31 44,35,31 44,35,29 44,35,29 43,34,28 44,35,29 44,35,31 44,35,29 43,34,30 43,34,30 44,35,31 43,34,28 44,35,29 43,34,26 43,34,30 45,35,36 47,37,41 42,35,38
151,112,51 151,113,49 168,127,78 156,117,56 157,119,53 164,122,59 165,124,56 170,123,60 181,140,83 175,136,79 182,143,86 178,133,71 177,132,59 176,131,56 174,129,56 174,130,52 175,131,51 176,132,52 179,135,53 185,138,49 188,142,46 190,144,48 195,148,46 200,150,47 203,154,44 208,155,44 210,159,50 213,160,49 219,162,50 222,161,43 222,167,44 225,169,51 229,170,53 227,170,58 233,175,77 233,178,97 234,174,86 233,173,64 235,172,50 233,172,54 238,174,57 240,173,57 241,174,53 248,181,60 249,182,61 255,190,90 248,185,91 251,184,87 255,182,84 248,178,60 248,171,49 245,172,44 246,172,47 245,173,56 227,154,40 243,176,55 238,171,55 228,160,46 222,150,43 211,142,34 219,148,37 219,146,34 211,141,45 201,137,41 199,136,44 222,159,65 228,165,64 216,157,57 208,147,59 203,146,61 202,144,62 207,151,73 205,144,58 202,141,57 204,138,54 206,141,61 197,135,56 196,134,62 189,128,67 228,175,134 199,151,104 204,155,104 202,151,75 213,152,64 196,142,52 201,142,49 210,150,64 169,115,36 163,108,36 153,102,33 148,102,34 140,98,35 137,94,38 128,88,36 124,85,42 122,85,59 116,84,54 130,95,59 154,111,55 158,117,56 156,117,56 156,115,54 158,115,57 164,110,60 163,115,59 137,93,51 48,35,32 43,37,32 45,35,34 44,35,31 44,35,31 44,35,31 45,36,30 44,35,31 44,35,29 44,35,29 43,34,30 44,35,31 42,36,29 42,36,29 45,36,30 44,35,29 44,35,29 43,34,28 43,34,28 45,35,34 44,37,37 43,36,36
151,112,51 151,113,49 159,118,69 156,117,56 156,118,52 162,121,53 162,121,53 168,123,59 177,136,79 178,139,82 173,134,77 176,131,69 176,131,58 176,132,52 176,132,54 175,130,55 174,129,54 174,129,54 179,132,53 180,134,50 183,135,49 186,139,48 193,145,48 195,147,48 199,149,46 201,150,43 205,154,45 212,159,48 214,157,50 218,163,45 224,165,46 227,168,51 229,169,48 230,173,61 232,177,96 238,186,113 235,179,103 235,176,78 236,175,59 233,172,54 237,173,56 240,173,57 245,178,57 249,182,61 249,183,62 254,194,103 255,196,103 246,183,93 255,189,97 255,183,76 249,171,47 252,176,49 250,174,45 248,174,49 247,173,48 245,174,48 248,179,52 249,178,52 246,175,53 238,163,45 247,173,52 248,171,44 242,171,58 224,156,48 226,157,54 239,169,66 231,161,60 222,154,62 208,147,59 215,155,60 214,151,61 202,141,57 205,144,56 205,141,56 202,136,52 206,141,61 194,132,53 198,139,62 193,137,72 214,168,127 206,158,111 196,148,101 205,153,82 212,150,69 197,144,51 203,145,45 208,149,58 170,116,41 162,108,33 158,108,36 152,103,36 138,95,35 132,91,34 126,86,34 124,85,42 121,87,57 116,84,54 126,90,57 154,113,56 158,118,54 162,117,53 162,115,52 162,115,54 164,110,60 163,115,59 137,93,51 50,37,34 43,36,34 45,35,34 44,35,31 45,36,32 45,36,32 46,37,31 45,36,30 44,35,29 44,35,29 44,35,31 44,35,31 47,38,32 44,35,29 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 44,34,33 43,38,37 44,37,37
157,117,53 155,117,51 158,118,52 157,119,55 159,119,53 159,119,53 165,119,51 164,124,58 163,127,65 179,140,83 171,132,73 172,130,65 175,131,60 177,129,57 177,129,57 178,130,56 179,131,57 180,132,58 177,132,57 176,132,54 177,133,55 178,134,52 181,135,49 186,139,46 193,145,46 198,147,51 200,149,44 207,156,49 209,155,47 216,161,45 222,163,46 227,171,53 222,171,62 231,176,77 233,181,94 236,186,112 234,180,101 236,180,86 240,177,55 237,174,54 239,173,54 240,174,53 245,179,55 252,185,64 252,185,64 249,190,90 248,189,94 251,189,92 255,190,94 254,182,75 255,184,52 255,180,49 254,178,49 254,178,51 255,177,53 253,179,54 251,180,54 253,179,54 255,179,52 251,174,45 250,173,49 254,177,50 243,172,57 231,165,65 238,172,72 231,162,59 224,158,58 204,140,55 214,150,65 219,157,60 213,147,61 204,139,59 206,142,59 206,142,59 205,138,59 204,139,59 194,129,51 208,146,70 190,138,65 208,164,111 208,160,115 202,153,104 211,157,80 219,156,66 207,148,57 206,147,49 208,149,58 170,115,34 168,113,32 162,108,33 152,101,32 140,93,30 134,91,35 132,90,38 124,85,44 121,85,56 113,83,57 125,91,57 157,114,56 158,118,54 162,117,53 163,116,53 164,117,56 164,112,64 165,114,59 148,100,57 54,38,32 46,37,33 46,37,31 46,37,31 45,36,30 45,36,32 45,36,28 45,36,28 45,36,28 45,36,30 44,35,27 44,35,29 44,35,29 43,34,28 43,34,28 43,34,28 42,33,25 42,33,27 40,31,27 43,33,32 46,36,37 45,35,36
154,119,52 156,118,54 162,122,68 160,120,54 161,122,53 160,121,52 166,122,51 161,123,57 162,126,66 165,127,63 170,131,72 170,129,68 173,129,62 177,129,57 176,128,56 177,129,55 178,130,56 179,131,57 176,133,57 178,133,58 177,133,55 177,132,57 180,133,52 181,135,49 187,140,49 190,143,52 197,144,47 208,153,54 206,152,46 214,158,48 220,163,51 222,167,51 228,171,82 232,179,97 231,179,92 232,176,82 236,182,94 239,184,103 239,181,76 238,175,55 240,174,53 237,177,54 246,180,56 253,187,63 254,187,66 255,197,90 250,191,96 255,196,99 255,194,92 255,187,80 255,184,50 255,184,50 255,182,48 255,181,47 255,180,51 255,183,54 255,184,56 255,181,54 255,179,50 255,177,46 252,175,51 254,178,51 248,186,78 239,177,98 244,181,107 235,171,88 235,171,84 211,149,73 212,146,62 215,150,59 214,148,66 203,138,58 205,141,58 205,141,58 206,140,58 205,140,60 196,131,53 208,146,70 191,140,64 208,163,117 208,159,119 203,153,109 209,150,77 221,158,64 211,146,53 210,148,49 210,147,53 177,117,33 168,113,32 159,108,30 146,97,28 140,95,33 134,91,35 130,88,36 121,84,42 120,86,56 114,84,58 125,91,57 158,115,57 162,117,53 167,121,55 167,118,53 167,117,55 163,111,63 165,114,59 148,98,54 54,39,30 47,38,34 46,37,31 47,38,32 45,36,30 46,37,33 45,36,30 45,36,28 45,36,28 44,35,27 44,35,29 44,35,29 43,34,28 42,32,31 40,30,29 40,30,29 42,33,27 42,33,27 43,34,30 45,35,34 46,36,35 46,36,37
158,117,56 156,118,54 167,130,77 159,121,55 161,122,53 162,121,51 167,121,51 164,122,57 166,127,70 166,125,64 179,138,89 168,129,68 171,127,60 171,126,62 170,126,57 170,127,53 176,128,56 177,129,57 177,132,59 177,132,57 178,134,56 178,134,56 176,132,54 177,133,53 178,134,52 181,135,49 190,141,49 198,147,53 203,148,49 207,149,49 212,161,52 221,168,55 222,168,93 230,178,107 231,179,106 227,173,85 241,183,101 236,185,105 235,182,87 242,176,55 241,176,52 240,178,53 248,182,56 255,189,63 253,190,68 255,198,95 252,200,109 255,198,103 255,197,106 255,190,82 255,185,50 255,186,50 255,184,49 255,184,49 255,184,52 255,186,54 255,187,55 255,187,55 255,182,50 255,177,45 255,178,49 255,188,94 255,199,152 233,179,141 233,177,139 235,175,134 233,175,149 226,168,135 226,168,104 226,164,83 199,136,46 218,152,66 211,142,57 202,136,54 205,138,59 206,139,60 195,133,54 208,146,70 191,139,68 207,161,120 205,158,108 215,166,115 217,159,79 224,162,65 213,149,53 211,148,47 212,149,55 176,115,34 164,108,34 156,104,33 146,97,32 139,93,34 134,91,35 130,88,34 122,83,40 121,85,54 116,83,56 127,94,57 161,119,54 167,118,51 172,121,52 170,117,51 165,115,53 160,108,58 167,116,59 150,101,52 52,37,26 46,37,33 46,37,33 46,37,31 46,37,31 45,36,32 44,35,31 44,35,29 45,34,29 44,35,29 44,35,29 43,34,30 43,34,30 43,33,32 43,33,32 44,35,31 45,36,30 44,35,31 44,35,29 45,36,32 47,37,38 46,36,40
157,116,55 155,117,53 160,123,70 159,119,53 157,120,51 161,122,53 169,123,55 166,126,60 170,131,72 166,126,60 170,130,76 169,130,71 170,126,59 170,125,61 170,126,57 169,126,52 172,124,52 173,125,53 174,128,58 176,131,58 176,131,56 176,133,57 177,133,55 179,132,53 179,132,53 180,133,54 181,136,47 186,139,50 197,145,54 198,145,48 204,154,53 210,161,53 216,169,92 222,177,104 230,179,103 232,179,84 236,180,106 239,185,99 239,183,73 245,180,56 244,179,53 242,183,55 246,184,57 253,191,64 252,193,67 255,200,102 255,211,131 255,220,132 255,202,104 255,195,84 255,189,51 255,188,50 255,188,53 255,187,52 255,186,52 255,189,55 255,191,57 255,183,54 255,186,54 255,180,48 255,183,52 255,183,62 253,181,101 210,147,94 234,174,135 238,183,140 209,156,92 219,163,127 219,168,144 219,169,127 217,151,76 222,153,72 220,151,68 211,141,63 200,132,58 209,142,65 200,135,57 209,146,70 191,135,68 233,187,148 210,163,113 217,166,111 221,159,83 228,160,68 216,152,54 213,149,51 211,146,53 172,113,36 161,106,34 155,102,34 145,96,31 140,94,35 136,93,37 130,88,34 127,86,39 126,85,54 122,86,55 134,94,58 165,118,55 167,118,51 172,121,52 170,117,51 168,116,54 164,112,62 167,116,61 157,108,59 51,36,25 46,37,33 46,37,33 46,37,31 46,35,30 50,39,34 45,36,32 44,35,29 47,36,31 47,36,29 46,35,30 44,35,31 45,36,30 46,35,32 46,35,32 45,34,31 44,35,31 44,35,31 43,34,26 46,37,33 49,39,40 47,37,38
157,116,55 158,117,56 161,121,69 160,117,57 161,121,55 161,119,54 165,124,54 169,127,64 176,131,69 172,126,60 176,133,75 174,129,67 172,126,60 172,126,56 171,125,55 171,125,55 169,123,53 171,125,55 174,128,58 172,127,52 175,131,62 179,132,55 177,131,63 178,131,54 180,133,52 182,133,54 176,133,46 180,129,60 183,135,49 187,136,60 191,137,51 203,149,61 218,167,91 218,167,91 229,173,95 233,177,101 236,181,109 234,181,86 238,181,74 245,179,53 247,182,54 243,182,50 251,187,56 255,193,65 255,194,65 255,199,99 255,201,115 255,211,119 255,209,115 255,199,87 255,191,56 255,193,53 255,194,55 255,195,54 255,192,52 255,193,58 255,192,59 255,201,79 255,194,99 255,186,59 255,184,53 255,184,55 255,184,67 219,148,59 254,185,131 240,174,117 205,142,73 198,130,58 193,129,69 168,110,48 184,118,47 183,116,39 181,110,37 176,108,34 177,109,39 219,153,80 200,134,59 216,154,80 195,139,72 228,180,135 228,182,127 226,178,124 221,155,80 230,166,68 218,152,52 215,149,49 210,142,50 171,112,37 161,106,34 155,105,33 146,97,28 139,94,30 138,92,35 133,90,32 132,89,40 129,89,53 126,87,55 135,93,55 163,119,50 172,119,53 173,120,52 172,121,52 173,121,61 166,111,57 166,115,60 152,105,53 57,37,28 47,38,34 46,35,30 44,35,31 48,36,26 64,49,40 46,37,33 46,35,30 46,35,28 45,36,30 45,36,30 45,36,30 45,35,34 45,35,34 45,34,31 44,35,31 44,35,31 44,35,29 43,34,26 45,36,32 49,39,40 49,39,40
158,118,54 159,119,55 165,123,69 161,119,54 161,122,53 160,121,48 164,123,53 174,131,73 175,131,64 171,125,59 175,133,68 174,128,62 177,131,61 174,128,58 174,128,58 170,124,54 170,124,54 170,124,54 170,124,56 170,126,57 164,125,66 169,124,60 171,130,71 164,120,51 164,122,59 166,121,57 170,124,56 170,120,58 169,126,52 172,127,54 178,128,56 191,140,62 204,151,85 214,161,95 225,170,98 224,170,91 233,179,104 232,179,86 240,183,76 242,176,48 244,180,49 246,182,51 252,188,57 255,196,66 255,194,68 255,197,88 255,201,108 255,204,110 255,214,111 255,201,92 255,199,60 255,193,53 255,196,54 255,196,54 255,196,54 255,196,58 255,202,75 255,200,97 255,197,126 255,190,71 255,189,65 255,187,56 255,176,54 234,155,40 232,150,58 246,171,103 219,158,97 206,134,54 190,130,46 177,119,68 181,120,57 185,123,42 180,112,42 181,113,43 212,144,70 208,140,70 193,123,61 182,122,52 198,144,69 225,177,123 231,183,136 224,177,125 230,163,86 238,169,70 218,152,52 211,147,51 210,142,52 172,110,36 162,105,34 160,105,35 151,98,30 145,96,31 144,95,30 140,95,33 134,93,44 131,92,51 129,88,57 134,93,48 164,118,50 173,120,54 175,122,54 173,123,51 173,121,59 167,113,54 168,116,56 150,102,48 59,39,30 49,40,36 50,39,34 45,36,32 49,37,27 63,48,37 47,36,33 47,36,33 47,36,33 45,36,32 45,36,30 45,36,30 45,35,34 45,35,34 45,36,32 44,35,31 44,35,31 44,35,29 44,35,29 45,35,34 49,39,40 49,39,40
162,120,57 162,120,57 168,125,67 164,123,55 165,124,56 164,123,51 165,124,54 176,132,79 174,129,67 170,125,61 169,127,64 173,129,62 176,131,58 175,129,59 176,130,60 176,130,60 172,126,56 172,126,56 175,129,59 173,129,62 154,113,56 152,109,49 164,125,64 173,132,62 173,132,64 174,130,61 176,131,58 180,129,60 178,135,61 181,136,61 185,134,65 177,126,48 179,127,54 179,127,54 213,157,83 215,164,84 229,177,104 229,176,81 240,183,76 239,175,42 244,180,47 248,185,49 253,190,54 255,201,71 255,196,69 255,198,82 255,196,98 255,202,104 255,210,102 255,200,83 255,196,57 255,196,54 255,201,59 255,199,57 255,199,54 255,193,55 255,206,87 255,207,116 255,205,139 255,190,74 255,200,77 255,193,69 255,186,59 245,159,40 239,154,44 242,168,62 246,180,132 232,159,75 197,133,50 224,162,151 227,161,145 230,163,113 221,148,89 221,150,79 238,169,86 229,160,79 190,122,52 191,128,56 207,148,71 225,177,132 225,176,125 218,172,117 235,167,93 237,167,71 218,151,54 213,145,53 209,141,49 172,110,36 164,105,32 159,102,31 157,102,30 152,101,32 152,101,32 142,96,30 136,94,42 131,92,51 131,88,55 135,92,47 165,119,49 178,123,53 179,124,52 174,125,48 176,123,59 166,112,53 168,116,56 154,106,52 59,40,28 49,40,36 51,40,35 46,37,31 49,36,29 56,44,34 47,36,33 48,37,34 46,37,33 46,37,33 45,36,30 45,36,30 45,35,34 46,36,35 44,35,31 44,35,31 44,35,31 44,35,29 44,35,29 45,35,34 47,37,36 49,39,40
170,125,52 170,125,52 173,134,65 168,122,52 168,124,53 168,123,50 173,125,53 178,138,86 175,134,77 169,125,56 176,131,69 171,127,60 170,126,55 171,125,55 176,130,60 175,131,64 177,128,59 178,130,58 178,132,64 192,145,82 167,124,66 159,116,58 153,112,53 160,118,53 174,128,60 184,139,64 176,132,50 185,137,51 183,139,57 192,145,54 195,146,58 191,140,60 181,132,55 178,129,52 194,139,58 209,162,85 222,173,96 226,173,89 234,177,72 241,176,48 244,180,49 249,184,51 254,189,56 255,208,75 255,199,68 255,197,75 255,202,93 255,197,87 255,199,78 255,200,73 255,204,63 255,200,60 255,201,62 255,203,59 255,199,53 255,198,57 255,212,133 255,213,141 255,205,150 255,198,79 255,199,101 255,202,89 255,199,70 255,172,45 255,165,43 252,167,57 233,162,75 227,153,49 204,131,49 209,142,63 211,147,83 222,157,95 220,146,78 218,147,74 225,153,71 224,151,69 194,127,48 232,162,84 214,148,66 236,176,122 232,174,119 222,164,98 231,166,77 239,169,70 220,150,56 213,145,53 211,143,53 174,113,34 168,106,32 168,109,36 165,109,31 159,103,27 152,99,31 141,95,29 136,94,42 134,92,50 129,89,53 135,92,47 172,124,52 177,126,48 183,129,50 181,127,50 177,124,58 168,116,56 169,117,57 156,108,52 59,38,25 49,39,38 50,39,34 46,37,33 46,35,32 45,36,30 47,36,33 46,36,35 45,36,32 46,37,33 46,37,31 45,36,30 45,36,32 46,37,33 44,35,31 45,35,34 44,34,33 44,35,31 44,35,29 45,36,32 47,37,38 49,39,40
175,131,53 177,132,57 180,138,73 177,133,55 178,134,54 179,132,53 183,136,59 188,141,80 188,141,78 175,131,60 183,138,76 175,129,61 175,130,57 174,129,56 177,128,59 175,129,61 177,128,59 178,130,58 196,151,87 199,153,96 201,155,96 166,120,61 174,127,64 164,118,50 164,118,48 175,133,54 179,135,57 181,134,55 183,133,59 184,137,56 190,139,59 198,148,65 200,150,76 208,158,86 199,146,64 228,180,108 221,171,97 232,180,107 236,184,82 229,171,49 234,174,51 238,179,53 249,185,54 255,210,74 255,201,69 255,197,71 255,196,75 255,200,72 255,200,71 255,200,67 255,202,63 255,201,61 255,207,67 255,209,64 255,206,61 255,198,55 255,203,120 255,216,144 255,209,149 255,196,73 255,194,54 255,194,54 255,196,54 255,188,48 255,187,57 254,164,53 255,187,104 252,174,74 225,141,58 242,170,86 237,169,110 201,137,77 246,171,99 236,167,86 213,141,52 251,174,85 238,167,71 250,178,87 227,156,62 231,161,62 229,153,59 238,159,68 239,168,74 239,169,70 217,150,53 214,147,50 216,146,52 185,121,36 181,119,40 175,114,35 170,110,26 159,103,27 154,101,33 144,95,30 139,95,42 138,95,50 134,91,56 138,95,48 176,125,49 185,130,49 188,130,50 184,129,48 178,128,56 172,116,53 175,123,63 160,112,56 60,39,24 50,39,36 48,37,34 46,36,35 46,35,32 44,35,31 47,35,35 46,36,35 46,37,33 46,37,33 46,37,31 45,36,30 45,36,32 45,36,32 44,35,31 44,34,33 44,34,33 45,36,32 44,35,29 46,37,33 47,37,38 51,41,42
179,132,53 180,133,54 181,135,65 183,135,51 186,138,54 187,139,53 193,144,63 193,145,73 195,150,77 182,137,64 188,139,70 181,134,57 181,134,53 185,136,59 182,132,58 182,132,58 181,129,56 182,132,58 200,153,90 190,145,81 202,155,92 199,154,90 191,145,88 190,143,66 179,131,57 178,132,48 185,136,57 188,139,58 194,143,63 193,140,56 197,147,64 208,159,69 204,155,76 215,164,88 213,159,84 229,183,113 220,172,98 226,174,101 224,172,81 220,164,46 227,169,47 230,172,48 245,183,58 255,199,68 255,205,69 255,203,60 255,204,61 255,199,61 255,199,62 255,201,65 255,205,69 255,205,65 255,210,70 255,212,70 255,211,70 255,206,58 255,205,74 255,204,78 255,204,69 255,200,58 255,197,54 255,198,56 255,198,53 255,196,50 255,196,56 249,165,52 255,181,118 255,194,150 255,180,108 255,184,147 220,160,137 180,117,66 249,175,98 234,161,77 204,132,45 211,135,54 247,173,78 255,181,78 255,178,73 250,169,70 242,167,68 241,168,68 248,170,70 251,177,73 228,155,53 227,154,52 226,153,55 190,122,32 180,116,31 177,112,32 168,106,30 164,104,34 159,101,35 152,101,34 148,98,38 146,97,46 139,94,50 149,97,49 184,128,50 189,132,47 191,134,49 185,129,51 184,130,55 182,128,67 178,126,66 160,112,58 61,40,27 47,38,34 46,36,35 47,38,34 45,36,30 45,35,34 46,37,33 46,37,33 45,35,34 45,36,32 45,36,30 45,36,30 45,36,30 44,35,31 45,35,34 46,36,35 46,36,35 45,36,32 45,36,32 46,37,33 47,37,38 49,39,43
183,135,49 187,137,52 188,139,62 187,138,50 188,139,51 189,140,48 195,143,54 203,152,83 203,157,89 194,147,66 193,145,71 185,142,55 188,141,52 188,140,56 187,136,56 187,138,61 183,133,59 185,135,63 193,144,79 198,151,90 205,158,95 197,155,92 187,146,97 179,138,70 168,123,59 176,133,59 177,133,55 175,130,57 189,141,55 195,143,52 197,143,64 204,151,69 210,159,83 206,157,80 219,169,109 212,170,105 217,172,99 220,169,91 223,170,77 218,162,50 219,163,45 225,169,49 243,183,62 255,192,61 255,201,66 255,206,70 255,209,69 255,210,73 255,212,69 255,212,70 255,210,70 255,207,64 255,215,69 255,215,72 255,215,70 255,212,70 255,217,145 255,216,149 255,210,142 255,203,91 255,200,57 255,199,57 255,201,56 255,199,53 255,195,63 248,158,47 234,153,51 232,152,50 236,153,61 231,150,87 216,142,74 204,131,54 221,141,55 219,145,52 207,137,61 201,128,51 251,174,85 255,182,85 255,179,75 250,172,72 246,171,70 250,173,70 255,178,70 255,183,75 242,163,55 233,154,44 230,153,48 194,124,30 183,117,31 180,114,32 175,110,32 169,107,33 165,103,31 158,103,31 156,103,35 151,101,41 145,101,48 149,98,41 187,129,49 193,133,47 193,133,47 188,130,50 185,129,55 186,125,62 182,126,63 164,114,54 59,38,25 47,37,36 46,37,33 46,37,33 45,36,32 44,34,33 46,37,33 46,37,33 46,36,35 46,36,35 46,37,33 45,36,30 45,36,30 45,36,32 45,35,34 45,35,34 45,35,34 45,36,32 45,36,32 46,37,33 47,37,36 50,40,41
186,135,55 188,137,57 189,139,65 188,138,53 190,141,53 191,142,50 197,149,52 209,157,84 207,158,89 194,148,62 203,153,81 197,151,55 198,147,49 197,149,52 197,148,56 200,146,58 193,141,54 195,142,60 204,153,73 203,151,80 208,157,90 207,158,93 189,143,84 146,110,52 157,118,59 159,120,61 167,126,65 165,123,58 173,124,57 175,123,50 176,125,56 178,129,52 193,144,65 199,149,75 220,172,118 222,177,131 218,171,110 218,164,89 214,163,67 216,162,54 215,159,47 219,162,50 233,174,57 255,197,78 255,203,76 255,208,77 255,214,78 255,215,78 255,214,76 255,213,72 255,214,74 255,210,69 255,217,76 255,217,76 255,218,77 255,219,79 255,218,138 255,219,139 255,220,143 255,213,118 255,203,67 255,204,61 255,204,60 255,203,58 255,200,64 255,170,47 254,164,51 255,163,53 245,154,50 224,139,59 228,144,64 226,148,52 233,150,58 224,142,50 212,140,60 209,136,54 246,166,80 255,188,92 255,179,80 246,171,70 248,171,66 255,176,68 255,183,70 255,185,71 248,169,54 233,155,40 233,157,48 196,126,27 189,121,31 186,118,30 181,115,31 178,113,33 176,111,31 169,107,31 163,108,36 158,107,42 149,103,44 148,101,40 186,131,48 191,133,51 195,135,49 190,129,50 185,129,53 188,123,59 184,126,60 167,118,53 65,39,27 47,38,34 46,36,35 47,38,32 45,36,32 45,36,32 46,37,33 46,36,35 47,38,34 46,37,31 46,37,31 46,37,31 46,37,31 46,37,33 46,36,35 46,36,35 45,36,32 45,36,32 45,36,32 45,36,32 49,39,40 53,41,43
186,136,53 187,137,54 185,136,59 189,140,50 190,141,49 195,143,52 200,149,55 209,158,82 210,159,83 200,151,59 208,156,83 201,149,49 201,150,45 204,153,48 206,154,52 208,153,52 204,152,52 206,153,56 205,153,53 213,156,67 217,163,77 212,160,73 193,142,62 166,119,42 174,127,50 169,122,45 175,126,47 182,131,51 179,128,48 182,128,53 180,131,50 178,131,54 180,134,50 201,155,69 217,171,116 224,179,133 216,166,104 219,167,78 215,156,63 213,159,51 217,160,50 216,159,49 220,163,53 252,188,75 243,180,60 255,191,65 255,215,85 255,200,66 255,216,78 255,216,75 255,218,76 255,211,69 255,222,80 255,220,77 255,225,80 255,221,78 255,220,141 255,225,143 255,224,148 255,222,133 255,207,71 255,209,66 255,209,65 255,207,62 255,208,58 255,200,62 255,179,48 255,181,51 255,161,40 255,165,61 255,163,58 253,169,54 238,164,60 239,158,56 233,158,70 227,152,64 241,163,81 224,152,65 226,151,61 255,172,69 255,184,70 255,189,73 255,188,72 255,184,67 250,167,49 244,163,42 241,162,47 205,130,29 198,128,29 198,127,31 189,122,27 187,122,33 182,118,31 175,114,35 165,109,33 158,107,38 150,103,42 148,101,40 185,130,47 191,134,49 194,134,50 190,129,48 187,128,53 191,127,60 193,133,63 179,123,56 66,39,21 54,38,32 47,36,31 47,38,32 46,37,31 48,37,32 48,37,32 47,38,34 50,39,36 50,39,34 47,38,32 46,37,31 46,37,31 45,36,32 46,36,35 45,35,34 45,36,32 45,36,32 45,36,32 46,37,33 52,42,41 57,43,43
183,133,48 187,137,52 188,139,62 188,139,49 190,141,49 193,142,48 200,149,53 207,156,80 207,157,74 204,153,59 216,162,87 207,151,55 208,153,52 208,154,50 209,155,51 210,156,52 210,156,52 210,156,50 213,159,53 210,156,52 211,154,51 211,154,49 210,153,50 207,152,51 205,155,54 190,140,39 193,140,43 194,141,46 193,141,52 189,135,47 190,141,53 191,141,56 204,153,73 212,158,79 221,178,122 236,193,137 235,186,119 222,167,66 213,155,52 218,157,51 227,163,48 229,165,50 231,167,52 241,174,58 242,177,53 240,174,50 255,190,63 255,201,70 255,218,80 255,218,75 255,218,75 255,218,73 255,225,80 255,227,84 255,228,82 255,223,78 255,222,92 255,226,126 255,226,144 255,228,146 255,212,78 255,212,64 255,211,65 255,214,63 255,214,64 255,213,69 255,205,67 255,200,64 255,193,69 255,196,79 255,204,104 255,192,78 255,183,74 253,170,61 250,170,66 248,167,68 254,174,72 240,162,64 233,152,53 255,188,75 255,191,78 255,189,72 255,185,68 255,184,65 255,174,51 255,172,47 254,168,47 221,138,31 206,132,28 204,131,29 195,128,33 187,121,35 182,118,35 175,114,35 165,111,36 159,108,41 151,104,43 149,99,37 186,133,49 193,136,47 196,136,52 189,132,45 186,127,52 203,137,66 213,139,64 194,130,61 75,49,24 55,40,31 50,37,30 47,36,31 46,35,32 52,39,32 52,39,34 52,39,34 50,37,32 50,37,32 46,37,31 46,37,31 46,37,31 46,37,31 46,37,31 45,36,32 45,34,31 46,35,30 47,36,31 52,39,34 57,44,39 62,46,40
183,133,48 187,137,52 188,139,62 188,139,49 190,141,49 193,142,48 199,148,52 205,154,78 210,160,77 206,155,57 212,158,81 208,152,56 208,153,52 209,155,49 209,155,49 210,156,52 212,158,54 212,158,52 215,158,53 217,160,55 217,159,52 218,160,53 222,160,50 222,161,47 221,160,46 220,158,48 217,157,46 218,161,49 217,160,50 215,155,46 210,153,46 212,157,58 211,158,76 212,158,79 225,183,129 242,197,149 222,173,106 222,163,72 224,164,71 228,168,57 236,169,50 240,173,54 243,177,53 255,191,67 255,194,64 255,192,67 255,200,77 255,211,85 255,220,84 255,217,78 255,222,79 255,218,74 255,229,80 255,233,85 255,231,85 255,231,85 255,226,82 255,228,88 255,229,141 255,230,148 255,218,90 255,215,70 255,218,68 255,220,67 255,215,69 255,213,69 255,210,71 255,209,73 255,217,90 255,218,82 255,222,109 255,218,94 255,212,94 255,197,79 255,189,77 255,194,84 255,185,67 255,190,82 255,183,69 255,186,74 255,185,68 255,191,73 255,190,68 255,197,73 255,183,52 255,182,46 255,174,47 232,145,33 213,139,33 205,132,30 199,128,34 188,122,36 183,119,36 176,114,33 166,109,38 159,106,40 150,103,40 147,100,37 186,134,47 194,137,48 198,137,53 189,132,45 188,129,54 211,136,64 219,143,64 200,131,64 84,51,26 60,44,29 52,36,30 49,36,31 45,34,31 50,37,30 50,37,32 49,36,31 49,36,31 49,36,33 48,37,30 47,37,27 46,37,29 45,36,30 45,36,30 46,35,30 48,35,32 48,35,28 49,37,27 52,39,32 61,46,37 65,48,38
