61,48,43 59,46,41 54,41,38 50,38,38 50,41,37 51,39,39 52,39,36 78,62,58 147,124,137 165,146,164 95,78,100 89,72,92 73,58,66 112,88,92 135,100,85 135,90,83 140,101,110 157,125,139 154,120,129 155,123,137 138,108,123 122,97,96 92,74,73 89,72,73 91,78,73 78,59,63 73,57,70 70,52,63 64,49,40 67,51,34 86,62,38 86,60,37 83,59,35 71,53,32 79,57,37 81,57,35 86,58,31 92,62,34 108,74,42 111,75,42 120,77,44 122,80,42 123,86,46 126,84,46 132,89,42 143,96,46 163,107,44 188,119,52 255,191,101 255,223,125 255,215,116 255,221,124 255,203,109 238,162,68 255,185,68 255,185,59 231,163,71 195,119,36 156,112,45 161,121,46 179,125,50 148,100,42 219,160,65 175,118,60 151,100,43 160,110,50 156,105,48 153,106,54 144,100,49 145,102,55 143,98,52 143,100,51 165,126,67 107,68,27 151,113,76 140,101,60 141,96,50 141,96,50 145,100,54 143,98,54 101,66,28 96,62,28 83,50,23 76,49,17 131,92,53 144,99,53 148,98,52 144,99,51 91,62,31 87,58,27 85,56,25 84,55,24 87,58,27 88,59,26 126,86,52 127,85,45
61,48,41 66,50,48 53,40,37 52,40,40 50,41,37 51,39,39 52,39,36 79,63,57 147,125,133 135,114,133 99,84,115 132,115,135 92,74,85 86,64,67 103,70,89 112,76,96 122,83,69 131,90,70 191,131,92 233,176,132 174,131,112 107,74,76 101,77,86 83,65,76 90,73,95 101,81,104 76,60,77 68,51,57 65,50,41 72,53,39 92,66,43 92,66,41 85,61,37 71,53,32 79,57,37 83,59,37 88,58,32 96,63,36 111,75,42 116,78,43 122,79,46 126,84,46 123,81,41 126,82,40 133,90,43 146,99,47 164,108,43 201,133,63 255,195,103 255,221,121 255,208,111 255,192,97 255,201,108 254,172,80 255,178,76 255,176,49 223,155,39 216,142,65 182,118,56 252,180,100 255,211,108 240,181,83 255,183,79 198,132,57 188,137,70 144,95,30 158,108,48 157,111,56 154,107,55 146,101,53 145,97,50 154,111,64 94,58,27 98,65,28 102,68,34 102,64,27 147,99,52 146,99,49 147,102,54 134,92,52 90,58,24 90,61,28 76,46,18 75,47,20 87,48,18 139,95,53 149,100,51 138,95,48 85,55,27 90,58,28 87,60,28 93,61,31 103,69,37 98,69,36 113,75,40 127,88,49
63,51,41 63,50,47 51,40,37 52,40,40 51,42,38 51,39,39 56,43,40 80,64,60 147,128,142 102,82,105 94,80,106 118,102,119 87,67,77 115,92,105 108,74,81 112,71,85 109,76,80 108,74,83 115,84,92 116,87,97 113,84,91 104,74,87 86,64,67 87,70,73 82,65,85 100,86,101 75,59,76 68,54,59 64,48,42 69,50,38 96,68,41 93,65,38 85,61,37 71,53,32 77,57,37 84,58,37 92,59,34 100,65,38 116,77,45 117,79,42 122,79,46 126,82,44 131,87,45 128,85,40 136,93,44 150,105,43 179,122,51 248,186,105 255,204,105 255,203,100 255,203,106 255,201,106 255,196,103 255,183,92 255,163,54 255,185,43 255,215,77 238,170,58 255,221,110 255,219,102 234,160,54 255,248,139 253,172,73 225,158,61 162,109,41 170,112,48 153,103,41 148,100,42 155,108,47 147,100,50 145,98,48 115,73,35 99,65,31 96,62,28 99,67,35 91,58,21 119,77,39 152,106,51 147,99,52 95,57,20 91,59,25 85,56,23 84,52,22 85,53,21 91,57,25 127,87,51 148,100,53 148,103,59 103,67,34 100,64,31 93,61,29 92,60,28 91,59,27 87,55,23 101,67,33 117,79,42
66,51,42 66,50,44 50,39,36 52,41,38 51,41,40 51,39,39 66,53,48 76,60,58 100,83,117 132,113,127 163,139,155 94,78,93 84,64,76 107,84,97 121,81,85 171,120,81 208,149,92 231,168,115 226,177,126 192,150,108 125,92,92 100,69,80 101,82,89 116,102,102 114,98,113 82,68,81 83,68,88 70,53,56 65,51,35 69,53,38 98,67,44 94,64,38 88,62,39 72,52,32 79,58,35 85,59,38 88,59,35 103,70,43 116,81,45 121,81,47 124,82,44 131,87,47 130,86,44 131,88,43 133,90,41 164,111,54 196,132,63 237,172,79 255,215,115 255,203,104 255,204,104 255,203,106 255,201,108 255,192,95 251,171,45 255,207,61 255,233,99 255,223,104 255,228,115 255,222,110 255,204,95 255,215,103 255,201,89 255,189,84 226,166,73 192,135,48 170,112,48 178,122,57 181,128,62 155,107,51 145,101,50 110,72,35 107,74,37 103,69,35 101,69,35 103,70,33 106,69,29 153,107,52 154,106,59 99,61,24 100,66,32 99,67,33 101,67,33 97,65,33 99,65,33 103,65,30 128,80,33 136,91,47 95,61,27 94,60,26 87,60,24 84,57,21 83,55,26 86,54,24 101,66,30 135,93,51
64,49,40 68,53,44 51,40,37 52,41,38 52,42,41 49,39,38 73,61,51 77,63,68 102,82,121 155,134,149 165,139,156 93,78,100 82,64,73 123,99,115 116,79,95 144,103,103 163,116,107 192,138,131 166,118,116 123,79,78 129,99,98 124,89,104 89,67,75 121,104,107 108,90,101 78,64,81 85,69,96 71,54,57 65,50,39 72,56,41 97,66,43 91,62,38 86,60,37 72,52,32 81,60,37 84,58,37 88,62,39 104,71,44 124,81,48 126,84,46 131,87,49 136,90,49 132,88,46 132,89,44 144,101,43 190,136,59 245,178,81 252,182,79 255,227,117 255,232,131 255,218,118 255,209,109 255,205,103 255,198,78 255,188,78 255,197,88 255,229,93 255,236,115 255,216,104 255,233,113 255,226,124 255,217,98 255,204,87 238,162,53 255,220,117 248,186,87 188,126,52 180,117,48 192,136,62 172,120,58 149,101,47 108,74,40 102,68,25 102,67,31 103,68,32 104,69,33 106,66,30 134,88,33 149,101,54 102,63,24 95,61,27 92,60,26 90,58,24 87,55,21 90,58,24 113,80,43 155,103,43 154,101,44 92,58,24 91,57,23 84,57,21 83,56,20 81,53,24 83,54,23 86,54,22 133,95,58
66,52,38 68,53,44 53,40,37 51,40,37 50,40,39 50,40,41 75,64,49 87,71,69 127,107,128 125,106,124 87,66,83 83,68,90 87,68,75 124,99,111 118,82,90 181,136,131 198,149,140 175,124,116 189,144,139 163,118,113 131,96,99 138,109,119 94,71,82 84,67,73 110,94,109 95,81,98 71,58,77 68,54,59 66,54,44 73,54,40 100,67,42 98,68,42 95,66,44 72,57,35 83,59,37 84,60,38 87,61,36 103,71,41 128,83,48 130,85,50 137,91,52 137,93,51 140,92,47 135,87,40 150,102,44 189,130,57 255,222,113 255,240,138 255,226,126 255,204,106 255,210,108 255,215,113 255,216,106 255,212,94 255,188,82 255,186,86 255,233,113 255,247,123 255,205,92 255,224,109 255,203,88 255,219,104 255,200,85 255,199,82 255,211,98 255,225,121 215,151,68 189,127,46 191,137,60 162,112,52 155,107,49 161,120,52 125,88,35 152,117,61 106,73,34 99,64,28 100,60,24 160,109,54 165,122,66 114,73,28 92,60,26 91,57,23 86,54,22 82,53,20 84,55,22 85,53,19 158,110,56 122,77,29 90,58,24 89,57,23 84,56,18 83,55,17 80,53,21 80,52,23 74,49,21 74,49,21
65,48,38 65,50,41 50,39,34 46,35,30 50,39,36 50,38,38 77,62,51 90,74,70 132,113,127 102,83,101 93,72,91 116,97,113 93,71,76 96,72,81 127,94,98 184,139,132 191,141,135 165,117,113 158,110,106 189,141,137 151,113,115 113,86,100 95,73,76 87,72,82 94,78,95 103,87,102 76,62,75 68,51,52 66,54,42 79,58,43 107,70,44 103,68,41 95,66,42 77,56,33 84,58,35 86,60,37 91,65,40 107,73,41 129,85,47 130,88,48 137,93,51 140,97,52 144,99,51 138,90,43 142,94,38 179,119,51 244,175,76 255,217,114 255,244,140 255,203,108 255,210,108 255,216,106 255,215,103 255,207,110 255,173,80 255,204,101 255,242,119 255,247,127 255,204,98 255,202,92 255,200,83 255,205,93 255,210,96 255,206,91 255,226,114 255,195,83 235,170,77 219,154,63 187,136,60 226,166,55 196,130,55 179,127,25 116,79,39 103,68,30 102,67,29 116,85,23 102,64,27 151,110,63 153,116,61 99,64,28 92,60,26 91,57,23 86,55,18 86,54,20 86,54,20 82,53,18 84,52,18 84,57,21 83,56,20 84,55,20 85,53,21 85,53,21 84,52,20 81,53,24 80,52,23 77,52,22
65,51,37 61,46,37 47,36,31 50,39,36 52,41,38 50,39,34 80,65,54 85,69,63 83,67,65 90,74,72 92,76,74 90,73,74 94,76,75 100,76,85 161,126,131 180,140,133 183,140,134 168,128,123 191,143,141 188,143,136 150,117,119 98,71,83 97,79,78 104,87,93 83,69,84 80,66,79 76,60,73 69,53,49 66,55,40 88,66,48 109,73,44 108,69,39 96,65,42 77,56,33 84,58,35 86,60,37 94,65,41 113,79,45 132,88,48 135,91,49 143,100,53 145,101,50 145,100,52 140,93,43 156,109,48 186,126,58 227,158,59 255,237,136 255,214,116 255,214,116 255,212,108 255,218,104 255,215,102 255,210,113 255,169,83 255,220,115 255,247,124 255,247,127 255,228,120 255,222,111 255,205,101 255,203,103 255,201,100 255,205,104 255,191,83 255,214,102 255,217,114 235,172,69 255,224,130 255,226,115 255,248,198 144,86,24 113,77,30 104,70,27 107,75,33 101,69,25 102,67,29 96,63,24 96,61,23 95,61,27 89,58,21 87,55,21 85,56,21 85,57,19 86,55,18 84,56,16 83,54,19 80,54,15 81,54,20 82,55,21 80,53,19 81,54,20 80,53,19 78,54,21 78,54,21 77,53,20
67,50,42 58,42,38 48,37,32 50,39,36 51,40,37 50,39,34 80,65,56 86,68,77 95,77,102 117,101,116 106,90,105 83,67,82 96,75,75 136,114,122 148,115,119 178,141,140 180,141,138 139,100,97 186,143,139 174,131,127 166,136,139 105,79,88 95,74,70 123,105,102 95,79,94 88,71,93 96,83,102 77,61,59 76,60,45 95,73,53 111,72,42 111,72,40 95,67,40 77,56,33 84,58,35 86,60,37 94,65,41 116,81,45 136,92,50 138,93,45 146,101,53 150,104,49 157,106,49 150,99,44 157,105,45 184,128,52 233,163,62 255,238,136 255,221,117 255,214,110 255,219,102 255,216,103 255,213,102 255,206,107 255,170,82 255,226,119 255,254,131 255,253,129 255,238,118 255,213,103 255,210,108 255,208,107 255,205,104 255,193,91 255,196,93 255,199,96 239,169,75 255,193,87 205,136,33 255,255,255 161,120,73 194,138,62 116,83,31 133,100,52 108,74,29 107,73,30 98,66,22 100,68,26 93,62,23 88,59,24 89,57,25 89,60,27 88,60,31 88,64,31 87,63,37 81,61,41 81,57,24 84,55,24 81,54,20 83,56,24 87,60,26 86,59,25 84,57,23 85,61,26 85,61,26 81,53,24
67,49,44 55,39,35 47,36,29 51,40,37 51,40,37 50,39,32 83,66,58 128,109,113 149,135,140 107,89,114 100,84,101 116,97,115 97,75,78 144,120,136 144,110,119 152,117,120 187,148,147 179,140,139 166,126,121 189,149,144 143,113,116 133,104,111 104,81,70 114,88,78 122,101,76 133,112,89 96,82,87 93,75,72 76,62,48 111,84,66 113,74,44 113,72,41 95,66,42 77,56,33 84,58,35 86,60,37 95,66,42 120,82,47 138,93,49 141,96,50 150,103,53 156,108,52 168,115,58 152,101,48 165,111,52 186,126,58 255,199,98 255,247,140 255,236,131 255,223,113 255,224,108 255,215,103 255,210,99 255,202,103 254,166,78 255,200,93 255,254,131 255,255,133 255,244,126 255,200,87 255,206,94 255,212,106 255,230,124 255,233,128 255,210,107 254,181,79 240,173,57 255,200,74 255,255,195 206,136,37 224,158,56 157,112,48 121,86,30 122,89,41 110,76,31 111,77,34 106,74,30 101,69,27 94,62,28 87,58,23 92,62,34 98,70,41 104,85,69 126,107,95 136,118,117 125,109,107 86,71,60 89,64,36 83,60,31 80,56,23 84,57,23 84,57,23 84,57,23 81,57,22 81,57,22 80,52,25
66,49,39 52,37,28 50,37,32 52,41,36 53,42,39 52,40,30 85,65,56 136,117,124 154,135,151 97,77,114 102,85,107 123,105,116 100,78,83 88,64,80 106,76,91 109,80,87 170,136,134 167,133,129 178,137,137 154,116,122 157,130,144 134,110,116 112,93,81 100,87,106 128,108,118 169,150,157 128,114,131 101,85,79 87,73,59 123,92,71 115,76,44 115,76,44 96,65,42 77,56,33 86,60,37 90,61,39 96,66,38 125,87,50 143,98,52 145,100,56 148,103,55 163,113,53 168,115,47 152,98,48 163,106,46 238,165,83 255,246,152 255,252,138 255,249,133 255,231,113 255,222,108 255,218,113 255,214,104 255,199,96 255,170,75 255,212,102 255,254,131 255,255,139 255,255,133 255,218,97 255,187,69 255,228,115 255,225,110 255,215,116 255,204,108 255,215,89 255,218,103 255,196,87 255,190,78 242,161,66 255,212,116 184,140,73 132,96,36 109,79,23 107,73,30 113,76,34 106,72,29 100,67,28 94,60,26 87,60,26 83,65,62 146,131,153 183,156,149 186,152,148 181,150,142 145,111,107 140,136,168 76,69,81 72,56,39 73,49,23 79,51,22 82,54,25 82,55,23 80,55,25 79,54,24 72,47,17
69,52,42 52,37,28 47,36,31 52,41,36 52,41,38 57,45,35 86,66,57 93,72,87 111,92,108 106,85,104 90,66,84 78,58,68 92,70,75 88,64,80 94,63,81 92,65,77 113,92,111 126,104,128 127,110,130 123,106,128 113,96,116 96,84,98 133,107,95 176,159,162 135,113,135 127,109,136 184,165,183 113,98,89 94,78,63 145,109,89 119,78,47 117,79,44 96,66,40 78,57,34 88,67,42 91,70,45 101,71,43 132,93,54 150,100,54 148,100,53 148,99,50 153,102,45 174,121,64 155,102,47 182,126,63 251,179,99 255,251,141 255,255,138 255,255,136 255,244,129 255,225,111 255,222,110 255,223,113 255,210,102 255,188,79 255,230,112 255,255,131 255,255,140 255,252,131 255,214,95 255,234,115 255,232,122 255,234,117 255,232,136 255,221,123 255,224,123 255,217,79 219,170,119 186,147,86 214,156,74 167,126,54 181,140,68 135,99,48 122,91,38 125,93,51 99,64,26 100,65,29 87,55,21 84,56,18 78,57,32 79,66,74 139,128,166 213,177,157 224,181,162 187,141,127 200,133,133 145,149,180 87,83,103 80,68,80 69,53,36 75,47,20 83,51,19 78,53,23 78,53,23 74,49,19 72,47,17
69,53,40 52,40,30 52,41,34 54,43,38 55,43,43 62,50,40 89,69,60 100,85,105 90,70,91 103,78,90 117,89,91 81,61,71 96,72,81 102,75,89 121,83,66 157,117,121 127,101,118 103,86,108 118,109,133 114,105,131 97,86,111 102,85,107 138,107,97 169,149,159 132,110,143 146,128,165 207,186,201 138,118,109 107,88,72 139,101,80 122,79,46 121,81,45 96,65,42 79,58,35 94,65,43 99,68,45 106,73,46 140,98,60 156,107,56 158,106,58 161,108,55 162,109,52 162,109,52 153,101,41 183,127,62 230,160,82 255,228,121 255,211,107 255,248,132 255,255,140 255,230,121 255,230,121 255,211,112 255,222,110 255,213,84 255,218,89 255,240,114 255,254,138 255,253,135 250,182,70 255,201,85 255,193,109 255,207,114 255,225,161 255,230,146 255,209,147 247,187,144 227,182,149 193,159,137 168,143,86 168,129,60 168,130,66 166,135,71 110,79,26 105,75,33 106,75,36 120,90,44 82,54,25 76,52,26 77,62,70 107,103,95 151,145,181 214,180,162 205,163,141 193,128,118 217,134,137 152,146,178 99,97,121 124,122,162 67,63,74 68,49,26 72,46,21 74,49,21 75,46,22 75,46,22 72,46,21
64,52,40 50,38,28 54,41,34 56,43,36 54,43,40 71,60,45 90,73,65 105,84,110 109,89,112 102,85,107 107,78,83 79,56,57 103,78,90 140,108,135 161,113,95 161,113,97 150,108,113 144,108,118 119,100,118 110,96,120 125,111,139 119,91,120 148,112,106 131,113,138 217,197,218 219,200,218 133,112,131 124,108,95 123,104,88 157,124,99 124,81,48 123,80,45 98,64,42 85,61,37 94,68,43 102,72,44 113,79,47 151,105,66 159,108,53 165,112,55 162,107,51 170,116,55 172,118,57 163,110,46 178,122,57 255,209,133 255,213,107 255,203,106 255,238,124 255,240,133 255,227,122 255,231,127 255,209,109 255,233,115 255,253,121 255,251,125 255,255,141 255,255,131 253,196,86 222,160,52 221,157,74 219,169,136 218,164,87 240,184,148 247,202,138 246,196,150 252,187,146 229,184,151 212,178,148 192,157,119 170,137,69 160,125,58 143,112,50 150,120,62 125,95,53 108,79,30 120,93,50 86,58,29 85,59,45 133,125,160 83,81,91 151,147,179 183,149,145 219,157,148 226,154,142 193,130,135 145,139,175 90,88,126 126,124,164 121,116,155 68,52,48 74,53,28 73,49,25 71,47,23 69,45,23 67,46,23
