57,44,39 61,48,45 59,47,47 55,41,43 50,40,44 48,36,38 51,39,41 52,40,42 51,39,41 67,53,53 73,56,57 86,74,88 92,79,98 100,86,99 80,63,69 76,63,71 73,62,85 77,66,93 86,70,95 124,109,119 87,67,79 93,70,81 100,81,83 94,75,79 92,72,82 93,74,81 94,74,84 113,92,109 146,130,145 161,142,160 170,146,162 160,136,154 105,88,110 92,77,99 85,72,93 78,63,85 67,53,58 66,51,42 66,51,42 67,50,40 81,61,41 79,58,35 84,58,37 81,57,35 69,51,30 75,53,33 77,55,35 78,57,34 84,56,29 88,58,32 97,67,39 103,71,39 108,74,42 112,73,41 117,77,43 121,78,43 120,80,44 120,78,40 123,81,41 128,84,42 138,93,47 148,101,40 162,109,43 176,113,44 191,129,55 186,124,50 185,129,55 191,132,57 223,154,69 251,183,93 255,191,98 255,195,101 255,217,125 213,150,60 209,147,68 231,169,88 185,124,38 255,218,106 213,155,75 139,83,36 131,86,42 129,85,43 126,83,38 119,76,43 119,79,45 122,80,40 125,81,41 133,94,53 163,112,57 162,109,54 127,88,49 127,88,49 129,87,47 127,85,45 135,91,49 136,92,50 136,92,50 129,85,45 140,96,54 140,96,56 135,91,51 133,94,53 133,91,53 131,89,47 135,93,53 138,94,52 137,93,51 139,96,51 142,99,54 136,92,50 125,81,39 136,92,52 132,88,48 137,93,53 131,89,49 128,86,48 134,92,52 131,89,49 129,87,47 131,87,49 133,87,48 131,85,44 140,98,56 131,88,53 118,77,46 116,75,44 114,74,40 114,74,40
57,44,39 60,47,44 61,48,45 51,39,41 50,40,44 47,37,38 50,40,41 52,40,42 51,39,41 64,54,55 70,56,56 80,69,96 93,84,106 140,121,135 144,122,130 71,58,68 72,60,76 75,63,79 80,61,77 101,82,89 101,80,78 115,92,91 128,101,115 125,100,114 112,86,103 126,101,113 92,69,80 97,76,91 130,111,125 128,107,124 118,102,129 104,88,105 126,109,129 111,94,114 79,64,86 78,64,88 71,53,64 66,49,41 66,49,39 72,54,35 84,63,40 84,59,40 88,59,37 83,59,37 69,51,30 75,53,33 78,56,36 79,58,35 86,58,31 88,58,32 97,67,39 103,71,39 108,74,42 112,73,41 117,77,43 121,78,43 120,81,42 121,79,41 123,81,41 129,84,40 136,94,42 147,102,40 163,107,42 184,118,45 255,192,113 255,198,116 204,138,52 255,198,104 255,199,102 255,203,103 255,196,93 255,186,82 251,196,71 246,165,66 244,157,71 215,139,56 255,238,146 255,255,146 178,117,52 141,88,43 130,86,46 131,89,47 131,89,47 128,85,50 129,87,49 137,94,49 127,85,45 135,91,49 141,93,48 143,95,48 140,96,58 128,86,46 132,88,48 137,93,51 139,93,52 139,93,52 144,99,55 143,98,54 146,101,57 140,96,54 133,89,47 133,91,53 127,84,49 134,92,54 131,87,47 120,76,38 134,87,53 140,97,52 154,111,66 162,117,73 144,99,55 139,94,50 138,94,52 143,97,56 132,89,44 136,92,50 139,95,53 140,98,58 134,92,54 111,73,36 100,66,32 100,66,34 101,67,33 113,78,42 120,80,44 118,78,42 118,78,42 118,78,42
56,43,40 60,46,46 63,50,47 53,41,43 49,39,43 47,37,38 49,39,40 52,40,42 51,39,41 68,56,56 74,60,62 90,73,107 102,88,114 157,136,151 139,115,131 87,73,90 59,46,56 81,66,74 92,72,82 129,102,116 137,104,136 141,109,136 145,115,130 148,121,133 133,102,120 142,112,127 131,105,114 101,76,88 96,73,86 100,81,95 80,65,98 92,74,101 113,96,116 92,73,89 78,61,67 87,74,71 68,52,46 65,50,39 64,47,37 72,54,35 85,64,41 86,62,40 87,61,38 83,59,37 69,51,30 75,53,33 78,56,36 79,58,35 86,58,31 89,59,33 98,68,40 104,72,40 108,74,42 113,74,42 117,77,43 122,79,44 122,83,44 122,80,42 124,80,40 132,87,43 141,93,46 147,102,40 165,109,42 183,120,44 255,192,110 255,197,110 255,209,115 255,214,112 255,214,110 255,214,110 255,202,94 255,215,101 255,176,64 255,175,65 234,145,44 255,139,63 255,210,106 253,200,107 255,189,107 134,89,45 132,88,48 135,91,49 131,92,49 151,108,59 152,110,58 141,96,48 136,94,52 137,92,46 142,94,47 143,95,48 140,97,52 134,92,50 138,94,52 139,96,51 141,96,52 139,94,50 140,95,49 145,100,54 143,98,52 140,97,52 144,101,54 136,94,56 136,94,54 135,91,51 131,87,45 140,95,51 146,101,55 159,116,69 120,79,34 104,63,18 127,85,43 139,95,53 139,96,51 146,101,55 148,103,57 143,98,54 143,98,52 141,100,55 110,70,34 96,60,29 93,61,31 91,62,31 88,60,31 87,57,29 122,82,46 124,84,48 120,80,44 121,81,45
61,48,45 59,46,41 59,48,45 52,39,36 50,38,38 49,40,36 50,40,39 52,40,40 52,39,36 74,61,56 87,70,71 137,116,135 127,110,130 107,87,108 98,79,97 85,68,90 71,56,66 84,67,73 110,82,84 125,92,113 136,100,122 139,103,123 171,129,148 160,120,137 156,116,122 158,118,124 142,110,124 140,110,125 110,89,87 93,74,76 77,61,76 80,61,77 84,72,62 94,80,66 78,62,58 77,62,72 70,52,61 68,53,44 67,50,40 72,54,33 87,63,39 87,61,40 87,58,34 83,59,35 71,53,32 77,55,35 81,59,39 82,56,33 86,58,31 88,58,32 106,74,44 108,74,40 111,75,42 116,76,42 120,77,42 120,81,42 118,84,41 120,82,45 124,82,42 131,90,45 142,95,45 152,102,40 169,111,45 187,116,43 255,188,101 255,193,101 255,228,126 255,217,115 255,217,118 255,223,125 255,199,101 235,154,57 255,179,53 255,174,59 255,210,52 235,152,67 201,120,41 165,114,38 162,106,41 198,143,73 172,126,60 147,100,50 168,112,49 190,138,49 159,105,55 178,129,78 148,100,42 152,105,55 148,100,46 154,105,54 145,100,54 140,96,45 142,99,52 140,95,49 142,99,52 140,97,48 178,137,76 147,106,47 133,88,55 168,126,84 140,96,54 140,97,52 136,91,47 142,98,56 145,100,56 146,101,57 147,103,61 99,60,21 99,64,28 96,62,30 82,53,22 83,48,12 133,94,53 142,99,54 143,95,48 147,99,52 141,96,50 127,90,50 87,55,25 89,57,27 87,54,27 85,56,25 83,54,23 87,58,27 88,59,24 117,78,46 129,87,49 124,82,44
64,51,44 63,47,41 59,46,43 50,37,34 48,36,36 49,40,36 51,39,39 52,40,40 52,39,36 74,61,56 96,80,78 154,131,142 145,124,141 105,89,116 112,97,119 123,107,122 85,67,76 87,68,75 106,75,83 158,119,105 201,155,125 219,164,133 189,133,99 139,89,56 136,93,78 159,116,101 170,131,130 142,113,118 135,106,111 98,74,83 91,73,72 83,69,69 77,59,68 100,81,95 89,72,92 73,57,74 71,53,62 66,50,44 66,49,39 71,53,34 88,64,42 86,60,37 88,59,35 84,60,36 71,53,32 77,55,35 81,59,39 82,56,33 88,58,32 89,59,33 107,75,45 110,74,41 115,77,42 120,77,44 122,79,44 123,81,41 124,82,44 120,81,40 129,85,43 133,90,43 145,98,48 152,102,40 176,112,48 191,116,44 255,201,111 255,222,126 255,224,123 255,216,119 255,221,126 255,202,106 255,203,109 235,154,59 255,181,73 252,161,46 255,222,53 220,156,58 209,136,54 169,121,63 154,108,40 203,134,51 218,155,65 166,104,25 255,189,90 239,169,66 177,114,45 158,108,34 178,129,64 157,109,53 164,113,56 157,106,49 145,98,48 143,99,48 144,99,51 141,96,50 143,100,51 151,110,65 125,86,43 99,62,22 102,66,33 101,66,30 129,90,51 141,96,50 161,111,65 150,102,55 147,102,54 146,101,53 133,91,53 96,63,26 93,61,27 87,55,25 75,47,20 75,47,20 109,69,35 145,101,61 146,101,53 143,95,48 139,96,51 105,73,39 85,55,27 88,59,28 86,59,27 84,57,25 84,55,24 89,57,27 88,59,26 97,61,28 130,88,50 127,85,45
61,49,39 61,48,41 62,51,48 51,40,37 52,40,40 52,43,39 50,40,39 51,39,39 53,40,37 74,61,56 107,91,89 153,130,141 127,107,130 94,79,112 88,72,99 134,117,137 92,74,83 86,67,74 91,67,76 105,74,85 112,77,92 116,81,96 109,79,92 108,74,83 119,79,72 152,110,99 202,149,122 217,169,142 156,122,104 115,89,79 86,65,61 82,66,83 91,74,94 103,87,104 94,78,95 73,59,76 67,53,55 64,52,42 67,50,40 75,55,35 94,65,43 89,60,38 91,63,36 84,60,36 71,53,32 74,56,35 83,58,39 86,57,35 89,59,33 92,59,34 110,76,46 111,75,42 116,78,43 121,78,45 121,78,43 126,82,42 125,81,41 124,80,38 129,85,45 136,93,44 147,100,48 155,106,41 202,139,72 223,149,74 255,196,100 255,223,124 255,222,121 255,201,104 255,198,102 255,200,103 255,200,104 232,150,53 255,169,65 255,159,47 255,191,53 255,206,46 215,145,69 219,157,76 255,195,97 255,201,87 255,195,89 255,186,81 255,210,100 248,172,61 206,141,61 210,153,84 164,115,46 149,104,42 179,129,69 158,108,48 160,114,59 149,103,48 147,100,50 144,100,49 140,95,47 135,96,55 94,60,28 96,62,30 103,69,35 96,64,32 96,61,25 135,91,51 150,102,55 149,100,49 147,102,54 147,104,59 94,58,27 88,59,26 84,55,24 82,52,24 75,47,20 77,47,19 82,46,17 106,66,32 148,103,57 147,98,49 138,93,47 96,63,26 89,57,27 93,61,29 91,62,29 98,66,34 103,71,39 102,68,36 91,59,25 95,61,29 127,89,52 131,92,53
63,51,41 63,50,43 59,48,45 51,40,37 52,40,40 51,42,38 51,41,40 50,38,38 56,43,40 74,61,54 107,90,93 153,134,148 102,82,105 97,83,109 94,79,101 124,107,127 87,67,77 99,77,82 125,100,114 107,73,80 112,71,85 113,74,88 109,75,84 109,75,84 115,84,92 122,91,102 115,84,90 112,83,90 104,74,87 89,67,75 93,73,66 87,71,86 82,65,85 89,75,92 88,74,91 74,58,75 68,54,59 65,49,45 65,48,38 77,57,39 96,68,41 94,65,41 90,60,34 84,60,36 71,53,32 74,56,35 83,58,39 87,58,36 92,59,34 96,61,36 113,77,48 116,77,45 117,79,42 121,78,45 124,79,44 126,82,42 131,87,45 128,85,40 126,84,44 136,93,44 150,105,43 163,114,47 202,143,68 247,181,95 255,204,105 255,218,115 255,202,99 255,203,106 255,201,106 255,201,106 255,201,103 233,151,54 255,163,54 255,177,46 255,215,60 255,217,79 238,170,58 255,217,103 255,218,107 255,216,99 234,160,54 255,216,109 255,237,131 248,167,68 225,158,61 177,118,43 174,114,46 167,115,53 153,103,41 141,91,31 160,113,52 155,108,47 147,100,50 143,96,44 157,112,68 102,64,29 99,65,31 99,65,31 93,61,27 96,64,32 91,58,21 107,67,31 144,99,53 153,105,49 147,99,52 130,88,48 92,57,21 91,59,25 85,56,23 86,54,24 83,51,21 84,52,20 91,57,25 93,57,24 145,101,59 148,100,53 148,103,59 101,65,32 102,66,33 98,64,30 93,61,29 92,60,28 92,60,28 90,58,26 87,55,23 85,53,21 118,83,47 117,79,42
66,51,42 65,50,41 62,49,44 51,40,37 52,41,38 50,41,37 51,41,40 51,40,37 64,51,46 74,61,54 83,68,78 111,94,128 136,117,131 165,141,157 142,123,137 87,71,86 83,63,75 93,70,83 105,80,94 136,96,100 213,162,123 227,171,122 235,173,117 199,140,92 181,132,81 153,104,55 118,75,67 109,76,76 96,65,76 99,76,89 93,77,71 130,115,125 119,103,118 85,71,84 80,66,81 80,65,85 69,52,55 63,52,37 67,51,36 79,59,39 98,67,44 96,63,38 94,61,36 86,60,37 72,52,32 75,56,33 84,58,37 85,59,36 88,59,35 94,61,36 110,76,44 115,80,44 120,80,46 123,81,41 126,82,44 131,87,47 129,85,43 129,85,43 128,86,46 136,93,44 161,108,51 179,118,53 210,149,63 246,177,78 255,215,115 255,211,108 255,203,104 255,203,103 255,202,105 255,200,105 255,203,105 251,170,66 251,171,45 255,183,42 255,228,73 255,229,95 255,215,96 255,224,108 255,229,115 255,217,103 255,193,84 255,215,105 255,214,99 255,204,92 255,192,87 210,140,46 197,137,49 186,128,48 165,107,43 164,108,45 184,132,59 177,124,58 154,106,50 154,107,57 131,89,51 106,71,33 106,73,36 103,70,33 100,68,34 100,68,34 102,69,32 105,67,30 136,93,46 156,108,52 156,108,61 123,81,41 100,67,30 96,62,28 96,64,30 95,61,27 92,60,26 97,65,33 101,67,35 101,65,34 134,92,52 128,80,33 124,79,35 101,65,32 95,61,27 92,60,26 88,61,25 86,59,23 84,56,27 83,55,26 86,54,24 85,53,21 133,96,56 135,93,51
65,50,41 65,50,41 58,42,38 50,39,36 52,41,38 51,41,40 51,41,40 50,41,37 66,55,48 75,62,55 88,72,89 105,85,124 144,123,138 169,142,156 137,116,131 87,72,94 80,62,71 102,83,90 134,108,127 108,74,86 142,105,104 166,124,111 178,127,117 196,142,133 170,129,109 151,110,92 164,114,97 170,124,110 144,108,121 121,98,109 98,79,81 130,113,119 113,97,110 85,71,84 79,65,82 86,70,97 71,54,55 63,51,39 66,50,35 82,62,42 97,67,41 95,65,39 94,64,38 86,60,37 72,52,32 79,60,37 84,58,37 85,59,36 87,61,38 95,65,39 119,80,50 121,81,47 124,81,46 127,85,45 132,86,47 133,89,47 131,87,45 130,87,42 130,89,42 187,146,89 177,125,52 211,149,68 245,180,87 255,187,81 255,225,116 255,211,107 255,219,120 255,208,108 255,205,107 255,203,108 255,204,102 245,166,54 250,166,51 255,184,69 255,228,101 255,228,93 255,233,113 255,229,115 255,229,117 255,240,125 255,213,98 255,220,93 255,217,94 255,205,81 243,169,63 255,185,70 255,222,125 205,145,52 184,124,54 174,114,46 191,137,51 182,125,54 163,114,49 156,108,52 108,75,38 108,75,38 106,73,36 105,72,35 105,72,35 106,68,33 107,74,37 109,73,40 136,92,50 150,102,48 143,98,52 114,72,30 101,66,30 96,64,30 96,64,30 96,62,28 90,58,24 90,58,24 93,61,27 95,61,29 154,111,64 157,104,47 152,101,46 123,85,48 90,58,24 87,58,23 84,57,21 84,57,21 83,55,26 82,54,25 85,53,23 84,55,24 117,82,44 174,131,86
64,49,40 68,53,44 59,43,39 52,41,38 52,41,38 51,41,40 51,41,40 49,40,36 74,62,52 77,61,55 90,74,91 103,83,122 151,130,145 166,140,157 127,108,124 94,78,103 83,65,74 105,86,90 133,107,126 114,77,93 137,96,96 163,115,109 171,120,110 195,143,140 155,107,105 171,122,123 141,103,97 121,91,90 138,103,118 110,85,97 99,81,80 133,116,122 101,83,94 87,71,86 75,62,81 87,71,98 72,55,58 63,51,41 69,53,38 83,63,43 97,66,43 97,67,41 94,64,38 80,54,31 72,52,32 79,60,37 84,58,37 85,59,36 88,62,39 95,65,39 117,78,48 123,80,47 126,84,46 130,86,46 133,87,48 135,91,49 133,89,47 132,88,46 133,90,41 144,101,43 210,156,79 243,180,88 247,180,83 255,184,83 255,228,118 255,213,109 255,224,125 255,221,121 255,212,112 255,206,109 255,209,104 248,177,62 255,190,80 255,188,80 255,219,102 255,226,90 255,236,115 255,220,106 255,213,95 255,250,150 255,231,129 255,218,103 255,214,95 255,196,79 237,161,52 255,204,94 255,227,126 237,174,82 189,127,53 176,114,42 200,143,58 193,137,63 174,122,60 157,109,53 113,75,38 108,73,37 106,72,29 122,87,51 101,68,31 102,67,31 110,75,39 102,67,31 143,98,54 161,113,59 161,113,66 131,88,43 99,61,26 96,62,28 92,60,26 90,58,24 86,54,20 84,55,20 87,55,21 89,57,25 147,106,61 155,103,43 151,98,41 111,76,38 92,58,24 89,57,23 84,57,21 83,56,20 82,54,25 81,53,24 83,54,23 84,55,24 86,52,20 135,96,57
66,52,38 66,51,40 57,41,37 53,40,37 51,40,37 50,40,39 50,40,39 49,40,36 75,64,49 82,66,60 121,103,112 132,112,133 125,106,124 97,73,91 92,72,93 83,68,90 87,68,75 110,88,96 108,83,97 133,97,105 181,136,131 195,146,135 196,145,137 175,126,117 189,144,139 173,130,126 152,109,105 120,85,88 138,109,119 120,95,107 99,79,72 85,66,84 110,94,109 105,91,106 82,70,86 72,59,78 68,54,59 63,51,41 70,54,41 89,67,47 100,67,42 97,67,39 100,67,40 89,60,38 72,57,35 81,60,37 83,59,37 86,60,37 87,61,36 95,65,39 117,78,46 128,83,48 130,85,50 132,88,48 137,91,50 138,93,49 140,92,47 135,87,42 137,88,39 149,101,43 189,130,57 251,187,89 255,203,100 255,230,132 255,226,126 255,241,141 255,203,104 255,216,114 255,215,113 255,213,105 255,216,99 255,197,74 255,188,82 255,185,91 255,202,96 255,231,111 255,247,123 255,217,103 255,206,93 255,212,97 255,203,88 255,220,105 255,216,101 255,196,81 255,199,82 255,203,86 255,226,118 255,209,111 215,151,68 194,129,49 206,145,61 188,134,57 162,112,52 155,107,49 174,129,65 149,109,45 125,88,35 118,83,29 106,71,15 103,70,31 99,64,28 102,64,29 140,92,47 165,112,55 165,122,66 141,97,44 100,65,29 90,58,24 91,57,23 87,55,21 82,53,20 82,53,18 84,55,22 84,55,24 116,79,37 170,122,68 122,77,29 91,59,25 90,58,24 89,57,23 84,56,18 83,55,17 81,54,22 80,53,21 80,52,23 74,49,21 74,49,21 74,49,21
66,51,40 66,51,40 54,38,34 47,36,31 48,37,34 47,38,34 50,40,39 48,37,34 76,65,50 78,63,54 116,99,100 133,114,128 106,87,105 102,80,102 117,96,113 121,102,120 91,72,79 111,87,96 104,79,91 145,112,116 184,140,130 192,143,132 185,135,129 174,124,118 183,135,131 189,144,141 187,139,135 134,97,96 117,90,104 120,96,105 101,84,74 87,69,96 94,78,95 107,91,106 89,75,92 78,64,79 68,51,54 63,51,41 70,54,41 92,68,46 105,70,43 101,68,41 103,68,41 89,60,38 72,57,35 81,60,37 84,60,38 87,61,38 91,65,40 96,68,41 123,85,50 131,87,49 131,87,49 137,93,53 139,93,52 140,95,51 145,97,52 143,95,50 140,91,42 155,107,49 173,112,47 219,154,65 255,208,101 255,239,137 255,236,135 255,207,107 255,203,104 255,216,114 255,215,111 255,217,109 255,218,103 255,199,87 255,177,82 255,187,87 255,209,103 255,242,122 255,247,125 255,219,109 255,187,82 255,206,91 255,200,83 255,197,82 255,207,94 255,214,101 255,205,82 255,211,99 255,227,115 246,180,76 223,158,69 222,157,68 209,144,53 213,156,71 211,158,90 172,121,56 244,178,92 115,70,22 117,78,39 107,72,36 103,69,26 104,70,27 103,68,30 103,65,30 106,64,22 193,131,75 182,130,70 110,73,18 96,61,25 92,58,26 91,57,25 87,55,21 84,52,18 83,54,21 83,54,21 82,55,19 83,54,19 86,54,20 87,58,25 87,58,23 89,57,23 86,54,20 84,56,18 83,55,17 81,54,22 81,54,22 81,53,24 80,52,23 79,51,22 80,52,23
64,50,36 65,50,39 48,35,28 48,37,32 48,37,32 50,39,36 51,40,37 52,39,32 79,64,55 85,70,59 90,74,70 86,69,72 86,68,77 84,65,79 98,79,93 98,80,89 93,71,74 97,73,79 110,86,95 167,132,137 183,140,132 183,138,131 169,126,120 150,105,100 156,108,104 194,146,142 191,141,135 127,92,95 106,76,89 116,94,99 102,79,76 81,68,87 96,77,93 111,92,106 88,72,85 77,62,72 71,53,52 68,53,42 70,56,42 100,71,47 107,71,42 103,67,38 103,67,38 90,59,36 77,56,33 83,59,35 85,59,36 86,60,35 92,66,41 94,68,43 124,86,49 131,87,49 135,91,49 139,96,51 140,97,50 143,98,50 144,99,51 143,98,50 139,92,42 150,102,46 189,129,59 213,147,61 255,197,95 255,242,142 255,242,141 255,209,112 255,203,106 255,216,114 255,216,104 255,218,102 255,213,101 255,199,105 255,168,83 255,187,87 255,224,112 255,248,125 255,247,127 255,227,115 255,225,120 255,219,109 255,202,98 255,202,101 255,199,97 255,201,98 255,207,104 255,208,102 255,223,111 255,214,101 255,208,112 237,173,77 236,173,72 227,166,85 255,196,115 255,233,147 255,206,104 154,107,44 113,74,35 104,70,27 101,66,28 153,120,81 112,82,26 101,66,28 100,65,27 101,64,22 99,65,22 99,65,24 94,61,24 90,59,22 91,57,23 87,56,19 85,54,17 89,55,21 86,54,20 83,52,15 84,52,18 85,53,21 83,54,19 82,55,19 82,55,21 82,53,20 81,54,20 81,54,20 81,54,20 81,54,20 79,55,22 79,55,22 74,50,17 75,51,18
65,50,39 65,50,41 50,37,30 47,36,31 50,39,36 51,40,37 51,40,37 48,37,30 79,64,53 83,67,61 80,63,69 80,62,73 89,71,80 90,74,72 87,74,71 92,76,74 93,75,72 86,64,69 105,79,88 173,140,144 170,132,126 163,123,118 158,117,115 144,100,99 185,140,137 188,145,141 185,140,135 133,100,104 98,71,83 103,81,84 103,82,80 116,103,111 97,85,97 75,60,70 74,61,71 73,59,74 67,54,51 68,53,42 72,53,37 109,80,56 108,72,43 108,72,41 107,71,40 90,59,36 77,56,33 83,59,35 85,59,36 88,59,35 94,65,41 97,66,43 128,89,50 135,91,49 137,92,48 144,99,51 145,101,50 145,101,50 148,100,53 148,100,53 142,94,38 160,110,50 185,125,57 214,148,66 225,156,55 255,228,126 255,208,110 255,209,109 255,213,112 255,216,106 255,218,104 255,219,103 255,213,101 255,197,107 255,169,83 255,196,102 255,235,120 255,250,127 255,248,127 255,235,120 255,225,118 255,223,117 255,208,107 255,203,104 255,198,101 255,186,88 255,199,100 255,201,100 255,199,91 255,214,107 255,215,111 250,184,80 255,197,99 255,186,85 255,198,80 255,255,208 255,192,102 126,84,32 121,85,38 108,74,29 103,69,28 107,75,31 102,69,32 101,69,27 114,81,42 96,65,28 96,62,28 93,61,27 92,60,26 85,57,19 86,55,18 85,56,21 87,55,21 89,58,21 87,55,21 87,58,23 83,56,20 81,54,18 78,55,15 80,53,17 80,53,19 85,53,19 81,52,19 83,54,21 81,52,19 81,52,19 80,53,21 80,53,21 79,51,22 77,49,20
67,50,42 65,49,43 50,37,34 47,36,31 50,39,36 51,40,37 51,40,37 48,38,28 80,65,56 83,67,65 90,71,85 98,80,105 117,101,116 140,124,139 88,72,87 78,63,71 96,75,75 122,100,108 146,120,129 166,133,137 178,141,140 181,142,139 174,135,132 144,105,102 186,143,139 181,138,134 175,135,130 152,122,125 105,79,88 96,74,77 103,85,80 123,106,107 95,79,94 88,71,93 95,77,102 92,79,98 77,61,59 69,53,40 80,61,49 116,85,62 111,72,42 110,71,41 112,73,41 88,60,33 77,56,33 83,59,35 85,59,36 88,59,35 94,65,41 96,67,43 130,88,50 136,92,50 138,93,45 145,100,52 146,102,51 153,105,47 157,106,49 153,102,45 151,98,43 160,108,48 184,128,52 228,162,76 254,184,85 255,226,120 255,221,117 255,222,118 255,215,111 255,220,103 255,216,103 255,217,106 255,210,99 255,195,109 255,170,82 255,203,110 255,235,118 255,254,131 255,253,129 255,247,124 255,218,104 255,213,103 255,210,108 255,207,107 255,207,106 255,203,102 255,193,91 255,195,93 255,208,105 249,180,81 239,169,75 255,205,104 224,152,65 202,133,30 255,255,255 255,213,118 144,93,28 203,142,79 116,83,31 118,87,36 113,79,34 108,74,29 107,73,30 103,69,26 98,66,24 99,66,27 93,62,23 92,61,24 85,56,23 90,58,26 89,60,27 87,60,28 86,61,31 90,63,29 87,63,37 84,63,40 81,60,35 81,57,24 84,55,24 82,55,23 82,55,23 83,56,24 87,60,26 87,60,26 84,57,23 84,57,23 85,61,26 85,61,26 81,53,24 82,54,25
66,48,43 65,47,42 49,36,31 47,36,29 50,39,36 52,41,38 51,40,35 54,42,32 84,67,59 92,74,71 144,124,136 152,138,143 104,86,111 104,87,107 126,107,123 107,89,100 99,77,80 125,102,113 156,129,143 148,114,123 156,121,124 187,147,149 184,145,144 181,142,139 164,124,119 186,143,139 183,144,141 139,109,112 133,104,111 98,75,76 126,104,84 123,97,87 124,103,78 119,98,75 111,91,73 99,85,90 88,70,67 70,54,39 80,64,51 130,95,70 111,72,42 112,71,42 112,71,40 87,58,34 77,56,33 83,59,35 85,59,36 89,60,36 95,66,42 98,68,42 133,89,51 139,94,50 138,93,47 150,102,55 150,103,53 158,108,46 167,114,57 160,108,48 153,100,45 165,111,52 186,126,58 230,158,76 255,235,140 255,244,129 255,234,129 255,234,125 255,219,109 255,212,96 255,215,103 255,219,107 255,208,99 255,194,106 254,166,78 255,186,92 255,231,112 255,254,131 255,255,133 255,254,135 255,209,95 255,202,86 255,210,98 255,216,108 255,220,114 255,221,115 255,223,118 255,212,109 255,200,97 238,170,64 241,174,58 242,176,52 255,217,114 255,255,188 254,184,85 211,142,77 217,161,87 133,100,34 123,88,32 115,82,34 117,80,36 114,80,35 110,76,33 115,83,39 102,70,28 101,68,29 101,69,35 92,58,24 89,60,27 90,60,32 94,66,37 88,68,48 97,78,64 118,98,89 130,112,111 122,104,103 85,72,69 84,69,58 88,63,35 84,60,34 81,59,25 80,55,25 84,57,23 86,59,25 84,57,23 84,57,23 81,57,22 81,57,22 81,53,26 81,53,26
67,50,42 64,47,39 50,37,30 48,37,30 51,40,35 52,40,40 51,40,35 58,43,32 85,65,56 103,85,84 147,127,139 148,127,142 99,80,114 104,88,115 129,110,128 108,90,99 103,81,86 103,80,93 90,64,81 100,68,82 115,84,90 154,116,122 172,133,130 142,101,99 150,109,107 151,110,110 146,111,114 150,119,130 136,107,112 100,77,78 102,82,92 102,85,107 125,104,104 142,121,119 123,99,103 97,82,90 97,82,73 65,51,37 83,64,48 134,100,70 112,73,41 112,73,41 111,72,40 88,57,34 77,56,33 84,60,36 86,60,37 92,61,40 97,64,39 102,67,40 137,95,55 139,95,44 138,93,49 148,103,57 152,105,53 166,115,48 176,123,55 167,114,50 151,96,51 170,113,53 240,173,94 255,187,84 255,250,135 255,249,124 255,242,128 255,236,121 255,234,119 255,218,104 255,208,98 255,221,109 255,211,104 255,192,96 254,166,76 255,202,105 255,227,107 255,255,133 255,255,138 255,253,138 255,224,108 255,224,103 255,205,87 255,186,73 255,218,105 255,220,111 255,217,114 255,215,110 255,209,90 255,197,76 255,200,79 251,183,53 255,182,64 253,172,51 255,180,74 177,129,34 156,112,45 189,144,80 133,97,37 128,96,41 114,81,33 115,81,38 113,79,34 118,86,40 106,72,29 102,69,30 96,63,26 92,61,24 89,62,28 91,68,53 100,77,76 148,132,130 157,133,139 168,144,162 157,134,145 185,162,159 130,114,129 138,132,157 75,68,68 79,58,35 77,57,27 75,50,20 82,54,25 82,54,25 82,55,23 82,55,23 80,55,25 80,55,25 73,48,18 73,48,18
67,50,40 64,47,37 49,36,29 49,36,31 51,40,35 52,41,38 54,41,38 65,50,39 82,62,53 106,87,91 142,121,138 106,87,105 100,81,113 94,76,101 125,106,122 101,82,86 89,67,72 90,67,78 91,65,82 98,70,87 85,58,70 149,119,132 164,133,141 141,110,118 156,125,136 138,108,123 100,75,89 99,75,93 99,81,92 93,69,73 121,102,106 135,119,134 124,103,118 132,114,123 105,86,104 130,114,131 118,102,96 69,55,41 90,68,50 140,104,75 118,77,46 117,78,46 112,73,41 88,58,32 77,56,33 85,61,37 88,62,39 94,63,40 98,68,40 105,71,39 143,99,57 147,99,54 146,98,53 152,104,57 153,104,53 165,114,49 174,121,53 168,114,53 148,93,48 168,112,49 255,180,109 255,246,140 255,251,142 255,253,135 255,251,138 255,251,135 255,222,111 255,219,105 255,217,106 255,222,113 255,218,110 255,204,105 255,178,78 255,193,84 255,233,113 255,254,129 255,255,139 255,255,138 255,246,126 255,206,86 255,202,84 255,242,128 255,237,123 255,226,110 255,218,127 255,220,128 255,216,107 255,222,107 255,218,112 239,174,96 243,179,115 251,185,85 255,173,63 203,162,76 199,155,86 180,136,69 150,114,54 110,79,26 108,75,25 105,73,31 104,70,29 103,69,28 107,74,35 93,60,23 89,57,23 82,53,22 83,64,37 121,106,114 143,128,159 171,146,143 216,178,159 220,179,163 224,182,169 170,121,110 154,117,133 124,125,157 78,74,94 76,64,66 72,56,43 74,49,21 77,49,20 80,52,23 80,53,21 81,54,22 79,54,24 79,54,24 74,49,19 74,49,19
