255,254,255 255,254,255 255,254,255 255,254,255 255,210,248 255,233,255 255,230,255 255,248,255 255,234,255 255,250,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 237,236,255 227,226,255 251,250,255 251,255,255 226,227,248 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,247,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 251,250,255 253,252,255 255,254,252 249,251,255 223,226,255 230,231,255 223,224,254 221,220,255 255,249,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,254,255 255,255,255 255,255,255 255,255,255 255,255,255
252,251,254 255,255,255 200,186,203 223,209,226 236,179,206 255,203,254 255,222,255 255,215,255 255,195,240 255,249,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 233,232,255 240,239,255 251,248,255 252,254,255 254,255,251 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 251,250,255 253,252,255 255,254,252 231,234,255 202,206,237 210,212,237 213,215,240 216,215,246 236,229,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,250 243,255,255 255,253,255 255,255,255 255,255,255 255,255,255
251,249,255 228,215,252 255,251,255 255,247,255 255,226,255 255,226,255 255,225,255 255,222,255 255,195,247 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,255 253,255,255 253,255,252 253,255,255 254,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 248,253,255 255,254,255 255,254,255 238,242,255 214,219,245 217,219,246 225,227,254 222,223,255 211,212,242 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 245,255,255 255,254,255 255,255,255 255,255,255 255,255,255
146,142,153 187,169,196 149,119,134 148,119,124 255,229,255 255,242,255 255,237,255 255,234,255 255,227,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 252,255,253 255,255,255 245,255,255 255,252,250 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,251,255 251,254,255 248,254,255 237,241,255 192,199,224 203,204,236 220,221,253 223,227,255 246,248,255 253,255,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,254,255 250,255,255 255,254,252 255,255,255 255,255,255 255,255,255
253,251,252 255,251,255 221,207,233 255,250,255 255,247,255 228,176,213 255,226,255 255,235,255 255,254,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 207,188,192 185,144,166 255,200,242 255,240,255 255,253,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 248,255,255 220,221,255 255,246,255 253,247,255 218,231,255 220,224,255 234,234,255 253,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,252 250,254,255 255,254,252 255,255,255 255,255,255 255,255,255
255,255,255 253,252,255 254,251,255 255,252,255 224,203,229 185,144,166 237,176,213 255,225,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,239,255 255,255,255 255,255,255 255,253,255 255,253,255 255,254,255 254,246,252 232,180,201 255,188,231 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,254,255 232,230,255 255,248,255 253,254,255 245,243,255 211,215,248 199,200,230 235,233,255 250,251,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,252,255 255,254,255 255,255,255 255,255,255 255,255,255
255,252,255 255,252,255 255,254,255 255,254,255 253,254,255 255,230,247 191,138,164 255,196,231 255,254,255 255,250,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,243,255 255,255,255 255,254,255 255,244,252 61,54,57 162,143,150 255,246,253 255,254,255 222,180,197 255,247,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,248,255 255,255,255 255,255,255 248,249,255 220,223,255 251,246,255 255,253,255 253,245,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,252 255,255,255
255,253,255 255,253,255 255,255,255 255,255,255 255,251,255 255,207,238 210,156,179 224,170,193 255,227,251 255,254,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,247,255 255,253,255 255,254,255 255,249,253 175,175,175 79,53,59 109,80,87 175,139,152 235,174,198 255,227,255 255,252,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,250 255,255,250 255,255,255 255,255,255 255,252,255 255,248,255 255,254,255 255,255,248 252,246,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 239,237,247
255,255,255 255,255,255 255,255,255 255,254,255 212,163,194 255,235,255 216,168,194 180,132,149 204,151,177 255,220,255 255,255,255 253,255,252 255,255,255 255,255,255 255,255,255 255,249,255 255,237,255 247,255,252 255,254,255 255,251,255 118,97,95 109,81,83 196,141,157 239,169,193 252,184,210 239,163,194 255,252,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,252 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 251,246,255 230,231,255
255,255,255 255,255,255 255,254,255 232,228,250 255,195,234 255,227,255 207,157,186 191,140,158 253,198,224 255,234,255 253,255,255 255,255,252 255,255,255 255,255,255 255,255,255 248,255,255 221,162,187 255,248,250 255,247,255 117,107,111 95,72,71 137,109,111 196,141,155 219,152,175 192,134,151 145,102,112 255,238,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,252 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,252 255,254,255 255,254,255 255,255,255 255,255,255 255,254,255 251,246,255 233,234,255
255,255,255 255,255,255 255,255,255 173,137,157 249,177,213 207,155,178 225,171,192 255,205,229 196,137,160 255,226,246 255,233,252 253,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,195,223 255,246,250 255,235,250 45,33,35 85,55,58 148,101,108 158,106,116 189,131,148 138,97,106 164,116,128 205,145,163 255,239,255 255,255,252 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,250 255,253,255 255,253,255 255,254,252 255,255,255 255,255,255 255,255,255 255,255,255 251,255,255 242,239,255 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 253,254,255 253,254,255 255,255,255 255,255,255 255,255,255 253,253,250 197,195,217 225,226,249
253,255,252 254,248,255 175,134,158 207,163,183 255,225,255 255,229,255 255,214,245 255,229,255 231,178,193 143,95,107 255,199,229 250,255,255 252,255,255 255,253,255 255,253,255 255,255,255 253,252,255 253,253,253 255,218,232 41,34,34 79,51,51 123,90,92 158,108,116 181,127,136 128,86,93 170,120,130 164,117,126 255,233,255 255,252,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,248 236,227,255 202,193,233 255,252,255 255,255,255 255,254,255 255,255,252 253,254,255 251,253,255 231,231,255 253,254,255 255,254,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,255 255,253,255 255,254,255 253,254,255 255,255,255 255,255,255 255,255,255 255,255,252 255,254,255 249,246,255 175,172,189 180,176,196
255,251,255 184,142,159 195,141,164 249,185,212 255,223,255 255,204,238 226,167,190 221,165,187 226,175,190 181,133,145 182,136,147 193,140,158 255,215,238 255,253,255 255,253,255 255,255,255 255,255,255 253,253,253 255,243,255 60,55,57 65,41,50 177,135,142 166,112,121 154,104,110 138,93,99 165,115,123 177,130,139 235,164,193 255,208,247 255,252,255 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,248 255,254,252 255,253,255 255,255,255 255,255,255 253,247,255 251,249,255 231,231,255 211,212,244 255,250,255 255,254,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,252,255 255,252,255 255,255,252 253,254,255 255,255,255 255,255,255 255,253,255 255,254,255 255,254,255 234,231,246 168,165,182 174,172,192
254,249,255 177,131,147 200,140,161 231,167,192 226,167,190 225,171,194 233,186,205 236,192,210 216,167,187 185,138,147 175,132,142 180,137,149 255,206,238 251,254,255 255,247,255 254,251,255 253,253,253 253,253,253 251,252,255 255,230,244 77,62,72 255,204,231 156,107,110 131,86,90 154,108,110 166,117,120 185,136,139 153,107,123 186,146,165 255,243,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,251,255 251,252,255 224,226,255 211,215,248 216,217,249 238,239,255 239,242,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,252,255 255,254,255 255,255,255 255,255,250 253,253,248 244,241,255 250,245,255 255,252,255 255,254,250 254,250,255 253,249,255 211,208,235
