255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,248,255 182,132,161 233,164,208 255,206,255 255,236,255 255,255,255 255,251,255 255,251,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 228,214,229 194,176,185 254,248,253 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,253,255 255,252,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 243,255,255 253,254,255 248,255,255 253,255,250 255,255,252 253,255,252 255,255,252 255,254,252 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,249,255 253,248,255 255,253,255 253,253,255 249,246,255 253,250,255 255,253,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 239,255,255 242,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,248,255 255,254,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,255,252 255,237,255 192,141,173 248,183,244 255,223,255 255,203,255 255,255,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 253,254,255 253,254,255 255,253,255 255,244,254 235,209,241 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,252,255 253,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,252 255,254,255 253,251,255 253,253,255 255,255,255 255,255,252 255,251,255 220,233,250 250,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 253,254,255 255,254,255 255,254,255 255,253,255 251,248,255 251,247,255 255,249,255 244,244,255 224,228,255 251,251,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 240,255,255 237,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,252 255,250,255 255,255,252 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,255,255 255,242,255 255,208,253 248,234,255 255,254,255 249,225,255 223,181,230 255,247,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 253,254,255 253,254,255 253,254,255 255,253,255 255,248,255 251,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 253,248,255 247,244,255 227,227,255 254,250,255 254,254,255 244,243,255 199,203,232 250,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 250,253,255 255,254,255 255,255,255 255,252,255 251,248,255 244,241,255 253,247,255 230,229,255 219,224,255 234,233,255 253,251,255 253,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,255,255 248,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,254,255 255,255,255 255,255,255
255,254,255 255,254,255 255,255,255 255,255,252 255,255,252 255,235,255 255,236,255 255,226,255 255,232,255 255,255,252 255,255,252 255,232,255 255,251,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 232,231,255 243,242,255 225,224,255 253,252,255 252,255,255 238,235,255 231,230,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 232,226,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 250,251,255 253,252,255 255,254,252 251,250,255 245,247,255 225,228,255 238,239,255 226,227,255 222,223,255 220,218,255 255,249,255 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,252 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,254,255 255,254,255 255,255,255 255,253,255 255,251,255 213,169,200 255,223,251 255,226,255 255,231,255 255,234,255 255,231,255 255,198,242 255,250,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 226,225,255 237,236,255 225,224,255 251,247,255 251,250,255 254,251,255 252,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,253,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 250,251,255 253,252,255 255,254,252 250,249,255 228,231,255 204,208,239 210,212,237 212,214,239 215,217,244 224,223,255 255,249,255 253,253,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,252 253,254,255 247,255,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255
252,252,252 255,255,255 147,133,148 189,172,194 255,241,255 255,225,255 241,177,218 255,196,234 255,199,241 255,202,247 255,200,245 255,188,236 254,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,251,255 240,234,255 249,244,255 254,251,255 254,255,255 254,255,255 254,255,255 254,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,250 255,251,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,252 255,255,255 255,254,255 250,252,255 255,254,255 255,254,255 250,249,255 217,221,252 206,211,237 211,213,240 213,215,242 212,220,248 213,215,242 222,223,253 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,250 243,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255
251,249,255 202,195,225 255,245,255 255,251,255 255,247,255 255,231,255 255,226,255 255,225,255 255,225,255 255,222,255 255,216,255 255,204,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,255 253,253,255 253,255,255 253,255,252 253,255,255 254,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 250,252,255 255,254,255 255,254,255 250,251,255 215,219,250 216,221,247 217,219,246 213,215,242 232,239,255 215,216,250 211,212,242 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 243,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255
173,169,180 212,202,220 210,189,219 172,142,157 150,121,126 224,174,212 255,238,255 255,241,255 255,237,255 255,236,255 255,231,255 255,227,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,252 248,253,249 250,252,252 245,255,255 255,252,250 255,253,252 255,255,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 251,252,255 251,254,255 248,254,255 248,252,255 204,208,239 195,201,229 204,205,237 210,211,243 239,241,255 215,219,252 246,248,255 251,252,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,254,255 255,252,255 240,255,255 255,254,252 255,255,255 255,255,255 255,255,255 255,255,255
255,226,237 255,248,255 139,120,136 149,130,146 247,227,250 255,244,255 255,221,255 255,227,255 255,233,255 255,238,255 255,237,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,246,255 228,175,201 238,181,210 255,195,237 255,240,255 253,255,255 255,255,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 248,255,255 249,253,255 222,222,255 254,243,255 222,218,252 213,219,249 243,245,255 208,212,245 244,244,255 253,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 255,253,255 240,255,255 255,254,252 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,251,255 239,219,242 255,247,255 255,250,255 255,253,255 214,163,195 225,170,212 255,222,255 255,236,255 255,240,255 255,254,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 249,249,246 236,217,221 179,138,160 209,154,194 255,210,255 255,253,255 255,253,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,252 255,254,255 255,254,255 248,255,255 242,245,255 226,226,255 255,246,255 252,246,255 228,236,255 245,247,255 208,212,245 232,232,255 253,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,252 255,254,255 240,255,255 255,254,252 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 253,252,255 254,251,255 255,252,255 255,247,255 169,149,159 198,153,178 237,176,213 255,216,255 255,235,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,239,255 253,255,255 255,255,255 255,254,255 255,253,255 255,252,255 255,253,255 255,254,255 254,246,252 255,237,254 218,160,194 255,223,255 255,254,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,254,255 248,251,255 221,208,254 255,254,250 253,254,255 251,250,255 250,250,255 201,205,238 199,200,230 223,221,255 250,252,255 250,250,255 253,255,255 253,255,252 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,255,255 251,252,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,254,255 255,253,255 255,253,255 253,251,255 255,245,255 194,160,186 189,139,164 239,172,206 255,235,255 255,252,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,234,255 253,255,252 255,255,255 255,255,255 255,238,252 97,85,90 135,122,130 255,246,254 255,251,255 255,253,255 255,249,255 242,176,203 255,253,255 255,253,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,252 255,252,255 241,227,255 255,253,255 253,255,255 253,254,255 249,248,255 225,225,255 214,220,248 211,218,253 247,251,255 247,252,255 253,248,255 253,253,255 253,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 251,255,252 251,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,254,255
255,249,255 255,249,255 255,254,255 255,255,255 255,255,255 251,255,255 255,253,255 229,186,208 211,159,182 232,175,202 255,200,238 255,249,255 254,255,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,247,255 253,254,255 255,254,255 254,252,253 255,249,255 179,162,168 70,51,55 90,68,73 139,117,122 225,211,213 255,237,250 237,172,204 255,239,255 255,252,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,250,255 255,255,252 255,255,255 255,255,255 253,255,255 255,254,255 233,230,255 255,252,255 255,255,252 255,253,255 244,238,255 249,244,255 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,251 248,243,255
255,255,250 255,255,250 255,255,255 255,255,255 255,255,255 255,249,255 255,225,255 255,201,234 206,154,177 209,160,180 218,171,192 255,225,253 255,245,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,242,255 255,238,255 255,254,255 255,254,252 255,250,253 255,251,253 123,116,116 81,55,59 105,76,81 145,104,115 213,150,172 247,175,207 255,214,253 255,232,255 255,247,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,252,255 255,251,255 255,250,255 255,254,255 255,255,255 255,255,255 255,250,255 255,251,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,252 255,253,255 253,247,255 225,219,255
255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 210,185,208 255,210,251 255,232,255 216,168,194 178,129,149 190,142,159 213,160,186 255,220,255 255,241,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,249,255 255,192,233 255,252,255 255,255,250 255,254,255 255,252,255 255,254,255 90,69,67 109,81,83 172,121,136 229,159,183 242,172,196 252,184,210 230,154,185 255,205,233 255,252,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 255,255,252 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 229,230,255 241,243,255
255,255,255 255,255,255 255,255,255 255,254,255 239,235,255 196,154,185 255,225,255 255,231,255 218,168,197 184,133,151 205,154,172 249,194,220 255,216,251 255,252,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 248,255,255 255,207,237 255,218,238 251,253,248 255,246,255 176,147,157 183,169,174 87,64,63 131,103,105 182,131,144 214,147,170 225,158,181 204,146,163 145,102,112 221,163,178 255,238,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 255,255,252 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,252,255 255,254,255 255,255,252 255,255,255 255,255,255 255,254,255 255,254,255 225,226,255 231,233,255
255,255,255 255,255,255 255,254,255 251,254,255 193,165,186 219,162,193 243,186,217 199,148,161 193,140,153 207,152,168 204,149,165 255,200,223 255,240,255 254,255,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,245,255 210,155,181 255,248,250 255,241,255 84,58,67 59,40,42 94,64,67 155,105,113 171,119,127 184,126,141 194,136,153 146,105,114 129,86,96 201,148,161 255,207,233 255,244,255 255,255,252 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,252 255,254,250 255,254,250 255,254,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,251,255 255,251,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 255,254,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,253,255 227,229,255 239,244,255
255,255,255 255,255,255 255,252,255 186,179,191 186,143,165 254,185,220 255,202,241 255,208,243 255,215,250 255,233,255 255,201,240 166,113,131 196,148,165 242,170,202 255,238,255 253,252,255 255,255,255 255,255,255 255,255,255 255,255,255 251,255,255 255,253,255 254,227,241 245,255,250 255,223,237 60,36,45 57,41,39 97,69,69 136,89,96 146,99,106 180,126,137 183,128,142 125,85,91 144,102,109 181,129,139 173,130,140 255,242,255 255,253,255 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,252,255 239,229,255 255,252,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,255,250 250,253,255 244,243,255 255,255,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 253,253,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,250 181,177,197 189,185,205 204,202,224
