48,31,23 55,35,28 66,37,33 72,43,39 65,45,36 52,38,22 52,34,15 65,40,21 69,40,20 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,25 73,47,26 73,48,29 73,49,27 73,47,26 71,44,28 72,44,33 72,46,32 55,29,15 53,30,17 65,39,27 81,43,33 99,56,41 122,64,42 126,61,40 126,54,33 136,62,39 135,60,42 95,44,34 49,36,31 54,42,32 67,51,38 102,79,64 174,145,121 177,142,115 178,142,122 130,96,78 201,163,142 132,96,76 99,65,45 118,68,53 106,92,74 120,94,80 110,82,82 139,91,75 78,71,53 61,57,47 104,93,58 156,129,82 175,134,75 185,127,63 201,136,74 126,92,51 114,98,94 120,108,98 126,109,101 112,95,87 101,84,74 87,65,57 90,54,48 94,54,49 54,31,28 48,32,30 47,31,29 52,31,29 92,54,44 89,52,39 83,48,35 91,56,41 93,57,39 85,47,30 94,55,41 79,42,29 57,46,41 41,49,37 46,54,40 39,45,34 50,53,33 41,50,31 36,46,22 57,62,30 60,69,21 41,43,28 49,52,21 52,55,24 55,53,31 71,63,39 54,50,33 54,45,26
53,31,25 61,37,31 68,39,35 70,41,37 60,50,28 68,63,35 53,38,16 56,36,16 67,41,20 70,41,19 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 74,45,23 74,45,23 74,45,23 74,45,25 71,45,24 72,45,27 78,50,37 79,48,36 75,48,32 73,46,28 51,29,11 55,29,15 68,40,29 92,55,40 161,101,78 169,91,65 187,82,61 183,77,52 166,69,45 141,64,47 62,44,39 65,49,43 68,49,35 89,67,49 108,79,59 118,84,64 102,76,55 103,74,54 118,87,68 98,69,47 87,61,40 124,81,66 122,108,81 173,149,123 136,125,118 77,60,63 59,48,43 71,62,56 111,93,49 146,116,60 197,152,79 255,195,88 255,245,79 170,136,32 122,104,101 126,110,104 123,106,98 108,91,81 84,72,60 83,60,49 83,50,43 87,48,36 96,59,56 51,30,30 49,31,30 48,32,30 75,42,35 92,55,42 81,49,33 75,48,30 75,48,30 82,47,34 84,48,30 80,43,30 58,37,35 46,52,41 42,50,36 43,49,38 52,55,33 42,51,32 42,52,26 64,69,37 64,75,19 38,40,25 43,47,18 47,50,19 56,55,30 58,55,31 42,42,26 53,54,33
57,33,25 67,43,35 67,41,31 57,40,30 53,58,38 57,61,34 49,53,36 53,37,22 68,39,19 72,43,23 74,43,22 75,44,23 74,43,22 74,43,20 75,44,21 80,44,24 74,45,23 75,46,24 74,48,27 75,49,28 80,53,37 75,48,30 75,49,28 76,47,27 73,46,28 72,45,27 69,44,25 56,29,13 76,28,14 149,72,53 197,89,64 198,89,60 194,84,58 167,68,45 162,77,53 146,70,48 94,68,54 92,78,64 105,85,65 91,70,55 99,74,55 126,98,71 95,76,53 95,71,47 93,67,42 100,74,49 101,70,51 132,96,78 200,164,131 158,127,90 123,106,98 118,106,108 73,66,69 50,39,48 56,41,51 75,53,61 94,68,47 156,117,76 230,172,108 246,191,139 82,45,44 138,105,96 110,92,87 94,75,61 119,76,43 134,68,13 104,68,60 85,47,41 78,38,33 55,37,36 51,35,33 47,36,33 55,35,28 78,45,34 92,55,40 87,50,35 78,46,32 72,42,25 89,51,34 81,44,29 43,33,23 43,55,37 45,55,33 37,44,28 51,55,28 47,50,30 48,52,23 59,66,32 51,57,16 48,46,24 39,47,22 78,70,34 85,73,45 41,49,28 36,43,27 53,58,36
65,36,30 69,37,32 57,42,31 40,39,28 32,43,30 42,45,33 38,41,33 42,41,30 64,42,22 71,40,21 73,44,20 74,45,21 74,45,21 77,43,21 80,44,22 79,45,23 76,45,24 77,46,25 75,49,26 75,49,28 77,48,28 76,47,27 74,45,25 74,45,23 74,45,23 72,46,25 69,44,25 67,35,19 152,65,49 205,85,55 233,92,54 219,89,51 183,74,45 152,68,37 189,89,57 191,98,70 145,108,82 159,125,95 169,134,107 143,116,82 126,96,68 148,119,88 129,103,78 120,91,69 132,105,73 128,99,66 114,83,60 159,128,107 131,100,81 120,96,70 97,93,83 107,101,96 130,119,114 79,71,60 97,82,73 93,76,68 98,70,59 107,71,51 106,79,61 110,85,66 113,96,88 127,105,99 96,81,72 123,89,67 121,77,51 228,146,72 209,140,102 92,44,40 98,53,48 67,41,29 48,35,30 45,32,27 48,32,26 89,53,43 97,54,37 95,54,38 94,56,39 88,50,33 76,46,29 56,55,30 51,53,38 46,55,38 49,58,39 33,42,23 49,55,28 48,53,29 46,52,25 58,63,29 60,56,19 61,54,23 41,46,14 65,60,28 113,93,47 87,75,47 47,50,30 56,57,34
65,39,29 59,41,38 42,40,36 42,40,38 37,42,36 35,40,34 39,44,38 38,46,32 51,54,34 59,49,27 70,41,19 73,45,18 75,44,21 80,44,22 81,43,22 80,44,22 79,45,25 79,45,25 79,45,23 78,47,24 77,46,23 77,46,23 77,43,23 76,47,25 73,44,22 67,43,21 68,42,21 127,64,44 226,84,55 255,95,55 243,102,61 252,100,63 156,71,34 155,74,47 178,97,61 228,143,106 190,134,98 201,152,114 237,189,144 158,124,90 166,125,94 192,148,120 176,135,104 191,148,115 173,129,101 146,113,74 136,104,74 108,79,55 82,63,38 78,64,39 87,72,61 117,108,100 103,91,79 73,62,45 101,72,50 121,88,63 146,105,74 158,110,81 162,104,69 255,224,197 137,122,111 101,83,78 87,60,53 102,77,60 97,74,59 83,62,39 125,78,44 149,107,65 104,56,54 64,30,26 48,30,25 48,30,25 51,29,23 67,39,28 91,50,34 96,55,39 99,61,40 85,51,33 46,48,22 54,58,31 48,50,35 42,51,34 47,56,37 36,43,25 49,57,32 55,61,34 50,56,29 56,66,31 47,50,19 47,49,21 47,49,23 43,52,24 55,55,23 42,49,31 52,47,19 53,55,27
68,61,64 64,59,61 64,59,61 61,58,62 62,59,63 61,58,62 60,57,61 56,54,55 52,53,45 48,42,33 56,35,22 72,42,27 77,43,25 81,43,24 80,44,24 82,44,23 79,45,23 81,45,23 81,45,23 79,45,23 76,45,22 76,45,24 70,41,21 68,39,19 65,39,18 62,41,18 85,45,22 177,80,60 206,77,41 244,90,56 220,90,63 202,93,64 186,82,45 144,75,42 183,110,82 229,154,125 165,110,79 212,161,126 246,202,149 166,123,88 184,141,108 171,127,97 183,139,109 255,242,202 255,242,183 159,120,81 145,107,72 95,65,39 79,58,33 91,67,45 108,86,68 99,84,73 114,89,72 87,63,39 165,105,64 152,97,56 242,132,61 255,146,62 255,187,135 150,124,110 105,80,63 60,44,29 65,33,30 108,77,67 84,65,42 106,86,54 106,72,42 116,79,53 71,34,21 70,39,31 55,31,23 52,32,25 48,33,22 52,32,23 93,54,40 89,50,36 92,51,33 88,52,30 59,62,42 53,62,32 82,76,53 52,62,38 50,58,35 42,43,22 35,43,20 55,61,32 51,52,29 62,70,31 47,52,18 42,52,19 44,49,25 43,48,24 53,51,29 46,53,35 58,60,34 48,51,18
68,62,67 64,57,67 63,60,66 66,63,67 66,63,67 71,61,65 70,60,64 64,57,60 54,38,34 52,35,27 55,37,32 53,35,30 59,41,38 62,44,39 61,41,34 62,40,32 63,45,40 64,48,42 66,48,43 66,52,52 67,53,53 64,51,48 62,44,41 63,48,37 67,48,36 80,51,31 171,74,50 194,77,49 226,96,65 217,88,52 207,84,55 198,81,53 203,96,55 152,67,39 103,67,38 117,80,56 143,108,83 172,138,106 226,176,143 212,157,126 172,124,97 138,102,73 156,115,88 240,197,162 183,138,94 185,134,95 155,115,81 116,83,56 94,70,48 117,90,72 145,116,92 113,84,60 98,73,56 131,92,64 163,98,59 133,82,47 206,118,66 255,171,91 112,71,51 131,99,83 99,63,53 255,169,122 86,43,26 104,71,60 114,81,56 135,93,69 82,53,29 74,37,22 69,36,29 58,29,23 50,33,23 50,35,26 57,31,21 53,33,24 69,46,35 94,57,42 87,48,34 96,51,44 56,49,49 52,50,51 48,46,42 51,49,47 52,51,44 47,48,38 40,46,33 45,54,35 47,50,26 56,59,26 41,44,13 40,55,20 43,49,22 50,53,29 53,54,31 56,58,32 65,64,37 51,52,29
65,59,64 65,58,68 69,61,67 71,64,67 73,65,71 79,69,73 80,70,74 75,65,66 81,67,67 83,69,69 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 87,75,77 88,76,81 88,76,78 86,76,77 84,74,73 82,72,73 83,71,73 82,77,79 136,73,53 176,68,45 168,68,34 178,74,46 189,80,51 217,99,64 222,97,65 212,92,60 173,74,37 156,71,43 70,39,18 93,63,48 113,89,67 140,116,90 204,160,132 255,217,186 245,194,168 153,118,91 160,121,93 159,118,89 176,127,87 255,229,174 160,121,82 119,87,57 101,72,52 134,105,85 171,136,109 130,95,70 89,60,38 124,95,71 132,86,49 125,81,43 130,89,40 180,121,62 190,140,107 176,125,88 101,72,68 117,84,75 244,137,94 104,74,57 140,99,79 165,118,95 58,44,28 56,40,27 65,37,26 66,33,24 67,36,26 63,35,24 60,40,31 71,38,29 45,34,19 80,50,33 84,49,34 63,37,25 58,57,60 59,57,58 52,50,48 53,51,47 54,52,48 48,47,40 51,51,48 27,35,21 51,54,32 44,44,14 41,51,16 35,45,19 42,50,27 46,49,27 46,49,25 48,46,24 51,49,27 48,53,29
78,68,69 78,68,69 82,77,79 83,76,76 88,76,78 82,72,73 82,72,73 84,74,73 83,72,67 88,77,72 98,83,72 108,83,64 111,85,62 104,84,66 105,87,68 85,78,78 85,75,76 82,72,73 87,77,78 92,80,85 94,87,87 101,95,88 105,84,73 95,57,47 145,59,40 153,67,46 210,94,59 193,95,69 196,104,76 204,115,82 200,128,82 218,110,74 179,77,39 118,51,24 70,42,31 91,85,76 114,95,83 125,104,89 170,133,109 206,149,118 218,174,146 155,122,95 181,144,120 183,139,111 189,139,97 255,188,136 197,143,105 154,108,78 128,87,60 133,92,63 142,98,70 124,83,56 122,85,61 118,76,54 132,95,69 120,87,60 117,81,61 166,140,90 148,106,84 198,157,141 107,78,74 104,76,74 96,71,68 83,66,72 83,64,71 153,102,92 73,45,34 66,38,27 37,34,21 26,33,17 55,33,25 73,40,31 65,37,28 48,43,31 60,38,30 55,41,25 70,47,32 34,34,20 53,55,55 57,57,54 54,52,50 44,42,38 55,56,44 48,48,43 52,52,47 33,34,24 50,51,41 34,37,15 46,51,17 37,44,28 39,46,30 52,55,31 66,69,36 63,61,28 53,51,31 47,55,32
81,71,72 77,67,68 85,72,65 90,77,72 81,69,69 73,64,60 81,69,69 79,70,66 83,69,71 82,68,70 94,75,61 95,76,62 98,77,62 98,82,65 108,92,75 102,85,75 78,66,71 73,63,67 78,68,72 79,69,68 98,74,66 165,116,96 202,101,74 134,79,64 191,73,50 153,78,49 255,98,63 229,109,77 229,120,100 241,137,100 255,199,154 210,129,95 169,76,46 191,82,53 115,80,65 95,84,79 154,132,114 130,105,86 202,161,134 204,145,115 196,152,124 179,146,119 168,130,109 173,131,109 167,119,92 229,169,115 193,136,94 210,152,115 194,138,102 176,118,81 128,87,56 138,99,71 165,109,73 189,136,111 98,69,49 110,99,82 100,76,52 108,94,67 145,104,88 153,111,100 104,71,71 83,60,61 76,59,60 73,58,66 80,61,68 171,113,101 87,52,39 75,39,29 65,37,24 63,37,27 32,34,17 36,32,22 56,41,30 51,33,28 44,40,30 50,39,22 56,39,31 29,32,20 34,36,33 50,50,47 39,41,36 38,41,33 45,47,32 46,47,39 47,48,38 46,47,35 37,39,24 33,36,16 46,47,24 50,47,23 45,49,32 79,76,34 67,61,36 63,66,33 46,60,39 42,50,27
74,63,56 82,71,64 88,75,68 79,64,55 97,81,66 81,71,61 74,65,59 72,62,61 79,69,68 80,70,69 72,65,63 70,63,61 80,74,65 75,69,62 73,65,73 68,61,59 70,63,63 70,63,63 95,74,61 92,66,45 165,75,53 237,99,60 255,125,77 247,121,70 210,110,78 255,114,77 219,95,60 202,112,86 183,148,123 213,159,121 255,161,113 175,114,78 84,62,42 88,58,41 215,90,58 90,71,55 135,109,86 139,105,85 190,143,111 255,219,166 233,165,106 255,192,143 176,136,111 180,145,120 182,161,138 164,131,106 243,192,155 253,192,131 255,192,133 222,156,104 198,145,104 149,109,75 182,118,90 191,131,110 91,70,57 103,80,67 130,95,80 133,103,88 159,118,100 194,150,138 131,84,91 87,57,56 120,93,75 81,57,49 74,51,48 89,53,43 91,47,35 78,43,30 68,40,31 63,39,31 62,39,28 58,43,34 31,31,17 44,45,35 52,39,32 41,40,33 45,44,35 32,35,25 31,33,28 54,54,51 32,34,31 38,41,29 38,40,23 48,49,41 68,70,42 33,34,26 29,33,16 29,31,14 35,36,17 71,69,20 80,80,39 56,52,33 50,55,33 47,56,28 46,59,36 29,36,18
72,62,66 71,61,65 69,62,60 76,69,69 75,68,68 76,69,67 84,75,71 87,74,69 68,63,65 67,62,64 67,61,66 65,59,64 65,60,59 69,62,62 71,61,62 71,61,65 73,61,61 91,77,63 106,81,51 86,57,33 172,80,45 248,121,73 242,119,79 181,127,89 161,115,87 185,106,65 190,97,69 140,91,69 178,132,102 198,157,130 204,108,66 152,84,48 108,67,49 88,64,40 120,60,35 173,117,81 177,140,100 191,142,102 232,172,122 255,226,162 255,222,147 255,211,133 210,160,118 199,157,119 243,208,172 173,154,140 202,151,112 252,197,141 255,237,172 255,235,174 255,225,157 245,166,104 235,147,127 150,95,82 86,69,75 138,105,94 148,112,94 147,117,102 170,132,113 152,108,96 151,100,101 122,81,90 138,92,74 214,182,100 53,27,13 65,38,22 57,35,15 55,34,21 52,30,22 56,32,26 78,42,32 84,48,38 63,49,35 41,44,34 42,45,35 43,44,32 43,50,43 41,44,36 38,38,33 52,54,51 36,36,31 61,63,48 55,57,42 43,44,36 45,46,34 38,41,31 22,25,13 31,33,18 34,39,19 78,76,45 46,48,22 55,57,31 41,49,28 42,50,25 48,56,31 43,51,28
71,61,65 72,62,66 94,78,72 143,113,98 182,147,111 179,145,104 175,140,102 122,99,84 71,66,68 71,66,68 69,63,68 71,65,70 64,59,58 62,55,55 74,64,63 98,87,82 80,66,66 91,77,82 110,99,94 183,126,57 160,85,54 226,119,76 178,124,90 177,148,115 204,168,139 160,101,55 126,94,60 166,127,97 183,139,109 180,135,112 132,105,73 150,106,68 107,87,80 150,116,86 99,65,43 148,108,74 215,156,97 248,180,121 255,204,139 255,226,148 255,203,135 255,237,160 255,188,116 255,216,146 255,241,176 191,140,101 255,192,127 255,200,122 255,236,152 255,247,184 255,234,174 255,182,127 215,143,122 85,48,24 94,76,71 138,108,93 166,126,103 155,121,101 178,144,122 142,105,90 142,97,94 140,97,91 143,100,15 255,240,102 255,150,101 89,50,22 81,49,33 76,45,26 75,43,29 76,43,34 72,48,26 79,59,39 63,52,33 42,41,32 33,34,24 29,35,24 42,45,37 45,48,38 24,27,17 36,39,31 36,37,29 37,37,32 44,44,41 46,47,37 48,49,39 27,30,20 39,42,30 30,32,17 42,47,27 40,41,20 43,46,22 47,55,30 47,56,37 49,57,32 48,58,32 54,62,37
80,65,54 82,67,56 85,61,55 84,63,52 77,64,61 113,91,71 123,102,91 87,72,63 119,97,79 150,117,90 182,141,110 183,142,111 168,127,98 145,109,91 111,89,83 96,80,74 102,85,75 87,69,66 110,93,83 123,104,92 231,177,129 221,163,112 226,178,131 200,156,105 176,130,91 128,89,59 178,143,107 255,202,128 255,240,175 224,188,170 175,146,122 155,123,93 138,108,82 150,116,86 137,104,65 130,88,50 236,182,123 231,168,117 255,198,127 255,204,124 255,196,122 255,182,112 255,200,120 255,211,131 237,170,118 210,161,112 255,195,114 255,185,118 255,203,133 255,206,159 255,158,126 231,138,113 124,77,56 109,69,44 108,75,68 155,120,105 206,171,144 169,135,113 174,140,118 137,104,93 137,94,88 139,94,100 255,252,103 253,136,87 255,145,81 255,164,118 90,47,30 80,51,29 87,50,35 73,47,24 74,47,29 86,70,39 77,55,37 61,60,53 38,38,33 31,39,27 34,39,35 35,38,28 24,27,17 34,40,29 52,53,41 63,57,50 44,46,41 36,39,29 51,49,31 59,59,43 24,26,9 30,32,15 43,48,26 29,33,16 54,59,25 46,56,34 40,52,32 58,67,39 50,63,38 58,67,37
