43,27,12 43,27,12 43,27,12 47,28,16 48,29,17 48,28,19 51,32,20 52,33,17 61,39,19 67,41,20 69,40,18 70,41,19 70,41,19 69,40,20 67,41,20 66,40,19 68,42,19 67,41,20 67,41,20 68,42,21 70,44,23 70,45,26 71,44,28 72,44,33 75,44,34 74,43,33 74,46,37 77,49,40 73,46,39 74,45,39 76,45,37 72,44,35 51,28,17 53,30,19 61,33,22 78,39,27 117,54,34 149,63,42 135,60,42 126,62,47 108,49,32 126,61,49 113,58,43 120,53,42 119,55,40 111,61,48 33,20,13 28,19,15 33,20,13 35,19,13 41,25,12 47,28,14 48,29,13 52,33,17 60,41,25 74,48,34 89,58,46 96,65,53 129,91,72 136,91,70 109,78,59 104,65,53 97,55,44 109,61,47 91,59,43 70,39,27 67,39,26 75,52,39 98,72,62 100,76,68 110,84,74 101,78,75 60,45,53 52,39,47 81,59,62 118,85,85 154,111,103 181,124,105 176,113,78 255,184,142 177,137,112 135,111,87 117,100,90 115,98,90 120,96,88 122,91,83 106,70,60 96,53,45 96,54,43 96,51,44 98,56,45 85,46,32 89,50,38 93,54,42 93,49,39 96,52,40 92,52,43 88,49,37 85,53,37 92,55,40 92,56,38 93,57,39 92,55,40 91,48,33 91,44,33 77,46,36 45,48,28 37,44,28 35,42,26 41,44,24 42,40,22 35,40,20 41,44,34 32,35,23 34,37,27 43,47,30 40,42,25 39,41,26 44,51,17 34,37,27 37,39,22 39,41,24 54,52,30 50,48,28 47,45,27 87,70,35 133,107,55 66,58,36
58,36,30 56,34,28 51,29,23 51,27,19 53,29,21 54,32,26 60,38,30 55,36,22 62,40,20 69,40,20 69,40,18 70,41,19 72,43,21 72,43,21 70,41,19 72,43,21 72,43,21 73,44,22 73,43,26 72,45,27 73,46,28 73,46,30 75,45,28 77,47,32 75,48,32 74,47,31 74,46,33 73,45,32 73,45,36 73,45,36 73,45,32 72,44,31 56,33,20 49,28,15 57,31,17 85,44,28 112,58,40 102,43,26 105,45,24 156,67,54 130,59,33 145,66,43 123,52,35 112,52,42 136,65,48 133,55,45 78,44,40 31,22,14 37,22,13 40,25,14 42,28,14 51,32,20 55,36,22 61,42,26 69,48,33 83,60,45 96,66,51 101,69,53 118,88,71 125,95,78 139,103,83 113,76,61 105,63,50 114,64,49 82,38,26 96,52,42 93,63,48 106,80,68 121,88,77 114,91,78 121,95,85 74,62,62 51,38,48 59,44,54 85,63,68 113,83,84 147,102,99 174,114,93 184,124,101 202,144,107 146,115,96 128,102,88 119,99,90 124,104,97 118,98,89 119,92,85 114,81,72 100,60,53 96,51,44 99,54,47 93,53,46 94,54,49 89,50,47 77,39,31 100,53,44 88,49,37 87,49,41 92,52,45 93,54,40 97,59,42 91,54,39 92,53,39 91,55,37 86,50,32 90,52,33 89,50,36 64,49,27 44,47,27 37,50,27 40,47,29 35,42,24 42,43,22 54,57,33 34,40,27 45,47,30 39,42,22 56,54,25 36,40,25 55,68,25 39,41,26 60,54,31 67,61,38 47,49,23 64,54,30 61,53,29 63,45,13 145,109,47 127,100,53
48,25,22 53,30,27 56,33,30 62,37,34 63,38,35 67,42,41 63,40,37 54,35,21 64,39,22 68,39,19 69,40,18 70,41,19 72,43,21 72,43,21 72,43,21 70,41,19 72,43,21 72,43,21 73,44,22 71,45,24 72,45,27 72,45,27 73,46,28 74,47,31 74,47,31 74,47,31 74,46,33 74,46,33 73,46,30 74,47,31 73,45,32 71,43,30 69,46,33 48,27,14 55,32,17 68,38,21 82,39,22 99,51,37 104,49,34 139,60,37 117,51,21 133,57,35 147,65,43 114,50,35 140,69,48 153,64,49 116,65,55 42,26,20 41,26,15 43,29,15 44,29,18 53,37,24 68,49,35 82,63,49 90,70,52 116,91,72 126,97,77 121,89,73 142,107,92 212,174,139 180,140,117 110,79,60 105,64,48 111,61,44 94,57,44 107,76,68 102,85,75 105,88,78 112,92,83 105,95,85 108,92,90 50,39,46 44,32,44 64,50,63 88,66,71 113,82,88 141,92,93 169,106,100 181,134,111 132,98,80 119,100,88 116,100,87 124,104,95 122,107,98 120,103,95 116,96,87 106,83,72 106,66,59 100,55,50 94,51,43 91,48,40 82,49,42 54,33,33 47,26,26 75,37,27 103,52,44 94,52,39 92,50,39 102,59,44 103,62,46 92,54,37 92,55,40 91,55,35 85,47,28 94,53,37 93,49,39 69,44,25 38,39,27 29,40,27 40,46,33 34,40,27 42,43,22 48,51,27 35,42,26 47,50,30 40,43,23 64,57,28 37,39,24 65,72,26 58,56,25 66,63,21 72,69,27 53,52,27 57,56,31 69,56,35 54,47,29 83,65,35 88,69,30
48,30,25 49,31,26 60,37,34 66,37,33 71,42,38 69,45,37 62,42,33 46,30,13 55,35,17 62,40,22 66,40,19 69,40,18 70,41,19 70,41,19 70,41,19 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,25 75,45,28 74,48,27 73,48,29 72,47,28 73,48,29 73,46,28 72,45,27 72,44,33 74,46,35 73,47,35 66,40,28 53,30,17 56,30,18 68,37,25 72,33,21 95,46,35 115,61,41 127,62,39 136,68,46 140,66,43 128,56,35 128,57,31 141,59,39 134,68,54 67,39,30 50,38,28 49,37,25 57,46,31 70,54,39 97,76,63 110,85,66 124,95,71 172,137,112 180,144,124 148,117,96 157,121,103 244,204,181 135,97,76 108,74,54 110,69,51 110,67,50 102,88,74 113,89,83 117,90,85 123,86,85 138,87,77 111,92,78 59,49,39 63,59,53 89,80,65 108,93,73 116,92,68 116,82,78 144,100,101 165,108,105 191,136,125 116,97,83 113,98,89 118,103,94 123,108,99 126,109,101 112,97,88 107,90,82 102,83,71 93,62,54 94,56,50 95,57,49 90,56,52 53,30,27 49,33,31 48,35,32 48,32,28 77,46,38 96,54,43 94,52,39 91,54,39 87,52,39 95,59,41 92,55,40 92,54,37 87,46,28 93,57,39 85,48,35 83,48,35 54,48,41 39,47,35 45,54,37 35,43,31 40,47,29 48,51,31 42,46,29 47,54,36 40,48,25 56,59,28 37,40,18 49,59,24 50,47,23 58,58,26 63,63,31 53,52,25 57,54,30 77,68,41 46,46,30 63,53,29 63,48,28
50,30,23 52,32,25 62,38,32 70,41,37 70,41,37 62,40,32 57,51,28 60,50,28 53,35,16 53,35,16 65,40,21 70,41,21 70,41,19 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 75,46,24 74,45,23 74,45,25 73,47,26 72,45,27 73,47,26 72,46,25 70,43,25 74,46,35 77,49,38 74,48,34 73,48,31 54,32,14 51,28,13 62,36,24 60,32,23 84,48,38 116,74,61 120,66,48 126,69,50 133,61,40 142,60,38 149,67,42 144,62,40 136,61,45 87,48,36 52,36,34 52,39,36 59,46,39 69,53,38 92,69,54 136,107,87 135,102,77 143,107,85 128,97,78 122,92,75 144,113,94 167,133,113 110,79,60 97,68,48 101,65,47 112,76,58 109,97,71 129,105,83 131,107,83 87,74,67 108,76,71 103,85,66 49,42,26 64,53,36 113,98,51 148,124,71 190,163,90 228,186,96 255,233,106 255,254,114 255,255,110 119,101,98 118,97,95 121,103,98 127,110,102 116,100,94 112,95,87 105,90,81 96,74,66 79,56,45 83,52,44 85,47,37 88,49,37 63,34,30 50,32,29 50,32,29 45,29,27 54,29,26 87,49,41 92,54,44 79,44,31 77,45,31 84,52,36 83,48,35 86,51,36 92,51,33 90,51,37 86,47,35 78,43,30 62,46,42 42,50,38 45,54,37 36,44,32 44,51,35 50,53,33 43,47,30 47,56,37 42,52,28 60,65,33 46,51,19 37,45,20 43,40,14 44,46,18 47,49,21 55,54,27 57,56,31 61,55,30 41,45,28 55,53,31 53,46,26
55,31,25 57,33,27 66,39,34 70,40,39 69,42,35 58,44,26 70,65,37 60,65,33 52,41,22 58,37,14 58,36,18 70,41,21 72,43,23 73,42,21 74,43,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 77,43,23 76,45,24 75,46,24 74,45,23 74,45,23 75,44,23 74,45,23 71,44,26 75,47,34 77,49,36 79,49,34 77,47,32 75,48,30 73,46,28 66,39,23 55,29,15 58,30,19 60,32,21 74,44,29 105,51,33 201,122,101 193,103,81 207,94,71 204,85,57 186,76,50 186,73,52 185,81,55 144,76,54 63,47,34 63,48,39 78,64,50 79,60,46 86,66,48 94,69,50 109,78,59 116,82,62 105,79,58 96,70,49 102,73,53 111,82,60 96,70,47 88,62,39 98,69,49 117,89,62 146,103,84 183,140,105 189,147,109 130,115,106 68,60,66 58,54,63 50,43,53 91,73,72 128,104,80 135,111,76 160,133,68 193,156,83 251,192,92 255,217,84 255,242,87 101,72,52 124,103,99 119,102,94 128,110,105 121,103,98 108,93,84 100,81,69 86,66,59 90,59,49 82,49,42 84,46,38 85,47,41 86,48,42 49,31,28 50,32,31 52,35,36 48,32,30 70,39,31 85,49,41 87,52,39 79,48,36 81,49,35 81,50,38 76,45,33 80,50,35 85,47,30 86,48,31 76,41,28 60,38,32 47,54,38 38,47,28 39,47,33 41,48,30 52,55,33 44,47,35 47,55,34 47,55,30 60,67,35 47,60,17 36,43,27 41,45,16 42,48,19 36,45,15 58,55,42 52,56,27 52,55,33 36,38,21 52,54,37 49,53,36
57,33,25 62,38,30 64,40,32 69,43,33 57,40,30 46,45,34 60,62,36 53,56,32 49,53,36 48,43,29 59,38,23 69,40,20 72,43,23 75,44,23 75,44,23 74,43,22 74,43,22 75,44,23 75,44,21 75,44,21 80,44,24 76,45,24 75,46,24 75,46,24 74,48,27 75,49,28 78,51,33 80,53,37 75,48,30 74,48,27 77,48,28 76,47,27 73,46,28 72,45,27 73,47,26 63,38,19 56,29,13 65,30,17 104,42,29 161,71,47 197,89,64 197,90,60 200,86,57 188,78,52 167,68,45 173,79,58 153,71,46 142,71,50 94,68,54 83,66,56 98,82,67 105,85,65 91,70,55 97,75,55 124,98,75 124,95,71 95,76,53 91,70,45 99,73,50 148,122,97 100,74,49 91,65,40 111,80,61 144,109,82 200,164,131 175,141,98 148,124,100 126,109,101 118,106,108 108,98,102 59,51,59 48,35,45 56,41,51 61,46,54 79,57,49 96,70,49 156,117,76 207,152,100 255,203,130 124,76,70 82,45,44 100,71,67 124,101,98 109,91,86 94,75,61 96,64,50 206,134,68 124,77,54 104,68,60 89,51,45 81,42,39 89,49,44 55,37,36 52,36,34 51,35,33 45,36,32 55,35,28 75,47,38 82,50,36 92,55,40 87,50,35 76,44,30 84,52,38 63,38,19 89,51,34 92,49,34 61,38,23 40,30,20 43,55,37 45,55,31 40,49,30 37,45,22 51,55,28 48,52,37 51,54,30 51,55,26 59,66,32 59,74,19 47,45,23 50,54,27 39,47,22 36,40,13 122,97,49 73,61,33 41,49,28 32,39,23 52,55,33 48,56,33
65,36,30 67,38,32 66,40,30 58,43,32 40,39,28 33,44,31 48,54,41 42,45,35 38,41,33 38,41,31 54,45,28 63,41,21 71,40,21 73,44,20 74,45,21 74,45,21 74,45,21 74,45,21 78,44,22 80,44,22 79,45,23 79,45,23 77,46,25 77,48,26 75,49,26 77,51,30 77,48,28 79,50,30 77,48,28 76,47,27 72,46,25 74,45,23 75,46,24 76,47,25 72,46,25 70,45,26 62,30,14 102,36,20 172,65,47 211,80,45 225,84,46 216,78,39 202,82,48 193,84,55 162,78,47 165,79,47 188,84,49 165,99,69 132,95,69 127,97,71 173,141,99 145,110,83 137,110,76 119,91,62 135,106,75 144,114,86 123,97,72 126,97,73 119,90,68 155,128,96 121,92,59 112,82,54 112,83,61 166,135,112 140,109,90 152,126,105 106,92,74 100,96,86 112,106,101 130,119,116 92,82,72 78,68,56 83,68,59 77,64,57 83,62,49 89,61,50 95,59,39 114,80,62 90,68,50 100,72,59 95,78,70 127,105,99 115,97,96 96,81,72 122,88,66 144,81,59 140,79,34 255,191,108 133,64,26 96,48,30 95,47,41 102,57,52 63,37,25 54,41,36 49,36,31 44,33,28 50,34,28 65,41,33 90,51,37 96,53,36 95,54,38 90,51,37 87,49,32 82,51,32 79,49,32 64,46,27 50,55,31 51,53,38 46,55,38 45,54,35 39,48,29 38,44,17 49,55,28 44,52,31 50,56,29 48,54,27 59,64,30 64,74,21 69,60,29 63,58,26 43,48,16 48,46,15 134,105,52 102,82,36 86,74,46 45,46,23 54,55,32 52,55,31
66,38,29 63,39,31 52,39,32 40,39,32 38,38,33 35,40,34 34,41,34 32,42,34 34,44,36 34,45,34 43,52,35 52,48,27 63,44,21 68,42,17 73,44,20 74,45,21 75,46,22 76,45,22 80,44,22 81,43,22 78,44,22 79,45,23 77,46,25 77,46,23 77,46,23 78,47,26 79,45,25 77,46,25 76,45,24 75,44,23 76,47,25 77,48,26 74,45,23 71,45,22 67,42,23 64,42,22 101,54,31 174,66,39 238,88,57 238,83,38 238,81,41 252,92,53 237,87,52 187,87,55 145,72,42 181,97,66 193,102,60 186,114,75 191,142,106 168,128,94 211,168,119 196,157,118 155,126,93 144,110,78 174,135,105 153,114,84 185,149,118 160,124,93 152,115,91 156,120,89 142,111,74 134,105,74 119,90,66 109,80,56 98,74,52 97,78,55 89,80,63 92,88,78 105,99,92 134,125,119 86,76,64 83,69,51 100,73,55 106,80,59 129,97,67 132,96,67 145,104,75 144,100,74 173,130,97 191,172,147 140,128,118 121,108,101 109,91,88 94,72,66 108,79,57 96,67,43 167,116,81 141,95,58 220,144,81 145,83,41 109,43,13 94,46,44 67,38,32 45,32,25 46,28,23 45,29,23 48,27,23 55,31,23 94,57,44 92,51,33 96,55,39 93,55,34 92,54,35 89,53,35 49,43,20 52,58,31 51,57,30 48,52,37 45,54,37 46,55,36 36,45,26 40,44,17 47,55,30 44,52,29 57,63,36 50,56,29 56,66,31 49,62,10 49,52,21 47,57,24 43,47,18 43,49,20 47,48,29 61,58,32 50,53,29 51,44,24 56,58,30 51,53,25
66,40,30 66,44,38 57,46,43 44,42,38 45,43,41 41,46,40 39,44,38 35,40,34 39,44,38 37,43,34 38,50,32 52,55,35 60,50,28 67,41,20 72,43,19 74,43,20 75,44,21 76,45,22 80,44,22 81,43,22 80,44,22 81,45,23 79,45,25 79,45,23 79,45,23 80,46,24 81,45,23 77,46,23 77,46,23 78,44,24 77,46,25 75,46,24 72,43,21 66,40,17 63,41,21 67,41,20 129,66,46 204,83,56 240,90,55 246,91,46 228,87,46 231,90,49 246,93,61 154,69,32 156,75,48 152,79,49 212,120,83 239,162,125 197,141,105 230,181,145 248,201,149 233,185,140 157,123,89 153,114,82 223,179,151 171,127,99 183,142,111 206,163,130 203,158,137 173,129,101 148,115,76 139,107,73 114,84,58 94,68,43 79,60,35 80,61,38 84,69,49 87,72,61 118,109,101 114,103,96 71,60,45 70,55,35 102,73,51 104,73,52 129,93,62 140,99,68 173,125,96 173,116,85 218,160,123 185,160,141 132,117,106 104,88,82 93,72,68 79,52,45 98,73,56 81,62,39 84,55,31 84,59,40 123,76,42 123,80,47 202,137,98 91,43,41 75,41,37 51,31,24 48,30,27 48,30,25 51,29,23 50,30,21 89,53,43 91,50,34 95,54,38 94,56,37 90,52,33 87,49,32 46,48,22 50,61,32 54,58,31 48,50,35 43,52,35 45,54,35 36,45,26 38,42,15 47,55,30 53,61,38 57,63,36 52,58,31 58,68,33 43,55,8 42,44,16 51,53,25 48,50,24 44,50,23 42,46,31 54,54,22 42,49,31 48,45,21 58,60,32 45,47,19
68,61,64 67,62,64 64,59,61 63,58,60 61,58,62 62,59,63 60,57,61 61,58,62 60,57,61 59,56,60 55,55,52 52,53,45 48,42,33 51,37,23 66,38,25 73,43,28 77,43,25 78,44,24 81,43,24 80,44,24 82,44,23 81,45,23 81,45,23 79,45,23 81,45,23 81,45,25 80,44,22 76,45,22 76,45,24 73,44,22 65,39,18 68,39,19 65,39,18 63,39,17 62,41,18 96,56,33 177,80,60 195,77,44 224,82,44 243,90,58 220,90,63 200,85,61 204,91,57 184,80,43 144,75,42 151,89,60 213,131,102 179,125,91 165,110,79 190,138,106 255,228,176 203,159,106 166,123,88 169,126,93 198,154,124 163,119,89 183,139,109 255,218,182 240,192,147 252,211,152 159,120,81 154,117,77 115,81,51 82,62,32 79,58,33 81,62,39 107,80,62 107,85,67 99,84,73 97,82,71 108,87,64 130,83,51 165,105,64 123,69,21 182,107,60 250,140,69 255,146,62 212,127,70 174,132,108 145,119,107 105,80,63 76,53,38 60,36,28 65,33,30 108,77,67 87,62,43 93,74,49 101,73,46 106,72,42 139,103,72 84,48,26 73,36,23 70,39,31 54,31,20 53,31,25 50,33,25 48,33,22 47,35,23 67,41,31 93,54,40 89,50,36 92,51,35 93,50,33 82,52,35 59,62,42 53,62,32 49,55,28 92,86,63 52,62,38 45,58,33 52,55,33 43,42,17 35,43,20 52,62,38 52,57,33 56,57,34 62,70,31 37,44,8 40,44,17 46,55,25 44,49,25 42,47,23 46,49,25 51,49,27 46,53,35 53,52,25 58,60,32 46,48,20
71,61,65 70,60,64 67,56,63 64,58,63 65,62,66 66,63,67 65,62,66 65,62,66 66,63,67 67,62,64 66,56,57 52,39,36 50,34,28 53,36,28 58,35,32 55,33,25 60,37,26 66,40,30 71,39,23 73,41,25 74,43,24 69,39,22 73,44,24 68,41,23 68,41,23 66,39,23 64,38,24 58,39,25 56,35,22 58,35,20 60,38,20 66,41,24 65,43,23 63,41,21 64,42,22 151,80,59 193,76,50 210,87,56 215,81,47 207,85,49 194,80,53 191,81,59 255,170,133 204,95,50 153,66,39 119,71,42 129,78,52 160,118,94 146,104,80 171,126,103 216,174,120 206,161,113 187,140,106 171,126,93 162,118,90 147,106,77 156,112,84 189,142,108 211,164,132 181,138,91 175,126,88 192,146,109 169,130,102 95,71,45 94,70,46 94,68,45 137,106,83 149,113,82 117,93,69 92,67,48 107,81,60 163,90,47 209,126,77 145,88,46 163,94,54 255,149,70 255,171,73 128,90,53 103,76,60 120,94,82 109,71,61 191,138,113 103,48,19 63,39,31 127,91,81 79,60,35 122,85,59 153,103,70 122,86,55 80,43,19 77,40,27 68,35,26 58,32,22 52,32,23 49,34,25 53,32,28 53,32,21 52,33,21 51,36,25 87,49,39 95,53,42 86,48,31 93,50,35 75,52,41 55,51,45 48,49,41 48,49,41 57,53,43 47,53,42 50,52,35 50,54,37 50,48,26 34,42,21 41,51,27 43,48,24 55,56,33 62,69,25 39,46,10 41,46,14 46,54,29 45,49,20 45,49,20 40,44,17 53,55,29 55,58,34 65,65,35 48,49,28 49,50,29
67,61,66 65,59,66 65,61,70 62,59,65 69,63,68 69,63,68 69,61,67 72,62,66 72,62,66 61,51,52 50,40,41 66,48,45 67,49,46 69,56,51 68,57,52 72,61,58 74,63,60 80,69,66 80,68,68 84,74,73 84,74,73 83,71,71 87,73,73 88,74,74 88,75,72 87,74,71 86,74,74 83,71,71 82,70,72 85,73,75 87,73,73 89,79,78 94,76,71 138,89,80 195,85,63 179,76,45 186,72,43 203,80,51 216,85,50 227,91,60 225,95,64 220,95,63 205,89,56 180,77,44 166,76,50 95,55,30 93,57,39 112,82,65 118,89,65 147,119,92 167,133,103 226,179,147 255,202,171 210,157,130 170,128,104 139,104,77 160,119,92 161,117,87 168,127,100 203,157,118 208,155,114 255,218,181 137,98,68 103,77,54 99,74,55 130,105,86 140,111,89 179,146,121 125,95,69 95,69,46 92,66,45 109,70,42 129,78,41 125,81,41 122,75,43 163,102,55 196,116,50 196,133,57 143,96,73 127,90,77 101,69,66 129,85,73 239,137,99 255,168,127 108,82,68 116,80,58 129,93,64 92,41,15 64,42,24 66,40,30 76,40,32 71,33,27 65,34,26 60,34,24 58,34,26 49,37,27 65,37,26 66,35,25 53,33,26 57,41,28 85,51,33 87,48,34 88,49,37 62,41,41 63,55,61 59,57,58 52,50,51 49,47,45 53,51,49 55,53,51 49,48,41 45,48,38 42,45,35 31,35,20 36,43,25 54,57,33 44,44,14 43,49,10 39,51,13 37,44,26 44,49,25 45,48,24 39,42,20 57,60,36 54,53,26 64,63,36 46,49,29 51,54,30
71,65,70 72,66,73 76,68,76 77,70,73 79,69,73 79,68,75 79,68,75 81,71,75 82,72,76 82,72,73 82,72,73 85,73,75 86,74,76 83,71,73 81,69,71 82,70,75 83,71,76 85,73,75 85,73,73 84,74,73 84,74,73 86,74,74 86,76,77 88,78,79 87,77,81 86,76,80 84,77,77 83,71,71 80,73,71 85,75,74 90,76,76 95,71,65 144,69,49 148,65,48 152,66,45 169,76,48 175,74,49 177,84,56 193,95,65 201,102,61 215,102,66 218,100,69 208,90,57 170,75,41 148,73,46 80,43,17 79,51,38 94,78,65 108,89,73 130,110,92 154,130,106 229,193,164 255,200,169 230,174,148 172,132,107 154,118,89 161,122,94 164,120,90 162,118,88 182,134,89 255,241,184 196,146,100 147,106,75 113,84,62 102,71,50 120,89,68 200,164,142 148,106,82 133,93,68 102,72,44 91,60,39 124,89,62 138,95,62 129,82,48 135,89,59 127,86,55 148,106,64 158,117,68 160,114,84 163,122,106 102,75,68 109,77,72 121,83,73 188,121,96 91,58,47 115,79,73 154,115,103 238,139,102 59,43,28 49,37,27 41,37,20 44,36,23 60,37,26 68,35,26 71,38,27 67,34,27 50,38,28 62,43,31 70,41,35 46,30,17 78,50,37 82,50,34 80,47,36 35,34,25 52,53,56 59,57,58 53,51,52 59,57,58 53,51,47 58,56,54 54,53,46 48,46,47 52,50,48 39,38,31 39,45,32 53,55,38 40,43,12 41,46,12 39,54,17 39,40,32 42,50,29 40,47,29 39,44,24 52,55,31 46,44,24 54,52,32 41,46,26 46,54,29
78,68,69 78,68,69 82,72,73 82,77,79 83,76,76 88,76,78 85,73,75 82,72,73 82,72,73 82,72,71 82,72,71 83,72,67 88,77,72 91,78,71 102,81,66 110,84,61 111,85,62 110,84,61 104,86,67 105,87,68 85,78,78 84,77,80 84,74,75 85,75,76 87,77,78 86,76,77 92,83,79 98,91,91 101,95,88 99,86,81 115,75,66 95,48,39 145,59,40 156,62,46 160,67,46 192,76,41 193,95,69 184,92,64 181,101,69 253,169,125 200,128,82 211,121,81 205,94,59 175,73,35 118,51,24 75,41,23 87,67,60 102,84,79 114,95,83 116,97,83 135,110,93 186,149,125 206,149,118 206,148,122 161,128,101 176,131,108 181,144,120 191,150,123 171,130,99 202,152,110 255,188,136 220,163,119 178,129,93 141,101,76 128,87,60 132,91,62 134,93,64 142,98,70 124,83,56 121,84,60 129,87,65 117,75,53 132,95,69 122,85,59 114,81,54 116,80,60 166,140,90 177,142,104 166,120,104 139,102,89 107,78,74 117,89,87 96,72,76 102,77,74 83,66,72 79,61,70 86,63,64 221,126,92 73,45,34 72,44,33 60,37,26 35,32,19 26,33,17 45,35,23 62,36,26 71,38,29 65,37,28 47,36,21 57,42,33 61,39,31 55,41,25 74,47,31 62,43,31 29,32,20 53,55,55 55,55,52 52,52,49 59,57,55 44,42,38 53,53,48 52,53,43 46,46,41 52,52,47 46,46,41 37,38,28 52,53,43 34,37,15 41,45,18 54,58,31 36,43,27 39,46,30 48,52,37 55,60,26 62,65,32 63,61,28 65,64,39 41,46,24 43,56,31
85,75,76 81,71,72 82,72,71 83,70,63 80,67,62 78,66,66 78,66,66 77,68,64 76,64,64 78,69,63 78,69,65 88,74,76 90,76,78 108,91,83 112,93,79 122,101,86 125,104,89 115,94,79 102,86,69 100,84,67 91,74,64 82,68,70 72,62,66 75,65,69 78,68,72 80,70,71 79,68,65 95,71,63 155,106,86 181,96,72 152,92,71 147,67,51 193,75,52 154,68,38 197,88,70 255,99,64 236,116,84 249,156,131 236,139,106 255,172,129 255,166,121 217,132,93 202,112,86 183,90,60 197,88,59 146,64,44 91,82,74 110,91,79 155,133,115 120,98,80 141,112,90 216,175,148 205,146,116 196,138,112 164,131,104 204,155,133 170,132,111 201,161,136 163,123,100 169,121,94 204,144,90 181,124,82 255,237,195 189,139,106 181,125,89 180,123,83 158,100,67 128,87,56 140,101,73 136,91,58 178,116,76 163,118,97 112,83,63 106,98,87 124,102,84 144,120,96 130,116,89 167,126,108 154,110,98 139,101,91 104,71,71 93,63,64 79,61,60 78,61,62 74,59,67 80,62,71 96,66,65 219,134,108 89,54,41 73,37,27 68,35,24 64,36,23 62,36,26 40,32,19 32,34,19 40,35,23 54,39,28 58,38,31 45,35,25 46,42,32 49,38,21 60,39,28 38,37,26 32,35,25 35,37,34 48,48,45 41,41,38 39,41,36 37,40,32 39,40,32 51,52,40 44,45,35 51,52,42 52,53,43 44,46,31 43,45,30 34,37,17 46,50,23 83,76,45 29,36,31 41,45,28 70,70,40 71,66,36 74,68,43 70,73,40 47,60,35 42,50,27 38,51,26
81,70,65 75,64,59 78,67,60 101,85,70 102,85,61 106,87,64 109,89,71 90,79,62 84,72,60 76,65,60 78,69,63 97,85,73 105,94,77 95,84,81 82,70,70 89,74,63 126,105,78 134,110,86 109,89,71 98,76,70 88,75,68 75,63,65 73,66,66 75,67,75 80,70,69 79,68,61 135,80,67 172,85,69 174,89,65 234,103,68 255,114,67 247,108,62 224,117,76 157,74,34 253,98,57 234,104,64 231,115,82 220,161,133 181,131,98 245,134,88 255,188,139 245,139,102 119,89,61 88,56,40 127,74,51 210,82,51 145,85,73 102,78,56 143,117,94 119,90,68 170,133,109 236,190,160 234,167,122 240,182,145 182,131,92 246,191,146 173,136,112 177,137,114 183,141,117 169,143,122 169,130,100 200,147,106 246,189,131 255,228,170 240,174,119 217,151,99 169,116,75 175,130,95 143,106,82 154,111,94 182,130,109 181,132,110 90,67,56 76,61,50 107,88,76 120,94,80 118,95,82 141,106,91 152,111,95 142,102,95 113,73,77 92,54,60 74,50,44 76,54,46 75,58,59 75,58,64 99,74,71 139,91,66 89,47,34 83,44,32 75,39,29 72,44,35 73,41,36 61,38,27 52,36,23 29,30,20 40,32,21 50,39,34 46,37,22 37,33,23 42,41,34 41,28,23 39,37,33 32,35,27 36,38,33 50,50,45 48,48,45 31,34,26 42,45,35 44,47,27 38,39,29 49,48,37 55,56,33 35,34,27 30,32,27 41,45,28 30,32,15 33,35,18 96,89,46 41,44,24 80,80,39 73,72,34 49,47,29 60,62,36 58,62,35 46,56,32 37,45,22 37,45,24
97,87,77 95,85,75 75,66,60 73,61,66 72,59,67 71,61,65 74,64,65 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 73,66,69 75,70,69 68,63,60 70,60,59 72,65,68 73,64,77 69,63,68 68,62,67 65,60,57 64,57,57 61,49,49 74,57,47 127,97,69 113,83,57 106,67,53 214,100,71 255,110,70 255,121,73 255,136,93 200,128,93 177,107,76 188,103,77 236,109,61 188,82,43 165,101,73 166,120,90 172,148,111 183,129,91 246,128,82 250,131,78 122,93,71 90,59,38 71,46,27 124,60,43 198,103,69 95,77,56 122,96,75 129,100,78 147,107,84 233,186,154 255,206,145 255,248,171 255,196,130 235,168,118 186,142,112 209,170,142 190,143,109 169,130,98 167,134,109 177,136,105 255,206,141 255,196,137 255,203,143 233,160,99 201,136,81 183,121,79 170,126,86 206,129,96 215,144,120 160,117,100 92,73,57 105,79,67 137,104,93 143,107,89 170,138,124 162,126,108 197,154,139 154,109,104 142,93,96 131,81,87 99,62,59 128,93,66 72,38,16 71,48,37 73,45,34 85,50,37 78,46,32 72,44,31 61,38,27 54,33,22 60,31,25 56,33,22 65,38,31 47,36,33 35,32,17 32,31,20 40,40,26 56,41,32 35,38,28 28,36,24 48,48,43 24,27,19 30,32,27 48,48,45 50,50,47 38,40,37 43,46,34 51,54,34 37,38,28 48,46,47 46,46,32 49,46,50 28,30,25 27,31,14 30,32,15 44,47,27 50,50,20 90,84,38 71,72,33 72,71,44 43,50,34 51,59,38 41,52,23 45,58,33 33,41,18 46,54,33
