52,40,42 49,39,40 48,41,41 45,38,41 47,40,43 36,30,35 30,29,34 34,32,40 51,47,58 57,50,60 118,86,100 169,144,187 116,98,125 170,147,187 176,146,191 180,148,189 180,148,191 181,149,192 184,152,195 156,129,166 163,140,167 180,152,183 68,56,72 51,44,56 49,45,54 55,48,58 86,78,95 74,62,78 217,144,153 222,158,185 220,161,186 191,137,158 202,154,182 196,153,187 199,153,183 207,157,184 208,155,183 207,157,184 206,153,179 151,115,135 207,157,184 206,158,184 153,121,137 94,71,72 75,60,68 73,64,77 83,65,74 104,70,68 207,158,180 204,156,182 206,153,181 159,125,151 209,148,130 81,60,17 54,52,23 52,43,24 58,53,23 61,56,24 59,54,22 58,53,23 56,54,25 48,49,30 34,31,37 37,33,44 61,58,73 67,65,85 71,70,87 39,32,44 64,43,39 197,153,184 203,155,181 201,153,179 209,157,178 209,156,182 204,156,184 192,149,183 186,150,190 185,150,192 185,150,192 117,91,119 172,148,184 179,151,191 162,144,169 75,61,78 79,72,84 70,58,70 55,46,57 63,55,63 61,54,68 71,62,77 98,80,119 111,99,131 166,144,193 161,141,190 163,143,192 163,143,192
59,45,47 54,42,44 51,39,41 43,36,36 45,38,41 46,36,40 36,28,36 34,31,35 49,45,56 61,49,63 128,90,111 181,149,202 142,121,151 175,147,187 184,149,191 190,151,192 194,154,191 193,152,192 187,151,189 160,132,163 184,155,181 154,128,156 70,61,74 54,47,59 49,45,54 55,48,58 84,74,92 71,62,75 190,123,127 139,95,113 151,107,127 141,99,116 209,156,182 199,152,187 199,154,188 203,157,187 209,157,180 210,160,187 211,158,184 147,116,134 209,156,182 211,156,184 153,121,137 98,70,68 68,55,65 74,67,79 78,66,71 98,69,65 207,158,178 207,158,180 213,158,184 155,118,145 219,147,99 80,62,30 62,55,26 58,53,21 57,52,20 61,57,22 61,56,24 60,55,25 59,54,26 30,29,20 44,40,53 66,64,84 67,65,85 73,71,93 73,71,95 78,76,98 65,56,67 118,87,77 170,140,155 151,113,138 209,159,184 212,159,185 206,156,185 203,157,187 200,155,189 197,154,190 186,150,188 115,88,114 127,105,138 140,113,148 141,121,142 77,65,79 81,74,84 72,59,69 56,47,58 64,53,62 71,64,78 77,65,81 181,149,192 140,121,155 180,152,196 179,150,199 179,150,199 179,150,199
59,47,49 55,43,45 57,43,45 52,42,46 57,45,50 53,43,47 45,35,39 44,37,40 54,47,59 61,54,64 136,93,105 193,148,196 147,120,155 180,153,190 190,153,198 195,156,197 201,157,186 209,159,186 218,161,188 186,133,161 219,167,190 211,156,184 79,58,73 57,48,61 57,48,59 57,48,59 85,73,89 73,59,74 210,143,147 207,154,180 205,155,182 185,144,170 214,157,184 215,158,189 213,160,188 214,159,185 214,159,187 217,160,189 221,160,186 125,98,112 180,124,146 168,114,137 120,86,95 95,67,69 70,62,68 75,68,80 82,65,71 103,74,70 121,80,94 140,93,112 139,98,112 129,98,120 183,140,80 68,59,32 68,63,35 65,61,26 62,53,22 61,53,19 58,51,20 60,56,21 58,55,40 34,31,37 72,68,88 67,66,83 63,61,81 67,66,83 70,68,88 72,71,88 91,82,104 158,125,129 135,95,86 196,157,187 204,155,186 203,156,191 196,153,189 198,155,191 196,152,193 199,156,192 197,154,192 118,89,115 194,152,197 198,153,199 176,147,173 76,62,79 82,73,86 73,60,70 51,42,55 64,53,62 71,61,79 80,64,79 197,151,192 153,123,156 193,153,197 192,152,198 187,150,195 186,149,194
68,54,56 66,52,54 67,53,55 63,49,54 66,52,57 60,46,51 44,34,38 46,36,37 53,39,56 62,48,61 139,93,104 208,158,196 160,130,159 188,158,191 197,157,203 201,157,200 204,157,194 211,160,194 215,160,186 193,138,164 227,166,192 230,162,190 80,62,73 63,51,65 59,50,61 58,50,58 86,74,88 76,60,75 219,144,149 224,162,191 219,162,191 200,145,173 220,158,189 218,161,190 217,160,189 218,161,190 220,160,188 224,160,187 224,160,187 166,125,136 237,162,183 241,163,182 159,123,131 93,70,69 72,62,66 75,66,77 80,66,71 104,70,66 230,165,184 236,163,191 233,162,189 189,129,145 116,76,51 59,50,21 73,64,33 69,60,29 68,60,26 66,58,24 56,51,23 58,51,22 37,35,33 35,32,38 76,73,90 76,74,94 71,70,87 66,65,82 69,67,87 75,71,91 73,71,93 79,77,101 145,105,96 108,59,50 206,157,188 204,158,190 204,157,194 197,156,198 196,154,201 194,155,196 198,154,195 123,91,118 199,154,200 201,157,200 182,149,179 81,65,82 82,70,84 73,59,72 56,47,60 65,51,64 71,62,77 87,68,82 206,159,196 167,132,163 199,156,194 201,157,200 201,157,200 201,157,200
68,54,56 68,54,54 68,54,54 62,50,50 62,48,50 63,49,49 53,39,41 55,41,46 56,44,56 66,52,65 140,90,96 223,161,201 170,132,157 209,166,192 217,161,194 218,162,195 216,160,195 216,160,195 217,161,196 194,141,171 227,165,194 225,163,194 83,64,78 61,49,61 59,47,59 58,50,58 87,75,89 82,63,77 226,147,144 239,168,183 239,168,181 218,148,169 233,161,186 233,165,191 227,162,192 224,162,195 223,163,191 224,163,189 227,163,190 168,125,140 236,164,184 239,164,185 159,125,137 95,72,73 75,61,66 78,66,80 86,67,71 105,71,69 235,165,186 231,163,191 232,165,195 185,133,156 228,163,193 145,85,71 77,61,19 75,64,29 70,62,28 68,62,26 61,52,21 59,54,24 40,35,34 34,32,33 71,70,87 76,75,92 75,72,89 72,71,88 65,64,79 64,63,78 70,68,88 75,71,91 79,75,97 82,78,100 190,146,147 228,161,191 217,161,196 213,159,194 213,159,194 208,158,196 207,160,195 130,94,116 206,159,198 206,159,196 186,149,176 82,63,79 79,70,83 73,60,70 54,45,56 66,53,63 75,63,77 92,71,86 220,160,192 177,127,154 222,165,194 227,163,188 226,162,189 227,163,190
66,52,52 68,55,52 71,55,51 67,54,49 64,51,46 61,48,45 55,41,43 57,43,45 56,45,54 62,48,63 141,94,101 221,163,197 175,134,160 209,164,189 225,165,193 227,165,194 225,165,195 224,164,194 222,166,199 194,144,171 225,165,195 223,166,197 86,65,82 65,53,65 56,48,56 56,48,54 85,69,84 79,59,71 223,149,149 237,165,185 243,166,185 218,147,164 239,165,183 236,166,187 234,167,190 228,167,191 221,165,189 221,164,191 225,165,193 160,120,137 233,166,184 239,167,187 163,123,140 98,70,72 76,59,62 71,62,73 83,64,66 108,76,71 239,167,189 232,164,192 226,164,195 179,124,150 230,165,187 117,77,52 97,79,37 69,62,21 72,65,34 73,66,35 59,53,19 47,46,19 39,37,38 33,31,32 62,61,76 69,68,85 72,69,84 69,68,83 67,66,81 66,65,80 65,64,81 66,65,80 71,69,91 72,73,96 79,68,91 196,141,137 231,165,190 228,164,191 225,165,193 221,166,196 216,163,193 132,95,113 216,165,199 214,163,195 193,152,176 83,64,78 80,68,80 70,59,66 53,42,51 66,51,61 75,63,75 90,65,77 233,166,189 182,130,153 240,168,193 237,166,183 237,165,185 237,165,185
69,53,47 70,55,46 69,54,45 69,54,45 69,54,45 64,48,42 57,41,39 57,43,43 59,46,54 67,52,60 138,93,101 224,167,196 177,136,158 214,169,192 221,169,192 221,169,192 223,168,194 222,169,195 222,167,193 196,148,172 223,170,196 218,166,189 87,67,79 63,51,63 56,48,56 56,48,54 85,69,82 78,59,63 223,149,147 247,169,186 247,170,182 238,153,168 252,168,178 251,169,181 249,169,182 239,168,185 229,169,187 225,169,191 224,169,188 163,120,142 217,169,193 223,169,192 166,123,135 89,68,66 72,60,65 75,64,71 83,64,68 104,70,68 238,172,187 241,170,187 242,167,190 189,131,148 228,170,176 98,55,49 91,76,54 62,53,26 67,59,23 66,61,20 63,54,23 44,42,13 37,32,34 40,33,33 47,46,51 64,62,72 66,64,76 67,65,77 69,66,81 69,66,81 72,69,86 69,68,85 67,66,83 72,70,92 75,71,91 75,77,104 214,159,157 244,171,182 243,169,187 239,168,185 234,167,185 130,99,110 227,169,189 229,169,190 201,160,171 83,65,76 83,67,80 70,59,66 52,45,48 64,50,55 77,61,74 95,73,78 243,166,181 185,125,141 250,169,185 244,167,184 242,168,182 241,167,183
65,48,40 63,48,37 63,49,35 65,51,37 65,51,37 63,48,37 65,49,45 65,49,43 60,48,53 67,53,58 134,84,90 236,171,190 185,144,158 223,175,192 231,173,193 231,173,190 228,173,189 228,173,189 231,171,189 200,148,169 222,170,191 225,172,187 88,68,78 64,50,63 59,51,57 58,50,56 87,71,84 80,63,66 220,150,144 249,171,186 244,171,180 234,158,168 249,170,174 246,170,180 247,172,179 247,172,179 248,172,184 247,172,179 246,173,182 170,127,137 235,172,189 232,174,191 168,126,131 91,66,63 74,60,65 76,64,69 83,64,66 105,71,67 236,172,184 239,173,188 245,171,187 194,132,142 247,171,178 255,169,174 247,187,173 93,72,59 70,62,28 59,58,20 60,54,20 45,37,26 44,34,38 37,30,33 32,32,32 54,51,57 46,45,50 59,57,65 67,65,75 71,69,81 67,66,83 70,69,86 70,69,84 67,65,85 73,71,93 74,72,94 146,101,109 231,174,184 236,172,186 231,171,189 231,171,187 132,101,109 228,173,189 228,170,187 204,162,169 85,66,73 82,67,77 74,62,67 54,47,50 64,50,55 74,61,71 92,75,76 249,172,182 187,125,135 255,175,186 251,175,180 250,175,182 250,174,186
63,47,43 63,47,43 62,46,42 63,47,41 64,46,41 65,48,40 63,48,39 65,50,41 70,52,47 71,55,53 135,90,83 116,76,80 117,84,86 229,180,183 243,181,181 240,180,182 242,180,178 238,178,178 242,180,180 211,157,164 225,181,182 230,177,181 81,62,69 60,47,55 57,49,57 59,48,57 83,70,80 77,63,68 221,148,141 243,179,180 244,179,185 226,166,168 250,178,184 247,179,186 246,179,179 247,180,180 250,178,182 250,178,180 249,178,177 172,127,135 255,179,173 255,181,173 163,130,123 96,71,72 73,61,63 74,61,69 79,61,60 111,74,71 255,173,168 255,180,173 255,177,169 208,134,132 255,179,175 255,177,171 255,177,167 131,82,62 66,52,23 70,58,28 60,54,29 46,37,33 39,29,33 36,29,32 28,26,24 52,51,56 52,50,58 45,43,51 49,45,54 59,57,69 69,66,83 76,73,90 71,70,87 69,67,87 71,70,85 72,70,90 169,118,108 255,184,177 251,179,181 251,180,179 249,180,181 133,92,90 252,180,184 250,178,180 214,166,164 83,64,66 77,66,75 77,63,68 49,41,47 64,52,57 64,53,60 82,66,64 160,124,116 124,94,93 255,181,175 255,179,174 255,179,176 255,179,176
70,55,46 70,55,46 68,53,44 70,55,46 71,54,44 72,55,47 71,56,47 66,51,42 66,51,42 70,53,45 135,86,75 247,184,178 194,146,144 236,185,177 250,185,177 250,184,181 248,186,175 246,184,175 247,184,180 228,166,168 210,166,165 195,155,159 76,61,69 58,53,55 58,50,58 55,47,55 81,68,76 70,60,64 182,129,113 132,94,96 134,96,100 126,91,92 250,183,176 247,183,182 250,183,176 251,184,177 253,182,179 253,183,175 255,182,173 132,94,98 131,87,88 130,92,98 100,82,79 84,66,63 67,55,57 73,60,68 77,59,58 97,65,60 140,88,85 151,101,99 150,102,98 141,103,105 255,183,167 255,180,170 255,184,168 255,183,167 255,181,163 255,176,164 66,54,28 53,43,42 41,29,29 36,26,30 28,26,27 33,27,32 51,47,56 35,32,38 37,33,42 39,35,44 48,43,61 75,72,89 72,71,88 69,68,85 65,64,79 62,64,78 145,99,85 255,181,166 255,183,164 255,184,172 255,181,170 133,97,89 185,137,131 202,148,139 192,142,138 81,63,60 79,68,77 75,61,66 52,41,48 64,50,55 69,56,64 91,73,72 254,187,178 181,131,127 255,187,175 255,184,173 255,183,175 255,183,175
68,53,42 68,53,42 70,55,44 71,54,46 69,52,42 72,55,45 71,54,44 66,51,40 66,51,40 73,58,49 141,86,71 255,185,165 212,158,149 250,189,173 255,186,164 255,188,167 255,184,167 255,186,166 255,186,163 232,167,155 250,187,183 247,185,176 85,70,78 57,48,59 56,48,56 58,50,58 80,69,76 74,61,69 217,145,131 254,180,178 255,181,172 237,170,163 255,182,173 255,185,176 255,186,170 255,186,169 255,187,165 255,185,162 255,186,165 172,129,123 255,189,172 255,187,172 178,132,132 89,67,61 75,58,59 74,61,69 81,59,62 102,69,60 255,186,165 255,186,166 255,187,167 203,138,130 255,188,172 255,182,173 255,176,169 246,176,166 229,172,171 198,158,160 148,115,115 105,73,68 79,57,49 57,40,41 30,24,29 33,27,32 31,29,30 37,35,36 39,36,40 27,24,30 54,51,66 78,75,92 75,72,89 70,69,86 60,62,76 63,62,77 173,115,105 255,185,164 255,183,165 255,183,167 255,184,167 135,97,91 255,184,162 255,183,160 236,169,162 85,67,64 80,70,71 74,62,64 53,42,49 64,52,57 71,60,67 92,76,70 255,182,166 193,131,122 255,191,172 255,185,164 255,186,168 255,185,167
69,54,43 65,50,39 64,50,36 70,55,44 71,54,44 71,54,44 70,53,43 64,49,38 68,53,42 75,53,45 128,83,80 188,137,138 157,124,128 181,139,142 202,142,142 197,140,139 182,130,136 165,120,128 147,116,134 131,110,125 133,111,133 124,108,135 71,59,73 57,48,61 57,49,55 57,51,58 77,69,75 66,55,62 184,134,128 133,111,133 128,110,135 123,103,124 132,108,128 130,109,128 135,116,134 146,118,135 175,130,134 204,149,149 232,165,154 156,119,116 237,170,163 194,143,144 129,111,108 91,69,63 79,61,60 73,60,68 80,63,64 107,69,61 244,177,166 255,184,169 255,187,170 184,128,120 191,141,149 153,117,127 128,111,131 118,106,138 116,108,141 110,106,138 123,88,91 113,75,65 90,66,58 44,28,26 32,30,31 35,29,34 32,29,33 48,45,49 65,61,70 62,60,72 53,50,65 75,72,87 67,64,81 66,63,78 59,57,67 60,59,74 159,124,127 166,120,136 187,131,134 227,152,150 255,178,158 128,87,87 255,185,161 255,187,162 236,171,159 83,70,65 81,69,74 77,63,65 60,48,60 63,52,59 70,62,70 86,70,68 230,164,150 152,100,106 155,119,132 139,113,130 126,108,133 126,108,133
