162,139,177 162,139,177 162,140,175 163,139,173 112,88,92 62,49,46 50,44,39 56,50,45 49,43,38 54,48,43 61,55,50 64,57,55 75,68,68 73,66,66 72,65,65 63,58,57 65,63,61 58,53,52 61,54,52 68,64,58 75,66,60 134,98,78 180,151,161 132,129,176 131,127,177 125,126,174 122,124,180 121,123,179 120,122,174 128,121,162 105,85,76 93,79,65 153,115,94 176,138,128 125,122,176 122,124,180 127,129,183 136,129,182 144,134,183 148,136,179 153,137,175 156,138,179 161,141,180 168,142,174 168,142,174 164,139,182 152,134,182 144,134,179 143,133,180 143,133,180 144,134,181 144,134,181 147,134,180 147,132,179 149,132,177 149,132,175 151,135,175 152,136,176 151,135,175 150,134,174 151,132,176 150,133,176 151,132,176 150,131,177 146,131,178 143,130,178 138,130,176 139,130,181 140,129,181 153,132,160 244,153,84 255,174,55 190,122,52 110,65,19 79,54,10 63,46,11 56,42,13 46,39,19 37,34,21 34,31,18 30,30,16 33,33,19 34,34,20 33,33,19 34,34,18 33,33,17 33,33,19 33,33,17 31,31,15 31,31,15 32,32,16 44,45,24 45,46,23 45,48,26 47,50,30 53,56,44 62,66,49 67,71,54 77,78,55 183,155,155 151,134,177 150,133,176 147,134,173 144,135,175 145,132,180 145,132,178 143,131,174 121,106,114 71,58,51 65,54,51 54,48,43 36,31,28 50,44,39 52,46,41 64,58,53 69,63,58 70,64,59 70,63,61 64,57,55 65,59,54 48,42,37 63,57,52 58,52,47 75,63,53 179,140,126 146,132,174 139,130,181 138,129,180
166,142,178 165,141,177 165,141,177 164,141,172 110,86,90 60,49,44 50,41,35 59,50,46 49,43,38 55,49,44 59,53,48 64,57,55 75,68,68 71,64,64 72,65,65 63,58,57 65,63,61 57,52,51 64,55,51 69,65,59 74,65,57 147,104,85 171,139,153 136,129,180 136,129,180 133,129,179 128,125,179 126,123,177 126,123,179 130,122,166 108,87,76 90,76,62 154,114,91 176,139,126 125,120,175 121,122,181 122,124,178 130,128,179 137,131,179 148,134,176 159,139,178 163,141,176 168,144,180 176,145,181 178,147,183 178,145,179 172,143,179 164,141,181 152,134,175 150,136,178 149,136,175 150,137,176 158,135,175 160,137,179 161,138,176 164,136,176 162,139,177 162,139,177 162,137,176 163,138,177 160,137,175 160,137,175 159,140,174 158,138,177 156,138,179 152,135,178 148,134,176 151,132,176 199,148,161 255,173,92 255,188,61 255,165,78 99,58,13 89,59,17 87,62,14 78,56,9 68,49,10 62,44,14 43,36,16 31,31,17 31,31,17 28,28,14 28,28,14 31,31,17 34,34,20 34,34,20 35,35,19 39,40,21 38,39,20 39,40,21 40,41,22 42,43,20 45,46,23 44,47,27 47,50,30 52,54,39 55,59,44 59,64,44 70,78,55 121,111,101 148,134,176 149,131,181 145,132,180 143,133,182 140,132,180 139,131,179 138,130,178 118,99,113 71,58,51 65,54,51 57,51,46 37,32,29 50,44,39 52,46,41 63,57,52 69,63,58 69,63,58 69,62,60 64,57,55 64,58,53 48,41,39 63,56,54 61,52,48 76,64,52 177,139,122 147,133,175 142,134,182 144,134,183
166,142,178 165,141,177 165,141,177 166,143,174 109,85,89 61,50,45 50,41,35 59,50,46 49,43,38 55,49,44 61,55,50 64,57,55 73,66,66 71,64,64 72,65,65 64,59,58 67,62,61 57,50,50 63,54,50 69,65,59 75,64,57 148,105,86 178,144,156 143,135,183 143,135,183 140,134,182 135,130,185 132,129,183 132,129,185 136,128,172 105,85,76 90,76,62 151,113,92 178,138,129 125,122,176 122,123,182 122,124,178 129,130,180 136,133,180 152,136,174 159,139,176 164,140,176 171,144,181 178,145,179 180,147,181 180,147,181 178,148,181 169,146,184 161,138,178 154,136,177 153,140,179 151,138,177 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 168,143,182 166,141,180 165,140,179 164,141,179 164,141,179 163,140,178 162,139,179 161,141,180 156,138,177 156,138,177 186,151,182 255,188,142 255,201,71 255,192,64 159,92,26 89,59,17 75,52,10 89,65,14 85,58,11 75,52,10 68,49,14 48,40,18 32,32,18 31,31,17 30,30,16 30,30,16 34,34,20 35,35,21 35,35,21 38,38,22 40,41,20 40,41,20 42,43,22 42,43,22 44,46,20 46,47,26 46,49,29 50,53,33 54,56,41 55,59,44 58,63,43 66,71,51 78,80,63 147,134,171 150,132,180 146,133,181 144,134,181 142,134,182 139,131,179 139,130,181 118,99,115 71,58,51 65,54,51 56,50,45 36,31,28 50,44,39 51,45,40 61,55,50 68,62,57 69,63,58 68,61,59 64,57,55 64,58,53 47,40,38 63,56,54 61,52,48 80,65,56 177,136,120 148,134,176 142,134,180 143,135,181
182,149,181 183,150,182 180,147,177 179,146,176 110,85,86 59,48,43 49,43,36 56,50,45 48,42,37 54,48,43 62,56,51 63,56,54 71,64,64 72,65,63 70,63,61 62,55,55 68,61,61 55,50,49 59,53,48 69,63,58 76,63,56 145,108,84 181,142,151 163,141,176 165,140,179 165,140,179 156,137,183 151,136,183 146,133,181 145,129,167 105,88,80 92,78,64 152,114,93 181,141,132 138,131,182 133,131,180 132,130,181 142,133,186 147,134,180 155,139,179 161,141,180 162,139,177 162,139,177 165,141,177 170,144,176 176,146,179 178,148,181 171,144,179 160,140,177 156,138,175 154,136,173 153,140,177 162,139,177 164,139,178 165,140,179 168,141,178 172,143,179 172,143,179 171,142,178 172,143,179 172,143,179 172,143,179 172,143,179 172,143,179 171,144,181 170,143,180 175,145,178 177,117,94 255,196,74 255,202,64 244,150,38 108,64,22 60,39,12 64,48,15 102,76,22 117,83,20 92,63,14 64,44,14 46,39,19 32,34,19 33,30,17 34,31,18 35,35,21 35,35,21 37,37,23 37,37,21 41,41,25 42,42,26 41,42,21 41,42,21 42,43,22 44,45,24 47,48,29 47,49,32 49,53,36 54,56,41 55,57,42 60,62,47 62,65,45 73,76,54 99,97,98 148,135,181 146,135,187 145,135,184 146,135,187 143,135,183 143,133,180 119,100,114 71,58,51 66,55,52 57,48,44 36,32,26 49,45,39 51,45,40 63,54,50 68,62,57 68,61,59 68,61,59 63,56,54 65,59,54 48,42,37 62,56,51 59,53,46 78,63,54 180,137,120 139,131,177 132,130,181 134,130,182
190,151,179 190,151,179 192,151,177 192,151,177 113,83,86 59,48,43 47,43,35 57,51,46 48,42,37 54,48,43 62,55,53 63,56,54 72,65,65 71,64,62 69,62,60 59,52,52 69,62,62 55,50,49 64,58,53 68,62,57 76,63,56 144,107,83 184,143,152 168,141,176 173,143,184 173,143,184 174,142,183 168,140,180 161,139,174 161,138,165 108,88,81 93,79,63 156,116,93 188,144,134 153,134,178 144,136,182 144,134,181 147,132,179 157,141,181 167,140,177 166,142,178 164,141,179 165,140,179 166,141,180 172,145,180 180,150,181 177,147,178 170,144,176 162,142,179 159,140,174 152,136,174 147,135,178 153,137,177 156,138,177 157,139,178 159,139,176 163,141,176 163,141,174 166,142,178 169,145,181 171,144,179 172,145,180 173,144,180 175,146,182 176,145,181 179,146,178 188,150,184 132,88,76 149,84,24 220,135,29 176,108,20 96,66,22 43,34,15 38,34,15 106,78,22 143,100,26 95,64,15 54,41,20 36,31,19 32,32,18 36,33,20 40,37,24 40,37,24 39,39,23 37,37,21 35,35,19 39,39,23 42,42,26 42,42,26 40,40,24 40,40,24 44,45,26 48,49,30 48,50,33 50,54,37 54,56,41 54,56,41 59,61,46 60,63,43 67,70,50 74,79,55 103,100,117 144,136,184 144,134,183 143,134,187 143,134,185 140,131,182 120,101,115 73,60,53 66,55,52 57,48,44 36,32,26 48,44,38 50,44,39 61,52,48 68,62,57 68,61,59 68,61,59 63,56,54 62,56,51 47,41,36 62,56,49 58,52,45 78,63,54 181,138,121 135,128,179 128,128,181 129,129,184
177,147,178 180,150,181 184,149,182 186,149,178 111,81,82 60,49,46 48,41,39 56,49,47 51,41,40 54,48,43 61,55,50 63,56,56 71,64,64 70,63,63 69,62,62 60,55,54 68,61,61 57,50,50 66,56,55 68,58,57 75,64,61 155,109,91 185,143,148 171,143,176 173,145,178 174,146,179 178,147,183 176,145,181 168,145,176 168,141,165 106,84,78 91,74,64 157,119,102 193,150,144 153,124,148 175,148,172 163,142,172 136,111,136 115,87,106 111,85,102 160,132,153 183,151,178 176,148,179 181,151,184 185,152,186 189,151,185 188,150,182 175,147,178 169,145,179 162,139,177 143,135,179 140,133,184 145,135,184 153,136,179 155,139,177 155,139,177 161,141,178 161,142,176 166,141,180 170,145,184 172,144,177 172,144,177 172,144,177 172,144,177 174,144,177 176,146,179 176,146,179 196,153,168 193,131,55 140,87,5 182,119,25 101,70,21 44,37,17 39,37,19 62,43,4 153,102,24 113,72,15 56,40,23 39,30,22 42,34,23 64,47,21 70,49,22 47,38,21 40,37,22 35,35,19 35,35,19 34,36,21 39,41,24 40,42,27 40,42,27 41,41,27 42,42,26 42,42,28 44,46,31 48,50,33 53,55,40 55,57,40 57,59,42 58,60,45 61,63,48 70,75,53 76,79,55 115,110,137 141,135,183 140,131,184 138,131,184 140,131,184 119,100,118 73,60,57 65,55,54 57,47,46 35,31,25 48,44,38 52,46,41 61,55,50 69,63,58 69,63,58 69,63,58 63,57,52 62,56,51 48,42,37 61,55,50 58,52,47 79,64,53 179,138,118 129,125,177 125,129,183 126,130,184
154,140,184 156,142,186 159,142,185 160,141,175 106,83,84 58,49,45 48,41,39 57,50,48 50,40,39 52,46,41 59,53,48 63,56,56 70,63,63 70,63,63 72,65,65 62,55,55 68,61,61 57,50,50 66,56,55 70,60,59 76,63,60 154,106,88 191,144,149 181,146,177 183,149,177 184,150,178 186,148,180 187,149,181 183,151,178 180,144,168 108,84,78 54,39,28 114,90,82 89,64,61 80,59,59 78,58,51 87,67,60 86,58,56 109,89,82 73,57,44 86,59,52 149,114,115 191,150,164 190,149,175 191,150,176 196,151,178 192,150,179 186,149,178 169,145,181 160,140,181 137,131,179 135,132,186 144,135,186 151,138,177 158,140,179 161,141,180 171,144,181 177,146,182 182,149,183 180,147,181 176,148,179 176,148,179 175,147,180 173,145,178 173,145,178 173,145,178 173,145,178 181,145,185 202,146,97 160,103,16 132,84,10 146,91,21 55,41,12 40,36,15 48,34,18 149,98,18 102,67,11 57,35,15 49,35,21 52,29,0 98,68,26 79,52,16 42,38,21 35,35,19 35,35,19 35,35,19 33,35,20 36,38,21 37,39,24 39,41,26 41,41,25 42,42,28 40,40,26 43,45,30 45,47,32 51,53,38 52,54,39 53,54,42 53,57,42 60,62,47 63,67,52 70,74,59 80,89,70 128,132,165 137,135,184 135,130,185 133,130,184 114,97,117 73,59,59 65,55,54 57,47,46 33,32,25 44,40,34 51,45,40 61,55,50 69,63,58 72,65,63 68,61,61 63,56,56 63,57,52 48,42,37 61,55,50 59,53,48 79,64,53 181,140,120 132,128,178 125,129,183 127,129,185
137,130,181 137,130,181 140,131,182 143,133,178 100,78,83 56,47,43 47,40,40 54,47,47 49,39,38 54,48,43 59,52,50 65,58,56 69,62,62 71,64,64 71,64,64 64,57,57 66,59,59 52,45,45 65,55,54 70,60,59 77,64,61 146,105,85 196,145,146 192,149,175 195,152,176 195,152,178 198,155,177 199,157,176 198,154,174 194,147,166 106,58,54 86,42,32 64,29,14 59,31,20 82,49,49 164,125,111 67,41,27 60,35,36 51,27,21 55,32,21 97,50,16 89,37,5 116,78,68 214,156,162 201,152,172 193,150,174 190,152,175 183,150,184 165,143,178 158,141,173 150,138,179 149,136,186 146,136,185 152,139,187 158,140,181 167,144,182 175,147,178 180,150,179 184,149,180 184,149,180 183,150,180 183,150,180 182,149,179 181,151,182 174,146,175 174,146,175 174,146,177 175,147,178 203,155,167 189,132,45 116,65,12 207,134,50 82,50,16 51,37,10 44,35,18 112,75,35 98,59,20 97,57,21 65,32,0 125,89,29 79,57,23 52,42,18 37,37,23 38,39,20 35,36,17 34,34,20 33,33,19 33,33,19 35,35,21 39,39,25 39,39,25 38,38,24 39,39,25 39,41,26 40,42,27 46,48,33 53,55,40 53,55,40 53,56,44 57,58,48 59,62,54 64,67,55 74,82,70 84,95,80 114,121,144 131,134,181 129,130,180 110,95,115 71,57,57 63,54,50 56,50,45 35,30,27 49,45,39 51,45,40 59,53,48 69,63,58 68,61,59 68,61,61 63,56,56 62,56,51 48,42,37 62,56,51 59,53,48 78,63,54 180,137,122 136,130,178 126,130,186 126,130,186
143,136,187 143,136,187 145,137,185 147,137,182 97,75,80 55,49,42 47,40,40 56,49,49 48,41,39 57,51,46 61,54,52 64,57,55 69,62,62 69,62,60 69,62,60 63,56,56 66,59,59 55,48,48 65,55,54 67,57,56 77,64,61 145,104,86 201,149,146 196,152,172 198,155,179 199,154,179 196,155,179 199,155,175 207,152,171 204,136,134 164,92,71 137,89,75 102,58,46 98,53,46 77,39,41 62,34,34 78,53,52 78,50,52 72,42,41 74,40,36 82,40,29 104,58,40 130,84,66 188,131,128 205,133,121 213,146,139 218,154,153 216,152,155 201,153,167 189,151,174 172,146,178 161,141,180 151,137,181 146,136,183 150,138,181 158,139,183 158,141,184 160,142,181 165,143,178 168,146,181 171,148,179 178,150,183 183,150,184 180,150,179 176,148,177 176,148,177 175,147,178 177,148,172 195,154,180 204,143,62 145,77,5 152,93,20 94,62,18 77,54,12 76,51,7 91,54,12 120,74,17 130,84,16 146,95,19 109,75,34 58,45,24 44,37,21 39,36,23 37,37,21 33,33,17 33,33,19 30,30,16 30,30,16 32,32,18 34,34,20 37,37,23 34,34,20 34,34,20 34,33,22 37,36,25 43,45,30 50,52,37 53,55,38 52,55,43 54,55,45 57,58,48 57,61,46 62,68,57 78,89,76 82,95,79 93,105,98 133,132,178 108,99,114 73,60,68 59,52,55 63,60,66 37,33,27 49,45,39 51,45,40 59,53,48 68,62,57 66,60,55 65,59,54 64,58,53 62,56,51 48,42,37 62,56,51 61,52,48 76,64,54 176,133,118 136,130,178 125,129,185 126,130,186
151,141,188 151,141,186 153,141,184 154,141,180 93,76,79 55,49,44 45,38,36 55,48,46 45,38,36 52,46,41 59,53,48 62,55,53 69,62,60 68,62,57 66,60,55 58,51,49 66,64,62 50,45,44 64,54,55 66,59,57 75,62,59 143,100,81 202,147,147 205,153,174 200,155,178 197,154,176 195,152,176 208,151,163 181,111,103 113,58,56 78,43,44 58,36,39 55,33,36 57,35,38 51,29,34 68,42,48 66,37,47 54,30,36 46,24,27 50,28,31 51,29,32 52,30,33 62,36,40 82,47,50 86,49,48 108,57,49 174,90,59 219,105,60 255,147,99 255,168,123 255,167,146 196,145,158 165,138,173 161,141,180 160,140,181 161,141,180 156,140,180 157,139,180 165,142,180 165,142,180 166,142,178 166,142,178 174,146,179 174,146,179 173,147,179 173,146,181 173,147,179 176,148,179 196,153,168 202,142,72 141,96,34 81,54,18 62,45,17 67,49,19 99,69,25 112,76,25 129,85,18 148,96,25 128,86,34 80,56,23 53,42,25 42,37,23 41,38,23 35,36,17 33,33,17 32,31,20 30,29,18 30,30,16 30,30,16 30,30,16 32,32,18 31,31,17 32,32,18 32,32,18 34,33,22 38,40,25 45,47,32 53,55,40 52,55,43 51,55,40 51,55,40 49,53,36 53,57,40 64,71,55 76,85,68 88,97,80 90,97,79 23,24,16 18,16,14 15,14,17 41,38,55 67,63,74 51,44,44 50,44,39 59,53,48 68,62,57 68,62,57 68,62,57 63,57,52 66,57,53 48,42,37 59,53,48 61,52,48 78,62,56 178,132,116 133,132,176 127,131,185 127,131,183
158,142,182 158,142,180 158,140,179 157,139,176 93,76,77 55,49,42 43,39,33 53,48,45 44,38,33 54,48,43 57,51,46 63,56,54 66,59,57 66,59,57 71,61,60 64,54,55 62,60,61 51,49,50 62,55,55 66,59,57 75,64,61 144,103,85 203,148,148 208,155,173 204,155,177 202,152,177 195,142,160 174,105,90 98,51,58 80,47,51 56,37,39 50,31,33 52,28,34 52,30,38 66,42,48 71,42,52 57,35,43 40,23,26 37,20,23 52,33,37 42,25,28 41,24,27 54,30,34 66,35,43 70,37,41 90,42,40 124,61,41 152,79,51 208,107,62 255,163,109 255,174,112 255,171,145 201,148,174 186,151,182 175,147,180 176,148,181 176,147,183 174,147,182 171,146,185 170,145,184 165,143,178 167,145,180 168,144,180 168,144,180 165,143,178 168,144,180 174,144,173 229,164,154 242,152,74 146,105,48 52,46,21 53,43,21 57,43,25 49,38,19 57,45,19 97,70,36 133,91,37 141,95,38 109,75,34 69,50,25 47,40,24 44,39,25 40,38,20 35,35,19 33,32,21 31,30,19 30,29,18 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 31,30,21 32,31,20 37,38,26 43,44,32 44,46,31 52,53,41 51,52,40 50,52,35 47,50,30 46,49,29 54,56,39 61,68,50 71,80,61 82,92,70 81,91,69 42,49,33 15,16,19 46,42,66 59,53,78 62,54,73 56,47,60 62,55,53 66,59,59 68,62,57 68,62,57 61,55,50 62,56,51 45,39,34 57,51,46 59,53,48 79,63,57 173,127,109 135,132,175 131,131,186 131,131,184
157,140,185 160,141,185 162,142,181 165,145,184 94,71,72 54,48,39 43,38,35 54,50,44 44,37,35 54,48,43 57,51,46 62,55,53 70,63,61 69,62,60 72,62,63 59,52,55 62,60,61 51,49,50 62,55,55 66,59,57 77,64,59 146,103,86 203,146,147 209,156,171 208,157,175 199,148,166 139,82,90 100,48,47 86,44,49 66,36,39 52,33,37 45,26,30 53,29,33 63,37,43 72,43,53 69,40,47 44,24,34 28,14,19 30,13,19 52,30,35 44,27,33 36,19,22 49,25,29 65,34,40 70,37,39 90,42,38 120,62,48 97,52,45 93,34,15 132,52,20 255,155,100 255,190,148 219,157,169 189,152,181 184,151,181 181,146,177 184,149,180 183,150,184 177,146,182 180,150,183 176,148,179 175,148,183 168,144,180 166,147,181 168,146,179 170,143,178 195,156,184 255,209,141 255,159,53 150,102,48 50,41,24 50,41,24 50,41,24 46,39,21 37,33,14 72,55,29 117,79,33 130,88,34 96,65,28 68,49,24 50,41,26 44,39,25 40,37,22 35,35,21 33,32,23 33,32,21 31,30,19 30,30,16 30,29,18 30,30,16 30,30,16 30,30,16 30,30,16 30,29,18 31,30,21 33,34,22 39,40,28 41,43,28 47,49,34 50,52,35 47,50,30 46,49,27 46,49,27 47,49,32 49,56,38 56,65,46 72,79,63 80,89,72 85,94,75 37,42,38 43,40,57 55,49,72 54,47,77 83,77,102 70,64,71 68,63,62 69,62,60 68,62,57 61,55,50 58,52,47 45,39,34 56,50,45 58,52,47 77,65,55 170,127,112 139,136,181 135,132,186 135,132,186
156,141,188 159,142,185 167,144,184 172,144,177 94,71,68 57,48,40 43,38,37 56,50,45 44,37,35 55,49,44 56,50,45 62,55,53 73,66,66 69,62,62 69,62,62 60,55,57 60,58,59 52,50,51 61,54,54 68,58,57 74,63,58 144,106,87 202,145,144 205,154,172 184,136,148 106,61,69 88,47,45 77,39,45 67,36,42 56,31,32 51,30,30 48,26,29 58,34,40 67,41,47 70,44,53 60,36,45 28,14,19 27,15,20 39,25,27 47,25,28 44,25,32 40,23,26 48,27,27 63,33,36 71,36,39 97,45,40 129,69,55 58,31,24 55,30,27 70,37,28 187,95,58 255,194,138 234,160,160 199,154,177 193,152,178 195,154,180 197,154,178 191,149,178 183,150,182 186,152,180 189,150,178 188,150,182 181,151,182 175,147,178 174,148,180 173,146,181 208,165,187 255,210,102 249,152,50 148,102,47 45,37,24 42,37,23 43,38,26 40,35,23 29,24,12 65,50,28 114,83,32 112,74,28 88,62,21 66,50,19 50,41,24 44,40,23 37,37,21 35,34,23 34,33,24 33,32,23 33,32,21 32,32,18 30,29,18 31,30,19 30,30,16 30,30,16 30,30,16 31,30,19 30,29,18 31,32,20 33,34,22 37,39,24 39,41,26 46,48,31 45,48,28 45,48,28 45,48,26 46,48,31 44,48,31 50,54,37 58,65,49 69,77,63 73,81,67 59,61,58 41,38,55 42,36,59 74,70,92 64,62,84 96,93,120 87,82,100 72,66,71 65,58,56 62,55,53 59,52,50 45,38,36 59,53,48 60,51,45 79,64,55 171,125,109 143,137,181 138,135,189 139,136,190
157,143,187 159,142,185 163,144,188 171,145,175 91,68,65 54,45,41 44,37,37 58,51,49 45,38,36 54,48,43 57,51,46 59,52,52 71,64,64 70,63,63 69,62,62 60,55,57 62,60,61 49,44,46 59,52,52 67,57,56 75,62,57 141,105,87 192,142,136 178,134,154 104,59,67 85,40,48 82,44,50 67,36,42 51,29,34 49,30,32 48,26,29 51,25,29 64,38,47 65,39,48 60,36,45 42,25,31 22,11,18 27,15,20 41,24,27 44,27,33 35,20,28 32,20,22 51,30,28 64,34,35 70,35,36 97,43,36 163,91,52 77,41,23 70,37,26 81,39,26 131,69,42 255,184,137 234,160,155 208,155,173 207,155,176 210,156,177 203,155,179 202,154,178 200,155,178 205,156,178 204,156,182 204,155,177 201,153,179 190,151,181 180,149,185 175,146,184 200,157,179 255,193,88 210,128,31 131,89,35 38,33,21 30,29,18 27,23,13 26,25,14 27,23,15 53,43,21 107,79,23 94,62,18 74,52,14 59,46,23 45,41,24 40,40,26 35,34,23 35,34,25 34,33,24 34,33,24 34,33,24 32,32,18 32,32,18 31,31,17 30,30,16 30,30,16 30,30,16 30,29,18 31,30,19 30,29,18 30,32,17 31,33,18 36,38,23 40,42,25 40,42,25 43,46,26 45,47,30 45,48,28 45,48,28 47,50,30 46,50,33 56,60,45 62,64,59 55,52,67 59,56,73 59,55,75 31,27,49 55,51,75 55,51,71 68,63,90 81,76,105 87,83,103 75,68,78 62,55,55 55,50,52 36,31,33 63,57,64 76,64,69 154,118,108 149,141,187 140,135,190 141,136,191
166,146,187 166,146,187 166,146,187 171,145,177 88,67,65 52,46,41 44,37,37 58,51,49 45,38,36 54,48,43 59,53,48 63,56,56 70,63,63 69,62,62 69,62,62 61,56,58 60,58,59 50,43,43 61,51,52 66,59,57 72,61,56 138,100,83 185,133,132 106,59,68 83,45,51 73,34,43 76,43,47 56,30,34 50,28,33 42,25,26 44,22,27 55,31,37 65,39,48 64,38,47 53,31,39 32,17,25 33,22,29 40,27,35 34,20,25 33,21,26 31,17,22 35,21,23 44,28,24 66,36,37 77,39,41 116,59,40 185,112,10 204,126,11 171,105,50 123,57,25 152,81,55 255,172,137 232,163,168 216,158,175 212,157,173 214,159,173 214,159,178 215,160,179 211,158,176 208,157,175 205,156,176 202,154,178 200,155,178 199,154,177 200,155,182 200,155,182 205,157,183 244,165,103 190,115,27 115,79,30 35,27,16 29,23,16 35,24,9 48,37,18 60,42,21 80,62,30 112,87,28 103,73,27 70,53,18 55,44,25 44,39,27 41,38,25 37,33,23 37,36,25 35,34,23 37,36,27 35,34,23 35,35,21 34,34,20 34,34,20 34,34,20 31,31,17 30,29,18 30,29,18 31,30,19 32,31,20 31,33,18 31,33,18 34,34,20 37,37,21 38,38,22 40,43,23 40,43,23 40,42,25 41,44,24 44,47,27 44,46,29 53,56,48 40,38,46 48,43,61 53,47,68 44,39,57 39,33,54 41,35,56 77,72,90 44,41,58 46,42,62 31,28,43 32,27,43 21,18,24 16,15,18 20,17,23 20,19,24 27,21,28 31,20,29 34,29,47 67,61,93 156,148,196
177,149,189 177,149,189 180,149,187 173,145,178 89,68,64 57,46,41 43,38,37 58,51,49 45,39,34 55,49,44 57,50,48 63,56,56 70,63,63 68,61,61 68,61,61 58,53,55 60,58,59 46,44,45 61,49,51 67,57,56 72,61,54 135,100,85 120,75,72 83,50,52 66,36,35 64,34,33 65,40,41 50,28,31 50,33,36 43,26,27 44,22,27 59,35,44 69,43,52 66,42,51 49,30,37 35,20,28 36,23,31 36,23,31 26,13,21 24,16,22 31,18,26 41,27,32 45,29,27 68,39,35 82,45,42 114,65,29 163,102,14 220,128,4 238,139,18 208,112,13 194,103,63 255,177,152 225,161,173 218,160,177 214,159,178 214,160,181 218,158,176 219,159,177 217,159,176 217,159,176 217,159,176 217,159,176 219,159,175 224,159,176 218,160,175 216,158,175 214,159,175 227,161,172 174,106,70 94,56,19 51,26,9 45,26,1 81,54,9 94,63,14 101,68,18 96,66,20 109,83,33 101,75,21 72,53,16 59,47,21 53,42,25 50,41,22 44,37,21 39,39,25 36,38,21 38,40,25 37,37,23 37,37,23 34,34,20 34,34,20 33,33,19 31,31,17 30,30,16 30,29,18 32,32,18 33,33,19 35,35,19 35,35,19 35,35,19 35,35,19 37,37,21 39,39,23 42,42,26 39,41,24 41,43,26 45,45,31 59,60,52 64,63,66 33,30,45 30,25,41 54,49,65 49,43,64 48,42,65 54,49,67 61,57,68 23,19,28 21,18,22 25,23,24 20,17,21 20,18,19 19,16,20 21,18,22 24,21,25 25,19,24 21,19,20 23,20,24 27,20,30 37,28,50
190,153,182 193,154,184 197,153,182 188,150,184 89,67,61 56,47,41 42,37,36 56,49,52 42,35,33 56,50,45 57,50,48 63,56,56 69,62,62 68,61,61 69,62,62 62,55,58 61,59,60 48,43,45 60,50,51 66,59,57 74,61,56 112,75,74 90,52,54 66,36,37 62,34,34 60,32,32 53,32,32 43,26,29 43,31,33 42,25,28 46,25,25 60,36,45 53,31,36 58,36,41 40,26,31 25,14,21 24,13,20 29,18,25 25,12,20 31,19,24 31,19,24 26,19,22 43,32,27 68,39,33 91,54,39 94,59,23 138,87,9 213,122,5 255,173,34 255,172,24 236,126,45 243,166,162 207,158,180 201,158,184 203,158,183 207,158,180 209,160,182 209,160,182 211,159,180 209,157,178 213,160,178 213,160,178 214,159,178 213,160,178 211,158,176 213,160,178 211,160,178 214,158,180 236,165,178 221,136,58 240,150,39 223,148,47 165,111,32 139,91,19 122,85,32 92,60,18 60,43,19 84,62,24 87,64,22 68,49,22 65,48,24 64,47,23 62,47,25 61,47,31 47,43,26 39,39,25 35,35,21 37,37,23 37,37,23 34,34,20 33,33,19 31,31,17 31,31,17 33,32,21 35,35,21 34,34,20 35,35,19 35,35,19 37,37,21 38,38,22 37,37,21 37,37,21 37,37,23 39,39,23 41,41,27 49,47,43 24,23,28 26,24,32 52,48,61 38,33,49 42,37,55 55,52,58 30,27,33 26,23,27 23,20,24 19,16,22 18,16,17 17,15,16 13,11,12 17,15,16 17,14,20 14,11,17 19,13,18 22,16,21 19,17,18 18,16,14 19,17,18 21,19,20
177,152,193 178,153,194 183,154,192 181,150,186 85,64,60 52,46,41 42,37,36 57,50,50 43,36,34 57,51,46 58,52,47 62,55,55 66,59,59 68,61,61 68,61,61 59,52,55 61,59,60 48,43,45 61,49,54 69,56,53 93,61,58 96,54,57 76,43,47 60,30,31 51,28,29 51,28,29 46,27,29 43,29,34 33,19,24 41,24,25 46,27,29 60,38,46 49,30,34 44,27,30 27,15,17 24,14,18 23,12,19 27,19,25 30,19,26 45,28,31 33,16,17 38,21,22 48,32,28 65,38,31 87,52,39 65,41,8 117,65,3 170,91,16 183,86,8 255,171,38 192,97,50 210,154,159 191,152,182 188,151,180 188,154,182 188,153,184 188,153,188 188,153,186 190,152,184 192,154,186 193,154,184 195,153,182 196,154,183 196,154,183 200,155,180 208,156,179 211,157,178 208,156,177 220,158,172 255,185,110 222,129,12 226,146,44 146,100,32 122,86,28 91,65,24 70,51,16 43,34,17 51,43,21 80,62,30 74,57,22 72,54,22 74,56,26 72,56,25 63,50,29 47,43,24 39,39,23 38,38,24 37,37,23 35,35,21 34,34,20 32,32,18 30,30,16 32,32,18 32,32,18 34,34,20 35,35,21 38,38,22 38,38,22 37,37,21 37,39,22 36,38,23 36,38,21 37,36,25 35,33,31 46,44,52 26,24,34 29,27,37 53,51,63 51,48,63 33,29,40 39,35,44 21,18,24 18,15,21 19,16,20 19,17,18 21,19,20 28,23,22 28,23,22 28,23,20 35,30,27 31,24,27 17,10,13 18,13,15 18,13,15 19,17,18 19,17,18 21,19,20 18,16,17
